pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:5c16f4e9,,4e928293,3,"addi	x5,x5,1257","t0,t0,1257",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:f71ef000,,f71ef3b7,3,"lui	x7,0xf71ef","t2,0xf71ef",
80000090,addi,t2:f71ef707,,70738393,3,"addi	x7,x7,1799","t2,t2,1799",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000009c,lui,a0:27eab000,,27eab537,3,"lui	x10,0x27eab","a0,0x27eab",
800000a0,addi,a0:27eab4ee,,4ee50513,3,"addi	x10,x10,1262","a0,a0,1262",
800000a4,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a8,lui,a2:86945000,,86945637,3,"lui	x12,0x86945","a2,0x86945",
800000ac,addi,a2:869451a8,,1a860613,3,"addi	x12,x12,424","a2,a2,424",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:d3439000,,d3439737,3,"lui	x14,0xd3439","a4,0xd3439",
800000b8,addi,a4:d34392e9,,2e970713,3,"addi	x14,x14,745","a4,a4,745",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:fa002000,,fa002ab7,3,"lui	x21,0xfa002","s5,0xfa002",
800000d4,addi,s5:fa002385,,385a8a93,3,"addi	x21,x21,901","s5,s5,901",
800000d8,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800000dc,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
800000e0,lui,s8:9fcde000,,9fcdec37,3,"lui	x24,0x9fcde","s8,0x9fcde",
800000e4,addi,s8:9fcde0ce,,0cec0c13,3,"addi	x24,x24,206","s8,s8,206",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:fcdd7000,,fcdd7d37,3,"lui	x26,0xfcdd7","s10,0xfcdd7",
800000f0,addi,s10:fcdd7753,,753d0d13,3,"addi	x26,x26,1875","s10,s10,1875",
800000f4,lui,s11:3d012000,,3d012db7,3,"lui	x27,0x3d012","s11,0x3d012",
800000f8,addi,s11:3d011e36,,e36d8d93,3,"addi	x27,x27,-458","s11,s11,-458",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000108,auipc,a7:80009104,,00009897,3,"auipc	x17,0x9","a7,0x9",
8000010c,addi,a7:80008fe4,,ee088893,3,"addi	x17,x17,-288","a7,a7,-288",
80000110,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000114,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000118,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000011c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000120,lui,s4:446c9000,,446c9a37,3,"lui	x20,0x446c9","s4,0x446c9",
80000124,addi,s4:446c8d68,,d68a0a13,3,"addi	x20,x20,-664","s4,s4,-664",
80000128,lui,t1:36fa7000,,36fa7337,3,"lui	x6,0x36fa7","t1,0x36fa7",
8000012c,addi,t1:36fa6f14,,f1430313,3,"addi	x6,x6,-236","t1,t1,-236",
80000130,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000134,lui,s7:33179000,,33179bb7,3,"lui	x23,0x33179","s7,0x33179",
80000138,addi,s7:33178b4f,,b4fb8b93,3,"addi	x23,x23,-1201","s7,s7,-1201",
8000013c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000140,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000144,auipc,s8:4cb4b140,,ccb4bc17,3,"auipc	x24,0xccb4b","s8,0xccb4b",
80000148,addi,a5:0000006f,,07078793,3,"addi	x15,x15,112","a5,a5,112",
8000014c,sub,s7:00000000,,41010bb3,3,"sub	x23,x2,x16","s7,sp,a6",
80000154,lui,tp:c7cad000,,c7cad237,3,"lui	x4,0xc7cad","tp,0xc7cad",
80000158,addi,s7:4cb4ada5,,c65c0b93,3,"addi	x23,x24,-923","s7,s8,-923",
80000160,auipc,a6:9719c15c,,1719c817,3,"auipc	x16,0x1719c","a6,0x1719c",
80000164,add,t1:8f95a000,,00420333,3,"add	x6,x4,x4","t1,tp,tp",
80000168,lui,sp:a098e000,,a098e137,3,"lui	x2,0xa098e","sp,0xa098e",
8000016c,addi,t1:4cb4aa84,,944c0313,3,"addi	x6,x24,-1724","t1,s8,-1724",
80000170,lui,sp:c794a000,,c794a137,3,"lui	x2,0xc794a","sp,0xc794a",
80000174,addi,s0:4cb4b55c,,41cc0413,3,"addi	x8,x24,1052","s0,s8,1052",
80000178,addi,s7:00000418,,3a978b93,3,"addi	x23,x15,937","s7,a5,937",
8000017c,auipc,s8:235cb178,,a35cbc17,3,"auipc	x24,0xa35cb","s8,0xa35cb",
80000180,add,s0:c794a06f,,00f10433,3,"add	x8,x2,x15","s0,sp,a5",
80000184,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000188,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000018c,lui,a0:109b3000,,109b3537,3,"lui	x10,0x109b3","a0,0x109b3",
80000190,addi,a0:109b32d6,,2d650513,3,"addi	x10,x10,726","a0,a0,726",
80000194,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000198,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000019c,lui,s2:ccca8000,,ccca8937,3,"lui	x18,0xccca8","s2,0xccca8",
800001a0,addi,s2:ccca7b63,,b6390913,3,"addi	x18,x18,-1181","s2,s2,-1181",
800001a4,lui,s7:4b041000,,4b041bb7,3,"lui	x23,0x4b041","s7,0x4b041",
800001a8,addi,s7:4b040966,,966b8b93,3,"addi	x23,x23,-1690","s7,s7,-1690",
800001ac,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001b0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001b4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001c0,auipc,s2:2be0e1bc,,abe0e917,3,"auipc	x18,0xabe0e","s2,0xabe0e",
800001c4,add,s5:7fffffff,,015c8ab3,3,"add	x21,x25,x21","s5,s9,s5",
800001c8,auipc,sp:6abfd1c4,,eabfd117,3,"auipc	x2,0xeabfd","sp,0xeabfd",
800001cc,addi,s2:7ffff8e8,,8e8c8913,3,"addi	x18,x25,-1816","s2,s9,-1816",
800001d0,auipc,s9:2826a1cc,,a826ac97,3,"auipc	x25,0xa826a","s9,0xa826a",
800001d8,sub,s2:00000000,,419c8933,3,"sub	x18,x25,x25","s2,s9,s9",
800001dc,add,s2:2826a1cc,,01970933,3,"add	x18,x14,x25","s2,a4,s9",
800001e0,auipc,s4:08a241dc,,88a24a17,3,"auipc	x20,0x88a24","s4,0x88a24",
800001e8,add,s4:08a241dc,,01470a33,3,"add	x20,x14,x20","s4,a4,s4",
800001ec,auipc,s5:c9fb31e8,,49fb3a97,3,"auipc	x21,0x49fb3","s5,0x49fb3",
800001f0,add,a4:d57fa388,,00210733,3,"add	x14,x2,x2","a4,sp,sp",
800001f4,addi,s4:00000261,,26140a13,3,"addi	x20,x8,609","s4,s0,609",
800001f8,addi,s5:c9fb38f0,,708a8a93,3,"addi	x21,x21,1800","s5,s5,1800",
80000200,addi,a4:109b3943,,66d50713,3,"addi	x14,x10,1645","a4,a0,1645",
80000204,sub,sp:34fbf69a,,417d0133,3,"sub	x2,x26,x23","sp,s10,s7",
80000208,sub,a0:469ff9e6,,41550533,3,"sub	x10,x10,x21","a0,a0,s5",
80000214,auipc,a4:415dc210,,c15dc717,3,"auipc	x14,0xc15dc","a4,0xc15dc",
80000218,add,s4:415dc471,,01470a33,3,"add	x20,x14,x20","s4,a4,s4",
8000021c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000220,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000224,lui,a0:9a940000,,9a940537,3,"lui	x10,0x9a940","a0,0x9a940",
80000228,addi,a0:9a93ff54,,f5450513,3,"addi	x10,x10,-172","a0,a0,-172",
8000022c,lui,sp:a1658000,,a1658137,3,"lui	x2,0xa1658","sp,0xa1658",
80000230,addi,sp:a1658445,,44510113,3,"addi	x2,x2,1093","sp,sp,1093",
80000234,lui,s1:724d2000,,724d24b7,3,"lui	x9,0x724d2","s1,0x724d2",
80000238,addi,s1:724d26e5,,6e548493,3,"addi	x9,x9,1765","s1,s1,1765",
8000023c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000240,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000244,lui,s10:90718000,,90718d37,3,"lui	x26,0x90718","s10,0x90718",
80000248,addi,s10:907182b3,,2b3d0d13,3,"addi	x26,x26,691","s10,s10,691",
8000024c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000250,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000254,auipc,s9:4bb95250,,cbb95c97,3,"auipc	x25,0xcbb95","s9,0xcbb95",
80000258,sub,s9:aa53ce0b,,402c8cb3,3,"sub	x25,x25,x2","s9,s9,sp",
8000025c,auipc,s2:e5154258,,65154917,3,"auipc	x18,0x65154","s2,0x65154",
80000260,sub,t1:1aeabda8,,41280333,3,"sub	x6,x16,x18","t1,a6,s2",
80000264,lui,a3:48c80000,,48c806b7,3,"lui	x13,0x48c80","a3,0x48c80",
80000268,addi,t1:aa53d533,,728c8313,3,"addi	x6,x25,1832","t1,s9,1832",
8000026c,lui,s2:bb3ee000,,bb3ee937,3,"lui	x18,0xbb3ee","s2,0xbb3ee",
80000270,sub,t1:00000000,,41ad0333,3,"sub	x6,x26,x26","t1,s10,s10",
80000278,auipc,s2:ed0e7274,,6d0e7917,3,"auipc	x18,0x6d0e7","s2,0x6d0e7",
8000027c,sub,s9:9a93ff54,,41050cb3,3,"sub	x25,x10,x16","s9,a0,a6",
80000280,add,s1:3527fea8,,00ac84b3,3,"add	x9,x25,x10","s1,s9,a0",
80000284,sub,s9:907182b3,,410d0cb3,3,"sub	x25,x26,x16","s9,s10,a6",
80000288,addi,a0:ed0e7420,,1ac90513,3,"addi	x10,x18,428","a0,s2,428",
8000028c,auipc,a0:9eade288,,1eade517,3,"auipc	x10,0x1eade","a0,0x1eade",
80000290,auipc,s10:5e60428c,,de604d17,3,"auipc	x26,0xde604","s10,0xde604",
80000294,add,s10:2236711c,,01248d33,3,"add	x26,x9,x18","s10,s1,s2",
80000298,auipc,a6:5f90d294,,df90d817,3,"auipc	x16,0xdf90d","a6,0xdf90d",
8000029c,addi,sp:ffffff18,,f1830113,3,"addi	x2,x6,-232","sp,t1,-232",
800002a4,add,s10:c0e453a4,,00ad0d33,3,"add	x26,x26,x10","s10,s10,a0",
800002ac,auipc,a3:86c122a8,,06c12697,3,"auipc	x13,0x6c12","a3,0x6c12",
800002b0,sub,s1:86c12390,,402684b3,3,"sub	x9,x13,x2","s1,a3,sp",
800002b4,add,a6:5155d657,,019d0833,3,"add	x16,x26,x25","a6,s10,s9",
800002b8,addi,sp:ed0e7329,,0b590113,3,"addi	x2,x18,181","sp,s2,181",
800002bc,sub,a3:00000000,,404206b3,3,"sub	x13,x4,x4","a3,tp,tp",
800002c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002c4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800002c8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002cc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002d0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002d8,lui,a5:17442000,,174427b7,3,"lui	x15,0x17442","a5,0x17442",
800002dc,addi,a5:17441937,,93778793,3,"addi	x15,x15,-1737","a5,a5,-1737",
800002e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002e4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002e8,lui,gp:ba2b5000,,ba2b51b7,3,"lui	x3,0xba2b5","gp,0xba2b5",
800002ec,addi,gp:ba2b55f6,,5f618193,3,"addi	x3,x3,1526","gp,gp,1526",
800002f0,add,a5:3a2b55f6,,003507b3,3,"add	x15,x10,x3","a5,a0,gp",
800002f4,sub,a5:00000000,,416b07b3,3,"sub	x15,x22,x22","a5,s6,s6",
800002f8,addi,sp:fffffefa,,efa30113,3,"addi	x2,x6,-262","sp,t1,-262",
800002fc,add,s7:ba2b55f6,,00f18bb3,3,"add	x23,x3,x15","s7,gp,a5",
80000300,sub,s7:00000000,,41998bb3,3,"sub	x23,x19,x25","s7,s3,s9",
80000304,sub,gp:00000000,,40a981b3,3,"sub	x3,x19,x10","gp,s3,a0",
80000308,lui,a0:16a49000,,16a49537,3,"lui	x10,0x16a49","a0,0x16a49",
8000030c,addi,t1:000006bd,,6bd30313,3,"addi	x6,x6,1725","t1,t1,1725",
80000310,auipc,a5:835a730c,,035a7797,3,"auipc	x15,0x35a7","a5,0x35a7",
80000314,auipc,gp:8e6ed310,,0e6ed197,3,"auipc	x3,0xe6ed","gp,0xe6ed",
80000318,lui,s3:85e88000,,85e889b7,3,"lui	x19,0x85e88","s3,0x85e88",
8000031c,lui,s9:b3120000,,b3120cb7,3,"lui	x25,0xb3120","s9,0xb3120",
80000324,lui,gp:1813a000,,1813a1b7,3,"lui	x3,0x1813a","gp,0x1813a",
80000328,lui,gp:8432e000,,8432e1b7,3,"lui	x3,0x8432e","gp,0x8432e",
8000032c,lui,gp:a74e1000,,a74e11b7,3,"lui	x3,0xa74e1","gp,0xa74e1",
80000330,add,s9:96a49000,,00a40cb3,3,"add	x25,x8,x10","s9,s0,a0",
80000334,lui,s6:8024f000,,8024fb37,3,"lui	x22,0x8024f","s6,0x8024f",
8000033c,sub,s6:96a49000,,417c8b33,3,"sub	x22,x25,x23","s6,s9,s7",
80000344,add,a5:19ff030c,,00fb07b3,3,"add	x15,x22,x15","a5,s6,a5",
80000348,add,s7:05e88000,,00898bb3,3,"add	x23,x19,x8","s7,s3,s0",
80000350,add,s7:ad492000,,01950bb3,3,"add	x23,x10,x25","s7,a0,s9",
80000354,add,s0:1c8d1000,,01698433,3,"add	x8,x19,x22","s0,s3,s6",
80000358,lui,gp:ddb4b000,,ddb4b1b7,3,"lui	x3,0xddb4b","gp,0xddb4b",
8000035c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000360,lui,s9:98159000,,98159cb7,3,"lui	x25,0x98159","s9,0x98159",
80000364,addi,s9:981595de,,5dec8c93,3,"addi	x25,x25,1502","s9,s9,1502",
80000368,lui,s6:0c218000,,0c218b37,3,"lui	x22,0xc218","s6,0xc218",
8000036c,addi,s6:0c218240,,240b0b13,3,"addi	x22,x22,576","s6,s6,576",
80000370,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000374,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000378,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000037c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000380,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000384,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000388,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000038c,sub,s10:f3de7dc0,,41658d33,3,"sub	x26,x11,x22","s10,a1,s6",
80000390,sub,gp:7fffffff,,40c201b3,3,"sub	x3,x4,x12","gp,tp,a2",
80000394,auipc,s9:2efa0390,,aefa0c97,3,"auipc	x25,0xaefa0","s9,0xaefa0",
80000398,sub,tp:c4e47a30,,419d0233,3,"sub	x4,x26,x25","tp,s10,s9",
8000039c,lui,s9:4af4f000,,4af4fcb7,3,"lui	x25,0x4af4f","s9,0x4af4f",
800003a0,addi,tp:80000015,,01530213,3,"addi	x4,x6,21","tp,t1,21",
800003a4,sub,t4:57167240,,41ac8eb3,3,"sub	x29,x25,x26","t4,s9,s10",
800003a8,lui,tp:a039a000,,a039a237,3,"lui	x4,0xa039a","tp,0xa039a",
800003ac,lui,s9:93c6c000,,93c6ccb7,3,"lui	x25,0x93c6c","s9,0x93c6c",
800003b4,addi,s10:7ffffbde,,bde30d13,3,"addi	x26,x6,-1058","s10,t1,-1058",
800003b8,addi,t1:00000439,,43958313,3,"addi	x6,x11,1081","t1,a1,1081",
800003bc,lui,s1:f8ffa000,,f8ffa4b7,3,"lui	x9,0xf8ffa","s1,0xf8ffa",
800003c0,auipc,a1:18e233bc,,98e23597,3,"auipc	x11,0x98e23","a1,0x98e23",
800003c4,addi,a1:fffffc9f,,86630593,3,"addi	x11,x6,-1946","a1,t1,-1946",
800003c8,addi,gp:800002c3,,2c418193,3,"addi	x3,x3,708","gp,gp,708",
800003cc,sub,s9:49232dc0,,41d20cb3,3,"sub	x25,x4,x29","s9,tp,t4",
800003d0,auipc,tp:f010d3cc,,7010d217,3,"auipc	x4,0x7010d","tp,0x7010d",
800003d4,sltu,a6:00000001,,010c3833,3,"sltu	x16,x24,x16","a6,s8,a6",
800003d8,sub,t0:f8ff9bc7,,406482b3,3,"sub	x5,x9,x6","t0,s1,t1",
800003dc,xor,s4:1c8d1008,,008fca33,3,"xor	x20,x31,x8","s4,t6,s0",
800003e0,lui,a1:13b94000,,13b945b7,3,"lui	x11,0x13b94","a1,0x13b94",
800003e4,addi,a1:13b93bcb,,bcb58593,3,"addi	x11,x11,-1077","a1,a1,-1077",
800003e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003ec,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800003f0,lui,s5:55621000,,55621ab7,3,"lui	x21,0x55621","s5,0x55621",
800003f4,addi,s5:556212a6,,2a6a8a93,3,"addi	x21,x21,678","s5,s5,678",
800003f8,lui,s4:38bab000,,38baba37,3,"lui	x20,0x38bab","s4,0x38bab",
800003fc,addi,s4:38baab10,,b10a0a13,3,"addi	x20,x20,-1264","s4,s4,-1264",
80000400,lui,tp:928f6000,,928f6237,3,"lui	x4,0x928f6","tp,0x928f6",
80000404,addi,tp:928f6754,,75420213,3,"addi	x4,x4,1876","tp,tp,1876",
80000408,lui,s11:a66e0000,,a66e0db7,3,"lui	x27,0xa66e0","s11,0xa66e0",
8000040c,addi,s11:a66df8ed,,8edd8d93,3,"addi	x27,x27,-1811","s11,s11,-1811",
80000410,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000414,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000418,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000041c,addi,s5:55621677,,3d1a8a93,3,"addi	x21,x21,977","s5,s5,977",
80000420,add,s3:a648a31f,,004589b3,3,"add	x19,x11,x4","s3,a1,tp",
80000424,auipc,s5:b45e6420,,345e6a97,3,"auipc	x21,0x345e6","s5,0x345e6",
80000428,auipc,a6:d4397424,,54397817,3,"auipc	x16,0x54397","a6,0x54397",
8000042c,auipc,tp:d1a8d428,,51a8d217,3,"auipc	x4,0x51a8d","tp,0x51a8d",
80000430,sub,tp:d1a8d429,,41920233,3,"sub	x4,x4,x25","tp,tp,s9",
80000438,addi,tp:38baaf31,,421a0213,3,"addi	x4,x20,1057","tp,s4,1057",
8000043c,sub,s3:2648a31f,,40e989b3,3,"sub	x19,x19,x14","s3,s3,a4",
80000440,addi,s4:fffffe3d,,e3d50a13,3,"addi	x20,x10,-451","s4,a0,-451",
80000444,auipc,s5:ec88f440,,6c88fa97,3,"auipc	x21,0x6c88f","s5,0x6c88f",
80000448,sub,s3:2648a320,,419989b3,3,"sub	x19,x19,x25","s3,s3,s9",
8000044c,lui,s9:1a153000,,1a153cb7,3,"lui	x25,0x1a153","s9,0x1a153",
80000450,lui,s11:680fe000,,680fedb7,3,"lui	x27,0x680fe","s11,0x680fe",
80000454,add,s3:b8baaf31,,00e209b3,3,"add	x19,x4,x14","s3,tp,a4",
80000458,auipc,s5:b0b90454,,30b90a97,3,"auipc	x21,0x30b90","s5,0x30b90",
8000045c,sub,s11:00000000,,41080db3,3,"sub	x27,x16,x16","s11,a6,a6",
80000460,lui,s5:22b91000,,22b91ab7,3,"lui	x21,0x22b91","s5,0x22b91",
80000464,add,tp:cc73eafc,,01358233,3,"add	x4,x11,x19","tp,a1,s3",
80000468,sub,a4:1a1531c3,,414c8733,3,"sub	x14,x25,x20","a4,s9,s4",
8000046c,addi,tp:00000344,,507a0213,3,"addi	x4,x20,1287","tp,s4,1287",
80000470,auipc,tp:95df446c,,15df4217,3,"auipc	x4,0x15df4","tp,0x15df4",
80000474,auipc,s3:a41a8470,,241a8997,3,"auipc	x19,0x241a8","s3,0x241a8",
80000478,sub,a1:81617470,,415985b3,3,"sub	x11,x19,x21","a1,s3,s5",
8000047c,auipc,s9:eb178478,,6b178c97,3,"auipc	x25,0x6b178","s9,0x6b178",
80000480,auipc,a1:a053647c,,20536597,3,"auipc	x11,0x20536","a1,0x20536",
80000484,lui,s3:7eb76000,,7eb769b7,3,"lui	x19,0x7eb76","s3,0x7eb76",
80000488,addi,s1:1a152cdb,,b1870493,3,"addi	x9,x14,-1256","s1,a4,-1256",
8000048c,srai,s10:0033fe06,,4077dd13,3,"srai	x26,x15,0x7","s10,a5,0x7",
80000490,or,a6:80008fec,,01f8e833,3,"or	x16,x17,x31","a6,a7,t6",
80000494,and,a6:22b91000,,002af833,3,"and	x16,x21,x2","a6,s5,sp",
8000049c,slt,s4:00000001,,016a2a33,3,"slt	x20,x20,x22","s4,s4,s6",
800004a0,andi,a6:00000000,,3849f813,3,"andi	x16,x19,900","a6,s3,900",
800004a4,xori,t3:fffffd8f,,d8f6ce13,3,"xori	x28,x13,-625","t3,a3,-625",
800004ac,sltiu,t1:00000001,,e588b313,3,"sltiu	x6,x17,-424","t1,a7,-424",
800004b0,xori,s11:fffff804,,80484d93,3,"xori	x27,x16,-2044","s11,a6,-2044",
800004b4,slti,gp:00000001,,697da193,3,"slti	x3,x27,1687","gp,s11,1687",
800004b8,add,s0:19ff030c,,00f68433,3,"add	x8,x13,x15","s0,a3,a5",
800004bc,lui,t4:7fe96000,,7fe96eb7,3,"lui	x29,0x7fe96","t4,0x7fe96",
800004c0,add,t4:feb7f024,,01e98eb3,3,"add	x29,x19,x30","t4,s3,t5",
800004c4,auipc,a2:818204c0,,01820617,3,"auipc	x12,0x1820","a2,0x1820",
800004c8,xor,a3:e10098cb,,0082c6b3,3,"xor	x13,x5,x8","a3,t0,s0",
800004cc,or,s7:0c218240,,01656bb3,3,"or	x23,x10,x22","s7,a0,s6",
800004d0,xor,s10:7fff711e,,01114d33,3,"xor	x26,x2,x17","s10,sp,a7",
800004d4,slti,t3:00000000,,4587ae13,3,"slti	x28,x15,1112","t3,a5,1112",
800004d8,slli,a3:152cdb00,,00849693,3,"slli	x13,x9,0x8","a3,s1,0x8",
800004dc,and,a1:00000000,,01fbf5b3,3,"and	x11,x23,x31","a1,s7,t6",
800004e0,sub,ra:e5ead326,,409300b3,3,"sub	x1,x6,x9","ra,t1,s1",
800004e4,or,t2:7eb76000,,00b9e3b3,3,"or	x7,x19,x11","t2,s3,a1",
800004e8,srli,t2:0000001a,,0184d393,3,"srli	x7,x9,0x18","t2,s1,0x18",
800004ec,srai,t1:00000000,,4163d313,3,"srai	x6,x7,0x16","t1,t2,0x16",
800004f0,srli,tp:00000000,,0061d213,3,"srli	x4,x3,0x6","tp,gp,0x6",
800004f4,add,a5:6bc5d274,,012987b3,3,"add	x15,x19,x18","a5,s3,s2",
800004f8,addi,s2:19ff05b8,,2ac40913,3,"addi	x18,x8,684","s2,s0,684",
80000500,slli,tp:00000000,,00e01213,3,"slli	x4,x0,0xe","tp,zero,0xe",
80000504,srli,s3:00000033,,01795993,3,"srli	x19,x18,0x17","s3,s2,0x17",
8000050c,slli,s0:00000000,,01f51413,3,"slli	x8,x10,0x1f","s0,a0,0x1f",
80000510,or,s1:80008ffe,,0078e4b3,3,"or	x9,x17,x7","s1,a7,t2",
80000514,slt,s10:00000000,,0043ad33,3,"slt	x26,x7,x4","s10,t2,tp",
80000518,srli,s4:00000000,,01a85a13,3,"srli	x20,x16,0x1a","s4,a6,0x1a",
8000051c,and,tp:00000000,,01c5f233,3,"and	x4,x11,x28","tp,a1,t3",
