pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f6f1325b,,25b28293,3,"addi	x5,x5,603","t0,t0,603",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:f6bf8000,,f6bf83b7,3,"lui	x7,0xf6bf8","t2,0xf6bf8",
80000090,addi,t2:f6bf80f5,,0f538393,3,"addi	x7,x7,245","t2,t2,245",
80000094,lui,s1:1e9e6000,,1e9e64b7,3,"lui	x9,0x1e9e6","s1,0x1e9e6",
80000098,addi,s1:1e9e63e3,,3e348493,3,"addi	x9,x9,995","s1,s1,995",
8000009c,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:27db5000,,27db56b7,3,"lui	x13,0x27db5","a3,0x27db5",
800000ac,addi,a3:27db4f72,,f7268693,3,"addi	x13,x13,-142","a3,a3,-142",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:6352b000,,6352b7b7,3,"lui	x15,0x6352b","a5,0x6352b",
800000b8,addi,a5:6352b2e8,,2e878793,3,"addi	x15,x15,744","a5,a5,744",
800000bc,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800000c0,lui,a7:33a70000,,33a708b7,3,"lui	x17,0x33a70","a7,0x33a70",
800000c4,addi,a7:33a70749,,74988893,3,"addi	x17,x17,1865","a7,a7,1865",
800000c8,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,lui,s4:f3a81000,,f3a81a37,3,"lui	x20,0xf3a81","s4,0xf3a81",
800000d4,addi,s4:f3a81538,,538a0a13,3,"addi	x20,x20,1336","s4,s4,1336",
800000d8,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:c1015000,,c1015c37,3,"lui	x24,0xc1015","s8,0xc1015",
800000e8,addi,s8:c1014a49,,a49c0c13,3,"addi	x24,x24,-1463","s8,s8,-1463",
800000ec,lui,s9:f4c38000,,f4c38cb7,3,"lui	x25,0xf4c38","s9,0xf4c38",
800000f0,addi,s9:f4c3781f,,81fc8c93,3,"addi	x25,x25,-2017","s9,s9,-2017",
800000f4,lui,s10:33f47000,,33f47d37,3,"lui	x26,0x33f47","s10,0x33f47",
800000f8,addi,s10:33f473d0,,3d0d0d13,3,"addi	x26,x26,976","s10,s10,976",
800000fc,lui,s11:058db000,,058dbdb7,3,"lui	x27,0x58db","s11,0x58db",
80000100,addi,s11:058daa11,,a11d8d93,3,"addi	x27,x27,-1519","s11,s11,-1519",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t5:e72f6000,,e72f6f37,3,"lui	x30,0xe72f6","t5,0xe72f6",
8000010c,addi,t5:e72f5f09,,f09f0f13,3,"addi	x30,x30,-247","t5,t5,-247",
80000110,lui,t6:f3abe000,,f3abefb7,3,"lui	x31,0xf3abe","t6,0xf3abe",
80000114,addi,t6:f3abd818,,818f8f93,3,"addi	x31,x31,-2024","t6,t6,-2024",
80000118,auipc,s0:80009114,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000011c,addi,s0:80008fe4,,ed040413,3,"addi	x8,x8,-304","s0,s0,-304",
80000120,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000124,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000128,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000012c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000130,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000134,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000138,lui,a7:b5651000,,b56518b7,3,"lui	x17,0xb5651","a7,0xb5651",
8000013c,addi,a7:b56513b1,,3b188893,3,"addi	x17,x17,945","a7,a7,945",
80000140,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000144,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000148,lui,s6:718f0000,,718f0b37,3,"lui	x22,0x718f0","s6,0x718f0",
8000014c,addi,s6:718f053c,,53cb0b13,3,"addi	x22,x22,1340","s6,s6,1340",
80000150,add,t4:00000000,,01820eb3,3,"add	x29,x4,x24","t4,tp,s8",
80000154,sub,sp:00000000,,41d38133,3,"sub	x2,x7,x29","sp,t2,t4",
80000158,lui,sp:1aba1000,,1aba1137,3,"lui	x2,0x1aba1","sp,0x1aba1",
8000015c,sub,s6:8e70fac4,,41620b33,3,"sub	x22,x4,x22","s6,tp,s6",
80000160,lui,a7:cdae5000,,cdae58b7,3,"lui	x17,0xcdae5","a7,0xcdae5",
80000164,addi,tp:8e70fd26,,262b0213,3,"addi	x4,x22,610","tp,s6,610",
80000168,addi,t2:1aba12fd,,2fd10393,3,"addi	x7,x2,765","t2,sp,765",
8000016c,auipc,s6:9b49e168,,1b49eb17,3,"auipc	x22,0x1b49e","s6,0x1b49e",
80000170,auipc,s11:4f5dd16c,,cf5ddd97,3,"auipc	x27,0xcf5dd","s11,0xcf5dd",
80000174,auipc,tp:34e89170,,b4e89217,3,"auipc	x4,0xb4e89","tp,0xb4e89",
80000178,add,t2:4fa2a46d,,007203b3,3,"add	x7,x4,x7","t2,tp,t2",
80000180,lui,s11:6e9d1000,,6e9d1db7,3,"lui	x27,0x6e9d1","s11,0x6e9d1",
80000188,sub,a6:1aba1000,,41910833,3,"sub	x16,x2,x25","a6,sp,s9",
8000018c,add,a7:cdae5000,,01d888b3,3,"add	x17,x17,x29","a7,a7,t4",
80000190,auipc,a7:ab9fa18c,,2b9fa897,3,"auipc	x17,0x2b9fa","a7,0x2b9fa",
80000194,sub,a6:00000000,,41de8833,3,"sub	x16,x29,x29","a6,t4,t4",
80000198,auipc,t4:607fe194,,e07fee97,3,"auipc	x29,0xe07fe","t4,0xe07fe",
8000019c,sub,t4:ba3a2e6c,,41d10eb3,3,"sub	x29,x2,x29","t4,sp,t4",
800001a0,lui,s9:011e2000,,011e2cb7,3,"lui	x25,0x11e2","s9,0x11e2",
800001a4,add,sp:ab9fa18c,,01088133,3,"add	x2,x17,x16","sp,a7,a6",
800001a8,addi,s11:000004b3,,4b380d93,3,"addi	x27,x16,1203","s11,a6,1203",
800001ac,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001b0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001b8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001c0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001c4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800001c8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800001cc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001d0,lui,t2:a739f000,,a739f3b7,3,"lui	x7,0xa739f","t2,0xa739f",
800001d4,addi,t2:a739ed3b,,d3b38393,3,"addi	x7,x7,-709","t2,t2,-709",
800001dc,auipc,a2:306e21d8,,b06e2617,3,"auipc	x12,0xb06e2","a2,0xb06e2",
800001e0,auipc,a2:dad371dc,,5ad37617,3,"auipc	x12,0x5ad37","a2,0x5ad37",
800001e4,auipc,t1:31af61e0,,b1af6317,3,"auipc	x6,0xb1af6","t1,0xb1af6",
800001e8,addi,s10:800006f6,,6f628d13,3,"addi	x26,x5,1782","s10,t0,1782",
800001ec,sub,a1:d8c612c5,,407e85b3,3,"sub	x11,x29,x7","a1,t4,t2",
800001f0,auipc,t6:5d1a01ec,,dd1a0f97,3,"auipc	x31,0xdd1a0","t6,0xdd1a0",
800001f4,lui,s10:78625000,,78625d37,3,"lui	x26,0x78625","s10,0x78625",
800001f8,lui,a2:dff48000,,dff48637,3,"lui	x12,0xdff48","a2,0xdff48",
800001fc,lui,a1:47264000,,472645b7,3,"lui	x11,0x47264","a1,0x47264",
80000200,add,a2:c7264000,,01d58633,3,"add	x12,x11,x29","a2,a1,t4",
80000204,sub,t4:1b484e14,,41fd0eb3,3,"sub	x29,x26,x31","t4,s10,t6",
80000208,auipc,t1:31008204,,b1008317,3,"auipc	x6,0xb1008","t1,0xb1008",
8000020c,auipc,t1:aa2de208,,2a2de317,3,"auipc	x6,0x2a2de","t1,0x2a2de",
80000210,auipc,t6:c443c20c,,4443cf97,3,"auipc	x31,0x4443c","t6,0x4443c",
80000218,sub,a2:e4b7b1ec,,41db8633,3,"sub	x12,x23,x29","a2,s7,t4",
8000021c,addi,a2:aa2de237,,02f30613,3,"addi	x12,x6,47","a2,t1,47",
80000224,auipc,t2:ca264220,,4a264397,3,"auipc	x7,0x4a264","t2,0x4a264",
8000022c,lui,t4:4e780000,,4e780eb7,3,"lui	x29,0x4e780","t4,0x4e780",
80000230,auipc,s7:b7e9a22c,,37e9ab97,3,"auipc	x23,0x37e9a","s7,0x37e9a",
80000234,lui,s7:22fbb000,,22fbbbb7,3,"lui	x23,0x22fbb","s7,0x22fbb",
80000238,sub,s10:c7264000,,41558d33,3,"sub	x26,x11,x21","s10,a1,s5",
80000240,auipc,s5:4b32823c,,cb328a97,3,"auipc	x21,0xcb328","s5,0xcb328",
80000244,auipc,a2:f37f1240,,737f1617,3,"auipc	x12,0x737f1","a2,0x737f1",
80000248,lui,t2:721fe000,,721fe3b7,3,"lui	x7,0x721fe","t2,0x721fe",
8000024c,addi,t2:721fd889,,88938393,3,"addi	x7,x7,-1911","t2,t2,-1911",
80000250,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000254,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000258,lui,t0:0065f000,,0065f2b7,3,"lui	x5,0x65f","t0,0x65f",
8000025c,addi,t0:0065ef07,,f0728293,3,"addi	x5,x5,-249","t0,t0,-249",
80000260,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000264,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000268,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000026c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000270,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000274,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000278,sub,t2:00000000,,416a83b3,3,"sub	x7,x21,x22","t2,s5,s6",
8000027c,lui,t2:bef50000,,bef503b7,3,"lui	x7,0xbef50","t2,0xbef50",
80000280,add,tp:fffffffe,,01b20233,3,"add	x4,x4,x27","tp,tp,s11",
80000284,lui,s11:60be2000,,60be2db7,3,"lui	x27,0x60be2","s11,0x60be2",
8000028c,auipc,s7:00291288,,80291b97,3,"auipc	x23,0x80291","s7,0x80291",
80000290,sub,a6:00000000,,40c80833,3,"sub	x16,x16,x12","a6,a6,a2",
80000294,addi,s6:60be21ee,,1eed8b13,3,"addi	x22,x27,494","s6,s11,494",
80000298,sub,t1:ff9a10f9,,40580333,3,"sub	x6,x16,x5","t1,a6,t0",
8000029c,addi,a6:60be1c37,,c37d8813,3,"addi	x16,x27,-969","a6,s11,-969",
800002a0,auipc,a2:9248329c,,12483617,3,"auipc	x12,0x12483","a2,0x12483",
800002a4,addi,a6:60be1f22,,d34b0813,3,"addi	x16,x22,-716","a6,s6,-716",
800002a8,lui,t1:252ff000,,252ff337,3,"lui	x6,0x252ff","t1,0x252ff",
800002ac,lui,s11:a2194000,,a2194db7,3,"lui	x27,0xa2194","s11,0xa2194",
800002b0,auipc,s6:b20392ac,,32039b17,3,"auipc	x22,0x32039","s6,0x32039",
800002b4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800002b8,lui,t4:14f20000,,14f20eb7,3,"lui	x29,0x14f20","t4,0x14f20",
800002bc,addi,t4:14f1fe6f,,e6fe8e93,3,"addi	x29,x29,-401","t4,t4,-401",
800002c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002c4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800002cc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002d0,lui,a3:71bb5000,,71bb56b7,3,"lui	x13,0x71bb5","a3,0x71bb5",
800002d4,addi,a3:71bb4d9e,,d9e68693,3,"addi	x13,x13,-610","a3,a3,-610",
800002d8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002e0,lui,a7:1e708000,,1e7088b7,3,"lui	x17,0x1e708","a7,0x1e708",
800002e4,addi,a7:1e707e93,,e9388893,3,"addi	x17,x17,-365","a7,a7,-365",
800002f0,auipc,s6:b25e42ec,,325e4b17,3,"auipc	x22,0x325e4","s6,0x325e4",
800002f4,auipc,a3:1239a2f0,,9239a697,3,"auipc	x13,0x9239a","a3,0x9239a",
800002f8,addi,a3:1239a8c2,,5d268693,3,"addi	x13,x13,1490","a3,a3,1490",
800002fc,sub,a4:e18f816d,,411d8733,3,"sub	x14,x27,x17","a4,s11,a7",
80000300,lui,s11:8ae5e000,,8ae5edb7,3,"lui	x27,0x8ae5e","s11,0x8ae5e",
80000304,sub,s8:b25e42ed,,40cb0c33,3,"sub	x24,x22,x12","s8,s6,a2",
80000308,addi,s6:fffffa05,,a0660b13,3,"addi	x22,x12,-1530","s6,a2,-1530",
8000030c,lui,a7:d2e82000,,d2e828b7,3,"lui	x17,0xd2e82","a7,0xd2e82",
80000310,lui,t4:de0f0000,,de0f0eb7,3,"lui	x29,0xde0f0","t4,0xde0f0",
80000314,lui,a3:6dccd000,,6dccd6b7,3,"lui	x13,0x6dccd","a3,0x6dccd",
80000318,lui,a7:3bf06000,,3bf068b7,3,"lui	x17,0x3bf06","a7,0x3bf06",
8000031c,addi,sp:b25e4926,,639c0113,3,"addi	x2,x24,1593","sp,s8,1593",
80000320,sub,a7:b25e42ee,,415c08b3,3,"sub	x17,x24,x21","a7,s8,s5",
80000324,lui,s8:8105d000,,8105dc37,3,"lui	x24,0x8105d","s8,0x8105d",
8000032c,add,s8:e18f816c,,01570c33,3,"add	x24,x14,x21","s8,a4,s5",
80000330,add,s8:93edc45a,,011c0c33,3,"add	x24,x24,x17","s8,s8,a7",
80000334,auipc,s6:05bbb330,,85bbbb17,3,"auipc	x22,0x85bbb","s6,0x85bbb",
80000338,sub,s6:acd6e000,,41dd8b33,3,"sub	x22,x27,x29","s6,s11,t4",
80000340,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000344,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000348,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000034c,lui,s4:a06cd000,,a06cda37,3,"lui	x20,0xa06cd","s4,0xa06cd",
80000350,addi,s4:a06cd6ba,,6baa0a13,3,"addi	x20,x20,1722","s4,s4,1722",
80000354,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000358,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000035c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000360,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000364,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000368,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000036c,auipc,s5:35e9f368,,b5e9fa97,3,"auipc	x21,0xb5e9f","s5,0xb5e9f",
80000370,addi,s1:7ffffec9,,ec990493,3,"addi	x9,x18,-311","s1,s2,-311",
80000374,lui,s5:10814000,,10814ab7,3,"lui	x21,0x10814","s5,0x10814",
80000378,lui,gp:82802000,,828021b7,3,"lui	x3,0x82802","gp,0x82802",
8000037c,add,s1:206cd6ba,,00ea04b3,3,"add	x9,x20,x14","s1,s4,a4",
80000380,auipc,s8:be76e37c,,3e76ec17,3,"auipc	x24,0x3e76e","s8,0x3e76e",
80000384,addi,s5:80000221,,22170a93,3,"addi	x21,x14,545","s5,a4,545",
80000388,lui,s8:6f7db000,,6f7dbc37,3,"lui	x24,0x6f7db","s8,0x6f7db",
8000038c,add,t2:206cd6ba,,014903b3,3,"add	x7,x18,x20","t2,s2,s4",
80000390,add,gp:0fea86ba,,018a01b3,3,"add	x3,x20,x24","gp,s4,s8",
80000398,add,s4:6f7db000,,00dc0a33,3,"add	x20,x24,x13","s4,s8,a3",
8000039c,auipc,a3:501d9398,,d01d9697,3,"auipc	x13,0xd01d9","a3,0xd01d9",
800003a0,sub,t2:00000000,,412883b3,3,"sub	x7,x17,x18","t2,a7,s2",
800003a8,add,s5:ef7db000,,012a0ab3,3,"add	x21,x20,x18","s5,s4,s2",
800003b0,auipc,s8:5a7cf3ac,,da7cfc17,3,"auipc	x24,0xda7cf","s8,0xda7cf",
800003b4,sub,s8:a06cd6ba,,41418c33,3,"sub	x24,x3,x20","s8,gp,s4",
800003b8,auipc,s5:38d0f3b4,,b8d0fa97,3,"auipc	x21,0xb8d0f","s5,0xb8d0f",
800003bc,lui,a4:0dc33000,,0dc33737,3,"lui	x14,0xdc33","a4,0xdc33",
800003c0,sub,t2:0dc33000,,407703b3,3,"sub	x7,x14,x7","t2,a4,t2",
800003c4,sub,s1:40330cde,,403684b3,3,"sub	x9,x13,x3","s1,a3,gp",
800003c8,lui,s8:ecf29000,,ecf29c37,3,"lui	x24,0xecf29","s8,0xecf29",
800003cc,add,t2:60081a52,,003683b3,3,"add	x7,x13,x3","t2,a3,gp",
800003d4,auipc,s8:7e2633d0,,fe263c17,3,"auipc	x24,0xfe263","s8,0xfe263",
800003d8,auipc,a7:11b1c3d4,,91b1c897,3,"auipc	x17,0x91b1c","a7,0x91b1c",
800003dc,auipc,t2:fb7b13d8,,7b7b1397,3,"auipc	x7,0x7b7b1","t2,0x7b7b1",
800003e0,lui,s7:77488000,,77488bb7,3,"lui	x23,0x77488","s7,0x77488",
800003e4,addi,s7:77488260,,260b8b93,3,"addi	x23,x23,608","s7,s7,608",
800003e8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003ec,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003f0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800003f4,lui,s11:5bea5000,,5bea5db7,3,"lui	x27,0x5bea5","s11,0x5bea5",
800003f8,addi,s11:5bea5503,,503d8d93,3,"addi	x27,x27,1283","s11,s11,1283",
800003fc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000400,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000404,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000408,lui,a3:d8a85000,,d8a856b7,3,"lui	x13,0xd8a85","a3,0xd8a85",
8000040c,addi,a3:d8a85709,,70968693,3,"addi	x13,x13,1801","a3,a3,1801",
80000410,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000414,sub,a3:00000000,,407386b3,3,"sub	x13,x7,x7","a3,t2,t2",
80000418,lui,s8:051d9000,,051d9c37,3,"lui	x24,0x51d9","s8,0x51d9",
8000041c,lui,a3:c9513000,,c95136b7,3,"lui	x13,0xc9513","a3,0xc9513",
80000424,addi,s11:000002d6,,2d790d93,3,"addi	x27,x18,727","s11,s2,727",
80000428,add,s11:f7488260,,01fb8db3,3,"add	x27,x23,x31","s11,s7,t6",
8000042c,auipc,t6:b7fb6428,,37fb6f97,3,"auipc	x31,0x37fb6","t6,0x37fb6",
80000434,auipc,s4:6e979430,,ee979a17,3,"auipc	x20,0xee979","s4,0xee979",
80000438,auipc,s8:d755f434,,5755fc17,3,"auipc	x24,0x5755f","s8,0x5755f",
8000043c,lui,s2:36ab5000,,36ab5937,3,"lui	x18,0x36ab5","s2,0x36ab5",
80000440,sub,s4:c09d3260,,412d8a33,3,"sub	x20,x27,x18","s4,s11,s2",
80000444,addi,a3:f748800f,,dafd8693,3,"addi	x13,x27,-593","a3,s11,-593",
80000448,auipc,ra:ac271444,,2c271097,3,"auipc	x1,0x2c271","ra,0x2c271",
8000044c,addi,ra:36ab50f9,,0f990093,3,"addi	x1,x18,249","ra,s2,249",
80000454,lui,s8:9344b000,,9344bc37,3,"lui	x24,0x9344b","s8,0x9344b",
80000458,add,a3:af43e688,,01bf86b3,3,"add	x13,x31,x27","a3,t6,s11",
8000045c,sub,a3:77488260,,409b86b3,3,"sub	x13,x23,x9","a3,s7,s1",
80000460,auipc,a3:b223345c,,32233697,3,"auipc	x13,0x32233","a3,0x32233",
80000464,sub,t6:1bfc2da0,,417c0fb3,3,"sub	x31,x24,x23","t6,s8,s7",
80000468,lui,a7:a5c3a000,,a5c3a8b7,3,"lui	x17,0xa5c3a","a7,0xa5c3a",
8000046c,addi,a7:a5c3a3af,,3af88893,3,"addi	x17,x17,943","a7,a7,943",
80000470,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000474,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000478,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000047c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000480,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000484,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000488,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000048c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000490,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000494,lui,s2:159bc000,,159bc937,3,"lui	x18,0x159bc","s2,0x159bc",
80000498,sub,a2:00000001,,40cf0633,3,"sub	x12,x30,x12","a2,t5,a2",
8000049c,add,s2:7fffffff,,00798933,3,"add	x18,x19,x7","s2,s3,t2",
800004a0,add,a7:4b87475e,,011888b3,3,"add	x17,x17,x17","a7,a7,a7",
800004a4,sub,s2:00000001,,409f0933,3,"sub	x18,x30,x9","s2,t5,s1",
800004a8,auipc,s2:8ef354a4,,0ef35917,3,"auipc	x18,0xef35","s2,0xef35",
800004ac,lui,a2:1b3db000,,1b3db637,3,"lui	x12,0x1b3db","a2,0x1b3db",
800004b0,lui,t6:efdde000,,efddefb7,3,"lui	x31,0xefdde","t6,0xefdde",
800004b4,lui,t4:09542000,,09542eb7,3,"lui	x29,0x9542","t4,0x9542",
800004b8,addi,a7:1b3db352,,35260893,3,"addi	x17,x12,850","a7,a2,850",
800004bc,sub,s1:8ef354a5,,409904b3,3,"sub	x9,x18,x9","s1,s2,s1",
800004c0,sub,t2:9f1574a5,,41f483b3,3,"sub	x7,x9,x31","t2,s1,t6",
800004c4,lui,s5:b68e5000,,b68e5ab7,3,"lui	x21,0xb68e5","s5,0xb68e5",
800004c8,lui,t4:3d448000,,3d448eb7,3,"lui	x29,0x3d448","t4,0x3d448",
800004cc,lui,a7:0d5fd000,,0d5fd8b7,3,"lui	x17,0xd5fd","a7,0xd5fd",
800004d4,lui,s2:8a4e4000,,8a4e4937,3,"lui	x18,0x8a4e4","s2,0x8a4e4",
800004d8,auipc,t6:ab4744d4,,2b474f97,3,"auipc	x31,0x2b474","t6,0x2b474",
800004dc,srli,s2:00197bc1,,0022d913,3,"srli	x18,x5,0x2","s2,t0,0x2",
800004e4,slt,a0:00000000,,00822533,3,"slt	x10,x4,x8","a0,tp,s0",
800004e8,add,a0:e1f295cd,,01f08533,3,"add	x10,x1,x31","a0,ra,t6",
800004ec,or,a3:fbffb5cd,,00a666b3,3,"or	x13,x12,x10","a3,a2,a0",
800004f0,addi,tp:f74885a4,,344d8213,3,"addi	x4,x27,836","tp,s11,836",
800004f4,xori,s2:8ef3576a,,3cf4c913,3,"xori	x18,x9,975","s2,s1,975",
800004f8,sltu,s3:00000000,,013a39b3,3,"sltu	x19,x20,x19","s3,s4,s3",
800004fc,addi,gp:0065f3f5,,4ee28193,3,"addi	x3,x5,1262","gp,t0,1262",
80000500,or,s2:80008fe4,,00046933,3,"or	x18,x8,x0","s2,s0,zero",
80000504,slli,a7:59740000,,00f79893,3,"slli	x17,x15,0xf","a7,a5,0xf",
8000050c,sll,a7:f1574a50,,01c398b3,3,"sll	x17,x7,x28","a7,t2,t3",
80000510,and,s7:00000000,,005f7bb3,3,"and	x23,x30,x5","s7,t5,t0",
80000514,addi,t6:acd6e44b,,44bb0f93,3,"addi	x31,x22,1099","t6,s6,1099",
