pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000088,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000008c,lui,a0:56307000,,56307537,3,"lui	x10,0x56307","a0,0x56307",
80000090,addi,a0:56306f1c,,f1c50513,3,"addi	x10,x10,-228","a0,a0,-228",
80000094,lui,a1:684a9000,,684a95b7,3,"lui	x11,0x684a9","a1,0x684a9",
80000098,addi,a1:684a8f53,,f5358593,3,"addi	x11,x11,-173","a1,a1,-173",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,lui,a3:f26d7000,,f26d76b7,3,"lui	x13,0xf26d7","a3,0xf26d7",
800000a4,addi,a3:f26d69e2,,9e268693,3,"addi	x13,x13,-1566","a3,a3,-1566",
800000a8,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f3b8d000,,f3b8d837,3,"lui	x16,0xf3b8d","a6,0xf3b8d",
800000b4,addi,a6:f3b8d018,,01880813,3,"addi	x16,x16,24","a6,a6,24",
800000b8,lui,a7:34b95000,,34b958b7,3,"lui	x17,0x34b95","a7,0x34b95",
800000bc,addi,a7:34b95438,,43888893,3,"addi	x17,x17,1080","a7,a7,1080",
800000c0,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:f7344000,,f7344ab7,3,"lui	x21,0xf7344","s5,0xf7344",
800000d0,addi,s5:f7344256,,256a8a93,3,"addi	x21,x21,598","s5,s5,598",
800000d4,lui,s6:fd945000,,fd945b37,3,"lui	x22,0xfd945","s6,0xfd945",
800000d8,addi,s6:fd9449d6,,9d6b0b13,3,"addi	x22,x22,-1578","s6,s6,-1578",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:fcc82000,,fcc82c37,3,"lui	x24,0xfcc82","s8,0xfcc82",
800000e4,addi,s8:fcc823a9,,3a9c0c13,3,"addi	x24,x24,937","s8,s8,937",
800000e8,lui,s9:c97cc000,,c97cccb7,3,"lui	x25,0xc97cc","s9,0xc97cc",
800000ec,addi,s9:c97cc637,,637c8c93,3,"addi	x25,x25,1591","s9,s9,1591",
800000f0,lui,s11:87e02000,,87e02db7,3,"lui	x27,0x87e02","s11,0x87e02",
800000f4,addi,s11:87e018be,,8bed8d93,3,"addi	x27,x27,-1858","s11,s11,-1858",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:f7c8b000,,f7c8bf37,3,"lui	x30,0xf7c8b","t5,0xf7c8b",
80000104,addi,t5:f7c8b3d6,,3d6f0f13,3,"addi	x30,x30,982","t5,t5,982",
80000108,lui,t6:c9d4c000,,c9d4cfb7,3,"lui	x31,0xc9d4c","t6,0xc9d4c",
8000010c,addi,t6:c9d4c3f5,,3f5f8f93,3,"addi	x31,x31,1013","t6,t6,1013",
80000110,auipc,s10:8000910c,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000114,addi,s10:80008fe4,,ed8d0d13,3,"addi	x26,x26,-296","s10,s10,-296",
80000118,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000011c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000120,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000124,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000128,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000012c,lui,s1:9bcb6000,,9bcb64b7,3,"lui	x9,0x9bcb6","s1,0x9bcb6",
80000130,addi,s1:9bcb5fa9,,fa948493,3,"addi	x9,x9,-87","s1,s1,-87",
80000134,lui,s9:362d2000,,362d2cb7,3,"lui	x25,0x362d2","s9,0x362d2",
80000138,addi,s9:362d1cf3,,cf3c8c93,3,"addi	x25,x25,-781","s9,s9,-781",
8000013c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000140,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000144,lui,a4:b405b000,,b405b737,3,"lui	x14,0xb405b","a4,0xb405b",
80000148,addi,a4:b405a879,,87970713,3,"addi	x14,x14,-1927","a4,a4,-1927",
8000014c,addi,s1:b405aad0,,25770493,3,"addi	x9,x14,599","s1,a4,599",
80000150,lui,t6:e0349000,,e0349fb7,3,"lui	x31,0xe0349","t6,0xe0349",
80000154,add,a5:362d1cf2,,019a87b3,3,"add	x15,x21,x25","a5,s5,s9",
80000158,auipc,t6:063a5154,,863a5f97,3,"auipc	x31,0x863a5","t6,0x863a5",
80000160,sub,s5:00000000,,41d50ab3,3,"sub	x21,x10,x29","s5,a0,t4",
80000164,addi,t4:7ffffd4d,,d4de8e93,3,"addi	x29,x29,-691","t4,t4,-691",
80000168,sub,s2:00000257,,40e48933,3,"sub	x18,x9,x14","s2,s1,a4",
8000016c,addi,s9:fffffa3a,,a3ba0c93,3,"addi	x25,x20,-1477","s9,s4,-1477",
80000174,lui,s5:ddcfd000,,ddcfdab7,3,"lui	x21,0xddcfd","s5,0xddcfd",
80000178,add,s5:ba3ff9cd,,01f70ab3,3,"add	x21,x14,x31","s5,a4,t6",
8000017c,addi,t6:00000392,,393a0f93,3,"addi	x31,x20,915","t6,s4,915",
80000180,sub,a5:45c0088a,,415907b3,3,"sub	x15,x18,x21","a5,s2,s5",
80000184,addi,t6:fffffa9a,,84390f93,3,"addi	x31,x18,-1981","t6,s2,-1981",
8000018c,add,s2:c5c0088a,,00f50933,3,"add	x18,x10,x15","s2,a0,a5",
80000190,lui,s4:7a34a000,,7a34aa37,3,"lui	x20,0x7a34a","s4,0x7a34a",
80000194,lui,a0:7f7c3000,,7f7c3537,3,"lui	x10,0x7f7c3","a0,0x7f7c3",
80000198,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000019c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001a0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001a4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001a8,lui,a2:00ffe000,,00ffe637,3,"lui	x12,0xffe","a2,0xffe",
800001ac,addi,a2:00ffe2e6,,2e660613,3,"addi	x12,x12,742","a2,a2,742",
800001b0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001b4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001b8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001bc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001c0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001c4,addi,sp:7ffffec9,,ec980113,3,"addi	x2,x16,-311","sp,a6,-311",
800001cc,addi,sp:00ffdea6,,bc060113,3,"addi	x2,x12,-1088","sp,a2,-1088",
800001d4,addi,s11:00000615,,61630d93,3,"addi	x27,x6,1558","s11,t1,1558",
800001d8,lui,sp:87cca000,,87cca137,3,"lui	x2,0x87cca","sp,0x87cca",
800001dc,addi,s9:87cca0a0,,0a010c93,3,"addi	x25,x2,160","s9,sp,160",
800001e0,addi,tp:87cc9bca,,bca10213,3,"addi	x4,x2,-1078","tp,sp,-1078",
800001e4,auipc,a0:dac3c1e0,,5ac3c517,3,"auipc	x10,0x5ac3c","a0,0x5ac3c",
800001e8,sub,a6:80000000,,40980833,3,"sub	x16,x16,x9","a6,a6,s1",
800001ec,addi,t1:dac3c219,,03950313,3,"addi	x6,x10,57","t1,a0,57",
800001f0,lui,a2:e389d000,,e389d637,3,"lui	x12,0xe389d","a2,0xe389d",
800001f4,auipc,s9:f32de1f0,,732dec97,3,"auipc	x25,0x732de","s9,0x732de",
800001fc,add,tp:80000615,,01b80233,3,"add	x4,x16,x27","tp,a6,s11",
80000200,add,s11:be4d91e0,,00c50db3,3,"add	x27,x10,x12","s11,a0,a2",
80000208,add,a0:c713a000,,00c60533,3,"add	x10,x12,x12","a0,a2,a2",
8000020c,auipc,s1:1a2a2208,,9a2a2497,3,"auipc	x9,0x9a2a2","s1,0x9a2a2",
80000210,lui,s11:0d795000,,0d795db7,3,"lui	x27,0xd795","s11,0xd795",
80000214,add,a6:6389d000,,01060833,3,"add	x16,x12,x16","a6,a2,a6",
80000218,addi,sp:c7139ad5,,ad550113,3,"addi	x2,x10,-1323","sp,a0,-1323",
8000021c,add,s1:9a2a281d,,009204b3,3,"add	x9,x4,x9","s1,tp,s1",
80000220,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000224,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000228,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000022c,lui,s11:4d3a8000,,4d3a8db7,3,"lui	x27,0x4d3a8","s11,0x4d3a8",
80000230,addi,s11:4d3a86b8,,6b8d8d93,3,"addi	x27,x27,1720","s11,s11,1720",
80000234,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000238,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000023c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000240,lui,s3:ee079000,,ee0799b7,3,"lui	x19,0xee079","s3,0xee079",
80000244,addi,s3:ee078cd6,,cd698993,3,"addi	x19,x19,-810","s3,s3,-810",
80000248,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000024c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000250,sub,s5:ffffffff,,40ba8ab3,3,"sub	x21,x21,x11","s5,s5,a1",
80000254,sub,tp:b2c57948,,41bf8233,3,"sub	x4,x31,x27","tp,t6,s11",
80000258,add,a1:a0cd061e,,004985b3,3,"add	x11,x19,x4","a1,s3,tp",
8000025c,add,s3:80000000,,01fe09b3,3,"add	x19,x28,x31","s3,t3,t6",
80000260,lui,t3:e7635000,,e7635e37,3,"lui	x28,0xe7635","t3,0xe7635",
80000264,sub,t6:a0cd061f,,41258fb3,3,"sub	x31,x11,x18","t6,a1,s2",
80000268,sub,a1:11f87329,,41f205b3,3,"sub	x11,x4,x31","a1,tp,t6",
8000026c,sub,tp:00000000,,41328233,3,"sub	x4,x5,x19","tp,t0,s3",
80000270,add,tp:e7634fff,,00fe0233,3,"add	x4,x28,x15","tp,t3,a5",
80000278,sub,s3:32c57948,,41b989b3,3,"sub	x19,x19,x27","s3,s3,s11",
8000027c,lui,t0:01342000,,013422b7,3,"lui	x5,0x1342","t0,0x1342",
80000280,lui,t6:84727000,,84727fb7,3,"lui	x31,0x84727","t6,0x84727",
80000284,auipc,s11:959a2280,,159a2d97,3,"auipc	x27,0x159a2","s11,0x159a2",
80000288,sub,s3:32c57949,,40f989b3,3,"sub	x19,x19,x15","s3,s3,a5",
8000028c,sub,s5:7b8d8fff,,41f78ab3,3,"sub	x21,x15,x31","s5,a5,t6",
80000290,addi,t0:7b8d9204,,205a8293,3,"addi	x5,x21,517","t0,s5,517",
80000294,auipc,s5:2f264290,,af264a97,3,"auipc	x21,0xaf264","s5,0xaf264",
80000298,auipc,s2:bbc9e294,,3bc9e917,3,"auipc	x18,0x3bc9e","s2,0x3bc9e",
8000029c,auipc,tp:19b1d298,,99b1d217,3,"auipc	x4,0x99b1d","tp,0x99b1d",
800002a0,sub,a1:7be84fe8,,404d85b3,3,"sub	x11,x27,x4","a1,s11,tp",
800002a4,addi,a1:0000044f,,45078593,3,"addi	x11,x15,1104","a1,a5,1104",
800002a8,lui,a1:102b3000,,102b35b7,3,"lui	x11,0x102b3","a1,0x102b3",
800002ac,add,s3:eaf02524,,012a89b3,3,"add	x19,x21,x18","s3,s5,s2",
800002b0,sub,a5:9d0f2000,,41cf87b3,3,"sub	x15,x31,x28","a5,t6,t3",
800002b4,lui,s5:ae2f5000,,ae2f5ab7,3,"lui	x21,0xae2f5","s5,0xae2f5",
800002b8,lui,a6:fb211000,,fb211837,3,"lui	x16,0xfb211","a6,0xfb211",
800002bc,addi,a6:fb210f3b,,f3b80813,3,"addi	x16,x16,-197","a6,a6,-197",
800002c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002cc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002d0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800002d4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002d8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002e0,lui,a0:b7bcf000,,b7bcf537,3,"lui	x10,0xb7bcf","a0,0xb7bcf",
800002e4,addi,a0:b7bcf6a5,,6a550513,3,"addi	x10,x10,1701","a0,a0,1701",
800002e8,lui,s5:b063b000,,b063bab7,3,"lui	x21,0xb063b","s5,0xb063b",
800002ec,auipc,s5:bfe022e8,,3fe02a97,3,"auipc	x21,0x3fe02","s5,0x3fe02",
800002f0,auipc,s9:fcf0d2ec,,7cf0dc97,3,"auipc	x25,0x7cf0d","s9,0x7cf0d",
800002f8,addi,s9:fffffd9a,,d9b48c93,3,"addi	x25,x9,-613","s9,s1,-613",
800002fc,addi,s11:0000019c,,19d48d93,3,"addi	x27,x9,413","s11,s1,413",
80000300,lui,s11:aa48c000,,aa48cdb7,3,"lui	x27,0xaa48c","s11,0xaa48c",
80000308,lui,s4:82740000,,82740a37,3,"lui	x20,0x82740","s4,0x82740",
8000030c,addi,s9:fb211404,,4c980c93,3,"addi	x25,x16,1225","s9,a6,1225",
80000310,add,tp:54918000,,01bd8233,3,"add	x4,x27,x27","tp,s11,s11",
80000314,lui,tp:3be2a000,,3be2a237,3,"lui	x4,0x3be2a","tp,0x3be2a",
80000318,auipc,s1:31a3e314,,b1a3e497,3,"auipc	x9,0xb1a3e","s1,0xb1a3e",
8000031c,addi,s11:8273fe07,,e07a0d93,3,"addi	x27,x20,-505","s11,s4,-505",
80000320,add,a5:7d951404,,019a07b3,3,"add	x15,x20,x25","a5,s4,s9",
80000324,auipc,s5:131f1320,,931f1a97,3,"auipc	x21,0x931f1","s5,0x931f1",
80000328,addi,s11:000003ad,,3aec0d93,3,"addi	x27,x24,942","s11,s8,942",
8000032c,addi,a6:0000089f,,4f2d8813,3,"addi	x16,x27,1266","a6,s11,1266",
80000330,auipc,s1:b9d1732c,,39d17497,3,"auipc	x9,0x39d17","s1,0x39d17",
80000334,add,s1:3a30f6a5,,014504b3,3,"add	x9,x10,x20","s1,a0,s4",
80000338,addi,a0:131f1187,,e67a8513,3,"addi	x10,x21,-409","a0,s5,-409",
8000033c,sub,a6:17fdfd83,,41950833,3,"sub	x16,x10,x25","a6,a0,s9",
80000344,add,s11:7d9517b1,,01b78db3,3,"add	x27,x15,x27","s11,a5,s11",
8000034c,addi,tp:7d951459,,ca8d8213,3,"addi	x4,x27,-856","tp,s11,-856",
80000350,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000354,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000358,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000035c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000360,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000364,lui,s3:baa53000,,baa539b7,3,"lui	x19,0xbaa53","s3,0xbaa53",
80000368,addi,s3:baa53514,,51498993,3,"addi	x19,x19,1300","s3,s3,1300",
8000036c,lui,s6:4fb09000,,4fb09b37,3,"lui	x22,0x4fb09","s6,0x4fb09",
80000370,addi,s6:4fb09325,,325b0b13,3,"addi	x22,x22,805","s6,s6,805",
80000374,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000378,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000037c,lui,a7:3b198000,,3b1988b7,3,"lui	x17,0x3b198","a7,0x3b198",
80000380,addi,a7:3b197f1f,,f1f88893,3,"addi	x17,x17,-225","a7,a7,-225",
80000384,addi,t0:fffffbb3,,bb310293,3,"addi	x5,x2,-1101","t0,sp,-1101",
80000388,auipc,a7:806bf384,,006bf897,3,"auipc	x17,0x6bf","a7,0x6bf",
8000038c,auipc,t0:49727388,,c9727297,3,"auipc	x5,0xc9727","t0,0xc9727",
80000394,sub,t6:7fffffff,,410f8fb3,3,"sub	x31,x31,x16","t6,t6,a6",
8000039c,sub,s5:80000000,,407f8ab3,3,"sub	x21,x31,x7","s5,t6,t2",
800003a0,lui,s5:87eae000,,87eaeab7,3,"lui	x21,0x87eae","s5,0x87eae",
800003a8,add,t6:c9de670c,,01128fb3,3,"add	x31,x5,x17","t6,t0,a7",
800003ac,sub,sp:3a394190,,41198133,3,"sub	x2,x19,x17","sp,s3,a7",
800003b0,add,s3:83abb518,,002289b3,3,"add	x19,x5,x2","s3,t0,sp",
800003b4,add,sp:7fffffff,,00748133,3,"add	x2,x9,x7","sp,s1,t2",
800003b8,add,t6:cfb09325,,01680fb3,3,"add	x31,x16,x22","t6,a6,s6",
800003bc,add,t0:4fb09325,,01f802b3,3,"add	x5,x16,x31","t0,a6,t6",
800003c0,addi,t0:7ffffd95,,d9580293,3,"addi	x5,x16,-619","t0,a6,-619",
800003c4,addi,sp:8000014e,,14e48113,3,"addi	x2,x9,334","sp,s1,334",
800003c8,auipc,t6:e30a73c4,,630a7f97,3,"auipc	x31,0x630a7","t6,0x630a7",
800003cc,auipc,t2:4424a3c8,,c424a397,3,"auipc	x7,0xc424a","t2,0xc424a",
800003d0,lui,t0:15e4c000,,15e4c2b7,3,"lui	x5,0x15e4c","t0,0x15e4c",
800003d8,auipc,a7:3ecf13d4,,becf1897,3,"auipc	x17,0xbecf1","a7,0xbecf1",
800003dc,lui,a6:3610e000,,3610e837,3,"lui	x16,0x3610e","a6,0x3610e",
800003e0,auipc,sp:6a2823dc,,ea282117,3,"auipc	x2,0xea282","sp,0xea282",
800003e4,addi,a6:15e4c186,,18628813,3,"addi	x16,x5,390","a6,t0,390",
800003e8,lui,s3:b997c000,,b997c9b7,3,"lui	x19,0xb997c","s3,0xb997c",
800003ec,auipc,s3:2cbdb3e8,,acbdb997,3,"auipc	x19,0xacbdb","s3,0xacbdb",
800003f0,auipc,t0:5bff93ec,,dbff9297,3,"auipc	x5,0xdbff9","t0,0xdbff9",
800003f4,lui,a6:c8ab0000,,c8ab0837,3,"lui	x16,0xc8ab0","a6,0xc8ab0",
800003f8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003fc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000400,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000404,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000408,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000040c,lui,sp:ce3bc000,,ce3bc137,3,"lui	x2,0xce3bc","sp,0xce3bc",
80000410,addi,sp:ce3bc2a0,,2a010113,3,"addi	x2,x2,672","sp,sp,672",
80000414,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000418,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000041c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000420,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000424,lui,a6:3d0da000,,3d0da837,3,"lui	x16,0x3d0da","a6,0x3d0da",
80000428,sub,sp:80000000,,406c0133,3,"sub	x2,x24,x6","sp,s8,t1",
8000042c,addi,a5:000001c7,,1c7c0793,3,"addi	x15,x24,455","a5,s8,455",
80000430,lui,a6:6010d000,,6010d837,3,"lui	x16,0x6010d","a6,0x6010d",
80000434,add,s6:e010d000,,00680b33,3,"add	x22,x16,x6","s6,a6,t1",
80000438,add,a6:00000000,,00e68833,3,"add	x16,x13,x14","a6,a3,a4",
8000043c,lui,s8:0ed01000,,0ed01c37,3,"lui	x24,0xed01","s8,0xed01",
80000444,addi,t1:0000067c,,67c80313,3,"addi	x6,x16,1660","t1,a6,1660",
80000448,add,a6:8ed01000,,002c0833,3,"add	x16,x24,x2","a6,s8,sp",
8000044c,sub,a2:1fef31c7,,41678633,3,"sub	x12,x15,x22","a2,a5,s6",
80000454,auipc,a2:8bd1c450,,0bd1c617,3,"auipc	x12,0xbd1c","a2,0xbd1c",
80000458,addi,a5:8bd1c8de,,48e60793,3,"addi	x15,x12,1166","a5,a2,1166",
8000045c,addi,s3:0000029f,,29f70993,3,"addi	x19,x14,671","s3,a4,671",
80000460,auipc,t1:3b71145c,,bb711317,3,"auipc	x6,0xbb711","t1,0xbb711",
80000464,add,s8:1aa1d450,,01060c33,3,"add	x24,x12,x16","s8,a2,a6",
80000468,sra,a4:3b71145c,,40935733,3,"sra	x14,x6,x9","a4,t1,s1",
8000046c,xori,tp:826aefae,,81fdc213,3,"xori	x4,x27,-2017","tp,s11,-2017",
80000470,sltu,t1:00000000,,01bdb333,3,"sltu	x6,x27,x27","t1,s11,s11",
80000474,add,s11:c68f9376,,00720db3,3,"add	x27,x4,x7","s11,tp,t2",
80000478,sltu,tp:00000001,,016eb233,3,"sltu	x4,x29,x22","tp,t4,s6",
80000480,sltu,a4:00000000,,00dc3733,3,"sltu	x14,x24,x13","a4,s8,a3",
80000484,ori,a1:fffffea0,,ea06e593,3,"ori	x11,x13,-352","a1,a3,-352",
80000488,sll,t6:b2114040,,019c9fb3,3,"sll	x31,x25,x25","t6,s9,s9",
8000048c,srl,a6:0000029f,,0149d833,3,"srl	x16,x19,x20","a6,s3,s4",
80000490,sltu,a1:00000001,,016435b3,3,"sltu	x11,x8,x22","a1,s0,s6",
80000494,slt,t6:00000001,,01c42fb3,3,"slt	x31,x8,x28","t6,s0,t3",
8000049c,sub,ra:6f54ee79,,40aa00b3,3,"sub	x1,x20,x10","ra,s4,a0",
800004a0,ori,ra:e010d082,,082b6093,3,"ori	x1,x22,130","ra,s6,130",
800004a4,srai,ra:00000000,,41e55093,3,"srai	x1,x10,0x1e","ra,a0,0x1e",
800004a8,slt,s8:00000000,,00d32c33,3,"slt	x24,x6,x13","s8,t1,a3",
800004ac,sll,s2:00000001,,016f9933,3,"sll	x18,x31,x22","s2,t6,s6",
800004b0,ori,t6:ffffffff,,ef2eef93,3,"ori	x31,x29,-270","t6,t4,-270",
800004b4,add,t1:263263d4,,011e0333,3,"add	x6,x28,x17","t1,t3,a7",
800004b8,xori,s1:000004f0,,4f06c493,3,"xori	x9,x13,1264","s1,a3,1264",
800004bc,srai,a1:000016ff,,4122d593,3,"srai	x11,x5,0x12","a1,t0,0x12",
800004c0,srl,tp:01000000,,00a15233,3,"srl	x4,x2,x10","tp,sp,a0",
800004c4,lui,ra:5dbd6000,,5dbd60b7,3,"lui	x1,0x5dbd6","ra,0x5dbd6",
800004c8,xori,t2:00000346,,7b64c393,3,"xori	x7,x9,1974","t2,s1,1974",
800004cc,sltu,s5:00000000,,00c63ab3,3,"sltu	x21,x12,x12","s5,a2,a2",
800004d0,addi,t6:131f13a2,,21b50f93,3,"addi	x31,x10,539","t6,a0,539",
800004d4,and,gp:00000000,,008bf1b3,3,"and	x3,x23,x8","gp,s7,s0",
800004d8,sub,s1:5bff93ec,,40e284b3,3,"sub	x9,x5,x14","s1,t0,a4",
800004e0,sltiu,s1:00000001,,fbe03493,3,"sltiu	x9,x0,-66","s1,zero,-66",
800004e4,sltiu,a0:00000001,,2bf83513,3,"sltiu	x10,x16,703","a0,a6,703",
800004e8,xor,s1:637273d4,,0110c4b3,3,"xor	x9,x1,x17","s1,ra,a7",
800004ec,sll,t3:00000000,,01be1e33,3,"sll	x28,x28,x27","t3,t3,s11",
800004f0,sltiu,tp:00000000,,50823213,3,"sltiu	x4,x4,1288","tp,tp,1288",
800004f4,slli,t6:053e0000,,01181f93,3,"slli	x31,x16,0x11","t6,a6,0x11",
800004f8,ori,s8:fffff914,,91476c13,3,"ori	x24,x14,-1772","s8,a4,-1772",
800004fc,xori,s11:fffffb6c,,b6c04d93,3,"xori	x27,x0,-1172","s11,zero,-1172",
80000500,sltiu,t3:00000000,,6a843e13,3,"sltiu	x28,x8,1704","t3,s0,1704",
80000504,sltiu,a3:00000001,,86ae3693,3,"sltiu	x13,x28,-1942","a3,t3,-1942",
80000508,slt,a2:00000000,,01902633,3,"slt	x12,x0,x25","a2,zero,s9",
8000050c,lui,tp:6f4a7000,,6f4a7237,3,"lui	x4,0x6f4a7","tp,0x6f4a7",
