pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:5e824000,,5e824537,3,"lui	x10,0x5e824","a0,0x5e824",
80000090,addi,a0:5e8246c5,,6c550513,3,"addi	x10,x10,1733","a0,a0,1733",
80000094,lui,a2:f704d000,,f704d637,3,"lui	x12,0xf704d","a2,0xf704d",
80000098,addi,a2:f704ce4e,,e4e60613,3,"addi	x12,x12,-434","a2,a2,-434",
8000009c,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:f6dde000,,f6dde7b7,3,"lui	x15,0xf6dde","a5,0xf6dde",
800000a8,addi,a5:f6ddd9df,,9df78793,3,"addi	x15,x15,-1569","a5,a5,-1569",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,a7:d4c7f000,,d4c7f8b7,3,"lui	x17,0xd4c7f","a7,0xd4c7f",
800000b4,addi,a7:d4c7e9c6,,9c688893,3,"addi	x17,x17,-1594","a7,a7,-1594",
800000b8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:fda9b000,,fda9ba37,3,"lui	x20,0xfda9b","s4,0xfda9b",
800000c4,addi,s4:fda9ab9a,,b9aa0a13,3,"addi	x20,x20,-1126","s4,s4,-1126",
800000c8,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800000cc,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
800000ec,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800000f0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,a1:800090f0,,00009597,3,"auipc	x11,0x9","a1,0x9",
800000f8,addi,a1:80008fe4,,ef458593,3,"addi	x11,x11,-268","a1,a1,-268",
800000fc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000100,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000104,lui,t0:020ae000,,020ae2b7,3,"lui	x5,0x20ae","t0,0x20ae",
80000108,addi,t0:020ae7a7,,7a728293,3,"addi	x5,x5,1959","t0,t0,1959",
8000010c,lui,s9:319a1000,,319a1cb7,3,"lui	x25,0x319a1","s9,0x319a1",
80000110,addi,s9:319a1244,,244c8c93,3,"addi	x25,x25,580","s9,s9,580",
80000114,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000118,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000011c,lui,s7:cc8b4000,,cc8b4bb7,3,"lui	x23,0xcc8b4","s7,0xcc8b4",
80000120,addi,s7:cc8b3b50,,b50b8b93,3,"addi	x23,x23,-1200","s7,s7,-1200",
80000124,lui,s1:3b9ef000,,3b9ef4b7,3,"lui	x9,0x3b9ef","s1,0x3b9ef",
80000128,addi,s1:3b9ef5b6,,5b648493,3,"addi	x9,x9,1462","s1,s1,1462",
8000012c,lui,t3:bac2a000,,bac2ae37,3,"lui	x28,0xbac2a","t3,0xbac2a",
80000130,addi,t3:bac29c86,,c86e0e13,3,"addi	x28,x28,-890","t3,t3,-890",
80000134,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000138,addi,t4:020ae24c,,aa528e93,3,"addi	x29,x5,-1371","t4,t0,-1371",
80000140,auipc,s4:c13a313c,,413a3a17,3,"auipc	x20,0x413a3","s4,0x413a3",
80000144,add,t1:bccd7ed2,,01ce8333,3,"add	x6,x29,x28","t1,t4,t3",
80000148,sub,s9:40d0b66b,,41428cb3,3,"sub	x25,x5,x20","s9,t0,s4",
8000014c,sub,a2:7a64c47a,,41448633,3,"sub	x12,x9,x20","a2,s1,s4",
80000150,addi,t3:bccd824a,,37830e13,3,"addi	x28,x6,888","t3,t1,888",
80000158,addi,s7:3b9efba9,,5f348b93,3,"addi	x23,x9,1523","s7,s1,1523",
80000160,addi,s11:020aef25,,77e28d93,3,"addi	x27,x5,1918","s11,t0,1918",
80000164,add,t0:bed86679,,006282b3,3,"add	x5,x5,x6","t0,t0,t1",
8000016c,add,s9:7c6fb214,,017c8cb3,3,"add	x25,x25,x23","s9,s9,s7",
80000170,add,s4:3732434c,,00660a33,3,"add	x20,x12,x6","s4,a2,t1",
80000174,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000178,lui,a2:3c7a8000,,3c7a8637,3,"lui	x12,0x3c7a8","a2,0x3c7a8",
8000017c,addi,a2:3c7a7e7f,,e7f60613,3,"addi	x12,x12,-385","a2,a2,-385",
80000180,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000184,lui,s10:61f04000,,61f04d37,3,"lui	x26,0x61f04","s10,0x61f04",
80000188,addi,s10:61f03cda,,cdad0d13,3,"addi	x26,x26,-806","s10,s10,-806",
8000018c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000190,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000194,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000198,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000019c,lui,ra:a9739000,,a97390b7,3,"lui	x1,0xa9739","ra,0xa9739",
800001a0,addi,ra:a9739170,,17008093,3,"addi	x1,x1,368","ra,ra,368",
800001a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001b0,lui,s10:431ce000,,431ced37,3,"lui	x26,0x431ce","s10,0x431ce",
800001b4,add,a0:29739170,,00150533,3,"add	x10,x10,x1","a0,a0,ra",
800001b8,lui,t2:2b9cb000,,2b9cb3b7,3,"lui	x7,0x2b9cb","t2,0x2b9cb",
800001bc,lui,ra:4ccf2000,,4ccf20b7,3,"lui	x1,0x4ccf2","ra,0x4ccf2",
800001c0,auipc,s10:10ef21bc,,90ef2d17,3,"auipc	x26,0x90ef2","s10,0x90ef2",
800001c4,sub,s2:d68c6e90,,40a70933,3,"sub	x18,x14,x10","s2,a4,a0",
800001c8,add,a6:e77b904c,,01a90833,3,"add	x16,x18,x26","a6,s2,s10",
800001cc,add,s2:5dbe41bc,,01a08933,3,"add	x18,x1,x26","s2,ra,s10",
800001d0,addi,s10:297396ba,,54a50d13,3,"addi	x26,x10,1354","s10,a0,1354",
800001d4,auipc,a2:e74de1d0,,674de617,3,"auipc	x12,0x674de","a2,0x674de",
800001d8,sub,ra:21327000,,407080b3,3,"sub	x1,x1,x7","ra,ra,t2",
800001dc,sub,s2:d4635000,,40720933,3,"sub	x18,x4,x7","s2,tp,t2",
800001e0,lui,tp:4037c000,,4037c237,3,"lui	x4,0x4037c","tp,0x4037c",
800001e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001e8,lui,t6:fe308000,,fe308fb7,3,"lui	x31,0xfe308","t6,0xfe308",
800001ec,addi,t6:fe307f63,,f63f8f93,3,"addi	x31,x31,-157","t6,t6,-157",
800001f0,lui,a3:01e10000,,01e106b7,3,"lui	x13,0x1e10","a3,0x1e10",
800001f4,addi,a3:01e0f9a9,,9a968693,3,"addi	x13,x13,-1623","a3,a3,-1623",
800001f8,lui,s0:a788b000,,a788b437,3,"lui	x8,0xa788b","s0,0xa788b",
800001fc,addi,s0:a788ab5d,,b5d40413,3,"addi	x8,x8,-1187","s0,s0,-1187",
80000200,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000204,lui,a2:fa664000,,fa664637,3,"lui	x12,0xfa664","a2,0xfa664",
80000208,addi,a2:fa663a79,,a7960613,3,"addi	x12,x12,-1415","a2,a2,-1415",
8000020c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000210,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000214,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000218,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000021c,addi,s11:fffff8ed,,8eea8d93,3,"addi	x27,x21,-1810","s11,s5,-1810",
80000224,lui,a3:35dc7000,,35dc76b7,3,"lui	x13,0x35dc7","a3,0x35dc7",
80000230,add,t1:f896b9dc,,01f60333,3,"add	x6,x12,x31","t1,a2,t6",
80000234,auipc,t6:94967230,,14967f97,3,"auipc	x31,0x14967","t6,0x14967",
80000238,auipc,a4:f3382234,,73382717,3,"auipc	x14,0x73382","a4,0x73382",
8000023c,lui,s11:8c783000,,8c783db7,3,"lui	x27,0x8c783","s11,0x8c783",
80000244,lui,t1:ce0f4000,,ce0f4337,3,"lui	x6,0xce0f4","t1,0xce0f4",
80000248,add,s11:00000000,,00738db3,3,"add	x27,x7,x7","s11,t2,t2",
8000024c,add,a2:fa663a78,,00cc0633,3,"add	x12,x24,x12","a2,s8,a2",
80000254,lui,t2:ceab9000,,ceab93b7,3,"lui	x7,0xceab9","t2,0xceab9",
80000258,sub,a2:c489ca78,,40d60633,3,"sub	x12,x12,x13","a2,a2,a3",
8000025c,lui,s5:4cc58000,,4cc58ab7,3,"lui	x21,0x4cc58","s5,0x4cc58",
80000260,add,s5:6c1275d5,,00c40ab3,3,"add	x21,x8,x12","s5,s0,a2",
80000268,lui,s11:f79a2000,,f79a2db7,3,"lui	x27,0xf79a2","s11,0xf79a2",
8000026c,addi,a4:f79a1c59,,c59d8713,3,"addi	x14,x27,-935","a4,s11,-935",
80000270,auipc,a4:fc13b26c,,7c13b717,3,"auipc	x14,0x7c13b","a4,0x7c13b",
80000274,addi,s8:fc13ad4a,,ade70c13,3,"addi	x24,x14,-1314","s8,a4,-1314",
80000278,lui,a3:93eda000,,93eda6b7,3,"lui	x13,0x93eda","a3,0x93eda",
8000027c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000280,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000284,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000288,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000028c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000290,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000294,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000298,lui,s6:30109000,,30109b37,3,"lui	x22,0x30109","s6,0x30109",
8000029c,addi,s6:30109496,,496b0b13,3,"addi	x22,x22,1174","s6,s6,1174",
800002a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002a4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002a8,addi,a4:fffffeee,,eef90713,3,"addi	x14,x18,-273","a4,s2,-273",
800002ac,add,s2:fffffeed,,00470933,3,"add	x18,x14,x4","s2,a4,tp",
800002b0,add,gp:fffffddb,,00e901b3,3,"add	x3,x18,x14","gp,s2,a4",
800002b4,lui,gp:20b0d000,,20b0d1b7,3,"lui	x3,0x20b0d","gp,0x20b0d",
800002b8,addi,s3:fffffd6f,,e8290993,3,"addi	x19,x18,-382","s3,s2,-382",
800002bc,auipc,s3:254082b8,,a5408997,3,"auipc	x19,0xa5408","s3,0xa5408",
800002c0,addi,a5:30109a6d,,5d7b0793,3,"addi	x15,x22,1495","a5,s6,1495",
800002c4,auipc,a5:826142c0,,02614797,3,"auipc	x15,0x2614","a5,0x2614",
800002c8,auipc,s3:c91bf2c4,,491bf997,3,"auipc	x19,0x491bf","s3,0x491bf",
800002cc,auipc,s2:e26a72c8,,626a7917,3,"auipc	x18,0x626a7","s2,0x626a7",
800002d0,sub,s3:826142c1,,404789b3,3,"sub	x19,x15,x4","s3,a5,tp",
800002d4,lui,a4:257be000,,257be737,3,"lui	x14,0x257be","a4,0x257be",
800002d8,addi,gp:7ffffa59,,a5950193,3,"addi	x3,x10,-1447","gp,a0,-1447",
800002e0,auipc,gp:25a822dc,,a5a82197,3,"auipc	x3,0xa5a82","gp,0xa5a82",
800002e4,lui,s2:3a181000,,3a181937,3,"lui	x18,0x3a181","s2,0x3a181",
800002e8,sub,a0:5a842000,,40e88533,3,"sub	x10,x17,x14","a0,a7,a4",
800002ec,auipc,a0:a4cfa2e8,,24cfa517,3,"auipc	x10,0x24cfa","a0,0x24cfa",
800002f0,addi,gp:30109273,,dddb0193,3,"addi	x3,x22,-547","gp,s6,-547",
800002f4,addi,a4:8000014f,,14f88713,3,"addi	x14,x17,335","a4,a7,335",
800002fc,lui,s6:e393d000,,e393db37,3,"lui	x22,0xe393d","s6,0xe393d",
80000300,lui,s2:07183000,,07183937,3,"lui	x18,0x7183","s2,0x7183",
80000308,add,a7:30109272,,009188b3,3,"add	x17,x3,x9","a7,gp,s1",
8000030c,addi,a4:000002a4,,2a520713,3,"addi	x14,x4,677","a4,tp,677",
80000314,lui,gp:c3f2f000,,c3f2f1b7,3,"lui	x3,0xc3f2f","gp,0xc3f2f",
80000318,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000031c,lui,tp:9ddf1000,,9ddf1237,3,"lui	x4,0x9ddf1","tp,0x9ddf1",
80000320,addi,tp:9ddf1782,,78220213,3,"addi	x4,x4,1922","tp,tp,1922",
80000324,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000328,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000032c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000330,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000334,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000338,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000033c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000340,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000344,add,a2:7fffffff,,01680633,3,"add	x12,x16,x22","a2,a6,s6",
80000348,sub,tp:80000000,,41628233,3,"sub	x4,x5,x22","tp,t0,s6",
80000354,auipc,t6:b78f0350,,378f0f97,3,"auipc	x31,0x378f0","t6,0x378f0",
80000358,lui,a5:97a29000,,97a297b7,3,"lui	x15,0x97a29","a5,0x97a29",
8000035c,add,ra:7fffffff,,00c180b3,3,"add	x1,x3,x12","ra,gp,a2",
80000360,addi,a6:b78f0434,,0e4f8813,3,"addi	x16,x31,228","a6,t6,228",
80000368,sub,a5:ffffffff,,405a07b3,3,"sub	x15,x20,x5","a5,s4,t0",
8000036c,lui,s4:b8306000,,b8306a37,3,"lui	x20,0xb8306","s4,0xb8306",
80000370,lui,tp:cc09d000,,cc09d237,3,"lui	x4,0xcc09d","tp,0xcc09d",
80000374,sub,s4:7fffffff,,40508a33,3,"sub	x20,x1,x5","s4,ra,t0",
8000037c,lui,a5:e0886000,,e08867b7,3,"lui	x15,0xe0886","a5,0xe0886",
80000380,auipc,tp:364a337c,,b64a3217,3,"auipc	x4,0xb64a3","tp,0xb64a3",
80000384,lui,tp:2e119000,,2e119237,3,"lui	x4,0x2e119","tp,0x2e119",
8000038c,auipc,a6:ad96b388,,2d96b817,3,"auipc	x16,0x2d96b","a6,0x2d96b",
80000394,lui,t6:f35b6000,,f35b6fb7,3,"lui	x31,0xf35b6","t6,0xf35b6",
80000398,lui,s9:19a3f000,,19a3fcb7,3,"lui	x25,0x19a3f","s9,0x19a3f",
8000039c,addi,s9:19a3edde,,ddec8c93,3,"addi	x25,x25,-546","s9,s9,-546",
800003a0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800003a4,lui,a0:06d46000,,06d46537,3,"lui	x10,0x6d46","a0,0x6d46",
800003a8,addi,a0:06d46515,,51550513,3,"addi	x10,x10,1301","a0,a0,1301",
800003ac,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003b0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003b4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003b8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003bc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003c0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800003c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800003cc,lui,s4:38978000,,38978a37,3,"lui	x20,0x38978","s4,0x38978",
800003d0,lui,t1:54523000,,54523337,3,"lui	x6,0x54523","t1,0x54523",
800003d4,addi,s5:7ffff9de,,9dee0a93,3,"addi	x21,x28,-1570","s5,t3,-1570",
800003d8,addi,ra:19a3ede0,,002c8093,3,"addi	x1,x25,2","ra,s9,2",
800003f0,add,ra:b89779de,,014a80b3,3,"add	x1,x21,x20","ra,s5,s4",
800003f4,auipc,t3:ff8263f0,,7f826e17,3,"auipc	x28,0x7f826","t3,0x7f826",
800003f8,auipc,t1:f3f3c3f4,,73f3c317,3,"auipc	x6,0x73f3c","t1,0x73f3c",
80000400,addi,a0:b8977d87,,3a908513,3,"addi	x10,x1,937","a0,ra,937",
80000404,sub,a4:1a2189ee,,41cc8733,3,"sub	x14,x25,x28","a4,s9,t3",
80000408,addi,s4:1a218650,,c6270a13,3,"addi	x20,x14,-926","s4,a4,-926",
8000040c,addi,t3:19a3f2a3,,4c5c8e13,3,"addi	x28,x25,1221","t3,s9,1221",
80000410,lui,a5:f17d0000,,f17d07b7,3,"lui	x15,0xf17d0","a5,0xf17d0",
80000414,addi,a5:f17d054d,,54d78793,3,"addi	x15,x15,1357","a5,a5,1357",
80000418,lui,s0:00eb8000,,00eb8437,3,"lui	x8,0xeb8","s0,0xeb8",
8000041c,addi,s0:00eb828c,,28c40413,3,"addi	x8,x8,652","s0,s0,652",
80000420,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000424,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000428,lui,t3:b5072000,,b5072e37,3,"lui	x28,0xb5072","t3,0xb5072",
8000042c,addi,t3:b5071bd5,,bd5e0e13,3,"addi	x28,x28,-1067","t3,t3,-1067",
80000430,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000434,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000438,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000043c,lui,s8:d5eb4000,,d5eb4c37,3,"lui	x24,0xd5eb4","s8,0xd5eb4",
80000440,addi,s8:d5eb39be,,9bec0c13,3,"addi	x24,x24,-1602","s8,s8,-1602",
80000444,lui,s10:280e4000,,280e4d37,3,"lui	x26,0x280e4","s10,0x280e4",
80000448,addi,s10:280e4285,,285d0d13,3,"addi	x26,x26,645","s10,s10,645",
8000044c,add,t3:00eb828b,,00440e33,3,"add	x28,x8,x4","t3,s0,tp",
80000450,sub,t3:36913d38,,40fd0e33,3,"sub	x28,x26,x15","t3,s10,a5",
80000454,addi,a3:00000375,,37690693,3,"addi	x13,x18,886","a3,s2,886",
80000458,sub,s0:fffffc8a,,40d90433,3,"sub	x8,x18,x13","s0,s2,a3",
80000460,auipc,s11:44d3945c,,c4d39d97,3,"auipc	x27,0xc4d39","s11,0xc4d39",
80000468,addi,s0:fffff887,,88820413,3,"addi	x8,x4,-1912","s0,tp,-1912",
8000046c,sub,s2:e33aae29,,41bd0933,3,"sub	x18,x26,x27","s2,s10,s11",
80000470,add,a5:e33aa6b0,,012407b3,3,"add	x15,x8,x18","a5,s0,s2",
80000474,addi,s10:e33aa511,,e6178d13,3,"addi	x26,x15,-415","s10,a5,-415",
80000478,lui,a3:64245000,,642456b7,3,"lui	x13,0x64245","a3,0x64245",
8000047c,addi,t2:642453ff,,3ff68393,3,"addi	x7,x13,1023","t2,a3,1023",
80000480,lui,s0:c736a000,,c736a437,3,"lui	x8,0xc736a","s0,0xc736a",
80000484,addi,s2:e33aa68f,,86690913,3,"addi	x18,x18,-1946","s2,s2,-1946",
80000490,lui,tp:01cf0000,,01cf0237,3,"lui	x4,0x1cf0","tp,0x1cf0",
80000498,add,s11:9d21d9be,,008c0db3,3,"add	x27,x24,x8","s11,s8,s0",
8000049c,sub,t3:e16ba6b0,,40478e33,3,"sub	x28,x15,x4","t3,a5,tp",
800004a4,lui,t3:42611000,,42611e37,3,"lui	x28,0x42611","t3,0x42611",
800004a8,sub,tp:e3fbf950,,40f40233,3,"sub	x4,x8,x15","tp,s0,a5",
800004ac,add,s0:259bb68f,,01c90433,3,"add	x8,x18,x28","s0,s2,t3",
800004b0,sub,s2:00000000,,418c0933,3,"sub	x18,x24,x24","s2,s8,s8",
800004b4,lui,a4:d60e7000,,d60e7737,3,"lui	x14,0xd60e7","a4,0xd60e7",
800004b8,addi,a4:d60e7310,,31070713,3,"addi	x14,x14,784","a4,a4,784",
800004bc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800004c0,lui,s2:a2b05000,,a2b05937,3,"lui	x18,0xa2b05","s2,0xa2b05",
800004c4,addi,s2:a2b05238,,23890913,3,"addi	x18,x18,568","s2,s2,568",
800004c8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800004cc,lui,s4:3f7b6000,,3f7b6a37,3,"lui	x20,0x3f7b6","s4,0x3f7b6",
800004d0,addi,s4:3f7b5bc9,,bc9a0a13,3,"addi	x20,x20,-1079","s4,s4,-1079",
800004d4,lui,s7:583d6000,,583d6bb7,3,"lui	x23,0x583d6","s7,0x583d6",
800004d8,addi,s7:583d5ccd,,ccdb8b93,3,"addi	x23,x23,-819","s7,s7,-819",
800004dc,lui,t0:1f53d000,,1f53d2b7,3,"lui	x5,0x1f53d","t0,0x1f53d",
800004e0,addi,t0:1f53cd58,,d5828293,3,"addi	x5,x5,-680","t0,t0,-680",
800004e4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800004e8,lui,a7:ffe1f000,,ffe1f8b7,3,"lui	x17,0xffe1f","a7,0xffe1f",
800004ec,addi,a7:ffe1eac4,,ac488893,3,"addi	x17,x17,-1340","a7,a7,-1340",
800004f0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800004f4,auipc,s7:0a4e14f0,,8a4e1b97,3,"auipc	x23,0x8a4e1","s7,0x8a4e1",
800004f8,lui,t0:e519f000,,e519f2b7,3,"lui	x5,0xe519f","t0,0xe519f",
80000500,addi,a7:7ffff949,,949c8893,3,"addi	x17,x25,-1719","a7,s9,-1719",
80000504,add,s11:3f7b5bc9,,00aa0db3,3,"add	x27,x20,x10","s11,s4,a0",
80000508,add,a0:49c970b9,,01bb8533,3,"add	x10,x23,x27","a0,s7,s11",
8000050c,add,t0:24954bc9,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
80000510,auipc,s11:47ae050c,,c7ae0d97,3,"auipc	x27,0xc7ae0","s11,0xc7ae0",
80000514,addi,s7:7ffff829,,ee088b93,3,"addi	x23,x17,-288","s7,a7,-288",
80000518,addi,s7:800005cb,,5cbc8b93,3,"addi	x23,x25,1483","s7,s9,1483",
8000051c,auipc,t0:78528518,,f8528297,3,"auipc	x5,0xf8528","t0,0xf8528",
80000524,auipc,a0:a16ff520,,216ff517,3,"auipc	x10,0x216ff","a0,0x216ff",
80000528,add,s9:216ff520,,00ac8cb3,3,"add	x25,x25,x10","s9,s9,a0",
8000052c,addi,a7:a2b04c06,,9ce90893,3,"addi	x17,x18,-1586","a7,s2,-1586",
80000534,sub,s11:fffff9ce,,41288db3,3,"sub	x27,x17,x18","s11,a7,s2",
80000538,auipc,t0:8418d534,,0418d297,3,"auipc	x5,0x418d","t0,0x418d",
8000053c,lui,a0:9873e000,,9873e537,3,"lui	x10,0x9873e","a0,0x9873e",
80000540,lui,s11:6511e000,,6511edb7,3,"lui	x27,0x6511e","s11,0x6511e",
80000544,lui,s11:3412f000,,3412fdb7,3,"lui	x27,0x3412f","s11,0x3412f",
80000548,sub,t2:00000000,,417b83b3,3,"sub	x7,x23,x23","t2,s7,s7",
8000054c,auipc,s3:d4f87548,,54f87997,3,"auipc	x19,0x54f87","s3,0x54f87",
80000550,srai,s8:ffffffff,,40f65c13,3,"srai	x24,x12,0xf","s8,a2,0xf",
