pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:4c1e0000,,4c1e03b7,3,"lui	x7,0x4c1e0","t2,0x4c1e0",
80000084,addi,t2:4c1dfe16,,e1638393,3,"addi	x7,x7,-490","t2,t2,-490",
80000088,lui,s0:ff1c8000,,ff1c8437,3,"lui	x8,0xff1c8","s0,0xff1c8",
8000008c,addi,s0:ff1c826a,,26a40413,3,"addi	x8,x8,618","s0,s0,618",
80000090,lui,s1:a0616000,,a06164b7,3,"lui	x9,0xa0616","s1,0xa0616",
80000094,addi,s1:a061626d,,26d48493,3,"addi	x9,x9,621","s1,s1,621",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:5dbfc000,,5dbfc637,3,"lui	x12,0x5dbfc","a2,0x5dbfc",
800000a4,addi,a2:5dbfbb26,,b2660613,3,"addi	x12,x12,-1242","a2,a2,-1242",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b4,lui,s2:f5430000,,f5430937,3,"lui	x18,0xf5430","s2,0xf5430",
800000b8,addi,s2:f543058a,,58a90913,3,"addi	x18,x18,1418","s2,s2,1418",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000c4,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000c8,lui,s6:b168d000,,b168db37,3,"lui	x22,0xb168d","s6,0xb168d",
800000cc,addi,s6:b168cb0b,,b0bb0b13,3,"addi	x22,x22,-1269","s6,s6,-1269",
800000d0,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
800000d4,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000d8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000dc,lui,s10:7542b000,,7542bd37,3,"lui	x26,0x7542b","s10,0x7542b",
800000e0,addi,s10:7542b4a0,,4a0d0d13,3,"addi	x26,x26,1184","s10,s10,1184",
800000e4,lui,s11:f8daf000,,f8dafdb7,3,"lui	x27,0xf8daf","s11,0xf8daf",
800000e8,addi,s11:f8daf23c,,23cd8d93,3,"addi	x27,x27,572","s11,s11,572",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000f4,lui,t5:ae8c6000,,ae8c6f37,3,"lui	x30,0xae8c6","t5,0xae8c6",
800000f8,addi,t5:ae8c5a8c,,a8cf0f13,3,"addi	x30,x30,-1396","t5,t5,-1396",
800000fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000100,auipc,a4:800090fc,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000104,addi,a4:80008fe4,,ee870713,3,"addi	x14,x14,-280","a4,a4,-280",
80000108,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000010c,lui,a3:6aa96000,,6aa966b7,3,"lui	x13,0x6aa96","a3,0x6aa96",
80000110,addi,a3:6aa96643,,64368693,3,"addi	x13,x13,1603","a3,a3,1603",
80000114,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000118,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000011c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000120,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000124,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000128,lui,s2:b5be7000,,b5be7937,3,"lui	x18,0xb5be7","s2,0xb5be7",
8000012c,addi,s2:b5be706a,,06a90913,3,"addi	x18,x18,106","s2,s2,106",
80000130,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000134,lui,tp:18036000,,18036237,3,"lui	x4,0x18036","tp,0x18036",
80000138,addi,tp:18035895,,89520213,3,"addi	x4,x4,-1899","tp,tp,-1899",
8000013c,lui,s10:e3a5a000,,e3a5ad37,3,"lui	x26,0xe3a5a","s10,0xe3a5a",
80000140,addi,s11:1803553d,,ca820d93,3,"addi	x27,x4,-856","s11,tp,-856",
80000144,addi,a0:18035cae,,41920513,3,"addi	x10,x4,1049","a0,tp,1049",
80000148,addi,t6:6aa96af6,,4b368f93,3,"addi	x31,x13,1203","t6,a3,1203",
8000014c,auipc,a3:9db2b148,,1db2b697,3,"auipc	x13,0x1db2b","a3,0x1db2b",
80000150,lui,a0:73541000,,73541537,3,"lui	x10,0x73541","a0,0x73541",
80000158,auipc,s11:d8725154,,58725d97,3,"auipc	x27,0x58725","s11,0x58725",
8000015c,sub,a3:35be706a,,413906b3,3,"sub	x13,x18,x19","a3,s2,s3",
80000160,addi,a0:35be739c,,33268513,3,"addi	x10,x13,818","a0,a3,818",
80000164,add,a3:b0e4a2a8,,01bd86b3,3,"add	x13,x27,x27","a3,s11,s11",
80000168,sub,t2:eaa96af6,,413f83b3,3,"sub	x7,x31,x19","t2,t6,s3",
8000016c,sub,tp:cf1b5d58,,40da0233,3,"sub	x4,x20,x13","tp,s4,a3",
80000174,addi,a0:b0e49b23,,87b68513,3,"addi	x10,x13,-1925","a0,a3,-1925",
80000178,addi,a3:800000d7,,0d7a0693,3,"addi	x13,x20,215","a3,s4,215",
8000017c,add,s3:ce4f0af6,,007d09b3,3,"add	x19,x26,x7","s3,s10,t2",
80000184,sub,s2:8703caf6,,41af8933,3,"sub	x18,x31,x26","s2,t6,s10",
80000188,auipc,s4:60187184,,e0187a17,3,"auipc	x20,0xe0187","s4,0xe0187",
8000018c,lui,t6:5b3c0000,,5b3c0fb7,3,"lui	x31,0x5b3c0","t6,0x5b3c0",
80000190,sub,s2:00cc5262,,41320933,3,"sub	x18,x4,x19","s2,tp,s3",
80000194,lui,a3:21ec4000,,21ec46b7,3,"lui	x13,0x21ec4","a3,0x21ec4",
8000019c,lui,s2:dbbb2000,,dbbb2937,3,"lui	x18,0xdbbb2","s2,0xdbbb2",
800001a4,add,s4:c6648af6,,00790a33,3,"add	x20,x18,x7","s4,s2,t2",
800001a8,lui,tp:729de000,,729de237,3,"lui	x4,0x729de","tp,0x729de",
800001ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001b0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001b4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001b8,lui,t3:d8bf0000,,d8bf0e37,3,"lui	x28,0xd8bf0","t3,0xd8bf0",
800001bc,addi,t3:d8bef9b3,,9b3e0e13,3,"addi	x28,x28,-1613","t3,t3,-1613",
800001c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800001c4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001c8,lui,t4:79a34000,,79a34eb7,3,"lui	x29,0x79a34","t4,0x79a34",
800001cc,addi,t4:79a34001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800001d0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800001d4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001d8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001e0,addi,ra:00000064,,065b0093,3,"addi	x1,x22,101","ra,s6,101",
800001e4,sub,a2:00000000,,41188633,3,"sub	x12,x17,x17","a2,a7,a7",
800001e8,lui,gp:ba171000,,ba1711b7,3,"lui	x3,0xba171","gp,0xba171",
800001ec,addi,t3:fffffd7e,,d1a08e13,3,"addi	x28,x1,-742","t3,ra,-742",
800001f0,sub,a7:00000001,,416608b3,3,"sub	x17,x12,x22","a7,a2,s6",
800001f4,sub,s4:00000064,,41408a33,3,"sub	x20,x1,x20","s4,ra,s4",
800001f8,auipc,t3:e38231f4,,63823e17,3,"auipc	x28,0x63823","t3,0x63823",
800001fc,lui,gp:fa54a000,,fa54a1b7,3,"lui	x3,0xfa54a","gp,0xfa54a",
80000200,sub,t3:00000001,,41660e33,3,"sub	x28,x12,x22","t3,a2,s6",
80000204,sub,ra:05ab6001,,403e00b3,3,"sub	x1,x28,x3","ra,t3,gp",
80000208,auipc,s4:ea8a9204,,6a8a9a17,3,"auipc	x20,0x6a8a9","s4,0x6a8a9",
8000020c,auipc,gp:316df208,,b16df197,3,"auipc	x3,0xb16df","gp,0xb16df",
80000210,lui,a3:1b1ec000,,1b1ec6b7,3,"lui	x13,0x1b1ec","a3,0x1b1ec",
80000214,addi,ra:0000014e,,14de0093,3,"addi	x1,x28,333","ra,t3,333",
80000218,lui,s6:a9880000,,a9880b37,3,"lui	x22,0xa9880","s6,0xa9880",
8000021c,add,t4:1b1ec001,,01168eb3,3,"add	x29,x13,x17","t4,a3,a7",
80000224,lui,s4:ac497000,,ac497a37,3,"lui	x20,0xac497","s4,0xac497",
80000228,add,ra:0000014f,,001e00b3,3,"add	x1,x28,x1","ra,t3,ra",
8000022c,auipc,ra:0b553228,,8b553097,3,"auipc	x1,0x8b553","ra,0x8b553",
80000230,lui,gp:a6164000,,a61641b7,3,"lui	x3,0xa6164","gp,0xa6164",
80000234,addi,gp:a6163b26,,b2618193,3,"addi	x3,x3,-1242","gp,gp,-1242",
80000238,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000023c,lui,s5:b7e30000,,b7e30ab7,3,"lui	x21,0xb7e30","s5,0xb7e30",
80000240,addi,s5:b7e2fa00,,a00a8a93,3,"addi	x21,x21,-1536","s5,s5,-1536",
80000244,lui,s0:89ea7000,,89ea7437,3,"lui	x8,0x89ea7","s0,0x89ea7",
80000248,addi,s0:89ea7266,,26640413,3,"addi	x8,x8,614","s0,s0,614",
8000024c,lui,tp:b7f3d000,,b7f3d237,3,"lui	x4,0xb7f3d","tp,0xb7f3d",
80000250,addi,tp:b7f3c8ac,,8ac20213,3,"addi	x4,x4,-1876","tp,tp,-1876",
80000254,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000258,lui,s6:a169d000,,a169db37,3,"lui	x22,0xa169d","s6,0xa169d",
8000025c,addi,s6:a169ca5f,,a5fb0b13,3,"addi	x22,x22,-1441","s6,s6,-1441",
80000260,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000264,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000268,lui,a1:a1b68000,,a1b685b7,3,"lui	x11,0xa1b68","a1,0xa1b68",
8000026c,addi,a1:a1b68206,,20658593,3,"addi	x11,x11,518","a1,a1,518",
80000270,lui,s0:56bc6000,,56bc6437,3,"lui	x8,0x56bc6","s0,0x56bc6",
80000274,sub,s0:a6163b27,,40d18433,3,"sub	x8,x3,x13","s0,gp,a3",
80000278,auipc,s6:79580274,,f9580b17,3,"auipc	x22,0xf9580","s6,0xf9580",
8000027c,lui,gp:e8976000,,e89761b7,3,"lui	x3,0xe8976","gp,0xe8976",
80000280,add,s0:4c2c764e,,00840433,3,"add	x8,x8,x8","s0,s0,s0",
80000288,sub,a1:2d2b8c26,,408b05b3,3,"sub	x11,x22,x8","a1,s6,s0",
8000028c,add,a3:2d2b8c25,,00b686b3,3,"add	x13,x13,x11","a3,a3,a1",
80000298,lui,tp:ce656000,,ce656237,3,"lui	x4,0xce656","tp,0xce656",
8000029c,add,gp:ce656000,,004981b3,3,"add	x3,x19,x4","gp,s3,tp",
800002a4,auipc,s0:d89c02a0,,589c0417,3,"auipc	x8,0x589c0","s0,0x589c0",
800002ac,addi,a2:2d2b85b5,,99068613,3,"addi	x12,x13,-1648","a2,a3,-1648",
800002b0,add,s0:2d2b8c25,,00dc8433,3,"add	x8,x25,x13","s0,s9,a3",
800002b4,addi,s6:7958055e,,2eab0b13,3,"addi	x22,x22,746","s6,s6,746",
800002b8,add,s9:fb90ec26,,00358cb3,3,"add	x25,x11,x3","s9,a1,gp",
800002bc,auipc,s9:076942b8,,87694c97,3,"auipc	x25,0x87694","s9,0x87694",
800002c0,lui,s5:38334000,,38334ab7,3,"lui	x21,0x38334","s5,0x38334",
800002cc,sub,s0:2d2b8c26,,41358433,3,"sub	x8,x11,x19","s0,a1,s3",
800002d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800002d4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002d8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002dc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800002e0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002e4,lui,s2:4e296000,,4e296937,3,"lui	x18,0x4e296","s2,0x4e296",
800002e8,addi,s2:4e295964,,96490913,3,"addi	x18,x18,-1692","s2,s2,-1692",
800002ec,lui,s11:6436e000,,6436edb7,3,"lui	x27,0x6436e","s11,0x6436e",
800002f0,addi,s11:6436e115,,115d8d93,3,"addi	x27,x27,277","s11,s11,277",
800002f4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002f8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800002fc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000300,lui,s11:d051c000,,d051cdb7,3,"lui	x27,0xd051c","s11,0xd051c",
80000304,lui,t1:52032000,,52032337,3,"lui	x6,0x52032","t1,0x52032",
80000308,lui,a1:ec9f1000,,ec9f15b7,3,"lui	x11,0xec9f1","a1,0xec9f1",
8000030c,addi,s1:00000422,,423c0493,3,"addi	x9,x24,1059","s1,s8,1059",
80000310,add,t1:52032422,,00930333,3,"add	x6,x6,x9","t1,t1,s1",
80000318,add,s2:5051c000,,015d8933,3,"add	x18,x27,x21","s2,s11,s5",
8000031c,addi,a1:0000038c,,38c08593,3,"addi	x11,x1,908","a1,ra,908",
80000320,auipc,a1:2300d31c,,a300d597,3,"auipc	x11,0xa300d","a1,0xa300d",
80000324,lui,s8:b19ec000,,b19ecc37,3,"lui	x24,0xb19ec","s8,0xb19ec",
80000328,lui,t2:9333e000,,9333e3b7,3,"lui	x7,0x9333e","t2,0x9333e",
8000032c,lui,t2:37602000,,376023b7,3,"lui	x7,0x37602","t2,0x37602",
80000330,auipc,t1:a7c8432c,,27c84317,3,"auipc	x6,0x27c84","t1,0x27c84",
80000334,auipc,a1:a19e4330,,219e4597,3,"auipc	x11,0x219e4","a1,0x219e4",
80000338,add,a1:71f00330,,00bd85b3,3,"add	x11,x27,x11","a1,s11,a1",
8000033c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000340,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000344,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000348,lui,s0:34d6c000,,34d6c437,3,"lui	x8,0x34d6c","s0,0x34d6c",
8000034c,addi,s0:34d6bcbb,,cbb40413,3,"addi	x8,x8,-837","s0,s0,-837",
80000350,lui,s7:9f9a9000,,9f9a9bb7,3,"lui	x23,0x9f9a9","s7,0x9f9a9",
80000354,addi,s7:9f9a8a18,,a18b8b93,3,"addi	x23,x23,-1512","s7,s7,-1512",
80000358,lui,s10:5bca5000,,5bca5d37,3,"lui	x26,0x5bca5","s10,0x5bca5",
8000035c,addi,s10:5bca53b5,,3b5d0d13,3,"addi	x26,x26,949","s10,s10,949",
80000360,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000364,lui,t3:b81b7000,,b81b7e37,3,"lui	x28,0xb81b7","t3,0xb81b7",
80000368,addi,t3:b81b7761,,761e0e13,3,"addi	x28,x28,1889","t3,t3,1889",
8000036c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000370,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000374,addi,s2:fffffd25,,d2598913,3,"addi	x18,x19,-731","s2,s3,-731",
80000378,sub,s2:00000001,,40610933,3,"sub	x18,x2,x6","s2,sp,t1",
8000037c,addi,s2:00000294,,29410913,3,"addi	x18,x2,660","s2,sp,660",
80000380,lui,s0:7fff2000,,7fff2437,3,"lui	x8,0x7fff2","s0,0x7fff2",
80000384,auipc,t1:21b23380,,a1b23317,3,"auipc	x6,0xa1b23","t1,0xa1b23",
80000388,lui,ra:82cef000,,82cef0b7,3,"lui	x1,0x82cef","ra,0x82cef",
8000038c,sub,s10:8000e000,,40810d33,3,"sub	x26,x2,x8","s10,sp,s0",
80000390,add,t1:7fff2294,,00890333,3,"add	x6,x18,x8","t1,s2,s0",
80000394,addi,s2:9f9a8805,,dedb8913,3,"addi	x18,x23,-531","s2,s7,-531",
80000398,sub,ra:00000000,,413100b3,3,"sub	x1,x2,x19","ra,sp,s3",
8000039c,addi,s2:8000e263,,263d0913,3,"addi	x18,x26,611","s2,s10,611",
800003a0,sub,s10:b81b7762,,416e0d33,3,"sub	x26,x28,x22","s10,t3,s6",
800003a4,addi,s2:7fff2761,,76140913,3,"addi	x18,x8,1889","s2,s0,1889",
800003a8,lui,s6:4d914000,,4d914b37,3,"lui	x22,0x4d914","s6,0x4d914",
800003ac,addi,s6:7fff2614,,61440b13,3,"addi	x22,x8,1556","s6,s0,1556",
800003b0,add,t3:7fff2000,,00898e33,3,"add	x28,x19,x8","t3,s3,s0",
800003b4,sub,t1:1f9b62b7,,412b8333,3,"sub	x6,x23,x18","t1,s7,s2",
800003b8,addi,s7:b81b70f2,,990d0b93,3,"addi	x23,x26,-1648","s7,s10,-1648",
800003c0,lui,s10:c50e7000,,c50e7d37,3,"lui	x26,0xc50e7","s10,0xc50e7",
800003c4,auipc,ra:ff2bf3c0,,7f2bf097,3,"auipc	x1,0x7f2bf","ra,0x7f2bf",
800003c8,auipc,sp:9cd113c4,,1cd11117,3,"auipc	x2,0x1cd11","sp,0x1cd11",
800003cc,addi,s2:000005a1,,5a198913,3,"addi	x18,x19,1441","s2,s3,1441",
800003d0,addi,t1:7fff1dec,,dece0313,3,"addi	x6,x28,-532","t1,t3,-532",
800003d4,sub,s7:c5e27c40,,401d0bb3,3,"sub	x23,x26,x1","s7,s10,ra",
800003d8,lui,ra:b4dc7000,,b4dc70b7,3,"lui	x1,0xb4dc7","ra,0xb4dc7",
800003dc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003e4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800003ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800003f0,lui,t3:d8ba9000,,d8ba9e37,3,"lui	x28,0xd8ba9","t3,0xd8ba9",
800003f4,addi,t3:d8ba945d,,45de0e13,3,"addi	x28,x28,1117","t3,t3,1117",
800003f8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003fc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000400,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000404,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000408,addi,t2:800005a4,,5a4d8393,3,"addi	x7,x27,1444","t2,s11,1444",
8000040c,auipc,tp:1e1dd408,,9e1dd217,3,"auipc	x4,0x9e1dd","tp,0x9e1dd",
80000414,add,a5:d8ba945d,,00fe07b3,3,"add	x15,x28,x15","a5,t3,a5",
80000418,lui,s11:912e9000,,912e9db7,3,"lui	x27,0x912e9","s11,0x912e9",
80000420,auipc,s7:b6aa341c,,36aa3b97,3,"auipc	x23,0x36aa3","s7,0x36aa3",
80000424,auipc,s2:b166a420,,3166a917,3,"auipc	x18,0x3166a","s2,0x3166a",
80000428,addi,t3:912e907a,,07ad8e13,3,"addi	x28,x27,122","t3,s11,122",
8000042c,auipc,s3:eebc1428,,6ebc1997,3,"auipc	x19,0x6ebc1","s3,0x6ebc1",
80000430,auipc,s7:d334542c,,53345b97,3,"auipc	x23,0x53345","s7,0x53345",
80000434,addi,a5:912e89c7,,94de0793,3,"addi	x15,x28,-1715","a5,t3,-1715",
80000438,sub,t2:00000000,,41ad03b3,3,"sub	x7,x26,x26","t2,s10,s10",
80000440,addi,s10:eebc16e7,,2bf98d13,3,"addi	x26,x19,703","s10,s3,703",
80000448,auipc,s11:3b81d444,,bb81dd97,3,"auipc	x27,0xbb81d","s11,0xbb81d",
80000450,add,tp:1e1dd408,,00720233,3,"add	x4,x4,x7","tp,tp,t2",
80000454,lui,s3:23aef000,,23aef9b7,3,"lui	x19,0x23aef","s3,0x23aef",
80000458,lui,s7:e0125000,,e0125bb7,3,"lui	x23,0xe0125","s7,0xe0125",
8000045c,lui,s7:ddee6000,,ddee6bb7,3,"lui	x23,0xddee6","s7,0xddee6",
80000460,lui,s7:7ec76000,,7ec76bb7,3,"lui	x23,0x7ec76","s7,0x7ec76",
80000468,addi,s2:1e1dcf0a,,b0220913,3,"addi	x18,x4,-1278","s2,tp,-1278",
8000046c,addi,s7:7ec76422,,422b8b93,3,"addi	x23,x23,1058","s7,s7,1058",
80000470,lui,t4:dce98000,,dce98eb7,3,"lui	x29,0xdce98","t4,0xdce98",
80000474,slli,a7:00000000,,01eb1893,3,"slli	x17,x22,0x1e","a7,s6,0x1e",
80000478,slt,gp:00000000,,0059a1b3,3,"slt	x3,x19,x5","gp,s3,t0",
8000047c,slti,s1:00000000,,062fa493,3,"slti	x9,x31,98","s1,t6,98",
80000480,ori,s4:3b81d5d4,,594dea13,3,"ori	x20,x27,1428","s4,s11,1428",
80000484,srai,a5:00000b4a,,4126d793,3,"srai	x15,x13,0x12","a5,a3,0x12",
80000488,srl,ra:00000000,,01c1d0b3,3,"srl	x1,x3,x28","ra,gp,t3",
8000048c,xori,s6:71f00270,,1405cb13,3,"xori	x22,x11,320","s6,a1,320",
80000490,xori,s6:00000730,,7304cb13,3,"xori	x22,x9,1840","s6,s1,1840",
80000494,slti,s8:00000000,,d9c7ac13,3,"slti	x24,x15,-612","s8,a5,-612",
80000498,lui,a5:69717000,,697177b7,3,"lui	x15,0x69717","a5,0x69717",
8000049c,slli,t3:00000000,,00c51e13,3,"slli	x28,x10,0xc","t3,a0,0xc",
800004a0,srai,a7:07877502,,40225893,3,"srai	x17,x4,0x2","a7,tp,0x2",
800004a4,slli,t2:04000000,,01721393,3,"slli	x7,x4,0x17","t2,tp,0x17",
800004a8,lui,s5:387f1000,,387f1ab7,3,"lui	x21,0x387f1","s5,0x387f1",
800004ac,sub,s8:5b3c0000,,409f8c33,3,"sub	x24,x31,x9","s8,t6,s1",
800004b0,srli,a1:00000000,,0190d593,3,"srli	x11,x1,0x19","a1,ra,0x19",
800004b8,sltiu,a1:00000000,,068bb593,3,"sltiu	x11,x23,104","a1,s7,104",
800004bc,sltu,t2:00000000,,007cb3b3,3,"sltu	x7,x25,x7","t2,s9,t2",
800004c0,sll,s11:3b81d444,,005d9db3,3,"sll	x27,x27,x5","s11,s11,t0",
800004c4,xor,a0:5b3c0000,,01fe4533,3,"xor	x10,x28,x31","a0,t3,t6",
800004c8,addi,tp:0000047b,,47b08213,3,"addi	x4,x1,1147","tp,ra,1147",
800004d0,andi,ra:1e1dcc00,,cd597093,3,"andi	x1,x18,-811","ra,s2,-811",
800004d4,or,s10:3b81d444,,003ded33,3,"or	x26,x27,x3","s10,s11,gp",
800004d8,slt,s11:00000000,,01e0adb3,3,"slt	x27,x1,x30","s11,ra,t5",
800004dc,sll,gp:00000000,,00b191b3,3,"sll	x3,x3,x11","gp,gp,a1",
800004e0,sltiu,t4:00000001,,d8dc3e93,3,"sltiu	x29,x24,-627","t4,s8,-627",
800004e4,andi,ra:00000020,,825b7093,3,"andi	x1,x22,-2011","ra,s6,-2011",
800004e8,srai,a2:00000000,,41add613,3,"srai	x12,x27,0x1a","a2,s11,0x1a",
800004ec,xor,s1:9e1d40ee,,00e944b3,3,"xor	x9,x18,x14","s1,s2,a4",
800004f0,addi,s6:000004ca,,d9ab0b13,3,"addi	x22,x22,-614","s6,s6,-614",
800004f4,slli,t5:a3000000,,016f1f13,3,"slli	x30,x30,0x16","t5,t5,0x16",
800004f8,sub,s9:ffffffe1,,401e8cb3,3,"sub	x25,x29,x1","s9,t4,ra",
800004fc,addi,s0:7ffffc89,,c8928413,3,"addi	x8,x5,-887","s0,t0,-887",
80000500,slli,a7:00000000,,00dd9893,3,"slli	x17,x27,0xd","a7,s11,0xd",
80000508,xor,s9:5b3c0000,,007c4cb3,3,"xor	x25,x24,x7","s9,s8,t2",
8000050c,xor,t3:1e1dcf2a,,0120ce33,3,"xor	x28,x1,x18","t3,ra,s2",
80000510,srai,t3:001e1dcf,,40895e13,3,"srai	x28,x18,0x8","t3,s2,0x8",
80000514,srli,a7:00000400,,01585893,3,"srli	x17,x16,0x15","a7,a6,0x15",
80000518,xori,t5:8000073d,,73d2cf13,3,"xori	x30,x5,1853","t5,t0,1853",
