pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:f97e3af0,,af040413,3,"addi	x8,x8,-1296","s0,s0,-1296",
80000088,lui,a0:26fa8000,,26fa8537,3,"lui	x10,0x26fa8","a0,0x26fa8",
8000008c,addi,a0:26fa7a66,,a6650513,3,"addi	x10,x10,-1434","a0,a0,-1434",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:f7b7c000,,f7b7c637,3,"lui	x12,0xf7b7c","a2,0xf7b7c",
80000098,addi,a2:f7b7be47,,e4760613,3,"addi	x12,x12,-441","a2,a2,-441",
8000009c,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000a0,lui,a4:bf82c000,,bf82c737,3,"lui	x14,0xbf82c","a4,0xbf82c",
800000a4,addi,a4:bf82c092,,09270713,3,"addi	x14,x14,146","a4,a4,146",
800000a8,lui,a5:f58f0000,,f58f07b7,3,"lui	x15,0xf58f0","a5,0xf58f0",
800000ac,addi,a5:f58ef9cb,,9cb78793,3,"addi	x15,x15,-1589","a5,a5,-1589",
800000b0,lui,a6:120aa000,,120aa837,3,"lui	x16,0x120aa","a6,0x120aa",
800000b4,addi,a6:120aa280,,28080813,3,"addi	x16,x16,640","a6,a6,640",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:90260000,,902609b7,3,"lui	x19,0x90260","s3,0x90260",
800000c4,addi,s3:9025fa4b,,a4b98993,3,"addi	x19,x19,-1461","s3,s3,-1461",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:f1d70000,,f1d70ab7,3,"lui	x21,0xf1d70","s5,0xf1d70",
800000d0,addi,s5:f1d703ab,,3aba8a93,3,"addi	x21,x21,939","s5,s5,939",
800000d4,lui,s6:2fc4a000,,2fc4ab37,3,"lui	x22,0x2fc4a","s6,0x2fc4a",
800000d8,addi,s6:2fc4a6da,,6dab0b13,3,"addi	x22,x22,1754","s6,s6,1754",
800000dc,lui,s7:03b54000,,03b54bb7,3,"lui	x23,0x3b54","s7,0x3b54",
800000e0,addi,s7:03b5471c,,71cb8b93,3,"addi	x23,x23,1820","s7,s7,1820",
800000e4,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800000e8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000ec,lui,s10:5ec9f000,,5ec9fd37,3,"lui	x26,0x5ec9f","s10,0x5ec9f",
800000f0,addi,s10:5ec9efce,,fced0d13,3,"addi	x26,x26,-50","s10,s10,-50",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:522a1000,,522a1eb7,3,"lui	x29,0x522a1","t4,0x522a1",
80000100,addi,t4:522a128c,,28ce8e93,3,"addi	x29,x29,652","t4,t4,652",
80000104,lui,t5:a1320000,,a1320f37,3,"lui	x30,0xa1320","t5,0xa1320",
80000108,addi,t5:a13206bc,,6bcf0f13,3,"addi	x30,x30,1724","t5,t5,1724",
8000010c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80000110,auipc,t0:8000910c,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000114,addi,t0:80008fe4,,ed828293,3,"addi	x5,x5,-296","t0,t0,-296",
80000118,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000011c,lui,a3:a8e85000,,a8e856b7,3,"lui	x13,0xa8e85","a3,0xa8e85",
80000120,addi,a3:a8e84db9,,db968693,3,"addi	x13,x13,-583","a3,a3,-583",
80000124,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000128,lui,s7:c33da000,,c33dabb7,3,"lui	x23,0xc33da","s7,0xc33da",
8000012c,addi,s7:c33d9c01,,c01b8b93,3,"addi	x23,x23,-1023","s7,s7,-1023",
80000130,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000134,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000138,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000013c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000140,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000144,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000148,add,s4:7fffffff,,003a0a33,3,"add	x20,x20,x3","s4,s4,gp",
8000014c,lui,a5:093ad000,,093ad7b7,3,"lui	x15,0x93ad","a5,0x93ad",
80000154,add,t1:a8e84db9,,01268333,3,"add	x6,x13,x18","t1,a3,s2",
8000015c,auipc,a2:e8741158,,68741617,3,"auipc	x12,0x68741","a2,0x68741",
80000160,sub,tp:3f8bc39f,,40d60233,3,"sub	x4,x12,x13","tp,a2,a3",
80000164,addi,tp:00000534,,53558213,3,"addi	x4,x11,1333","tp,a1,1333",
80000168,lui,gp:d9d69000,,d9d691b7,3,"lui	x3,0xd9d69","gp,0xd9d69",
8000016c,lui,a5:f42a2000,,f42a27b7,3,"lui	x15,0xf42a2","a5,0xf42a2",
80000170,lui,t1:d9d90000,,d9d90337,3,"lui	x6,0xd9d90","t1,0xd9d90",
80000174,auipc,s2:5d9ad170,,dd9ad917,3,"auipc	x18,0xdd9ad","s2,0xdd9ad",
80000178,auipc,a2:18fe1174,,98fe1617,3,"auipc	x12,0x98fe1","a2,0x98fe1",
8000017c,lui,a5:ba87a000,,ba87a7b7,3,"lui	x15,0xba87a","a5,0xba87a",
80000180,addi,a5:5d9ad95a,,7ea90793,3,"addi	x15,x18,2026","a5,s2,2026",
80000184,addi,a1:5d9ad97c,,02278593,3,"addi	x11,x15,34","a1,a5,34",
80000188,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000018c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000190,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000194,lui,a4:2cd39000,,2cd39737,3,"lui	x14,0x2cd39","a4,0x2cd39",
80000198,addi,a4:2cd38dbb,,dbb70713,3,"addi	x14,x14,-581","a4,a4,-581",
8000019c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001a4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800001a8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001ac,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001b0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001b4,addi,t5:0000071f,,71fc8f13,3,"addi	x30,x25,1823","t5,s9,1823",
800001b8,auipc,s7:3cfa61b4,,bcfa6b97,3,"auipc	x23,0xbcfa6","s7,0xbcfa6",
800001bc,auipc,tp:fded91b8,,7ded9217,3,"auipc	x4,0x7ded9","tp,0x7ded9",
800001c0,addi,s9:fded94c0,,30820c93,3,"addi	x25,x4,776","s9,tp,776",
800001c4,add,s7:00000000,,01578bb3,3,"add	x23,x15,x21","s7,a5,s5",
800001c8,addi,a0:2cd39018,,25d70513,3,"addi	x10,x14,605","a0,a4,605",
800001cc,auipc,s7:26aff1c8,,a6affb97,3,"auipc	x23,0xa6aff","s7,0xa6aff",
800001d0,lui,a0:dce0b000,,dce0b537,3,"lui	x10,0xdce0b","a0,0xdce0b",
800001d4,add,s7:5ce0b000,,00a60bb3,3,"add	x23,x12,x10","s7,a2,a0",
800001d8,lui,a5:d1749000,,d17497b7,3,"lui	x15,0xd1749","a5,0xd1749",
800001e0,sub,t6:00000000,,40420fb3,3,"sub	x31,x4,x4","t6,tp,tp",
800001e4,lui,t6:25c43000,,25c43fb7,3,"lui	x31,0x25c43","t6,0x25c43",
800001e8,add,s9:02a4e000,,01f50cb3,3,"add	x25,x10,x31","s9,a0,t6",
800001ec,lui,s7:fea89000,,fea89bb7,3,"lui	x23,0xfea89","s7,0xfea89",
800001f0,lui,tp:73750000,,73750237,3,"lui	x4,0x73750","tp,0x73750",
800001f4,lui,s7:d75ba000,,d75babb7,3,"lui	x23,0xd75ba","s7,0xd75ba",
800001f8,auipc,s7:a05eb1f4,,205ebb97,3,"auipc	x23,0x205eb","s7,0x205eb",
800001fc,addi,a2:737503e1,,3e120613,3,"addi	x12,x4,993","a2,tp,993",
80000200,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000204,lui,t4:63772000,,63772eb7,3,"lui	x29,0x63772","t4,0x63772",
80000208,addi,t4:6377210c,,10ce8e93,3,"addi	x29,x29,268","t4,t4,268",
8000020c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000210,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000214,lui,ra:bfb20000,,bfb200b7,3,"lui	x1,0xbfb20","ra,0xbfb20",
80000218,addi,ra:bfb20321,,32108093,3,"addi	x1,x1,801","ra,ra,801",
8000021c,lui,t5:de202000,,de202f37,3,"lui	x30,0xde202","t5,0xde202",
80000220,addi,t5:de201c29,,c29f0f13,3,"addi	x30,x30,-983","t5,t5,-983",
80000224,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000228,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000022c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000230,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000234,add,a7:5e201c29,,010f08b3,3,"add	x17,x30,x16","a7,t5,a6",
80000238,sub,t3:055704e3,,411e8e33,3,"sub	x28,x29,x17","t3,t4,a7",
8000023c,lui,t4:43318000,,43318eb7,3,"lui	x29,0x43318","t4,0x43318",
80000240,add,s6:de201c29,,01180b33,3,"add	x22,x16,x17","s6,a6,a7",
80000244,lui,t6:748e5000,,748e5fb7,3,"lui	x31,0x748e5","t6,0x748e5",
80000248,addi,ra:de202317,,6eef0093,3,"addi	x1,x30,1774","ra,t5,1774",
8000024c,add,ra:055704e2,,00ae00b3,3,"add	x1,x28,x10","ra,t3,a0",
80000254,sub,s6:c3318000,,410e8b33,3,"sub	x22,x29,x16","s6,t4,a6",
8000025c,addi,t4:055707c1,,2df08e93,3,"addi	x29,x1,735","t4,ra,735",
80000260,add,t3:855704e3,,010e0e33,3,"add	x28,x28,x16","t3,t3,a6",
80000264,add,a2:5e201c28,,00a88633,3,"add	x12,x17,x10","a2,a7,a0",
80000268,addi,ra:748e513c,,13cf8093,3,"addi	x1,x31,316","ra,t6,316",
80000270,sub,a6:00000000,,40a50833,3,"sub	x16,x10,x10","a6,a0,a0",
80000274,sub,t6:055707c1,,410e8fb3,3,"sub	x31,x29,x16","t6,t4,a6",
80000278,sub,t3:00000001,,40c88e33,3,"sub	x28,x17,x12","t3,a7,a2",
8000027c,lui,ra:1bb30000,,1bb300b7,3,"lui	x1,0x1bb30","ra,0x1bb30",
80000280,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000284,lui,t4:51b37000,,51b37eb7,3,"lui	x29,0x51b37","t4,0x51b37",
80000288,addi,t4:51b3702b,,02be8e93,3,"addi	x29,x29,43","t4,t4,43",
8000028c,lui,a2:9ac1a000,,9ac1a637,3,"lui	x12,0x9ac1a","a2,0x9ac1a",
80000290,addi,a2:9ac19be0,,be060613,3,"addi	x12,x12,-1056","a2,a2,-1056",
80000294,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000298,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000029c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800002a0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002a4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800002a8,lui,a6:2fb23000,,2fb23837,3,"lui	x16,0x2fb23","a6,0x2fb23",
800002ac,addi,a6:2fb232f9,,2f980813,3,"addi	x16,x16,761","a6,a6,761",
800002b0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002b4,addi,t4:ffffff6b,,f6c30e93,3,"addi	x29,x6,-148","t4,t1,-148",
800002b8,addi,t5:000005cc,,5cd30f13,3,"addi	x30,x6,1485","t5,t1,1485",
800002bc,addi,t5:000005fc,,691e8f13,3,"addi	x30,x29,1681","t5,t4,1681",
800002c0,sub,a3:fffffa03,,41ed06b3,3,"sub	x13,x26,x30","a3,s10,t5",
800002c4,auipc,s10:efdc12c0,,6fdc1d17,3,"auipc	x26,0x6fdc1","s10,0x6fdc1",
800002c8,sub,a3:00000000,,41ad06b3,3,"sub	x13,x26,x26","a3,s10,s10",
800002cc,add,s0:fffffed6,,01de8433,3,"add	x8,x29,x29","s0,t4,t4",
800002d0,lui,a2:ebb84000,,ebb84637,3,"lui	x12,0xebb84","a2,0xebb84",
800002d4,add,sp:00000bf8,,01ef0133,3,"add	x2,x30,x30","sp,t5,t5",
800002d8,lui,t1:d5d61000,,d5d61337,3,"lui	x6,0xd5d61","t1,0xd5d61",
800002e0,auipc,a6:ba0352dc,,3a035817,3,"auipc	x16,0x3a035","a6,0x3a035",
800002e4,addi,t1:efdc149d,,1ddd0313,3,"addi	x6,x26,477","t1,s10,477",
800002e8,add,a3:6bb84000,,00c886b3,3,"add	x13,x17,x12","a3,a7,a2",
800002ec,auipc,t4:2cffc2e8,,acffce97,3,"auipc	x29,0xacffc","t4,0xacffc",
800002f0,auipc,t1:8144d2ec,,0144d317,3,"auipc	x6,0x144d","t1,0x144d",
800002f4,auipc,a2:761ce2f0,,f61ce617,3,"auipc	x12,0xf61ce","a2,0xf61ce",
800002f8,auipc,s0:1785d2f4,,9785d417,3,"auipc	x8,0x9785d","s0,0x9785d",
800002fc,auipc,t1:f10e12f8,,710e1317,3,"auipc	x6,0x710e1","t1,0x710e1",
80000300,lui,t4:2e6a1000,,2e6a1eb7,3,"lui	x29,0x2e6a1","t4,0x2e6a1",
80000304,addi,t4:2e6a122e,,22ee8e93,3,"addi	x29,x29,558","t4,t4,558",
80000308,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000030c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000310,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000314,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000318,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000031c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000320,lui,s6:dbf26000,,dbf26b37,3,"lui	x22,0xdbf26","s6,0xdbf26",
80000324,addi,s6:dbf262bf,,2bfb0b13,3,"addi	x22,x22,703","s6,s6,703",
80000328,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000032c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000330,lui,s6:901bd000,,901bdb37,3,"lui	x22,0x901bd","s6,0x901bd",
80000334,addi,s5:0000027f,,27fa8a93,3,"addi	x21,x21,639","s5,s5,639",
80000338,sub,a5:00000000,,419787b3,3,"sub	x15,x15,x25","a5,a5,s9",
80000340,auipc,tp:419df33c,,c19df217,3,"auipc	x4,0xc19df","tp,0xc19df",
80000344,add,a3:ffffffff,,01ee06b3,3,"add	x13,x28,x30","a3,t3,t5",
80000348,auipc,tp:e480c344,,6480c217,3,"auipc	x4,0x6480c","tp,0x6480c",
8000034c,lui,s9:4b9fc000,,4b9fccb7,3,"lui	x25,0x4b9fc","s9,0x4b9fc",
80000350,lui,t3:ce046000,,ce046e37,3,"lui	x28,0xce046","t3,0xce046",
80000354,lui,s5:b1cc3000,,b1cc3ab7,3,"lui	x21,0xb1cc3","s5,0xb1cc3",
80000358,sub,t5:00000000,,40d68f33,3,"sub	x30,x13,x13","t5,a3,a3",
8000035c,lui,s9:6bddb000,,6bddbcb7,3,"lui	x25,0x6bddb","s9,0x6bddb",
80000360,sub,s11:ffffffff,,40f68db3,3,"sub	x27,x13,x15","s11,a3,a5",
80000364,addi,s5:fffffd33,,d34d8a93,3,"addi	x21,x27,-716","s5,s11,-716",
80000368,add,s5:901bd000,,016f0ab3,3,"add	x21,x30,x22","s5,t5,s6",
8000036c,auipc,s5:abeb2368,,2beb2a97,3,"auipc	x21,0x2beb2","s5,0x2beb2",
80000370,auipc,t5:fb8e136c,,7b8e1f17,3,"auipc	x30,0x7b8e1","t5,0x7b8e1",
80000374,sub,a5:00000000,,41ce07b3,3,"sub	x15,x28,x28","a5,t3,t3",
80000378,sub,a3:e480c345,,40d206b3,3,"sub	x13,x4,x13","a3,tp,a3",
80000380,auipc,s9:63b4e37c,,e3b4ec97,3,"auipc	x25,0xe3b4e","s9,0xe3b4e",
80000384,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000388,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000038c,lui,tp:cb35d000,,cb35d237,3,"lui	x4,0xcb35d","tp,0xcb35d",
80000390,addi,tp:cb35c9e5,,9e520213,3,"addi	x4,x4,-1563","tp,tp,-1563",
80000394,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000398,lui,a2:aaef2000,,aaef2637,3,"lui	x12,0xaaef2","a2,0xaaef2",
8000039c,addi,a2:aaef262a,,62a60613,3,"addi	x12,x12,1578","a2,a2,1578",
800003a0,lui,t5:60084000,,60084f37,3,"lui	x30,0x60084","t5,0x60084",
800003a4,addi,t5:60083eca,,ecaf0f13,3,"addi	x30,x30,-310","t5,t5,-310",
800003a8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800003b0,lui,s5:0b591000,,0b591ab7,3,"lui	x21,0xb591","s5,0xb591",
800003b4,addi,s5:0b591089,,089a8a93,3,"addi	x21,x21,137","s5,s5,137",
800003b8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003bc,auipc,a2:98b973b8,,18b97617,3,"auipc	x12,0x18b97","a2,0x18b97",
800003c0,addi,a2:00000488,,48830613,3,"addi	x12,x6,1160","a2,t1,1160",
800003c4,addi,s4:ffffffba,,fbb50a13,3,"addi	x20,x10,-69","s4,a0,-69",
800003c8,addi,tp:80000454,,454e8213,3,"addi	x4,x29,1108","tp,t4,1108",
800003cc,add,s4:6b614f53,,01ea8a33,3,"add	x20,x21,x30","s4,s5,t5",
800003d0,auipc,tp:6a0383cc,,ea038217,3,"auipc	x4,0xea038","tp,0xea038",
800003d4,sub,a2:9ff7c135,,41e50633,3,"sub	x12,x10,x30","a2,a0,t5",
800003d8,sub,t4:00000001,,40a58eb3,3,"sub	x29,x11,x10","t4,a1,a0",
800003dc,addi,t4:6b614cf1,,d9ea0e93,3,"addi	x29,x20,-610","t4,s4,-610",
800003e0,sub,a1:00000000,,41ef05b3,3,"sub	x11,x30,x30","a1,t5,t5",
800003e4,add,a1:60083ec9,,00af05b3,3,"add	x11,x30,x10","a1,t5,a0",
800003e8,lui,s5:ebc13000,,ebc13ab7,3,"lui	x21,0xebc13","s5,0xebc13",
800003ec,sub,t2:9ff7c136,,40b503b3,3,"sub	x7,x10,x11","t2,a0,a1",
800003f0,auipc,a0:809723ec,,00972517,3,"auipc	x10,0x972","a0,0x972",
800003f4,add,t2:e09f62b6,,01e503b3,3,"add	x7,x10,x30","t2,a0,t5",
800003f8,sub,a2:df711add,,40a58633,3,"sub	x12,x11,x10","a2,a1,a0",
800003fc,addi,tp:6b614e36,,ee3a0213,3,"addi	x4,x20,-285","tp,s4,-285",
80000400,add,s5:3f7959a7,,00cf0ab3,3,"add	x21,x30,x12","s5,t5,a2",
80000404,lui,tp:1d5ec000,,1d5ec237,3,"lui	x4,0x1d5ec","tp,0x1d5ec",
80000408,addi,t1:60083a2a,,b60f0313,3,"addi	x6,x30,-1184","t1,t5,-1184",
8000040c,lui,s4:73816000,,73816a37,3,"lui	x20,0x73816","s4,0x73816",
80000410,addi,t1:80971dd5,,9e950313,3,"addi	x6,x10,-1559","t1,a0,-1559",
80000414,lui,tp:6e02b000,,6e02b237,3,"lui	x4,0x6e02b","tp,0x6e02b",
8000041c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000420,lui,t4:5e29f000,,5e29feb7,3,"lui	x29,0x5e29f","t4,0x5e29f",
80000424,addi,t4:5e29f495,,495e8e93,3,"addi	x29,x29,1173","t4,t4,1173",
80000428,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000042c,lui,s11:49ddc000,,49ddcdb7,3,"lui	x27,0x49ddc","s11,0x49ddc",
80000430,addi,s11:49ddbd35,,d35d8d93,3,"addi	x27,x27,-715","s11,s11,-715",
80000434,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000438,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000043c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000440,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000444,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000448,lui,t1:d94ef000,,d94ef337,3,"lui	x6,0xd94ef","t1,0xd94ef",
8000044c,addi,t1:d94eea0b,,a0b30313,3,"addi	x6,x6,-1525","t1,t1,-1525",
80000454,lui,t4:d458d000,,d458deb7,3,"lui	x29,0xd458d","t4,0xd458d",
8000045c,lui,t1:5411c000,,5411c337,3,"lui	x6,0x5411c","t1,0x5411c",
80000460,add,s5:1e368d35,,01be8ab3,3,"add	x21,x29,x27","s5,t4,s11",
80000464,addi,s5:7ffffa3b,,a3be0a93,3,"addi	x21,x28,-1477","s5,t3,-1477",
8000046c,auipc,t3:77853468,,f7853e17,3,"auipc	x28,0xf7853","t3,0xf7853",
80000470,addi,s5:fffffacd,,acd58a93,3,"addi	x21,x11,-1331","s5,a1,-1331",
80000474,add,t3:c9ddbd35,,01bf8e33,3,"add	x28,x31,x27","t3,t6,s11",
80000478,addi,s5:80000042,,042f8a93,3,"addi	x21,x31,66","s5,t6,66",
8000047c,addi,s11:d458ce5f,,e5fe8d93,3,"addi	x27,x29,-417","s11,t4,-417",
80000480,auipc,t1:7148547c,,f1485317,3,"auipc	x6,0xf1485","t1,0xf1485",
80000484,addi,s11:7ffffbe8,,be8f0d93,3,"addi	x27,x30,-1048","s11,t5,-1048",
80000488,lui,t1:ab18f000,,ab18f337,3,"lui	x6,0xab18f","t1,0xab18f",
8000048c,auipc,t6:6a985488,,ea985f97,3,"auipc	x31,0xea985","t6,0xea985",
80000490,addi,s11:c9ddc421,,6ece0d93,3,"addi	x27,x28,1772","s11,t3,1772",
80000494,auipc,s11:38860490,,b8860d97,3,"auipc	x27,0xb8860","s11,0xb8860",
80000498,add,t4:00000084,,015a8eb3,3,"add	x29,x21,x21","t4,s5,s5",
800004a0,sub,t6:00000000,,41398fb3,3,"sub	x31,x19,x19","t6,s3,s3",
800004a4,lui,t5:226c5000,,226c5f37,3,"lui	x30,0x226c5","t5,0x226c5",
800004a8,sub,t6:00000000,,41bd8fb3,3,"sub	x31,x27,x27","t6,s11,s11",
800004ac,lui,t4:c0cc6000,,c0cc6eb7,3,"lui	x29,0xc0cc6","t4,0xc0cc6",
800004b4,addi,t4:38860c57,,7c7d8e93,3,"addi	x29,x27,1991","t4,s11,1991",
800004b8,add,s5:e39ef490,,006d8ab3,3,"add	x21,x27,x6","s5,s11,t1",
800004bc,addi,t5:fffffc6c,,c6c58f13,3,"addi	x30,x11,-916","t5,a1,-916",
800004c0,andi,t6:00000444,,4442ff93,3,"andi	x31,x5,1092","t6,t0,1092",
800004c4,lui,s2:bcf09000,,bcf09937,3,"lui	x18,0xbcf09","s2,0xbcf09",
800004c8,slt,a0:00000000,,012ca533,3,"slt	x10,x25,x18","a0,s9,s2",
800004cc,ori,s0:fffffc9f,,c9f0e413,3,"ori	x8,x1,-865","s0,ra,-865",
800004d0,addi,a5:80009348,,36428793,3,"addi	x15,x5,868","a5,t0,868",
800004d4,or,t2:80008fe4,,005063b3,3,"or	x7,x0,x5","t2,zero,t0",
800004d8,andi,s9:00000524,,52f2fc93,3,"andi	x25,x5,1327","s9,t0,1327",
800004dc,sltiu,s10:00000001,,8a0abd13,3,"sltiu	x26,x21,-1888","s10,s5,-1888",
800004e0,and,s5:80009140,,0177fab3,3,"and	x21,x15,x23","s5,a5,s7",
800004e4,addi,a1:fffff552,,8b340593,3,"addi	x11,x8,-1869","a1,s0,-1869",
800004e8,andi,s2:1bb30000,,e5e0f913,3,"andi	x18,x1,-418","s2,ra,-418",
800004ec,sltu,gp:00000000,,0120b1b3,3,"sltu	x3,x1,x18","gp,ra,s2",
800004f0,srl,t6:0ab18f00,,01935fb3,3,"srl	x31,x6,x25","t6,t1,s9",
800004f8,srl,sp:00000000,,01ecd133,3,"srl	x2,x25,x30","sp,s9,t5",
