pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000084,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000088,lui,a1:e8581000,,e85815b7,3,"lui	x11,0xe8581","a1,0xe8581",
8000008c,addi,a1:e8580a06,,a0658593,3,"addi	x11,x11,-1530","a1,a1,-1530",
80000090,lui,a2:ec488000,,ec488637,3,"lui	x12,0xec488","a2,0xec488",
80000094,addi,a2:ec48834c,,34c60613,3,"addi	x12,x12,844","a2,a2,844",
80000098,lui,a3:878ad000,,878ad6b7,3,"lui	x13,0x878ad","a3,0x878ad",
8000009c,addi,a3:878acea1,,ea168693,3,"addi	x13,x13,-351","a3,a3,-351",
800000a0,lui,a4:6095a000,,6095a737,3,"lui	x14,0x6095a","a4,0x6095a",
800000a4,addi,a4:6095a564,,56470713,3,"addi	x14,x14,1380","a4,a4,1380",
800000a8,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000ac,lui,a6:f543b000,,f543b837,3,"lui	x16,0xf543b","a6,0xf543b",
800000b0,addi,a6:f543b6bd,,6bd80813,3,"addi	x16,x16,1725","a6,a6,1725",
800000b4,lui,a7:bd21c000,,bd21c8b7,3,"lui	x17,0xbd21c","a7,0xbd21c",
800000b8,addi,a7:bd21be7c,,e7c88893,3,"addi	x17,x17,-388","a7,a7,-388",
800000bc,lui,s2:0986e000,,0986e937,3,"lui	x18,0x986e","s2,0x986e",
800000c0,addi,s2:0986dfb6,,fb690913,3,"addi	x18,x18,-74","s2,s2,-74",
800000c4,lui,s3:8ad72000,,8ad729b7,3,"lui	x19,0x8ad72","s3,0x8ad72",
800000c8,addi,s3:8ad722a4,,2a498993,3,"addi	x19,x19,676","s3,s3,676",
800000cc,lui,s4:b9885000,,b9885a37,3,"lui	x20,0xb9885","s4,0xb9885",
800000d0,addi,s4:b98853c7,,3c7a0a13,3,"addi	x20,x20,967","s4,s4,967",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000dc,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800000e0,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800000fc,auipc,t2:800090f8,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000100,addi,t2:80008fe4,,eec38393,3,"addi	x7,x7,-276","t2,t2,-276",
80000104,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000108,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000010c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000110,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000114,lui,s9:3c2c3000,,3c2c3cb7,3,"lui	x25,0x3c2c3","s9,0x3c2c3",
80000118,addi,s9:3c2c3324,,324c8c93,3,"addi	x25,x25,804","s9,s9,804",
8000011c,lui,s7:c774f000,,c774fbb7,3,"lui	x23,0xc774f","s7,0xc774f",
80000120,addi,s7:c774e821,,821b8b93,3,"addi	x23,x23,-2015","s7,s7,-2015",
80000124,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000128,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000012c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000130,lui,t0:9dd57000,,9dd572b7,3,"lui	x5,0x9dd57","t0,0x9dd57",
80000134,addi,t0:9dd5722a,,22a28293,3,"addi	x5,x5,554","t0,t0,554",
80000138,addi,s4:ffffffaa,,fabc0a13,3,"addi	x20,x24,-85","s4,s8,-85",
8000013c,add,a5:ffffffff,,008107b3,3,"add	x15,x2,x8","a5,sp,s0",
80000140,lui,s8:438a1000,,438a1c37,3,"lui	x24,0x438a1","s8,0x438a1",
80000144,lui,s8:59318000,,59318c37,3,"lui	x24,0x59318","s8,0x59318",
80000148,addi,s8:7ffffe5b,,e5ba8c13,3,"addi	x24,x21,-421","s8,s5,-421",
8000014c,sub,s4:bc2c34c9,,418c8a33,3,"sub	x20,x25,x24","s4,s9,s8",
80000150,auipc,s8:021e414c,,821e4c17,3,"auipc	x24,0x821e4","s8,0x821e4",
80000154,sub,sp:7fffffff,,41550133,3,"sub	x2,x10,x21","sp,a0,s5",
80000158,lui,s5:1c22b000,,1c22bab7,3,"lui	x21,0x1c22b","s5,0x1c22b",
8000015c,lui,s8:e8d46000,,e8d46c37,3,"lui	x24,0xe8d46","s8,0xe8d46",
80000160,auipc,a0:0e30215c,,8e302517,3,"auipc	x10,0x8e302","a0,0x8e302",
80000168,sub,t0:215f77df,,417c02b3,3,"sub	x5,x24,x23","t0,s8,s7",
8000016c,lui,a5:1ff43000,,1ff437b7,3,"lui	x15,0x1ff43","a5,0x1ff43",
80000170,lui,s9:09e9b000,,09e9bcb7,3,"lui	x25,0x9e9b","s9,0x9e9b",
80000174,sub,s5:00000000,,40f78ab3,3,"sub	x21,x15,x15","s5,a5,a5",
80000178,sub,s7:5203ec93,,41450bb3,3,"sub	x23,x10,x20","s7,a0,s4",
8000017c,sub,s7:00000000,,415a8bb3,3,"sub	x23,x21,x21","s7,s5,s5",
80000180,add,a0:e8d46000,,018a8533,3,"add	x10,x21,x24","a0,s5,s8",
80000184,sub,s5:1ff43000,,41578ab3,3,"sub	x21,x15,x21","s5,a5,s5",
80000188,addi,a5:00000280,,28040793,3,"addi	x15,x8,640","a5,s0,640",
8000018c,lui,s5:b438f000,,b438fab7,3,"lui	x21,0xb438f","s5,0xb438f",
80000190,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000194,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000198,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000019c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001a0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800001a4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001a8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800001ac,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001b0,lui,a5:fed4b000,,fed4b7b7,3,"lui	x15,0xfed4b","a5,0xfed4b",
800001b4,addi,a5:fed4b482,,48278793,3,"addi	x15,x15,1154","a5,a5,1154",
800001b8,lui,sp:6827b000,,6827b137,3,"lui	x2,0x6827b","sp,0x6827b",
800001bc,addi,sp:6827af77,,f7710113,3,"addi	x2,x2,-137","sp,sp,-137",
800001c0,lui,sp:a168c000,,a168c137,3,"lui	x2,0xa168c","sp,0xa168c",
800001c4,addi,s1:00000244,,24458493,3,"addi	x9,x11,580","s1,a1,580",
800001c8,sub,sp:00000000,,40b58133,3,"sub	x2,x11,x11","sp,a1,a1",
800001cc,lui,sp:4b960000,,4b960137,3,"lui	x2,0x4b960","sp,0x4b960",
800001d0,auipc,s7:beb581cc,,3eb58b97,3,"auipc	x23,0x3eb58","s7,0x3eb58",
800001d4,sub,t5:fffffdbc,,40920f33,3,"sub	x30,x4,x9","t5,tp,s1",
800001d8,addi,sp:fffffe42,,e4388113,3,"addi	x2,x17,-445","sp,a7,-445",
800001dc,auipc,tp:3083b1d8,,b083b217,3,"auipc	x4,0xb083b","tp,0xb083b",
800001e0,add,s1:3083b1d8,,00b204b3,3,"add	x9,x4,x11","s1,tp,a1",
800001e4,addi,a1:fffffd93,,fd7f0593,3,"addi	x11,x30,-41","a1,t5,-41",
800001e8,add,a5:610763b0,,009207b3,3,"add	x15,x4,x9","a5,tp,s1",
800001ec,sub,tp:3083b396,,40248233,3,"sub	x4,x9,x2","tp,s1,sp",
800001f4,sub,t3:beb581cd,,41cb8e33,3,"sub	x28,x23,x28","t3,s7,t3",
800001f8,auipc,sp:88a031f4,,08a03117,3,"auipc	x2,0x8a03","sp,0x8a03",
800001fc,lui,t5:5f29c000,,5f29cf37,3,"lui	x30,0x5f29c","t5,0x5f29c",
80000200,lui,s7:b98b7000,,b98b7bb7,3,"lui	x23,0xb98b7","s7,0xb98b7",
80000208,addi,sp:000002eb,,2ec88113,3,"addi	x2,x17,748","sp,a7,748",
8000020c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000210,lui,a1:484dd000,,484dd5b7,3,"lui	x11,0x484dd","a1,0x484dd",
80000214,addi,a1:484dc8c0,,8c058593,3,"addi	x11,x11,-1856","a1,a1,-1856",
80000218,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000021c,lui,a4:bc9f4000,,bc9f4737,3,"lui	x14,0xbc9f4","a4,0xbc9f4",
80000220,addi,a4:bc9f38bd,,8bd70713,3,"addi	x14,x14,-1859","a4,a4,-1859",
80000224,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000228,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000022c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000230,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000234,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000238,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000023c,addi,a0:bc9f36f3,,e3670513,3,"addi	x10,x14,-458","a0,a4,-458",
80000244,sub,a7:74516ffd,,40b708b3,3,"sub	x17,x14,x11","a7,a4,a1",
80000248,auipc,s1:b76b8244,,376b8497,3,"auipc	x9,0x376b8","s1,0x376b8",
8000024c,lui,a1:6be0f000,,6be0f5b7,3,"lui	x11,0x6be0f","a1,0x6be0f",
80000250,addi,s4:00000420,,420a0a13,3,"addi	x20,x20,1056","s4,s4,1056",
80000254,lui,s7:a0db5000,,a0db5bb7,3,"lui	x23,0xa0db5","s7,0xa0db5",
80000258,sub,a4:00000000,,41e78733,3,"sub	x14,x15,x30","a4,a5,t5",
80000260,add,s7:80000000,,00e78bb3,3,"add	x23,x15,x14","s7,a5,a4",
80000264,addi,t0:fffffcf6,,cf628293,3,"addi	x5,x5,-778","t0,t0,-778",
80000268,add,a4:376b8244,,01748733,3,"add	x14,x9,x23","a4,s1,s7",
8000026c,addi,a0:fffffdb5,,0bf28513,3,"addi	x10,x5,191","a0,t0,191",
80000270,addi,a1:ffffffa0,,b80a0593,3,"addi	x11,x20,-1152","a1,s4,-1152",
80000278,auipc,t0:120e3274,,920e3297,3,"auipc	x5,0x920e3","t0,0x920e3",
8000027c,lui,s1:1e595000,,1e5954b7,3,"lui	x9,0x1e595","s1,0x1e595",
80000280,lui,a4:1a05b000,,1a05b737,3,"lui	x14,0x1a05b","a4,0x1a05b",
80000284,auipc,a5:79d83280,,f9d83797,3,"auipc	x15,0xf9d83","a5,0xf9d83",
80000288,auipc,s7:fd977284,,7d977b97,3,"auipc	x23,0x7d977","s7,0x7d977",
8000028c,auipc,a7:38df5288,,b8df5897,3,"auipc	x17,0xb8df5","a7,0xb8df5",
80000294,addi,t0:120e39c9,,75528293,3,"addi	x5,x5,1877","t0,t0,1877",
80000298,lui,t0:ea0c1000,,ea0c12b7,3,"lui	x5,0xea0c1","t0,0xea0c1",
8000029c,addi,t0:ea0c0e40,,e4028293,3,"addi	x5,x5,-448","t0,t0,-448",
800002a0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002a8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002ac,lui,a4:8e3c3000,,8e3c3737,3,"lui	x14,0x8e3c3","a4,0x8e3c3",
800002b0,addi,a4:8e3c2e45,,e4570713,3,"addi	x14,x14,-443","a4,a4,-443",
800002b4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800002b8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002bc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800002c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800002c4,lui,t6:d4426000,,d4426fb7,3,"lui	x31,0xd4426","t6,0xd4426",
800002c8,addi,t6:d4425d23,,d23f8f93,3,"addi	x31,x31,-733","t6,t6,-733",
800002cc,addi,a0:80000310,,31018513,3,"addi	x10,x3,784","a0,gp,784",
800002d0,sub,t0:2bbda2dc,,41f602b3,3,"sub	x5,x12,x31","t0,a2,t6",
800002d4,lui,a6:058e4000,,058e4837,3,"lui	x16,0x58e4","a6,0x58e4",
800002d8,sub,s7:00000000,,41ef0bb3,3,"sub	x23,x30,x30","s7,t5,t5",
800002e0,lui,gp:9ef95000,,9ef951b7,3,"lui	x3,0x9ef95","gp,0x9ef95",
800002e4,auipc,t5:29e672e0,,a9e67f17,3,"auipc	x30,0xa9e67","t5,0xa9e67",
800002ec,lui,a2:d9e1f000,,d9e1f637,3,"lui	x12,0xd9e1f","a2,0xd9e1f",
800002f0,sub,s7:0e3c2b35,,40a70bb3,3,"sub	x23,x14,x10","s7,a4,a0",
800002f4,sub,a0:7a71c310,,41050533,3,"sub	x10,x10,x16","a0,a0,a6",
800002fc,lui,a4:c7c9b000,,c7c9b737,3,"lui	x14,0xc7c9b","a4,0xc7c9b",
80000300,addi,a6:0e3c25cc,,a97b8813,3,"addi	x16,x23,-1385","a6,s7,-1385",
80000304,lui,t0:d9673000,,d96732b7,3,"lui	x5,0xd9673","t0,0xd9673",
8000030c,sub,a2:00000000,,414a0633,3,"sub	x12,x20,x20","a2,s4,s4",
80000310,lui,a0:fed03000,,fed03537,3,"lui	x10,0xfed03","a0,0xfed03",
80000314,add,a6:78608000,,00328833,3,"add	x16,x5,x3","a6,t0,gp",
80000318,addi,a4:fffffb7f,,b7f60713,3,"addi	x14,x12,-1153","a4,a2,-1153",
8000031c,auipc,s4:0fc25318,,8fc25a17,3,"auipc	x20,0x8fc25","s4,0x8fc25",
80000320,auipc,s7:f44e331c,,744e3b97,3,"auipc	x23,0x744e3","s7,0x744e3",
80000324,auipc,s4:262de320,,a62dea17,3,"auipc	x20,0xa62de","s4,0xa62de",
80000328,auipc,a6:676af324,,e76af817,3,"auipc	x16,0xe76af","a6,0xe76af",
8000032c,addi,a6:d9672d2c,,d2c28813,3,"addi	x16,x5,-724","a6,t0,-724",
80000330,addi,a4:262de26e,,f4ea0713,3,"addi	x14,x20,-178","a4,s4,-178",
80000334,auipc,a4:5a5eb330,,da5eb717,3,"auipc	x14,0xda5eb","a4,0xda5eb",
8000033c,sub,s7:012fd000,,40a60bb3,3,"sub	x23,x12,x10","s7,a2,a0",
80000340,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000344,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000348,lui,tp:989c5000,,989c5237,3,"lui	x4,0x989c5","tp,0x989c5",
8000034c,addi,tp:989c5286,,28620213,3,"addi	x4,x4,646","tp,tp,646",
80000350,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000354,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000358,lui,t6:fa654000,,fa654fb7,3,"lui	x31,0xfa654","t6,0xfa654",
8000035c,addi,t6:fa653c36,,c36f8f93,3,"addi	x31,x31,-970","t6,t6,-970",
80000360,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000364,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000368,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000036c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000374,add,tp:fffffffe,,01bf0233,3,"add	x4,x30,x27","tp,t5,s11",
80000380,auipc,t5:2fe7f37c,,afe7ff17,3,"auipc	x30,0xafe7f","t5,0xafe7f",
80000384,sub,sp:fa653c37,,41bf8133,3,"sub	x2,x31,x27","sp,t6,s11",
80000388,auipc,t6:76d36384,,f6d36f97,3,"auipc	x31,0xf6d36","t6,0xf6d36",
8000038c,lui,s9:03074000,,03074cb7,3,"lui	x25,0x3074","s9,0x3074",
80000390,sub,s9:73cc2384,,419f8cb3,3,"sub	x25,x31,x25","s9,t6,s9",
80000394,sub,tp:892c9c7c,,41f58233,3,"sub	x4,x11,x31","tp,a1,t6",
80000398,addi,a6:fffff85c,,85c58813,3,"addi	x16,x11,-1956","a6,a1,-1956",
8000039c,sub,a6:03074000,,419f8833,3,"sub	x16,x31,x25","a6,t6,s9",
800003a0,add,a1:73cc2384,,019585b3,3,"add	x11,x11,x25","a1,a1,s9",
800003a8,add,s9:6e315fbb,,00b10cb3,3,"add	x25,x2,x11","s9,sp,a1",
800003ac,addi,gp:73cc1c48,,8c458193,3,"addi	x3,x11,-1852","gp,a1,-1852",
800003b0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003b8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003bc,lui,sp:0be27000,,0be27137,3,"lui	x2,0xbe27","sp,0xbe27",
800003c0,addi,sp:0be269e9,,9e910113,3,"addi	x2,x2,-1559","sp,sp,-1559",
800003c4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003c8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003cc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003d0,lui,s9:d345c000,,d345ccb7,3,"lui	x25,0xd345c","s9,0xd345c",
800003d4,addi,s9:d345bfff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
800003d8,lui,t1:7a8e0000,,7a8e0337,3,"lui	x6,0x7a8e0","t1,0x7a8e0",
800003dc,addi,t1:7a8e057f,,57f30313,3,"addi	x6,x6,1407","t1,t1,1407",
800003e0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003e4,auipc,ra:2b5173e0,,ab517097,3,"auipc	x1,0xab517","ra,0xab517",
800003e8,add,a5:7a8e057e,,013307b3,3,"add	x15,x6,x19","a5,t1,s3",
800003ec,addi,s3:fffffc0f,,c0ff8993,3,"addi	x19,x31,-1009","s3,t6,-1009",
800003f0,lui,tp:a464f000,,a464f237,3,"lui	x4,0xa464f","tp,0xa464f",
800003f4,lui,ra:335ca000,,335ca0b7,3,"lui	x1,0x335ca","ra,0x335ca",
800003f8,sub,t1:000003f1,,413f8333,3,"sub	x6,x31,x19","t1,t6,s3",
800003fc,sub,s3:000003f0,,413689b3,3,"sub	x19,x13,x19","s3,a3,s3",
80000400,add,ra:df2829e8,,002c80b3,3,"add	x1,x25,x2","ra,s9,sp",
80000404,add,gp:eb0a93d1,,002081b3,3,"add	x3,x1,x2","gp,ra,sp",
80000408,auipc,tp:0f2cd404,,8f2cd217,3,"auipc	x4,0x8f2cd","tp,0x8f2cd",
8000040c,addi,t6:d345bf03,,f04c8f93,3,"addi	x31,x25,-252","t6,s9,-252",
8000041c,add,tp:1b0f3ded,,00220233,3,"add	x4,x4,x2","tp,tp,sp",
80000420,addi,a3:d345bd37,,d38c8693,3,"addi	x13,x25,-712","a3,s9,-712",
80000424,addi,ra:d345c330,,5f968093,3,"addi	x1,x13,1529","ra,a3,1529",
80000428,lui,s3:10553000,,105539b7,3,"lui	x19,0x10553","s3,0x10553",
8000042c,addi,tp:eb0a9730,,35f18213,3,"addi	x4,x3,863","tp,gp,863",
80000430,sub,gp:7a8e018d,,406781b3,3,"sub	x3,x15,x6","gp,a5,t1",
80000434,auipc,t1:46eca430,,c6eca317,3,"auipc	x6,0xc6eca","t1,0xc6eca",
80000438,sub,s3:00000000,,40d689b3,3,"sub	x19,x13,x13","s3,a3,a3",
8000043c,auipc,s9:09f8a438,,89f8ac97,3,"auipc	x25,0x89f8a","s9,0x89f8a",
80000440,sub,s9:8c591907,,40668cb3,3,"sub	x25,x13,x6","s9,a3,t1",
80000444,auipc,sp:ef2fb440,,6f2fb117,3,"auipc	x2,0x6f2fb","sp,0x6f2fb",
80000448,sub,s9:b9135bd0,,40698cb3,3,"sub	x25,x19,x6","s9,s3,t1",
8000044c,lui,sp:5ae98000,,5ae98137,3,"lui	x2,0x5ae98","sp,0x5ae98",
80000458,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000045c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000460,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000464,lui,s8:d8d62000,,d8d62c37,3,"lui	x24,0xd8d62","s8,0xd8d62",
80000468,addi,s8:d8d61b50,,b50c0c13,3,"addi	x24,x24,-1200","s8,s8,-1200",
8000046c,lui,s9:2efae000,,2efaecb7,3,"lui	x25,0x2efae","s9,0x2efae",
80000470,addi,s9:2efadbd6,,bd6c8c93,3,"addi	x25,x25,-1066","s9,s9,-1066",
80000474,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000478,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000047c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000480,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000484,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000488,lui,s9:ce93b000,,ce93bcb7,3,"lui	x25,0xce93b","s9,0xce93b",
8000048c,add,t5:d8d61b4f,,004c0f33,3,"add	x30,x24,x4","t5,s8,tp",
80000490,add,t1:d8d61b4e,,00ff0333,3,"add	x6,x30,x15","t1,t5,a5",
80000494,add,s8:fffffffe,,004d8c33,3,"add	x24,x27,x4","s8,s11,tp",
80000498,addi,s9:00000229,,22ad8c93,3,"addi	x25,x27,554","s9,s11,554",
8000049c,sub,s11:80000229,,417c8db3,3,"sub	x27,x25,x23","s11,s9,s7",
800004a0,lui,s11:e396f000,,e396fdb7,3,"lui	x27,0xe396f","s11,0xe396f",
800004a4,sub,a5:58d61b4e,,40c307b3,3,"sub	x15,x6,x12","a5,t1,a2",
800004a8,auipc,a2:4ef114a4,,cef11617,3,"auipc	x12,0xcef11","a2,0xcef11",
800004ac,lui,t5:be4cb000,,be4cbf37,3,"lui	x30,0xbe4cb","t5,0xbe4cb",
800004b4,sub,s11:94a5db5c,,40cd8db3,3,"sub	x27,x27,x12","s11,s11,a2",
800004b8,sub,s11:00000000,,41ef0db3,3,"sub	x27,x30,x30","s11,t5,t5",
800004bc,sub,tp:58d61b4f,,40478233,3,"sub	x4,x15,x4","tp,a5,tp",
800004c0,sub,s7:80000000,,40f30bb3,3,"sub	x23,x6,x15","s7,t1,a5",
800004c4,sub,t5:a729e4b0,,40408f33,3,"sub	x30,x1,x4","t5,ra,tp",
800004c8,add,a2:80000000,,01bb8633,3,"add	x12,x23,x27","a2,s7,s11",
800004cc,lui,s7:0ef55000,,0ef55bb7,3,"lui	x23,0xef55","s7,0xef55",
800004d0,addi,s7:0ef55550,,550b8b93,3,"addi	x23,x23,1360","s7,s7,1360",
800004d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800004d8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004dc,lui,a1:68662000,,686625b7,3,"lui	x11,0x68662","a1,0x68662",
800004e0,addi,a1:68661a3e,,a3e58593,3,"addi	x11,x11,-1474","a1,a1,-1474",
800004e4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800004e8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800004ec,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004f0,lui,s4:eced4000,,eced4a37,3,"lui	x20,0xeced4","s4,0xeced4",
800004f4,addi,s4:eced3b2f,,b2fa0a13,3,"addi	x20,x20,-1233","s4,s4,-1233",
800004f8,lui,s5:8b499000,,8b499ab7,3,"lui	x21,0x8b499","s5,0x8b499",
800004fc,addi,s5:8b498ad8,,ad8a8a93,3,"addi	x21,x21,-1320","s5,s5,-1320",
80000500,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000504,sub,s3:8b498ad8,,413a89b3,3,"sub	x19,x21,x19","s3,s5,s3",
80000508,auipc,s1:2ca89504,,aca89497,3,"auipc	x9,0xaca89","s1,0xaca89",
8000050c,sub,a2:00000000,,40640633,3,"sub	x12,x8,x6","a2,s0,t1",
80000510,lui,s7:a9e35000,,a9e35bb7,3,"lui	x23,0xa9e35","s7,0xa9e35",
