pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:fec0f000,,fec0f337,3,"lui	x6,0xfec0f","t1,0xfec0f",
80000088,addi,t1:fec0f479,,47930313,3,"addi	x6,x6,1145","t1,t1,1145",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:55ea4000,,55ea45b7,3,"lui	x11,0x55ea4","a1,0x55ea4",
800000a0,addi,a1:55ea4450,,45058593,3,"addi	x11,x11,1104","a1,a1,1104",
800000a4,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,lui,a4:47140000,,47140737,3,"lui	x14,0x47140","a4,0x47140",
800000b0,addi,a4:4713ff42,,f4270713,3,"addi	x14,x14,-190","a4,a4,-190",
800000b4,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d4,lui,s9:1f310000,,1f310cb7,3,"lui	x25,0x1f310","s9,0x1f310",
800000d8,addi,s9:1f30ff59,,f59c8c93,3,"addi	x25,x25,-167","s9,s9,-167",
800000dc,lui,s10:f8091000,,f8091d37,3,"lui	x26,0xf8091","s10,0xf8091",
800000e0,addi,s10:f80909b8,,9b8d0d13,3,"addi	x26,x26,-1608","s10,s10,-1608",
800000e4,lui,s11:ad00d000,,ad00ddb7,3,"lui	x27,0xad00d","s11,0xad00d",
800000e8,addi,s11:ad00ccfb,,cfbd8d93,3,"addi	x27,x27,-773","s11,s11,-773",
800000ec,lui,t3:f1c30000,,f1c30e37,3,"lui	x28,0xf1c30","t3,0xf1c30",
800000f0,addi,t3:f1c2ffcd,,fcde0e13,3,"addi	x28,x28,-51","t3,t3,-51",
800000f4,lui,t4:9f27c000,,9f27ceb7,3,"lui	x29,0x9f27c","t4,0x9f27c",
800000f8,addi,t4:9f27c5f9,,5f9e8e93,3,"addi	x29,x29,1529","t4,t4,1529",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,s5:80009100,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000108,addi,s5:80008fe4,,ee4a8a93,3,"addi	x21,x21,-284","s5,s5,-284",
8000010c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000110,lui,s0:e82d8000,,e82d8437,3,"lui	x8,0xe82d8","s0,0xe82d8",
80000114,addi,s0:e82d7ecb,,ecb40413,3,"addi	x8,x8,-309","s0,s0,-309",
80000118,lui,s7:1071b000,,1071bbb7,3,"lui	x23,0x1071b","s7,0x1071b",
8000011c,addi,s7:1071afdf,,fdfb8b93,3,"addi	x23,x23,-33","s7,s7,-33",
80000120,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000124,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000128,lui,s10:0ebdb000,,0ebdbd37,3,"lui	x26,0xebdb","s10,0xebdb",
8000012c,addi,s10:0ebdae4d,,e4dd0d13,3,"addi	x26,x26,-435","s10,s10,-435",
80000130,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000134,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000138,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000013c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000140,auipc,t5:daba213c,,5aba2f17,3,"auipc	x30,0x5aba2","t5,0x5aba2",
80000144,auipc,a3:410a8140,,c10a8697,3,"auipc	x13,0xc10a8","a3,0xc10a8",
80000148,add,a3:f89f2eaa,,008b86b3,3,"add	x13,x23,x8","a3,s7,s0",
80000154,lui,s10:f31dd000,,f31ddd37,3,"lui	x26,0xf31dd","s10,0xf31dd",
80000158,add,s10:1071afde,,00ab8d33,3,"add	x26,x23,x10","s10,s7,a0",
80000164,addi,a3:1071b0d3,,0f4b8693,3,"addi	x13,x23,244","a3,s7,244",
80000168,lui,s10:9ed00000,,9ed00d37,3,"lui	x26,0x9ed00","s10,0x9ed00",
8000016c,auipc,a6:844a1168,,044a1817,3,"auipc	x16,0x44a1","a6,0x44a1",
80000170,lui,a0:1ac8d000,,1ac8d537,3,"lui	x10,0x1ac8d","a0,0x1ac8d",
80000174,sub,s7:63e36d63,,41040bb3,3,"sub	x23,x8,x16","s7,s0,a6",
80000178,addi,t4:9ecfff85,,f85d0e93,3,"addi	x29,x26,-123","t4,s10,-123",
8000017c,add,s0:9f12e168,,00a80433,3,"add	x8,x16,x10","s0,a6,a0",
80000180,lui,s10:39b9f000,,39b9fd37,3,"lui	x26,0x39b9f","s10,0x39b9f",
80000184,lui,tp:9adf7000,,9adf7237,3,"lui	x4,0x9adf7","tp,0x9adf7",
80000188,addi,tp:9adf75f6,,5f620213,3,"addi	x4,x4,1526","tp,tp,1526",
8000018c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000190,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000194,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000198,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000019c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001a0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800001a4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001ac,lui,t2:6fa68000,,6fa683b7,3,"lui	x7,0x6fa68","t2,0x6fa68",
800001b0,addi,t2:6fa67d36,,d3638393,3,"addi	x7,x7,-714","t2,t2,-714",
800001b4,lui,a3:5a952000,,5a9526b7,3,"lui	x13,0x5a952","a3,0x5a952",
800001b8,sub,s10:80000001,,412e0d33,3,"sub	x26,x28,x18","s10,t3,s2",
800001bc,lui,a3:eee1f000,,eee1f6b7,3,"lui	x13,0xeee1f","a3,0xeee1f",
800001c4,addi,t3:8000001f,,01fe0e13,3,"addi	x28,x28,31","t3,t3,31",
800001cc,auipc,s3:04f951c8,,84f95997,3,"auipc	x19,0x84f95","s3,0x84f95",
800001d0,add,a3:6fa67d36,,00e386b3,3,"add	x13,x7,x14","a3,t2,a4",
800001d4,lui,s2:f37bc000,,f37bc937,3,"lui	x18,0xf37bc","s2,0xf37bc",
800001d8,addi,s10:6fa67d00,,fca68d13,3,"addi	x26,x13,-54","s10,a3,-54",
800001dc,lui,s2:40dad000,,40dad937,3,"lui	x18,0x40dad","s2,0x40dad",
800001e8,auipc,s10:7a4ef1e4,,fa4efd17,3,"auipc	x26,0xfa4ef","s10,0xfa4ef",
800001ec,addi,ra:6fa67663,,92d68093,3,"addi	x1,x13,-1747","ra,a3,-1747",
800001f4,addi,s10:04f95691,,4c998d13,3,"addi	x26,x19,1225","s10,s3,1225",
800001f8,add,a3:9adf75f6,,004706b3,3,"add	x13,x14,x4","a3,a4,tp",
800001fc,auipc,t3:83fb81f8,,03fb8e17,3,"auipc	x28,0x3fb8","t3,0x3fb8",
80000200,lui,s6:3e556000,,3e556b37,3,"lui	x22,0x3e556","s6,0x3e556",
80000208,add,s3:df4cf399,,007089b3,3,"add	x19,x1,x7","s3,ra,t2",
80000210,lui,s2:fe51b000,,fe51b937,3,"lui	x18,0xfe51b","s2,0xfe51b",
80000214,sub,s3:63723a0a,,40d909b3,3,"sub	x19,x18,x13","s3,s2,a3",
80000218,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000021c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000220,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000224,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000228,lui,t2:8acc7000,,8acc73b7,3,"lui	x7,0x8acc7","t2,0x8acc7",
8000022c,addi,t2:8acc6b84,,b8438393,3,"addi	x7,x7,-1148","t2,t2,-1148",
80000230,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000234,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000238,lui,t0:7420f000,,7420f2b7,3,"lui	x5,0x7420f","t0,0x7420f",
8000023c,addi,t0:7420f28d,,28d28293,3,"addi	x5,x5,653","t0,t0,653",
80000240,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000244,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000248,auipc,tp:8504d244,,0504d217,3,"auipc	x4,0x504d","tp,0x504d",
8000024c,lui,a3:ce3e5000,,ce3e56b7,3,"lui	x13,0xce3e5","a3,0xce3e5",
80000250,addi,s8:000003a9,,3aad0c13,3,"addi	x24,x26,938","s8,s10,938",
80000254,auipc,s1:32d5d250,,b2d5d497,3,"auipc	x9,0xb2d5d","s1,0xb2d5d",
80000258,addi,t2:8504ceef,,cab20393,3,"addi	x7,x4,-853","t2,tp,-853",
8000025c,sub,s8:add1000c,,40448c33,3,"sub	x24,x9,x4","s8,s1,tp",
80000260,add,s8:00000000,,01398c33,3,"add	x24,x19,x19","s8,s3,s3",
80000264,addi,s8:00000714,,714c0c13,3,"addi	x24,x24,1812","s8,s8,1812",
80000268,lui,gp:01240000,,012401b7,3,"lui	x3,0x1240","gp,0x1240",
8000026c,sub,s1:7c1f3111,,407184b3,3,"sub	x9,x3,x7","s1,gp,t2",
80000270,addi,a3:00000062,,06390693,3,"addi	x13,x18,99","a3,s2,99",
80000278,sub,s3:83e0d244,,403209b3,3,"sub	x19,x4,x3","s3,tp,gp",
8000027c,addi,tp:0124056d,,56d18213,3,"addi	x4,x3,1389","tp,gp,1389",
80000280,lui,t2:3cf59000,,3cf593b7,3,"lui	x7,0x3cf59","t2,0x3cf59",
80000284,sub,tp:83e0cb30,,41898233,3,"sub	x4,x19,x24","tp,s3,s8",
80000288,lui,tp:1aac2000,,1aac2237,3,"lui	x4,0x1aac2","tp,0x1aac2",
8000028c,addi,tp:1aac1b8c,,b8c20213,3,"addi	x4,x4,-1140","tp,tp,-1140",
80000290,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000294,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000298,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000029c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800002a4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800002a8,lui,s6:a994f000,,a994fb37,3,"lui	x22,0xa994f","s6,0xa994f",
800002ac,addi,s6:a994f64d,,64db0b13,3,"addi	x22,x22,1613","s6,s6,1613",
800002b0,lui,t0:39fba000,,39fba2b7,3,"lui	x5,0x39fba","t0,0x39fba",
800002b4,addi,t0:39fba71a,,71a28293,3,"addi	x5,x5,1818","t0,t0,1818",
800002b8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002bc,addi,s2:fffffbb1,,bb2f0913,3,"addi	x18,x30,-1102","s2,t5,-1102",
800002c4,auipc,t0:824032c0,,02403297,3,"auipc	x5,0x2403","t0,0x2403",
800002c8,lui,tp:45421000,,45421237,3,"lui	x4,0x45421","tp,0x45421",
800002cc,add,s3:ffffffff,,00cf09b3,3,"add	x19,x30,x12","s3,t5,a2",
800002d0,addi,s6:8240364d,,38d28b13,3,"addi	x22,x5,909","s6,t0,909",
800002d4,auipc,tp:517842d0,,d1784217,3,"auipc	x4,0xd1784","tp,0xd1784",
800002d8,sub,t0:5178471f,,412202b3,3,"sub	x5,x4,x18","t0,tp,s2",
800002dc,lui,s2:4cebc000,,4cebc937,3,"lui	x18,0x4cebc","s2,0x4cebc",
800002e0,lui,t5:dd9a6000,,dd9a6f37,3,"lui	x30,0xdd9a6","t5,0xdd9a6",
800002e8,lui,a2:9c440000,,9c440637,3,"lui	x12,0x9c440","a2,0x9c440",
800002ec,lui,s10:d4de5000,,d4de5d37,3,"lui	x26,0xd4de5","s10,0xd4de5",
800002f0,auipc,s3:0950a2ec,,8950a997,3,"auipc	x19,0x8950a","s3,0x8950a",
800002f4,addi,t4:fffff928,,929e8e93,3,"addi	x29,x29,-1751","t4,t4,-1751",
800002f8,lui,s6:22df9000,,22df9b37,3,"lui	x22,0x22df9","s6,0x22df9",
800002fc,add,s3:d17842d0,,007209b3,3,"add	x19,x4,x7","s3,tp,t2",
80000300,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000304,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000308,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000030c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000310,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000314,lui,t4:75c67000,,75c67eb7,3,"lui	x29,0x75c67","t4,0x75c67",
80000318,addi,t4:75c6722f,,22fe8e93,3,"addi	x29,x29,559","t4,t4,559",
8000031c,lui,s1:cbb75000,,cbb754b7,3,"lui	x9,0xcbb75","s1,0xcbb75",
80000320,addi,s1:cbb74a38,,a3848493,3,"addi	x9,x9,-1480","s1,s1,-1480",
80000324,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000328,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000032c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000330,sub,a3:cbb74a39,,41a486b3,3,"sub	x13,x9,x26","a3,s1,s10",
80000334,sub,s6:55f0d809,,41d48b33,3,"sub	x22,x9,x29","s6,s1,t4",
80000338,lui,s8:0b8b1000,,0b8b1c37,3,"lui	x24,0xb8b1","s8,0xb8b1",
8000033c,sub,t4:4bb74a38,,40e48eb3,3,"sub	x29,x9,x14","t4,s1,a4",
80000340,lui,a4:9a6cb000,,9a6cb737,3,"lui	x14,0x9a6cb","a4,0x9a6cb",
80000348,lui,t3:3c297000,,3c297e37,3,"lui	x28,0x3c297","t3,0x3c297",
8000034c,add,s4:617be809,,016c0a33,3,"add	x20,x24,x22","s4,s8,s6",
80000350,lui,s8:7abd5000,,7abd5c37,3,"lui	x24,0x7abd5","s8,0x7abd5",
80000358,auipc,t3:89674354,,09674e17,3,"auipc	x28,0x9674","t3,0x9674",
8000035c,lui,a3:87436000,,874366b7,3,"lui	x13,0x87436","a3,0x87436",
80000360,sub,a3:00000000,,41ce06b3,3,"sub	x13,x28,x28","a3,t3,t3",
80000364,addi,a3:4bb74f19,,4e1e8693,3,"addi	x13,x29,1249","a3,t4,1249",
80000368,lui,s6:3201c000,,3201cb37,3,"lui	x22,0x3201c","s6,0x3201c",
8000036c,add,a3:7db90f19,,00db06b3,3,"add	x13,x22,x13","a3,s6,a3",
80000374,auipc,s3:da725370,,5a725997,3,"auipc	x19,0x5a725","s3,0x5a725",
80000378,auipc,s6:0c970374,,8c970b17,3,"auipc	x22,0x8c970","s6,0x8c970",
8000037c,lui,s8:53900000,,53900c37,3,"lui	x24,0x53900","s8,0x53900",
80000380,lui,s1:bbd77000,,bbd774b7,3,"lui	x9,0xbbd77","s1,0xbbd77",
80000384,addi,s1:9a6cb78e,,78e70493,3,"addi	x9,x14,1934","s1,a4,1934",
80000388,lui,a4:9c929000,,9c929737,3,"lui	x14,0x9c929","a4,0x9c929",
80000394,auipc,s8:135d0390,,935d0c17,3,"auipc	x24,0x935d0","s8,0x935d0",
80000398,add,a4:26299da8,,01d98733,3,"add	x14,x19,x29","a4,s3,t4",
8000039c,sub,t4:00000000,,40d68eb3,3,"sub	x29,x13,x13","t4,a3,a3",
800003a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800003a4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003a8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003ac,lui,t2:5004e000,,5004e3b7,3,"lui	x7,0x5004e","t2,0x5004e",
800003b0,addi,t2:5004d8c5,,8c538393,3,"addi	x7,x7,-1851","t2,t2,-1851",
800003b4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003b8,lui,t4:c0f13000,,c0f13eb7,3,"lui	x29,0xc0f13","t4,0xc0f13",
800003bc,addi,t4:c0f12ed6,,ed6e8e93,3,"addi	x29,x29,-298","t4,t4,-298",
800003c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003c4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800003c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800003cc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003dc,add,t3:a009b18a,,00738e33,3,"add	x28,x7,x7","t3,t2,t2",
800003e0,sub,t4:c0f12ed6,,40ce8eb3,3,"sub	x29,x29,x12","t4,t4,a2",
800003e4,sub,s9:2009b18a,,419e0cb3,3,"sub	x25,x28,x25","s9,t3,s9",
800003e8,auipc,s8:e94413e4,,69441c17,3,"auipc	x24,0x69441","s8,0x69441",
800003ec,auipc,t4:806b23e8,,006b2e97,3,"auipc	x29,0x6b2","t4,0x6b2",
800003f4,auipc,s9:f309c3f0,,7309cc97,3,"auipc	x25,0x7309c","s9,0x7309c",
80000400,lui,a2:e482f000,,e482f637,3,"lui	x12,0xe482f","a2,0xe482f",
80000404,auipc,a7:a374a400,,2374a897,3,"auipc	x17,0x2374a","a7,0x2374a",
8000040c,auipc,s8:b1370408,,31370c17,3,"auipc	x24,0x31370","s8,0x31370",
80000414,auipc,t4:d4104410,,54104e97,3,"auipc	x29,0x54104","t4,0x54104",
80000418,addi,t4:d4104766,,356e8e93,3,"addi	x29,x29,854","t4,t4,854",
8000041c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000420,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000424,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000428,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000042c,lui,a4:43e06000,,43e06737,3,"lui	x14,0x43e06","a4,0x43e06",
80000430,addi,a4:43e06749,,74970713,3,"addi	x14,x14,1865","a4,a4,1865",
80000434,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000438,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000043c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000440,lui,s1:78b79000,,78b794b7,3,"lui	x9,0x78b79","s1,0x78b79",
80000444,addi,s1:78b789c3,,9c348493,3,"addi	x9,x9,-1597","s1,s1,-1597",
80000448,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000044c,sub,s10:0748763d,,40908d33,3,"sub	x26,x1,x9","s10,ra,s1",
80000454,auipc,a4:5afb3450,,dafb3717,3,"auipc	x14,0xdafb3","a4,0xdafb3",
80000458,lui,a3:69e04000,,69e046b7,3,"lui	x13,0x69e04","a3,0x69e04",
8000045c,sub,gp:e9e04000,,401681b3,3,"sub	x3,x13,x1","gp,a3,ra",
80000460,add,a3:d3c08000,,00d686b3,3,"add	x13,x13,x13","a3,a3,a3",
80000464,sub,a6:78b789c3,,41ac8833,3,"sub	x16,x25,x26","a6,s9,s10",
80000468,sub,s10:dafb3450,,41970d33,3,"sub	x26,x14,x25","s10,a4,s9",
8000046c,addi,a4:78b782f7,,93448713,3,"addi	x14,x9,-1740","a4,s1,-1740",
80000470,addi,a6:dafb2df0,,9a0d0813,3,"addi	x16,x26,-1632","a6,s10,-1632",
80000474,sub,a2:00000000,,414a0633,3,"sub	x12,x20,x20","a2,s4,s4",
80000478,sub,a3:00000000,,401c86b3,3,"sub	x13,x25,x1","a3,s9,ra",
8000047c,add,a6:6297c2f7,,00370833,3,"add	x16,x14,x3","a6,a4,gp",
80000480,lui,a4:068f7000,,068f7737,3,"lui	x14,0x68f7","a4,0x68f7",
80000484,auipc,s9:2489c480,,a489cc97,3,"auipc	x25,0xa489c","s9,0xa489c",
80000488,auipc,s9:8928a484,,0928ac97,3,"auipc	x25,0x928a","s9,0x928a",
8000048c,sub,ra:2690e18d,,410c80b3,3,"sub	x1,x25,x16","ra,s9,a6",
80000490,lui,s7:14c0e000,,14c0ebb7,3,"lui	x23,0x14c0e","s7,0x14c0e",
80000494,addi,s7:14c0df12,,f12b8b93,3,"addi	x23,x23,-238","s7,s7,-238",
80000498,lui,t2:b9e33000,,b9e333b7,3,"lui	x7,0xb9e33","t2,0xb9e33",
8000049c,addi,t2:b9e33600,,60038393,3,"addi	x7,x7,1536","t2,t2,1536",
800004a0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800004a4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800004a8,lui,t3:b1438000,,b1438e37,3,"lui	x28,0xb1438","t3,0xb1438",
800004ac,addi,t3:b1438463,,463e0e13,3,"addi	x28,x28,1123","t3,t3,1123",
800004b0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800004b4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800004b8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800004c0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800004c4,add,s10:80000000,,018a0d33,3,"add	x26,x20,x24","s10,s4,s8",
800004d0,sub,s8:cebc7b9d,,41c50c33,3,"sub	x24,x10,x28","s8,a0,t3",
800004d4,add,s8:7fffffff,,01198c33,3,"add	x24,x19,x17","s8,s3,a7",
800004d8,lui,s4:184e7000,,184e7a37,3,"lui	x20,0x184e7","s4,0x184e7",
800004e0,add,s4:c6046375,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
800004e4,lui,a0:868bd000,,868bd537,3,"lui	x10,0x868bd","a0,0x868bd",
800004ec,lui,a7:c8022000,,c80228b7,3,"lui	x17,0xc8022","a7,0xc8022",
800004f4,lui,s7:387a5000,,387a5bb7,3,"lui	x23,0x387a5","s7,0x387a5",
800004f8,addi,a0:b1438899,,436e0513,3,"addi	x10,x28,1078","a0,t3,1078",
80000500,auipc,a7:6f6b84fc,,ef6b8897,3,"auipc	x17,0xef6b8","a7,0xef6b8",
80000508,sub,t3:eb3f20ee,,414e0e33,3,"sub	x28,x28,x20","t3,t3,s4",
8000050c,ori,t6:fffffff6,,bf4eef93,3,"ori	x31,x29,-1036","t6,t4,-1036",
80000510,sll,t1:cc000000,,00ae9333,3,"sll	x6,x29,x10","t1,t4,a0",
80000514,sll,t4:9f12e168,,00341eb3,3,"sll	x29,x8,x3","t4,s0,gp",
80000518,sra,a3:02690e18,,4190d6b3,3,"sra	x13,x1,x25","a3,ra,s9",
8000051c,addi,sp:51783ecf,,bff20113,3,"addi	x2,x4,-1025","sp,tp,-1025",
80000520,and,t0:00680e08,,0026f2b3,3,"and	x5,x13,x2","t0,a3,sp",
80000524,xor,sp:2e87c130,,002c4133,3,"xor	x2,x24,x2","sp,s8,sp",
80000528,addi,s0:8000009b,,09b98413,3,"addi	x8,x19,155","s0,s3,155",
8000052c,auipc,a3:c8e11528,,48e11697,3,"auipc	x13,0x48e11","a3,0x48e11",
80000530,addi,gp:2e87be0c,,cdc10193,3,"addi	x3,x2,-804","gp,sp,-804",
80000534,srli,s8:00100011,,00badc13,3,"srli	x24,x21,0xb","s8,s5,0xb",
80000538,or,t6:e694e3fd,,0140efb3,3,"or	x31,x1,x20","t6,ra,s4",
8000053c,srl,s7:0c8e1152,,0156dbb3,3,"srl	x23,x13,x21","s7,a3,s5",
80000540,lui,a7:a1e4e000,,a1e4e8b7,3,"lui	x17,0xa1e4e","a7,0xa1e4e",
80000544,sra,t3:ffffffff,,41adde33,3,"sra	x28,x27,x26","t3,s11,s10",
80000548,srl,a2:00080000,,003d5633,3,"srl	x12,x26,x3","a2,s10,gp",
8000054c,sltiu,t3:00000000,,31b23e13,3,"sltiu	x28,x4,795","t3,tp,795",
