pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:ffadc000,,ffadc4b7,3,"lui	x9,0xffadc","s1,0xffadc",
80000094,addi,s1:ffadb956,,95648493,3,"addi	x9,x9,-1706","s1,s1,-1706",
80000098,lui,a0:d9046000,,d9046537,3,"lui	x10,0xd9046","a0,0xd9046",
8000009c,addi,a0:d9046188,,18850513,3,"addi	x10,x10,392","a0,a0,392",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800000a8,lui,a3:f3d8e000,,f3d8e6b7,3,"lui	x13,0xf3d8e","a3,0xf3d8e",
800000ac,addi,a3:f3d8e7fe,,7fe68693,3,"addi	x13,x13,2046","a3,a3,2046",
800000b0,lui,a4:1d747000,,1d747737,3,"lui	x14,0x1d747","a4,0x1d747",
800000b4,addi,a4:1d747175,,17570713,3,"addi	x14,x14,373","a4,a4,373",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:258ce000,,258ce837,3,"lui	x16,0x258ce","a6,0x258ce",
800000c0,addi,a6:258cd9d5,,9d580813,3,"addi	x16,x16,-1579","a6,a6,-1579",
800000c4,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000c8,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000cc,lui,s3:e3518000,,e35189b7,3,"lui	x19,0xe3518","s3,0xe3518",
800000d0,addi,s3:e351824e,,24e98993,3,"addi	x19,x19,590","s3,s3,590",
800000d4,lui,s4:fc116000,,fc116a37,3,"lui	x20,0xfc116","s4,0xfc116",
800000d8,addi,s4:fc1160b4,,0b4a0a13,3,"addi	x20,x20,180","s4,s4,180",
800000dc,lui,s5:fffa0000,,fffa0ab7,3,"lui	x21,0xfffa0","s5,0xfffa0",
800000e0,addi,s5:fffa0346,,346a8a93,3,"addi	x21,x21,838","s5,s5,838",
800000e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e8,lui,s7:06b3e000,,06b3ebb7,3,"lui	x23,0x6b3e","s7,0x6b3e",
800000ec,addi,s7:06b3dfd0,,fd0b8b93,3,"addi	x23,x23,-48","s7,s7,-48",
800000f0,lui,s8:fb5e4000,,fb5e4c37,3,"lui	x24,0xfb5e4","s8,0xfb5e4",
800000f4,addi,s8:fb5e3c8e,,c8ec0c13,3,"addi	x24,x24,-882","s8,s8,-882",
800000f8,lui,s9:04ad3000,,04ad3cb7,3,"lui	x25,0x4ad3","s9,0x4ad3",
800000fc,addi,s9:04ad2e75,,e75c8c93,3,"addi	x25,x25,-395","s9,s9,-395",
80000100,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000104,lui,s11:01db7000,,01db7db7,3,"lui	x27,0x1db7","s11,0x1db7",
80000108,addi,s11:01db76a6,,6a6d8d93,3,"addi	x27,x27,1702","s11,s11,1702",
8000010c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000110,lui,t5:f6a35000,,f6a35f37,3,"lui	x30,0xf6a35","t5,0xf6a35",
80000114,addi,t5:f6a354ac,,4acf0f13,3,"addi	x30,x30,1196","t5,t5,1196",
80000118,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
8000011c,auipc,t4:80009118,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000120,addi,t4:80008fe4,,ecce8e93,3,"addi	x29,x29,-308","t4,t4,-308",
80000124,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000128,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000012c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000130,lui,s2:35f35000,,35f35937,3,"lui	x18,0x35f35","s2,0x35f35",
80000134,addi,s2:35f3522a,,22a90913,3,"addi	x18,x18,554","s2,s2,554",
80000138,lui,tp:967e9000,,967e9237,3,"lui	x4,0x967e9","tp,0x967e9",
8000013c,addi,tp:967e922b,,22b20213,3,"addi	x4,x4,555","tp,tp,555",
80000140,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000144,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000148,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000014c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000150,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000154,add,s9:ffffffff,,01c60cb3,3,"add	x25,x12,x28","s9,a2,t3",
80000158,auipc,s2:12562154,,92562917,3,"auipc	x18,0x92562","s2,0x92562",
80000160,add,s9:80000000,,00a60cb3,3,"add	x25,x12,x10","s9,a2,a0",
80000164,sub,s10:167e922b,,41a20d33,3,"sub	x26,x4,x26","s10,tp,s10",
80000168,auipc,t3:fc979164,,7c979e17,3,"auipc	x28,0x7c979","t3,0x7c979",
8000016c,addi,s9:0000013e,,13e48c93,3,"addi	x25,x9,318","s9,s1,318",
80000170,lui,a0:a26e1000,,a26e1537,3,"lui	x10,0xa26e1","a0,0xa26e1",
80000174,auipc,a5:afbd7170,,2fbd7797,3,"auipc	x15,0x2fbd7","a5,0x2fbd7",
8000017c,lui,s2:1c81c000,,1c81c937,3,"lui	x18,0x1c81c","s2,0x1c81c",
80000180,sub,tp:a26e0ec2,,41950233,3,"sub	x4,x10,x25","tp,a0,s9",
80000188,addi,ra:7ffffd2f,,d2f08093,3,"addi	x1,x1,-721","ra,ra,-721",
8000018c,addi,t3:afbd7257,,0e778e13,3,"addi	x28,x15,231","t3,a5,231",
80000190,addi,tp:800003c0,,69108213,3,"addi	x4,x1,1681","tp,ra,1681",
80000194,addi,tp:0000067a,,53cc8213,3,"addi	x4,x25,1340","tp,s9,1340",
80000198,auipc,t3:e56c8194,,656c8e17,3,"auipc	x28,0x656c8","t3,0x656c8",
8000019c,lui,tp:bce52000,,bce52237,3,"lui	x4,0xbce52","tp,0xbce52",
800001a0,sub,ra:1a771000,,40a200b3,3,"sub	x1,x4,x10","ra,tp,a0",
800001a4,auipc,tp:25b781a0,,a5b78217,3,"auipc	x4,0xa5b78","tp,0xa5b78",
800001ac,auipc,a2:1ab301a8,,9ab30617,3,"auipc	x12,0x9ab30","a2,0x9ab30",
800001b0,lui,s10:40e56000,,40e56d37,3,"lui	x26,0x40e56","s10,0x40e56",
800001b4,sub,s9:a26e1000,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800001b8,add,s10:423941a0,,01220d33,3,"add	x26,x4,x18","s10,tp,s2",
800001bc,auipc,a0:a68751b8,,26875517,3,"auipc	x10,0x26875","a0,0x26875",
800001c0,sub,tp:5978ae48,,40a48233,3,"sub	x4,x9,x10","tp,s1,a0",
800001c4,lui,a4:83a1f000,,83a1f737,3,"lui	x14,0x83a1f","a4,0x83a1f",
800001c8,addi,a4:83a1e8d2,,8d270713,3,"addi	x14,x14,-1838","a4,a4,-1838",
800001cc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001d4,lui,a1:1c71f000,,1c71f5b7,3,"lui	x11,0x1c71f","a1,0x1c71f",
800001d8,addi,a1:1c71ece4,,ce458593,3,"addi	x11,x11,-796","a1,a1,-796",
800001dc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001e0,lui,gp:bc400000,,bc4001b7,3,"lui	x3,0xbc400","gp,0xbc400",
800001e4,addi,gp:bc3ff85e,,85e18193,3,"addi	x3,x3,-1954","gp,gp,-1954",
800001e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001ec,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001f0,lui,s8:f0305000,,f0305c37,3,"lui	x24,0xf0305","s8,0xf0305",
800001f4,addi,s8:f0304e07,,e07c0c13,3,"addi	x24,x24,-505","s8,s8,-505",
800001f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000200,auipc,s6:7a5801fc,,fa580b17,3,"auipc	x22,0xfa580","s6,0xfa580",
80000204,addi,a3:bc3ffbf4,,39618693,3,"addi	x13,x3,918","a3,gp,918",
80000208,lui,a3:2520f000,,2520f6b7,3,"lui	x13,0x2520f","a3,0x2520f",
8000020c,lui,s8:f2acc000,,f2accc37,3,"lui	x24,0xf2acc","s8,0xf2acc",
80000214,add,t3:a8c2d8d2,,00d70e33,3,"add	x28,x14,x13","t3,a4,a3",
80000218,add,a2:fa5801fc,,016d8633,3,"add	x12,x27,x22","a2,s11,s6",
8000021c,auipc,gp:cd058218,,4d058197,3,"auipc	x3,0x4d058","gp,0x4d058",
80000220,lui,t3:7daed000,,7daede37,3,"lui	x28,0x7daed","t3,0x7daed",
80000224,add,a4:72acc000,,01bc0733,3,"add	x14,x24,x27","a4,s8,s11",
80000228,add,a1:a520f000,,00d805b3,3,"add	x11,x16,x13","a1,a6,a3",
8000022c,lui,gp:6d085000,,6d0851b7,3,"lui	x3,0x6d085","gp,0x6d085",
80000234,sub,a6:80000000,,40ec0833,3,"sub	x16,x24,x14","a6,s8,a4",
80000238,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000023c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000240,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000244,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000248,lui,a1:f846a000,,f846a5b7,3,"lui	x11,0xf846a","a1,0xf846a",
8000024c,addi,a1:f8469824,,82458593,3,"addi	x11,x11,-2012","a1,a1,-2012",
80000250,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000254,lui,a7:94342000,,943428b7,3,"lui	x17,0x94342","a7,0x94342",
80000258,addi,a7:94342504,,50488893,3,"addi	x17,x17,1284","a7,a7,1284",
8000025c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000260,lui,s3:5ebdf000,,5ebdf9b7,3,"lui	x19,0x5ebdf","s3,0x5ebdf",
80000264,addi,s3:5ebdf2ed,,2ed98993,3,"addi	x19,x19,749","s3,s3,749",
80000268,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000026c,addi,t3:ffffffec,,feda8e13,3,"addi	x28,x21,-19","t3,s5,-19",
80000270,lui,s7:43429000,,43429bb7,3,"lui	x23,0x43429","s7,0x43429",
80000274,addi,s7:43428dd7,,dd7b8b93,3,"addi	x23,x23,-553","s7,s7,-553",
80000278,auipc,a1:f216a274,,7216a597,3,"auipc	x11,0x7216a","a1,0x7216a",
8000027c,add,a1:ffffffec,,00ae05b3,3,"add	x11,x28,x10","a1,t3,a0",
80000280,addi,s3:5ebdfa11,,72498993,3,"addi	x19,x19,1828","s3,s3,1828",
80000284,auipc,s5:fe70d280,,7e70da97,3,"auipc	x21,0x7e70d","s5,0x7e70d",
80000288,addi,a1:fffffe7a,,e8ee0593,3,"addi	x11,x28,-370","a1,t3,-370",
8000028c,lui,s1:e90d5000,,e90d54b7,3,"lui	x9,0xe90d5","s1,0xe90d5",
80000290,add,s3:5ebdfa11,,00a989b3,3,"add	x19,x19,x10","s3,s3,a0",
80000294,add,a0:d776b2db,,011b8533,3,"add	x10,x23,x17","a0,s7,a7",
80000298,sub,s3:28894d11,,40ae09b3,3,"sub	x19,x28,x10","s3,t3,a0",
8000029c,sub,s7:818f2d80,,415f0bb3,3,"sub	x23,x30,x21","s7,t5,s5",
800002a0,addi,t3:fe70cfc7,,d47a8e13,3,"addi	x28,x21,-697","t3,s5,-697",
800002a4,sub,t5:7ffffe7a,,41e58f33,3,"sub	x30,x11,x30","t5,a1,t5",
800002a8,sub,a0:d776b169,,41358533,3,"sub	x10,x11,x19","a0,a1,s3",
800002ac,add,t3:d5e78130,,00ae0e33,3,"add	x28,x28,x10","t3,t3,a0",
800002b4,add,s5:a8894b8b,,01e98ab3,3,"add	x21,x19,x30","s5,s3,t5",
800002b8,addi,t3:7ffff7b1,,937f0e13,3,"addi	x28,x30,-1737","t3,t5,-1737",
800002c4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002c8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002cc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002d0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800002d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002d8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800002dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002e0,lui,a7:e0ebf000,,e0ebf8b7,3,"lui	x17,0xe0ebf","a7,0xe0ebf",
800002e4,addi,a7:e0ebf07d,,07d88893,3,"addi	x17,x17,125","a7,a7,125",
800002e8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002ec,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800002f0,lui,s9:14c6b000,,14c6bcb7,3,"lui	x25,0x14c6b","s9,0x14c6b",
800002f4,addi,a3:fffffe23,,e24d0693,3,"addi	x13,x26,-476","a3,s10,-476",
800002f8,lui,t6:18d9d000,,18d9dfb7,3,"lui	x31,0x18d9d","t6,0x18d9d",
800002fc,sub,a3:00000000,,408406b3,3,"sub	x13,x8,x8","a3,s0,s0",
80000300,addi,s0:18d9d27d,,27df8413,3,"addi	x8,x31,637","s0,t6,637",
80000304,sub,s0:6b395000,,419b0433,3,"sub	x8,x22,x25","s0,s6,s9",
80000308,add,a7:84132000,,008f88b3,3,"add	x17,x31,x8","a7,t6,s0",
8000030c,auipc,t6:ac469308,,2c469f97,3,"auipc	x31,0x2c469","t6,0x2c469",
80000310,lui,t6:52a5c000,,52a5cfb7,3,"lui	x31,0x52a5c","t6,0x52a5c",
80000314,lui,s0:46f8b000,,46f8b437,3,"lui	x8,0x46f8b","s0,0x46f8b",
80000320,sub,s6:b9075000,,40810b33,3,"sub	x22,x2,x8","s6,sp,s0",
80000324,lui,a3:0a5a1000,,0a5a16b7,3,"lui	x13,0xa5a1","a3,0xa5a1",
80000328,sub,a7:eb395000,,419a08b3,3,"sub	x17,x20,x25","a7,s4,s9",
80000330,addi,s10:14c6a8e0,,8e0c8d13,3,"addi	x26,x25,-1824","s10,s9,-1824",
80000334,addi,s0:b90756eb,,6ebb0413,3,"addi	x8,x22,1771","s0,s6,1771",
80000338,addi,a7:b9074e4f,,e4fb0893,3,"addi	x17,x22,-433","a7,s6,-433",
8000033c,sub,a6:fffff764,,40888833,3,"sub	x16,x17,x8","a6,a7,s0",
80000340,auipc,a7:4da3d33c,,cda3d897,3,"auipc	x17,0xcda3d","a7,0xcda3d",
80000344,add,s0:14c6a8e0,,01a10433,3,"add	x8,x2,x26","s0,sp,s10",
80000348,add,a6:626a7c1c,,01a88833,3,"add	x16,x17,x26","a6,a7,s10",
8000034c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000350,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000354,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000358,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000035c,lui,t3:21bed000,,21bede37,3,"lui	x28,0x21bed","t3,0x21bed",
80000360,addi,t3:21bed0fa,,0fae0e13,3,"addi	x28,x28,250","t3,t3,250",
80000364,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000368,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000036c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000370,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000374,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000378,add,s10:ffffffff,,01a98d33,3,"add	x26,x19,x26","s10,s3,s10",
80000388,auipc,a5:99eff384,,19eff797,3,"auipc	x15,0x19eff","a5,0x19eff",
8000038c,lui,s0:53573000,,53573437,3,"lui	x8,0x53573","s0,0x53573",
80000390,addi,a5:99eff3ad,,02978793,3,"addi	x15,x15,41","a5,a5,41",
80000394,add,s0:fffffffe,,018f8433,3,"add	x8,x31,x24","s0,t6,s8",
80000398,auipc,s10:45f13394,,c5f13d17,3,"auipc	x26,0xc5f13","s10,0xc5f13",
8000039c,sub,a5:ffffffff,,411407b3,3,"sub	x15,x8,x17","a5,s0,a7",
800003a0,lui,s9:a304a000,,a304acb7,3,"lui	x25,0xa304a","s9,0xa304a",
800003a4,lui,s0:2b212000,,2b212437,3,"lui	x8,0x2b212","s0,0x2b212",
800003a8,auipc,t2:0f4483a4,,8f448397,3,"auipc	x7,0x8f448","t2,0x8f448",
800003ac,auipc,t2:5d8633a8,,dd863397,3,"auipc	x7,0xdd863","t2,0xdd863",
800003b0,addi,s9:fffffb27,,b2878c93,3,"addi	x25,x15,-1240","s9,a5,-1240",
800003b4,add,t3:21bed0f9,,01cf8e33,3,"add	x28,x31,x28","t3,t6,t3",
800003bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003c0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800003c4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003cc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800003d0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003d4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003d8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800003dc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800003e0,lui,a7:d6bd4000,,d6bd48b7,3,"lui	x17,0xd6bd4","a7,0xd6bd4",
800003e4,addi,a7:d6bd3ed1,,ed188893,3,"addi	x17,x17,-303","a7,a7,-303",
800003e8,auipc,s8:fe95e3e4,,7e95ec17,3,"auipc	x24,0x7e95e","s8,0x7e95e",
800003ec,sub,s0:80000001,,401f8433,3,"sub	x8,x31,x1","s0,t6,ra",
800003f0,auipc,t5:af2743ec,,2f274f17,3,"auipc	x30,0x2f274","t5,0x2f274",
800003f4,add,a6:fd2bc7c8,,018c0833,3,"add	x16,x24,x24","a6,s8,s8",
800003f8,sub,t5:266e88f7,,41180f33,3,"sub	x30,x16,x17","t5,a6,a7",
800003fc,sub,t6:80000001,,401f8fb3,3,"sub	x31,x31,x1","t6,t6,ra",
80000400,addi,a7:fffffb90,,b9108893,3,"addi	x17,x1,-1135","a7,ra,-1135",
80000404,auipc,a6:a61bf400,,261bf817,3,"auipc	x16,0x261bf","a6,0x261bf",
80000408,add,t5:00000002,,01f40f33,3,"add	x30,x8,x31","t5,s0,t6",
8000040c,addi,t6:80000726,,725f8f93,3,"addi	x31,x31,1829","t6,t6,1829",
80000410,lui,t6:b036a000,,b036afb7,3,"lui	x31,0xb036a","t6,0xb036a",
80000414,sub,t6:7fffffff,,41e40fb3,3,"sub	x31,x8,x30","t6,s0,t5",
80000418,lui,s0:14d41000,,14d41437,3,"lui	x8,0x14d41","s0,0x14d41",
8000041c,add,s8:fffffb8f,,01178c33,3,"add	x24,x15,x17","s8,a5,a7",
80000424,add,s8:a61bf400,,010e0c33,3,"add	x24,x28,x16","s8,t3,a6",
80000428,sub,t6:00000003,,40ff0fb3,3,"sub	x31,x30,x15","t6,t5,a5",
8000042c,auipc,t5:4a055428,,ca055f17,3,"auipc	x30,0xca055","t5,0xca055",
80000430,lui,s11:395e6000,,395e6db7,3,"lui	x27,0x395e6","s11,0x395e6",
80000434,addi,s11:395e6054,,054d8d93,3,"addi	x27,x27,84","s11,s11,84",
80000438,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000043c,lui,s3:e07f2000,,e07f29b7,3,"lui	x19,0xe07f2","s3,0xe07f2",
80000440,addi,s3:e07f21ce,,1ce98993,3,"addi	x19,x19,462","s3,s3,462",
80000444,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000448,lui,a7:387e6000,,387e68b7,3,"lui	x17,0x387e6","a7,0x387e6",
8000044c,addi,a7:387e6355,,35588893,3,"addi	x17,x17,853","a7,a7,853",
80000450,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000454,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000458,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000045c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000460,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000464,sub,s3:00000000,,414b89b3,3,"sub	x19,x23,x20","s3,s7,s4",
80000468,auipc,sp:d227e464,,5227e117,3,"auipc	x2,0x5227e","sp,0x5227e",
8000046c,sub,t5:b87e6355,,41e88f33,3,"sub	x30,x17,x30","t5,a7,t5",
80000470,add,t6:387e6355,,00c88fb3,3,"add	x31,x17,x12","t6,a7,a2",
80000474,auipc,a2:9f5fb470,,1f5fb617,3,"auipc	x12,0x1f5fb","a2,0x1f5fb",
80000478,lui,s11:ca551000,,ca551db7,3,"lui	x27,0xca551","s11,0xca551",
8000047c,lui,a7:6c758000,,6c7588b7,3,"lui	x17,0x6c758","a7,0x6c758",
80000480,sub,a2:938a8000,,411d0633,3,"sub	x12,x26,x17","a2,s10,a7",
80000488,auipc,s7:c8d0f484,,48d0fb97,3,"auipc	x23,0x48d0f","s7,0x48d0f",
8000048c,add,t5:cc08e355,,00cf8f33,3,"add	x30,x31,x12","t5,t6,a2",
80000490,add,s7:02d37355,,01fd8bb3,3,"add	x23,x27,x31","s7,s11,t6",
80000494,addi,s4:cc08de06,,ab1f0a13,3,"addi	x20,x30,-1359","s4,t5,-1359",
80000498,addi,s10:6c757cb7,,cb788d13,3,"addi	x26,x17,-841","s10,a7,-841",
8000049c,lui,a2:dfbde000,,dfbde637,3,"lui	x12,0xdfbde","a2,0xdfbde",
800004a0,add,s4:05a6e6aa,,017b8a33,3,"add	x20,x23,x23","s4,s7,s7",
800004a4,addi,sp:02d3795f,,60ab8113,3,"addi	x2,x23,1546","sp,s7,1546",
800004a8,auipc,s3:fea574a4,,7ea57997,3,"auipc	x19,0x7ea57","s3,0x7ea57",
800004ac,auipc,s7:24ab84a8,,a4ab8b97,3,"auipc	x23,0xa4ab8","s7,0xa4ab8",
800004b4,add,a2:02d37355,,01fd8633,3,"add	x12,x27,x31","a2,s11,t6",
800004b8,auipc,s11:06bcd4b4,,86bcdd97,3,"auipc	x27,0x86bcd","s11,0x86bcd",
800004bc,sub,sp:02d36d4b,,402a0133,3,"sub	x2,x20,x2","sp,s4,sp",
800004c0,add,s3:d8eb0000,,011889b3,3,"add	x19,x17,x17","s3,a7,a7",
800004c4,add,t5:d1afc9ff,,01ea0f33,3,"add	x30,x20,x30","t5,s4,t5",
800004c8,lui,s4:8f3ec000,,8f3eca37,3,"lui	x20,0x8f3ec","s4,0x8f3ec",
800004cc,lui,a2:4a78a000,,4a78a637,3,"lui	x12,0x4a78a","a2,0x4a78a",
800004d0,auipc,s10:24c454cc,,a4c45d17,3,"auipc	x26,0xa4c45","s10,0xa4c45",
800004d4,sub,t6:66ce9956,,41ef8fb3,3,"sub	x31,x31,x30","t6,t6,t5",
800004d8,add,s3:d8eb0000,,011889b3,3,"add	x19,x17,x17","s3,a7,a7",
800004dc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800004e0,lui,s2:c9a01000,,c9a01937,3,"lui	x18,0xc9a01","s2,0xc9a01",
800004e4,addi,s2:c9a01581,,58190913,3,"addi	x18,x18,1409","s2,s2,1409",
800004e8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800004ec,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800004f0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800004f8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800004fc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000500,lui,gp:fd277000,,fd2771b7,3,"lui	x3,0xfd277","gp,0xfd277",
80000504,addi,gp:fd276bdf,,bdf18193,3,"addi	x3,x3,-1057","gp,gp,-1057",
80000508,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000050c,sub,s11:7fffffff,,41af8db3,3,"sub	x27,x31,x26","s11,t6,s10",
