pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:8d22b000,,8d22b3b7,3,"lui	x7,0x8d22b","t2,0x8d22b",
80000088,addi,t2:8d22b0ab,,0ab38393,3,"addi	x7,x7,171","t2,t2,171",
8000008c,lui,s0:cd5ae000,,cd5ae437,3,"lui	x8,0xcd5ae","s0,0xcd5ae",
80000090,addi,s0:cd5ada7d,,a7d40413,3,"addi	x8,x8,-1411","s0,s0,-1411",
80000094,lui,s1:ff848000,,ff8484b7,3,"lui	x9,0xff848","s1,0xff848",
80000098,addi,s1:ff847f65,,f6548493,3,"addi	x9,x9,-155","s1,s1,-155",
8000009c,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
800000a0,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a4,lui,a2:acece000,,acece637,3,"lui	x12,0xacece","a2,0xacece",
800000a8,addi,a2:acecde17,,e1760613,3,"addi	x12,x12,-489","a2,a2,-489",
800000ac,lui,a4:dfe1b000,,dfe1b737,3,"lui	x14,0xdfe1b","a4,0xdfe1b",
800000b0,addi,a4:dfe1b0e6,,0e670713,3,"addi	x14,x14,230","a4,a4,230",
800000b4,lui,a5:fe740000,,fe7407b7,3,"lui	x15,0xfe740","a5,0xfe740",
800000b8,addi,a5:fe740267,,26778793,3,"addi	x15,x15,615","a5,a5,615",
800000bc,lui,a6:fe62a000,,fe62a837,3,"lui	x16,0xfe62a","a6,0xfe62a",
800000c0,addi,a6:fe629a32,,a3280813,3,"addi	x16,x16,-1486","a6,a6,-1486",
800000c4,lui,a7:4927e000,,4927e8b7,3,"lui	x17,0x4927e","a7,0x4927e",
800000c8,addi,a7:4927e16b,,16b88893,3,"addi	x17,x17,363","a7,a7,363",
800000cc,lui,s2:af867000,,af867937,3,"lui	x18,0xaf867","s2,0xaf867",
800000d0,addi,s2:af8668f5,,8f590913,3,"addi	x18,x18,-1803","s2,s2,-1803",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:fd0bb000,,fd0bbbb7,3,"lui	x23,0xfd0bb","s7,0xfd0bb",
800000e4,addi,s7:fd0bb5d3,,5d3b8b93,3,"addi	x23,x23,1491","s7,s7,1491",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80000100,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s4:80009104,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000010c,addi,s4:80008fe4,,ee0a0a13,3,"addi	x20,x20,-288","s4,s4,-288",
80000110,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000114,lui,a1:831fc000,,831fc5b7,3,"lui	x11,0x831fc","a1,0x831fc",
80000118,addi,a1:831fbd21,,d2158593,3,"addi	x11,x11,-735","a1,a1,-735",
8000011c,lui,t5:98f1b000,,98f1bf37,3,"lui	x30,0x98f1b","t5,0x98f1b",
80000120,addi,t5:98f1b711,,711f0f13,3,"addi	x30,x30,1809","t5,t5,1809",
80000124,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000128,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000012c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000130,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000134,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000138,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000013c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000140,sub,s7:00000000,,40c60bb3,3,"sub	x23,x12,x12","s7,a2,a2",
80000144,auipc,t2:8bdf7140,,0bdf7397,3,"auipc	x7,0xbdf7","t2,0xbdf7",
80000150,lui,s7:95cd4000,,95cd4bb7,3,"lui	x23,0x95cd4","s7,0x95cd4",
80000154,lui,a1:bfc52000,,bfc525b7,3,"lui	x11,0xbfc52","a1,0xbfc52",
80000158,auipc,a6:1add3154,,9add3817,3,"auipc	x16,0x9add3","a6,0x9add3",
8000015c,sub,gp:80000000,,40cd81b3,3,"sub	x3,x27,x12","gp,s11,a2",
80000160,lui,a2:09bc8000,,09bc8637,3,"lui	x12,0x9bc8","a2,0x9bc8",
80000164,sub,t0:6522ceac,,410182b3,3,"sub	x5,x3,x16","t0,gp,a6",
80000168,sub,s7:71023fec,,41038bb3,3,"sub	x23,x7,x16","s7,t2,a6",
8000016c,lui,a2:a424a000,,a424a637,3,"lui	x12,0xa424a","a2,0xa424a",
80000178,auipc,a1:fd7c5174,,7d7c5597,3,"auipc	x11,0x7d7c5","a1,0x7d7c5",
8000017c,auipc,t2:2b09a178,,ab09a397,3,"auipc	x7,0xab09a","t2,0xab09a",
80000180,sub,t0:dbdb6000,,40c182b3,3,"sub	x5,x3,x12","t0,gp,a2",
80000184,lui,t5:695b1000,,695b1f37,3,"lui	x30,0x695b1","t5,0x695b1",
80000188,add,a6:06e50178,,00538833,3,"add	x16,x7,x5","a6,t2,t0",
8000018c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000190,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000194,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000198,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000019c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001a0,lui,t1:104fb000,,104fb337,3,"lui	x6,0x104fb","t1,0x104fb",
800001a4,addi,t1:104fad9f,,d9f30313,3,"addi	x6,x6,-609","t1,t1,-609",
800001a8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001ac,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001b0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001b4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001bc,auipc,a0:ccd391b8,,4cd39517,3,"auipc	x10,0x4cd39","a0,0x4cd39",
800001c4,lui,a0:0d3de000,,0d3de537,3,"lui	x10,0xd3de","a0,0xd3de",
800001c8,sub,t6:00000000,,409b0fb3,3,"sub	x31,x22,x9","t6,s6,s1",
800001cc,lui,t2:0dbbc000,,0dbbc3b7,3,"lui	x7,0xdbbc","t2,0xdbbc",
800001d0,add,a0:104fad9f,,01630533,3,"add	x10,x6,x22","a0,t1,s6",
800001d4,sub,t2:80000000,,408f03b3,3,"sub	x7,x30,x8","t2,t5,s0",
800001d8,addi,s3:00000320,,32048993,3,"addi	x19,x9,800","s3,s1,800",
800001dc,lui,t1:5ca89000,,5ca89337,3,"lui	x6,0x5ca89","t1,0x5ca89",
800001e4,lui,a2:f69d5000,,f69d5637,3,"lui	x12,0xf69d5","a2,0xf69d5",
800001e8,lui,t1:3abc5000,,3abc5337,3,"lui	x6,0x3abc5","t1,0x3abc5",
800001ec,sub,s1:4543b000,,406f04b3,3,"sub	x9,x30,x6","s1,t5,t1",
800001f8,addi,t1:4543b1b5,,1b548313,3,"addi	x6,x9,437","t1,s1,437",
80000200,lui,s6:ee5c0000,,ee5c0b37,3,"lui	x22,0xee5c0","s6,0xee5c0",
80000204,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000208,lui,s9:b9c7a000,,b9c7acb7,3,"lui	x25,0xb9c7a","s9,0xb9c7a",
8000020c,addi,s9:b9c7a7bb,,7bbc8c93,3,"addi	x25,x25,1979","s9,s9,1979",
80000210,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000214,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000218,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000021c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000220,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000224,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000230,addi,a6:000005e8,,5e998813,3,"addi	x16,x19,1513","a6,s3,1513",
80000238,add,ra:7fffffff,,013480b3,3,"add	x1,x9,x19","ra,s1,s3",
8000023c,addi,s3:00000319,,319c0993,3,"addi	x19,x24,793","s3,s8,793",
80000244,lui,s3:81af5000,,81af59b7,3,"lui	x19,0x81af5","s3,0x81af5",
80000248,lui,s2:4da55000,,4da55937,3,"lui	x18,0x4da55","s2,0x4da55",
8000024c,addi,s9:7ffffd03,,d0408c93,3,"addi	x25,x1,-764","s9,ra,-764",
80000250,auipc,ra:7f3ae24c,,ff3ae097,3,"auipc	x1,0xff3ae","ra,0xff3ae",
80000258,sub,ra:ff3ae24c,,409080b3,3,"sub	x1,x1,x9","ra,ra,s1",
80000260,add,s0:00000000,,017f0433,3,"add	x8,x30,x23","s0,t5,s7",
80000264,sub,s1:00000000,,412904b3,3,"sub	x9,x18,x18","s1,s2,s2",
80000268,add,ra:80000000,,017400b3,3,"add	x1,x8,x23","ra,s0,s7",
8000026c,addi,ra:8000047e,,47eb8093,3,"addi	x1,x23,1150","ra,s7,1150",
80000270,lui,a2:11f7a000,,11f7a637,3,"lui	x12,0x11f7a","a2,0x11f7a",
80000274,addi,a2:11f79a26,,a2660613,3,"addi	x12,x12,-1498","a2,a2,-1498",
80000278,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000027c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000280,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000284,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000288,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000028c,lui,a4:2756d000,,2756d737,3,"lui	x14,0x2756d","a4,0x2756d",
80000290,addi,a4:2756d536,,53670713,3,"addi	x14,x14,1334","a4,a4,1334",
80000294,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000298,lui,t1:45339000,,45339337,3,"lui	x6,0x45339","t1,0x45339",
8000029c,addi,t1:45338b24,,b2430313,3,"addi	x6,x6,-1244","t1,t1,-1244",
800002a0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002a4,addi,t2:fffffed8,,ed9b8393,3,"addi	x7,x23,-295","t2,s7,-295",
800002a8,auipc,t0:869af2a4,,069af297,3,"auipc	x5,0x69af","t0,0x69af",
800002b0,addi,s1:80000753,,75348493,3,"addi	x9,x9,1875","s1,s1,1875",
800002b4,lui,s1:f44f4000,,f44f44b7,3,"lui	x9,0xf44f4","s1,0xf44f4",
800002b8,addi,t2:2756d785,,24f70393,3,"addi	x7,x14,591","t2,a4,591",
800002bc,lui,a2:7bb8f000,,7bb8f637,3,"lui	x12,0x7bb8f","a2,0x7bb8f",
800002c0,add,s2:a756d785,,007d0933,3,"add	x18,x26,x7","s2,s10,t2",
800002cc,auipc,s2:4217c2c8,,c217c917,3,"auipc	x18,0xc217c","s2,0xc217c",
800002d0,auipc,s7:03a4a2cc,,83a4ab97,3,"auipc	x23,0x83a4a","s7,0x83a4a",
800002d4,add,a4:00000000,,008d0733,3,"add	x14,x26,x8","a4,s10,s0",
800002d8,sub,s1:c97a9b24,,40c304b3,3,"sub	x9,x6,x12","s1,t1,a2",
800002e0,addi,t0:4217bf6f,,ca790293,3,"addi	x5,x18,-857","t0,s2,-857",
800002e4,add,t0:696e96f4,,007282b3,3,"add	x5,x5,x7","t0,t0,t2",
800002e8,auipc,s2:9708a2e4,,1708a917,3,"auipc	x18,0x1708a","s2,0x1708a",
800002ec,add,a4:497a9b24,,01a48733,3,"add	x14,x9,x26","a4,s1,s10",
800002f0,auipc,s1:82a972ec,,02a97497,3,"auipc	x9,0x2a97","s1,0x2a97",
800002f4,auipc,s2:0c6e92f0,,8c6e9917,3,"auipc	x18,0x8c6e9","s2,0x8c6e9",
800002f8,add,s10:fbb8f000,,00cd0d33,3,"add	x26,x26,x12","s10,s10,a2",
800002fc,auipc,t2:4708a2f8,,c708a397,3,"auipc	x7,0xc708a","t2,0xc708a",
80000300,add,s0:42c192f8,,007d0433,3,"add	x8,x26,x7","s0,s10,t2",
80000308,addi,s7:fbb8ed00,,d00d0b93,3,"addi	x23,x26,-768","s7,s10,-768",
8000030c,auipc,a2:15b7c308,,95b7c617,3,"auipc	x12,0x95b7c","a2,0x95b7c",
80000310,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000314,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000318,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000031c,lui,s10:e59e9000,,e59e9d37,3,"lui	x26,0xe59e9","s10,0xe59e9",
80000320,addi,s10:e59e901b,,01bd0d13,3,"addi	x26,x26,27","s10,s10,27",
80000324,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000328,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000032c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000330,lui,s1:6358e000,,6358e4b7,3,"lui	x9,0x6358e","s1,0x6358e",
80000334,addi,s1:6358da22,,a2248493,3,"addi	x9,x9,-1502","s1,s1,-1502",
80000338,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000033c,lui,s6:c63b1000,,c63b1b37,3,"lui	x22,0xc63b1","s6,0xc63b1",
80000340,addi,s6:c63b0be3,,be3b0b13,3,"addi	x22,x22,-1053","s6,s6,-1053",
80000344,sub,ra:7fffffff,,41fc00b3,3,"sub	x1,x24,x31","ra,s8,t6",
80000348,addi,a4:000007c1,,7c150713,3,"addi	x14,x10,1985","a4,a0,1985",
80000350,lui,s1:b35bc000,,b35bc4b7,3,"lui	x9,0xb35bc","s1,0xb35bc",
80000358,addi,s6:b35bbf6e,,f6e48b13,3,"addi	x22,x9,-146","s6,s1,-146",
8000035c,auipc,s10:d2b55358,,52b55d17,3,"auipc	x26,0x52b55","s10,0x52b55",
80000360,lui,s10:29d57000,,29d57d37,3,"lui	x26,0x29d57","s10,0x29d57",
80000364,addi,s6:fffffd05,,d0550b13,3,"addi	x22,x10,-763","s6,a0,-763",
80000368,lui,s10:20f65000,,20f65d37,3,"lui	x26,0x20f65","s10,0x20f65",
80000370,sub,t4:80000000,,41d50eb3,3,"sub	x29,x10,x29","t4,a0,t4",
80000374,addi,ra:80000371,,371f8093,3,"addi	x1,x31,881","ra,t6,881",
8000037c,addi,s6:20f64fe2,,fe2d0b13,3,"addi	x22,x26,-30","s6,s10,-30",
80000380,lui,sp:80e9a000,,80e9a137,3,"lui	x2,0x80e9a","sp,0x80e9a",
80000384,addi,sp:80e99ae5,,ae510113,3,"addi	x2,x2,-1307","sp,sp,-1307",
80000388,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000038c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000390,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000394,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000398,lui,a2:3a502000,,3a502637,3,"lui	x12,0x3a502","a2,0x3a502",
8000039c,addi,a2:3a5022bf,,2bf60613,3,"addi	x12,x12,703","a2,a2,703",
800003a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003a4,lui,tp:a72bd000,,a72bd237,3,"lui	x4,0xa72bd","tp,0xa72bd",
800003a8,addi,tp:a72bd28f,,28f20213,3,"addi	x4,x4,655","tp,tp,655",
800003ac,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003b0,lui,t4:edfa4000,,edfa4eb7,3,"lui	x29,0xedfa4","t4,0xedfa4",
800003b4,addi,t4:edfa3938,,938e8e93,3,"addi	x29,x29,-1736","t4,t4,-1736",
800003b8,auipc,a0:101373b4,,90137517,3,"auipc	x10,0x90137","a0,0x90137",
800003c4,auipc,tp:0a9053c0,,8a905217,3,"auipc	x4,0x8a905","tp,0x8a905",
800003c8,add,s3:ffffffff,,01c889b3,3,"add	x19,x17,x28","s3,a7,t3",
800003cc,add,a0:ffffffff,,01c78533,3,"add	x10,x15,x28","a0,a5,t3",
800003d0,addi,tp:80e99fa3,,4be10213,3,"addi	x4,x2,1214","tp,sp,1214",
800003d8,sub,a2:00000000,,40c60633,3,"sub	x12,x12,x12","a2,a2,a2",
800003dc,sub,t3:80000000,,40c58e33,3,"sub	x28,x11,x12","t3,a1,a2",
800003e0,auipc,sp:244c33dc,,a44c3117,3,"auipc	x2,0xa44c3","sp,0xa44c3",
800003e4,lui,t3:e8aac000,,e8aace37,3,"lui	x28,0xe8aac","t3,0xe8aac",
800003e8,add,s3:e8aac000,,00ce09b3,3,"add	x19,x28,x12","s3,t3,a2",
800003f0,lui,t3:c0862000,,c0862e37,3,"lui	x28,0xc0862","t3,0xc0862",
800003f4,add,a0:d6a4f938,,01d98533,3,"add	x10,x19,x29","a0,s3,t4",
800003f8,add,a7:e8aac000,,00c988b3,3,"add	x17,x19,x12","a7,s3,a2",
800003fc,lui,a5:f0111000,,f01117b7,3,"lui	x15,0xf0111","a5,0xf0111",
80000404,lui,a1:93382000,,933825b7,3,"lui	x11,0x93382","a1,0x93382",
80000408,sub,t4:e693e938,,40f50eb3,3,"sub	x29,x10,x15","t4,a0,a5",
8000040c,sub,a0:00000000,,40b58533,3,"sub	x10,x11,x11","a0,a1,a1",
80000410,auipc,a0:fdfc840c,,7dfc8517,3,"auipc	x10,0x7dfc8","a0,0x7dfc8",
80000414,auipc,sp:a0b8f410,,20b8f117,3,"auipc	x2,0x20b8f","sp,0x20b8f",
80000418,add,sp:e6a7440c,,00a88133,3,"add	x2,x17,x10","sp,a7,a0",
80000428,sub,a7:983edfa3,,411208b3,3,"sub	x17,x4,x17","a7,tp,a7",
80000430,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000434,lui,s6:dfb2b000,,dfb2bb37,3,"lui	x22,0xdfb2b","s6,0xdfb2b",
80000438,addi,s6:dfb2af54,,f54b0b13,3,"addi	x22,x22,-172","s6,s6,-172",
8000043c,lui,a4:11108000,,11108737,3,"lui	x14,0x11108","a4,0x11108",
80000440,addi,a4:11107c3f,,c3f70713,3,"addi	x14,x14,-961","a4,a4,-961",
80000444,lui,s11:45fc4000,,45fc4db7,3,"lui	x27,0x45fc4","s11,0x45fc4",
80000448,addi,s11:45fc38d7,,8d7d8d93,3,"addi	x27,x27,-1833","s11,s11,-1833",
8000044c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000450,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000454,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000458,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000045c,lui,t1:15b03000,,15b03337,3,"lui	x6,0x15b03","t1,0x15b03",
80000460,addi,t1:15b034aa,,4aa30313,3,"addi	x6,x6,1194","t1,t1,1194",
80000464,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000468,add,gp:45fc38d7,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
8000046c,sub,s10:ba03c729,,403d0d33,3,"sub	x26,x26,x3","s10,s10,gp",
80000470,auipc,a0:199ac46c,,999ac517,3,"auipc	x10,0x999ac","a0,0x999ac",
80000474,auipc,gp:a1213470,,21213197,3,"auipc	x3,0x21213","gp,0x21213",
80000478,auipc,gp:b40a6474,,340a6197,3,"auipc	x3,0x340a6","gp,0x340a6",
8000047c,add,s6:45fc38d7,,01b40b33,3,"add	x22,x8,x27","s6,s0,s11",
80000480,add,t1:00000000,,01bd0333,3,"add	x6,x26,x27","t1,s10,s11",
80000484,add,s11:cda528e0,,00a18db3,3,"add	x27,x3,x10","s11,gp,a0",
80000488,lui,gp:3df1b000,,3df1b1b7,3,"lui	x3,0x3df1b","gp,0x3df1b",
8000048c,addi,a6:fffffb6c,,b6d80813,3,"addi	x16,x16,-1171","a6,a6,-1171",
80000490,auipc,s3:1bf3648c,,9bf36997,3,"auipc	x19,0x9bf36","s3,0x9bf36",
80000498,sub,t1:45fc3d6b,,410b0333,3,"sub	x6,x22,x16","t1,s6,a6",
8000049c,lui,t1:21b0f000,,21b0f337,3,"lui	x6,0x21b0f","t1,0x21b0f",
800004a0,lui,s3:56905000,,569059b7,3,"lui	x19,0x56905","s3,0x56905",
800004a4,addi,s10:cda5210e,,82ed8d13,3,"addi	x26,x27,-2002","s10,s11,-2002",
800004a8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004ac,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800004b0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800004b4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800004b8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800004bc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004c4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800004c8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800004cc,lui,s1:b6a85000,,b6a854b7,3,"lui	x9,0xb6a85","s1,0xb6a85",
800004d0,addi,s1:b6a85405,,40548493,3,"addi	x9,x9,1029","s1,s1,1029",
800004d4,add,s2:fffffffe,,017b8933,3,"add	x18,x23,x23","s2,s7,s7",
800004e4,auipc,t5:cae344e0,,4ae34f17,3,"auipc	x30,0x4ae34","t5,0x4ae34",
800004ec,auipc,s1:aceb64e8,,2ceb6497,3,"auipc	x9,0x2ceb6","s1,0x2ceb6",
800004f8,sub,s2:7fffffff,,40488933,3,"sub	x18,x17,x4","s2,a7,tp",
800004fc,auipc,t5:7f9e64f8,,ff9e6f17,3,"auipc	x30,0xff9e6","t5,0xff9e6",
80000500,auipc,s1:4e8d54fc,,ce8d5497,3,"auipc	x9,0xce8d5","s1,0xce8d5",
80000504,addi,t3:4e8d586a,,36e48e13,3,"addi	x28,x9,878","t3,s1,878",
80000508,auipc,a7:229f6504,,a29f6897,3,"auipc	x17,0xa29f6","a7,0xa29f6",
80000514,add,a7:7fffffff,,001b88b3,3,"add	x17,x23,x1","a7,s7,ra",
80000518,sub,tp:00000000,,41ce0233,3,"sub	x4,x28,x28","tp,t3,t3",
8000051c,addi,s0:7ffffab7,,ab888413,3,"addi	x8,x17,-1352","s0,a7,-1352",
80000520,sub,t5:fffffab7,,40140f33,3,"sub	x30,x8,x1","t5,s0,ra",
80000524,add,a7:ffffffff,,017208b3,3,"add	x17,x4,x23","a7,tp,s7",
80000528,add,s7:80000000,,00708bb3,3,"add	x23,x1,x7","s7,ra,t2",
8000052c,auipc,s2:e508a528,,6508a917,3,"auipc	x18,0x6508a","s2,0x6508a",
80000530,lui,s7:f1c2f000,,f1c2fbb7,3,"lui	x23,0xf1c2f","s7,0xf1c2f",
80000534,addi,s2:00000404,,40438913,3,"addi	x18,x7,1028","s2,t2,1028",
80000538,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000053c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000540,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000544,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000548,lui,a4:3077a000,,3077a737,3,"lui	x14,0x3077a","a4,0x3077a",
8000054c,addi,a4:3077a2f1,,2f170713,3,"addi	x14,x14,753","a4,a4,753",
80000550,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000554,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000558,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000055c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000560,lui,t4:fca3c000,,fca3ceb7,3,"lui	x29,0xfca3c","t4,0xfca3c",
80000564,addi,t4:fca3c6af,,6afe8e93,3,"addi	x29,x29,1711","t4,t4,1711",
80000568,auipc,s11:49637564,,c9637d97,3,"auipc	x27,0xc9637","s11,0xc9637",
