pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:6d93d7f9,,7f928293,3,"addi	x5,x5,2041","t0,t0,2041",
80000084,lui,t1:64431000,,64431337,3,"lui	x6,0x64431","t1,0x64431",
80000088,addi,t1:6443160b,,60b30313,3,"addi	x6,x6,1547","t1,t1,1547",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:135d0000,,135d0437,3,"lui	x8,0x135d0","s0,0x135d0",
80000094,addi,s0:135d06c3,,6c340413,3,"addi	x8,x8,1731","s0,s0,1731",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:bb3c6000,,bb3c65b7,3,"lui	x11,0xbb3c6","a1,0xbb3c6",
800000a4,addi,a1:bb3c6332,,33258593,3,"addi	x11,x11,818","a1,a1,818",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:fdb70000,,fdb70837,3,"lui	x16,0xfdb70","a6,0xfdb70",
800000b8,addi,a6:fdb6f8f7,,8f780813,3,"addi	x16,x16,-1801","a6,a6,-1801",
800000bc,lui,s2:f88cc000,,f88cc937,3,"lui	x18,0xf88cc","s2,0xf88cc",
800000c0,addi,s2:f88cc3e9,,3e990913,3,"addi	x18,x18,1001","s2,s2,1001",
800000c4,lui,s3:f8d11000,,f8d119b7,3,"lui	x19,0xf8d11","s3,0xf8d11",
800000c8,addi,s3:f8d110a7,,0a798993,3,"addi	x19,x19,167","s3,s3,167",
800000cc,lui,s4:3f0d4000,,3f0d4a37,3,"lui	x20,0x3f0d4","s4,0x3f0d4",
800000d0,addi,s4:3f0d3b0c,,b0ca0a13,3,"addi	x20,x20,-1268","s4,s4,-1268",
800000d4,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000d8,lui,s6:d06a0000,,d06a0b37,3,"lui	x22,0xd06a0","s6,0xd06a0",
800000dc,addi,s6:d069fbe7,,be7b0b13,3,"addi	x22,x22,-1049","s6,s6,-1049",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:fe4f9000,,fe4f9d37,3,"lui	x26,0xfe4f9","s10,0xfe4f9",
800000f0,addi,s10:fe4f97d8,,7d8d0d13,3,"addi	x26,x26,2008","s10,s10,2008",
800000f4,lui,s11:f2fba000,,f2fbadb7,3,"lui	x27,0xf2fba","s11,0xf2fba",
800000f8,addi,s11:f2fba0ad,,0add8d93,3,"addi	x27,x27,173","s11,s11,173",
800000fc,lui,t3:f791d000,,f791de37,3,"lui	x28,0xf791d","t3,0xf791d",
80000100,addi,t3:f791d77b,,77be0e13,3,"addi	x28,x28,1915","t3,t3,1915",
80000104,lui,t4:e355c000,,e355ceb7,3,"lui	x29,0xe355c","t4,0xe355c",
80000108,addi,t4:e355c565,,565e8e93,3,"addi	x29,x29,1381","t4,t4,1381",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000114,auipc,a7:80009110,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000118,addi,a7:80008fe4,,ed488893,3,"addi	x17,x17,-300","a7,a7,-300",
8000011c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000120,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000124,lui,t6:9c008000,,9c008fb7,3,"lui	x31,0x9c008","t6,0x9c008",
80000128,addi,t6:9c0081b2,,1b2f8f93,3,"addi	x31,x31,434","t6,t6,434",
8000012c,lui,a6:6fd1a000,,6fd1a837,3,"lui	x16,0x6fd1a","a6,0x6fd1a",
80000130,addi,a6:6fd1a677,,67780813,3,"addi	x16,x16,1655","a6,a6,1655",
80000134,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000138,lui,s6:fe336000,,fe336b37,3,"lui	x22,0xfe336","s6,0xfe336",
8000013c,addi,s6:fe335c47,,c47b0b13,3,"addi	x22,x22,-953","s6,s6,-953",
80000140,lui,sp:58cbe000,,58cbe137,3,"lui	x2,0x58cbe","sp,0x58cbe",
80000144,addi,sp:58cbdf6d,,f6d10113,3,"addi	x2,x2,-147","sp,sp,-147",
80000148,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000014c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000150,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000154,sub,a2:27342093,,40220633,3,"sub	x12,x4,x2","a2,tp,sp",
80000158,lui,s6:7a203000,,7a203b37,3,"lui	x22,0x7a203","s6,0x7a203",
8000015c,add,sp:c334a245,,01f60133,3,"add	x2,x12,x31","sp,a2,t6",
80000160,add,sp:8669448a,,00210133,3,"add	x2,x2,x2","sp,sp,sp",
80000164,add,tp:0669448a,,00410233,3,"add	x4,x2,x4","tp,sp,tp",
80000168,addi,s6:6fd19ee7,,87080b13,3,"addi	x22,x16,-1936","s6,a6,-1936",
8000016c,add,tp:00000000,,00108233,3,"add	x4,x1,x1","tp,ra,ra",
80000174,add,t6:2269c63c,,01f10fb3,3,"add	x31,x2,x31","t6,sp,t6",
8000017c,auipc,a4:f5fdb178,,75fdb717,3,"auipc	x14,0x75fdb","a4,0x75fdb",
80000180,add,sp:2269c63c,,001f8133,3,"add	x2,x31,x1","sp,t6,ra",
80000184,add,a6:9705c70a,,01060833,3,"add	x16,x12,x16","a6,a2,a6",
80000188,lui,a6:3449a000,,3449a837,3,"lui	x16,0x3449a","a6,0x3449a",
8000018c,sub,sp:cbb66000,,41020133,3,"sub	x2,x4,x16","sp,tp,a6",
80000198,auipc,ra:b4c11194,,34c11097,3,"auipc	x1,0x34c11","ra,0x34c11",
8000019c,sub,sp:5be4c119,,41610133,3,"sub	x2,x2,x22","sp,sp,s6",
800001a0,auipc,t6:c56ce19c,,456cef97,3,"auipc	x31,0x456ce","t6,0x456ce",
800001a8,lui,tp:de0b3000,,de0b3237,3,"lui	x4,0xde0b3","tp,0xde0b3",
800001ac,sub,s5:a1f4d000,,40458ab3,3,"sub	x21,x11,x4","s5,a1,tp",
800001b4,add,s6:eca1022f,,00cf8b33,3,"add	x22,x31,x12","s6,t6,a2",
800001b8,add,tp:d408e178,,00e20233,3,"add	x4,x4,x14","tp,tp,a4",
800001bc,auipc,sp:d11901b8,,51190117,3,"auipc	x2,0x51190","sp,0x51190",
800001c0,lui,a6:e7009000,,e7009837,3,"lui	x16,0xe7009","a6,0xe7009",
800001c4,addi,a6:e7008b4b,,b4b80813,3,"addi	x16,x16,-1205","a6,a6,-1205",
800001c8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001d0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001d4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001d8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001dc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001e0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001e4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001e8,lui,s10:cbb3c000,,cbb3cd37,3,"lui	x26,0xcbb3c","s10,0xcbb3c",
800001ec,addi,s10:cbb3c169,,169d0d13,3,"addi	x26,x26,361","s10,s10,361",
800001f0,auipc,s10:0c7481ec,,8c748d17,3,"auipc	x26,0x8c748","s10,0x8c748",
800001f4,lui,a6:344ea000,,344ea837,3,"lui	x16,0x344ea","a6,0x344ea",
800001fc,addi,s1:fffff910,,911f0493,3,"addi	x9,x30,-1775","s1,t5,-1775",
80000200,lui,s1:a53d9000,,a53d94b7,3,"lui	x9,0xa53d9","s1,0xa53d9",
80000208,lui,t4:246b6000,,246b6eb7,3,"lui	x29,0x246b6","t4,0x246b6",
8000020c,add,a6:7fffffff,,01bf0833,3,"add	x16,x30,x27","a6,t5,s11",
8000021c,lui,s10:32352000,,32352d37,3,"lui	x26,0x32352","s10,0x32352",
80000220,sub,s1:cdcae000,,41a904b3,3,"sub	x9,x18,x26","s1,s2,s10",
80000228,addi,s1:000003d4,,3d4e0493,3,"addi	x9,x28,980","s1,t3,980",
8000022c,add,s1:246b5fff,,01ee84b3,3,"add	x9,x29,x30","s1,t4,t5",
80000230,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000234,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000238,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000023c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000240,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000244,lui,a4:9a1f5000,,9a1f5737,3,"lui	x14,0x9a1f5","a4,0x9a1f5",
80000248,addi,a4:9a1f53fa,,3fa70713,3,"addi	x14,x14,1018","a4,a4,1018",
8000024c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000250,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000254,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000258,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000025c,auipc,t1:7f4db258,,ff4db317,3,"auipc	x6,0xff4db","t1,0xff4db",
80000264,add,s8:343ea7f4,,00e70c33,3,"add	x24,x14,x14","s8,a4,a4",
80000268,sub,gp:00000000,,41f101b3,3,"sub	x3,x2,x31","gp,sp,t6",
8000026c,auipc,t3:42cf9268,,c2cf9e17,3,"auipc	x28,0xc2cf9","t3,0xc2cf9",
80000270,add,s4:80000000,,009f8a33,3,"add	x20,x31,x9","s4,t6,s1",
80000278,addi,t3:7f4db381,,12930e13,3,"addi	x28,x6,297","t3,t1,297",
8000027c,addi,s4:7f4daf10,,b8fe0a13,3,"addi	x20,x28,-1137","s4,t3,-1137",
80000284,auipc,s10:2be10280,,abe10d17,3,"auipc	x26,0xabe10","s10,0xabe10",
8000028c,auipc,s10:74ddb288,,f4ddbd17,3,"auipc	x26,0xf4ddb","s10,0xf4ddb",
80000290,sub,t6:74ddb288,,41fd0fb3,3,"sub	x31,x26,x31","t6,s10,t6",
80000294,sub,t1:bf60f56c,,41ac0333,3,"sub	x6,x24,x26","t1,s8,s10",
80000298,auipc,s10:a1201294,,21201d17,3,"auipc	x26,0x21201","s10,0x21201",
8000029c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002a0,lui,sp:c3c4d000,,c3c4d137,3,"lui	x2,0xc3c4d","sp,0xc3c4d",
800002a4,addi,sp:c3c4cfc7,,fc710113,3,"addi	x2,x2,-57","sp,sp,-57",
800002a8,lui,s9:59a1c000,,59a1ccb7,3,"lui	x25,0x59a1c","s9,0x59a1c",
800002ac,addi,s9:59a1be78,,e78c8c93,3,"addi	x25,x25,-392","s9,s9,-392",
800002b0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002b4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002b8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800002bc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800002c4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002c8,lui,s6:99770000,,99770b37,3,"lui	x22,0x99770","s6,0x99770",
800002cc,addi,s6:997701c2,,1c2b0b13,3,"addi	x22,x22,450","s6,s6,450",
800002d0,sub,sp:7fffffff,,40b78133,3,"sub	x2,x15,x11","sp,a5,a1",
800002d4,auipc,s9:8c8f02d0,,0c8f0c97,3,"auipc	x25,0xc8f0","s9,0xc8f0",
800002d8,auipc,s5:b151e2d4,,3151ea97,3,"auipc	x21,0x3151e","s5,0x3151e",
800002dc,auipc,s9:453072d8,,c5307c97,3,"auipc	x25,0xc5307","s9,0xc5307",
800002e0,add,a5:c53072d8,,019587b3,3,"add	x15,x11,x25","a5,a1,s9",
800002e4,addi,s6:b151dc15,,941a8b13,3,"addi	x22,x21,-1727","s6,s5,-1727",
800002f0,sub,s9:80000000,,418e0cb3,3,"sub	x25,x28,x24","s9,t3,s8",
800002f4,sub,s10:80000001,,40250d33,3,"sub	x26,x10,x2","s10,a0,sp",
800002f8,auipc,s6:8e60d2f4,,0e60db17,3,"auipc	x22,0xe60d","s6,0xe60d",
800002fc,add,a0:3151e2d4,,015c8533,3,"add	x10,x25,x21","a0,s9,s5",
80000304,add,a0:3151e2d4,,01850533,3,"add	x10,x10,x24","a0,a0,s8",
80000308,auipc,s6:7ae0e304,,fae0eb17,3,"auipc	x22,0xfae0e","s6,0xfae0e",
8000030c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000310,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000314,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000318,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000031c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000320,lui,t3:d8e6b000,,d8e6be37,3,"lui	x28,0xd8e6b","t3,0xd8e6b",
80000324,addi,t3:d8e6afb1,,fb1e0e13,3,"addi	x28,x28,-79","t3,t3,-79",
80000328,lui,t6:6eca7000,,6eca7fb7,3,"lui	x31,0x6eca7","t6,0x6eca7",
8000032c,addi,t6:6eca748e,,48ef8f93,3,"addi	x31,x31,1166","t6,t6,1166",
80000330,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000334,lui,tp:e7b19000,,e7b19237,3,"lui	x4,0xe7b19","tp,0xe7b19",
80000338,addi,tp:e7b191c6,,1c620213,3,"addi	x4,x4,454","tp,tp,454",
8000033c,lui,a6:30666000,,30666837,3,"lui	x16,0x30666","a6,0x30666",
80000340,addi,a6:306659d4,,9d480813,3,"addi	x16,x16,-1580","a6,a6,-1580",
80000348,auipc,s7:e4c08344,,64c08b97,3,"auipc	x23,0x64c08","s7,0x64c08",
8000034c,auipc,s7:39e12348,,b9e12b97,3,"auipc	x23,0xb9e12","s7,0xb9e12",
80000350,sub,t3:ffffffff,,40628e33,3,"sub	x28,x5,x6","t3,t0,t1",
80000354,add,a6:2192b50e,,004b8833,3,"add	x16,x23,x4","a6,s7,tp",
80000358,auipc,t6:b2463354,,32463f97,3,"auipc	x31,0x32463","t6,0x32463",
80000360,add,tp:b2463354,,01f98233,3,"add	x4,x19,x31","tp,s3,t6",
80000368,addi,t6:b246369f,,34bf8f93,3,"addi	x31,x31,843","t6,t6,843",
8000036c,add,s3:2192b50d,,005809b3,3,"add	x19,x16,x5","s3,a6,t0",
80000370,auipc,t1:8d59e36c,,0d59e317,3,"auipc	x6,0xd59e","t1,0xd59e",
80000378,auipc,t3:db720374,,5b720e17,3,"auipc	x28,0x5b720","t3,0x5b720",
8000037c,addi,a0:b2463c30,,591f8513,3,"addi	x10,x31,1425","a0,t6,1425",
80000380,lui,t6:aa05f000,,aa05ffb7,3,"lui	x31,0xaa05f","t6,0xaa05f",
80000384,auipc,t1:5bd30380,,dbd30317,3,"auipc	x6,0xdbd30","t1,0xdbd30",
80000388,lui,t3:e174e000,,e174ee37,3,"lui	x28,0xe174e","t3,0xe174e",
80000390,sub,s3:de6d4af2,,413289b3,3,"sub	x19,x5,x19","s3,t0,s3",
80000398,auipc,tp:ec52e394,,6c52e217,3,"auipc	x4,0x6c52e","tp,0x6c52e",
8000039c,auipc,t1:c7854398,,47854317,3,"auipc	x6,0x47854","t1,0x47854",
800003a0,lui,s7:9c2fb000,,9c2fbbb7,3,"lui	x23,0x9c2fb","s7,0x9c2fb",
800003a4,lui,t3:28cc7000,,28cc7e37,3,"lui	x28,0x28cc7","t3,0x28cc7",
800003a8,lui,t6:35525000,,35525fb7,3,"lui	x31,0x35525","t6,0x35525",
800003ac,lui,a0:fab7f000,,fab7f537,3,"lui	x10,0xfab7f","a0,0xfab7f",
800003b0,addi,t1:fab7f687,,68750313,3,"addi	x6,x10,1671","t1,a0,1671",
800003b4,addi,s7:2192b396,,e8880b93,3,"addi	x23,x16,-376","s7,a6,-376",
800003bc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800003c0,lui,a1:4f2f3000,,4f2f35b7,3,"lui	x11,0x4f2f3","a1,0x4f2f3",
800003c4,addi,a1:4f2f3570,,57058593,3,"addi	x11,x11,1392","a1,a1,1392",
800003c8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003cc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003d0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003d4,lui,ra:c9e39000,,c9e390b7,3,"lui	x1,0xc9e39","ra,0xc9e39",
800003d8,addi,ra:c9e38b23,,b2308093,3,"addi	x1,x1,-1245","ra,ra,-1245",
800003dc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003e0,lui,s10:61ceb000,,61cebd37,3,"lui	x26,0x61ceb","s10,0x61ceb",
800003e4,addi,s10:61cea831,,831d0d13,3,"addi	x26,x26,-1999","s10,s10,-1999",
800003e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003ec,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003f0,add,s10:49e38b23,,001c8d33,3,"add	x26,x25,x1","s10,s9,ra",
800003f4,auipc,a6:4a9e73f0,,ca9e7817,3,"auipc	x16,0xca9e7","a6,0xca9e7",
800003f8,lui,s10:f9f47000,,f9f47d37,3,"lui	x26,0xf9f47","s10,0xf9f47",
800003fc,auipc,a1:2e7093f8,,ae709597,3,"auipc	x11,0xae709","a1,0xae709",
80000400,sub,ra:d18f6c08,,40be80b3,3,"sub	x1,x29,x11","ra,t4,a1",
80000404,addi,a0:000000cd,,0cde8513,3,"addi	x10,x29,205","a0,t4,205",
80000408,sub,s9:860b9000,,41af0cb3,3,"sub	x25,x30,x26","s9,t5,s10",
8000040c,sub,s10:3b6d1c10,,410c8d33,3,"sub	x26,x25,x16","s10,s9,a6",
80000410,addi,t6:8000021f,,21f30f93,3,"addi	x31,x6,543","t6,t1,543",
80000414,sub,a1:00000000,,406f05b3,3,"sub	x11,x30,x6","a1,t5,t1",
80000418,addi,t4:7ffffce3,,ac4f8e93,3,"addi	x29,x31,-1340","t4,t6,-1340",
8000041c,auipc,a0:8926f418,,0926f517,3,"auipc	x10,0x926f","a0,0x926f",
80000420,sub,a1:d18f6c08,,40b085b3,3,"sub	x11,x1,x11","a1,ra,a1",
80000424,add,ra:060b921f,,01fc80b3,3,"add	x1,x25,x31","ra,s9,t6",
80000428,lui,s9:1617f000,,1617fcb7,3,"lui	x25,0x1617f","s9,0x1617f",
8000042c,lui,t6:00319000,,00319fb7,3,"lui	x31,0x319","t6,0x319",
80000430,addi,t4:4a9e7a39,,64980e93,3,"addi	x29,x16,1609","t4,a6,1609",
80000434,addi,t5:3b6d19c5,,db5d0f13,3,"addi	x30,x26,-587","t5,s10,-587",
8000043c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000440,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000444,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000448,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000044c,lui,s11:49fe0000,,49fe0db7,3,"lui	x27,0x49fe0","s11,0x49fe0",
80000450,addi,s11:49fe00dd,,0ddd8d93,3,"addi	x27,x27,221","s11,s11,221",
80000454,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000458,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000045c,lui,s8:66c66000,,66c66c37,3,"lui	x24,0x66c66","s8,0x66c66",
80000460,addi,s8:66c6660c,,60cc0c13,3,"addi	x24,x24,1548","s8,s8,1548",
80000464,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000468,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000046c,add,t4:00000000,,01ad0eb3,3,"add	x29,x26,x26","t4,s10,s10",
80000470,add,t5:80000000,,01d80f33,3,"add	x30,x16,x29","t5,a6,t4",
80000474,auipc,s5:ca919470,,4a919a97,3,"auipc	x21,0x4a919","s5,0x4a919",
80000478,addi,a6:00000234,,234e8813,3,"addi	x16,x29,564","a6,t4,564",
8000047c,auipc,t4:e58c5478,,658c5e97,3,"auipc	x29,0x658c5","t4,0x658c5",
80000480,add,a6:66c6660c,,00cc0833,3,"add	x16,x24,x12","a6,s8,a2",
80000484,add,s8:c9fe00dd,,01bf0c33,3,"add	x24,x30,x27","s8,t5,s11",
80000488,addi,s5:e58c4d3e,,8c6e8a93,3,"addi	x21,x29,-1850","s5,t4,-1850",
8000048c,sub,t5:00000000,,41ef0f33,3,"sub	x30,x30,x30","t5,t5,t5",
80000490,addi,s8:66c6689c,,29080c13,3,"addi	x24,x16,656","s8,a6,656",
80000494,sub,s11:993999f4,,410d0db3,3,"sub	x27,x26,x16","s11,s10,a6",
80000498,sub,t5:fffffd70,,41880f33,3,"sub	x30,x16,x24","t5,a6,s8",
8000049c,lui,s10:240b2000,,240b2d37,3,"lui	x26,0x240b2","s10,0x240b2",
800004a0,sub,s5:fffff8c6,,41da8ab3,3,"sub	x21,x21,x29","s5,s5,t4",
800004a4,add,a5:240b2000,,01a207b3,3,"add	x15,x4,x26","a5,tp,s10",
800004ac,add,s8:09977478,,01dd0c33,3,"add	x24,x26,x29","s8,s10,t4",
800004b0,lui,a6:cea77000,,cea77837,3,"lui	x16,0xcea77","a6,0xcea77",
800004b4,addi,s5:240b229d,,29dd0a93,3,"addi	x21,x26,669","s5,s10,669",
800004b8,addi,t5:0997767a,,202c0f13,3,"addi	x30,x24,514","t5,s8,514",
800004bc,add,s10:f2b29000,,01a80d33,3,"add	x26,x16,x26","s10,a6,s10",
800004c0,addi,s5:240b24a5,,4a578a93,3,"addi	x21,x15,1189","s5,a5,1189",
800004c4,addi,s11:e58c4fca,,b52e8d93,3,"addi	x27,x29,-1198","s11,t4,-1198",
800004c8,addi,t4:fffffc7b,,c7b60e93,3,"addi	x29,x12,-901","t4,a2,-901",
800004cc,addi,t5:f2b29437,,437d0f13,3,"addi	x30,x26,1079","t5,s10,1079",
800004d0,lui,t4:24164000,,24164eb7,3,"lui	x29,0x24164","t4,0x24164",
800004d4,auipc,s11:d96584d0,,59658d97,3,"auipc	x27,0x59658","s11,0x59658",
800004d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004dc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800004e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800004e4,lui,s3:74ea7000,,74ea79b7,3,"lui	x19,0x74ea7","s3,0x74ea7",
800004e8,addi,s3:74ea72c3,,2c398993,3,"addi	x19,x19,707","s3,s3,707",
800004ec,lui,t4:d569f000,,d569feb7,3,"lui	x29,0xd569f","t4,0xd569f",
800004f0,addi,t4:d569f0ff,,0ffe8e93,3,"addi	x29,x29,255","t4,t4,255",
800004f4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800004f8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800004fc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000500,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000504,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000508,add,s7:7fffffff,,01ac0bb3,3,"add	x23,x24,x26","s7,s8,s10",
8000050c,addi,s5:000003f2,,3f3d0a93,3,"addi	x21,x26,1011","s5,s10,1011",
80000510,addi,s5:000005b5,,5b530a93,3,"addi	x21,x6,1461","s5,t1,1461",
80000514,add,s9:f4ea72c2,,013b8cb3,3,"add	x25,x23,x19","s9,s7,s3",
80000518,addi,s10:8000011f,,120b8d13,3,"addi	x26,x23,288","s10,s7,288",
8000051c,add,s5:800006d4,,01aa8ab3,3,"add	x21,x21,x26","s5,s5,s10",
80000520,addi,s9:7ffffba9,,a8ad0c93,3,"addi	x25,x26,-1398","s9,s10,-1398",
80000528,addi,t4:800001da,,631c8e93,3,"addi	x29,x25,1585","t4,s9,1585",
8000052c,addi,a4:00000575,,57530713,3,"addi	x14,x6,1397","a4,t1,1397",
