pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:f8456000,,f84564b7,3,"lui	x9,0xf8456","s1,0xf8456",
80000090,addi,s1:f8455879,,87948493,3,"addi	x9,x9,-1927","s1,s1,-1927",
80000094,lui,a0:7967a000,,7967a537,3,"lui	x10,0x7967a","a0,0x7967a",
80000098,addi,a0:79679edc,,edc50513,3,"addi	x10,x10,-292","a0,a0,-292",
8000009c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:ed295000,,ed295737,3,"lui	x14,0xed295","a4,0xed295",
800000ac,addi,a4:ed295300,,30070713,3,"addi	x14,x14,768","a4,a4,768",
800000b0,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000b4,lui,a6:ff9e8000,,ff9e8837,3,"lui	x16,0xff9e8","a6,0xff9e8",
800000b8,addi,a6:ff9e81c0,,1c080813,3,"addi	x16,x16,448","a6,a6,448",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:fb24a000,,fb24aa37,3,"lui	x20,0xfb24a","s4,0xfb24a",
800000cc,addi,s4:fb24a3b0,,3b0a0a13,3,"addi	x20,x20,944","s4,s4,944",
800000d0,lui,s5:6d776000,,6d776ab7,3,"lui	x21,0x6d776","s5,0x6d776",
800000d4,addi,s5:6d775a01,,a01a8a93,3,"addi	x21,x21,-1535","s5,s5,-1535",
800000d8,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000dc,lui,s7:20235000,,20235bb7,3,"lui	x23,0x20235","s7,0x20235",
800000e0,addi,s7:202352c7,,2c7b8b93,3,"addi	x23,x23,711","s7,s7,711",
800000e4,lui,s8:f2071000,,f2071c37,3,"lui	x24,0xf2071","s8,0xf2071",
800000e8,addi,s8:f2070bdd,,bddc0c13,3,"addi	x24,x24,-1059","s8,s8,-1059",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,lui,t3:f109c000,,f109ce37,3,"lui	x28,0xf109c","t3,0xf109c",
800000fc,addi,t3:f109bb99,,b99e0e13,3,"addi	x28,x28,-1127","t3,t3,-1127",
80000100,lui,t5:2f4db000,,2f4dbf37,3,"lui	x30,0x2f4db","t5,0x2f4db",
80000104,addi,t5:2f4db03a,,03af0f13,3,"addi	x30,x30,58","t5,t5,58",
80000108,lui,t6:a931c000,,a931cfb7,3,"lui	x31,0xa931c","t6,0xa931c",
8000010c,addi,t6:a931bb34,,b34f8f93,3,"addi	x31,x31,-1228","t6,t6,-1228",
80000110,auipc,t4:8000910c,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000114,addi,t4:80008fe4,,ed8e8e93,3,"addi	x29,x29,-296","t4,t4,-296",
80000118,lui,s2:0904d000,,0904d937,3,"lui	x18,0x904d","s2,0x904d",
8000011c,addi,s2:0904d4d2,,4d290913,3,"addi	x18,x18,1234","s2,s2,1234",
80000120,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000124,lui,s8:fc94a000,,fc94ac37,3,"lui	x24,0xfc94a","s8,0xfc94a",
80000128,addi,s8:fc94a48a,,48ac0c13,3,"addi	x24,x24,1162","s8,s8,1162",
8000012c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000130,lui,a7:bd7f4000,,bd7f48b7,3,"lui	x17,0xbd7f4","a7,0xbd7f4",
80000134,addi,a7:bd7f42f3,,2f388893,3,"addi	x17,x17,755","a7,a7,755",
80000138,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000013c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000140,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000144,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000148,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000014c,addi,s2:fffffa03,,a04c8913,3,"addi	x18,x25,-1532","s2,s9,-1532",
80000154,lui,s9:4e985000,,4e985cb7,3,"lui	x25,0x4e985","s9,0x4e985",
80000158,lui,s9:7902f000,,7902fcb7,3,"lui	x25,0x7902f","s9,0x7902f",
8000015c,add,gp:f902f000,,019181b3,3,"add	x3,x3,x25","gp,gp,s9",
80000160,auipc,a3:47ab815c,,c7ab8697,3,"auipc	x13,0xc7ab8","a3,0xc7ab8",
80000170,lui,s6:0abd2000,,0abd2b37,3,"lui	x22,0xabd2","s6,0xabd2",
80000174,sub,s9:800005fd,,412e0cb3,3,"sub	x25,x28,x18","s9,t3,s2",
8000017c,auipc,s2:d92f0178,,592f0917,3,"auipc	x18,0x592f0","s2,0x592f0",
80000180,addi,a3:fffffae5,,ae620693,3,"addi	x13,x4,-1306","a3,tp,-1306",
80000184,addi,t3:fffff654,,b6f68e13,3,"addi	x28,x13,-1169","t3,a3,-1169",
80000188,addi,a3:00000278,,79368693,3,"addi	x13,x13,1939","a3,a3,1939",
8000018c,sub,s2:fc94a212,,40dc0933,3,"sub	x18,x24,x13","s2,s8,a3",
80000190,add,s2:7c94a80f,,012c8933,3,"add	x18,x25,x18","s2,s9,s2",
80000194,addi,a3:00000150,,15098693,3,"addi	x13,x19,336","a3,s3,336",
80000198,add,gp:f929501e,,012901b3,3,"add	x3,x18,x18","gp,s2,s2",
8000019c,addi,gp:f9294dc5,,da718193,3,"addi	x3,x3,-601","gp,gp,-601",
800001a0,lui,tp:46431000,,46431237,3,"lui	x4,0x46431","tp,0x46431",
800001a8,addi,s3:80000379,,d7cc8993,3,"addi	x19,x25,-644","s3,s9,-644",
800001ac,lui,s8:d737a000,,d737ac37,3,"lui	x24,0xd737a","s8,0xd737a",
800001b0,auipc,t3:071ca1ac,,871cae17,3,"auipc	x28,0x871ca","t3,0x871ca",
800001b8,add,s8:0045ef71,,01c18c33,3,"add	x24,x3,x28","s8,gp,t3",
800001bc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001c4,lui,t3:ff485000,,ff485e37,3,"lui	x28,0xff485","t3,0xff485",
800001c8,addi,t3:ff484a52,,a52e0e13,3,"addi	x28,x28,-1454","t3,t3,-1454",
800001cc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001d0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001d4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001d8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001dc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800001e0,lui,s11:4d88e000,,4d88edb7,3,"lui	x27,0x4d88e","s11,0x4d88e",
800001e4,addi,s11:4d88e4ff,,4ffd8d93,3,"addi	x27,x27,1279","s11,s11,1279",
800001e8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800001ec,add,tp:ffffffff,,00d70233,3,"add	x4,x14,x13","tp,a4,a3",
800001f0,auipc,s6:e3ab31ec,,63ab3b17,3,"auipc	x22,0x63ab3","s6,0x63ab3",
800001f4,auipc,tp:3ab761f0,,bab76217,3,"auipc	x4,0xbab76","tp,0xbab76",
800001f8,auipc,s6:452261f4,,c5226b17,3,"auipc	x22,0xc5226","s6,0xc5226",
80000200,sub,s7:3ab761f1,,40720bb3,3,"sub	x23,x4,x7","s7,tp,t2",
80000204,auipc,s11:f14ff200,,714ffd97,3,"auipc	x27,0x714ff","s11,0x714ff",
80000208,lui,s7:b6c29000,,b6c29bb7,3,"lui	x23,0xb6c29","s7,0xb6c29",
8000020c,addi,a4:00000679,,67a38713,3,"addi	x14,x7,1658","a4,t2,1658",
80000210,addi,t2:ff484a5d,,00be0393,3,"addi	x7,x28,11","t2,t3,11",
80000214,auipc,s11:5efba210,,defbad97,3,"auipc	x27,0xdefba","s11,0xdefba",
80000218,sub,s6:dbbbbfe0,,41b20b33,3,"sub	x22,x4,x27","s6,tp,s11",
8000021c,add,a3:15be3210,,017d86b3,3,"add	x13,x27,x23","a3,s11,s7",
80000220,addi,t3:fffffa0e,,a0ea8e13,3,"addi	x28,x21,-1522","t3,s5,-1522",
80000224,sub,t3:c548981e,,404e0e33,3,"sub	x28,x28,x4","t3,t3,tp",
80000228,lui,s7:5b411000,,5b411bb7,3,"lui	x23,0x5b411","s7,0x5b411",
8000022c,addi,s11:c54892dc,,abee0d93,3,"addi	x27,x28,-1346","s11,t3,-1346",
80000230,lui,s5:900c3000,,900c3ab7,3,"lui	x21,0x900c3","s5,0x900c3",
80000234,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000238,lui,s1:71cc7000,,71cc74b7,3,"lui	x9,0x71cc7","s1,0x71cc7",
8000023c,addi,s1:71cc69f3,,9f348493,3,"addi	x9,x9,-1549","s1,s1,-1549",
80000240,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000244,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000248,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000024c,lui,s8:9d2ff000,,9d2ffc37,3,"lui	x24,0x9d2ff","s8,0x9d2ff",
80000250,addi,s8:9d2fee5d,,e5dc0c13,3,"addi	x24,x24,-419","s8,s8,-419",
80000254,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000258,lui,s11:02503000,,02503db7,3,"lui	x27,0x2503","s11,0x2503",
8000025c,addi,s11:02502ba2,,ba2d8d93,3,"addi	x27,x27,-1118","s11,s11,-1118",
80000260,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000264,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000268,addi,s5:fffffcec,,cec80a93,3,"addi	x21,x16,-788","s5,a6,-788",
8000026c,lui,s8:45b3c000,,45b3cc37,3,"lui	x24,0x45b3c","s8,0x45b3c",
80000270,auipc,s1:b034b26c,,3034b497,3,"auipc	x9,0x3034b","s1,0x3034b",
80000274,add,a0:80000000,,00ca0533,3,"add	x10,x20,x12","a0,s4,a2",
8000027c,sub,s3:b034b26c,,40c489b3,3,"sub	x19,x9,x12","s3,s1,a2",
80000280,addi,s5:fffff988,,98860a93,3,"addi	x21,x12,-1656","s5,a2,-1656",
80000284,auipc,s11:27fb3280,,a7fb3d97,3,"auipc	x27,0xa7fb3","s11,0xa7fb3",
80000288,auipc,a2:4849c284,,c849c617,3,"auipc	x12,0xc849c","a2,0xc849c",
80000290,auipc,t0:e229628c,,62296297,3,"auipc	x5,0x62296","t0,0x62296",
80000294,addi,s4:7ffffeb6,,eb650a13,3,"addi	x20,x10,-330","s4,a0,-330",
80000298,lui,s3:8a9fa000,,8a9fa9b7,3,"lui	x19,0x8a9fa","s3,0x8a9fa",
8000029c,lui,s5:378f9000,,378f9ab7,3,"lui	x21,0x378f9","s5,0x378f9",
800002a0,sub,t0:48706eb6,,415a02b3,3,"sub	x5,x20,x21","t0,s4,s5",
800002a4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002a8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002ac,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002b0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002b4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002b8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800002bc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800002c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800002c8,lui,s0:b1f27000,,b1f27437,3,"lui	x8,0xb1f27","s0,0xb1f27",
800002cc,addi,s0:b1f2712e,,12e40413,3,"addi	x8,x8,302","s0,s0,302",
800002d0,lui,s3:02c73000,,02c739b7,3,"lui	x19,0x2c73","s3,0x2c73",
800002d8,lui,s5:678b1000,,678b1ab7,3,"lui	x21,0x678b1","s5,0x678b1",
800002dc,sub,t3:ce0d8ed2,,40820e33,3,"sub	x28,x4,x8","t3,tp,s0",
800002e8,auipc,s9:eb4472e4,,6b447c97,3,"auipc	x25,0x6b447","s9,0x6b447",
800002ec,sub,s0:eb4472e5,,41fc8433,3,"sub	x8,x25,x31","s0,s9,t6",
800002f8,auipc,s0:dd06a2f4,,5d06a417,3,"auipc	x8,0x5d06a","s0,0x5d06a",
800002fc,sub,s3:ffffffff,,411089b3,3,"sub	x19,x1,x17","s3,ra,a7",
80000300,auipc,ra:16d142fc,,96d14097,3,"auipc	x1,0x96d14","ra,0x96d14",
80000304,auipc,ra:d8fa3300,,58fa3097,3,"auipc	x1,0x58fa3","ra,0x58fa3",
80000308,auipc,s5:6568f304,,e568fa97,3,"auipc	x21,0xe568f","s5,0xe568f",
8000030c,sub,s9:00000000,,41398cb3,3,"sub	x25,x19,x19","s9,s3,s3",
80000310,auipc,ra:1bdf330c,,9bdf3097,3,"auipc	x1,0x9bdf3","ra,0x9bdf3",
80000314,lui,s5:3d7ee000,,3d7eeab7,3,"lui	x21,0x3d7ee","s5,0x3d7ee",
80000318,auipc,tp:2226c314,,a226c217,3,"auipc	x4,0xa226c","tp,0xa226c",
8000031c,auipc,s3:4613d318,,c613d997,3,"auipc	x19,0xc613d","s3,0xc613d",
80000320,add,sp:3d7ee000,,015c8133,3,"add	x2,x25,x21","sp,s9,s5",
80000324,sub,s3:6f71512e,,41ca89b3,3,"sub	x19,x21,x28","s3,s5,t3",
80000328,lui,tp:1969e000,,1969e237,3,"lui	x4,0x1969e","tp,0x1969e",
8000032c,addi,tp:1969e422,,42220213,3,"addi	x4,x4,1058","tp,tp,1058",
80000330,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000334,lui,a5:828e6000,,828e67b7,3,"lui	x15,0x828e6","a5,0x828e6",
80000338,addi,a5:828e66da,,6da78793,3,"addi	x15,x15,1754","a5,a5,1754",
8000033c,lui,s4:884ca000,,884caa37,3,"lui	x20,0x884ca","s4,0x884ca",
80000340,addi,s4:884ca37b,,37ba0a13,3,"addi	x20,x20,891","s4,s4,891",
80000344,lui,a0:17044000,,17044537,3,"lui	x10,0x17044","a0,0x17044",
80000348,addi,a0:17043c7e,,c7e50513,3,"addi	x10,x10,-898","a0,a0,-898",
8000034c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000350,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000354,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000358,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000035c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000364,add,a4:00000000,,01170733,3,"add	x14,x14,x17","a4,a4,a7",
80000368,sub,gp:80000000,,407881b3,3,"sub	x3,x17,x7","gp,a7,t2",
8000036c,addi,a5:00000617,,61858793,3,"addi	x15,x11,1560","a5,a1,1560",
80000370,sub,a1:1969e423,,410205b3,3,"sub	x11,x4,x16","a1,tp,a6",
80000374,add,gp:7fffffff,,003801b3,3,"add	x3,x16,x3","gp,a6,gp",
80000378,lui,a1:54ff4000,,54ff45b7,3,"lui	x11,0x54ff4","a1,0x54ff4",
8000037c,addi,s4:54ff4203,,20358a13,3,"addi	x20,x11,515","s4,a1,515",
80000380,add,a1:fffffffe,,010805b3,3,"add	x11,x16,x16","a1,a6,a6",
80000384,lui,a1:600de000,,600de5b7,3,"lui	x11,0x600de","a1,0x600de",
80000388,addi,t2:600de3e5,,3e558393,3,"addi	x7,x11,997","t2,a1,997",
8000038c,auipc,tp:2101a388,,a101a217,3,"auipc	x4,0xa101a","tp,0xa101a",
80000390,lui,a1:913d8000,,913d85b7,3,"lui	x11,0x913d8","a1,0x913d8",
80000394,add,s4:17043c7d,,00a80a33,3,"add	x20,x16,x10","s4,a6,a0",
80000398,lui,a7:c006b000,,c006b8b7,3,"lui	x17,0xc006b","a7,0xc006b",
800003a8,add,a1:d70aec7e,,00a885b3,3,"add	x11,x17,x10","a1,a7,a0",
800003b4,lui,a7:719c2000,,719c28b7,3,"lui	x17,0x719c2","a7,0x719c2",
800003b8,lui,a7:958df000,,958df8b7,3,"lui	x17,0x958df","a7,0x958df",
800003bc,addi,a7:958df4fa,,4fa88893,3,"addi	x17,x17,1274","a7,a7,1274",
800003c0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003c4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003c8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800003cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800003d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800003d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800003d8,lui,t3:750b2000,,750b2e37,3,"lui	x28,0x750b2","t3,0x750b2",
800003dc,addi,t3:750b2522,,522e0e13,3,"addi	x28,x28,1314","t3,t3,1314",
800003e0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003e4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003e8,auipc,s8:f6d173e4,,76d17c17,3,"auipc	x24,0x76d17","s8,0x76d17",
800003f0,lui,gp:b1b6d000,,b1b6d1b7,3,"lui	x3,0xb1b6d","gp,0xb1b6d",
800003f4,addi,t3:fffffbc6,,bc640e13,3,"addi	x28,x8,-1082","t3,s0,-1082",
800003f8,addi,t2:fffff82e,,82e40393,3,"addi	x7,x8,-2002","t2,s0,-2002",
800003fc,sub,a2:9ebc8116,,41888633,3,"sub	x12,x17,x24","a2,a7,s8",
80000400,addi,gp:9ebc890a,,7f460193,3,"addi	x3,x12,2036","gp,a2,2036",
80000404,add,gp:fffff82d,,007a01b3,3,"add	x3,x20,x7","gp,s4,t2",
80000408,add,s4:fffff82e,,00740a33,3,"add	x20,x8,x7","s4,s0,t2",
8000040c,addi,gp:fffff689,,ac3e0193,3,"addi	x3,x28,-1341","gp,t3,-1341",
80000410,lui,s4:9302c000,,9302ca37,3,"lui	x20,0x9302c","s4,0x9302c",
80000414,addi,s8:fffff301,,c7818c13,3,"addi	x24,x3,-904","s8,gp,-904",
80000418,addi,a7:fffffe97,,e9880893,3,"addi	x17,x16,-360","a7,a6,-360",
8000041c,lui,t2:e39f1000,,e39f13b7,3,"lui	x7,0xe39f1","t2,0xe39f1",
80000424,auipc,s4:658cb420,,e58cba17,3,"auipc	x20,0xe58cb","s4,0xe58cb",
80000428,auipc,gp:c8f53424,,48f53197,3,"auipc	x3,0x48f53","gp,0x48f53",
80000430,add,s4:658cb420,,01aa0a33,3,"add	x20,x20,x26","s4,s4,s10",
80000434,lui,gp:ac986000,,ac9861b7,3,"lui	x3,0xac986","gp,0xac986",
80000438,addi,gp:658cb37d,,f5da0193,3,"addi	x3,x20,-163","gp,s4,-163",
8000043c,addi,s4:658cb545,,1c818a13,3,"addi	x20,x3,456","s4,gp,456",
80000440,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000444,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000448,lui,s9:174e9000,,174e9cb7,3,"lui	x25,0x174e9","s9,0x174e9",
8000044c,addi,s9:174e8a16,,a16c8c93,3,"addi	x25,x25,-1514","s9,s9,-1514",
80000450,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000454,lui,s11:9805a000,,9805adb7,3,"lui	x27,0x9805a","s11,0x9805a",
80000458,addi,s11:9805a45e,,45ed8d93,3,"addi	x27,x27,1118","s11,s11,1118",
8000045c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000460,lui,s7:98b9f000,,98b9fbb7,3,"lui	x23,0x98b9f","s7,0x98b9f",
80000464,addi,s7:98b9ecf4,,cf4b8b93,3,"addi	x23,x23,-780","s7,s7,-780",
80000468,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000046c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000470,lui,ra:f0d0f000,,f0d0f0b7,3,"lui	x1,0xf0d0f","ra,0xf0d0f",
80000474,addi,ra:f0d0ee60,,e6008093,3,"addi	x1,x1,-416","ra,ra,-416",
80000478,addi,ra:0000079a,,79aa8093,3,"addi	x1,x21,1946","ra,s5,1946",
8000047c,add,s7:174e8a16,,015c8bb3,3,"add	x23,x25,x21","s7,s9,s5",
80000480,lui,a4:eca50000,,eca50737,3,"lui	x14,0xeca50","a4,0xeca50",
80000484,addi,s1:eca50541,,54170493,3,"addi	x9,x14,1345","s1,a4,1345",
80000488,addi,ra:eca506db,,19a48093,3,"addi	x1,x9,410","ra,s1,410",
8000048c,add,ra:6ca506db,,011080b3,3,"add	x1,x1,x17","ra,ra,a7",
80000490,auipc,ra:58c4948c,,d8c49097,3,"auipc	x1,0xd8c49","ra,0xd8c49",
80000494,sub,s8:80000000,,418a8c33,3,"sub	x24,x21,x24","s8,s5,s8",
80000498,auipc,s7:27aee494,,a7aeeb97,3,"auipc	x23,0xa7aee","s7,0xa7aee",
8000049c,lui,ra:a784e000,,a784e0b7,3,"lui	x1,0xa784e","ra,0xa784e",
800004a0,sub,a4:8fa94036,,41bb8733,3,"sub	x14,x23,x27","a4,s7,s11",
800004a4,addi,s9:8fa94241,,20b70c93,3,"addi	x25,x14,523","s9,a4,523",
800004a8,addi,a7:8fa94255,,014c8893,3,"addi	x17,x25,20","a7,s9,20",
800004ac,auipc,s9:096424a8,,89642c97,3,"auipc	x25,0x89642","s9,0x89642",
800004b0,lui,a4:7e99b000,,7e99b737,3,"lui	x14,0x7e99b","a4,0x7e99b",
800004b8,sub,a7:67fa5dc1,,417888b3,3,"sub	x17,x17,x23","a7,a7,s7",
800004bc,auipc,s5:7fed94b8,,ffed9a97,3,"auipc	x21,0xffed9","s5,0xffed9",
800004c0,lui,s7:8a024000,,8a024bb7,3,"lui	x23,0x8a024","s7,0x8a024",
800004c4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800004c8,lui,a0:76996000,,76996537,3,"lui	x10,0x76996","a0,0x76996",
800004cc,addi,a0:76996169,,16950513,3,"addi	x10,x10,361","a0,a0,361",
800004d0,lui,s5:dd6ee000,,dd6eeab7,3,"lui	x21,0xdd6ee","s5,0xdd6ee",
800004d4,addi,s5:dd6eda3b,,a3ba8a93,3,"addi	x21,x21,-1477","s5,s5,-1477",
800004d8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004dc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004e0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004e4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004e8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004ec,lui,tp:04560000,,04560237,3,"lui	x4,0x4560","tp,0x4560",
800004f0,addi,tp:04560285,,28520213,3,"addi	x4,x4,645","tp,tp,645",
800004f4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004f8,addi,a0:7ffffcdd,,cdd60513,3,"addi	x10,x12,-803","a0,a2,-803",
800004fc,auipc,a0:986354f8,,18635517,3,"auipc	x10,0x18635","a0,0x18635",
80000508,auipc,s5:ba630504,,3a630a97,3,"auipc	x21,0x3a630","s5,0x3a630",
8000050c,add,s7:00000000,,011d8bb3,3,"add	x23,x27,x17","s7,s11,a7",
80000510,add,a2:80000000,,01b08633,3,"add	x12,x1,x27","a2,ra,s11",
80000514,lui,ra:0c401000,,0c4010b7,3,"lui	x1,0xc401","ra,0xc401",
80000518,addi,a7:986359b7,,4bf50893,3,"addi	x17,x10,1215","a7,a0,1215",
8000051c,addi,s11:9863594a,,f9388d93,3,"addi	x27,x17,-109","s11,a7,-109",
80000520,lui,tp:2be60000,,2be60237,3,"lui	x4,0x2be60","tp,0x2be60",
80000524,sub,s11:00000000,,417b8db3,3,"sub	x27,x23,x23","s11,s7,s7",
80000528,lui,s11:10939000,,10939db7,3,"lui	x27,0x10939","s11,0x10939",
80000530,add,ra:30c6aeaf,,00a880b3,3,"add	x1,x17,x10","ra,a7,a0",
