pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,s0:ba6c3000,,ba6c3437,3,"lui	x8,0xba6c3","s0,0xba6c3",
8000008c,addi,s0:ba6c32f4,,2f440413,3,"addi	x8,x8,756","s0,s0,756",
80000090,lui,s1:fd8dd000,,fd8dd4b7,3,"lui	x9,0xfd8dd","s1,0xfd8dd",
80000094,addi,s1:fd8dcf6b,,f6b48493,3,"addi	x9,x9,-149","s1,s1,-149",
80000098,lui,a0:f2bcb000,,f2bcb537,3,"lui	x10,0xf2bcb","a0,0xf2bcb",
8000009c,addi,a0:f2bca97b,,97b50513,3,"addi	x10,x10,-1669","a0,a0,-1669",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:f57eb000,,f57eb637,3,"lui	x12,0xf57eb","a2,0xf57eb",
800000a8,addi,a2:f57ea899,,89960613,3,"addi	x12,x12,-1895","a2,a2,-1895",
800000ac,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800000b0,lui,a5:b8cea000,,b8cea7b7,3,"lui	x15,0xb8cea","a5,0xb8cea",
800000b4,addi,a5:b8cea7bc,,7bc78793,3,"addi	x15,x15,1980","a5,a5,1980",
800000b8,lui,a6:42d43000,,42d43837,3,"lui	x16,0x42d43","a6,0x42d43",
800000bc,addi,a6:42d42af1,,af180813,3,"addi	x16,x16,-1295","a6,a6,-1295",
800000c0,lui,a7:f062d000,,f062d8b7,3,"lui	x17,0xf062d","a7,0xf062d",
800000c4,addi,a7:f062cdae,,dae88893,3,"addi	x17,x17,-594","a7,a7,-594",
800000c8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000cc,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000d0,lui,s4:2fa33000,,2fa33a37,3,"lui	x20,0x2fa33","s4,0x2fa33",
800000d4,addi,s4:2fa32bb8,,bb8a0a13,3,"addi	x20,x20,-1096","s4,s4,-1096",
800000d8,lui,s5:f8613000,,f8613ab7,3,"lui	x21,0xf8613","s5,0xf8613",
800000dc,addi,s5:f86131cb,,1cba8a93,3,"addi	x21,x21,459","s5,s5,459",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e8,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:460c8000,,460c8d37,3,"lui	x26,0x460c8","s10,0x460c8",
800000f4,addi,s10:460c79ce,,9ced0d13,3,"addi	x26,x26,-1586","s10,s10,-1586",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:ab07e000,,ab07eeb7,3,"lui	x29,0xab07e","t4,0xab07e",
80000104,addi,t4:ab07e784,,784e8e93,3,"addi	x29,x29,1924","t4,t4,1924",
80000108,lui,t5:e4b0c000,,e4b0cf37,3,"lui	x30,0xe4b0c","t5,0xe4b0c",
8000010c,addi,t5:e4b0c5f1,,5f1f0f13,3,"addi	x30,x30,1521","t5,t5,1521",
80000110,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000114,auipc,t2:80009110,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000118,addi,t2:80008fe4,,ed438393,3,"addi	x7,x7,-300","t2,t2,-300",
8000011c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000120,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000124,lui,a5:c0f4b000,,c0f4b7b7,3,"lui	x15,0xc0f4b","a5,0xc0f4b",
80000128,addi,a5:c0f4a86b,,86b78793,3,"addi	x15,x15,-1941","a5,a5,-1941",
8000012c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000130,lui,tp:b7e13000,,b7e13237,3,"lui	x4,0xb7e13","tp,0xb7e13",
80000134,addi,tp:b7e1300d,,00d20213,3,"addi	x4,x4,13","tp,tp,13",
80000138,lui,a3:da467000,,da4676b7,3,"lui	x13,0xda467","a3,0xda467",
8000013c,addi,a3:da46747e,,47e68693,3,"addi	x13,x13,1150","a3,a3,1150",
80000140,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000144,lui,ra:e1c00000,,e1c000b7,3,"lui	x1,0xe1c00","ra,0xe1c00",
80000148,addi,ra:e1c001ae,,1ae08093,3,"addi	x1,x1,430","ra,ra,430",
8000014c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000150,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000015c,addi,a0:da467605,,18768513,3,"addi	x10,x13,391","a0,a3,391",
80000160,sub,a2:ffffffff,,41060633,3,"sub	x12,x12,x16","a2,a2,a6",
80000164,auipc,ra:56235160,,d6235097,3,"auipc	x1,0xd6235","ra,0xd6235",
8000016c,auipc,a3:a1764168,,21764697,3,"auipc	x13,0x21764","a3,0x21764",
80000170,addi,t0:fffffc21,,c22b0293,3,"addi	x5,x22,-990","t0,s6,-990",
80000174,lui,a5:990dc000,,990dc7b7,3,"lui	x15,0x990dc","a5,0x990dc",
80000178,sub,a0:da467606,,41350533,3,"sub	x10,x10,x19","a0,a0,s3",
8000017c,add,ra:fffffc20,,005600b3,3,"add	x1,x12,x5","ra,a2,t0",
80000180,add,a2:b7e1300c,,01320633,3,"add	x12,x4,x19","a2,tp,s3",
80000184,auipc,s6:cd799180,,4d799b17,3,"auipc	x22,0x4d799","s6,0x4d799",
8000018c,sub,a6:481ecc14,,40428833,3,"sub	x16,x5,x4","a6,t0,tp",
80000190,lui,a6:03e1c000,,03e1c837,3,"lui	x16,0x3e1c","a6,0x3e1c",
80000194,auipc,a2:cbbf2190,,4bbf2617,3,"auipc	x12,0x4bbf2","a2,0x4bbf2",
80000198,lui,t0:14989000,,149892b7,3,"lui	x5,0x14989","t0,0x14989",
8000019c,addi,t0:a1763a1a,,8b268293,3,"addi	x5,x13,-1870","t0,a3,-1870",
800001a0,lui,a3:9d42e000,,9d42e6b7,3,"lui	x13,0x9d42e","a3,0x9d42e",
800001a4,addi,s3:da467151,,b4b50993,3,"addi	x19,x10,-1205","s3,a0,-1205",
800001a8,lui,a0:3bb8d000,,3bb8d537,3,"lui	x10,0x3bb8d","a0,0x3bb8d",
800001ac,lui,a6:d843d000,,d843d837,3,"lui	x16,0xd843d","a6,0xd843d",
800001b0,sub,a5:5e89c206,,405087b3,3,"sub	x15,x1,x5","a5,ra,t0",
800001b4,add,a2:9025000d,,01020633,3,"add	x12,x4,x16","a2,tp,a6",
800001b8,auipc,a0:3a9ff1b4,,ba9ff517,3,"auipc	x10,0xba9ff","a0,0xba9ff",
800001bc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001c4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001c8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001d4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001d8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001dc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e0,lui,s2:91f86000,,91f86937,3,"lui	x18,0x91f86","s2,0x91f86",
800001e4,addi,s2:91f85c51,,c5190913,3,"addi	x18,x18,-943","s2,s2,-943",
800001e8,auipc,a6:b5f661e4,,35f66817,3,"auipc	x16,0x35f66","a6,0x35f66",
800001f0,auipc,a7:3040b1ec,,b040b897,3,"auipc	x17,0xb040b","a7,0xb040b",
800001f4,add,a7:b5f661e4,,010788b3,3,"add	x17,x15,x16","a7,a5,a6",
800001f8,auipc,s2:0759e1f4,,8759e917,3,"auipc	x18,0x8759e","s2,0x8759e",
800001fc,addi,a5:b5f6688e,,6aa80793,3,"addi	x15,x16,1706","a5,a6,1706",
80000200,lui,a5:ea553000,,ea5537b7,3,"lui	x15,0xea553","a5,0xea553",
80000204,addi,a0:00000724,,72450513,3,"addi	x10,x10,1828","a0,a0,1828",
80000208,addi,a1:000000ae,,0ae58593,3,"addi	x11,x11,174","a1,a1,174",
8000020c,addi,s1:b5f662b1,,0cd88493,3,"addi	x9,x17,205","s1,a7,205",
80000210,add,s2:a04b92b1,,00978933,3,"add	x18,x15,x9","s2,a5,s1",
80000214,lui,t1:49c97000,,49c97337,3,"lui	x6,0x49c97","t1,0x49c97",
80000218,auipc,a5:cdf05214,,4df05797,3,"auipc	x15,0x4df05","a5,0x4df05",
8000021c,add,a6:49c970ae,,00b30833,3,"add	x16,x6,x11","a6,t1,a1",
80000220,add,a5:ea1502b1,,006907b3,3,"add	x15,x18,x6","a5,s2,t1",
80000224,auipc,a7:e2a19220,,62a19897,3,"auipc	x17,0x62a19","a7,0x62a19",
80000228,addi,a7:49c96f5e,,f5e30893,3,"addi	x17,x6,-162","a7,t1,-162",
8000022c,sub,s1:ea553000,,409904b3,3,"sub	x9,x18,x9","s1,s2,s1",
80000234,lui,a7:be890000,,be8908b7,3,"lui	x17,0xbe890","a7,0xbe890",
80000238,addi,a0:ea1503fa,,14978513,3,"addi	x10,x15,329","a0,a5,329",
8000023c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000240,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000244,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000248,lui,s4:b8fec000,,b8feca37,3,"lui	x20,0xb8fec","s4,0xb8fec",
8000024c,addi,s4:b8febca8,,ca8a0a13,3,"addi	x20,x20,-856","s4,s4,-856",
80000250,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000254,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000258,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000025c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000260,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000264,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000268,sub,a2:c7014358,,41418633,3,"sub	x12,x3,x20","a2,gp,s4",
8000026c,auipc,t6:a6ee7268,,26ee7f97,3,"auipc	x31,0x26ee7","t6,0x26ee7",
80000270,add,a6:b8febca8,,013a0833,3,"add	x16,x20,x19","a6,s4,s3",
80000274,addi,s4:a6ee6ac5,,85df8a13,3,"addi	x20,x31,-1955","s4,t6,-1955",
80000278,add,s5:ffffffff,,013a8ab3,3,"add	x21,x21,x19","s5,s5,s3",
8000027c,addi,a6:8000028d,,28d88813,3,"addi	x16,x17,653","a6,a7,653",
80000280,auipc,gp:49fef27c,,c9fef197,3,"auipc	x3,0xc9fef","gp,0xc9fef",
80000284,lui,s5:22799000,,22799ab7,3,"lui	x21,0x22799","s5,0x22799",
8000028c,auipc,s4:9ac7f288,,1ac7fa17,3,"auipc	x20,0x1ac7f","s4,0x1ac7f",
80000294,addi,s3:9ac7f16f,,ee7a0993,3,"addi	x19,x20,-281","s3,s4,-281",
8000029c,add,a1:c7014358,,00b605b3,3,"add	x11,x12,x11","a1,a2,a1",
800002a0,addi,t6:fffffe28,,e2910f93,3,"addi	x31,x2,-471","t6,sp,-471",
800002a4,addi,s3:49feef05,,c8918993,3,"addi	x19,x3,-887","s3,gp,-887",
800002a8,sub,t6:36011011,,40380fb3,3,"sub	x31,x16,x3","t6,a6,gp",
800002ac,lui,s11:82fdb000,,82fdbdb7,3,"lui	x27,0x82fdb","s11,0x82fdb",
800002b0,addi,s11:82fda9ae,,9aed8d93,3,"addi	x27,x27,-1618","s11,s11,-1618",
800002b4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800002b8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002bc,lui,s2:782f1000,,782f1937,3,"lui	x18,0x782f1","s2,0x782f1",
800002c0,addi,s2:782f0f7f,,f7f90913,3,"addi	x18,x18,-129","s2,s2,-129",
800002c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800002cc,lui,s8:b29bb000,,b29bbc37,3,"lui	x24,0xb29bb","s8,0xb29bb",
800002d0,addi,s8:b29baa1d,,a1dc0c13,3,"addi	x24,x24,-1507","s8,s8,-1507",
800002d4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002d8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800002dc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002e0,sub,t5:80000001,,40388f33,3,"sub	x30,x17,x3","t5,a7,gp",
800002e4,sub,sp:782f0f80,,40590133,3,"sub	x2,x18,x5","sp,s2,t0",
800002e8,sub,gp:07d0f082,,412f01b3,3,"sub	x3,x30,x18","gp,t5,s2",
800002ec,lui,s11:b6329000,,b6329db7,3,"lui	x27,0xb6329","s11,0xb6329",
800002f0,addi,s11:782f0c38,,cb810d93,3,"addi	x27,x2,-840","s11,sp,-840",
800002f4,lui,a7:79a8c000,,79a8c8b7,3,"lui	x17,0x79a8c","a7,0x79a8c",
800002f8,add,t5:87d0f083,,003f0f33,3,"add	x30,x30,x3","t5,t5,gp",
800002fc,lui,s10:9d3c0000,,9d3c0d37,3,"lui	x26,0x9d3c0","s10,0x9d3c0",
80000300,sub,sp:250cf080,,402d0133,3,"sub	x2,x26,x2","sp,s10,sp",
80000304,auipc,sp:ecdbc300,,6cdbc117,3,"auipc	x2,0x6cdbc","sp,0x6cdbc",
80000308,add,gp:782f0c37,,005d81b3,3,"add	x3,x27,x5","gp,s11,t0",
8000030c,sub,s2:0fa1e44b,,41bf0933,3,"sub	x18,x30,x27","s2,t5,s11",
80000310,addi,a1:000003ba,,3bb28593,3,"addi	x11,x5,955","a1,t0,955",
80000314,auipc,s10:6ff83310,,eff83d17,3,"auipc	x26,0xeff83","s10,0xeff83",
8000031c,addi,t0:b29baf2d,,510c0293,3,"addi	x5,x24,1296","t0,s8,1296",
80000320,add,s8:9f776d1d,,01810c33,3,"add	x24,x2,x24","s8,sp,s8",
80000324,addi,s11:782f0be2,,fab18d93,3,"addi	x27,x3,-85","s11,gp,-85",
80000328,sub,s11:e8598366,,418f0db3,3,"sub	x27,x30,x24","s11,t5,s8",
8000032c,lui,gp:55273000,,552731b7,3,"lui	x3,0x55273","gp,0x55273",
80000330,addi,s2:9f776e05,,0e8c0913,3,"addi	x18,x24,232","s2,s8,232",
80000334,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000338,lui,tp:75241000,,75241237,3,"lui	x4,0x75241","tp,0x75241",
8000033c,addi,tp:752409c5,,9c520213,3,"addi	x4,x4,-1595","tp,tp,-1595",
80000340,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000344,lui,s10:5741c000,,5741cd37,3,"lui	x26,0x5741c","s10,0x5741c",
80000348,addi,s10:5741c74a,,74ad0d13,3,"addi	x26,x26,1866","s10,s10,1866",
8000034c,lui,s8:ad385000,,ad385c37,3,"lui	x24,0xad385","s8,0xad385",
80000350,addi,s8:ad38565c,,65cc0c13,3,"addi	x24,x24,1628","s8,s8,1628",
80000354,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000358,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000035c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000360,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000364,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000368,auipc,s8:5ce4a364,,dce4ac17,3,"auipc	x24,0xdce4a","s8,0xdce4a",
8000036c,auipc,s7:2c0fb368,,ac0fbb97,3,"auipc	x23,0xac0fb","s7,0xac0fb",
80000370,add,s4:dce4a364,,00cc0a33,3,"add	x20,x24,x12","s4,s8,a2",
80000374,lui,a7:6c5b5000,,6c5b58b7,3,"lui	x17,0x6c5b5","a7,0x6c5b5",
80000378,auipc,s7:82544374,,02544b97,3,"auipc	x23,0x2544","s7,0x2544",
80000380,lui,ra:230f0000,,230f00b7,3,"lui	x1,0x230f0","ra,0x230f0",
80000384,add,tp:00000000,,00c98233,3,"add	x4,x19,x12","tp,s3,a2",
80000388,lui,s4:23a4f000,,23a4fa37,3,"lui	x20,0x23a4f","s4,0x23a4f",
8000038c,auipc,s7:5f087388,,df087b97,3,"auipc	x23,0xdf087","s7,0xdf087",
80000390,auipc,ra:811d138c,,011d1097,3,"auipc	x1,0x11d1","ra,0x11d1",
80000394,add,a7:cb63c388,,011b88b3,3,"add	x17,x23,x17","a7,s7,a7",
800003a4,auipc,s3:eda533a0,,6da53997,3,"auipc	x19,0x6da53","s3,0x6da53",
800003ac,add,a2:23a4f000,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
800003b0,add,ra:82ad6388,,014b80b3,3,"add	x1,x23,x20","ra,s7,s4",
800003b4,sub,a2:9180dfdc,,411c0633,3,"sub	x12,x24,x17","a2,s8,a7",
800003b8,lui,s4:b623d000,,b623da37,3,"lui	x20,0xb623d","s4,0xb623d",
800003bc,addi,s8:9180d8e5,,90960c13,3,"addi	x24,x12,-1783","s8,a2,-1783",
800003c0,auipc,s7:f768e3bc,,7768eb97,3,"auipc	x23,0x7768e","s7,0x7768e",
800003c8,auipc,tp:4fb173c4,,cfb17217,3,"auipc	x4,0xcfb17","tp,0xcfb17",
800003cc,addi,s10:7fffffa1,,fa1f8d13,3,"addi	x26,x31,-95","s10,t6,-95",
800003d0,addi,a7:4fb172dc,,f1820893,3,"addi	x17,x4,-232","a7,tp,-232",
800003d4,sub,a2:be3099f7,,41888633,3,"sub	x12,x17,x24","a2,a7,s8",
800003d8,lui,s5:aaff9000,,aaff9ab7,3,"lui	x21,0xaaff9","s5,0xaaff9",
800003dc,addi,s5:aaff972b,,72ba8a93,3,"addi	x21,x21,1835","s5,s5,1835",
800003e0,lui,a5:5d0fd000,,5d0fd7b7,3,"lui	x15,0x5d0fd","a5,0x5d0fd",
800003e4,addi,a5:5d0fca9a,,a9a78793,3,"addi	x15,x15,-1382","a5,a5,-1382",
800003e8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800003ec,lui,a2:59822000,,59822637,3,"lui	x12,0x59822","a2,0x59822",
800003f0,addi,a2:598227ac,,7ac60613,3,"addi	x12,x12,1964","a2,a2,1964",
800003f4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003f8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003fc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000400,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000404,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000408,lui,s6:2aee9000,,2aee9b37,3,"lui	x22,0x2aee9","s6,0x2aee9",
8000040c,addi,s6:2aee8c85,,c85b0b13,3,"addi	x22,x22,-891","s6,s6,-891",
80000410,sub,sp:598227ad,,40160133,3,"sub	x2,x12,x1","sp,a2,ra",
80000414,add,s5:00000000,,00b50ab3,3,"add	x21,x10,x11","s5,a0,a1",
80000420,auipc,sp:4e68241c,,ce682117,3,"auipc	x2,0xce682","sp,0xce682",
80000424,add,s9:7fffffff,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
80000428,lui,s5:b00ec000,,b00ecab7,3,"lui	x21,0xb00ec","s5,0xb00ec",
8000042c,addi,t6:000000c7,,0c758f93,3,"addi	x31,x11,199","t6,a1,199",
80000434,add,t6:5d0fcb61,,00ff8fb3,3,"add	x31,x31,x15","t6,t6,a5",
80000438,auipc,s6:e6911434,,66911b17,3,"auipc	x22,0x66911","s6,0x66911",
8000043c,lui,a2:dabf3000,,dabf3637,3,"lui	x12,0xdabf3","a2,0xdabf3",
80000440,sub,a1:5d0fcb62,,401f85b3,3,"sub	x11,x31,x1","a1,t6,ra",
80000444,add,ra:43a0dece,,00fb00b3,3,"add	x1,x22,x15","ra,s6,a5",
80000448,auipc,t6:1dee3444,,9dee3f97,3,"auipc	x31,0x9dee3","t6,0x9dee3",
8000044c,auipc,ra:ed013448,,6d013097,3,"auipc	x1,0x6d013","ra,0x6d013",
80000450,sub,sp:dabf3000,,40a60133,3,"sub	x2,x12,x10","sp,a2,a0",
80000454,lui,s9:75d13000,,75d13cb7,3,"lui	x25,0x75d13","s9,0x75d13",
80000458,auipc,a1:53f9e454,,d3f9e597,3,"auipc	x11,0xd3f9e","a1,0xd3f9e",
8000045c,lui,a2:77326000,,77326637,3,"lui	x12,0x77326","a2,0x77326",
80000460,auipc,ra:62db445c,,e2db4097,3,"auipc	x1,0xe2db4","ra,0xe2db4",
80000464,addi,a2:75d1322d,,22dc8613,3,"addi	x12,x25,557","a2,s9,557",
8000046c,add,a5:71e81898,,01f587b3,3,"add	x15,x11,x31","a5,a1,t6",
80000470,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000474,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000478,lui,t6:19a39000,,19a39fb7,3,"lui	x31,0x19a39","t6,0x19a39",
8000047c,addi,t6:19a39138,,138f8f93,3,"addi	x31,x31,312","t6,t6,312",
80000480,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000484,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000488,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000048c,lui,t0:fa527000,,fa5272b7,3,"lui	x5,0xfa527","t0,0xfa527",
80000490,addi,t0:fa52709b,,09b28293,3,"addi	x5,x5,155","t0,t0,155",
80000494,lui,s2:0876b000,,0876b937,3,"lui	x18,0x876b","s2,0x876b",
80000498,addi,s2:0876b263,,26390913,3,"addi	x18,x18,611","s2,s2,611",
8000049c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800004a0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004a4,addi,t0:00000354,,35430293,3,"addi	x5,x6,852","t0,t1,852",
800004a8,lui,s4:ad392000,,ad392a37,3,"lui	x20,0xad392","s4,0xad392",
800004ac,add,s6:00000354,,00530b33,3,"add	x22,x6,x5","s6,t1,t0",
800004b0,lui,t1:6e909000,,6e909337,3,"lui	x6,0x6e909","t1,0x6e909",
800004b4,auipc,s6:2a8394b0,,aa839b17,3,"auipc	x22,0xaa839","s6,0xaa839",
800004bc,add,s6:442725e8,,01fb0b33,3,"add	x22,x22,x31","s6,s6,t6",
800004c8,add,s11:221a439b,,012f8db3,3,"add	x27,x31,x18","s11,t6,s2",
800004cc,sub,s6:8b1edc65,,41ba0b33,3,"sub	x22,x20,x27","s6,s4,s11",
800004d0,add,t0:ffffffff,,00c502b3,3,"add	x5,x10,x12","t0,a0,a2",
800004d8,addi,s4:6e9090fe,,0fe30a13,3,"addi	x20,x6,254","s4,t1,254",
800004dc,auipc,s1:0771b4d8,,8771b497,3,"auipc	x9,0x8771b","s1,0x8771b",
800004e0,auipc,s4:dbac74dc,,5bac7a17,3,"auipc	x20,0x5bac7","s4,0x5bac7",
800004e4,addi,s6:fffffab7,,ab750b13,3,"addi	x22,x10,-1353","s6,a0,-1353",
800004e8,addi,t1:6e909150,,15030313,3,"addi	x6,x6,336","t1,t1,336",
800004ec,addi,t0:fffffaf9,,af950293,3,"addi	x5,x10,-1287","t0,a0,-1287",
800004f0,lui,a0:6f1ee000,,6f1ee537,3,"lui	x10,0x6f1ee","a0,0x6f1ee",
800004f8,addi,s1:19a38a4f,,917f8493,3,"addi	x9,x31,-1769","s1,t6,-1769",
800004fc,lui,t0:d9d51000,,d9d512b7,3,"lui	x5,0xd9d51","t0,0xd9d51",
80000500,addi,t0:d9d50a0e,,a0e28293,3,"addi	x5,x5,-1522","t0,t0,-1522",
80000504,lui,s2:0cc8f000,,0cc8f937,3,"lui	x18,0xcc8f","s2,0xcc8f",
80000508,addi,s2:0cc8f1e8,,1e890913,3,"addi	x18,x18,488","s2,s2,488",
8000050c,lui,s0:94bb4000,,94bb4437,3,"lui	x8,0x94bb4","s0,0x94bb4",
80000510,addi,s0:94bb4069,,06940413,3,"addi	x8,x8,105","s0,s0,105",
80000514,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000518,lui,t3:2ce33000,,2ce33e37,3,"lui	x28,0x2ce33","t3,0x2ce33",
8000051c,addi,t3:2ce33177,,177e0e13,3,"addi	x28,x28,375","t3,t3,375",
