pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,s0:0505f000,,0505f437,3,"lui	x8,0x505f","s0,0x505f",
8000008c,addi,s0:0505e9e0,,9e040413,3,"addi	x8,x8,-1568","s0,s0,-1568",
80000090,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:fda1d000,,fda1d637,3,"lui	x12,0xfda1d","a2,0xfda1d",
800000a0,addi,a2:fda1d468,,46860613,3,"addi	x12,x12,1128","a2,a2,1128",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:df37f000,,df37f837,3,"lui	x16,0xdf37f","a6,0xdf37f",
800000b4,addi,a6:df37eced,,ced80813,3,"addi	x16,x16,-787","a6,a6,-787",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800000c4,lui,s4:8f054000,,8f054a37,3,"lui	x20,0x8f054","s4,0x8f054",
800000c8,addi,s4:8f05467a,,67aa0a13,3,"addi	x20,x20,1658","s4,s4,1658",
800000cc,lui,s5:2b044000,,2b044ab7,3,"lui	x21,0x2b044","s5,0x2b044",
800000d0,addi,s5:2b0441a9,,1a9a8a93,3,"addi	x21,x21,425","s5,s5,425",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:dafd6000,,dafd6c37,3,"lui	x24,0xdafd6","s8,0xdafd6",
800000e0,addi,s8:dafd5830,,830c0c13,3,"addi	x24,x24,-2000","s8,s8,-2000",
800000e4,lui,s9:a6425000,,a6425cb7,3,"lui	x25,0xa6425","s9,0xa6425",
800000e8,addi,s9:a6424a74,,a74c8c93,3,"addi	x25,x25,-1420","s9,s9,-1420",
800000ec,lui,s11:a1623000,,a1623db7,3,"lui	x27,0xa1623","s11,0xa1623",
800000f0,addi,s11:a16235a2,,5a2d8d93,3,"addi	x27,x27,1442","s11,s11,1442",
800000f4,lui,t3:012bd000,,012bde37,3,"lui	x28,0x12bd","t3,0x12bd",
800000f8,addi,t3:012bd3fd,,3fde0e13,3,"addi	x28,x28,1021","t3,t3,1021",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:f05e1000,,f05e1f37,3,"lui	x30,0xf05e1","t5,0xf05e1",
80000104,addi,t5:f05e11b1,,1b1f0f13,3,"addi	x30,x30,433","t5,t5,433",
80000108,lui,t6:ca86d000,,ca86dfb7,3,"lui	x31,0xca86d","t6,0xca86d",
8000010c,addi,t6:ca86ce5c,,e5cf8f93,3,"addi	x31,x31,-420","t6,t6,-420",
80000110,auipc,s10:8000910c,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000114,addi,s10:80008fe4,,ed8d0d13,3,"addi	x26,x26,-296","s10,s10,-296",
80000118,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000011c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000120,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000124,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000128,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000012c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000130,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000134,lui,s6:85766000,,85766b37,3,"lui	x22,0x85766","s6,0x85766",
80000138,addi,s6:85765e33,,e33b0b13,3,"addi	x22,x22,-461","s6,s6,-461",
8000013c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000140,lui,a3:54484000,,544846b7,3,"lui	x13,0x54484","a3,0x54484",
80000144,addi,a3:54483b03,,b0368693,3,"addi	x13,x13,-1277","a3,a3,-1277",
80000148,addi,a1:fffffb03,,b04c8593,3,"addi	x11,x25,-1276","a1,s9,-1276",
80000150,addi,s4:7ffffb50,,b5050a13,3,"addi	x20,x10,-1200","s4,a0,-1200",
80000158,lui,tp:ce127000,,ce127237,3,"lui	x4,0xce127","tp,0xce127",
8000015c,add,a1:85765936,,00bb05b3,3,"add	x11,x22,x11","a1,s6,a1",
80000160,addi,a3:fffffe9c,,e9d28693,3,"addi	x13,x5,-355","a3,t0,-355",
80000164,sub,t0:800004b0,,414802b3,3,"sub	x5,x16,x20","t0,a6,s4",
80000168,add,a0:7ffffb4f,,019a0533,3,"add	x10,x20,x25","a0,s4,s9",
8000016c,auipc,tp:42db6168,,c2db6217,3,"auipc	x4,0xc2db6","tp,0xc2db6",
80000170,sub,a1:00000000,,416b05b3,3,"sub	x11,x22,x22","a1,s6,s6",
80000174,add,a3:7ffffb4f,,010506b3,3,"add	x13,x10,x16","a3,a0,a6",
80000178,auipc,tp:3aeba174,,baeba217,3,"auipc	x4,0xbaeba","tp,0xbaeba",
80000184,sub,a3:85765e34,,41cb06b3,3,"sub	x13,x22,x28","a3,s6,t3",
80000188,lui,s4:c51c3000,,c51c3a37,3,"lui	x20,0xc51c3","s4,0xc51c3",
80000190,auipc,a1:a7fc518c,,27fc5597,3,"auipc	x11,0x27fc5","a1,0x27fc5",
80000194,lui,s4:4bfcd000,,4bfcda37,3,"lui	x20,0x4bfcd","s4,0x4bfcd",
800001a0,addi,s6:a7fc5819,,68d58b13,3,"addi	x22,x11,1677","s6,a1,1677",
800001a4,auipc,a3:74f5b1a0,,f4f5b697,3,"auipc	x13,0xf4f5b","a3,0xf4f5b",
800001a8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001ac,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800001b0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800001b4,lui,gp:75e83000,,75e831b7,3,"lui	x3,0x75e83","gp,0x75e83",
800001b8,addi,gp:75e83238,,23818193,3,"addi	x3,x3,568","gp,gp,568",
800001bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800001c0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001c4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001c8,lui,s9:a5160000,,a5160cb7,3,"lui	x25,0xa5160","s9,0xa5160",
800001cc,addi,s9:a515fd3f,,d3fc8c93,3,"addi	x25,x25,-705","s9,s9,-705",
800001d0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001d8,sub,a4:80000001,,41788733,3,"sub	x14,x17,x23","a4,a7,s7",
800001dc,addi,s4:fffff955,,95608a13,3,"addi	x20,x1,-1706","s4,ra,-1706",
800001e0,sub,s7:00000000,,40108bb3,3,"sub	x23,x1,x1","s7,ra,ra",
800001e4,lui,t1:3c988000,,3c988337,3,"lui	x6,0x3c988","t1,0x3c988",
800001e8,auipc,t1:794b71e4,,f94b7317,3,"auipc	x6,0xf94b7","t1,0xf94b7",
800001ec,lui,gp:2d96c000,,2d96c1b7,3,"lui	x3,0x2d96c","gp,0x2d96c",
800001f0,lui,s7:f409c000,,f409cbb7,3,"lui	x23,0xf409c","s7,0xf409c",
800001f4,lui,s9:b6673000,,b6673cb7,3,"lui	x25,0xb6673","s9,0xb6673",
800001f8,sub,t4:80000001,,40188eb3,3,"sub	x29,x17,x1","t4,a7,ra",
800001fc,auipc,s3:fc3181f8,,7c318997,3,"auipc	x19,0x7c318","s3,0x7c318",
80000200,addi,gp:b66737fb,,7fbc8193,3,"addi	x3,x25,2043","gp,s9,2043",
80000204,add,a4:6d5531e4,,01730733,3,"add	x14,x6,x23","a4,t1,s7",
8000020c,lui,t4:52bc3000,,52bc3eb7,3,"lui	x29,0x52bc3","t4,0x52bc3",
80000210,lui,s9:079f9000,,079f9cb7,3,"lui	x25,0x79f9","s9,0x79f9",
80000214,sub,s7:000006aa,,41408bb3,3,"sub	x23,x1,x20","s7,ra,s4",
8000021c,add,a4:879f9000,,01988733,3,"add	x14,x17,x25","a4,a7,s9",
80000224,auipc,s4:e13be220,,613bea17,3,"auipc	x20,0x613be","s4,0x613be",
80000228,sub,ra:f94b71e4,,411300b3,3,"sub	x1,x6,x17","ra,t1,a7",
8000022c,lui,s9:882ed000,,882edcb7,3,"lui	x25,0x882ed","s9,0x882ed",
80000234,lui,t4:c4ff4000,,c4ff4eb7,3,"lui	x29,0xc4ff4","t4,0xc4ff4",
80000238,addi,t4:c4ff47b1,,7b1e8e93,3,"addi	x29,x29,1969","t4,t4,1969",
8000023c,lui,a7:6ac9c000,,6ac9c8b7,3,"lui	x17,0x6ac9c","a7,0x6ac9c",
80000240,addi,a7:6ac9c082,,08288893,3,"addi	x17,x17,130","a7,a7,130",
80000244,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000248,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000024c,lui,s11:ba395000,,ba395db7,3,"lui	x27,0xba395","s11,0xba395",
80000250,addi,s11:ba394984,,984d8d93,3,"addi	x27,x27,-1660","s11,s11,-1660",
80000254,lui,s7:bea99000,,bea99bb7,3,"lui	x23,0xbea99","s7,0xbea99",
80000258,addi,s7:bea9880a,,80ab8b93,3,"addi	x23,x23,-2038","s7,s7,-2038",
8000025c,lui,t1:ac0c9000,,ac0c9337,3,"lui	x6,0xac0c9","t1,0xac0c9",
80000260,addi,t1:ac0c8c85,,c8530313,3,"addi	x6,x6,-891","t1,t1,-891",
80000264,lui,s8:1a4bd000,,1a4bdc37,3,"lui	x24,0x1a4bd","s8,0x1a4bd",
80000268,addi,s8:1a4bd73d,,73dc0c13,3,"addi	x24,x24,1853","s8,s8,1853",
8000026c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000270,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000274,auipc,s11:617f9270,,e17f9d97,3,"auipc	x27,0xe17f9","s11,0xe17f9",
80000278,add,s7:ffffffff,,01c10bb3,3,"add	x23,x2,x28","s7,sp,t3",
80000280,lui,t1:139fe000,,139fe337,3,"lui	x6,0x139fe","t1,0x139fe",
80000284,lui,sp:7a730000,,7a730137,3,"lui	x2,0x7a730","sp,0x7a730",
80000288,lui,t1:d4d32000,,d4d32337,3,"lui	x6,0xd4d32","t1,0xd4d32",
8000028c,auipc,t1:e371c288,,6371c317,3,"auipc	x6,0x6371c","t1,0x6371c",
80000290,sub,t3:80000001,,41cb0e33,3,"sub	x28,x22,x28","t3,s6,t3",
80000294,lui,a7:ca5a2000,,ca5a28b7,3,"lui	x17,0xca5a2","a7,0xca5a2",
80000298,addi,a7:e371c958,,6d030893,3,"addi	x17,x6,1744","a7,t1,1744",
8000029c,auipc,t4:d279d298,,5279de97,3,"auipc	x29,0x5279d","t4,0x5279d",
800002a4,add,s2:ffffffff,,01790933,3,"add	x18,x18,x23","s2,s2,s7",
800002b4,add,t3:6371c959,,011e0e33,3,"add	x28,x28,x17","t3,t3,a7",
800002bc,sub,t3:47d204a5,,41dc0e33,3,"sub	x28,x24,x29","t3,s8,t4",
800002c8,add,sp:44f15bc8,,011d8133,3,"add	x2,x27,x17","sp,s11,a7",
800002d0,addi,t3:617f8e93,,c23d8e13,3,"addi	x28,x27,-989","t3,s11,-989",
800002d4,sub,s6:fffff930,,41130b33,3,"sub	x22,x6,x17","s6,t1,a7",
800002d8,sub,s7:617f9563,,416e0bb3,3,"sub	x23,x28,x22","s7,t3,s6",
800002dc,lui,a6:26faf000,,26faf837,3,"lui	x16,0x26faf","a6,0x26faf",
800002e0,addi,a6:26faf31d,,31d80813,3,"addi	x16,x16,797","a6,a6,797",
800002e4,lui,s3:06f41000,,06f419b7,3,"lui	x19,0x6f41","s3,0x6f41",
800002e8,addi,s3:06f4142c,,42c98993,3,"addi	x19,x19,1068","s3,s3,1068",
800002ec,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002f0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002f4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002f8,lui,a7:f97b2000,,f97b28b7,3,"lui	x17,0xf97b2","a7,0xf97b2",
800002fc,addi,a7:f97b2078,,07888893,3,"addi	x17,x17,120","a7,a7,120",
80000300,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000304,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000308,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000030c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000310,lui,t0:5732e000,,5732e2b7,3,"lui	x5,0x5732e","t0,0x5732e",
80000314,lui,t0:6b670000,,6b6702b7,3,"lui	x5,0x6b670","t0,0x6b670",
80000318,lui,s9:b800d000,,b800dcb7,3,"lui	x25,0xb800d","s9,0xb800d",
80000320,addi,s0:800005b8,,5b840413,3,"addi	x8,x8,1464","s0,s0,1464",
80000324,sub,a7:3800d000,,404c88b3,3,"sub	x17,x25,x4","a7,s9,tp",
80000328,add,a7:00000b70,,008408b3,3,"add	x17,x8,x8","a7,s0,s0",
8000032c,sub,s9:790bebd4,,41320cb3,3,"sub	x25,x4,x19","s9,tp,s3",
80000330,add,a7:a6faf31d,,010208b3,3,"add	x17,x4,x16","a7,tp,a6",
80000334,add,t3:7fffffff,,004e0e33,3,"add	x28,x28,x4","t3,t3,tp",
80000338,add,s9:9261f31d,,01028cb3,3,"add	x25,x5,x16","s9,t0,a6",
8000033c,add,s9:2def0749,,01380cb3,3,"add	x25,x16,x19","s9,a6,s3",
80000340,add,t3:26faf31c,,010c0e33,3,"add	x28,x24,x16","t3,s8,a6",
80000344,auipc,s0:6d52a340,,ed52a417,3,"auipc	x8,0xed52a","s0,0xed52a",
80000348,lui,a6:44908000,,44908837,3,"lui	x16,0x44908","a6,0x44908",
8000034c,lui,s9:f1d39000,,f1d39cb7,3,"lui	x25,0xf1d39","s9,0xf1d39",
80000350,auipc,a7:9bfc634c,,1bfc6897,3,"auipc	x17,0x1bfc6","a7,0x1bfc6",
80000354,add,s9:5d3a9000,,005c8cb3,3,"add	x25,x25,x5","s9,s9,t0",
80000358,lui,s8:232c9000,,232c9c37,3,"lui	x24,0x232c9","s8,0x232c9",
8000035c,auipc,s8:35791358,,b5791c17,3,"auipc	x24,0xb5791","s8,0xb5791",
80000360,lui,t3:f95a0000,,f95a0e37,3,"lui	x28,0xf95a0","t3,0xf95a0",
80000364,lui,a4:c3225000,,c3225737,3,"lui	x14,0xc3225","a4,0xc3225",
80000368,add,s0:a1cb1000,,01980433,3,"add	x8,x16,x25","s0,a6,s9",
8000036c,lui,t6:3f5c0000,,3f5c0fb7,3,"lui	x31,0x3f5c0","t6,0x3f5c0",
80000370,addi,t6:3f5c070c,,70cf8f93,3,"addi	x31,x31,1804","t6,t6,1804",
80000374,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000378,lui,s0:4b1cb000,,4b1cb437,3,"lui	x8,0x4b1cb","s0,0x4b1cb",
8000037c,addi,s0:4b1cac73,,c7340413,3,"addi	x8,x8,-909","s0,s0,-909",
80000380,lui,t4:c7b98000,,c7b98eb7,3,"lui	x29,0xc7b98","t4,0xc7b98",
80000384,addi,t4:c7b987f1,,7f1e8e93,3,"addi	x29,x29,2033","t4,t4,2033",
80000388,lui,a1:ca88a000,,ca88a5b7,3,"lui	x11,0xca88a","a1,0xca88a",
8000038c,addi,a1:ca88a212,,21258593,3,"addi	x11,x11,530","a1,a1,530",
80000390,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000394,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000398,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000039c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003a0,lui,gp:92a86000,,92a861b7,3,"lui	x3,0x92a86","gp,0x92a86",
800003a4,addi,gp:92a86432,,43218193,3,"addi	x3,x3,1074","gp,gp,1074",
800003a8,lui,s6:27597000,,27597b37,3,"lui	x22,0x27597","s6,0x27597",
800003ac,sub,t4:caeedc41,,41d18eb3,3,"sub	x29,x3,x29","t4,gp,t4",
800003b4,addi,s0:7ffffe91,,e9180413,3,"addi	x8,x16,-367","s0,a6,-367",
800003bc,auipc,s7:df27c3b8,,5f27cb97,3,"auipc	x23,0x5f27c","s7,0x5f27c",
800003c0,lui,t6:fed22000,,fed22fb7,3,"lui	x31,0xfed22","t6,0xfed22",
800003c4,auipc,sp:a06963c0,,20696117,3,"auipc	x2,0x20696","sp,0x20696",
800003cc,auipc,s0:75fef3c8,,f5fef417,3,"auipc	x8,0xf5fef","s0,0xf5fef",
800003d4,lui,t4:bb0a8000,,bb0a8eb7,3,"lui	x29,0xbb0a8","t4,0xbb0a8",
800003dc,add,s7:b9dca000,,01fe8bb3,3,"add	x23,x29,x31","s7,t4,t6",
800003e0,lui,t4:e3fcc000,,e3fcceb7,3,"lui	x29,0xe3fcc","t4,0xe3fcc",
800003e4,add,sp:5d310644,,00b18133,3,"add	x2,x3,x11","sp,gp,a1",
800003e8,sub,gp:37e03de0,,403581b3,3,"sub	x3,x11,x3","gp,a1,gp",
800003ec,add,s0:9dd96000,,01db8433,3,"add	x8,x23,x29","s0,s7,t4",
800003f0,add,s0:9dd96000,,017e8433,3,"add	x8,x29,x23","s0,t4,s7",
800003f4,lui,s8:e6963000,,e6963c37,3,"lui	x24,0xe6963","s8,0xe6963",
800003f8,addi,sp:27596e93,,e93b0113,3,"addi	x2,x22,-365","sp,s6,-365",
800003fc,sub,s7:89801000,,408b0bb3,3,"sub	x23,x22,x8","s7,s6,s0",
80000400,sub,s8:514a0de0,,41818c33,3,"sub	x24,x3,x24","s8,gp,s8",
80000404,addi,s7:898016c3,,6c3b8b93,3,"addi	x23,x23,1731","s7,s7,1731",
80000408,sub,t4:0000016d,,402b0eb3,3,"sub	x29,x22,x2","t4,s6,sp",
8000040c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000410,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000414,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000418,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000041c,lui,t0:4a153000,,4a1532b7,3,"lui	x5,0x4a153","t0,0x4a153",
80000420,addi,t0:4a152d59,,d5928293,3,"addi	x5,x5,-679","t0,t0,-679",
80000424,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000428,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000042c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000430,lui,a7:32b16000,,32b168b7,3,"lui	x17,0x32b16","a7,0x32b16",
80000434,addi,a7:32b15ac3,,ac388893,3,"addi	x17,x17,-1341","a7,a7,-1341",
80000438,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000043c,auipc,a2:66a40438,,e6a40617,3,"auipc	x12,0xe6a40","a2,0xe6a40",
80000440,auipc,s7:318b043c,,b18b0b97,3,"auipc	x23,0xb18b0","s7,0xb18b0",
80000448,auipc,s11:b6df5444,,36df5d97,3,"auipc	x27,0x36df5","s11,0x36df5",
8000044c,lui,t4:d5e86000,,d5e86eb7,3,"lui	x29,0xd5e86","t4,0xd5e86",
80000450,addi,a7:32b157e4,,d2188893,3,"addi	x17,x17,-735","a7,a7,-735",
80000454,addi,a4:318b0a3f,,603b8713,3,"addi	x14,x23,1539","a4,s7,1539",
80000458,lui,t4:71b5d000,,71b5deb7,3,"lui	x29,0x71b5d","t4,0x71b5d",
80000460,lui,s7:52e0d000,,52e0dbb7,3,"lui	x23,0x52e0d","s7,0x52e0d",
80000468,add,t0:32b157e4,,011682b3,3,"add	x5,x13,x17","t0,a3,a7",
8000046c,add,t0:859227e4,,011b82b3,3,"add	x5,x23,x17","t0,s7,a7",
80000470,auipc,a4:6e75d46c,,ee75d717,3,"auipc	x14,0xee75d","a4,0xee75d",
80000474,addi,a3:52e0ccf1,,cf1b8693,3,"addi	x13,x23,-783","a3,s7,-783",
80000478,lui,a3:7f333000,,7f3336b7,3,"lui	x13,0x7f333","a3,0x7f333",
8000047c,addi,a4:66a3fe47,,a0f60713,3,"addi	x14,x12,-1521","a4,a2,-1521",
80000480,add,s4:71b5cfff,,01d58a33,3,"add	x20,x11,x29","s4,a1,t4",
80000484,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000488,lui,a2:32620000,,32620637,3,"lui	x12,0x32620","a2,0x32620",
8000048c,addi,a2:3261ff20,,f2060613,3,"addi	x12,x12,-224","a2,a2,-224",
80000490,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000494,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000498,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000049c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004a0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004a4,lui,a3:62a50000,,62a506b7,3,"lui	x13,0x62a50","a3,0x62a50",
800004a8,addi,a3:62a4ff12,,f1268693,3,"addi	x13,x13,-238","a3,a3,-238",
800004ac,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800004b0,lui,s0:7feb4000,,7feb4437,3,"lui	x8,0x7feb4","s0,0x7feb4",
800004b4,addi,s0:7feb457c,,57c40413,3,"addi	x8,x8,1404","s0,s0,1404",
800004b8,sub,a7:cd9e00df,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
800004bc,addi,a7:7ffff810,,81018893,3,"addi	x17,x3,-2032","a7,gp,-2032",
800004c0,add,a7:b261ff20,,017608b3,3,"add	x17,x12,x23","a7,a2,s7",
800004c4,lui,a7:1a2fa000,,1a2fa8b7,3,"lui	x17,0x1a2fa","a7,0x1a2fa",
800004c8,auipc,s0:918eb4c4,,118eb417,3,"auipc	x8,0x118eb","s0,0x118eb",
800004cc,lui,s7:0350a000,,0350abb7,3,"lui	x23,0x350a","s7,0x350a",
800004d0,sub,t0:118eb4c4,,405402b3,3,"sub	x5,x8,x5","t0,s0,t0",
800004d4,sub,s6:b261ff20,,40360b33,3,"sub	x22,x12,x3","s6,a2,gp",
800004d8,add,s6:f433b3d6,,00d40b33,3,"add	x22,x8,x13","s6,s0,a3",
800004dc,lui,a7:bef56000,,bef568b7,3,"lui	x17,0xbef56","a7,0xbef56",
800004e4,auipc,s0:bf61d4e0,,3f61d417,3,"auipc	x8,0x3f61d","s0,0x3f61d",
800004e8,auipc,t3:338e54e4,,b38e5e17,3,"auipc	x28,0xb38e5","t3,0xb38e5",
800004ec,auipc,a1:56eb94e8,,d6eb9597,3,"auipc	x11,0xd6eb9","a1,0xd6eb9",
800004f8,add,t3:2695b2f6,,00cb0e33,3,"add	x28,x22,x12","t3,s6,a2",
800004fc,add,s0:00000000,,00318433,3,"add	x8,x3,x3","s0,gp,gp",
80000500,sub,a7:248995c8,,40c588b3,3,"sub	x17,x11,x12","a7,a1,a2",
80000504,sub,t3:455ce024,,40558e33,3,"sub	x28,x11,x5","t3,a1,t0",
80000508,sub,gp:baa31fdc,,41c401b3,3,"sub	x3,x8,x28","gp,s0,t3",
80000510,andi,t4:00000000,,add47e93,3,"andi	x29,x8,-1315","t4,s0,-1315",
80000514,xor,s8:ffff74ab,,01a54c33,3,"xor	x24,x10,x26","s8,a0,s10",
80000518,or,t6:248995c8,,01d8efb3,3,"or	x31,x17,x29","t6,a7,t4",
8000051c,srli,s4:00000800,,014d5a13,3,"srli	x20,x26,0x14","s4,s10,0x14",
80000520,slli,t4:04800000,,01539e93,3,"slli	x29,x7,0x15","t4,t2,0x15",
80000524,slli,t3:00000000,,01f29e13,3,"slli	x28,x5,0x1f","t3,t0,0x1f",
80000528,srli,s5:00008000,,0107da93,3,"srli	x21,x15,0x10","s5,a5,0x10",
8000052c,xor,t4:fdcb71e4,,01d0ceb3,3,"xor	x29,x1,x29","t4,ra,t4",
80000530,or,s3:86f4142c,,0109e9b3,3,"or	x19,x19,x16","s3,s3,a6",
80000534,srai,t3:00000000,,41f05e13,3,"srai	x28,x0,0x1f","t3,zero,0x1f",
80000538,lui,t5:180f6000,,180f6f37,3,"lui	x30,0x180f6","t5,0x180f6",
8000053c,slt,s8:00000001,,00a72c33,3,"slt	x24,x14,x10","s8,a4,a0",
