pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f3f56000,,f3f56337,3,"lui	x6,0xf3f56","t1,0xf3f56",
80000088,addi,t1:f3f563de,,3de30313,3,"addi	x6,x6,990","t1,t1,990",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000a4,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800000a8,lui,a5:fc51c000,,fc51c7b7,3,"lui	x15,0xfc51c","a5,0xfc51c",
800000ac,addi,a5:fc51bb33,,b3378793,3,"addi	x15,x15,-1229","a5,a5,-1229",
800000b0,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000b4,lui,a7:feba7000,,feba78b7,3,"lui	x17,0xfeba7","a7,0xfeba7",
800000b8,addi,a7:feba6eac,,eac88893,3,"addi	x17,x17,-340","a7,a7,-340",
800000bc,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000c0,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000c4,lui,s4:46390000,,46390a37,3,"lui	x20,0x46390","s4,0x46390",
800000c8,addi,s4:46390445,,445a0a13,3,"addi	x20,x20,1093","s4,s4,1093",
800000cc,lui,s5:fa820000,,fa820ab7,3,"lui	x21,0xfa820","s5,0xfa820",
800000d0,addi,s5:fa81fe33,,e33a8a93,3,"addi	x21,x21,-461","s5,s5,-461",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000e0,lui,s9:f6587000,,f6587cb7,3,"lui	x25,0xf6587","s9,0xf6587",
800000e4,addi,s9:f6586e90,,e90c8c93,3,"addi	x25,x25,-368","s9,s9,-368",
800000e8,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
800000f4,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
800000f8,lui,t6:b87b8000,,b87b8fb7,3,"lui	x31,0xb87b8","t6,0xb87b8",
800000fc,addi,t6:b87b7ebb,,ebbf8f93,3,"addi	x31,x31,-325","t6,t6,-325",
80000100,auipc,a0:800090fc,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000104,addi,a0:80008fe4,,ee850513,3,"addi	x10,x10,-280","a0,a0,-280",
80000108,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000010c,lui,ra:17c11000,,17c110b7,3,"lui	x1,0x17c11","ra,0x17c11",
80000110,addi,ra:17c116f6,,6f608093,3,"addi	x1,x1,1782","ra,ra,1782",
80000114,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000118,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000011c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000120,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000124,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000128,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000012c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000130,lui,a1:cff1b000,,cff1b5b7,3,"lui	x11,0xcff1b","a1,0xcff1b",
80000134,addi,a1:cff1a988,,98858593,3,"addi	x11,x11,-1656","a1,a1,-1656",
8000013c,lui,s5:f5870000,,f5870ab7,3,"lui	x21,0xf5870","s5,0xf5870",
80000140,lui,t6:1d814000,,1d814fb7,3,"lui	x31,0x1d814","t6,0x1d814",
80000144,sub,t4:00000000,,40108eb3,3,"sub	x29,x1,x1","t4,ra,ra",
80000150,sub,ra:cff1a988,,414580b3,3,"sub	x1,x11,x20","ra,a1,s4",
80000154,add,ra:1d814000,,01fa00b3,3,"add	x1,x20,x31","ra,s4,t6",
80000158,lui,s5:c383f000,,c383fab7,3,"lui	x21,0xc383f","s5,0xc383f",
8000015c,auipc,a1:ca503158,,4a503597,3,"auipc	x11,0x4a503","a1,0x4a503",
80000160,add,ra:c383efff,,015880b3,3,"add	x1,x17,x21","ra,a7,s5",
80000164,lui,a7:5f825000,,5f8258b7,3,"lui	x17,0x5f825","a7,0x5f825",
80000168,auipc,a2:b4b69164,,34b69617,3,"auipc	x12,0x34b69","a2,0x34b69",
80000170,add,s5:c383effe,,00110ab3,3,"add	x21,x2,x1","s5,sp,ra",
80000174,sub,ra:207db000,,411c80b3,3,"sub	x1,x25,x17","ra,s9,a7",
8000017c,add,t6:207dafff,,00110fb3,3,"add	x31,x2,x1","t6,sp,ra",
80000180,addi,sp:ca502a16,,8be58113,3,"addi	x2,x11,-1858","sp,a1,-1858",
80000184,addi,a7:ca502731,,d1b10893,3,"addi	x17,x2,-741","a7,sp,-741",
80000188,sub,s9:06cc415a,,41558cb3,3,"sub	x25,x11,x21","s9,a1,s5",
8000018c,addi,sp:ca502c19,,20310113,3,"addi	x2,x2,515","sp,sp,515",
80000190,auipc,sp:e22d618c,,622d6117,3,"auipc	x2,0x622d6","sp,0x622d6",
80000194,lui,a2:c53af000,,c53af637,3,"lui	x12,0xc53af","a2,0xc53af",
80000198,add,a1:e22d618c,,014105b3,3,"add	x11,x2,x20","a1,sp,s4",
8000019c,addi,t4:c383f584,,586a8e93,3,"addi	x29,x21,1414","t4,s5,1414",
800001a0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001a4,lui,s4:b817a000,,b817aa37,3,"lui	x20,0xb817a","s4,0xb817a",
800001a8,addi,s4:b817a329,,329a0a13,3,"addi	x20,x20,809","s4,s4,809",
800001ac,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001b0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800001b4,lui,t6:93b48000,,93b48fb7,3,"lui	x31,0x93b48","t6,0x93b48",
800001b8,addi,t6:93b47e7c,,e7cf8f93,3,"addi	x31,x31,-388","t6,t6,-388",
800001bc,lui,sp:67a1b000,,67a1b137,3,"lui	x2,0x67a1b","sp,0x67a1b",
800001c0,addi,sp:67a1a9f9,,9f910113,3,"addi	x2,x2,-1543","sp,sp,-1543",
800001c4,lui,a1:bccfe000,,bccfe5b7,3,"lui	x11,0xbccfe","a1,0xbccfe",
800001c8,addi,a1:bccfe74a,,74a58593,3,"addi	x11,x11,1866","a1,a1,1866",
800001cc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001d0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001d4,lui,a7:c85b5000,,c85b58b7,3,"lui	x17,0xc85b5","a7,0xc85b5",
800001d8,addi,a7:c85b4f4b,,f4b88893,3,"addi	x17,x17,-181","a7,a7,-181",
800001dc,add,gp:67a1a9f8,,002781b3,3,"add	x3,x15,x2","gp,a5,sp",
800001e0,addi,a5:b8179ba3,,87aa0793,3,"addi	x15,x20,-1926","a5,s4,-1926",
800001e4,addi,s8:67a1aa2a,,03218c13,3,"addi	x24,x3,50","s8,gp,50",
800001e8,sub,s1:00000000,,409284b3,3,"sub	x9,x5,x9","s1,t0,s1",
800001f4,add,a7:cf435454,,018c08b3,3,"add	x17,x24,x24","a7,s8,s8",
800001f8,add,gp:00000000,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
800001fc,lui,gp:41ade000,,41ade1b7,3,"lui	x3,0x41ade","gp,0x41ade",
80000200,auipc,t6:e65fb1fc,,665fbf97,3,"auipc	x31,0x665fb","t6,0x665fb",
80000204,auipc,a7:da460200,,5a460897,3,"auipc	x17,0x5a460","a7,0x5a460",
80000208,addi,s1:67a1b146,,71cc0493,3,"addi	x9,x24,1820","s1,s8,1820",
8000020c,add,s8:41e7b346,,01148c33,3,"add	x24,x9,x17","s8,s1,a7",
80000218,sub,t6:e289e54a,,41158fb3,3,"sub	x31,x11,x17","t6,a1,a7",
8000021c,auipc,a7:affbe218,,2ffbe897,3,"auipc	x17,0x2ffbe","a7,0x2ffbe",
80000228,lui,s1:dd820000,,dd8204b7,3,"lui	x9,0xdd820","s1,0xdd820",
8000022c,sub,t0:00000000,,418c02b3,3,"sub	x5,x24,x24","t0,s8,s8",
80000230,sub,gp:89d017a3,,40fc01b3,3,"sub	x3,x24,x15","gp,s8,a5",
80000234,lui,sp:a381c000,,a381c137,3,"lui	x2,0xa381c","sp,0xa381c",
80000238,addi,sp:b8179d36,,a0da0113,3,"addi	x2,x20,-1523","sp,s4,-1523",
8000023c,sub,a7:2e478593,,403108b3,3,"sub	x17,x2,x3","a7,sp,gp",
80000240,lui,a7:1b148000,,1b1488b7,3,"lui	x17,0x1b148","a7,0x1b148",
80000244,auipc,sp:7056f240,,f056f117,3,"auipc	x2,0xf056f","sp,0xf056f",
80000248,lui,a4:d2156000,,d2156737,3,"lui	x14,0xd2156","a4,0xd2156",
8000024c,addi,a4:d2155d7a,,d7a70713,3,"addi	x14,x14,-646","a4,a4,-646",
80000250,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000254,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000258,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000025c,lui,a2:d416c000,,d416c637,3,"lui	x12,0xd416c","a2,0xd416c",
80000260,addi,a2:d416c129,,12960613,3,"addi	x12,x12,297","a2,a2,297",
80000264,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000268,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000026c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000270,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000274,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000278,sub,a1:00000001,,40fe05b3,3,"sub	x11,x28,x15","a1,t3,a5",
8000027c,add,tp:00000001,,00458233,3,"add	x4,x11,x4","tp,a1,tp",
80000280,sub,t6:2be93ed8,,40c20fb3,3,"sub	x31,x4,x12","t6,tp,a2",
80000288,auipc,a2:db075284,,5b075617,3,"auipc	x12,0x5b075","a2,0x5b075",
8000028c,lui,ra:5cbd9000,,5cbd90b7,3,"lui	x1,0x5cbd9","ra,0x5cbd9",
80000290,sub,tp:24f8ad7c,,40ce0233,3,"sub	x4,x28,x12","tp,t3,a2",
80000294,add,t3:fdfe9c52,,00ef8e33,3,"add	x28,x31,x14","t3,t6,a4",
80000298,add,ra:fffffffe,,00dc00b3,3,"add	x1,x24,x13","ra,s8,a3",
8000029c,add,a3:d2155d7b,,00e586b3,3,"add	x13,x11,x14","a3,a1,a4",
800002a0,lui,ra:83a87000,,83a870b7,3,"lui	x1,0x83a87","ra,0x83a87",
800002a4,sub,a4:2deaa284,,40dc0733,3,"sub	x14,x24,x13","a4,s8,a3",
800002a8,addi,t6:fdfe9fd9,,387e0f93,3,"addi	x31,x28,903","t6,t3,903",
800002ac,addi,t3:d2155e6c,,0f168e13,3,"addi	x28,x13,241","t3,a3,241",
800002b0,sub,tp:00000000,,40b58233,3,"sub	x4,x11,x11","tp,a1,a1",
800002b8,add,a1:d2155d7c,,00b685b3,3,"add	x11,x13,x11","a1,a3,a1",
800002bc,sub,tp:2deaa283,,40bc0233,3,"sub	x4,x24,x11","tp,s8,a1",
800002c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800002c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002c8,lui,s1:0b0ee000,,0b0ee4b7,3,"lui	x9,0xb0ee","s1,0xb0ee",
800002cc,addi,s1:0b0ee05e,,05e48493,3,"addi	x9,x9,94","s1,s1,94",
800002d0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002d4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002d8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002dc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002e0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800002e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800002e8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002ec,add,sp:ffffffff,,00e30133,3,"add	x2,x6,x14","sp,t1,a4",
800002f0,add,a3:80000000,,005b86b3,3,"add	x13,x23,x5","a3,s7,t0",
800002f4,add,a2:0b0ee05e,,00970633,3,"add	x12,x14,x9","a2,a4,s1",
800002f8,auipc,t0:2b03f2f4,,ab03f297,3,"auipc	x5,0xab03f","t0,0xab03f",
800002fc,lui,s7:02b92000,,02b92bb7,3,"lui	x23,0x2b92","s7,0x2b92",
80000300,add,a2:ffffffff,,00690633,3,"add	x12,x18,x6","a2,s2,t1",
80000308,sub,t0:ffffffff,,412302b3,3,"sub	x5,x6,x18","t0,t1,s2",
80000314,lui,a2:bb63a000,,bb63a637,3,"lui	x12,0xbb63a","a2,0xbb63a",
80000318,lui,a7:49c25000,,49c258b7,3,"lui	x17,0x49c25","a7,0x49c25",
8000031c,auipc,a4:5a7c4318,,da7c4717,3,"auipc	x14,0xda7c4","a4,0xda7c4",
80000320,auipc,a2:342fe31c,,b42fe617,3,"auipc	x12,0xb42fe","a2,0xb42fe",
80000324,add,a3:ffffffff,,012306b3,3,"add	x13,x6,x18","a3,t1,s2",
80000328,auipc,s1:77f4d324,,f7f4d497,3,"auipc	x9,0xf7f4d","s1,0xf7f4d",
8000032c,addi,a3:5a7c3f08,,bf070693,3,"addi	x13,x14,-1040","a3,a4,-1040",
80000330,addi,s1:5a7c38d3,,9cb68493,3,"addi	x9,x13,-1589","s1,a3,-1589",
80000334,lui,s1:54ea5000,,54ea54b7,3,"lui	x9,0x54ea5","s1,0x54ea5",
80000338,auipc,a7:37614334,,b7614897,3,"auipc	x17,0xb7614","a7,0xb7614",
8000033c,auipc,s1:4ab2e338,,cab2e497,3,"auipc	x9,0xcab2e","s1,0xcab2e",
80000340,add,a3:00000000,,012906b3,3,"add	x13,x18,x18","a3,s2,s2",
80000344,sub,s1:a583bce7,,40e304b3,3,"sub	x9,x6,x14","s1,t1,a4",
80000348,lui,sp:a8d48000,,a8d48137,3,"lui	x2,0xa8d48","sp,0xa8d48",
80000350,add,s1:02b91fff,,017304b3,3,"add	x9,x6,x23","s1,t1,s7",
80000358,addi,sp:02b9216a,,16b48113,3,"addi	x2,x9,363","sp,s1,363",
8000035c,addi,sp:5a7c4a98,,78070113,3,"addi	x2,x14,1920","sp,a4,1920",
80000360,lui,s11:f9c5b000,,f9c5bdb7,3,"lui	x27,0xf9c5b","s11,0xf9c5b",
80000364,addi,s11:f9c5b66b,,66bd8d93,3,"addi	x27,x27,1643","s11,s11,1643",
80000368,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000036c,lui,s6:018f0000,,018f0b37,3,"lui	x22,0x18f0","s6,0x18f0",
80000370,addi,s6:018f06ff,,6ffb0b13,3,"addi	x22,x22,1791","s6,s6,1791",
80000374,lui,t0:2b939000,,2b9392b7,3,"lui	x5,0x2b939","t0,0x2b939",
80000378,addi,t0:2b938968,,96828293,3,"addi	x5,x5,-1688","t0,t0,-1688",
8000037c,lui,a5:953bf000,,953bf7b7,3,"lui	x15,0x953bf","a5,0x953bf",
80000380,addi,a5:953bedf0,,df078793,3,"addi	x15,x15,-528","a5,a5,-528",
80000384,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000388,lui,t1:72b15000,,72b15337,3,"lui	x6,0x72b15","t1,0x72b15",
8000038c,addi,t1:72b1534e,,34e30313,3,"addi	x6,x6,846","t1,t1,846",
80000390,lui,s3:530be000,,530be9b7,3,"lui	x19,0x530be","s3,0x530be",
80000394,addi,s3:530be427,,42798993,3,"addi	x19,x19,1063","s3,s3,1063",
80000398,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000039c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003a0,addi,ra:80000644,,644c8093,3,"addi	x1,x25,1604","ra,s9,1604",
800003a4,lui,a5:56e57000,,56e577b7,3,"lui	x15,0x56e57","a5,0x56e57",
800003a8,sub,a5:7ffff9bc,,401b87b3,3,"sub	x15,x23,x1","a5,s7,ra",
800003ac,add,t4:fffff9bc,,00fc8eb3,3,"add	x29,x25,x15","t4,s9,a5",
800003b0,sub,t0:063a4995,,41bb82b3,3,"sub	x5,x23,x27","t0,s7,s11",
800003b4,auipc,t0:482423b0,,c8242297,3,"auipc	x5,0xc8242","t0,0xc8242",
800003b8,lui,s6:e02f8000,,e02f8b37,3,"lui	x22,0xe02f8","s6,0xe02f8",
800003bc,add,t4:d30be427,,01998eb3,3,"add	x29,x19,x25","t4,s3,s9",
800003c0,add,s9:482423b0,,005b8cb3,3,"add	x25,x23,x5","s9,s7,t0",
800003c4,auipc,s3:4bd5b3c0,,cbd5b997,3,"auipc	x19,0xcbd5b","s3,0xcbd5b",
800003c8,auipc,t1:098693c4,,89869317,3,"auipc	x6,0x89869","t1,0x89869",
800003d4,add,ra:c82429f4,,001c80b3,3,"add	x1,x25,x1","ra,s9,ra",
800003dc,add,s6:e02f8000,,016b8b33,3,"add	x22,x23,x22","s6,s7,s6",
800003e4,addi,s7:0986952c,,16830b93,3,"addi	x23,x6,360","s7,t1,360",
800003e8,addi,s6:48242680,,2d0c8b13,3,"addi	x22,x25,720","s6,s9,720",
800003ec,add,a5:459b6a2b,,013d87b3,3,"add	x15,x27,x19","a5,s11,s3",
800003f0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003f4,lui,a7:4dec1000,,4dec18b7,3,"lui	x17,0x4dec1","a7,0x4dec1",
800003f8,addi,a7:4dec14f5,,4f588893,3,"addi	x17,x17,1269","a7,a7,1269",
800003fc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000400,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000404,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000408,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000040c,lui,t0:80a47000,,80a472b7,3,"lui	x5,0x80a47","t0,0x80a47",
80000410,addi,t0:80a47696,,69628293,3,"addi	x5,x5,1686","t0,t0,1686",
80000414,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000418,lui,s2:68e33000,,68e33937,3,"lui	x18,0x68e33","s2,0x68e33",
8000041c,addi,s2:68e330e0,,0e090913,3,"addi	x18,x18,224","s2,s2,224",
80000420,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000424,addi,s11:000002c5,,2c5b8d93,3,"addi	x27,x23,709","s11,s7,709",
8000042c,addi,t0:00000084,,dbfd8293,3,"addi	x5,x27,-577","t0,s11,-577",
80000430,auipc,s7:2996842c,,a9968b97,3,"auipc	x23,0xa9968","s7,0xa9968",
80000434,add,s2:80000000,,01930933,3,"add	x18,x6,x25","s2,t1,s9",
80000438,add,a4:800002c5,,012d8733,3,"add	x14,x27,x18","a4,s11,s2",
8000043c,addi,s7:000005ac,,2e7d8b93,3,"addi	x23,x27,743","s7,s11,743",
80000440,add,s10:80000084,,01928d33,3,"add	x26,x5,x25","s10,t0,s9",
80000444,add,s9:00000108,,00528cb3,3,"add	x25,x5,x5","s9,t0,t0",
80000450,auipc,s2:650aa44c,,e50aa917,3,"auipc	x18,0xe50aa","s2,0xe50aa",
80000454,addi,a4:800007c7,,743d0713,3,"addi	x14,x26,1859","a4,s10,1859",
80000458,addi,t1:000001ac,,1ad98313,3,"addi	x6,x19,429","t1,s3,429",
80000460,sub,s11:000004a4,,419b8db3,3,"sub	x27,x23,x25","s11,s7,s9",
80000464,auipc,a4:bd863460,,3d863717,3,"auipc	x14,0x3d863","a4,0x3d863",
80000468,auipc,s11:f20f3464,,720f3d97,3,"auipc	x27,0x720f3","s11,0x720f3",
8000046c,sub,t0:f20f3465,,413d82b3,3,"sub	x5,x27,x19","t0,s11,s3",
80000470,sub,s10:4dec14f6,,41388d33,3,"sub	x26,x17,x19","s10,a7,s3",
80000474,lui,s2:47d56000,,47d56937,3,"lui	x18,0x47d56","s2,0x47d56",
80000478,lui,s10:ffde1000,,ffde1d37,3,"lui	x26,0xffde1","s10,0xffde1",
8000047c,sub,t0:4279cca8,,40ec82b3,3,"sub	x5,x25,x14","t0,s9,a4",
80000480,sub,t1:af9567bc,,405d8333,3,"sub	x6,x27,x5","t1,s11,t0",
80000484,addi,a7:ffde0ea6,,ea6d0893,3,"addi	x17,x26,-346","a7,s10,-346",
80000488,addi,a7:bd86399d,,53d70893,3,"addi	x17,x14,1341","a7,a4,1341",
8000048c,lui,a4:55402000,,55402737,3,"lui	x14,0x55402","a4,0x55402",
80000494,auipc,t1:7ac2e490,,fac2e317,3,"auipc	x6,0xfac2e","t1,0xfac2e",
80000498,add,t0:4279cca7,,013282b3,3,"add	x5,x5,x19","t0,t0,s3",
8000049c,lui,a1:8a136000,,8a1365b7,3,"lui	x11,0x8a136","a1,0x8a136",
800004a0,addi,a1:8a135c7b,,c7b58593,3,"addi	x11,x11,-901","a1,a1,-901",
800004a4,lui,s9:fe849000,,fe849cb7,3,"lui	x25,0xfe849","s9,0xfe849",
800004a8,addi,s9:fe8488b6,,8b6c8c93,3,"addi	x25,x25,-1866","s9,s9,-1866",
800004ac,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800004b0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800004b4,lui,a6:feed8000,,feed8837,3,"lui	x16,0xfeed8","a6,0xfeed8",
800004b8,addi,a6:feed85a4,,5a480813,3,"addi	x16,x16,1444","a6,a6,1444",
800004bc,lui,s8:3d945000,,3d945c37,3,"lui	x24,0x3d945","s8,0x3d945",
800004c0,addi,s8:3d945150,,150c0c13,3,"addi	x24,x24,336","s8,s8,336",
800004c4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800004c8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800004cc,lui,gp:0ed6b000,,0ed6b1b7,3,"lui	x3,0xed6b","gp,0xed6b",
800004d0,addi,gp:0ed6b247,,24718193,3,"addi	x3,x3,583","gp,gp,583",
800004d4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800004d8,add,t1:0ed6b246,,003d0333,3,"add	x6,x26,x3","t1,s10,gp",
800004dc,lui,t6:4502b000,,4502bfb7,3,"lui	x31,0x4502b","t6,0x4502b",
800004e0,lui,a6:91f64000,,91f64837,3,"lui	x16,0x91f64","a6,0x91f64",
800004e4,addi,s5:fffffe40,,e4148a93,3,"addi	x21,x9,-447","s5,s1,-447",
800004e8,add,gp:0ed6b246,,009181b3,3,"add	x3,x3,x9","gp,gp,s1",
800004ec,lui,a6:b09c4000,,b09c4837,3,"lui	x16,0xb09c4","a6,0xb09c4",
800004f0,sub,a1:00000000,,418c05b3,3,"sub	x11,x24,x24","a1,s8,s8",
800004f4,addi,s8:00000672,,67258c13,3,"addi	x24,x11,1650","s8,a1,1650",
800004f8,addi,t1:0000018d,,18e48313,3,"addi	x6,x9,398","t1,s1,398",
800004fc,addi,s9:0ed6b3a4,,15e18c93,3,"addi	x25,x3,350","s9,gp,350",
80000500,add,s10:4502afff,,01fd0d33,3,"add	x26,x26,x31","s10,s10,t6",
80000504,addi,t6:0ed6bae7,,743c8f93,3,"addi	x31,x25,1859","t6,s9,1859",
80000508,add,s8:00000671,,009c0c33,3,"add	x24,x24,x9","s8,s8,s1",
8000050c,add,a6:ffffffcd,,006a8833,3,"add	x16,x21,x6","a6,s5,t1",
80000510,add,s10:000007fe,,01830d33,3,"add	x26,x6,x24","s10,t1,s8",
80000514,lui,s10:30596000,,30596d37,3,"lui	x26,0x30596","s10,0x30596",
80000518,sub,s8:00000000,,418c0c33,3,"sub	x24,x24,x24","s8,s8,s8",
80000520,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000524,lui,a1:c0a6e000,,c0a6e5b7,3,"lui	x11,0xc0a6e","a1,0xc0a6e",
80000528,addi,a1:c0a6dccd,,ccd58593,3,"addi	x11,x11,-819","a1,a1,-819",
8000052c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000530,lui,gp:5f246000,,5f2461b7,3,"lui	x3,0x5f246","gp,0x5f246",
80000534,addi,gp:5f245be1,,be118193,3,"addi	x3,x3,-1055","gp,gp,-1055",
