pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:64557000,,645573b7,3,"lui	x7,0x64557","t2,0x64557",
80000088,addi,t2:645570f7,,0f738393,3,"addi	x7,x7,247","t2,t2,247",
8000008c,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80000090,lui,s1:8f4e9000,,8f4e94b7,3,"lui	x9,0x8f4e9","s1,0x8f4e9",
80000094,addi,s1:8f4e9638,,63848493,3,"addi	x9,x9,1592","s1,s1,1592",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800000a4,lui,a3:f9f44000,,f9f446b7,3,"lui	x13,0xf9f44","a3,0xf9f44",
800000a8,addi,a3:f9f4391d,,91d68693,3,"addi	x13,x13,-1763","a3,a3,-1763",
800000ac,lui,a4:8e727000,,8e727737,3,"lui	x14,0x8e727","a4,0x8e727",
800000b0,addi,a4:8e727652,,65270713,3,"addi	x14,x14,1618","a4,a4,1618",
800000b4,lui,a5:f3978000,,f39787b7,3,"lui	x15,0xf3978","a5,0xf3978",
800000b8,addi,a5:f3977c59,,c5978793,3,"addi	x15,x15,-935","a5,a5,-935",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c8,lui,s3:f49d5000,,f49d59b7,3,"lui	x19,0xf49d5","s3,0xf49d5",
800000cc,addi,s3:f49d53c8,,3c898993,3,"addi	x19,x19,968","s3,s3,968",
800000d0,lui,s4:17404000,,17404a37,3,"lui	x20,0x17404","s4,0x17404",
800000d4,addi,s4:174038b5,,8b5a0a13,3,"addi	x20,x20,-1867","s4,s4,-1867",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:196cc000,,196ccb37,3,"lui	x22,0x196cc","s6,0x196cc",
800000e0,addi,s6:196cbc60,,c60b0b13,3,"addi	x22,x22,-928","s6,s6,-928",
800000e4,lui,s7:07487000,,07487bb7,3,"lui	x23,0x7487","s7,0x7487",
800000e8,addi,s7:07487079,,079b8b93,3,"addi	x23,x23,121","s7,s7,121",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:bc123000,,bc123d37,3,"lui	x26,0xbc123","s10,0xbc123",
800000f8,addi,s10:bc12284c,,84cd0d13,3,"addi	x26,x26,-1972","s10,s10,-1972",
800000fc,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,lui,t5:a07e2000,,a07e2f37,3,"lui	x30,0xa07e2","t5,0xa07e2",
80000108,addi,t5:a07e1a39,,a39f0f13,3,"addi	x30,x30,-1479","t5,t5,-1479",
8000010c,lui,t6:f9a19000,,f9a19fb7,3,"lui	x31,0xf9a19","t6,0xf9a19",
80000110,addi,t6:f9a19217,,217f8f93,3,"addi	x31,x31,535","t6,t6,535",
80000114,auipc,t1:80009110,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000118,addi,t1:80008fe4,,ed430313,3,"addi	x6,x6,-300","t1,t1,-300",
8000011c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000120,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000124,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000128,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000012c,lui,sp:399b7000,,399b7137,3,"lui	x2,0x399b7","sp,0x399b7",
80000130,addi,sp:399b745a,,45a10113,3,"addi	x2,x2,1114","sp,sp,1114",
80000134,lui,t6:223ec000,,223ecfb7,3,"lui	x31,0x223ec","t6,0x223ec",
80000138,addi,t6:223ec0db,,0dbf8f93,3,"addi	x31,x31,219","t6,t6,219",
8000013c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000140,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000144,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000148,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000014c,add,t6:80000000,,01198fb3,3,"add	x31,x19,x17","t6,s3,a7",
80000150,add,a5:00000000,,009b07b3,3,"add	x15,x22,x9","a5,s6,s1",
80000154,auipc,t6:accc4150,,2ccc4f97,3,"auipc	x31,0x2ccc4","t6,0x2ccc4",
80000158,sub,a6:2ccc4150,,41af8833,3,"sub	x16,x31,x26","a6,t6,s10",
8000015c,auipc,a5:d3b2c158,,53b2c797,3,"auipc	x15,0x53b2c","a5,0x53b2c",
80000160,sub,s3:00000000,,40f789b3,3,"sub	x19,x15,x15","s3,a5,a5",
80000164,addi,s10:000005ca,,5cac0d13,3,"addi	x26,x24,1482","s10,s8,1482",
80000168,add,a6:0d4e35b2,,00f10833,3,"add	x16,x2,x15","a6,sp,a5",
80000170,sub,s10:2c4d3ea8,,40f88d33,3,"sub	x26,x17,x15","s10,a7,a5",
80000174,add,a5:00000000,,016987b3,3,"add	x15,x19,x22","a5,s3,s6",
80000178,sub,s8:accc4150,,418f8c33,3,"sub	x24,x31,x24","s8,t6,s8",
8000017c,add,sp:accc4150,,01898133,3,"add	x2,x19,x24","sp,s3,s8",
80000180,add,a5:d9197ff8,,01fd07b3,3,"add	x15,x26,x31","a5,s10,t6",
80000188,lui,a6:6e27a000,,6e27a837,3,"lui	x16,0x6e27a","a6,0x6e27a",
8000018c,addi,s6:2c4d46a2,,7fad0b13,3,"addi	x22,x26,2042","s6,s10,2042",
80000190,sub,s10:accc4150,,409c0d33,3,"sub	x26,x24,x9","s10,s8,s1",
80000194,auipc,s1:ba632190,,3a632497,3,"auipc	x9,0x3a632","s1,0x3a632",
8000019c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001a0,lui,tp:e9788000,,e9788237,3,"lui	x4,0xe9788","tp,0xe9788",
800001a4,addi,tp:e9787de3,,de320213,3,"addi	x4,x4,-541","tp,tp,-541",
800001a8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001ac,lui,a0:0dc09000,,0dc09537,3,"lui	x10,0xdc09","a0,0xdc09",
800001b0,addi,a0:0dc0957f,,57f50513,3,"addi	x10,x10,1407","a0,a0,1407",
800001b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001b8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800001bc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800001c4,lui,s4:cb305000,,cb305a37,3,"lui	x20,0xcb305","s4,0xcb305",
800001c8,addi,s4:cb304c03,,c03a0a13,3,"addi	x20,x20,-1021","s4,s4,-1021",
800001cc,lui,s9:802cb000,,802cbcb7,3,"lui	x25,0x802cb","s9,0x802cb",
800001d0,addi,s9:802cb674,,674c8c93,3,"addi	x25,x25,1652","s9,s9,1652",
800001d4,sub,tp:e1b7ce20,,404a0233,3,"sub	x4,x20,x4","tp,s4,tp",
800001d8,add,a1:00000000,,00b185b3,3,"add	x11,x3,x11","a1,gp,a1",
800001dc,sub,a7:1e4831e0,,404688b3,3,"sub	x17,x13,x4","a7,a3,tp",
800001e8,add,a1:8dc0957f,,00a105b3,3,"add	x11,x2,x10","a1,sp,a0",
800001ec,addi,s9:e1b7d20b,,3eb20c93,3,"addi	x25,x4,1003","s9,tp,1003",
800001f0,addi,s9:8000026f,,26f10c93,3,"addi	x25,x2,623","s9,sp,623",
800001f4,auipc,a0:84fcb1f0,,04fcb517,3,"auipc	x10,0x4fcb","a0,0x4fcb",
800001f8,addi,sp:7ffffe22,,bb3c8113,3,"addi	x2,x25,-1101","sp,s9,-1101",
800001fc,sub,a0:61b7cc42,,41110533,3,"sub	x10,x2,x17","a0,sp,a7",
80000200,auipc,gp:244ea1fc,,a44ea197,3,"auipc	x3,0xa44ea","gp,0xa44ea",
80000204,add,tp:000004de,,019c8233,3,"add	x4,x25,x25","tp,s9,s9",
80000208,add,s10:ac08c75f,,00b88d33,3,"add	x26,x17,x11","s10,a7,a1",
8000020c,auipc,s4:4ef4f208,,cef4fa17,3,"auipc	x20,0xcef4f","s4,0xcef4f",
80000210,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
80000218,auipc,tp:9a056214,,1a056217,3,"auipc	x4,0x1a056","tp,0x1a056",
8000021c,addi,a0:4ef4ebac,,9a4a0513,3,"addi	x10,x20,-1628","a0,s4,-1628",
80000224,sub,s10:00000000,,40a50d33,3,"sub	x26,x10,x10","s10,a0,a0",
80000228,lui,gp:4589a000,,4589a1b7,3,"lui	x3,0x4589a","gp,0x4589a",
80000230,add,a7:e8fa541c,,014208b3,3,"add	x17,x4,x20","a7,tp,s4",
80000234,add,tp:8dc0957f,,00d58233,3,"add	x4,x11,x13","tp,a1,a3",
80000238,auipc,s9:a6561234,,26561c97,3,"auipc	x25,0x26561","s9,0x26561",
8000023c,sub,sp:f694adf8,,41418133,3,"sub	x2,x3,x20","sp,gp,s4",
80000240,auipc,s4:c394e23c,,4394ea17,3,"auipc	x20,0x4394e","s4,0x4394e",
80000244,auipc,a1:4bbca240,,cbbca597,3,"auipc	x11,0xcbbca","a1,0xcbbca",
80000248,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000024c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000250,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000254,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000258,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000025c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000260,lui,s9:276a6000,,276a6cb7,3,"lui	x25,0x276a6","s9,0x276a6",
80000264,addi,s9:276a61a5,,1a5c8c93,3,"addi	x25,x25,421","s9,s9,421",
80000268,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000026c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000270,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000274,add,a1:00000000,,005f05b3,3,"add	x11,x30,x5","a1,t5,t0",
80000278,addi,a7:000004ce,,4ce08893,3,"addi	x17,x1,1230","a7,ra,1230",
8000027c,addi,s9:80000748,,74828c93,3,"addi	x25,x5,1864","s9,t0,1864",
80000280,sub,t3:80000001,,41428e33,3,"sub	x28,x5,x20","t3,t0,s4",
80000284,auipc,t5:d40b3280,,540b3f17,3,"auipc	x30,0x540b3","t5,0x540b3",
80000288,lui,a5:3b5bd000,,3b5bd7b7,3,"lui	x15,0x3b5bd","a5,0x3b5bd",
80000290,sub,a4:fffff8b8,,41970733,3,"sub	x14,x14,x25","a4,a4,s9",
80000294,add,a7:800004ce,,005888b3,3,"add	x17,x17,x5","a7,a7,t0",
80000298,addi,s4:7ffffe7f,,e7ee0a13,3,"addi	x20,x28,-386","s4,t3,-386",
8000029c,auipc,t0:549d7298,,d49d7297,3,"auipc	x5,0xd49d7","t0,0xd49d7",
800002a0,lui,a7:d7caa000,,d7caa8b7,3,"lui	x17,0xd7caa","a7,0xd7caa",
800002a4,add,a1:540b30ff,,014f05b3,3,"add	x11,x30,x20","a1,t5,s4",
800002a8,auipc,t3:0fd172a4,,8fd17e17,3,"auipc	x28,0x8fd17","t3,0x8fd17",
800002b0,add,a7:3b5bd000,,001788b3,3,"add	x17,x15,x1","a7,a5,ra",
800002b4,sub,a5:7ffffa39,,414707b3,3,"sub	x15,x14,x20","a5,a4,s4",
800002b8,lui,a7:098bb000,,098bb8b7,3,"lui	x17,0x98bb","a7,0x98bb",
800002bc,addi,s4:fffffdd8,,52070a13,3,"addi	x20,x14,1312","s4,a4,1312",
800002c0,addi,s9:0fd16af5,,851e0c93,3,"addi	x25,x28,-1967","s9,t3,-1967",
800002c4,lui,a5:ffc2a000,,ffc2a7b7,3,"lui	x15,0xffc2a","a5,0xffc2a",
800002c8,auipc,s9:ee93e2c4,,6e93ec97,3,"auipc	x25,0x6e93e","s9,0x6e93e",
800002cc,auipc,a1:584e82c8,,d84e8597,3,"auipc	x11,0xd84e8","a1,0xd84e8",
800002d0,add,a1:d40b2b38,,01e705b3,3,"add	x11,x14,x30","a1,a4,t5",
800002d4,add,a1:098ba8b8,,011705b3,3,"add	x11,x14,x17","a1,a4,a7",
800002d8,sub,a7:003d5dd8,,40fa08b3,3,"sub	x17,x20,x15","a7,s4,a5",
800002dc,auipc,a4:2a8a12d8,,aa8a1717,3,"auipc	x14,0xaa8a1","a4,0xaa8a1",
800002e0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002e4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002e8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002ec,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002f0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002f4,lui,s5:18df9000,,18df9ab7,3,"lui	x21,0x18df9","s5,0x18df9",
800002f8,addi,s5:18df8ed9,,ed9a8a93,3,"addi	x21,x21,-295","s5,s5,-295",
800002fc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000300,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000304,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000308,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000030c,auipc,t6:286de308,,a86def97,3,"auipc	x31,0xa86de","t6,0xa86de",
80000310,addi,s5:286de7c1,,4b9f8a93,3,"addi	x21,x31,1209","s5,t6,1209",
80000314,addi,tp:7ffffdd0,,dd020213,3,"addi	x4,x4,-560","tp,tp,-560",
80000318,addi,s9:fffffa91,,a9288c93,3,"addi	x25,x17,-1390","s9,a7,-1390",
8000031c,sub,s5:000004b9,,41fa8ab3,3,"sub	x21,x21,x31","s5,s5,t6",
80000320,lui,ra:a5db2000,,a5db20b7,3,"lui	x1,0xa5db2","ra,0xa5db2",
80000324,addi,a6:fffff6d3,,c42c8813,3,"addi	x16,x25,-958","a6,s9,-958",
80000328,lui,a3:e4422000,,e44226b7,3,"lui	x13,0xe4422","a3,0xe4422",
8000032c,lui,t6:76353000,,76353fb7,3,"lui	x31,0x76353","t6,0x76353",
80000334,auipc,a3:e7eab330,,67eab697,3,"auipc	x13,0x67eab","a3,0x67eab",
80000338,sub,tp:5a24da91,,401c8233,3,"sub	x4,x25,x1","tp,s9,ra",
80000340,sub,sp:e7eab330,,40268133,3,"sub	x2,x13,x2","sp,a3,sp",
80000344,auipc,tp:f0197340,,70197217,3,"auipc	x4,0x70197","tp,0x70197",
8000034c,lui,t6:f99ed000,,f99edfb7,3,"lui	x31,0xf99ed","t6,0xf99ed",
80000350,addi,a7:e7eab645,,31568893,3,"addi	x17,x13,789","a7,a3,789",
80000354,auipc,t6:7bb2c350,,fbb2cf97,3,"auipc	x31,0xfbb2c","t6,0xfbb2c",
80000358,lui,a4:cfbf2000,,cfbf2737,3,"lui	x14,0xcfbf2","a4,0xcfbf2",
8000035c,sub,a6:dfa5acc0,,40470833,3,"sub	x16,x14,x4","a6,a4,tp",
80000360,addi,a4:f01973fa,,0ba20713,3,"addi	x14,x4,186","a4,tp,186",
80000368,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000036c,lui,s7:b73e5000,,b73e5bb7,3,"lui	x23,0xb73e5","s7,0xb73e5",
80000370,addi,s7:b73e48b6,,8b6b8b93,3,"addi	x23,x23,-1866","s7,s7,-1866",
80000374,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000378,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000037c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000380,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000384,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000388,lui,t3:2c3a0000,,2c3a0e37,3,"lui	x28,0x2c3a0","t3,0x2c3a0",
8000038c,addi,t3:2c39feeb,,eebe0e13,3,"addi	x28,x28,-277","t3,t3,-277",
80000390,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000394,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000398,auipc,t3:5b703394,,db703e17,3,"auipc	x28,0xdb703","t3,0xdb703",
800003a0,addi,t0:0000044a,,44a10293,3,"addi	x5,x2,1098","t0,sp,1098",
800003a4,addi,tp:5b703b2c,,798e0213,3,"addi	x4,x28,1944","tp,t3,1944",
800003ac,add,t6:00000000,,01578fb3,3,"add	x31,x15,x21","t6,a5,s5",
800003b0,lui,a5:b991c000,,b991c7b7,3,"lui	x15,0xb991c","a5,0xb991c",
800003b8,addi,t3:fffffb34,,b34f8e13,3,"addi	x28,x31,-1228","t3,t6,-1228",
800003c0,sub,t3:7ffffb34,,415e0e33,3,"sub	x28,x28,x21","t3,t3,s5",
800003c4,sub,a5:800004cc,,41c507b3,3,"sub	x15,x10,x28","a5,a0,t3",
800003c8,sub,sp:5b703b2c,,40a20133,3,"sub	x2,x4,x10","sp,tp,a0",
800003cc,sub,t0:248fc008,,402e02b3,3,"sub	x5,x28,x2","t0,t3,sp",
800003d0,addi,t3:fffffd0e,,d0ef8e13,3,"addi	x28,x31,-754","t3,t6,-754",
800003d4,sub,t6:db703ff8,,40560fb3,3,"sub	x31,x12,x5","t6,a2,t0",
800003d8,auipc,a0:423c43d4,,c23c4517,3,"auipc	x10,0xc23c4","a0,0xc23c4",
800003e0,sub,t0:c8c1b74a,,417a82b3,3,"sub	x5,x21,x23","t0,s5,s7",
800003e4,add,tp:00000998,,00f78233,3,"add	x4,x15,x15","tp,a5,a5",
800003e8,sub,s5:a48fc008,,41fa8ab3,3,"sub	x21,x21,x31","s5,s5,t6",
800003ec,sub,a2:62537c34,,40aa8633,3,"sub	x12,x21,x10","a2,s5,a0",
800003f0,add,t0:db703d06,,01cf82b3,3,"add	x5,x31,x28","t0,t6,t3",
800003f4,addi,a0:db703f46,,f4ef8513,3,"addi	x10,x31,-178","a0,t6,-178",
800003fc,add,t3:36e07832,,00228e33,3,"add	x28,x5,x2","t3,t0,sp",
80000400,add,s5:1250b82a,,01fe0ab3,3,"add	x21,x28,x31","s5,t3,t6",
80000404,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000408,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000040c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000410,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000414,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000418,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000041c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000420,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000424,lui,sp:9a0a6000,,9a0a6137,3,"lui	x2,0x9a0a6","sp,0x9a0a6",
80000428,addi,sp:9a0a658b,,58b10113,3,"addi	x2,x2,1419","sp,sp,1419",
8000042c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000430,sub,a1:00000000,,414d05b3,3,"sub	x11,x26,x20","a1,s10,s4",
80000438,add,s7:80000000,,017c0bb3,3,"add	x23,x24,x23","s7,s8,s7",
8000043c,addi,s8:000004e3,,4e4b0c13,3,"addi	x24,x22,1252","s8,s6,1252",
80000440,add,a6:9a0a658b,,002a0833,3,"add	x16,x20,x2","a6,s4,sp",
80000448,auipc,s10:6c06e444,,ec06ed17,3,"auipc	x26,0xec06e","s10,0xec06e",
80000450,add,a6:6c06e444,,01ed0833,3,"add	x16,x26,x30","a6,s10,t5",
80000458,add,sp:d80dc888,,01a80133,3,"add	x2,x16,x26","sp,a6,s10",
8000045c,auipc,a1:7a9b4458,,fa9b4597,3,"auipc	x11,0xfa9b4","a1,0xfa9b4",
80000460,add,sp:d80dc888,,002a8133,3,"add	x2,x21,x2","sp,s5,sp",
80000464,addi,a1:00000471,,f8ec0593,3,"addi	x11,x24,-114","a1,s8,-114",
80000468,auipc,a1:b1489464,,31489597,3,"auipc	x11,0x31489","a1,0x31489",
8000046c,add,a6:00000000,,01ea8833,3,"add	x16,x21,x30","a6,s5,t5",
80000470,auipc,s10:398e746c,,b98e7d17,3,"auipc	x26,0xb98e7","s10,0xb98e7",
80000474,addi,s6:398e7b57,,6ebd0b13,3,"addi	x22,x26,1771","s6,s10,1771",
80000478,addi,a6:fffffb76,,b7680813,3,"addi	x16,x16,-1162","a6,a6,-1162",
8000047c,add,s5:398e746c,,01aa0ab3,3,"add	x21,x20,x26","s5,s4,s10",
80000480,auipc,sp:9c77a47c,,1c77a117,3,"auipc	x2,0x1c77a","sp,0x1c77a",
80000484,auipc,s4:9f612480,,1f612a17,3,"auipc	x20,0x1f612","s4,0x1f612",
80000488,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000048c,lui,s4:6133a000,,6133aa37,3,"lui	x20,0x6133a","s4,0x6133a",
80000490,addi,s4:61339e41,,e41a0a13,3,"addi	x20,x20,-447","s4,s4,-447",
80000494,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000498,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000049c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004a4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004a8,lui,s10:7d063000,,7d063d37,3,"lui	x26,0x7d063","s10,0x7d063",
800004ac,addi,s10:7d062843,,843d0d13,3,"addi	x26,x26,-1981","s10,s10,-1981",
800004b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800004b4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800004b8,addi,ra:80000475,,47540093,3,"addi	x1,x8,1141","ra,s0,1141",
800004bc,sub,s7:00000475,,40208bb3,3,"sub	x23,x1,x2","s7,ra,sp",
800004c0,addi,ra:7ffffef4,,ef440093,3,"addi	x1,x8,-268","ra,s0,-268",
800004c4,lui,s7:455a9000,,455a9bb7,3,"lui	x23,0x455a9","s7,0x455a9",
800004c8,addi,ra:7ffffc6f,,c6f40093,3,"addi	x1,x8,-913","ra,s0,-913",
800004cc,add,a4:61339e40,,00aa0733,3,"add	x14,x20,x10","a4,s4,a0",
800004d0,add,s10:00000000,,00810d33,3,"add	x26,x2,x8","s10,sp,s0",
800004d8,lui,a2:ef1aa000,,ef1aa637,3,"lui	x12,0xef1aa","a2,0xef1aa",
800004dc,addi,s4:ef1aa2d7,,2d760a13,3,"addi	x20,x12,727","s4,a2,727",
800004e0,auipc,sp:681ef4dc,,e81ef117,3,"auipc	x2,0xe81ef","sp,0xe81ef",
800004e4,auipc,ra:087124e0,,88712097,3,"auipc	x1,0x88712","ra,0x88712",
800004e8,sub,s10:ffffffff,,40f50d33,3,"sub	x26,x10,x15","s10,a0,a5",
800004ec,lui,s0:98796000,,98796437,3,"lui	x8,0x98796","s0,0x98796",
800004f0,auipc,s10:22ad84ec,,a2ad8d17,3,"auipc	x26,0xa2ad8","s10,0xa2ad8",
800004f8,auipc,ra:f01f34f4,,701f3097,3,"auipc	x1,0x701f3","ra,0x701f3",
800004fc,auipc,a2:08b684f8,,88b68617,3,"auipc	x12,0x88b68","a2,0x88b68",
80000500,lui,a2:1e9de000,,1e9de637,3,"lui	x12,0x1e9de","a2,0x1e9de",
80000504,auipc,sp:d629b500,,5629b117,3,"auipc	x2,0x5629b","sp,0x5629b",
80000510,lui,t3:8e1aa000,,8e1aae37,3,"lui	x28,0x8e1aa","t3,0x8e1aa",
80000514,addi,t3:8e1aa0a8,,0a8e0e13,3,"addi	x28,x28,168","t3,t3,168",
80000518,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000051c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000520,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000524,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000528,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000052c,lui,a7:cfdd3000,,cfdd38b7,3,"lui	x17,0xcfdd3","a7,0xcfdd3",
