pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:96445000,,964452b7,3,"lui	x5,0x96445","t0,0x96445",
80000088,addi,t0:96444da0,,da028293,3,"addi	x5,x5,-608","t0,t0,-608",
8000008c,lui,t1:f5624000,,f5624337,3,"lui	x6,0xf5624","t1,0xf5624",
80000090,addi,t1:f5623dbe,,dbe30313,3,"addi	x6,x6,-578","t1,t1,-578",
80000094,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000098,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:4a946000,,4a9465b7,3,"lui	x11,0x4a946","a1,0x4a946",
800000a4,addi,a1:4a94601e,,01e58593,3,"addi	x11,x11,30","a1,a1,30",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:f1e8f000,,f1e8f6b7,3,"lui	x13,0xf1e8f","a3,0xf1e8f",
800000b0,addi,a3:f1e8f005,,00568693,3,"addi	x13,x13,5","a3,a3,5",
800000b4,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000b8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,lui,s2:f7202000,,f7202937,3,"lui	x18,0xf7202","s2,0xf7202",
800000c8,addi,s2:f7201cc4,,cc490913,3,"addi	x18,x18,-828","s2,s2,-828",
800000cc,lui,s3:3561e000,,3561e9b7,3,"lui	x19,0x3561e","s3,0x3561e",
800000d0,addi,s3:3561d98b,,98b98993,3,"addi	x19,x19,-1653","s3,s3,-1653",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s7:a3d23000,,a3d23bb7,3,"lui	x23,0xa3d23","s7,0xa3d23",
800000e0,addi,s7:a3d232c4,,2c4b8b93,3,"addi	x23,x23,708","s7,s7,708",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:5086a000,,5086ad37,3,"lui	x26,0x5086a","s10,0x5086a",
800000f0,addi,s10:50869a69,,a69d0d13,3,"addi	x26,x26,-1431","s10,s10,-1431",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:263b4000,,263b4f37,3,"lui	x30,0x263b4","t5,0x263b4",
80000104,addi,t5:263b3ba9,,ba9f0f13,3,"addi	x30,x30,-1111","t5,t5,-1111",
80000108,lui,t6:3a2ee000,,3a2eefb7,3,"lui	x31,0x3a2ee","t6,0x3a2ee",
8000010c,addi,t6:3a2edb8f,,b8ff8f93,3,"addi	x31,x31,-1137","t6,t6,-1137",
80000110,auipc,s6:8000910c,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000114,addi,s6:80008fe4,,ed8b0b13,3,"addi	x22,x22,-296","s6,s6,-296",
80000118,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000011c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000120,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000124,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000128,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000012c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000130,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000134,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000138,lui,a3:02f49000,,02f496b7,3,"lui	x13,0x2f49","a3,0x2f49",
8000013c,addi,a3:02f49752,,75268693,3,"addi	x13,x13,1874","a3,a3,1874",
80000140,lui,s11:ff3b2000,,ff3b2db7,3,"lui	x27,0xff3b2","s11,0xff3b2",
80000144,addi,s11:ff3b1fb9,,fb9d8d93,3,"addi	x27,x27,-71","s11,s11,-71",
80000148,add,a7:fe763f72,,01bd88b3,3,"add	x17,x27,x27","a7,s11,s11",
8000014c,addi,s2:000006a9,,6aaa8913,3,"addi	x18,x21,1706","s2,s5,1706",
80000154,addi,s2:fffff871,,87250913,3,"addi	x18,x10,-1934","s2,a0,-1934",
80000158,lui,a4:0c8e5000,,0c8e5737,3,"lui	x14,0xc8e5","a4,0xc8e5",
8000015c,lui,a1:c6607000,,c66075b7,3,"lui	x11,0xc6607","a1,0xc6607",
80000160,lui,a3:b3ac4000,,b3ac46b7,3,"lui	x13,0xb3ac4","a3,0xb3ac4",
80000168,sub,a7:0c8e5001,,415708b3,3,"sub	x17,x14,x21","a7,a4,s5",
8000016c,lui,t0:6e127000,,6e1272b7,3,"lui	x5,0x6e127","t0,0x6e127",
80000170,addi,a4:0c8e4d70,,d6f88713,3,"addi	x14,x17,-657","a4,a7,-657",
80000174,auipc,s11:679aa170,,e79aad97,3,"auipc	x27,0xe79aa","s11,0xe79aa",
80000178,sub,a3:0c8e4d71,,40a706b3,3,"sub	x13,x14,x10","a3,a4,a0",
80000180,auipc,t0:fc2d817c,,7c2d8297,3,"auipc	x5,0x7c2d8","t0,0x7c2d8",
80000184,lui,a1:7c055000,,7c0555b7,3,"lui	x11,0x7c055","a1,0x7c055",
8000018c,auipc,a4:100ba188,,900ba717,3,"auipc	x14,0x900ba","a4,0x900ba",
80000190,add,s5:fffffffe,,00af8ab3,3,"add	x21,x31,x10","s5,t6,a0",
80000198,sub,a4:a8710018,,41b70733,3,"sub	x14,x14,x27","a4,a4,s11",
8000019c,auipc,s2:085f6198,,885f6917,3,"auipc	x18,0x885f6","s2,0x885f6",
800001a4,lui,t0:045e2000,,045e22b7,3,"lui	x5,0x45e2","t0,0x45e2",
800001a8,sub,a3:5f3b3fd8,,412d86b3,3,"sub	x13,x27,x18","a3,s11,s2",
800001ac,auipc,a4:391ff1a8,,b91ff717,3,"auipc	x14,0xb91ff","a4,0xb91ff",
800001b0,addi,t6:085f684c,,6b490f93,3,"addi	x31,x18,1716","t6,s2,1716",
800001b4,lui,s11:d7a28000,,d7a28db7,3,"lui	x27,0xd7a28","s11,0xd7a28",
800001b8,add,s5:fffffffd,,01550ab3,3,"add	x21,x10,x21","s5,a0,s5",
800001c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001c4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800001c8,lui,gp:ba050000,,ba0501b7,3,"lui	x3,0xba050","gp,0xba050",
800001cc,addi,gp:ba04f976,,97618193,3,"addi	x3,x3,-1674","gp,gp,-1674",
800001d0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001d4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001d8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001dc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001e0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001e4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001e8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800001ec,lui,s0:81032000,,81032437,3,"lui	x8,0x81032","s0,0x81032",
800001f0,lui,s0:92b39000,,92b39437,3,"lui	x8,0x92b39","s0,0x92b39",
800001f4,lui,tp:b6586000,,b6586237,3,"lui	x4,0xb6586","tp,0xb6586",
800001f8,auipc,t0:cad451f4,,4ad45297,3,"auipc	x5,0x4ad45","t0,0x4ad45",
800001fc,auipc,t0:3d8f21f8,,bd8f2297,3,"auipc	x5,0xbd8f2","t0,0xbd8f2",
80000200,lui,gp:9bfe7000,,9bfe71b7,3,"lui	x3,0x9bfe7","gp,0x9bfe7",
80000204,add,s3:490bf000,,004409b3,3,"add	x19,x8,x4","s3,s0,tp",
80000208,add,t0:7fffffff,,019e82b3,3,"add	x5,x29,x25","t0,t4,s9",
8000020c,auipc,s3:752d5208,,f52d5997,3,"auipc	x19,0xf52d5","s3,0xf52d5",
80000210,auipc,t5:7e96320c,,fe963f17,3,"auipc	x30,0xfe963","t5,0xfe963",
80000214,sub,a4:e279c208,,40898733,3,"sub	x14,x19,x8","a4,s3,s0",
80000218,addi,t5:7e96387e,,672f0f13,3,"addi	x30,x30,1650","t5,t5,1650",
8000021c,sub,t5:d92ee208,,40398f33,3,"sub	x30,x19,x3","t5,s3,gp",
80000220,add,t4:490bf000,,00440eb3,3,"add	x29,x8,x4","t4,s0,tp",
80000224,addi,t5:752d4d51,,b4998f13,3,"addi	x30,x19,-1207","t5,s3,-1207",
80000228,add,t0:752d5208,,00e402b3,3,"add	x5,x8,x14","t0,s0,a4",
8000022c,add,tp:112bbd51,,01e18233,3,"add	x4,x3,x30","tp,gp,t5",
80000230,auipc,t0:b8aa022c,,38aa0297,3,"auipc	x5,0x38aa0","t0,0x38aa0",
8000023c,lui,t5:c4ad3000,,c4ad3f37,3,"lui	x30,0xc4ad3","t5,0xc4ad3",
80000240,auipc,t4:7de9c23c,,fde9ce97,3,"auipc	x29,0xfde9c","t4,0xfde9c",
80000244,addi,gp:7de9c91d,,6e1e8193,3,"addi	x3,x29,1761","gp,t4,1761",
80000248,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000024c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000250,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000254,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000258,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000025c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000260,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000264,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000268,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000026c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000270,sub,s2:7fffffff,,41250933,3,"sub	x18,x10,x18","s2,a0,s2",
80000274,addi,s3:7ffff930,,93060993,3,"addi	x19,x12,-1744","s3,a2,-1744",
80000278,addi,t6:fffffb9a,,b9ad0f93,3,"addi	x31,x26,-1126","t6,s10,-1126",
8000027c,sub,a0:00000466,,41fd0533,3,"sub	x10,x26,x31","a0,s10,t6",
80000280,sub,s0:ffffffff,,40c90433,3,"sub	x8,x18,x12","s0,s2,a2",
80000284,addi,gp:000000c1,,527f8193,3,"addi	x3,x31,1319","gp,t6,1319",
80000288,auipc,a2:333c7284,,b33c7617,3,"auipc	x12,0xb33c7","a2,0xb33c7",
8000028c,lui,t6:a9ce8000,,a9ce8fb7,3,"lui	x31,0xa9ce8","t6,0xa9ce8",
80000290,sub,s3:4cc38d7b,,40c909b3,3,"sub	x19,x18,x12","s3,s2,a2",
80000294,addi,t6:00000b19,,6b350f93,3,"addi	x31,x10,1715","t6,a0,1715",
80000298,auipc,t6:1c72d294,,9c72df97,3,"auipc	x31,0x9c72d","t6,0x9c72d",
8000029c,addi,gp:0000018b,,0ca18193,3,"addi	x3,x3,202","gp,gp,202",
800002a0,auipc,t5:40e0529c,,c0e05f17,3,"auipc	x30,0xc0e05","t5,0xc0e05",
800002a8,addi,t5:4cc388f5,,b7a98f13,3,"addi	x30,x19,-1158","t5,s3,-1158",
800002ac,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002b0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800002b4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002b8,lui,t6:d7450000,,d7450fb7,3,"lui	x31,0xd7450","t6,0xd7450",
800002bc,addi,t6:d74506cf,,6cff8f93,3,"addi	x31,x31,1743","t6,t6,1743",
800002c0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800002c4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002c8,lui,s4:35efa000,,35efaa37,3,"lui	x20,0x35efa","s4,0x35efa",
800002cc,addi,s4:35ef9ba5,,ba5a0a13,3,"addi	x20,x20,-1115","s4,s4,-1115",
800002d0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002d8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800002dc,lui,s10:3501b000,,3501bd37,3,"lui	x26,0x3501b","s10,0x3501b",
800002e0,lui,s11:b8363000,,b8363db7,3,"lui	x27,0xb8363","s11,0xb8363",
800002e4,sub,s11:7db96ba5,,41ba0db3,3,"sub	x27,x20,x27","s11,s4,s11",
800002e8,addi,s2:7db96d45,,1a0d8913,3,"addi	x18,x27,416","s2,s11,416",
800002f0,addi,s4:80000208,,20898a13,3,"addi	x20,x19,520","s4,s3,520",
800002f4,lui,a3:91555000,,915556b7,3,"lui	x13,0x91555","a3,0x91555",
800002f8,lui,sp:571bd000,,571bd137,3,"lui	x2,0x571bd","sp,0x571bd",
800002fc,auipc,t6:e3a7a2f8,,63a7af97,3,"auipc	x31,0x63a7a","t6,0x63a7a",
80000304,sub,s2:cafe5000,,41a78933,3,"sub	x18,x15,x26","s2,a5,s10",
80000308,auipc,s11:28eec304,,a8eecd97,3,"auipc	x27,0xa8eec","s11,0xa8eec",
8000030c,sub,s11:00000000,,41ad0db3,3,"sub	x27,x26,x26","s11,s10,s10",
80000310,addi,s11:571bd470,,47010d93,3,"addi	x27,x2,1136","s11,sp,1136",
80000314,lui,sp:6b344000,,6b344137,3,"lui	x2,0x6b344","sp,0x6b344",
80000318,lui,a5:ca473000,,ca4737b7,3,"lui	x15,0xca473","a5,0xca473",
8000031c,addi,s4:80000045,,04598a13,3,"addi	x20,x19,69","s4,s3,69",
80000320,lui,a3:68ee9000,,68ee96b7,3,"lui	x13,0x68ee9","a3,0x68ee9",
80000324,sub,a3:00000000,,406306b3,3,"sub	x13,x6,x6","a3,t1,t1",
80000328,sub,s10:63a7a2b3,,414f8d33,3,"sub	x26,x31,x20","s10,t6,s4",
8000032c,lui,s3:19c88000,,19c889b7,3,"lui	x19,0x19c88","s3,0x19c88",
80000330,auipc,s10:1aa9632c,,9aa96d17,3,"auipc	x26,0x9aa96","s10,0x9aa96",
80000338,auipc,t1:3e0d3334,,be0d3317,3,"auipc	x6,0xbe0d3","t1,0xbe0d3",
8000033c,auipc,sp:bf579338,,3f579117,3,"auipc	x2,0x3f579","sp,0x3f579",
80000340,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000344,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000348,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000034c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000350,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000354,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000358,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000035c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000360,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000364,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000368,sub,s5:00000000,,41a30ab3,3,"sub	x21,x6,x26","s5,t1,s10",
80000374,lui,t3:fbd4f000,,fbd4fe37,3,"lui	x28,0xfbd4f","t3,0xfbd4f",
80000378,add,t3:fbd4efff,,01c78e33,3,"add	x28,x15,x28","t3,a5,t3",
8000037c,addi,a5:00000362,,362a8793,3,"addi	x15,x21,866","a5,s5,866",
80000380,auipc,s10:7676b37c,,f676bd17,3,"auipc	x26,0xf676b","s10,0xf676b",
80000384,lui,t6:4603f000,,4603ffb7,3,"lui	x31,0x4603f","t6,0x4603f",
80000388,sub,t3:00000363,,41178e33,3,"sub	x28,x15,x17","t3,a5,a7",
8000038c,add,a7:7676b37b,,01a308b3,3,"add	x17,x6,x26","a7,t1,s10",
80000390,lui,s10:a3e28000,,a3e28d37,3,"lui	x26,0xa3e28","s10,0xa3e28",
80000394,sub,t6:00000000,,415a8fb3,3,"sub	x31,x21,x21","t6,s5,s5",
80000398,add,t1:80000000,,008a8333,3,"add	x6,x21,x8","t1,s5,s0",
8000039c,add,a7:80000362,,008788b3,3,"add	x17,x15,x8","a7,a5,s0",
800003a0,lui,s0:532bd000,,532bd437,3,"lui	x8,0x532bd","s0,0x532bd",
800003a4,add,a5:80000362,,01f887b3,3,"add	x15,x17,x31","a5,a7,t6",
800003a8,sub,t3:532bd000,,41f40e33,3,"sub	x28,x8,x31","t3,s0,t6",
800003ac,auipc,t1:b35073a8,,33507317,3,"auipc	x6,0x33507","t1,0x33507",
800003b0,add,s10:80000000,,00480d33,3,"add	x26,x16,x4","s10,a6,tp",
800003b4,lui,s7:7b20b000,,7b20bbb7,3,"lui	x23,0x7b20b","s7,0x7b20b",
800003b8,addi,s7:7b20b03f,,03fb8b93,3,"addi	x23,x23,63","s7,s7,63",
800003bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003c0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800003c4,lui,s5:8d201000,,8d201ab7,3,"lui	x21,0x8d201","s5,0x8d201",
800003c8,addi,s5:8d200903,,903a8a93,3,"addi	x21,x21,-1789","s5,s5,-1789",
800003cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003d4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800003d8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800003dc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003e0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003e4,sub,s3:04df4fc1,,417e89b3,3,"sub	x19,x29,x23","s3,t4,s7",
800003e8,add,s5:80000000,,002e8ab3,3,"add	x21,x29,x2","s5,t4,sp",
800003ec,add,s11:ffffffff,,01b10db3,3,"add	x27,x2,x27","s11,sp,s11",
800003f0,lui,a4:05a13000,,05a13737,3,"lui	x14,0x5a13","a4,0x5a13",
800003f4,addi,gp:fffff8ba,,8bbd8193,3,"addi	x3,x27,-1861","gp,s11,-1861",
800003f8,addi,s4:00000242,,24330a13,3,"addi	x20,x6,579","s4,t1,579",
800003fc,sub,s11:ffffffff,,402d8db3,3,"sub	x27,x27,x2","s11,s11,sp",
80000400,auipc,s5:102713fc,,90271a97,3,"auipc	x21,0x90271","s5,0x90271",
80000404,sub,sp:fa5ec8ba,,40e18133,3,"sub	x2,x3,x14","sp,gp,a4",
80000410,add,s5:0b426000,,00e70ab3,3,"add	x21,x14,x14","s5,a4,a4",
80000414,add,t4:80000242,,01da0eb3,3,"add	x29,x20,x29","t4,s4,t4",
80000418,lui,s11:1d2e4000,,1d2e4db7,3,"lui	x27,0x1d2e4","s11,0x1d2e4",
80000420,addi,s11:04df4c91,,cd098d93,3,"addi	x27,x19,-816","s11,s3,-816",
80000424,sub,t1:7ffff678,,41d18333,3,"sub	x6,x3,x29","t1,gp,t4",
80000428,add,gp:0a807fc1,,013701b3,3,"add	x3,x14,x19","gp,a4,s3",
80000430,add,t1:84df4309,,01b30333,3,"add	x6,x6,x27","t1,t1,s11",
80000434,sub,s5:80c1ecf7,,40670ab3,3,"sub	x21,x14,x6","s5,a4,t1",
8000043c,addi,a4:fa5ec9cd,,11310713,3,"addi	x14,x2,275","a4,sp,275",
80000440,add,a4:f641607e,,017b8733,3,"add	x14,x23,x23","a4,s7,s7",
80000444,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000448,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000044c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000450,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000454,lui,t2:ea5ef000,,ea5ef3b7,3,"lui	x7,0xea5ef","t2,0xea5ef",
80000458,addi,t2:ea5eec9e,,c9e38393,3,"addi	x7,x7,-866","t2,t2,-866",
8000045c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000460,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000464,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000468,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000046c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000470,sub,a2:ffffffff,,41a68633,3,"sub	x12,x13,x26","a2,a3,s10",
80000474,addi,a2:fffff947,,94860613,3,"addi	x12,x12,-1720","a2,a2,-1720",
80000478,add,s4:7ffff947,,00c40a33,3,"add	x20,x8,x12","s4,s0,a2",
8000047c,lui,a5:44f57000,,44f577b7,3,"lui	x15,0x44f57","a5,0x44f57",
80000480,add,sp:44f56fff,,00f58133,3,"add	x2,x11,x15","sp,a1,a5",
80000484,add,s4:fffff28e,,014a0a33,3,"add	x20,x20,x20","s4,s4,s4",
80000488,sub,sp:00000d71,,41458133,3,"sub	x2,x11,x20","sp,a1,s4",
8000048c,addi,a1:ea5ee4b0,,81238593,3,"addi	x11,x7,-2030","a1,t2,-2030",
80000490,auipc,t2:3319348c,,b3193397,3,"auipc	x7,0xb3193","t2,0xb3193",
80000494,addi,a2:00000254,,254d0613,3,"addi	x12,x26,596","a2,s10,596",
80000498,auipc,t2:d109f494,,5109f397,3,"auipc	x7,0x5109f","t2,0x5109f",
8000049c,auipc,s0:836b4498,,036b4417,3,"auipc	x8,0x36b4","s0,0x36b4",
800004a0,addi,s0:000007ee,,a7d10413,3,"addi	x8,x2,-1411","s0,sp,-1411",
800004a4,auipc,a2:e4f9d4a0,,64f9d617,3,"auipc	x12,0x64f9d","a2,0x64f9d",
800004a8,sub,s4:e4f9ccb2,,40860a33,3,"sub	x20,x12,x8","s4,a2,s0",
800004b0,add,t3:ea5ee4b0,,00bd0e33,3,"add	x28,x26,x11","t3,s10,a1",
800004c0,addi,s0:fffffd3a,,d3b68413,3,"addi	x8,x13,-709","s0,a3,-709",
800004c4,auipc,sp:f46c04c0,,746c0117,3,"auipc	x2,0x746c0","sp,0x746c0",
800004c8,add,a3:f46c04c0,,002d06b3,3,"add	x13,x26,x2","a3,s10,sp",
800004cc,auipc,a3:4bc9d4c8,,cbc9d697,3,"auipc	x13,0xcbc9d","a3,0xcbc9d",
800004d0,lui,a3:66310000,,663106b7,3,"lui	x13,0x66310","a3,0x66310",
800004d4,sub,s4:e4f9d766,,40860a33,3,"sub	x20,x12,x8","s4,a2,s0",
800004d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004dc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800004e0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004e4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800004e8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004f0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004f4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800004fc,lui,sp:05664000,,05664137,3,"lui	x2,0x5664","sp,0x5664",
80000500,addi,sp:056639e2,,9e210113,3,"addi	x2,x2,-1566","sp,sp,-1566",
80000504,add,a2:80000000,,01050633,3,"add	x12,x10,x16","a2,a0,a6",
8000050c,addi,a7:ffffff91,,f91c0893,3,"addi	x17,x24,-111","a7,s8,-111",
80000514,add,t2:056639e2,,019103b3,3,"add	x7,x2,x25","t2,sp,s9",
80000518,auipc,a2:8fb9e514,,0fb9e617,3,"auipc	x12,0xfb9e","a2,0xfb9e",
8000051c,auipc,s8:bfc74518,,3fc74c17,3,"auipc	x24,0x3fc74","s8,0x3fc74",
80000520,lui,sp:630f9000,,630f9137,3,"lui	x2,0x630f9","sp,0x630f9",
80000524,add,s11:ffffff91,,01b88db3,3,"add	x27,x17,x27","s11,a7,s11",
80000528,add,a7:630f8f91,,01b108b3,3,"add	x17,x2,x27","a7,sp,s11",
