pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:ff4fb000,,ff4fb3b7,3,"lui	x7,0xff4fb","t2,0xff4fb",
80000088,addi,t2:ff4fb578,,57838393,3,"addi	x7,x7,1400","t2,t2,1400",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:fb6dc000,,fb6dc4b7,3,"lui	x9,0xfb6dc","s1,0xfb6dc",
80000094,addi,s1:fb6dc6cf,,6cf48493,3,"addi	x9,x9,1743","s1,s1,1743",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:afb2b000,,afb2b5b7,3,"lui	x11,0xafb2b","a1,0xafb2b",
800000a0,addi,a1:afb2b054,,05458593,3,"addi	x11,x11,84","a1,a1,84",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800000ac,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000b0,lui,a5:f39b8000,,f39b87b7,3,"lui	x15,0xf39b8","a5,0xf39b8",
800000b4,addi,a5:f39b8600,,60078793,3,"addi	x15,x15,1536","a5,a5,1536",
800000b8,lui,a6:f46ef000,,f46ef837,3,"lui	x16,0xf46ef","a6,0xf46ef",
800000bc,addi,a6:f46ef445,,44580813,3,"addi	x16,x16,1093","a6,a6,1093",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,lui,s2:5521b000,,5521b937,3,"lui	x18,0x5521b","s2,0x5521b",
800000c8,addi,s2:5521af0c,,f0c90913,3,"addi	x18,x18,-244","s2,s2,-244",
800000cc,lui,s3:f8863000,,f88639b7,3,"lui	x19,0xf8863","s3,0xf8863",
800000d0,addi,s3:f88630bd,,0bd98993,3,"addi	x19,x19,189","s3,s3,189",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000dc,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000e0,lui,s8:f4fed000,,f4fedc37,3,"lui	x24,0xf4fed","s8,0xf4fed",
800000e4,addi,s8:f4fed72e,,72ec0c13,3,"addi	x24,x24,1838","s8,s8,1838",
800000e8,lui,s9:f501c000,,f501ccb7,3,"lui	x25,0xf501c","s9,0xf501c",
800000ec,addi,s9:f501c134,,134c8c93,3,"addi	x25,x25,308","s9,s9,308",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800000f8,lui,t3:d59ef000,,d59efe37,3,"lui	x28,0xd59ef","t3,0xd59ef",
800000fc,addi,t3:d59eee4d,,e4de0e13,3,"addi	x28,x28,-435","t3,t3,-435",
80000100,lui,t5:f047f000,,f047ff37,3,"lui	x30,0xf047f","t5,0xf047f",
80000104,addi,t5:f047ebb1,,bb1f0f13,3,"addi	x30,x30,-1103","t5,t5,-1103",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s5:80009108,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000110,addi,s5:80008fe4,,edca8a93,3,"addi	x21,x21,-292","s5,s5,-292",
80000114,lui,t5:1a3d2000,,1a3d2f37,3,"lui	x30,0x1a3d2","t5,0x1a3d2",
80000118,addi,t5:1a3d1bf9,,bf9f0f13,3,"addi	x30,x30,-1031","t5,t5,-1031",
8000011c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000120,lui,s7:cbe85000,,cbe85bb7,3,"lui	x23,0xcbe85","s7,0xcbe85",
80000124,addi,s7:cbe84a0e,,a0eb8b93,3,"addi	x23,x23,-1522","s7,s7,-1522",
80000128,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000012c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000130,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000134,lui,tp:afbd6000,,afbd6237,3,"lui	x4,0xafbd6","tp,0xafbd6",
80000138,addi,tp:afbd5892,,89220213,3,"addi	x4,x4,-1902","tp,tp,-1902",
8000013c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000140,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000144,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000148,sub,s4:80000000,,41fe0a33,3,"sub	x20,x28,x31","s4,t3,t6",
8000014c,auipc,tp:f3651148,,73651217,3,"auipc	x4,0x73651","tp,0x73651",
80000154,sub,t2:80000000,,41ca03b3,3,"sub	x7,x20,x28","t2,s4,t3",
80000158,sub,s9:80000000,,419a0cb3,3,"sub	x25,x20,x25","s9,s4,s9",
8000015c,add,t3:00000000,,014a0e33,3,"add	x28,x20,x20","t3,s4,s4",
80000160,lui,t3:71ece000,,71ecee37,3,"lui	x28,0x71ece","t3,0x71ece",
80000164,add,s9:f1ece000,,014e0cb3,3,"add	x25,x28,x20","s9,t3,s4",
8000016c,auipc,s4:20260168,,a0260a17,3,"auipc	x20,0xa0260","s4,0xa0260",
80000174,addi,t5:1a3d1808,,c0ff0f13,3,"addi	x30,x30,-1009","t5,t5,-1009",
80000178,sub,t6:dfd9fe97,,41470fb3,3,"sub	x31,x14,x20","t6,a4,s4",
8000017c,lui,tp:fc689000,,fc689237,3,"lui	x4,0xfc689","tp,0xfc689",
80000180,sub,a4:f1ece000,,407e0733,3,"sub	x14,x28,x7","a4,t3,t2",
80000184,addi,s9:71ece34d,,34de0c93,3,"addi	x25,x28,845","s9,t3,845",
80000188,sub,tp:fffffcb3,,419e0233,3,"sub	x4,x28,x25","tp,t3,s9",
8000018c,auipc,a5:8d250188,,0d250797,3,"auipc	x15,0xd250","a5,0xd250",
80000194,addi,s9:1a3d11bf,,9b7f0c93,3,"addi	x25,x30,-1609","s9,t5,-1609",
80000198,lui,t6:1c9a1000,,1c9a1fb7,3,"lui	x31,0x1c9a1","t6,0x1c9a1",
8000019c,auipc,t5:88532198,,08532f17,3,"auipc	x30,0x8532","t5,0x8532",
800001a4,addi,t6:cbe85143,,735b8f93,3,"addi	x31,x23,1845","t6,s7,1845",
800001a8,sub,a4:abc248a6,,414b8733,3,"sub	x14,x23,x20","a4,s7,s4",
800001ac,add,s4:38e74a2e,,00f70a33,3,"add	x20,x14,x15","s4,a4,a5",
800001b0,addi,a5:fffffa73,,dc020793,3,"addi	x15,x4,-576","a5,tp,-576",
800001b4,lui,a4:01030000,,01030737,3,"lui	x14,0x1030","a4,0x1030",
800001b8,add,t6:4be84a0e,,007b8fb3,3,"add	x31,x23,x7","t6,s7,t2",
800001bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001c0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001c4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001c8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001cc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001d0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001d4,lui,gp:e5545000,,e55451b7,3,"lui	x3,0xe5545","gp,0xe5545",
800001d8,addi,gp:e55454ae,,4ae18193,3,"addi	x3,x3,1198","gp,gp,1198",
800001dc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001e0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e8,lui,s3:ecf02000,,ecf029b7,3,"lui	x19,0xecf02","s3,0xecf02",
800001ec,lui,a7:7baf4000,,7baf48b7,3,"lui	x17,0x7baf4","a7,0x7baf4",
800001f0,addi,a2:fffffb7a,,b7b20613,3,"addi	x12,x4,-1157","a2,tp,-1157",
800001f4,addi,gp:7ffff998,,99878193,3,"addi	x3,x15,-1640","gp,a5,-1640",
800001f8,lui,a5:72ffd000,,72ffd7b7,3,"lui	x15,0x72ffd","a5,0x72ffd",
800001fc,add,a0:7ffff998,,00350533,3,"add	x10,x10,x3","a0,a0,gp",
80000204,auipc,tp:e2544200,,62544217,3,"auipc	x4,0x62544","tp,0x62544",
80000208,auipc,s3:fd01e204,,7d01e997,3,"auipc	x19,0x7d01e","s3,0x7d01e",
8000020c,sub,t2:e2544686,,40c203b3,3,"sub	x7,x4,x12","t2,tp,a2",
80000210,auipc,tp:a626920c,,26269217,3,"auipc	x4,0x26269","tp,0x26269",
80000214,sub,gp:800001e2,,40a601b3,3,"sub	x3,x12,x10","gp,a2,a0",
80000218,addi,s3:72ffd204,,20478993,3,"addi	x19,x15,516","s3,a5,516",
80000220,auipc,t5:da87721c,,5a877f17,3,"auipc	x30,0x5a877","t5,0x5a877",
80000224,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000228,lui,a3:01935000,,019356b7,3,"lui	x13,0x1935","a3,0x1935",
8000022c,addi,a3:019357e9,,7e968693,3,"addi	x13,x13,2025","a3,a3,2025",
80000230,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000234,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000238,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000023c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000240,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000244,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000248,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000024c,lui,t1:9ed2c000,,9ed2c337,3,"lui	x6,0x9ed2c","t1,0x9ed2c",
80000250,addi,t1:9ed2beaa,,eaa30313,3,"addi	x6,x6,-342","t1,t1,-342",
80000254,lui,a0:d414f000,,d414f537,3,"lui	x10,0xd414f","a0,0xd414f",
80000258,auipc,s8:e742a254,,6742ac17,3,"auipc	x24,0x6742a","s8,0x6742a",
80000260,sub,t3:80000001,,41e60e33,3,"sub	x28,x12,x30","t3,a2,t5",
80000264,add,t3:a0661693,,00d30e33,3,"add	x28,x6,x13","t3,t1,a3",
80000268,sub,a0:9ed2beaa,,40de0533,3,"sub	x10,x28,x13","a0,t3,a3",
8000026c,add,a0:861560fe,,00ac0533,3,"add	x10,x24,x10","a0,s8,a0",
80000274,auipc,a3:cd683270,,4d683697,3,"auipc	x13,0x4d683","a3,0x4d683",
80000278,auipc,ra:88b56274,,08b56097,3,"auipc	x1,0x8b56","ra,0x8b56",
8000027c,auipc,t1:09134278,,89134317,3,"auipc	x6,0x89134","t1,0x89134",
80000280,lui,t1:636dc000,,636dc337,3,"lui	x6,0x636dc","t1,0x636dc",
8000028c,addi,a0:a0661d69,,6d6e0513,3,"addi	x10,x28,1750","a0,t3,1750",
80000290,addi,t1:00000680,,68128313,3,"addi	x6,x5,1665","t1,t0,1665",
80000294,add,t0:561d94e4,,00d082b3,3,"add	x5,x1,x13","t0,ra,a3",
80000298,sub,t3:00000681,,41030e33,3,"sub	x28,x6,x16","t3,t1,a6",
800002a0,lui,s8:243f3000,,243f3c37,3,"lui	x24,0x243f3","s8,0x243f3",
800002a8,auipc,t5:de0d72a4,,5e0d7f17,3,"auipc	x30,0x5e0d7","t5,0x5e0d7",
800002ac,lui,a2:5e174000,,5e174637,3,"lui	x12,0x5e174","a2,0x5e174",
800002b4,auipc,a2:4a3212b0,,ca321617,3,"auipc	x12,0xca321","a2,0xca321",
800002b8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800002bc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800002c0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800002c4,lui,a2:6fae1000,,6fae1637,3,"lui	x12,0x6fae1","a2,0x6fae1",
800002c8,addi,a2:6fae11b9,,1b960613,3,"addi	x12,x12,441","a2,a2,441",
800002cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002d0,lui,s4:40c38000,,40c38a37,3,"lui	x20,0x40c38","s4,0x40c38",
800002d4,addi,s4:40c38500,,500a0a13,3,"addi	x20,x20,1280","s4,s4,1280",
800002d8,lui,t2:86d7f000,,86d7f3b7,3,"lui	x7,0x86d7f","t2,0x86d7f",
800002dc,addi,t2:86d7f08b,,08b38393,3,"addi	x7,x7,139","t2,t2,139",
800002e0,lui,tp:febbf000,,febbf237,3,"lui	x4,0xfebbf","tp,0xfebbf",
800002e4,addi,tp:febbf42d,,42d20213,3,"addi	x4,x4,1069","tp,tp,1069",
800002e8,lui,s10:349d1000,,349d1d37,3,"lui	x26,0x349d1","s10,0x349d1",
800002ec,addi,s10:349d1046,,046d0d13,3,"addi	x26,x26,70","s10,s10,70",
800002f0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800002f4,add,t6:efae11b9,,01860fb3,3,"add	x31,x12,x24","t6,a2,s8",
800002f8,lui,tp:c8d26000,,c8d26237,3,"lui	x4,0xc8d26","tp,0xc8d26",
80000300,auipc,s10:185912fc,,98591d17,3,"auipc	x26,0x98591","s10,0x98591",
80000304,auipc,t1:edc0d300,,6dc0d317,3,"auipc	x6,0x6dc0d","t1,0x6dc0d",
80000308,addi,a6:6fae1447,,28e60813,3,"addi	x16,x12,654","a6,a2,654",
80000310,add,tp:f68604d2,,01038233,3,"add	x4,x7,x16","tp,t2,a6",
80000314,addi,s4:6fae0a2a,,87160a13,3,"addi	x20,x12,-1935","s4,a2,-1935",
80000318,addi,s10:86d7f48c,,40138d13,3,"addi	x26,x7,1025","s10,t2,1025",
8000031c,addi,a2:6fae05b5,,b8ba0613,3,"addi	x12,x20,-1141","a2,s4,-1141",
80000320,lui,t2:6e994000,,6e9943b7,3,"lui	x7,0x6e994","t2,0x6e994",
80000324,addi,a1:6fae08d1,,ea7a0593,3,"addi	x11,x20,-345","a1,s4,-345",
80000328,sub,s10:79280f75,,40480d33,3,"sub	x26,x16,x4","s10,a6,tp",
8000032c,sub,tp:f68604d2,,41a80233,3,"sub	x4,x16,x26","tp,a6,s10",
80000330,addi,tp:6fae130b,,ec480213,3,"addi	x4,x16,-316","tp,a6,-316",
80000334,add,tp:de4745b5,,00c38233,3,"add	x4,x7,x12","tp,t2,a2",
80000338,addi,s4:edc0d02c,,d2c30a13,3,"addi	x20,x6,-724","s4,t1,-724",
8000033c,sub,s4:7e12ca2f,,40b30a33,3,"sub	x20,x6,x11","s4,t1,a1",
80000340,sub,a2:9fcb847a,,404a0633,3,"sub	x12,x20,x4","a2,s4,tp",
80000344,addi,t1:efae154f,,396f8313,3,"addi	x6,x31,918","t1,t6,918",
80000348,add,tp:cdf5576e,,01f20233,3,"add	x4,x4,x31","tp,tp,t6",
8000034c,auipc,s10:f65aa348,,765aad17,3,"auipc	x26,0x765aa","s10,0x765aa",
80000350,sub,s10:783e9cb8,,41a38d33,3,"sub	x26,x7,x26","s10,t2,s10",
80000354,auipc,s10:c1040350,,41040d17,3,"auipc	x26,0x41040","s10,0x41040",
80000358,add,s10:df5c1d18,,00b80d33,3,"add	x26,x16,x11","s10,a6,a1",
8000035c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000360,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000364,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000368,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000036c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000370,lui,t0:f39d6000,,f39d62b7,3,"lui	x5,0xf39d6","t0,0xf39d6",
80000374,addi,t0:f39d5a50,,a5028293,3,"addi	x5,x5,-1456","t0,t0,-1456",
80000378,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000037c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000380,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000384,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000388,add,s11:7fffffff,,006c8db3,3,"add	x27,x25,x6","s11,s9,t1",
8000038c,addi,t0:00000506,,50650293,3,"addi	x5,x10,1286","t0,a0,1286",
80000390,lui,s11:ec0a6000,,ec0a6db7,3,"lui	x27,0xec0a6","s11,0xec0a6",
80000394,lui,a0:0046b000,,0046b537,3,"lui	x10,0x46b","a0,0x46b",
80000398,add,s4:8046b000,,01a50a33,3,"add	x20,x10,x26","s4,a0,s10",
8000039c,addi,t1:fffff889,,88910313,3,"addi	x6,x2,-1911","t1,sp,-1911",
800003a0,sub,sp:00000777,,40610133,3,"sub	x2,x2,x6","sp,sp,t1",
800003a4,addi,s10:800000f7,,0f798d13,3,"addi	x26,x19,247","s10,s3,247",
800003a8,auipc,s10:a4bbc3a4,,24bbcd17,3,"auipc	x26,0x24bbc","s10,0x24bbc",
800003ac,add,s10:8046b000,,01350d33,3,"add	x26,x10,x19","s10,a0,s3",
800003b4,lui,s11:89436000,,89436db7,3,"lui	x27,0x89436","s11,0x89436",
800003b8,sub,s11:00000000,,41aa0db3,3,"sub	x27,x20,x26","s11,s4,s10",
800003bc,lui,sp:4a3a8000,,4a3a8137,3,"lui	x2,0x4a3a8","sp,0x4a3a8",
800003c0,sub,sp:00000c7d,,40628133,3,"sub	x2,x5,x6","sp,t0,t1",
800003c4,sub,ra:0046b777,,406500b3,3,"sub	x1,x10,x6","ra,a0,t1",
800003c8,add,s9:808d6777,,01408cb3,3,"add	x25,x1,x20","s9,ra,s4",
800003cc,addi,a0:0046b4e2,,d6b08513,3,"addi	x10,x1,-661","a0,ra,-661",
800003d4,add,t0:808d6777,,019d82b3,3,"add	x5,x27,x25","t0,s11,s9",
800003d8,auipc,s11:ff55a3d4,,7f55ad97,3,"auipc	x27,0x7f55a","s11,0x7f55a",
800003dc,sub,s10:008d6777,,41328d33,3,"sub	x26,x5,x19","s10,t0,s3",
800003e4,add,s11:808d73f4,,01910db3,3,"add	x27,x2,x25","s11,sp,s9",
800003e8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800003ec,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003f0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003f4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003f8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003fc,lui,a0:235fa000,,235fa537,3,"lui	x10,0x235fa","a0,0x235fa",
80000400,addi,a0:235fa2c4,,2c450513,3,"addi	x10,x10,708","a0,a0,708",
80000404,lui,t6:73142000,,73142fb7,3,"lui	x31,0x73142","t6,0x73142",
80000408,addi,t6:7314227f,,27ff8f93,3,"addi	x31,x31,639","t6,t6,639",
8000040c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000410,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000414,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000418,lui,s2:83019000,,83019937,3,"lui	x18,0x83019","s2,0x83019",
8000041c,auipc,t6:2eada418,,aeadaf97,3,"auipc	x31,0xaeada","t6,0xaeada",
80000420,add,a4:83019000,,01690733,3,"add	x14,x18,x22","a4,s2,s6",
80000424,sub,a6:7cfe7000,,40e08833,3,"sub	x16,x1,x14","a6,ra,a4",
80000428,auipc,s6:2c551424,,ac551b17,3,"auipc	x22,0xac551","s6,0xac551",
80000430,lui,a4:20daf000,,20daf737,3,"lui	x14,0x20daf","a4,0x20daf",
80000434,lui,s0:ba19f000,,ba19f437,3,"lui	x8,0xba19f","s0,0xba19f",
80000438,sub,s2:00000000,,416b0933,3,"sub	x18,x22,x22","s2,s6,s6",
8000043c,auipc,a6:0cb37438,,8cb37817,3,"auipc	x16,0x8cb37","a6,0x8cb37",
80000440,lui,a3:683e4000,,683e46b7,3,"lui	x13,0x683e4","a3,0x683e4",
80000444,auipc,a0:b8206440,,38206517,3,"auipc	x10,0x38206","a0,0x38206",
8000044c,sub,ra:683e4000,,401680b3,3,"sub	x1,x13,x1","ra,a3,ra",
80000450,addi,a6:fffffba3,,ba390813,3,"addi	x16,x18,-1117","a6,s2,-1117",
80000454,add,a4:683e3ba3,,00d80733,3,"add	x14,x16,x13","a4,a6,a3",
80000458,auipc,s0:14e21454,,94e21417,3,"auipc	x8,0x94e21","s0,0x94e21",
80000460,addi,s2:b8205ee3,,aa350913,3,"addi	x18,x10,-1373","s2,a0,-1373",
80000464,add,s2:205e9ee3,,01208933,3,"add	x18,x1,x18","s2,ra,s2",
80000468,add,s0:7ffffba3,,00f80433,3,"add	x8,x16,x15","s0,a6,a5",
8000046c,addi,a5:683e4452,,45208793,3,"addi	x15,x1,1106","a5,ra,1106",
80000470,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000474,lui,s8:21206000,,21206c37,3,"lui	x24,0x21206","s8,0x21206",
80000478,addi,s8:21206243,,243c0c13,3,"addi	x24,x24,579","s8,s8,579",
8000047c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000480,lui,s4:a5eaa000,,a5eaaa37,3,"lui	x20,0xa5eaa","s4,0xa5eaa",
80000484,addi,s4:a5ea9ae9,,ae9a0a13,3,"addi	x20,x20,-1303","s4,s4,-1303",
80000488,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000048c,lui,t6:96407000,,96407fb7,3,"lui	x31,0x96407","t6,0x96407",
80000490,addi,t6:96407081,,081f8f93,3,"addi	x31,x31,129","t6,t6,129",
80000494,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000498,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000049c,lui,a2:55d4a000,,55d4a637,3,"lui	x12,0x55d4a","a2,0x55d4a",
800004a0,addi,a2:55d49e41,,e4160613,3,"addi	x12,x12,-447","a2,a2,-447",
800004a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004ac,sub,a4:aa2b61bf,,40c40733,3,"sub	x14,x8,x12","a4,s0,a2",
800004b0,add,s7:25ea9ae9,,00da0bb3,3,"add	x23,x20,x13","s7,s4,a3",
800004c0,addi,s8:a5ea9adb,,ff2a0c13,3,"addi	x24,x20,-14","s8,s4,-14",
800004c4,add,a3:fffffffe,,007386b3,3,"add	x13,x7,x7","a3,t2,t2",
800004c8,sub,s4:69bf8f7f,,41f40a33,3,"sub	x20,x8,x31","s4,s0,t6",
800004cc,sub,t6:69bf8f7f,,408a0fb3,3,"sub	x31,x20,x8","t6,s4,s0",
800004d0,auipc,a3:336a44cc,,b36a4697,3,"auipc	x13,0xb36a4","a3,0xb36a4",
800004d8,lui,s0:7b6b3000,,7b6b3437,3,"lui	x8,0x7b6b3","s0,0x7b6b3",
800004dc,lui,a3:fe80c000,,fe80c6b7,3,"lui	x13,0xfe80c","a3,0xfe80c",
800004e0,auipc,a4:b6ee74dc,,36ee7717,3,"auipc	x14,0x36ee7","a4,0x36ee7",
800004e4,sub,t6:13eaf13e,,40cf8fb3,3,"sub	x31,x31,x12","t6,t6,a2",
800004e8,auipc,s11:1491b4e4,,9491bd97,3,"auipc	x27,0x9491b","s11,0x9491b",
800004ec,add,t2:5cd90fb7,,00ec03b3,3,"add	x7,x24,x14","t2,s8,a4",
800004f0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800004f4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004f8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800004fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000500,lui,a4:0731c000,,0731c737,3,"lui	x14,0x731c","a4,0x731c",
80000504,addi,a4:0731beef,,eef70713,3,"addi	x14,x14,-273","a4,a4,-273",
80000508,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000050c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000510,lui,t5:0b4cf000,,0b4cff37,3,"lui	x30,0xb4cf","t5,0xb4cf",
80000514,addi,t5:0b4cf7d5,,7d5f0f13,3,"addi	x30,x30,2005","t5,t5,2005",
80000518,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000051c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000520,auipc,t2:f3eea51c,,73eea397,3,"auipc	x7,0x73eea","t2,0x73eea",
80000524,auipc,sp:78ed8520,,f8ed8117,3,"auipc	x2,0xf8ed8","sp,0xf8ed8",
80000528,sub,t6:f8ce4110,,40e58fb3,3,"sub	x31,x11,x14","t6,a1,a4",
8000052c,lui,t1:7dec9000,,7dec9337,3,"lui	x6,0x7dec9","t1,0x7dec9",
