pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,lui,t1:fd3af000,,fd3af337,3,"lui	x6,0xfd3af","t1,0xfd3af",
8000008c,addi,t1:fd3af6f9,,6f930313,3,"addi	x6,x6,1785","t1,t1,1785",
80000090,lui,s0:440d8000,,440d8437,3,"lui	x8,0x440d8","s0,0x440d8",
80000094,addi,s0:440d7b28,,b2840413,3,"addi	x8,x8,-1240","s0,s0,-1240",
80000098,lui,s1:2f27f000,,2f27f4b7,3,"lui	x9,0x2f27f","s1,0x2f27f",
8000009c,addi,s1:2f27e921,,92148493,3,"addi	x9,x9,-1759","s1,s1,-1759",
800000a0,lui,a0:94ec5000,,94ec5537,3,"lui	x10,0x94ec5","a0,0x94ec5",
800000a4,addi,a0:94ec543a,,43a50513,3,"addi	x10,x10,1082","a0,a0,1082",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a2:f43ed000,,f43ed637,3,"lui	x12,0xf43ed","a2,0xf43ed",
800000b0,addi,a2:f43eccec,,cec60613,3,"addi	x12,x12,-788","a2,a2,-788",
800000b4,lui,a3:55e9e000,,55e9e6b7,3,"lui	x13,0x55e9e","a3,0x55e9e",
800000b8,addi,a3:55e9d968,,96868693,3,"addi	x13,x13,-1688","a3,a3,-1688",
800000bc,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000c0,lui,a5:f2b2e000,,f2b2e7b7,3,"lui	x15,0xf2b2e","a5,0xf2b2e",
800000c4,addi,a5:f2b2e3bd,,3bd78793,3,"addi	x15,x15,957","a5,a5,957",
800000c8,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800000cc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,lui,s3:6dd93000,,6dd939b7,3,"lui	x19,0x6dd93","s3,0x6dd93",
800000d8,addi,s3:6dd93777,,77798993,3,"addi	x19,x19,1911","s3,s3,1911",
800000dc,lui,s4:86cd9000,,86cd9a37,3,"lui	x20,0x86cd9","s4,0x86cd9",
800000e0,addi,s4:86cd9502,,502a0a13,3,"addi	x20,x20,1282","s4,s4,1282",
800000e4,lui,s5:ce90c000,,ce90cab7,3,"lui	x21,0xce90c","s5,0xce90c",
800000e8,addi,s5:ce90c692,,692a8a93,3,"addi	x21,x21,1682","s5,s5,1682",
800000ec,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000f0,lui,s7:fecbd000,,fecbdbb7,3,"lui	x23,0xfecbd","s7,0xfecbd",
800000f4,addi,s7:fecbd7b0,,7b0b8b93,3,"addi	x23,x23,1968","s7,s7,1968",
800000f8,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800000fc,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
80000100,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000104,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000108,lui,t4:3a194000,,3a194eb7,3,"lui	x29,0x3a194","t4,0x3a194",
8000010c,addi,t4:3a194215,,215e8e93,3,"addi	x29,x29,533","t4,t4,533",
80000110,lui,t5:fd2d9000,,fd2d9f37,3,"lui	x30,0xfd2d9","t5,0xfd2d9",
80000114,addi,t5:fd2d960c,,60cf0f13,3,"addi	x30,x30,1548","t5,t5,1548",
80000118,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000011c,auipc,t2:80009118,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000120,addi,t2:80008fe4,,ecc38393,3,"addi	x7,x7,-308","t2,t2,-308",
80000124,lui,s2:49451000,,49451937,3,"lui	x18,0x49451","s2,0x49451",
80000128,addi,s2:49450b91,,b9190913,3,"addi	x18,x18,-1135","s2,s2,-1135",
8000012c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000130,lui,a1:57bb5000,,57bb55b7,3,"lui	x11,0x57bb5","a1,0x57bb5",
80000134,addi,a1:57bb4fdf,,fdf58593,3,"addi	x11,x11,-33","a1,a1,-33",
80000138,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000013c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000140,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000144,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000148,lui,a4:b0dcb000,,b0dcb737,3,"lui	x14,0xb0dcb","a4,0xb0dcb",
8000014c,addi,a4:b0dcab7e,,b7e70713,3,"addi	x14,x14,-1154","a4,a4,-1154",
80000150,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000154,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000015c,sub,gp:a844b021,,40b181b3,3,"sub	x3,x3,x11","gp,gp,a1",
80000160,addi,ra:fffffd60,,d6108093,3,"addi	x1,x1,-671","ra,ra,-671",
80000164,auipc,t4:42109160,,c2109e97,3,"auipc	x29,0xc2109","t4,0xc2109",
8000016c,auipc,ra:85d58168,,05d58097,3,"auipc	x1,0x5d58","ra,0x5d58",
80000170,auipc,s8:a65e216c,,265e2c17,3,"auipc	x24,0x265e2","s8,0x265e2",
80000174,add,a1:00000000,,003585b3,3,"add	x11,x11,x3","a1,a1,gp",
80000180,lui,a4:364a3000,,364a3737,3,"lui	x14,0x364a3","a4,0x364a3",
80000184,addi,t4:000002ee,,2eeb0e93,3,"addi	x29,x22,750","t4,s6,750",
80000188,auipc,t4:3cf9e184,,bcf9ee97,3,"auipc	x29,0xbcf9e","t4,0xbcf9e",
8000018c,auipc,a4:97ea2188,,17ea2717,3,"auipc	x14,0x17ea2","a4,0x17ea2",
80000194,auipc,a4:d65a9190,,565a9717,3,"auipc	x14,0x565a9","a4,0x565a9",
80000198,add,t5:13547314,,00ee8f33,3,"add	x30,x29,x14","t5,t4,a4",
8000019c,add,s8:85d58168,,00b08c33,3,"add	x24,x1,x11","s8,ra,a1",
800001a0,sub,t5:29a56e70,,41ee8f33,3,"sub	x30,x29,x30","t5,t4,t5",
800001a4,sub,a1:7a2a7e98,,418585b3,3,"sub	x11,x11,x24","a1,a1,s8",
800001a8,lui,a1:3afab000,,3afab5b7,3,"lui	x11,0x3afab","a1,0x3afab",
800001ac,auipc,ra:dc4fd1a8,,5c4fd097,3,"auipc	x1,0x5c4fd","ra,0x5c4fd",
800001b0,addi,s8:49450ddb,,24a90c13,3,"addi	x24,x18,586","s8,s2,586",
800001b4,lui,t5:23d49000,,23d49f37,3,"lui	x30,0x23d49","t5,0x23d49",
800001b8,lui,t3:3513b000,,3513be37,3,"lui	x28,0x3513b","t3,0x3513b",
800001bc,addi,t3:3513b413,,413e0e13,3,"addi	x28,x28,1043","t3,t3,1043",
800001c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800001cc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001d0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001d4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001d8,lui,a5:7984a000,,7984a7b7,3,"lui	x15,0x7984a","a5,0x7984a",
800001dc,addi,a5:7984a648,,64878793,3,"addi	x15,x15,1608","a5,a5,1608",
800001e0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001e4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001ec,add,s10:7984a647,,00378d33,3,"add	x26,x15,x3","s10,a5,gp",
800001f0,sub,a5:7fffffff,,40be87b3,3,"sub	x15,x29,x11","a5,t4,a1",
800001f4,sub,t4:4aec4bed,,41c58eb3,3,"sub	x29,x11,x28","t4,a1,t3",
800001f8,addi,a3:8000056c,,56c68693,3,"addi	x13,x13,1388","a3,a3,1388",
800001fc,sub,t4:2e985a5a,,41dd0eb3,3,"sub	x29,x26,x29","t4,s10,t4",
80000200,addi,a0:7ffffe3c,,e3c08513,3,"addi	x10,x1,-452","a0,ra,-452",
80000204,lui,ra:5e113000,,5e1130b7,3,"lui	x1,0x5e113","ra,0x5e113",
80000208,addi,a7:80000ce9,,77d68893,3,"addi	x17,x13,1917","a7,a3,1917",
8000020c,auipc,s10:97108208,,17108d17,3,"auipc	x26,0x17108","s10,0x17108",
80000210,auipc,s10:7e10020c,,fe100d17,3,"auipc	x26,0xfe100","s10,0xfe100",
80000214,sub,t3:d7028413,,401e0e33,3,"sub	x28,x28,x1","t3,t3,ra",
80000220,add,gp:ae985a5a,,00be81b3,3,"add	x3,x29,x11","gp,t4,a1",
80000224,addi,a7:7fffff6b,,9ff68893,3,"addi	x17,x13,-1537","a7,a3,-1537",
80000228,add,a3:2ca85c66,,003d06b3,3,"add	x13,x26,x3","a3,s10,gp",
8000022c,auipc,t3:6878a228,,e878ae17,3,"auipc	x28,0xe878a","t3,0xe878a",
80000230,addi,gp:7ffffe78,,e7858193,3,"addi	x3,x11,-392","gp,a1,-392",
80000234,addi,a5:7ffffdd7,,e6c88793,3,"addi	x15,x17,-404","a5,a7,-404",
80000238,lui,a0:150d9000,,150d9537,3,"lui	x10,0x150d9","a0,0x150d9",
8000023c,sub,ra:01effdf4,,41a580b3,3,"sub	x1,x11,x26","ra,a1,s10",
80000240,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000244,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000248,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000024c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000250,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000254,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000258,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000025c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000260,lui,s8:e1a48000,,e1a48c37,3,"lui	x24,0xe1a48","s8,0xe1a48",
80000264,addi,s8:e1a47f04,,f04c0c13,3,"addi	x24,x24,-252","s8,s8,-252",
80000268,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000026c,add,a1:e1a47f04,,008c05b3,3,"add	x11,x24,x8","a1,s8,s0",
80000274,add,s6:ffffffff,,00c40b33,3,"add	x22,x8,x12","s6,s0,a2",
80000278,sub,s1:00000000,,419d04b3,3,"sub	x9,x26,x25","s1,s10,s9",
80000280,addi,t1:e1a47bad,,ca9c0313,3,"addi	x6,x24,-855","t1,s8,-855",
80000288,sub,s10:e1a47f04,,40958d33,3,"sub	x26,x11,x9","s10,a1,s1",
8000028c,sub,a2:e1a47f05,,416c0633,3,"sub	x12,x24,x22","a2,s8,s6",
80000290,auipc,a3:4ac2f28c,,cac2f697,3,"auipc	x13,0xcac2f","a3,0xcac2f",
80000298,addi,t1:e1a4840b,,50660313,3,"addi	x6,x12,1286","t1,a2,1286",
800002a0,auipc,a1:11d0929c,,91d09597,3,"auipc	x11,0x91d09","a1,0x91d09",
800002a4,addi,t1:000003a0,,3a1b0313,3,"addi	x6,x22,929","t1,s6,929",
800002a8,auipc,s8:015fc2a4,,815fcc17,3,"auipc	x24,0x815fc","s8,0x815fc",
800002b0,add,a3:02bf8548,,018c06b3,3,"add	x13,x24,x24","a3,s8,s8",
800002b4,sub,s6:015fc2a4,,408c0b33,3,"sub	x22,x24,x8","s6,s8,s0",
800002b8,addi,s6:fffffc7c,,8dc30b13,3,"addi	x22,x6,-1828","s6,t1,-1828",
800002bc,auipc,a3:8df3e2b8,,0df3e697,3,"auipc	x13,0xdf3e","a3,0xdf3e",
800002c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002c4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002c8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800002cc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002d0,lui,s8:f9e23000,,f9e23c37,3,"lui	x24,0xf9e23","s8,0xf9e23",
800002d4,addi,s8:f9e2341e,,41ec0c13,3,"addi	x24,x24,1054","s8,s8,1054",
800002d8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002dc,lui,sp:e7b6d000,,e7b6d137,3,"lui	x2,0xe7b6d","sp,0xe7b6d",
800002e0,addi,sp:e7b6cfa9,,fa910113,3,"addi	x2,x2,-87","sp,sp,-87",
800002e4,lui,s6:afd3c000,,afd3cb37,3,"lui	x22,0xafd3c","s6,0xafd3c",
800002e8,addi,s6:afd3bd12,,d12b0b13,3,"addi	x22,x22,-750","s6,s6,-750",
800002ec,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002f0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002f8,addi,t1:fffffce1,,ce188313,3,"addi	x6,x17,-799","t1,a7,-799",
800002fc,lui,s8:7d493000,,7d493c37,3,"lui	x24,0x7d493","s8,0x7d493",
80000300,add,s1:7d492fff,,018a84b3,3,"add	x9,x21,x24","s1,s5,s8",
80000304,addi,t0:afd3b835,,b23b0293,3,"addi	x5,x22,-1245","t0,s6,-1245",
80000308,sub,t1:02b6d001,,409e0333,3,"sub	x6,x28,x9","t1,t3,s1",
8000030c,sub,s6:ffffffff,,411a8b33,3,"sub	x22,x21,x17","s6,s5,a7",
80000310,add,s6:67b6cfa9,,01c10b33,3,"add	x22,x2,x28","s6,sp,t3",
80000314,lui,s6:aaf8b000,,aaf8bb37,3,"lui	x22,0xaaf8b","s6,0xaaf8b",
80000318,sub,s8:fd492ffe,,406a8c33,3,"sub	x24,x21,x6","s8,s5,t1",
8000031c,addi,s5:e7b6caea,,b4110a93,3,"addi	x21,x2,-1215","s5,sp,-1215",
80000324,add,t3:ad1ce833,,005c0e33,3,"add	x28,x24,x5","t3,s8,t0",
80000328,lui,t1:0cb30000,,0cb30337,3,"lui	x6,0xcb30","t1,0xcb30",
8000032c,auipc,s5:0b601328,,8b601a97,3,"auipc	x21,0x8b601","s5,0x8b601",
80000330,sub,t1:adaf8002,,418b0333,3,"sub	x6,x22,x24","t1,s6,s8",
80000334,addi,a7:fd4934b2,,4b4c0893,3,"addi	x17,x24,1204","a7,s8,1204",
80000338,add,t3:e4ffffa7,,01810e33,3,"add	x28,x2,x24","t3,sp,s8",
8000033c,lui,sp:55a58000,,55a58137,3,"lui	x2,0x55a58","sp,0x55a58",
80000340,lui,s5:ff12a000,,ff12aab7,3,"lui	x21,0xff12a","s5,0xff12a",
80000344,addi,t3:afd3bc24,,3ef28e13,3,"addi	x28,x5,1007","t3,t0,1007",
80000348,addi,t3:afd3b71c,,ee728e13,3,"addi	x28,x5,-281","t3,t0,-281",
8000034c,sub,t3:502c47cb,,405f8e33,3,"sub	x28,x31,x5","t3,t6,t0",
80000350,lui,t1:e8fce000,,e8fce337,3,"lui	x6,0xe8fce","t1,0xe8fce",
80000354,addi,t6:ff129b46,,b46a8f93,3,"addi	x31,x21,-1210","t6,s5,-1210",
80000358,sub,a7:5692e4ba,,41f108b3,3,"sub	x17,x2,x31","a7,sp,t6",
8000035c,sub,a7:55533000,,402b08b3,3,"sub	x17,x22,x2","a7,s6,sp",
80000360,add,s8:52eeaffe,,01810c33,3,"add	x24,x2,x24","s8,sp,s8",
80000364,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000368,lui,gp:6b277000,,6b2771b7,3,"lui	x3,0x6b277","gp,0x6b277",
8000036c,addi,gp:6b276c10,,c1018193,3,"addi	x3,x3,-1008","gp,gp,-1008",
80000370,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000374,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000378,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000037c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000380,lui,s9:58c7b000,,58c7bcb7,3,"lui	x25,0x58c7b","s9,0x58c7b",
80000384,addi,s9:58c7b682,,682c8c93,3,"addi	x25,x25,1666","s9,s9,1666",
80000388,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000038c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000390,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000394,add,a0:7fffffff,,00208533,3,"add	x10,x1,x2","a0,ra,sp",
80000398,auipc,gp:6294d394,,e294d197,3,"auipc	x3,0xe294d","gp,0xe294d",
8000039c,add,a0:ffffffff,,00430533,3,"add	x10,x6,x4","a0,t1,tp",
800003a0,sub,gp:a738497e,,419201b3,3,"sub	x3,x4,x25","gp,tp,s9",
800003a4,addi,s9:58c7bb0a,,488c8c93,3,"addi	x25,x25,1160","s9,s9,1160",
800003a8,auipc,gp:f21473a4,,72147197,3,"auipc	x3,0x72147","gp,0x72147",
800003ac,auipc,s7:607783a8,,e0778b97,3,"auipc	x23,0xe0778","s7,0xe0778",
800003b0,auipc,tp:99f723ac,,19f72217,3,"auipc	x4,0x19f72","tp,0x19f72",
800003b4,sub,a0:00000000,,40a10533,3,"sub	x10,x2,x10","a0,sp,a0",
800003b8,sub,s6:a73844f5,,41930b33,3,"sub	x22,x6,x25","s6,t1,s9",
800003bc,auipc,s9:233703b8,,a3370c97,3,"auipc	x25,0xa3370","s9,0xa3370",
800003c0,addi,s9:2337081c,,464c8c93,3,"addi	x25,x25,1124","s9,s9,1124",
800003c4,sub,s7:607783a9,,402b8bb3,3,"sub	x23,x23,x2","s7,s7,sp",
800003c8,auipc,a0:2a5153c4,,aa515517,3,"auipc	x10,0xaa515","a0,0xaa515",
800003cc,add,ra:721473a4,,003080b3,3,"add	x1,x1,x3","ra,ra,gp",
800003d0,sub,s7:721473a5,,40208bb3,3,"sub	x23,x1,x2","s7,ra,sp",
800003d4,sub,a0:f8e5b458,,40ac8533,3,"sub	x10,x25,x10","a0,s9,a0",
800003d8,auipc,tp:d3b143d4,,53b14217,3,"auipc	x4,0x53b14","tp,0x53b14",
800003dc,sub,sp:8deb8c5a,,41710133,3,"sub	x2,x2,x23","sp,sp,s7",
800003e0,add,s3:8deb8c5a,,013109b3,3,"add	x19,x2,x19","s3,sp,s3",
800003e4,auipc,s6:cde583e0,,4de58b17,3,"auipc	x22,0x4de58","s6,0x4de58",
800003e8,addi,ra:f2146d08,,96418093,3,"addi	x1,x3,-1692","ra,gp,-1692",
800003ec,sub,tp:e19cd030,,40320233,3,"sub	x4,x4,x3","tp,tp,gp",
800003f0,sub,ra:dbd116d8,,401b00b3,3,"sub	x1,x22,x1","ra,s6,ra",
800003f4,auipc,gp:af0783f0,,2f078197,3,"auipc	x3,0x2f078","gp,0x2f078",
800003f8,lui,a0:a75fa000,,a75fa537,3,"lui	x10,0xa75fa","a0,0xa75fa",
800003fc,lui,s3:293fa000,,293fa9b7,3,"lui	x19,0x293fa","s3,0x293fa",
80000400,lui,a5:76061000,,760617b7,3,"lui	x15,0x76061","a5,0x76061",
80000404,addi,a5:76060f3f,,f3f78793,3,"addi	x15,x15,-193","a5,a5,-193",
80000408,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000040c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000410,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000414,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000418,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000041c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000420,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000424,lui,t5:6ef31000,,6ef31f37,3,"lui	x30,0x6ef31","t5,0x6ef31",
80000428,addi,t5:6ef30974,,974f0f13,3,"addi	x30,x30,-1676","t5,t5,-1676",
8000042c,lui,s3:d7668000,,d76689b7,3,"lui	x19,0xd7668","s3,0xd7668",
80000430,addi,s3:d7667df6,,df698993,3,"addi	x19,x19,-522","s3,s3,-522",
80000434,sub,s0:00000000,,41960433,3,"sub	x8,x12,x25","s0,a2,s9",
8000043c,auipc,a2:ac379438,,2c379617,3,"auipc	x12,0x2c379","a2,0x2c379",
80000440,auipc,t1:70cb043c,,f0cb0317,3,"auipc	x6,0xf0cb0","t1,0xf0cb0",
80000444,addi,a7:760610f5,,1b678893,3,"addi	x17,x15,438","a7,a5,438",
80000448,addi,s5:000003c0,,3c0c8a93,3,"addi	x21,x25,960","s5,s9,960",
80000450,auipc,t1:bba6144c,,3ba61317,3,"auipc	x6,0x3ba61","t1,0x3ba61",
80000454,add,a5:4d6c8d35,,00f987b3,3,"add	x15,x19,x15","a5,s3,a5",
8000045c,add,a5:760614b5,,011a87b3,3,"add	x15,x21,x17","a5,s5,a7",
80000460,addi,a7:6ef302ec,,978f0893,3,"addi	x17,x30,-1672","a7,t5,-1672",
80000468,add,s7:d76681b6,,013a8bb3,3,"add	x23,x21,x19","s7,s5,s3",
8000046c,lui,a7:f0559000,,f05598b7,3,"lui	x17,0xf0559","a7,0xf0559",
80000474,xor,s1:400e0fba,,002b44b3,3,"xor	x9,x22,x2","s1,s6,sp",
80000478,xori,a0:4459eb03,,f4f34513,3,"xori	x10,x6,-177","a0,t1,-177",
8000047c,addi,tp:fffff875,,875c8213,3,"addi	x4,x25,-1931","tp,s9,-1931",
80000480,sll,a4:de583e00,,007b1733,3,"sll	x14,x22,x7","a4,s6,t2",
80000484,srl,s6:00000049,,00c95b33,3,"srl	x22,x18,x12","s6,s2,a2",
80000488,andi,sp:afd3b815,,bdd2f113,3,"andi	x2,x5,-1059","sp,t0,-1059",
8000048c,sub,s10:6fe06e2e,,41ff0d33,3,"sub	x26,x30,x31","s10,t5,t6",
80000490,or,t4:bba6946c,,006deeb3,3,"or	x29,x27,x6","t4,s11,t1",
80000494,auipc,t0:a5460490,,25460297,3,"auipc	x5,0x25460","t0,0x25460",
80000498,sltiu,sp:00000001,,e6e8b113,3,"sltiu	x2,x17,-402","sp,a7,-402",
8000049c,ori,a1:ffffff6e,,f6efe593,3,"ori	x11,x31,-146","a1,t6,-146",
800004a0,slli,t4:60000000,,01cf9e93,3,"slli	x29,x31,0x1c","t4,t6,0x1c",
800004a4,sra,s6:00000001,,41915b33,3,"sra	x22,x2,x25","s6,sp,s9",
800004a8,sltu,s0:00000000,,01923433,3,"sltu	x8,x4,x25","s0,tp,s9",
800004ac,or,s3:8df3e3f8,,0156e9b3,3,"or	x19,x13,x21","s3,a3,s5",
800004b0,auipc,gp:c65414ac,,46541197,3,"auipc	x3,0x46541","gp,0x46541",
800004b4,or,t4:52eeaffe,,01846eb3,3,"or	x29,x8,x24","t4,s0,s8",
800004b8,srl,t1:52eeaffe,,011ed333,3,"srl	x6,x29,x17","t1,t4,a7",
800004bc,sltiu,s5:00000000,,5e9bba93,3,"sltiu	x21,x23,1513","s5,s7,1513",
800004c0,add,s6:52eeb008,,010c0b33,3,"add	x22,x24,x16","s6,s8,a6",
800004c4,slti,a1:00000000,,33af2593,3,"slti	x11,x30,826","a1,t5,826",
800004c8,add,a2:2a5531b4,,018b8633,3,"add	x12,x23,x24","a2,s7,s8",
800004cc,xori,a0:dbd11781,,1590c513,3,"xori	x10,x1,345","a0,ra,345",
800004d0,add,t5:51d72c36,,00f50f33,3,"add	x30,x10,x15","t5,a0,a5",
800004d4,xor,a0:51ab14b4,,017a4533,3,"xor	x10,x20,x23","a0,s4,s7",
800004d8,xor,gp:d5aac9c1,,004641b3,3,"xor	x3,x12,x4","gp,a2,tp",
800004dc,and,s3:86009102,,01fa79b3,3,"and	x19,x20,x31","s3,s4,t6",
800004e0,slt,s9:00000001,,00972cb3,3,"slt	x25,x14,x9","s9,a4,s1",
800004e4,srli,s9:000a5dd6,,00bb5c93,3,"srli	x25,x22,0xb","s9,s6,0xb",
800004ec,sltiu,s2:00000001,,8fd5b913,3,"sltiu	x18,x11,-1795","s2,a1,-1795",
800004f0,srai,t4:fffffffc,,40925e93,3,"srai	x29,x4,0x9","t4,tp,0x9",
800004f8,slt,s6:00000000,,00dbab33,3,"slt	x22,x23,x13","s6,s7,a3",
800004fc,and,a4:00000000,,0035f733,3,"and	x14,x11,x3","a4,a1,gp",
80000500,sltu,a3:00000000,,00f2b6b3,3,"sltu	x13,x5,x15","a3,t0,a5",
80000504,slti,s10:00000001,,0f68ad13,3,"slti	x26,x17,246","s10,a7,246",
80000508,slt,s1:00000000,,01dea4b3,3,"slt	x9,x29,x29","s1,t4,t4",
80000510,slli,a1:46ac52d0,,00251593,3,"slli	x11,x10,0x2","a1,a0,0x2",
80000514,srai,s5:ffe25368,,403fda93,3,"srai	x21,x31,0x3","s5,t6,0x3",
