pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s1:df918000,,df9184b7,3,"lui	x9,0xdf918","s1,0xdf918",
80000088,addi,s1:df918682,,68248493,3,"addi	x9,x9,1666","s1,s1,1666",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:26608000,,266085b7,3,"lui	x11,0x26608","a1,0x26608",
80000094,addi,a1:26608573,,57358593,3,"addi	x11,x11,1395","a1,a1,1395",
80000098,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
8000009c,lui,a3:7d9db000,,7d9db6b7,3,"lui	x13,0x7d9db","a3,0x7d9db",
800000a0,addi,a3:7d9daad0,,ad068693,3,"addi	x13,x13,-1328","a3,a3,-1328",
800000a4,lui,a4:41509000,,41509737,3,"lui	x14,0x41509","a4,0x41509",
800000a8,addi,a4:4150946b,,46b70713,3,"addi	x14,x14,1131","a4,a4,1131",
800000ac,lui,a5:f74f7000,,f74f77b7,3,"lui	x15,0xf74f7","a5,0xf74f7",
800000b0,addi,a5:f74f751d,,51d78793,3,"addi	x15,x15,1309","a5,a5,1309",
800000b4,lui,a6:f4fc3000,,f4fc3837,3,"lui	x16,0xf4fc3","a6,0xf4fc3",
800000b8,addi,a6:f4fc373d,,73d80813,3,"addi	x16,x16,1853","a6,a6,1853",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:f50c6000,,f50c69b7,3,"lui	x19,0xf50c6","s3,0xf50c6",
800000c8,addi,s3:f50c6496,,49698993,3,"addi	x19,x19,1174","s3,s3,1174",
800000cc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:2d116000,,2d116b37,3,"lui	x22,0x2d116","s6,0x2d116",
800000d8,addi,s6:2d115c60,,c60b0b13,3,"addi	x22,x22,-928","s6,s6,-928",
800000dc,lui,s7:f3766000,,f3766bb7,3,"lui	x23,0xf3766","s7,0xf3766",
800000e0,addi,s7:f376590c,,90cb8b93,3,"addi	x23,x23,-1780","s7,s7,-1780",
800000e4,lui,s8:0a347000,,0a347c37,3,"lui	x24,0xa347","s8,0xa347",
800000e8,addi,s8:0a347024,,024c0c13,3,"addi	x24,x24,36","s8,s8,36",
800000ec,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800000f0,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s0:80009104,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000010c,addi,s0:80008fe4,,ee040413,3,"addi	x8,x8,-288","s0,s0,-288",
80000110,lui,a3:b967d000,,b967d6b7,3,"lui	x13,0xb967d","a3,0xb967d",
80000114,addi,a3:b967d1a5,,1a568693,3,"addi	x13,x13,421","a3,a3,421",
80000118,lui,s3:a6cef000,,a6cef9b7,3,"lui	x19,0xa6cef","s3,0xa6cef",
8000011c,addi,s3:a6cef114,,11498993,3,"addi	x19,x19,276","s3,s3,276",
80000120,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000124,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000128,lui,t5:cf5b9000,,cf5b9f37,3,"lui	x30,0xcf5b9","t5,0xcf5b9",
8000012c,addi,t5:cf5b88cf,,8cff0f13,3,"addi	x30,x30,-1841","t5,t5,-1841",
80000130,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000134,lui,a6:43f22000,,43f22837,3,"lui	x16,0x43f22","a6,0x43f22",
80000138,addi,a6:43f22561,,56180813,3,"addi	x16,x16,1377","a6,a6,1377",
8000013c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000140,lui,t4:9942f000,,9942feb7,3,"lui	x29,0x9942f","t4,0x9942f",
80000144,addi,t4:9942e969,,969e8e93,3,"addi	x29,x29,-1687","t4,t4,-1687",
80000148,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000014c,add,s10:dd350eca,,010e8d33,3,"add	x26,x29,x16","s10,t4,a6",
80000150,addi,t4:fffffae2,,ae288e93,3,"addi	x29,x17,-1310","t4,a7,-1310",
80000154,add,s10:fffffae2,,01d10d33,3,"add	x26,x2,x29","s10,sp,t4",
80000158,lui,s9:d559c000,,d559ccb7,3,"lui	x25,0xd559c","s9,0xd559c",
8000015c,addi,t5:fffffa23,,f41e8f13,3,"addi	x30,x29,-191","t5,t4,-191",
80000164,sub,sp:1bf1ee5b,,40dc8133,3,"sub	x2,x25,x13","sp,s9,a3",
8000016c,addi,t4:a6ceeb8e,,a7a98e93,3,"addi	x29,x19,-1414","t4,s3,-1414",
80000170,auipc,sp:06f2b16c,,86f2b117,3,"auipc	x2,0x86f2b","sp,0x86f2b",
80000174,add,s9:eac110ef,,01d80cb3,3,"add	x25,x16,x29","s9,a6,t4",
80000178,add,a3:fffffa23,,01e886b3,3,"add	x13,x17,x30","a3,a7,t5",
8000017c,sub,t4:eac116cc,,40dc8eb3,3,"sub	x29,x25,x13","t4,s9,a3",
80000180,addi,s3:fffffdca,,3a7f0993,3,"addi	x19,x30,935","s3,t5,935",
80000184,auipc,a3:c422a180,,4422a697,3,"auipc	x13,0x4422a","a3,0x4422a",
80000188,lui,a7:d3202000,,d32028b7,3,"lui	x17,0xd3202","a7,0xd3202",
8000018c,add,a3:fffffdca,,001986b3,3,"add	x13,x19,x1","a3,s3,ra",
80000190,lui,a6:07b23000,,07b23837,3,"lui	x16,0x7b23","a6,0x7b23",
80000194,auipc,t5:043e4190,,843e4f17,3,"auipc	x30,0x843e4","t5,0x843e4",
80000198,add,a6:0bf07190,,01e80833,3,"add	x16,x16,x30","a6,a6,t5",
8000019c,add,a7:eeff527f,,019f08b3,3,"add	x17,x30,x25","a7,t5,s9",
800001a0,addi,t4:00000290,,4c698e93,3,"addi	x29,x19,1222","t4,s3,1222",
800001a4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001a8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001ac,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001b0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001b4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001bc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800001c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001c4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001c8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001cc,addi,a4:00000130,,131b0713,3,"addi	x14,x22,305","a4,s6,305",
800001d0,lui,a1:949bc000,,949bc5b7,3,"lui	x11,0x949bc","a1,0x949bc",
800001d4,lui,s4:3977f000,,3977fa37,3,"lui	x20,0x3977f","s4,0x3977f",
800001e0,add,t5:3977f130,,01470f33,3,"add	x30,x14,x20","t5,a4,s4",
800001e4,sub,sp:c6880fff,,414b0133,3,"sub	x2,x22,x20","sp,s6,s4",
800001e8,addi,gp:8000038f,,38f80193,3,"addi	x3,x16,911","gp,a6,911",
800001f0,add,s4:c688112f,,00e10a33,3,"add	x20,x2,x14","s4,sp,a4",
800001f4,auipc,s4:7659e1f0,,f659ea17,3,"auipc	x20,0xf659e","s4,0xf659e",
800001f8,sub,s10:3977f131,,416f0d33,3,"sub	x26,x30,x22","s10,t5,s6",
800001fc,addi,t5:80000839,,4aa18f13,3,"addi	x30,x3,1194","t5,gp,1194",
80000200,sub,sp:7ffffed0,,40e80133,3,"sub	x2,x16,x14","sp,a6,a4",
80000204,lui,sp:766ec000,,766ec137,3,"lui	x2,0x766ec","sp,0x766ec",
80000208,lui,s6:0306f000,,0306fb37,3,"lui	x22,0x306f","s6,0x306f",
8000020c,add,a4:0000038f,,00380733,3,"add	x14,x16,x3","a4,a6,gp",
80000214,lui,tp:4ef1b000,,4ef1b237,3,"lui	x4,0x4ef1b","tp,0x4ef1b",
80000218,addi,tp:4ef1af8f,,f8f20213,3,"addi	x4,x4,-113","tp,tp,-113",
8000021c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000220,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000224,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000228,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000022c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000230,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000234,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000238,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000023c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000240,auipc,a7:c5d8523c,,45d85897,3,"auipc	x17,0x45d85","a7,0x45d85",
80000248,addi,a6:7ffffc3a,,c3aa0813,3,"addi	x16,x20,-966","a6,s4,-966",
8000024c,addi,tp:80000059,,41f80213,3,"addi	x4,x16,1055","tp,a6,1055",
80000250,addi,s5:000007a5,,7a558a93,3,"addi	x21,x11,1957","s5,a1,1957",
80000254,lui,s2:68d77000,,68d77937,3,"lui	x18,0x68d77","s2,0x68d77",
80000260,sub,a3:45d8523c,,414886b3,3,"sub	x13,x17,x20","a3,a7,s4",
80000264,auipc,s2:8b810260,,0b810917,3,"auipc	x18,0xb810","s2,0xb810",
8000026c,auipc,s2:68c04268,,e8c04917,3,"auipc	x18,0xe8c04","s2,0xe8c04",
80000270,sub,s4:e8c0420f,,40490a33,3,"sub	x20,x18,x4","s4,s2,tp",
80000274,auipc,s4:f53f3270,,753f3a17,3,"auipc	x20,0x753f3","s4,0x753f3",
80000278,addi,a7:c5d856f0,,4b488893,3,"addi	x17,x17,1204","a7,a7,1204",
80000280,add,tp:45d859e1,,01568233,3,"add	x4,x13,x21","tp,a3,s5",
80000284,addi,a5:c5d859fd,,30d88793,3,"addi	x15,x17,781","a5,a7,781",
80000288,auipc,a6:55301284,,d5301817,3,"auipc	x16,0xd5301","a6,0xd5301",
8000028c,lui,tp:b74eb000,,b74eb237,3,"lui	x4,0xb74eb","tp,0xb74eb",
80000290,addi,s5:5530144f,,1cb80a93,3,"addi	x21,x16,459","s5,a6,459",
80000294,sub,tp:c5d859fd,,40b78233,3,"sub	x4,x15,x11","tp,a5,a1",
80000298,add,s9:1b086b3f,,011a8cb3,3,"add	x25,x21,x17","s9,s5,a7",
8000029c,addi,a3:c5d855d0,,bd320693,3,"addi	x13,x4,-1069","a3,tp,-1069",
800002a0,addi,s5:68c03d82,,b1a90a93,3,"addi	x21,x18,-1254","s5,s2,-1254",
800002a4,add,a6:68c04268,,01258833,3,"add	x16,x11,x18","a6,a1,s2",
800002a8,addi,a1:c5d84dda,,80a68593,3,"addi	x11,x13,-2038","a1,a3,-2038",
800002ac,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800002b0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800002b4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002b8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800002bc,lui,s10:01e49000,,01e49d37,3,"lui	x26,0x1e49","s10,0x1e49",
800002c0,addi,s10:01e48ab5,,ab5d0d13,3,"addi	x26,x26,-1355","s10,s10,-1355",
800002c4,lui,sp:123f8000,,123f8137,3,"lui	x2,0x123f8","sp,0x123f8",
800002c8,addi,sp:123f7a7c,,a7c10113,3,"addi	x2,x2,-1412","sp,sp,-1412",
800002cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002d0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800002d4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002d8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002dc,addi,tp:123f7827,,dab10213,3,"addi	x4,x2,-597","tp,sp,-597",
800002e0,sub,s10:80000000,,40ea8d33,3,"sub	x26,x21,x14","s10,s5,a4",
800002e4,lui,sp:06978000,,06978137,3,"lui	x2,0x6978","sp,0x6978",
800002e8,lui,s11:59d4a000,,59d4adb7,3,"lui	x27,0x59d4a","s11,0x59d4a",
800002ec,lui,s10:94081000,,94081d37,3,"lui	x26,0x94081","s10,0x94081",
800002f0,addi,s5:940808c7,,8c7d0a93,3,"addi	x21,x26,-1849","s5,s10,-1849",
800002f8,add,tp:06978000,,01e10233,3,"add	x4,x2,x30","tp,sp,t5",
800002fc,auipc,a0:beaa12f8,,3eaa1517,3,"auipc	x10,0x3eaa1","a0,0x3eaa1",
80000300,sub,a6:06978000,,41e10833,3,"sub	x16,x2,x30","a6,sp,t5",
80000304,add,s10:3eaa12f8,,01250d33,3,"add	x26,x10,x18","s10,a0,s2",
80000308,addi,s10:7ffff93b,,93b70d13,3,"addi	x26,x14,-1733","s10,a4,-1733",
8000030c,lui,a0:0d29d000,,0d29d537,3,"lui	x10,0xd29d","a0,0xd29d",
80000310,add,tp:fffff93b,,01a90233,3,"add	x4,x18,x26","tp,s2,s10",
80000314,sub,t5:000006c5,,404f0f33,3,"sub	x30,x30,x4","t5,t5,tp",
80000318,add,s10:fffff276,,00420d33,3,"add	x26,x4,x4","s10,tp,tp",
8000031c,add,tp:606c2000,,01b10233,3,"add	x4,x2,x27","tp,sp,s11",
80000320,lui,tp:e1dba000,,e1dba237,3,"lui	x4,0xe1dba","tp,0xe1dba",
80000324,auipc,s2:056bc320,,856bc917,3,"auipc	x18,0x856bc","s2,0x856bc",
80000328,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000032c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000330,lui,t2:46cb7000,,46cb73b7,3,"lui	x7,0x46cb7","t2,0x46cb7",
80000334,addi,t2:46cb70f1,,0f138393,3,"addi	x7,x7,241","t2,t2,241",
80000338,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000033c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000340,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000344,lui,s3:a6ef7000,,a6ef79b7,3,"lui	x19,0xa6ef7","s3,0xa6ef7",
80000348,addi,s3:a6ef7304,,30498993,3,"addi	x19,x19,772","s3,s3,772",
8000034c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000350,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000354,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000358,auipc,t6:bb151354,,3b151f97,3,"auipc	x31,0x3b151","t6,0x3b151",
8000035c,lui,ra:e15a1000,,e15a10b7,3,"lui	x1,0xe15a1","ra,0xe15a1",
80000360,addi,sp:0000061b,,61cd0113,3,"addi	x2,x26,1564","sp,s10,1564",
80000364,add,ra:bb151353,,01f780b3,3,"add	x1,x15,x31","ra,a5,t6",
80000368,sub,t2:7fffffff,,41d783b3,3,"sub	x7,x15,x29","t2,a5,t4",
8000036c,sub,ra:7fffffff,,415d00b3,3,"sub	x1,x26,x21","ra,s10,s5",
80000374,auipc,ra:89311370,,09311097,3,"auipc	x1,0x9311","ra,0x9311",
80000378,auipc,sp:105fb374,,905fb117,3,"auipc	x2,0x905fb","sp,0x905fb",
8000037c,add,s5:905fb374,,002d8ab3,3,"add	x21,x27,x2","s5,s11,sp",
80000380,addi,s5:105fb46c,,0f810a93,3,"addi	x21,x2,248","s5,sp,248",
80000384,lui,a5:f46a7000,,f46a77b7,3,"lui	x15,0xf46a7","a5,0xf46a7",
80000388,addi,t4:bb15134f,,ffbf8e93,3,"addi	x29,x31,-5","t4,t6,-5",
80000390,addi,t2:bb1510c9,,d75f8393,3,"addi	x7,x31,-651","t2,t6,-651",
80000394,sub,s5:aab55d55,,40238ab3,3,"sub	x21,x7,x2","s5,t2,sp",
80000398,add,a5:a6ef7303,,013d07b3,3,"add	x15,x26,x19","a5,s10,s3",
8000039c,lui,ra:f4637000,,f46370b7,3,"lui	x1,0xf4637","ra,0xf4637",
800003a4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800003a8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003ac,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003b0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800003b4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003b8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800003bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003c0,lui,s8:e6c1c000,,e6c1cc37,3,"lui	x24,0xe6c1c","s8,0xe6c1c",
800003c4,addi,s8:e6c1c4bf,,4bfc0c13,3,"addi	x24,x24,1215","s8,s8,1215",
800003c8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003cc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800003d0,sub,a0:7fffffff,,40a30533,3,"sub	x10,x6,x10","a0,t1,a0",
800003d4,addi,t5:fffffacc,,acd30f13,3,"addi	x30,x6,-1331","t5,t1,-1331",
800003d8,addi,s7:fffffd59,,d5988b93,3,"addi	x23,x17,-679","s7,a7,-679",
800003e0,addi,a3:e6c1c69c,,1ddc0693,3,"addi	x13,x24,477","a3,s8,477",
800003e4,auipc,s8:1e1983e0,,9e198c17,3,"auipc	x24,0x9e198","s8,0x9e198",
800003ec,add,s8:fffffacb,,015f0c33,3,"add	x24,x30,x21","s8,t5,s5",
800003f0,addi,t2:80000150,,15150393,3,"addi	x7,x10,337","t2,a0,337",
800003f8,add,s5:e6c1c69c,,01168ab3,3,"add	x21,x13,x17","s5,a3,a7",
800003fc,sub,t1:fffffd59,,411b8333,3,"sub	x6,x23,x17","t1,s7,a7",
80000400,lui,a3:181bf000,,181bf6b7,3,"lui	x13,0x181bf","a3,0x181bf",
80000404,auipc,s7:4be7e400,,cbe7eb97,3,"auipc	x23,0xcbe7e","s7,0xcbe7e",
8000040c,auipc,s8:57c90408,,d7c90c17,3,"auipc	x24,0xd7c90","s8,0xd7c90",
80000410,addi,a0:fffffa02,,f36f0513,3,"addi	x10,x30,-202","a0,t5,-202",
80000414,sub,s8:181bf534,,41e68c33,3,"sub	x24,x13,x30","s8,a3,t5",
8000041c,add,a7:80000000,,011808b3,3,"add	x17,x16,x17","a7,a6,a7",
80000424,addi,a3:800007cf,,67f38693,3,"addi	x13,x7,1663","a3,t2,1663",
80000428,lui,s5:7bd31000,,7bd31ab7,3,"lui	x21,0x7bd31","s5,0x7bd31",
8000042c,addi,t5:7fffffe1,,fe180f13,3,"addi	x30,x16,-31","t5,a6,-31",
80000430,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000434,lui,t6:ec6fe000,,ec6fefb7,3,"lui	x31,0xec6fe","t6,0xec6fe",
80000438,addi,t6:ec6fe31b,,31bf8f93,3,"addi	x31,x31,795","t6,t6,795",
8000043c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000440,lui,sp:7f94a000,,7f94a137,3,"lui	x2,0x7f94a","sp,0x7f94a",
80000444,addi,sp:7f949b01,,b0110113,3,"addi	x2,x2,-1279","sp,sp,-1279",
80000448,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000044c,lui,a1:de355000,,de3555b7,3,"lui	x11,0xde355","a1,0xde355",
80000450,addi,a1:de35568f,,68f58593,3,"addi	x11,x11,1679","a1,a1,1679",
80000454,lui,gp:ccdfa000,,ccdfa1b7,3,"lui	x3,0xccdfa","gp,0xccdfa",
80000458,addi,gp:ccdfa516,,51618193,3,"addi	x3,x3,1302","gp,gp,1302",
8000045c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000460,lui,t2:0fce4000,,0fce43b7,3,"lui	x7,0xfce4","t2,0xfce4",
80000464,addi,t2:0fce39b4,,9b438393,3,"addi	x7,x7,-1612","t2,t2,-1612",
80000468,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000046c,sub,s11:de355690,,41158db3,3,"sub	x27,x11,x17","s11,a1,a7",
80000470,addi,t6:de3551d5,,b45d8f93,3,"addi	x31,x27,-1211","t6,s11,-1211",
80000474,sub,s2:00000001,,411c8933,3,"sub	x18,x25,x17","s2,s9,a7",
80000478,add,gp:00000000,,00ec81b3,3,"add	x3,x25,x14","gp,s9,a4",
8000047c,add,gp:ffffffff,,011c81b3,3,"add	x3,x25,x17","gp,s9,a7",
80000480,addi,gp:fffffe2c,,e2cc8193,3,"addi	x3,x25,-468","gp,s9,-468",
80000484,addi,sp:0000026f,,26e90113,3,"addi	x2,x18,622","sp,s2,622",
80000488,sub,s9:de3553a9,,403f8cb3,3,"sub	x25,x31,x3","s9,t6,gp",
8000048c,auipc,t2:6b5b1488,,eb5b1397,3,"auipc	x7,0xeb5b1","t2,0xeb5b1",
80000490,add,gp:de3554bc,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
8000049c,addi,s9:de354fb7,,92858c93,3,"addi	x25,x11,-1752","s9,a1,-1752",
800004a0,addi,t6:de3553a1,,d1258f93,3,"addi	x31,x11,-750","t6,a1,-750",
800004a4,add,a4:bc6aa473,,003c8733,3,"add	x14,x25,x3","a4,s9,gp",
800004ac,auipc,a7:d94fe4a8,,594fe897,3,"auipc	x17,0x594fe","a7,0x594fe",
800004b0,add,a1:9a9ff92f,,003705b3,3,"add	x11,x14,x3","a1,a4,gp",
800004b8,addi,s9:00000413,,41290c93,3,"addi	x25,x18,1042","s9,s2,1042",
800004bc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800004c0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004c4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004c8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800004cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800004d0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800004d4,lui,s10:89c81000,,89c81d37,3,"lui	x26,0x89c81","s10,0x89c81",
800004d8,addi,s10:89c816e2,,6e2d0d13,3,"addi	x26,x26,1762","s10,s10,1762",
800004dc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800004e0,lui,t1:1f199000,,1f199337,3,"lui	x6,0x1f199","t1,0x1f199",
800004e4,addi,t1:1f1993dd,,3dd30313,3,"addi	x6,x6,989","t1,t1,989",
800004e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800004ec,add,t1:7fffffff,,00be8333,3,"add	x6,x29,x11","t1,t4,a1",
800004f0,lui,gp:d2893000,,d28931b7,3,"lui	x3,0xd2893","gp,0xd2893",
800004f4,add,t1:00000000,,01080333,3,"add	x6,x16,x16","t1,a6,a6",
800004f8,add,a2:d2893000,,003d8633,3,"add	x12,x27,x3","a2,s11,gp",
800004fc,addi,s10:fffffb2f,,b3058d13,3,"addi	x26,x11,-1232","s10,a1,-1232",
80000504,add,s11:fffffb2e,,00bd0db3,3,"add	x27,x26,x11","s11,s10,a1",
8000050c,lui,a6:62042000,,62042837,3,"lui	x16,0x62042","a6,0x62042",
80000510,lui,s8:f270e000,,f270ec37,3,"lui	x24,0xf270e","s8,0xf270e",
80000518,lui,t1:436fe000,,436fe337,3,"lui	x6,0x436fe","t1,0x436fe",
80000520,addi,a1:fffffdf4,,df4f0593,3,"addi	x11,x30,-524","a1,t5,-524",
80000524,add,a6:15f91000,,00330833,3,"add	x16,x6,x3","a6,t1,gp",
80000528,sub,a2:7ffffb2e,,41dd8633,3,"sub	x12,x27,x29","a2,s11,t4",
8000052c,sub,t5:d28934d1,,41a18f33,3,"sub	x30,x3,x26","t5,gp,s10",
80000530,sub,s10:2d76cb2e,,403d8d33,3,"sub	x26,x27,x3","s10,s11,gp",
80000534,add,a1:e8824000,,003805b3,3,"add	x11,x16,x3","a1,a6,gp",
80000538,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000053c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000540,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
