pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
80000084,lui,t1:dc325000,,dc325337,3,"lui	x6,0xdc325","t1,0xdc325",
80000088,addi,t1:dc32530a,,30a30313,3,"addi	x6,x6,778","t1,t1,778",
8000008c,lui,t2:fa3c8000,,fa3c83b7,3,"lui	x7,0xfa3c8","t2,0xfa3c8",
80000090,addi,t2:fa3c79cb,,9cb38393,3,"addi	x7,x7,-1589","t2,t2,-1589",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,s1:3312c000,,3312c4b7,3,"lui	x9,0x3312c","s1,0x3312c",
8000009c,addi,s1:3312bcbf,,cbf48493,3,"addi	x9,x9,-833","s1,s1,-833",
800000a0,lui,a0:f231a000,,f231a537,3,"lui	x10,0xf231a","a0,0xf231a",
800000a4,addi,a0:f2319eef,,eef50513,3,"addi	x10,x10,-273","a0,a0,-273",
800000a8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000ac,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800000b0,lui,a3:93d08000,,93d086b7,3,"lui	x13,0x93d08","a3,0x93d08",
800000b4,addi,a3:93d07dec,,dec68693,3,"addi	x13,x13,-532","a3,a3,-532",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a6:f1dbe000,,f1dbe837,3,"lui	x16,0xf1dbe","a6,0xf1dbe",
800000c0,addi,a6:f1dbe750,,75080813,3,"addi	x16,x16,1872","a6,a6,1872",
800000c4,lui,a7:ff32d000,,ff32d8b7,3,"lui	x17,0xff32d","a7,0xff32d",
800000c8,addi,a7:ff32cd70,,d7088893,3,"addi	x17,x17,-656","a7,a7,-656",
800000cc,lui,s2:f926c000,,f926c937,3,"lui	x18,0xf926c","s2,0xf926c",
800000d0,addi,s2:f926bc3a,,c3a90913,3,"addi	x18,x18,-966","s2,s2,-966",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e0,lui,s6:227e7000,,227e7b37,3,"lui	x22,0x227e7","s6,0x227e7",
800000e4,addi,s6:227e7768,,768b0b13,3,"addi	x22,x22,1896","s6,s6,1896",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:95ff6000,,95ff6c37,3,"lui	x24,0x95ff6","s8,0x95ff6",
800000f0,addi,s8:95ff6744,,744c0c13,3,"addi	x24,x24,1860","s8,s8,1860",
800000f4,lui,s9:f7767000,,f7767cb7,3,"lui	x25,0xf7767","s9,0xf7767",
800000f8,addi,s9:f7767253,,253c8c93,3,"addi	x25,x25,595","s9,s9,595",
800000fc,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000100,lui,s11:b315a000,,b315adb7,3,"lui	x27,0xb315a","s11,0xb315a",
80000104,addi,s11:b315981c,,81cd8d93,3,"addi	x27,x27,-2020","s11,s11,-2020",
80000108,lui,t3:90bd7000,,90bd7e37,3,"lui	x28,0x90bd7","t3,0x90bd7",
8000010c,addi,t3:90bd771f,,71fe0e13,3,"addi	x28,x28,1823","t3,t3,1823",
80000110,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000114,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000118,auipc,a4:80009114,,00009717,3,"auipc	x14,0x9","a4,0x9",
8000011c,addi,a4:80008fe4,,ed070713,3,"addi	x14,x14,-304","a4,a4,-304",
80000120,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000124,lui,t5:55685000,,55685f37,3,"lui	x30,0x55685","t5,0x55685",
80000128,addi,t5:55684f3e,,f3ef0f13,3,"addi	x30,x30,-194","t5,t5,-194",
8000012c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000130,lui,s3:cd427000,,cd4279b7,3,"lui	x19,0xcd427","s3,0xcd427",
80000134,addi,s3:cd4271d4,,1d498993,3,"addi	x19,x19,468","s3,s3,468",
80000138,lui,sp:9a75d000,,9a75d137,3,"lui	x2,0x9a75d","sp,0x9a75d",
8000013c,addi,sp:9a75cbd1,,bd110113,3,"addi	x2,x2,-1071","sp,sp,-1071",
80000140,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000144,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000148,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000014c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000150,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000154,auipc,t4:0a058150,,8a058e97,3,"auipc	x29,0x8a058","t4,0x8a058",
8000015c,lui,t0:f0c28000,,f0c282b7,3,"lui	x5,0xf0c28","t0,0xf0c28",
80000160,lui,t5:b2d9a000,,b2d9af37,3,"lui	x30,0xb2d9a","t5,0xb2d9a",
80000164,addi,t4:cd426c87,,ab398e93,3,"addi	x29,x19,-1357","t4,s3,-1357",
80000168,lui,s8:05bf7000,,05bf7c37,3,"lui	x24,0x5bf7","s8,0x5bf7",
8000016c,auipc,s10:7dcf7168,,fdcf7d17,3,"auipc	x26,0xfdcf7","s10,0xfdcf7",
80000170,sub,t4:c78301d4,,41898eb3,3,"sub	x29,x19,x24","t4,s3,s8",
80000174,lui,t5:cb95c000,,cb95cf37,3,"lui	x30,0xcb95c","t5,0xcb95c",
80000178,addi,s10:05bf746b,,46bc0d13,3,"addi	x26,x24,1131","s10,s8,1131",
8000017c,addi,s3:05bf6f9b,,b30d0993,3,"addi	x19,x26,-1232","s3,s10,-1232",
80000188,addi,t0:9a75cfb6,,3e510293,3,"addi	x5,x2,997","t0,sp,997",
8000018c,addi,s3:ffffffbf,,fbf50993,3,"addi	x19,x10,-65","s3,a0,-65",
80000190,addi,s10:05bf7564,,0f9d0d13,3,"addi	x26,x26,249","s10,s10,249",
80000194,auipc,sp:511e6190,,d11e6117,3,"auipc	x2,0xd11e6","sp,0xd11e6",
8000019c,auipc,s3:178a2198,,978a2997,3,"auipc	x19,0x978a2","s3,0x978a2",
800001a0,auipc,s7:9617119c,,16171b97,3,"auipc	x23,0x16171","s7,0x16171",
800001a4,sub,tp:94b65fb6,,41828233,3,"sub	x4,x5,x24","tp,t0,s8",
800001a8,addi,s3:c782fc90,,abce8993,3,"addi	x19,x29,-1348","s3,t4,-1348",
800001ac,auipc,t0:ac4ff1a8,,2c4ff297,3,"auipc	x5,0x2c4ff","t0,0x2c4ff",
800001b0,sub,s3:44f8b00c,,402b89b3,3,"sub	x19,x23,x2","s3,s7,sp",
800001b8,sub,t5:69e8ee64,,41750f33,3,"sub	x30,x10,x23","t5,a0,s7",
800001c0,lui,s7:75dba000,,75dbabb7,3,"lui	x23,0x75dba","s7,0x75dba",
800001c4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800001c8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001cc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001d0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001d4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001d8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001e0,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001e8,lui,s10:2bf49000,,2bf49d37,3,"lui	x26,0x2bf49","s10,0x2bf49",
800001ec,addi,s10:2bf495e3,,5e3d0d13,3,"addi	x26,x26,1507","s10,s10,1507",
800001f4,addi,t3:000004f3,,4f4c8e13,3,"addi	x28,x25,1268","t3,s9,1268",
800001f8,auipc,s3:bc1d71f4,,3c1d7997,3,"auipc	x19,0x3c1d7","s3,0x3c1d7",
80000200,auipc,s8:ba85d1fc,,3a85dc17,3,"auipc	x24,0x3a85d","s8,0x3a85d",
80000204,lui,t2:74b37000,,74b373b7,3,"lui	x7,0x74b37","t2,0x74b37",
80000208,addi,s10:74b37114,,11438d13,3,"addi	x26,x7,276","s10,t2,276",
8000020c,lui,s9:fd5e3000,,fd5e3cb7,3,"lui	x25,0xfd5e3","s9,0xfd5e3",
80000210,add,s9:000004f2,,01ca8cb3,3,"add	x25,x21,x28","s9,s5,t3",
80000214,lui,s11:c4413000,,c4413db7,3,"lui	x27,0xc4413","s11,0xc4413",
80000218,lui,s1:2693e000,,2693e4b7,3,"lui	x9,0x2693e","s1,0x2693e",
8000021c,auipc,s5:59932218,,d9932a97,3,"auipc	x21,0xd9932","s5,0xd9932",
80000220,lui,s8:d10e5000,,d10e5c37,3,"lui	x24,0xd10e5","s8,0xd10e5",
80000224,sub,s8:00000000,,41398c33,3,"sub	x24,x19,x19","s8,s3,s3",
80000228,addi,s1:00000376,,e83e0493,3,"addi	x9,x28,-381","s1,t3,-381",
8000022c,add,t3:1dd45218,,015d8e33,3,"add	x28,x27,x21","t3,s11,s5",
80000230,addi,s5:fffffcb5,,cb620a93,3,"addi	x21,x4,-842","s5,tp,-842",
80000234,add,s10:00000000,,018c0d33,3,"add	x26,x24,x24","s10,s8,s8",
80000238,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000023c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000240,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000244,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000248,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000024c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000250,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000254,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000258,lui,a0:9f802000,,9f802537,3,"lui	x10,0x9f802","a0,0x9f802",
8000025c,addi,a0:9f801ee0,,ee050513,3,"addi	x10,x10,-288","a0,a0,-288",
80000260,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000264,addi,a3:000002ac,,2ad20693,3,"addi	x13,x4,685","a3,tp,685",
80000268,sub,t3:80000001,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
8000026c,addi,t5:ffffff4b,,f4c20f13,3,"addi	x30,x4,-180","t5,tp,-180",
80000270,auipc,t3:b355c26c,,3355ce17,3,"auipc	x28,0x3355c","t3,0x3355c",
80000278,sub,t3:000000b4,,41e60e33,3,"sub	x28,x12,x30","t3,a2,t5",
8000027c,auipc,s3:802d1278,,002d1997,3,"auipc	x19,0x2d1","s3,0x2d1",
80000280,sub,tp:fffffd53,,40d20233,3,"sub	x4,x4,x13","tp,tp,a3",
80000284,lui,t5:f03e1000,,f03e1f37,3,"lui	x30,0xf03e1","t5,0xf03e1",
80000288,add,t0:002d1278,,005982b3,3,"add	x5,x19,x5","t0,s3,t0",
8000028c,lui,a0:78ff0000,,78ff0537,3,"lui	x10,0x78ff0","a0,0x78ff0",
80000290,lui,a3:116e9000,,116e96b7,3,"lui	x13,0x116e9","a3,0x116e9",
80000294,lui,s7:0e0c6000,,0e0c6bb7,3,"lui	x23,0xe0c6","s7,0xe0c6",
80000298,sub,a3:00000000,,403186b3,3,"sub	x13,x3,x3","a3,gp,gp",
8000029c,lui,t5:936e4000,,936e4f37,3,"lui	x30,0x936e4","t5,0x936e4",
800002a4,add,tp:000000b3,,01c18233,3,"add	x4,x3,x28","tp,gp,t3",
800002a8,addi,t3:0000024a,,196e0e13,3,"addi	x28,x28,406","t3,t3,406",
800002ac,addi,gp:002d0ccd,,a5528193,3,"addi	x3,x5,-1451","gp,t0,-1451",
800002b0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002b4,lui,a1:ba087000,,ba0875b7,3,"lui	x11,0xba087","a1,0xba087",
800002b8,addi,a1:ba0872df,,2df58593,3,"addi	x11,x11,735","a1,a1,735",
800002bc,lui,sp:4bbdf000,,4bbdf137,3,"lui	x2,0x4bbdf","sp,0x4bbdf",
800002c0,addi,sp:4bbdeedc,,edc10113,3,"addi	x2,x2,-292","sp,sp,-292",
800002c4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002c8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002cc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002d0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002d4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800002d8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002dc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002e0,auipc,s6:69ea42dc,,e9ea4b17,3,"auipc	x22,0xe9ea4","s6,0xe9ea4",
800002e4,addi,a7:4bbdf2da,,3fe10893,3,"addi	x17,x2,1022","a7,sp,1022",
800002e8,sub,sp:9615bd24,,41630133,3,"sub	x2,x6,x22","sp,t1,s6",
800002ec,add,s5:fffffffe,,015a8ab3,3,"add	x21,x21,x21","s5,s5,s5",
800002f0,sub,s5:00000000,,417b8ab3,3,"sub	x21,x23,x23","s5,s7,s7",
800002f4,add,s10:9615bd24,,01d10d33,3,"add	x26,x2,x29","s10,sp,t4",
800002fc,sub,a7:45f78d21,,40ba88b3,3,"sub	x17,x21,x11","a7,s5,a1",
80000300,sub,s5:45f78d21,,40ba8ab3,3,"sub	x21,x21,x11","s5,s5,a1",
80000304,sub,s6:8bef1a42,,40ba8b33,3,"sub	x22,x21,x11","s6,s5,a1",
80000308,lui,s6:d5117000,,d5117b37,3,"lui	x22,0xd5117","s6,0xd5117",
8000030c,add,sp:dc0d4a45,,01aa8133,3,"add	x2,x21,x26","sp,s5,s10",
8000031c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000320,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000324,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000328,lui,s4:769bc000,,769bca37,3,"lui	x20,0x769bc","s4,0x769bc",
8000032c,addi,s4:769bc3d3,,3d3a0a13,3,"addi	x20,x20,979","s4,s4,979",
80000330,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000334,lui,s1:f914a000,,f914a4b7,3,"lui	x9,0xf914a","s1,0xf914a",
80000338,addi,s1:f9149bdf,,bdf48493,3,"addi	x9,x9,-1057","s1,s1,-1057",
8000033c,lui,a7:ccc7d000,,ccc7d8b7,3,"lui	x17,0xccc7d","a7,0xccc7d",
80000340,addi,a7:ccc7d20d,,20d88893,3,"addi	x17,x17,525","a7,a7,525",
80000344,lui,tp:5c167000,,5c167237,3,"lui	x4,0x5c167","tp,0x5c167",
80000348,addi,tp:5c1676d7,,6d720213,3,"addi	x4,x4,1751","tp,tp,1751",
8000034c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000350,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000354,addi,s3:7ffff95b,,95bf0993,3,"addi	x19,x30,-1701","s3,t5,-1701",
8000035c,lui,s4:bce51000,,bce51a37,3,"lui	x20,0xbce51","s4,0xbce51",
80000360,lui,s3:a9386000,,a93869b7,3,"lui	x19,0xa9386","s3,0xa9386",
80000364,lui,t5:847e4000,,847e4f37,3,"lui	x30,0x847e4","t5,0x847e4",
8000036c,sub,s4:80000001,,41ac0a33,3,"sub	x20,x24,x26","s4,s8,s10",
80000370,sub,s10:dc1676d6,,41420d33,3,"sub	x26,x4,x20","s10,tp,s4",
80000374,lui,t1:e0041000,,e0041337,3,"lui	x6,0xe0041","t1,0xe0041",
80000378,auipc,s10:1b8bf374,,9b8bfd17,3,"auipc	x26,0x9b8bf","s10,0x9b8bf",
8000037c,addi,s10:a9385d4e,,d4e98d13,3,"addi	x26,x19,-690","s10,s3,-690",
80000380,addi,t1:7ffff940,,940c0313,3,"addi	x6,x24,-1728","t1,s8,-1728",
80000388,auipc,s1:5d283384,,dd283497,3,"auipc	x9,0xdd283","s1,0xdd283",
8000038c,auipc,s8:6c999388,,ec999c17,3,"auipc	x24,0xec999","s8,0xec999",
80000394,sub,s3:ec999387,,414c09b3,3,"sub	x19,x24,x20","s3,s8,s4",
80000398,add,s8:dc1676d8,,01420c33,3,"add	x24,x4,x20","s8,tp,s4",
8000039c,addi,t1:7ffff978,,03830313,3,"addi	x6,x6,56","t1,t1,56",
800003a4,sub,t5:6c999a0f,,40698f33,3,"sub	x30,x19,x6","t5,s3,t1",
800003a8,auipc,s3:ca5fb3a4,,4a5fb997,3,"auipc	x19,0x4a5fb","s3,0x4a5fb",
800003ac,auipc,s1:e98243a8,,69824497,3,"auipc	x9,0x69824","s1,0x69824",
800003b0,auipc,s4:741853ac,,f4185a17,3,"auipc	x20,0xf4185","s4,0xf4185",
800003b4,lui,s1:2bc22000,,2bc224b7,3,"lui	x9,0x2bc22","s1,0x2bc22",
800003b8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003bc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003c0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800003c4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003c8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003cc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800003d0,lui,t2:acadd000,,acadd3b7,3,"lui	x7,0xacadd","t2,0xacadd",
800003d4,addi,t2:acadd66c,,66c38393,3,"addi	x7,x7,1644","t2,t2,1644",
800003d8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003dc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800003e0,lui,ra:9fcee000,,9fcee0b7,3,"lui	x1,0x9fcee","ra,0x9fcee",
800003e4,addi,ra:9fcee083,,08308093,3,"addi	x1,x1,131","ra,ra,131",
800003e8,add,a2:2cadd66c,,007d8633,3,"add	x12,x27,x7","a2,s11,t2",
800003ec,sub,t4:e0311f7d,,40148eb3,3,"sub	x29,x9,x1","t4,s1,ra",
800003f0,auipc,tp:3f1b93ec,,bf1b9217,3,"auipc	x4,0xbf1b9","tp,0xbf1b9",
800003f4,auipc,tp:ac41e3f0,,2c41e217,3,"auipc	x4,0x2c41e","tp,0x2c41e",
800003f8,add,t4:80000000,,01b50eb3,3,"add	x29,x10,x27","t4,a0,s11",
800003fc,add,a2:80000000,,00ad8633,3,"add	x12,x27,x10","a2,s11,a0",
80000400,add,t4:00000000,,00c60eb3,3,"add	x29,x12,x12","t4,a2,a2",
80000408,add,ra:2c41e3f0,,004d80b3,3,"add	x1,x27,x4","ra,s11,tp",
8000040c,sub,a3:00000000,,41de86b3,3,"sub	x13,x29,x29","a3,t4,t4",
80000410,addi,ra:ffffff2c,,f2c68093,3,"addi	x1,x13,-212","ra,a3,-212",
80000414,addi,t4:7ffffe07,,e07d8e93,3,"addi	x29,x27,-505","t4,s11,-505",
8000041c,lui,s11:34a17000,,34a17db7,3,"lui	x27,0x34a17","s11,0x34a17",
80000420,sub,tp:00000000,,40a68233,3,"sub	x4,x13,x10","tp,a3,a0",
80000424,auipc,tp:8ca9b420,,0ca9b217,3,"auipc	x4,0xca9b","tp,0xca9b",
80000428,lui,a0:05b83000,,05b83537,3,"lui	x10,0x5b83","a0,0x5b83",
8000042c,add,a0:b4a17000,,01b48533,3,"add	x10,x9,x27","a0,s1,s11",
80000430,add,a2:19536840,,00420633,3,"add	x12,x4,x4","a2,tp,tp",
8000043c,auipc,a0:801a8438,,001a8517,3,"auipc	x10,0x1a8","a0,0x1a8",
80000440,auipc,tp:738c443c,,f38c4217,3,"auipc	x4,0xf38c4","tp,0xf38c4",
80000444,lui,t1:01be3000,,01be3337,3,"lui	x6,0x1be3","t1,0x1be3",
80000448,lui,s11:c486a000,,c486adb7,3,"lui	x27,0xc486a","s11,0xc486a",
8000044c,sub,t2:2c935234,,40a383b3,3,"sub	x7,x7,x10","t2,t2,a0",
80000454,auipc,ra:bce0b450,,3ce0b097,3,"auipc	x1,0x3ce0b","ra,0x3ce0b",
8000045c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000460,lui,s7:30142000,,30142bb7,3,"lui	x23,0x30142","s7,0x30142",
80000464,addi,s7:30142527,,527b8b93,3,"addi	x23,x23,1319","s7,s7,1319",
80000468,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000046c,lui,ra:80673000,,806730b7,3,"lui	x1,0x80673","ra,0x80673",
80000470,addi,ra:806731a9,,1a908093,3,"addi	x1,x1,425","ra,ra,425",
80000474,lui,t0:1fa8f000,,1fa8f2b7,3,"lui	x5,0x1fa8f","t0,0x1fa8f",
80000478,addi,t0:1fa8ed43,,d4328293,3,"addi	x5,x5,-701","t0,t0,-701",
8000047c,lui,s5:41f4c000,,41f4cab7,3,"lui	x21,0x41f4c","s5,0x41f4c",
80000480,addi,s5:41f4c584,,584a8a93,3,"addi	x21,x21,1412","s5,s5,1412",
80000484,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000488,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000048c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000490,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000498,addi,s8:800007ce,,7ce58c13,3,"addi	x24,x11,1998","s8,a1,1998",
8000049c,auipc,a5:73d70498,,f3d70797,3,"auipc	x15,0xf3d70","a5,0xf3d70",
800004a0,add,a3:b5cbca1c,,00fa86b3,3,"add	x13,x21,x15","a3,s5,a5",
800004a4,auipc,t0:bf5aa4a0,,3f5aa297,3,"auipc	x5,0x3f5aa","t0,0x3f5aa",
800004a8,lui,ra:9aef9000,,9aef90b7,3,"lui	x1,0x9aef9","ra,0x9aef9",
800004ac,sub,a3:7a485b0b,,40db86b3,3,"sub	x13,x23,x13","a3,s7,a3",
800004b0,auipc,a5:89b384ac,,09b38797,3,"auipc	x15,0x9b38","a5,0x9b38",
800004b4,add,ra:fa485b0b,,00d580b3,3,"add	x1,x11,x13","ra,a1,a3",
800004b8,sub,a2:80000000,,41158633,3,"sub	x12,x11,x17","a2,a1,a7",
800004bc,addi,a5:7ffffdab,,dab58793,3,"addi	x15,x11,-597","a5,a1,-597",
800004c4,addi,a3:fa485a6e,,f6308693,3,"addi	x13,x1,-157","a3,ra,-157",
800004c8,sub,a2:00000000,,40d68633,3,"sub	x12,x13,x13","a2,a3,a3",
800004cc,addi,a2:fa485dea,,2df08613,3,"addi	x12,x1,735","a2,ra,735",
800004d0,lui,s5:e418f000,,e418fab7,3,"lui	x21,0xe418f","s5,0xe418f",
800004d4,sub,s7:6418f000,,40ba8bb3,3,"sub	x23,x21,x11","s7,s5,a1",
800004dc,lui,a2:32bef000,,32bef637,3,"lui	x12,0x32bef","a2,0x32bef",
800004e0,addi,a5:7ffffff5,,ff558793,3,"addi	x15,x11,-11","a5,a1,-11",
800004e4,sub,ra:9be71000,,417880b3,3,"sub	x1,x17,x23","ra,a7,s7",
800004e8,auipc,a7:04cc44e4,,84cc4897,3,"auipc	x17,0x84cc4","a7,0x84cc4",
800004ec,lui,a3:1ae1a000,,1ae1a6b7,3,"lui	x13,0x1ae1a","a3,0x1ae1a",
800004f0,addi,a2:7ffff9a1,,9a158613,3,"addi	x12,x11,-1631","a2,a1,-1631",
800004f4,sub,ra:c9375000,,40da80b3,3,"sub	x1,x21,x13","ra,s5,a3",
800004fc,add,t0:000007c3,,00fc02b3,3,"add	x5,x24,x15","t0,s8,a5",
80000500,sub,a7:1be70ff5,,417788b3,3,"sub	x17,x15,x23","a7,a5,s7",
80000504,lui,t0:22634000,,226342b7,3,"lui	x5,0x22634","t0,0x22634",
80000508,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000050c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000510,lui,t3:cf7c0000,,cf7c0e37,3,"lui	x28,0xcf7c0","t3,0xcf7c0",
80000514,addi,t3:cf7c06c5,,6c5e0e13,3,"addi	x28,x28,1733","t3,t3,1733",
80000518,lui,s4:0f450000,,0f450a37,3,"lui	x20,0xf450","s4,0xf450",
8000051c,addi,s4:0f4506e7,,6e7a0a13,3,"addi	x20,x20,1767","s4,s4,1767",
80000520,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000524,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000528,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
