pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:fd6de000,,fd6de437,3,"lui	x8,0xfd6de","s0,0xfd6de",
80000090,addi,s0:fd6ddca5,,ca540413,3,"addi	x8,x8,-859","s0,s0,-859",
80000094,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000098,lui,a0:f2239000,,f2239537,3,"lui	x10,0xf2239","a0,0xf2239",
8000009c,addi,a0:f22389f1,,9f150513,3,"addi	x10,x10,-1551","a0,a0,-1551",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,lui,a4:e179c000,,e179c737,3,"lui	x14,0xe179c","a4,0xe179c",
800000b0,addi,a4:e179bdd3,,dd370713,3,"addi	x14,x14,-557","a4,a4,-557",
800000b4,lui,a5:fefd6000,,fefd67b7,3,"lui	x15,0xfefd6","a5,0xfefd6",
800000b8,addi,a5:fefd5a4d,,a4d78793,3,"addi	x15,x15,-1459","a5,a5,-1459",
800000bc,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000c0,lui,a7:e6e3e000,,e6e3e8b7,3,"lui	x17,0xe6e3e","a7,0xe6e3e",
800000c4,addi,a7:e6e3e5bc,,5bc88893,3,"addi	x17,x17,1468","a7,a7,1468",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:fa943000,,fa943ab7,3,"lui	x21,0xfa943","s5,0xfa943",
800000d4,addi,s5:fa942e40,,e40a8a93,3,"addi	x21,x21,-448","s5,s5,-448",
800000d8,lui,s6:f158e000,,f158eb37,3,"lui	x22,0xf158e","s6,0xf158e",
800000dc,addi,s6:f158da83,,a83b0b13,3,"addi	x22,x22,-1405","s6,s6,-1405",
800000e0,lui,s7:f3950000,,f3950bb7,3,"lui	x23,0xf3950","s7,0xf3950",
800000e4,addi,s7:f3950797,,797b8b93,3,"addi	x23,x23,1943","s7,s7,1943",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t5:f05aa000,,f05aaf37,3,"lui	x30,0xf05aa","t5,0xf05aa",
80000100,addi,t5:f05aa35c,,35cf0f13,3,"addi	x30,x30,860","t5,t5,860",
80000104,lui,t6:b0bef000,,b0beffb7,3,"lui	x31,0xb0bef","t6,0xb0bef",
80000108,addi,t6:b0bef098,,098f8f93,3,"addi	x31,x31,152","t6,t6,152",
8000010c,auipc,t4:80009108,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000110,addi,t4:80008fe4,,edce8e93,3,"addi	x29,x29,-292","t4,t4,-292",
80000114,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000118,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000011c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000120,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000124,lui,s7:b4c3e000,,b4c3ebb7,3,"lui	x23,0xb4c3e","s7,0xb4c3e",
80000128,addi,s7:b4c3e281,,281b8b93,3,"addi	x23,x23,641","s7,s7,641",
8000012c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000130,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000134,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000138,lui,a6:ab0bc000,,ab0bc837,3,"lui	x16,0xab0bc","a6,0xab0bc",
8000013c,addi,a6:ab0bc127,,12780813,3,"addi	x16,x16,295","a6,a6,295",
80000140,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000144,add,s8:7fffffff,,00e30c33,3,"add	x24,x6,x14","s8,t1,a4",
80000148,add,s10:00000000,,008d0d33,3,"add	x26,x26,x8","s10,s10,s0",
8000014c,addi,s0:8000050f,,50f10413,3,"addi	x8,x2,1295","s0,sp,1295",
80000150,auipc,a6:cb58d14c,,4b58d817,3,"auipc	x16,0x4b58d","a6,0x4b58d",
80000154,addi,s8:b4c3ddcc,,b4bb8c13,3,"addi	x24,x23,-1205","s8,s7,-1205",
80000158,add,a6:cb58d14b,,00e80833,3,"add	x16,x16,x14","a6,a6,a4",
8000015c,add,s7:cb58d14a,,00e80bb3,3,"add	x23,x16,x14","s7,a6,a4",
80000160,lui,a6:3de6f000,,3de6f837,3,"lui	x16,0x3de6f","a6,0x3de6f",
80000164,sub,t0:1694f37e,,418b82b3,3,"sub	x5,x23,x24","t0,s7,s8",
80000168,sub,sp:cb3c2234,,41830133,3,"sub	x2,x6,x24","sp,t1,s8",
8000016c,sub,s8:00000000,,41ac8c33,3,"sub	x24,x25,x26","s8,s9,s10",
80000174,addi,a6:000003ee,,3eec8813,3,"addi	x16,x25,1006","a6,s9,1006",
80000178,add,sp:4b3c2234,,00610133,3,"add	x2,x2,x6","sp,sp,t1",
8000017c,add,a6:000003ed,,01070833,3,"add	x16,x14,x16","a6,a4,a6",
80000180,add,a6:1694f76b,,01028833,3,"add	x16,x5,x16","a6,t0,a6",
80000184,auipc,t0:3997f180,,b997f297,3,"auipc	x5,0xb997f","t0,0xb997f",
80000188,addi,s8:ffffffec,,fecd0c13,3,"addi	x24,x26,-20","s8,s10,-20",
8000018c,add,a6:ffffffec,,018d0833,3,"add	x16,x26,x24","a6,s10,s8",
80000190,addi,a4:4b3c21bc,,f8810713,3,"addi	x14,x2,-120","a4,sp,-120",
80000194,auipc,s9:6a7bb190,,ea7bbc97,3,"auipc	x25,0xea7bb","s9,0xea7bb",
80000198,lui,sp:35f85000,,35f85137,3,"lui	x2,0x35f85","sp,0x35f85",
8000019c,add,s10:84d4133c,,00570d33,3,"add	x26,x14,x5","s10,a4,t0",
800001a4,lui,s10:fb5c1000,,fb5c1d37,3,"lui	x26,0xfb5c1","s10,0xfb5c1",
800001a8,addi,s8:35f8500b,,00b10c13,3,"addi	x24,x2,11","s8,sp,11",
800001ac,add,s10:7fffffec,,00680d33,3,"add	x26,x16,x6","s10,a6,t1",
800001b0,sub,t1:4a07b504,,41840333,3,"sub	x6,x8,x24","t1,s0,s8",
800001b4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001b8,lui,a1:c9f53000,,c9f535b7,3,"lui	x11,0xc9f53","a1,0xc9f53",
800001bc,addi,a1:c9f53500,,50058593,3,"addi	x11,x11,1280","a1,a1,1280",
800001c0,lui,a3:8e0e7000,,8e0e76b7,3,"lui	x13,0x8e0e7","a3,0x8e0e7",
800001c4,addi,a3:8e0e70a1,,0a168693,3,"addi	x13,x13,161","a3,a3,161",
800001c8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800001cc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001d0,lui,t5:4bc65000,,4bc65f37,3,"lui	x30,0x4bc65","t5,0x4bc65",
800001d4,addi,t5:4bc64fd5,,fd5f0f13,3,"addi	x30,x30,-43","t5,t5,-43",
800001d8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001dc,lui,gp:7daed000,,7daed1b7,3,"lui	x3,0x7daed","gp,0x7daed",
800001e0,addi,gp:7daec845,,84518193,3,"addi	x3,x3,-1979","gp,gp,-1979",
800001e4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001e8,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800001f0,lui,s7:c728a000,,c728abb7,3,"lui	x23,0xc728a","s7,0xc728a",
800001f4,add,ra:c7289fff,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
800001f8,add,a5:15bb84d5,,00bf07b3,3,"add	x15,x30,x11","a5,t5,a1",
80000200,lui,a1:2b85f000,,2b85f5b7,3,"lui	x11,0x2b85f","a1,0x2b85f",
80000204,sub,a7:2b85f001,,418588b3,3,"sub	x17,x11,x24","a7,a1,s8",
80000208,addi,s7:2b85ee1a,,e1988b93,3,"addi	x23,x17,-487","s7,a7,-487",
8000020c,auipc,a1:99782208,,19782597,3,"auipc	x11,0x19782","a1,0x19782",
80000210,sub,a3:bdb7df34,,40df06b3,3,"sub	x13,x30,x13","a3,t5,a3",
80000214,lui,s8:49722000,,49722c37,3,"lui	x24,0x49722","s8,0x49722",
80000218,addi,gp:4bc64d9f,,dcaf0193,3,"addi	x3,x30,-566","gp,t5,-566",
8000021c,auipc,a7:f675f218,,7675f897,3,"auipc	x17,0x7675f","a7,0x7675f",
80000228,addi,a1:15bb8c2f,,75a78593,3,"addi	x11,x15,1882","a1,a5,1882",
8000022c,add,ra:f675f217,,00a880b3,3,"add	x1,x17,x10","ra,a7,a0",
80000230,lui,a3:f77d1000,,f77d16b7,3,"lui	x13,0xf77d1","a3,0xf77d1",
80000234,sub,s7:f675f219,,40a88bb3,3,"sub	x23,x17,x10","s7,a7,a0",
80000238,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
8000023c,auipc,s8:485a4238,,c85a4c17,3,"auipc	x24,0xc85a4","s8,0xc85a4",
80000244,addi,a1:000004c2,,4c350593,3,"addi	x11,x10,1219","a1,a0,1219",
8000024c,auipc,s7:c8b2f248,,48b2fb97,3,"auipc	x23,0x48b2f","s7,0x48b2f",
80000250,lui,ra:136ef000,,136ef0b7,3,"lui	x1,0x136ef","ra,0x136ef",
80000254,sub,s8:b7a5c28a,,41858c33,3,"sub	x24,x11,x24","s8,a1,s8",
8000025c,add,t5:f675f6da,,01158f33,3,"add	x30,x11,x17","t5,a1,a7",
80000260,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000264,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000268,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000026c,lui,s5:2a288000,,2a288ab7,3,"lui	x21,0x2a288","s5,0x2a288",
80000270,addi,s5:2a287c68,,c68a8a93,3,"addi	x21,x21,-920","s5,s5,-920",
80000274,lui,a2:d7199000,,d7199637,3,"lui	x12,0xd7199","a2,0xd7199",
80000278,addi,a2:d71995c0,,5c060613,3,"addi	x12,x12,1472","a2,a2,1472",
8000027c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000280,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000284,lui,s0:356a6000,,356a6437,3,"lui	x8,0x356a6","s0,0x356a6",
80000288,addi,s0:356a61c5,,1c540413,3,"addi	x8,x8,453","s0,s0,453",
8000028c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000290,lui,tp:60065000,,60065237,3,"lui	x4,0x60065","tp,0x60065",
80000294,addi,tp:60064971,,97120213,3,"addi	x4,x4,-1679","tp,tp,-1679",
80000298,add,s9:7fffffff,,002f0cb3,3,"add	x25,x30,x2","s9,t5,sp",
800002a0,sub,gp:00000000,,41ef01b3,3,"sub	x3,x30,x30","gp,t5,t5",
800002a4,addi,t5:d7199889,,2c960f13,3,"addi	x30,x12,713","t5,a2,713",
800002a8,sub,sp:4a959e3a,,408c8133,3,"sub	x2,x25,x8","sp,s9,s0",
800002ac,lui,tp:5e9a4000,,5e9a4237,3,"lui	x4,0x5e9a4","tp,0x5e9a4",
800002b0,addi,t5:2a287601,,999a8f13,3,"addi	x30,x21,-1639","t5,s5,-1639",
800002b4,addi,sp:2a2875f1,,ff0f0113,3,"addi	x2,x30,-16","sp,t5,-16",
800002b8,add,s0:0c83f785,,00860433,3,"add	x8,x12,x8","s0,a2,s0",
800002bc,addi,t6:ffffff03,,f0318f93,3,"addi	x31,x3,-253","t6,gp,-253",
800002c0,add,gp:0c83f785,,008c01b3,3,"add	x3,x24,x8","gp,s8,s0",
800002c4,addi,gp:5e9a420c,,20c20193,3,"addi	x3,x4,524","gp,tp,524",
800002cc,sub,t6:acf11958,,41560fb3,3,"sub	x31,x12,x21","t6,a2,s5",
800002d0,auipc,gp:985462cc,,18546197,3,"auipc	x3,0x18546","gp,0x18546",
800002d4,auipc,s5:ea31d2d0,,6a31da97,3,"auipc	x21,0x6a31d","s5,0x6a31d",
800002d8,auipc,t6:530f32d4,,d30f3f97,3,"auipc	x31,0xd30f3","t6,0xd30f3",
800002dc,lui,s9:05809000,,05809cb7,3,"lui	x25,0x5809","s9,0x5809",
800002e0,sub,gp:ece7c2f0,,415601b3,3,"sub	x3,x12,x21","gp,a2,s5",
800002e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800002ec,lui,t0:18f9b000,,18f9b2b7,3,"lui	x5,0x18f9b","t0,0x18f9b",
800002f0,addi,t0:18f9b620,,62028293,3,"addi	x5,x5,1568","t0,t0,1568",
800002f4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002f8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002fc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000300,lui,s2:a6098000,,a6098937,3,"lui	x18,0xa6098","s2,0xa6098",
80000304,addi,s2:a6098143,,14390913,3,"addi	x18,x18,323","s2,s2,323",
80000308,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000030c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000310,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000314,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000031c,lui,a2:28c96000,,28c96637,3,"lui	x12,0x28c96","a2,0x28c96",
80000320,addi,s10:7ffff853,,853b8d13,3,"addi	x26,x23,-1965","s10,s7,-1965",
80000328,add,a2:ffffffff,,002c0633,3,"add	x12,x24,x2","a2,s8,sp",
8000032c,sub,s10:000007ad,,41a18d33,3,"sub	x26,x3,x26","s10,gp,s10",
80000330,add,a2:ffffffff,,00cc8633,3,"add	x12,x25,x12","a2,s9,a2",
80000334,addi,gp:18f9af27,,90728193,3,"addi	x3,x5,-1785","gp,t0,-1785",
80000338,lui,s7:b8057000,,b8057bb7,3,"lui	x23,0xb8057","s7,0xb8057",
8000033c,addi,s1:fffff8f6,,8f710493,3,"addi	x9,x2,-1801","s1,sp,-1801",
80000344,lui,s7:54668000,,54668bb7,3,"lui	x23,0x54668","s7,0x54668",
80000348,auipc,sp:b0574344,,30574117,3,"auipc	x2,0x30574","sp,0x30574",
80000350,auipc,t0:436d434c,,c36d4297,3,"auipc	x5,0xc36d4","t0,0xc36d4",
80000354,auipc,sp:63f62350,,e3f62117,3,"auipc	x2,0xe3f62","sp,0xe3f62",
80000358,add,s9:fa700143,,01790cb3,3,"add	x25,x18,x23","s9,s2,s7",
8000035c,auipc,s7:35ab2358,,b5ab2b97,3,"auipc	x23,0xb5ab2","s7,0xb5ab2",
80000360,lui,sp:fa128000,,fa128137,3,"lui	x2,0xfa128","sp,0xfa128",
80000364,addi,gp:fffffc38,,34248193,3,"addi	x3,x9,834","gp,s1,834",
8000036c,add,gp:000000a3,,009d01b3,3,"add	x3,x26,x9","gp,s10,s1",
80000370,lui,s7:79035000,,79035bb7,3,"lui	x23,0x79035","s7,0x79035",
80000374,sub,s8:436d3b9f,,41a28c33,3,"sub	x24,x5,x26","s8,t0,s10",
80000378,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000037c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000380,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000384,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000388,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000038c,lui,s8:c5fff000,,c5fffc37,3,"lui	x24,0xc5fff","s8,0xc5fff",
80000390,addi,s8:c5fff2b8,,2b8c0c13,3,"addi	x24,x24,696","s8,s8,696",
80000394,lui,a5:eea9c000,,eea9c7b7,3,"lui	x15,0xeea9c","a5,0xeea9c",
80000398,addi,a5:eea9c750,,75078793,3,"addi	x15,x15,1872","a5,a5,1872",
8000039c,lui,s9:de004000,,de004cb7,3,"lui	x25,0xde004","s9,0xde004",
800003a0,addi,s9:de003e0e,,e0ec8c93,3,"addi	x25,x25,-498","s9,s9,-498",
800003a4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800003a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003ac,lui,a6:16454000,,16454837,3,"lui	x16,0x16454","a6,0x16454",
800003b0,add,a5:80000000,,01a507b3,3,"add	x15,x10,x26","a5,a0,s10",
800003b4,add,a4:96454000,,00f80733,3,"add	x14,x16,x15","a4,a6,a5",
800003bc,add,a5:7fffffff,,01a687b3,3,"add	x15,x13,x26","a5,a3,s10",
800003c0,lui,t0:25ad2000,,25ad22b7,3,"lui	x5,0x25ad2","t0,0x25ad2",
800003c4,lui,a6:557c6000,,557c6837,3,"lui	x16,0x557c6","a6,0x557c6",
800003cc,addi,a0:c5ffedd3,,b1bc0513,3,"addi	x10,x24,-1253","a0,s8,-1253",
800003d0,auipc,a5:47f463cc,,c7f46797,3,"auipc	x15,0xc7f46","a5,0xc7f46",
800003d8,sub,a6:b8531e0e,,405c8833,3,"sub	x16,x25,x5","a6,s9,t0",
800003e0,add,a3:bbf26000,,00e286b3,3,"add	x13,x5,x14","a3,t0,a4",
800003ec,addi,a5:00000399,,39940793,3,"addi	x15,x8,921","a5,s0,921",
800003f0,sub,s10:ddf221f2,,41070d33,3,"sub	x26,x14,x16","s10,a4,a6",
800003f4,sub,a6:b8531e0e,,41a70833,3,"sub	x16,x14,x26","a6,a4,s10",
800003f8,add,a0:bbf26000,,00e28533,3,"add	x10,x5,x14","a0,t0,a4",
800003fc,sub,a4:00000000,,40a50733,3,"sub	x14,x10,x10","a4,a0,a0",
80000400,add,s9:81f252b8,,00dc0cb3,3,"add	x25,x24,x13","s9,s8,a3",
80000404,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000408,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000040c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000410,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000414,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000418,lui,a6:592d4000,,592d4837,3,"lui	x16,0x592d4","a6,0x592d4",
8000041c,addi,a6:592d41d1,,1d180813,3,"addi	x16,x16,465","a6,a6,465",
80000420,lui,s4:31fde000,,31fdea37,3,"lui	x20,0x31fde","s4,0x31fde",
80000424,addi,s4:31fde42f,,42fa0a13,3,"addi	x20,x20,1071","s4,s4,1071",
80000428,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000042c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000430,lui,a0:6fec2000,,6fec2537,3,"lui	x10,0x6fec2","a0,0x6fec2",
80000434,addi,a0:6fec196e,,96e50513,3,"addi	x10,x10,-1682","a0,a0,-1682",
8000043c,addi,t1:fffff965,,96528313,3,"addi	x6,x5,-1691","t1,t0,-1691",
80000440,auipc,s7:7f3c543c,,ff3c5b97,3,"auipc	x23,0xff3c5","s7,0xff3c5",
80000444,auipc,sp:f725e440,,7725e117,3,"auipc	x2,0x7725e","sp,0x7725e",
80000448,addi,a6:fffffa42,,0dd30813,3,"addi	x16,x6,221","a6,t1,221",
80000454,sub,a0:0f503ace,,40ab8533,3,"sub	x10,x23,x10","a0,s7,a0",
80000458,add,a3:ffffffff,,015286b3,3,"add	x13,x5,x21","a3,t0,s5",
8000045c,auipc,s9:28865458,,a8865c97,3,"auipc	x25,0xa8865","s9,0xa8865",
80000460,addi,sp:31fde3d7,,fa8a0113,3,"addi	x2,x20,-88","sp,s4,-88",
80000464,add,sp:28864e9a,,01980133,3,"add	x2,x16,x25","sp,a6,s9",
8000046c,addi,a3:288650da,,24010693,3,"addi	x13,x2,576","a3,sp,576",
80000470,sub,s7:00000000,,40d68bb3,3,"sub	x23,x13,x13","s7,a3,a3",
80000474,add,s5:31fde42f,,01428ab3,3,"add	x21,x5,x20","s5,t0,s4",
80000478,auipc,t1:3841b474,,b841b317,3,"auipc	x6,0xb841b","t1,0xb841b",
8000047c,lui,a0:6f976000,,6f976537,3,"lui	x10,0x6f976","a0,0x6f976",
80000480,sub,t0:0000037e,,40dc82b3,3,"sub	x5,x25,x13","t0,s9,a3",
80000484,addi,a0:6f975941,,94150513,3,"addi	x10,x10,-1727","a0,a0,-1727",
80000488,lui,s10:1a586000,,1a586d37,3,"lui	x26,0x1a586","s10,0x1a586",
8000048c,addi,s10:1a585ed6,,ed6d0d13,3,"addi	x26,x26,-298","s10,s10,-298",
80000490,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000494,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000498,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000049c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004a4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800004a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004ac,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800004b0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800004b4,add,a2:00000000,,00ac8633,3,"add	x12,x25,x10","a2,s9,a0",
800004b8,addi,a7:7ffffa76,,a76c8893,3,"addi	x17,x25,-1418","a7,s9,-1418",
800004bc,lui,sp:97a25000,,97a25137,3,"lui	x2,0x97a25","sp,0x97a25",
800004c0,lui,s9:4d367000,,4d367cb7,3,"lui	x25,0x4d367","s9,0x4d367",
800004c4,add,s2:9a58594c,,011d0933,3,"add	x18,x26,x17","s2,s10,a7",
800004c8,sub,t5:e85db000,,40240f33,3,"sub	x30,x8,x2","t5,s0,sp",
800004cc,add,s9:1a58594c,,00a90cb3,3,"add	x25,x18,x10","s9,s2,a0",
800004d0,sub,s9:e5a7a6b4,,41250cb3,3,"sub	x25,x10,x18","s9,a0,s2",
800004d4,addi,a2:1a5863c5,,4efd0613,3,"addi	x12,x26,1263","a2,s10,1263",
800004d8,add,s2:b1fab3c5,,00c10933,3,"add	x18,x2,x12","s2,sp,a2",
800004dc,sub,s0:34b0b822,,419d0433,3,"sub	x8,x26,x25","s0,s10,s9",
800004e0,auipc,a2:1c1bb4dc,,9c1bb617,3,"auipc	x12,0x9c1bb","a2,0x9c1bb",
800004e4,auipc,s10:92b534e0,,12b53d17,3,"auipc	x26,0x12b53","s10,0x12b53",
800004ec,auipc,s10:0305b4e8,,8305bd17,3,"auipc	x26,0x8305b","s10,0x8305b",
800004f0,add,a2:cb4f4d68,,019c8633,3,"add	x12,x25,x25","a2,s9,s9",
800004f8,lui,a5:5afde000,,5afde7b7,3,"lui	x15,0x5afde","a5,0x5afde",
80000504,lui,a2:a2f31000,,a2f31637,3,"lui	x12,0xa2f31","a2,0xa2f31",
80000508,sub,s10:4b4f47de,,40850d33,3,"sub	x26,x10,x8","s10,a0,s0",
8000050c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000510,lui,sp:cc607000,,cc607137,3,"lui	x2,0xcc607","sp,0xcc607",
80000514,addi,sp:cc60683a,,83a10113,3,"addi	x2,x2,-1990","sp,sp,-1990",
80000518,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000051c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000520,lui,a1:80a94000,,80a945b7,3,"lui	x11,0x80a94","a1,0x80a94",
80000524,addi,a1:80a94116,,11658593,3,"addi	x11,x11,278","a1,a1,278",
80000528,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000052c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000530,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000534,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000538,lui,t0:f0a4b000,,f0a4b2b7,3,"lui	x5,0xf0a4b","t0,0xf0a4b",
8000053c,addi,t0:f0a4b1d9,,1d928293,3,"addi	x5,x5,473","t0,t0,473",
