pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:f7861000,,f78613b7,3,"lui	x7,0xf7861","t2,0xf7861",
80000090,addi,t2:f78609e5,,9e538393,3,"addi	x7,x7,-1563","t2,t2,-1563",
80000094,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000098,lui,a1:f3e18000,,f3e185b7,3,"lui	x11,0xf3e18","a1,0xf3e18",
8000009c,addi,a1:f3e17acb,,acb58593,3,"addi	x11,x11,-1333","a1,a1,-1333",
800000a0,lui,a2:fe03b000,,fe03b637,3,"lui	x12,0xfe03b","a2,0xfe03b",
800000a4,addi,a2:fe03aa01,,a0160613,3,"addi	x12,x12,-1535","a2,a2,-1535",
800000a8,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800000ac,lui,a4:354d8000,,354d8737,3,"lui	x14,0x354d8","a4,0x354d8",
800000b0,addi,a4:354d7ead,,ead70713,3,"addi	x14,x14,-339","a4,a4,-339",
800000b4,lui,a5:f088c000,,f088c7b7,3,"lui	x15,0xf088c","a5,0xf088c",
800000b8,addi,a5:f088c44b,,44b78793,3,"addi	x15,x15,1099","a5,a5,1099",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:f684d000,,f684d8b7,3,"lui	x17,0xf684d","a7,0xf684d",
800000c4,addi,a7:f684c9d9,,9d988893,3,"addi	x17,x17,-1575","a7,a7,-1575",
800000c8,lui,s2:f2cc3000,,f2cc3937,3,"lui	x18,0xf2cc3","s2,0xf2cc3",
800000cc,addi,s2:f2cc2cf3,,cf390913,3,"addi	x18,x18,-781","s2,s2,-781",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000e8,lui,s9:fc07a000,,fc07acb7,3,"lui	x25,0xfc07a","s9,0xfc07a",
800000ec,addi,s9:fc079fec,,fecc8c93,3,"addi	x25,x25,-20","s9,s9,-20",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000100,lui,t5:35dc6000,,35dc6f37,3,"lui	x30,0x35dc6","t5,0x35dc6",
80000104,addi,t5:35dc5db4,,db4f0f13,3,"addi	x30,x30,-588","t5,t5,-588",
80000108,lui,t6:1de40000,,1de40fb7,3,"lui	x31,0x1de40","t6,0x1de40",
8000010c,addi,t6:1de3fe9b,,e9bf8f93,3,"addi	x31,x31,-357","t6,t6,-357",
80000110,auipc,a0:8000910c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000114,addi,a0:80008fe4,,ed850513,3,"addi	x10,x10,-296","a0,a0,-296",
80000118,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000011c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000120,lui,a5:797f6000,,797f67b7,3,"lui	x15,0x797f6","a5,0x797f6",
80000124,addi,a5:797f61b7,,1b778793,3,"addi	x15,x15,439","a5,a5,439",
80000128,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000012c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000130,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000134,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000138,lui,a1:454b0000,,454b05b7,3,"lui	x11,0x454b0","a1,0x454b0",
8000013c,addi,a1:454afd36,,d3658593,3,"addi	x11,x11,-714","a1,a1,-714",
80000140,lui,s2:377af000,,377af937,3,"lui	x18,0x377af","s2,0x377af",
80000144,addi,s2:377af12c,,12c90913,3,"addi	x18,x18,300","s2,s2,300",
80000148,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000014c,lui,a3:55c1d000,,55c1d6b7,3,"lui	x13,0x55c1d","a3,0x55c1d",
80000150,auipc,s5:7e15514c,,fe155a97,3,"auipc	x21,0xfe155","s5,0xfe155",
80000154,lui,s5:10d3e000,,10d3eab7,3,"lui	x21,0x10d3e","s5,0x10d3e",
80000158,auipc,a5:37793154,,b7793797,3,"auipc	x15,0xb7793","a5,0xb7793",
8000015c,lui,s11:cc6ef000,,cc6efdb7,3,"lui	x27,0xcc6ef","s11,0xcc6ef",
80000160,add,s5:b7793154,,00f08ab3,3,"add	x21,x1,x15","s5,ra,a5",
80000164,lui,s5:33844000,,33844ab7,3,"lui	x21,0x33844","s5,0x33844",
80000168,auipc,s5:79c8c164,,f9c8ca97,3,"auipc	x21,0xf9c8c","s5,0xf9c8c",
8000016c,add,a5:4c6ef000,,01bc87b3,3,"add	x15,x25,x27","a5,s9,s11",
80000170,lui,a1:2031c000,,2031c5b7,3,"lui	x11,0x2031c","a1,0x2031c",
80000178,add,s3:f39182c8,,015a89b3,3,"add	x19,x21,x21","s3,s5,s5",
80000184,sub,s9:f9c8c164,,401a8cb3,3,"sub	x25,x21,x1","s9,s5,ra",
80000188,auipc,s2:c88eb184,,488eb917,3,"auipc	x18,0x488eb","s2,0x488eb",
8000018c,addi,a5:fffffd81,,d81c0793,3,"addi	x15,x24,-639","a5,s8,-639",
80000190,add,a3:f9c8bee5,,019786b3,3,"add	x13,x15,x25","a3,a5,s9",
80000198,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000019c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800001a0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001a4,lui,t5:59809000,,59809f37,3,"lui	x30,0x59809","t5,0x59809",
800001a8,addi,t5:59809396,,396f0f13,3,"addi	x30,x30,918","t5,t5,918",
800001ac,lui,gp:f4207000,,f42071b7,3,"lui	x3,0xf4207","gp,0xf4207",
800001b0,addi,gp:f42069a3,,9a318193,3,"addi	x3,x3,-1629","gp,gp,-1629",
800001b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001b8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001bc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001c4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001cc,auipc,t5:a82821c8,,28282f17,3,"auipc	x30,0x28282","t5,0x28282",
800001d0,addi,s11:f4206cd9,,33618d93,3,"addi	x27,x3,822","s11,gp,822",
800001d8,add,t0:74206cd9,,01fd82b3,3,"add	x5,x27,x31","t0,s11,t6",
800001dc,add,t0:9c488b6b,,003f02b3,3,"add	x5,x30,x3","t0,t5,gp",
800001e0,sub,a4:e3b77495,,405a0733,3,"sub	x14,x20,x5","a4,s4,t0",
800001e4,auipc,t5:4204d1e0,,c204df17,3,"auipc	x30,0xc204d","t5,0xc204d",
800001e8,lui,a7:bb548000,,bb5488b7,3,"lui	x17,0xbb548","a7,0xbb548",
800001ec,sub,s4:00000000,,41ef0a33,3,"sub	x20,x30,x30","s4,t5,t5",
800001f4,add,t0:63b77495,,00ef82b3,3,"add	x5,x31,x14","t0,t6,a4",
800001f8,auipc,s11:c1cd31f4,,41cd3d97,3,"auipc	x27,0x41cd3","s11,0x41cd3",
800001fc,auipc,a3:b183a1f8,,3183a697,3,"auipc	x13,0x3183a","a3,0x3183a",
80000200,sub,a3:80000000,,40e286b3,3,"sub	x13,x5,x14","a3,t0,a4",
80000204,lui,t0:10a80000,,10a802b7,3,"lui	x5,0x10a80","t0,0x10a80",
80000208,add,a7:c1cd31f4,,01ba08b3,3,"add	x17,x20,x27","a7,s4,s11",
8000020c,sub,a4:90a80000,,40d28733,3,"sub	x14,x5,x13","a4,t0,a3",
80000210,sub,a4:00000000,,41ef0733,3,"sub	x14,x30,x30","a4,t5,t5",
80000214,sub,s11:00000000,,41188db3,3,"sub	x27,x17,x17","s11,a7,a7",
80000218,sub,t6:80000000,,40e30fb3,3,"sub	x31,x6,x14","t6,t1,a4",
8000021c,add,t1:52acd1e0,,005f0333,3,"add	x6,x30,x5","t1,t5,t0",
80000220,lui,a2:b7ea5000,,b7ea5637,3,"lui	x12,0xb7ea5","a2,0xb7ea5",
80000224,addi,a2:b7ea4855,,85560613,3,"addi	x12,x12,-1963","a2,a2,-1963",
80000228,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000022c,lui,t2:87795000,,877953b7,3,"lui	x7,0x87795","t2,0x87795",
80000230,addi,t2:87795520,,52038393,3,"addi	x7,x7,1312","t2,t2,1312",
80000234,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000238,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000023c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000240,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000244,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000024c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000250,lui,s11:9e369000,,9e369db7,3,"lui	x27,0x9e369","s11,0x9e369",
80000254,auipc,a2:33644250,,b3644617,3,"auipc	x12,0xb3644","a2,0xb3644",
80000258,sub,t1:80000001,,40628333,3,"sub	x6,x5,x6","t1,t0,t1",
8000025c,auipc,t6:0df55258,,8df55f97,3,"auipc	x31,0x8df55","t6,0x8df55",
80000260,sub,a2:00000000,,40738633,3,"sub	x12,x7,x7","a2,t2,t2",
80000264,lui,sp:b304a000,,b304a137,3,"lui	x2,0xb304a","sp,0xb304a",
80000268,sub,s4:a50f4da8,,41f10a33,3,"sub	x20,x2,x31","s4,sp,t6",
8000026c,auipc,t1:ea6aa268,,6a6aa317,3,"auipc	x6,0x6a6aa","t1,0x6a6aa",
80000270,lui,s11:6ecf1000,,6ecf1db7,3,"lui	x27,0x6ecf1","s11,0x6ecf1",
80000274,addi,t4:a50f45ff,,857a0e93,3,"addi	x29,x20,-1961","t4,s4,-1961",
80000278,addi,a2:7ffff82b,,82b28613,3,"addi	x12,x5,-2005","a2,t0,-2005",
8000027c,auipc,t2:e51dc278,,651dc397,3,"auipc	x7,0x651dc","t2,0x651dc",
80000280,auipc,t4:db0e427c,,5b0e4e97,3,"auipc	x29,0x5b0e4","t4,0x5b0e4",
80000284,lui,t6:ab9a7000,,ab9a7fb7,3,"lui	x31,0xab9a7","t6,0xab9a7",
8000028c,addi,t4:ea6aa32a,,0c230e93,3,"addi	x29,x6,194","t4,t1,194",
80000290,sub,t6:651dc278,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
80000298,auipc,t2:f9123294,,79123397,3,"auipc	x7,0x79123","t2,0x79123",
8000029c,lui,t1:a8f98000,,a8f98337,3,"lui	x6,0xa8f98","t1,0xa8f98",
800002a0,add,t6:13de5da8,,01ba0fb3,3,"add	x31,x20,x27","t6,s4,s11",
800002a4,lui,t4:e17e1000,,e17e1eb7,3,"lui	x29,0xe17e1","t4,0xe17e1",
800002ac,auipc,s4:5bcc52a8,,dbcc5a17,3,"auipc	x20,0xdbcc5","s4,0xdbcc5",
800002b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002b8,lui,a4:574a5000,,574a5737,3,"lui	x14,0x574a5","a4,0x574a5",
800002bc,addi,a4:574a55b4,,5b470713,3,"addi	x14,x14,1460","a4,a4,1460",
800002c0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002c4,lui,s6:4541e000,,4541eb37,3,"lui	x22,0x4541e","s6,0x4541e",
800002c8,addi,s6:4541e136,,136b0b13,3,"addi	x22,x22,310","s6,s6,310",
800002cc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800002d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002d4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002d8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800002dc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800002e0,add,s2:7fffffff,,01490933,3,"add	x18,x18,x20","s2,s2,s4",
800002e4,sub,s11:4541e137,,40db0db3,3,"sub	x27,x22,x13","s11,s6,a3",
800002e8,sub,t1:7fffffff,,408a0333,3,"sub	x6,x20,x8","t1,s4,s0",
800002ec,auipc,gp:27dc22e8,,a7dc2197,3,"auipc	x3,0xa7dc2","gp,0xa7dc2",
800002f0,add,t1:4541e136,,00dd8333,3,"add	x6,x27,x13","t1,s11,a3",
800002f4,auipc,s6:a5e552f0,,25e55b17,3,"auipc	x22,0x25e55","s6,0x25e55",
800002f8,sub,s6:3abe1ec8,,41b90b33,3,"sub	x22,x18,x27","s6,s2,s11",
800002fc,lui,t1:2a09b000,,2a09b337,3,"lui	x6,0x2a09b","t1,0x2a09b",
80000300,sub,s11:d823dd17,,40308db3,3,"sub	x27,x1,x3","s11,ra,gp",
80000308,add,s0:2a09afff,,00608433,3,"add	x8,x1,x6","s0,ra,t1",
8000030c,sub,s2:00000000,,40da0933,3,"sub	x18,x20,x13","s2,s4,a3",
80000310,add,gp:574a55b3,,00ea01b3,3,"add	x3,x20,x14","gp,s4,a4",
80000314,addi,a3:000006dc,,6dc90693,3,"addi	x13,x18,1756","a3,s2,1756",
80000318,addi,gp:fffff87b,,87c08193,3,"addi	x3,x1,-1924","gp,ra,-1924",
8000031c,add,a3:fffff0f6,,003186b3,3,"add	x13,x3,x3","a3,gp,gp",
80000324,add,s6:022d8d17,,006d8b33,3,"add	x22,x27,x6","s6,s11,t1",
80000328,lui,ra:f0f78000,,f0f780b7,3,"lui	x1,0xf0f78","ra,0xf0f78",
8000032c,sub,s11:18d3a2e9,,41b08db3,3,"sub	x27,x1,x27","s11,ra,s11",
80000330,addi,gp:2a09af7d,,f7d30193,3,"addi	x3,x6,-131","gp,t1,-131",
80000334,sub,s6:d2bf59c9,,40e18b33,3,"sub	x22,x3,x14","s6,gp,a4",
80000338,lui,ra:c5d27000,,c5d270b7,3,"lui	x1,0xc5d27","ra,0xc5d27",
8000033c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000340,lui,a4:f681d000,,f681d737,3,"lui	x14,0xf681d","a4,0xf681d",
80000344,addi,a4:f681cbd4,,bd470713,3,"addi	x14,x14,-1068","a4,a4,-1068",
80000348,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000034c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000350,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000354,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000358,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000035c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000360,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000364,lui,t0:3351e000,,3351e2b7,3,"lui	x5,0x3351e","t0,0x3351e",
80000368,addi,t0:3351dca3,,ca328293,3,"addi	x5,x5,-861","t0,t0,-861",
8000036c,add,s6:80000000,,00390b33,3,"add	x22,x18,x3","s6,s2,gp",
80000370,auipc,t6:d8ae836c,,58ae8f97,3,"auipc	x31,0x58ae8","t6,0x58ae8",
80000374,add,s6:80000000,,015e0b33,3,"add	x22,x28,x21","s6,t3,s5",
80000378,addi,s10:8000016d,,16db0d13,3,"addi	x26,x22,365","s10,s6,365",
80000380,lui,s5:90ba4000,,90ba4ab7,3,"lui	x21,0x90ba4","s5,0x90ba4",
80000384,addi,a6:d8ae88b2,,546f8813,3,"addi	x16,x31,1350","a6,t6,1350",
80000388,addi,s5:fffff964,,964e0a93,3,"addi	x21,x28,-1692","s5,t3,-1692",
8000038c,lui,a6:9c78d000,,9c78d837,3,"lui	x16,0x9c78d","a6,0x9c78d",
80000390,addi,a6:fffffa9d,,139a8813,3,"addi	x16,x21,313","a6,s5,313",
80000394,auipc,t3:518cb390,,d18cbe17,3,"auipc	x28,0xd18cb","t3,0xd18cb",
80000398,sub,t3:c32fef31,,40570e33,3,"sub	x28,x14,x5","t3,a4,t0",
8000039c,sub,s5:e22cb798,,40ef8ab3,3,"sub	x21,x31,x14","s5,t6,a4",
800003a4,lui,t6:59674000,,59674fb7,3,"lui	x31,0x59674","t6,0x59674",
800003a8,addi,a6:7ffff935,,93590813,3,"addi	x16,x18,-1739","a6,s2,-1739",
800003b0,auipc,gp:797e33ac,,f97e3197,3,"auipc	x3,0xf97e3","gp,0xf97e3",
800003b4,auipc,t3:dfde43b0,,5fde4e17,3,"auipc	x28,0x5fde4","t3,0x5fde4",
800003b8,addi,t6:f681ca26,,e5270f93,3,"addi	x31,x14,-430","t6,a4,-430",
800003bc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800003c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800003c4,lui,s2:52504000,,52504937,3,"lui	x18,0x52504","s2,0x52504",
800003c8,addi,s2:52503a22,,a2290913,3,"addi	x18,x18,-1502","s2,s2,-1502",
800003cc,lui,t6:dadfb000,,dadfbfb7,3,"lui	x31,0xdadfb","t6,0xdadfb",
800003d0,addi,t6:dadfb32d,,32df8f93,3,"addi	x31,x31,813","t6,t6,813",
800003d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003d8,lui,a2:f8188000,,f8188637,3,"lui	x12,0xf8188","a2,0xf8188",
800003dc,addi,a2:f8188325,,32560613,3,"addi	x12,x12,805","a2,a2,805",
800003e0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003e8,lui,ra:9d679000,,9d6790b7,3,"lui	x1,0x9d679","ra,0x9d679",
800003ec,addi,ra:9d6795af,,5af08093,3,"addi	x1,x1,1455","ra,ra,1455",
800003f0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800003f4,add,ra:dadfb32c,,01f700b3,3,"add	x1,x14,x31","ra,a4,t6",
800003f8,addi,s3:fffff9fb,,9fb98993,3,"addi	x19,x19,-1541","s3,s3,-1541",
800003fc,sub,s5:adafc5dd,,412f0ab3,3,"sub	x21,x30,x18","s5,t5,s2",
80000400,sub,s2:7fffffff,,41970933,3,"sub	x18,x14,x25","s2,a4,s9",
80000408,add,s5:dadfb32b,,01e08ab3,3,"add	x21,x1,x30","s5,ra,t5",
8000040c,sub,a4:00000001,,412c8733,3,"sub	x14,x25,x18","a4,s9,s2",
80000410,sub,s9:00000605,,41338cb3,3,"sub	x25,x7,x19","s9,t2,s3",
80000414,sub,t6:07e77cdc,,40c70fb3,3,"sub	x31,x14,x12","t6,a4,a2",
80000418,add,t5:00000000,,01998f33,3,"add	x30,x19,x25","t5,s3,s9",
8000041c,add,a2:07e77cdd,,01f70633,3,"add	x12,x14,x31","a2,a4,t6",
80000420,lui,t2:506c6000,,506c63b7,3,"lui	x7,0x506c6","t2,0x506c6",
80000424,addi,t2:fffffc59,,c5870393,3,"addi	x7,x14,-936","t2,a4,-936",
80000428,auipc,ra:e4f22424,,64f22097,3,"auipc	x1,0x64f22","ra,0x64f22",
8000042c,lui,s3:0ae15000,,0ae159b7,3,"lui	x19,0xae15","s3,0xae15",
80000430,auipc,t5:81b1042c,,01b10f17,3,"auipc	x30,0x1b10","t5,0x1b10",
80000438,add,s9:e4f2207d,,00138cb3,3,"add	x25,x7,x1","s9,t2,ra",
8000043c,auipc,s2:2589b438,,a589b917,3,"auipc	x18,0xa589b","s2,0xa589b",
80000440,sub,s3:da10d07d,,413c89b3,3,"sub	x19,x25,x19","s3,s9,s3",
80000444,add,t5:07e77cde,,00c70f33,3,"add	x30,x14,x12","t5,a4,a2",
80000448,sub,s9:07e78084,,40760cb3,3,"sub	x25,x12,x7","s9,a2,t2",
8000044c,auipc,s3:ad36c448,,2d36c997,3,"auipc	x19,0x2d36c","s3,0x2d36c",
80000450,lui,t2:ba333000,,ba3333b7,3,"lui	x7,0xba333","t2,0xba333",
80000454,sub,a2:07e78083,,40ec8633,3,"sub	x12,x25,x14","a2,s9,a4",
80000458,addi,a4:07e77cad,,fd1f8713,3,"addi	x14,x31,-47","a4,t6,-47",
8000045c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000460,lui,a5:c6b79000,,c6b797b7,3,"lui	x15,0xc6b79","a5,0xc6b79",
80000464,addi,a5:c6b78bb2,,bb278793,3,"addi	x15,x15,-1102","a5,a5,-1102",
80000468,lui,s2:c5e12000,,c5e12937,3,"lui	x18,0xc5e12","s2,0xc5e12",
8000046c,addi,s2:c5e1229f,,29f90913,3,"addi	x18,x18,671","s2,s2,671",
80000470,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000474,lui,t5:1cd78000,,1cd78f37,3,"lui	x30,0x1cd78","t5,0x1cd78",
80000478,addi,t5:1cd77b69,,b69f0f13,3,"addi	x30,x30,-1175","t5,t5,-1175",
8000047c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000480,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000484,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000488,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000048c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000494,auipc,a1:713ae490,,f13ae597,3,"auipc	x11,0xf13ae","a1,0xf13ae",
80000498,lui,t1:46af1000,,46af1337,3,"lui	x6,0x46af1","t1,0x46af1",
8000049c,lui,s2:34b38000,,34b38937,3,"lui	x18,0x34b38","s2,0x34b38",
800004a4,add,t0:34b37fff,,00c902b3,3,"add	x5,x18,x12","t0,s2,a2",
800004a8,sub,a2:cb4c8001,,405e0633,3,"sub	x12,x28,x5","a2,t3,t0",
800004ac,addi,s4:00000103,,103e0a13,3,"addi	x20,x28,259","s4,t3,259",
800004b4,sub,t3:b950efff,,40620e33,3,"sub	x28,x4,x6","t3,tp,t1",
800004b8,lui,a5:4706b000,,4706b7b7,3,"lui	x15,0x4706b","a5,0x4706b",
800004bc,auipc,t3:6bad94b8,,ebad9e17,3,"auipc	x28,0xebad9","t3,0xebad9",
800004c0,addi,a1:fffffc6b,,c6c20593,3,"addi	x11,x4,-916","a1,tp,-916",
800004c4,lui,a5:000b8000,,000b87b7,3,"lui	x15,0xb8","a5,0xb8",
800004c8,lui,a5:1c7bf000,,1c7bf7b7,3,"lui	x15,0x1c7bf","a5,0x1c7bf",
800004cc,lui,s4:6f264000,,6f264a37,3,"lui	x20,0x6f264","s4,0x6f264",
800004d0,sub,t5:00000000,,40f78f33,3,"sub	x30,x15,x15","t5,a5,a5",
800004d4,sub,a2:3a72c000,,412a0633,3,"sub	x12,x20,x18","a2,s4,s2",
800004dc,add,tp:3a72bfff,,00460233,3,"add	x4,x12,x4","tp,a2,tp",
800004e4,add,s2:56eeafff,,00478933,3,"add	x18,x15,x4","s2,a5,tp",
800004e8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004ec,lui,s4:2f6d9000,,2f6d9a37,3,"lui	x20,0x2f6d9","s4,0x2f6d9",
800004f0,addi,s4:2f6d8ddb,,ddba0a13,3,"addi	x20,x20,-549","s4,s4,-549",
800004f4,lui,t3:ab4d3000,,ab4d3e37,3,"lui	x28,0xab4d3","t3,0xab4d3",
800004f8,addi,t3:ab4d33c6,,3c6e0e13,3,"addi	x28,x28,966","t3,t3,966",
800004fc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000500,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000504,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000508,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000050c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000510,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000514,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000051c,addi,a4:fffff9d4,,9d498713,3,"addi	x14,x19,-1580","a4,s3,-1580",
