pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,lui,t1:7619d000,,7619d337,3,"lui	x6,0x7619d","t1,0x7619d",
8000008c,addi,t1:7619c8c5,,8c530313,3,"addi	x6,x6,-1851","t1,t1,-1851",
80000090,lui,t2:5a1d7000,,5a1d73b7,3,"lui	x7,0x5a1d7","t2,0x5a1d7",
80000094,addi,t2:5a1d687a,,87a38393,3,"addi	x7,x7,-1926","t2,t2,-1926",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:f179d000,,f179d5b7,3,"lui	x11,0xf179d","a1,0xf179d",
800000a8,addi,a1:f179cb11,,b1158593,3,"addi	x11,x11,-1263","a1,a1,-1263",
800000ac,lui,a2:6cad0000,,6cad0637,3,"lui	x12,0x6cad0","a2,0x6cad0",
800000b0,addi,a2:6cad03fc,,3fc60613,3,"addi	x12,x12,1020","a2,a2,1020",
800000b4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b8,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,lui,a7:f8b9f000,,f8b9f8b7,3,"lui	x17,0xf8b9f","a7,0xf8b9f",
800000c8,addi,a7:f8b9e80a,,80a88893,3,"addi	x17,x17,-2038","a7,a7,-2038",
800000cc,lui,s2:fbe84000,,fbe84937,3,"lui	x18,0xfbe84","s2,0xfbe84",
800000d0,addi,s2:fbe83a87,,a8790913,3,"addi	x18,x18,-1401","s2,s2,-1401",
800000d4,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:fbc7d000,,fbc7dbb7,3,"lui	x23,0xfbc7d","s7,0xfbc7d",
800000e4,addi,s7:fbc7cb99,,b99b8b93,3,"addi	x23,x23,-1127","s7,s7,-1127",
800000e8,lui,s8:ee9f1000,,ee9f1c37,3,"lui	x24,0xee9f1","s8,0xee9f1",
800000ec,addi,s8:ee9f09bf,,9bfc0c13,3,"addi	x24,x24,-1601","s8,s8,-1601",
800000f0,lui,s9:f26bb000,,f26bbcb7,3,"lui	x25,0xf26bb","s9,0xf26bb",
800000f4,addi,s9:f26babe0,,be0c8c93,3,"addi	x25,x25,-1056","s9,s9,-1056",
800000f8,lui,s10:f95c6000,,f95c6d37,3,"lui	x26,0xf95c6","s10,0xf95c6",
800000fc,addi,s10:f95c65df,,5dfd0d13,3,"addi	x26,x26,1503","s10,s10,1503",
80000100,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
80000104,lui,t3:f7a79000,,f7a79e37,3,"lui	x28,0xf7a79","t3,0xf7a79",
80000108,addi,t3:f7a78c3c,,c3ce0e13,3,"addi	x28,x28,-964","t3,t3,-964",
8000010c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000110,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000114,auipc,s4:80009110,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000118,addi,s4:80008fe4,,ed4a0a13,3,"addi	x20,x20,-300","s4,s4,-300",
8000011c,lui,sp:a1c4c000,,a1c4c137,3,"lui	x2,0xa1c4c","sp,0xa1c4c",
80000120,addi,sp:a1c4bfa2,,fa210113,3,"addi	x2,x2,-94","sp,sp,-94",
80000124,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000128,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000012c,lui,t0:6ea57000,,6ea572b7,3,"lui	x5,0x6ea57","t0,0x6ea57",
80000130,addi,t0:6ea56db8,,db828293,3,"addi	x5,x5,-584","t0,t0,-584",
80000134,lui,a2:86962000,,86962637,3,"lui	x12,0x86962","a2,0x86962",
80000138,addi,a2:86961906,,90660613,3,"addi	x12,x12,-1786","a2,a2,-1786",
8000013c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000140,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000144,lui,s1:316f3000,,316f34b7,3,"lui	x9,0x316f3","s1,0x316f3",
80000148,addi,s1:316f3423,,42348493,3,"addi	x9,x9,1059","s1,s1,1059",
8000014c,lui,s10:b2a53000,,b2a53d37,3,"lui	x26,0xb2a53","s10,0xb2a53",
80000150,addi,s10:b2a53008,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
80000154,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000158,auipc,sp:55cf3154,,d5cf3117,3,"auipc	x2,0xd5cf3","sp,0xd5cf3",
8000015c,auipc,s2:06e4b158,,86e4b917,3,"auipc	x18,0x86e4b","s2,0x86e4b",
80000160,sub,t0:80000000,,40bc82b3,3,"sub	x5,x25,x11","t0,s9,a1",
80000168,add,s10:873e6577,,00248d33,3,"add	x26,x9,x2","s10,s1,sp",
8000016c,sub,sp:06e4b158,,41690133,3,"sub	x2,x18,x22","sp,s2,s6",
80000170,sub,s5:86961906,,41660ab3,3,"sub	x21,x12,x22","s5,a2,s6",
80000174,sub,s9:00000000,,405c8cb3,3,"sub	x25,x25,x5","s9,s9,t0",
80000178,addi,a2:fffffbb5,,bb5c8613,3,"addi	x12,x25,-1099","a2,s9,-1099",
80000180,addi,t0:00000487,,487c8293,3,"addi	x5,x25,1159","t0,s9,1159",
80000184,sub,s2:00000000,,416b0933,3,"sub	x18,x22,x22","s2,s6,s6",
80000188,addi,s5:316f2d2b,,90848a93,3,"addi	x21,x9,-1784","s5,s1,-1784",
8000018c,auipc,s1:11f28188,,91f28497,3,"auipc	x9,0x91f28","s1,0x91f28",
80000190,auipc,s10:7a53c18c,,fa53cd17,3,"auipc	x26,0xfa53c","s10,0xfa53c",
80000194,sub,sp:7a53c18c,,419d0133,3,"sub	x2,x26,x25","sp,s10,s9",
80000198,sub,a2:00000000,,41690633,3,"sub	x12,x18,x22","a2,s2,s6",
8000019c,sub,a1:316f2d2b,,419a85b3,3,"sub	x11,x21,x25","a1,s5,s9",
800001a0,sub,s5:00000000,,41960ab3,3,"sub	x21,x12,x25","s5,a2,s9",
800001a4,sub,s10:00000000,,40210d33,3,"sub	x26,x2,x2","s10,sp,sp",
800001a8,add,s6:00000000,,015a8b33,3,"add	x22,x21,x21","s6,s5,s5",
800001b0,lui,s10:14015000,,14015d37,3,"lui	x26,0x14015","s10,0x14015",
800001b4,addi,a1:000001d7,,1d7b0593,3,"addi	x11,x22,471","a1,s6,471",
800001b8,sub,sp:ebfeb487,,41a28133,3,"sub	x2,x5,x26","sp,t0,s10",
800001c0,addi,t0:00000c64,,7dd28293,3,"addi	x5,x5,2013","t0,t0,2013",
800001c4,lui,s6:37bb4000,,37bb4b37,3,"lui	x22,0x37bb4","s6,0x37bb4",
800001c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001cc,lui,a4:f81ca000,,f81ca737,3,"lui	x14,0xf81ca","a4,0xf81ca",
800001d0,addi,a4:f81c9fd1,,fd170713,3,"addi	x14,x14,-47","a4,a4,-47",
800001d4,lui,s9:1c886000,,1c886cb7,3,"lui	x25,0x1c886","s9,0x1c886",
800001d8,addi,s9:1c8865c9,,5c9c8c93,3,"addi	x25,x25,1481","s9,s9,1481",
800001dc,lui,s7:c0486000,,c0486bb7,3,"lui	x23,0xc0486","s7,0xc0486",
800001e0,addi,s7:c0485fd9,,fd9b8b93,3,"addi	x23,x23,-39","s7,s7,-39",
800001e4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001e8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800001ec,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800001f0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001f4,lui,s1:506f0000,,506f04b7,3,"lui	x9,0x506f0","s1,0x506f0",
800001f8,addi,s1:506efdae,,dae48493,3,"addi	x9,x9,-594","s1,s1,-594",
800001fc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000200,sub,tp:00000000,,40420233,3,"sub	x4,x4,x4","tp,tp,tp",
80000204,auipc,s5:eb9ad200,,6b9ada97,3,"auipc	x21,0x6b9ad","s5,0x6b9ad",
80000208,add,a4:eb9ad200,,01550733,3,"add	x14,x10,x21","a4,a0,s5",
8000020c,auipc,a7:cbe67208,,4be67897,3,"auipc	x17,0x4be67","a7,0x4be67",
80000210,auipc,s6:303ae20c,,b03aeb17,3,"auipc	x22,0xb03ae","s6,0xb03ae",
80000214,sub,s7:34198df8,,41150bb3,3,"sub	x23,x10,x17","s7,a0,a7",
80000218,lui,s5:22757000,,22757ab7,3,"lui	x21,0x22757","s5,0x22757",
8000021c,lui,s1:32b5e000,,32b5e4b7,3,"lui	x9,0x32b5e","s1,0x32b5e",
80000220,add,a0:52b0520c,,015b0533,3,"add	x10,x22,x21","a0,s6,s5",
80000224,add,s5:34198df8,,017f0ab3,3,"add	x21,x30,x23","s5,t5,s7",
80000228,auipc,s6:f5606224,,75606b17,3,"auipc	x22,0x75606","s6,0x75606",
8000022c,addi,a0:32b5dd3f,,d3f48513,3,"addi	x10,x9,-705","a0,s1,-705",
80000234,add,s7:66cf6b37,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
80000238,add,a0:656bbd3f,,00950533,3,"add	x10,x10,x9","a0,a0,s1",
80000244,lui,a3:db0a6000,,db0a66b7,3,"lui	x13,0xdb0a6","a3,0xdb0a6",
80000248,addi,a3:db0a5ad0,,ad068693,3,"addi	x13,x13,-1328","a3,a3,-1328",
8000024c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000250,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000254,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000258,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000025c,lui,sp:bb699000,,bb699137,3,"lui	x2,0xbb699","sp,0xbb699",
80000260,addi,sp:bb699066,,06610113,3,"addi	x2,x2,102","sp,sp,102",
80000264,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000268,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000026c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000270,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000278,auipc,sp:99a77274,,19a77117,3,"auipc	x2,0x19a77","sp,0x19a77",
8000027c,addi,s3:99a77a45,,7d110993,3,"addi	x19,x2,2001","s3,sp,2001",
80000280,auipc,a0:b01db27c,,301db517,3,"auipc	x10,0x301db","a0,0x301db",
80000284,lui,s0:69ecf000,,69ecf437,3,"lui	x8,0x69ecf","s0,0x69ecf",
80000290,addi,s11:80000785,,78518d93,3,"addi	x27,x3,1925","s11,gp,1925",
80000294,sub,a0:e9ece87b,,41b40533,3,"sub	x10,x8,x27","a0,s0,s11",
80000298,sub,a0:a4f5a530,,40d78533,3,"sub	x10,x15,x13","a0,a5,a3",
8000029c,sub,a3:24f5a530,,403506b3,3,"sub	x13,x10,x3","a3,a0,gp",
800002a0,lui,s0:78c24000,,78c24437,3,"lui	x8,0x78c24","s0,0x78c24",
800002ac,addi,sp:00000340,,340f8113,3,"addi	x2,x31,832","sp,t6,832",
800002b0,auipc,t6:b512e2ac,,3512ef97,3,"auipc	x31,0x3512e","t6,0x3512e",
800002b4,lui,s11:f39ec000,,f39ecdb7,3,"lui	x27,0xf39ec","s11,0xf39ec",
800002b8,auipc,a3:f9c812b4,,79c81697,3,"auipc	x13,0x79c81","a3,0x79c81",
800002bc,sub,s0:20e53a45,,40898433,3,"sub	x8,x19,x8","s0,s3,s0",
800002c0,auipc,a5:0031e2bc,,8031e797,3,"auipc	x15,0x8031e","a5,0x8031e",
800002c4,lui,s0:4f588000,,4f588437,3,"lui	x8,0x4f588","s0,0x4f588",
800002c8,addi,s0:4f5886fd,,6fd40413,3,"addi	x8,x8,1789","s0,s0,1789",
800002cc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002d0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800002d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002d8,lui,tp:9c4ed000,,9c4ed237,3,"lui	x4,0x9c4ed","tp,0x9c4ed",
800002dc,addi,tp:9c4ed1b9,,1b920213,3,"addi	x4,x4,441","tp,tp,441",
800002e0,lui,a6:5c06e000,,5c06e837,3,"lui	x16,0x5c06e","a6,0x5c06e",
800002e4,addi,a6:5c06e616,,61680813,3,"addi	x16,x16,1558","a6,a6,1558",
800002e8,lui,a5:ee289000,,ee2897b7,3,"lui	x15,0xee289","a5,0xee289",
800002ec,addi,a5:ee288cb3,,cb378793,3,"addi	x15,x15,-845","a5,a5,-845",
800002f0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002f4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002f8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800002fc,lui,ra:ec567000,,ec5670b7,3,"lui	x1,0xec567","ra,0xec567",
80000300,lui,a1:179ea000,,179ea5b7,3,"lui	x11,0x179ea","a1,0x179ea",
80000304,sub,a1:b0a77902,,408485b3,3,"sub	x11,x9,x8","a1,s1,s0",
80000308,lui,a1:c2d5d000,,c2d5d5b7,3,"lui	x11,0xc2d5d","a1,0xc2d5d",
8000030c,lui,s9:ed33c000,,ed33ccb7,3,"lui	x25,0xed33c","s9,0xed33c",
80000314,lui,t1:e8726000,,e8726337,3,"lui	x6,0xe8726","t1,0xe8726",
80000318,add,s8:6e288cb3,,01878c33,3,"add	x24,x15,x24","s8,a5,s8",
80000320,add,ra:6e288cb2,,018480b3,3,"add	x1,x9,x24","ra,s1,s8",
80000328,auipc,ra:a07a2324,,207a2097,3,"auipc	x1,0x207a2","ra,0x207a2",
8000032c,addi,ra:6e288921,,c6ec0093,3,"addi	x1,x24,-914","ra,s8,-914",
80000334,add,a6:ed33bfff,,01948833,3,"add	x16,x9,x25","a6,s1,s9",
8000033c,add,a1:dc511242,,001085b3,3,"add	x11,x1,x1","a1,ra,ra",
80000344,sub,s0:9c4ed1ba,,40920433,3,"sub	x8,x4,x9","s0,tp,s1",
80000348,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000034c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000350,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000354,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000358,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000035c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000360,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000364,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000368,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000036c,lui,tp:0a7d3000,,0a7d3237,3,"lui	x4,0xa7d3","tp,0xa7d3",
80000370,addi,tp:0a7d358e,,58e20213,3,"addi	x4,x4,1422","tp,tp,1422",
80000374,addi,s0:0a7d31a5,,c1720413,3,"addi	x8,x4,-1001","s0,tp,-1001",
80000378,sub,gp:80000000,,412181b3,3,"sub	x3,x3,x18","gp,gp,s2",
8000037c,addi,tp:000007e8,,7e8f8213,3,"addi	x4,x31,2024","tp,t6,2024",
80000384,auipc,a1:f8e7b380,,78e7b597,3,"auipc	x11,0x78e7b","a1,0x78e7b",
80000388,auipc,s11:2ad8a384,,aad8ad97,3,"auipc	x27,0xaad8a","s11,0xaad8a",
8000038c,auipc,s11:39f10388,,b9f10d97,3,"auipc	x27,0xb9f10","s11,0xb9f10",
80000390,addi,t6:39f10856,,4ced8f93,3,"addi	x31,x27,1230","t6,s11,1230",
80000394,sub,a1:00000000,,418c05b3,3,"sub	x11,x24,x24","a1,s8,s8",
80000398,lui,s0:65a4e000,,65a4e437,3,"lui	x8,0x65a4e","s0,0x65a4e",
8000039c,add,t0:cb49c000,,008402b3,3,"add	x5,x8,x8","t0,s0,s0",
800003a0,auipc,a1:1577439c,,95774597,3,"auipc	x11,0x95774","a1,0x95774",
800003a4,lui,s11:57306000,,57306db7,3,"lui	x27,0x57306","s11,0x57306",
800003a8,add,t6:000007e8,,00120fb3,3,"add	x31,x4,x1","t6,tp,ra",
800003ac,add,s8:6ca7a39c,,01b58c33,3,"add	x24,x11,x27","s8,a1,s11",
800003b0,lui,a1:4590c000,,4590c5b7,3,"lui	x11,0x4590c","a1,0x4590c",
800003bc,addi,t0:00000dc2,,5daf8293,3,"addi	x5,x31,1498","t0,t6,1498",
800003c0,lui,t6:360db000,,360dbfb7,3,"lui	x31,0x360db","t6,0x360db",
800003c4,add,t0:80000000,,001182b3,3,"add	x5,x3,x1","t0,gp,ra",
800003c8,auipc,s11:146563c4,,94656d97,3,"auipc	x27,0x94656","s11,0x94656",
800003cc,add,t0:eca7a39c,,005c02b3,3,"add	x5,x24,x5","t0,s8,t0",
800003d4,sub,s11:6ca79bb4,,404c0db3,3,"sub	x27,x24,x4","s11,s8,tp",
800003d8,sub,t6:00000000,,41290fb3,3,"sub	x31,x18,x18","t6,s2,s2",
800003dc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003e0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800003e4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003e8,lui,a6:42cca000,,42cca837,3,"lui	x16,0x42cca","a6,0x42cca",
800003ec,addi,a6:42cca5be,,5be80813,3,"addi	x16,x16,1470","a6,a6,1470",
800003f0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800003f8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003fc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000400,lui,s1:c958e000,,c958e4b7,3,"lui	x9,0xc958e","s1,0xc958e",
80000404,addi,s1:c958d900,,90048493,3,"addi	x9,x9,-1792","s1,s1,-1792",
80000408,lui,t3:e87c9000,,e87c9e37,3,"lui	x28,0xe87c9","t3,0xe87c9",
8000040c,addi,t3:e87c8c7a,,c7ae0e13,3,"addi	x28,x28,-902","t3,t3,-902",
80000410,add,ra:00000000,,00e880b3,3,"add	x1,x17,x14","ra,a7,a4",
80000414,lui,s7:a2def000,,a2defbb7,3,"lui	x23,0xa2def","s7,0xa2def",
80000418,auipc,ra:f6861414,,76861097,3,"auipc	x1,0x76861","ra,0x76861",
8000041c,addi,s10:c958e0d2,,7d248d13,3,"addi	x26,x9,2002","s10,s1,2002",
80000424,addi,ra:80000319,,31950093,3,"addi	x1,x10,793","ra,a0,793",
80000428,addi,a6:42ccac0e,,65080813,3,"addi	x16,x16,1616","a6,a6,1616",
8000042c,lui,a4:6e4e9000,,6e4e9737,3,"lui	x14,0x6e4e9","a4,0x6e4e9",
80000430,addi,ra:7ffff89b,,89b50093,3,"addi	x1,x10,-1893","ra,a0,-1893",
80000434,sub,s1:00000000,,410804b3,3,"sub	x9,x16,x16","s1,a6,a6",
8000043c,sub,s1:3d3353f2,,410884b3,3,"sub	x9,x17,x16","s1,a7,a6",
80000440,auipc,a6:4c3e243c,,cc3e2817,3,"auipc	x16,0xcc3e2","a6,0xcc3e2",
80000448,add,s11:25afe06c,,01c48db3,3,"add	x27,x9,x28","s11,s1,t3",
8000044c,auipc,a7:48f46448,,c8f46897,3,"auipc	x17,0xc8f46","a7,0xc8f46",
80000450,addi,ra:e87c8757,,adde0093,3,"addi	x1,x28,-1315","ra,t3,-1315",
80000454,addi,s10:c958e065,,f93d0d13,3,"addi	x26,x26,-109","s10,s10,-109",
80000458,lui,a7:603e1000,,603e18b7,3,"lui	x17,0x603e1","a7,0x603e1",
8000045c,lui,a7:3f44a000,,3f44a8b7,3,"lui	x17,0x3f44a","a7,0x3f44a",
80000460,add,s11:37a77065,,01a70db3,3,"add	x27,x14,x26","s11,a4,s10",
80000464,auipc,a7:1b0f5460,,9b0f5897,3,"auipc	x17,0x9b0f5","a7,0x9b0f5",
8000046c,addi,t3:e87c8ea2,,228e0e13,3,"addi	x28,x28,552","t3,t3,552",
80000470,add,s7:038be302,,011e0bb3,3,"add	x23,x28,x17","s7,t3,a7",
80000474,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000478,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000047c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000480,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000484,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000488,lui,t5:7f6b2000,,7f6b2f37,3,"lui	x30,0x7f6b2","t5,0x7f6b2",
8000048c,addi,t5:7f6b1edf,,edff0f13,3,"addi	x30,x30,-289","t5,t5,-289",
80000490,lui,s5:0e0b5000,,0e0b5ab7,3,"lui	x21,0xe0b5","s5,0xe0b5",
80000494,addi,s5:0e0b55d6,,5d6a8a93,3,"addi	x21,x21,1494","s5,s5,1494",
80000498,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000049c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004a0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004a8,auipc,s10:7249a4a4,,f249ad17,3,"auipc	x26,0xf249a","s10,0xf249a",
800004b0,sub,a6:8e0b55d6,,411a8833,3,"sub	x16,x21,x17","a6,s5,a7",
800004bc,lui,a7:d7021000,,d70218b7,3,"lui	x17,0xd7021","a7,0xd7021",
800004c0,add,t1:7fffffff,,01b98333,3,"add	x6,x19,x27","t1,s3,s11",
800004c4,add,a6:7249a4a3,,01a98833,3,"add	x16,x19,x26","a6,s3,s10",
800004c8,auipc,a7:9c70d4c4,,1c70d897,3,"auipc	x17,0x1c70d","a7,0x1c70d",
800004cc,lui,s5:54bc3000,,54bc3ab7,3,"lui	x21,0x54bc3","s5,0x54bc3",
800004d0,addi,t5:9c70d7eb,,32788f13,3,"addi	x30,x17,807","t5,a7,807",
800004d4,add,t3:f249a4a3,,010d8e33,3,"add	x28,x27,x16","t3,s11,a6",
800004d8,lui,t1:06685000,,06685337,3,"lui	x6,0x6685","t1,0x6685",
800004dc,add,s11:f249a4a3,,01c40db3,3,"add	x27,x8,x28","s11,s0,t3",
800004e0,sub,a7:6be154a3,,406808b3,3,"sub	x17,x16,x6","a7,a6,t1",
800004e4,add,s3:c09d84a3,,011a89b3,3,"add	x19,x21,x17","s3,s5,a7",
800004e8,sub,a7:00000000,,410808b3,3,"sub	x17,x16,x16","a7,a6,a6",
800004ec,add,t3:f249a4a3,,01c40e33,3,"add	x28,x8,x28","t3,s0,t3",
800004f0,lui,s3:c8487000,,c84879b7,3,"lui	x19,0xc8487","s3,0xc8487",
800004f4,auipc,s5:da9e34f0,,5a9e3a97,3,"auipc	x21,0x5a9e3","s5,0x5a9e3",
800004f8,add,s11:78b1f4a3,,00680db3,3,"add	x27,x16,x6","s11,a6,t1",
800004fc,lui,a6:ed0b1000,,ed0b1837,3,"lui	x16,0xed0b1","a6,0xed0b1",
80000500,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000504,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000508,lui,a1:70775000,,707755b7,3,"lui	x11,0x70775","a1,0x70775",
8000050c,addi,a1:707749d8,,9d858593,3,"addi	x11,x11,-1576","a1,a1,-1576",
80000510,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000514,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000518,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000051c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000520,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000524,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000528,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000534,add,s11:707749d8,,01b58db3,3,"add	x27,x11,x27","s11,a1,s11",
80000538,sub,s0:80000000,,40198433,3,"sub	x8,x19,x1","s0,s3,ra",
8000053c,add,s7:00000000,,00a50bb3,3,"add	x23,x10,x10","s7,a0,a0",
