pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:38918000,,389183b7,3,"lui	x7,0x38918","t2,0x38918",
80000088,addi,t2:38917a47,,a4738393,3,"addi	x7,x7,-1465","t2,t2,-1465",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f235b000,,f235b4b7,3,"lui	x9,0xf235b","s1,0xf235b",
80000094,addi,s1:f235a9b0,,9b048493,3,"addi	x9,x9,-1616","s1,s1,-1616",
80000098,lui,a0:c3bd2000,,c3bd2537,3,"lui	x10,0xc3bd2","a0,0xc3bd2",
8000009c,addi,a0:c3bd1cca,,cca50513,3,"addi	x10,x10,-822","a0,a0,-822",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:3b23f000,,3b23f937,3,"lui	x18,0x3b23f","s2,0x3b23f",
800000bc,addi,s2:3b23e87b,,87b90913,3,"addi	x18,x18,-1925","s2,s2,-1925",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:1d6f8000,,1d6f8a37,3,"lui	x20,0x1d6f8","s4,0x1d6f8",
800000c8,addi,s4:1d6f8784,,784a0a13,3,"addi	x20,x20,1924","s4,s4,1924",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:faa23000,,faa23c37,3,"lui	x24,0xfaa23","s8,0xfaa23",
800000dc,addi,s8:faa234a7,,4a7c0c13,3,"addi	x24,x24,1191","s8,s8,1191",
800000e0,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:94ee6000,,94ee6db7,3,"lui	x27,0x94ee6","s11,0x94ee6",
800000ec,addi,s11:94ee5c79,,c79d8d93,3,"addi	x27,x27,-903","s11,s11,-903",
800000f0,lui,t3:f5d23000,,f5d23e37,3,"lui	x28,0xf5d23","t3,0xf5d23",
800000f4,addi,t3:f5d2325c,,25ce0e13,3,"addi	x28,x28,604","t3,t3,604",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,a4:80009100,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000108,addi,a4:80008fe4,,ee470713,3,"addi	x14,x14,-284","a4,a4,-284",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000114,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000118,lui,t0:b22b3000,,b22b32b7,3,"lui	x5,0xb22b3","t0,0xb22b3",
8000011c,addi,t0:b22b3786,,78628293,3,"addi	x5,x5,1926","t0,t0,1926",
80000120,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000124,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000128,lui,t4:aeeb8000,,aeeb8eb7,3,"lui	x29,0xaeeb8","t4,0xaeeb8",
8000012c,addi,t4:aeeb7db7,,db7e8e93,3,"addi	x29,x29,-585","t4,t4,-585",
80000130,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000134,lui,gp:d613e000,,d613e1b7,3,"lui	x3,0xd613e","gp,0xd613e",
80000138,addi,gp:d613e1ad,,1ad18193,3,"addi	x3,x3,429","gp,gp,429",
8000013c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000144,sub,a2:00000000,,41f98633,3,"sub	x12,x19,x31","a2,s3,t6",
80000148,lui,s3:4982b000,,4982b9b7,3,"lui	x19,0x4982b","s3,0x4982b",
8000014c,add,gp:1f9691ad,,013181b3,3,"add	x3,x3,x19","gp,gp,s3",
80000150,add,ra:2eeb7db7,,01dd80b3,3,"add	x1,x27,x29","ra,s11,t4",
80000154,sub,t0:51148249,,401f82b3,3,"sub	x5,x31,x1","t0,t6,ra",
80000158,add,s10:d1148249,,01b28d33,3,"add	x26,x5,x27","s10,t0,s11",
8000015c,sub,ra:e0696e53,,403600b3,3,"sub	x1,x12,x3","ra,a2,gp",
80000160,add,t6:1f9691ad,,00918fb3,3,"add	x31,x3,x9","t6,gp,s1",
80000168,lui,s1:00aa6000,,00aa64b7,3,"lui	x9,0xaa6","s1,0xaa6",
8000016c,lui,t0:670b3000,,670b32b7,3,"lui	x5,0x670b3","t0,0x670b3",
80000178,sub,ra:aeeb7db7,,40ce80b3,3,"sub	x1,x29,x12","ra,t4,a2",
8000017c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000180,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000184,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000188,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000018c,lui,gp:b0b87000,,b0b871b7,3,"lui	x3,0xb0b87","gp,0xb0b87",
80000190,addi,gp:b0b86f1f,,f1f18193,3,"addi	x3,x3,-225","gp,gp,-225",
80000194,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000198,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000019c,lui,s7:cd87b000,,cd87bbb7,3,"lui	x23,0xcd87b","s7,0xcd87b",
800001a0,addi,s7:cd87b7a7,,7a7b8b93,3,"addi	x23,x23,1959","s7,s7,1959",
800001a4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001ac,sub,a2:00000000,,41580633,3,"sub	x12,x16,x21","a2,a6,s5",
800001b0,addi,s8:cd87bcc9,,522b8c13,3,"addi	x24,x23,1314","s8,s7,1314",
800001b4,auipc,s9:107c71b0,,907c7c97,3,"auipc	x25,0x907c7","s9,0x907c7",
800001b8,add,gp:00000000,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
800001c4,add,s11:cd87bcc8,,018d8db3,3,"add	x27,x27,x24","s11,s11,s8",
800001c8,add,t0:20f8e360,,019c82b3,3,"add	x5,x25,x25","t0,s9,s9",
800001cc,auipc,a2:129891c8,,92989617,3,"auipc	x12,0x92989","a2,0x92989",
800001d0,addi,s8:7ffff873,,87380c13,3,"addi	x24,x16,-1933","s8,a6,-1933",
800001d8,add,s11:00000000,,00980db3,3,"add	x27,x16,x9","s11,a6,s1",
800001dc,addi,s1:8000043b,,43ba8493,3,"addi	x9,x21,1083","s1,s5,1083",
800001e0,sub,a2:fffff873,,415c0633,3,"sub	x12,x24,x21","a2,s8,s5",
800001e4,addi,t0:7fffff64,,f6480293,3,"addi	x5,x16,-156","t0,a6,-156",
800001e8,lui,gp:dbbf5000,,dbbf51b7,3,"lui	x3,0xdbbf5","gp,0xdbbf5",
800001ec,sub,s8:0000043b,,41548c33,3,"sub	x24,x9,x21","s8,s1,s5",
800001f4,addi,s5:8000080a,,3cf48a93,3,"addi	x21,x9,975","s5,s1,975",
800001f8,add,gp:4d87b70b,,005b81b3,3,"add	x3,x23,x5","gp,s7,t0",
800001fc,sub,s1:fffffbc5,,409804b3,3,"sub	x9,x16,x9","s1,a6,s1",
80000200,add,s1:800003cf,,015484b3,3,"add	x9,x9,x21","s1,s1,s5",
80000204,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000208,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000020c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000210,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000214,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000218,lui,t2:b62ec000,,b62ec3b7,3,"lui	x7,0xb62ec","t2,0xb62ec",
8000021c,addi,t2:b62eb986,,98638393,3,"addi	x7,x7,-1658","t2,t2,-1658",
80000220,lui,s5:c0106000,,c0106ab7,3,"lui	x21,0xc0106","s5,0xc0106",
80000224,addi,s5:c01065f8,,5f8a8a93,3,"addi	x21,x21,1528","s5,s5,1528",
80000228,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000022c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000230,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000234,sub,s5:00000000,,413d8ab3,3,"sub	x21,x27,x19","s5,s11,s3",
80000238,add,s0:ffffffff,,01028433,3,"add	x8,x5,x16","s0,t0,a6",
8000023c,auipc,a6:59ba2238,,d9ba2817,3,"auipc	x16,0xd9ba2","a6,0xd9ba2",
80000240,sub,t2:80000000,,415d83b3,3,"sub	x7,x27,x21","t2,s11,s5",
80000244,add,t2:ffffffff,,005403b3,3,"add	x7,x8,x5","t2,s0,t0",
80000248,auipc,t4:9c08c244,,1c08ce97,3,"auipc	x29,0x1c08c","t4,0x1c08c",
8000024c,auipc,s11:480f1248,,c80f1d97,3,"auipc	x27,0xc80f1","s11,0xc80f1",
80000254,sub,s0:00000000,,40718433,3,"sub	x8,x3,x7","s0,gp,t2",
80000258,auipc,ra:2dfa5254,,adfa5097,3,"auipc	x1,0xadfa5","ra,0xadfa5",
8000025c,lui,t4:02f42000,,02f42eb7,3,"lui	x29,0x2f42","t4,0x2f42",
80000260,addi,t0:02f41c73,,c73e8293,3,"addi	x5,x29,-909","t0,t4,-909",
80000264,lui,a6:ddad6000,,ddad6837,3,"lui	x16,0xddad6","a6,0xddad6",
80000268,add,s3:00000000,,015a89b3,3,"add	x19,x21,x21","s3,s5,s5",
8000026c,auipc,t4:61246268,,e1246e97,3,"auipc	x29,0xe1246","t4,0xe1246",
80000274,auipc,t2:caa48270,,4aa48397,3,"auipc	x7,0x4aa48","t2,0x4aa48",
80000278,add,t0:ffffffff,,003402b3,3,"add	x5,x8,x3","t0,s0,gp",
8000027c,add,t0:ffffffff,,008282b3,3,"add	x5,x5,x8","t0,t0,s0",
80000280,auipc,gp:2c75b27c,,ac75b197,3,"auipc	x3,0xac75b","gp,0xac75b",
80000284,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000288,lui,t2:8cea0000,,8cea03b7,3,"lui	x7,0x8cea0","t2,0x8cea0",
8000028c,addi,t2:8cea05ae,,5ae38393,3,"addi	x7,x7,1454","t2,t2,1454",
80000290,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000294,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000298,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000029c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002a0,lui,a5:b8cc9000,,b8cc97b7,3,"lui	x15,0xb8cc9","a5,0xb8cc9",
800002a4,addi,a5:b8cc907b,,07b78793,3,"addi	x15,x15,123","a5,a5,123",
800002a8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002ac,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002b0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002b4,lui,s1:c2231000,,c22314b7,3,"lui	x9,0xc2231","s1,0xc2231",
800002b8,add,a3:8cea05ad,,007886b3,3,"add	x13,x17,x7","a3,a7,t2",
800002bc,sub,a5:bddcf000,,409e87b3,3,"sub	x15,x29,x9","a5,t4,s1",
800002c0,lui,s1:df9d6000,,df9d64b7,3,"lui	x9,0xdf9d6","s1,0xdf9d6",
800002c4,lui,a3:1f67a000,,1f67a6b7,3,"lui	x13,0x1f67a","a3,0x1f67a",
800002c8,sub,s1:42231000,,40f184b3,3,"sub	x9,x3,x15","s1,gp,a5",
800002cc,add,s4:fffffffe,,011a0a33,3,"add	x20,x20,x17","s4,s4,a7",
800002d8,sub,a3:3ddcf000,,412786b3,3,"sub	x13,x15,x18","a3,a5,s2",
800002dc,add,a3:bddcf000,,00de86b3,3,"add	x13,x29,x13","a3,t4,a3",
800002e0,sub,s11:ffffffff,,403d8db3,3,"sub	x27,x27,x3","s11,s11,gp",
800002e4,sub,t2:80000000,,403903b3,3,"sub	x7,x18,x3","t2,s2,gp",
800002e8,auipc,s2:7a1f62e4,,fa1f6917,3,"auipc	x18,0xfa1f6","s2,0xfa1f6",
800002ec,lui,t4:4e3d6000,,4e3d6eb7,3,"lui	x29,0x4e3d6","t4,0x4e3d6",
800002f0,add,t2:4e3d5fff,,011e83b3,3,"add	x7,x29,x17","t2,t4,a7",
800002f4,auipc,gp:433ad2f0,,c33ad197,3,"auipc	x3,0xc33ad","gp,0xc33ad",
800002f8,lui,t4:a5b7d000,,a5b7deb7,3,"lui	x29,0xa5b7d","t4,0xa5b7d",
800002fc,sub,s1:5a482ffe,,41da04b3,3,"sub	x9,x20,x29","s1,s4,t4",
80000300,sub,s4:f4fd72f1,,40718a33,3,"sub	x20,x3,x7","s4,gp,t2",
80000308,sub,t2:e8f2a2f2,,409183b3,3,"sub	x7,x3,x9","t2,gp,s1",
8000030c,auipc,a3:08780308,,88780697,3,"auipc	x13,0x88780","a3,0x88780",
80000310,auipc,a3:f0a8230c,,70a82697,3,"auipc	x13,0x70a82","a3,0x70a82",
80000314,sub,a7:bcc52d0f,,403d88b3,3,"sub	x17,x27,x3","a7,s11,gp",
8000031c,addi,s1:bddcf261,,26178493,3,"addi	x9,x15,609","s1,a5,609",
80000320,sub,t2:42230d9e,,409d83b3,3,"sub	x7,x27,x9","t2,s11,s1",
80000324,sub,t2:00000000,,41bd83b3,3,"sub	x7,x27,x27","t2,s11,s11",
80000328,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000032c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000330,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000334,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000338,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000033c,lui,t0:f8fac000,,f8fac2b7,3,"lui	x5,0xf8fac","t0,0xf8fac",
80000340,addi,t0:f8fac442,,44228293,3,"addi	x5,x5,1090","t0,t0,1090",
80000344,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000348,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000034c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000350,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000354,add,s0:ffffffff,,01d48433,3,"add	x8,x9,x29","s0,s1,t4",
80000368,sub,s1:87053bbe,,405784b3,3,"sub	x9,x15,x5","s1,a5,t0",
8000036c,sub,a5:07053bbd,,405e87b3,3,"sub	x15,x29,x5","a5,t4,t0",
80000370,addi,tp:000006b9,,6bac8213,3,"addi	x4,x25,1722","tp,s9,1722",
80000374,addi,t4:000001b0,,1b1c0e93,3,"addi	x29,x24,433","t4,s8,433",
8000037c,auipc,ra:8369a378,,0369a097,3,"auipc	x1,0x369a","ra,0x369a",
80000380,sub,s8:fffffe4f,,41dc8c33,3,"sub	x24,x25,x29","s8,s9,t4",
80000384,auipc,s1:c5e2d380,,45e2d497,3,"auipc	x9,0x45e2d","s1,0x45e2d",
80000388,addi,ra:000001b6,,006e8093,3,"addi	x1,x29,6","ra,t4,6",
80000398,auipc,s1:7e6fd394,,fe6fd497,3,"auipc	x9,0xfe6fd","s1,0xfe6fd",
8000039c,sub,t4:000001b0,,41840eb3,3,"sub	x29,x8,x24","t4,s0,s8",
800003a0,auipc,s1:44ba639c,,c4ba6497,3,"auipc	x9,0xc4ba6","s1,0xc4ba6",
800003a4,auipc,a5:221833a0,,a2183797,3,"auipc	x15,0xa2183","a5,0xa2183",
800003ac,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800003b0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003b4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800003b8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800003bc,lui,t4:cd93d000,,cd93deb7,3,"lui	x29,0xcd93d","t4,0xcd93d",
800003c0,addi,t4:cd93d16e,,16ee8e93,3,"addi	x29,x29,366","t4,t4,366",
800003c4,lui,sp:5fa8f000,,5fa8f137,3,"lui	x2,0x5fa8f","sp,0x5fa8f",
800003c8,addi,sp:5fa8e887,,88710113,3,"addi	x2,x2,-1913","sp,sp,-1913",
800003cc,lui,ra:e1702000,,e17020b7,3,"lui	x1,0xe1702","ra,0xe1702",
800003d0,addi,ra:e1701e19,,e1908093,3,"addi	x1,x1,-487","ra,ra,-487",
800003d4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800003dc,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003e0,lui,sp:7c1b9000,,7c1b9137,3,"lui	x2,0x7c1b9","sp,0x7c1b9",
800003e4,auipc,tp:e2bd93e0,,62bd9217,3,"auipc	x4,0x62bd9","tp,0x62bd9",
800003e8,addi,a7:80000593,,59318893,3,"addi	x17,x3,1427","a7,gp,1427",
800003ec,addi,t4:fffffa6c,,a6dd8e93,3,"addi	x29,x27,-1427","t4,s11,-1427",
800003f0,lui,sp:dfec1000,,dfec1137,3,"lui	x2,0xdfec1","sp,0xdfec1",
800003f4,addi,s11:dfec0954,,95410d93,3,"addi	x27,x2,-1708","s11,sp,-1708",
800003f8,lui,gp:77fb2000,,77fb21b7,3,"lui	x3,0x77fb2","gp,0x77fb2",
800003fc,auipc,s2:3cbc63f8,,bcbc6917,3,"auipc	x18,0xbcbc6","s2,0xbcbc6",
80000400,sub,a6:fffff954,,402d8833,3,"sub	x16,x27,x2","a6,s11,sp",
80000404,lui,s1:466bb000,,466bb4b7,3,"lui	x9,0x466bb","s1,0x466bb",
80000408,sub,t4:014d75c7,,40120eb3,3,"sub	x29,x4,x1","t4,tp,ra",
80000410,add,s11:5fec1593,,01110db3,3,"add	x27,x2,x17","s11,sp,a7",
80000414,sub,s2:7ffff3c1,,41180933,3,"sub	x18,x16,x17","s2,a6,a7",
80000418,auipc,sp:fa4e9414,,7a4e9117,3,"auipc	x2,0x7a4e9","sp,0x7a4e9",
8000041c,auipc,ra:ce3b7418,,4e3b7097,3,"auipc	x1,0x4e3b7","ra,0x4e3b7",
80000420,auipc,a6:7586241c,,f5862817,3,"auipc	x16,0xf5862","a6,0xf5862",
80000424,lui,s11:a6204000,,a6204db7,3,"lui	x27,0xa6204","s11,0xa6204",
80000428,add,s11:6fd4b830,,00280db3,3,"add	x27,x16,x2","s11,a6,sp",
8000042c,addi,tp:e2bd936d,,f8d20213,3,"addi	x4,x4,-115","tp,tp,-115",
80000430,addi,s11:014d6fec,,a25e8d93,3,"addi	x27,x29,-1499","s11,t4,-1499",
80000434,add,a6:47b91fec,,009d8833,3,"add	x16,x27,x9","a6,s11,s1",
80000438,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000043c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000440,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000444,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000448,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000044c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000450,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000454,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000458,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000045c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000460,lui,gp:cd2b2000,,cd2b21b7,3,"lui	x3,0xcd2b2","gp,0xcd2b2",
80000464,add,sp:cd2b1fff,,01a18133,3,"add	x2,x3,x26","sp,gp,s10",
80000468,sub,t0:00000000,,418c02b3,3,"sub	x5,x24,x24","t0,s8,s8",
8000046c,sub,s8:00000000,,417b8c33,3,"sub	x24,x23,x23","s8,s7,s7",
80000470,addi,tp:7ffffd16,,d1608213,3,"addi	x4,x1,-746","tp,ra,-746",
80000478,addi,s7:fffffd4c,,d4cc0b93,3,"addi	x23,x24,-692","s7,s8,-692",
8000047c,lui,tp:a6d68000,,a6d68237,3,"lui	x4,0xa6d68","tp,0xa6d68",
80000480,add,ra:cd2b2000,,003c00b3,3,"add	x1,x24,x3","ra,s8,gp",
80000484,addi,sp:00000414,,6c8b8113,3,"addi	x2,x23,1736","sp,s7,1736",
80000488,add,s7:7401a000,,00320bb3,3,"add	x23,x4,x3","s7,tp,gp",
8000048c,auipc,tp:27a8a488,,a7a8a217,3,"auipc	x4,0xa7a8a","tp,0xa7a8a",
80000490,lui,gp:c176b000,,c176b1b7,3,"lui	x3,0xc176b","gp,0xc176b",
80000494,lui,a5:97f3b000,,97f3b7b7,3,"lui	x15,0x97f3b","a5,0x97f3b",
80000498,add,gp:27a8a488,,004281b3,3,"add	x3,x5,x4","gp,t0,tp",
8000049c,auipc,t0:778d1498,,f78d1297,3,"auipc	x5,0xf78d1","t0,0xf78d1",
800004a0,sub,s10:00000000,,40210d33,3,"sub	x26,x2,x2","s10,sp,sp",
800004a4,sub,s10:fffffbec,,402d0d33,3,"sub	x26,x26,x2","s10,s10,sp",
800004a8,sub,t0:778d18ac,,41a282b3,3,"sub	x5,x5,x26","t0,t0,s10",
800004ac,addi,gp:27a89f34,,aac18193,3,"addi	x3,x3,-1364","gp,gp,-1364",
800004b4,lui,t0:742dc000,,742dc2b7,3,"lui	x5,0x742dc","t0,0x742dc",
800004b8,add,a5:27a8a488,,004c07b3,3,"add	x15,x24,x4","a5,s8,tp",
800004bc,addi,t6:0000032c,,32cc0f93,3,"addi	x31,x24,812","t6,s8,812",
800004c4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004c8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004cc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800004d0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004d8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800004dc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004e0,lui,s0:4e52d000,,4e52d437,3,"lui	x8,0x4e52d","s0,0x4e52d",
800004e4,addi,s0:4e52cf36,,f3640413,3,"addi	x8,x8,-202","s0,s0,-202",
800004e8,lui,t5:77bfa000,,77bfaf37,3,"lui	x30,0x77bfa","t5,0x77bfa",
800004ec,addi,t5:77bf9a40,,a40f0f13,3,"addi	x30,x30,-1472","t5,t5,-1472",
800004f0,lui,t4:25d0e000,,25d0eeb7,3,"lui	x29,0x25d0e","t4,0x25d0e",
800004f4,addi,t4:25d0df10,,f10e8e93,3,"addi	x29,x29,-240","t4,t4,-240",
800004f8,auipc,t5:79dc64f4,,f9dc6f17,3,"auipc	x30,0xf9dc6","t5,0xf9dc6",
800004fc,sub,t4:86239b0c,,41e48eb3,3,"sub	x29,x9,x30","t4,s1,t5",
80000504,addi,t4:0000062e,,62e48e93,3,"addi	x29,x9,1582","t4,s1,1582",
80000508,add,t5:00000000,,00948f33,3,"add	x30,x9,x9","t5,s1,s1",
8000050c,sub,a0:80000000,,41e50533,3,"sub	x10,x10,x30","a0,a0,t5",
80000510,addi,sp:7ffffbd2,,bd2a8113,3,"addi	x2,x21,-1070","sp,s5,-1070",
80000514,addi,t4:80000484,,48480e93,3,"addi	x29,x16,1156","t4,a6,1156",
80000518,lui,s0:e19f6000,,e19f6437,3,"lui	x8,0xe19f6","s0,0xe19f6",
8000051c,auipc,t3:c6ae4518,,46ae4e17,3,"auipc	x28,0x46ae4","t3,0x46ae4",
80000520,addi,t4:fffffd8f,,d90d8e93,3,"addi	x29,x27,-624","t4,s11,-624",
80000524,auipc,t4:7525d520,,f525de97,3,"auipc	x29,0xf525d","t4,0xf525d",
80000528,addi,a6:0000020f,,210d8813,3,"addi	x16,x27,528","a6,s11,528",
