pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:f8c04439,,43930313,3,"addi	x6,x6,1081","t1,t1,1081",
80000088,lui,t2:44d3e000,,44d3e3b7,3,"lui	x7,0x44d3e","t2,0x44d3e",
8000008c,addi,t2:44d3e335,,33538393,3,"addi	x7,x7,821","t2,t2,821",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:f525c000,,f525c4b7,3,"lui	x9,0xf525c","s1,0xf525c",
80000098,addi,s1:f525bd6d,,d6d48493,3,"addi	x9,x9,-659","s1,s1,-659",
8000009c,addi,a0:0000000d,,00d00513,3,"addi	x10,x0,13","a0,zero,13",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:0bd7f000,,0bd7f7b7,3,"lui	x15,0xbd7f","a5,0xbd7f",
800000b0,addi,a5:0bd7eabb,,abb78793,3,"addi	x15,x15,-1349","a5,a5,-1349",
800000b4,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:e2707000,,e2707937,3,"lui	x18,0xe2707","s2,0xe2707",
800000c0,addi,s2:e27074f0,,4f090913,3,"addi	x18,x18,1264","s2,s2,1264",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800000d0,lui,s6:04169000,,04169b37,3,"lui	x22,0x4169","s6,0x4169",
800000d4,addi,s6:041693c6,,3c6b0b13,3,"addi	x22,x22,966","s6,s6,966",
800000d8,lui,s7:fb699000,,fb699bb7,3,"lui	x23,0xfb699","s7,0xfb699",
800000dc,addi,s7:fb69979f,,79fb8b93,3,"addi	x23,x23,1951","s7,s7,1951",
800000e0,lui,s8:fc754000,,fc754c37,3,"lui	x24,0xfc754","s8,0xfc754",
800000e4,addi,s8:fc754148,,148c0c13,3,"addi	x24,x24,328","s8,s8,328",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:fa43d000,,fa43ddb7,3,"lui	x27,0xfa43d","s11,0xfa43d",
800000f4,addi,s11:fa43d17f,,17fd8d93,3,"addi	x27,x27,383","s11,s11,383",
800000f8,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
800000fc,lui,t4:62309000,,62309eb7,3,"lui	x29,0x62309","t4,0x62309",
80000100,addi,t4:62309497,,497e8e93,3,"addi	x29,x29,1175","t4,t4,1175",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,tp:80009108,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000110,addi,tp:80008fe4,,edc20213,3,"addi	x4,x4,-292","tp,tp,-292",
80000114,lui,s9:4bf9f000,,4bf9fcb7,3,"lui	x25,0x4bf9f","s9,0x4bf9f",
80000118,addi,s9:4bf9f652,,652c8c93,3,"addi	x25,x25,1618","s9,s9,1618",
8000011c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000120,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000124,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000128,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000012c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000130,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000134,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000138,lui,t1:3d8f2000,,3d8f2337,3,"lui	x6,0x3d8f2","t1,0x3d8f2",
8000013c,addi,t1:3d8f2379,,37930313,3,"addi	x6,x6,889","t1,t1,889",
80000140,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000144,auipc,t1:e7744140,,67744317,3,"auipc	x6,0x67744","t1,0x67744",
80000148,lui,s0:90c8a000,,90c8a437,3,"lui	x8,0x90c8a","s0,0x90c8a",
8000014c,sub,t4:b40609ae,,41988eb3,3,"sub	x29,x17,x25","t4,a7,s9",
80000150,sub,s7:90c8a001,,40940bb3,3,"sub	x23,x8,x9","s7,s0,s1",
80000154,add,sp:44cea9af,,017e8133,3,"add	x2,x29,x23","sp,t4,s7",
80000158,addi,t1:0000070b,,70b78313,3,"addi	x6,x15,1803","t1,a5,1803",
8000015c,lui,t2:7089d000,,7089d3b7,3,"lui	x7,0x7089d","t2,0x7089d",
80000160,add,s7:d59749b0,,01710bb3,3,"add	x23,x2,x23","s7,sp,s7",
80000168,sub,t1:44cea9ae,,41940333,3,"sub	x6,x8,x25","t1,s0,s9",
8000016c,lui,s7:965cc000,,965ccbb7,3,"lui	x23,0x965cc","s7,0x965cc",
80000174,add,t1:44cea9ae,,00678333,3,"add	x6,x15,x6","t1,a5,t1",
80000178,sub,s7:4bf9f652,,40640bb3,3,"sub	x23,x8,x6","s7,s0,t1",
8000017c,addi,t1:4bf9f54d,,efbb8313,3,"addi	x6,x23,-261","t1,s7,-261",
80000180,auipc,t1:4296917c,,c2969317,3,"auipc	x6,0xc2969","t1,0xc2969",
80000184,sub,s1:44cea9ae,,417404b3,3,"sub	x9,x8,x23","s1,s0,s7",
80000188,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000018c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000190,lui,a7:dd89e000,,dd89e8b7,3,"lui	x17,0xdd89e","a7,0xdd89e",
80000194,addi,a7:dd89dff5,,ff588893,3,"addi	x17,x17,-11","a7,a7,-11",
80000198,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000019c,lui,s2:142a8000,,142a8937,3,"lui	x18,0x142a8","s2,0x142a8",
800001a0,addi,s2:142a7efa,,efa90913,3,"addi	x18,x18,-262","s2,s2,-262",
800001a4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800001a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001b0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001b4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001b8,add,s11:ffffffff,,014b8db3,3,"add	x27,x23,x20","s11,s7,s4",
800001bc,sub,a7:80000000,,40ed08b3,3,"sub	x17,x26,x14","a7,s10,a4",
800001c4,add,s11:942a7efa,,01690db3,3,"add	x27,x18,x22","s11,s2,s6",
800001c8,auipc,t1:051e91c4,,851e9317,3,"auipc	x6,0x851e9","t1,0x851e9",
800001cc,lui,s10:339ae000,,339aed37,3,"lui	x26,0x339ae","s10,0x339ae",
800001d0,lui,s4:a2bb7000,,a2bb7a37,3,"lui	x20,0xa2bb7","s4,0xa2bb7",
800001d4,lui,s4:ccc0a000,,ccc0aa37,3,"lui	x20,0xccc0a","s4,0xccc0a",
800001e0,addi,s2:ccc09f86,,f86a0913,3,"addi	x18,x20,-122","s2,s4,-122",
800001e4,lui,s4:f4eaa000,,f4eaaa37,3,"lui	x20,0xf4eaa","s4,0xf4eaa",
800001e8,add,s4:60eb1e80,,012d8a33,3,"add	x20,x27,x18","s4,s11,s2",
800001ec,auipc,a4:d5bb01e8,,55bb0717,3,"auipc	x14,0x55bb0","a4,0x55bb0",
800001f0,sub,a7:333f607a,,412b88b3,3,"sub	x17,x23,x18","a7,s7,s2",
800001f4,sub,s2:80000000,,417b0933,3,"sub	x18,x22,x23","s2,s6,s7",
800001f8,addi,s6:60eb1c25,,da5a0b13,3,"addi	x22,x20,-603","s6,s4,-603",
800001fc,add,s6:142a7efa,,010d8b33,3,"add	x22,x27,x16","s6,s11,a6",
80000200,lui,t5:d9ae2000,,d9ae2f37,3,"lui	x30,0xd9ae2","t5,0xd9ae2",
80000204,addi,t5:d9ae1eb7,,eb7f0f13,3,"addi	x30,x30,-329","t5,t5,-329",
80000208,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000020c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000210,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000214,lui,a4:f9921000,,f9921737,3,"lui	x14,0xf9921","a4,0xf9921",
80000218,addi,a4:f9920916,,91670713,3,"addi	x14,x14,-1770","a4,a4,-1770",
8000021c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000220,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000224,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000228,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000022c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000230,auipc,t6:42f7b22c,,c2f7bf97,3,"auipc	x31,0xc2f7b","t6,0xc2f7b",
80000234,auipc,t2:b69ec230,,369ec397,3,"auipc	x7,0x369ec","t2,0x369ec",
80000238,auipc,s7:2dd53234,,add53b97,3,"auipc	x23,0xadd53","s7,0xadd53",
8000023c,lui,a4:bccd4000,,bccd4737,3,"lui	x14,0xbccd4","a4,0xbccd4",
80000240,sub,s3:8c58effc,,407f89b3,3,"sub	x19,x31,x7","s3,t6,t2",
80000244,sub,t4:c9613dd0,,40730eb3,3,"sub	x29,x6,x7","t4,t1,t2",
80000248,addi,t2:bccd3de1,,de170393,3,"addi	x7,x14,-543","t2,a4,-543",
8000024c,sub,a5:f36c0011,,41d387b3,3,"sub	x15,x7,x29","a5,t2,t4",
80000250,addi,t4:80000300,,30030e93,3,"addi	x29,x6,768","t4,t1,768",
80000254,auipc,t4:7f9e8250,,ff9e8e97,3,"auipc	x29,0xff9e8","t4,0xff9e8",
80000258,lui,t4:7f302000,,7f302eb7,3,"lui	x29,0x7f302","t4,0x7f302",
8000025c,lui,a4:1ed9b000,,1ed9b737,3,"lui	x14,0x1ed9b","a4,0x1ed9b",
80000260,add,s5:4caee234,,00eb8ab3,3,"add	x21,x23,x14","s5,s7,a4",
80000264,sub,s7:aea51234,,41db8bb3,3,"sub	x23,x23,x29","s7,s7,t4",
80000268,add,t2:fb53f468,,017a83b3,3,"add	x7,x21,x23","t2,s5,s7",
8000026c,sub,a4:452b9149,,41e70733,3,"sub	x14,x14,x30","a4,a4,t5",
80000270,add,t4:5d4a2468,,017b8eb3,3,"add	x29,x23,x23","t4,s7,s7",
80000274,auipc,t4:32683270,,b2683e97,3,"auipc	x29,0xb2683","t4,0xb2683",
80000278,addi,s3:326834f0,,280e8993,3,"addi	x19,x29,640","s3,t4,640",
80000280,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000284,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000288,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000028c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000290,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000294,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000298,lui,t6:0dfa2000,,0dfa2fb7,3,"lui	x31,0xdfa2","t6,0xdfa2",
8000029c,addi,t6:0dfa2763,,763f8f93,3,"addi	x31,x31,1891","t6,t6,1891",
800002a0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800002a4,lui,a4:c3d47000,,c3d47737,3,"lui	x14,0xc3d47","a4,0xc3d47",
800002a8,addi,a4:c3d46b2d,,b2d70713,3,"addi	x14,x14,-1235","a4,a4,-1235",
800002ac,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800002b0,addi,t0:fffffc48,,c49f0293,3,"addi	x5,x30,-951","t0,t5,-951",
800002b4,addi,s4:000002a7,,2a7d0a13,3,"addi	x20,x26,679","s4,s10,679",
800002b8,add,t5:fffffffe,,01258f33,3,"add	x30,x11,x18","t5,a1,s2",
800002bc,lui,a4:8c970000,,8c970737,3,"lui	x14,0x8c970","a4,0x8c970",
800002c0,sub,a4:fffffd58,,41490733,3,"sub	x14,x18,x20","a4,s2,s4",
800002c4,auipc,a1:6d8892c0,,ed889597,3,"auipc	x11,0xed889","a1,0xed889",
800002d0,sub,t6:00000001,,41e90fb3,3,"sub	x31,x18,x30","t6,s2,t5",
800002d4,sub,a1:92776d3f,,40b905b3,3,"sub	x11,x18,x11","a1,s2,a1",
800002d8,auipc,s2:e94f52d4,,694f5917,3,"auipc	x18,0x694f5","s2,0x694f5",
800002dc,add,t1:fffffc48,,005d0333,3,"add	x6,x26,x5","t1,s10,t0",
800002e4,auipc,t0:d6c0d2e0,,56c0d297,3,"auipc	x5,0x56c0d","t0,0x56c0d",
800002ec,add,s4:ffffffff,,01ef8a33,3,"add	x20,x31,x30","s4,t6,t5",
800002f0,add,a4:fffffffd,,01ea0733,3,"add	x14,x20,x30","a4,s4,t5",
800002f4,lui,t6:ccf1d000,,ccf1dfb7,3,"lui	x31,0xccf1d","t6,0xccf1d",
800002f8,auipc,t0:d5af52f4,,55af5297,3,"auipc	x5,0x55af5","t0,0x55af5",
800002fc,addi,t0:e94f4ce9,,a1590293,3,"addi	x5,x18,-1515","t0,s2,-1515",
80000300,addi,s1:00000759,,75c70493,3,"addi	x9,x14,1884","s1,a4,1884",
80000304,add,t1:fffffffd,,00ed0333,3,"add	x6,x26,x14","t1,s10,a4",
80000308,auipc,s1:21d23304,,a1d23497,3,"auipc	x9,0xa1d23","s1,0xa1d23",
8000030c,sub,t6:330e3000,,41fd0fb3,3,"sub	x31,x26,x31","t6,s10,t6",
80000314,auipc,s2:e535a310,,6535a917,3,"auipc	x18,0x6535a","s2,0x6535a",
80000318,addi,t1:fffffeeb,,eee30313,3,"addi	x6,x6,-274","t1,t1,-274",
8000031c,sub,t0:00000001,,414d02b3,3,"sub	x5,x26,x20","t0,s10,s4",
80000320,addi,a4:000000e1,,0e028713,3,"addi	x14,x5,224","a4,t0,224",
80000324,sub,a1:330e3001,,414f85b3,3,"sub	x11,x31,x20","a1,t6,s4",
80000328,lui,gp:fe23c000,,fe23c1b7,3,"lui	x3,0xfe23c","gp,0xfe23c",
8000032c,addi,gp:fe23bf37,,f3718193,3,"addi	x3,x3,-201","gp,gp,-201",
80000330,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000334,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000338,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000033c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000340,lui,t2:26c73000,,26c733b7,3,"lui	x7,0x26c73","t2,0x26c73",
80000344,addi,t2:26c734d5,,4d538393,3,"addi	x7,x7,1237","t2,t2,1237",
80000348,lui,a5:8197e000,,8197e7b7,3,"lui	x15,0x8197e","a5,0x8197e",
8000034c,addi,a5:8197e0e6,,0e678793,3,"addi	x15,x15,230","a5,a5,230",
80000350,lui,a4:e44a0000,,e44a0737,3,"lui	x14,0xe44a0","a4,0xe44a0",
80000354,addi,a4:e44a06d2,,6d270713,3,"addi	x14,x14,1746","a4,a4,1746",
80000358,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000035c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000360,addi,gp:fe23c470,,53918193,3,"addi	x3,x3,1337","gp,gp,1337",
80000364,addi,a6:fffffe57,,e58d8813,3,"addi	x16,x27,-424","a6,s11,-424",
80000368,auipc,s7:287f0364,,a87f0b97,3,"auipc	x23,0xa87f0","s7,0xa87f0",
8000036c,addi,s11:fffffe1f,,fc880d93,3,"addi	x27,x16,-56","s11,a6,-56",
80000370,addi,a4:fe23c8fe,,48e18713,3,"addi	x14,x3,1166","a4,gp,1166",
80000374,add,t2:26c7332c,,007803b3,3,"add	x7,x16,x7","t2,a6,t2",
80000378,addi,t2:287eff83,,c1fb8393,3,"addi	x7,x23,-993","t2,s7,-993",
8000037c,auipc,gp:ba189378,,3a189197,3,"auipc	x3,0x3a189","gp,0x3a189",
80000380,sub,s6:d781007d,,407e0b33,3,"sub	x22,x28,x7","s6,t3,t2",
80000384,sub,a6:91999014,,41718833,3,"sub	x16,x3,x23","a6,gp,s7",
8000038c,sub,a6:af0200fa,,407b0833,3,"sub	x16,x22,x7","a6,s6,t2",
80000390,add,t5:00000000,,01cf0f33,3,"add	x30,x30,x28","t5,t5,t3",
80000394,addi,gp:ba189918,,5a018193,3,"addi	x3,x3,1440","gp,gp,1440",
80000398,add,gp:287f0364,,01cb81b3,3,"add	x3,x23,x28","gp,s7,t3",
8000039c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003a0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003a4,lui,t4:d2e36000,,d2e36eb7,3,"lui	x29,0xd2e36","t4,0xd2e36",
800003a8,addi,t4:d2e364ef,,4efe8e93,3,"addi	x29,x29,1263","t4,t4,1263",
800003ac,lui,a2:9ef8e000,,9ef8e637,3,"lui	x12,0x9ef8e","a2,0x9ef8e",
800003b0,addi,a2:9ef8e78c,,78c60613,3,"addi	x12,x12,1932","a2,a2,1932",
800003b4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003b8,lui,gp:06f25000,,06f251b7,3,"lui	x3,0x6f25","gp,0x6f25",
800003bc,addi,gp:06f255da,,5da18193,3,"addi	x3,x3,1498","gp,gp,1498",
800003c0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003c4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800003c8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800003cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800003d0,auipc,a2:0ac4a3cc,,8ac4a617,3,"auipc	x12,0x8ac4a","a2,0x8ac4a",
800003d4,add,a1:86f255da,,007185b3,3,"add	x11,x3,x7","a1,gp,t2",
800003d8,add,t4:00000000,,013b8eb3,3,"add	x29,x23,x19","t4,s7,s3",
800003dc,auipc,s3:78e8a3d8,,f8e8a997,3,"auipc	x19,0xf8e8a","s3,0xf8e8a",
800003e0,sub,a2:f90daa26,,40bb8633,3,"sub	x12,x23,x11","a2,s7,a1",
800003e8,auipc,a1:15ebb3e4,,95ebb597,3,"auipc	x11,0x95ebb","a1,0x95ebb",
800003ec,auipc,t4:d20103e8,,52010e97,3,"auipc	x29,0x52010","t4,0x52010",
800003f0,add,t4:f90daa26,,01960eb3,3,"add	x29,x12,x25","t4,a2,s9",
800003f4,auipc,gp:cf7983f0,,4f798197,3,"auipc	x3,0x4f798","gp,0x4f798",
800003f8,lui,t4:d3541000,,d3541eb7,3,"lui	x29,0xd3541","t4,0xd3541",
80000408,lui,s0:91932000,,91932437,3,"lui	x8,0x91932","s0,0x91932",
8000040c,lui,a1:4d2c8000,,4d2c85b7,3,"lui	x11,0x4d2c8","a1,0x4d2c8",
80000414,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000418,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000041c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000420,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000424,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000428,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000042c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000430,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000434,lui,gp:b11f8000,,b11f81b7,3,"lui	x3,0xb11f8","gp,0xb11f8",
80000438,addi,gp:b11f85a8,,5a818193,3,"addi	x3,x3,1448","gp,gp,1448",
8000043c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000044c,auipc,a4:c2852448,,42852717,3,"auipc	x14,0x42852","a4,0x42852",
80000450,sub,a2:00000000,,401a0633,3,"sub	x12,x20,x1","a2,s4,ra",
80000454,addi,a6:b11f7f3d,,99518813,3,"addi	x16,x3,-1643","a6,gp,-1643",
80000458,auipc,t6:27da9454,,a7da9f97,3,"auipc	x31,0xa7da9","t6,0xa7da9",
8000045c,add,t6:311f85a8,,00378fb3,3,"add	x31,x15,x3","t6,a5,gp",
80000464,sub,a6:cee080c3,,410a0833,3,"sub	x16,x20,x16","a6,s4,a6",
80000470,addi,a4:cee07fdb,,f1880713,3,"addi	x14,x16,-232","a4,a6,-232",
80000474,sub,a5:00000000,,40f787b3,3,"sub	x15,x15,x15","a5,a5,a5",
80000478,auipc,a1:fde94474,,7de94597,3,"auipc	x11,0x7de94","a1,0x7de94",
8000047c,auipc,a5:61a9a478,,e1a9a797,3,"auipc	x15,0xe1a9a","a5,0xe1a9a",
80000480,add,a5:ccc9c44f,,00b707b3,3,"add	x15,x14,x11","a5,a4,a1",
80000484,lui,a1:498a7000,,498a75b7,3,"lui	x11,0x498a7","a1,0x498a7",
80000488,addi,a1:498a752a,,52a58593,3,"addi	x11,x11,1322","a1,a1,1322",
8000048c,lui,s10:ed398000,,ed398d37,3,"lui	x26,0xed398","s10,0xed398",
80000490,addi,s10:ed397f52,,f52d0d13,3,"addi	x26,x26,-174","s10,s10,-174",
80000494,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000498,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000049c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004a0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004a4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004a8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800004ac,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800004b0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004b4,lui,s1:b97ab000,,b97ab4b7,3,"lui	x9,0xb97ab","s1,0xb97ab",
800004bc,add,s4:00000000,,019a0a33,3,"add	x20,x20,x25","s4,s4,s9",
800004c4,auipc,gp:3b25f4c0,,bb25f197,3,"auipc	x3,0xbb25f","gp,0xbb25f",
800004c8,auipc,s4:f41ec4c4,,741eca17,3,"auipc	x20,0x741ec","s4,0x741ec",
800004cc,sub,s10:00000000,,408e8d33,3,"sub	x26,x29,x8","s10,t4,s0",
800004d0,add,a1:b97ab000,,019485b3,3,"add	x11,x9,x25","a1,s1,s9",
800004d4,lui,s3:929cf000,,929cf9b7,3,"lui	x19,0x929cf","s3,0x929cf",
800004d8,sub,s4:0be13b3b,,41440a33,3,"sub	x20,x8,x20","s4,s0,s4",
800004dc,addi,gp:b97aacf3,,cf358193,3,"addi	x3,x11,-781","gp,a1,-781",
800004e0,sub,gp:00000001,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
800004e4,lui,a1:ad166000,,ad1665b7,3,"lui	x11,0xad166","a1,0xad166",
800004e8,add,a7:66911000,,00b488b3,3,"add	x17,x9,x11","a7,s1,a1",
800004ec,lui,s3:e19b3000,,e19b39b7,3,"lui	x19,0xe19b3","s3,0xe19b3",
800004f0,auipc,gp:a22854ec,,22285197,3,"auipc	x3,0x22285","gp,0x22285",
800004f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800004f8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800004fc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000500,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000504,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000508,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000050c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000510,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000514,lui,s2:d04de000,,d04de937,3,"lui	x18,0xd04de","s2,0xd04de",
80000518,addi,s2:d04de58a,,58a90913,3,"addi	x18,x18,1418","s2,s2,1418",
8000051c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000520,sub,t0:80000001,,41fb82b3,3,"sub	x5,x23,x31","t0,s7,t6",
80000524,auipc,s4:738a1520,,f38a1a17,3,"auipc	x20,0xf38a1","s4,0xf38a1",
