pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:f6568000,,f6568437,3,"lui	x8,0xf6568","s0,0xf6568",
80000090,addi,s0:f6567802,,80240413,3,"addi	x8,x8,-2046","s0,s0,-2046",
80000094,lui,a0:769a0000,,769a0537,3,"lui	x10,0x769a0","a0,0x769a0",
80000098,addi,a0:7699fb80,,b8050513,3,"addi	x10,x10,-1152","a0,a0,-1152",
8000009c,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800000a0,lui,a2:8b2cb000,,8b2cb637,3,"lui	x12,0x8b2cb","a2,0x8b2cb",
800000a4,addi,a2:8b2cb3e8,,3e860613,3,"addi	x12,x12,1000","a2,a2,1000",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:ff24d000,,ff24d737,3,"lui	x14,0xff24d","a4,0xff24d",
800000b0,addi,a4:ff24d6f8,,6f870713,3,"addi	x14,x14,1784","a4,a4,1784",
800000b4,lui,a5:f045f000,,f045f7b7,3,"lui	x15,0xf045f","a5,0xf045f",
800000b8,addi,a5:f045eca5,,ca578793,3,"addi	x15,x15,-859","a5,a5,-859",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000cc,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
800000d0,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000e0,lui,s9:f2b15000,,f2b15cb7,3,"lui	x25,0xf2b15","s9,0xf2b15",
800000e4,addi,s9:f2b14f0c,,f0cc8c93,3,"addi	x25,x25,-244","s9,s9,-244",
800000e8,lui,s10:30393000,,30393d37,3,"lui	x26,0x30393","s10,0x30393",
800000ec,addi,s10:3039377a,,77ad0d13,3,"addi	x26,x26,1914","s10,s10,1914",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:f8b8c000,,f8b8cf37,3,"lui	x30,0xf8b8c","t5,0xf8b8c",
800000fc,addi,t5:f8b8bf46,,f46f0f13,3,"addi	x30,x30,-186","t5,t5,-186",
80000100,lui,t6:f1322000,,f1322fb7,3,"lui	x31,0xf1322","t6,0xf1322",
80000104,addi,t6:f1321c80,,c80f8f93,3,"addi	x31,x31,-896","t6,t6,-896",
80000108,auipc,t3:80009104,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000010c,addi,t3:80008fe4,,ee0e0e13,3,"addi	x28,x28,-288","t3,t3,-288",
80000110,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000114,lui,a6:3b26b000,,3b26b837,3,"lui	x16,0x3b26b","a6,0x3b26b",
80000118,addi,a6:3b26b51c,,51c80813,3,"addi	x16,x16,1308","a6,a6,1308",
8000011c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000120,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000124,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000128,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000012c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000130,lui,s9:70ba1000,,70ba1cb7,3,"lui	x25,0x70ba1","s9,0x70ba1",
80000134,addi,s9:70ba0c9f,,c9fc8c93,3,"addi	x25,x25,-865","s9,s9,-865",
80000138,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000013c,lui,t6:9a3ee000,,9a3eefb7,3,"lui	x31,0x9a3ee","t6,0x9a3ee",
80000140,addi,t6:9a3edd5c,,d5cf8f93,3,"addi	x31,x31,-676","t6,t6,-676",
80000144,addi,s8:0000026b,,26cc0c13,3,"addi	x24,x24,620","s8,s8,620",
80000148,add,s9:d5659278,,01f80cb3,3,"add	x25,x16,x31","s9,a6,t6",
8000014c,auipc,s8:6d8a7148,,ed8a7c17,3,"auipc	x24,0xed8a7","s8,0xed8a7",
80000150,add,s7:7fffffff,,013a0bb3,3,"add	x23,x20,x19","s7,s4,s3",
80000154,add,t2:00000000,,014603b3,3,"add	x7,x12,x20","t2,a2,s4",
8000015c,auipc,s9:a685b158,,2685bc97,3,"auipc	x25,0x2685b","s9,0x2685b",
80000164,add,a6:3b26b51b,,01058833,3,"add	x16,x11,x16","a6,a1,a6",
80000168,lui,t6:56cb8000,,56cb8fb7,3,"lui	x31,0x56cb8","t6,0x56cb8",
8000016c,sub,s8:29348000,,41f60c33,3,"sub	x24,x12,x31","s8,a2,t6",
80000170,sub,s7:29348000,,41fa0bb3,3,"sub	x23,x20,x31","s7,s4,t6",
80000174,lui,a1:f4f3f000,,f4f3f5b7,3,"lui	x11,0xf4f3f","a1,0xf4f3f",
80000178,auipc,t2:44344174,,c4344397,3,"auipc	x7,0xc4344","t2,0xc4344",
80000180,sub,s3:e5003e8c,,407c09b3,3,"sub	x19,x24,x7","s3,s8,t2",
80000184,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000188,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000018c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000190,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000194,lui,s4:7bd63000,,7bd63a37,3,"lui	x20,0x7bd63","s4,0x7bd63",
80000198,addi,s4:7bd63372,,372a0a13,3,"addi	x20,x20,882","s4,s4,882",
8000019c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001a0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800001a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001a8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001ac,lui,a6:69815000,,69815837,3,"lui	x16,0x69815","a6,0x69815",
800001b0,addi,a6:69815211,,21180813,3,"addi	x16,x16,529","a6,a6,529",
800001b4,auipc,s7:8308d1b0,,0308db97,3,"auipc	x23,0x308d","s7,0x308d",
800001b8,sub,t1:00000000,,40b28333,3,"sub	x6,x5,x11","t1,t0,a1",
800001bc,auipc,s2:f13b51b8,,713b5917,3,"auipc	x18,0x713b5","s2,0x713b5",
800001c8,lui,a1:25c90000,,25c905b7,3,"lui	x11,0x25c90","a1,0x25c90",
800001cc,sub,s4:0308d1b0,,405b8a33,3,"sub	x20,x23,x5","s4,s7,t0",
800001d0,add,s7:28d1d1b0,,01458bb3,3,"add	x23,x11,x20","s7,a1,s4",
800001d4,addi,ra:25c8f91b,,91b58093,3,"addi	x1,x11,-1765","ra,a1,-1765",
800001d8,add,a6:28d1d1b0,,00ba0833,3,"add	x16,x20,x11","a6,s4,a1",
800001dc,add,s6:2bdaa360,,01480b33,3,"add	x22,x16,x20","s6,a6,s4",
800001e0,auipc,a6:9e8f51dc,,1e8f5817,3,"auipc	x16,0x1e8f5","a6,0x1e8f5",
800001e4,addi,ra:25c8f8f3,,fd808093,3,"addi	x1,x1,-40","ra,ra,-40",
800001e8,lui,t0:3a125000,,3a1252b7,3,"lui	x5,0x3a125","t0,0x3a125",
800001ec,add,s4:3a125000,,005a8a33,3,"add	x20,x21,x5","s4,s5,t0",
800001f0,auipc,a1:820251ec,,02025597,3,"auipc	x11,0x2025","a1,0x2025",
800001f4,add,a6:3a125000,,015a0833,3,"add	x16,x20,x21","a6,s4,s5",
800001fc,lui,s5:c0515000,,c0515ab7,3,"lui	x21,0xc0515","s5,0xc0515",
80000200,addi,a1:28d1d42e,,27eb8593,3,"addi	x11,x23,638","a1,s7,638",
80000208,lui,a7:e38d0000,,e38d08b7,3,"lui	x17,0xe38d0","a7,0xe38d0",
8000020c,addi,a7:e38cf8f8,,8f888893,3,"addi	x17,x17,-1800","a7,a7,-1800",
80000210,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000214,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000218,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000021c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000220,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000224,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000228,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000022c,lui,t0:914e6000,,914e62b7,3,"lui	x5,0x914e6","t0,0x914e6",
80000230,addi,t0:914e6645,,64528293,3,"addi	x5,x5,1605","t0,t0,1605",
80000234,lui,gp:ffd73000,,ffd731b7,3,"lui	x3,0xffd73","gp,0xffd73",
80000238,addi,gp:ffd730f2,,0f218193,3,"addi	x3,x3,242","gp,gp,242",
8000023c,lui,a7:54618000,,546188b7,3,"lui	x17,0x54618","a7,0x54618",
80000240,sub,a7:00000001,,402788b3,3,"sub	x17,x15,x2","a7,a5,sp",
80000244,add,a3:ffffffff,,00b786b3,3,"add	x13,x15,x11","a3,a5,a1",
80000248,addi,sp:fffffa63,,a6458113,3,"addi	x2,x11,-1436","sp,a1,-1436",
8000024c,auipc,a3:d9935248,,59935697,3,"auipc	x13,0x59935","a3,0x59935",
80000250,addi,s4:fffffee6,,ee7a0a13,3,"addi	x20,x20,-281","s4,s4,-281",
80000254,auipc,s6:6f7aa250,,ef7aab17,3,"auipc	x22,0xef7aa","s6,0xef7aa",
80000258,auipc,sp:d0f92254,,50f92117,3,"auipc	x2,0x50f92","sp,0x50f92",
8000025c,addi,gp:ffd73550,,45e18193,3,"addi	x3,x3,1118","gp,gp,1118",
80000260,sub,s11:00000001,,40f88db3,3,"sub	x27,x17,x15","s11,a7,a5",
80000264,add,a5:914e6646,,005887b3,3,"add	x15,x17,x5","a5,a7,t0",
80000268,lui,s11:1dc29000,,1dc29db7,3,"lui	x27,0x1dc29","s11,0x1dc29",
8000026c,lui,s4:b2e51000,,b2e51a37,3,"lui	x20,0xb2e51","s4,0xb2e51",
80000274,add,a3:6f51d7a0,,016186b3,3,"add	x13,x3,x22","a3,gp,s6",
80000278,lui,gp:1725c000,,1725c1b7,3,"lui	x3,0x1725c","gp,0x1725c",
80000284,lui,a3:3af2e000,,3af2e6b7,3,"lui	x13,0x3af2e","a3,0x3af2e",
80000288,add,a3:5218a000,,003686b3,3,"add	x13,x13,x3","a3,a3,gp",
8000028c,addi,a1:914e62a0,,c5a78593,3,"addi	x11,x15,-934","a1,a5,-934",
80000290,auipc,t0:7ea0628c,,fea06297,3,"auipc	x5,0xfea06","t0,0xfea06",
80000294,auipc,s6:c325a290,,4325ab17,3,"auipc	x22,0x4325a","s6,0x4325a",
80000298,sub,s6:3f35c646,,40d78b33,3,"sub	x22,x15,x13","s6,a5,a3",
8000029c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002a0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002a4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800002a8,lui,s4:f800c000,,f800ca37,3,"lui	x20,0xf800c","s4,0xf800c",
800002ac,addi,s4:f800c31a,,31aa0a13,3,"addi	x20,x20,794","s4,s4,794",
800002b0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002b4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002b8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800002bc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002c4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002cc,auipc,s3:100072c8,,90007997,3,"auipc	x19,0x90007","s3,0x90007",
800002d0,add,s10:7fffffff,,01538d33,3,"add	x26,x7,x21","s10,t2,s5",
800002d4,sub,tp:ffffffff,,415d0233,3,"sub	x4,x26,x21","tp,s10,s5",
800002d8,sub,gp:efff8d37,,413381b3,3,"sub	x3,x7,x19","gp,t2,s3",
800002dc,auipc,s10:f20592d8,,72059d17,3,"auipc	x26,0x72059","s10,0x72059",
800002e4,auipc,s9:09a612e0,,89a61c97,3,"auipc	x25,0x89a61","s9,0x89a61",
800002e8,lui,gp:3ccbf000,,3ccbf1b7,3,"lui	x3,0x3ccbf","gp,0x3ccbf",
800002ec,add,tp:7800c31a,,014a8233,3,"add	x4,x21,x20","tp,s5,s4",
800002f0,addi,s10:fffff935,,93660d13,3,"addi	x26,x12,-1738","s10,a2,-1738",
800002f4,auipc,t2:07ff82f0,,87ff8397,3,"auipc	x7,0x87ff8","t2,0x87ff8",
800002f8,add,s3:7800bc4f,,004d09b3,3,"add	x19,x26,x4","s3,s10,tp",
800002fc,sub,a0:6e5aa96f,,41998533,3,"sub	x10,x19,x25","a0,s3,s9",
80000300,sub,a0:7659e655,,41450533,3,"sub	x10,x10,x20","a0,a0,s4",
80000304,addi,gp:f800c108,,deea0193,3,"addi	x3,x20,-530","gp,s4,-530",
80000308,addi,s4:7800c675,,35b20a13,3,"addi	x20,x4,859","s4,tp,859",
8000030c,add,a0:70017d57,,00398533,3,"add	x10,x19,x3","a0,s3,gp",
80000310,sub,t2:87ff398a,,414603b3,3,"sub	x7,x12,x20","t2,a2,s4",
80000314,lui,s4:1c208000,,1c208a37,3,"lui	x20,0x1c208","s4,0x1c208",
80000318,sub,tp:f800c676,,407a8233,3,"sub	x4,x21,x7","tp,s5,t2",
8000031c,add,tp:f001877e,,00418233,3,"add	x4,x3,x4","tp,gp,tp",
80000320,lui,s5:06c2e000,,06c2eab7,3,"lui	x21,0x6c2e","s5,0x6c2e",
80000328,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000032c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000330,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000334,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000338,lui,tp:e71c7000,,e71c7237,3,"lui	x4,0xe71c7","tp,0xe71c7",
8000033c,addi,tp:e71c7346,,34620213,3,"addi	x4,x4,838","tp,tp,838",
80000340,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000344,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000348,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000034c,lui,a7:0bb34000,,0bb348b7,3,"lui	x17,0xbb34","a7,0xbb34",
80000350,addi,a7:0bb33b91,,b9188893,3,"addi	x17,x17,-1135","a7,a7,-1135",
80000354,lui,s10:bb3f0000,,bb3f0d37,3,"lui	x26,0xbb3f0","s10,0xbb3f0",
80000358,addi,s10:bb3f03ed,,3edd0d13,3,"addi	x26,x26,1005","s10,s10,1005",
8000035c,auipc,t6:24998358,,a4998f97,3,"auipc	x31,0xa4998","t6,0xa4998",
80000360,lui,s10:4103d000,,4103dd37,3,"lui	x26,0x4103d","s10,0x4103d",
80000364,sub,a1:00000000,,407385b3,3,"sub	x11,x7,x7","a1,t2,t2",
80000368,addi,a7:249987df,,487f8893,3,"addi	x17,x31,1159","a7,t6,1159",
8000036c,lui,a2:851d8000,,851d8637,3,"lui	x12,0x851d8","a2,0x851d8",
80000374,lui,a1:059f6000,,059f65b7,3,"lui	x11,0x59f6","a1,0x59f6",
80000378,auipc,s5:b0551374,,30551a97,3,"auipc	x21,0x30551","s5,0x30551",
80000384,auipc,t0:80fdb380,,00fdb297,3,"auipc	x5,0xfdb","t0,0xfdb",
80000388,add,a2:c6215000,,00cd0633,3,"add	x12,x26,x12","a2,s10,a2",
8000038c,lui,t0:b1113000,,b11132b7,3,"lui	x5,0xb1113","t0,0xb1113",
80000390,lui,a2:b94a2000,,b94a2637,3,"lui	x12,0xb94a2","a2,0xb94a2",
80000394,add,t6:659d5358,,01fd0fb3,3,"add	x31,x26,x31","t6,s10,t6",
80000398,add,a7:b94a1fff,,007608b3,3,"add	x17,x12,x7","a7,a2,t2",
8000039c,lui,s10:acb46000,,acb46d37,3,"lui	x26,0xacb46","s10,0xacb46",
800003a0,auipc,tp:e484439c,,64844217,3,"auipc	x4,0x64844","tp,0x64844",
800003a4,add,a1:16ae8358,,005f85b3,3,"add	x11,x31,x5","a1,t6,t0",
800003a8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003ac,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003b0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800003b8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003bc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003c4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003c8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800003cc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003d0,auipc,s7:00cbe3cc,,80cbeb97,3,"auipc	x23,0x80cbe","s7,0x80cbe",
800003d4,auipc,a5:46a563d0,,c6a56797,3,"auipc	x15,0xc6a56","a5,0xc6a56",
800003d8,lui,s5:453ff000,,453ffab7,3,"lui	x21,0x453ff","s5,0x453ff",
800003dc,sub,s10:7f341c34,,417c0d33,3,"sub	x26,x24,x23","s10,s8,s7",
800003e0,add,s10:fffffffe,,003a0d33,3,"add	x26,x20,x3","s10,s4,gp",
800003e4,sub,a2:ff341c33,,41718633,3,"sub	x12,x3,x23","a2,gp,s7",
800003e8,add,s8:00cbe3ca,,017d0c33,3,"add	x24,x26,x23","s8,s10,s7",
800003ec,sub,s7:7f341c36,,41890bb3,3,"sub	x23,x18,x24","s7,s2,s8",
800003f4,lui,t1:7d9f7000,,7d9f7337,3,"lui	x6,0x7d9f7","t1,0x7d9f7",
800003f8,lui,a2:d2af9000,,d2af9637,3,"lui	x12,0xd2af9","a2,0xd2af9",
800003fc,addi,s5:46a55c56,,88678a93,3,"addi	x21,x15,-1914","s5,a5,-1914",
80000400,add,gp:7f341c35,,017a01b3,3,"add	x3,x20,x23","gp,s4,s7",
80000404,addi,s5:0000049c,,49ed0a93,3,"addi	x21,x26,1182","s5,s10,1182",
80000408,add,a2:c6a563d0,,00f90633,3,"add	x12,x18,x15","a2,s2,a5",
8000040c,auipc,t1:7b468408,,fb468317,3,"auipc	x6,0xfb468","t1,0xfb468",
80000410,sub,a2:80cbe3c9,,403d0633,3,"sub	x12,x26,x3","a2,s10,gp",
80000414,addi,s5:7f341cbe,,088b8a93,3,"addi	x21,x23,136","s5,s7,136",
80000418,lui,t1:22449000,,22449337,3,"lui	x6,0x22449","t1,0x22449",
8000041c,auipc,s7:a47c2418,,247c2b97,3,"auipc	x23,0x247c2","s7,0x247c2",
80000420,add,s4:00cbe3c9,,01260a33,3,"add	x20,x12,x18","s4,a2,s2",
8000042c,auipc,s8:0d67c428,,8d67cc17,3,"auipc	x24,0x8d67c","s8,0x8d67c",
80000430,auipc,t1:783ce42c,,f83ce317,3,"auipc	x6,0xf83ce","t1,0xf83ce",
80000434,auipc,s8:38f58430,,b8f58c17,3,"auipc	x24,0xb8f58","s8,0xb8f58",
80000438,add,a5:23b0404d,,017187b3,3,"add	x15,x3,x23","a5,gp,s7",
8000043c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000440,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000444,lui,t1:f5fbc000,,f5fbc337,3,"lui	x6,0xf5fbc","t1,0xf5fbc",
80000448,addi,t1:f5fbc537,,53730313,3,"addi	x6,x6,1335","t1,t1,1335",
8000044c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000450,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000454,lui,ra:c443a000,,c443a0b7,3,"lui	x1,0xc443a","ra,0xc443a",
80000458,addi,ra:c443a534,,53408093,3,"addi	x1,x1,1332","ra,ra,1332",
8000045c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000460,lui,gp:54dbf000,,54dbf1b7,3,"lui	x3,0x54dbf","gp,0x54dbf",
80000464,addi,gp:54dbea3b,,a3b18193,3,"addi	x3,x3,-1477","gp,gp,-1477",
80000468,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000046c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000474,sub,s7:80000001,,415c8bb3,3,"sub	x23,x25,x21","s7,s9,s5",
8000047c,sub,t6:7fffffff,,419c0fb3,3,"sub	x31,x24,x25","t6,s8,s9",
80000480,add,s9:fffffffe,,01ff8cb3,3,"add	x25,x31,x31","s9,t6,t6",
80000484,sub,ra:4443a535,,41f080b3,3,"sub	x1,x1,x31","ra,ra,t6",
8000048c,add,s7:4ad7af72,,00618bb3,3,"add	x23,x3,x6","s7,gp,t1",
80000494,lui,t1:32df7000,,32df7337,3,"lui	x6,0x32df7","t1,0x32df7",
80000498,addi,t1:80000730,,73078313,3,"addi	x6,x15,1840","t1,a5,1840",
8000049c,auipc,s9:2c2e8498,,ac2e8c97,3,"auipc	x25,0xac2e8","s9,0xac2e8",
800004a0,sub,ra:00000000,,415a80b3,3,"sub	x1,x21,x21","ra,s5,s5",
800004a4,sub,ra:00000000,,415c00b3,3,"sub	x1,x24,x21","ra,s8,s5",
800004a8,addi,a2:7fffff7a,,f7a78613,3,"addi	x12,x15,-134","a2,a5,-134",
800004ac,addi,a5:000001e1,,1e2a8793,3,"addi	x15,x21,482","a5,s5,482",
800004b0,sub,ra:cad7af73,,41fb80b3,3,"sub	x1,x23,x31","ra,s7,t6",
800004b4,addi,s9:fffffdbd,,dbec0c93,3,"addi	x25,x24,-578","s9,s8,-578",
800004b8,add,s9:fffffffe,,018c0cb3,3,"add	x25,x24,x24","s9,s8,s8",
800004c4,sub,s5:352857be,,41730ab3,3,"sub	x21,x6,x23","s5,t1,s7",
800004c8,lui,gp:f3f49000,,f3f491b7,3,"lui	x3,0xf3f49","gp,0xf3f49",
800004cc,addi,t1:00000379,,19878313,3,"addi	x6,x15,408","t1,a5,408",
800004d0,sub,s5:800001e2,,41f78ab3,3,"sub	x21,x15,x31","s5,a5,t6",
800004d4,addi,s8:f3f4953e,,53e18c13,3,"addi	x24,x3,1342","s8,gp,1342",
800004d8,sub,t1:cad7ad90,,415b8333,3,"sub	x6,x23,x21","t1,s7,s5",
800004e0,addi,t1:cad7adeb,,e7808313,3,"addi	x6,x1,-392","t1,ra,-392",
800004e4,or,s9:7fffffff,,01fdecb3,3,"or	x25,x27,x31","s9,s11,t6",
800004e8,auipc,a1:bc0bb4e4,,3c0bb597,3,"auipc	x11,0x3c0bb","a1,0x3c0bb",
800004ec,sll,a2:7fffffff,,01bf9633,3,"sll	x12,x31,x27","a2,t6,s11",
800004f0,slti,gp:00000000,,0a582193,3,"slti	x3,x16,165","gp,a6,165",
800004f4,lui,a2:862d8000,,862d8637,3,"lui	x12,0x862d8","a2,0x862d8",
800004f8,sra,ra:00000074,,40a850b3,3,"sra	x1,x16,x10","ra,a6,a0",
800004fc,sub,a1:8000016e,,401a85b3,3,"sub	x11,x21,x1","a1,s5,ra",
80000500,ori,t0:70017f77,,33656293,3,"ori	x5,x10,822","t0,a0,822",
80000504,slli,a5:78400000,,01679793,3,"slli	x15,x15,0x16","a5,a5,0x16",
80000508,xor,a0:2f06ddab,,0023c533,3,"xor	x10,x7,x2","a0,t2,sp",
80000510,lui,s4:c8c33000,,c8c33a37,3,"lui	x20,0xc8c33","s4,0xc8c33",
80000514,srl,a3:00000000,,005056b3,3,"srl	x13,x0,x5","a3,zero,t0",
80000518,slti,a6:00000001,,a785a813,3,"slti	x16,x11,-1416","a6,a1,-1416",
8000051c,sra,a4:ffffffff,,411c5733,3,"sra	x14,x24,x17","a4,s8,a7",
80000520,and,sp:80000000,,01597133,3,"and	x2,x18,x21","sp,s2,s5",
80000524,srli,a5:000cad7a,,00c35793,3,"srli	x15,x6,0xc","a5,t1,0xc",
80000528,lui,a3:fa95f000,,fa95f6b7,3,"lui	x13,0xfa95f","a3,0xfa95f",
