pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f2328000,,f23282b7,3,"lui	x5,0xf2328","t0,0xf2328",
80000084,addi,t0:f23279fc,,9fc28293,3,"addi	x5,x5,-1540","t0,t0,-1540",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000094,lui,a0:f01a3000,,f01a3537,3,"lui	x10,0xf01a3","a0,0xf01a3",
80000098,addi,a0:f01a3036,,03650513,3,"addi	x10,x10,54","a0,a0,54",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:a44fb000,,a44fb637,3,"lui	x12,0xa44fb","a2,0xa44fb",
800000a4,addi,a2:a44fa855,,85560613,3,"addi	x12,x12,-1963","a2,a2,-1963",
800000a8,lui,a3:9745d000,,9745d6b7,3,"lui	x13,0x9745d","a3,0x9745d",
800000ac,addi,a3:9745ce46,,e4668693,3,"addi	x13,x13,-442","a3,a3,-442",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,lui,a7:ff81b000,,ff81b8b7,3,"lui	x17,0xff81b","a7,0xff81b",
800000c0,addi,a7:ff81b58d,,58d88893,3,"addi	x17,x17,1421","a7,a7,1421",
800000c4,lui,s2:03b05000,,03b05937,3,"lui	x18,0x3b05","s2,0x3b05",
800000c8,addi,s2:03b0548a,,48a90913,3,"addi	x18,x18,1162","s2,s2,1162",
800000cc,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
800000d0,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000d4,lui,s5:16096000,,16096ab7,3,"lui	x21,0x16096","s5,0x16096",
800000d8,addi,s5:16095e51,,e51a8a93,3,"addi	x21,x21,-431","s5,s5,-431",
800000dc,lui,s6:de907000,,de907b37,3,"lui	x22,0xde907","s6,0xde907",
800000e0,addi,s6:de9072bc,,2bcb0b13,3,"addi	x22,x22,700","s6,s6,700",
800000e4,lui,s7:ec01d000,,ec01dbb7,3,"lui	x23,0xec01d","s7,0xec01d",
800000e8,addi,s7:ec01cd0b,,d0bb8b93,3,"addi	x23,x23,-757","s7,s7,-757",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:e45b8000,,e45b8db7,3,"lui	x27,0xe45b8","s11,0xe45b8",
800000f8,addi,s11:e45b84cd,,4cdd8d93,3,"addi	x27,x27,1229","s11,s11,1229",
800000fc,lui,t3:dd3db000,,dd3dbe37,3,"lui	x28,0xdd3db","t3,0xdd3db",
80000100,addi,t3:dd3db0e3,,0e3e0e13,3,"addi	x28,x28,227","t3,t3,227",
80000104,lui,t4:f0713000,,f0713eb7,3,"lui	x29,0xf0713","t4,0xf0713",
80000108,addi,t4:f0712df5,,df5e8e93,3,"addi	x29,x29,-523","t4,t4,-523",
8000010c,lui,t5:9e9ff000,,9e9fff37,3,"lui	x30,0x9e9ff","t5,0x9e9ff",
80000110,addi,t5:9e9ff1dd,,1ddf0f13,3,"addi	x30,x30,477","t5,t5,477",
80000114,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
80000118,auipc,s9:80009114,,00009c97,3,"auipc	x25,0x9","s9,0x9",
8000011c,addi,s9:80008fe4,,ed0c8c93,3,"addi	x25,x25,-304","s9,s9,-304",
80000120,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000124,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000128,lui,t2:a332d000,,a332d3b7,3,"lui	x7,0xa332d","t2,0xa332d",
8000012c,addi,t2:a332d46b,,46b38393,3,"addi	x7,x7,1131","t2,t2,1131",
80000130,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000134,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000138,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000013c,lui,a3:c5259000,,c52596b7,3,"lui	x13,0xc5259","a3,0xc5259",
80000140,addi,a3:c5258b81,,b8168693,3,"addi	x13,x13,-1151","a3,a3,-1151",
80000144,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000148,lui,s6:9bfff000,,9bfffb37,3,"lui	x22,0x9bfff","s6,0x9bfff",
8000014c,addi,s6:9bfff348,,348b0b13,3,"addi	x22,x22,840","s6,s6,840",
80000150,lui,a7:0eea3000,,0eea38b7,3,"lui	x17,0xeea3","a7,0xeea3",
80000154,addi,a7:0eea2df3,,df388893,3,"addi	x17,x17,-525","a7,a7,-525",
80000158,sub,sp:80000000,,41a70133,3,"sub	x2,x14,x26","sp,a4,s10",
8000015c,add,s10:2332d46b,,007d0d33,3,"add	x26,x26,x7","s10,s10,t2",
80000160,addi,ra:c5258434,,8b368093,3,"addi	x1,x13,-1869","ra,a3,-1869",
80000168,auipc,a7:4e682164,,ce682897,3,"auipc	x17,0xce682","a7,0xce682",
8000016c,sub,ra:64000cb7,,416e80b3,3,"sub	x1,x29,x22","ra,t4,s6",
80000170,auipc,s6:4009c16c,,c009cb17,3,"auipc	x22,0xc009c","s6,0xc009c",
80000174,addi,t4:640005b9,,90208e93,3,"addi	x29,x1,-1790","t4,ra,-1790",
80000178,auipc,sp:4ad92174,,cad92117,3,"auipc	x2,0xcad92","sp,0xcad92",
8000017c,lui,a7:ce053000,,ce0538b7,3,"lui	x17,0xce053","a7,0xce053",
80000180,add,a3:ee0bf5df,,002386b3,3,"add	x13,x7,x2","a3,t2,sp",
80000184,addi,s11:4ad9222e,,0ba10d93,3,"addi	x27,x2,186","s11,sp,186",
80000190,sub,sp:27a64d09,,41a10133,3,"sub	x2,x2,x26","sp,sp,s10",
80000198,add,t2:38e5180d,,01b683b3,3,"add	x7,x13,x27","t2,a3,s11",
8000019c,lui,s11:380b2000,,380b2db7,3,"lui	x27,0x380b2","s11,0x380b2",
800001a0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800001a4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001ac,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001b0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001b4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001b8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001bc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001c0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001c8,auipc,a0:e634c1c4,,6634c517,3,"auipc	x10,0x6634c","a0,0x6634c",
800001cc,add,t6:7fffffff,,01760fb3,3,"add	x31,x12,x23","t6,a2,s7",
800001d0,sub,tp:80000000,,41d60233,3,"sub	x4,x12,x29","tp,a2,t4",
800001d4,sub,a0:80000000,,40b20533,3,"sub	x10,x4,x11","a0,tp,a1",
800001d8,addi,a0:80000701,,70160513,3,"addi	x10,x12,1793","a0,a2,1793",
800001dc,auipc,gp:59a9f1d8,,d9a9f197,3,"auipc	x3,0xd9a9f","gp,0xd9a9f",
800001e0,add,gp:59a9f1d8,,013181b3,3,"add	x3,x3,x19","gp,gp,s3",
800001e4,auipc,t6:f7cda1e0,,77cdaf97,3,"auipc	x31,0x77cda","t6,0x77cda",
800001e8,lui,s7:3a314000,,3a314bb7,3,"lui	x23,0x3a314","s7,0x3a314",
800001ec,lui,gp:5e4fc000,,5e4fc1b7,3,"lui	x3,0x5e4fc","gp,0x5e4fc",
800001f0,addi,s3:5e4fc7cf,,7cf18993,3,"addi	x19,x3,1999","s3,gp,1999",
800001f8,lui,s6:cdae1000,,cdae1b37,3,"lui	x22,0xcdae1","s6,0xcdae1",
800001fc,auipc,a1:5d59b1f8,,dd59b597,3,"auipc	x11,0xdd59b","a1,0xdd59b",
80000200,add,t4:00000000,,00460eb3,3,"add	x29,x12,x4","t4,a2,tp",
80000208,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000020c,lui,t2:329da000,,329da3b7,3,"lui	x7,0x329da","t2,0x329da",
80000210,addi,t2:329d9adb,,adb38393,3,"addi	x7,x7,-1317","t2,t2,-1317",
80000214,lui,a3:8f777000,,8f7776b7,3,"lui	x13,0x8f777","a3,0x8f777",
80000218,addi,a3:8f7775bc,,5bc68693,3,"addi	x13,x13,1468","a3,a3,1468",
8000021c,lui,a2:77e43000,,77e43637,3,"lui	x12,0x77e43","a2,0x77e43",
80000220,addi,a2:77e4332e,,32e60613,3,"addi	x12,x12,814","a2,a2,814",
80000224,lui,sp:bb86c000,,bb86c137,3,"lui	x2,0xbb86c","sp,0xbb86c",
80000228,addi,sp:bb86bdd4,,dd410113,3,"addi	x2,x2,-556","sp,sp,-556",
8000022c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000230,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000234,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000238,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000023c,lui,s10:b1da7000,,b1da7d37,3,"lui	x26,0xb1da7","s10,0xb1da7",
80000240,addi,s10:b1da7394,,394d0d13,3,"addi	x26,x26,916","s10,s10,916",
80000244,auipc,sp:c099a240,,4099a117,3,"auipc	x2,0x4099a","sp,0x4099a",
80000248,sub,s2:00000000,,40a78933,3,"sub	x18,x15,x10","s2,a5,a0",
8000024c,addi,a1:b1da6d3b,,9a7d0593,3,"addi	x11,x26,-1625","a1,s10,-1625",
80000250,auipc,a2:0e25124c,,8e251617,3,"auipc	x12,0x8e251","a2,0x8e251",
80000260,sub,a2:00000000,,40210633,3,"sub	x12,x2,x2","a2,sp,sp",
80000268,auipc,a1:d74c6264,,574c6597,3,"auipc	x11,0x574c6","a1,0x574c6",
8000026c,lui,s2:71dc9000,,71dc9937,3,"lui	x18,0x71dc9","s2,0x71dc9",
80000270,sub,s10:ceddd37c,,40268d33,3,"sub	x26,x13,x2","s10,a3,sp",
80000274,sub,a1:4d626525,,407785b3,3,"sub	x11,x15,x7","a1,a5,t2",
80000278,sub,s2:00000000,,41290933,3,"sub	x18,x18,x18","s2,s2,s2",
8000027c,sub,a0:80000000,,412f8533,3,"sub	x10,x31,x18","a0,t6,s2",
80000280,lui,t2:e465c000,,e465c3b7,3,"lui	x7,0xe465c","t2,0xe465c",
80000284,lui,a0:25b18000,,25b18537,3,"lui	x10,0x25b18","a0,0x25b18",
80000288,add,t6:8f7775bc,,01a10fb3,3,"add	x31,x2,x26","t6,sp,s10",
80000294,add,a1:0f7775bc,,01f785b3,3,"add	x11,x15,x31","a1,a5,t6",
80000298,addi,sp:e465c775,,77538113,3,"addi	x2,x7,1909","sp,t2,1909",
8000029c,addi,a3:ceddcc3b,,8bfd0693,3,"addi	x13,x26,-1857","a3,s10,-1857",
800002a0,auipc,sp:6fce629c,,efce6117,3,"auipc	x2,0xefce6","sp,0xefce6",
800002a4,add,t2:f48f537c,,00ad03b3,3,"add	x7,x26,x10","t2,s10,a0",
800002a8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800002ac,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002b0,lui,t6:d2852000,,d2852fb7,3,"lui	x31,0xd2852","t6,0xd2852",
800002b4,addi,t6:d2851ae0,,ae0f8f93,3,"addi	x31,x31,-1312","t6,t6,-1312",
800002b8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800002bc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002c0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002c4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800002c8,lui,a2:11bcd000,,11bcd637,3,"lui	x12,0x11bcd","a2,0x11bcd",
800002cc,addi,a2:11bcd676,,67660613,3,"addi	x12,x12,1654","a2,a2,1654",
800002d0,lui,a5:48275000,,482757b7,3,"lui	x15,0x48275","a5,0x48275",
800002d4,addi,a5:48274a5f,,a5f78793,3,"addi	x15,x15,-1441","a5,a5,-1441",
800002d8,lui,s11:3c9b7000,,3c9b7db7,3,"lui	x27,0x3c9b7","s11,0x3c9b7",
800002dc,addi,s11:3c9b7483,,483d8d93,3,"addi	x27,x27,1155","s11,s11,1155",
800002e0,lui,t1:82965000,,82965337,3,"lui	x6,0x82965","t1,0x82965",
800002e4,sub,a2:ee43298a,,40c68633,3,"sub	x12,x13,x12","a2,a3,a2",
800002e8,addi,s11:ee43227c,,8f260d93,3,"addi	x27,x12,-1806","s11,a2,-1806",
800002f0,add,s11:ffffffff,,00338db3,3,"add	x27,x7,x3","s11,t2,gp",
800002f4,addi,t2:0000021d,,21d38393,3,"addi	x7,x7,541","t2,t2,541",
800002f8,add,a4:366a73e9,,00c78733,3,"add	x14,x15,x12","a4,a5,a2",
800002fc,addi,t2:00000407,,40818393,3,"addi	x7,x3,1032","t2,gp,1032",
80000304,add,t1:1aac653f,,00ff8333,3,"add	x6,x31,x15","t1,t6,a5",
80000308,addi,t1:000005db,,5db68313,3,"addi	x6,x13,1499","t1,a3,1499",
8000030c,sub,s11:d2851ae0,,405f8db3,3,"sub	x27,x31,x5","s11,t6,t0",
80000310,add,gp:08ef8ec9,,01f701b3,3,"add	x3,x14,x31","gp,a4,t6",
80000318,add,s11:d2851ae0,,00df8db3,3,"add	x27,x31,x13","s11,t6,a3",
80000328,addi,t2:48274349,,8ea78393,3,"addi	x7,x15,-1814","t2,a5,-1814",
8000032c,auipc,gp:b9161328,,39161197,3,"auipc	x3,0x39161","gp,0x39161",
80000334,sub,a3:1bbe0eaa,,41f606b3,3,"sub	x13,x12,x31","a3,a2,t6",
80000338,sub,s11:75a22f7f,,41b78db3,3,"sub	x27,x15,x27","s11,a5,s11",
8000033c,auipc,t2:831f3338,,031f3397,3,"auipc	x7,0x31f3","t2,0x31f3",
80000340,addi,t6:1bbe107d,,1d368f93,3,"addi	x31,x13,467","t6,a3,467",
80000344,add,gp:91603e29,,01b681b3,3,"add	x3,x13,x27","gp,a3,s11",
80000348,sub,a5:ee43298a,,40f707b3,3,"sub	x15,x14,x15","a5,a4,a5",
8000034c,auipc,t6:e4956348,,64956f97,3,"auipc	x31,0x64956","t6,0x64956",
80000354,auipc,t0:d5d8c350,,55d8c297,3,"auipc	x5,0x55d8c","t0,0x55d8c",
80000358,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000035c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000360,lui,s5:e7bc4000,,e7bc4ab7,3,"lui	x21,0xe7bc4","s5,0xe7bc4",
80000364,addi,s5:e7bc4225,,225a8a93,3,"addi	x21,x21,549","s5,s5,549",
80000368,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000036c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000370,lui,s7:59e46000,,59e46bb7,3,"lui	x23,0x59e46","s7,0x59e46",
80000374,addi,s7:59e461fd,,1fdb8b93,3,"addi	x23,x23,509","s7,s7,509",
80000378,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000037c,lui,s2:9c3cc000,,9c3cc937,3,"lui	x18,0x9c3cc","s2,0x9c3cc",
80000380,addi,s2:9c3cc08f,,08f90913,3,"addi	x18,x18,143","s2,s2,143",
80000384,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000388,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000038c,auipc,t6:1fb6b388,,9fb6bf97,3,"auipc	x31,0x9fb6b","t6,0x9fb6b",
80000390,addi,s5:59e45b37,,93ab8a93,3,"addi	x21,x23,-1734","s5,s7,-1734",
8000039c,lui,t6:b4426000,,b4426fb7,3,"lui	x31,0xb4426","t6,0xb4426",
800003a0,addi,t4:80000378,,378e8e93,3,"addi	x29,x29,888","t4,t4,888",
800003a4,sub,s2:34425c88,,41df8933,3,"sub	x18,x31,x29","s2,t6,t4",
800003a8,sub,t1:261ba841,,415e8333,3,"sub	x6,x29,x21","t1,t4,s5",
800003ac,addi,t4:fffffb7d,,b7e18e93,3,"addi	x29,x3,-1154","t4,gp,-1154",
800003b0,addi,t4:59e4626b,,734a8e93,3,"addi	x29,x21,1844","t4,s5,1844",
800003b4,addi,t6:59e45d27,,1f0a8f93,3,"addi	x31,x21,496","t6,s5,496",
800003b8,add,tp:ffffffff,,01418233,3,"add	x4,x3,x20","tp,gp,s4",
800003bc,addi,s4:ffffffd2,,fd2a0a13,3,"addi	x20,x20,-46","s4,s4,-46",
800003c0,lui,s5:0488d000,,0488dab7,3,"lui	x21,0x488d","s5,0x488d",
800003c8,addi,t6:34425816,,b8e90f93,3,"addi	x31,x18,-1138","t6,s2,-1138",
800003cc,lui,t4:71ef9000,,71ef9eb7,3,"lui	x29,0x71ef9","t4,0x71ef9",
800003d0,lui,s4:127b5000,,127b5a37,3,"lui	x20,0x127b5","s4,0x127b5",
800003d4,auipc,gp:26b0b3d0,,a6b0b197,3,"auipc	x3,0xa6b0b","gp,0xa6b0b",
800003d8,add,tp:261ba840,,00620233,3,"add	x4,x4,x6","tp,tp,t1",
800003e0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800003e4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003e8,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003ec,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003f0,lui,a7:ee08c000,,ee08c8b7,3,"lui	x17,0xee08c","a7,0xee08c",
800003f4,addi,a7:ee08c205,,20588893,3,"addi	x17,x17,517","a7,a7,517",
800003f8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800003fc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000400,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000404,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000408,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000040c,addi,s6:fffffa29,,a2950b13,3,"addi	x22,x10,-1495","s6,a0,-1495",
80000410,addi,t3:000001d9,,1dae0e13,3,"addi	x28,x28,474","t3,t3,474",
80000414,add,a2:7fffffff,,01d18633,3,"add	x12,x3,x29","a2,gp,t4",
80000418,addi,t0:00000252,,25250293,3,"addi	x5,x10,594","t0,a0,594",
8000041c,auipc,s4:5ec88418,,dec88a17,3,"auipc	x20,0xdec88","s4,0xdec88",
80000420,lui,s6:52cdb000,,52cdbb37,3,"lui	x22,0x52cdb","s6,0x52cdb",
80000428,addi,a7:fffffaed,,89b28893,3,"addi	x17,x5,-1893","a7,t0,-1893",
8000042c,addi,t0:0000025a,,00828293,3,"addi	x5,x5,8","t0,t0,8",
80000434,auipc,a0:dfb9a430,,5fb9a517,3,"auipc	x10,0x5fb9a","a0,0x5fb9a",
80000438,sub,t0:80000001,,403302b3,3,"sub	x5,x6,x3","t0,t1,gp",
8000043c,lui,gp:e8029000,,e80291b7,3,"lui	x3,0xe8029","gp,0xe8029",
80000440,sub,s4:ad3251d9,,416e0a33,3,"sub	x20,x28,x22","s4,t3,s6",
8000044c,add,t4:9534e1d9,,003a0eb3,3,"add	x29,x20,x3","t4,s4,gp",
80000450,addi,a2:dfb99de3,,9b350613,3,"addi	x12,x10,-1613","a2,a0,-1613",
80000458,auipc,a7:3e45f454,,be45f897,3,"auipc	x17,0xbe45f","a7,0xbe45f",
8000045c,add,s4:3ad04000,,003b0a33,3,"add	x20,x22,x3","s4,s6,gp",
80000464,auipc,gp:59d41460,,d9d41197,3,"auipc	x3,0xd9d41","gp,0xd9d41",
80000468,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000046c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000470,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000474,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000478,lui,a2:bb084000,,bb084637,3,"lui	x12,0xbb084","a2,0xbb084",
8000047c,addi,a2:bb0845a9,,5a960613,3,"addi	x12,x12,1449","a2,a2,1449",
80000480,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000484,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000488,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000048c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000490,lui,ra:47ddb000,,47ddb0b7,3,"lui	x1,0x47ddb","ra,0x47ddb",
80000494,addi,ra:47ddb2d7,,2d708093,3,"addi	x1,x1,727","ra,ra,727",
80000498,addi,sp:fffff845,,84510113,3,"addi	x2,x2,-1979","sp,sp,-1979",
8000049c,sub,s5:b8224d29,,40130ab3,3,"sub	x21,x6,x1","s5,t1,ra",
800004a0,sub,t6:47ddab1c,,41510fb3,3,"sub	x31,x2,x21","t6,sp,s5",
800004a4,addi,a2:fffff9e9,,9e930613,3,"addi	x12,x6,-1559","a2,t1,-1559",
800004a8,addi,t6:47ddacd1,,1b5f8f93,3,"addi	x31,x31,437","t6,t6,437",
800004ac,addi,s5:47ddb219,,f4208a93,3,"addi	x21,x1,-190","s5,ra,-190",
800004b0,addi,t1:47ddb74c,,533a8313,3,"addi	x6,x21,1331","t1,s5,1331",
800004bc,add,t1:fffff844,,00278333,3,"add	x6,x15,x2","t1,a5,sp",
800004c0,sub,s6:7ffff844,,41d30b33,3,"sub	x22,x6,x29","s6,t1,t4",
800004c8,sub,t4:80000000,,41d38eb3,3,"sub	x29,x7,x29","t4,t2,t4",
800004cc,sub,t1:47ddba93,,40608333,3,"sub	x6,x1,x6","t1,ra,t1",
800004d0,addi,sp:fffff792,,f4d10113,3,"addi	x2,x2,-179","sp,sp,-179",
800004d4,addi,s6:fffff642,,c5960b13,3,"addi	x22,x12,-935","s6,a2,-935",
800004dc,add,s5:c7ddb2d7,,001e8ab3,3,"add	x21,x29,x1","s5,t4,ra",
800004e0,addi,s5:7ffffde2,,de2e8a93,3,"addi	x21,x29,-542","s5,t4,-542",
800004e4,lui,a2:433a2000,,433a2637,3,"lui	x12,0x433a2","a2,0x433a2",
800004e8,add,a5:433a2000,,007607b3,3,"add	x15,x12,x7","a5,a2,t2",
800004f0,lui,s5:e0043000,,e0043ab7,3,"lui	x21,0xe0043","s5,0xe0043",
800004f4,sub,s6:04a38cd1,,40ff8b33,3,"sub	x22,x31,x15","s6,t6,a5",
800004f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800004fc,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000500,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000504,lui,s10:f548b000,,f548bd37,3,"lui	x26,0xf548b","s10,0xf548b",
80000508,addi,s10:f548a8b0,,8b0d0d13,3,"addi	x26,x26,-1872","s10,s10,-1872",
8000050c,lui,t2:dc018000,,dc0183b7,3,"lui	x7,0xdc018","t2,0xdc018",
80000510,addi,t2:dc0181df,,1df38393,3,"addi	x7,x7,479","t2,t2,479",
80000514,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000518,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000051c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000520,lui,s3:8ad71000,,8ad719b7,3,"lui	x19,0x8ad71","s3,0x8ad71",
80000524,addi,s3:8ad7149d,,49d98993,3,"addi	x19,x19,1181","s3,s3,1181",
80000528,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000052c,auipc,s3:c48b2528,,448b2997,3,"auipc	x19,0x448b2","s3,0x448b2",
80000530,sub,t6:dc0181df,,41f38fb3,3,"sub	x31,x7,x31","t6,t2,t6",
80000534,auipc,t3:eac09530,,6ac09e17,3,"auipc	x28,0x6ac09","t3,0x6ac09",
80000538,auipc,t6:a5836534,,25836f97,3,"auipc	x31,0x25836","t6,0x25836",
8000053c,add,a1:af4bba58,,01c985b3,3,"add	x11,x19,x28","a1,s3,t3",
80000540,sub,a1:dc0181df,,417385b3,3,"sub	x11,x7,x23","a1,t2,s7",
8000054c,addi,a1:fffffa0b,,a0bb8593,3,"addi	x11,x23,-1525","a1,s7,-1525",
80000550,sub,sp:f548a8b0,,417d0133,3,"sub	x2,x26,x23","sp,s10,s7",
