pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000088,lui,t1:f2df9000,,f2df9337,3,"lui	x6,0xf2df9","t1,0xf2df9",
8000008c,addi,t1:f2df95a3,,5a330313,3,"addi	x6,x6,1443","t1,t1,1443",
80000090,lui,t2:f7132000,,f71323b7,3,"lui	x7,0xf7132","t2,0xf7132",
80000094,addi,t2:f7131adf,,adf38393,3,"addi	x7,x7,-1313","t2,t2,-1313",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,lui,s1:3bb59000,,3bb594b7,3,"lui	x9,0x3bb59","s1,0x3bb59",
800000a0,addi,s1:3bb59575,,57548493,3,"addi	x9,x9,1397","s1,s1,1397",
800000a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a2:8a3e3000,,8a3e3637,3,"lui	x12,0x8a3e3","a2,0x8a3e3",
800000b0,addi,a2:8a3e35c6,,5c660613,3,"addi	x12,x12,1478","a2,a2,1478",
800000b4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b8,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000bc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:e0816000,,e08168b7,3,"lui	x17,0xe0816","a7,0xe0816",
800000c8,addi,a7:e08165ff,,5ff88893,3,"addi	x17,x17,1535","a7,a7,1535",
800000cc,lui,s2:f7162000,,f7162937,3,"lui	x18,0xf7162","s2,0xf7162",
800000d0,addi,s2:f7161d6b,,d6b90913,3,"addi	x18,x18,-661","s2,s2,-661",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,lui,s7:6a094000,,6a094bb7,3,"lui	x23,0x6a094","s7,0x6a094",
800000e8,addi,s7:6a09392c,,92cb8b93,3,"addi	x23,x23,-1748","s7,s7,-1748",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:faf47000,,faf47cb7,3,"lui	x25,0xfaf47","s9,0xfaf47",
800000f4,addi,s9:faf47194,,194c8c93,3,"addi	x25,x25,404","s9,s9,404",
800000f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000fc,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000100,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,t4:80009104,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000010c,addi,t4:80008fe4,,ee0e8e93,3,"addi	x29,x29,-288","t4,t4,-288",
80000110,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000114,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000118,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000011c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000120,lui,t6:40d88000,,40d88fb7,3,"lui	x31,0x40d88","t6,0x40d88",
80000124,addi,t6:40d881ce,,1cef8f93,3,"addi	x31,x31,462","t6,t6,462",
80000128,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000012c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000130,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000134,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000138,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000013c,lui,s11:bc7bc000,,bc7bcdb7,3,"lui	x27,0xbc7bc","s11,0xbc7bc",
80000148,addi,t5:0000066b,,66ba0f13,3,"addi	x30,x20,1643","t5,s4,1643",
8000014c,lui,s4:70f9c000,,70f9ca37,3,"lui	x20,0x70f9c","s4,0x70f9c",
80000150,sub,t0:8f063fff,,414802b3,3,"sub	x5,x16,x20","t0,a6,s4",
80000158,addi,t0:fffffe6f,,e70c0293,3,"addi	x5,x24,-400","t0,s8,-400",
8000015c,sub,t6:00000000,,414a0fb3,3,"sub	x31,x20,x20","t6,s4,s4",
80000168,add,a6:fffffe6f,,005f8833,3,"add	x16,x31,x5","a6,t6,t0",
8000016c,addi,t6:fffff945,,ad680f93,3,"addi	x31,x16,-1322","t6,a6,-1322",
80000170,lui,sp:33398000,,33398137,3,"lui	x2,0x33398","sp,0x33398",
80000174,sub,s4:70f9c001,,40fa0a33,3,"sub	x20,x20,x15","s4,s4,a5",
80000178,auipc,t0:a730d174,,2730d297,3,"auipc	x5,0x2730d","t0,0x2730d",
8000017c,addi,t0:70f9c22a,,229a0293,3,"addi	x5,x20,553","t0,s4,553",
80000180,add,t5:70f9c000,,018a0f33,3,"add	x30,x20,x24","t5,s4,s8",
80000188,sub,t5:bc7bc6bb,,41fd8f33,3,"sub	x30,x27,x31","t5,s11,t6",
8000018c,lui,a5:a225b000,,a225b7b7,3,"lui	x15,0xa225b","a5,0xa225b",
80000190,sub,a5:8f063944,,414f87b3,3,"sub	x15,x31,x20","a5,t6,s4",
80000194,addi,s8:00000407,,408c0c13,3,"addi	x24,x24,1032","s8,s8,1032",
80000198,auipc,s8:398c9194,,b98c9c17,3,"auipc	x24,0xb98c9","s8,0xb98c9",
8000019c,lui,t5:0e15d000,,0e15df37,3,"lui	x30,0xe15d","t5,0xe15d",
800001a0,addi,t5:0e15c871,,871f0f13,3,"addi	x30,x30,-1935","t5,t5,-1935",
800001a4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800001a8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001b0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001b4,lui,s11:f67bc000,,f67bcdb7,3,"lui	x27,0xf67bc","s11,0xf67bc",
800001b8,addi,s11:f67bbbf6,,bf6d8d93,3,"addi	x27,x27,-1034","s11,s11,-1034",
800001bc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800001c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001c4,lui,ra:2a006000,,2a0060b7,3,"lui	x1,0x2a006","ra,0x2a006",
800001c8,addi,ra:2a005b42,,b4208093,3,"addi	x1,x1,-1214","ra,ra,-1214",
800001cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d0,auipc,s5:88b2a1cc,,08b2aa97,3,"auipc	x21,0x8b2a","s5,0x8b2a",
800001d4,sub,a5:d5ffa4be,,401407b3,3,"sub	x15,x8,x1","a5,s0,ra",
800001d8,auipc,s11:3a78c1d4,,ba78cd97,3,"auipc	x27,0xba78c","s11,0xba78c",
800001dc,addi,t5:d5ff9d6c,,8ae78f13,3,"addi	x30,x15,-1874","t5,a5,-1874",
800001e0,addi,s0:fffffaf8,,af8c0413,3,"addi	x8,x24,-1288","s0,s8,-1288",
800001e4,sub,ra:aa005b42,,40f680b3,3,"sub	x1,x13,x15","ra,a3,a5",
800001e8,auipc,s0:5c9961e4,,dc996417,3,"auipc	x8,0xdc996","s0,0xdc996",
800001ec,lui,a3:548dd000,,548dd6b7,3,"lui	x13,0x548dd","a3,0x548dd",
800001f0,addi,a5:fffffc10,,c1170793,3,"addi	x15,x14,-1007","a5,a4,-1007",
800001f4,auipc,t5:93ec01f0,,13ec0f17,3,"auipc	x30,0x13ec0","t5,0x13ec0",
800001f8,sub,s8:88b2a1cd,,40ea8c33,3,"sub	x24,x21,x14","s8,s5,a4",
800001fc,auipc,a4:6ad5a1f8,,ead5a717,3,"auipc	x14,0xead5a","a4,0xead5a",
80000200,sub,t5:dddf5ff0,,408d8f33,3,"sub	x30,x27,x8","t5,s11,s0",
80000204,auipc,a5:370b1200,,b70b1797,3,"auipc	x15,0xb70b1","a5,0xb70b1",
8000020c,auipc,a4:7e86b208,,fe86b717,3,"auipc	x14,0xfe86b","a4,0xfe86b",
80000210,auipc,ra:484dd20c,,c84dd097,3,"auipc	x1,0xc84dd","ra,0xc84dd",
80000214,lui,s0:b9a32000,,b9a32437,3,"lui	x8,0xb9a32","s0,0xb9a32",
80000218,add,s5:370b1200,,00f18ab3,3,"add	x21,x3,x15","s5,gp,a5",
8000021c,addi,s8:484dd499,,28d08c13,3,"addi	x24,x1,653","s8,ra,653",
80000220,lui,t1:1d7bd000,,1d7bd337,3,"lui	x6,0x1d7bd","t1,0x1d7bd",
80000224,addi,t1:1d7bcd96,,d9630313,3,"addi	x6,x6,-618","t1,t1,-618",
80000228,lui,s7:78620000,,78620bb7,3,"lui	x23,0x78620","s7,0x78620",
8000022c,addi,s7:7861fcf1,,cf1b8b93,3,"addi	x23,x23,-783","s7,s7,-783",
80000230,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000234,lui,a6:87223000,,87223837,3,"lui	x16,0x87223","a6,0x87223",
80000238,addi,a6:87222d39,,d3980813,3,"addi	x16,x16,-711","a6,a6,-711",
8000023c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000240,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000244,lui,s9:978c2000,,978c2cb7,3,"lui	x25,0x978c2","s9,0x978c2",
80000248,addi,s9:978c1eb3,,eb3c8c93,3,"addi	x25,x25,-333","s9,s9,-333",
8000024c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000250,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000254,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000260,lui,a1:18dd0000,,18dd05b7,3,"lui	x11,0x18dd0","a1,0x18dd0",
80000264,addi,t1:18dcfe43,,e4358313,3,"addi	x6,x11,-445","t1,a1,-445",
80000268,lui,a6:cca11000,,cca11837,3,"lui	x16,0xcca11","a6,0xcca11",
8000026c,addi,a1:00000630,,63170593,3,"addi	x11,x14,1585","a1,a4,1585",
80000270,sub,s8:b35ef000,,410f0c33,3,"sub	x24,x30,x16","s8,t5,a6",
80000274,lui,s7:95ad2000,,95ad2bb7,3,"lui	x23,0x95ad2","s7,0x95ad2",
80000278,addi,t5:fffff816,,81748f13,3,"addi	x30,x9,-2025","t5,s1,-2025",
8000027c,lui,a1:c1a6e000,,c1a6e5b7,3,"lui	x11,0xc1a6e","a1,0xc1a6e",
80000280,sub,s8:978c1eb4,,40ec8c33,3,"sub	x24,x25,x14","s8,s9,a4",
80000284,auipc,s7:35902280,,b5902b97,3,"auipc	x23,0xb5902","s7,0xb5902",
80000288,addi,t1:359021aa,,f2ab8313,3,"addi	x6,x23,-214","t1,s7,-214",
8000028c,auipc,s7:c26fa288,,426fab97,3,"auipc	x23,0x426fa","s7,0x426fa",
80000290,lui,t5:f52c0000,,f52c0f37,3,"lui	x30,0xf52c0","t5,0xf52c0",
80000294,auipc,a4:11ffc290,,91ffc717,3,"auipc	x14,0x91ffc","a4,0x91ffc",
80000298,lui,gp:1e7d3000,,1e7d31b7,3,"lui	x3,0x1e7d3","gp,0x1e7d3",
8000029c,addi,gp:1e7d29be,,9be18193,3,"addi	x3,x3,-1602","gp,gp,-1602",
800002a0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002a4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800002a8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002ac,lui,t0:89c03000,,89c032b7,3,"lui	x5,0x89c03","t0,0x89c03",
800002b0,addi,t0:89c02b23,,b2328293,3,"addi	x5,x5,-1245","t0,t0,-1245",
800002b4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002bc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002c0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002c4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002c8,auipc,a5:f47672c4,,74767797,3,"auipc	x15,0x74767","a5,0x74767",
800002cc,add,s9:9e7d29be,,00418cb3,3,"add	x25,x3,x4","s9,gp,tp",
800002d0,auipc,t5:0ba662cc,,8ba66f17,3,"auipc	x30,0x8ba66","t5,0x8ba66",
800002d4,lui,s9:f828f000,,f828fcb7,3,"lui	x25,0xf828f","s9,0xf828f",
800002d8,add,s9:7fffffff,,00d48cb3,3,"add	x25,x9,x13","s9,s1,a3",
800002dc,sub,s1:7fffffff,,412c84b3,3,"sub	x9,x25,x18","s1,s9,s2",
800002e0,auipc,a3:3fe692dc,,bfe69697,3,"auipc	x13,0xbfe69","a3,0xbfe69",
800002e4,add,s0:89c02b22,,00540433,3,"add	x8,x8,x5","s0,s0,t0",
800002e8,add,t0:8ba662cc,,01e202b3,3,"add	x5,x4,x30","t0,tp,t5",
800002ec,lui,s1:d2e6c000,,d2e6c4b7,3,"lui	x9,0xd2e6c","s1,0xd2e6c",
800002f0,add,s9:d2e6c000,,00990cb3,3,"add	x25,x18,x9","s9,s2,s1",
800002f8,add,s0:7fcd25b8,,00d68433,3,"add	x8,x13,x13","s0,a3,a3",
800002fc,sub,s2:ad194000,,40920933,3,"sub	x18,x4,x9","s2,tp,s1",
80000300,addi,s2:d2e6beca,,ecac8913,3,"addi	x18,x25,-310","s2,s9,-310",
80000304,lui,s0:2cc20000,,2cc20437,3,"lui	x8,0x2cc20","s0,0x2cc20",
80000308,addi,s2:3fe69802,,52668913,3,"addi	x18,x13,1318","s2,a3,1318",
8000030c,sub,a3:68d00ff8,,405786b3,3,"sub	x13,x15,x5","a3,a5,t0",
80000310,lui,gp:02f57000,,02f571b7,3,"lui	x3,0x2f57","gp,0x2f57",
80000314,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000318,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000031c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000320,lui,t1:feb88000,,feb88337,3,"lui	x6,0xfeb88","t1,0xfeb88",
80000324,addi,t1:feb887e1,,7e130313,3,"addi	x6,x6,2017","t1,t1,2017",
80000328,lui,s4:196a9000,,196a9a37,3,"lui	x20,0x196a9","s4,0x196a9",
8000032c,addi,s4:196a8cb9,,cb9a0a13,3,"addi	x20,x20,-839","s4,s4,-839",
80000330,lui,t2:16d80000,,16d803b7,3,"lui	x7,0x16d80","t2,0x16d80",
80000334,addi,t2:16d7fc42,,c4238393,3,"addi	x7,x7,-958","t2,t2,-958",
80000338,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000033c,lui,t6:e1d57000,,e1d57fb7,3,"lui	x31,0xe1d57","t6,0xe1d57",
80000340,addi,t6:e1d573e7,,3e7f8f93,3,"addi	x31,x31,999","t6,t6,999",
80000344,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000348,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000350,sub,s3:e7e08b9f,,407309b3,3,"sub	x19,x6,x7","s3,t1,t2",
80000354,auipc,a6:5ddd0350,,dddd0817,3,"auipc	x16,0xdddd0","a6,0xdddd0",
80000364,auipc,s1:509bf360,,d09bf497,3,"auipc	x9,0xd09bf","s1,0xd09bf",
80000368,sub,t0:e92803bd,,407902b3,3,"sub	x5,x18,x7","t0,s2,t2",
8000036c,sub,s8:feb887e2,,41230c33,3,"sub	x24,x6,x18","s8,t1,s2",
80000370,auipc,t6:5bb7d36c,,dbb7df97,3,"auipc	x31,0xdbb7d","t6,0xdbb7d",
80000374,auipc,t1:51256370,,d1256317,3,"auipc	x6,0xd1256","t1,0xd1256",
80000378,add,t0:509bf35f,,009902b3,3,"add	x5,x18,x9","t0,s2,s1",
8000037c,add,t0:304288fb,,014382b3,3,"add	x5,x7,x20","t0,t2,s4",
80000380,sub,s3:c5b298d2,,406389b3,3,"sub	x19,x7,x6","s3,t2,t1",
80000384,addi,s2:196a8c99,,fe0a0913,3,"addi	x18,x20,-32","s2,s4,-32",
80000388,addi,s8:512564a4,,13430c13,3,"addi	x24,x6,308","s8,t1,308",
8000038c,addi,s2:16d800e4,,4a238913,3,"addi	x18,x7,1186","s2,t2,1186",
80000390,lui,s3:bce2f000,,bce2f9b7,3,"lui	x19,0xbce2f","s3,0xbce2f",
80000394,sub,t2:4705070e,,407803b3,3,"sub	x7,x16,x7","t2,a6,t2",
80000398,addi,s1:5bb7cf5d,,bf1f8493,3,"addi	x9,x31,-1039","s1,t6,-1039",
8000039c,lui,s1:46a00000,,46a004b7,3,"lui	x9,0x46a00","s1,0x46a00",
800003a0,addi,a6:4705019a,,a8c38813,3,"addi	x16,x7,-1396","a6,t2,-1396",
800003a4,lui,a6:bdcf1000,,bdcf1837,3,"lui	x16,0xbdcf1","a6,0xbdcf1",
800003a8,auipc,t2:005623a4,,80562397,3,"auipc	x7,0x80562","t2,0x80562",
800003ac,sub,s3:a60aef1c,,412989b3,3,"sub	x19,x19,x18","s3,s3,s2",
800003b0,lui,s2:47640000,,47640937,3,"lui	x18,0x47640","s2,0x47640",
800003b4,addi,s4:196a881f,,b66a0a13,3,"addi	x20,x20,-1178","s4,s4,-1178",
800003b8,lui,s1:9e311000,,9e3114b7,3,"lui	x9,0x9e311","s1,0x9e311",
800003bc,auipc,s4:c1e1b3b8,,41e1ba17,3,"auipc	x20,0x41e1b","s4,0x41e1b",
800003c0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800003c4,lui,s6:e65a1000,,e65a1b37,3,"lui	x22,0xe65a1","s6,0xe65a1",
800003c8,addi,s6:e65a0a4b,,a4bb0b13,3,"addi	x22,x22,-1461","s6,s6,-1461",
800003cc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003d0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003d4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800003dc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003e0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800003e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003e8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003ec,lui,a4:54d39000,,54d39737,3,"lui	x14,0x54d39","a4,0x54d39",
800003f0,sub,a4:ab2c6fff,,40e68733,3,"sub	x14,x13,x14","a4,a3,a4",
800003f4,lui,s6:ca71c000,,ca71cb37,3,"lui	x22,0xca71c","s6,0xca71c",
800003f8,sub,s0:00000001,,40da0433,3,"sub	x8,x20,x13","s0,s4,a3",
800003fc,lui,a4:4ec10000,,4ec10737,3,"lui	x14,0x4ec10","a4,0x4ec10",
80000400,sub,t0:00000000,,40b682b3,3,"sub	x5,x13,x11","t0,a3,a1",
80000404,auipc,t6:530b0400,,d30b0f97,3,"auipc	x31,0xd30b0","t6,0xd30b0",
80000408,sub,t6:b13effff,,40e68fb3,3,"sub	x31,x13,x14","t6,a3,a4",
80000410,add,s4:fffffffe,,00d58a33,3,"add	x20,x11,x13","s4,a1,a3",
80000414,auipc,a1:5fb2f410,,dfb2f597,3,"auipc	x11,0xdfb2f","a1,0xdfb2f",
80000418,addi,a4:000006ef,,6f1a0713,3,"addi	x14,x20,1777","a4,s4,1777",
8000041c,addi,t0:fffffd87,,d8728293,3,"addi	x5,x5,-633","t0,t0,-633",
80000420,lui,s4:b4d28000,,b4d28a37,3,"lui	x20,0xb4d28","s4,0xb4d28",
80000428,addi,a1:b4d27caa,,caaa0593,3,"addi	x11,x20,-854","a1,s4,-854",
8000042c,addi,t0:00000055,,05668293,3,"addi	x5,x13,86","t0,a3,86",
80000430,auipc,s0:e447142c,,64471417,3,"auipc	x8,0x64471","s0,0x64471",
80000434,add,s0:313effff,,01ff0433,3,"add	x8,x30,x31","s0,t5,t6",
80000438,lui,a3:16c2c000,,16c2c6b7,3,"lui	x13,0x16c2c","a3,0x16c2c",
8000043c,addi,a3:16c2c6ba,,6ba68693,3,"addi	x13,x13,1722","a3,a3,1722",
80000440,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000444,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000448,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000044c,lui,a5:ef4a9000,,ef4a97b7,3,"lui	x15,0xef4a9","a5,0xef4a9",
80000450,addi,a5:ef4a90f6,,0f678793,3,"addi	x15,x15,246","a5,a5,246",
80000454,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000458,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000045c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000460,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000464,lui,t3:83b66000,,83b66e37,3,"lui	x28,0x83b66","t3,0x83b66",
80000468,addi,t3:83b663fe,,3fee0e13,3,"addi	x28,x28,1022","t3,t3,1022",
8000046c,auipc,a7:27d10468,,a7d10897,3,"auipc	x17,0xa7d10","a7,0xa7d10",
80000470,sub,s9:00000000,,40908cb3,3,"sub	x25,x1,x9","s9,ra,s1",
80000474,addi,s1:ef4a8bba,,ac478493,3,"addi	x9,x15,-1340","s1,a5,-1340",
80000478,auipc,s1:bb652474,,3b652497,3,"auipc	x9,0x3b652","s1,0x3b652",
8000047c,sub,ra:10b56f0a,,40f500b3,3,"sub	x1,x10,x15","ra,a0,a5",
80000480,lui,ra:32181000,,321810b7,3,"lui	x1,0x32181","ra,0x32181",
80000490,sub,a5:cde7f000,,401c87b3,3,"sub	x15,x25,x1","a5,s9,ra",
80000494,addi,a5:cde7eb16,,b1678793,3,"addi	x15,x15,-1258","a5,a5,-1258",
800004a4,addi,a4:fffffe76,,e76c8713,3,"addi	x14,x25,-394","a4,s9,-394",
800004a8,sub,a3:e93d3946,,40dc86b3,3,"sub	x13,x25,x13","a3,s9,a3",
800004ac,sub,a5:80000000,,419907b3,3,"sub	x15,x18,x25","a5,s2,s9",
800004b0,sub,a5:27d10468,,40a887b3,3,"sub	x15,x17,x10","a5,a7,a0",
800004b4,add,s9:a7d10468,,01288cb3,3,"add	x25,x17,x18","s9,a7,s2",
800004b8,add,a3:3b652474,,012486b3,3,"add	x13,x9,x18","a3,s1,s2",
800004bc,add,t3:a7d102de,,01970e33,3,"add	x28,x14,x25","t3,a4,s9",
800004c0,sub,a0:00000000,,41290533,3,"sub	x10,x18,x18","a0,s2,s2",
800004c4,sub,ra:13942196,,41c480b3,3,"sub	x1,x9,x28","ra,s1,t3",
800004c8,lui,s1:8ace3000,,8ace34b7,3,"lui	x9,0x8ace3","s1,0x8ace3",
800004cc,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004d0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004d4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800004d8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800004dc,lui,s11:ea47b000,,ea47bdb7,3,"lui	x27,0xea47b","s11,0xea47b",
800004e0,addi,s11:ea47b4ca,,4cad8d93,3,"addi	x27,x27,1226","s11,s11,1226",
800004e4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004e8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800004ec,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800004f0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800004f4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004f8,add,sp:7fffffff,,01028133,3,"add	x2,x5,x16","sp,t0,a6",
800004fc,auipc,t0:5f76e4f8,,df76e297,3,"auipc	x5,0xdf76e","t0,0xdf76e",
80000500,addi,t0:fffffc2f,,c30c0293,3,"addi	x5,x24,-976","t0,s8,-976",
80000504,lui,s3:d616b000,,d616b9b7,3,"lui	x19,0xd616b","s3,0xd616b",
80000508,lui,a1:9a8eb000,,9a8eb5b7,3,"lui	x11,0x9a8eb","a1,0x9a8eb",
80000510,lui,t0:a8d83000,,a8d832b7,3,"lui	x5,0xa8d83","t0,0xa8d83",
