pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:fc29a000,,fc29a3b7,3,"lui	x7,0xfc29a","t2,0xfc29a",
80000088,addi,t2:fc299e56,,e5638393,3,"addi	x7,x7,-426","t2,t2,-426",
8000008c,lui,s0:867fc000,,867fc437,3,"lui	x8,0x867fc","s0,0x867fc",
80000090,addi,s0:867fc25b,,25b40413,3,"addi	x8,x8,603","s0,s0,603",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:43531000,,43531537,3,"lui	x10,0x43531","a0,0x43531",
8000009c,addi,a0:43530f42,,f4250513,3,"addi	x10,x10,-190","a0,a0,-190",
800000a0,lui,a1:986a0000,,986a05b7,3,"lui	x11,0x986a0","a1,0x986a0",
800000a4,addi,a1:986a01db,,1db58593,3,"addi	x11,x11,475","a1,a1,475",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:322b2000,,322b26b7,3,"lui	x13,0x322b2","a3,0x322b2",
800000b0,addi,a3:322b25c3,,5c368693,3,"addi	x13,x13,1475","a3,a3,1475",
800000b4,lui,a4:e56b8000,,e56b8737,3,"lui	x14,0xe56b8","a4,0xe56b8",
800000b8,addi,a4:e56b7ad6,,ad670713,3,"addi	x14,x14,-1322","a4,a4,-1322",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:f8897000,,f88978b7,3,"lui	x17,0xf8897","a7,0xf8897",
800000c8,addi,a7:f8897763,,76388893,3,"addi	x17,x17,1891","a7,a7,1891",
800000cc,lui,s2:f71bd000,,f71bd937,3,"lui	x18,0xf71bd","s2,0xf71bd",
800000d0,addi,s2:f71bcfff,,fff90913,3,"addi	x18,x18,-1","s2,s2,-1",
800000d4,lui,s3:a73d1000,,a73d19b7,3,"lui	x19,0xa73d1","s3,0xa73d1",
800000d8,addi,s3:a73d151c,,51c98993,3,"addi	x19,x19,1308","s3,s3,1308",
800000dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e4,lui,s6:f3959000,,f3959b37,3,"lui	x22,0xf3959","s6,0xf3959",
800000e8,addi,s6:f39597b9,,7b9b0b13,3,"addi	x22,x22,1977","s6,s6,1977",
800000ec,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000f0,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000fc,lui,t4:fd684000,,fd684eb7,3,"lui	x29,0xfd684","t4,0xfd684",
80000100,addi,t4:fd6840f6,,0f6e8e93,3,"addi	x29,x29,246","t4,t4,246",
80000104,lui,t5:f965a000,,f965af37,3,"lui	x30,0xf965a","t5,0xf965a",
80000108,addi,t5:f9659e94,,e94f0f13,3,"addi	x30,x30,-364","t5,t5,-364",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,t3:8000910c,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000114,addi,t3:80008fe4,,ed8e0e13,3,"addi	x28,x28,-296","t3,t3,-296",
80000118,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000011c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000120,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000124,lui,t0:b9c7f000,,b9c7f2b7,3,"lui	x5,0xb9c7f","t0,0xb9c7f",
80000128,addi,t0:b9c7ea54,,a5428293,3,"addi	x5,x5,-1452","t0,t0,-1452",
8000012c,lui,t2:df0d3000,,df0d33b7,3,"lui	x7,0xdf0d3","t2,0xdf0d3",
80000130,addi,t2:df0d2dfc,,dfc38393,3,"addi	x7,x7,-516","t2,t2,-516",
80000134,lui,s5:898b1000,,898b1ab7,3,"lui	x21,0x898b1","s5,0x898b1",
80000138,addi,s5:898b1199,,199a8a93,3,"addi	x21,x21,409","s5,s5,409",
8000013c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000140,lui,a5:3b9a2000,,3b9a27b7,3,"lui	x15,0x3b9a2","a5,0x3b9a2",
80000144,addi,a5:3b9a24f0,,4f078793,3,"addi	x15,x15,1264","a5,a5,1264",
80000148,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000014c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000154,sub,a2:7fffffff,,41ee8633,3,"sub	x12,x29,x30","a2,t4,t5",
80000158,add,s3:5f0d2dfc,,007989b3,3,"add	x19,x19,x7","s3,s3,t2",
8000015c,lui,s4:54040000,,54040a37,3,"lui	x20,0x54040","s4,0x54040",
80000160,sub,a1:9a3c15ac,,405a05b3,3,"sub	x11,x20,x5","a1,s4,t0",
80000164,add,s4:773449e0,,00f78a33,3,"add	x20,x15,x15","s4,a5,a5",
80000168,addi,t0:0000041d,,41ee8293,3,"addi	x5,x29,1054","t0,t4,1054",
8000016c,add,t0:c5253689,,015782b3,3,"add	x5,x15,x21","t0,a5,s5",
80000170,auipc,s5:24e0716c,,a4e07a97,3,"auipc	x21,0xa4e07","s5,0xa4e07",
80000174,add,a1:bf1c8718,,015585b3,3,"add	x11,x11,x21","a1,a1,s5",
80000178,auipc,t4:f6eae174,,76eaee97,3,"auipc	x29,0x76eae","t4,0x76eae",
8000017c,addi,s3:5f0d327d,,48198993,3,"addi	x19,x19,1153","s3,s3,1153",
80000180,sub,t0:a044c51d,,415282b3,3,"sub	x5,x5,x21","t0,t0,s5",
80000188,auipc,s3:d6e6f184,,56e6f997,3,"auipc	x19,0x56e6f","s3,0x56e6f",
8000018c,lui,a1:08221000,,082215b7,3,"lui	x11,0x8221","a1,0x8221",
80000190,lui,t5:b8976000,,b8976f37,3,"lui	x30,0xb8976","t5,0xb8976",
80000194,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000198,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000019c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800001a0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001a4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001a8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001ac,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001b0,lui,s5:f1dc2000,,f1dc2ab7,3,"lui	x21,0xf1dc2","s5,0xf1dc2",
800001b4,addi,s5:f1dc1b11,,b11a8a93,3,"addi	x21,x21,-1263","s5,s5,-1263",
800001b8,lui,ra:96a86000,,96a860b7,3,"lui	x1,0x96a86","ra,0x96a86",
800001bc,addi,ra:96a86024,,02408093,3,"addi	x1,x1,36","ra,ra,36",
800001c0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001c4,sub,s6:00000001,,40cb0b33,3,"sub	x22,x22,x12","s6,s6,a2",
800001c8,lui,t0:1243d000,,1243d2b7,3,"lui	x5,0x1243d","t0,0x1243d",
800001cc,addi,t5:fffffe10,,e11c8f13,3,"addi	x30,x25,-495","t5,s9,-495",
800001d0,addi,a2:7ffffcfe,,cfe80613,3,"addi	x12,x16,-770","a2,a6,-770",
800001d4,auipc,t0:246c81d0,,a46c8297,3,"auipc	x5,0xa46c8","t0,0xa46c8",
800001d8,auipc,s8:d12cd1d4,,512cdc17,3,"auipc	x24,0x512cd","s8,0x512cd",
800001dc,auipc,s5:06a541d8,,86a54a97,3,"auipc	x21,0x86a54","s5,0x86a54",
800001e4,auipc,s2:44a501e0,,c4a50917,3,"auipc	x18,0xc4a50","s2,0xc4a50",
800001e8,add,t5:16a85d22,,00c08f33,3,"add	x30,x1,x12","t5,ra,a2",
800001ec,sub,a6:db937e2f,,405c8833,3,"sub	x16,x25,x5","a6,s9,t0",
800001f0,addi,s2:96a85882,,85e08913,3,"addi	x18,x1,-1954","s2,ra,-1954",
800001f4,add,s5:e7d52ef6,,01ec0ab3,3,"add	x21,x24,x30","s5,s8,t5",
800001f8,addi,s6:e7d52e30,,f3aa8b13,3,"addi	x22,x21,-198","s6,s5,-198",
800001fc,lui,t0:2d8e4000,,2d8e42b7,3,"lui	x5,0x2d8e4","t0,0x2d8e4",
80000200,auipc,s9:cb2ee1fc,,4b2eec97,3,"auipc	x25,0x4b2ee","s9,0x4b2ee",
80000204,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000208,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000020c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000210,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000214,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000218,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000021c,lui,a2:f6a84000,,f6a84637,3,"lui	x12,0xf6a84","a2,0xf6a84",
80000220,addi,a2:f6a83d92,,d9260613,3,"addi	x12,x12,-622","a2,a2,-622",
80000224,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000228,lui,a5:4c028000,,4c0287b7,3,"lui	x15,0x4c028","a5,0x4c028",
8000022c,addi,a5:4c02802c,,02c78793,3,"addi	x15,x15,44","a5,a5,44",
80000230,lui,t0:ba27c000,,ba27c2b7,3,"lui	x5,0xba27c","t0,0xba27c",
80000234,addi,t0:ba27c1ee,,1ee28293,3,"addi	x5,x5,494","t0,t0,494",
80000238,add,t0:f6a83d91,,009602b3,3,"add	x5,x12,x9","t0,a2,s1",
8000023c,addi,s1:f6a83756,,9c528493,3,"addi	x9,x5,-1595","s1,t0,-1595",
80000240,auipc,s1:a4ec923c,,24ec9497,3,"auipc	x9,0x24ec9","s1,0x24ec9",
80000244,add,t1:7fffffff,,00a58333,3,"add	x6,x11,x10","t1,a1,a0",
80000248,lui,t1:683e5000,,683e5337,3,"lui	x6,0x683e5","t1,0x683e5",
8000024c,lui,s1:707a4000,,707a44b7,3,"lui	x9,0x707a4","s1,0x707a4",
80000250,addi,a7:80000420,,420c8893,3,"addi	x17,x25,1056","a7,s9,1056",
80000254,add,s9:00000420,,01170cb3,3,"add	x25,x14,x17","s9,a4,a7",
80000258,add,t1:cc02844c,,00f88333,3,"add	x6,x17,x15","t1,a7,a5",
8000025c,auipc,a2:d193e258,,5193e617,3,"auipc	x12,0x5193e","a2,0x5193e",
80000264,add,a0:4c02886c,,01130533,3,"add	x10,x6,x17","a0,t1,a7",
80000268,addi,a4:f6a84370,,5df28713,3,"addi	x14,x5,1503","a4,t0,1503",
8000026c,auipc,a0:5d08f268,,dd08f517,3,"auipc	x10,0xdd08f","a0,0xdd08f",
80000270,addi,a2:f6a84172,,3e128613,3,"addi	x12,x5,993","a2,t0,993",
80000274,addi,a7:000007b7,,397c8893,3,"addi	x17,x25,919","a7,s9,919",
80000278,lui,t1:26139000,,26139337,3,"lui	x6,0x26139","t1,0x26139",
80000280,lui,s1:054a8000,,054a84b7,3,"lui	x9,0x54a8","s1,0x54a8",
80000284,auipc,s9:c0d60280,,40d60c97,3,"auipc	x25,0x40d60","s9,0x40d60",
80000288,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000028c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000290,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000294,lui,s8:9a6cb000,,9a6cbc37,3,"lui	x24,0x9a6cb","s8,0x9a6cb",
80000298,addi,s8:9a6caaca,,acac0c13,3,"addi	x24,x24,-1334","s8,s8,-1334",
8000029c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002a0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002a4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002ac,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800002b0,lui,s2:ab96f000,,ab96f937,3,"lui	x18,0xab96f","s2,0xab96f",
800002b4,addi,s2:ab96f628,,62890913,3,"addi	x18,x18,1576","s2,s2,1576",
800002b8,sub,a4:ffffffff,,41f48733,3,"sub	x14,x9,x31","a4,s1,t6",
800002bc,sub,s7:00000000,,41a58bb3,3,"sub	x23,x11,x26","s7,a1,s10",
800002c0,auipc,t6:0ee442bc,,8ee44f97,3,"auipc	x31,0x8ee44","t6,0x8ee44",
800002c8,lui,t1:c70f5000,,c70f5337,3,"lui	x6,0xc70f5","t1,0xc70f5",
800002cc,add,s2:2b96f628,,012d0933,3,"add	x18,x26,x18","s2,s10,s2",
800002d0,auipc,a1:91a1d2cc,,11a1d597,3,"auipc	x11,0x11a1d","a1,0x11a1d",
800002d4,auipc,t6:7d1352d0,,fd135f97,3,"auipc	x31,0xfd135","t6,0xfd135",
800002dc,add,t6:470f5000,,006d0fb3,3,"add	x31,x26,x6","t6,s10,t1",
800002e0,auipc,s10:9b8b12dc,,1b8b1d17,3,"auipc	x26,0x1b8b1","s10,0x1b8b1",
800002e4,add,t6:9b8b12dc,,01ab8fb3,3,"add	x31,x23,x26","t6,s7,s10",
800002e8,add,s7:00000000,,017b8bb3,3,"add	x23,x23,x23","s7,s7,s7",
800002ec,sub,a4:00000000,,41290733,3,"sub	x14,x18,x18","a4,s2,s2",
800002f0,addi,s1:9b8b1960,,684f8493,3,"addi	x9,x31,1668","s1,t6,1668",
800002f4,lui,a1:674d7000,,674d75b7,3,"lui	x11,0x674d7","a1,0x674d7",
800002f8,sub,a4:00000000,,41fd0733,3,"sub	x14,x26,x31","a4,s10,t6",
800002fc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000300,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000304,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000308,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000030c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000310,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000314,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000318,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000031c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000320,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000324,lui,t1:32ebf000,,32ebf337,3,"lui	x6,0x32ebf","t1,0x32ebf",
80000328,lui,s6:859a6000,,859a6b37,3,"lui	x22,0x859a6","s6,0x859a6",
80000330,lui,a0:75525000,,75525537,3,"lui	x10,0x75525","a0,0x75525",
80000334,addi,a0:fffff91e,,91f20513,3,"addi	x10,x4,-1761","a0,tp,-1761",
80000338,lui,a2:d4268000,,d4268637,3,"lui	x12,0xd4268","a2,0xd4268",
8000033c,sub,a0:80000000,,419a0533,3,"sub	x10,x20,x25","a0,s4,s9",
80000340,auipc,s4:94a0e33c,,14a0ea17,3,"auipc	x20,0x14a0e","s4,0x14a0e",
80000344,lui,s6:0c597000,,0c597b37,3,"lui	x22,0xc597","s6,0xc597",
8000034c,lui,tp:44979000,,44979237,3,"lui	x4,0x44979","tp,0x44979",
80000350,add,s2:b2ebf000,,006c8933,3,"add	x18,x25,x6","s2,s9,t1",
80000354,sub,s9:b2ebf001,,40b90cb3,3,"sub	x25,x18,x11","s9,s2,a1",
80000358,auipc,tp:42877354,,c2877217,3,"auipc	x4,0xc2877","tp,0xc2877",
8000035c,lui,s4:8bdd3000,,8bdd3a37,3,"lui	x20,0x8bdd3","s4,0x8bdd3",
80000360,addi,s3:fffffa3d,,a3d98993,3,"addi	x19,x19,-1475","s3,s3,-1475",
80000364,sub,s6:a13a9000,,40660b33,3,"sub	x22,x12,x6","s6,a2,t1",
80000368,add,tp:c2877354,,00450233,3,"add	x4,x10,x4","tp,a0,tp",
8000036c,addi,s4:000003c7,,3c858a13,3,"addi	x20,x11,968","s4,a1,968",
80000370,sub,s6:000003c8,,40ba0b33,3,"sub	x22,x20,x11","s6,s4,a1",
80000374,add,a1:42877354,,00a205b3,3,"add	x11,x4,x10","a1,tp,a0",
80000378,addi,a0:000000c2,,cfba0513,3,"addi	x10,x20,-773","a0,s4,-773",
8000037c,auipc,s4:e94e3378,,694e3a17,3,"auipc	x20,0x694e3","s4,0x694e3",
80000380,add,tp:87127000,,00c90233,3,"add	x4,x18,x12","tp,s2,a2",
80000384,add,a2:9c3a2378,,012a0633,3,"add	x12,x20,x18","a2,s4,s2",
80000388,auipc,s4:b9ab1384,,39ab1a17,3,"auipc	x20,0x39ab1","s4,0x39ab1",
8000038c,sub,a1:b2ebec39,,416c85b3,3,"sub	x11,x25,x22","a1,s9,s6",
80000390,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000394,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000398,lui,a5:23fdc000,,23fdc7b7,3,"lui	x15,0x23fdc","a5,0x23fdc",
8000039c,addi,a5:23fdbed3,,ed378793,3,"addi	x15,x15,-301","a5,a5,-301",
800003a0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003a4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800003a8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003ac,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800003b0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003b8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003bc,sub,a0:80000001,,41fb0533,3,"sub	x10,x22,x31","a0,s6,t6",
800003c0,addi,a5:80000793,,793b0793,3,"addi	x15,x22,1939","a5,s6,1939",
800003c4,addi,s10:80000445,,44588d13,3,"addi	x26,x17,1093","s10,a7,1093",
800003cc,sub,ra:7ffff86d,,40fc80b3,3,"sub	x1,x25,x15","ra,s9,a5",
800003d0,lui,a5:48871000,,488717b7,3,"lui	x15,0x48871","a5,0x48871",
800003d4,auipc,ra:8ca433d0,,0ca43097,3,"auipc	x1,0xca43","ra,0xca43",
800003d8,sub,s4:80000000,,414c8a33,3,"sub	x20,x25,x20","s4,s9,s4",
800003dc,sub,a7:80000002,,41f508b3,3,"sub	x17,x10,x31","a7,a0,t6",
800003e0,lui,s10:bbfe0000,,bbfe0d37,3,"lui	x26,0xbbfe0","s10,0xbbfe0",
800003e4,auipc,a5:fd3a53e0,,7d3a5797,3,"auipc	x15,0x7d3a5","a5,0x7d3a5",
800003e8,add,a0:0ca433d2,,00188533,3,"add	x10,x17,x1","a0,a7,ra",
800003f0,add,ra:00000000,,019c80b3,3,"add	x1,x25,x25","ra,s9,s9",
800003f4,lui,a4:d4c13000,,d4c13737,3,"lui	x14,0xd4c13","a4,0xd4c13",
800003f8,add,s4:d4c13000,,00e08a33,3,"add	x20,x1,x14","s4,ra,a4",
800003fc,sub,s4:00000000,,41ff8a33,3,"sub	x20,x31,x31","s4,t6,t6",
80000400,addi,a7:fffffdbb,,dbbc8893,3,"addi	x17,x25,-581","a7,s9,-581",
80000408,addi,a7:fffff95e,,95e08893,3,"addi	x17,x1,-1698","a7,ra,-1698",
80000410,add,s4:fd3a53e0,,00f08a33,3,"add	x20,x1,x15","s4,ra,a5",
80000420,lui,a4:10111000,,10111737,3,"lui	x14,0x10111","a4,0x10111",
80000424,lui,t2:8a799000,,8a7993b7,3,"lui	x7,0x8a799","t2,0x8a799",
80000428,addi,t2:8a7988ed,,8ed38393,3,"addi	x7,x7,-1811","t2,t2,-1811",
8000042c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000430,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000434,lui,t6:9f43f000,,9f43ffb7,3,"lui	x31,0x9f43f","t6,0x9f43f",
80000438,addi,t6:9f43f118,,118f8f93,3,"addi	x31,x31,280","t6,t6,280",
8000043c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000440,lui,s4:a2cf1000,,a2cf1a37,3,"lui	x20,0xa2cf1","s4,0xa2cf1",
80000444,addi,s4:a2cf1080,,080a0a13,3,"addi	x20,x20,128","s4,s4,128",
80000448,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000044c,lui,a6:fb436000,,fb436837,3,"lui	x16,0xfb436","a6,0xfb436",
80000450,addi,a6:fb435f12,,f1280813,3,"addi	x16,x16,-238","a6,a6,-238",
80000454,lui,s9:17cab000,,17cabcb7,3,"lui	x25,0x17cab","s9,0x17cab",
80000458,addi,s9:17cab32f,,32fc8c93,3,"addi	x25,x25,815","s9,s9,815",
8000045c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000460,add,s9:42130198,,014f8cb3,3,"add	x25,x31,x20","s9,t6,s4",
80000468,add,t2:e156f2b0,,01fc83b3,3,"add	x7,x25,x31","t2,s9,t6",
8000046c,addi,t6:e156ec3a,,98a38f93,3,"addi	x31,x7,-1654","t6,t2,-1654",
80000470,add,t2:84260330,,019c83b3,3,"add	x7,x25,x25","t2,s9,s9",
80000474,lui,a6:10b1d000,,10b1d837,3,"lui	x16,0x10b1d","a6,0x10b1d",
8000047c,addi,t6:84260580,,25038f93,3,"addi	x31,x7,592","t6,t2,592",
80000480,lui,t0:a9c17000,,a9c172b7,3,"lui	x5,0xa9c17","t0,0xa9c17",
80000484,lui,a6:4855f000,,4855f837,3,"lui	x16,0x4855f","a6,0x4855f",
80000488,addi,a4:80000376,,37650713,3,"addi	x14,x10,886","a4,a0,886",
8000048c,auipc,a0:50a01488,,d0a01517,3,"auipc	x10,0xd0a01","a0,0xd0a01",
80000490,lui,t0:fcaf7000,,fcaf72b7,3,"lui	x5,0xfcaf7","t0,0xfcaf7",
80000498,addi,t5:842605ff,,07ff8f13,3,"addi	x30,x31,127","t5,t6,127",
800004a0,addi,gp:fffffcf2,,cf218193,3,"addi	x3,x3,-782","gp,gp,-782",
800004a4,addi,t6:84260117,,de738f93,3,"addi	x31,x7,-537","t6,t2,-537",
800004a8,sub,s4:c212fe22,,40ec8a33,3,"sub	x20,x25,x14","s4,s9,a4",
800004ac,add,a6:92b31620,,01950833,3,"add	x16,x10,x25","a6,a0,s9",
800004b0,sub,a4:bdecfb99,,41ec8733,3,"sub	x14,x25,x30","a4,s9,t5",
800004b4,add,t6:fffff9e4,,00318fb3,3,"add	x31,x3,x3","t6,gp,gp",
800004b8,auipc,a4:c277d4b4,,4277d717,3,"auipc	x14,0x4277d","a4,0x4277d",
800004c0,add,t0:4212fb7c,,01fc82b3,3,"add	x5,x25,x31","t0,s9,t6",
800004c4,lui,a4:81e1a000,,81e1a737,3,"lui	x14,0x81e1a","a4,0x81e1a",
800004c8,addi,t2:842608e6,,2e7f0393,3,"addi	x7,x30,743","t2,t5,743",
800004cc,auipc,s9:9f4574c8,,1f457c97,3,"auipc	x25,0x1f457","s9,0x1f457",
800004d4,sub,a6:c21307dd,,414f0833,3,"sub	x16,x30,x20","a6,t5,s4",
800004d8,lui,s7:b5843000,,b5843bb7,3,"lui	x23,0xb5843","s7,0xb5843",
800004dc,addi,s7:b58429c8,,9c8b8b93,3,"addi	x23,x23,-1592","s7,s7,-1592",
800004e0,lui,a6:8e9c1000,,8e9c1837,3,"lui	x16,0x8e9c1","a6,0x8e9c1",
800004e4,addi,a6:8e9c0bc6,,bc680813,3,"addi	x16,x16,-1082","a6,a6,-1082",
800004e8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004ec,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800004f0,lui,a1:464cc000,,464cc5b7,3,"lui	x11,0x464cc","a1,0x464cc",
800004f4,addi,a1:464cc367,,36758593,3,"addi	x11,x11,871","a1,a1,871",
800004f8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004fc,lui,s4:70a95000,,70a95a37,3,"lui	x20,0x70a95","s4,0x70a95",
80000500,addi,s4:70a94f46,,f46a0a13,3,"addi	x20,x20,-186","s4,s4,-186",
80000504,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000508,lui,ra:bb10c000,,bb10c0b7,3,"lui	x1,0xbb10c","ra,0xbb10c",
8000050c,addi,ra:bb10ba87,,a8708093,3,"addi	x1,x1,-1401","ra,ra,-1401",
80000510,lui,s9:4dce5000,,4dce5cb7,3,"lui	x25,0x4dce5","s9,0x4dce5",
