pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:2d58411c,,11c28293,3,"addi	x5,x5,284","t0,t0,284",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:f6d94000,,f6d944b7,3,"lui	x9,0xf6d94","s1,0xf6d94",
80000098,addi,s1:f6d93bff,,bff48493,3,"addi	x9,x9,-1025","s1,s1,-1025",
8000009c,lui,a0:ceab3000,,ceab3537,3,"lui	x10,0xceab3","a0,0xceab3",
800000a0,addi,a0:ceab37a4,,7a450513,3,"addi	x10,x10,1956","a0,a0,1956",
800000a4,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:4609e000,,4609e737,3,"lui	x14,0x4609e","a4,0x4609e",
800000b4,addi,a4:4609e343,,34370713,3,"addi	x14,x14,835","a4,a4,835",
800000b8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800000d4,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,t3:f3b52000,,f3b52e37,3,"lui	x28,0xf3b52","t3,0xf3b52",
800000e8,addi,t3:f3b51d64,,d64e0e13,3,"addi	x28,x28,-668","t3,t3,-668",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
800000f8,auipc,s6:800090f4,,00009b17,3,"auipc	x22,0x9","s6,0x9",
800000fc,addi,s6:80008fe4,,ef0b0b13,3,"addi	x22,x22,-272","s6,s6,-272",
80000100,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000104,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000108,lui,t6:3264f000,,3264ffb7,3,"lui	x31,0x3264f","t6,0x3264f",
8000010c,addi,t6:3264ebac,,bacf8f93,3,"addi	x31,x31,-1108","t6,t6,-1108",
80000110,lui,t2:316e9000,,316e93b7,3,"lui	x7,0x316e9","t2,0x316e9",
80000114,addi,t2:316e8f3f,,f3f38393,3,"addi	x7,x7,-193","t2,t2,-193",
80000118,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000011c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000120,lui,sp:3c039000,,3c039137,3,"lui	x2,0x3c039","sp,0x3c039",
80000124,addi,sp:3c038ae2,,ae210113,3,"addi	x2,x2,-1310","sp,sp,-1310",
80000128,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000012c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000130,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000134,add,sp:80000000,,01178133,3,"add	x2,x15,x17","sp,a5,a7",
80000138,add,s7:80000000,,00b08bb3,3,"add	x23,x1,x11","s7,ra,a1",
80000140,lui,a4:412b7000,,412b7737,3,"lui	x14,0x412b7","a4,0x412b7",
80000144,auipc,a1:3804c140,,b804c597,3,"auipc	x11,0xb804c","a1,0xb804c",
80000148,addi,sp:800001fe,,1fe10113,3,"addi	x2,x2,510","sp,sp,510",
8000014c,auipc,s8:8ac93148,,0ac93c17,3,"auipc	x24,0xac93","s8,0xac93",
80000150,add,a7:bc37c087,,007c08b3,3,"add	x17,x24,x7","a7,s8,t2",
80000154,auipc,s8:36fc1150,,b6fc1c17,3,"auipc	x24,0xb6fc1","s8,0xb6fc1",
80000158,addi,t2:7ffffb78,,97a10393,3,"addi	x7,x2,-1670","t2,sp,-1670",
8000015c,addi,a5:7ffff87e,,d0638793,3,"addi	x15,x7,-762","a5,t2,-762",
80000160,sub,ra:fffffd06,,407780b3,3,"sub	x1,x15,x7","ra,a5,t2",
80000164,add,ra:fffff6f0,,007380b3,3,"add	x1,x7,x7","ra,t2,t2",
8000016c,auipc,ra:e0be3168,,60be3097,3,"auipc	x1,0x60be3","ra,0x60be3",
80000170,auipc,s8:199c216c,,999c2c17,3,"auipc	x24,0x999c2","s8,0x999c2",
80000174,addi,a7:3804c2ee,,1ae58893,3,"addi	x17,x11,430","a7,a1,430",
8000017c,auipc,a1:c311b178,,4311b597,3,"auipc	x11,0x4311b","a1,0x4311b",
80000180,addi,a7:7ffffe08,,c0a10893,3,"addi	x17,x2,-1014","a7,sp,-1014",
80000188,lui,sp:274e2000,,274e2137,3,"lui	x2,0x274e2","sp,0x274e2",
8000018c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000190,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000194,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000198,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000019c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001a0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001a4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001a8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800001ac,lui,ra:236ad000,,236ad0b7,3,"lui	x1,0x236ad","ra,0x236ad",
800001b0,addi,ra:236ad54b,,54b08093,3,"addi	x1,x1,1355","ra,ra,1355",
800001b4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001b8,sub,t1:00000000,,41ef8333,3,"sub	x6,x31,x30","t1,t6,t5",
800001bc,addi,a5:7ffffbc9,,bc9f8793,3,"addi	x15,x31,-1079","a5,t6,-1079",
800001c4,auipc,s10:366ca1c0,,b66cad17,3,"auipc	x26,0xb66ca","s10,0xb66ca",
800001cc,auipc,gp:d04cb1c8,,504cb197,3,"auipc	x3,0x504cb","gp,0x504cb",
800001d0,auipc,s8:d2fef1cc,,52fefc17,3,"auipc	x24,0x52fef","s8,0x52fef",
800001d4,sub,t2:00000000,,40f783b3,3,"sub	x7,x15,x15","t2,a5,a5",
800001d8,addi,t1:fffffcff,,cffe8313,3,"addi	x6,x29,-769","t1,t4,-769",
800001e0,sub,a5:236ad54b,,407087b3,3,"sub	x15,x1,x7","a5,ra,t2",
800001e4,auipc,t1:c7ef51e0,,47ef5317,3,"auipc	x6,0x47ef5","t1,0x47ef5",
800001e8,sub,s10:52fef1cc,,41ec0d33,3,"sub	x26,x24,x30","s10,s8,t5",
800001ec,lui,gp:f963f000,,f963f1b7,3,"lui	x3,0xf963f","gp,0xf963f",
800001f0,add,t5:d2fef1cc,,01af0f33,3,"add	x30,x30,x26","t5,t5,s10",
800001f8,add,gp:1ccec54b,,001181b3,3,"add	x3,x3,x1","gp,gp,ra",
800001fc,add,t4:80000000,,01fe8eb3,3,"add	x29,x29,x31","t4,t4,t6",
80000200,sub,t6:00000000,,40f78fb3,3,"sub	x31,x15,x15","t6,a5,a5",
80000204,add,ra:d2fef1cc,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
80000208,add,t2:9aee43ac,,006c03b3,3,"add	x7,x24,x6","t2,s8,t1",
8000020c,add,gp:9aee43ac,,01e301b3,3,"add	x3,x6,x30","gp,t1,t5",
80000210,add,t1:80000000,,01df8333,3,"add	x6,x31,x29","t1,t6,t4",
80000218,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000021c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000220,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000224,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000228,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000022c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000230,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000234,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000238,lui,sp:0e8cc000,,0e8cc137,3,"lui	x2,0xe8cc","sp,0xe8cc",
8000023c,addi,sp:0e8cb885,,88510113,3,"addi	x2,x2,-1915","sp,sp,-1915",
80000240,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000248,auipc,s9:1cfe1244,,9cfe1c97,3,"auipc	x25,0x9cfe1","s9,0x9cfe1",
8000024c,auipc,a7:f59da248,,759da897,3,"auipc	x17,0x759da","a7,0x759da",
80000250,addi,s0:7ffffd6e,,d6ed0413,3,"addi	x8,x26,-658","s0,s10,-658",
80000254,addi,s8:1cfe13c7,,183c8c13,3,"addi	x24,x25,387","s8,s9,387",
80000258,add,a7:1d19710a,,002108b3,3,"add	x17,x2,x2","a7,sp,sp",
8000025c,addi,t6:1cfe1766,,522c8f93,3,"addi	x31,x25,1314","t6,s9,1314",
80000260,auipc,gp:3750525c,,b7505197,3,"auipc	x3,0xb7505","gp,0xb7505",
80000264,add,gp:1cfe13c7,,018581b3,3,"add	x3,x11,x24","gp,a1,s8",
80000268,add,s10:1cfe1766,,01f58d33,3,"add	x26,x11,x31","s10,a1,t6",
8000026c,auipc,s10:240d5268,,a40d5d17,3,"auipc	x26,0xa40d5","s10,0xa40d5",
80000270,auipc,s2:41d5e26c,,c1d5e917,3,"auipc	x18,0xc1d5e","s2,0xc1d5e",
80000278,sub,t6:00000000,,40840fb3,3,"sub	x31,x8,x8","t6,s0,s0",
80000280,auipc,s0:fc0cd27c,,7c0cd417,3,"auipc	x8,0x7c0cd","s0,0x7c0cd",
80000284,lui,t6:9f2c2000,,9f2c2fb7,3,"lui	x31,0x9f2c2","t6,0x9f2c2",
80000288,auipc,a1:63814284,,e3814597,3,"auipc	x11,0xe3814","a1,0xe3814",
8000028c,auipc,s10:689d5288,,e89d5d17,3,"auipc	x26,0xe89d5","s10,0xe89d5",
80000290,sub,s9:334929e7,,40290cb3,3,"sub	x25,x18,x2","s9,s2,sp",
80000294,auipc,s2:ea8fa290,,6a8fa917,3,"auipc	x18,0x6a8fa","s2,0x6a8fa",
80000298,sub,s10:46832ebd,,41858d33,3,"sub	x26,x11,x24","s10,a1,s8",
800002a8,add,sp:1d19710a,,00210133,3,"add	x2,x2,x2","sp,sp,sp",
800002ac,sub,t6:ffe4a2bd,,40218fb3,3,"sub	x31,x3,x2","t6,gp,sp",
800002b0,auipc,s8:0b9442ac,,8b944c17,3,"auipc	x24,0x8b944","s8,0x8b944",
800002b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800002b8,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002bc,lui,t3:68251000,,68251e37,3,"lui	x28,0x68251","t3,0x68251",
800002c0,addi,t3:6825098c,,98ce0e13,3,"addi	x28,x28,-1652","t3,t3,-1652",
800002c4,lui,s8:0772e000,,0772ec37,3,"lui	x24,0x772e","s8,0x772e",
800002c8,addi,s8:0772de90,,e90c0c13,3,"addi	x24,x24,-368","s8,s8,-368",
800002cc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002d0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800002d4,lui,s10:81c2d000,,81c2dd37,3,"lui	x26,0x81c2d","s10,0x81c2d",
800002d8,addi,s10:81c2caaf,,aafd0d13,3,"addi	x26,x26,-1361","s10,s10,-1361",
800002dc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002e0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800002e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002e8,add,t3:6825098b,,004e0e33,3,"add	x28,x28,x4","t3,t3,tp",
800002ec,add,tp:7fffffff,,01338233,3,"add	x4,x7,x19","tp,t2,s3",
800002f0,sub,t2:85b013e1,,41ac03b3,3,"sub	x7,x24,x26","t2,s8,s10",
800002f4,auipc,a1:3fec52f0,,bfec5597,3,"auipc	x11,0xbfec5","a1,0xbfec5",
800002f8,add,s8:7ffffffe,,01e20c33,3,"add	x24,x4,x30","s8,tp,t5",
800002fc,sub,s8:03ed4932,,41a38c33,3,"sub	x24,x7,x26","s8,t2,s10",
80000300,auipc,tp:42e772fc,,c2e77217,3,"auipc	x4,0xc2e77","tp,0xc2e77",
8000030c,sub,s10:6825098c,,413e0d33,3,"sub	x26,x28,x19","s10,t3,s3",
80000310,auipc,s8:d941730c,,59417c17,3,"auipc	x24,0x59417","s8,0x59417",
80000314,addi,t5:000007db,,7db88f13,3,"addi	x30,x17,2011","t5,a7,2011",
80000318,add,a7:3fec5acb,,01e588b3,3,"add	x17,x11,x30","a7,a1,t5",
8000031c,addi,s10:68250441,,ab6e0d13,3,"addi	x26,x28,-1354","s10,t3,-1354",
80000324,addi,tp:fffffc45,,c4568213,3,"addi	x4,x13,-955","tp,a3,-955",
80000328,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000032c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000330,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000334,lui,a4:99923000,,99923737,3,"lui	x14,0x99923","a4,0x99923",
80000338,addi,a4:99922e46,,e4670713,3,"addi	x14,x14,-442","a4,a4,-442",
8000033c,lui,s1:d823b000,,d823b4b7,3,"lui	x9,0xd823b","s1,0xd823b",
80000340,addi,s1:d823b755,,75548493,3,"addi	x9,x9,1877","s1,s1,1877",
80000344,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000348,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000034c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000350,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000354,lui,s0:2f1ab000,,2f1ab437,3,"lui	x8,0x2f1ab","s0,0x2f1ab",
80000358,addi,s0:2f1aadce,,dce40413,3,"addi	x8,x8,-562","s0,s0,-562",
8000035c,addi,a4:99922a36,,bf070713,3,"addi	x14,x14,-1040","a4,a4,-1040",
80000360,sub,s1:50e55232,,408904b3,3,"sub	x9,x18,x8","s1,s2,s0",
80000364,auipc,s1:283ac360,,a83ac497,3,"auipc	x9,0xa83ac","s1,0xa83ac",
80000368,add,s0:ffffffff,,01420433,3,"add	x8,x4,x20","s0,tp,s4",
8000036c,addi,a4:7ffffc0a,,c0a90713,3,"addi	x14,x18,-1014","a4,s2,-1014",
80000370,sub,a7:fffffc0a,,410708b3,3,"sub	x17,x14,x16","a7,a4,a6",
80000374,lui,s4:408c7000,,408c7a37,3,"lui	x20,0x408c7","s4,0x408c7",
80000378,auipc,t1:7c6f7374,,fc6f7317,3,"auipc	x6,0xfc6f7","t1,0xfc6f7",
8000037c,addi,t1:80000369,,75f70313,3,"addi	x6,x14,1887","t1,a4,1887",
80000380,addi,a7:7fffffcc,,c6330893,3,"addi	x17,x6,-925","a7,t1,-925",
80000384,lui,s0:78b74000,,78b74437,3,"lui	x8,0x78b74","s0,0x78b74",
80000390,sub,t5:408c7001,,41ea0f33,3,"sub	x30,x20,x30","t5,s4,t5",
80000394,addi,s2:800006cf,,36630913,3,"addi	x18,x6,870","s2,t1,870",
80000398,addi,a4:8000013c,,53270713,3,"addi	x14,x14,1330","a4,a4,1330",
8000039c,add,s0:c08c713d,,00ef0433,3,"add	x8,x30,x14","s0,t5,a4",
800003a0,sub,s1:0000039d,,411304b3,3,"sub	x9,x6,x17","s1,t1,a7",
800003a4,addi,s1:7ffffd55,,9ec30493,3,"addi	x9,x6,-1556","s1,t1,-1556",
800003ac,addi,tp:7ffff93e,,93e80213,3,"addi	x4,x16,-1730","tp,a6,-1730",
800003b0,add,s2:000006cf,,01090933,3,"add	x18,x18,x16","s2,s2,a6",
800003b4,lui,s0:2ff0f000,,2ff0f437,3,"lui	x8,0x2ff0f","s0,0x2ff0f",
800003b8,add,a4:c08c6fcc,,01488733,3,"add	x14,x17,x20","a4,a7,s4",
800003bc,sub,t5:c08c7001,,410f0f33,3,"sub	x30,x30,x16","t5,t5,a6",
800003c0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003c4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003c8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003cc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003d0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003d4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003d8,lui,s10:f1911000,,f1911d37,3,"lui	x26,0xf1911","s10,0xf1911",
800003dc,addi,s10:f19117e1,,7e1d0d13,3,"addi	x26,x26,2017","s10,s10,2017",
800003e0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003e4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003e8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003ec,lui,a2:15f4e000,,15f4e637,3,"lui	x12,0x15f4e","a2,0x15f4e",
800003f0,sub,a2:00000000,,41798633,3,"sub	x12,x19,x23","a2,s3,s7",
800003f4,lui,a7:80507000,,805078b7,3,"lui	x17,0x80507","a7,0x80507",
800003f8,sub,a7:00000000,,417b88b3,3,"sub	x17,x23,x23","a7,s7,s7",
800003fc,auipc,s2:652353f8,,e5235917,3,"auipc	x18,0xe5235","s2,0xe5235",
80000400,lui,s3:e16be000,,e16be9b7,3,"lui	x19,0xe16be","s3,0xe16be",
80000408,auipc,s10:fd656404,,7d656d17,3,"auipc	x26,0x7d656","s10,0x7d656",
8000040c,add,t1:ffffffff,,00c50333,3,"add	x6,x10,x12","t1,a0,a2",
80000410,lui,s0:eed70000,,eed70437,3,"lui	x8,0xeed70","s0,0xeed70",
80000414,lui,s7:de97b000,,de97bbb7,3,"lui	x23,0xde97b","s7,0xde97b",
80000418,sub,a5:00000001,,406607b3,3,"sub	x15,x12,x6","a5,a2,t1",
8000041c,sub,a5:9842100c,,412d07b3,3,"sub	x15,x26,x18","a5,s10,s2",
80000420,auipc,a7:f998c41c,,7998c897,3,"auipc	x17,0x7998c","a7,0x7998c",
80000428,addi,s7:e16be44f,,44f98b93,3,"addi	x23,x19,1103","s7,s3,1103",
80000430,auipc,a5:91dd842c,,11dd8797,3,"auipc	x15,0x11dd8","a5,0x11dd8",
80000434,slti,t5:00000000,,3c022f13,3,"slti	x30,x4,960","t5,tp,960",
80000438,add,tp:408c7000,,014f0233,3,"add	x4,x30,x20","tp,t5,s4",
8000043c,and,a0:00000000,,01e77533,3,"and	x10,x14,x30","a0,a4,t5",
80000440,slli,s8:00000000,,01c21c13,3,"slli	x24,x4,0x1c","s8,tp,0x1c",
80000444,xor,sp:80000000,,01d6c133,3,"xor	x2,x13,x29","sp,a3,t4",
80000448,and,t5:80000000,,010eff33,3,"and	x30,x29,x16","t5,t4,a6",
8000044c,srl,ra:000c08c6,,00f750b3,3,"srl	x1,x14,x15","ra,a4,a5",
80000450,sll,s1:7ffffd55,,018494b3,3,"sll	x9,x9,x24","s1,s1,s8",
80000454,sra,a6:fff80000,,40eed833,3,"sra	x16,x29,x14","a6,t4,a4",
80000458,srl,s4:000c08c6,,0100da33,3,"srl	x20,x1,x16","s4,ra,a6",
8000045c,sub,s10:7ffffd55,,40a48d33,3,"sub	x26,x9,x10","s10,s1,a0",
80000460,lui,s3:3ca90000,,3ca909b7,3,"lui	x19,0x3ca90","s3,0x3ca90",
80000464,or,t3:bca99024,,01b9ee33,3,"or	x28,x19,x27","t3,s3,s11",
80000468,srl,t4:0000c08c,,016a5eb3,3,"srl	x29,x20,x22","t4,s4,s6",
8000046c,xor,t3:00000000,,00844e33,3,"xor	x28,x8,x8","t3,s0,s0",
80000470,srl,s8:80008fe4,,013b5c33,3,"srl	x24,x22,x19","s8,s6,s3",
80000474,sub,a1:85b013e1,,40d385b3,3,"sub	x11,x7,x13","a1,t2,a3",
80000478,srli,a0:00002000,,012dd513,3,"srli	x10,x27,0x12","a0,s11,0x12",
8000047c,slti,tp:00000000,,c72ca213,3,"slti	x4,x25,-910","tp,s9,-910",
80000480,srli,s0:00000000,,01165413,3,"srli	x8,x12,0x11","s0,a2,0x11",
80000484,slti,s10:00000001,,53a5ad13,3,"slti	x26,x11,1338","s10,a1,1338",
80000488,ori,tp:fffff8fd,,8ddde213,3,"ori	x4,x27,-1827","tp,s11,-1827",
8000048c,and,a1:9198840c,,00f8f5b3,3,"and	x11,x17,x15","a1,a7,a5",
80000490,srl,a4:334929e7,,002cd733,3,"srl	x14,x25,x2","a4,s9,sp",
80000494,slti,a1:00000001,,d54da593,3,"slti	x11,x27,-684","a1,s11,-684",
800004a0,slti,s8:00000000,,a2692c13,3,"slti	x24,x18,-1498","s8,s2,-1498",
800004a4,auipc,a0:b28344a0,,32834517,3,"auipc	x10,0x32834","a0,0x32834",
800004a8,srai,s10:fffff8fd,,40025d13,3,"srai	x26,x4,0x0","s10,tp,0x0",
800004ac,srli,s3:0000048e,,0157d993,3,"srli	x19,x15,0x15","s3,a5,0x15",
800004b0,sltiu,tp:00000000,,4f4bb213,3,"sltiu	x4,x23,1268","tp,s7,1268",
800004b4,sra,s1:00000000,,4146d4b3,3,"sra	x9,x13,x20","s1,a3,s4",
800004b8,add,t0:fff80000,,004802b3,3,"add	x5,x16,x4","t0,a6,tp",
800004bc,sll,s10:4f000000,,012b9d33,3,"sll	x26,x23,x18","s10,s7,s2",
800004c0,add,a1:000c08c6,,008085b3,3,"add	x11,x1,x8","a1,ra,s0",
800004c8,slti,a3:00000001,,27cc2693,3,"slti	x13,x24,636","a3,s8,636",
800004cc,sltiu,s0:00000001,,b8d0b413,3,"sltiu	x8,x1,-1139","s0,ra,-1139",
800004d0,andi,t5:00000000,,52527f13,3,"andi	x30,x4,1317","t5,tp,1317",
800004d8,xor,s3:85bc1b27,,0013c9b3,3,"xor	x19,x7,x1","s3,t2,ra",
800004dc,sub,t0:6e2e849a,,40fa02b3,3,"sub	x5,x20,x15","t0,s4,a5",
800004e0,andi,a3:85b010a1,,ca33f693,3,"andi	x13,x7,-861","a3,t2,-861",
800004e4,sra,s9:85b013e1,,40a3dcb3,3,"sra	x25,x7,x10","s9,t2,a0",
800004e8,sra,s2:ffffffff,,41935933,3,"sra	x18,x6,x25","s2,t1,s9",
800004ec,or,s10:ee2e8ffe,,0162ed33,3,"or	x26,x5,x22","s10,t0,s6",
800004f0,sub,s0:00000001,,40c40433,3,"sub	x8,x8,x12","s0,s0,a2",
800004f8,or,t3:ffffffff,,00496e33,3,"or	x28,x18,x4","t3,s2,tp",
800004fc,srl,t5:f998c41c,,01e8df33,3,"srl	x30,x17,x30","t5,a7,t5",
80000500,sub,a5:73e8b03b,,419887b3,3,"sub	x15,x17,x25","a5,a7,s9",
80000504,or,a2:f99cccde,,01ea6633,3,"or	x12,x20,x30","a2,s4,t5",
80000508,xor,a7:ee2e14be,,01b2c8b3,3,"xor	x17,x5,x27","a7,t0,s11",
8000050c,add,a5:85b010a6,,00da87b3,3,"add	x15,x21,x13","a5,s5,a3",
80000510,addi,a0:000c0c43,,37d08513,3,"addi	x10,x1,893","a0,ra,893",
80000514,addi,a1:fffffe02,,e0220593,3,"addi	x11,x4,-510","a1,tp,-510",
80000518,sltiu,a5:00000001,,dd583793,3,"sltiu	x15,x16,-555","a5,a6,-555",
8000051c,sub,t4:11d1eb42,,41120eb3,3,"sub	x29,x4,x17","t4,tp,a7",
80000520,sltu,t4:00000000,,00093eb3,3,"sltu	x29,x18,x0","t4,s2,zero",
80000524,lui,s0:45dfe000,,45dfe437,3,"lui	x8,0x45dfe","s0,0x45dfe",
80000528,slt,t1:00000000,,01b4a333,3,"slt	x6,x9,x27","t1,s1,s11",
8000052c,sltu,a3:00000001,,01a336b3,3,"sltu	x13,x6,x26","a3,t1,s10",
80000530,srli,t3:00000000,,01a6de13,3,"srli	x28,x13,0x1a","t3,a3,0x1a",
80000534,srl,t1:400047f2,,00fb5333,3,"srl	x6,x22,x15","t1,s6,a5",
80000538,auipc,t3:51a4b534,,d1a4be17,3,"auipc	x28,0xd1a4b","t3,0xd1a4b",
