pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80000084,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
80000088,lui,s0:f77ca000,,f77ca437,3,"lui	x8,0xf77ca","s0,0xf77ca",
8000008c,addi,s0:f77c9812,,81240413,3,"addi	x8,x8,-2030","s0,s0,-2030",
80000090,lui,s1:f7ac5000,,f7ac54b7,3,"lui	x9,0xf7ac5","s1,0xf7ac5",
80000094,addi,s1:f7ac4f40,,f4048493,3,"addi	x9,x9,-192","s1,s1,-192",
80000098,lui,a1:fa5b6000,,fa5b65b7,3,"lui	x11,0xfa5b6","a1,0xfa5b6",
8000009c,addi,a1:fa5b5b20,,b2058593,3,"addi	x11,x11,-1248","a1,a1,-1248",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:ff7d5000,,ff7d56b7,3,"lui	x13,0xff7d5","a3,0xff7d5",
800000a8,addi,a3:ff7d5513,,51368693,3,"addi	x13,x13,1299","a3,a3,1299",
800000ac,lui,a4:fabdf000,,fabdf737,3,"lui	x14,0xfabdf","a4,0xfabdf",
800000b0,addi,a4:fabdecb9,,cb970713,3,"addi	x14,x14,-839","a4,a4,-839",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:c4ab4000,,c4ab4937,3,"lui	x18,0xc4ab4","s2,0xc4ab4",
800000c4,addi,s2:c4ab44f4,,4f490913,3,"addi	x18,x18,1268","s2,s2,1268",
800000c8,lui,s3:84ba3000,,84ba39b7,3,"lui	x19,0x84ba3","s3,0x84ba3",
800000cc,addi,s3:84ba3688,,68898993,3,"addi	x19,x19,1672","s3,s3,1672",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,lui,s5:f9dad000,,f9dadab7,3,"lui	x21,0xf9dad","s5,0xf9dad",
800000d8,addi,s5:f9dad6a2,,6a2a8a93,3,"addi	x21,x21,1698","s5,s5,1698",
800000dc,lui,s6:f45ec000,,f45ecb37,3,"lui	x22,0xf45ec","s6,0xf45ec",
800000e0,addi,s6:f45ec1f1,,1f1b0b13,3,"addi	x22,x22,497","s6,s6,497",
800000e4,lui,s7:f13ec000,,f13ecbb7,3,"lui	x23,0xf13ec","s7,0xf13ec",
800000e8,addi,s7:f13ec6b8,,6b8b8b93,3,"addi	x23,x23,1720","s7,s7,1720",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,lui,s9:c43d6000,,c43d6cb7,3,"lui	x25,0xc43d6","s9,0xc43d6",
800000f4,addi,s9:c43d5d75,,d75c8c93,3,"addi	x25,x25,-651","s9,s9,-651",
800000f8,lui,s10:f23da000,,f23dad37,3,"lui	x26,0xf23da","s10,0xf23da",
800000fc,addi,s10:f23d9ddc,,ddcd0d13,3,"addi	x26,x26,-548","s10,s10,-548",
80000100,lui,s11:f9356000,,f9356db7,3,"lui	x27,0xf9356","s11,0xf9356",
80000104,addi,s11:f9355bf6,,bf6d8d93,3,"addi	x27,x27,-1034","s11,s11,-1034",
80000108,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000010c,lui,t4:fcc47000,,fcc47eb7,3,"lui	x29,0xfcc47","t4,0xfcc47",
80000110,addi,t4:fcc47740,,740e8e93,3,"addi	x29,x29,1856","t4,t4,1856",
80000114,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000118,auipc,a0:80009114,,00009517,3,"auipc	x10,0x9","a0,0x9",
8000011c,addi,a0:80008fe4,,ed050513,3,"addi	x10,x10,-304","a0,a0,-304",
80000120,lui,ra:8c1f8000,,8c1f80b7,3,"lui	x1,0x8c1f8","ra,0x8c1f8",
80000124,addi,ra:8c1f7afb,,afb08093,3,"addi	x1,x1,-1285","ra,ra,-1285",
80000128,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000012c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000130,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000134,lui,s11:c5100000,,c5100db7,3,"lui	x27,0xc5100","s11,0xc5100",
80000138,addi,s11:c50fff5d,,f5dd8d93,3,"addi	x27,x27,-163","s11,s11,-163",
8000013c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000140,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000144,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000148,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000014c,lui,s2:6d959000,,6d959937,3,"lui	x18,0x6d959","s2,0x6d959",
80000150,addi,s2:6d9588fa,,8fa90913,3,"addi	x18,x18,-1798","s2,s2,-1798",
80000154,addi,s1:7fffffb6,,fb6a8493,3,"addi	x9,x21,-74","s1,s5,-74",
80000158,lui,a1:16566000,,165665b7,3,"lui	x11,0x16566","a1,0x16566",
8000015c,sub,s2:80000000,,41528933,3,"sub	x18,x5,x21","s2,t0,s5",
80000164,add,t3:00000000,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
80000168,addi,s1:7ffffca1,,ca1a8493,3,"addi	x9,x21,-863","s1,s5,-863",
8000016c,auipc,s1:81cf1168,,01cf1497,3,"auipc	x9,0x1cf1","s1,0x1cf1",
80000170,lui,a1:a4dfc000,,a4dfc5b7,3,"lui	x11,0xa4dfc","a1,0xa4dfc",
80000174,auipc,t3:4266f170,,c266fe17,3,"auipc	x28,0xc266f","t3,0xc266f",
80000178,sub,s11:01cf1168,,41248db3,3,"sub	x27,x9,x18","s11,s1,s2",
80000180,auipc,s11:d3c6a17c,,53c6ad97,3,"auipc	x27,0x53c6a","s11,0x53c6a",
8000018c,auipc,t3:53996188,,d3996e17,3,"auipc	x28,0xd3996","t3,0xd3996",
80000190,lui,a5:febd3000,,febd37b7,3,"lui	x15,0xfebd3","a5,0xfebd3",
80000194,add,t3:26aed168,,00958e33,3,"add	x28,x11,x9","t3,a1,s1",
80000198,lui,a5:46241000,,462417b7,3,"lui	x15,0x46241","a5,0x46241",
8000019c,addi,a1:a4dfc4af,,4af58593,3,"addi	x11,x11,1199","a1,a1,1199",
800001a0,sub,ra:00000000,,409480b3,3,"sub	x1,x9,x9","ra,s1,s1",
800001a4,addi,a5:26aeca25,,8bde0793,3,"addi	x15,x28,-1859","a5,t3,-1859",
800001a8,add,s11:a87ddb8d,,00978db3,3,"add	x27,x15,x9","s11,a5,s1",
800001ac,lui,a1:cc50c000,,cc50c5b7,3,"lui	x11,0xcc50c","a1,0xcc50c",
800001b0,sub,s11:a6aed168,,415e0db3,3,"sub	x27,x28,x21","s11,t3,s5",
800001b4,addi,ra:26aed00d,,ea5e0093,3,"addi	x1,x28,-347","ra,t3,-347",
800001b8,lui,ra:54731000,,547310b7,3,"lui	x1,0x54731","ra,0x54731",
800001bc,addi,s5:7ffffc1d,,c1d90a93,3,"addi	x21,x18,-995","s5,s2,-995",
800001c0,add,t0:26aecd85,,01ba82b3,3,"add	x5,x21,x27","t0,s5,s11",
800001c4,auipc,gp:534781c0,,d3478197,3,"auipc	x3,0xd3478","gp,0xd3478",
800001c8,lui,a1:c3ba3000,,c3ba35b7,3,"lui	x11,0xc3ba3","a1,0xc3ba3",
800001cc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001d0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001d4,lui,s3:5dd95000,,5dd959b7,3,"lui	x19,0x5dd95","s3,0x5dd95",
800001d8,addi,s3:5dd9545c,,45c98993,3,"addi	x19,x19,1116","s3,s3,1116",
800001dc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001e0,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001e4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e8,lui,s0:bc046000,,bc046437,3,"lui	x8,0xbc046","s0,0xbc046",
800001ec,addi,s0:bc04607e,,07e40413,3,"addi	x8,x8,126","s0,s0,126",
800001f0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001f4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001f8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000200,add,t3:19ddb4da,,01340e33,3,"add	x28,x8,x19","t3,s0,s3",
80000204,auipc,ra:be1f9200,,3e1f9097,3,"auipc	x1,0x3e1f9","ra,0x3e1f9",
80000208,addi,ra:7ffffc9a,,c9a78093,3,"addi	x1,x15,-870","ra,a5,-870",
8000020c,add,s3:99ddb4da,,00fe09b3,3,"add	x19,x28,x15","s3,t3,a5",
80000210,sub,gp:ffffffff,,40d281b3,3,"sub	x3,x5,x13","gp,t0,a3",
80000214,sub,a3:43fb9f82,,408386b3,3,"sub	x13,x7,x8","a3,t2,s0",
80000218,lui,t0:06e5e000,,06e5e2b7,3,"lui	x5,0x6e5e","t0,0x6e5e",
8000021c,add,s3:20c394da,,005e09b3,3,"add	x19,x28,x5","s3,t3,t0",
80000220,addi,a3:7ffff711,,a7708693,3,"addi	x13,x1,-1417","a3,ra,-1417",
80000224,auipc,s3:2d655220,,ad655997,3,"auipc	x19,0xad655","s3,0xad655",
80000228,addi,t3:7ffffec5,,22b08e13,3,"addi	x28,x1,555","t3,ra,555",
8000022c,sub,a5:ad655586,,401987b3,3,"sub	x15,x19,x1","a5,s3,ra",
80000230,addi,gp:ad6554e4,,f5e78193,3,"addi	x3,x15,-162","gp,a5,-162",
80000234,addi,a3:7ffffdf5,,6e468693,3,"addi	x13,x13,1764","a3,a3,1764",
80000238,add,s3:bc04607e,,006409b3,3,"add	x19,x8,x6","s3,s0,t1",
8000023c,lui,s3:75c1c000,,75c1c9b7,3,"lui	x19,0x75c1c","s3,0x75c1c",
80000240,addi,t0:06e5e615,,61528293,3,"addi	x5,x5,1557","t0,t0,1557",
80000244,add,ra:7ca7a615,,005980b3,3,"add	x1,x19,x5","ra,s3,t0",
80000248,addi,t1:75c1be37,,e3798313,3,"addi	x6,x19,-457","t1,s3,-457",
8000024c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000250,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000254,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000258,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000025c,lui,s7:6c7ec000,,6c7ecbb7,3,"lui	x23,0x6c7ec","s7,0x6c7ec",
80000260,addi,s7:6c7ec675,,675b8b93,3,"addi	x23,x23,1653","s7,s7,1653",
80000264,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000268,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000026c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000270,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000274,lui,s3:f8307000,,f83079b7,3,"lui	x19,0xf8307","s3,0xf8307",
80000278,addi,s3:f8306c62,,c6298993,3,"addi	x19,x19,-926","s3,s3,-926",
80000280,auipc,a1:20e0027c,,a0e00597,3,"auipc	x11,0xa0e00","a1,0xa0e00",
80000284,sub,s3:744e5a13,,413b89b3,3,"sub	x19,x23,x19","s3,s7,s3",
80000288,addi,gp:000007b5,,7b540193,3,"addi	x3,x8,1973","gp,s0,1973",
8000028c,add,t4:ffffffff,,008e0eb3,3,"add	x29,x28,x8","t4,t3,s0",
80000290,sub,s0:00000000,,41dd8433,3,"sub	x8,x27,x29","s0,s11,t4",
80000298,lui,gp:9e0f4000,,9e0f41b7,3,"lui	x3,0x9e0f4","gp,0x9e0f4",
800002a4,sub,t4:8bb1a5ed,,41340eb3,3,"sub	x29,x8,x19","t4,s0,s3",
800002a8,auipc,s11:32c722a4,,b2c72d97,3,"auipc	x27,0xb2c72","s11,0xb2c72",
800002ac,auipc,s7:92eea2a8,,12eeab97,3,"auipc	x23,0x12eea","s7,0x12eea",
800002c0,lui,t4:a755d000,,a755deb7,3,"lui	x29,0xa755d","t4,0xa755d",
800002c8,sub,t3:df1ffd84,,40b40e33,3,"sub	x28,x8,x11","t3,s0,a1",
800002cc,auipc,s7:b2b9f2c8,,32b9fb97,3,"auipc	x23,0x32b9f","s7,0x32b9f",
800002d0,sub,s0:798a327c,,41d58433,3,"sub	x8,x11,x29","s0,a1,t4",
800002d4,lui,t4:08f0b000,,08f0beb7,3,"lui	x29,0x8f0b","t4,0x8f0b",
800002d8,auipc,t5:162b02d4,,962b0f17,3,"auipc	x30,0x962b0","t5,0x962b0",
800002dc,addi,tp:b2b9f2a5,,fddb8213,3,"addi	x4,x23,-35","tp,s7,-35",
800002e0,auipc,t5:6aa752dc,,eaa75f17,3,"auipc	x30,0xeaa75","t5,0xeaa75",
800002e4,addi,t5:798a3315,,09940f13,3,"addi	x30,x8,153","t5,s0,153",
800002e8,auipc,a1:4d6352e4,,cd635597,3,"auipc	x11,0xcd635","a1,0xcd635",
800002ec,lui,s0:6baf4000,,6baf4437,3,"lui	x8,0x6baf4","s0,0x6baf4",
800002f0,addi,t5:744e575a,,d4798f13,3,"addi	x30,x19,-697","t5,s3,-697",
800002f4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002fc,lui,s5:3fd16000,,3fd16ab7,3,"lui	x21,0x3fd16","s5,0x3fd16",
80000300,addi,s5:3fd16317,,317a8a93,3,"addi	x21,x21,791","s5,s5,791",
80000304,lui,ra:7e474000,,7e4740b7,3,"lui	x1,0x7e474","ra,0x7e474",
80000308,addi,ra:7e4739a5,,9a508093,3,"addi	x1,x1,-1627","ra,ra,-1627",
8000030c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000310,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000314,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000318,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000031c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000320,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000324,sub,s10:00000000,,40648d33,3,"sub	x26,x9,x6","s10,s1,t1",
80000328,sub,t1:00000000,,40930333,3,"sub	x6,x6,x9","t1,t1,s1",
8000032c,addi,s4:800000d2,,0d2a0a13,3,"addi	x20,x20,210","s4,s4,210",
80000330,lui,ra:e1b25000,,e1b250b7,3,"lui	x1,0xe1b25","ra,0xe1b25",
80000334,add,t1:bfd163e9,,014a8333,3,"add	x6,x21,x20","t1,s5,s4",
80000338,auipc,s1:98d08334,,18d08497,3,"auipc	x9,0x18d08","s1,0x18d08",
8000033c,lui,s5:bb0d4000,,bb0d4ab7,3,"lui	x21,0xbb0d4","s5,0xbb0d4",
80000340,auipc,s10:4c3a233c,,cc3a2d17,3,"auipc	x26,0xcc3a2","s10,0xcc3a2",
80000344,lui,t4:33e88000,,33e88eb7,3,"lui	x29,0x33e88","t4,0x33e88",
80000348,sub,ra:bfd163ea,,411300b3,3,"sub	x1,x6,x17","ra,t1,a7",
8000034c,sub,t4:44f2bfff,,41588eb3,3,"sub	x29,x17,x21","t4,a7,s5",
80000350,addi,s5:fffff8d7,,8d888a93,3,"addi	x21,x17,-1832","s5,a7,-1832",
80000354,auipc,s1:829de350,,029de497,3,"auipc	x9,0x29de","s1,0x29de",
80000358,lui,tp:6e0c1000,,6e0c1237,3,"lui	x4,0x6e0c1","tp,0x6e0c1",
8000035c,auipc,ra:73889358,,f3889097,3,"auipc	x1,0xf3889","ra,0xf3889",
80000360,add,tp:ba46333c,,01a20233,3,"add	x4,x4,x26","tp,tp,s10",
80000364,lui,tp:68946000,,68946237,3,"lui	x4,0x68946","tp,0x68946",
80000368,sub,s1:85215c16,,406e84b3,3,"sub	x9,x29,x6","s1,t4,t1",
8000036c,auipc,s10:c30f7368,,430f7d17,3,"auipc	x26,0x430f7","s10,0x430f7",
80000370,sub,tp:7ade9cc1,,409a8233,3,"sub	x4,x21,x9","tp,s5,s1",
80000374,addi,a7:44f2c0c9,,0cae8893,3,"addi	x17,x29,202","a7,t4,202",
80000378,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000037c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000380,lui,t5:d71c8000,,d71c8f37,3,"lui	x30,0xd71c8","t5,0xd71c8",
80000384,addi,t5:d71c8261,,261f0f13,3,"addi	x30,x30,609","t5,t5,609",
80000388,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000038c,lui,a5:afbfe000,,afbfe7b7,3,"lui	x15,0xafbfe","a5,0xafbfe",
80000390,addi,a5:afbfdd2d,,d2d78793,3,"addi	x15,x15,-723","a5,a5,-723",
80000394,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000398,lui,s0:c6555000,,c6555437,3,"lui	x8,0xc6555","s0,0xc6555",
8000039c,addi,s0:c6554fd9,,fd940413,3,"addi	x8,x8,-39","s0,s0,-39",
800003a0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003a8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800003b0,sub,t5:7fffffff,,41430f33,3,"sub	x30,x6,x20","t5,t1,s4",
800003b4,lui,t3:70c71000,,70c71e37,3,"lui	x28,0x70c71","t3,0x70c71",
800003b8,add,t1:fffffffe,,01ef0333,3,"add	x6,x30,x30","t1,t5,t5",
800003bc,lui,t3:a505d000,,a505de37,3,"lui	x28,0xa505d","t3,0xa505d",
800003c0,addi,a2:00000274,,27630613,3,"addi	x12,x6,630","a2,t1,630",
800003c4,auipc,t0:7dca03c0,,fdca0297,3,"auipc	x5,0xfdca0","t0,0xfdca0",
800003c8,lui,s4:18b91000,,18b91a37,3,"lui	x20,0x18b91","s4,0x18b91",
800003cc,add,t3:18b90ffe,,01430e33,3,"add	x28,x6,x20","t3,t1,s4",
800003d0,auipc,ra:c42353cc,,44235097,3,"auipc	x1,0x44235","ra,0x44235",
800003d4,lui,s4:c3c61000,,c3c61a37,3,"lui	x20,0xc3c61","s4,0xc3c61",
800003d8,add,t5:c3c61274,,00ca0f33,3,"add	x30,x20,x12","t5,s4,a2",
800003dc,sub,s0:00000276,,40660433,3,"sub	x8,x12,x6","s0,a2,t1",
800003e0,lui,ra:460f4000,,460f40b7,3,"lui	x1,0x460f4","ra,0x460f4",
800003e4,addi,t5:00000282,,00e60f13,3,"addi	x30,x12,14","t5,a2,14",
800003e8,add,s0:7dca0636,,00828433,3,"add	x8,x5,x8","s0,t0,s0",
800003ec,lui,a2:d5501000,,d5501637,3,"lui	x12,0xd5501","a2,0xd5501",
800003f0,auipc,a5:64aa53ec,,e4aa5797,3,"auipc	x15,0xe4aa5","a5,0xe4aa5",
800003f4,lui,a5:70d0e000,,70d0e7b7,3,"lui	x15,0x70d0e","a5,0x70d0e",
800003f8,lui,s0:0952f000,,0952f437,3,"lui	x8,0x952f","s0,0x952f",
80000400,addi,s4:0952ec91,,c9140a13,3,"addi	x20,x8,-879","s4,s0,-879",
80000404,auipc,t3:d7a14400,,57a14e17,3,"auipc	x28,0x57a14","t3,0x57a14",
80000408,auipc,ra:aa6ca404,,2a6ca097,3,"auipc	x1,0x2a6ca","ra,0x2a6ca",
8000040c,lui,t3:8cf66000,,8cf66e37,3,"lui	x28,0x8cf66","t3,0x8cf66",
80000414,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000418,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000041c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000420,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000424,lui,s1:4d49c000,,4d49c4b7,3,"lui	x9,0x4d49c","s1,0x4d49c",
80000428,addi,s1:4d49bc70,,c7048493,3,"addi	x9,x9,-912","s1,s1,-912",
8000042c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000430,lui,s2:1c789000,,1c789937,3,"lui	x18,0x1c789","s2,0x1c789",
80000434,addi,s2:1c788b6f,,b6f90913,3,"addi	x18,x18,-1169","s2,s2,-1169",
80000438,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000043c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000440,lui,s10:d01f0000,,d01f0d37,3,"lui	x26,0xd01f0","s10,0xd01f0",
80000444,addi,s10:d01efdce,,dced0d13,3,"addi	x26,x26,-562","s10,s10,-562",
80000448,auipc,t1:58055444,,d8055317,3,"auipc	x6,0xd8055","t1,0xd8055",
8000044c,auipc,s2:d3864448,,53864917,3,"auipc	x18,0x53864","s2,0x53864",
80000450,add,t1:d3864448,,01790333,3,"add	x6,x18,x23","t1,s2,s7",
80000454,sub,s2:2fe10232,,41a38933,3,"sub	x18,x7,x26","s2,t2,s10",
80000458,lui,s2:ea508000,,ea508937,3,"lui	x18,0xea508","s2,0xea508",
80000460,addi,a3:fffffad8,,ad820693,3,"addi	x13,x4,-1320","a3,tp,-1320",
80000464,addi,s1:ea507fe3,,fe390493,3,"addi	x9,x18,-29","s1,s2,-29",
80000468,addi,a3:ea507c02,,c0290693,3,"addi	x13,x18,-1022","a3,s2,-1022",
8000046c,addi,s7:000000ac,,0ac20b93,3,"addi	x23,x4,172","s7,tp,172",
80000474,lui,s1:a14bc000,,a14bc4b7,3,"lui	x9,0xa14bc","s1,0xa14bc",
80000478,add,gp:d01efdce,,001d01b3,3,"add	x3,x26,x1","gp,s10,ra",
8000047c,addi,s2:d38643e3,,f9b30913,3,"addi	x18,x6,-101","s2,t1,-101",
80000480,sub,s7:ea507c02,,40768bb3,3,"sub	x23,x13,x7","s7,a3,t2",
80000484,auipc,t1:5dce8480,,ddce8317,3,"auipc	x6,0xddce8","t1,0xddce8",
80000488,lui,tp:2c436000,,2c436237,3,"lui	x4,0x2c436","tp,0x2c436",
8000048c,sub,t1:5dce8480,,40730333,3,"sub	x6,x6,x7","t1,t1,t2",
80000490,add,tp:a03dfb9c,,00318233,3,"add	x4,x3,x3","tp,gp,gp",
80000494,auipc,gp:58d9d490,,d8d9d197,3,"auipc	x3,0xd8d9d","gp,0xd8d9d",
80000498,lui,a3:38e7e000,,38e7e6b7,3,"lui	x13,0x38e7e","a3,0x38e7e",
8000049c,addi,t2:fffff94f,,94f08393,3,"addi	x7,x1,-1713","t2,ra,-1713",
800004a0,auipc,s10:564fc49c,,d64fcd17,3,"auipc	x26,0xd64fc","s10,0xd64fc",
800004a4,add,s7:d3863d32,,01238bb3,3,"add	x23,x7,x18","s7,t2,s2",
800004a8,lui,a3:349cc000,,349cc6b7,3,"lui	x13,0x349cc","a3,0x349cc",
800004ac,sub,a3:a9b034b3,,41a386b3,3,"sub	x13,x7,x26","a3,t2,s10",
800004b4,lui,a3:1b1f0000,,1b1f06b7,3,"lui	x13,0x1b1f0","a3,0x1b1f0",
800004b8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800004c0,lui,a5:c97c3000,,c97c37b7,3,"lui	x15,0xc97c3","a5,0xc97c3",
800004c4,addi,a5:c97c2b3c,,b3c78793,3,"addi	x15,x15,-1220","a5,a5,-1220",
800004c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800004cc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800004d0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800004d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800004d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800004dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004e0,lui,a6:32c41000,,32c41837,3,"lui	x16,0x32c41","a6,0x32c41",
800004e4,addi,a6:32c40a84,,a8480813,3,"addi	x16,x16,-1404","a6,a6,-1404",
800004e8,addi,tp:c97c2953,,e1778213,3,"addi	x4,x15,-489","tp,a5,-489",
800004f0,addi,a5:32c4092b,,ea780793,3,"addi	x15,x16,-345","a5,a6,-345",
800004f4,addi,a1:7ffffa8d,,a8d58593,3,"addi	x11,x11,-1395","a1,a1,-1395",
800004fc,add,s6:92f852a6,,00420b33,3,"add	x22,x4,x4","s6,tp,tp",
80000500,addi,t0:8000022e,,22ed0293,3,"addi	x5,x26,558","t0,s10,558",
80000504,sub,a1:b683d8db,,404285b3,3,"sub	x11,x5,x4","a1,t0,tp",
