pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:3ca39000,,3ca39337,3,"lui	x6,0x3ca39","t1,0x3ca39",
80000088,addi,t1:3ca38c31,,c3130313,3,"addi	x6,x6,-975","t1,t1,-975",
8000008c,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000090,lui,s0:5631c000,,5631c437,3,"lui	x8,0x5631c","s0,0x5631c",
80000094,addi,s0:5631c5d7,,5d740413,3,"addi	x8,x8,1495","s0,s0,1495",
80000098,lui,a0:ed295000,,ed295537,3,"lui	x10,0xed295","a0,0xed295",
8000009c,addi,a0:ed294cb3,,cb350513,3,"addi	x10,x10,-845","a0,a0,-845",
800000a0,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
800000a4,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a8,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:72d23000,,72d238b7,3,"lui	x17,0x72d23","a7,0x72d23",
800000b8,addi,a7:72d22a03,,a0388893,3,"addi	x17,x17,-1533","a7,a7,-1533",
800000bc,lui,s2:f97ce000,,f97ce937,3,"lui	x18,0xf97ce","s2,0xf97ce",
800000c0,addi,s2:f97ce6c9,,6c990913,3,"addi	x18,x18,1737","s2,s2,1737",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:f6ec3000,,f6ec3c37,3,"lui	x24,0xf6ec3","s8,0xf6ec3",
800000dc,addi,s8:f6ec30b3,,0b3c0c13,3,"addi	x24,x24,179","s8,s8,179",
800000e0,lui,s9:f4eaa000,,f4eaacb7,3,"lui	x25,0xf4eaa","s9,0xf4eaa",
800000e4,addi,s9:f4eaa350,,350c8c93,3,"addi	x25,x25,848","s9,s9,848",
800000e8,lui,s10:1d741000,,1d741d37,3,"lui	x26,0x1d741","s10,0x1d741",
800000ec,addi,s10:1d740856,,856d0d13,3,"addi	x26,x26,-1962","s10,s10,-1962",
800000f0,lui,s11:f66d5000,,f66d5db7,3,"lui	x27,0xf66d5","s11,0xf66d5",
800000f4,addi,s11:f66d4942,,942d8d93,3,"addi	x27,x27,-1726","s11,s11,-1726",
800000f8,lui,t3:e78eb000,,e78ebe37,3,"lui	x28,0xe78eb","t3,0xe78eb",
800000fc,addi,t3:e78eb598,,598e0e13,3,"addi	x28,x28,1432","t3,t3,1432",
80000100,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80000104,lui,t5:35c00000,,35c00f37,3,"lui	x30,0x35c00","t5,0x35c00",
80000108,addi,t5:35c00143,,143f0f13,3,"addi	x30,x30,323","t5,t5,323",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,a5:8000910c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000114,addi,a5:80008fe4,,ed878793,3,"addi	x15,x15,-296","a5,a5,-296",
80000118,lui,t5:e06e3000,,e06e3f37,3,"lui	x30,0xe06e3","t5,0xe06e3",
8000011c,addi,t5:e06e365f,,65ff0f13,3,"addi	x30,x30,1631","t5,t5,1631",
80000120,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000124,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000128,lui,t6:5e820000,,5e820fb7,3,"lui	x31,0x5e820","t6,0x5e820",
8000012c,addi,t6:5e81feba,,ebaf8f93,3,"addi	x31,x31,-326","t6,t6,-326",
80000130,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000134,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000138,lui,ra:fc21d000,,fc21d0b7,3,"lui	x1,0xfc21d","ra,0xfc21d",
8000013c,addi,ra:fc21cead,,ead08093,3,"addi	x1,x1,-339","ra,ra,-339",
80000140,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000144,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000148,lui,a0:fae7f000,,fae7f537,3,"lui	x10,0xfae7f","a0,0xfae7f",
8000014c,addi,a0:fae7ee99,,e9950513,3,"addi	x10,x10,-359","a0,a0,-359",
80000150,lui,t6:1a2d8000,,1a2d8fb7,3,"lui	x31,0x1a2d8","t6,0x1a2d8",
80000154,auipc,s8:cb9c7150,,4b9c7c17,3,"auipc	x24,0x4b9c7","s8,0x4b9c7",
80000158,lui,s8:2f93e000,,2f93ec37,3,"lui	x24,0x2f93e","s8,0x2f93e",
8000015c,sub,ra:4f25a9a1,,41ec00b3,3,"sub	x1,x24,x30","ra,s8,t5",
80000160,lui,t6:8f789000,,8f789fb7,3,"lui	x31,0x8f789","t6,0x8f789",
80000164,sub,s8:9490a167,,40af8c33,3,"sub	x24,x31,x10","s8,t6,a0",
80000168,addi,s8:e06e2f49,,8eaf0c13,3,"addi	x24,x30,-1814","s8,t5,-1814",
8000016c,addi,t6:e06e2dee,,ea5c0f93,3,"addi	x31,x24,-347","t6,s8,-347",
80000170,lui,a1:29da0000,,29da05b7,3,"lui	x11,0x29da0","a1,0x29da0",
80000174,add,a4:24c1ee99,,00a58733,3,"add	x14,x11,x10","a4,a1,a0",
80000178,addi,t5:000005aa,,5aad0f13,3,"addi	x30,x26,1450","t5,s10,1450",
8000017c,lui,ra:9c721000,,9c7210b7,3,"lui	x1,0x9c721","ra,0x9c721",
80000180,add,gp:05301de2,,00ec01b3,3,"add	x3,x24,x14","gp,s8,a4",
80000184,addi,t5:053024ee,,70c18f13,3,"addi	x30,x3,1804","t5,gp,1804",
80000188,sub,a1:4453c0ab,,41f705b3,3,"sub	x11,x14,x31","a1,a4,t6",
8000018c,add,s10:05301de2,,00330d33,3,"add	x26,x6,x3","s10,t1,gp",
80000190,addi,s8:4453bb6b,,ac058c13,3,"addi	x24,x11,-1344","s8,a1,-1344",
80000194,add,s10:6915aa04,,00ec0d33,3,"add	x26,x24,x14","s10,s8,a4",
80000198,auipc,ra:2691c194,,a691c097,3,"auipc	x1,0xa691c","ra,0xa691c",
800001a0,add,s10:4983de8d,,00b18d33,3,"add	x26,x3,x11","s10,gp,a1",
800001a4,sub,s8:e06e2dee,,40b70c33,3,"sub	x24,x14,x11","s8,a4,a1",
800001a8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001ac,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001b0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001b4,lui,s5:9c8c6000,,9c8c6ab7,3,"lui	x21,0x9c8c6","s5,0x9c8c6",
800001b8,addi,s5:9c8c6015,,015a8a93,3,"addi	x21,x21,21","s5,s5,21",
800001bc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001c0,lui,t0:a927a000,,a927a2b7,3,"lui	x5,0xa927a","t0,0xa927a",
800001c4,addi,t0:a9279d07,,d0728293,3,"addi	x5,x5,-761","t0,t0,-761",
800001c8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001cc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800001d0,lui,s7:2c971000,,2c971bb7,3,"lui	x23,0x2c971","s7,0x2c971",
800001d4,addi,s7:2c970aa8,,aa8b8b93,3,"addi	x23,x23,-1368","s7,s7,-1368",
800001d8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001dc,lui,a2:30f0c000,,30f0c637,3,"lui	x12,0x30f0c","a2,0x30f0c",
800001e0,addi,a4:000002bb,,2bc98713,3,"addi	x14,x19,700","a4,s3,700",
800001e4,add,s7:2c970aa7,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
800001e8,add,a0:000002bb,,00670533,3,"add	x10,x14,x6","a0,a4,t1",
800001ec,add,s3:cd7d2015,,00ca89b3,3,"add	x19,x21,x12","s3,s5,a2",
800001f0,addi,a4:a927a26e,,56728713,3,"addi	x14,x5,1383","a4,t0,1383",
800001f4,auipc,ra:304c61f0,,b04c6097,3,"auipc	x1,0xb04c6","ra,0xb04c6",
800001f8,lui,s7:c85c5000,,c85c5bb7,3,"lui	x23,0xc85c5","s7,0xc85c5",
800001fc,addi,t1:a9279fee,,2e728313,3,"addi	x6,x5,743","t1,t0,743",
80000204,sub,s7:e0cb4fee,,41730bb3,3,"sub	x23,x6,x23","s7,t1,s7",
80000208,auipc,s5:b2069204,,32069a97,3,"auipc	x21,0x32069","s5,0x32069",
8000020c,auipc,t1:dc8a2208,,5c8a2317,3,"auipc	x6,0x5c8a2","t1,0x5c8a2",
80000210,add,a0:a9279d07,,00558533,3,"add	x10,x11,x5","a0,a1,t0",
80000214,auipc,s7:42b08210,,c2b08b97,3,"auipc	x23,0xc2b08","s7,0xc2b08",
80000218,add,ra:5b2e2f0b,,015280b3,3,"add	x1,x5,x21","ra,t0,s5",
80000220,lui,s3:58d28000,,58d289b7,3,"lui	x19,0x58d28","s3,0x58d28",
80000228,lui,a4:d43d6000,,d43d6737,3,"lui	x14,0xd43d6","a4,0xd43d6",
80000230,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000234,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000238,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000023c,lui,t4:5669e000,,5669eeb7,3,"lui	x29,0x5669e","t4,0x5669e",
80000240,addi,t4:5669e46d,,46de8e93,3,"addi	x29,x29,1133","t4,t4,1133",
80000244,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000248,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000024c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000250,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000254,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000258,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000025c,lui,s7:95f62000,,95f62bb7,3,"lui	x23,0x95f62","s7,0x95f62",
80000260,lui,s11:9a620000,,9a620db7,3,"lui	x27,0x9a620","s11,0x9a620",
80000264,addi,s7:800003f7,,3f7e0b93,3,"addi	x23,x28,1015","s7,t3,1015",
80000270,addi,t1:80000433,,43310313,3,"addi	x6,x2,1075","t1,sp,1075",
80000278,lui,t1:fe922000,,fe922337,3,"lui	x6,0xfe922","t1,0xfe922",
8000027c,sub,t1:659dffff,,41bc0333,3,"sub	x6,x24,x27","t1,s8,s11",
80000280,lui,a2:47004000,,47004637,3,"lui	x12,0x47004","a2,0x47004",
80000284,auipc,t4:79f04280,,f9f04e97,3,"auipc	x29,0xf9f04","t4,0xf9f04",
80000288,lui,s11:9d3c1000,,9d3c1db7,3,"lui	x27,0x9d3c1","s11,0x9d3c1",
8000028c,addi,s8:9d3c1074,,074d8c13,3,"addi	x24,x27,116","s8,s11,116",
80000290,auipc,s0:10ff828c,,90ff8417,3,"auipc	x8,0x90ff8","s0,0x90ff8",
80000294,lui,t4:45ae0000,,45ae0eb7,3,"lui	x29,0x45ae0","t4,0x45ae0",
80000298,sub,s8:8c3c8d74,,408d8c33,3,"sub	x24,x27,x8","s8,s11,s0",
8000029c,add,a2:ac9e3fff,,00660633,3,"add	x12,x12,x6","a2,a2,t1",
800002a0,lui,s7:4536b000,,4536bbb7,3,"lui	x23,0x4536b","s7,0x4536b",
800002a4,sub,s7:00775000,,417e8bb3,3,"sub	x23,x29,x23","s7,t4,s7",
800002a8,sub,t4:2061b28b,,41860eb3,3,"sub	x29,x12,x24","t4,a2,s8",
800002ac,sub,t3:bac3b28c,,406e8e33,3,"sub	x28,x29,x6","t3,t4,t1",
800002b0,add,s8:00775000,,005b8c33,3,"add	x24,x23,x5","s8,s7,t0",
800002b4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800002b8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800002bc,lui,s5:42359000,,42359ab7,3,"lui	x21,0x42359","s5,0x42359",
800002c0,addi,s5:42359776,,776a8a93,3,"addi	x21,x21,1910","s5,s5,1910",
800002c4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800002c8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800002cc,lui,t3:215d2000,,215d2e37,3,"lui	x28,0x215d2","t3,0x215d2",
800002d0,addi,t3:215d24fd,,4fde0e13,3,"addi	x28,x28,1277","t3,t3,1277",
800002d4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800002d8,lui,s0:49f3d000,,49f3d437,3,"lui	x8,0x49f3d","s0,0x49f3d",
800002dc,addi,s0:49f3cf45,,f4540413,3,"addi	x8,x8,-187","s0,s0,-187",
800002e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002e8,sub,sp:a15d24fd,,416e0133,3,"sub	x2,x28,x22","sp,t3,s6",
800002ec,addi,sp:fffffca2,,ca368113,3,"addi	x2,x13,-861","sp,a3,-861",
800002f0,addi,sp:800007e6,,7e6e8113,3,"addi	x2,x29,2022","sp,t4,2022",
800002f4,add,t4:215d24fd,,01c20eb3,3,"add	x29,x4,x28","t4,tp,t3",
800002f8,lui,t4:c642b000,,c642beb7,3,"lui	x29,0xc642b","t4,0xc642b",
800002fc,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
80000300,add,tp:00000000,,016b0233,3,"add	x4,x22,x22","tp,s6,s6",
80000304,lui,s6:fac0b000,,fac0bb37,3,"lui	x22,0xfac0b","s6,0xfac0b",
80000308,sub,ra:bdca688a,,415200b3,3,"sub	x1,x4,x21","ra,tp,s5",
8000030c,addi,s8:c642b6f8,,6f8e8c13,3,"addi	x24,x29,1784","s8,t4,1784",
80000310,sub,s6:053f4fff,,41668b33,3,"sub	x22,x13,x22","s6,a3,s6",
80000314,auipc,s6:a2040310,,22040b17,3,"auipc	x22,0x22040","s6,0x22040",
80000318,add,sp:bdca6889,,00168133,3,"add	x2,x13,x1","sp,a3,ra",
80000320,lui,ra:ff5e6000,,ff5e60b7,3,"lui	x1,0xff5e6","ra,0xff5e6",
80000328,add,ra:44080620,,016b00b3,3,"add	x1,x22,x22","ra,s6,s6",
80000330,addi,t4:bdca68a5,,01c10e93,3,"addi	x29,x2,28","t4,sp,28",
80000334,lui,s7:91714000,,91714bb7,3,"lui	x23,0x91714","s7,0x91714",
80000338,addi,s7:91713ff4,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
8000033c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000340,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000344,lui,t3:af74c000,,af74ce37,3,"lui	x28,0xaf74c","t3,0xaf74c",
80000348,addi,t3:af74c527,,527e0e13,3,"addi	x28,x28,1319","t3,t3,1319",
8000034c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000350,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000354,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000358,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000035c,lui,a2:eed41000,,eed41637,3,"lui	x12,0xeed41","a2,0xeed41",
80000360,addi,a2:eed40e9d,,e9d60613,3,"addi	x12,x12,-355","a2,a2,-355",
80000364,lui,s3:546c2000,,546c29b7,3,"lui	x19,0x546c2","s3,0x546c2",
80000368,addi,s3:546c1d71,,d7198993,3,"addi	x19,x19,-655","s3,s3,-655",
80000370,lui,t3:fa1f6000,,fa1f6e37,3,"lui	x28,0xfa1f6","t3,0xfa1f6",
80000374,lui,t3:15e27000,,15e27e37,3,"lui	x28,0x15e27","t3,0x15e27",
80000378,lui,s3:02297000,,022979b7,3,"lui	x19,0x2297","s3,0x2297",
8000037c,add,t3:91713ff3,,017d0e33,3,"add	x28,x26,x23","t3,s10,s7",
80000380,auipc,a2:8d46337c,,0d463617,3,"auipc	x12,0xd463","a2,0xd463",
80000384,add,s3:00000000,,00eb09b3,3,"add	x19,x22,x14","s3,s6,a4",
80000388,addi,t3:9171434d,,35ae0e13,3,"addi	x28,x28,858","t3,t3,858",
80000390,auipc,t3:bb37138c,,3b371e17,3,"auipc	x28,0x3b371","t3,0x3b371",
80000394,add,s3:3b37138c,,01c809b3,3,"add	x19,x16,x28","s3,a6,t3",
80000398,auipc,t3:dd898394,,5d898e17,3,"auipc	x28,0x5d898","t3,0x5d898",
8000039c,auipc,a4:c05f6398,,405f6717,3,"auipc	x14,0x405f6","a4,0x405f6",
800003a0,sub,s7:00000000,,40840bb3,3,"sub	x23,x8,x8","s7,s0,s0",
800003a4,add,s0:3b37138c,,013f8433,3,"add	x8,x31,x19","s0,t6,s3",
800003ac,sub,s3:5dad8ff8,,41c989b3,3,"sub	x19,x19,x28","s3,s3,t3",
800003b0,addi,t6:c05f663e,,2a670f93,3,"addi	x31,x14,678","t6,a4,678",
800003b8,add,t6:405f663e,,01fb0fb3,3,"add	x31,x22,x31","t6,s6,t6",
800003bc,lui,a6:a0210000,,a0210837,3,"lui	x16,0xa0210","a6,0xa0210",
800003c0,addi,s0:5dad91df,,1e798413,3,"addi	x8,x19,487","s0,s3,487",
800003c4,addi,a4:a020fc0f,,c0f80713,3,"addi	x14,x16,-1009","a4,a6,-1009",
800003c8,lui,t6:d85f6000,,d85f6fb7,3,"lui	x31,0xd85f6","t6,0xd85f6",
800003d0,lui,s3:f67f6000,,f67f69b7,3,"lui	x19,0xf67f6","s3,0xf67f6",
800003d4,addi,s10:d85f5c00,,c00f8d13,3,"addi	x26,x31,-1024","s10,t6,-1024",
800003d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800003dc,lui,s9:9bff8000,,9bff8cb7,3,"lui	x25,0x9bff8","s9,0x9bff8",
800003e0,addi,s9:9bff8791,,791c8c93,3,"addi	x25,x25,1937","s9,s9,1937",
800003e4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800003e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800003ec,lui,a4:f7ba6000,,f7ba6737,3,"lui	x14,0xf7ba6","a4,0xf7ba6",
800003f0,addi,a4:f7ba5f48,,f4870713,3,"addi	x14,x14,-184","a4,a4,-184",
800003f4,lui,t4:23262000,,23262eb7,3,"lui	x29,0x23262","t4,0x23262",
800003f8,addi,t4:23262508,,508e8e93,3,"addi	x29,x29,1288","t4,t4,1288",
800003fc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000400,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000404,lui,a6:7f09f000,,7f09f837,3,"lui	x16,0x7f09f","a6,0x7f09f",
80000408,addi,a6:7f09f422,,42280813,3,"addi	x16,x16,1058","a6,a6,1058",
8000040c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000410,lui,t1:dae64000,,dae64337,3,"lui	x6,0xdae64","t1,0xdae64",
80000414,auipc,s8:714f0410,,f14f0c17,3,"auipc	x24,0xf14f0","s8,0xf14f0",
80000418,lui,t3:390ba000,,390bae37,3,"lui	x28,0x390ba","t3,0x390ba",
8000041c,auipc,a6:bf2bd418,,3f2bd817,3,"auipc	x16,0x3f2bd","a6,0x3f2bd",
80000420,add,t0:b90ba000,,005e02b3,3,"add	x5,x28,x5","t0,t3,t0",
80000428,lui,t1:ad988000,,ad988337,3,"lui	x6,0xad988","t1,0xad988",
8000042c,addi,t4:f7ba6664,,71c70e93,3,"addi	x29,x14,1820","t4,a4,1820",
80000430,addi,t4:fffff8d2,,8d310e93,3,"addi	x29,x2,-1837","t4,sp,-1837",
80000434,auipc,t1:9ba85430,,1ba85317,3,"auipc	x6,0x1ba85","t1,0x1ba85",
80000438,add,t1:390b9fff,,01c10333,3,"add	x6,x2,x28","t1,sp,t3",
8000043c,lui,s8:380c4000,,380c4c37,3,"lui	x24,0x380c4","s8,0x380c4",
80000444,add,ra:78377418,,005800b3,3,"add	x1,x16,x5","ra,a6,t0",
80000448,sub,t3:78377b46,,41d08e33,3,"sub	x28,x1,x29","t3,ra,t4",
8000044c,addi,a4:380c4079,,079c0713,3,"addi	x14,x24,121","a4,s8,121",
80000450,lui,a4:ccf11000,,ccf11737,3,"lui	x14,0xccf11","a4,0xccf11",
80000454,sub,t1:87c884b9,,41c10333,3,"sub	x6,x2,x28","t1,sp,t3",
80000458,lui,t1:dc026000,,dc026337,3,"lui	x6,0xdc026","t1,0xdc026",
80000460,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000464,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000468,lui,sp:5a879000,,5a879137,3,"lui	x2,0x5a879","sp,0x5a879",
8000046c,addi,sp:5a879439,,43910113,3,"addi	x2,x2,1081","sp,sp,1081",
80000470,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000474,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000478,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000047c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000480,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000484,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000488,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000048c,add,s8:00000000,,00e28c33,3,"add	x24,x5,x14","s8,t0,a4",
80000490,add,s8:7fffffff,,01028c33,3,"add	x24,x5,x16","s8,t0,a6",
80000494,auipc,t2:b62e8490,,362e8397,3,"auipc	x7,0x362e8","t2,0x362e8",
80000498,sub,a4:49d17b6f,,40768733,3,"sub	x14,x13,x7","a4,a3,t2",
8000049c,lui,t0:76788000,,767882b7,3,"lui	x5,0x76788","t0,0x76788",
800004a0,addi,t2:80000705,,705b0393,3,"addi	x7,x22,1797","t2,s6,1797",
800004a4,addi,s6:49d17f3b,,3cc70b13,3,"addi	x22,x14,972","s6,a4,972",
800004a8,sub,a4:00000000,,41be8733,3,"sub	x14,x29,x27","a4,t4,s11",
800004ac,sub,a6:7ffff8fa,,407d8833,3,"sub	x16,x27,x7","a6,s11,t2",
800004b0,auipc,t0:902ea4ac,,102ea297,3,"auipc	x5,0x102ea","t0,0x102ea",
800004b4,lui,s8:c84e4000,,c84e4c37,3,"lui	x24,0xc84e4","s8,0xc84e4",
800004b8,addi,sp:902eabca,,71e28113,3,"addi	x2,x5,1822","sp,t0,1822",
800004c4,lui,t2:c88c4000,,c88c43b7,3,"lui	x7,0xc88c4","t2,0xc88c4",
800004c8,lui,t2:7e399000,,7e3993b7,3,"lui	x7,0x7e399","t2,0x7e399",
800004cc,addi,s6:7ffff9cf,,0d580b13,3,"addi	x22,x16,213","s6,a6,213",
800004d0,addi,a6:fffffaf3,,af370813,3,"addi	x16,x14,-1293","a6,a4,-1293",
800004d4,addi,s6:00000304,,30568b13,3,"addi	x22,x13,773","s6,a3,773",
800004d8,lui,t4:7af27000,,7af27eb7,3,"lui	x29,0x7af27","t4,0x7af27",
800004e4,add,t2:f5e4e000,,01de83b3,3,"add	x7,x29,x29","t2,t4,t4",
800004e8,sub,s6:00000000,,41080b33,3,"sub	x22,x16,x16","s6,a6,a6",
800004ec,add,a4:f5e4daf3,,01038733,3,"add	x14,x7,x16","a4,t2,a6",
800004f0,auipc,a6:481504ec,,c8150817,3,"auipc	x16,0xc8150","a6,0xc8150",
800004f4,lui,a4:ab895000,,ab895737,3,"lui	x14,0xab895","a4,0xab895",
800004f8,addi,sp:902eac05,,75928113,3,"addi	x2,x5,1881","sp,t0,1881",
800004fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000500,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000504,lui,s4:bf1f7000,,bf1f7a37,3,"lui	x20,0xbf1f7","s4,0xbf1f7",
80000508,addi,s4:bf1f69fb,,9fba0a13,3,"addi	x20,x20,-1541","s4,s4,-1541",
8000050c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000510,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000514,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000518,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000051c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000520,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
