pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:cdd8ce83,,e8338393,3,"addi	x7,x7,-381","t2,t2,-381",
80000088,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
8000008c,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80000098,lui,a2:f6b96000,,f6b96637,3,"lui	x12,0xf6b96","a2,0xf6b96",
8000009c,addi,a2:f6b967d2,,7d260613,3,"addi	x12,x12,2002","a2,a2,2002",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:051b1000,,051b1737,3,"lui	x14,0x51b1","a4,0x51b1",
800000a8,addi,a4:051b0bce,,bce70713,3,"addi	x14,x14,-1074","a4,a4,-1074",
800000ac,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000b0,lui,a6:58345000,,58345837,3,"lui	x16,0x58345","a6,0x58345",
800000b4,addi,a6:58344dbd,,dbd80813,3,"addi	x16,x16,-579","a6,a6,-579",
800000b8,lui,a7:aafef000,,aafef8b7,3,"lui	x17,0xaafef","a7,0xaafef",
800000bc,addi,a7:aafef2a9,,2a988893,3,"addi	x17,x17,681","a7,a7,681",
800000c0,lui,s2:111f3000,,111f3937,3,"lui	x18,0x111f3","s2,0x111f3",
800000c4,addi,s2:111f3576,,57690913,3,"addi	x18,x18,1398","s2,s2,1398",
800000c8,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000cc,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000d0,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,addi,s8:00000006,,00600c13,3,"addi	x24,x0,6","s8,zero,6",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:f9cbd000,,f9cbde37,3,"lui	x28,0xf9cbd","t3,0xf9cbd",
800000f0,addi,t3:f9cbd2d3,,2d3e0e13,3,"addi	x28,x28,723","t3,t3,723",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
800000fc,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80000100,auipc,sp:800090fc,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000104,addi,sp:80008fe4,,ee810113,3,"addi	x2,x2,-280","sp,sp,-280",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000110,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000114,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000118,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000011c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000120,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000124,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000128,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000012c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000130,sub,s9:00000000,,41730cb3,3,"sub	x25,x6,x23","s9,t1,s7",
80000134,add,a4:00000000,,01770733,3,"add	x14,x14,x23","a4,a4,s7",
80000138,lui,s8:4f535000,,4f535c37,3,"lui	x24,0x4f535","s8,0x4f535",
8000013c,lui,tp:f61d0000,,f61d0237,3,"lui	x4,0xf61d0","tp,0xf61d0",
80000140,addi,s9:4f534fc2,,fc2c0c93,3,"addi	x25,x24,-62","s9,s8,-62",
80000144,lui,tp:4fd34000,,4fd34237,3,"lui	x4,0x4fd34","tp,0x4fd34",
80000148,lui,s5:85ef4000,,85ef4ab7,3,"lui	x21,0x85ef4","s5,0x85ef4",
8000014c,auipc,s9:9a172148,,1a172c97,3,"auipc	x25,0x1a172","s9,0x1a172",
80000150,lui,t1:fda45000,,fda45337,3,"lui	x6,0xfda45","t1,0xfda45",
80000154,auipc,s7:b9ced150,,39cedb97,3,"auipc	x23,0x39ced","s7,0x39ced",
8000015c,add,t1:9f269000,,004c0333,3,"add	x6,x24,x4","t1,s8,tp",
80000164,add,t5:09a21150,,004b8f33,3,"add	x30,x23,x4","t5,s7,tp",
8000016c,auipc,t5:59870168,,d9870f17,3,"auipc	x30,0xd9870","t5,0xd9870",
80000170,lui,a6:e74be000,,e74be837,3,"lui	x16,0xe74be","a6,0xe74be",
80000178,auipc,tp:8c53b174,,0c53b217,3,"auipc	x4,0xc53b","tp,0xc53b",
8000017c,addi,t4:85ef3d0e,,d0ea8e93,3,"addi	x29,x21,-754","t4,s5,-754",
80000180,lui,s5:0b3d0000,,0b3d0ab7,3,"lui	x21,0xb3d0","s5,0xb3d0",
80000184,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000188,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000018c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000190,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000194,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000198,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000019c,lui,t4:b61c4000,,b61c4eb7,3,"lui	x29,0xb61c4","t4,0xb61c4",
800001a0,addi,t4:b61c45d0,,5d0e8e93,3,"addi	x29,x29,1488","t4,t4,1488",
800001a4,lui,a3:63931000,,639316b7,3,"lui	x13,0x63931","a3,0x63931",
800001a8,addi,a3:63931748,,74868693,3,"addi	x13,x13,1864","a3,a3,1864",
800001ac,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001b0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001b4,add,a1:80000000,,011785b3,3,"add	x11,x15,x17","a1,a5,a7",
800001b8,lui,a1:28fd0000,,28fd05b7,3,"lui	x11,0x28fd0","a1,0x28fd0",
800001bc,lui,s7:4a489000,,4a489bb7,3,"lui	x23,0x4a489","s7,0x4a489",
800001c0,sub,a3:80000001,,407906b3,3,"sub	x13,x18,x7","a3,s2,t2",
800001c4,lui,ra:73ba1000,,73ba10b7,3,"lui	x1,0x73ba1","ra,0x73ba1",
800001c8,sub,a7:7fffffff,,40f388b3,3,"sub	x17,x7,x15","a7,t2,a5",
800001cc,add,s2:28fd0000,,00b60933,3,"add	x18,x12,x11","s2,a2,a1",
800001d0,addi,a2:000000a0,,0a138613,3,"addi	x12,x7,161","a2,t2,161",
800001d4,add,ra:7ffffffe,,007880b3,3,"add	x1,x17,x7","ra,a7,t2",
800001d8,addi,t4:b61c3f82,,9b2e8e93,3,"addi	x29,x29,-1614","t4,t4,-1614",
800001dc,sub,t4:00000001,,40f68eb3,3,"sub	x29,x13,x15","t4,a3,a5",
800001e0,addi,a5:8000030e,,31008793,3,"addi	x15,x1,784","a5,ra,784",
800001e4,sub,a1:57030001,,412685b3,3,"sub	x11,x13,x18","a1,a3,s2",
800001e8,auipc,s7:a64d81e4,,264d8b97,3,"auipc	x23,0x264d8","s7,0x264d8",
800001ec,sub,a5:7ffffd92,,40f607b3,3,"sub	x15,x12,x15","a5,a2,a5",
800001f0,add,a1:a8fcfd92,,00f905b3,3,"add	x11,x18,x15","a1,s2,a5",
800001f4,addi,s7:800000a3,,31178b93,3,"addi	x23,x15,785","s7,a5,785",
800001f8,addi,a2:800006d5,,6d708613,3,"addi	x12,x1,1751","a2,ra,1751",
800001fc,add,a2:00000002,,01de8633,3,"add	x12,x29,x29","a2,t4,t4",
80000200,addi,ra:fffffaaa,,aa9e8093,3,"addi	x1,x29,-1367","ra,t4,-1367",
80000208,lui,a5:0f2a3000,,0f2a37b7,3,"lui	x15,0xf2a3","a5,0xf2a3",
8000020c,sub,a3:ffffff5e,,417686b3,3,"sub	x13,x13,x23","a3,a3,s7",
80000210,add,t4:28fcfd91,,00b88eb3,3,"add	x29,x17,x11","t4,a7,a1",
80000214,add,a7:ffffff60,,00d608b3,3,"add	x17,x12,x13","a7,a2,a3",
80000218,lui,t4:28053000,,28053eb7,3,"lui	x29,0x28053","t4,0x28053",
80000220,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000224,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000228,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000022c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000230,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000234,lui,a3:ffdda000,,ffdda6b7,3,"lui	x13,0xffdda","a3,0xffdda",
80000238,addi,a3:ffdda66e,,66e68693,3,"addi	x13,x13,1646","a3,a3,1646",
8000023c,lui,a6:b7270000,,b7270837,3,"lui	x16,0xb7270","a6,0xb7270",
80000240,addi,a6:b726fc07,,c0780813,3,"addi	x16,x16,-1017","a6,a6,-1017",
80000244,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000248,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000024c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000250,auipc,tp:2aeb324c,,aaeb3217,3,"auipc	x4,0xaaeb3","tp,0xaaeb3",
80000254,add,a4:ffdda66e,,01968733,3,"add	x14,x13,x25","a4,a3,s9",
80000258,auipc,a4:171c0254,,971c0717,3,"auipc	x14,0x971c0","a4,0x971c0",
80000260,auipc,s3:0f98425c,,8f984997,3,"auipc	x19,0x8f984","s3,0x8f984",
80000264,lui,a6:44d78000,,44d78837,3,"lui	x16,0x44d78","a6,0x44d78",
80000268,lui,a6:04af6000,,04af6837,3,"lui	x16,0x4af6","a6,0x4af6",
8000026c,add,s0:0f98425c,,01998433,3,"add	x8,x19,x25","s0,s3,s9",
80000270,auipc,s9:9cefe26c,,1cefec97,3,"auipc	x25,0x1cefe","s9,0x1cefe",
80000274,lui,a4:30963000,,30963737,3,"lui	x14,0x30963","a4,0x30963",
80000278,add,a6:00000000,,01ff8833,3,"add	x16,x31,x31","a6,t6,t6",
8000027c,lui,a3:a841d000,,a841d6b7,3,"lui	x13,0xa841d","a3,0xa841d",
80000280,sub,s4:00000000,,406a0a33,3,"sub	x20,x20,x6","s4,s4,t1",
80000284,lui,tp:68e5d000,,68e5d237,3,"lui	x4,0x68e5d","tp,0x68e5d",
80000288,auipc,a3:80e06284,,00e06697,3,"auipc	x13,0xe06","a3,0xe06",
8000028c,lui,a4:52db9000,,52db9737,3,"lui	x14,0x52db9","a4,0x52db9",
80000290,auipc,s4:4487828c,,c4878a17,3,"auipc	x20,0xc4878","s4,0xc4878",
80000294,add,s9:0f98425c,,00640cb3,3,"add	x25,x8,x6","s9,s0,t1",
80000298,add,s9:bbc16000,,00470cb3,3,"add	x25,x14,x4","s9,a4,tp",
8000029c,addi,t6:000003db,,3db80f93,3,"addi	x31,x16,987","t6,a6,987",
800002a0,sub,a6:52db9000,,41070833,3,"sub	x16,x14,x16","a6,a4,a6",
800002a4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002a8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800002ac,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002b0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002b4,lui,a1:a6936000,,a69365b7,3,"lui	x11,0xa6936","a1,0xa6936",
800002b8,addi,a1:a6936701,,70158593,3,"addi	x11,x11,1793","a1,a1,1793",
800002bc,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002c0,lui,t3:45903000,,45903e37,3,"lui	x28,0x45903","t3,0x45903",
800002c4,addi,t3:45902934,,934e0e13,3,"addi	x28,x28,-1740","t3,t3,-1740",
800002c8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800002cc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002d0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002d8,sub,a1:80000000,,406d05b3,3,"sub	x11,x26,x6","a1,s10,t1",
800002e0,sub,ra:00000000,,401080b3,3,"sub	x1,x1,x1","ra,ra,ra",
800002e4,addi,s10:00000518,,519e8d13,3,"addi	x26,x29,1305","s10,t4,1305",
800002ec,addi,a3:7ffffb62,,b6260693,3,"addi	x13,x12,-1182","a3,a2,-1182",
800002f0,lui,t1:e6da2000,,e6da2337,3,"lui	x6,0xe6da2","t1,0xe6da2",
800002f4,add,t4:45902e4c,,01cd0eb3,3,"add	x29,x26,x28","t4,s10,t3",
800002f8,addi,s4:7ffff9df,,9df58a13,3,"addi	x20,x11,-1569","s4,a1,-1569",
800002fc,add,a1:7ffffef7,,01aa05b3,3,"add	x11,x20,x26","a1,s4,s10",
80000300,sub,ra:45902934,,41ae80b3,3,"sub	x1,x29,x26","ra,t4,s10",
80000304,lui,a1:8937b000,,8937b5b7,3,"lui	x11,0x8937b","a1,0x8937b",
80000308,auipc,t1:5b0ae304,,db0ae317,3,"auipc	x6,0xdb0ae","t1,0xdb0ae",
8000030c,add,ra:c59029ae,,01d680b3,3,"add	x1,x13,x29","ra,a3,t4",
80000310,add,s3:7fffffff,,00c989b3,3,"add	x19,x19,x12","s3,s3,a2",
80000314,add,s4:459029ae,,00c08a33,3,"add	x20,x1,x12","s4,ra,a2",
80000318,add,ra:c5902496,,01c680b3,3,"add	x1,x13,x28","ra,a3,t3",
8000031c,auipc,a2:8c2c3318,,0c2c3617,3,"auipc	x12,0xc2c3","a2,0xc2c3",
80000320,add,t4:d1bc5cc6,,01460eb3,3,"add	x29,x12,x20","t4,a2,s4",
80000328,add,t1:5de88fde,,00ce8333,3,"add	x6,x29,x12","t1,t4,a2",
8000032c,auipc,a3:23544328,,a3544697,3,"auipc	x13,0xa3544","a3,0xa3544",
80000330,lui,t4:b4c02000,,b4c02eb7,3,"lui	x29,0xb4c02","t4,0xb4c02",
80000334,addi,s10:8937b3aa,,3aa58d13,3,"addi	x26,x11,938","s10,a1,938",
80000338,add,s10:69804000,,01de8d33,3,"add	x26,x29,x29","s10,t4,t4",
8000033c,sub,a2:22abf318,,41a60633,3,"sub	x12,x12,x26","a2,a2,s10",
80000340,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000344,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000348,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000034c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000350,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000354,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000358,lui,t3:f7904000,,f7904e37,3,"lui	x28,0xf7904","t3,0xf7904",
8000035c,addi,t3:f79039cc,,9cce0e13,3,"addi	x28,x28,-1588","t3,t3,-1588",
80000360,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000364,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000368,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000036c,sub,s5:f79039cc,,415e0ab3,3,"sub	x21,x28,x21","s5,t3,s5",
80000370,addi,tp:fffff9c9,,9c970213,3,"addi	x4,x14,-1591","tp,a4,-1591",
80000378,add,a5:7fffffff,,014687b3,3,"add	x15,x13,x20","a5,a3,s4",
80000380,lui,t3:c3a7e000,,c3a7ee37,3,"lui	x28,0xc3a7e","t3,0xc3a7e",
80000384,add,s8:ffffffff,,014c0c33,3,"add	x24,x24,x20","s8,s8,s4",
80000388,lui,t3:7f7dc000,,7f7dce37,3,"lui	x28,0x7f7dc","t3,0x7f7dc",
8000038c,add,t3:7fffffff,,00d48e33,3,"add	x28,x9,x13","t3,s1,a3",
80000394,lui,s4:18b00000,,18b00a37,3,"lui	x20,0x18b00","s4,0x18b00",
80000398,add,a4:18afffff,,009a0733,3,"add	x14,x20,x9","a4,s4,s1",
8000039c,sub,a5:779039cd,,41ca87b3,3,"sub	x15,x21,x28","a5,s5,t3",
800003a4,sub,a5:7fffffff,,40dc07b3,3,"sub	x15,x24,x13","a5,s8,a3",
800003ac,auipc,t3:0db4e3a8,,8db4ee17,3,"auipc	x28,0x8db4e","t3,0x8db4e",
800003b0,auipc,s5:6b1c23ac,,eb1c2a97,3,"auipc	x21,0xeb1c2","s5,0xeb1c2",
800003b4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003b8,lui,s1:82c0d000,,82c0d4b7,3,"lui	x9,0x82c0d","s1,0x82c0d",
800003bc,addi,s1:82c0cea3,,ea348493,3,"addi	x9,x9,-349","s1,s1,-349",
800003c0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800003c4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800003c8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003cc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800003d0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800003d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003d8,lui,s6:1e7d9000,,1e7d9b37,3,"lui	x22,0x1e7d9","s6,0x1e7d9",
800003dc,addi,s6:1e7d963d,,63db0b13,3,"addi	x22,x22,1597","s6,s6,1597",
800003e0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003e4,auipc,t2:cebe43e0,,4ebe4397,3,"auipc	x7,0x4ebe4","t2,0x4ebe4",
800003e8,sub,t1:00000000,,403f8333,3,"sub	x6,x31,x3","t1,t6,gp",
800003f0,auipc,t1:821543ec,,02154317,3,"auipc	x6,0x2154","t1,0x2154",
800003f4,auipc,s8:455fb3f0,,c55fbc17,3,"auipc	x24,0xc55fb","s8,0xc55fb",
800003f8,addi,s6:000007c1,,7c198b13,3,"addi	x22,x19,1985","s6,s3,1985",
800003fc,addi,t6:455fbb08,,718c0f93,3,"addi	x31,x24,1816","t6,s8,1816",
80000404,add,s0:c55fb3f0,,01868433,3,"add	x8,x13,x24","s0,a3,s8",
80000408,lui,s1:4c560000,,4c5604b7,3,"lui	x9,0x4c560","s1,0x4c560",
8000040c,auipc,t6:d21ac408,,521acf97,3,"auipc	x31,0x521ac","t6,0x521ac",
80000414,auipc,t2:3501e410,,b501e397,3,"auipc	x7,0xb501e","t2,0xb501e",
80000418,addi,gp:82153db7,,9cb30193,3,"addi	x3,x6,-1589","gp,t1,-1589",
8000041c,sub,t6:00000635,,40330fb3,3,"sub	x31,x6,x3","t6,t1,gp",
80000420,addi,s3:82153977,,bc018993,3,"addi	x19,x3,-1088","s3,gp,-1088",
80000428,add,s1:80000635,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
8000042c,add,s8:b71727fc,,00730c33,3,"add	x24,x6,x7","s8,t1,t2",
80000430,lui,s0:83157000,,83157437,3,"lui	x8,0x83157","s0,0x83157",
80000438,lui,t5:55cb9000,,55cb9f37,3,"lui	x30,0x55cb9","t5,0x55cb9",
8000043c,addi,t5:55cb9783,,783f0f13,3,"addi	x30,x30,1923","t5,t5,1923",
80000440,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000444,lui,a3:646b9000,,646b96b7,3,"lui	x13,0x646b9","a3,0x646b9",
80000448,addi,a3:646b8e31,,e3168693,3,"addi	x13,x13,-463","a3,a3,-463",
8000044c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000450,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000454,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000458,lui,t4:f5e40000,,f5e40eb7,3,"lui	x29,0xf5e40","t4,0xf5e40",
8000045c,addi,t4:f5e406e3,,6e3e8e93,3,"addi	x29,x29,1763","t4,t4,1763",
80000460,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000464,lui,a2:5d5b0000,,5d5b0637,3,"lui	x12,0x5d5b0","a2,0x5d5b0",
80000468,addi,a2:5d5b06c1,,6c160613,3,"addi	x12,x12,1729","a2,a2,1729",
8000046c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000470,sub,t4:55cb9783,,416f0eb3,3,"sub	x29,x30,x22","t4,t5,s6",
80000478,sub,a6:d5cb9783,,411f0833,3,"sub	x16,x30,x17","a6,t5,a7",
80000480,add,t5:d5cb9783,,01e88f33,3,"add	x30,x17,x30","t5,a7,t5",
80000484,auipc,t5:bc604480,,3c604f17,3,"auipc	x30,0x3c604","t5,0x3c604",
80000488,addi,t5:fffff8c9,,8ca90f13,3,"addi	x30,x18,-1846","t5,s2,-1846",
8000048c,lui,s6:01db5000,,01db5b37,3,"lui	x22,0x1db5","s6,0x1db5",
80000490,lui,a7:32c93000,,32c938b7,3,"lui	x17,0x32c93","a7,0x32c93",
80000498,auipc,s2:08651494,,88651917,3,"auipc	x18,0x88651","s2,0x88651",
8000049c,auipc,t5:abeb6498,,2beb6f17,3,"auipc	x30,0x2beb6","t5,0x2beb6",
800004a0,add,s6:6cd0a2c5,,00d90b33,3,"add	x22,x18,x13","s6,s2,a3",
800004a4,sub,a3:80000000,,410e86b3,3,"sub	x13,x29,x16","a3,t4,a6",
800004a8,lui,a6:204ac000,,204ac837,3,"lui	x16,0x204ac","a6,0x204ac",
800004ac,lui,s8:060c1000,,060c1c37,3,"lui	x24,0x60c1","s8,0x60c1",
800004b0,auipc,s8:13b354ac,,93b35c17,3,"auipc	x24,0x93b35","s8,0x93b35",
800004b8,lui,a7:9a2d4000,,9a2d48b7,3,"lui	x17,0x9a2d4","a7,0x9a2d4",
800004bc,sub,t4:a6e2b1e7,,416c0eb3,3,"sub	x29,x24,x22","t4,s8,s6",
800004c0,sub,s6:88651494,,40d90b33,3,"sub	x22,x18,x13","s6,s2,a3",
800004c4,sub,t3:5fb54000,,41068e33,3,"sub	x28,x13,x16","t3,a3,a6",
800004c8,auipc,s2:55c244c4,,d5c24917,3,"auipc	x18,0xd5c24","s2,0xd5c24",
800004cc,lui,s2:76108000,,76108937,3,"lui	x18,0x76108","s2,0x76108",
800004d0,lui,a3:c478c000,,c478c6b7,3,"lui	x13,0xc478c","a3,0xc478c",
800004d4,lui,s7:8080e000,,8080ebb7,3,"lui	x23,0x8080e","s7,0x8080e",
800004d8,addi,s7:8080dccd,,ccdb8b93,3,"addi	x23,x23,-819","s7,s7,-819",
800004dc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800004e0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004e4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800004e8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004ec,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800004f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800004f4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004f8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800004fc,lui,t5:20a3b000,,20a3bf37,3,"lui	x30,0x20a3b","t5,0x20a3b",
80000500,addi,t5:20a3aa18,,a18f0f13,3,"addi	x30,x30,-1512","t5,t5,-1512",
80000504,auipc,t2:cf548500,,4f548397,3,"auipc	x7,0x4f548","t2,0x4f548",
80000508,addi,t5:20a3a465,,a4df0f13,3,"addi	x30,x30,-1459","t5,t5,-1459",
8000050c,auipc,s7:f7884508,,77884b97,3,"auipc	x23,0x77884","s7,0x77884",
80000510,add,a1:414748ca,,01ef05b3,3,"add	x11,x30,x30","a1,t5,t5",
80000514,sub,s3:f7884509,,410b89b3,3,"sub	x19,x23,x16","s3,s7,a6",
80000518,sub,s9:00000000,,403c8cb3,3,"sub	x25,x25,x3","s9,s9,gp",
8000051c,addi,t5:f78843c2,,ebab8f13,3,"addi	x30,x23,-326","t5,s7,-326",
80000520,addi,s3:f788424f,,d47b8993,3,"addi	x19,x23,-697","s3,s7,-697",
80000524,add,gp:f788424e,,013801b3,3,"add	x3,x16,x19","gp,a6,s3",
