pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:f52df000,,f52df437,3,"lui	x8,0xf52df","s0,0xf52df",
80000084,addi,s0:f52df72a,,72a40413,3,"addi	x8,x8,1834","s0,s0,1834",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000090,lui,a1:f551e000,,f551e5b7,3,"lui	x11,0xf551e","a1,0xf551e",
80000094,addi,a1:f551e55f,,55f58593,3,"addi	x11,x11,1375","a1,a1,1375",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:f2036000,,f20367b7,3,"lui	x15,0xf2036","a5,0xf2036",
800000a8,addi,a5:f20365fa,,5fa78793,3,"addi	x15,x15,1530","a5,a5,1530",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,s3:e189f000,,e189f9b7,3,"lui	x19,0xe189f","s3,0xe189f",
800000b4,addi,s3:e189e83a,,83a98993,3,"addi	x19,x19,-1990","s3,s3,-1990",
800000b8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000bc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c0,lui,s6:733b8000,,733b8b37,3,"lui	x22,0x733b8","s6,0x733b8",
800000c4,addi,s6:733b7a36,,a36b0b13,3,"addi	x22,x22,-1482","s6,s6,-1482",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:60e83000,,60e83c37,3,"lui	x24,0x60e83","s8,0x60e83",
800000d0,addi,s8:60e82a10,,a10c0c13,3,"addi	x24,x24,-1520","s8,s8,-1520",
800000d4,lui,s9:f0337000,,f0337cb7,3,"lui	x25,0xf0337","s9,0xf0337",
800000d8,addi,s9:f0336f5d,,f5dc8c93,3,"addi	x25,x25,-163","s9,s9,-163",
800000dc,lui,s10:c462c000,,c462cd37,3,"lui	x26,0xc462c","s10,0xc462c",
800000e0,addi,s10:c462c203,,203d0d13,3,"addi	x26,x26,515","s10,s10,515",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:e0693000,,e0693e37,3,"lui	x28,0xe0693","t3,0xe0693",
800000ec,addi,t3:e0692de0,,de0e0e13,3,"addi	x28,x28,-544","t3,t3,-544",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,lui,t5:c0b1f000,,c0b1ff37,3,"lui	x30,0xc0b1f","t5,0xc0b1f",
800000f8,addi,t5:c0b1f7a7,,7a7f0f13,3,"addi	x30,x30,1959","t5,t5,1959",
800000fc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000100,auipc,s2:8000a0fc,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000104,addi,s2:80009f84,,e8890913,3,"addi	x18,x18,-376","s2,s2,-376",
80000108,auipc,s11:80008104,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000010c,addi,s11:80008125,,021d8d93,3,"addi	x27,x27,33","s11,s11,33",
80000110,slli,s7:00000000,,00b19b93,3,"slli	x23,x3,0xb","s7,gp,0xb",
80000114,lbu,t0:00000064,,f8adc283,3,"lbu	x5,-118(x27)","t0,-118,s11",
80000118,lbu,t3:00000052,,074dce03,3,"lbu	x28,116(x27)","t3,116,s11",
8000011c,slli,a3:f0000000,,01c59693,3,"slli	x13,x11,0x1c","a3,a1,0x1c",
80000120,lb,s10:0000000e,,030d8d03,3,"lb	x26,48(x27)","s10,48,s11",
80000124,srli,s5:00007a96,,01145a93,3,"srli	x21,x8,0x11","s5,s0,0x11",
80000128,and,a2:80009fc4,,0118f633,3,"and	x12,x17,x17","a2,a7,a7",
80000130,lhu,t0:00000203,,023dd283,3,"lhu	x5,35(x27)","t0,35,s11",
8000013c,lbu,s10:00000004,,f2adcd03,3,"lbu	x26,-214(x27)","s10,-214,s11",
80000140,addi,s10:fffffb21,,b1708d13,3,"addi	x26,x1,-1257","s10,ra,-1257",
80000144,lb,s5:ffffff94,,0bad8a83,3,"lb	x21,186(x27)","s5,186,s11",
80000148,lhu,t4:00004e4f,,f6fdde83,3,"lhu	x29,-145(x27)","t4,-145,s11",
8000014c,lb,a1:ffffff80,,0a6d8583,3,"lb	x11,166(x27)","a1,166,s11",
80000154,xori,ra:000006a6,,6a64c093,3,"xori	x1,x9,1702","ra,s1,1702",
80000158,lbu,a4:0000005a,,f7cdc703,3,"lbu	x14,-132(x27)","a4,-132,s11",
8000015c,lb,gp:ffffff80,,fa6d8183,3,"lb	x3,-90(x27)","gp,-90,s11",
80000160,lbu,s8:00000014,,f3adcc03,3,"lbu	x24,-198(x27)","s8,-198,s11",
8000016c,lb,t6:ffffffb3,,0d3d8f83,3,"lb	x31,211(x27)","t6,211,s11",
80000170,sltiu,a5:00000000,,0867b793,3,"sltiu	x15,x15,134","a5,a5,134",
80000174,slt,t1:00000000,,01222333,3,"slt	x6,x4,x18","t1,tp,s2",
8000017c,lbu,a5:00000032,,054dc783,3,"lbu	x15,84(x27)","a5,84,s11",
80000180,lbu,s5:0000003c,,f62dca83,3,"lbu	x21,-158(x27)","s5,-158,s11",
80000184,lbu,a6:000000fb,,01bdc803,3,"lbu	x16,27(x27)","a6,27,s11",
8000018c,lbu,t3:00000041,,f65dce03,3,"lbu	x28,-155(x27)","t3,-155,s11",
80000190,lb,s4:00000020,,f46d8a03,3,"lb	x20,-186(x27)","s4,-186,s11",
80000194,auipc,sp:80008190,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000198,addi,sp:8000859f,,40f10113,3,"addi	x2,x2,1039","sp,sp,1039",
8000019c,lb,s4:00000026,,fce10a03,3,"lb	x20,-50(x2)","s4,-50,sp",
800001a0,sra,a0:0000005a,,40975533,3,"sra	x10,x14,x9","a0,a4,s1",
800001a4,addi,tp:00000573,,47880213,3,"addi	x4,x16,1144","tp,a6,1144",
800001a8,xori,a1:fffffe1e,,e1ebc593,3,"xori	x11,x23,-482","a1,s7,-482",
800001b0,sra,s10:000002b9,,41a25d33,3,"sra	x26,x4,x26","s10,tp,s10",
800001b4,srl,a5:00000000,,0150d7b3,3,"srl	x15,x1,x21","a5,ra,s5",
800001bc,auipc,a0:4d87f1b8,,cd87f517,3,"auipc	x10,0xcd87f","a0,0xcd87f",
800001c0,sub,s10:000006a6,,41708d33,3,"sub	x26,x1,x23","s10,ra,s7",
800001c4,ori,s3:000006ff,,61d86993,3,"ori	x19,x16,1565","s3,a6,1565",
800001cc,addi,a3:c0b1f558,,db1f0693,3,"addi	x13,x30,-591","a3,t5,-591",
800001d4,sra,s3:fffffe1e,,4095d9b3,3,"sra	x19,x11,x9","s3,a1,s1",
800001d8,lb,s11:00000040,,fec10d83,3,"lb	x27,-20(x2)","s11,-20,sp",
800001dc,lbu,s10:00000069,,01314d03,3,"lbu	x26,19(x2)","s10,19,sp",
800001e4,slti,t3:00000001,,4ef12e13,3,"slti	x28,x2,1263","t3,sp,1263",
800001f0,sra,a3:00000000,,410ad6b3,3,"sra	x13,x21,x16","a3,s5,a6",
800001f4,lh,a5:00003e3f,,fe511783,3,"lh	x15,-27(x2)","a5,-27,sp",
800001f8,or,s3:ffffffaa,,003469b3,3,"or	x19,x8,x3","s3,s0,gp",
800001fc,sltiu,s0:00000001,,b63a3413,3,"sltiu	x8,x20,-1181","s0,s4,-1181",
80000200,srli,t1:00000000,,01f45313,3,"srli	x6,x8,0x1f","t1,s0,0x1f",
80000204,sra,a1:fffffff0,,4108d5b3,3,"sra	x11,x17,x16","a1,a7,a6",
80000210,lbu,t0:00000085,,02f14283,3,"lbu	x5,47(x2)","t0,47,sp",
80000214,lb,s6:00000019,,fc310b03,3,"lb	x22,-61(x2)","s6,-61,sp",
80000218,srai,ra:c0004fe2,,40165093,3,"srai	x1,x12,0x1","ra,a2,0x1",
8000021c,lh,a2:00002425,,fcf11603,3,"lh	x12,-49(x2)","a2,-49,sp",
80000220,addi,a6:fffffb1f,,b1f00813,3,"addi	x16,x0,-1249","a6,zero,-1249",
80000224,sll,s0:40000000,,01909433,3,"sll	x8,x1,x25","s0,ra,s9",
80000230,lb,t2:ffffff86,,02e10383,3,"lb	x7,46(x2)","t2,46,sp",
80000234,lui,t1:55a96000,,55a96337,3,"lui	x6,0x55a96","t1,0x55a96",
80000238,lui,t5:360b1000,,360b1f37,3,"lui	x30,0x360b1","t5,0x360b1",
8000023c,sltiu,t0:00000001,,6fd73293,3,"sltiu	x5,x14,1789","t0,a4,1789",
80000240,lbu,s0:0000008b,,03114403,3,"lbu	x8,49(x2)","s0,49,sp",
80000244,lbu,a1:00000020,,fcc14583,3,"lbu	x11,-52(x2)","a1,-52,sp",
80000248,auipc,a2:80009244,,00009617,3,"auipc	x12,0x9","a2,0x9",
8000024c,addi,a2:80008ae6,,8a260613,3,"addi	x12,x12,-1886","a2,a2,-1886",
80000250,srai,s11:00000000,,408d5d93,3,"srai	x27,x26,0x8","s11,s10,0x8",
80000254,auipc,t3:a681e250,,2681ee17,3,"auipc	x28,0x2681e","t3,0x2681e",
80000258,xori,t4:fffffc94,,c946ce93,3,"xori	x29,x13,-876","t4,a3,-876",
80000264,sll,sp:00000000,,00c69133,3,"sll	x2,x13,x12","sp,a3,a2",
80000268,andi,s5:00000069,,6f9d7a93,3,"andi	x21,x26,1785","s5,s10,1785",
8000026c,auipc,s5:c9eb9268,,49eb9a97,3,"auipc	x21,0x49eb9","s5,0x49eb9",
80000270,lh,s3:ffff8687,,fb661983,3,"lh	x19,-74(x12)","s3,-74,a2",
80000274,sltiu,t4:00000001,,f7eb3e93,3,"sltiu	x29,x22,-130","t4,s6,-130",
80000278,lb,t3:ffffffc4,,ff960e03,3,"lb	x28,-7(x12)","t3,-7,a2",
8000027c,sltu,a3:00000000,,001836b3,3,"sltu	x13,x16,x1","a3,a6,ra",
80000280,lbu,gp:0000003e,,f6f64183,3,"lbu	x3,-145(x12)","gp,-145,a2",
80000284,lb,s9:ffffff93,,0c260c83,3,"lb	x25,194(x12)","s9,194,a2",
80000288,lb,a6:00000014,,04960803,3,"lb	x16,73(x12)","a6,73,a2",
8000028c,lb,s8:00000029,,05c60c03,3,"lb	x24,92(x12)","s8,92,a2",
80000294,lb,a4:00000004,,03960703,3,"lb	x14,57(x12)","a4,57,a2",
80000298,lhu,ra:00008e8f,,0be65083,3,"lhu	x1,190(x12)","ra,190,a2",
8000029c,lb,a6:00000060,,f9560803,3,"lb	x16,-107(x12)","a6,-107,a2",
800002a0,sll,gp:ffffff88,,01de11b3,3,"sll	x3,x28,x29","gp,t3,t4",
800002a4,slt,t6:00000000,,015b2fb3,3,"slt	x31,x22,x21","t6,s6,s5",
800002a8,or,s7:ffffff97,,01976bb3,3,"or	x23,x14,x25","s7,a4,s9",
800002ac,lw,a0:90919293,,0c262503,3,"lw	x10,194(x12)","a0,194,a2",
800002b0,and,s3:00000000,,007ff9b3,3,"and	x19,x31,x7","s3,t6,t2",
800002b4,slti,s7:00000000,,996cab93,3,"slti	x23,x25,-1642","s7,s9,-1642",
800002b8,lbu,s4:000000ec,,02164a03,3,"lbu	x20,33(x12)","s4,33,a2",
800002bc,slli,a6:03480000,,013d1813,3,"slli	x16,x26,0x13","a6,s10,0x13",
800002c0,sra,s8:00000000,,41a9dc33,3,"sra	x24,x19,x26","s8,s3,s10",
800002c4,sltu,t5:00000000,,01b03f33,3,"sltu	x30,x0,x27","t5,zero,s11",
800002d0,andi,s3:00000011,,b71b7993,3,"andi	x19,x22,-1167","s3,s6,-1167",
800002d4,srl,s0:03480000,,00d85433,3,"srl	x8,x16,x13","s0,a6,a3",
800002d8,sltu,tp:00000000,,00d03233,3,"sltu	x4,x0,x13","tp,zero,a3",
800002dc,add,sp:ffffffdd,,01cb0133,3,"add	x2,x22,x28","sp,s6,t3",
800002e0,or,a5:00000011,,0179e7b3,3,"or	x15,x19,x23","a5,s3,s7",
800002e4,sltiu,a6:00000001,,b7e63813,3,"sltiu	x16,x12,-1154","a6,a2,-1154",
800002e8,srai,t2:00000000,,40a85393,3,"srai	x7,x16,0xa","t2,a6,0xa",
800002ec,slt,t1:00000000,,0031a333,3,"slt	x6,x3,x3","t1,gp,gp",
800002f0,lw,a4:6c6d6e6f,,f9e62703,3,"lw	x14,-98(x12)","a4,-98,a2",
800002f4,addi,s4:fffffa7e,,a7e20a13,3,"addi	x20,x4,-1410","s4,tp,-1410",
800002f8,lbu,t2:000000b6,,fe764383,3,"lbu	x7,-25(x12)","t2,-25,a2",
800002fc,lb,t1:00000056,,08760303,3,"lb	x6,135(x12)","t1,135,a2",
80000304,auipc,a6:6b8f3300,,eb8f3817,3,"auipc	x16,0xeb8f3","a6,0xeb8f3",
80000308,sll,t6:00000019,,01fb1fb3,3,"sll	x31,x22,x31","t6,s6,t6",
8000030c,sra,s11:00000020,,4185ddb3,3,"sra	x27,x11,x24","s11,a1,s8",
80000310,slt,s11:00000001,,01bfadb3,3,"slt	x27,x31,x27","s11,t6,s11",
8000031c,auipc,sp:80009318,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000320,addi,sp:80008c92,,97a10113,3,"addi	x2,x2,-1670","sp,sp,-1670",
80000324,sra,t2:00000000,,4104d3b3,3,"sra	x7,x9,x16","t2,s1,a6",
80000328,lhu,t6:00009a9b,,01e15f83,3,"lhu	x31,30(x2)","t6,30,sp",
8000032c,srai,a0:00000000,,41c25513,3,"srai	x10,x4,0x1c","a0,tp,0x1c",
80000330,srl,s0:00000000,,0165d433,3,"srl	x8,x11,x22","s0,a1,s6",
80000334,lb,s6:ffffff84,,f0d10b03,3,"lb	x22,-243(x2)","s6,-243,sp",
80000338,and,t1:00000000,,0086f333,3,"and	x6,x13,x8","t1,a3,s0",
8000033c,lb,t1:ffffffc0,,04910303,3,"lb	x6,73(x2)","t1,73,sp",
80000340,lbu,t3:00000043,,0c614e03,3,"lbu	x28,198(x2)","t3,198,sp",
80000348,lh,gp:00000c0d,,09411183,3,"lh	x3,148(x2)","gp,148,sp",
8000034c,lhu,a5:00003435,,0bc15783,3,"lhu	x15,188(x2)","a5,188,sp",
80000350,lh,s6:00005051,,fd811b03,3,"lh	x22,-40(x2)","s6,-40,sp",
80000354,lb,a0:00000074,,ffd10503,3,"lb	x10,-3(x2)","a0,-3,sp",
8000035c,lui,s6:6591f000,,6591fb37,3,"lui	x22,0x6591f","s6,0x6591f",
80000360,slt,ra:00000000,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
80000364,lhu,s7:00007273,,0f615b83,3,"lhu	x23,246(x2)","s7,246,sp",
80000368,auipc,a6:ef37d364,,6f37d817,3,"auipc	x16,0x6f37d","a6,0x6f37d",
8000036c,lbu,a4:00000066,,feb14703,3,"lbu	x14,-21(x2)","a4,-21,sp",
80000374,lb,t2:00000015,,09c10383,3,"lb	x7,156(x2)","t2,156,sp",
8000037c,andi,s8:00000644,,6678fc13,3,"andi	x24,x17,1639","s8,a7,1639",
80000380,sll,a0:0d200000,,007d1533,3,"sll	x10,x26,x7","a0,s10,t2",
80000384,lh,a6:ffffb0b1,,03811803,3,"lh	x16,56(x2)","a6,56,sp",
80000388,lhu,s3:00009c9d,,f2415983,3,"lhu	x19,-220(x2)","s3,-220,sp",
8000038c,sub,s3:00000040,,406409b3,3,"sub	x19,x8,x6","s3,s0,t1",
80000390,sltu,t6:00000001,,014ebfb3,3,"sltu	x31,x29,x20","t6,t4,s4",
80000394,lhu,s0:00008283,,00615403,3,"lhu	x8,6(x2)","s0,6,sp",
80000398,lbu,a4:00000042,,0c714703,3,"lbu	x14,199(x2)","a4,199,sp",
800003a4,lb,s11:0000005b,,0de10d83,3,"lb	x27,222(x2)","s11,222,sp",
800003a8,sra,t5:ffffe000,,4028df33,3,"sra	x30,x17,x2","t5,a7,sp",
800003ac,lb,t6:ffffffec,,f7510f83,3,"lb	x31,-139(x2)","t6,-139,sp",
800003b0,sltu,t0:00000000,,017532b3,3,"sltu	x5,x10,x23","t0,a0,s7",
800003b4,sltiu,t0:00000000,,42093293,3,"sltiu	x5,x18,1056","t0,s2,1056",
800003bc,lhu,s4:0000fcfd,,f8415a03,3,"lhu	x20,-124(x2)","s4,-124,sp",
800003c0,lbu,a1:00000007,,08a14583,3,"lbu	x11,138(x2)","a1,138,sp",
800003c8,lb,a6:ffffff80,,00910803,3,"lb	x16,9(x2)","a6,9,sp",
800003cc,lh,t2:00007c7d,,f0411383,3,"lh	x7,-252(x2)","t2,-252,sp",
800003d0,auipc,s6:be8b73cc,,3e8b7b17,3,"auipc	x22,0x3e8b7","s6,0x3e8b7",
800003dc,auipc,a4:800093d8,,00009717,3,"auipc	x14,0x9","a4,0x9",
800003e0,addi,a4:80008bdf,,80770713,3,"addi	x14,x14,-2041","a4,a4,-2041",
800003ec,lbu,s8:00000078,,cb474c03,3,"lbu	x24,-844(x14)","s8,-844,a4",
800003f0,lhu,t5:00004a4b,,d8175f03,3,"lhu	x30,-639(x14)","t5,-639,a4",
800003f4,lb,s7:00000064,,3a070b83,3,"lb	x23,928(x14)","s7,928,a4",
80000400,andi,gp:00008002,,87e47193,3,"andi	x3,x8,-1922","gp,s0,-1922",
80000404,slli,a2:00000400,,00ae9613,3,"slli	x12,x29,0xa","a2,t4,0xa",
80000408,addi,tp:000006bb,,6bb20213,3,"addi	x4,x4,1723","tp,tp,1723",
8000040c,andi,sp:be8b718c,,d8eb7113,3,"andi	x2,x22,-626","sp,s6,-626",
80000410,srai,t0:00000000,,41eed293,3,"srai	x5,x29,0x1e","t0,t4,0x1e",
80000414,lbu,ra:0000002e,,26674083,3,"lbu	x1,614(x14)","ra,614,a4",
80000418,lw,ra:80818283,,fb972083,3,"lw	x1,-71(x14)","ra,-71,a4",
80000420,addi,s8:0000860f,,60d18c13,3,"addi	x24,x3,1549","s8,gp,1549",
80000424,sltu,t1:00000000,,0058b333,3,"sltu	x6,x17,x5","t1,a7,t0",
80000428,lh,gp:00006c6d,,fa771183,3,"lh	x3,-89(x14)","gp,-89,a4",
8000042c,srli,s3:0000000f,,01cfd993,3,"srli	x19,x31,0x1c","s3,t6,0x1c",
80000430,and,t5:00000203,,001f7f33,3,"and	x30,x30,x1","t5,t5,ra",
80000434,andi,gp:00000003,,1fff7193,3,"andi	x3,x30,511","gp,t5,511",
80000438,auipc,a0:1c6c3434,,9c6c3517,3,"auipc	x10,0x9c6c3","a0,0x9c6c3",
8000043c,lbu,a3:000000f0,,32c74683,3,"lbu	x13,812(x14)","a3,812,a4",
80000440,addi,t0:8081819b,,f1808293,3,"addi	x5,x1,-232","t0,ra,-232",
80000444,sltu,s3:00000000,,00da39b3,3,"sltu	x19,x20,x13","s3,s4,a3",
80000448,lui,a0:8fe30000,,8fe30537,3,"lui	x10,0x8fe30","a0,0x8fe30",
8000044c,lw,t4:00010203,,23972e83,3,"lw	x29,569(x14)","t4,569,a4",
80000450,andi,a2:00000000,,280bf613,3,"andi	x12,x23,640","a2,s7,640",
80000454,srai,s6:ffff8081,,4100db13,3,"srai	x22,x1,0x10","s6,ra,0x10",
80000458,xori,t3:0000061d,,61d04e13,3,"xori	x28,x0,1565","t3,zero,1565",
8000045c,lbu,t2:000000c7,,2fd74383,3,"lbu	x7,765(x14)","t2,765,a4",
80000460,lw,a6:70717273,,0a972803,3,"lw	x16,169(x14)","a6,169,a4",
80000464,andi,t0:00010200,,ec8ef293,3,"andi	x5,x29,-312","t0,t4,-312",
8000046c,xor,s10:0000064b,,00d24d33,3,"xor	x26,x4,x13","s10,tp,a3",
80000470,addi,s3:be8b78e7,,75b10993,3,"addi	x19,x2,1883","s3,sp,1883",
800004a0,sltiu,a2:00000001,,28063613,3,"sltiu	x12,x12,640","a2,a2,640",
800004a4,auipc,sp:bf22e4a0,,3f22e117,3,"auipc	x2,0x3f22e","sp,0x3f22e",
800004c8,addi,s5:fffffa38,,97138a93,3,"addi	x21,x7,-1679","s5,t2,-1679",
800004cc,srai,s3:00000000,,4166d993,3,"srai	x19,x13,0x16","s3,a3,0x16",
800004d0,xori,t3:00010341,,1412ce13,3,"xori	x28,x5,321","t3,t0,321",
800004d4,sra,s0:00002040,,4012d433,3,"sra	x8,x5,x1","s0,t0,ra",
800004d8,sub,t3:f09e8283,,40a08e33,3,"sub	x28,x1,x10","t3,ra,a0",
800004dc,and,a3:00000007,,00b776b3,3,"and	x13,x14,x11","a3,a4,a1",
800004e0,xori,a3:ffffd8eb,,8ab44693,3,"xori	x13,x8,-1877","a3,s0,-1877",
800004e4,lui,s6:ed57a000,,ed57ab37,3,"lui	x22,0xed57a","s6,0xed57a",
800004e8,sltu,s7:00000000,,0177bbb3,3,"sltu	x23,x15,x23","s7,a5,s7",
800004ec,auipc,s9:d44014e8,,54401c97,3,"auipc	x25,0x54401","s9,0x54401",
80000510,xor,a2:fffedae8,,01d6c633,3,"xor	x12,x13,x29","a2,a3,t4",
8000054c,sltu,s9:00000001,,00cf3cb3,3,"sltu	x25,x30,x12","s9,t5,a2",
80000550,srl,s0:000e0e2e,,01a85433,3,"srl	x8,x16,x26","s0,a6,s10",
80000554,or,s0:ffffffef,,01efe433,3,"or	x8,x31,x30","s0,t6,t5",
80000558,slti,t3:00000001,,20e5ae13,3,"slti	x28,x11,526","t3,a1,526",
8000055c,sub,ra:8080fc74,,418080b3,3,"sub	x1,x1,x24","ra,ra,s8",
80000560,lui,a4:e82b3000,,e82b3737,3,"lui	x14,0xe82b3","a4,0xe82b3",
80000564,sra,a2:00000001,,40ecd633,3,"sra	x12,x25,x14","a2,s9,a4",
800005a8,sltiu,sp:00000000,,39643113,3,"sltiu	x2,x8,918","sp,s0,918",
800005ac,slt,s11:00000001,,01c92db3,3,"slt	x27,x18,x28","s11,s2,t3",
80000600,srl,s4:00000000,,0157da33,3,"srl	x20,x15,x21","s4,a5,s5",
80000608,and,s7:80000000,,00a97bb3,3,"and	x23,x18,x10","s7,s2,a0",
80000610,lui,s11:f3266000,,f3266db7,3,"lui	x27,0xf3266","s11,0xf3266",
80000614,sltu,s8:00000001,,0013bc33,3,"sltu	x24,x7,x1","s8,t2,ra",
80000618,sltiu,gp:00000000,,65b43193,3,"sltiu	x3,x8,1627","gp,s0,1627",
8000061c,lui,a4:db76b000,,db76b737,3,"lui	x14,0xdb76b","a4,0xdb76b",
80000624,srli,tp:00000003,,01eb5213,3,"srli	x4,x22,0x1e","tp,s6,0x1e",
80000628,add,s10:00000001,,00c18d33,3,"add	x26,x3,x12","s10,gp,a2",
8000062c,srli,s7:03ffffff,,00645b93,3,"srli	x23,x8,0x6","s7,s0,0x6",
80000740,sltiu,s3:00000001,,d8213993,3,"sltiu	x19,x2,-638","s3,sp,-638",
80000744,sll,sp:00000080,,007e1133,3,"sll	x2,x28,x7","sp,t3,t2",
8000074c,auipc,s4:46319748,,c6319a17,3,"auipc	x20,0xc6319","s4,0xc6319",
80000754,andi,s6:00000000,,ce14fb13,3,"andi	x22,x9,-799","s6,s1,-799",
80000758,sltu,sp:00000001,,0082b133,3,"sltu	x2,x5,x8","sp,t0,s0",
8000079c,srl,a3:40407e3a,,0190d6b3,3,"srl	x13,x1,x25","a3,ra,s9",
800007a0,slti,tp:00000000,,801d2213,3,"slti	x4,x26,-2047","tp,s10,-2047",
800007a4,add,t5:db76b001,,00e10f33,3,"add	x30,x2,x14","t5,sp,a4",
800007f8,xori,a5:fffffaa9,,a6e3c793,3,"xori	x15,x7,-1426","a5,t2,-1426",
800007fc,lui,s11:2a74c000,,2a74cdb7,3,"lui	x27,0x2a74c","s11,0x2a74c",
80000834,srai,a6:00000000,,40d1d813,3,"srai	x16,x3,0xd","a6,gp,0xd",
80000838,sltu,s4:00000000,,01273a33,3,"sltu	x20,x14,x18","s4,a4,s2",
80000840,andi,tp:00000003,,e333f213,3,"andi	x4,x7,-461","tp,t2,-461",
80000844,xor,s9:80009f03,,0113ccb3,3,"xor	x25,x7,x17","s9,t2,a7",
80000848,auipc,ra:0c449844,,8c449097,3,"auipc	x1,0x8c449","ra,0x8c449",
8000084c,sltu,t5:00000000,,0016bf33,3,"sltu	x30,x13,x1","t5,a3,ra",
80000850,ori,ra:fffffb33,,b3126093,3,"ori	x1,x4,-1231","ra,tp,-1231",
80000858,sltu,t3:00000000,,009d3e33,3,"sltu	x28,x26,x9","t3,s10,s1",
8000085c,srai,s4:00000000,,403d5a13,3,"srai	x20,x26,0x3","s4,s10,0x3",
80000860,sll,t5:b6ed6000,,00c71f33,3,"sll	x30,x14,x12","t5,a4,a2",
800009a0,and,t2:00400000,,00d573b3,3,"and	x7,x10,x13","t2,a0,a3",
800009a4,add,a6:44407e39,,00db8833,3,"add	x16,x23,x13","a6,s7,a3",
800009ac,auipc,t6:c86259a8,,48625f97,3,"auipc	x31,0x48625","t6,0x48625",
800009b0,srli,t5:00000000,,0132df13,3,"srli	x30,x5,0x13","t5,t0,0x13",
800009b8,sub,a5:7fff6083,,412587b3,3,"sub	x15,x11,x18","a5,a1,s2",
800009bc,sll,a2:00000000,,016e1633,3,"sll	x12,x28,x22","a2,t3,s6",
800009c0,lui,a2:4de88000,,4de88637,3,"lui	x12,0x4de88","a2,0x4de88",
800009c4,sltu,a1:00000001,,01b035b3,3,"sltu	x11,x0,x27","a1,zero,s11",
800009c8,srli,s8:0000001f,,01badc13,3,"srli	x24,x21,0x1b","s8,s5,0x1b",
800009cc,sra,a5:00000003,,40c257b3,3,"sra	x15,x4,x12","a5,tp,a2",
