pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:f6cdf84b,,84b20213,3,"addi	x4,x4,-1973","tp,tp,-1973",
80000080,lui,t0:c9213000,,c92132b7,3,"lui	x5,0xc9213","t0,0xc9213",
80000084,addi,t0:c9212e5d,,e5d28293,3,"addi	x5,x5,-419","t0,t0,-419",
80000088,lui,t1:f092b000,,f092b337,3,"lui	x6,0xf092b","t1,0xf092b",
8000008c,addi,t1:f092b430,,43030313,3,"addi	x6,x6,1072","t1,t1,1072",
80000090,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800000a4,lui,a3:6f625000,,6f6256b7,3,"lui	x13,0x6f625","a3,0x6f625",
800000a8,addi,a3:6f624dc0,,dc068693,3,"addi	x13,x13,-576","a3,a3,-576",
800000ac,lui,a4:faf76000,,faf76737,3,"lui	x14,0xfaf76","a4,0xfaf76",
800000b0,addi,a4:faf763ef,,3ef70713,3,"addi	x14,x14,1007","a4,a4,1007",
800000b4,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000b8,lui,a6:f8356000,,f8356837,3,"lui	x16,0xf8356","a6,0xf8356",
800000bc,addi,a6:f8355ea5,,ea580813,3,"addi	x16,x16,-347","a6,a6,-347",
800000c0,lui,a7:fd69f000,,fd69f8b7,3,"lui	x17,0xfd69f","a7,0xfd69f",
800000c4,addi,a7:fd69f016,,01688893,3,"addi	x17,x17,22","a7,a7,22",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:f1627000,,f1627a37,3,"lui	x20,0xf1627","s4,0xf1627",
800000d4,addi,s4:f1626f27,,f27a0a13,3,"addi	x20,x20,-217","s4,s4,-217",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:51af8000,,51af8bb7,3,"lui	x23,0x51af8","s7,0x51af8",
800000e4,addi,s7:51af7db9,,db9b8b93,3,"addi	x23,x23,-583","s7,s7,-583",
800000e8,lui,s8:fb117000,,fb117c37,3,"lui	x24,0xfb117","s8,0xfb117",
800000ec,addi,s8:fb116bdf,,bdfc0c13,3,"addi	x24,x24,-1057","s8,s8,-1057",
800000f0,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t5:f89bf000,,f89bff37,3,"lui	x30,0xf89bf","t5,0xf89bf",
80000104,addi,t5:f89beec0,,ec0f0f13,3,"addi	x30,x30,-320","t5,t5,-320",
80000108,lui,t6:f2f25000,,f2f25fb7,3,"lui	x31,0xf2f25","t6,0xf2f25",
8000010c,addi,t6:f2f24aaf,,aaff8f93,3,"addi	x31,x31,-1361","t6,t6,-1361",
80000110,auipc,a2:8000a10c,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000114,addi,a2:80009f84,,e7860613,3,"addi	x12,x12,-392","a2,a2,-392",
80000118,sltiu,a1:00000001,,6dd9b593,3,"sltiu	x11,x19,1757","a1,s3,1757",
8000011c,auipc,s0:80001118,,00001417,3,"auipc	x8,0x1","s0,0x1",
80000120,addi,s0:80001598,,48040413,3,"addi	x8,x8,1152","s0,s0,1152",
80000124,slti,a3:00000000,,a156a693,3,"slti	x13,x13,-1515","a3,a3,-1515",
80000128,addi,s0:800015bb,,02340413,3,"addi	x8,x8,35","s0,s0,35",
8000012c,srl,t0:f092b430,,01b352b3,3,"srl	x5,x6,x27","t0,t1,s11",
80000130,sll,s2:00000000,,011d1933,3,"sll	x18,x26,x17","s2,s10,a7",
80000134,and,s10:00000000,,00c6fd33,3,"and	x26,x13,x12","s10,a3,a2",
80000138,srli,s5:00000000,,01f7da93,3,"srli	x21,x15,0x1f","s5,a5,0x1f",
8000013c,slli,s10:00000000,,01701d13,3,"slli	x26,x0,0x17","s10,zero,0x17",
80000140,lui,s4:dee40000,,dee40a37,3,"lui	x20,0xdee40","s4,0xdee40",
80000144,xor,s6:80000001,,01b5cb33,3,"xor	x22,x11,x27","s6,a1,s11",
80000148,slt,t0:00000001,,013fa2b3,3,"slt	x5,x31,x19","t0,t6,s3",
8000014c,jalr,t1:8000014c,,fde40367,3,"jalr	x6,x8,-34","t1,s0,-34",
800015a0,addi,a2:80009f64,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
800015a4,sra,a0:00000000,,41395533,3,"sra	x10,x18,x19","a0,s2,s3",
800015ac,auipc,s7:812945a8,,01293b97,3,"auipc	x23,0x1293","s7,0x1293",
800015b0,andi,s5:00000001,,d5f2fa93,3,"andi	x21,x5,-673","s5,t0,-673",
800015b4,srli,s10:00000000,,01815d13,3,"srli	x26,x2,0x18","s10,sp,0x18",
800015b8,srl,s0:00000001,,0005d433,3,"srl	x8,x11,x0","s0,a1,zero",
800015bc,ori,a7:fffffbc5,,bc5ae893,3,"ori	x17,x21,-1083","a7,s5,-1083",
800015c0,sltiu,s4:00000000,,63373a13,3,"sltiu	x20,x14,1587","s4,a4,1587",
800015c4,auipc,s9:800085c0,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800015c8,addi,s9:800081b1,,bf1c8c93,3,"addi	x25,x25,-1039","s9,s9,-1039",
800015cc,auipc,t6:800085c8,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800015d0,addi,t6:80008162,,b9af8f93,3,"addi	x31,x31,-1126","t6,t6,-1126",
800015d4,lb,s8:0000005a,,00cc8c03,3,"lb	x24,12(x25)","s8,12,s9",
800015d8,auipc,s10:800085d4,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800015dc,addi,s10:800081e7,,c13d0d13,3,"addi	x26,x26,-1005","s10,s10,-1005",
800015e0,lw,a4:25d97e88,,f56fa703,3,"lw	x14,-170(x31)","a4,-170,t6",
800015e4,lb,a0:ffffff85,,f93f8503,3,"lb	x10,-109(x31)","a0,-109,t6",
800015e8,lbu,s7:0000000a,,00eccb83,3,"lbu	x23,14(x25)","s7,14,s9",
800015ec,lh,a3:00006071,,00bd1683,3,"lh	x13,11(x26)","a3,11,s10",
800015f0,lbu,t5:000000dd,,feffcf03,3,"lbu	x30,-17(x31)","t5,-17,t6",
800015f4,lh,a6:00007944,,03fd1803,3,"lh	x16,63(x26)","a6,63,s10",
800015f8,lbu,s8:0000006c,,0bdfcc03,3,"lbu	x24,189(x31)","s8,189,t6",
80001600,lh,a0:00005a64,,00bc9503,3,"lh	x10,11(x25)","a0,11,s9",
8000160c,lbu,s4:000000ae,,014d4a03,3,"lbu	x20,20(x26)","s4,20,s10",
80001610,lbu,a4:0000004d,,07ffc703,3,"lbu	x14,127(x31)","a4,127,t6",
80001614,lhu,t1:00006071,,00bd5303,3,"lhu	x6,11(x26)","t1,11,s10",
80001618,lhu,tp:0000d9be,,01fd5203,3,"lhu	x4,31(x26)","tp,31,s10",
8000161c,lb,t0:ffffffa3,,fffc8283,3,"lb	x5,-1(x25)","t0,-1,s9",
80001620,lb,a0:00000071,,006c8503,3,"lb	x10,6(x25)","a0,6,s9",
80001624,auipc,s8:80008620,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001628,addi,s8:80008c5b,,63bc0c13,3,"addi	x24,x24,1595","s8,s8,1595",
8000162c,lh,t3:ffff8667,,ed7c1e03,3,"lh	x28,-297(x24)","t3,-297,s8",
80001630,sub,a4:ffffff24,,41ea8733,3,"sub	x14,x21,x30","a4,s5,t5",
80001634,add,s11:80017922,,00460db3,3,"add	x27,x12,x4","s11,a2,tp",
80001640,lbu,a5:00000021,,d6ac4783,3,"lbu	x15,-662(x24)","a5,-662,s8",
80001648,xor,t2:00007943,,00ee43b3,3,"xor	x7,x28,x14","t2,t3,a4",
8000164c,lhu,s5:00003f0c,,2b7c5a83,3,"lhu	x21,695(x24)","s5,695,s8",
80001654,add,t3:00010e0c,,018c8e33,3,"add	x28,x25,x24","t3,s9,s8",
8000165c,lbu,s6:0000004c,,32ac4b03,3,"lbu	x22,810(x24)","s6,810,s8",
80001668,or,s9:00006071,,0065ecb3,3,"or	x25,x11,x6","s9,a1,t1",
8000166c,lbu,s5:00000058,,053c4a83,3,"lbu	x21,83(x24)","s5,83,s8",
80001674,lbu,t1:0000007b,,374c4303,3,"lbu	x6,884(x24)","t1,884,s8",
80001678,addi,a1:fffffd4f,,18a88593,3,"addi	x11,x17,394","a1,a7,394",
8000167c,sltiu,t6:00000001,,e941bf93,3,"sltiu	x31,x3,-364","t6,gp,-364",
80001680,addi,s0:fffff965,,9c228413,3,"addi	x8,x5,-1598","s0,t0,-1598",
80001684,srai,a3:00000000,,409ad693,3,"srai	x13,x21,0x9","a3,s5,0x9",
80001688,lb,s2:ffffffb6,,148c0903,3,"lb	x18,328(x24)","s2,328,s8",
8000168c,srli,a5:00000000,,012fd793,3,"srli	x15,x31,0x12","a5,t6,0x12",
80001690,andi,t1:80008c18,,e98c7313,3,"andi	x6,x24,-360","t1,s8,-360",
80001694,and,sp:00000002,,0172f133,3,"and	x2,x5,x23","sp,t0,s7",
80001698,auipc,a7:930b0694,,130af897,3,"auipc	x17,0x130af","a7,0x130af",
8000169c,lw,t5:5a2c8bb0,,f45c2f03,3,"lw	x30,-187(x24)","t5,-187,s8",
800016a0,lbu,t1:00000043,,cdcc4303,3,"lbu	x6,-804(x24)","t1,-804,s8",
800016a4,add,s10:8000e258,,01ac8d33,3,"add	x26,x25,x26","s10,s9,s10",
800016b4,slli,t5:00000000,,01e09f13,3,"slli	x30,x1,0x1e","t5,ra,0x1e",
800016b8,lbu,tp:000000a5,,0a7c4203,3,"lbu	x4,167(x24)","tp,167,s8",
800016bc,lb,a7:0000000e,,d53c0883,3,"lb	x17,-685(x24)","a7,-685,s8",
800016c0,lhu,t6:00003123,,befc5f83,3,"lhu	x31,-1041(x24)","t6,-1041,s8",
800016c4,xori,s10:fffef736,,93ae4d13,3,"xori	x26,x28,-1734","s10,t3,-1734",
800016c8,lbu,s2:00000033,,e34c4903,3,"lbu	x18,-460(x24)","s2,-460,s8",
800016cc,lbu,a5:0000003a,,c91c4783,3,"lbu	x15,-879(x24)","a5,-879,s8",
800016d0,srai,s1:00000000,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
800016d4,lb,a0:ffffffc4,,0a6c0503,3,"lb	x10,166(x24)","a0,166,s8",
800016dc,auipc,s11:800086d8,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800016e0,addi,s11:80008701,,029d8d93,3,"addi	x27,x27,41","s11,s11,41",
800016e4,lb,t6:ffffff80,,ff4d8f83,3,"lb	x31,-12(x27)","t6,-12,s11",
800016e8,slt,s7:00000001,,00612bb3,3,"slt	x23,x2,x6","s7,sp,t1",
800016ec,srl,s9:00000000,,00b85cb3,3,"srl	x25,x16,x11","s9,a6,a1",
800016f0,lbu,s6:0000002d,,005dcb03,3,"lbu	x22,5(x27)","s6,5,s11",
800016f4,ori,gp:80009fdc,,518ee193,3,"ori	x3,x29,1304","gp,t4,1304",
800016f8,lhu,s1:0000be6e,,fffdd483,3,"lhu	x9,-1(x27)","s1,-1,s11",
800016fc,lbu,t5:0000004f,,010dcf03,3,"lbu	x30,16(x27)","t5,16,s11",
80001700,lbu,tp:0000008b,,006dc203,3,"lbu	x4,6(x27)","tp,6,s11",
80001708,andi,s3:00000764,,77567993,3,"andi	x19,x12,1909","s3,a2,1909",
8000170c,slli,s7:0000b400,,00ab1b93,3,"slli	x23,x22,0xa","s7,s6,0xa",
80001710,slt,s0:00000000,,00f32433,3,"slt	x8,x6,x15","s0,t1,a5",
80001714,or,a6:fffef736,,008d6833,3,"or	x16,x26,x8","a6,s10,s0",
80001718,sll,s10:000003a0,,00e79d33,3,"sll	x26,x15,x14","s10,a5,a4",
80001720,xori,s0:ffff4595,,bfb4c413,3,"xori	x8,x9,-1029","s0,s1,-1029",
80001728,slt,a3:00000001,,009126b3,3,"slt	x13,x2,x9","a3,sp,s1",
80001730,srai,a4:00000000,,41c25713,3,"srai	x14,x4,0x1c","a4,tp,0x1c",
80001734,lbu,a1:000000be,,ffedc583,3,"lbu	x11,-2(x27)","a1,-2,s11",
80001738,or,a7:8000ff67,,007668b3,3,"or	x17,x12,x7","a7,a2,t2",
80001740,xor,s10:0001b2a3,,00884d33,3,"xor	x26,x16,x8","s10,a6,s0",
80001744,lbu,t6:0000006e,,ffddcf83,3,"lbu	x31,-3(x27)","t6,-3,s11",
80001750,srl,s0:0000006e,,00efd433,3,"srl	x8,x31,x14","s0,t6,a4",
80001754,lbu,s9:00000075,,ff1dcc83,3,"lbu	x25,-15(x27)","s9,-15,s11",
80001758,lbu,s5:000000be,,ffedca83,3,"lbu	x21,-2(x27)","s5,-2,s11",
80001760,lh,a3:00002d47,,007d9683,3,"lh	x13,7(x27)","a3,7,s11",
80001764,slli,s6:be000000,,01859b13,3,"slli	x22,x11,0x18","s6,a1,0x18",
80001768,sltu,s10:00000001,,01ddbd33,3,"sltu	x26,x27,x29","s10,s11,t4",
8000176c,andi,a4:00000000,,75607713,3,"andi	x14,x0,1878","a4,zero,1878",
80001770,lb,tp:ffffffbe,,ffed8203,3,"lb	x4,-2(x27)","tp,-2,s11",
80001774,lbu,t5:00000079,,000dcf03,3,"lbu	x30,0(x27)","t5,0,s11",
80001778,lb,s8:00000068,,00ed8c03,3,"lb	x24,14(x27)","s8,14,s11",
8000177c,auipc,s1:80008778,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001780,addi,s1:80008a8e,,31648493,3,"addi	x9,x9,790","s1,s1,790",
8000178c,add,t5:00010dca,,01c20f33,3,"add	x30,x4,x28","t5,tp,t3",
80001790,xor,s5:80009ff7,,012ecab3,3,"xor	x21,x29,x18","s5,t4,s2",
80001794,lb,a6:00000025,,0e548803,3,"lb	x16,229(x9)","a6,229,s1",
8000179c,sltiu,a7:00000001,,938e3893,3,"sltiu	x17,x28,-1736","a7,t3,-1736",
800017a0,lw,s7:df85f9f1,,5364ab83,3,"lw	x23,1334(x9)","s7,1334,s1",
800017a4,lbu,t1:000000f1,,5364c303,3,"lbu	x6,1334(x9)","t1,1334,s1",
800017ac,lh,s8:00002d47,,53649c03,3,"lh	x24,1334(x9)","s8,1334,s1",
800017b0,lb,s0:00000047,,53648403,3,"lb	x8,1334(x9)","s0,1334,s1",
800017b4,sltiu,a3:00000001,,8173b693,3,"sltiu	x13,x7,-2025","a3,t2,-2025",
800017b8,lw,s8:00002d47,,5364ac03,3,"lw	x24,1334(x9)","s8,1334,s1",
800017c0,lb,s8:fffffff1,,53648c03,3,"lb	x24,1334(x9)","s8,1334,s1",
800017c4,lb,a3:fffffff1,,53648683,3,"lb	x13,1334(x9)","a3,1334,s1",
800017c8,lbu,s3:000000f1,,5364c983,3,"lbu	x19,1334(x9)","s3,1334,s1",
800017d0,auipc,s7:800087cc,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800017d4,addi,s7:800083b6,,beab8b93,3,"addi	x23,x23,-1046","s7,s7,-1046",
800017d8,auipc,t6:800087d4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800017dc,addi,t6:80008461,,c8df8f93,3,"addi	x31,x31,-883","t6,t6,-883",
800017e0,auipc,t0:800087dc,,00007297,3,"auipc	x5,0x7","t0,0x7",
800017e4,addi,t0:800081ba,,9de28293,3,"addi	x5,x5,-1570","t0,t0,-1570",
800017e8,lh,sp:00005699,,00c29103,3,"lh	x2,12(x5)","sp,12,t0",
800017ec,auipc,s10:800087e8,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800017f0,addi,s10:8000829b,,ab3d0d13,3,"addi	x26,x26,-1357","s10,s10,-1357",
800017f4,lb,t5:00000015,,00f28f03,3,"lb	x30,15(x5)","t5,15,t0",
800017f8,auipc,s3:800087f4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800017fc,addi,s3:800082e4,,af098993,3,"addi	x19,x19,-1296","s3,s3,-1296",
80001800,lhu,s4:000026fb,,fd1d5a03,3,"lhu	x20,-47(x26)","s4,-47,s10",
80001808,lb,s8:ffffffa2,,ff928c03,3,"lb	x24,-7(x5)","s8,-7,t0",
8000180c,lb,s4:ffffff88,,c57f8a03,3,"lb	x20,-937(x31)","s4,-937,t6",
80001818,lb,t5:00000030,,451b8f03,3,"lb	x30,1105(x23)","t5,1105,s7",
8000181c,lh,s11:ffff82bf,,1a2b9d83,3,"lh	x27,418(x23)","s11,418,s7",
80001820,lhu,a6:00002545,,f769d803,3,"lhu	x16,-138(x19)","a6,-138,s3",
8000182c,lh,s11:00003bdf,,0bc99d83,3,"lh	x27,188(x19)","s11,188,s3",
80001830,lw,a7:5ed3f589,,e8eba883,3,"lw	x17,-370(x23)","a7,-370,s7",
80001834,lbu,s9:000000b0,,f60fcc83,3,"lbu	x25,-160(x31)","s9,-160,t6",
80001838,lh,s1:ffffe334,,faa99483,3,"lh	x9,-86(x19)","s1,-86,s3",
8000183c,lhu,a0:00000a67,,0042d503,3,"lhu	x10,4(x5)","a0,4,t0",
80001840,lb,t2:fffffff6,,08198383,3,"lb	x7,129(x19)","t2,129,s3",
8000184c,lbu,a3:000000d4,,018d4683,3,"lbu	x13,24(x26)","a3,24,s10",
80001858,lbu,t2:0000006a,,ff22c383,3,"lbu	x7,-14(x5)","t2,-14,t0",
80001860,lbu,t1:000000f2,,298fc303,3,"lbu	x6,664(x31)","t1,664,t6",
80001864,lb,a5:00000026,,febd0783,3,"lb	x15,-21(x26)","a5,-21,s10",
80001868,lbu,a6:000000ec,,ff3fc803,3,"lbu	x16,-13(x31)","a6,-13,t6",
80001870,lbu,t3:00000015,,00f2ce03,3,"lbu	x28,15(x5)","t3,15,t0",
80001874,lh,s2:00002f8c,,0d499903,3,"lh	x18,212(x19)","s2,212,s3",
8000187c,lw,s6:ecb6006a,,ff22ab03,3,"lw	x22,-14(x5)","s6,-14,t0",
80001888,auipc,sp:80008884,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000188c,addi,sp:80008bd9,,35510113,3,"addi	x2,x2,853","sp,sp,853",
80001890,slti,s0:00000001,,431fa413,3,"slti	x8,x31,1073","s0,t6,1073",
80001898,lb,s1:0000000e,,04010483,3,"lb	x9,64(x2)","s1,64,sp",
8000189c,lb,a1:0000000e,,04010583,3,"lb	x11,64(x2)","a1,64,sp",
800018a0,lb,gp:00000055,,ff910183,3,"lb	x3,-7(x2)","gp,-7,sp",
800018a4,lbu,s7:00000055,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
800018a8,lbu,s9:00000055,,ff914c83,3,"lbu	x25,-7(x2)","s9,-7,sp",
800018ac,lhu,s4:00005255,,ff915a03,3,"lhu	x20,-7(x2)","s4,-7,sp",
800018b0,lb,t3:ffffffb7,,ffc10e03,3,"lb	x28,-4(x2)","t3,-4,sp",
800018bc,lbu,s7:0000001a,,ff214b83,3,"lbu	x23,-14(x2)","s7,-14,sp",
800018c8,sll,tp:80009fc4,,000e9233,3,"sll	x4,x29,x0","tp,t4,zero",
800018cc,sltiu,a7:00000001,,f0323893,3,"sltiu	x17,x4,-253","a7,tp,-253",
800018e4,sll,s11:80009ff7,,00ea9db3,3,"sll	x27,x21,x14","s11,s5,a4",
800018e8,slt,a7:00000000,,009828b3,3,"slt	x17,x16,x9","a7,a6,s1",
8000195c,lui,t0:44f35000,,44f352b7,3,"lui	x5,0x44f35","t0,0x44f35",
80001960,sltu,t3:00000001,,001f3e33,3,"sltu	x28,x30,x1","t3,t5,ra",
80001964,auipc,t1:60f4e960,,e0f4d317,3,"auipc	x6,0xe0f4d","t1,0xe0f4d",
80001968,add,s0:60f4ea4c,,01030433,3,"add	x8,x6,x16","s0,t1,a6",
80001978,srl,tp:00008000,,01ead233,3,"srl	x4,x21,x30","tp,s5,t5",
8000197c,auipc,a5:64924978,,e4923797,3,"auipc	x15,0xe4923","a5,0xe4923",
800019cc,ori,s9:fffffa4c,,a4c2ec93,3,"ori	x25,x5,-1460","s9,t0,-1460",
800019d0,sll,t2:00000000,,009713b3,3,"sll	x7,x14,x9","t2,a4,s1",
800019fc,slt,s11:00000000,,017badb3,3,"slt	x27,x23,x23","s11,s7,s7",
80001a00,slti,s9:00000001,,5e2aac93,3,"slti	x25,x21,1506","s9,s5,1506",
80001a04,and,s2:00000001,,01c57933,3,"and	x18,x10,x28","s2,a0,t3",
80001a08,ori,t3:80009fd5,,391eee13,3,"ori	x28,x29,913","t3,t4,913",
80001a0c,srl,t3:00000100,,015ade33,3,"srl	x28,x21,x21","t3,s5,s5",
80001a10,lui,tp:7bf38000,,7bf38237,3,"lui	x4,0x7bf38","tp,0x7bf38",
80001a14,auipc,s6:75c53a10,,f5c52b17,3,"auipc	x22,0xf5c52","s6,0xf5c52",
80001a74,srl,a1:00000000,,011dd5b3,3,"srl	x11,x27,x17","a1,s11,a7",
80001a78,add,s0:c4f3d461,,005f8433,3,"add	x8,x31,x5","s0,t6,t0",
80001a80,or,t5:ffffffe3,,008c6f33,3,"or	x30,x24,x8","t5,s8,s0",
80001a84,addi,a0:0000020d,,20d88513,3,"addi	x10,x17,525","a0,a7,525",
80001a88,slt,s8:00000000,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
80001a8c,andi,t2:80008421,,f3dff393,3,"andi	x7,x31,-195","t2,t6,-195",
80001a90,srl,s7:7bf38000,,00525bb3,3,"srl	x23,x4,x5","s7,tp,t0",
80001a98,andi,s4:00000000,,3a81fa13,3,"andi	x20,x3,936","s4,gp,936",
80001a9c,slti,a4:00000001,,69b9a713,3,"slti	x14,x19,1691","a4,s3,1691",
80001aa0,sub,a1:7fff7be0,,407705b3,3,"sub	x11,x14,x7","a1,a4,t2",
80001aa4,ori,s10:fffffb03,,b0376d13,3,"ori	x26,x14,-1277","s10,a4,-1277",
80001aa8,srli,s7:00000000,,00775b93,3,"srli	x23,x14,0x7","s7,a4,0x7",
80001aac,srl,a6:00000001,,00075833,3,"srl	x16,x14,x0","a6,a4,zero",
80001ab0,sra,s9:00000000,,406c5cb3,3,"sra	x25,x24,x6","s9,s8,t1",
80001ac0,sub,s9:6492476b,,40a78cb3,3,"sub	x25,x15,x10","s9,a5,a0",
80001ac4,ori,a0:00000610,,610de513,3,"ori	x10,x27,1552","a0,s11,1552",
80001ac8,slli,s0:f8000000,,01659413,3,"slli	x8,x11,0x16","s0,a1,0x16",
80001acc,srl,s1:00000000,,00d554b3,3,"srl	x9,x10,x13","s1,a0,a3",
80001ad4,xor,s7:44f35000,,0142cbb3,3,"xor	x23,x5,x20","s7,t0,s4",
80001b08,andi,s3:00000400,,59cff993,3,"andi	x19,x31,1436","s3,t6,1436",
80001b0c,sra,s9:000075c5,,416b5cb3,3,"sra	x25,x22,x22","s9,s6,s6",
80001b10,and,s0:00000000,,01ca7433,3,"and	x8,x20,x28","s0,s4,t3",
80001b14,addi,s4:80009994,,a3060a13,3,"addi	x20,x12,-1488","s4,a2,-1488",
80001b18,or,s7:80009ff7,,01586bb3,3,"or	x23,x16,x21","s7,a6,s5",
80001b1c,srl,a7:00000610,,004558b3,3,"srl	x17,x10,x4","a7,a0,tp",
80001b20,lui,s2:2a68c000,,2a68c937,3,"lui	x18,0x2a68c","s2,0x2a68c",
80001b28,sltiu,a1:00000001,,950eb593,3,"sltiu	x11,x29,-1712","a1,t4,-1712",
80001b2c,slti,s6:00000000,,2e732b13,3,"slti	x22,x6,743","s6,t1,743",
80001b30,sltiu,t2:00000001,,d3f1b393,3,"sltiu	x7,x3,-705","t2,gp,-705",
80001b3c,sra,t1:44f35000,,4082d333,3,"sra	x6,x5,x8","t1,t0,s0",
80001b40,xori,a1:fffff9f6,,615f4593,3,"xori	x11,x30,1557","a1,t5,1557",
80001b44,sra,s4:7bf38000,,40025a33,3,"sra	x20,x4,x0","s4,tp,zero",
80001b54,sltiu,s9:00000000,,2c923c93,3,"sltiu	x25,x4,713","s9,tp,713",
80001b58,or,s2:44f35001,,00676933,3,"or	x18,x14,x6","s2,a4,t1",
80001b5c,srl,s4:00000000,,00db5a33,3,"srl	x20,x22,x13","s4,s6,a3",
80001ba0,andi,s11:00000100,,df6e7d93,3,"andi	x27,x28,-522","s11,t3,-522",
80001ba4,and,a1:00000000,,00d3f5b3,3,"and	x11,x7,x13","a1,t2,a3",
80001ba8,xor,t5:00000000,,019ccf33,3,"xor	x30,x25,x25","t5,s9,s9",
80001bac,slli,t5:05500000,,01419f13,3,"slli	x30,x3,0x14","t5,gp,0x14",
80001bb0,andi,s6:00000050,,a736fb13,3,"andi	x22,x13,-1421","s6,a3,-1421",
80001bb4,slli,s10:000d4000,,00c69d13,3,"slli	x26,x13,0xc","s10,a3,0xc",
80001bb8,slli,t1:80000000,,01d61313,3,"slli	x6,x12,0x1d","t1,a2,0x1d",
80001bbc,sra,a4:00000000,,410a5733,3,"sra	x14,x20,x16","a4,s4,a6",
80001bc0,slti,gp:00000001,,3f8aa193,3,"slti	x3,x21,1016","gp,s5,1016",
80001bc4,auipc,a4:a96e7bc0,,296e6717,3,"auipc	x14,0x296e6","a4,0x296e6",
