pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:fb0d4000,,fb0d43b7,3,"lui	x7,0xfb0d4","t2,0xfb0d4",
80000088,addi,t2:fb0d42ea,,2ea38393,3,"addi	x7,x7,746","t2,t2,746",
8000008c,lui,s0:3239e000,,3239e437,3,"lui	x8,0x3239e","s0,0x3239e",
80000090,addi,s0:3239dbc5,,bc540413,3,"addi	x8,x8,-1083","s0,s0,-1083",
80000094,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000098,lui,a0:f65c2000,,f65c2537,3,"lui	x10,0xf65c2","a0,0xf65c2",
8000009c,addi,a0:f65c236f,,36f50513,3,"addi	x10,x10,879","a0,a0,879",
800000a0,lui,a1:fd160000,,fd1605b7,3,"lui	x11,0xfd160","a1,0xfd160",
800000a4,addi,a1:fd16024e,,24e58593,3,"addi	x11,x11,590","a1,a1,590",
800000a8,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800000ac,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000b0,lui,a4:f9b94000,,f9b94737,3,"lui	x14,0xf9b94","a4,0xf9b94",
800000b4,addi,a4:f9b94617,,61770713,3,"addi	x14,x14,1559","a4,a4,1559",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a7:f2748000,,f27488b7,3,"lui	x17,0xf2748","a7,0xf2748",
800000c0,addi,a7:f2748366,,36688893,3,"addi	x17,x17,870","a7,a7,870",
800000c4,lui,s2:5d828000,,5d828937,3,"lui	x18,0x5d828","s2,0x5d828",
800000c8,addi,s2:5d827ef7,,ef790913,3,"addi	x18,x18,-265","s2,s2,-265",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:fd459000,,fd459b37,3,"lui	x22,0xfd459","s6,0xfd459",
800000d8,addi,s6:fd458e1b,,e1bb0b13,3,"addi	x22,x22,-485","s6,s6,-485",
800000dc,lui,s7:22515000,,22515bb7,3,"lui	x23,0x22515","s7,0x22515",
800000e0,addi,s7:22515232,,232b8b93,3,"addi	x23,x23,562","s7,s7,562",
800000e4,lui,s8:3e8cd000,,3e8cdc37,3,"lui	x24,0x3e8cd","s8,0x3e8cd",
800000e8,addi,s8:3e8cd0e9,,0e9c0c13,3,"addi	x24,x24,233","s8,s8,233",
800000ec,lui,s9:4b8bb000,,4b8bbcb7,3,"lui	x25,0x4b8bb","s9,0x4b8bb",
800000f0,addi,s9:4b8baca0,,ca0c8c93,3,"addi	x25,x25,-864","s9,s9,-864",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:f26ef000,,f26efdb7,3,"lui	x27,0xf26ef","s11,0xf26ef",
800000fc,addi,s11:f26eecc3,,cc3d8d93,3,"addi	x27,x27,-829","s11,s11,-829",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:f44a3000,,f44a3f37,3,"lui	x30,0xf44a3","t5,0xf44a3",
8000010c,addi,t5:f44a2f00,,f00f0f13,3,"addi	x30,x30,-256","t5,t5,-256",
80000110,lui,t6:6031f000,,6031ffb7,3,"lui	x31,0x6031f","t6,0x6031f",
80000114,addi,t6:6031f307,,307f8f93,3,"addi	x31,x31,775","t6,t6,775",
80000118,auipc,s3:8000a114,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000011c,addi,s3:80009f84,,e7098993,3,"addi	x19,x19,-400","s3,s3,-400",
80000120,auipc,s1:8000811c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000124,addi,s1:800086fd,,5e148493,3,"addi	x9,x9,1505","s1,s1,1505",
80000128,auipc,a0:80008124,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000012c,addi,a0:80008493,,36f50513,3,"addi	x10,x10,879","a0,a0,879",
80000130,auipc,s0:8000812c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000134,addi,s0:800087d8,,6ac40413,3,"addi	x8,x8,1708","s0,s0,1708",
80000138,auipc,t2:80008134,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000013c,addi,t2:80008369,,23538393,3,"addi	x7,x7,565","t2,t2,565",
80000140,lbu,s11:000000f2,,ff744d83,3,"lbu	x27,-9(x8)","s11,-9,s0",
80000148,lbu,t4:0000008e,,fd054e83,3,"lbu	x29,-48(x10)","t4,-48,a0",
80000150,auipc,s2:8000814c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000154,addi,s2:80008241,,0f590913,3,"addi	x18,x18,245","s2,s2,245",
80000158,lb,s8:ffffffe9,,00250c03,3,"lb	x24,2(x10)","s8,2,a0",
80000164,lhu,s9:00005fe0,,fe755c83,3,"lhu	x25,-25(x10)","s9,-25,a0",
8000016c,lb,a1:0000004b,,03850583,3,"lb	x11,56(x10)","a1,56,a0",
80000170,lb,t6:ffffffc2,,00238f83,3,"lb	x31,2(x7)","t6,2,t2",
80000174,lb,s8:ffffffd5,,ff248c03,3,"lb	x24,-14(x9)","s8,-14,s1",
80000178,lh,t1:0000705b,,ff591303,3,"lh	x6,-11(x18)","t1,-11,s2",
8000017c,lbu,s11:0000005e,,00a94d83,3,"lbu	x27,10(x18)","s11,10,s2",
80000180,lb,s7:0000003f,,c1a40b83,3,"lb	x23,-998(x8)","s7,-998,s0",
80000184,lh,tp:ffffd262,,03f51203,3,"lh	x4,63(x10)","tp,63,a0",
80000188,lhu,t1:0000e35b,,fff3d303,3,"lhu	x6,-1(x7)","t1,-1,t2",
8000018c,lb,s7:ffffffb1,,00a48b83,3,"lb	x23,10(x9)","s7,10,s1",
80000194,lb,a4:ffffff83,,fd150703,3,"lb	x14,-47(x10)","a4,-47,a0",
80000198,lb,ra:0000006d,,00848083,3,"lb	x1,8(x9)","ra,8,s1",
800001a4,lbu,t4:0000004b,,00494e83,3,"lbu	x29,4(x18)","t4,4,s2",
800001a8,lbu,t1:00000047,,b8b44303,3,"lbu	x6,-1141(x8)","t1,-1141,s0",
800001ac,lhu,s4:00005deb,,0053da03,3,"lhu	x20,5(x7)","s4,5,t2",
800001b0,lb,s6:0000004a,,00590b03,3,"lb	x22,5(x18)","s6,5,s2",
800001b4,lb,sp:ffffff8b,,02050103,3,"lb	x2,32(x10)","sp,32,a0",
800001c4,lbu,a4:00000079,,ff894703,3,"lbu	x14,-8(x18)","a4,-8,s2",
800001c8,lh,tp:ffff8b5e,,01f51203,3,"lh	x4,31(x10)","tp,31,a0",
800001d0,lbu,a3:0000006b,,ff64c683,3,"lbu	x13,-10(x9)","a3,-10,s1",
800001d4,lw,t4:dd90852c,,ef442e83,3,"lw	x29,-268(x8)","t4,-268,s0",
800001d8,lhu,a5:000047e4,,ff93d783,3,"lhu	x15,-7(x7)","a5,-7,t2",
800001e4,auipc,t0:800081e0,,00008297,3,"auipc	x5,0x8","t0,0x8",
800001e8,addi,t0:80008657,,47728293,3,"addi	x5,x5,1143","t0,t0,1143",
800001f0,auipc,a1:641411ec,,e4141597,3,"auipc	x11,0xe4141","a1,0xe4141",
800001f4,lbu,s2:0000006d,,d782c903,3,"lbu	x18,-648(x5)","s2,-648,t0",
800001fc,lb,t1:00000047,,d7828303,3,"lb	x6,-648(x5)","t1,-648,t0",
80000204,lbu,s7:0000006d,,d782cb83,3,"lbu	x23,-648(x5)","s7,-648,t0",
8000020c,xor,a0:8000c48d,,0077c533,3,"xor	x10,x15,x7","a0,a5,t2",
80000210,lb,a4:00000000,,d7828703,3,"lb	x14,-648(x5)","a4,-648,t0",
80000214,lbu,gp:00000000,,d782c183,3,"lbu	x3,-648(x5)","gp,-648,t0",
80000218,add,s1:000000b2,,006684b3,3,"add	x9,x13,x6","s1,a3,t1",
8000021c,and,s8:00000040,,01937c33,3,"and	x24,x6,x25","s8,t1,s9",
80000224,add,t6:00004896,,00978fb3,3,"add	x31,x15,x9","t6,a5,s1",
8000022c,lbu,a3:0000004a,,d782c683,3,"lbu	x13,-648(x5)","a3,-648,t0",
80000230,auipc,s8:8000822c,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000234,addi,s8:80008466,,23ac0c13,3,"addi	x24,x24,570","s8,s8,570",
80000238,auipc,s2:80008234,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000023c,addi,s2:8000863d,,40990913,3,"addi	x18,x18,1033","s2,s2,1033",
80000240,auipc,t1:8000823c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000244,addi,t1:8000813a,,efe30313,3,"addi	x6,x6,-258","t1,t1,-258",
80000248,lb,s9:00000004,,0c590c83,3,"lb	x25,197(x18)","s9,197,s2",
8000024c,lh,s1:fffff437,,00d91483,3,"lh	x9,13(x18)","s1,13,s2",
80000250,auipc,gp:8000824c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000254,addi,gp:80008106,,eba18193,3,"addi	x3,x3,-326","gp,gp,-326",
80000258,lb,s1:ffffffa5,,01d30483,3,"lb	x9,29(x6)","s1,29,t1",
8000025c,lb,a2:ffffffa4,,00e18603,3,"lb	x12,14(x3)","a2,14,gp",
80000264,lbu,t2:00000013,,ffa94383,3,"lbu	x7,-6(x18)","t2,-6,s2",
80000268,lbu,t6:00000005,,02cc4f83,3,"lbu	x31,44(x24)","t6,44,s8",
8000027c,lbu,t3:000000ab,,f2e94e03,3,"lbu	x28,-210(x18)","t3,-210,s2",
80000290,lb,ra:ffffffdc,,00730083,3,"lb	x1,7(x6)","ra,7,t1",
80000294,lb,s0:0000001e,,0ab90403,3,"lb	x8,171(x18)","s0,171,s2",
80000298,lb,a5:00000059,,03fc0783,3,"lb	x15,63(x24)","a5,63,s8",
8000029c,lbu,a2:0000005e,,ffb34603,3,"lbu	x12,-5(x6)","a2,-5,t1",
800002a4,lb,t6:00000051,,00f30f83,3,"lb	x31,15(x6)","t6,15,t1",
800002ac,lbu,a7:000000e6,,003c4883,3,"lbu	x17,3(x24)","a7,3,s8",
800002b0,lbu,t2:000000ea,,03cc4383,3,"lbu	x7,60(x24)","t2,60,s8",
800002b4,lh,t4:ffff80ad,,f6191e83,3,"lh	x29,-159(x18)","t4,-159,s2",
800002c0,lh,tp:fffff499,,02431203,3,"lh	x4,36(x6)","tp,36,t1",
800002c8,lbu,s7:0000009b,,00a34b83,3,"lbu	x23,10(x6)","s7,10,t1",
800002d0,lbu,s0:0000004f,,fc21c403,3,"lbu	x8,-62(x3)","s0,-62,gp",
800002d4,auipc,s11:800092d0,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800002d8,addi,s11:80008eaf,,bdfd8d93,3,"addi	x27,x27,-1057","s11,s11,-1057",
800002dc,andi,t1:0000000a,,caab7313,3,"andi	x6,x22,-854","t1,s6,-854",
800002e0,andi,a0:80008003,,82b2f513,3,"andi	x10,x5,-2005","a0,t0,-2005",
800002ec,slt,s7:00000001,,010dabb3,3,"slt	x23,x27,x16","s7,s11,a6",
800002f0,lb,t3:00000045,,013d8e03,3,"lb	x28,19(x27)","t3,19,s11",
800002f4,andi,t6:000003c4,,3ed87f93,3,"andi	x31,x16,1005","t6,a6,1005",
800002f8,sll,s9:00000000,,001f1cb3,3,"sll	x25,x30,x1","s9,t5,ra",
800002fc,xor,s10:7fff79e1,,00194d33,3,"xor	x26,x18,x1","s10,s2,ra",
80000300,lb,a3:ffffff9c,,fffd8683,3,"lb	x13,-1(x27)","a3,-1,s11",
80000304,lb,t3:ffffffa5,,f20d8e03,3,"lb	x28,-224(x27)","t3,-224,s11",
80000308,lb,s10:0000002f,,ffbd8d03,3,"lb	x26,-5(x27)","s10,-5,s11",
8000030c,andi,s4:8000860c,,ece97a13,3,"andi	x20,x18,-306","s4,s2,-306",
80000310,sub,s4:8000a039,,40280a33,3,"sub	x20,x16,x2","s4,a6,sp",
80000314,lb,a3:00000075,,012d8683,3,"lb	x13,18(x27)","a3,18,s11",
80000318,sra,a0:00000000,,403cd533,3,"sra	x10,x25,x3","a0,s9,gp",
8000031c,sub,s4:00000439,,402f8a33,3,"sub	x20,x31,x2","s4,t6,sp",
80000320,andi,a2:00000048,,f4c7f613,3,"andi	x12,x15,-180","a2,a5,-180",
80000324,sltu,s10:00000000,,01debd33,3,"sltu	x26,x29,x29","s10,t4,t4",
8000032c,auipc,a1:60947328,,e0947597,3,"auipc	x11,0xe0947","a1,0xe0947",
80000334,lui,t3:a665c000,,a665ce37,3,"lui	x28,0xa665c","t3,0xa665c",
80000338,addi,t6:0000007e,,07ed0f93,3,"addi	x31,x26,126","t6,s10,126",
8000033c,ori,t3:80009ff7,,4f386e13,3,"ori	x28,x16,1267","t3,a6,1267",
80000340,auipc,a5:472ad33c,,c72ad797,3,"auipc	x15,0xc72ad","a5,0xc72ad",
80000344,add,s5:609467c1,,00b20ab3,3,"add	x21,x4,x11","s5,tp,a1",
8000034c,slti,a1:00000001,,9442a593,3,"slti	x11,x5,-1724","a1,t0,-1724",
80000350,andi,a3:60946041,,87daf693,3,"andi	x13,x21,-1923","a3,s5,-1923",
80000354,lbu,s6:000000e8,,f28dcb03,3,"lbu	x22,-216(x27)","s6,-216,s11",
80000358,addi,s4:00000a50,,617a0a13,3,"addi	x20,x20,1559","s4,s4,1559",
8000035c,lhu,s2:0000244a,,f61dd903,3,"lhu	x18,-159(x27)","s2,-159,s11",
80000360,or,s1:f44a2f00,,00af64b3,3,"or	x9,x30,x10","s1,t5,a0",
80000364,sltu,s9:00000001,,01c93cb3,3,"sltu	x25,x18,x28","s9,s2,t3",
80000368,lh,s9:ffffbcf3,,009d9c83,3,"lh	x25,9(x27)","s9,9,s11",
8000036c,xori,t4:fffff9db,,9db04e93,3,"xori	x29,x0,-1573","t4,zero,-1573",
80000370,xori,sp:ffffff6f,,f2764113,3,"xori	x2,x12,-217","sp,a2,-217",
80000374,add,tp:8000a06c,,013b0233,3,"add	x4,x22,x19","tp,s6,s3",
80000378,lbu,sp:000000e8,,f28dc103,3,"lbu	x2,-216(x27)","sp,-216,s11",
8000037c,lbu,s8:00000044,,fdcdcc03,3,"lbu	x24,-36(x27)","s8,-36,s11",
80000380,auipc,t1:8000837c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000384,addi,t1:8000810a,,d8e30313,3,"addi	x6,x6,-626","t1,t1,-626",
80000388,sltiu,a4:00000000,,228a3713,3,"sltiu	x14,x20,552","a4,s4,552",
80000390,lh,a1:00006034,,fee31583,3,"lh	x11,-18(x6)","a1,-18,t1",
80000394,lb,s2:ffffffb2,,03130903,3,"lb	x18,49(x6)","s2,49,t1",
80000398,lhu,s2:0000991e,,fe435903,3,"lhu	x18,-28(x6)","s2,-28,t1",
8000039c,slti,s9:00000000,,a33c2c93,3,"slti	x25,x24,-1485","s9,s8,-1485",
800003a0,lhu,a3:000018e9,,ff435683,3,"lhu	x13,-12(x6)","a3,-12,t1",
800003a4,lbu,s1:000000ab,,ff134483,3,"lbu	x9,-15(x6)","s1,-15,t1",
800003a8,lb,a0:00000062,,02530503,3,"lb	x10,37(x6)","a0,37,t1",
800003b0,lb,a5:00000060,,01b30783,3,"lb	x15,27(x6)","a5,27,t1",
800003b4,lh,s8:000013a7,,fda31c03,3,"lh	x24,-38(x6)","s8,-38,t1",
800003b8,lbu,a7:0000001f,,00534883,3,"lbu	x17,5(x6)","a7,5,t1",
800003bc,lb,tp:00000016,,03230203,3,"lb	x4,50(x6)","tp,50,t1",
800003c0,ori,s9:00006436,,4365ec93,3,"ori	x25,x11,1078","s9,a1,1078",
800003c4,lb,a1:ffffffe9,,ff430583,3,"lb	x11,-12(x6)","a1,-12,t1",
800003c8,lb,s0:00000037,,01530403,3,"lb	x8,21(x6)","s0,21,t1",
800003d4,lhu,sp:0000bf23,,fea35103,3,"lhu	x2,-22(x6)","sp,-22,t1",
800003d8,xori,a4:0000033e,,33e04713,3,"xori	x14,x0,830","a4,zero,830",
800003dc,lw,s0:f34ecade,,ff632403,3,"lw	x8,-10(x6)","s0,-10,t1",
800003e0,lb,s11:0000002e,,fc330d83,3,"lb	x27,-61(x6)","s11,-61,t1",
800003e4,lb,tp:0000000f,,03b30203,3,"lb	x4,59(x6)","tp,59,t1",
800003e8,slli,s1:28cf8200,,009a9493,3,"slli	x9,x21,0x9","s1,s5,0x9",
800003ec,lhu,a4:0000cb99,,fd035703,3,"lhu	x14,-48(x6)","a4,-48,t1",
800003f0,andi,a3:00000000,,301df693,3,"andi	x13,x27,769","a3,s11,769",
800003f4,auipc,a1:3804f3f0,,b804f597,3,"auipc	x11,0xb804f","a1,0xb804f",
80000404,lb,s9:ffffff9b,,fdd30c83,3,"lb	x25,-35(x6)","s9,-35,t1",
80000408,ori,s8:0000046e,,40e56c13,3,"ori	x24,x10,1038","s8,a0,1038",
8000040c,addi,t2:60946990,,1cfa8393,3,"addi	x7,x21,463","t2,s5,463",
80000410,xor,gp:38044cd3,,0025c1b3,3,"xor	x3,x11,x2","gp,a1,sp",
80000414,lbu,s6:000000b6,,01634b03,3,"lbu	x22,22(x6)","s6,22,t1",
8000041c,lh,s5:00000fca,,00231a83,3,"lh	x21,2(x6)","s5,2,t1",
80000424,auipc,sp:80008420,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000428,addi,sp:800083d8,,fb810113,3,"addi	x2,x2,-72","sp,sp,-72",
80000430,lh,gp:ffffde90,,00011183,3,"lh	x3,0(x2)","gp,0,sp",
80000444,lb,a5:ffffffdb,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
8000044c,lb,t2:ffffffb6,,00010383,3,"lb	x7,0(x2)","t2,0,sp",
80000454,auipc,a1:fc081450,,7c081597,3,"auipc	x11,0x7c081","a1,0x7c081",
8000045c,lbu,t1:000000dc,,00014303,3,"lbu	x6,0(x2)","t1,0,sp",
80000460,lh,a3:ffffffdc,,00011683,3,"lh	x13,0(x2)","a3,0,sp",
80000464,auipc,a1:80008460,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000468,addi,a1:80008349,,ee958593,3,"addi	x11,x11,-279","a1,a1,-279",
80000470,lb,s0:ffffffa4,,02e58403,3,"lb	x8,46(x11)","s0,46,a1",
80000474,lb,s8:00000019,,02d58c03,3,"lb	x24,45(x11)","s8,45,a1",
80000478,lb,s1:00000019,,02d58483,3,"lb	x9,45(x11)","s1,45,a1",
8000047c,lbu,s9:00000040,,fe05cc83,3,"lbu	x25,-32(x11)","s9,-32,a1",
80000480,lbu,tp:00000040,,fe05c203,3,"lbu	x4,-32(x11)","tp,-32,a1",
80000484,addi,a7:fffffeaf,,e4d50893,3,"addi	x17,x10,-435","a7,a0,-435",
80000488,lhu,s2:00008d6d,,0795d903,3,"lhu	x18,121(x11)","s2,121,a1",
8000048c,lb,s11:ffffff81,,05058d83,3,"lb	x27,80(x11)","s11,80,a1",
80000490,lbu,s2:000000e2,,f2b5c903,3,"lbu	x18,-213(x11)","s2,-213,a1",
80000498,lbu,s2:000000a4,,f2b5c903,3,"lbu	x18,-213(x11)","s2,-213,a1",
800004a0,lbu,a2:00000072,,f385c603,3,"lbu	x12,-200(x11)","a2,-200,a1",
800004a4,auipc,a1:800084a0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800004a8,addi,a1:80008264,,dc458593,3,"addi	x11,x11,-572","a1,a1,-572",
800004ac,auipc,t2:800084a8,,00008397,3,"auipc	x7,0x8","t2,0x8",
800004b0,addi,t2:80008100,,c5838393,3,"addi	x7,x7,-936","t2,t2,-936",
800004b4,auipc,s0:800084b0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800004b8,addi,s0:80008084,,bd440413,3,"addi	x8,x8,-1068","s0,s0,-1068",
800004bc,lbu,s4:000000d5,,ff23ca03,3,"lbu	x20,-14(x7)","s4,-14,t2",
800004c0,auipc,s1:800084bc,,00008497,3,"auipc	x9,0x8","s1,0x8",
800004c4,addi,s1:8000862c,,17048493,3,"addi	x9,x9,368","s1,s1,368",
800004c8,auipc,a5:800084c4,,00008797,3,"auipc	x15,0x8","a5,0x8",
800004cc,addi,a5:8000853b,,07778793,3,"addi	x15,x15,119","a5,a5,119",
800004d0,lw,t0:2f32877b,,f7c5a283,3,"lw	x5,-132(x11)","t0,-132,a1",
800004d4,lbu,t0:000000fc,,fd27c283,3,"lbu	x5,-46(x15)","t0,-46,a5",
800004dc,lb,a0:00000067,,0ff40503,3,"lb	x10,255(x8)","a0,255,s0",
800004e0,lhu,ra:00001f68,,00e3d083,3,"lhu	x1,14(x7)","ra,14,t2",
800004ec,lbu,s10:0000004a,,0f07cd03,3,"lbu	x26,240(x15)","s10,240,a5",
800004f4,lhu,ra:0000a4a7,,0063d083,3,"lhu	x1,6(x7)","ra,6,t2",
80000500,lb,gp:ffffffe3,,0e140183,3,"lb	x3,225(x8)","gp,225,s0",
80000504,lb,s4:fffffff7,,09640a03,3,"lb	x20,150(x8)","s4,150,s0",
80000510,lbu,a7:000000af,,04344883,3,"lbu	x17,67(x8)","a7,67,s0",
80000514,lhu,a0:0000bf28,,fea5d503,3,"lhu	x10,-22(x11)","a0,-22,a1",
80000518,lh,t6:fffff35c,,09579f83,3,"lh	x31,149(x15)","t6,149,a5",
8000051c,lbu,s7:000000a4,,0073cb83,3,"lbu	x23,7(x7)","s7,7,t2",
80000524,lh,t3:ffffdfa8,,03a41e03,3,"lh	x28,58(x8)","t3,58,s0",
80000530,lh,s9:00001137,,0c059c83,3,"lh	x25,192(x11)","s9,192,a1",
80000538,lbu,gp:000000a5,,ffa7c183,3,"lbu	x3,-6(x15)","gp,-6,a5",
80000540,lh,a4:00000215,,fd041703,3,"lh	x14,-48(x8)","a4,-48,s0",
80000558,lh,t6:ffffff8b,,f4f79f83,3,"lh	x31,-177(x15)","t6,-177,a5",
8000055c,auipc,t3:80008558,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000560,addi,t3:8000804d,,af5e0e13,3,"addi	x28,x28,-1291","t3,t3,-1291",
80000564,auipc,ra:80008560,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000568,addi,ra:800087ea,,28a08093,3,"addi	x1,x1,650","ra,ra,650",
8000056c,lbu,t6:000000c7,,00ce4f83,3,"lbu	x31,12(x28)","t6,12,t3",
80000570,lbu,s11:00000041,,009e4d83,3,"lbu	x27,9(x28)","s11,9,t3",
80000574,auipc,a5:80008570,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000578,addi,a5:80008666,,0f678793,3,"addi	x15,x15,246","a5,a5,246",
80000580,lbu,t6:000000f3,,000e4f83,3,"lbu	x31,0(x28)","t6,0,t3",
80000588,lbu,gp:00000017,,f890c183,3,"lbu	x3,-119(x1)","gp,-119,ra",
8000058c,lbu,s1:00000048,,0067c483,3,"lbu	x9,6(x15)","s1,6,a5",
80000594,lbu,a1:000000c7,,00ce4583,3,"lbu	x11,12(x28)","a1,12,t3",
80000598,lb,a7:00000037,,006e0883,3,"lb	x17,6(x28)","a7,6,t3",
8000059c,lb,s0:00000038,,afd08403,3,"lb	x8,-1283(x1)","s0,-1283,ra",
800005a0,lb,t0:ffffffde,,ffb78283,3,"lb	x5,-5(x15)","t0,-5,a5",
800005a4,lbu,s5:0000006f,,e870ca83,3,"lbu	x21,-377(x1)","s5,-377,ra",
800005a8,lbu,s0:0000003a,,e240c403,3,"lbu	x8,-476(x1)","s0,-476,ra",
800005ac,lbu,s4:00000072,,ff17ca03,3,"lbu	x20,-15(x15)","s4,-15,a5",
800005b0,lh,t1:00006141,,009e1303,3,"lh	x6,9(x28)","t1,9,t3",
800005b4,lb,s11:00000008,,00778d83,3,"lb	x27,7(x15)","s11,7,a5",
800005c0,auipc,sp:800085bc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005c4,addi,sp:80008b55,,59910113,3,"addi	x2,x2,1433","sp,sp,1433",
800005c8,sra,ra:0000000a,,413950b3,3,"sra	x1,x18,x19","ra,s2,s3",
800005cc,sub,a2:7fff605a,,41328633,3,"sub	x12,x5,x19","a2,t0,s3",
800005d0,lbu,t0:0000006c,,00414283,3,"lbu	x5,4(x2)","t0,4,sp",
800005d8,lbu,a0:000000ac,,00114503,3,"lbu	x10,1(x2)","a0,1,sp",
800005dc,srli,gp:00000000,,0185d193,3,"srli	x3,x11,0x18","gp,a1,0x18",
800005e0,lw,t2:1dd8e172,,ff312383,3,"lw	x7,-13(x2)","t2,-13,sp",
800005e4,ori,tp:1dd8e5fb,,5fb3e213,3,"ori	x4,x7,1531","tp,t2,1531",
800005e8,slt,ra:00000000,,005620b3,3,"slt	x1,x12,x5","ra,a2,t0",
800005ec,lbu,t4:0000007f,,00c14e83,3,"lbu	x29,12(x2)","t4,12,sp",
800005f0,sltu,s11:00000001,,00223db3,3,"sltu	x27,x4,x2","s11,tp,sp",
800005f8,lb,a3:ffffff9f,,ffc10683,3,"lb	x13,-4(x2)","a3,-4,sp",
80000600,andi,a3:00000141,,1f937693,3,"andi	x13,x6,505","a3,t1,505",
80000604,lb,gp:0000002c,,00010183,3,"lb	x3,0(x2)","gp,0,sp",
80000608,andi,t6:00000304,,3079ff93,3,"andi	x31,x19,775","t6,s3,775",
8000060c,lb,t2:ffffffa9,,ff210383,3,"lb	x7,-14(x2)","t2,-14,sp",
80000610,slti,s10:00000000,,dbd8ad13,3,"slti	x26,x17,-579","s10,a7,-579",
80000618,andi,t0:7fff6002,,c2667293,3,"andi	x5,x12,-986","t0,a2,-986",
8000061c,srai,s8:00000000,,4100dc13,3,"srai	x24,x1,0x10","s8,ra,0x10",
