pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:07c11000,,07c112b7,3,"lui	x5,0x7c11","t0,0x7c11",
80000084,addi,t0:07c11717,,71728293,3,"addi	x5,x5,1815","t0,t0,1815",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f5737000,,f5737437,3,"lui	x8,0xf5737","s0,0xf5737",
80000094,addi,s0:f5736886,,88640413,3,"addi	x8,x8,-1914","s0,s0,-1914",
80000098,lui,s1:f6714000,,f67144b7,3,"lui	x9,0xf6714","s1,0xf6714",
8000009c,addi,s1:f6714209,,20948493,3,"addi	x9,x9,521","s1,s1,521",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:c8495000,,c8495637,3,"lui	x12,0xc8495","a2,0xc8495",
800000a8,addi,a2:c849505b,,05b60613,3,"addi	x12,x12,91","a2,a2,91",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:e26e7000,,e26e7737,3,"lui	x14,0xe26e7","a4,0xe26e7",
800000b4,addi,a4:e26e69b7,,9b770713,3,"addi	x14,x14,-1609","a4,a4,-1609",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:72839000,,728398b7,3,"lui	x17,0x72839","a7,0x72839",
800000c4,addi,a7:72839769,,76988893,3,"addi	x17,x17,1897","a7,a7,1897",
800000c8,lui,s2:f0ffd000,,f0ffd937,3,"lui	x18,0xf0ffd","s2,0xf0ffd",
800000cc,addi,s2:f0ffd740,,74090913,3,"addi	x18,x18,1856","s2,s2,1856",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:f8a4c000,,f8a4cbb7,3,"lui	x23,0xf8a4c","s7,0xf8a4c",
800000e4,addi,s7:f8a4c254,,254b8b93,3,"addi	x23,x23,596","s7,s7,596",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000f8,lui,t4:fb6cb000,,fb6cbeb7,3,"lui	x29,0xfb6cb","t4,0xfb6cb",
800000fc,addi,t4:fb6ca9c5,,9c5e8e93,3,"addi	x29,x29,-1595","t4,t4,-1595",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,a0:8000a104,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000010c,addi,a0:80009f84,,e8050513,3,"addi	x10,x10,-384","a0,a0,-384",
80000110,auipc,t0:8000910c,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000114,addi,t0:80008df4,,ce828293,3,"addi	x5,x5,-792","t0,t0,-792",
80000118,lhu,sp:0000d346,,fe22d103,3,"lhu	x2,-30(x5)","sp,-30,t0",
8000011c,lb,s8:0000004e,,fa128c03,3,"lb	x24,-95(x5)","s8,-95,t0",
80000124,lbu,s5:00000056,,08b2ca83,3,"lbu	x21,139(x5)","s5,139,t0",
80000128,lb,s1:00000069,,08728483,3,"lb	x9,135(x5)","s1,135,t0",
8000012c,lb,s8:00000069,,08728c03,3,"lb	x24,135(x5)","s8,135,t0",
80000130,lb,s9:00000069,,08728c83,3,"lb	x25,135(x5)","s9,135,t0",
80000138,lhu,t2:00003001,,f3a2d383,3,"lhu	x7,-198(x5)","t2,-198,t0",
8000013c,lbu,ra:00000088,,fb62c083,3,"lbu	x1,-74(x5)","ra,-74,t0",
80000140,lui,s2:84bc5000,,84bc5937,3,"lui	x18,0x84bc5","s2,0x84bc5",
80000144,lh,s0:00005988,,fb629403,3,"lh	x8,-74(x5)","s0,-74,t0",
80000148,lb,t6:00000037,,0a328f83,3,"lb	x31,163(x5)","t6,163,t0",
8000014c,lhu,s1:0000c625,,0002d483,3,"lhu	x9,0(x5)","s1,0,t0",
80000150,lb,s5:ffffffb3,,f8228a83,3,"lb	x21,-126(x5)","s5,-126,t0",
80000154,lbu,t6:0000007d,,0cd2cf83,3,"lbu	x31,205(x5)","t6,205,t0",
80000158,or,s4:80009f84,,01656a33,3,"or	x20,x10,x22","s4,a0,s6",
80000160,ori,sp:800007d5,,7d59e113,3,"ori	x2,x19,2005","sp,s3,2005",
80000164,lbu,gp:0000004c,,f462c183,3,"lbu	x3,-186(x5)","gp,-186,t0",
8000016c,auipc,tp:80008168,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000170,addi,tp:80008189,,02120213,3,"addi	x4,x4,33","tp,tp,33",
80000178,auipc,s1:80008174,,00008497,3,"auipc	x9,0x8","s1,0x8",
8000017c,addi,s1:80008068,,ef448493,3,"addi	x9,x9,-268","s1,s1,-268",
80000180,lhu,s4:00008777,,01125a03,3,"lhu	x20,17(x4)","s4,17,tp",
80000188,lb,t4:ffffffd1,,ff220e83,3,"lb	x29,-14(x4)","t4,-14,tp",
80000190,lh,t5:00002dbf,,fea49f03,3,"lh	x30,-22(x9)","t5,-22,s1",
80000194,lb,a1:00000066,,fed48583,3,"lb	x11,-19(x9)","a1,-19,s1",
80000198,lb,a1:00000010,,fc820583,3,"lb	x11,-56(x4)","a1,-56,tp",
800001a0,lw,s5:87780654,,0144aa83,3,"lw	x21,20(x9)","s5,20,s1",
800001a4,lw,s11:dc4d826c,,0084ad83,3,"lw	x27,8(x9)","s11,8,s1",
800001a8,lbu,t1:000000da,,ffa24303,3,"lbu	x6,-6(x4)","t1,-6,tp",
800001b0,auipc,sp:800081ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001b4,addi,sp:8000805e,,eb210113,3,"addi	x2,x2,-334","sp,sp,-334",
800001b8,lh,t4:000021ca,,00011e83,3,"lh	x29,0(x2)","t4,0,sp",
800001bc,lhu,s2:000039f3,,00815903,3,"lhu	x18,8(x2)","s2,8,sp",
800001c4,lb,s3:00000054,,00810983,3,"lb	x19,8(x2)","s3,8,sp",
800001c8,slti,t4:00000001,,75bc2e93,3,"slti	x29,x24,1883","t4,s8,1883",
800001d0,srli,a2:02000000,,0067d613,3,"srli	x12,x15,0x6","a2,a5,0x6",
800001d4,xori,t4:ffffc5d7,,c2494e93,3,"xori	x29,x18,-988","t4,s2,-988",
800001d8,lb,a1:ffffffda,,ffb10583,3,"lb	x11,-5(x2)","a1,-5,sp",
800001dc,add,s3:78a561d8,,017509b3,3,"add	x19,x10,x23","s3,a0,s7",
800001e4,srai,a6:00000000,,40705813,3,"srai	x16,x0,0x7","a6,zero,0x7",
800001ec,add,s4:000000e2,,006e0a33,3,"add	x20,x28,x6","s4,t3,t1",
800001f0,lb,t2:ffffffb8,,ffc10383,3,"lb	x7,-4(x2)","t2,-4,sp",
800001f4,lb,a5:ffffffd8,,ff110783,3,"lb	x15,-15(x2)","a5,-15,sp",
80000204,auipc,t2:80008200,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000208,addi,t2:80008446,,24638393,3,"addi	x7,x7,582","t2,t2,582",
80000210,auipc,sp:8000820c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000214,addi,sp:800083de,,1d210113,3,"addi	x2,x2,466","sp,sp,466",
8000021c,auipc,s1:80008218,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000220,addi,s1:800084cc,,2b448493,3,"addi	x9,x9,692","s1,s1,692",
80000224,lbu,a7:00000076,,fdb4c883,3,"lbu	x17,-37(x9)","a7,-37,s1",
80000228,lbu,s3:000000f1,,f9314983,3,"lbu	x19,-109(x2)","s3,-109,sp",
8000022c,auipc,a4:80008228,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000230,addi,a4:80008378,,15070713,3,"addi	x14,x14,336","a4,a4,336",
80000234,lb,a7:00000019,,03548883,3,"lb	x17,53(x9)","a7,53,s1",
80000238,lh,s2:00000365,,00e49903,3,"lh	x18,14(x9)","s2,14,s1",
8000023c,lb,s3:00000032,,00d38983,3,"lb	x19,13(x7)","s3,13,t2",
80000240,lb,t0:ffffffa0,,00538283,3,"lb	x5,5(x7)","t0,5,t2",
80000244,lb,s2:fffffff1,,fe748903,3,"lb	x18,-25(x9)","s2,-25,s1",
80000248,lbu,t0:00000092,,23574283,3,"lbu	x5,565(x14)","t0,565,a4",
8000024c,lbu,t5:00000045,,ff114f03,3,"lbu	x30,-15(x2)","t5,-15,sp",
80000250,lb,a5:ffffffce,,39070783,3,"lb	x15,912(x14)","a5,912,a4",
80000254,lw,s9:c94d8dea,,fa072c83,3,"lw	x25,-96(x14)","s9,-96,a4",
80000258,lbu,a1:0000003b,,ff34c583,3,"lbu	x11,-13(x9)","a1,-13,s1",
80000260,lbu,s2:0000004b,,ffd3c903,3,"lbu	x18,-3(x7)","s2,-3,t2",
80000268,lhu,t0:00001ba3,,0164d283,3,"lhu	x5,22(x9)","t0,22,s1",
8000026c,lb,a1:ffffffed,,0f070583,3,"lb	x11,240(x14)","a1,240,a4",
80000270,lhu,a2:00002307,,fec75603,3,"lhu	x12,-20(x14)","a2,-20,a4",
80000274,lbu,s2:000000a7,,15274903,3,"lbu	x18,338(x14)","s2,338,a4",
80000278,lbu,t0:0000004b,,ffd3c283,3,"lbu	x5,-3(x7)","t0,-3,t2",
80000280,lbu,s7:000000b0,,fff3cb83,3,"lbu	x23,-1(x7)","s7,-1,t2",
80000288,lb,s4:ffffffc7,,00f38a03,3,"lb	x20,15(x7)","s4,15,t2",
8000028c,lh,a1:000052f0,,fb011583,3,"lh	x11,-80(x2)","a1,-80,sp",
80000290,lbu,s5:000000e0,,dc974a83,3,"lbu	x21,-567(x14)","s5,-567,a4",
80000294,lbu,tp:0000002f,,09b14203,3,"lbu	x4,155(x2)","tp,155,sp",
8000029c,lb,s11:00000040,,ff338d83,3,"lb	x27,-13(x7)","s11,-13,t2",
800002a4,lbu,s4:00000084,,0013ca03,3,"lbu	x20,1(x7)","s4,1,t2",
800002b0,auipc,t3:800092ac,,00009e17,3,"auipc	x28,0x9","t3,0x9",
800002b4,addi,t3:80008ace,,822e0e13,3,"addi	x28,x28,-2014","t3,t3,-2014",
800002b8,or,s7:000000b0,,00dbebb3,3,"or	x23,x23,x13","s7,s7,a3",
800002c4,sra,t5:ffff2536,,40fcdf33,3,"sra	x30,x25,x15","t5,s9,a5",
800002c8,xor,s11:00000000,,01decdb3,3,"xor	x27,x29,x29","s11,t4,t4",
800002cc,slt,s0:00000001,,017a2433,3,"slt	x8,x20,x23","s0,s4,s7",
800002d0,srl,s7:00000000,,00fddbb3,3,"srl	x23,x27,x15","s7,s11,a5",
800002d4,addi,t1:000007c7,,7c7b8313,3,"addi	x6,x23,1991","t1,s7,1991",
800002d8,lbu,tp:00000088,,071e4203,3,"lbu	x4,113(x28)","tp,113,t3",
800002dc,and,t0:80008a84,,01c572b3,3,"and	x5,x10,x28","t0,a0,t3",
800002e0,andi,a7:00000203,,65b67893,3,"andi	x17,x12,1627","a7,a2,1627",
800002e4,sll,ra:f175c000,,00fe90b3,3,"sll	x1,x29,x15","ra,t4,a5",
800002ec,lbu,s2:000000c5,,fece4903,3,"lbu	x18,-20(x28)","s2,-20,t3",
800002f8,srl,t4:080008a8,,0142deb3,3,"srl	x29,x5,x20","t4,t0,s4",
80000300,slt,sp:00000001,,01142133,3,"slt	x2,x8,x17","sp,s0,a7",
80000308,lhu,s2:00007dfb,,0dce5903,3,"lhu	x18,220(x28)","s2,220,t3",
8000030c,addi,t2:8000a552,,5ce50393,3,"addi	x7,x10,1486","t2,a0,1486",
80000314,andi,sp:f175c000,,db10f113,3,"andi	x2,x1,-591","sp,ra,-591",
80000318,addi,a7:80009e5f,,e9bd0893,3,"addi	x17,x26,-357","a7,s10,-357",
8000031c,sra,t0:00000000,,400052b3,3,"sra	x5,x0,x0","t0,zero,zero",
80000320,lb,s5:0000006e,,0f1e0a83,3,"lb	x21,241(x28)","s5,241,t3",
80000324,lh,t2:ffffd47f,,ff8e1383,3,"lh	x7,-8(x28)","t2,-8,t3",
80000328,lbu,tp:00000048,,f6fe4203,3,"lbu	x4,-145(x28)","tp,-145,t3",
80000330,lhu,t2:0000f9ec,,f94e5383,3,"lhu	x7,-108(x28)","t2,-108,t3",
80000334,andi,s2:00000080,,0b3a7913,3,"andi	x18,x20,179","s2,s4,179",
80000338,sub,t4:00000069,,405c0eb3,3,"sub	x29,x24,x5","t4,s8,t0",
8000033c,lbu,a6:00000046,,02ce4803,3,"lbu	x16,44(x28)","a6,44,t3",
80000340,andi,t5:00000080,,df197f13,3,"andi	x30,x18,-527","t5,s2,-527",
80000344,lbu,t5:0000009a,,f05e4f03,3,"lbu	x30,-251(x28)","t5,-251,t3",
8000034c,lbu,s7:000000a3,,f00e4b83,3,"lbu	x23,-256(x28)","s7,-256,t3",
80000350,sra,tp:00000000,,403c5233,3,"sra	x4,x24,x3","tp,s8,gp",
80000354,slti,s5:00000001,,0bb22a93,3,"slti	x21,x4,187","s5,tp,187",
80000358,addi,ra:fffffaa4,,aa468093,3,"addi	x1,x13,-1372","ra,a3,-1372",
80000360,add,gp:80008378,,00d701b3,3,"add	x3,x14,x13","gp,a4,a3",
80000364,lbu,s1:0000005d,,05fe4483,3,"lbu	x9,95(x28)","s1,95,t3",
8000036c,auipc,sp:80009368,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000370,addi,sp:80008f61,,bf910113,3,"addi	x2,x2,-1031","sp,sp,-1031",
8000037c,lui,t4:f402e000,,f402eeb7,3,"lui	x29,0xf402e","t4,0xf402e",
80000380,andi,s8:00000000,,4ad6fc13,3,"andi	x24,x13,1197","s8,a3,1197",
80000388,and,t6:00000090,,00bf7fb3,3,"and	x31,x30,x11","t6,t5,a1",
8000038c,add,s11:000007c7,,01830db3,3,"add	x27,x6,x24","s11,t1,s8",
80000394,lbu,t4:00000000,,efc14e83,3,"lbu	x29,-260(x2)","t4,-260,sp",
80000398,lh,s2:ffffb31b,,e4711903,3,"lh	x18,-441(x2)","s2,-441,sp",
800003a0,ori,s3:000007ff,,27936993,3,"ori	x19,x6,633","s3,t1,633",
800003a4,lbu,s8:00000042,,f5b14c03,3,"lbu	x24,-165(x2)","s8,-165,sp",
800003a8,sub,t2:800000a3,,416b83b3,3,"sub	x7,x23,x22","t2,s7,s6",
800003ac,lui,a7:11503000,,115038b7,3,"lui	x17,0x11503","a7,0x11503",
800003b0,sra,s7:e0000000,,418b5bb3,3,"sra	x23,x22,x24","s7,s6,s8",
800003b4,lh,t0:000058e7,,94d11283,3,"lh	x5,-1715(x2)","t0,-1715,sp",
800003b8,add,s7:00002307,,00c20bb3,3,"add	x23,x4,x12","s7,tp,a2",
800003c0,lbu,t4:00000000,,b1614e83,3,"lbu	x29,-1258(x2)","t4,-1258,sp",
800003c4,lbu,ra:000000ad,,90614083,3,"lbu	x1,-1786(x2)","ra,-1786,sp",
800003c8,or,a7:80008379,,0081e8b3,3,"or	x17,x3,x8","a7,gp,s0",
800003cc,lb,gp:00000025,,b0910183,3,"lb	x3,-1271(x2)","gp,-1271,sp",
800003d0,lui,s4:1784b000,,1784ba37,3,"lui	x20,0x1784b","s4,0x1784b",
800003d4,andi,t0:0000046a,,67bcf293,3,"andi	x5,x25,1659","t0,s9,1659",
800003d8,andi,s2:80009e00,,e19d7913,3,"andi	x18,x26,-487","s2,s10,-487",
800003dc,lbu,s1:00000070,,c5c14483,3,"lbu	x9,-932(x2)","s1,-932,sp",
800003e0,sltiu,ra:00000000,,30453093,3,"sltiu	x1,x10,772","ra,a0,772",
800003e4,slt,s7:00000001,,00452bb3,3,"slt	x23,x10,x4","s7,a0,tp",
800003f4,lb,t3:0000005c,,ad010e03,3,"lb	x28,-1328(x2)","t3,-1328,sp",
800003f8,lhu,s6:00006abf,,02115b03,3,"lhu	x22,33(x2)","s6,33,sp",
800003fc,lbu,ra:0000000c,,eb814083,3,"lbu	x1,-328(x2)","ra,-328,sp",
80000400,sltu,t0:00000000,,005632b3,3,"sltu	x5,x12,x5","t0,a2,t0",
80000404,sltu,a1:00000000,,004735b3,3,"sltu	x11,x14,x4","a1,a4,tp",
80000408,xor,s8:80008f61,,00204c33,3,"xor	x24,x0,x2","s8,zero,sp",
80000410,slli,s1:00000000,,00769493,3,"slli	x9,x13,0x7","s1,a3,0x7",
80000414,add,s6:494d8e8d,,01938b33,3,"add	x22,x7,x25","s6,t2,s9",
80000418,sll,s4:80008f61,,00911a33,3,"sll	x20,x2,x9","s4,sp,s1",
80000424,lb,t6:ffffffb7,,dc410f83,3,"lb	x31,-572(x2)","t6,-572,sp",
8000042c,srli,tp:00000000,,01e1d213,3,"srli	x4,x3,0x1e","tp,gp,0x1e",
80000430,xor,a6:0000075d,,01e34833,3,"xor	x16,x6,x30","a6,t1,t5",
80000434,lui,t4:5076f000,,5076feb7,3,"lui	x29,0x5076f","t4,0x5076f",
8000043c,lw,s0:a5ba1f38,,00712403,3,"lw	x8,7(x2)","s0,7,sp",
80000440,andi,a2:00000001,,53fbf613,3,"andi	x12,x23,1343","a2,s7,1343",
80000444,lbu,a2:0000006f,,d4114603,3,"lbu	x12,-703(x2)","a2,-703,sp",
80000448,auipc,tp:80009444,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000044c,addi,tp:80008d5b,,91720213,3,"addi	x4,x4,-1769","tp,tp,-1769",
80000454,auipc,ra:80009450,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000458,addi,ra:80008c8d,,83d08093,3,"addi	x1,x1,-1987","ra,ra,-1987",
8000045c,auipc,a2:80009458,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000460,addi,a2:80008fc9,,b7160613,3,"addi	x12,x12,-1167","a2,a2,-1167",
80000464,lb,t0:fffffff4,,03320283,3,"lb	x5,51(x4)","t0,51,tp",
80000468,lb,s7:ffffffd6,,00a60b83,3,"lb	x23,10(x12)","s7,10,a2",
80000470,lbu,s0:0000001d,,ff064403,3,"lbu	x8,-16(x12)","s0,-16,a2",
80000474,lbu,s11:0000002f,,09f24d83,3,"lbu	x27,159(x4)","s11,159,tp",
80000478,lb,s3:0000001f,,0a620983,3,"lb	x19,166(x4)","s3,166,tp",
8000047c,lhu,a5:0000348c,,feb0d783,3,"lhu	x15,-21(x1)","a5,-21,ra",
80000480,lhu,a1:00000ae7,,00365583,3,"lhu	x11,3(x12)","a1,3,a2",
80000488,lbu,sp:00000006,,0220c103,3,"lbu	x2,34(x1)","sp,34,ra",
8000048c,lbu,sp:00000050,,01d0c103,3,"lbu	x2,29(x1)","sp,29,ra",
80000490,lbu,t3:00000073,,f3e24e03,3,"lbu	x28,-194(x4)","t3,-194,tp",
80000494,lbu,s1:0000000a,,00464483,3,"lbu	x9,4(x12)","s1,4,a2",
80000498,lb,s11:ffffffd8,,00808d83,3,"lb	x27,8(x1)","s11,8,ra",
800004ac,lb,t1:00000010,,01c20303,3,"lb	x6,28(x4)","t1,28,tp",
800004b0,auipc,s8:800094ac,,00009c17,3,"auipc	x24,0x9","s8,0x9",
800004b4,addi,s8:80008f7d,,ad1c0c13,3,"addi	x24,x24,-1327","s8,s8,-1327",
800004b8,addi,a7:00000db9,,2d258893,3,"addi	x17,x11,722","a7,a1,722",
800004c0,or,ra:80008d5b,,0044e0b3,3,"or	x1,x9,x4","ra,s1,tp",
800004c4,lbu,a2:0000008a,,ff0c4603,3,"lbu	x12,-16(x24)","a2,-16,s8",
800004c8,lb,t3:ffffffdc,,fffc0e03,3,"lb	x28,-1(x24)","t3,-1,s8",
800004d0,lbu,s1:0000006c,,004c4483,3,"lbu	x9,4(x24)","s1,4,s8",
800004d4,lbu,s2:00000027,,002c4903,3,"lbu	x18,2(x24)","s2,2,s8",
800004dc,lb,a5:ffffff8a,,ff0c0783,3,"lb	x15,-16(x24)","a5,-16,s8",
800004e0,lbu,a5:0000008a,,ff1c4783,3,"lbu	x15,-15(x24)","a5,-15,s8",
800004e4,sltiu,ra:00000001,,3ab03093,3,"sltiu	x1,x0,939","ra,zero,939",
800004e8,xor,s2:80008f46,,01494933,3,"xor	x18,x18,x20","s2,s2,s4",
800004ec,and,a7:00000000,,0001f8b3,3,"and	x17,x3,x0","a7,gp,zero",
800004f4,sll,t3:7c000000,,01e99e33,3,"sll	x28,x19,x30","t3,s3,t5",
800004f8,slli,s7:001d0000,,01041b93,3,"slli	x23,x8,0x10","s7,s0,0x10",
800004fc,lb,ra:ffffffdc,,fffc0083,3,"lb	x1,-1(x24)","ra,-1,s8",
80000504,sltiu,a4:00000001,,3634b713,3,"sltiu	x14,x9,867","a4,s1,867",
80000508,auipc,s5:69461504,,e9461a97,3,"auipc	x21,0xe9461","s5,0xe9461",
8000050c,addi,a2:80009d4b,,dc750613,3,"addi	x12,x10,-569","a2,a0,-569",
80000510,srai,s0:fffffc00,,4153d413,3,"srai	x8,x7,0x15","s0,t2,0x15",
80000514,ori,a1:fffffb5f,,b5f36593,3,"ori	x11,x6,-1185","a1,t1,-1185",
80000518,lw,a2:0000009a,,ffbc2603,3,"lw	x12,-5(x24)","a2,-5,s8",
8000051c,lb,s0:ffffffd8,,00cc0403,3,"lb	x8,12(x24)","s0,12,s8",
80000520,srl,a2:00000000,,00bb5633,3,"srl	x12,x22,x11","a2,s6,a1",
80000524,lb,a4:ffffffad,,010c0703,3,"lb	x14,16(x24)","a4,16,s8",
80000528,andi,s7:0000008d,,1dfb7b93,3,"andi	x23,x22,479","s7,s6,479",
8000052c,and,t3:00000040,,0024fe33,3,"and	x28,x9,x2","t3,s1,sp",
80000530,andi,s7:00000500,,52357b93,3,"andi	x23,x10,1315","s7,a0,1315",
80000534,lbu,a6:000000e5,,00bc4803,3,"lbu	x16,11(x24)","a6,11,s8",
80000538,slti,s7:00000001,,38d3ab93,3,"slti	x23,x7,909","s7,t2,909",
8000053c,lb,t5:fffffff4,,ff9c0f03,3,"lb	x30,-7(x24)","t5,-7,s8",
80000548,sltiu,s5:00000001,,880e3a93,3,"sltiu	x21,x28,-1920","s5,t3,-1920",
8000054c,xor,s5:ffffffdc,,00c0cab3,3,"xor	x21,x1,x12","s5,ra,a2",
80000558,lh,a7:ffffd468,,007c1883,3,"lh	x17,7(x24)","a7,7,s8",
8000055c,lui,a5:9202a000,,9202a7b7,3,"lui	x15,0x9202a","a5,0x9202a",
80000560,ori,s0:0000003f,,0249e413,3,"ori	x8,x19,36","s0,s3,36",
80000564,lb,a2:ffffff8a,,ff0c0603,3,"lb	x12,-16(x24)","a2,-16,s8",
80000568,auipc,sp:80009564,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000056c,addi,sp:80008f7c,,a1810113,3,"addi	x2,x2,-1512","sp,sp,-1512",
80000570,slli,a6:f4000000,,01829813,3,"slli	x16,x5,0x18","a6,t0,0x18",
80000574,lbu,a6:000000da,,de014803,3,"lbu	x16,-544(x2)","a6,-544,sp",
80000578,andi,s1:000004c0,,4c3d7493,3,"andi	x9,x26,1219","s1,s10,1219",
8000057c,lbu,t5:000000da,,de014f03,3,"lbu	x30,-544(x2)","t5,-544,sp",
80000580,addi,t3:fffff7ef,,86560e13,3,"addi	x28,x12,-1947","t3,a2,-1947",
80000584,lb,s4:ffffffda,,de010a03,3,"lb	x20,-544(x2)","s4,-544,sp",
80000588,lbu,t4:000000da,,de014e83,3,"lbu	x29,-544(x2)","t4,-544,sp",
80000590,lb,s8:ffffffda,,de010c03,3,"lb	x24,-544(x2)","s8,-544,sp",
80000594,lh,t6:00003eda,,de011f83,3,"lh	x31,-544(x2)","t6,-544,sp",
80000598,lbu,s0:000000da,,de014403,3,"lbu	x8,-544(x2)","s0,-544,sp",
8000059c,lbu,s6:000000da,,de014b03,3,"lbu	x22,-544(x2)","s6,-544,sp",
800005a0,sll,a5:00000000,,00e697b3,3,"sll	x15,x13,x14","a5,a3,a4",
800005a4,lhu,t4:00003eda,,de015e83,3,"lhu	x29,-544(x2)","t4,-544,sp",
800005a8,xori,s11:7fff7663,,b3824d93,3,"xori	x27,x4,-1224","s11,tp,-1224",
800005ac,lhu,ra:00003eda,,de015083,3,"lhu	x1,-544(x2)","ra,-544,sp",
800005b0,lhu,t3:00003eda,,de015e03,3,"lhu	x28,-544(x2)","t3,-544,sp",
800005b4,slti,a4:00000001,,6ceca713,3,"slti	x14,x25,1742","a4,s9,1742",
800005bc,lbu,s3:00000010,,de014983,3,"lbu	x19,-544(x2)","s3,-544,sp",
800005c0,auipc,t4:800085bc,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800005c4,addi,t4:800087c3,,207e8e93,3,"addi	x29,x29,519","t4,t4,519",
800005c8,auipc,s2:800085c4,,00008917,3,"auipc	x18,0x8","s2,0x8",
800005cc,addi,s2:80008356,,d9290913,3,"addi	x18,x18,-622","s2,s2,-622",
800005d0,lhu,t0:0000a998,,f5ded283,3,"lhu	x5,-163(x29)","t0,-163,t4",
800005d8,lb,s3:ffffffc7,,017e8983,3,"lb	x19,23(x29)","s3,23,t4",
800005dc,lhu,s8:0000e1e0,,fec95c03,3,"lhu	x24,-20(x18)","s8,-20,s2",
