pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:04c5b000,,04c5b337,3,"lui	x6,0x4c5b","t1,0x4c5b",
80000084,addi,t1:04c5acf9,,cf930313,3,"addi	x6,x6,-775","t1,t1,-775",
80000088,lui,t2:fbe03000,,fbe033b7,3,"lui	x7,0xfbe03","t2,0xfbe03",
8000008c,addi,t2:fbe03281,,28138393,3,"addi	x7,x7,641","t2,t2,641",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:289f7000,,289f74b7,3,"lui	x9,0x289f7","s1,0x289f7",
80000098,addi,s1:289f6889,,88948493,3,"addi	x9,x9,-1911","s1,s1,-1911",
8000009c,lui,a0:cd58c000,,cd58c537,3,"lui	x10,0xcd58c","a0,0xcd58c",
800000a0,addi,a0:cd58bb09,,b0950513,3,"addi	x10,x10,-1271","a0,a0,-1271",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,lui,a2:fb54e000,,fb54e637,3,"lui	x12,0xfb54e","a2,0xfb54e",
800000ac,addi,a2:fb54da46,,a4660613,3,"addi	x12,x12,-1466","a2,a2,-1466",
800000b0,lui,a4:7c2aa000,,7c2aa737,3,"lui	x14,0x7c2aa","a4,0x7c2aa",
800000b4,addi,a4:7c2a9e0d,,e0d70713,3,"addi	x14,x14,-499","a4,a4,-499",
800000b8,lui,a5:c363d000,,c363d7b7,3,"lui	x15,0xc363d","a5,0xc363d",
800000bc,addi,a5:c363d077,,07778793,3,"addi	x15,x15,119","a5,a5,119",
800000c0,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
800000c4,lui,a7:f1822000,,f18228b7,3,"lui	x17,0xf1822","a7,0xf1822",
800000c8,addi,a7:f1822460,,46088893,3,"addi	x17,x17,1120","a7,a7,1120",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s5:f3a8c000,,f3a8cab7,3,"lui	x21,0xf3a8c","s5,0xf3a8c",
800000d8,addi,s5:f3a8badd,,adda8a93,3,"addi	x21,x21,-1315","s5,s5,-1315",
800000dc,lui,s6:f1a28000,,f1a28b37,3,"lui	x22,0xf1a28","s6,0xf1a28",
800000e0,addi,s6:f1a27eae,,eaeb0b13,3,"addi	x22,x22,-338","s6,s6,-338",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s8:8c5f4000,,8c5f4c37,3,"lui	x24,0x8c5f4","s8,0x8c5f4",
800000ec,addi,s8:8c5f4759,,759c0c13,3,"addi	x24,x24,1881","s8,s8,1881",
800000f0,lui,s9:ac086000,,ac086cb7,3,"lui	x25,0xac086","s9,0xac086",
800000f4,addi,s9:ac085830,,830c8c93,3,"addi	x25,x25,-2000","s9,s9,-2000",
800000f8,lui,s10:496e5000,,496e5d37,3,"lui	x26,0x496e5","s10,0x496e5",
800000fc,addi,s10:496e51f6,,1f6d0d13,3,"addi	x26,x26,502","s10,s10,502",
80000100,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000104,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000108,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,s4:8000a110,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000118,addi,s4:80009f84,,e74a0a13,3,"addi	x20,x20,-396","s4,s4,-396",
8000011c,auipc,a5:80009118,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000120,addi,a5:80008c67,,b4f78793,3,"addi	x15,x15,-1201","a5,a5,-1201",
80000124,lbu,s2:00000000,,00e7c903,3,"lbu	x18,14(x15)","s2,14,a5",
80000128,lhu,s7:00000000,,0077db83,3,"lhu	x23,7(x15)","s7,7,a5",
8000012c,lb,s9:00000000,,01c78c83,3,"lb	x25,28(x15)","s9,28,a5",
80000134,lbu,a1:00000000,,0147c583,3,"lbu	x11,20(x15)","a1,20,a5",
80000138,lw,a0:00000000,,fd17a503,3,"lw	x10,-47(x15)","a0,-47,a5",
80000140,lbu,s5:00000000,,fd17ca83,3,"lbu	x21,-47(x15)","s5,-47,a5",
80000144,xor,s6:f191ace0,,00a1cb33,3,"xor	x22,x3,x10","s6,gp,a0",
80000148,lhu,s0:00000000,,fe57d403,3,"lhu	x8,-27(x15)","s0,-27,a5",
8000014c,add,a4:8c5f4759,,00bc0733,3,"add	x14,x24,x11","a4,s8,a1",
80000150,lb,s2:00000000,,fd678903,3,"lb	x18,-42(x15)","s2,-42,a5",
80000154,lbu,s6:00000000,,00d7cb03,3,"lbu	x22,13(x15)","s6,13,a5",
80000158,sltiu,s0:00000001,,e8ce3413,3,"sltiu	x8,x28,-372","s0,t3,-372",
8000015c,lb,s5:00000000,,ff478a83,3,"lb	x21,-12(x15)","s5,-12,a5",
80000160,lbu,a0:00000000,,ff47c503,3,"lbu	x10,-12(x15)","a0,-12,a5",
80000168,lbu,s10:00000000,,fc37cd03,3,"lbu	x26,-61(x15)","s10,-61,a5",
8000016c,lbu,t1:00000000,,fc37c303,3,"lbu	x6,-61(x15)","t1,-61,a5",
80000170,lbu,a7:00000000,,01e7c883,3,"lbu	x17,30(x15)","a7,30,a5",
80000178,lbu,a6:00000000,,0387c803,3,"lbu	x16,56(x15)","a6,56,a5",
80000184,auipc,gp:80009180,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000188,addi,gp:80008ab3,,93318193,3,"addi	x3,x3,-1741","gp,gp,-1741",
8000018c,lbu,s10:00000000,,0d31cd03,3,"lbu	x26,211(x3)","s10,211,gp",
80000190,srai,s8:fffffffe,,41ec5c13,3,"srai	x24,x24,0x1e","s8,s8,0x1e",
80000194,lb,t6:00000000,,f0718f83,3,"lb	x31,-249(x3)","t6,-249,gp",
80000198,srli,a6:00000008,,01c7d813,3,"srli	x16,x15,0x1c","a6,a5,0x1c",
8000019c,and,t3:00000000,,00027e33,3,"and	x28,x4,x0","t3,tp,zero",
800001a4,lh,t1:00000000,,f6119303,3,"lh	x6,-159(x3)","t1,-159,gp",
800001a8,srl,t5:00000000,,0055df33,3,"srl	x30,x11,x5","t5,a1,t0",
800001b0,xori,s0:00000494,,49434413,3,"xori	x8,x6,1172","s0,t1,1172",
800001b8,lui,s9:df702000,,df702cb7,3,"lui	x25,0xdf702","s9,0xdf702",
800001c0,sub,sp:00000000,,417e8133,3,"sub	x2,x29,x23","sp,t4,s7",
800001c4,srl,s8:00000002,,0192dc33,3,"srl	x24,x5,x25","s8,t0,s9",
800001c8,sll,s10:fb54da46,,01561d33,3,"sll	x26,x12,x21","s10,a2,s5",
800001cc,lbu,t1:00000000,,f341c303,3,"lbu	x6,-204(x3)","t1,-204,gp",
800001d0,srli,s2:00000000,,00e95913,3,"srli	x18,x18,0xe","s2,s2,0xe",
800001d4,andi,s10:80000000,,cb827d13,3,"andi	x26,x4,-840","s10,tp,-840",
800001d8,sltu,t2:00000000,,015a33b3,3,"sltu	x7,x20,x21","t2,s4,s5",
800001dc,lb,s9:00000000,,fd718c83,3,"lb	x25,-41(x3)","s9,-41,gp",
800001e0,sra,s10:00000000,,41f15d33,3,"sra	x26,x2,x31","s10,sp,t6",
800001e4,and,t6:00000000,,01fcffb3,3,"and	x31,x25,x31","t6,s9,t6",
800001e8,srai,a6:00000000,,41bbd813,3,"srai	x16,x23,0x1b","a6,s7,0x1b",
800001ec,add,a1:289f6889,,009f85b3,3,"add	x11,x31,x9","a1,t6,s1",
800001f0,and,a1:00000000,,01e9f5b3,3,"and	x11,x19,x30","a1,s3,t5",
800001f4,xori,ra:fffffefe,,efe5c093,3,"xori	x1,x11,-258","ra,a1,-258",
800001f8,lhu,t4:00000000,,fff1de83,3,"lhu	x29,-1(x3)","t4,-1,gp",
80000200,lb,s0:00000000,,01018403,3,"lb	x8,16(x3)","s0,16,gp",
80000204,auipc,t6:80009200,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000208,addi,t6:80008beb,,9ebf8f93,3,"addi	x31,x31,-1557","t6,t6,-1557",
80000210,auipc,s0:8000920c,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000214,addi,s0:80008f9e,,d9240413,3,"addi	x8,x8,-622","s0,s0,-622",
80000218,lbu,s2:00000000,,28bfc903,3,"lbu	x18,651(x31)","s2,651,t6",
8000021c,auipc,t3:80009218,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000220,addi,t3:80008b85,,96de0e13,3,"addi	x28,x28,-1683","t3,t3,-1683",
80000224,lbu,t2:00000000,,00f44383,3,"lbu	x7,15(x8)","t2,15,s0",
80000228,lbu,gp:00000000,,2b0fc183,3,"lbu	x3,688(x31)","gp,688,t6",
80000230,lb,a0:00000000,,fff40503,3,"lb	x10,-1(x8)","a0,-1,s0",
80000238,lh,a4:00000000,,ff9e1703,3,"lh	x14,-7(x28)","a4,-7,t3",
8000023c,lhu,sp:00000000,,f87fd103,3,"lhu	x2,-121(x31)","sp,-121,t6",
80000240,lhu,a1:00000000,,ff9e5583,3,"lhu	x11,-7(x28)","a1,-7,t3",
80000248,lbu,s11:00000000,,001e4d83,3,"lbu	x27,1(x28)","s11,1,t3",
8000024c,lb,a5:00000000,,354f8783,3,"lb	x15,852(x31)","a5,852,t6",
80000250,lh,gp:00000000,,fcc41183,3,"lh	x3,-52(x8)","gp,-52,s0",
80000258,lbu,a5:00000000,,e8dfc783,3,"lbu	x15,-371(x31)","a5,-371,t6",
8000025c,lh,t4:00000000,,2fff9e83,3,"lh	x29,767(x31)","t4,767,t6",
80000264,auipc,sp:80008260,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000268,addi,sp:8000841f,,1bf10113,3,"addi	x2,x2,447","sp,sp,447",
8000026c,lbu,a1:00000000,,fec14583,3,"lbu	x11,-20(x2)","a1,-20,sp",
80000270,lhu,s7:00000000,,01115b83,3,"lhu	x23,17(x2)","s7,17,sp",
80000274,lbu,t2:00000000,,00514383,3,"lbu	x7,5(x2)","t2,5,sp",
80000278,lb,tp:00000000,,03c10203,3,"lb	x4,60(x2)","tp,60,sp",
8000027c,lb,a5:00000000,,03c10783,3,"lb	x15,60(x2)","a5,60,sp",
80000280,lbu,s2:00000000,,03c14903,3,"lbu	x18,60(x2)","s2,60,sp",
80000288,lbu,s11:00000000,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
8000028c,lb,s11:00000000,,00410d83,3,"lb	x27,4(x2)","s11,4,sp",
80000290,slt,s6:00000001,,0030ab33,3,"slt	x22,x1,x3","s6,ra,gp",
80000294,lb,s2:00000000,,00410903,3,"lb	x18,4(x2)","s2,4,sp",
80000298,lb,t4:00000000,,fec10e83,3,"lb	x29,-20(x2)","t4,-20,sp",
800002a0,lbu,a5:000000fe,,02a14783,3,"lbu	x15,42(x2)","a5,42,sp",
800002a8,lb,t0:00000000,,01810283,3,"lb	x5,24(x2)","t0,24,sp",
800002ac,auipc,s1:800082a8,,00008497,3,"auipc	x9,0x8","s1,0x8",
800002b0,addi,s1:80008454,,1ac48493,3,"addi	x9,x9,428","s1,s1,428",
800002b4,or,a1:00000000,,01d2e5b3,3,"or	x11,x5,x29","a1,t0,t4",
800002bc,lb,a7:00000000,,fd948883,3,"lb	x17,-39(x9)","a7,-39,s1",
800002c0,lui,s10:03d30000,,03d30d37,3,"lui	x26,0x3d30","s10,0x3d30",
800002c8,slli,t0:80000000,,01e79293,3,"slli	x5,x15,0x1e","t0,a5,0x1e",
800002cc,srl,a7:80009fc4,,0036d8b3,3,"srl	x17,x13,x3","a7,a3,gp",
800002d0,srl,a5:00000002,,005c57b3,3,"srl	x15,x24,x5","a5,s8,t0",
800002d8,auipc,a7:cce9b2d4,,4ce9b897,3,"auipc	x17,0x4ce9b","a7,0x4ce9b",
800002dc,andi,gp:00000000,,d591f193,3,"andi	x3,x3,-679","gp,gp,-679",
800002e4,lbu,a7:00000000,,0084c883,3,"lbu	x17,8(x9)","a7,8,s1",
800002e8,xor,a0:00000000,,007ec533,3,"xor	x10,x29,x7","a0,t4,t2",
800002ec,sll,t4:00000000,,01151eb3,3,"sll	x29,x10,x17","t4,a0,a7",
800002f4,xori,a5:80008b00,,49e44793,3,"xori	x15,x8,1182","a5,s0,1182",
800002fc,sltiu,a6:00000001,,67d03813,3,"sltiu	x16,x0,1661","a6,zero,1661",
80000300,lw,s11:00000000,,ffc4ad83,3,"lw	x27,-4(x9)","s11,-4,s1",
80000304,sll,s11:03d30000,,013d1db3,3,"sll	x27,x26,x19","s11,s10,s3",
80000308,lbu,t0:00000000,,0124c283,3,"lbu	x5,18(x9)","t0,18,s1",
8000030c,lb,t4:00000000,,fe748e83,3,"lb	x29,-25(x9)","t4,-25,s1",
80000310,lhu,s0:00000000,,0144d403,3,"lhu	x8,20(x9)","s0,20,s1",
80000318,lbu,s6:00000000,,0014cb03,3,"lbu	x22,1(x9)","s6,1,s1",
80000328,addi,ra:00000469,,46920093,3,"addi	x1,x4,1129","ra,tp,1129",
8000032c,lb,s0:00000000,,03348403,3,"lb	x8,51(x9)","s0,51,s1",
80000330,lb,s5:00000000,,fc048a83,3,"lb	x21,-64(x9)","s5,-64,s1",
80000338,lbu,t1:00000000,,fcb4c303,3,"lbu	x6,-53(x9)","t1,-53,s1",
8000033c,srai,a2:00000000,,4089d613,3,"srai	x12,x19,0x8","a2,s3,0x8",
80000340,lbu,t1:00000000,,fd74c303,3,"lbu	x6,-41(x9)","t1,-41,s1",
80000344,lui,t0:5f44d000,,5f44d2b7,3,"lui	x5,0x5f44d","t0,0x5f44d",
80000348,andi,s7:00000000,,1f497b93,3,"andi	x23,x18,500","s7,s2,500",
8000034c,lbu,gp:00000000,,01b4c183,3,"lbu	x3,27(x9)","gp,27,s1",
80000350,xori,tp:fffff809,,809f4213,3,"xori	x4,x30,-2039","tp,t5,-2039",
80000354,slli,a2:00000000,,00fb1613,3,"slli	x12,x22,0xf","a2,s6,0xf",
80000358,addi,t1:000004c1,,4c080313,3,"addi	x6,x16,1216","t1,a6,1216",
8000035c,slti,sp:00000001,,0fdfa113,3,"slti	x2,x31,253","sp,t6,253",
80000360,sll,s11:07a60000,,002d1db3,3,"sll	x27,x26,x2","s11,s10,sp",
80000364,lhu,t6:00000000,,fee4df83,3,"lhu	x31,-18(x9)","t6,-18,s1",
80000370,slti,gp:00000000,,d6aca193,3,"slti	x3,x25,-662","gp,s9,-662",
80000374,lhu,s0:00000000,,0244d403,3,"lhu	x8,36(x9)","s0,36,s1",
80000378,lbu,t2:00000002,,fd64c383,3,"lbu	x7,-42(x9)","t2,-42,s1",
8000037c,slli,t3:7e100000,,012a1e13,3,"slli	x28,x20,0x12","t3,s4,0x12",
80000380,lui,s2:36906000,,36906937,3,"lui	x18,0x36906","s2,0x36906",
8000038c,sll,t4:00084540,,01449eb3,3,"sll	x29,x9,x20","t4,s1,s4",
80000390,ori,a7:fffffde6,,de6d6893,3,"ori	x17,x26,-538","a7,s10,-538",
80000394,lb,t5:00000000,,fcb48f03,3,"lb	x30,-53(x9)","t5,-53,s1",
800003e0,or,s9:00000000,,01fcecb3,3,"or	x25,x25,x31","s9,s9,t6",
800003e8,slli,s11:00040000,,011c1d93,3,"slli	x27,x24,0x11","s11,s8,0x11",
800003ec,slli,a4:11600000,,00d79713,3,"slli	x14,x15,0xd","a4,a5,0xd",
800003f0,srl,s1:0040004f,,0046d4b3,3,"srl	x9,x13,x4","s1,a3,tp",
800003f4,or,a5:7e100000,,017e67b3,3,"or	x15,x28,x23","a5,t3,s7",
80000400,or,t1:7e50004f,,009e6333,3,"or	x6,x28,x9","t1,t3,s1",
80000404,sub,s5:81f40000,,40fd8ab3,3,"sub	x21,x27,x15","s5,s11,a5",
80000410,andi,s7:00000000,,40d47b93,3,"andi	x23,x8,1037","s7,s0,1037",
8000041c,sra,s2:00000000,,41a05933,3,"sra	x18,x0,x26","s2,zero,s10",
80000420,srl,sp:00000000,,01b9d133,3,"srl	x2,x19,x27","sp,s3,s11",
80000424,srl,a4:00000000,,00d15733,3,"srl	x14,x2,x13","a4,sp,a3",
800004dc,ori,s7:7e5002ef,,2ed36b93,3,"ori	x23,x6,749","s7,t1,749",
800004e0,sra,gp:00000000,,40c151b3,3,"sra	x3,x2,x12","gp,sp,a2",
800004e8,slt,a1:00000000,,016f25b3,3,"slt	x11,x30,x22","a1,t5,s6",
800004ec,andi,t6:00000000,,360cff93,3,"andi	x31,x25,864","t6,s9,864",
800004f0,sltiu,s5:00000001,,b0373a93,3,"sltiu	x21,x14,-1277","s5,a4,-1277",
800004f8,slt,a2:00000001,,01dca633,3,"slt	x12,x25,x29","a2,s9,t4",
800004fc,slli,t1:00000000,,014f1313,3,"slli	x6,x30,0x14","t1,t5,0x14",
80000500,slt,t3:00000001,,00c22e33,3,"slt	x28,x4,x12","t3,tp,a2",
80000504,auipc,t3:51438500,,d1438e17,3,"auipc	x28,0xd1438","t3,0xd1438",
80000508,xor,a4:2f1387ef,,01cbc733,3,"xor	x14,x23,x28","a4,s7,t3",
8000050c,auipc,s9:dcd18508,,5cd18c97,3,"auipc	x25,0x5cd18","s9,0x5cd18",
80000510,sltiu,a4:00000001,,5d89b713,3,"sltiu	x14,x19,1496","a4,s3,1496",
80000518,srl,t6:00001000,,011ddfb3,3,"srl	x31,x27,x17","t6,s11,a7",
80000540,srl,s8:00000469,,00f0dc33,3,"srl	x24,x1,x15","s8,ra,a5",
80000544,slt,a7:00000000,,016428b3,3,"slt	x17,x8,x22","a7,s0,s6",
80000548,sll,s0:00040000,,01ad9433,3,"sll	x8,x27,x26","s0,s11,s10",
8000054c,sra,a7:00000001,,41c658b3,3,"sra	x17,x12,x28","a7,a2,t3",
80000554,sltu,t5:00000000,,009d3f33,3,"sltu	x30,x26,x9","t5,s10,s1",
80000558,auipc,tp:80001554,,00001217,3,"auipc	x4,0x1","tp,0x1",
8000055c,addi,tp:800018f0,,39c20213,3,"addi	x4,x4,924","tp,tp,924",
80000560,addi,s0:0040075c,,70d48413,3,"addi	x8,x9,1805","s0,s1,1805",
80000564,sub,gp:81affd11,,417981b3,3,"sub	x3,x19,x23","gp,s3,s7",
80000568,lui,s5:2f59e000,,2f59eab7,3,"lui	x21,0x2f59e","s5,0x2f59e",
8000056c,addi,tp:8000164b,,d5b20213,3,"addi	x4,x4,-677","tp,tp,-677",
80000570,ori,a0:00000446,,44636513,3,"ori	x10,x6,1094","a0,t1,1094",
80000574,addi,s5:fffff91b,,91b10a93,3,"addi	x21,x2,-1765","s5,sp,-1765",
80000578,add,a5:81affd11,,002187b3,3,"add	x15,x3,x2","a5,gp,sp",
8000057c,srl,t0:00000000,,009552b3,3,"srl	x5,x10,x9","t0,a0,s1",
80000580,sub,a0:fffff001,,41f60533,3,"sub	x10,x12,x31","a0,a2,t6",
80000584,jalr,t4:80000584,,2a620ee7,3,"jalr	x29,x4,678","t4,tp,678",
800018f8,andi,gp:7e50020b,,b1bbf193,3,"andi	x3,x23,-1253","gp,s7,-1253",
800018fc,lui,t5:a986f000,,a986ff37,3,"lui	x30,0xa986f","t5,0xa986f",
80001900,addi,s4:80009f50,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
80001904,sltiu,s5:00000001,,cb373a93,3,"sltiu	x21,x14,-845","s5,a4,-845",
80001908,add,s9:5e818219,,01978cb3,3,"add	x25,x15,x25","s9,a5,s9",
8000190c,or,a0:00000000,,01606533,3,"or	x10,x0,x22","a0,zero,s6",
80001914,addi,s10:000000aa,,0a838d13,3,"addi	x26,x7,168","s10,t2,168",
80001918,sra,gp:00000000,,408fd1b3,3,"sra	x3,x31,x8","gp,t6,s0",
8000191c,auipc,s1:80008918,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001920,addi,s1:80008f41,,62948493,3,"addi	x9,x9,1577","s1,s1,1577",
80001924,auipc,a7:80008920,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001928,addi,a7:80008a2a,,10a88893,3,"addi	x17,x17,266","a7,a7,266",
8000192c,lbu,a0:00000000,,0024c503,3,"lbu	x10,2(x9)","a0,2,s1",
8000193c,auipc,tp:80008938,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001940,addi,tp:80008a99,,16120213,3,"addi	x4,x4,353","tp,tp,353",
8000194c,lb,s11:00000000,,00f20d83,3,"lb	x27,15(x4)","s11,15,tp",
80001950,lb,s8:00000000,,01088c03,3,"lb	x24,16(x17)","s8,16,a7",
80001954,lb,a5:00000000,,ff188783,3,"lb	x15,-15(x17)","a5,-15,a7",
80001958,lb,t6:00000000,,00648f83,3,"lb	x31,6(x9)","t6,6,s1",
80001960,lbu,t4:00000000,,00824e83,3,"lbu	x29,8(x4)","t4,8,tp",
80001968,lb,a2:00000000,,00548603,3,"lb	x12,5(x9)","a2,5,s1",
80001970,lbu,t0:00000000,,ff44c283,3,"lbu	x5,-12(x9)","t0,-12,s1",
8000197c,lb,s8:00000000,,01088c03,3,"lb	x24,16(x17)","s8,16,a7",
80001980,lbu,s10:00000000,,ff224d03,3,"lbu	x26,-14(x4)","s10,-14,tp",
80001984,lbu,t2:00000000,,00e4c383,3,"lbu	x7,14(x9)","t2,14,s1",
8000198c,auipc,sp:80007988,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001990,addi,sp:8000809c,,71410113,3,"addi	x2,x2,1812","sp,sp,1812",
80001998,lh,a1:00000000,,19611583,3,"lh	x11,406(x2)","a1,406,sp",
8000199c,addi,t5:fffffac0,,ac058f13,3,"addi	x30,x11,-1344","t5,a1,-1344",
800019a0,lhu,ra:00000000,,19615083,3,"lhu	x1,406(x2)","ra,406,sp",
800019a4,lb,t0:00000000,,68910283,3,"lb	x5,1673(x2)","t0,1673,sp",
800019a8,lbu,s11:00000000,,68914d83,3,"lbu	x27,1673(x2)","s11,1673,sp",
800019b0,or,s2:00000000,,00566933,3,"or	x18,x12,x5","s2,a2,t0",
800019b4,srli,a6:00000000,,00bc5813,3,"srli	x16,x24,0xb","a6,s8,0xb",
800019b8,lb,t1:00000000,,68910303,3,"lb	x6,1673(x2)","t1,1673,sp",
800019c0,srl,s9:00000040,,0046dcb3,3,"srl	x25,x13,x4","s9,a3,tp",
800019c4,addi,tp:fffffd96,,d9698213,3,"addi	x4,x19,-618","tp,s3,-618",
800019c8,lb,t0:00000000,,68910283,3,"lb	x5,1673(x2)","t0,1673,sp",
800019cc,lbu,s2:00000000,,68914903,3,"lbu	x18,1673(x2)","s2,1673,sp",
800019d0,lbu,a0:00000000,,68914503,3,"lbu	x10,1673(x2)","a0,1673,sp",
800019d4,auipc,gp:800089d0,,00007197,3,"auipc	x3,0x7","gp,0x7",
800019d8,addi,gp:8000861c,,c4c18193,3,"addi	x3,x3,-948","gp,gp,-948",
800019dc,auipc,a7:800089d8,,00007897,3,"auipc	x17,0x7","a7,0x7",
800019e0,addi,a7:800081e2,,80a88893,3,"addi	x17,x17,-2038","a7,a7,-2038",
800019e4,auipc,a4:800079e0,,00006717,3,"auipc	x14,0x6","a4,0x6",
800019e8,addi,a4:8000813f,,75f70713,3,"addi	x14,x14,1887","a4,a4,1887",
800019ec,lb,s8:00000000,,01088c03,3,"lb	x24,16(x17)","s8,16,a7",
800019f0,auipc,t0:800089ec,,00007297,3,"auipc	x5,0x7","t0,0x7",
800019f4,addi,t0:800081f0,,80428293,3,"addi	x5,x5,-2044","t0,t0,-2044",
800019f8,auipc,sp:800089f4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019fc,addi,sp:8000853c,,b4810113,3,"addi	x2,x2,-1208","sp,sp,-1208",
80001a04,lbu,ra:00000000,,ffa74083,3,"lbu	x1,-6(x14)","ra,-6,a4",
80001a08,lb,a2:00000000,,02c28603,3,"lb	x12,44(x5)","a2,44,t0",
80001a0c,lh,s1:00000000,,1a419483,3,"lh	x9,420(x3)","s1,420,gp",
80001a10,lb,a5:00000000,,c1310783,3,"lb	x15,-1005(x2)","a5,-1005,sp",
80001a14,lh,s1:00000000,,27489483,3,"lh	x9,628(x17)","s1,628,a7",
80001a1c,lhu,s9:00000000,,2a08dc83,3,"lhu	x25,672(x17)","s9,672,a7",
80001a20,lb,s2:00000000,,e4918903,3,"lb	x18,-439(x3)","s2,-439,gp",
80001a24,lbu,s0:00000000,,00e74403,3,"lbu	x8,14(x14)","s0,14,a4",
80001a28,lhu,t2:00000000,,b061d383,3,"lhu	x7,-1274(x3)","t2,-1274,gp",
80001a2c,lbu,s9:00000000,,02c74c83,3,"lbu	x25,44(x14)","s9,44,a4",
80001a34,lbu,s6:00000000,,fd774b03,3,"lbu	x22,-41(x14)","s6,-41,a4",
80001a3c,lbu,s1:00000000,,0b91c483,3,"lbu	x9,185(x3)","s1,185,gp",
80001a44,lhu,s0:00000000,,b7e15403,3,"lhu	x8,-1154(x2)","s0,-1154,sp",
80001a48,lbu,t4:00000000,,fff74e83,3,"lbu	x29,-1(x14)","t4,-1,a4",
80001a50,lbu,a0:00000000,,16e1c503,3,"lbu	x10,366(x3)","a0,366,gp",
80001a54,lbu,a6:00000000,,dda1c803,3,"lbu	x16,-550(x3)","a6,-550,gp",
80001a58,lb,ra:00000000,,3d588083,3,"lb	x1,981(x17)","ra,981,a7",
80001a5c,lb,s5:00000000,,0fd28a83,3,"lb	x21,253(x5)","s5,253,t0",
80001a60,lbu,s5:00000000,,fe474a83,3,"lbu	x21,-28(x14)","s5,-28,a4",
