pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000088,lui,s1:3e55d000,,3e55d4b7,3,"lui	x9,0x3e55d","s1,0x3e55d",
8000008c,addi,s1:3e55ca88,,a8848493,3,"addi	x9,x9,-1400","s1,s1,-1400",
80000090,lui,a0:f015a000,,f015a537,3,"lui	x10,0xf015a","a0,0xf015a",
80000094,addi,a0:f015a3b0,,3b050513,3,"addi	x10,x10,944","a0,a0,944",
80000098,lui,a1:f7e5f000,,f7e5f5b7,3,"lui	x11,0xf7e5f","a1,0xf7e5f",
8000009c,addi,a1:f7e5f4cc,,4cc58593,3,"addi	x11,x11,1228","a1,a1,1228",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:0000000d,,00d00693,3,"addi	x13,x0,13","a3,zero,13",
800000a8,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:74165000,,74165837,3,"lui	x16,0x74165","a6,0x74165",
800000b4,addi,a6:74164b90,,b9080813,3,"addi	x16,x16,-1136","a6,a6,-1136",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c0,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000c4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000c8,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:c6b66000,,c6b66bb7,3,"lui	x23,0xc6b66","s7,0xc6b66",
800000d4,addi,s7:c6b6659f,,59fb8b93,3,"addi	x23,x23,1439","s7,s7,1439",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:036b8000,,036b8cb7,3,"lui	x25,0x36b8","s9,0x36b8",
800000e0,addi,s9:036b8540,,540c8c93,3,"addi	x25,x25,1344","s9,s9,1344",
800000e4,lui,s10:ffb59000,,ffb59d37,3,"lui	x26,0xffb59","s10,0xffb59",
800000e8,addi,s10:ffb595db,,5dbd0d13,3,"addi	x26,x26,1499","s10,s10,1499",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:f2472000,,f2472e37,3,"lui	x28,0xf2472","t3,0xf2472",
800000f4,addi,t3:f2472215,,215e0e13,3,"addi	x28,x28,533","t3,t3,533",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t6:f9920000,,f9920fb7,3,"lui	x31,0xf9920","t6,0xf9920",
80000100,addi,t6:f9920021,,021f8f93,3,"addi	x31,x31,33","t6,t6,33",
80000104,auipc,t5:8000a100,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000108,addi,t5:80009f84,,e84f0f13,3,"addi	x30,x30,-380","t5,t5,-380",
8000010c,auipc,s8:80008108,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000110,addi,s8:800088e5,,7ddc0c13,3,"addi	x24,x24,2013","s8,s8,2013",
80000114,lb,s10:ffffff8d,,0c1c0d03,3,"lb	x26,193(x24)","s10,193,s8",
80000118,slti,s6:00000001,,c1afab13,3,"slti	x22,x31,-998","s6,t6,-998",
8000011c,andi,a6:00000000,,16917813,3,"andi	x16,x2,361","a6,sp,361",
80000120,xori,t6:0fea58f5,,b4554f93,3,"xori	x31,x10,-1211","t6,a0,-1211",
80000124,lb,s4:00000031,,565c0a03,3,"lb	x20,1381(x24)","s4,1381,s8",
80000128,sra,a5:800088e5,,408c57b3,3,"sra	x15,x24,x8","a5,s8,s0",
8000012c,srai,a0:00000000,,404b5513,3,"srai	x10,x22,0x4","a0,s6,0x4",
80000130,lh,s5:00001617,,f47c1a83,3,"lh	x21,-185(x24)","s5,-185,s8",
80000134,srai,a2:ff800000,,408dd613,3,"srai	x12,x27,0x8","a2,s11,0x8",
80000138,lw,a5:80818283,,0b3c2783,3,"lw	x15,179(x24)","a5,179,s8",
8000013c,lh,t6:00003637,,567c1f83,3,"lh	x31,1383(x24)","t6,1383,s8",
80000140,add,s4:00000003,,01070a33,3,"add	x20,x14,x16","s4,a4,a6",
80000144,and,a4:00000000,,00657733,3,"and	x14,x10,x6","a4,a0,t1",
80000148,lw,s3:fcfdfeff,,02fc2983,3,"lw	x19,47(x24)","s3,47,s8",
8000014c,lb,s7:00000054,,38ac0b83,3,"lb	x23,906(x24)","s7,906,s8",
80000150,and,t2:00000000,,010b73b3,3,"and	x7,x22,x16","t2,s6,a6",
80000158,srl,a4:f2472215,,001e5733,3,"srl	x14,x28,x1","a4,t3,ra",
8000015c,sub,s1:77e5f4cc,,411584b3,3,"sub	x9,x11,x17","s1,a1,a7",
80000160,lb,s5:0000005d,,691c0a83,3,"lb	x21,1681(x24)","s5,1681,s8",
80000164,lw,s10:44454647,,277c2d03,3,"lw	x26,631(x24)","s10,631,s8",
80000168,and,a4:02430000,,01977733,3,"and	x14,x14,x25","a4,a4,s9",
8000016c,ori,s5:0000007d,,070aea93,3,"ori	x21,x21,112","s5,s5,112",
80000170,xori,s9:000001f2,,18facc93,3,"xori	x25,x21,399","s9,s5,399",
80000174,slli,t4:03400000,,01669e93,3,"slli	x29,x13,0x16","t4,a3,0x16",
80000178,or,s11:00000007,,0120edb3,3,"or	x27,x1,x18","s11,ra,s2",
8000017c,lb,s3:ffffff9f,,0cfc0983,3,"lb	x19,207(x24)","s3,207,s8",
80000180,sub,a7:fe9f2dac,,40b308b3,3,"sub	x17,x6,x11","a7,t1,a1",
80000184,or,s9:ff809fc4,,00c26cb3,3,"or	x25,x4,x12","s9,tp,a2",
80000188,or,a1:80009fc4,,007265b3,3,"or	x11,x4,x7","a1,tp,t2",
8000018c,xor,s1:80000006,,008144b3,3,"xor	x9,x2,x8","s1,sp,s0",
80000190,srli,t6:00800000,,0084df93,3,"srli	x31,x9,0x8","t6,s1,0x8",
80000198,lhu,s3:0000e8e9,,21dc5983,3,"lhu	x19,541(x24)","s3,541,s8",
8000019c,lbu,t4:0000009e,,fd0c4e83,3,"lbu	x29,-48(x24)","t4,-48,s8",
800001a8,lb,a7:0000000c,,f42c0883,3,"lb	x17,-190(x24)","a7,-190,s8",
800001ac,addi,t0:fffffd48,,d45a0293,3,"addi	x5,x20,-699","t0,s4,-699",
800001b4,add,a7:f7052278,,006f88b3,3,"add	x17,x31,x6","a7,t6,t1",
800001b8,lh,t0:ffffcecf,,1ffc1283,3,"lh	x5,511(x24)","t0,511,s8",
800001c0,lhu,s5:00004a4b,,27bc5a83,3,"lhu	x21,635(x24)","s5,635,s8",
800001c4,srai,s3:00000888,,413d5993,3,"srai	x19,x26,0x13","s3,s10,0x13",
800001c8,slli,t0:00000000,,01e81293,3,"slli	x5,x16,0x1e","t0,a6,0x1e",
800001cc,or,t4:80818287,,00f96eb3,3,"or	x29,x18,x15","t4,s2,a5",
800001d0,lbu,t6:000000b0,,1e6c4f83,3,"lbu	x31,486(x24)","t6,486,s8",
800001d4,sltu,s11:00000000,,00e73db3,3,"sltu	x27,x14,x14","s11,a4,a4",
800001d8,lbu,ra:00000067,,297c4083,3,"lbu	x1,663(x24)","ra,663,s8",
800001dc,sra,t0:80818287,,41bed2b3,3,"sra	x5,x29,x27","t0,t4,s11",
800001e0,lbu,a7:00000090,,0c6c4883,3,"lbu	x17,198(x24)","a7,198,s8",
800001e8,lhu,t3:00003a3b,,46bc5e03,3,"lhu	x28,1131(x24)","t3,1131,s8",
800001ec,lbu,sp:0000007d,,3b1c4103,3,"lbu	x2,945(x24)","sp,945,s8",
800001f0,lbu,t2:00000066,,398c4383,3,"lbu	x7,920(x24)","t2,920,s8",
800001f4,auipc,sp:800081f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001f8,addi,sp:8000866e,,47e10113,3,"addi	x2,x2,1150","sp,sp,1150",
800001fc,lb,s8:0000002b,,f0210c03,3,"lb	x24,-254(x2)","s8,-254,sp",
80000204,lbu,a7:00000073,,f4a14883,3,"lbu	x17,-182(x2)","a7,-182,sp",
80000208,slli,a6:027f1000,,00a21813,3,"slli	x16,x4,0xa","a6,tp,0xa",
8000020c,slt,a5:00000000,,016727b3,3,"slt	x15,x14,x22","a5,a4,s6",
80000210,lh,ra:ffffb4b5,,f9011083,3,"lh	x1,-112(x2)","ra,-112,sp",
80000214,lh,gp:00004243,,f1a11183,3,"lh	x3,-230(x2)","gp,-230,sp",
80000218,srli,a6:00000000,,010fd813,3,"srli	x16,x31,0x10","a6,t6,0x10",
8000021c,ori,s8:ff80044d,,44d66c13,3,"ori	x24,x12,1101","s8,a2,1101",
80000224,sltu,t6:00000001,,019f3fb3,3,"sltu	x31,x30,x25","t6,t5,s9",
80000228,lhu,s10:0000e8e9,,0c415d03,3,"lhu	x26,196(x2)","s10,196,sp",
8000022c,lb,s2:00000026,,fff10903,3,"lb	x18,-1(x2)","s2,-1,sp",
80000238,lbu,a5:000000d8,,0b514783,3,"lbu	x15,181(x2)","a5,181,sp",
8000023c,slli,a6:fc400000,,014c9813,3,"slli	x16,x25,0x14","a6,s9,0x14",
80000244,lb,t2:00000050,,f2d10383,3,"lb	x7,-211(x2)","t2,-211,sp",
80000248,lb,s0:ffffff92,,f6b10403,3,"lb	x8,-149(x2)","s0,-149,sp",
8000024c,lb,s0:00000013,,fea10403,3,"lb	x8,-22(x2)","s0,-22,sp",
80000250,sub,a0:f6852278,,40a30533,3,"sub	x10,x6,x10","a0,t1,a0",
80000254,lhu,a2:00005a5b,,03215603,3,"lhu	x12,50(x2)","a2,50,sp",
80000264,lb,s9:ffffffa3,,07a10c83,3,"lb	x25,122(x2)","s9,122,sp",
80000268,srai,s10:fffffff4,,403cdd13,3,"srai	x26,x25,0x3","s10,s9,0x3",
8000026c,and,a2:00000203,,0051f633,3,"and	x12,x3,x5","a2,gp,t0",
80000270,lb,s8:ffffffbd,,f9810c03,3,"lb	x24,-104(x2)","s8,-104,sp",
80000274,lbu,s11:000000d8,,fb514d83,3,"lbu	x27,-75(x2)","s11,-75,sp",
8000027c,auipc,a2:80008278,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000280,addi,a2:80008268,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
80000284,lhu,s2:00002c2d,,00e65903,3,"lhu	x18,14(x12)","s2,14,a2",
80000288,sra,gp:ffffff80,,4065d1b3,3,"sra	x3,x11,x6","gp,a1,t1",
80000290,lbu,a0:00000000,,00e64503,3,"lbu	x10,14(x12)","a0,14,a2",
80000294,lhu,s7:00002c00,,00e65b83,3,"lhu	x23,14(x12)","s7,14,a2",
80000298,lbu,s9:000000ee,,fcd64c83,3,"lbu	x25,-51(x12)","s9,-51,a2",
8000029c,lbu,s8:000000ee,,fcd64c03,3,"lbu	x24,-51(x12)","s8,-51,a2",
800002a0,lbu,s0:000000ee,,fcd64403,3,"lbu	x8,-51(x12)","s0,-51,a2",
800002a8,lbu,t0:0000002d,,fcd64283,3,"lbu	x5,-51(x12)","t0,-51,a2",
800002b4,lbu,s2:0000002d,,fcd64903,3,"lbu	x18,-51(x12)","s2,-51,a2",
800002b8,lbu,t4:0000002d,,fcd64e83,3,"lbu	x29,-51(x12)","t4,-51,a2",
800002bc,lb,s2:0000002d,,fcd60903,3,"lb	x18,-51(x12)","s2,-51,a2",
800002c8,lbu,a1:00000000,,01264583,3,"lbu	x11,18(x12)","a1,18,a2",
800002cc,lbu,s2:00000000,,01364903,3,"lbu	x18,19(x12)","s2,19,a2",
800002d0,auipc,s7:800082cc,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800002d4,addi,s7:80008921,,655b8b93,3,"addi	x23,x23,1621","s7,s7,1621",
800002d8,auipc,s1:800092d4,,00009497,3,"auipc	x9,0x9","s1,0x9",
800002dc,addi,s1:80008f5e,,c8a48493,3,"addi	x9,x9,-886","s1,s1,-886",
800002e0,lhu,s11:00005455,,0104dd83,3,"lhu	x27,16(x9)","s11,16,s1",
800002e4,auipc,s8:800092e0,,00009c17,3,"auipc	x24,0x9","s8,0x9",
800002e8,addi,s8:80008ae5,,805c0c13,3,"addi	x24,x24,-2043","s8,s8,-2043",
800002f0,lbu,s6:00000079,,071bcb03,3,"lbu	x22,113(x23)","s6,113,s7",
800002f4,lb,s10:0000004a,,d7cc0d03,3,"lb	x26,-644(x24)","s10,-644,s8",
800002f8,lb,s10:ffffff88,,f4548d03,3,"lb	x26,-187(x9)","s10,-187,s1",
80000300,lb,t4:00000019,,f4dc0e83,3,"lb	x29,-179(x24)","t4,-179,s8",
80000310,lb,t0:00000050,,186c0283,3,"lb	x5,390(x24)","t0,390,s8",
80000314,lb,t2:ffffffa6,,f5f48383,3,"lb	x7,-161(x9)","t2,-161,s1",
80000318,lb,a6:ffffffe3,,fd7b8803,3,"lb	x16,-41(x23)","a6,-41,s7",
8000031c,lh,t2:00002425,,01db9383,3,"lh	x7,29(x23)","t2,29,s7",
80000320,lhu,t4:00005051,,f49bde83,3,"lhu	x29,-183(x23)","t4,-183,s7",
80000324,lbu,s5:0000008c,,ec2c4a83,3,"lbu	x21,-318(x24)","s5,-318,s8",
80000328,lbu,s2:000000b2,,fa8bc903,3,"lbu	x18,-88(x23)","s2,-88,s7",
80000330,auipc,s2:8000832c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000334,addi,s2:80008354,,02890913,3,"addi	x18,x18,40","s2,s2,40",
8000033c,sltiu,s8:00000001,,7b35bc13,3,"sltiu	x24,x11,1971","s8,a1,1971",
80000344,srl,t3:100013f0,,010f5e33,3,"srl	x28,x30,x16","t3,t5,a6",
80000348,auipc,sp:dc775344,,5c775117,3,"auipc	x2,0x5c775","sp,0x5c775",
8000034c,slt,a6:00000001,,00822833,3,"slt	x16,x4,x8","a6,tp,s0",
80000350,lbu,s6:0000001a,,00d94b03,3,"lbu	x22,13(x18)","s6,13,s2",
80000354,lui,a2:e82b8000,,e82b8637,3,"lui	x12,0xe82b8","a2,0xe82b8",
80000358,lh,s4:00001e1f,,01091a03,3,"lh	x20,16(x18)","s4,16,s2",
8000035c,auipc,gp:11c92358,,91c92197,3,"auipc	x3,0x91c92","gp,0x91c92",
80000360,and,s0:00000040,,019ef433,3,"and	x8,x29,x25","s0,t4,s9",
80000364,lhu,sp:00000405,,ffa95103,3,"lhu	x2,-6(x18)","sp,-6,s2",
80000368,srli,s9:00000505,,004edc93,3,"srli	x25,x29,0x4","s9,t4,0x4",
8000036c,or,t4:0000001a,,01606eb3,3,"or	x29,x0,x22","t4,zero,s6",
80000370,ori,a0:e82b8426,,42666513,3,"ori	x10,x12,1062","a0,a2,1062",
80000374,sltiu,s1:00000001,,6f7fb493,3,"sltiu	x9,x31,1783","s1,t6,1783",
80000378,slt,s3:00000001,,009ba9b3,3,"slt	x19,x23,x9","s3,s7,s1",
8000037c,sltu,s1:00000001,,00ca34b3,3,"sltu	x9,x20,x12","s1,s4,a2",
80000380,sltiu,s1:00000001,,4a97b493,3,"sltiu	x9,x15,1193","s1,a5,1193",
80000390,lbu,ra:0000000b,,ffc94083,3,"lbu	x1,-4(x18)","ra,-4,s2",
80000394,or,gp:90009ff4,,004e61b3,3,"or	x3,x28,x4","gp,t3,tp",
80000398,slli,t1:00002000,,00741313,3,"slli	x6,x8,0x7","t1,s0,0x7",
8000039c,slti,a1:00000000,,0d93a593,3,"slti	x11,x7,217","a1,t2,217",
800003a4,add,s11:10001378,,01cd0db3,3,"add	x27,x26,x28","s11,s10,t3",
800003ac,lbu,s10:00000016,,00994d03,3,"lbu	x26,9(x18)","s10,9,s2",
800003b4,sub,a5:00000000,,400587b3,3,"sub	x15,x11,x0","a5,a1,zero",
800003b8,xori,a0:fffffd01,,d009c513,3,"xori	x10,x19,-768","a0,s3,-768",
800003c0,lbu,a2:0000000b,,ffe94603,3,"lbu	x12,-2(x18)","a2,-2,s2",
800003c4,sll,s9:00000020,,019f9cb3,3,"sll	x25,x31,x25","s9,t6,s9",
800003c8,xori,s4:fffffb43,,b4284a13,3,"xori	x20,x16,-1214","s4,a6,-1214",
800003cc,slt,t4:00000000,,0123aeb3,3,"slt	x29,x7,x18","t4,t2,s2",
800003d0,lb,a1:00000017,,00890583,3,"lb	x11,8(x18)","a1,8,s2",
800003d4,auipc,s8:800083d0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800003d8,addi,s8:800089d9,,609c0c13,3,"addi	x24,x24,1545","s8,s8,1545",
800003dc,lbu,s0:000000ed,,02dc4403,3,"lbu	x8,45(x24)","s0,45,s8",
800003e0,lbu,gp:000000ed,,02dc4183,3,"lbu	x3,45(x24)","gp,45,s8",
800003e8,lhu,a1:000000ed,,02dc5583,3,"lhu	x11,45(x24)","a1,45,s8",
800003ec,lhu,s3:000000ed,,02dc5983,3,"lhu	x19,45(x24)","s3,45,s8",
800003f0,lh,a1:000000ed,,02dc1583,3,"lh	x11,45(x24)","a1,45,s8",
800003f4,lb,s2:ffffffed,,02dc0903,3,"lb	x18,45(x24)","s2,45,s8",
800003f8,lhu,t6:000000ed,,02dc5f83,3,"lhu	x31,45(x24)","t6,45,s8",
800003fc,lbu,s9:000000ed,,02dc4c83,3,"lbu	x25,45(x24)","s9,45,s8",
80000400,lb,s3:ffffffed,,02dc0983,3,"lb	x19,45(x24)","s3,45,s8",
80000404,lhu,t3:000000ed,,02dc5e03,3,"lhu	x28,45(x24)","t3,45,s8",
80000410,ori,t2:00002123,,12336393,3,"ori	x7,x6,291","t2,t1,291",
80000414,lbu,a5:00000078,,02dc4783,3,"lbu	x15,45(x24)","a5,45,s8",
80000418,auipc,t3:80008414,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000041c,addi,t3:800084d5,,0c1e0e13,3,"addi	x28,x28,193","t3,t3,193",
80000424,lui,s3:12cfe000,,12cfe9b7,3,"lui	x19,0x12cfe","s3,0x12cfe",
80000428,sub,a0:7fff6129,,404c8533,3,"sub	x10,x25,x4","a0,s9,tp",
8000042c,ori,s6:00000765,,36516b13,3,"ori	x22,x2,869","s6,sp,869",
80000430,srai,ra:00000000,,40dcd093,3,"srai	x1,x25,0xd","ra,s9,0xd",
80000434,addi,s0:0000057f,,57f00413,3,"addi	x8,x0,1407","s0,zero,1407",
8000043c,and,t6:00000159,,01847fb3,3,"and	x31,x8,x24","t6,s0,s8",
80000440,sll,t4:10001378,,006d9eb3,3,"sll	x29,x27,x6","t4,s11,t1",
80000444,lui,t4:9ff8a000,,9ff8aeb7,3,"lui	x29,0x9ff8a","t4,0x9ff8a",
8000044c,andi,s4:00002120,,d6c3fa13,3,"andi	x20,x7,-660","s4,t2,-660",
80000460,lhu,t6:0000a0a1,,e15e5f83,3,"lhu	x31,-491(x28)","t6,-491,t3",
80000464,or,t6:ffffffad,,01e56fb3,3,"or	x31,x10,x30","t6,a0,t5",
80000468,lhu,a1:00004041,,bb5e5583,3,"lhu	x11,-1099(x28)","a1,-1099,t3",
8000046c,sra,s4:00000405,,41d15a33,3,"sra	x20,x2,x29","s4,sp,t4",
80000470,ori,a2:00000001,,00186613,3,"ori	x12,x16,1","a2,a6,1",
80000474,lb,s1:ffffffa4,,e1ae0483,3,"lb	x9,-486(x28)","s1,-486,t3",
80000484,lb,sp:00000060,,1d6e0103,3,"lb	x2,470(x28)","sp,470,t3",
80000488,srai,s6:00000000,,41215b13,3,"srai	x22,x2,0x12","s6,sp,0x12",
8000048c,sltiu,s11:00000000,,612dbd93,3,"sltiu	x27,x27,1554","s11,s11,1554",
80000490,xori,a4:fffffb0c,,be1cc713,3,"xori	x14,x25,-1055","a4,s9,-1055",
80000494,lb,t4:00000009,,c7de0e83,3,"lb	x29,-899(x28)","t4,-899,t3",
80000498,xor,s8:800089ad,,017acc33,3,"xor	x24,x21,x23","s8,s5,s7",
8000049c,lbu,t0:00000068,,ddee4283,3,"lbu	x5,-546(x28)","t0,-546,t3",
800004a0,lb,s9:ffffffe6,,058e0c83,3,"lb	x25,88(x28)","s9,88,t3",
800004a4,auipc,s4:800084a0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800004a8,addi,s4:800087c7,,327a0a13,3,"addi	x20,x20,807","s4,s4,807",
800004ac,lbu,a6:000000bb,,039a4803,3,"lbu	x16,57(x20)","a6,57,s4",
800004b0,auipc,s3:800084ac,,00008997,3,"auipc	x19,0x8","s3,0x8",
800004b4,addi,s3:8000824f,,da398993,3,"addi	x19,x19,-605","s3,s3,-605",
800004b8,lb,t6:ffffff9e,,09698f83,3,"lb	x31,150(x19)","t6,150,s3",
800004bc,lb,t4:ffffff81,,003a0e83,3,"lb	x29,3(x20)","t4,3,s4",
800004c0,auipc,s7:800084bc,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800004c4,addi,s7:800087d9,,31db8b93,3,"addi	x23,x23,797","s7,s7,797",
800004c8,lb,ra:ffffffa4,,fa098083,3,"lb	x1,-96(x19)","ra,-96,s3",
800004cc,lb,a7:0000004b,,fc9a0883,3,"lb	x17,-55(x20)","a7,-55,s4",
800004d0,lhu,a6:00006a6b,,8d7bd803,3,"lhu	x16,-1833(x23)","a6,-1833,s7",
800004d4,lbu,s10:000000ad,,e1dbcd03,3,"lbu	x26,-483(x23)","s10,-483,s7",
800004d8,lbu,t0:00000064,,fd6bc283,3,"lbu	x5,-42(x23)","t0,-42,s7",
800004dc,lbu,a6:000000e2,,0da9c803,3,"lbu	x16,218(x19)","a6,218,s3",
800004e0,lw,a0:28292a2b,,897ba503,3,"lw	x10,-1897(x23)","a0,-1897,s7",
800004e4,lb,t4:ffffffca,,0c298e83,3,"lb	x29,194(x19)","t4,194,s3",
800004ec,lhu,t6:0000bcbd,,0b79df83,3,"lhu	x31,183(x19)","t6,183,s3",
800004f0,lbu,s6:0000004c,,8bebcb03,3,"lbu	x22,-1858(x23)","s6,-1858,s7",
80000504,lb,a1:00000042,,fc2a0583,3,"lb	x11,-62(x20)","a1,-62,s4",
8000050c,lb,s2:00000062,,05a98903,3,"lb	x18,90(x19)","s2,90,s3",
80000510,lbu,gp:00000071,,ce1bc183,3,"lbu	x3,-799(x23)","gp,-799,s7",
80000514,lb,s8:ffffffcb,,0c198c03,3,"lb	x24,193(x19)","s8,193,s3",
8000051c,lb,s5:fffffff0,,fec98a83,3,"lb	x21,-20(x19)","s5,-20,s3",
80000524,auipc,t1:80009520,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000528,addi,t1:80008fdf,,abf30313,3,"addi	x6,x6,-1345","t1,t1,-1345",
80000530,lbu,t3:00000071,,00634e03,3,"lbu	x28,6(x6)","t3,6,t1",
80000534,sll,s5:ffffff80,,007a9ab3,3,"sll	x21,x21,x7","s5,s5,t2",
80000538,lbu,a6:00000071,,00634803,3,"lbu	x16,6(x6)","a6,6,t1",
80000540,lbu,t3:0000004f,,00634e03,3,"lbu	x28,6(x6)","t3,6,t1",
80000544,lb,sp:0000004f,,00630103,3,"lb	x2,6(x6)","sp,6,t1",
80000548,sll,s7:fffffa40,,00549bb3,3,"sll	x23,x9,x5","s7,s1,t0",
8000054c,sltu,t2:00000001,,01fe33b3,3,"sltu	x7,x28,x31","t2,t3,t6",
80000550,lbu,s8:000000cd,,00734c03,3,"lbu	x24,7(x6)","s8,7,t1",
80000554,slt,t0:00000000,,019522b3,3,"slt	x5,x10,x25","t0,a0,s9",
80000560,lb,a6:00000078,,ffa30803,3,"lb	x16,-6(x6)","a6,-6,t1",
80000564,sub,a1:000004f4,,40e005b3,3,"sub	x11,x0,x14","a1,zero,a4",
80000568,lbu,t2:00000078,,ffa34383,3,"lbu	x7,-6(x6)","t2,-6,t1",
8000056c,lbu,gp:00000078,,ffa34183,3,"lbu	x3,-6(x6)","gp,-6,t1",
80000570,auipc,sp:8000956c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000574,addi,sp:80008e05,,89910113,3,"addi	x2,x2,-1895","sp,sp,-1895",
80000578,srai,s8:00005e5e,,401fdc13,3,"srai	x24,x31,0x1","s8,t6,0x1",
80000580,lhu,s10:0000a0a1,,fb515d03,3,"lhu	x26,-75(x2)","s10,-75,sp",
80000584,ori,s8:fffff8bf,,8bf66c13,3,"ori	x24,x12,-1857","s8,a2,-1857",
80000588,lb,s4:ffffffc8,,0de10a03,3,"lb	x20,222(x2)","s4,222,sp",
80000590,lb,a7:0000002e,,04010883,3,"lb	x17,64(x2)","a7,64,sp",
80000594,srli,a1:00000000,,01505593,3,"srli	x11,x0,0x15","a1,zero,0x15",
80000598,andi,s6:00000200,,229afb13,3,"andi	x22,x21,553","s6,s5,553",
8000059c,slli,s10:000001e0,,00281d13,3,"slli	x26,x16,0x2","s10,a6,0x2",
800005a4,addi,t0:28292976,,f4b50293,3,"addi	x5,x10,-181","t0,a0,-181",
800005ac,slti,t3:00000001,,35ec2e13,3,"slti	x28,x24,862","t3,s8,862",
800005b0,lb,s10:ffffff88,,09e10d03,3,"lb	x26,158(x2)","s10,158,sp",
800005b8,lb,s10:ffffffd8,,fee10d03,3,"lb	x26,-18(x2)","s10,-18,sp",
800005bc,lb,s7:0000003a,,04c10b83,3,"lb	x23,76(x2)","s7,76,sp",
800005c4,sub,s6:80008e04,,40c10b33,3,"sub	x22,x2,x12","s6,sp,a2",
800005cc,lh,s11:ffffa2a3,,fb311d83,3,"lh	x27,-77(x2)","s11,-77,sp",
800005d0,auipc,ra:09d055cc,,89d05097,3,"auipc	x1,0x89d05","ra,0x89d05",
800005d4,or,a2:ffffbfe7,,01b26633,3,"or	x12,x4,x27","a2,tp,s11",
