pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:bf3a4000,,bf3a4437,3,"lui	x8,0xbf3a4","s0,0xbf3a4",
80000090,addi,s0:bf3a447b,,47b40413,3,"addi	x8,x8,1147","s0,s0,1147",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800000a0,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000a4,lui,a4:f15dd000,,f15dd737,3,"lui	x14,0xf15dd","a4,0xf15dd",
800000a8,addi,a4:f15dc985,,98570713,3,"addi	x14,x14,-1659","a4,a4,-1659",
800000ac,lui,a5:fd8e6000,,fd8e67b7,3,"lui	x15,0xfd8e6","a5,0xfd8e6",
800000b0,addi,a5:fd8e642d,,42d78793,3,"addi	x15,x15,1069","a5,a5,1069",
800000b4,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:fc69d000,,fc69dc37,3,"lui	x24,0xfc69d","s8,0xfc69d",
800000d4,addi,s8:fc69cc00,,c00c0c13,3,"addi	x24,x24,-1024","s8,s8,-1024",
800000d8,lui,s9:b3c9e000,,b3c9ecb7,3,"lui	x25,0xb3c9e","s9,0xb3c9e",
800000dc,addi,s9:b3c9de22,,e22c8c93,3,"addi	x25,x25,-478","s9,s9,-478",
800000e0,lui,s10:6dc5a000,,6dc5ad37,3,"lui	x26,0x6dc5a","s10,0x6dc5a",
800000e4,addi,s10:6dc59b1e,,b1ed0d13,3,"addi	x26,x26,-1250","s10,s10,-1250",
800000e8,lui,s11:339ac000,,339acdb7,3,"lui	x27,0x339ac","s11,0x339ac",
800000ec,addi,s11:339ab946,,946d8d93,3,"addi	x27,x27,-1722","s11,s11,-1722",
800000f0,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:bbcfc000,,bbcfcf37,3,"lui	x30,0xbbcfc","t5,0xbbcfc",
800000fc,addi,t5:bbcfb883,,883f0f13,3,"addi	x30,x30,-1917","t5,t5,-1917",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,s2:8000a100,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000108,addi,s2:80009f84,,e8490913,3,"addi	x18,x18,-380","s2,s2,-380",
8000010c,auipc,s5:80008108,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000110,addi,s5:80008348,,240a8a93,3,"addi	x21,x21,576","s5,s5,576",
80000114,slli,t3:00000000,,01401e13,3,"slli	x28,x0,0x14","t3,zero,0x14",
8000011c,lb,t3:00000000,,001a8e03,3,"lb	x28,1(x21)","t3,1,s5",
80000120,lw,sp:00000000,,00caa103,3,"lw	x2,12(x21)","sp,12,s5",
80000124,lhu,t2:0000c400,,004ad383,3,"lhu	x7,4(x21)","t2,4,s5",
80000128,andi,s9:80000000,,c6d27c93,3,"andi	x25,x4,-915","s9,tp,-915",
8000012c,andi,t0:2d8da843,,d4b0f293,3,"andi	x5,x1,-693","t0,ra,-693",
80000130,slti,t0:00000001,,069f2293,3,"slti	x5,x30,105","t0,t5,105",
80000134,slti,sp:00000000,,99f0a113,3,"slti	x2,x1,-1633","sp,ra,-1633",
80000138,srli,a5:00673572,,007dd793,3,"srli	x15,x27,0x7","a5,s11,0x7",
8000013c,or,a4:6dc59b1f,,01a2e733,3,"or	x14,x5,x26","a4,t0,s10",
80000140,xor,t6:80000007,,00464fb3,3,"xor	x31,x12,x4","t6,a2,tp",
80000144,lhu,sp:00000000,,ff6ad103,3,"lhu	x2,-10(x21)","sp,-10,s5",
80000148,addi,a1:000005de,,5dee0593,3,"addi	x11,x28,1502","a1,t3,1502",
8000014c,or,sp:bbcfb883,,01e86133,3,"or	x2,x16,x30","sp,a6,t5",
80000150,or,s9:80008348,,01caecb3,3,"or	x25,x21,x28","s9,s5,t3",
80000154,slti,t1:00000000,,b1ea2313,3,"slti	x6,x20,-1250","t1,s4,-1250",
8000015c,lui,s0:f29fa000,,f29fa437,3,"lui	x8,0xf29fa","s0,0xf29fa",
80000160,lbu,s9:00000000,,00aacc83,3,"lbu	x25,10(x21)","s9,10,s5",
80000164,lh,s0:00000000,,ff4a9403,3,"lh	x8,-12(x21)","s0,-12,s5",
80000168,lhu,s8:00000000,,000adc03,3,"lhu	x24,0(x21)","s8,0,s5",
8000016c,xor,t0:6dc59b12,,01a1c2b3,3,"xor	x5,x3,x26","t0,gp,s10",
80000170,slli,ra:00003800,,00b61093,3,"slli	x1,x12,0xb","ra,a2,0xb",
80000174,srai,s8:00000001,,4031dc13,3,"srai	x24,x3,0x3","s8,gp,0x3",
8000017c,srli,a7:00002ef3,,01215893,3,"srli	x17,x2,0x12","a7,sp,0x12",
8000018c,sltiu,s8:00000001,,fbdd3c13,3,"sltiu	x24,x26,-67","s8,s10,-67",
80000190,lbu,s11:00000000,,00aacd83,3,"lbu	x27,10(x21)","s11,10,s5",
80000194,lbu,a7:00000000,,00bac883,3,"lbu	x17,11(x21)","a7,11,s5",
80000198,or,s9:800005df,,00bfecb3,3,"or	x25,x31,x11","s9,t6,a1",
8000019c,srai,t3:800005df,,400cde13,3,"srai	x28,x25,0x0","t3,s9,0x0",
800001a0,lb,t5:00000000,,001a8f03,3,"lb	x30,1(x21)","t5,1,s5",
800001a4,xori,a4:fffffd85,,d858c713,3,"xori	x14,x17,-635","a4,a7,-635",
800001ac,and,s11:00000082,,0025fdb3,3,"and	x27,x11,x2","s11,a1,sp",
800001b0,lb,gp:00000000,,ffba8183,3,"lb	x3,-5(x21)","gp,-5,s5",
800001b8,lbu,a5:00000000,,ff1ac783,3,"lbu	x15,-15(x21)","a5,-15,s5",
800001bc,sub,s10:0000000c,,41468d33,3,"sub	x26,x13,x20","s10,a3,s4",
800001c0,sltu,t0:00000000,,019932b3,3,"sltu	x5,x18,x25","t0,s2,s9",
800001c8,lbu,s10:00000000,,ffeacd03,3,"lbu	x26,-2(x21)","s10,-2,s5",
800001cc,slli,tp:fff61400,,00a71213,3,"slli	x4,x14,0xa","tp,a4,0xa",
800001d4,sltu,s8:00000001,,0017bc33,3,"sltu	x24,x15,x1","s8,a5,ra",
800001d8,andi,s8:80009904,,93797c13,3,"andi	x24,x18,-1737","s8,s2,-1737",
800001dc,xor,a3:fff61400,,01e246b3,3,"xor	x13,x4,x30","a3,tp,t5",
800001e0,lbu,s0:00000012,,ff7ac403,3,"lbu	x8,-9(x21)","s0,-9,s5",
800001e4,auipc,t0:800091e0,,00009297,3,"auipc	x5,0x9","t0,0x9",
800001e8,addi,t0:80008cbd,,add28293,3,"addi	x5,x5,-1315","t0,t0,-1315",
800001f0,and,s0:00000000,,018d7433,3,"and	x8,x26,x24","s0,s10,s8",
800001f4,lui,sp:b423c000,,b423c137,3,"lui	x2,0xb423c","sp,0xb423c",
800001fc,sll,t2:00000000,,017e93b3,3,"sll	x7,x29,x23","t2,t4,s7",
80000200,or,a1:80009f84,,01e965b3,3,"or	x11,x18,x30","a1,s2,t5",
80000204,lhu,a5:00000000,,d532d783,3,"lhu	x15,-685(x5)","a5,-685,t0",
80000210,lb,a5:ffffff82,,caa28783,3,"lb	x15,-854(x5)","a5,-854,t0",
8000021c,lbu,s11:00000004,,caa2cd83,3,"lbu	x27,-854(x5)","s11,-854,t0",
80000220,lbu,s6:00000000,,cb22cb03,3,"lbu	x22,-846(x5)","s6,-846,t0",
80000224,lb,a4:00000000,,cb228703,3,"lb	x14,-846(x5)","a4,-846,t0",
80000228,lbu,t1:00000000,,cb22c303,3,"lbu	x6,-846(x5)","t1,-846,t0",
8000022c,auipc,t0:80009228,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000230,addi,t0:80008aaf,,88728293,3,"addi	x5,x5,-1913","t0,t0,-1913",
80000234,lb,s3:00000000,,1cc28983,3,"lb	x19,460(x5)","s3,460,t0",
80000238,auipc,s8:80009234,,00009c17,3,"auipc	x24,0x9","s8,0x9",
8000023c,addi,s8:80008b71,,93dc0c13,3,"addi	x24,x24,-1731","s8,s8,-1731",
80000240,auipc,t2:8000923c,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000244,addi,t2:80008efa,,cbe38393,3,"addi	x7,x7,-834","t2,t2,-834",
8000024c,lhu,s9:00000000,,00dc5c83,3,"lhu	x25,13(x24)","s9,13,s8",
80000250,lb,t5:00000000,,08ac0f03,3,"lb	x30,138(x24)","t5,138,s8",
80000258,lbu,s7:00000000,,0703cb83,3,"lbu	x23,112(x7)","s7,112,t2",
8000025c,lb,a7:00000000,,07b38883,3,"lb	x17,123(x7)","a7,123,t2",
80000260,lh,a1:00000000,,3c329583,3,"lh	x11,963(x5)","a1,963,t0",
80000264,lw,s1:00000000,,00e3a483,3,"lw	x9,14(x7)","s1,14,t2",
80000268,lbu,s11:00000000,,043c4d83,3,"lbu	x27,67(x24)","s11,67,s8",
80000274,lb,t1:00000000,,f54c0303,3,"lb	x6,-172(x24)","t1,-172,s8",
80000278,lbu,t6:00000000,,0bc2cf83,3,"lbu	x31,188(x5)","t6,188,t0",
80000280,lbu,t6:00000000,,f15c4f83,3,"lbu	x31,-235(x24)","t6,-235,s8",
80000284,lh,a4:00000000,,f3529703,3,"lh	x14,-203(x5)","a4,-203,t0",
80000288,lbu,a5:00000000,,0dcc4783,3,"lbu	x15,220(x24)","a5,220,s8",
80000290,lb,s0:00000000,,fe328403,3,"lb	x8,-29(x5)","s0,-29,t0",
80000294,lh,a7:00000000,,35d29883,3,"lh	x17,861(x5)","a7,861,t0",
8000029c,auipc,t2:80009298,,00009397,3,"auipc	x7,0x9","t2,0x9",
800002a0,addi,t2:80008c83,,9eb38393,3,"addi	x7,x7,-1557","t2,t2,-1557",
800002a4,lbu,s1:00000000,,0833c483,3,"lbu	x9,131(x7)","s1,131,t2",
800002a8,lh,s9:00000000,,08339c83,3,"lh	x25,131(x7)","s9,131,t2",
800002ac,lh,a4:00000000,,08339703,3,"lh	x14,131(x7)","a4,131,t2",
800002b0,lhu,s8:00000000,,0833dc03,3,"lhu	x24,131(x7)","s8,131,t2",
800002b4,lh,s11:00000000,,08339d83,3,"lh	x27,131(x7)","s11,131,t2",
800002bc,lhu,a3:00000000,,0833d683,3,"lhu	x13,131(x7)","a3,131,t2",
800002c0,auipc,ra:7aa982bc,,faa98097,3,"auipc	x1,0xfaa98","ra,0xfaa98",
800002c8,add,a6:80008aaf,,01428833,3,"add	x16,x5,x20","a6,t0,s4",
800002d4,slt,s1:00000000,,0116a4b3,3,"slt	x9,x13,x17","s1,a3,a7",
800002d8,auipc,a3:616302d4,,e1630697,3,"auipc	x13,0xe1630","a3,0xe1630",
800002dc,lh,s8:00000000,,08339c03,3,"lh	x24,131(x7)","s8,131,t2",
800002e0,slli,s3:00000000,,00641993,3,"slli	x19,x8,0x6","s3,s0,0x6",
800002e4,lh,s0:00000000,,08339403,3,"lh	x8,131(x7)","s0,131,t2",
800002ec,and,t6:00000000,,003effb3,3,"and	x31,x29,x3","t6,t4,gp",
800002f0,lhu,ra:00000000,,0833d083,3,"lhu	x1,131(x7)","ra,131,t2",
800002f4,lh,a6:00000000,,08339803,3,"lh	x16,131(x7)","a6,131,t2",
800002f8,auipc,s0:800092f4,,00009417,3,"auipc	x8,0x9","s0,0x9",
800002fc,addi,s0:80008cf0,,9fc40413,3,"addi	x8,x8,-1540","s0,s0,-1540",
80000300,andi,t3:00000000,,8ebffe13,3,"andi	x28,x31,-1813","t3,t6,-1813",
80000304,lb,a5:00000000,,25140783,3,"lb	x15,593(x8)","a5,593,s0",
8000030c,srai,s11:fffff000,,41395d93,3,"srai	x27,x18,0x13","s11,s2,0x13",
80000310,lui,sp:9ffc8000,,9ffc8137,3,"lui	x2,0x9ffc8","sp,0x9ffc8",
80000314,lbu,a7:00000000,,17744883,3,"lbu	x17,375(x8)","a7,375,s0",
80000318,ori,sp:fffffd64,,d64d6113,3,"ori	x2,x26,-668","sp,s10,-668",
8000031c,sll,t5:00000000,,01cf9f33,3,"sll	x30,x31,x28","t5,t6,t3",
80000320,add,t5:00000000,,01c80f33,3,"add	x30,x16,x28","t5,a6,t3",
80000324,lb,s5:00000000,,c3140a83,3,"lb	x21,-975(x8)","s5,-975,s0",
80000328,lbu,t0:00000000,,c5c44283,3,"lbu	x5,-932(x8)","t0,-932,s0",
8000032c,srl,s4:fffff000,,01edda33,3,"srl	x20,x27,x30","s4,s11,t5",
80000330,ori,s10:fffff989,,98936d13,3,"ori	x26,x6,-1655","s10,t1,-1655",
80000334,lhu,t5:00000000,,f5c45f03,3,"lhu	x30,-164(x8)","t5,-164,s0",
80000338,lbu,ra:00000000,,02144083,3,"lbu	x1,33(x8)","ra,33,s0",
8000033c,lb,t2:00000000,,c6a40383,3,"lb	x7,-918(x8)","t2,-918,s0",
80000340,lb,tp:00000000,,1ad40203,3,"lb	x4,429(x8)","tp,429,s0",
80000348,srl,t0:00000000,,01d9d2b3,3,"srl	x5,x19,x29","t0,s3,t4",
8000034c,sra,s3:00000000,,4187d9b3,3,"sra	x19,x15,x24","s3,a5,s8",
80000350,or,t3:fffff989,,01a3ee33,3,"or	x28,x7,x26","t3,t2,s10",
80000354,srl,a7:00000000,,009ed8b3,3,"srl	x17,x29,x9","a7,t4,s1",
8000035c,lbu,t5:00000000,,d6944f03,3,"lbu	x30,-663(x8)","t5,-663,s0",
80000360,ori,sp:80009f94,,79496113,3,"ori	x2,x18,1940","sp,s2,1940",
80000364,lh,gp:00000000,,f8e41183,3,"lh	x3,-114(x8)","gp,-114,s0",
80000368,lhu,sp:00000000,,09645103,3,"lhu	x2,150(x8)","sp,150,s0",
8000036c,lh,a6:00000000,,dec41803,3,"lh	x16,-532(x8)","a6,-532,s0",
80000374,lbu,s9:00000000,,da144c83,3,"lbu	x25,-607(x8)","s9,-607,s0",
80000378,sra,a6:00000000,,40325833,3,"sra	x16,x4,x3","a6,tp,gp",
8000037c,ori,s4:fffffa54,,a543ea13,3,"ori	x20,x7,-1452","s4,t2,-1452",
80000380,lbu,a2:00000000,,fd844603,3,"lbu	x12,-40(x8)","a2,-40,s0",
80000384,addi,a1:fffffc2c,,c2c78593,3,"addi	x11,x15,-980","a1,a5,-980",
80000388,lw,s9:00000000,,05c42c83,3,"lw	x25,92(x8)","s9,92,s0",
8000038c,srli,s3:00000000,,00475993,3,"srli	x19,x14,0x4","s3,a4,0x4",
80000390,sltu,a4:00000000,,00de3733,3,"sltu	x14,x28,x13","a4,t3,a3",
80000394,sra,t1:00000000,,416f5333,3,"sra	x6,x30,x22","t1,t5,s6",
80000398,lhu,s8:00000000,,d3645c03,3,"lhu	x24,-714(x8)","s8,-714,s0",
800003a0,lh,s3:00000000,,ebc41983,3,"lh	x19,-324(x8)","s3,-324,s0",
800003a4,auipc,s5:76f633a0,,f6f63a97,3,"auipc	x21,0xf6f63","s5,0xf6f63",
800003a8,lh,a5:00000000,,e0241783,3,"lh	x15,-510(x8)","a5,-510,s0",
800003b0,auipc,sp:800083ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003b4,addi,sp:8000865c,,2b010113,3,"addi	x2,x2,688","sp,sp,688",
800003b8,lb,a2:00000000,,ff910603,3,"lb	x12,-7(x2)","a2,-7,sp",
800003bc,addi,s11:00000024,,5d0a0d93,3,"addi	x27,x20,1488","s11,s4,1488",
800003c0,lui,a1:867b4000,,867b45b7,3,"lui	x11,0x867b4","a1,0x867b4",
800003cc,lb,a1:00000000,,ff910583,3,"lb	x11,-7(x2)","a1,-7,sp",
800003e0,slt,s5:00000000,,004b2ab3,3,"slt	x21,x22,x4","s5,s6,tp",
800003ec,lh,a1:00000000,,01011583,3,"lh	x11,16(x2)","a1,16,sp",
800003f0,lui,gp:18641000,,186411b7,3,"lui	x3,0x18641","gp,0x18641",
800003f4,lhu,t2:00000000,,ff415383,3,"lhu	x7,-12(x2)","t2,-12,sp",
800003f8,lh,t5:00000000,,ff411f03,3,"lh	x30,-12(x2)","t5,-12,sp",
80000400,lb,s6:00000000,,00d10b03,3,"lb	x22,13(x2)","s6,13,sp",
80000404,auipc,sp:80008400,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000408,addi,sp:80008491,,09110113,3,"addi	x2,x2,145","sp,sp,145",
80000410,lb,s8:00000000,,17810c03,3,"lb	x24,376(x2)","s8,376,sp",
80000414,slt,t5:00000000,,004f2f33,3,"slt	x30,x30,x4","t5,t5,tp",
80000418,lhu,t6:00000000,,d9b15f83,3,"lhu	x31,-613(x2)","t6,-613,sp",
8000041c,slti,t0:00000001,,2e622293,3,"slti	x5,x4,742","t0,tp,742",
80000420,lbu,a7:00000000,,33a14883,3,"lbu	x17,826(x2)","a7,826,sp",
80000424,lb,a6:00000000,,f9110803,3,"lb	x16,-111(x2)","a6,-111,sp",
80000428,lb,s8:00000000,,c2810c03,3,"lb	x24,-984(x2)","s8,-984,sp",
8000042c,lbu,a3:00000000,,e1e14683,3,"lbu	x13,-482(x2)","a3,-482,sp",
80000434,lbu,s4:00000000,,01614a03,3,"lbu	x20,22(x2)","s4,22,sp",
80000438,lbu,s1:00000000,,06214483,3,"lbu	x9,98(x2)","s1,98,sp",
8000043c,slt,s4:00000000,,01302a33,3,"slt	x20,x0,x19","s4,zero,s3",
80000440,lbu,s10:00000000,,2cc14d03,3,"lbu	x26,716(x2)","s10,716,sp",
80000448,lbu,a2:00000000,,d5914603,3,"lbu	x12,-679(x2)","a2,-679,sp",
8000044c,lb,t1:00000000,,c2210303,3,"lb	x6,-990(x2)","t1,-990,sp",
80000450,lb,s3:00000000,,23110983,3,"lb	x19,561(x2)","s3,561,sp",
80000454,lb,a6:00000000,,ec610803,3,"lb	x16,-314(x2)","a6,-314,sp",
80000458,lbu,s9:00000000,,25414c83,3,"lbu	x25,596(x2)","s9,596,sp",
8000045c,lhu,t1:00000000,,dc115303,3,"lhu	x6,-575(x2)","t1,-575,sp",
80000460,lb,s0:00000000,,32210403,3,"lb	x8,802(x2)","s0,802,sp",
80000464,slt,a1:00000000,,013425b3,3,"slt	x11,x8,x19","a1,s0,s3",
80000468,lh,t1:00000000,,0b711303,3,"lh	x6,183(x2)","t1,183,sp",
80000470,add,s8:18641000,,003b0c33,3,"add	x24,x22,x3","s8,s6,gp",
80000474,lh,tp:00000000,,1c311203,3,"lh	x4,451(x2)","tp,451,sp",
80000478,lb,s8:00000000,,c2c10c03,3,"lb	x24,-980(x2)","s8,-980,sp",
8000047c,srl,s4:00000000,,015ada33,3,"srl	x20,x21,x21","s4,s5,s5",
80000480,sltu,ra:00000000,,015830b3,3,"sltu	x1,x16,x21","ra,a6,s5",
80000484,lbu,s10:00000000,,33f14d03,3,"lbu	x26,831(x2)","s10,831,sp",
80000488,lhu,a5:00000000,,d3d15783,3,"lhu	x15,-707(x2)","a5,-707,sp",
8000048c,slli,t1:00000000,,01649313,3,"slli	x6,x9,0x16","t1,s1,0x16",
80000494,lb,a5:00000000,,2f410783,3,"lb	x15,756(x2)","a5,756,sp",
80000498,addi,s4:fffff9d6,,9d6d0a13,3,"addi	x20,x26,-1578","s4,s10,-1578",
8000049c,and,t0:00000000,,0142f2b3,3,"and	x5,x5,x20","t0,t0,s4",
800004a0,addi,gp:fffffd49,,d4940193,3,"addi	x3,x8,-695","gp,s0,-695",
800004a4,lb,t2:00000000,,18610383,3,"lb	x7,390(x2)","t2,390,sp",
800004a8,lbu,a3:00000000,,0f214683,3,"lbu	x13,242(x2)","a3,242,sp",
800004ac,lhu,t3:00000000,,c3315e03,3,"lhu	x28,-973(x2)","t3,-973,sp",
800004b4,srli,a6:00000000,,00c6d813,3,"srli	x16,x13,0xc","a6,a3,0xc",
800004b8,slt,gp:00000000,,006ba1b3,3,"slt	x3,x23,x6","gp,s7,t1",
800004bc,sll,s1:00000000,,003894b3,3,"sll	x9,x17,x3","s1,a7,gp",
800004c8,xori,s11:0000014e,,14e7cd93,3,"xori	x27,x15,334","s11,a5,334",
800004cc,auipc,a3:afc204c8,,2fc20697,3,"auipc	x13,0x2fc20","a3,0x2fc20",
800004d0,or,s1:00000000,,007ce4b3,3,"or	x9,x25,x7","s1,s9,t2",
800004d4,sll,sp:00000000,,00421133,3,"sll	x2,x4,x4","sp,tp,tp",
800004d8,slt,s8:00000000,,00bf2c33,3,"slt	x24,x30,x11","s8,t5,a1",
800004e0,or,s1:80009fc4,,00a0e4b3,3,"or	x9,x1,x10","s1,ra,a0",
800004e4,sra,ra:00000000,,4043d0b3,3,"sra	x1,x7,x4","ra,t2,tp",
800004f0,addi,s11:80009aa3,,b1f90d93,3,"addi	x27,x18,-1249","s11,s2,-1249",
800004f4,xor,s1:00000000,,007c44b3,3,"xor	x9,x24,x7","s1,s8,t2",
800004f8,sra,s5:00000000,,4004dab3,3,"sra	x21,x9,x0","s5,s1,zero",
800004fc,ori,a7:0000006e,,06eee893,3,"ori	x17,x29,110","a7,t4,110",
80000500,sll,a3:00000000,,00c816b3,3,"sll	x13,x16,x12","a3,a6,a2",
80000504,or,s9:00000000,,00eaecb3,3,"or	x25,x21,x14","s9,s5,a4",
80000508,sll,s6:00000000,,00e79b33,3,"sll	x22,x15,x14","s6,a5,a4",
8000050c,sub,s3:00000000,,407709b3,3,"sub	x19,x14,x7","s3,a4,t2",
80000510,slti,t3:00000001,,30bb2e13,3,"slti	x28,x22,779","t3,s6,779",
80000548,or,a4:80009fc4,,00a2e733,3,"or	x14,x5,x10","a4,t0,a0",
8000054c,slti,tp:00000001,,3a252213,3,"slti	x4,x10,930","tp,a0,930",
80000550,slti,t3:00000000,,a698ae13,3,"slti	x28,x17,-1431","t3,a7,-1431",
8000058c,lui,a1:add9a000,,add9a5b7,3,"lui	x11,0xadd9a","a1,0xadd9a",
80000590,ori,a7:000006db,,6dbae893,3,"ori	x17,x21,1755","a7,s5,1755",
80000594,sra,a6:00000000,,40705833,3,"sra	x16,x0,x7","a6,zero,t2",
80000598,or,sp:fffff9d6,,0146e133,3,"or	x2,x13,x20","sp,a3,s4",
8000059c,sll,a5:00000000,,01ff17b3,3,"sll	x15,x30,x31","a5,t5,t6",
800005a0,and,s4:00000000,,0174fa33,3,"and	x20,x9,x23","s4,s1,s7",
800005a4,sltiu,tp:00000000,,33653213,3,"sltiu	x4,x10,822","tp,a0,822",
800005a8,sub,s4:7fff607c,,41230a33,3,"sub	x20,x6,x18","s4,t1,s2",
800005ac,srai,a6:00000000,,405ad813,3,"srai	x16,x21,0x5","a6,s5,0x5",
800006b8,slti,s9:00000001,,7cd7ac93,3,"slti	x25,x15,1997","s9,a5,1997",
800006c0,xori,a3:80009bfd,,43974693,3,"xori	x13,x14,1081","a3,a4,1081",
800006c4,sltu,s4:00000000,,00143a33,3,"sltu	x20,x8,x1","s4,s0,ra",
800006c8,srli,s11:00000000,,013fdd93,3,"srli	x27,x31,0x13","s11,t6,0x13",
800006cc,addi,s10:000007d7,,7d740d13,3,"addi	x26,x8,2007","s10,s0,2007",
800006d4,slli,t6:00000000,,01301f93,3,"slli	x31,x0,0x13","t6,zero,0x13",
800006d8,sra,s9:00000000,,4110dcb3,3,"sra	x25,x1,x17","s9,ra,a7",
800006dc,or,a5:00000000,,010c67b3,3,"or	x15,x24,x16","a5,s8,a6",
800006fc,add,s3:00000000,,005209b3,3,"add	x19,x4,x5","s3,tp,t0",
80000700,lui,s1:2c237000,,2c2374b7,3,"lui	x9,0x2c237","s1,0x2c237",
80000710,slt,tp:00000001,,00792233,3,"slt	x4,x18,x7","tp,s2,t2",
80000714,auipc,t5:20931710,,a0931f17,3,"auipc	x30,0xa0931","t5,0xa0931",
80000718,auipc,t6:5fc5a714,,dfc5af97,3,"auipc	x31,0xdfc5a","t6,0xdfc5a",
8000071c,slli,t3:00000000,,00d99e13,3,"slli	x28,x19,0xd","t3,s3,0xd",
80000720,xor,s3:add9a6db,,0115c9b3,3,"xor	x19,x11,x17","s3,a1,a7",
80000724,ori,s1:fffffc2e,,c2ee6493,3,"ori	x9,x28,-978","s1,t3,-978",
8000072c,add,s3:00000000,,00f089b3,3,"add	x19,x1,x15","s3,ra,a5",
80000730,addi,a2:8000996e,,9aa50613,3,"addi	x12,x10,-1622","a2,a0,-1622",
8000074c,sra,s10:00000000,,40ecdd33,3,"sra	x26,x25,x14","s10,s9,a4",
80000750,slt,s5:00000000,,015a2ab3,3,"slt	x21,x20,x21","s5,s4,s5",
80000754,auipc,t2:bfb70750,,3fb70397,3,"auipc	x7,0x3fb70","t2,0x3fb70",
8000075c,sltu,s7:00000000,,0141bbb3,3,"sltu	x23,x3,x20","s7,gp,s4",
8000077c,sltiu,a4:00000000,,4b75b713,3,"sltiu	x14,x11,1207","a4,a1,1207",
80000784,sra,t1:00000000,,411dd333,3,"sra	x6,x27,x17","t1,s11,a7",
