pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:f2a5f000,,f2a5f2b7,3,"lui	x5,0xf2a5f","t0,0xf2a5f",
80000080,addi,t0:f2a5f488,,48828293,3,"addi	x5,x5,1160","t0,t0,1160",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f42e8000,,f42e83b7,3,"lui	x7,0xf42e8","t2,0xf42e8",
8000008c,addi,t2:f42e8709,,70938393,3,"addi	x7,x7,1801","t2,t2,1801",
80000090,lui,s0:f2d1a000,,f2d1a437,3,"lui	x8,0xf2d1a","s0,0xf2d1a",
80000094,addi,s0:f2d1a7a0,,7a040413,3,"addi	x8,x8,1952","s0,s0,1952",
80000098,lui,s1:f7885000,,f78854b7,3,"lui	x9,0xf7885","s1,0xf7885",
8000009c,addi,s1:f7884e9c,,e9c48493,3,"addi	x9,x9,-356","s1,s1,-356",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:a8810000,,a88105b7,3,"lui	x11,0xa8810","a1,0xa8810",
800000a8,addi,a1:a881010d,,10d58593,3,"addi	x11,x11,269","a1,a1,269",
800000ac,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000b0,lui,a3:5b283000,,5b2836b7,3,"lui	x13,0x5b283","a3,0x5b283",
800000b4,addi,a3:5b282a7c,,a7c68693,3,"addi	x13,x13,-1412","a3,a3,-1412",
800000b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,lui,a6:38b92000,,38b92837,3,"lui	x16,0x38b92","a6,0x38b92",
800000c4,addi,a6:38b927d6,,7d680813,3,"addi	x16,x16,2006","a6,a6,2006",
800000c8,lui,a7:3680b000,,3680b8b7,3,"lui	x17,0x3680b","a7,0x3680b",
800000cc,addi,a7:3680aed4,,ed488893,3,"addi	x17,x17,-300","a7,a7,-300",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:923b1000,,923b1e37,3,"lui	x28,0x923b1","t3,0x923b1",
800000f4,addi,t3:923b0b48,,b48e0e13,3,"addi	x28,x28,-1208","t3,t3,-1208",
800000f8,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000fc,lui,t5:58286000,,58286f37,3,"lui	x30,0x58286","t5,0x58286",
80000100,addi,t5:58285fd2,,fd2f0f13,3,"addi	x30,x30,-46","t5,t5,-46",
80000104,lui,t6:c2c54000,,c2c54fb7,3,"lui	x31,0xc2c54","t6,0xc2c54",
80000108,addi,t6:c2c53c68,,c68f8f93,3,"addi	x31,x31,-920","t6,t6,-920",
8000010c,auipc,s8:8000a108,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
80000110,addi,s8:80009f84,,e7cc0c13,3,"addi	x24,x24,-388","s8,s8,-388",
80000114,xori,gp:7fffff93,,f93bc193,3,"xori	x3,x23,-109","gp,s7,-109",
80000118,auipc,a3:80001114,,00001697,3,"auipc	x13,0x1","a3,0x1",
8000011c,addi,a3:800010c4,,fb068693,3,"addi	x13,x13,-80","a3,a3,-80",
80000120,slt,t5:00000001,,009e2f33,3,"slt	x30,x28,x9","t5,t3,s1",
80000128,addi,a3:80000e86,,dc268693,3,"addi	x13,x13,-574","a3,a3,-574",
8000012c,add,a7:80000e8a,,00dd08b3,3,"add	x17,x26,x13","a7,s10,a3",
80000138,jalr,t2:80000138,,23f683e7,3,"jalr	x7,x13,575","t2,a3,575",
800010c8,addi,s8:80009f58,,fd4c0c13,3,"addi	x24,x24,-44","s8,s8,-44",
800010cc,sub,a7:80000e86,,415688b3,3,"sub	x17,x13,x21","a7,a3,s5",
800010d4,and,s4:80001c48,,018ffa33,3,"and	x20,x31,x24","s4,t6,s8",
800010d8,srai,s1:00000000,,40fdd493,3,"srai	x9,x27,0xf","s1,s11,0xf",
800010dc,add,s3:3b4d6cb0,,00a209b3,3,"add	x19,x4,x10","s3,tp,a0",
800010e0,srai,sp:00000000,,403f5113,3,"srai	x2,x30,0x3","sp,t5,0x3",
800010e4,lui,a7:a7c51000,,a7c518b7,3,"lui	x17,0xa7c51","a7,0xa7c51",
800010e8,lui,tp:01d93000,,01d93237,3,"lui	x4,0x1d93","tp,0x1d93",
800010ec,srai,sp:ffff0000,,40f3d113,3,"srai	x2,x7,0xf","sp,t2,0xf",
800010f0,slt,gp:00000001,,00ec21b3,3,"slt	x3,x24,x14","gp,s8,a4",
800010f4,auipc,sp:800090f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800010f8,addi,sp:800089cf,,8df10113,3,"addi	x2,x2,-1825","sp,sp,-1825",
80001108,lhu,a4:00000001,,03715703,3,"lhu	x14,55(x2)","a4,55,sp",
80001110,lhu,s7:00004515,,fd315b83,3,"lhu	x23,-45(x2)","s7,-45,sp",
80001114,slli,a0:b0000000,,01b81513,3,"slli	x10,x16,0x1b","a0,a6,0x1b",
80001118,and,t5:80000000,,00b7ff33,3,"and	x30,x15,x11","t5,a5,a1",
80001120,lh,s9:00002450,,0bd11c83,3,"lh	x25,189(x2)","s9,189,sp",
8000112c,xori,s10:80009f6a,,0ae94d13,3,"xori	x26,x18,174","s10,s2,174",
80001130,lbu,a2:000000c0,,fbc14603,3,"lbu	x12,-68(x2)","a2,-68,sp",
80001134,lbu,t1:000000c0,,fbc14303,3,"lbu	x6,-68(x2)","t1,-68,sp",
80001140,lbu,gp:0000007c,,f7a14183,3,"lbu	x3,-134(x2)","gp,-134,sp",
80001144,sll,ra:00070000,,013b10b3,3,"sll	x1,x22,x19","ra,s6,s3",
8000114c,lb,gp:00000050,,f7a10183,3,"lb	x3,-134(x2)","gp,-134,sp",
80001158,auipc,sp:80009154,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000115c,addi,sp:80008df8,,ca410113,3,"addi	x2,x2,-860","sp,sp,-860",
80001164,srai,t1:ffffc000,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
80001168,lh,t5:00002ea5,,fc211f03,3,"lh	x30,-62(x2)","t5,-62,sp",
8000116c,lw,s11:4cbc747d,,ff012d83,3,"lw	x27,-16(x2)","s11,-16,sp",
80001170,and,s1:80001c68,,01aff4b3,3,"and	x9,x31,x26","s1,t6,s10",
80001174,lbu,a5:0000001e,,fdf14783,3,"lbu	x15,-33(x2)","a5,-33,sp",
80001178,lb,a7:00000035,,ff510883,3,"lb	x17,-11(x2)","a7,-11,sp",
8000117c,srai,s7:00000000,,4138db93,3,"srai	x23,x17,0x13","s7,a7,0x13",
80001180,lb,a4:0000002e,,fc310703,3,"lb	x14,-61(x2)","a4,-61,sp",
80001184,sll,a2:80009f58,,004c1633,3,"sll	x12,x24,x4","a2,s8,tp",
80001188,sra,a6:00070000,,4060d833,3,"sra	x16,x1,x6","a6,ra,t1",
8000118c,lbu,s10:00000080,,01814d03,3,"lbu	x26,24(x2)","s10,24,sp",
80001190,lbu,s9:00000033,,fde14c83,3,"lbu	x25,-34(x2)","s9,-34,sp",
80001198,ori,t6:80001d4d,,10da6f93,3,"ori	x31,x20,269","t6,s4,269",
8000119c,lbu,s1:00000035,,ff514483,3,"lbu	x9,-11(x2)","s1,-11,sp",
800011a0,auipc,t2:5c7bf19c,,dc7be397,3,"auipc	x7,0xdc7be","t2,0xdc7be",
800011a4,srai,a4:00001c00,,40685713,3,"srai	x14,x16,0x6","a4,a6,0x6",
800011a8,auipc,a1:1427c1a4,,9427b597,3,"auipc	x11,0x9427b","a1,0x9427b",
800011b0,addi,s0:1427c91e,,77a58413,3,"addi	x8,x11,1914","s0,a1,1914",
800011b4,lbu,a0:000000c4,,fc114503,3,"lbu	x10,-63(x2)","a0,-63,sp",
800011b8,lbu,s0:000000bc,,ff214403,3,"lbu	x8,-14(x2)","s0,-14,sp",
800011bc,lbu,s7:000000dc,,02814b83,3,"lbu	x23,40(x2)","s7,40,sp",
800011c0,lbu,s3:0000005a,,fe814983,3,"lbu	x19,-24(x2)","s3,-24,sp",
800011c4,add,s11:000000aa,,01318db3,3,"add	x27,x3,x19","s11,gp,s3",
800011cc,sra,s9:000000aa,,401ddcb3,3,"sra	x25,x27,x1","s9,s11,ra",
800011d0,or,a5:ffffc1a4,,0065e7b3,3,"or	x15,x11,x6","a5,a1,t1",
800011d4,slti,a1:00000000,,e478a593,3,"slti	x11,x17,-441","a1,a7,-441",
800011dc,slti,s7:00000001,,beafab93,3,"slti	x23,x31,-1046","s7,t6,-1046",
800011e0,lb,s4:00000065,,01510a03,3,"lb	x20,21(x2)","s4,21,sp",
800011e4,lb,s6:0000001e,,fdf10b03,3,"lb	x22,-33(x2)","s6,-33,sp",
800011e8,lb,a0:0000000f,,03510503,3,"lb	x10,53(x2)","a0,53,sp",
800011ec,lb,t6:ffffff97,,fdc10f83,3,"lb	x31,-36(x2)","t6,-36,sp",
800011f4,add,t5:80079fc4,,00190f33,3,"add	x30,x18,x1","t5,s2,ra",
800011f8,ori,a1:0000027e,,272b6593,3,"ori	x11,x22,626","a1,s6,626",
80001200,lb,s0:ffffffeb,,fdd10403,3,"lb	x8,-35(x2)","s0,-35,sp",
80001204,srai,s4:0000000d,,4024da13,3,"srai	x20,x9,0x2","s4,s1,0x2",
8000120c,sll,a4:00000000,,007a9733,3,"sll	x14,x21,x7","a4,s5,t2",
80001210,slt,a4:00000000,,009d2733,3,"slt	x14,x26,x9","a4,s10,s1",
80001214,addi,s0:0000018f,,182a0413,3,"addi	x8,x20,386","s0,s4,386",
8000121c,auipc,a6:80008218,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001220,addi,a6:80008875,,65d80813,3,"addi	x16,x16,1629","a6,a6,1629",
80001224,auipc,s5:80008220,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001228,addi,s5:8000891a,,6faa8a93,3,"addi	x21,x21,1786","s5,s5,1786",
8000122c,auipc,a4:80009228,,00008717,3,"auipc	x14,0x8","a4,0x8",
80001230,addi,a4:80008f6a,,d4270713,3,"addi	x14,x14,-702","a4,a4,-702",
80001234,lbu,ra:00000027,,fe684083,3,"lbu	x1,-26(x16)","ra,-26,a6",
80001238,lb,a5:ffffff84,,fd5a8783,3,"lb	x15,-43(x21)","a5,-43,s5",
8000123c,lb,tp:0000006d,,ffb70203,3,"lb	x4,-5(x14)","tp,-5,a4",
80001240,lbu,a0:00000091,,0ea84503,3,"lbu	x10,234(x16)","a0,234,a6",
80001248,lhu,s0:0000db26,,fc6ad403,3,"lhu	x8,-58(x21)","s0,-58,s5",
8000124c,lhu,a2:00007e4b,,feead603,3,"lhu	x12,-18(x21)","a2,-18,s5",
80001254,lbu,a1:0000009d,,fe9ac583,3,"lbu	x11,-23(x21)","a1,-23,s5",
8000125c,lb,t3:00000040,,fdc70e03,3,"lb	x28,-36(x14)","t3,-36,a4",
80001260,lbu,sp:00000088,,02fac103,3,"lbu	x2,47(x21)","sp,47,s5",
80001268,lbu,ra:000000c2,,09e84083,3,"lbu	x1,158(x16)","ra,158,a6",
8000126c,lbu,a0:0000006b,,fc874503,3,"lbu	x10,-56(x14)","a0,-56,a4",
80001270,lw,s1:593127ce,,03aaa483,3,"lw	x9,58(x21)","s1,58,s5",
80001274,lb,a3:ffffffe9,,02ba8683,3,"lb	x13,43(x21)","a3,43,s5",
80001278,lh,s9:ffffe018,,fd581c83,3,"lh	x25,-43(x16)","s9,-43,a6",
8000127c,lbu,sp:0000004b,,fc5ac103,3,"lbu	x2,-59(x21)","sp,-59,s5",
80001280,lbu,t6:00000038,,02f74f83,3,"lbu	x31,47(x14)","t6,47,a4",
80001284,lhu,s4:00009503,,01d85a03,3,"lhu	x20,29(x16)","s4,29,a6",
80001288,lh,gp:000070a2,,ff0a9183,3,"lh	x3,-16(x21)","gp,-16,s5",
8000128c,lb,s7:00000038,,02f70b83,3,"lb	x23,47(x14)","s7,47,a4",
80001290,lb,s6:00000034,,02280b03,3,"lb	x22,34(x16)","s6,34,a6",
80001294,lbu,a1:0000007b,,feb74583,3,"lbu	x11,-21(x14)","a1,-21,a4",
80001298,auipc,a3:80008294,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000129c,addi,a3:80008a6b,,7d768693,3,"addi	x13,x13,2007","a3,a3,2007",
800012a4,addi,s10:000002db,,29010d13,3,"addi	x26,x2,656","s10,sp,656",
800012a8,lbu,a2:0000006d,,3016c603,3,"lbu	x12,769(x13)","a2,769,a3",
800012ac,lbu,t3:0000006d,,3016ce03,3,"lbu	x28,769(x13)","t3,769,a3",
800012b0,srl,t1:0000003c,,0132d333,3,"srl	x6,x5,x19","t1,t0,s3",
800012b8,lb,t3:ffffffc7,,1af68e03,3,"lb	x28,431(x13)","t3,431,a3",
800012c4,lb,a0:0000006d,,06668503,3,"lb	x10,102(x13)","a0,102,a3",
800012cc,and,t3:00000040,,0129fe33,3,"and	x28,x19,x18","t3,s3,s2",
800012dc,srli,a0:00000020,,01a75513,3,"srli	x10,x14,0x1a","a0,a4,0x1a",
800012e4,lbu,a7:00000021,,f7a6c883,3,"lbu	x17,-134(x13)","a7,-134,a3",
800012e8,auipc,s0:800082e4,,00007417,3,"auipc	x8,0x7","s0,0x7",
800012ec,addi,s0:800083b8,,0d440413,3,"addi	x8,x8,212","s0,s0,212",
800012f4,lw,s4:478cef0a,,fec42a03,3,"lw	x20,-20(x8)","s4,-20,s0",
800012f8,xor,ra:00000019,,011fc0b3,3,"xor	x1,x31,x17","ra,t6,a7",
800012fc,slli,a1:fffffe10,,00279593,3,"slli	x11,x15,0x2","a1,a5,0x2",
80001300,lbu,s10:0000001f,,04044d03,3,"lbu	x26,64(x8)","s10,64,s0",
80001304,lb,s5:ffffff82,,ffa40a83,3,"lb	x21,-6(x8)","s5,-6,s0",
80001308,sll,tp:000da000,,00461233,3,"sll	x4,x12,x4","tp,a2,tp",
8000130c,lbu,t5:000000f4,,fe544f03,3,"lbu	x30,-27(x8)","t5,-27,s0",
80001314,andi,t3:000070a0,,af41fe13,3,"andi	x28,x3,-1292","t3,gp,-1292",
80001318,srl,a4:00000000,,00755733,3,"srl	x14,x10,x7","a4,a0,t2",
8000131c,slti,sp:00000000,,a40f2113,3,"slti	x2,x30,-1472","sp,t5,-1472",
80001320,xor,a7:5c7bf1a8,,0163c8b3,3,"xor	x17,x7,x22","a7,t2,s6",
80001328,lbu,sp:00000075,,01844103,3,"lbu	x2,24(x8)","sp,24,s0",
8000132c,sltu,tp:00000000,,00aa3233,3,"sltu	x4,x20,x10","tp,s4,a0",
80001330,auipc,s7:0b3ff32c,,8b3feb97,3,"auipc	x23,0x8b3fe","s7,0x8b3fe",
80001334,lb,s9:ffffffa8,,fe340c83,3,"lb	x25,-29(x8)","s9,-29,s0",
8000133c,and,sp:00000000,,00307133,3,"and	x2,x0,x3","sp,zero,gp",
80001340,andi,a7:ffffff82,,fb6af893,3,"andi	x17,x21,-74","a7,s5,-74",
80001344,lbu,a7:00000073,,03244883,3,"lbu	x17,50(x8)","a7,50,s0",
80001348,addi,a2:80008ea7,,43c68613,3,"addi	x12,x13,1084","a2,a3,1084",
80001350,lh,ra:000071d6,,02841083,3,"lh	x1,40(x8)","ra,40,s0",
80001354,lbu,s1:00000048,,fcd44483,3,"lbu	x9,-51(x8)","s1,-51,s0",
80001358,addi,a7:fffffe18,,e12e8893,3,"addi	x17,x29,-494","a7,t4,-494",
80001360,lbu,s9:0000003a,,01f44c83,3,"lbu	x25,31(x8)","s9,31,s0",
80001368,lh,t1:ffffd766,,ffe41303,3,"lh	x6,-2(x8)","t1,-2,s0",
8000136c,lbu,s1:00000067,,ffd44483,3,"lbu	x9,-3(x8)","s1,-3,s0",
80001370,auipc,t6:2c0d936c,,ac0d8f97,3,"auipc	x31,0xac0d8","t6,0xac0d8",
80001374,xori,s7:0d5a0f7d,,bf52cb93,3,"xori	x23,x5,-1035","s7,t0,-1035",
80001378,lb,a1:ffffffdb,,00640583,3,"lb	x11,6(x8)","a1,6,s0",
8000137c,lhu,s6:0000d26f,,02245b03,3,"lhu	x22,34(x8)","s6,34,s0",
80001380,sltu,ra:00000000,,002730b3,3,"sltu	x1,x14,x2","ra,a4,sp",
80001384,lhu,t6:0000b14c,,fd645f83,3,"lhu	x31,-42(x8)","t6,-42,s0",
80001388,sub,t1:000014ed,,40dc0333,3,"sub	x6,x24,x13","t1,s8,a3",
8000138c,xori,sp:00000192,,19224113,3,"xori	x2,x4,402","sp,tp,402",
80001390,lhu,s10:00003a3e,,01e45d03,3,"lhu	x26,30(x8)","s10,30,s0",
80001394,srli,sp:00000000,,012d5113,3,"srli	x2,x26,0x12","sp,s10,0x12",
80001398,xori,a6:00000627,,9a5ac813,3,"xori	x16,x21,-1627","a6,s5,-1627",
800013a0,srl,s4:00000000,,019b5a33,3,"srl	x20,x22,x25","s4,s6,s9",
800013a4,srai,t5:00000000,,40d25f13,3,"srai	x30,x4,0xd","t5,tp,0xd",
800013a8,slti,a6:00000000,,e2502813,3,"slti	x16,x0,-475","a6,zero,-475",
800013ac,lbu,s11:0000002d,,fe444d83,3,"lbu	x27,-28(x8)","s11,-28,s0",
800013b8,srl,t2:00000000,,0171d3b3,3,"srl	x7,x3,x23","t2,gp,s7",
800013bc,lb,ra:ffffffdb,,00640083,3,"lb	x1,6(x8)","ra,6,s0",
800013c4,lbu,s4:0000003a,,01f44a03,3,"lbu	x20,31(x8)","s4,31,s0",
800013c8,auipc,s11:800083c4,,00007d97,3,"auipc	x27,0x7","s11,0x7",
800013cc,addi,s11:80008524,,160d8d93,3,"addi	x27,x27,352","s11,s11,352",
800013d0,auipc,t2:800083cc,,00007397,3,"auipc	x7,0x7","t2,0x7",
800013d4,addi,t2:80008245,,e7938393,3,"addi	x7,x7,-391","t2,t2,-391",
800013dc,lb,tp:ffffffb0,,f00d8203,3,"lb	x4,-256(x27)","tp,-256,s11",
800013e0,lb,s0:0000004c,,01dd8403,3,"lb	x8,29(x27)","s0,29,s11",
800013e4,lb,s3:00000034,,f96d8983,3,"lb	x19,-106(x27)","s3,-106,s11",
800013e8,lbu,s3:000000d0,,ff0dc983,3,"lbu	x19,-16(x27)","s3,-16,s11",
800013ec,lh,gp:ffffbffd,,01739183,3,"lh	x3,23(x7)","gp,23,t2",
800013f8,lb,t6:ffffff85,,56338f83,3,"lb	x31,1379(x7)","t6,1379,t2",
800013fc,lh,a5:ffffd948,,f60d9783,3,"lh	x15,-160(x27)","a5,-160,s11",
80001404,lb,s0:ffffffdf,,03d38403,3,"lb	x8,61(x7)","s0,61,t2",
80001408,lbu,s1:00000090,,031dc483,3,"lbu	x9,49(x27)","s1,49,s11",
8000140c,lbu,t4:0000009c,,4703ce83,3,"lbu	x29,1136(x7)","t4,1136,t2",
80001414,lhu,a1:00005f34,,14f3d583,3,"lhu	x11,335(x7)","a1,335,t2",
80001418,auipc,s6:80008414,,00007b17,3,"auipc	x22,0x7","s6,0x7",
8000141c,addi,s6:800088da,,4c6b0b13,3,"addi	x22,x22,1222","s6,s6,1222",
80001420,lbu,s1:000000bb,,3e1b4483,3,"lbu	x9,993(x22)","s1,993,s6",
80001424,srli,a5:00000003,,0069d793,3,"srli	x15,x19,0x6","a5,s3,0x6",
80001428,xori,s9:80008c6a,,4b0b4c93,3,"xori	x25,x22,1200","s9,s6,1200",
80001430,sub,a2:80008c4a,,40ac8633,3,"sub	x12,x25,x10","a2,s9,a0",
80001434,andi,a0:f2a5f080,,bd22f513,3,"andi	x10,x5,-1070","a0,t0,-1070",
80001438,andi,s1:00000008,,1ac8f493,3,"andi	x9,x17,428","s1,a7,428",
8000143c,lbu,s10:000000fe,,187b4d03,3,"lbu	x26,391(x22)","s10,391,s6",
80001444,slti,t5:00000001,,73b12f13,3,"slti	x30,x2,1851","t5,sp,1851",
80001448,lh,t1:ffffba5a,,2ccb1303,3,"lh	x6,716(x22)","t1,716,s6",
8000144c,xor,a6:00005fe4,,0135c833,3,"xor	x16,x11,x19","a6,a1,s3",
80001450,lbu,s1:0000007e,,02fb4483,3,"lbu	x9,47(x22)","s1,47,s6",
80001454,lw,ra:635d62f8,,086b2083,3,"lw	x1,134(x22)","ra,134,s6",
80001458,add,a1:8000a028,,018985b3,3,"add	x11,x19,x24","a1,s3,s8",
8000145c,srli,a3:00000000,,00275693,3,"srli	x13,x14,0x2","a3,a4,0x2",
80001460,slt,a2:00000001,,01192633,3,"slt	x12,x18,x17","a2,s2,a7",
80001464,sll,t4:00000074,,01ea1eb3,3,"sll	x29,x20,x30","t4,s4,t5",
80001468,slti,a6:00000001,,d205a813,3,"slti	x16,x11,-736","a6,a1,-736",
8000146c,lbu,a1:00000095,,fb9b4583,3,"lbu	x11,-71(x22)","a1,-71,s6",
80001470,lui,t3:3d10a000,,3d10ae37,3,"lui	x28,0x3d10a","t3,0x3d10a",
80001474,lh,gp:00006f1e,,244b1183,3,"lh	x3,580(x22)","gp,580,s6",
8000147c,auipc,a7:493fa478,,c93f9897,3,"auipc	x17,0xc93f9","a7,0xc93f9",
80001480,lbu,gp:0000005f,,675b4183,3,"lbu	x3,1653(x22)","gp,1653,s6",
80001484,ori,s4:0000066d,,66d16a13,3,"ori	x20,x2,1645","s4,sp,1645",
80001488,addi,ra:ffffc16d,,71330093,3,"addi	x1,x6,1811","ra,t1,1811",
8000148c,lbu,ra:00000080,,017b4083,3,"lbu	x1,23(x22)","ra,23,s6",
80001490,srli,a2:7fffdd2d,,00135613,3,"srli	x12,x6,0x1","a2,t1,0x1",
80001494,lb,s9:00000010,,21cb0c83,3,"lb	x25,540(x22)","s9,540,s6",
80001498,lb,s5:ffffffc7,,52bb0a83,3,"lb	x21,1323(x22)","s5,1323,s6",
800014a0,lbu,t6:0000001e,,01fb4f83,3,"lbu	x31,31(x22)","t6,31,s6",
800014a4,lb,s3:ffffff90,,4efb0983,3,"lb	x19,1263(x22)","s3,1263,s6",
800014a8,lb,t3:00000020,,33db0e03,3,"lb	x28,829(x22)","t3,829,s6",
800014ac,lbu,s5:00000067,,066b4a83,3,"lbu	x21,102(x22)","s5,102,s6",
800014b8,lbu,a5:00000079,,603b4783,3,"lbu	x15,1539(x22)","a5,1539,s6",
800014bc,srl,tp:00000000,,00985233,3,"srl	x4,x16,x9","tp,a6,s1",
800014c4,lbu,a0:000000b3,,551b4503,3,"lbu	x10,1361(x22)","a0,1361,s6",
800014c8,lbu,a0:0000004c,,249b4503,3,"lbu	x10,585(x22)","a0,585,s6",
800014cc,slt,t5:00000000,,016caf33,3,"slt	x30,x25,x22","t5,s9,s6",
800014d0,lbu,t5:00000037,,2adb4f03,3,"lbu	x30,685(x22)","t5,685,s6",
800014d4,sra,t6:00000000,,418adfb3,3,"sra	x31,x21,x24","t6,s5,s8",
800014d8,srl,a0:00ffffff,,00545533,3,"srl	x10,x8,x5","a0,s0,t0",
800014dc,lbu,s0:000000e4,,18fb4403,3,"lbu	x8,399(x22)","s0,399,s6",
800014e0,lb,tp:fffffff3,,3d7b0203,3,"lb	x4,983(x22)","tp,983,s6",
800014e4,sub,t1:ffffffca,,41e80333,3,"sub	x6,x16,x30","t1,a6,t5",
800014ec,auipc,t1:800084e8,,00007317,3,"auipc	x6,0x7","t1,0x7",
800014f0,addi,t1:80008879,,39130313,3,"addi	x6,x6,913","t1,t1,913",
800014f4,lbu,a1:00000080,,02e34583,3,"lbu	x11,46(x6)","a1,46,t1",
800014f8,auipc,t6:800084f4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800014fc,addi,t6:80008bf3,,6fff8f93,3,"addi	x31,x31,1791","t6,t6,1791",
80001500,auipc,gp:800084fc,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001504,addi,gp:80008bcf,,6d318193,3,"addi	x3,x3,1747","gp,gp,1747",
80001508,lbu,t4:00000084,,07634e83,3,"lbu	x29,118(x6)","t4,118,t1",
8000150c,lbu,s5:000000fb,,fc6fca83,3,"lbu	x21,-58(x31)","s5,-58,t6",
80001514,lb,s9:ffffffe0,,06bf8c83,3,"lb	x25,107(x31)","s9,107,t6",
80001520,lbu,a5:0000005d,,0451c783,3,"lbu	x15,69(x3)","a5,69,gp",
80001524,lb,s9:ffffff9c,,090f8c83,3,"lb	x25,144(x31)","s9,144,t6",
80001528,lbu,t3:0000005e,,09834e03,3,"lbu	x28,152(x6)","t3,152,t1",
8000152c,lbu,s5:0000006d,,0c61ca83,3,"lbu	x21,198(x3)","s5,198,gp",
80001530,lbu,s4:000000bc,,f081ca03,3,"lbu	x20,-248(x3)","s4,-248,gp",
80001538,lb,s9:fffffffe,,f4af8c83,3,"lb	x25,-182(x31)","s9,-182,t6",
8000153c,lhu,a1:0000b276,,fc1fd583,3,"lhu	x11,-63(x31)","a1,-63,t6",
80001540,lb,s6:00000057,,07618b03,3,"lb	x22,118(x3)","s6,118,gp",
80001544,lbu,t4:0000000d,,fa6fce83,3,"lbu	x29,-90(x31)","t4,-90,t6",
8000154c,lb,a1:ffffffb5,,f54f8583,3,"lb	x11,-172(x31)","a1,-172,t6",
80001550,lbu,a2:0000002e,,fd6fc603,3,"lbu	x12,-42(x31)","a2,-42,t6",
