pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
80000084,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000088,lui,t2:ee110000,,ee1103b7,3,"lui	x7,0xee110","t2,0xee110",
8000008c,addi,t2:ee110711,,71138393,3,"addi	x7,x7,1809","t2,t2,1809",
80000090,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000094,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:f3b45000,,f3b457b7,3,"lui	x15,0xf3b45","a5,0xf3b45",
800000ac,addi,a5:f3b453cc,,3cc78793,3,"addi	x15,x15,972","a5,a5,972",
800000b0,lui,a6:27227000,,27227837,3,"lui	x16,0x27227","a6,0x27227",
800000b4,addi,a6:27226c0a,,c0a80813,3,"addi	x16,x16,-1014","a6,a6,-1014",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:020ae000,,020ae937,3,"lui	x18,0x20ae","s2,0x20ae",
800000c0,addi,s2:020ae5cf,,5cf90913,3,"addi	x18,x18,1487","s2,s2,1487",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800000d4,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800000d8,lui,s9:f022f000,,f022fcb7,3,"lui	x25,0xf022f","s9,0xf022f",
800000dc,addi,s9:f022f6d4,,6d4c8c93,3,"addi	x25,x25,1748","s9,s9,1748",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
800000e8,lui,t3:783bf000,,783bfe37,3,"lui	x28,0x783bf","t3,0x783bf",
800000ec,addi,t3:783bebe2,,be2e0e13,3,"addi	x28,x28,-1054","t3,t3,-1054",
800000f0,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000f4,lui,t5:45832000,,45832f37,3,"lui	x30,0x45832","t5,0x45832",
800000f8,addi,t5:458319fb,,9fbf0f13,3,"addi	x30,x30,-1541","t5,t5,-1541",
800000fc,lui,t6:fa78c000,,fa78cfb7,3,"lui	x31,0xfa78c","t6,0xfa78c",
80000100,addi,t6:fa78c439,,439f8f93,3,"addi	x31,x31,1081","t6,t6,1081",
80000104,auipc,s7:8000a100,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000108,addi,s7:80009f84,,e84b8b93,3,"addi	x23,x23,-380","s7,s7,-380",
8000010c,auipc,s8:80009108,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000110,addi,s8:80008e6c,,d64c0c13,3,"addi	x24,x24,-668","s8,s8,-668",
80000114,auipc,s0:80009110,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000118,addi,s0:80008a8d,,97d40413,3,"addi	x8,x8,-1667","s0,s0,-1667",
8000011c,auipc,s11:80008118,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000120,addi,s11:8000881f,,707d8d93,3,"addi	x27,x27,1799","s11,s11,1799",
80000128,lb,a6:0000005d,,031c0803,3,"lb	x16,49(x24)","a6,49,s8",
80000134,auipc,a0:80009130,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000138,addi,a0:80008b0e,,9de50513,3,"addi	x10,x10,-1570","a0,a0,-1570",
80000140,auipc,tp:8000913c,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000144,addi,tp:80008ddc,,ca020213,3,"addi	x4,x4,-864","tp,tp,-864",
80000148,lhu,s3:000068db,,f6d45983,3,"lhu	x19,-147(x8)","s3,-147,s0",
8000014c,lb,t3:00000053,,febc0e03,3,"lb	x28,-21(x24)","t3,-21,s8",
80000150,lh,s9:00007698,,fcc21c83,3,"lh	x25,-52(x4)","s9,-52,tp",
80000158,lw,t0:5f9eff45,,fe0c2283,3,"lw	x5,-32(x24)","t0,-32,s8",
80000160,lb,a6:ffffff83,,fca40803,3,"lb	x16,-54(x8)","a6,-54,s0",
80000164,lb,ra:ffffffad,,fcfc0083,3,"lb	x1,-49(x24)","ra,-49,s8",
80000170,lbu,a7:0000001a,,06844883,3,"lbu	x17,104(x8)","a7,104,s0",
80000174,lhu,t6:00005b16,,01225f83,3,"lhu	x31,18(x4)","t6,18,tp",
80000178,lh,gp:fffff218,,0f9d9183,3,"lh	x3,249(x27)","gp,249,s11",
8000017c,lbu,t4:00000004,,fe154e83,3,"lbu	x29,-31(x10)","t4,-31,a0",
8000018c,lbu,s3:00000031,,f0044983,3,"lbu	x19,-256(x8)","s3,-256,s0",
80000190,lb,t6:ffffff9a,,ff220f83,3,"lb	x31,-14(x4)","t6,-14,tp",
8000019c,lb,a6:0000005b,,fb040803,3,"lb	x16,-80(x8)","a6,-80,s0",
800001a0,lbu,gp:00000023,,050dc183,3,"lbu	x3,80(x27)","gp,80,s11",
800001a4,lb,s5:ffffffbc,,02d20a83,3,"lb	x21,45(x4)","s5,45,tp",
800001a8,lb,t2:ffffff94,,0a750383,3,"lb	x7,167(x10)","t2,167,a0",
800001b0,lbu,a4:000000b0,,fe724703,3,"lbu	x14,-25(x4)","a4,-25,tp",
800001b4,lbu,s9:0000001e,,093dcc83,3,"lbu	x25,147(x27)","s9,147,s11",
800001c0,lb,t2:0000001e,,0e440383,3,"lb	x7,228(x8)","t2,228,s0",
800001d0,lb,s2:ffffffc0,,05bd8903,3,"lb	x18,91(x27)","s2,91,s11",
800001d8,auipc,gp:800081d4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800001dc,addi,gp:800083f0,,21c18193,3,"addi	x3,x3,540","gp,gp,540",
800001e0,sltiu,sp:00000000,,ddd0b113,3,"sltiu	x2,x1,-547","sp,ra,-547",
800001e8,lb,a6:fffffff3,,fe318803,3,"lb	x16,-29(x3)","a6,-29,gp",
800001ec,sltu,s9:00000001,,00ab3cb3,3,"sltu	x25,x22,x10","s9,s6,a0",
800001f0,lb,a0:0000007c,,fc418503,3,"lb	x10,-60(x3)","a0,-60,gp",
800001f4,lh,t6:ffffb5c6,,02219f83,3,"lh	x31,34(x3)","t6,34,gp",
800001f8,andi,s10:80000000,,9226fd13,3,"andi	x26,x13,-1758","s10,a3,-1758",
800001fc,lbu,s10:00000055,,02f1cd03,3,"lbu	x26,47(x3)","s10,47,gp",
80000200,ori,s2:00000335,,33136913,3,"ori	x18,x6,817","s2,t1,817",
80000208,lui,s0:b7305000,,b7305437,3,"lui	x8,0xb7305","s0,0xb7305",
8000020c,lui,a0:bae1e000,,bae1e537,3,"lui	x10,0xbae1e","a0,0xbae1e",
80000210,sra,t2:fdd70f00,,406553b3,3,"sra	x7,x10,x6","t2,a0,t1",
80000214,srli,a2:00000007,,01d3d613,3,"srli	x12,x7,0x1d","a2,t2,0x1d",
8000021c,sltu,a2:00000001,,00b4b633,3,"sltu	x12,x9,x11","a2,s1,a1",
80000228,srai,a6:ffffffce,,4167d813,3,"srai	x16,x15,0x16","a6,a5,0x16",
8000022c,lh,s11:fffff3ef,,fe219d83,3,"lh	x27,-30(x3)","s11,-30,gp",
80000230,slt,s1:00000000,,01d924b3,3,"slt	x9,x18,x29","s1,s2,t4",
80000234,sll,a7:1f800000,,01c198b3,3,"sll	x17,x3,x28","a7,gp,t3",
8000023c,lb,a4:ffffff9a,,fdf18703,3,"lb	x14,-33(x3)","a4,-33,gp",
80000240,lui,t6:86d35000,,86d35fb7,3,"lui	x31,0x86d35","t6,0x86d35",
80000244,ori,t5:fffffb54,,b54eef13,3,"ori	x30,x29,-1196","t5,t4,-1196",
8000024c,ori,t1:ffffff91,,a913e313,3,"ori	x6,x7,-1391","t1,t2,-1391",
80000250,slli,a4:80000000,,01739713,3,"slli	x14,x7,0x17","a4,t2,0x17",
80000254,lb,a0:00000033,,fde18503,3,"lb	x10,-34(x3)","a0,-34,gp",
80000258,lbu,t1:00000047,,feb1c303,3,"lbu	x6,-21(x3)","t1,-21,gp",
8000025c,lhu,sp:00003222,,ff41d103,3,"lhu	x2,-12(x3)","sp,-12,gp",
80000260,lb,a0:00000010,,01218503,3,"lb	x10,18(x3)","a0,18,gp",
80000264,auipc,s3:d5c6b260,,55c6b997,3,"auipc	x19,0x55c6b","s3,0x55c6b",
80000268,slt,a6:00000001,,01ae2833,3,"slt	x16,x28,x26","a6,t3,s10",
8000026c,addi,a0:000002f0,,fbb90513,3,"addi	x10,x18,-69","a0,s2,-69",
80000270,lh,t4:ffffa475,,fca19e83,3,"lh	x29,-54(x3)","t4,-54,gp",
80000278,lh,a5:0000099b,,01a19783,3,"lh	x15,26(x3)","a5,26,gp",
80000300,addi,t3:fffffb7d,,b28d0e13,3,"addi	x28,x26,-1240","t3,s10,-1240",
80000304,or,a6:86d35000,,01fa6833,3,"or	x16,x20,x31","a6,s4,t6",
80000308,xor,s2:00009fc4,,00b74933,3,"xor	x18,x14,x11","s2,a4,a1",
8000030c,and,s1:5f9efb45,,005e74b3,3,"and	x9,x28,x5","s1,t3,t0",
80000310,srl,t2:00000000,,006cd3b3,3,"srl	x7,x25,x6","t2,s9,t1",
80000314,sltu,t1:00000001,,01ea3333,3,"sltu	x6,x20,x30","t1,s4,t5",
80000318,srl,s9:00009fc4,,00e95cb3,3,"srl	x25,x18,x14","s9,s2,a4",
8000031c,xori,s1:800004a7,,4a76c493,3,"xori	x9,x13,1191","s1,a3,1191",
80000320,sltu,sp:00000000,,00be3133,3,"sltu	x2,x28,x11","sp,t3,a1",
80000324,andi,sp:00000098,,0bb27113,3,"andi	x2,x4,187","sp,tp,187",
80000328,xor,s0:80000000,,00d04433,3,"xor	x8,x0,x13","s0,zero,a3",
80000330,slli,t1:6a800000,,015f1313,3,"slli	x6,x30,0x15","t1,t5,0x15",
80000334,sll,a0:86d35000,,01081533,3,"sll	x10,x16,x16","a0,a6,a6",
80000338,sltiu,a6:00000001,,d907b813,3,"sltiu	x16,x15,-624","a6,a5,-624",
80000394,srl,a4:ffffffbc,,00ead733,3,"srl	x14,x21,x14","a4,s5,a4",
80000398,sltu,t6:00000000,,00c63fb3,3,"sltu	x31,x12,x12","t6,a2,a2",
8000039c,srai,t6:00000000,,41f35f93,3,"srai	x31,x6,0x1f","t6,t1,0x1f",
800003a4,auipc,sp:800083a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003a8,addi,sp:800087c1,,42110113,3,"addi	x2,x2,1057","sp,sp,1057",
800003ac,lb,a7:ffffffcf,,f5010883,3,"lb	x17,-176(x2)","a7,-176,sp",
800003b0,lbu,a5:000000cf,,f5014783,3,"lbu	x15,-176(x2)","a5,-176,sp",
800003b4,lb,tp:ffffffcf,,f5010203,3,"lb	x4,-176(x2)","tp,-176,sp",
800003b8,lb,s9:ffffffcf,,f5010c83,3,"lb	x25,-176(x2)","s9,-176,sp",
800003bc,slt,s0:00000001,,00f42433,3,"slt	x8,x8,x15","s0,s0,a5",
800003c0,sll,t5:50000000,,00351f33,3,"sll	x30,x10,x3","t5,a0,gp",
800003c8,lb,ra:00000064,,f7110083,3,"lb	x1,-143(x2)","ra,-143,sp",
800003cc,lb,ra:fffffffb,,04410083,3,"lb	x1,68(x2)","ra,68,sp",
800003d0,slt,ra:00000000,,017020b3,3,"slt	x1,x0,x23","ra,zero,s7",
800003d4,slli,s8:00000000,,00039c13,3,"slli	x24,x7,0x0","s8,t2,0x0",
800003d8,auipc,t6:a7b7e3d4,,27b7ef97,3,"auipc	x31,0x27b7e","t6,0x27b7e",
800003e0,lw,s1:ad452844,,f0f12483,3,"lw	x9,-241(x2)","s1,-241,sp",
800003e4,lbu,s8:00000010,,03614c03,3,"lbu	x24,54(x2)","s8,54,sp",
800003e8,lb,t3:00000029,,fc210e03,3,"lb	x28,-62(x2)","t3,-62,sp",
800003ec,lbu,tp:00000033,,00c14203,3,"lbu	x4,12(x2)","tp,12,sp",
800003f4,lbu,a5:00000055,,00c14783,3,"lbu	x15,12(x2)","a5,12,sp",
800003f8,slli,s9:f3ef0000,,010d9c93,3,"slli	x25,x27,0x10","s9,s11,0x10",
80000400,srl,t1:056a2942,,0054d333,3,"srl	x6,x9,x5","t1,s1,t0",
8000040c,sll,s3:00000033,,00d219b3,3,"sll	x19,x4,x13","s3,tp,a3",
80000414,slli,s1:98000000,,01b99493,3,"slli	x9,x19,0x1b","s1,s3,0x1b",
80000418,srl,s4:00000033,,00a25a33,3,"srl	x20,x4,x10","s4,tp,a0",
8000041c,slli,t4:cfbc0000,,012d9e93,3,"slli	x29,x27,0x12","t4,s11,0x12",
80000420,xor,s11:800083c3,,003a4db3,3,"xor	x27,x20,x3","s11,s4,gp",
80000424,sltiu,ra:00000001,,eb7eb093,3,"sltiu	x1,x29,-329","ra,t4,-329",
8000042c,xori,t6:fffffb93,,42f74f93,3,"xori	x31,x14,1071","t6,a4,1071",
80000430,srl,s1:00000000,,01a254b3,3,"srl	x9,x4,x26","s1,tp,s10",
80000434,and,t0:00000000,,01b3f2b3,3,"and	x5,x7,x27","t0,t2,s11",
80000458,sll,t1:00010786,,010d9333,3,"sll	x6,x27,x16","t1,s11,a6",
8000045c,slti,s0:00000001,,6eb52413,3,"slti	x8,x10,1771","s0,a0,1771",
80000460,slli,s1:00000000,,00949493,3,"slli	x9,x9,0x9","s1,s1,0x9",
80000464,auipc,a0:98e8c460,,18e8c517,3,"auipc	x10,0x18e8c","a0,0x18e8c",
8000046c,ori,t3:50000340,,340f6e13,3,"ori	x28,x30,832","t3,t5,832",
800004c8,sub,t0:00000010,,409c02b3,3,"sub	x5,x24,x9","t0,s8,s1",
800004d0,add,s3:50000350,,005e09b3,3,"add	x19,x28,x5","s3,t3,t0",
800004d8,sltu,t2:00000001,,015133b3,3,"sltu	x7,x2,x21","t2,sp,s5",
800004dc,or,s11:fffffffc,,00e5edb3,3,"or	x27,x11,x14","s11,a1,a4",
800004e0,and,a4:00000030,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
800004e4,slti,t5:00000001,,119eaf13,3,"slti	x30,x29,281","t5,t4,281",
800004e8,sra,s8:00000000,,4114dc33,3,"sra	x24,x9,x17","s8,s1,a7",
800004ec,srl,sp:00010786,,01935133,3,"srl	x2,x6,x25","sp,t1,s9",
800004f0,slti,a2:00000001,,0a1b2613,3,"slti	x12,x22,161","a2,s6,161",
800004f4,add,t3:fffffb93,,009f8e33,3,"add	x28,x31,x9","t3,t6,s1",
800004f8,and,s6:00000000,,00b77b33,3,"and	x22,x14,x11","s6,a4,a1",
800004fc,sltiu,t1:00000001,,a0813313,3,"sltiu	x6,x2,-1528","t1,sp,-1528",
80000500,srl,s5:0800083f,,00b1dab3,3,"srl	x21,x3,x11","s5,gp,a1",
80000504,sltu,a6:00000001,,01d2b833,3,"sltu	x16,x5,x29","a6,t0,t4",
80000508,srl,a0:fffffb93,,000e5533,3,"srl	x10,x28,x0","a0,t3,zero",
8000050c,slli,s0:f3ef0000,,000c9413,3,"slli	x8,x25,0x0","s0,s9,0x0",
80000518,addi,a2:80009e97,,f13b8613,3,"addi	x12,x23,-237","a2,s7,-237",
8000051c,lui,gp:061ee000,,061ee1b7,3,"lui	x3,0x61ee","gp,0x61ee",
80000520,sltu,sp:00000000,,00efb133,3,"sltu	x2,x31,x14","sp,t6,a4",
80000524,srli,a5:00000001,,01f8d793,3,"srli	x15,x17,0x1f","a5,a7,0x1f",
80000528,slt,a4:00000000,,01992733,3,"slt	x14,x18,x25","a4,s2,s9",
80000544,xor,s4:cfbc0000,,01dc4a33,3,"xor	x20,x24,x29","s4,s8,t4",
80000548,auipc,a3:80000544,,00000697,3,"auipc	x13,0x0","a3,0x0",
8000054c,addi,a3:80000550,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80000554,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000558,,,,00000073,3,ecall,,
