pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f5e1f000,,f5e1f2b7,3,"lui	x5,0xf5e1f","t0,0xf5e1f",
80000084,addi,t0:f5e1e9f7,,9f728293,3,"addi	x5,x5,-1545","t0,t0,-1545",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:f4c2d000,,f4c2d3b7,3,"lui	x7,0xf4c2d","t2,0xf4c2d",
80000090,addi,t2:f4c2d3fb,,3fb38393,3,"addi	x7,x7,1019","t2,t2,1019",
80000094,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000098,lui,s1:f04b4000,,f04b44b7,3,"lui	x9,0xf04b4","s1,0xf04b4",
8000009c,addi,s1:f04b472c,,72c48493,3,"addi	x9,x9,1836","s1,s1,1836",
800000a0,lui,a0:201e2000,,201e2537,3,"lui	x10,0x201e2","a0,0x201e2",
800000a4,addi,a0:201e18ad,,8ad50513,3,"addi	x10,x10,-1875","a0,a0,-1875",
800000a8,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
800000ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:fad88000,,fad889b7,3,"lui	x19,0xfad88","s3,0xfad88",
800000c8,addi,s3:fad87c74,,c7498993,3,"addi	x19,x19,-908","s3,s3,-908",
800000cc,lui,s4:4893e000,,4893ea37,3,"lui	x20,0x4893e","s4,0x4893e",
800000d0,addi,s4:4893e1da,,1daa0a13,3,"addi	x20,x20,474","s4,s4,474",
800000d4,lui,s6:e3c7c000,,e3c7cb37,3,"lui	x22,0xe3c7c","s6,0xe3c7c",
800000d8,addi,s6:e3c7bd04,,d04b0b13,3,"addi	x22,x22,-764","s6,s6,-764",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:afb77000,,afb77d37,3,"lui	x26,0xafb77","s10,0xafb77",
800000ec,addi,s10:afb769dc,,9dcd0d13,3,"addi	x26,x26,-1572","s10,s10,-1572",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:37740000,,37740f37,3,"lui	x30,0x37740","t5,0x37740",
80000100,addi,t5:3773f8ce,,8cef0f13,3,"addi	x30,x30,-1842","t5,t5,-1842",
80000104,lui,t6:12796000,,12796fb7,3,"lui	x31,0x12796","t6,0x12796",
80000108,addi,t6:12795f65,,f65f8f93,3,"addi	x31,x31,-155","t6,t6,-155",
8000010c,auipc,a3:8000a108,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000110,addi,a3:80009f84,,e7c68693,3,"addi	x13,x13,-388","a3,a3,-388",
80000114,auipc,sp:80000110,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000118,addi,sp:80000598,,48810113,3,"addi	x2,x2,1160","sp,sp,1160",
8000011c,addi,sp:80000759,,1c110113,3,"addi	x2,x2,449","sp,sp,449",
80000120,sltiu,t5:00000001,,ab5bbf13,3,"sltiu	x30,x23,-1355","t5,s7,-1355",
80000124,andi,s7:f5e1e990,,d982fb93,3,"andi	x23,x5,-616","s7,t0,-616",
80000138,jalr,s6:80000138,,e3f10b67,3,"jalr	x22,x2,-449","s6,sp,-449",
8000059c,sub,s0:7ffffec8,,41670433,3,"sub	x8,x14,x22","s0,a4,s6",
800005a0,xor,a7:d0555f81,,00a4c8b3,3,"xor	x17,x9,x10","a7,s1,a0",
800005a4,and,a4:80000128,,009b7733,3,"and	x14,x22,x9","a4,s6,s1",
800005a8,sll,s0:00000000,,01381433,3,"sll	x8,x16,x19","s0,a6,s3",
800005b0,addi,a3:80009f5c,,fd868693,3,"addi	x13,x13,-40","a3,a3,-40",
800005b4,slti,sp:00000001,,f208a113,3,"slti	x2,x17,-224","sp,a7,-224",
800005b8,or,gp:92795f65,,001fe1b3,3,"or	x3,x31,x1","gp,t6,ra",
800005c0,slli,a4:94000000,,01a19713,3,"slli	x14,x3,0x1a","a4,gp,0x1a",
800005c4,lui,ra:94b25000,,94b250b7,3,"lui	x1,0x94b25","ra,0x94b25",
800005c8,ori,a0:80009fcc,,48cae513,3,"ori	x10,x21,1164","a0,s5,1164",
800005cc,auipc,a5:800085c8,,00008797,3,"auipc	x15,0x8","a5,0x8",
800005d0,addi,a5:80008779,,1b178793,3,"addi	x15,x15,433","a5,a5,433",
800005d8,and,ra:f0c06874,,0059f0b3,3,"and	x1,x19,x5","ra,s3,t0",
800005dc,lb,t3:0000002b,,ff778e03,3,"lb	x28,-9(x15)","t3,-9,a5",
800005e0,lh,t4:00002021,,ff179e83,3,"lh	x29,-15(x15)","t4,-15,a5",
800005e8,sltiu,a4:00000001,,323f3713,3,"sltiu	x14,x30,803","a4,t5,803",
800005ec,addi,t2:8000064c,,64c90393,3,"addi	x7,x18,1612","t2,s2,1612",
800005f0,or,tp:f0c0687e,,001c6233,3,"or	x4,x24,x1","tp,s8,ra",
800005f8,addi,a7:800007f4,,7f490893,3,"addi	x17,x18,2036","a7,s2,2036",
80000600,lhu,s4:00002021,,ff17da03,3,"lhu	x20,-15(x15)","s4,-15,a5",
80000604,lb,s6:00000020,,ff278b03,3,"lb	x22,-14(x15)","s6,-14,a5",
8000060c,or,t1:00000001,,00ece333,3,"or	x6,x25,x14","t1,s9,a4",
80000610,and,s3:00000000,,00cef9b3,3,"and	x19,x29,x12","s3,t4,a2",
80000618,sltiu,t0:00000000,,4d66b293,3,"sltiu	x5,x13,1238","t0,a3,1238",
80000620,lb,t3:00000000,,00c78e03,3,"lb	x28,12(x15)","t3,12,a5",
80000624,lbu,t4:00000030,,0027ce83,3,"lbu	x29,2(x15)","t4,2,a5",
8000062c,slti,s10:00000001,,0ef72d13,3,"slti	x26,x14,239","s10,a4,239",
80000630,addi,a4:000005f8,,5f7d0713,3,"addi	x14,x26,1527","a4,s10,1527",
80000634,and,t5:00000020,,003b7f33,3,"and	x30,x22,x3","t5,s6,gp",
80000638,lh,s7:00002021,,ff179b83,3,"lh	x23,-15(x15)","s7,-15,a5",
8000063c,lh,s4:00002425,,ff579a03,3,"lh	x20,-11(x15)","s4,-11,a5",
80000640,auipc,s8:d96bf63c,,596bfc17,3,"auipc	x24,0x596bf","s8,0x596bf",
80000644,lhu,tp:00002627,,ff37d203,3,"lhu	x4,-13(x15)","tp,-13,a5",
8000064c,sltu,s0:00000001,,00463433,3,"sltu	x8,x12,x4","s0,a2,tp",
80000650,sltiu,s6:00000001,,ba033b13,3,"sltiu	x22,x6,-1120","s6,t1,-1120",
80000654,srai,a0:00000000,,408ed513,3,"srai	x10,x29,0x8","a0,t4,0x8",
80000658,ori,tp:ffffffff,,bfbfe213,3,"ori	x4,x31,-1029","tp,t6,-1029",
8000065c,or,s3:00000030,,00cee9b3,3,"or	x19,x29,x12","s3,t4,a2",
80000660,or,t2:00000001,,010b63b3,3,"or	x7,x22,x16","t2,s6,a6",
80000664,slt,s2:00000000,,00de2933,3,"slt	x18,x28,x13","s2,t3,a3",
80000668,lbu,a7:00000034,,0067c883,3,"lbu	x17,6(x15)","a7,6,a5",
8000066c,sub,t4:00000000,,408d0eb3,3,"sub	x29,x26,x8","t4,s10,s0",
80000670,lbu,s3:0000003d,,00d7c983,3,"lbu	x19,13(x15)","s3,13,a5",
80000674,lbu,s8:00000000,,00c7cc03,3,"lbu	x24,12(x15)","s8,12,a5",
80000678,sll,sp:fffffffe,,00221133,3,"sll	x2,x4,x2","sp,tp,sp",
8000067c,lbu,s3:00000028,,ffa7c983,3,"lbu	x19,-6(x15)","s3,-6,a5",
80000688,auipc,tp:80008684,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000068c,addi,tp:800084d2,,e4e20213,3,"addi	x4,x4,-434","tp,tp,-434",
80000690,lb,s4:ffffff82,,ff720a03,3,"lb	x20,-9(x4)","s4,-9,tp",
80000694,add,t2:800084d2,,012203b3,3,"add	x7,x4,x18","t2,tp,s2",
80000698,lbu,s0:00000082,,ff724403,3,"lbu	x8,-9(x4)","s0,-9,tp",
8000069c,lb,s6:ffffff82,,ff720b03,3,"lb	x22,-9(x4)","s6,-9,tp",
800006a4,lbu,t3:00000065,,00124e03,3,"lbu	x28,1(x4)","t3,1,tp",
800006a8,lbu,t1:00000065,,00124303,3,"lbu	x6,1(x4)","t1,1,tp",
800006ac,lbu,t5:00000065,,00124f03,3,"lbu	x30,1(x4)","t5,1,tp",
800006b0,lb,t4:00000065,,00120e83,3,"lb	x29,1(x4)","t4,1,tp",
800006b4,sltu,sp:00000001,,00de3133,3,"sltu	x2,x28,x13","sp,t3,a3",
800006b8,lbu,a7:00000065,,00124883,3,"lbu	x17,1(x4)","a7,1,tp",
800006c0,lhu,t6:00000000,,ffa25f83,3,"lhu	x31,-6(x4)","t6,-6,tp",
800006c4,lb,s4:00000000,,ffa20a03,3,"lb	x20,-6(x4)","s4,-6,tp",
800006c8,sltiu,ra:00000001,,966eb093,3,"sltiu	x1,x29,-1690","ra,t4,-1690",
800006cc,lbu,s6:00000079,,ff024b03,3,"lbu	x22,-16(x4)","s6,-16,tp",
800006d4,lh,s8:00007879,,ff021c03,3,"lh	x24,-16(x4)","s8,-16,tp",
800006d8,lh,s10:00007879,,ff021d03,3,"lh	x26,-16(x4)","s10,-16,tp",
800006dc,lb,s10:00000079,,ff020d03,3,"lb	x26,-16(x4)","s10,-16,tp",
800006e0,lb,t6:00000079,,ff020f83,3,"lb	x31,-16(x4)","t6,-16,tp",
800006e4,lb,s8:ffffff92,,00720c03,3,"lb	x24,7(x4)","s8,7,tp",
800006e8,lb,a5:ffffff92,,00720783,3,"lb	x15,7(x4)","a5,7,tp",
800006f0,auipc,t1:118636ec,,91863317,3,"auipc	x6,0x91863","t1,0x91863",
800006f4,sltiu,s11:00000001,,ad04bd93,3,"sltiu	x27,x9,-1328","s11,s1,-1328",
800006f8,sltiu,s6:00000001,,a9e2bb13,3,"sltiu	x22,x5,-1378","s6,t0,-1378",
800006fc,sll,t4:ffffff92,,000c1eb3,3,"sll	x29,x24,x0","t4,s8,zero",
80000700,lui,t0:bb9dd000,,bb9dd2b7,3,"lui	x5,0xbb9dd","t0,0xbb9dd",
80000704,add,t3:80009fc4,,01560e33,3,"add	x28,x12,x21","t3,a2,s5",
8000070c,sra,a4:80009f5c,,4146d733,3,"sra	x14,x13,x20","a4,a3,s4",
80000714,srl,tp:00000000,,00e05233,3,"srl	x4,x0,x14","tp,zero,a4",
80000718,sltu,t6:00000000,,013ebfb3,3,"sltu	x31,x29,x19","t6,t4,s3",
8000072c,slli,t5:00000020,,005b1f13,3,"slli	x30,x22,0x5","t5,s6,0x5",
80000730,and,tp:00000000,,00447233,3,"and	x4,x8,x4","tp,s0,tp",
80000734,srl,t0:00000000,,00c552b3,3,"srl	x5,x10,x12","t0,a0,a2",
80000738,addi,sp:fffff9e4,,9e308113,3,"addi	x2,x1,-1565","sp,ra,-1565",
8000073c,srai,t2:00000000,,40895393,3,"srai	x7,x18,0x8","t2,s2,0x8",
80000740,and,s7:00000000,,019b7bb3,3,"and	x23,x22,x25","s7,s6,s9",
80000744,sll,a4:00000000,,01029733,3,"sll	x14,x5,x16","a4,t0,a6",
80000748,srl,t2:00000000,,01f2d3b3,3,"srl	x7,x5,x31","t2,t0,t6",
8000074c,slt,s2:00000000,,01d5a933,3,"slt	x18,x11,x29","s2,a1,t4",
800007ec,slti,t6:00000000,,f9662f93,3,"slti	x31,x12,-106","t6,a2,-106",
800007f4,srl,t4:0493cafb,,0111deb3,3,"srl	x29,x3,x17","t4,gp,a7",
80000800,auipc,a4:800087fc,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000804,addi,a4:80008172,,97670713,3,"addi	x14,x14,-1674","a4,a4,-1674",
80000808,auipc,s3:80008804,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000080c,addi,s3:800087e9,,fe598993,3,"addi	x19,x19,-27","s3,s3,-27",
80000810,lb,t6:0000002a,,eff70f83,3,"lb	x31,-257(x14)","t6,-257,a4",
80000814,lb,t5:0000003c,,11570f03,3,"lb	x30,277(x14)","t5,277,a4",
80000818,lb,t0:ffffff98,,ffa98283,3,"lb	x5,-6(x19)","t0,-6,s3",
8000081c,auipc,t1:80008818,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000820,addi,t1:800087bb,,fa330313,3,"addi	x6,x6,-93","t1,t1,-93",
80000824,lbu,a5:00000060,,f3974783,3,"lbu	x15,-199(x14)","a5,-199,a4",
80000828,lb,ra:fffffffc,,0d570083,3,"lb	x1,213(x14)","ra,213,a4",
8000082c,lb,s0:fffffff4,,fcc30403,3,"lb	x8,-52(x6)","s0,-52,t1",
80000830,lb,s1:ffffff9e,,02a30483,3,"lb	x9,42(x6)","s1,42,t1",
80000834,lw,a5:c4c5c6c7,,19a72783,3,"lw	x15,410(x14)","a5,410,a4",
80000840,lbu,a2:0000009b,,ff79c603,3,"lbu	x12,-9(x19)","a2,-9,s3",
80000850,lhu,tp:00009a9b,,ff79d203,3,"lhu	x4,-9(x19)","tp,-9,s3",
80000854,lh,s11:ffff9a9b,,02531d83,3,"lh	x27,37(x6)","s11,37,t1",
8000085c,lb,t2:ffffff90,,02030383,3,"lb	x7,32(x6)","t2,32,t1",
80000868,lhu,tp:00008172,,03735203,3,"lhu	x4,55(x6)","tp,55,t1",
80000870,lbu,t4:000000a6,,0049ce83,3,"lbu	x29,4(x19)","t4,4,s3",
80000874,lb,s1:0000002e,,10370483,3,"lb	x9,259(x14)","s1,259,a4",
80000878,srai,tp:fff00013,,40b6d213,3,"srai	x4,x13,0xb","tp,a3,0xb",
8000087c,xori,a5:fffff9c1,,9ef4c793,3,"xori	x15,x9,-1553","a5,s1,-1553",
80000880,addi,s3:000005ff,,56460993,3,"addi	x19,x12,1380","s3,a2,1380",
800008a4,or,s4:800087bf,,0064ea33,3,"or	x20,x9,x6","s4,s1,t1",
800008c8,xor,t5:7fff7896,,00e14f33,3,"xor	x30,x2,x14","t5,sp,a4",
800008cc,srli,a2:00000000,,01e95613,3,"srli	x12,x18,0x1e","a2,s2,0x1e",
800008d0,slt,a0:00000000,,00102533,3,"slt	x10,x0,x1","a0,zero,ra",
800008d8,sub,tp:00000000,,41250233,3,"sub	x4,x10,x18","tp,a0,s2",
800008dc,srai,s10:ffffffff,,41145d13,3,"srai	x26,x8,0x11","s10,s0,0x11",
800008e0,xor,s3:00000000,,01bdc9b3,3,"xor	x19,x27,x27","s3,s11,s11",
80000904,sub,a4:ffffff92,,412c0733,3,"sub	x14,x24,x18","a4,s8,s2",
80000908,lui,s4:a3e87000,,a3e87a37,3,"lui	x20,0xa3e87","s4,0xa3e87",
80000910,lw,s6:80000138,,0046ab03,3,"lw	x22,4(x13)","s6,4,a3",
80000918,auipc,s4:66772914,,e6772a17,3,"auipc	x20,0xe6772","s4,0xe6772",
8000091c,addi,a3:80009f84,,02868693,3,"addi	x13,x13,40","a3,a3,40",
80000920,srai,s2:ffffffff,,411dd913,3,"srai	x18,x27,0x11","s2,s11,0x11",
80000924,slt,gp:00000001,,000121b3,3,"slt	x3,x2,x0","gp,sp,zero",
80000928,addi,tp:80000138,,000b0213,3,"addi	x4,x22,0","tp,s6,0",
8000092c,jalr,tp:8000092c,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
8000013c,auipc,t1:80008138,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000140,addi,t1:80008131,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
80000148,auipc,a2:80008144,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000014c,addi,a2:80008533,,3ef60613,3,"addi	x12,x12,1007","a2,a2,1007",
80000154,auipc,sp:80008150,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000158,addi,sp:800081c1,,07110113,3,"addi	x2,x2,113","sp,sp,113",
8000015c,lh,s8:00003637,,44b31c03,3,"lh	x24,1099(x6)","s8,1099,t1",
80000160,lb,tp:00000007,,58b10203,3,"lb	x4,1419(x2)","tp,1419,sp",
80000168,lhu,a4:00004647,,0cb15703,3,"lhu	x14,203(x2)","a4,203,sp",
8000016c,lb,t0:fffffff4,,37e10283,3,"lb	x5,894(x2)","t0,894,sp",
80000170,lbu,a5:000000a6,,42c14783,3,"lbu	x15,1068(x2)","a5,1068,sp",
80000178,lb,s3:0000005c,,1e610983,3,"lb	x19,486(x2)","s3,486,sp",
8000017c,lb,a4:fffffff5,,20d30703,3,"lb	x14,525(x6)","a4,525,t1",
80000180,lbu,a4:0000007d,,00514703,3,"lbu	x14,5(x2)","a4,5,sp",
80000188,lb,a5:00000002,,01660783,3,"lb	x15,22(x12)","a5,22,a2",
8000018c,lb,s0:00000011,,52930403,3,"lb	x8,1321(x6)","s0,1321,t1",
80000190,lb,s6:ffffffe7,,06b10b03,3,"lb	x22,107(x2)","s6,107,sp",
80000194,lb,a0:ffffffe3,,ff560503,3,"lb	x10,-11(x12)","a0,-11,a2",
80000198,lb,s7:00000045,,0cd10b83,3,"lb	x23,205(x2)","s7,205,sp",
8000019c,lbu,a5:0000009c,,42614783,3,"lbu	x15,1062(x2)","a5,1062,sp",
800001a0,lhu,t6:0000e8e9,,40135f83,3,"lhu	x31,1025(x6)","t6,1025,t1",
800001a4,lbu,t4:000000c2,,fd664e83,3,"lbu	x29,-42(x12)","t4,-42,a2",
800001ac,auipc,a7:800081a8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800001b0,addi,a7:8000860a,,46288893,3,"addi	x17,x17,1122","a7,a7,1122",
800001b4,lbu,gp:000000f6,,f338c183,3,"lbu	x3,-205(x17)","gp,-205,a7",
800001b8,lbu,t0:000000f6,,f338c283,3,"lbu	x5,-205(x17)","t0,-205,a7",
800001c4,ori,s6:7fff7fdf,,7d9f6b13,3,"ori	x22,x30,2009","s6,t5,2009",
800001d0,lhu,ra:0000ffff,,02c8d083,3,"lhu	x1,44(x17)","ra,44,a7",
800001d4,lh,t5:ffffffff,,02c89f03,3,"lh	x30,44(x17)","t5,44,a7",
800001d8,lb,s8:0000004c,,f8d88c03,3,"lb	x24,-115(x17)","s8,-115,a7",
800001dc,lb,ra:0000003a,,f7788083,3,"lb	x1,-137(x17)","ra,-137,a7",
800001e0,lbu,s3:000000ae,,feb8c983,3,"lbu	x19,-21(x17)","s3,-21,a7",
800001e4,lbu,a2:000000ae,,feb8c603,3,"lbu	x12,-21(x17)","a2,-21,a7",
800001e8,add,ra:7fff7fe6,,004b00b3,3,"add	x1,x22,x4","ra,s6,tp",
800001ec,lbu,t3:000000ae,,feb8ce03,3,"lbu	x28,-21(x17)","t3,-21,a7",
800001f0,lbu,s4:0000008e,,fcb8ca03,3,"lbu	x20,-53(x17)","s4,-53,a7",
800001f4,auipc,sp:800091f0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001f8,addi,sp:80008da3,,bb310113,3,"addi	x2,x2,-1101","sp,sp,-1101",
80000200,lui,s0:d15f7000,,d15f7437,3,"lui	x8,0xd15f7","s0,0xd15f7",
80000204,addi,t6:8000859a,,46930f93,3,"addi	x31,x6,1129","t6,t1,1129",
80000208,sra,s0:ffffffff,,40c55433,3,"sra	x8,x10,x12","s0,a0,a2",
8000020c,sra,tp:ffffffff,,40345233,3,"sra	x4,x8,x3","tp,s0,gp",
80000214,and,t1:00000001,,00bbf333,3,"and	x6,x23,x11","t1,s7,a1",
80000218,lbu,t6:00000084,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
8000021c,xor,s1:000000f9,,01f744b3,3,"xor	x9,x14,x31","s1,a4,t6",
80000228,lb,t1:ffffff9a,,00c10303,3,"lb	x6,12(x2)","t1,12,sp",
8000022c,ori,a5:80009fd4,,4d06e793,3,"ori	x15,x13,1232","a5,a3,1232",
80000230,sltu,a7:00000001,,004eb8b3,3,"sltu	x17,x29,x4","a7,t4,tp",
80000238,lbu,a5:0000007e,,ff214783,3,"lbu	x15,-14(x2)","a5,-14,sp",
80000240,or,s2:ffffffff,,01e66933,3,"or	x18,x12,x30","s2,a2,t5",
80000244,slti,a0:00000000,,862ba513,3,"slti	x10,x23,-1950","a0,s7,-1950",
80000248,add,t6:7fff7fe6,,00180fb3,3,"add	x31,x16,x1","t6,a6,ra",
80000250,lbu,a0:00000090,,00814503,3,"lbu	x10,8(x2)","a0,8,sp",
80000258,lb,s3:fffffff9,,ff810983,3,"lb	x19,-8(x2)","s3,-8,sp",
8000025c,lb,a5:ffffff83,,ff510783,3,"lb	x15,-11(x2)","a5,-11,sp",
80000260,lb,gp:ffffff9a,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
80000264,srli,t6:0000001f,,01b35f93,3,"srli	x31,x6,0x1b","t6,t1,0x1b",
80000268,sltiu,s11:00000000,,9ef33d93,3,"sltiu	x27,x6,-1553","s11,t1,-1553",
8000026c,lh,t5:ffff8889,,fff11f03,3,"lh	x30,-1(x2)","t5,-1,sp",
80000270,lb,t5:ffffff8a,,ffe10f03,3,"lb	x30,-2(x2)","t5,-2,sp",
80000274,lhu,t1:00009a95,,00b15303,3,"lhu	x6,11(x2)","t1,11,sp",
80000278,sub,s8:7fff7356,,40248c33,3,"sub	x24,x9,x2","s8,s1,sp",
8000027c,xor,ra:80008076,,0070c0b3,3,"xor	x1,x1,x7","ra,ra,t2",
80000280,lbu,t5:0000009a,,00e14f03,3,"lbu	x30,14(x2)","t5,14,sp",
80000284,lhu,s8:0000aeff,,00315c03,3,"lhu	x24,3(x2)","s8,3,sp",
80000288,sltu,a2:00000001,,00acb633,3,"sltu	x12,x25,x10","a2,s9,a0",
8000028c,or,s3:ffffffff,,004be9b3,3,"or	x19,x23,x4","s3,s7,tp",
80000294,lw,a7:9a959697,,00912883,3,"lw	x17,9(x2)","a7,9,sp",
8000029c,srai,s4:00000000,,41335a13,3,"srai	x20,x6,0x13","s4,t1,0x13",
800002a0,lhu,a2:00008a8b,,ffd15603,3,"lhu	x12,-3(x2)","a2,-3,sp",
800002a8,lb,s7:ffffffff,,00110b83,3,"lb	x23,1(x2)","s7,1,sp",
800002ac,lb,s3:ffffff91,,00710983,3,"lb	x19,7(x2)","s3,7,sp",
800002b0,lhu,a2:00009899,,00f15603,3,"lhu	x12,15(x2)","a2,15,sp",
800002b4,lb,s4:0000007e,,ff210a03,3,"lb	x20,-14(x2)","s4,-14,sp",
800002b8,sub,a2:00000032,,40ae8633,3,"sub	x12,x29,x10","a2,t4,a0",
800002bc,srl,t1:0000000f,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
800002c0,sra,s4:ffffffff,,4181da33,3,"sra	x20,x3,x24","s4,gp,s8",
800002c4,sltu,ra:00000001,,018e30b3,3,"sltu	x1,x28,x24","ra,t3,s8",
800002d0,and,t3:80009f80,,0151fe33,3,"and	x28,x3,x21","t3,gp,s5",
80000304,sra,s9:00000000,,41535cb3,3,"sra	x25,x6,x21","s9,t1,s5",
80000308,sll,tp:80009fc4,,01ba9233,3,"sll	x4,x21,x27","tp,s5,s11",
8000030c,ori,sp:000006be,,634f6113,3,"ori	x2,x30,1588","sp,t5,1588",
80000310,slt,t1:00000001,,0059a333,3,"slt	x6,x19,x5","t1,s3,t0",
80000314,ori,a0:fffffcff,,cca76513,3,"ori	x10,x14,-822","a0,a4,-822",
80000318,ori,t0:80009ff6,,0f26e293,3,"ori	x5,x13,242","t0,a3,242",
8000031c,xori,s11:fffffc47,,3b844d93,3,"xori	x27,x8,952","s11,s0,952",
8000032c,sra,t4:00000000,,40ec5eb3,3,"sra	x29,x24,x14","t4,s8,a4",
8000034c,sltu,s1:00000000,,0065b4b3,3,"sltu	x9,x11,x6","s1,a1,t1",
80000350,addi,s3:7fff7ae0,,b01b0993,3,"addi	x19,x22,-1279","s3,s6,-1279",
800003dc,srli,s8:00000000,,01fedc13,3,"srli	x24,x29,0x1f","s8,t4,0x1f",
800003e4,srl,t5:1fffffff,,00b45f33,3,"srl	x30,x8,x11","t5,s0,a1",
800003e8,slti,t5:00000001,,818aaf13,3,"slti	x30,x21,-2024","t5,s5,-2024",
800003ec,sra,t2:3fffbfef,,41eb53b3,3,"sra	x7,x22,x30","t2,s6,t5",
800003f0,slt,t2:00000000,,004fa3b3,3,"slt	x7,x31,x4","t2,t6,tp",
800003f4,slli,s11:fc000000,,01a51d93,3,"slli	x27,x10,0x1a","s11,a0,0x1a",
80000440,sltu,tp:00000000,,00903233,3,"sltu	x4,x0,x9","tp,zero,s1",
80000444,sltu,s1:00000001,,012db4b3,3,"sltu	x9,x27,x18","s1,s11,s2",
80000448,addi,s10:fffff8bb,,8b858d13,3,"addi	x26,x11,-1864","s10,a1,-1864",
8000044c,slli,a7:fff7fdf0,,004b1893,3,"slli	x17,x22,0x4","a7,s6,0x4",
80000450,srli,t0:00000000,,00385293,3,"srli	x5,x16,0x3","t0,a6,0x3",
80000454,srai,t6:fff80009,,40c6df93,3,"srai	x31,x13,0xc","t6,a3,0xc",
80000458,srai,t1:00000001,,40565313,3,"srai	x6,x12,0x5","t1,a2,0x5",
