pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f08e14c5,,4c528293,3,"addi	x5,x5,1221","t0,t0,1221",
80000084,lui,t1:f6a77000,,f6a77337,3,"lui	x6,0xf6a77","t1,0xf6a77",
80000088,addi,t1:f6a76fc7,,fc730313,3,"addi	x6,x6,-57","t1,t1,-57",
8000008c,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000090,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000094,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
80000098,lui,a2:7041c000,,7041c637,3,"lui	x12,0x7041c","a2,0x7041c",
8000009c,addi,a2:7041bd61,,d6160613,3,"addi	x12,x12,-671","a2,a2,-671",
800000a0,lui,a3:fe968000,,fe9686b7,3,"lui	x13,0xfe968","a3,0xfe968",
800000a4,addi,a3:fe967991,,99168693,3,"addi	x13,x13,-1647","a3,a3,-1647",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:bba27000,,bba277b7,3,"lui	x15,0xbba27","a5,0xbba27",
800000b0,addi,a5:bba26be5,,be578793,3,"addi	x15,x15,-1051","a5,a5,-1051",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000c4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c8,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000cc,lui,s6:f9a41000,,f9a41b37,3,"lui	x22,0xf9a41","s6,0xf9a41",
800000d0,addi,s6:f9a415dd,,5ddb0b13,3,"addi	x22,x22,1501","s6,s6,1501",
800000d4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:fc377000,,fc377db7,3,"lui	x27,0xfc377","s11,0xfc377",
800000e8,addi,s11:fc37683b,,83bd8d93,3,"addi	x27,x27,-1989","s11,s11,-1989",
800000ec,lui,t3:ac21b000,,ac21be37,3,"lui	x28,0xac21b","t3,0xac21b",
800000f0,addi,t3:ac21a8f0,,8f0e0e13,3,"addi	x28,x28,-1808","t3,t3,-1808",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:0d9a1000,,0d9a1f37,3,"lui	x30,0xd9a1","t5,0xd9a1",
800000fc,addi,t5:0d9a1199,,199f0f13,3,"addi	x30,x30,409","t5,t5,409",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,s0:8000a100,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000108,addi,s0:80009f84,,e8440413,3,"addi	x8,x8,-380","s0,s0,-380",
8000010c,auipc,a7:80008108,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000110,addi,a7:80008695,,58d88893,3,"addi	x17,x17,1421","a7,a7,1421",
80000114,srli,a5:00000000,,0125d793,3,"srli	x15,x11,0x12","a5,a1,0x12",
80000118,or,s4:fea1010b,,01f26a33,3,"or	x20,x4,x31","s4,tp,t6",
8000011c,srai,s2:ffff8000,,4101d913,3,"srai	x18,x3,0x10","s2,gp,0x10",
80000124,lbu,a0:0000007e,,f0c8c503,3,"lbu	x10,-244(x17)","a0,-244,a7",
8000012c,sra,t4:80000000,,41885eb3,3,"sra	x29,x16,x24","t4,a6,s8",
80000130,lh,t5:00004cad,,0db89f03,3,"lh	x30,219(x17)","t5,219,a7",
80000134,addi,s9:f6a76e17,,e5030c93,3,"addi	x25,x6,-432","s9,t1,-432",
80000138,lb,a5:0000003a,,05b88783,3,"lb	x15,91(x17)","a5,91,a7",
80000140,lhu,t1:0000e11e,,0ad8d303,3,"lhu	x6,173(x17)","t1,173,a7",
80000148,sltu,s9:00000000,,010d3cb3,3,"sltu	x25,x26,x16","s9,s10,a6",
8000014c,lh,sp:ffff9d25,,0ed89103,3,"lh	x2,237(x17)","sp,237,a7",
80000150,srli,t6:00000000,,004c5f93,3,"srli	x31,x24,0x4","t6,s8,0x4",
80000154,srli,sp:00000000,,009c5113,3,"srli	x2,x24,0x9","sp,s8,0x9",
8000015c,addi,t3:800002ca,,2cad0e13,3,"addi	x28,x26,714","t3,s10,714",
80000160,lh,a1:ffffa8ee,,f0589583,3,"lh	x11,-251(x17)","a1,-251,a7",
80000168,lh,a2:ffffb6a2,,f1389603,3,"lh	x12,-237(x17)","a2,-237,a7",
8000016c,lb,s7:0000005a,,02c88b83,3,"lb	x23,44(x17)","s7,44,a7",
80000170,sltu,s8:00000001,,01003c33,3,"sltu	x24,x0,x16","s8,zero,a6",
80000178,slt,s3:00000000,,01b529b3,3,"slt	x19,x10,x27","s3,a0,s11",
80000180,sll,s3:74000000,,00fb19b3,3,"sll	x19,x22,x15","s3,s6,a5",
80000188,ori,s3:80009ff7,,37346993,3,"ori	x19,x8,883","s3,s0,883",
8000018c,lbu,a6:0000000f,,f388c803,3,"lbu	x16,-200(x17)","a6,-200,a7",
80000194,sltiu,t6:00000001,,d7cebf93,3,"sltiu	x31,x29,-644","t6,t4,-644",
80000198,slt,t0:00000001,,01f5a2b3,3,"slt	x5,x11,x31","t0,a1,t6",
8000019c,slti,s6:00000001,,621b2b13,3,"slti	x22,x22,1569","s6,s6,1569",
800001a0,lh,sp:ffffb4b4,,fcf89103,3,"lh	x2,-49(x17)","sp,-49,a7",
800001a4,auipc,s5:800091a0,,00009a97,3,"auipc	x21,0x9","s5,0x9",
800001a8,addi,s5:80008efc,,d5ca8a93,3,"addi	x21,x21,-676","s5,s5,-676",
800001b0,lh,t5:00002995,,ff2a9f03,3,"lh	x30,-14(x21)","t5,-14,s5",
800001b8,xori,s2:000004cd,,4f77c913,3,"xori	x18,x15,1271","s2,a5,1271",
800001c0,sra,s10:00000001,,403b5d33,3,"sra	x26,x22,x3","s10,s6,gp",
800001c4,sll,s11:0000532a,,01ff1db3,3,"sll	x27,x30,x31","s11,t5,t6",
800001c8,sub,a5:80009af7,,412387b3,3,"sub	x15,x7,x18","a5,t2,s2",
800001d0,slti,ra:00000000,,f6e92093,3,"slti	x1,x18,-146","ra,s2,-146",
800001d4,lbu,a3:00000050,,00fac683,3,"lbu	x13,15(x21)","a3,15,s5",
800001dc,lb,a7:ffffff89,,00aa8883,3,"lb	x17,10(x21)","a7,10,s5",
800001e0,addi,t5:00000165,,c9890f13,3,"addi	x30,x18,-872","t5,s2,-872",
800001e8,sub,s6:fffffff2,,410c0b33,3,"sub	x22,x24,x16","s6,s8,a6",
800001ec,auipc,s2:979531e8,,17953917,3,"auipc	x18,0x17953","s2,0x17953",
800001f0,lb,t1:0000005e,,005a8303,3,"lb	x6,5(x21)","t1,5,s5",
800001f4,lb,t6:ffffffd5,,ffba8f83,3,"lb	x31,-5(x21)","t6,-5,s5",
800001f8,srl,s6:00000000,,01555b33,3,"srl	x22,x10,x21","s6,a0,s5",
800001fc,slt,t4:00000001,,0133aeb3,3,"slt	x29,x7,x19","t4,t2,s3",
80000200,auipc,ra:d2efd1fc,,52efd097,3,"auipc	x1,0x52efd","ra,0x52efd",
80000204,sra,s11:00000000,,4012ddb3,3,"sra	x27,x5,x1","s11,t0,ra",
80000208,xor,t4:ffffb6fc,,00664eb3,3,"xor	x29,x12,x6","t4,a2,t1",
8000020c,xori,t1:fffffbf4,,bf5d4313,3,"xori	x6,x26,-1035","t1,s10,-1035",
80000210,lbu,s10:000000d5,,009acd03,3,"lbu	x26,9(x21)","s10,9,s5",
80000214,sra,sp:fffffff5,,41fa5133,3,"sra	x2,x20,x31","sp,s4,t6",
80000218,lh,a5:0000000f,,ffca9783,3,"lh	x15,-4(x21)","a5,-4,s5",
8000021c,addi,a3:ffffb60e,,f6c60693,3,"addi	x13,x12,-148","a3,a2,-148",
80000220,lb,s10:ffffffc8,,001a8d03,3,"lb	x26,1(x21)","s10,1,s5",
80000228,srl,s6:0000000f,,01565b33,3,"srl	x22,x12,x21","s6,a2,s5",
8000022c,addi,t6:fffffb72,,af450f93,3,"addi	x31,x10,-1292","t6,a0,-1292",
80000230,slli,s10:00007800,,00b79d13,3,"slli	x26,x15,0xb","s10,a5,0xb",
80000234,xori,s2:fffffe0a,,5fe34913,3,"xori	x18,x6,1534","s2,t1,1534",
8000023c,lb,s9:00000056,,ff8a8c83,3,"lb	x25,-8(x21)","s9,-8,s5",
80000240,auipc,s9:8000923c,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000244,addi,s9:80008c81,,a45c8c93,3,"addi	x25,x25,-1467","s9,s9,-1467",
80000248,lb,s1:00000076,,0fbc8483,3,"lb	x9,251(x25)","s1,251,s9",
8000024c,auipc,a0:80009248,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000250,addi,a0:80008f08,,cc050513,3,"addi	x10,x10,-832","a0,a0,-832",
80000254,auipc,t3:80008250,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000258,addi,t3:8000897c,,72ce0e13,3,"addi	x28,x28,1836","t3,t3,1836",
8000025c,lh,s4:ffff9ea7,,f46e1a03,3,"lh	x20,-186(x28)","s4,-186,t3",
80000260,auipc,t5:8000925c,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000264,addi,t5:80008d2b,,acff0f13,3,"addi	x30,x30,-1329","t5,t5,-1329",
80000268,lhu,a2:0000d547,,fee55603,3,"lhu	x12,-18(x10)","a2,-18,a0",
80000270,lbu,a6:0000006e,,072cc803,3,"lbu	x16,114(x25)","a6,114,s9",
80000274,auipc,s8:80009270,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000278,addi,s8:80008e76,,c06c0c13,3,"addi	x24,x24,-1018","s8,s8,-1018",
8000027c,lbu,a1:00000077,,02d54583,3,"lbu	x11,45(x10)","a1,45,a0",
80000280,lb,s2:ffffffca,,02cf0903,3,"lb	x18,44(x30)","s2,44,t5",
80000284,lb,t4:ffffff8e,,02450e83,3,"lb	x29,36(x10)","t4,36,a0",
80000288,lb,a7:ffffff87,,fffc0883,3,"lb	x17,-1(x24)","a7,-1,s8",
80000294,lb,s11:ffffffd2,,ff9c0d83,3,"lb	x27,-7(x24)","s11,-7,s8",
800002a4,lbu,t0:000000e2,,fe454283,3,"lbu	x5,-28(x10)","t0,-28,a0",
800002a8,lhu,s3:0000e1cb,,ff6c5983,3,"lhu	x19,-10(x24)","s3,-10,s8",
800002ac,lb,a2:0000000c,,ff350603,3,"lb	x12,-13(x10)","a2,-13,a0",
800002b4,lb,t0:00000002,,fe950283,3,"lb	x5,-23(x10)","t0,-23,a0",
800002bc,lbu,t4:000000ef,,002f4e83,3,"lbu	x29,2(x30)","t4,2,t5",
800002c4,lbu,t4:00000064,,003c4e83,3,"lbu	x29,3(x24)","t4,3,s8",
800002c8,lh,gp:00007885,,fa1c9183,3,"lh	x3,-95(x25)","gp,-95,s9",
800002d0,lw,s6:37db818a,,015f2b03,3,"lw	x22,21(x30)","s6,21,t5",
800002d4,lbu,s3:00000068,,01e54983,3,"lbu	x19,30(x10)","s3,30,a0",
800002d8,lbu,s11:000000b4,,fcf54d83,3,"lbu	x27,-49(x10)","s11,-49,a0",
800002dc,lbu,a6:00000076,,0d5cc803,3,"lbu	x16,213(x25)","a6,213,s9",
800002e0,lbu,a4:000000d2,,ff9c4703,3,"lbu	x14,-7(x24)","a4,-7,s8",
800002e4,lhu,s2:00009807,,ee0e5903,3,"lhu	x18,-288(x28)","s2,-288,t3",
800002ec,lh,t1:ffff8ca6,,006c1303,3,"lh	x6,6(x24)","t1,6,s8",
800002f0,auipc,s8:800082ec,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800002f4,addi,s8:80008073,,d87c0c13,3,"addi	x24,x24,-633","s8,s8,-633",
800002f8,auipc,s11:800082f4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800002fc,addi,s11:80008245,,f51d8d93,3,"addi	x27,x27,-175","s11,s11,-175",
80000308,auipc,s6:80008304,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000030c,addi,s6:8000835d,,059b0b13,3,"addi	x22,x22,89","s6,s6,89",
80000310,lb,s1:ffffff90,,fdfd8483,3,"lb	x9,-33(x27)","s1,-33,s11",
80000314,lhu,a4:0000668a,,061dd703,3,"lhu	x14,97(x27)","a4,97,s11",
80000318,auipc,ra:80008314,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000031c,addi,ra:80008630,,31c08093,3,"addi	x1,x1,796","ra,ra,796",
80000328,auipc,s2:80008324,,00008917,3,"auipc	x18,0x8","s2,0x8",
8000032c,addi,s2:8000864f,,32b90913,3,"addi	x18,x18,811","s2,s2,811",
80000330,lbu,sp:00000049,,ff0dc103,3,"lbu	x2,-16(x27)","sp,-16,s11",
80000334,lbu,s9:0000002a,,ac894c83,3,"lbu	x25,-1336(x18)","s9,-1336,s2",
80000340,lh,gp:00004cad,,12191183,3,"lh	x3,289(x18)","gp,289,s2",
80000344,lhu,s10:0000c571,,17595d03,3,"lhu	x26,373(x18)","s10,373,s2",
80000348,lb,t6:ffffff9d,,fbd08f83,3,"lb	x31,-67(x1)","t6,-67,ra",
80000350,lbu,t1:00000004,,fd8c4303,3,"lbu	x6,-40(x24)","t1,-40,s8",
80000354,lb,a4:00000008,,0f208703,3,"lb	x14,242(x1)","a4,242,ra",
80000358,lhu,a6:00004e36,,003b5803,3,"lhu	x16,3(x22)","a6,3,s6",
80000360,lb,a1:ffffffb6,,b2f90583,3,"lb	x11,-1233(x18)","a1,-1233,s2",
80000364,lb,s5:00000001,,09708a83,3,"lb	x21,151(x1)","s5,151,ra",
80000368,lbu,s5:000000d0,,010b4a83,3,"lbu	x21,16(x22)","s5,16,s6",
8000036c,lhu,a2:00008269,,f43dd603,3,"lhu	x12,-189(x27)","a2,-189,s11",
80000370,lhu,a7:0000d523,,f7c0d883,3,"lhu	x17,-132(x1)","a7,-132,ra",
80000378,lhu,a5:000057b6,,fce0d783,3,"lhu	x15,-50(x1)","a5,-50,ra",
8000037c,lb,a0:fffffffe,,ffdd8503,3,"lb	x10,-3(x27)","a0,-3,s11",
80000384,lbu,s5:000000e4,,036c4a83,3,"lbu	x21,54(x24)","s5,54,s8",
8000038c,lb,gp:0000001d,,0eed8183,3,"lb	x3,238(x27)","gp,238,s11",
80000390,lbu,t0:00000046,,a8894283,3,"lbu	x5,-1400(x18)","t0,-1400,s2",
80000394,lb,a5:00000017,,e2290783,3,"lb	x15,-478(x18)","a5,-478,s2",
800003a0,lb,a4:0000005c,,0bec0703,3,"lb	x14,190(x24)","a4,190,s8",
800003a8,lbu,a1:0000006f,,0a9dc583,3,"lbu	x11,169(x27)","a1,169,s11",
800003ac,lb,s5:0000005d,,00eb0a83,3,"lb	x21,14(x22)","s5,14,s6",
800003b0,auipc,t6:800083ac,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800003b4,addi,t6:80008478,,0ccf8f93,3,"addi	x31,x31,204","t6,t6,204",
800003b8,lb,s1:0000004a,,f3bf8483,3,"lb	x9,-197(x31)","s1,-197,t6",
800003bc,sltu,s7:00000001,,00e13bb3,3,"sltu	x23,x2,x14","s7,sp,a4",
800003c4,xor,gp:00001c99,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
800003c8,lb,a0:00000045,,c50f8503,3,"lb	x10,-944(x31)","a0,-944,t6",
800003cc,srai,s6:00000000,,41bedb13,3,"srai	x22,x29,0x1b","s6,t4,0x1b",
800003d0,lh,s8:00004566,,eb6f9c03,3,"lh	x24,-330(x31)","s8,-330,t6",
800003d4,lb,t0:00000066,,eb6f8283,3,"lb	x5,-330(x31)","t0,-330,t6",
800003d8,sll,s7:0234ac00,,019f1bb3,3,"sll	x23,x30,x25","s7,t5,s9",
800003dc,srli,s11:000001fd,,01725d93,3,"srli	x27,x4,0x17","s11,tp,0x17",
800003e0,lh,a2:00004566,,eb6f9603,3,"lh	x12,-330(x31)","a2,-330,t6",
800003e8,ori,t1:fffffbb7,,bb37e313,3,"ori	x6,x15,-1101","t1,a5,-1101",
800003f0,lb,t4:00000068,,eb6f8e83,3,"lb	x29,-330(x31)","t4,-330,t6",
800003f4,lh,a1:00000068,,eb6f9583,3,"lh	x11,-330(x31)","a1,-330,t6",
80000400,auipc,s11:800093fc,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000404,addi,s11:80008cbd,,8c1d8d93,3,"addi	x27,x27,-1855","s11,s11,-1855",
80000408,slli,s4:42c00000,,01621a13,3,"slli	x20,x4,0x16","s4,tp,0x16",
8000040c,xori,a3:80009eb2,,1763c693,3,"xori	x13,x7,374","a3,t2,374",
80000410,lbu,t1:000000b8,,f3adc303,3,"lbu	x6,-198(x27)","t1,-198,s11",
80000418,lb,t6:ffffffe0,,040d8f83,3,"lb	x31,64(x27)","t6,64,s11",
80000420,lbu,a5:000000da,,094dc783,3,"lbu	x15,148(x27)","a5,148,s11",
80000424,lhu,s7:00003081,,067ddb83,3,"lhu	x23,103(x27)","s7,103,s11",
80000428,lbu,t4:00000061,,024dce83,3,"lbu	x29,36(x27)","t4,36,s11",
80000430,lbu,a1:0000004d,,f0adc583,3,"lbu	x11,-246(x27)","a1,-246,s11",
80000434,srl,s3:00000000,,00f7d9b3,3,"srl	x19,x15,x15","s3,a5,a5",
80000438,slt,a7:00000001,,014728b3,3,"slt	x17,x14,x20","a7,a4,s4",
80000440,sra,a3:000000b8,,414356b3,3,"sra	x13,x6,x20","a3,t1,s4",
80000448,lbu,s1:0000000e,,fc6dc483,3,"lbu	x9,-58(x27)","s1,-58,s11",
8000044c,lhu,s3:000037db,,085dd983,3,"lhu	x19,133(x27)","s3,133,s11",
80000450,lhu,a0:00008a17,,06ddd503,3,"lhu	x10,109(x27)","a0,109,s11",
80000454,lui,s2:bb49f000,,bb49f937,3,"lui	x18,0xbb49f","s2,0xbb49f",
80000458,lh,s9:000037e2,,065d9c83,3,"lh	x25,101(x27)","s9,101,s11",
8000045c,lb,t6:00000013,,f9cd8f83,3,"lb	x31,-100(x27)","t6,-100,s11",
80000464,lbu,s4:00000034,,052dca03,3,"lbu	x20,82(x27)","s4,82,s11",
80000468,srl,a7:00000033,,0172d8b3,3,"srl	x17,x5,x23","a7,t0,s7",
8000046c,addi,a4:fffffbf9,,beb48713,3,"addi	x14,x9,-1045","a4,s1,-1045",
80000474,and,s7:00000000,,01237bb3,3,"and	x23,x6,x18","s7,t1,s2",
80000484,lbu,s7:00000009,,002dcb83,3,"lbu	x23,2(x27)","s7,2,s11",
80000488,xori,s7:7fff7eb3,,8830cb93,3,"xori	x23,x1,-1917","s7,ra,-1917",
80000490,xori,t1:00000785,,7c85c313,3,"xori	x6,x11,1992","t1,a1,1992",
80000494,slli,s1:006fc400,,009c9493,3,"slli	x9,x25,0x9","s1,s9,0x9",
80000498,lb,a3:0000003e,,fd5d8683,3,"lb	x13,-43(x27)","a3,-43,s11",
8000049c,slti,t3:00000001,,ffe42e13,3,"slti	x28,x8,-2","t3,s0,-2",
800004a4,sltiu,a6:00000001,,ded53813,3,"sltiu	x16,x10,-531","a6,a0,-531",
800004a8,lbu,s3:00000081,,084dc983,3,"lbu	x19,132(x27)","s3,132,s11",
800004ac,slli,s4:00008000,,00f81a13,3,"slli	x20,x16,0xf","s4,a6,0xf",
800004b0,and,t4:00000000,,016f7eb3,3,"and	x29,x30,x22","t4,t5,s6",
800004b4,slli,a6:ffefe400,,00a71813,3,"slli	x16,x14,0xa","a6,a4,0xa",
800004c4,srai,s9:fbb49f00,,40495c93,3,"srai	x25,x18,0x4","s9,s2,0x4",
800004c8,sll,s8:80000000,,01541c33,3,"sll	x24,x8,x21","s8,s0,s5",
800004cc,srli,t5:00200023,,00addf13,3,"srli	x30,x27,0xa","t5,s11,0xa",
800004d0,slli,s7:00232f40,,006d9b93,3,"slli	x23,x27,0x6","s7,s11,0x6",
800004d4,lb,gp:00000075,,00dd8183,3,"lb	x3,13(x27)","gp,13,s11",
800004d8,auipc,s11:800084d4,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800004dc,addi,s11:8000888b,,3b7d8d93,3,"addi	x27,x27,951","s11,s11,951",
800004e0,auipc,s7:800084dc,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800004e4,addi,s7:80008aad,,5d1b8b93,3,"addi	x23,x23,1489","s7,s7,1489",
800004f0,lbu,a4:00000082,,fc5bc703,3,"lbu	x14,-59(x23)","a4,-59,s7",
800004f8,lb,ra:ffffffc4,,31ed8083,3,"lb	x1,798(x27)","ra,798,s11",
800004fc,lbu,t4:000000e8,,fe8bce83,3,"lbu	x29,-24(x23)","t4,-24,s7",
80000504,lbu,t0:000000ec,,000bc283,3,"lbu	x5,0(x23)","t0,0,s7",
80000518,lw,s6:341c6e72,,28ddab03,3,"lw	x22,653(x27)","s6,653,s11",
80000520,lb,a2:00000007,,fe9b8603,3,"lb	x12,-23(x23)","a2,-23,s7",
80000524,lhu,a7:000051b5,,5d1dd883,3,"lhu	x17,1489(x27)","a7,1489,s11",
80000528,lbu,s6:000000fb,,ff1bcb03,3,"lbu	x22,-15(x23)","s6,-15,s7",
8000052c,auipc,ra:80009528,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000530,addi,ra:80008ede,,9b608093,3,"addi	x1,x1,-1610","ra,ra,-1610",
80000534,sub,s10:0000003d,,41c68d33,3,"sub	x26,x13,x28","s10,a3,t3",
80000538,lbu,a5:00000043,,fcd0c783,3,"lbu	x15,-51(x1)","a5,-51,ra",
80000544,sltiu,s10:00000001,,2397bd13,3,"sltiu	x26,x15,569","s10,a5,569",
80000548,slt,t4:00000001,,0131aeb3,3,"slt	x29,x3,x19","t4,gp,s3",
8000054c,lbu,t4:000000a6,,fd20ce83,3,"lbu	x29,-46(x1)","t4,-46,ra",
80000550,srl,s3:80008ede,,0000d9b3,3,"srl	x19,x1,x0","s3,ra,zero",
80000554,sub,a1:fea10096,,403205b3,3,"sub	x11,x4,x3","a1,tp,gp",
80000558,sra,t4:00001000,,40fa5eb3,3,"sra	x29,x20,x15","t4,s4,a5",
8000055c,slti,s1:00000001,,6ff02493,3,"slti	x9,x0,1791","s1,zero,1791",
80000560,lbu,t4:00000027,,0340ce83,3,"lbu	x29,52(x1)","t4,52,ra",
8000056c,add,s6:000000ed,,005e0b33,3,"add	x22,x28,x5","s6,t3,t0",
80000570,lb,s10:00000067,,fca08d03,3,"lb	x26,-54(x1)","s10,-54,ra",
80000574,xori,a5:00000199,,1a76c793,3,"xori	x15,x13,423","a5,a3,423",
80000578,xor,s7:00000000,,015acbb3,3,"xor	x23,x21,x21","s7,s5,s5",
8000057c,lh,a2:00003501,,ff209603,3,"lh	x12,-14(x1)","a2,-14,ra",
80000580,lbu,gp:00000041,,fe90c183,3,"lbu	x3,-23(x1)","gp,-23,ra",
80000584,sra,t5:ff00011d,,41a9df33,3,"sra	x30,x19,x26","t5,s3,s10",
80000588,addi,a2:00000220,,133b0613,3,"addi	x12,x22,307","a2,s6,307",
8000058c,andi,s4:80008e5e,,e5f0fa13,3,"andi	x20,x1,-417","s4,ra,-417",
80000590,lb,t1:fffffff5,,fd308303,3,"lb	x6,-45(x1)","t1,-45,ra",
80000594,lbu,s6:00000004,,0350cb03,3,"lbu	x22,53(x1)","s6,53,ra",
80000598,srli,t1:00002000,,0123d313,3,"srli	x6,x7,0x12","t1,t2,0x12",
8000059c,srai,t4:ffffffff,,41f95e93,3,"srai	x29,x18,0x1f","t4,s2,0x1f",
800005a0,lui,a2:88865000,,88865637,3,"lui	x12,0x88865","a2,0x88865",
800005a4,andi,t1:80008842,,9639f313,3,"andi	x6,x19,-1693","t1,s3,-1693",
800005a8,sltu,a3:00000000,,015236b3,3,"sltu	x13,x4,x21","a3,tp,s5",
800005ac,sra,s4:00000001,,41a2da33,3,"sra	x20,x5,x26","s4,t0,s10",
800005b4,slti,a7:00000000,,82f4a893,3,"slti	x17,x9,-2001","a7,s1,-2001",
800005bc,auipc,gp:800085b8,,00008197,3,"auipc	x3,0x8","gp,0x8",
800005c0,addi,gp:80008a0d,,45518193,3,"addi	x3,x3,1109","gp,gp,1109",
800005c4,srli,s6:00000000,,017e5b13,3,"srli	x22,x28,0x17","s6,t3,0x17",
800005cc,lw,a5:297b2376,,f1b1a783,3,"lw	x15,-229(x3)","a5,-229,gp",
800005d0,lbu,a5:00000023,,01e1c783,3,"lbu	x15,30(x3)","a5,30,gp",
800005d4,slt,s10:00000001,,00b1ad33,3,"slt	x26,x3,x11","s10,gp,a1",
800005d8,lbu,s7:000000c2,,f801cb83,3,"lbu	x23,-128(x3)","s7,-128,gp",
800005e0,lb,a6:00000031,,0f518803,3,"lb	x16,245(x3)","a6,245,gp",
800005e8,slli,a6:00888b00,,008d9813,3,"slli	x16,x27,0x8","a6,s11,0x8",
800005ec,lh,t4:ffff8176,,04f19e83,3,"lh	x29,79(x3)","t4,79,gp",
80000600,xori,s4:7fff6300,,cc43ca13,3,"xori	x20,x7,-828","s4,t2,-828",
80000604,slli,s6:00000080,,007d1b13,3,"slli	x22,x26,0x7","s6,s10,0x7",
80000610,sll,a6:00000800,,01bd1833,3,"sll	x16,x26,x27","a6,s10,s11",
80000614,slti,t1:00000000,,f81b2313,3,"slti	x6,x22,-127","t1,s6,-127",
