pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f90df000,,f90df337,3,"lui	x6,0xf90df","t1,0xf90df",
80000084,addi,t1:f90deec3,,ec330313,3,"addi	x6,x6,-317","t1,t1,-317",
80000088,lui,t2:337d8000,,337d83b7,3,"lui	x7,0x337d8","t2,0x337d8",
8000008c,addi,t2:337d82ac,,2ac38393,3,"addi	x7,x7,684","t2,t2,684",
80000090,lui,s0:9c4e6000,,9c4e6437,3,"lui	x8,0x9c4e6","s0,0x9c4e6",
80000094,addi,s0:9c4e5d0c,,d0c40413,3,"addi	x8,x8,-756","s0,s0,-756",
80000098,lui,s1:ab739000,,ab7394b7,3,"lui	x9,0xab739","s1,0xab739",
8000009c,addi,s1:ab7395ca,,5ca48493,3,"addi	x9,x9,1482","s1,s1,1482",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:fa6ad000,,fa6ad8b7,3,"lui	x17,0xfa6ad","a7,0xfa6ad",
800000bc,addi,a7:fa6ac89f,,89f88893,3,"addi	x17,x17,-1889","a7,a7,-1889",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s4:f2722000,,f2722a37,3,"lui	x20,0xf2722","s4,0xf2722",
800000c8,addi,s4:f272239e,,39ea0a13,3,"addi	x20,x20,926","s4,s4,926",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:d67e3000,,d67e3b37,3,"lui	x22,0xd67e3","s6,0xd67e3",
800000d4,addi,s6:d67e3371,,371b0b13,3,"addi	x22,x22,881","s6,s6,881",
800000d8,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000dc,lui,s8:953fd000,,953fdc37,3,"lui	x24,0x953fd","s8,0x953fd",
800000e0,addi,s8:953fd086,,086c0c13,3,"addi	x24,x24,134","s8,s8,134",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:f2fc3000,,f2fc3d37,3,"lui	x26,0xf2fc3","s10,0xf2fc3",
800000ec,addi,s10:f2fc335a,,35ad0d13,3,"addi	x26,x26,858","s10,s10,858",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,a0:8000a100,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000108,addi,a0:80009f84,,e8450513,3,"addi	x10,x10,-380","a0,a0,-380",
8000010c,auipc,s5:80009108,,00009a97,3,"auipc	x21,0x9","s5,0x9",
80000110,addi,s5:80008c4b,,b43a8a93,3,"addi	x21,x21,-1213","s5,s5,-1213",
80000114,slli,tp:86000000,,01741213,3,"slli	x4,x8,0x17","tp,s0,0x17",
80000118,sub,sp:00000000,,41b68133,3,"sub	x2,x13,x27","sp,a3,s11",
80000124,lb,s9:0000004a,,0eea8c83,3,"lb	x25,238(x21)","s9,238,s5",
8000012c,sub,s10:567e3371,,40db0d33,3,"sub	x26,x22,x13","s10,s6,a3",
80000130,slt,s10:00000000,,0093ad33,3,"slt	x26,x7,x9","s10,t2,s1",
80000134,slli,a1:00000000,,01b11593,3,"slli	x11,x2,0x1b","a1,sp,0x1b",
80000138,andi,sp:00000096,,0f7a7113,3,"andi	x2,x20,247","sp,s4,247",
8000013c,and,s1:00008284,,007574b3,3,"and	x9,x10,x7","s1,a0,t2",
80000144,xori,s11:337d836b,,1c73cd93,3,"xori	x27,x7,455","s11,t2,455",
80000148,and,ra:84000000,,001270b3,3,"and	x1,x4,x1","ra,tp,ra",
80000150,lb,s9:0000006d,,064a8c83,3,"lb	x25,100(x21)","s9,100,s5",
80000154,ori,tp:0000059c,,59c5e213,3,"ori	x4,x11,1436","tp,a1,1436",
80000158,sltu,s1:00000001,,007934b3,3,"sltu	x9,x18,x7","s1,s2,t2",
8000015c,lh,s4:ffffc857,,0eba9a03,3,"lh	x20,235(x21)","s4,235,s5",
80000160,lw,s7:fd2591ae,,f71aab83,3,"lw	x23,-143(x21)","s7,-143,s5",
80000168,slti,s7:00000000,,d5cfab93,3,"slti	x23,x31,-676","s7,t6,-676",
8000016c,lb,s4:ffffffde,,070a8a03,3,"lb	x20,112(x21)","s4,112,s5",
80000170,lhu,a3:0000e38c,,087ad683,3,"lhu	x13,135(x21)","a3,135,s5",
8000017c,lb,a2:ffffff89,,014a8603,3,"lb	x12,20(x21)","a2,20,s5",
80000180,andi,s4:80000000,,ed4efa13,3,"andi	x20,x29,-300","s4,t4,-300",
80000184,auipc,ra:3aaf3180,,baaf3097,3,"auipc	x1,0xbaaf3","ra,0xbaaf3",
80000188,lw,t6:28f8b411,,079aaf83,3,"lw	x31,121(x21)","t6,121,s5",
8000018c,slti,s0:00000001,,e78f2413,3,"slti	x8,x30,-392","s0,t5,-392",
80000190,lhu,gp:00006cca,,f8dad183,3,"lhu	x3,-115(x21)","gp,-115,s5",
80000194,slli,a3:00020000,,01141693,3,"slli	x13,x8,0x11","a3,s0,0x11",
8000019c,or,t0:8000006d,,01ece2b3,3,"or	x5,x25,x30","t0,s9,t5",
800001a0,sll,s4:00016700,,01821a33,3,"sll	x20,x4,x24","s4,tp,s8",
800001a4,sll,s2:fa10c000,,019c1933,3,"sll	x18,x24,x25","s2,s8,s9",
800001a8,lbu,s6:00000007,,fa4acb03,3,"lbu	x22,-92(x21)","s6,-92,s5",
800001ac,sll,sp:00000001,,01a41133,3,"sll	x2,x8,x26","sp,s0,s10",
800001b0,srli,s6:00000000,,0114db13,3,"srli	x22,x9,0x11","s6,s1,0x11",
800001b8,slti,a6:00000001,,3c652813,3,"slti	x16,x10,966","a6,a0,966",
800001bc,xor,s11:7a6ac89f,,011f4db3,3,"xor	x27,x30,x17","s11,t5,a7",
800001c0,lbu,t5:00000078,,feeacf03,3,"lbu	x30,-18(x21)","t5,-18,s5",
800001c4,xori,s1:3aaf32fd,,37d0c493,3,"xori	x9,x1,893","s1,ra,893",
800001c8,lhu,a2:000059fc,,fa9ad603,3,"lhu	x12,-87(x21)","a2,-87,s5",
800001cc,lb,a3:ffffff94,,028a8683,3,"lb	x13,40(x21)","a3,40,s5",
800001d4,auipc,t6:800091d0,,00009f97,3,"auipc	x31,0x9","t6,0x9",
800001d8,addi,t6:80008cc4,,af4f8f93,3,"addi	x31,x31,-1292","t6,t6,-1292",
800001dc,lb,s5:00000012,,025f8a83,3,"lb	x21,37(x31)","s5,37,t6",
800001e0,lb,s6:ffffffcf,,f1bf8b03,3,"lb	x22,-229(x31)","s6,-229,t6",
800001e4,lbu,s8:00000012,,0c7fcc03,3,"lbu	x24,199(x31)","s8,199,t6",
800001e8,sll,gp:01b32800,,003191b3,3,"sll	x3,x3,x3","gp,gp,gp",
800001f4,srai,t2:00000000,,40ad5393,3,"srai	x7,x26,0xa","t2,s10,0xa",
800001f8,or,tp:ffffffcf,,016a6233,3,"or	x4,x20,x22","tp,s4,s6",
80000200,lbu,s8:0000004a,,f3ffcc03,3,"lbu	x24,-193(x31)","s8,-193,t6",
8000020c,lhu,t5:00003180,,008fdf03,3,"lhu	x30,8(x31)","t5,8,t6",
8000021c,lb,s9:0000004c,,fb5f8c83,3,"lb	x25,-75(x31)","s9,-75,t6",
80000220,lb,a7:0000001f,,04cf8883,3,"lb	x17,76(x31)","a7,76,t6",
80000224,auipc,s5:80008220,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000228,addi,s5:80008404,,1e4a8a93,3,"addi	x21,x21,484","s5,s5,484",
80000234,lbu,t6:0000004a,,f8dacf83,3,"lbu	x31,-115(x21)","t6,-115,s5",
80000238,lb,s9:0000004a,,f8da8c83,3,"lb	x25,-115(x21)","s9,-115,s5",
8000023c,xori,s6:859537b2,,f2ddcb13,3,"xori	x22,x27,-211","s6,s11,-211",
80000240,lb,s11:ffffffc5,,ce0a8d83,3,"lb	x27,-800(x21)","s11,-800,s5",
80000244,lbu,a7:000000c5,,ce0ac883,3,"lbu	x17,-800(x21)","a7,-800,s5",
80000248,lb,a6:ffffffc5,,ce0a8803,3,"lb	x16,-800(x21)","a6,-800,s5",
80000250,lh,t2:ffffdf80,,ce0a9383,3,"lh	x7,-800(x21)","t2,-800,s5",
80000254,lbu,a4:0000009c,,283ac703,3,"lbu	x14,643(x21)","a4,643,s5",
80000258,lb,t6:ffffff9c,,283a8f83,3,"lb	x31,643(x21)","t6,643,s5",
80000260,or,a1:ffffffde,,018fe5b3,3,"or	x11,x31,x24","a1,t6,s8",
80000268,lb,a3:00000000,,283a8683,3,"lb	x13,643(x21)","a3,643,s5",
80000274,lbu,ra:000000fd,,e9dac083,3,"lbu	x1,-355(x21)","ra,-355,s5",
80000280,lbu,a1:00000000,,f75ac583,3,"lbu	x11,-139(x21)","a1,-139,s5",
80000284,auipc,sp:80008280,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000288,addi,sp:80008830,,5b010113,3,"addi	x2,x2,1456","sp,sp,1456",
8000028c,lb,a2:00000058,,ff710603,3,"lb	x12,-9(x2)","a2,-9,sp",
80000290,auipc,s4:8000928c,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000294,addi,s4:80008e09,,b7da0a13,3,"addi	x20,x20,-1155","s4,s4,-1155",
80000298,lb,s10:00000036,,00510d03,3,"lb	x26,5(x2)","s10,5,sp",
8000029c,lh,a5:ffffece9,,ff211783,3,"lh	x15,-14(x2)","a5,-14,sp",
800002a8,lh,a7:00002bcb,,00611883,3,"lh	x17,6(x2)","a7,6,sp",
800002b4,lh,t1:00001b36,,ff1a1303,3,"lh	x6,-15(x20)","t1,-15,s4",
800002b8,lbu,s10:000000e1,,ff614d03,3,"lbu	x26,-10(x2)","s10,-10,sp",
800002c0,lbu,s2:00000077,,00f14903,3,"lbu	x18,15(x2)","s2,15,sp",
800002c4,lb,s7:ffffffd4,,01010b83,3,"lb	x23,16(x2)","s7,16,sp",
800002c8,lbu,s2:00000064,,00aa4903,3,"lbu	x18,10(x20)","s2,10,s4",
800002cc,lb,a1:ffffffbf,,fff10583,3,"lb	x11,-1(x2)","a1,-1,sp",
800002d0,auipc,sp:800082cc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002d4,addi,sp:8000824c,,f8010113,3,"addi	x2,x2,-128","sp,sp,-128",
800002d8,auipc,s6:5d2c92d4,,dd2c9b17,3,"auipc	x22,0xdd2c9","s6,0xdd2c9",
800002dc,lb,s9:0000007d,,00710c83,3,"lb	x25,7(x2)","s9,7,sp",
800002e0,lbu,gp:00000008,,ffb14183,3,"lbu	x3,-5(x2)","gp,-5,sp",
800002e4,and,t1:0000004a,,004c7333,3,"and	x6,x24,x4","t1,s8,tp",
800002ec,lbu,t1:000000c0,,00914303,3,"lbu	x6,9(x2)","t1,9,sp",
800002f0,andi,t6:00000000,,9ee6ff93,3,"andi	x31,x13,-1554","t6,a3,-1554",
800002f4,or,ra:00000000,,01c060b3,3,"or	x1,x0,x28","ra,zero,t3",
800002f8,and,s5:00000048,,00fc7ab3,3,"and	x21,x24,x15","s5,s8,a5",
800002fc,lw,s1:f1b5c013,,00812483,3,"lw	x9,8(x2)","s1,8,sp",
80000300,slli,a7:04980000,,01111893,3,"slli	x17,x2,0x11","a7,sp,0x11",
80000304,lbu,s11:00000080,,00c14d83,3,"lbu	x27,12(x2)","s11,12,sp",
80000308,sltiu,s4:00000000,,44553a13,3,"sltiu	x20,x10,1093","s4,a0,1093",
80000310,andi,s7:00000080,,bc8dfb93,3,"andi	x23,x27,-1080","s7,s11,-1080",
80000314,srl,t1:00000000,,00ffd333,3,"srl	x6,x31,x15","t1,t6,a5",
8000031c,add,a7:ffffffc5,,014808b3,3,"add	x17,x16,x20","a7,a6,s4",
80000324,sll,s6:e0000000,,01959b33,3,"sll	x22,x11,x25","s6,a1,s9",
80000328,and,t3:00000000,,00aa7e33,3,"and	x28,x20,x10","t3,s4,a0",
8000032c,lb,s2:ffffffcb,,00310903,3,"lb	x18,3(x2)","s2,3,sp",
80000330,lb,s6:00000013,,00810b03,3,"lb	x22,8(x2)","s6,8,sp",
80000334,lh,tp:00007f97,,ff211203,3,"lh	x4,-14(x2)","tp,-14,sp",
80000338,sub,t3:ffffff45,,41788e33,3,"sub	x28,x17,x23","t3,a7,s7",
8000033c,lui,a1:13a50000,,13a505b7,3,"lui	x11,0x13a50","a1,0x13a50",
80000344,lbu,t6:000000cf,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
80000348,slti,s9:00000000,,4ecf2c93,3,"slti	x25,x30,1260","s9,t5,1260",
80000350,lhu,t3:0000fb55,,00e15e03,3,"lhu	x28,14(x2)","t3,14,sp",
80000354,addi,s0:fffffbd5,,b8da8413,3,"addi	x8,x21,-1139","s0,s5,-1139",
80000358,addi,s6:00000280,,200b8b13,3,"addi	x22,x23,512","s6,s7,512",
8000035c,slti,a1:00000000,,eaf82593,3,"slti	x11,x16,-337","a1,a6,-337",
80000360,lb,a1:ffffffcb,,00310583,3,"lb	x11,3(x2)","a1,3,sp",
80000364,add,t0:7fffece9,,00fe82b3,3,"add	x5,x29,x15","t0,t4,a5",
80000374,sltu,a6:00000000,,00ce3833,3,"sltu	x16,x28,x12","a6,t3,a2",
8000037c,addi,t3:fffffcac,,0d740e13,3,"addi	x28,x8,215","t3,s0,215",
80000380,sltiu,t1:00000001,,8157b313,3,"sltiu	x6,x15,-2027","t1,a5,-2027",
80000384,lhu,t6:0000eed5,,ff015f83,3,"lhu	x31,-16(x2)","t6,-16,sp",
8000038c,auipc,s0:80008388,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000390,addi,s0:80008087,,cff40413,3,"addi	x8,x8,-769","s0,s0,-769",
80000394,auipc,s1:80008390,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000398,addi,s1:8000860e,,27e48493,3,"addi	x9,x9,638","s1,s1,638",
8000039c,lhu,t5:00004e33,,ff745f03,3,"lhu	x30,-9(x8)","t5,-9,s0",
800003a4,lbu,gp:0000002d,,0044c183,3,"lbu	x3,4(x9)","gp,4,s1",
800003a8,lb,tp:00000049,,00d40203,3,"lb	x4,13(x8)","tp,13,s0",
800003ac,lbu,t6:000000bf,,00d4cf83,3,"lbu	x31,13(x9)","t6,13,s1",
800003b0,lb,tp:fffffff8,,01040203,3,"lb	x4,16(x8)","tp,16,s0",
800003b8,lb,tp:ffffffcf,,ff148203,3,"lb	x4,-15(x9)","tp,-15,s1",
800003bc,lh,a6:000063e2,,00049803,3,"lh	x16,0(x9)","a6,0,s1",
800003cc,lbu,s7:00000000,,ffc44b83,3,"lbu	x23,-4(x8)","s7,-4,s0",
800003d0,lbu,ra:000000fb,,ff044083,3,"lbu	x1,-16(x8)","ra,-16,s0",
800003d4,or,s6:00000000,,00da6b33,3,"or	x22,x20,x13","s6,s4,a3",
800003d8,ori,s6:ffffffdb,,4515eb13,3,"ori	x22,x11,1105","s6,a1,1105",
800003dc,xor,sp:00004e33,,014f4133,3,"xor	x2,x30,x20","sp,t5,s4",
800003e0,ori,s11:ffffffc7,,8878ed93,3,"ori	x27,x17,-1913","s11,a7,-1913",
800003e4,andi,s0:00000010,,a3567413,3,"andi	x8,x12,-1483","s0,a2,-1483",
800003e8,slli,a5:ffff2c00,,00a59793,3,"slli	x15,x11,0xa","a5,a1,0xa",
800003f0,slti,a7:00000001,,5eb22893,3,"slti	x17,x4,1515","a7,tp,1515",
800003f4,auipc,t3:2c1203f0,,ac120e17,3,"auipc	x28,0xac120","t3,0xac120",
800003f8,slli,s10:00400000,,01631d13,3,"slli	x26,x6,0x16","s10,t1,0x16",
800003fc,andi,s8:00006002,,81b87c13,3,"andi	x24,x16,-2021","s8,a6,-2021",
80000400,and,s5:00000000,,0145fab3,3,"and	x21,x11,x20","s5,a1,s4",
80000404,sltiu,t5:00000000,,2953bf13,3,"sltiu	x30,x7,661","t5,t2,661",
80000414,xor,s2:fffffff6,,003b4933,3,"xor	x18,x22,x3","s2,s6,gp",
80000418,sll,s5:ffffff60,,00a91ab3,3,"sll	x21,x18,x10","s5,s2,a0",
80000438,srai,gp:00000000,,41ff5193,3,"srai	x3,x30,0x1f","gp,t5,0x1f",
8000043c,lui,s5:07e15000,,07e15ab7,3,"lui	x21,0x7e15","s5,0x7e15",
80000440,addi,gp:000002c5,,2cf90193,3,"addi	x3,x18,719","gp,s2,719",
80000444,sltu,s0:00000000,,01b23433,3,"sltu	x8,x4,x27","s0,tp,s11",
80000448,xor,gp:7fff600f,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
8000044c,slt,t2:00000000,,00ba23b3,3,"slt	x7,x20,x11","t2,s4,a1",
80000450,srli,s10:00000080,,0189dd13,3,"srli	x26,x19,0x18","s10,s3,0x18",
80000458,xori,sp:00000156,,1566c113,3,"xori	x2,x13,342","sp,a3,342",
8000045c,sltu,t0:00000000,,00d732b3,3,"sltu	x5,x14,x13","t0,a4,a3",
80000460,auipc,t1:a9cff45c,,29cff317,3,"auipc	x6,0x29cff","t1,0x29cff",
80000468,or,t1:00000001,,0088e333,3,"or	x6,x17,x8","t1,a7,s0",
8000046c,srl,a5:000007e1,,01cad7b3,3,"srl	x15,x21,x28","a5,s5,t3",
80000470,srai,a2:00000000,,40ed5613,3,"srai	x12,x26,0xe","a2,s10,0xe",
80000474,sll,t0:80000000,,005e92b3,3,"sll	x5,x29,x5","t0,t4,t0",
8000047c,srl,gp:00000000,,009a51b3,3,"srl	x3,x20,x9","gp,s4,s1",
80000480,xor,s10:00000000,,00ca4d33,3,"xor	x26,x20,x12","s10,s4,a2",
80000484,slti,a6:00000001,,1ce72813,3,"slti	x16,x14,462","a6,a4,462",
800004d4,and,a5:00000104,,00a177b3,3,"and	x15,x2,x10","a5,sp,a0",
800004d8,add,s7:2c1203e6,,01c90bb3,3,"add	x23,x18,x28","s7,s2,t3",
800004dc,sltiu,a7:00000000,,26fe3893,3,"sltiu	x17,x28,623","a7,t3,623",
800004e0,srl,a1:00000005,,016bd5b3,3,"srl	x11,x23,x22","a1,s7,s6",
800004e4,srl,a6:00000010,,0164d833,3,"srl	x16,x9,x22","a6,s1,s6",
800004e8,sra,a7:00000000,,417f58b3,3,"sra	x17,x30,x23","a7,t5,s7",
800004ec,sltiu,a3:00000001,,d0373693,3,"sltiu	x13,x14,-765","a3,a4,-765",
800004f0,sll,s6:00000000,,01219b33,3,"sll	x22,x3,x18","s6,gp,s2",
800004f4,srai,t5:fffc0000,,40d2df13,3,"srai	x30,x5,0xd","t5,t0,0xd",
800004f8,slli,a6:c0000000,,01d91813,3,"slli	x16,x18,0x1d","a6,s2,0x1d",
800004fc,or,tp:ffffffff,,001de233,3,"or	x4,x27,x1","tp,s11,ra",
80000500,slti,s11:00000001,,764d2d93,3,"slti	x27,x26,1892","s11,s10,1892",
80000504,slli,a5:00000000,,01501793,3,"slli	x15,x0,0x15","a5,zero,0x15",
80000540,or,s0:c0000001,,0106e433,3,"or	x8,x13,x16","s0,a3,a6",
8000056c,sltu,gp:00000001,,0170b1b3,3,"sltu	x3,x1,x23","gp,ra,s7",
80000570,srai,t6:00000000,,416a5f93,3,"srai	x31,x20,0x16","t6,s4,0x16",
80000574,andi,t3:00000000,,71dd7e13,3,"andi	x28,x26,1821","t3,s10,1821",
8000057c,slt,a6:00000001,,01642833,3,"slt	x16,x8,x22","a6,s0,s6",
80000580,xor,t5:80000000,,00504f33,3,"xor	x30,x0,x5","t5,zero,t0",
80000584,add,a3:07e15001,,00da86b3,3,"add	x13,x21,x13","a3,s5,a3",
80000588,auipc,s6:378de584,,b78deb17,3,"auipc	x22,0xb78de","s6,0xb78de",
800005cc,andi,s7:00000000,,6d3f7b93,3,"andi	x23,x30,1747","s7,t5,1747",
800005d0,srli,s0:0000001f,,0030d413,3,"srli	x8,x1,0x3","s0,ra,0x3",
800005d4,sltiu,s4:00000001,,2f843a13,3,"sltiu	x20,x8,760","s4,s0,760",
800005e0,addi,t6:378de847,,2c3b0f93,3,"addi	x31,x22,707","t6,s6,707",
800005e4,sltiu,s11:00000001,,3741bd93,3,"sltiu	x27,x3,884","s11,gp,884",
800005ec,srl,t1:00001800,,018c5333,3,"srl	x6,x24,x24","t1,s8,s8",
800005f4,and,tp:00000000,,01267233,3,"and	x4,x12,x18","tp,a2,s2",
800005fc,sltiu,tp:00000001,,e030b213,3,"sltiu	x4,x1,-509","tp,ra,-509",
80000600,ori,s0:fffff8f1,,8f06e413,3,"ori	x8,x13,-1808","s0,a3,-1808",
80000618,slt,t6:00000000,,01732fb3,3,"slt	x31,x6,x23","t6,t1,s7",
80000620,slti,t1:00000000,,be8b2313,3,"slti	x6,x22,-1048","t1,s6,-1048",
8000065c,auipc,s5:9667c658,,1667ca97,3,"auipc	x21,0x1667c","s5,0x1667c",
80000664,lui,t6:50bf3000,,50bf3fb7,3,"lui	x31,0x50bf3","t6,0x50bf3",
80000668,slt,s9:00000000,,001c2cb3,3,"slt	x25,x24,x1","s9,s8,ra",
800006e4,lui,ra:b8a1d000,,b8a1d0b7,3,"lui	x1,0xb8a1d","ra,0xb8a1d",
80000708,sub,s4:8000860e,,40748a33,3,"sub	x20,x9,x7","s4,s1,t2",
8000070c,srai,t1:fffff800,,414f5313,3,"srai	x6,x30,0x14","t1,t5,0x14",
80000710,or,t1:bee7d658,,0150e333,3,"or	x6,x1,x21","t1,ra,s5",
80000714,slli,a2:2c000000,,017a9613,3,"slli	x12,x21,0x17","a2,s5,0x17",
8000071c,auipc,a6:9853e718,,1853e817,3,"auipc	x16,0x1853e","a6,0x1853e",
80000720,addi,s0:000004b7,,4b618413,3,"addi	x8,x3,1206","s0,gp,1206",
8000072c,sltu,a2:00000000,,00e6b633,3,"sltu	x12,x13,x14","a2,a3,a4",
80000730,add,t1:000004b7,,00860333,3,"add	x6,x12,x8","t1,a2,s0",
8000073c,add,s2:0000000a,,00b58933,3,"add	x18,x11,x11","s2,a1,a1",
80000740,slti,a3:00000001,,bd04a693,3,"slti	x13,x9,-1072","a3,s1,-1072",
80000744,xori,s10:7ffffb35,,b35f4d13,3,"xori	x26,x30,-1227","s10,t5,-1227",
80000748,xor,s9:00000000,,01ce4cb3,3,"xor	x25,x28,x28","s9,t3,t3",
80000758,xori,t6:fffffac6,,ac68cf93,3,"xori	x31,x17,-1338","t6,a7,-1338",
8000075c,auipc,t4:80000758,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000760,addi,t4:80000764,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000768,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000076c,,,,00000073,3,ecall,,
