pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:6c849fac,,fac28293,3,"addi	x5,x5,-84","t0,t0,-84",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:ca255000,,ca2553b7,3,"lui	x7,0xca255","t2,0xca255",
8000008c,addi,t2:ca25535a,,35a38393,3,"addi	x7,x7,858","t2,t2,858",
80000090,lui,s0:f470d000,,f470d437,3,"lui	x8,0xf470d","s0,0xf470d",
80000094,addi,s0:f470d5b2,,5b240413,3,"addi	x8,x8,1458","s0,s0,1458",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:ff45d000,,ff45d5b7,3,"lui	x11,0xff45d","a1,0xff45d",
800000a4,addi,a1:ff45cd52,,d5258593,3,"addi	x11,x11,-686","a1,a1,-686",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:f436d000,,f436d837,3,"lui	x16,0xf436d","a6,0xf436d",
800000b8,addi,a6:f436d722,,72280813,3,"addi	x16,x16,1826","a6,a6,1826",
800000bc,lui,a7:d50c1000,,d50c18b7,3,"lui	x17,0xd50c1","a7,0xd50c1",
800000c0,addi,a7:d50c17df,,7df88893,3,"addi	x17,x17,2015","a7,a7,2015",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:f32d7000,,f32d79b7,3,"lui	x19,0xf32d7","s3,0xf32d7",
800000cc,addi,s3:f32d718b,,18b98993,3,"addi	x19,x19,395","s3,s3,395",
800000d0,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:fd2c5000,,fd2c5b37,3,"lui	x22,0xfd2c5","s6,0xfd2c5",
800000dc,addi,s6:fd2c4e09,,e09b0b13,3,"addi	x22,x22,-503","s6,s6,-503",
800000e0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000ec,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000f0,lui,t3:f193d000,,f193de37,3,"lui	x28,0xf193d","t3,0xf193d",
800000f4,addi,t3:f193c93c,,93ce0e13,3,"addi	x28,x28,-1732","t3,t3,-1732",
800000f8,lui,t4:ecb22000,,ecb22eb7,3,"lui	x29,0xecb22","t4,0xecb22",
800000fc,addi,t4:ecb22203,,203e8e93,3,"addi	x29,x29,515","t4,t4,515",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:fcf52000,,fcf52fb7,3,"lui	x31,0xfcf52","t6,0xfcf52",
80000108,addi,t6:fcf51fd6,,fd6f8f93,3,"addi	x31,x31,-42","t6,t6,-42",
8000010c,auipc,a3:8000a108,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000110,addi,a3:80009f84,,e7c68693,3,"addi	x13,x13,-388","a3,a3,-388",
80000114,auipc,sp:80009110,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000118,addi,sp:80008e2b,,d1b10113,3,"addi	x2,x2,-741","sp,sp,-741",
8000011c,ori,s0:fffffffe,,eba0e413,3,"ori	x8,x1,-326","s0,ra,-326",
80000124,lb,t6:00000000,,ffc10f83,3,"lb	x31,-4(x2)","t6,-4,sp",
80000128,lb,s4:00000000,,00a10a03,3,"lb	x20,10(x2)","s4,10,sp",
8000012c,xori,t0:000000de,,0def4293,3,"xori	x5,x30,222","t0,t5,222",
80000130,lbu,s9:00000000,,00814c83,3,"lbu	x25,8(x2)","s9,8,sp",
80000134,lb,t1:00000000,,ff710303,3,"lb	x6,-9(x2)","t1,-9,sp",
80000138,lb,s8:00000000,,00410c03,3,"lb	x24,4(x2)","s8,4,sp",
8000013c,sltiu,a0:00000001,,b141b513,3,"sltiu	x10,x3,-1260","a0,gp,-1260",
80000144,auipc,a0:ceb85140,,4eb85517,3,"auipc	x10,0x4eb85","a0,0x4eb85",
8000014c,sll,t4:00000000,,01181eb3,3,"sll	x29,x16,x17","t4,a6,a7",
80000150,addi,a1:00000669,,66900593,3,"addi	x11,x0,1641","a1,zero,1641",
80000154,lhu,gp:00000000,,ff515183,3,"lhu	x3,-11(x2)","gp,-11,sp",
80000158,sltu,s8:00000001,,002c3c33,3,"sltu	x24,x24,x2","s8,s8,sp",
80000164,xor,s9:f436d722,,01584cb3,3,"xor	x25,x16,x21","s9,a6,s5",
80000168,lh,s1:00000000,,00911483,3,"lh	x9,9(x2)","s1,9,sp",
8000016c,lbu,t4:00000000,,00014e83,3,"lbu	x29,0(x2)","t4,0,sp",
80000174,lb,s0:00000000,,00c10403,3,"lb	x8,12(x2)","s0,12,sp",
80000178,srl,a6:7a1b6b91,,018cd833,3,"srl	x16,x25,x24","a6,s9,s8",
8000017c,srli,a4:0f193c93,,004e5713,3,"srli	x14,x28,0x4","a4,t3,0x4",
80000180,lbu,s0:00000000,,00c14403,3,"lbu	x8,12(x2)","s0,12,sp",
80000184,sltiu,a2:00000001,,e5383613,3,"sltiu	x12,x16,-429","a2,a6,-429",
8000018c,lbu,ra:000000ce,,ff414083,3,"lbu	x1,-12(x2)","ra,-12,sp",
80000190,lbu,s8:00000000,,ffa14c03,3,"lbu	x24,-6(x2)","s8,-6,sp",
80000194,xori,s0:fffffbab,,bab34413,3,"xori	x8,x6,-1109","s0,t1,-1109",
80000198,lh,s4:00000000,,ffd11a03,3,"lh	x20,-3(x2)","s4,-3,sp",
800001a0,slt,ra:00000000,,00fba0b3,3,"slt	x1,x23,x15","ra,s7,a5",
800001a4,xor,t4:00000002,,006bceb3,3,"xor	x29,x23,x6","t4,s7,t1",
800001a8,lbu,a4:00000000,,fff14703,3,"lbu	x14,-1(x2)","a4,-1,sp",
800001ac,lb,a2:00000000,,ffa10603,3,"lb	x12,-6(x2)","a2,-6,sp",
800001b0,auipc,s8:f4a491ac,,74a49c17,3,"auipc	x24,0x74a49","s8,0x74a49",
800001b4,srl,t1:00000002,,005dd333,3,"srl	x6,x27,x5","t1,s11,t0",
800001b8,sra,a4:00000000,,404ad733,3,"sra	x14,x21,x4","a4,s5,tp",
800001c0,sltiu,s3:00000001,,4a07b993,3,"sltiu	x19,x15,1184","s3,a5,1184",
800001c4,slli,a1:00000000,,006f1593,3,"slli	x11,x30,0x6","a1,t5,0x6",
800001c8,or,a4:80000000,,00396733,3,"or	x14,x18,x3","a4,s2,gp",
800001d0,slti,a4:00000000,,c4f62713,3,"slti	x14,x12,-945","a4,a2,-945",
800001d4,lb,gp:00000000,,ffa10183,3,"lb	x3,-6(x2)","gp,-6,sp",
800001e8,lh,a1:00000000,,ff711583,3,"lh	x11,-9(x2)","a1,-9,sp",
800001ec,auipc,sp:800091e8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001f0,addi,sp:80008e87,,c9f10113,3,"addi	x2,x2,-865","sp,sp,-865",
800001f4,lb,s4:00000000,,e4a10a03,3,"lb	x20,-438(x2)","s4,-438,sp",
800001fc,addi,s9:0000006a,,06830c93,3,"addi	x25,x6,104","s9,t1,104",
80000200,sll,t6:7a1b6b91,,01581fb3,3,"sll	x31,x16,x21","t6,a6,s5",
80000204,auipc,s8:d4237200,,54237c17,3,"auipc	x24,0x54237","s8,0x54237",
80000208,slli,t1:00000008,,002e9313,3,"slli	x6,x29,0x2","t1,t4,0x2",
8000020c,lh,s9:00000000,,dbd11c83,3,"lh	x25,-579(x2)","s9,-579,sp",
80000210,add,t2:7a1b6b91,,014803b3,3,"add	x7,x16,x20","t2,a6,s4",
80000214,sltu,s10:00000001,,010ebd33,3,"sltu	x26,x29,x16","s10,t4,a6",
8000021c,lh,a6:00000000,,dcf11803,3,"lh	x16,-561(x2)","a6,-561,sp",
80000224,and,s0:00000000,,00eff433,3,"and	x8,x31,x14","s0,t6,a4",
80000228,sra,s6:00000002,,419edb33,3,"sra	x22,x29,x25","s6,t4,s9",
8000022c,srl,a2:00000000,,01675633,3,"srl	x12,x14,x22","a2,a4,s6",
80000234,xori,s0:fffffb99,,b99a4413,3,"xori	x8,x20,-1127","s0,s4,-1127",
80000238,lb,s7:00000000,,0f610b83,3,"lb	x23,246(x2)","s7,246,sp",
8000023c,addi,s3:7a1b6c5d,,0cc38993,3,"addi	x19,x7,204","s3,t2,204",
80000240,slt,a0:00000000,,012f2533,3,"slt	x10,x30,x18","a0,t5,s2",
80000244,slli,s2:00000400,,009b1913,3,"slli	x18,x22,0x9","s2,s6,0x9",
80000248,lb,a0:00000000,,a4b10503,3,"lb	x10,-1461(x2)","a0,-1461,sp",
80000250,lbu,t6:00000000,,de414f83,3,"lbu	x31,-540(x2)","t6,-540,sp",
80000254,lbu,t2:00000000,,f7e14383,3,"lbu	x7,-130(x2)","t2,-130,sp",
80000258,add,s2:550cb763,,00d88933,3,"add	x18,x17,x13","s2,a7,a3",
8000025c,srli,ra:00000000,,011bd093,3,"srli	x1,x23,0x11","ra,s7,0x11",
80000260,lb,s6:00000000,,c6a10b03,3,"lb	x22,-918(x2)","s6,-918,sp",
80000264,ori,t1:fffffd5d,,d5db6313,3,"ori	x6,x22,-675","t1,s6,-675",
80000268,and,s5:00000084,,0056fab3,3,"and	x21,x13,x5","s5,a3,t0",
8000026c,lbu,s10:00000000,,ced14d03,3,"lbu	x26,-787(x2)","s10,-787,sp",
80000270,slli,a6:93c93c00,,008e1813,3,"slli	x16,x28,0x8","a6,t3,0x8",
80000274,xori,a5:fffffe1d,,e1d3c793,3,"xori	x15,x7,-483","a5,t2,-483",
8000027c,sub,a5:80008e87,,409107b3,3,"sub	x15,x2,x9","a5,sp,s1",
80000280,lbu,t0:00000000,,bfd14283,3,"lbu	x5,-1027(x2)","t0,-1027,sp",
80000284,sra,a1:ff193c93,,415e55b3,3,"sra	x11,x28,x21","a1,t3,s5",
80000288,sll,ra:ff193c93,,003590b3,3,"sll	x1,x11,x3","ra,a1,gp",
8000028c,lb,s5:00000000,,b2710a83,3,"lb	x21,-1241(x2)","s5,-1241,sp",
80000290,sltiu,s1:00000001,,f06db493,3,"sltiu	x9,x27,-250","s1,s11,-250",
80000294,lb,s0:00000000,,d4810403,3,"lb	x8,-696(x2)","s0,-696,sp",
80000298,lb,s1:00000000,,cec10483,3,"lb	x9,-788(x2)","s1,-788,sp",
8000029c,slli,s8:0011d0e0,,00579c13,3,"slli	x24,x15,0x5","s8,a5,0x5",
800002a4,or,a4:550cb763,,00796733,3,"or	x14,x18,x7","a4,s2,t2",
800002a8,or,a5:0011d0e0,,018ce7b3,3,"or	x15,x25,x24","a5,s9,s8",
800002ac,lhu,a5:00000000,,bf115783,3,"lhu	x15,-1039(x2)","a5,-1039,sp",
800002b4,lb,a2:00000000,,f9a10603,3,"lb	x12,-102(x2)","a2,-102,sp",
800002b8,lbu,a2:00000000,,08614603,3,"lbu	x12,134(x2)","a2,134,sp",
800002bc,auipc,a4:800082b8,,00008717,3,"auipc	x14,0x8","a4,0x8",
800002c0,addi,a4:8000862b,,37370713,3,"addi	x14,x14,883","a4,a4,883",
800002c4,lb,t2:00000000,,f8270383,3,"lb	x7,-126(x14)","t2,-126,a4",
800002c8,sll,t5:00000000,,008b1f33,3,"sll	x30,x22,x8","t5,s6,s0",
800002cc,sub,t0:fffffd5d,,414302b3,3,"sub	x5,x6,x20","t0,t1,s4",
800002d0,lbu,a2:00000000,,fbb74603,3,"lbu	x12,-69(x14)","a2,-69,a4",
800002d4,lbu,gp:00000000,,04a74183,3,"lbu	x3,74(x14)","gp,74,a4",
800002d8,sltiu,s9:00000001,,d2f8bc93,3,"sltiu	x25,x17,-721","s9,a7,-721",
800002dc,lb,a0:00000000,,fe270503,3,"lb	x10,-30(x14)","a0,-30,a4",
800002e0,add,s8:8000862c,,00ec8c33,3,"add	x24,x25,x14","s8,s9,a4",
800002e8,add,s4:fa1bfae4,,01310a33,3,"add	x20,x2,x19","s4,sp,s3",
800002ec,and,sp:550cb541,,00597133,3,"and	x2,x18,x5","sp,s2,t0",
800002f0,xori,t4:00000670,,b2d2ce93,3,"xori	x29,x5,-1235","t4,t0,-1235",
800002f4,lbu,ra:00000000,,f8874083,3,"lbu	x1,-120(x14)","ra,-120,a4",
800002f8,sll,a5:00000000,,000017b3,3,"sll	x15,x0,x0","a5,zero,zero",
80000300,srl,s5:fffffd5d,,00c2dab3,3,"srl	x21,x5,x12","s5,t0,a2",
80000304,lbu,ra:00000000,,0c074083,3,"lbu	x1,192(x14)","ra,192,a4",
80000308,lb,sp:00000000,,f3770103,3,"lb	x2,-201(x14)","sp,-201,a4",
8000030c,slti,s6:00000001,,eb76ab13,3,"slti	x22,x13,-329","s6,a3,-329",
80000310,srl,ra:00000001,,01ecd0b3,3,"srl	x1,x25,x30","ra,s9,t5",
80000314,xor,ra:00000001,,0170c0b3,3,"xor	x1,x1,x23","ra,ra,s7",
80000318,lbu,a7:00000000,,0fe74883,3,"lbu	x17,254(x14)","a7,254,a4",
80000320,sll,t6:00000010,,00db1fb3,3,"sll	x31,x22,x13","t6,s6,a3",
80000324,addi,s1:fffffadb,,d7ea8493,3,"addi	x9,x21,-642","s1,s5,-642",
80000328,lui,s5:db282000,,db282ab7,3,"lui	x21,0xdb282","s5,0xdb282",
80000330,lb,s0:00000000,,fb770403,3,"lb	x8,-73(x14)","s0,-73,a4",
80000334,sub,t4:fffffd5d,,41730eb3,3,"sub	x29,x6,x23","t4,t1,s7",
80000338,lb,s2:00000000,,0f070903,3,"lb	x18,240(x14)","s2,240,a4",
80000348,lbu,s3:00000000,,f1e74983,3,"lbu	x19,-226(x14)","s3,-226,a4",
8000034c,sltu,ra:00000001,,01dbb0b3,3,"sltu	x1,x23,x29","ra,s7,t4",
80000358,srai,s9:00000000,,40425c93,3,"srai	x25,x4,0x4","s9,tp,0x4",
8000035c,lbu,a1:00000000,,08b74583,3,"lbu	x11,139(x14)","a1,139,a4",
80000364,lb,a6:00000000,,f7670803,3,"lb	x16,-138(x14)","a6,-138,a4",
80000368,auipc,sp:80009364,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000036c,addi,sp:80008d7c,,a1810113,3,"addi	x2,x2,-1512","sp,sp,-1512",
80000370,sub,t5:7fff6082,,40d20f33,3,"sub	x30,x4,x13","t5,tp,a3",
80000374,slti,tp:00000001,,7bd7a213,3,"slti	x4,x15,1981","tp,a5,1981",
80000378,lhu,s6:00000000,,0fa15b03,3,"lhu	x22,250(x2)","s6,250,sp",
8000037c,srai,s3:ffff8000,,41075993,3,"srai	x19,x14,0x10","s3,a4,0x10",
80000380,srli,t6:00000000,,00bb5f93,3,"srli	x31,x22,0xb","t6,s6,0xb",
80000384,lb,a1:00000000,,c1310583,3,"lb	x11,-1005(x2)","a1,-1005,sp",
8000038c,lb,s8:00000000,,b1110c03,3,"lb	x24,-1263(x2)","s8,-1263,sp",
80000390,lb,t0:00000000,,fa310283,3,"lb	x5,-93(x2)","t0,-93,sp",
80000394,and,a2:00000000,,00687633,3,"and	x12,x16,x6","a2,a6,t1",
80000398,lb,a5:00000000,,b2110783,3,"lb	x15,-1247(x2)","a5,-1247,sp",
8000039c,lw,s8:00000000,,c1012c03,3,"lw	x24,-1008(x2)","s8,-1008,sp",
800003a8,lbu,a5:00000000,,11d14783,3,"lbu	x15,285(x2)","a5,285,sp",
800003ac,slli,a1:ffffadb0,,00449593,3,"slli	x11,x9,0x4","a1,s1,0x4",
800003b0,lbu,t0:00000000,,04214283,3,"lbu	x5,66(x2)","t0,66,sp",
800003bc,lbu,t1:00000000,,b8514303,3,"lbu	x6,-1147(x2)","t1,-1147,sp",
800003c0,auipc,ra:0c85f3bc,,8c85f097,3,"auipc	x1,0x8c85f","ra,0x8c85f",
800003c4,lb,t1:00000000,,c5d10303,3,"lb	x6,-931(x2)","t1,-931,sp",
800003c8,xori,a4:000050cb,,d7b5c713,3,"xori	x14,x11,-645","a4,a1,-645",
800003d0,srl,s8:00000000,,0087dc33,3,"srl	x24,x15,x8","s8,a5,s0",
800003d4,xori,s9:f37a086f,,bd30cc93,3,"xori	x25,x1,-1069","s9,ra,-1069",
800003d8,slli,t0:50cb0000,,01071293,3,"slli	x5,x14,0x10","t0,a4,0x10",
800003dc,add,s9:fffffd5d,,000e8cb3,3,"add	x25,x29,x0","s9,t4,zero",
800003e0,add,s4:00000000,,01238a33,3,"add	x20,x7,x18","s4,t2,s2",
800003e4,and,s9:00000000,,0053fcb3,3,"and	x25,x7,x5","s9,t2,t0",
800003e8,srli,a1:006d9410,,009ad593,3,"srli	x11,x21,0x9","a1,s5,0x9",
800003ec,add,a5:f1941a07,,00ee07b3,3,"add	x15,x28,x14","a5,t3,a4",
800003f8,sltiu,s4:00000000,,1872ba13,3,"sltiu	x20,x5,391","s4,t0,391",
80000404,auipc,sp:80008400,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000408,addi,sp:800084e6,,0e610113,3,"addi	x2,x2,230","sp,sp,230",
8000040c,lhu,t5:00000000,,00415f03,3,"lhu	x30,4(x2)","t5,4,sp",
80000410,lui,gp:2bfb1000,,2bfb11b7,3,"lui	x3,0x2bfb1","gp,0x2bfb1",
80000414,lb,s2:00000000,,01010903,3,"lb	x18,16(x2)","s2,16,sp",
80000418,lb,a4:00000000,,ff110703,3,"lb	x14,-15(x2)","a4,-15,sp",
8000041c,lbu,a1:00000000,,00214583,3,"lbu	x11,2(x2)","a1,2,sp",
80000424,xor,a4:50cb0000,,0112c733,3,"xor	x14,x5,x17","a4,t0,a7",
8000042c,ori,s8:800085e7,,50716c13,3,"ori	x24,x2,1287","s8,sp,1287",
80000430,add,a5:2bfb1001,,004187b3,3,"add	x15,x3,x4","a5,gp,tp",
80000434,srli,a7:050cb000,,0042d893,3,"srli	x17,x5,0x4","a7,t0,0x4",
8000043c,add,s6:80009f84,,00c68b33,3,"add	x22,x13,x12","s6,a3,a2",
80000440,xor,gp:00000000,,010441b3,3,"xor	x3,x8,x16","gp,s0,a6",
8000044c,srli,s2:00000000,,006a5913,3,"srli	x18,x20,0x6","s2,s4,0x6",
80000450,and,s8:00000000,,01247c33,3,"and	x24,x8,x18","s8,s0,s2",
80000454,srli,s5:00000000,,01105a93,3,"srli	x21,x0,0x11","s5,zero,0x11",
80000458,slli,a4:00000000,,00731713,3,"slli	x14,x6,0x7","a4,t1,0x7",
8000045c,sll,s1:00000000,,00a914b3,3,"sll	x9,x18,x10","s1,s2,a0",
80000460,lbu,s5:00000000,,00914a83,3,"lbu	x21,9(x2)","s5,9,sp",
80000470,sll,s7:00084e60,,00d11bb3,3,"sll	x23,x2,x13","s7,sp,a3",
80000474,lh,t6:00000000,,00c11f83,3,"lh	x31,12(x2)","t6,12,sp",
80000478,lhu,s10:00000000,,00015d03,3,"lhu	x26,0(x2)","s10,0,sp",
8000047c,lb,s7:00000000,,00310b83,3,"lb	x23,3(x2)","s7,3,sp",
80000480,lui,a1:7ecda000,,7ecda5b7,3,"lui	x11,0x7ecda","a1,0x7ecda",
80000484,lb,s1:ffffffc4,,ffc10483,3,"lb	x9,-4(x2)","s1,-4,sp",
8000048c,lhu,tp:000000c4,,ffc15203,3,"lhu	x4,-4(x2)","tp,-4,sp",
80000494,auipc,t4:80008490,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000498,addi,t4:80008aaf,,61fe8e93,3,"addi	x29,x29,1567","t4,t4,1567",
8000049c,lb,s1:00000000,,ff2e8483,3,"lb	x9,-14(x29)","s1,-14,t4",
800004a0,lbu,s7:00000000,,ff2ecb83,3,"lbu	x23,-14(x29)","s7,-14,t4",
800004ac,lbu,sp:00000000,,ff6ec103,3,"lbu	x2,-10(x29)","sp,-10,t4",
800004b0,lb,s9:00000000,,ff6e8c83,3,"lb	x25,-10(x29)","s9,-10,t4",
800004b4,lb,a5:00000000,,ff6e8783,3,"lb	x15,-10(x29)","a5,-10,t4",
800004b8,lbu,s3:00000000,,ff4ec983,3,"lbu	x19,-12(x29)","s3,-12,t4",
800004bc,slti,sp:00000001,,7286a113,3,"slti	x2,x13,1832","sp,a3,1832",
800004c0,slt,s9:00000000,,00dcacb3,3,"slt	x25,x25,x13","s9,s9,a3",
800004c8,slt,a5:00000000,,00f5a7b3,3,"slt	x15,x11,x15","a5,a1,a5",
800004d0,srai,s3:00000000,,41b15993,3,"srai	x19,x2,0x1b","s3,sp,0x1b",
800004d8,lhu,s7:00000000,,ff5edb83,3,"lhu	x23,-11(x29)","s7,-11,t4",
800004dc,auipc,s4:800084d8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800004e0,addi,s4:8000856b,,093a0a13,3,"addi	x20,x20,147","s4,s4,147",
800004e4,lb,a4:fffffffd,,fd0a0703,3,"lb	x14,-48(x20)","a4,-48,s4",
800004e8,lb,s1:fffffffd,,fd0a0483,3,"lb	x9,-48(x20)","s1,-48,s4",
800004f4,lw,t2:00000000,,bc1a2383,3,"lw	x7,-1087(x20)","t2,-1087,s4",
800004f8,sltu,t4:00000000,,0035beb3,3,"sltu	x29,x11,x3","t4,a1,gp",
80000500,lb,t4:00000000,,e3da0e83,3,"lb	x29,-451(x20)","t4,-451,s4",
80000504,lh,a6:00000000,,13ba1803,3,"lh	x16,315(x20)","a6,315,s4",
8000050c,xori,sp:faf34bf8,,bf88c113,3,"xori	x2,x17,-1032","sp,a7,-1032",
80000510,sltiu,s10:00000001,,ed86bd13,3,"sltiu	x26,x13,-296","s10,a3,-296",
80000514,lb,a2:00000000,,0b3a0603,3,"lb	x12,179(x20)","a2,179,s4",
80000518,lhu,s9:00000000,,14fa5c83,3,"lhu	x25,335(x20)","s9,335,s4",
8000051c,srl,s3:00000000,,017359b3,3,"srl	x19,x6,x23","s3,t1,s7",
80000524,lb,s8:ffffffbc,,d76a0c03,3,"lb	x24,-650(x20)","s8,-650,s4",
80000528,auipc,s0:80008524,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000052c,addi,s0:80008b6b,,64740413,3,"addi	x8,x8,1607","s0,s0,1607",
80000534,lbu,s5:00000000,,ff244a83,3,"lbu	x21,-14(x8)","s5,-14,s0",
80000538,slti,t6:00000000,,a2bfaf93,3,"slti	x31,x31,-1493","t6,t6,-1493",
8000053c,lbu,s2:00000000,,ffa44903,3,"lbu	x18,-6(x8)","s2,-6,s0",
80000544,lbu,s1:00000000,,00044483,3,"lbu	x9,0(x8)","s1,0,s0",
80000548,sub,ra:8000856b,,406a00b3,3,"sub	x1,x20,x6","ra,s4,t1",
8000055c,lb,a7:00000000,,00340883,3,"lb	x17,3(x8)","a7,3,s0",
80000560,lbu,t2:00000000,,ff044383,3,"lbu	x7,-16(x8)","t2,-16,s0",
80000564,xori,a2:fffffbca,,476c4613,3,"xori	x12,x24,1142","a2,s8,1142",
80000568,lb,a5:00000000,,ff040783,3,"lb	x15,-16(x8)","a5,-16,s0",
8000056c,lbu,gp:00000000,,ff644183,3,"lbu	x3,-10(x8)","gp,-10,s0",
80000570,lbu,t5:00000000,,ff644f03,3,"lbu	x30,-10(x8)","t5,-10,s0",
80000574,sll,a4:00000000,,01939733,3,"sll	x14,x7,x25","a4,t2,s9",
80000578,lb,s1:00000000,,ff640483,3,"lb	x9,-10(x8)","s1,-10,s0",
8000057c,auipc,tp:80009578,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000580,addi,tp:80008fc2,,a4a20213,3,"addi	x4,x4,-1462","tp,tp,-1462",
80000590,slli,s7:0027e100,,006b1b93,3,"slli	x23,x22,0x6","s7,s6,0x6",
80000594,lhu,a2:00000000,,cd025603,3,"lhu	x12,-816(x4)","a2,-816,tp",
800005a8,lbu,gp:00000000,,e6424183,3,"lbu	x3,-412(x4)","gp,-412,tp",
800005ac,lh,a1:00000000,,e6421583,3,"lh	x11,-412(x4)","a1,-412,tp",
800005b0,lb,a5:00000000,,c7720783,3,"lb	x15,-905(x4)","a5,-905,tp",
800005b4,lbu,a4:00000000,,e7324703,3,"lbu	x14,-397(x4)","a4,-397,tp",
800005b8,auipc,s3:800085b4,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005bc,addi,s3:8000894b,,39798993,3,"addi	x19,x19,919","s3,s3,919",
800005c0,lbu,t4:00000000,,ecf9ce83,3,"lbu	x29,-305(x19)","t4,-305,s3",
800005c4,auipc,s0:800085c0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800005c8,addi,s0:80008c02,,64240413,3,"addi	x8,x8,1602","s0,s0,1602",
800005cc,auipc,a0:800095c8,,00009517,3,"auipc	x10,0x9","a0,0x9",
800005d0,addi,a0:80008fe0,,a1850513,3,"addi	x10,x10,-1512","a0,a0,-1512",
800005d4,lb,t5:00000000,,05798f03,3,"lb	x30,87(x19)","t5,87,s3",
800005d8,lbu,sp:00000000,,00b44103,3,"lbu	x2,11(x8)","sp,11,s0",
800005dc,lbu,s9:00000000,,a0954c83,3,"lbu	x25,-1527(x10)","s9,-1527,a0",
800005e0,lhu,gp:00000000,,fd99d183,3,"lhu	x3,-39(x19)","gp,-39,s3",
800005e4,lb,s8:00000000,,d4b50c03,3,"lb	x24,-693(x10)","s8,-693,a0",
800005e8,lw,t2:00000000,,f299a383,3,"lw	x7,-215(x19)","t2,-215,s3",
800005f0,lh,s1:00000000,,bc651483,3,"lh	x9,-1082(x10)","s1,-1082,a0",
