pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:b0f26ad3,,ad338393,3,"addi	x7,x7,-1325","t2,t2,-1325",
80000088,lui,s0:f602b000,,f602b437,3,"lui	x8,0xf602b","s0,0xf602b",
8000008c,addi,s0:f602ad19,,d1940413,3,"addi	x8,x8,-743","s0,s0,-743",
80000090,lui,s1:6e514000,,6e5144b7,3,"lui	x9,0x6e514","s1,0x6e514",
80000094,addi,s1:6e51443e,,43e48493,3,"addi	x9,x9,1086","s1,s1,1086",
80000098,lui,a0:4a8e1000,,4a8e1537,3,"lui	x10,0x4a8e1","a0,0x4a8e1",
8000009c,addi,a0:4a8e13b5,,3b550513,3,"addi	x10,x10,949","a0,a0,949",
800000a0,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a4,lui,a3:96e88000,,96e886b7,3,"lui	x13,0x96e88","a3,0x96e88",
800000a8,addi,a3:96e88184,,18468693,3,"addi	x13,x13,388","a3,a3,388",
800000ac,lui,a4:ad24d000,,ad24d737,3,"lui	x14,0xad24d","a4,0xad24d",
800000b0,addi,a4:ad24d10b,,10b70713,3,"addi	x14,x14,267","a4,a4,267",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:d98bd000,,d98bd837,3,"lui	x16,0xd98bd","a6,0xd98bd",
800000bc,addi,a6:d98bd222,,22280813,3,"addi	x16,x16,546","a6,a6,546",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:5bddf000,,5bddfbb7,3,"lui	x23,0x5bddf","s7,0x5bddf",
800000dc,addi,s7:5bddefc1,,fc1b8b93,3,"addi	x23,x23,-63","s7,s7,-63",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800000e8,lui,s10:f76a4000,,f76a4d37,3,"lui	x26,0xf76a4","s10,0xf76a4",
800000ec,addi,s10:f76a3db6,,db6d0d13,3,"addi	x26,x26,-586","s10,s10,-586",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000f8,lui,t4:b65f3000,,b65f3eb7,3,"lui	x29,0xb65f3","t4,0xb65f3",
800000fc,addi,t4:b65f2979,,979e8e93,3,"addi	x29,x29,-1671","t4,t4,-1671",
80000100,lui,t5:3f104000,,3f104f37,3,"lui	x30,0x3f104","t5,0x3f104",
80000104,addi,t5:3f10434c,,34cf0f13,3,"addi	x30,x30,844","t5,t5,844",
80000108,auipc,a1:8000a104,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000010c,addi,a1:80009f84,,e8058593,3,"addi	x11,x11,-384","a1,a1,-384",
80000110,auipc,t1:8000910c,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000114,addi,t1:80008cdb,,bcf30313,3,"addi	x6,x6,-1073","t1,t1,-1073",
80000118,lh,s6:ffffa958,,c6931b03,3,"lh	x22,-919(x6)","s6,-919,t1",
8000011c,lbu,s9:00000017,,df834c83,3,"lbu	x25,-520(x6)","s9,-520,t1",
80000124,lb,a6:00000048,,e9a30803,3,"lb	x16,-358(x6)","a6,-358,t1",
80000128,sltu,s3:00000000,,011139b3,3,"sltu	x19,x2,x17","s3,sp,a7",
8000012c,lbu,s2:0000003a,,b6334903,3,"lbu	x18,-1181(x6)","s2,-1181,t1",
80000130,xor,s4:f602ad1e,,00144a33,3,"xor	x20,x8,x1","s4,s0,ra",
80000134,lhu,ra:000077ac,,f7f35083,3,"lhu	x1,-129(x6)","ra,-129,t1",
80000138,ori,t3:fffffe06,,e06dee13,3,"ori	x28,x27,-506","t3,s11,-506",
8000013c,sub,a3:00000242,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
80000140,sll,a7:80000000,,015c18b3,3,"sll	x17,x24,x21","a7,s8,s5",
8000014c,addi,s1:000009bb,,77968493,3,"addi	x9,x13,1913","s1,a3,1913",
80000150,lbu,t3:000000e4,,f5334e03,3,"lbu	x28,-173(x6)","t3,-173,t1",
80000154,ori,gp:5bddefe9,,729be193,3,"ori	x3,x23,1833","gp,s7,1833",
80000160,lui,t0:094a5000,,094a52b7,3,"lui	x5,0x94a5","t0,0x94a5",
80000164,auipc,a4:bb368160,,3b368717,3,"auipc	x14,0x3b368","a4,0x3b368",
80000168,slt,s0:00000000,,00292433,3,"slt	x8,x18,x2","s0,s2,sp",
8000016c,slt,s1:00000000,,007924b3,3,"slt	x9,x18,x7","s1,s2,t2",
80000170,lbu,a6:00000015,,1e034803,3,"lbu	x16,480(x6)","a6,480,t1",
80000174,lui,s2:edb29000,,edb29937,3,"lui	x18,0xedb29","s2,0xedb29",
80000178,addi,s2:094a4ff3,,ff328913,3,"addi	x18,x5,-13","s2,t0,-13",
8000017c,lb,s10:00000050,,d3f30d03,3,"lb	x26,-705(x6)","s10,-705,t1",
80000180,xori,t2:f6b5ab10,,b102c393,3,"xori	x7,x5,-1264","t2,t0,-1264",
80000184,lh,s11:000016a1,,2e331d83,3,"lh	x27,739(x6)","s11,739,t1",
8000018c,auipc,s1:80008188,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000190,addi,s1:80008789,,60148493,3,"addi	x9,x9,1537","s1,s1,1537",
8000019c,andi,s6:00000001,,85b67b13,3,"andi	x22,x12,-1957","s6,a2,-1957",
800001a4,lb,t4:00000060,,06848e83,3,"lb	x29,104(x9)","t4,104,s1",
800001a8,slt,t5:00000000,,01122f33,3,"slt	x30,x4,x17","t5,tp,a7",
800001ac,lb,gp:00000060,,06848183,3,"lb	x3,104(x9)","gp,104,s1",
800001b4,lbu,gp:00000060,,0684c183,3,"lbu	x3,104(x9)","gp,104,s1",
800001b8,lb,t3:00000060,,06848e03,3,"lb	x28,104(x9)","t3,104,s1",
800001c0,lb,s5:00000000,,06848a83,3,"lb	x21,104(x9)","s5,104,s1",
800001c4,lb,a4:00000000,,06848703,3,"lb	x14,104(x9)","a4,104,s1",
800001cc,lb,sp:ffffffdb,,06848103,3,"lb	x2,104(x9)","sp,104,s1",
800001d8,lb,s6:00000060,,06848b03,3,"lb	x22,104(x9)","s6,104,s1",
800001dc,lb,a4:00000060,,06848703,3,"lb	x14,104(x9)","a4,104,s1",
800001e4,auipc,a3:800091e0,,00009697,3,"auipc	x13,0x9","a3,0x9",
800001e8,addi,a3:80008b11,,93168693,3,"addi	x13,x13,-1743","a3,a3,-1743",
800001f0,lh,s2:000016a1,,ff769903,3,"lh	x18,-9(x13)","s2,-9,a3",
800001f4,lhu,a7:000016a1,,ff76d883,3,"lhu	x17,-9(x13)","a7,-9,a3",
800001f8,lb,s9:ffffffa1,,ff768c83,3,"lb	x25,-9(x13)","s9,-9,a3",
800001fc,addi,t2:fffffb6a,,b6af0393,3,"addi	x7,x30,-1174","t2,t5,-1174",
80000200,lw,s2:000016a1,,ff76a903,3,"lw	x18,-9(x13)","s2,-9,a3",
80000204,lhu,a5:000016a1,,ff76d783,3,"lhu	x15,-9(x13)","a5,-9,a3",
8000020c,lhu,a4:000016a1,,ff76d703,3,"lhu	x14,-9(x13)","a4,-9,a3",
80000220,lw,s4:000016a1,,ff76aa03,3,"lw	x20,-9(x13)","s4,-9,a3",
80000224,lhu,s11:000016a1,,ff76dd83,3,"lhu	x27,-9(x13)","s11,-9,a3",
80000228,auipc,t5:80009224,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000022c,addi,t5:80008b38,,914f0f13,3,"addi	x30,x30,-1772","t5,t5,-1772",
80000230,xor,t4:80009fd4,,01a5ceb3,3,"xor	x29,x11,x26","t4,a1,s10",
80000238,lh,s11:00001a00,,ff8f1d83,3,"lh	x27,-8(x30)","s11,-8,t5",
8000023c,lh,t2:00006728,,ff6f1383,3,"lh	x7,-10(x30)","t2,-10,t5",
80000248,lh,s1:ffffb3a1,,000f1483,3,"lh	x9,0(x30)","s1,0,t5",
8000024c,lb,sp:ffffffa1,,000f0103,3,"lb	x2,0(x30)","sp,0,t5",
80000250,lhu,a3:00003090,,ff4f5683,3,"lhu	x13,-12(x30)","a3,-12,t5",
80000260,lbu,ra:00000022,,010f4083,3,"lbu	x1,16(x30)","ra,16,t5",
8000026c,lhu,t3:000048ad,,ffef5e03,3,"lhu	x28,-2(x30)","t3,-2,t5",
80000270,andi,sp:00000081,,08fa7113,3,"andi	x2,x20,143","sp,s4,143",
80000274,lb,s8:00000028,,ff6f0c03,3,"lb	x24,-10(x30)","s8,-10,t5",
80000278,lh,s4:00001b34,,ffaf1a03,3,"lh	x20,-6(x30)","s4,-6,t5",
8000027c,lh,tp:ffff8915,,006f1203,3,"lh	x4,6(x30)","tp,6,t5",
80000280,auipc,sp:8000827c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000284,addi,sp:800082eb,,06f10113,3,"addi	x2,x2,111","sp,sp,111",
8000028c,lbu,tp:00000001,,00e14203,3,"lbu	x4,14(x2)","tp,14,sp",
80000290,lb,a2:ffffffa6,,ff010603,3,"lb	x12,-16(x2)","a2,-16,sp",
80000294,lbu,t4:000000a6,,ff014e83,3,"lbu	x29,-16(x2)","t4,-16,sp",
80000298,sltu,t3:00000001,,0077be33,3,"sltu	x28,x15,x7","t3,a5,t2",
8000029c,slti,s2:00000001,,4d4fa913,3,"slti	x18,x31,1236","s2,t6,1236",
800002a8,lbu,s0:000000a6,,00214403,3,"lbu	x8,2(x2)","s0,2,sp",
800002ac,srli,s10:003fffec,,00a4dd13,3,"srli	x26,x9,0xa","s10,s1,0xa",
800002b0,lbu,t1:000000a6,,00214303,3,"lbu	x6,2(x2)","t1,2,sp",
800002b4,lb,s4:ffffffa6,,00210a03,3,"lb	x20,2(x2)","s4,2,sp",
800002b8,slti,s5:00000001,,c5f5aa93,3,"slti	x21,x11,-929","s5,a1,-929",
800002bc,lbu,a5:000000a6,,00214783,3,"lbu	x15,2(x2)","a5,2,sp",
800002c0,lbu,a6:000000a6,,00214803,3,"lbu	x16,2(x2)","a6,2,sp",
800002c4,lb,s8:ffffffa6,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
800002c8,lbu,s0:000000a6,,00214403,3,"lbu	x8,2(x2)","s0,2,sp",
800002cc,lb,s8:ffffffa6,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
800002d0,lbu,ra:0000001a,,ff614083,3,"lbu	x1,-10(x2)","ra,-10,sp",
800002d4,lui,s2:dce3f000,,dce3f937,3,"lui	x18,0xdce3f","s2,0xdce3f",
800002d8,xor,s10:ffffb307,,0097cd33,3,"xor	x26,x15,x9","s10,a5,s1",
800002dc,lbu,s1:0000001a,,ff614483,3,"lbu	x9,-10(x2)","s1,-10,sp",
800002e0,lbu,a7:000000c5,,00714883,3,"lbu	x17,7(x2)","a7,7,sp",
800002e4,sll,s3:00000000,,001019b3,3,"sll	x19,x0,x1","s3,zero,ra",
800002ec,lbu,s5:0000001c,,ff814a83,3,"lbu	x21,-8(x2)","s5,-8,sp",
800002f4,auipc,a3:800092f0,,00009697,3,"auipc	x13,0x9","a3,0x9",
800002f8,addi,a3:80008c90,,9a068693,3,"addi	x13,x13,-1632","a3,a3,-1632",
800002fc,auipc,gp:800082f8,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000300,addi,gp:80008909,,61118193,3,"addi	x3,x3,1553","gp,gp,1553",
80000304,auipc,s7:80009300,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000308,addi,s7:80008c1b,,91bb8b93,3,"addi	x23,x23,-1765","s7,s7,-1765",
80000310,auipc,t3:8000830c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000314,addi,t3:800089ff,,6f3e0e13,3,"addi	x28,x28,1779","t3,t3,1779",
80000318,lbu,a2:00000090,,0096c603,3,"lbu	x12,9(x13)","a2,9,a3",
8000031c,lb,s5:00000048,,00818a83,3,"lb	x21,8(x3)","s5,8,gp",
80000320,lbu,ra:00000073,,1bebc083,3,"lbu	x1,446(x23)","ra,446,s7",
80000324,lhu,s3:0000f779,,00a6d983,3,"lhu	x19,10(x13)","s3,10,a3",
80000328,lb,s8:00000004,,da6b8c03,3,"lb	x24,-602(x23)","s8,-602,s7",
80000330,lb,s5:0000003d,,ff268a83,3,"lb	x21,-14(x13)","s5,-14,a3",
80000334,lhu,s1:0000a78f,,fff1d483,3,"lhu	x9,-1(x3)","s1,-1,gp",
80000338,lb,t4:00000058,,1c6b8e83,3,"lb	x29,454(x23)","t4,454,s7",
80000340,lb,t1:0000007a,,38eb8303,3,"lb	x6,910(x23)","t1,910,s7",
80000348,lb,a4:0000001b,,ffa18703,3,"lb	x14,-6(x3)","a4,-6,gp",
8000034c,lbu,s4:00000099,,f86e4a03,3,"lbu	x20,-122(x28)","s4,-122,t3",
80000350,lbu,s8:000000f2,,0021cc03,3,"lbu	x24,2(x3)","s8,2,gp",
80000354,lbu,a7:0000001b,,ffa1c883,3,"lbu	x17,-6(x3)","a7,-6,gp",
8000035c,lbu,a4:00000050,,dffbc703,3,"lbu	x14,-513(x23)","a4,-513,s7",
80000360,lb,t5:00000036,,00068f03,3,"lb	x30,0(x13)","t5,0,a3",
80000364,lhu,t0:00003fd7,,039e5283,3,"lhu	x5,57(x28)","t0,57,t3",
8000036c,lbu,s1:00000016,,ff41c483,3,"lbu	x9,-12(x3)","s1,-12,gp",
80000370,lb,s4:ffffffd7,,ff568a03,3,"lb	x20,-11(x13)","s4,-11,a3",
80000374,lbu,t0:000000c8,,0adbc283,3,"lbu	x5,173(x23)","t0,173,s7",
80000378,lbu,sp:000000e6,,f5ee4103,3,"lbu	x2,-162(x28)","sp,-162,t3",
8000037c,lh,s0:00006662,,ff069403,3,"lh	x8,-16(x13)","s0,-16,a3",
80000384,lh,s2:000069c5,,015e1903,3,"lh	x18,21(x28)","s2,21,t3",
80000388,auipc,sp:80008384,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000038c,addi,sp:80008b1b,,79710113,3,"addi	x2,x2,1943","sp,sp,1943",
80000390,sll,s7:ae000000,,013a1bb3,3,"sll	x23,x20,x19","s7,s4,s3",
80000394,lbu,s7:000000eb,,fd214b83,3,"lbu	x23,-46(x2)","s7,-46,sp",
80000398,slti,ra:00000000,,c834a093,3,"slti	x1,x9,-893","ra,s1,-893",
8000039c,slt,s7:00000001,,01e12bb3,3,"slt	x23,x2,x30","s7,sp,t5",
800003a0,lbu,t0:000000fd,,44314283,3,"lbu	x5,1091(x2)","t0,1091,sp",
800003a4,lbu,s8:0000008a,,ff514c03,3,"lbu	x24,-11(x2)","s8,-11,sp",
800003ac,sltiu,s9:00000001,,b6d5bc93,3,"sltiu	x25,x11,-1171","s9,a1,-1171",
800003b0,lh,t0:00003ebb,,f7911283,3,"lh	x5,-135(x2)","t0,-135,sp",
800003b4,slti,a7:00000000,,f674a893,3,"slti	x17,x9,-153","a7,s1,-153",
800003b8,lbu,t4:000000c5,,1d514e83,3,"lbu	x29,469(x2)","t4,469,sp",
800003c0,lbu,s10:0000006e,,0e414d03,3,"lbu	x26,228(x2)","s10,228,sp",
800003c4,sltu,a4:00000001,,0032b733,3,"sltu	x14,x5,x3","a4,t0,gp",
800003c8,lh,t5:ffffa10d,,1cf11f03,3,"lh	x30,463(x2)","t5,463,sp",
800003cc,srl,s8:0000f779,,01b9dc33,3,"srl	x24,x19,x27","s8,s3,s11",
800003d4,lh,a5:ffffd5f1,,fc511783,3,"lh	x15,-59(x2)","a5,-59,sp",
800003d8,ori,tp:80009fe7,,2e35e213,3,"ori	x4,x11,739","tp,a1,739",
800003e0,lb,s0:00000022,,10a10403,3,"lb	x8,266(x2)","s0,266,sp",
800003e4,or,s3:80009fcd,,003fe9b3,3,"or	x19,x31,x3","s3,t6,gp",
800003e8,sll,a4:f8000000,,005e1733,3,"sll	x14,x28,x5","a4,t3,t0",
800003ec,lbu,s2:000000a1,,01d14903,3,"lbu	x18,29(x2)","s2,29,sp",
800003f0,xori,t0:00001ba7,,1a7dc293,3,"xori	x5,x27,423","t0,s11,423",
800003f4,sra,s10:00000000,,4108dd33,3,"sra	x26,x17,x16","s10,a7,a6",
800003f8,or,t3:ffffdff5,,00b7ee33,3,"or	x28,x15,x11","t3,a5,a1",
800003fc,srai,t0:00000000,,414b5293,3,"srai	x5,x22,0x14","t0,s6,0x14",
80000400,lb,s5:00000000,,df810a83,3,"lb	x21,-520(x2)","s5,-520,sp",
80000404,lhu,a5:00008f2e,,07d15783,3,"lhu	x15,125(x2)","a5,125,sp",
80000408,lb,s2:ffffffd8,,4cc10903,3,"lb	x18,1228(x2)","s2,1228,sp",
8000040c,lb,t0:ffffffcf,,29610283,3,"lb	x5,662(x2)","t0,662,sp",
80000410,lbu,s2:0000006d,,43614903,3,"lbu	x18,1078(x2)","s2,1078,sp",
80000414,addi,t5:000007f8,,7f888f13,3,"addi	x30,x17,2040","t5,a7,2040",
80000418,lh,ra:00002132,,37b11083,3,"lh	x1,891(x2)","ra,891,sp",
8000041c,sltiu,s1:00000000,,0cd3b493,3,"sltiu	x9,x7,205","s1,t2,205",
80000420,slt,a7:00000001,,0046a8b3,3,"slt	x17,x13,x4","a7,a3,tp",
80000424,and,s10:00000085,,01d57d33,3,"and	x26,x10,x29","s10,a0,t4",
80000430,lhu,s2:0000297d,,e3d15903,3,"lhu	x18,-451(x2)","s2,-451,sp",
80000434,lbu,t5:00000058,,0ab14f03,3,"lbu	x30,171(x2)","t5,171,sp",
80000438,lhu,a3:00000090,,e4315683,3,"lhu	x13,-445(x2)","a3,-445,sp",
80000440,lbu,a2:00000093,,dff14603,3,"lbu	x12,-513(x2)","a2,-513,sp",
80000444,slt,s8:00000001,,006a2c33,3,"slt	x24,x20,x6","s8,s4,t1",
80000448,lb,a4:0000002a,,49710703,3,"lb	x14,1175(x2)","a4,1175,sp",
8000044c,sltiu,s1:00000001,,ac7db493,3,"sltiu	x9,x27,-1337","s1,s11,-1337",
80000450,slt,gp:00000000,,0086a1b3,3,"slt	x3,x13,x8","gp,a3,s0",
8000045c,auipc,sp:80009458,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000460,addi,sp:80008e6b,,a1310113,3,"addi	x2,x2,-1517","sp,sp,-1517",
80000468,add,tp:0000006a,,00ca0233,3,"add	x4,x20,x12","tp,s4,a2",
8000046c,andi,t5:00000601,,79117f13,3,"andi	x30,x2,1937","t5,sp,1937",
80000474,sra,t3:00000004,,41dd5e33,3,"sra	x28,x26,x29","t3,s10,t4",
80000478,lw,s1:7c5383da,,00512483,3,"lw	x9,5(x2)","s1,5,sp",
8000047c,sra,a6:0000008f,,4077d833,3,"sra	x16,x15,x7","a6,a5,t2",
80000480,lb,tp:ffffffcd,,fc810203,3,"lb	x4,-56(x2)","tp,-56,sp",
80000484,lw,s0:cfae6167,,01112403,3,"lw	x8,17(x2)","s0,17,sp",
8000048c,add,t5:ffffffcd,,004a8f33,3,"add	x30,x21,x4","t5,s5,tp",
80000490,add,a4:00008f2e,,00fa8733,3,"add	x14,x21,x15","a4,s5,a5",
80000494,sltiu,s9:00000001,,92c0bc93,3,"sltiu	x25,x1,-1748","s9,ra,-1748",
80000498,andi,a2:fffff988,,9aaf7613,3,"andi	x12,x30,-1622","a2,t5,-1622",
8000049c,sub,t0:83ac9d58,,409082b3,3,"sub	x5,x1,x9","t0,ra,s1",
800004a0,ori,s7:000007f9,,7d9b6b93,3,"ori	x23,x22,2009","s7,s6,2009",
800004a4,lui,s0:55c99000,,55c99437,3,"lui	x8,0x55c99","s0,0x55c99",
800004a8,lb,s2:ffffffeb,,fde10903,3,"lb	x18,-34(x2)","s2,-34,sp",
800004ac,add,s9:4a8e138c,,01450cb3,3,"add	x25,x10,x20","s9,a0,s4",
800004b0,sra,s11:00000000,,407b5db3,3,"sra	x27,x22,x7","s11,s6,t2",
800004b4,ori,t3:ffffff8c,,b0c5ee13,3,"ori	x28,x11,-1268","t3,a1,-1268",
800004b8,xori,s1:00000515,,2ecbc493,3,"xori	x9,x23,748","s1,s7,748",
800004bc,lui,s11:5f51b000,,5f51bdb7,3,"lui	x27,0x5f51b","s11,0x5f51b",
800004c0,lh,a5:ffffc9f9,,ff511783,3,"lh	x15,-11(x2)","a5,-11,sp",
800004c4,or,tp:fffffff7,,0140e233,3,"or	x4,x1,x20","tp,ra,s4",
800004cc,xori,s4:83ac9ffa,,2a22ca13,3,"xori	x20,x5,674","s4,t0,674",
800004d8,andi,s10:000000eb,,0ff97d13,3,"andi	x26,x18,255","s10,s2,255",
800004dc,lh,t3:ffffe6d9,,00d11e03,3,"lh	x28,13(x2)","t3,13,sp",
800004e0,auipc,a3:800084dc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800004e4,addi,a3:80008810,,33468693,3,"addi	x13,x13,820","a3,a3,820",
800004e8,auipc,gp:800084e4,,00008197,3,"auipc	x3,0x8","gp,0x8",
800004ec,addi,gp:80008440,,f5c18193,3,"addi	x3,x3,-164","gp,gp,-164",
800004f0,auipc,tp:800084ec,,00008217,3,"auipc	x4,0x8","tp,0x8",
800004f4,addi,tp:80008260,,d7420213,3,"addi	x4,x4,-652","tp,tp,-652",
800004f8,lbu,s7:0000004c,,ff66cb83,3,"lbu	x23,-10(x13)","s7,-10,a3",
800004fc,lh,a6:ffff903d,,00469803,3,"lh	x16,4(x13)","a6,4,a3",
80000504,lbu,a6:000000df,,1a51c803,3,"lbu	x16,421(x3)","a6,421,gp",
80000508,lhu,s3:00007547,,dfc1d983,3,"lhu	x19,-516(x3)","s3,-516,gp",
8000050c,lh,t5:0000073f,,1e219f03,3,"lh	x30,482(x3)","t5,482,gp",
80000510,lbu,a4:0000007e,,ffb6c703,3,"lbu	x14,-5(x13)","a4,-5,a3",
80000518,lbu,s10:00000088,,0e524d03,3,"lbu	x26,229(x4)","s10,229,tp",
80000520,lh,a7:000065fd,,2f819883,3,"lh	x17,760(x3)","a7,760,gp",
80000528,lh,a2:00007547,,00669603,3,"lh	x12,6(x13)","a2,6,a3",
8000052c,lh,s11:00004885,,ff269d83,3,"lh	x27,-14(x13)","s11,-14,a3",
80000530,lb,s1:ffffffe6,,d8418483,3,"lb	x9,-636(x3)","s1,-636,gp",
8000053c,lb,s10:fffffffd,,0f220d03,3,"lb	x26,242(x4)","s10,242,tp",
80000540,lbu,a5:0000007e,,ffb6c783,3,"lbu	x15,-5(x13)","a5,-5,a3",
80000544,lbu,s3:0000008d,,f4a24983,3,"lbu	x19,-182(x4)","s3,-182,tp",
80000548,lb,s4:00000027,,ff468a03,3,"lb	x20,-12(x13)","s4,-12,a3",
80000554,auipc,a6:80009550,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000558,addi,a6:80008d78,,82880813,3,"addi	x16,x16,-2008","a6,a6,-2008",
8000055c,auipc,s0:80008558,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000560,addi,s0:80008bcb,,67340413,3,"addi	x8,x8,1651","s0,s0,1651",
80000564,lbu,t3:000000e2,,00884e03,3,"lbu	x28,8(x16)","t3,8,a6",
80000568,lhu,a7:0000eed0,,35345883,3,"lhu	x17,851(x8)","a7,851,s0",
8000056c,auipc,s6:80008568,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000570,addi,s6:80008b2c,,5c4b0b13,3,"addi	x22,x22,1476","s6,s6,1476",
80000574,lb,s2:ffffffdb,,00db0903,3,"lb	x18,13(x22)","s2,13,s6",
80000578,lh,gp:ffffdba1,,00cb1183,3,"lh	x3,12(x22)","gp,12,s6",
8000057c,lbu,s8:000000f6,,e3444c03,3,"lbu	x24,-460(x8)","s8,-460,s0",
80000580,lhu,sp:00001b34,,006b5103,3,"lhu	x2,6(x22)","sp,6,s6",
80000588,auipc,a5:80009584,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000058c,addi,a5:80008f19,,99578793,3,"addi	x15,x15,-1643","a5,a5,-1643",
80000590,lb,s10:00000009,,ff5b0d03,3,"lb	x26,-11(x22)","s10,-11,s6",
80000594,lb,t4:0000000c,,fff80e83,3,"lb	x29,-1(x16)","t4,-1,a6",
80000598,lh,s4:ffffc293,,ffab1a03,3,"lh	x20,-6(x22)","s4,-6,s6",
8000059c,lb,s4:00000037,,f9278a03,3,"lb	x20,-110(x15)","s4,-110,a5",
800005a0,lb,s1:00000041,,ff580483,3,"lb	x9,-11(x16)","s1,-11,a6",
800005a4,lbu,s1:000000a4,,d9044483,3,"lbu	x9,-624(x8)","s1,-624,s0",
800005a8,lbu,s1:00000001,,00a84483,3,"lbu	x9,10(x16)","s1,10,a6",
800005ac,lw,a7:c2936b2b,,ff8b2883,3,"lw	x17,-8(x22)","a7,-8,s6",
800005b8,lbu,s3:000000c3,,00784983,3,"lbu	x19,7(x16)","s3,7,a6",
800005bc,lbu,t3:000000a3,,05344e03,3,"lbu	x28,83(x8)","t3,83,s0",
800005c0,lb,s7:0000006b,,ff9b0b83,3,"lb	x23,-7(x22)","s7,-7,s6",
800005c4,lbu,s1:0000003d,,22444483,3,"lbu	x9,548(x8)","s1,548,s0",
800005cc,lhu,s9:0000b650,,00eb5c83,3,"lhu	x25,14(x22)","s9,14,s6",
800005d4,lbu,s10:000000c3,,f9e7cd03,3,"lbu	x26,-98(x15)","s10,-98,a5",
