pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:f2a4b000,,f2a4b437,3,"lui	x8,0xf2a4b","s0,0xf2a4b",
80000088,addi,s0:f2a4b1c2,,1c240413,3,"addi	x8,x8,450","s0,s0,450",
8000008c,lui,s1:faa3f000,,faa3f4b7,3,"lui	x9,0xfaa3f","s1,0xfaa3f",
80000090,addi,s1:faa3eac5,,ac548493,3,"addi	x9,x9,-1339","s1,s1,-1339",
80000094,lui,a0:abbfc000,,abbfc537,3,"lui	x10,0xabbfc","a0,0xabbfc",
80000098,addi,a0:abbfc126,,12650513,3,"addi	x10,x10,294","a0,a0,294",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:f5dd4000,,f5dd4637,3,"lui	x12,0xf5dd4","a2,0xf5dd4",
800000a4,addi,a2:f5dd3f57,,f5760613,3,"addi	x12,x12,-169","a2,a2,-169",
800000a8,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
800000ac,lui,a4:fa477000,,fa477737,3,"lui	x14,0xfa477","a4,0xfa477",
800000b0,addi,a4:fa477669,,66970713,3,"addi	x14,x14,1641","a4,a4,1641",
800000b4,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800000b8,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000bc,lui,a7:fedaa000,,fedaa8b7,3,"lui	x17,0xfedaa","a7,0xfedaa",
800000c0,addi,a7:fedaa11f,,11f88893,3,"addi	x17,x17,287","a7,a7,287",
800000c4,lui,s2:f2eb6000,,f2eb6937,3,"lui	x18,0xf2eb6","s2,0xf2eb6",
800000c8,addi,s2:f2eb5e6d,,e6d90913,3,"addi	x18,x18,-403","s2,s2,-403",
800000cc,lui,s3:f4487000,,f44879b7,3,"lui	x19,0xf4487","s3,0xf4487",
800000d0,addi,s3:f4486dce,,dce98993,3,"addi	x19,x19,-562","s3,s3,-562",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s5:b2b9e000,,b2b9eab7,3,"lui	x21,0xb2b9e","s5,0xb2b9e",
800000dc,addi,s5:b2b9e390,,390a8a93,3,"addi	x21,x21,912","s5,s5,912",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:f1e3d000,,f1e3dc37,3,"lui	x24,0xf1e3d","s8,0xf1e3d",
800000e8,addi,s8:f1e3c8ad,,8adc0c13,3,"addi	x24,x24,-1875","s8,s8,-1875",
800000ec,lui,s9:fcb0d000,,fcb0dcb7,3,"lui	x25,0xfcb0d","s9,0xfcb0d",
800000f0,addi,s9:fcb0d42c,,42cc8c93,3,"addi	x25,x25,1068","s9,s9,1068",
800000f4,lui,s10:1802f000,,1802fd37,3,"lui	x26,0x1802f","s10,0x1802f",
800000f8,addi,s10:1802f317,,317d0d13,3,"addi	x26,x26,791","s10,s10,791",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:f579b000,,f579bfb7,3,"lui	x31,0xf579b","t6,0xf579b",
80000110,addi,t6:f579b163,,163f8f93,3,"addi	x31,x31,355","t6,t6,355",
80000114,auipc,t1:8000a110,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000118,addi,t1:80009f84,,e7430313,3,"addi	x6,x6,-396","t1,t1,-396",
8000011c,lui,sp:40008000,,40008137,3,"lui	x2,0x40008","sp,0x40008",
80000120,auipc,a6:8000011c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000124,addi,a6:800008b8,,79c80813,3,"addi	x16,x16,1948","a6,a6,1948",
80000128,slt,ra:00000001,,0150a0b3,3,"slt	x1,x1,x21","ra,ra,s5",
8000012c,andi,a1:00000000,,cda5f593,3,"andi	x11,x11,-806","a1,a1,-806",
80000134,addi,a6:80000767,,eaf80813,3,"addi	x16,x16,-337","a6,a6,-337",
8000013c,sra,s10:fc0004fc,,40935d33,3,"sra	x26,x6,x9","s10,t1,s1",
80000140,xor,s0:f579b16c,,01f2c433,3,"xor	x8,x5,x31","s0,t0,t6",
80000144,jalr,a7:80000144,,152808e7,3,"jalr	x17,x16,338","a7,a6,338",
800008bc,slti,s8:00000001,,17e42c13,3,"slti	x24,x8,382","s8,s0,382",
800008c4,addi,t1:80009f70,,fec30313,3,"addi	x6,x6,-20","t1,t1,-20",
800008c8,slt,s9:00000000,,00c5acb3,3,"slt	x25,x11,x12","s9,a1,a2",
800008cc,addi,a1:800005d5,,5d5e8593,3,"addi	x11,x29,1493","a1,t4,1493",
800008d4,andi,ra:00000000,,a01df093,3,"andi	x1,x27,-1535","ra,s11,-1535",
800008d8,addi,gp:7ffffce6,,ba288193,3,"addi	x3,x17,-1118","gp,a7,-1118",
800008dc,sub,a4:be7175c2,,413a8733,3,"sub	x14,x21,x19","a4,s5,s3",
800008e0,srli,gp:00000165,,017ad193,3,"srli	x3,x21,0x17","gp,s5,0x17",
800008e4,auipc,s0:800088e0,,00008417,3,"auipc	x8,0x8","s0,0x8",
800008e8,addi,s0:80008ab7,,1d740413,3,"addi	x8,x8,471","s0,s0,471",
800008ec,auipc,sp:800088e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008f0,addi,sp:80008daa,,4c210113,3,"addi	x2,x2,1218","sp,sp,1218",
800008f4,auipc,s1:800088f0,,00008497,3,"auipc	x9,0x8","s1,0x8",
800008f8,addi,s1:80008914,,02448493,3,"addi	x9,x9,36","s1,s1,36",
800008fc,lb,gp:ffffff80,,fe440183,3,"lb	x3,-28(x8)","gp,-28,s0",
80000900,lb,a1:0000006f,,fcd40583,3,"lb	x11,-51(x8)","a1,-51,s0",
80000904,lbu,a5:000000b1,,12014783,3,"lbu	x15,288(x2)","a5,288,sp",
80000908,auipc,s11:80008904,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000090c,addi,s11:80008dd2,,4ced8d93,3,"addi	x27,x27,1230","s11,s11,1230",
80000910,lh,s7:00000e0f,,01049b83,3,"lh	x23,16(x9)","s7,16,s1",
80000914,lb,t6:ffffff88,,bd1d8f83,3,"lb	x31,-1071(x27)","t6,-1071,s11",
8000091c,lb,s7:ffffff86,,fe640b83,3,"lb	x23,-26(x8)","s7,-26,s0",
80000920,lhu,s9:00009c9d,,10c15c83,3,"lhu	x25,268(x2)","s9,268,sp",
80000924,lb,a3:0000004e,,193d8683,3,"lb	x13,403(x27)","a3,403,s11",
8000092c,lb,s2:0000002c,,b9d10903,3,"lb	x18,-1123(x2)","s2,-1123,sp",
80000934,lb,t0:ffffffe6,,e5310283,3,"lb	x5,-429(x2)","t0,-429,sp",
80000940,lbu,a1:000000ee,,e33dc583,3,"lbu	x11,-461(x27)","a1,-461,s11",
80000944,lb,s3:fffffffc,,00348983,3,"lb	x19,3(x9)","s3,3,s1",
8000094c,lbu,s9:000000ac,,01044c83,3,"lbu	x25,16(x8)","s9,16,s0",
80000950,lbu,a7:00000046,,c8bdc883,3,"lbu	x17,-885(x27)","a7,-885,s11",
80000954,lb,s5:ffffff80,,fe440a83,3,"lb	x21,-28(x8)","s5,-28,s0",
80000958,lb,a0:0000005a,,ec710503,3,"lb	x10,-313(x2)","a0,-313,sp",
8000095c,lh,t5:ffff9293,,fd6d9f03,3,"lh	x30,-42(x27)","t5,-42,s11",
80000960,lbu,a5:0000000b,,00c4c783,3,"lbu	x15,12(x9)","a5,12,s1",
80000964,lbu,t2:0000007c,,fe044383,3,"lbu	x7,-32(x8)","t2,-32,s0",
80000968,lbu,t3:0000000a,,00d4ce03,3,"lbu	x28,13(x9)","t3,13,s1",
80000974,lbu,s8:00000080,,bf114c03,3,"lbu	x24,-1039(x2)","s8,-1039,sp",
80000978,lbu,s10:000000c6,,20bdcd03,3,"lbu	x26,523(x27)","s10,523,s11",
8000097c,lbu,a7:0000003e,,183dc883,3,"lbu	x17,387(x27)","a7,387,s11",
80000984,lb,s10:ffffffee,,ff148d03,3,"lb	x26,-15(x9)","s10,-15,s1",
80000988,lbu,a0:00000049,,090dc503,3,"lbu	x10,144(x27)","a0,144,s11",
80000990,lb,t0:0000002a,,e9710283,3,"lb	x5,-361(x2)","t0,-361,sp",
80000994,auipc,s2:80008990,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000998,addi,s2:8000829f,,90f90913,3,"addi	x18,x18,-1777","s2,s2,-1777",
8000099c,andi,t6:00000400,,41117f93,3,"andi	x31,x2,1041","t6,sp,1041",
800009a0,add,s7:0000040a,,01cf8bb3,3,"add	x23,x31,x28","s7,t6,t3",
800009a4,srai,s8:fffffc00,,41545c13,3,"srai	x24,x8,0x15","s8,s0,0x15",
800009a8,lh,a4:00005455,,fff91703,3,"lh	x14,-1(x18)","a4,-1,s2",
800009b4,or,a2:80009fce,,016e6633,3,"or	x12,x28,x22","a2,t3,s6",
800009b8,lhu,a1:00005a5b,,00195583,3,"lhu	x11,1(x18)","a1,1,s2",
800009bc,sll,a7:00005455,,000718b3,3,"sll	x17,x14,x0","a7,a4,zero",
800009c0,srli,a2:80009fc4,,000b5613,3,"srli	x12,x22,0x0","a2,s6,0x0",
800009c8,add,ra:00011889,,01b400b3,3,"add	x1,x8,x27","ra,s0,s11",
800009d0,xori,s9:7ffffb65,,b65ecc93,3,"xori	x25,x29,-1179","s9,t4,-1179",
800009d8,lb,s9:00000062,,00a90c83,3,"lb	x25,10(x18)","s9,10,s2",
800009e0,xori,s9:fffff973,,6f31cc93,3,"xori	x25,x3,1779","s9,gp,1779",
800009e4,srli,a4:00000000,,01f5d713,3,"srli	x14,x11,0x1f","a4,a1,0x1f",
800009e8,sltiu,s7:00000000,,ddf9bb93,3,"sltiu	x23,x19,-545","s7,s3,-545",
800009ec,sra,s8:ffff8000,,40665c33,3,"sra	x24,x12,x6","s8,a2,t1",
800009f4,sub,s9:ffffa5af,,40be0cb3,3,"sub	x25,x28,x11","s9,t3,a1",
800009f8,lw,a6:48494a4b,,ff192803,3,"lw	x16,-15(x18)","a6,-15,s2",
800009fc,xor,s5:000012da,,00234ab3,3,"xor	x21,x6,x2","s5,t1,sp",
80000a04,sll,s9:00000000,,00871cb3,3,"sll	x25,x14,x8","s9,a4,s0",
80000a08,srl,s8:00000000,,0046dc33,3,"srl	x24,x13,x4","s8,a3,tp",
80000a0c,srai,t4:00000000,,41bbde93,3,"srai	x29,x23,0x1b","t4,s7,0x1b",
80000a10,srli,ra:00100011,,00b15093,3,"srli	x1,x2,0xb","ra,sp,0xb",
80000a14,addi,a6:00005cee,,29358813,3,"addi	x16,x11,659","a6,a1,659",
80000a18,slli,s8:00490000,,01051c13,3,"slli	x24,x10,0x10","s8,a0,0x10",
80000a1c,sltu,a7:00000001,,010ab8b3,3,"sltu	x17,x21,x16","a7,s5,a6",
80000a20,xori,a6:fffffe87,,1071c813,3,"xori	x16,x3,263","a6,gp,263",
80000a24,lbu,s10:00000062,,00a94d03,3,"lbu	x26,10(x18)","s10,10,s2",
80000a28,auipc,s3:0460ca24,,8460c997,3,"auipc	x19,0x8460c","s3,0x8460c",
80000a2c,sll,s3:0000007c,,00e399b3,3,"sll	x19,x7,x14","s3,t2,a4",
80000a30,sll,t2:00000000,,012713b3,3,"sll	x7,x14,x18","t2,a4,s2",
80000a34,lbu,a1:0000004b,,ff194583,3,"lbu	x11,-15(x18)","a1,-15,s2",
80000a38,auipc,t6:80008a34,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000a3c,addi,t6:800082d8,,8a4f8f93,3,"addi	x31,x31,-1884","t6,t6,-1884",
80000a40,sll,s3:80009fc4,,003619b3,3,"sll	x19,x12,x3","s3,a2,gp",
80000a44,add,t0:ffffff8a,,003e02b3,3,"add	x5,x28,x3","t0,t3,gp",
80000a48,lbu,sp:00000094,,007fc103,3,"lbu	x2,7(x31)","sp,7,t6",
80000a4c,sll,tp:00012c00,,00559233,3,"sll	x4,x11,x5","tp,a1,t0",
80000a54,lb,t5:ffffff9c,,00ff8f03,3,"lb	x30,15(x31)","t5,15,t6",
80000a58,lbu,a5:0000009c,,00ffc783,3,"lbu	x15,15(x31)","a5,15,t6",
80000a5c,lbu,s9:0000009c,,00ffcc83,3,"lbu	x25,15(x31)","s9,15,t6",
80000a64,and,s3:80009f84,,01e679b3,3,"and	x19,x12,x30","s3,a2,t5",
80000a68,lhu,gp:00008081,,ff2fd183,3,"lhu	x3,-14(x31)","gp,-14,t6",
80000a6c,srai,a5:ffc00044,,4094d793,3,"srai	x15,x9,0x9","a5,s1,0x9",
80000a74,lb,gp:ffffff82,,005f8183,3,"lb	x3,5(x31)","gp,5,t6",
80000a78,lbu,s10:00000082,,005fcd03,3,"lbu	x26,5(x31)","s10,5,t6",
80000a7c,auipc,s2:80008a78,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a80,addi,s2:8000868d,,c1590913,3,"addi	x18,x18,-1003","s2,s2,-1003",
80000a88,lbu,gp:00000009,,0c594183,3,"lbu	x3,197(x18)","gp,197,s2",
80000a8c,lui,a2:1e328000,,1e328637,3,"lui	x12,0x1e328","a2,0x1e328",
80000a90,lhu,a3:0000e2e3,,09b95683,3,"lhu	x13,155(x18)","a3,155,s2",
80000a94,srl,t0:20002374,,01add2b3,3,"srl	x5,x27,x26","t0,s11,s10",
80000a98,lui,ra:357b2000,,357b20b7,3,"lui	x1,0x357b2","ra,0x357b2",
80000a9c,ori,s1:ffffffbf,,f9f46493,3,"ori	x9,x8,-97","s1,s0,-97",
80000aa0,slti,ra:00000000,,fbdc2093,3,"slti	x1,x24,-67","ra,s8,-67",
80000aa4,lbu,s5:0000003a,,0f494a83,3,"lbu	x21,244(x18)","s5,244,s2",
80000aa8,srli,t2:00004000,,01145393,3,"srli	x7,x8,0x11","t2,s0,0x11",
80000ab4,lb,t4:00000035,,0f190e83,3,"lb	x29,241(x18)","t4,241,s2",
80000ab8,lbu,s9:000000e4,,0a294c83,3,"lbu	x25,162(x18)","s9,162,s2",
80000abc,lhu,s0:0000eaeb,,fa395403,3,"lhu	x8,-93(x18)","s0,-93,s2",
80000ac0,lb,s10:ffffffee,,fa890d03,3,"lb	x26,-88(x18)","s10,-88,s2",
80000ac4,lb,s7:00000071,,f2d90b83,3,"lb	x23,-211(x18)","s7,-211,s2",
80000ac8,lb,a7:0000004d,,f0990883,3,"lb	x17,-247(x18)","a7,-247,s2",
80000acc,lhu,tp:00007879,,03595203,3,"lhu	x4,53(x18)","tp,53,s2",
80000ad4,or,t6:0000e2f7,,0026efb3,3,"or	x31,x13,x2","t6,a3,sp",
80000ad8,lhu,s7:0000e2e3,,09b95b83,3,"lhu	x23,155(x18)","s7,155,s2",
80000adc,addi,s3:8000a382,,3fe98993,3,"addi	x19,x19,1022","s3,s3,1022",
80000ae0,ori,s1:000005dd,,5dda6493,3,"ori	x9,x20,1501","s1,s4,1501",
80000ae4,xor,t3:0000ea0f,,01944e33,3,"xor	x28,x8,x25","t3,s0,s9",
80000ae8,lh,s5:00002e2f,,0e791a83,3,"lh	x21,231(x18)","s5,231,s2",
80000aec,lh,s10:00001011,,0cd91d03,3,"lh	x26,205(x18)","s10,205,s2",
80000af4,lhu,s7:0000f2f3,,0ab95b83,3,"lhu	x23,171(x18)","s7,171,s2",
80000af8,addi,s9:fffffafd,,afd08c93,3,"addi	x25,x1,-1283","s9,ra,-1283",
80000afc,lb,a7:ffffffc9,,f8590883,3,"lb	x17,-123(x18)","a7,-123,s2",
80000b00,sltiu,t2:00000001,,f850b393,3,"sltiu	x7,x1,-123","t2,ra,-123",
80000b04,lb,a1:00000059,,f1590583,3,"lb	x11,-235(x18)","a1,-235,s2",
80000b08,lbu,a4:00000063,,01b94703,3,"lbu	x14,27(x18)","a4,27,s2",
80000b0c,lb,s0:0000005c,,f1a90403,3,"lb	x8,-230(x18)","s0,-230,s2",
80000b10,auipc,t0:80008b0c,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000b14,addi,t0:80008475,,96928293,3,"addi	x5,x5,-1687","t0,t0,-1687",
80000b18,lhu,a3:00001415,,fe92d683,3,"lhu	x13,-23(x5)","a3,-23,t0",
80000b1c,lb,s9:00000028,,ffe28c83,3,"lb	x25,-2(x5)","s9,-2,t0",
80000b20,lbu,s10:00000028,,ffe2cd03,3,"lbu	x26,-2(x5)","s10,-2,t0",
80000b24,lbu,a5:00000006,,fd82c783,3,"lbu	x15,-40(x5)","a5,-40,t0",
80000b28,sltiu,s9:00000000,,268dbc93,3,"sltiu	x25,x27,616","s9,s11,616",
80000b2c,lbu,a7:00000040,,0162c883,3,"lbu	x17,22(x5)","a7,22,t0",
80000b30,lbu,a5:00000040,,0162c783,3,"lbu	x15,22(x5)","a5,22,t0",
80000b34,slt,a2:00000001,,00f9a633,3,"slt	x12,x19,x15","a2,s3,a5",
80000b3c,lbu,s1:00000040,,ffd2c483,3,"lbu	x9,-3(x5)","s1,-3,t0",
80000b40,xori,gp:8000868c,,00194193,3,"xori	x3,x18,1","gp,s2,1",
80000b48,lbu,a2:000000f7,,02e2c603,3,"lbu	x12,46(x5)","a2,46,t0",
80000b4c,lbu,a0:00000052,,0242c503,3,"lbu	x10,36(x5)","a0,36,t0",
80000b50,lb,gp:00000000,,fd628183,3,"lb	x3,-42(x5)","gp,-42,t0",
80000b54,xor,s9:ffffd0a8,,010accb3,3,"xor	x25,x21,x16","s9,s5,a6",
80000b58,lhu,t5:00003637,,0072df03,3,"lhu	x30,7(x5)","t5,7,t0",
80000b68,auipc,t4:80008b64,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000b6c,addi,t4:80008be8,,084e8e93,3,"addi	x29,x29,132","t4,t4,132",
80000b74,lb,a1:0000000d,,f3ee8583,3,"lb	x11,-194(x29)","a1,-194,t4",
80000b80,lbu,ra:0000000f,,f11ec083,3,"lbu	x1,-239(x29)","ra,-239,t4",
80000b84,lbu,a4:000000a4,,0d7ec703,3,"lbu	x14,215(x29)","a4,215,t4",
80000b88,lw,s2:74757677,,fa4ea903,3,"lw	x18,-92(x29)","s2,-92,t4",
80000b90,lb,t6:00000040,,016e8f83,3,"lb	x31,22(x29)","t6,22,t4",
80000b94,lw,t2:a4a5a6a7,,fd4ea383,3,"lw	x7,-44(x29)","t2,-44,t4",
80000b98,lbu,a4:0000004a,,079ec703,3,"lbu	x14,121(x29)","a4,121,t4",
80000ba0,lb,t5:ffffff82,,fb1e8f03,3,"lb	x30,-79(x29)","t5,-79,t4",
80000ba4,lbu,t0:00000026,,055ec283,3,"lbu	x5,85(x29)","t0,85,t4",
80000ba8,and,a5:00000000,,000bf7b3,3,"and	x15,x23,x0","a5,s7,zero",
80000bac,and,a7:00000000,,003c78b3,3,"and	x17,x24,x3","a7,s8,gp",
80000bb4,lb,t2:0000007c,,0afe8383,3,"lb	x7,175(x29)","t2,175,t4",
80000bb8,lhu,s1:00008dd2,,046ed483,3,"lhu	x9,70(x29)","s1,70,t4",
80000bc0,lbu,a3:0000007c,,0afec683,3,"lbu	x13,175(x29)","a3,175,t4",
80000bc4,auipc,t3:80008bc0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000bc8,addi,t3:80008612,,a52e0e13,3,"addi	x28,x28,-1454","t3,t3,-1454",
80000bcc,lb,t4:ffffffc2,,1f7e0e83,3,"lb	x29,503(x28)","t4,503,t3",
80000bd0,lbu,t6:00000063,,196e4f83,3,"lbu	x31,406(x28)","t6,406,t3",
80000bd4,auipc,a2:80008bd0,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000bd8,addi,a2:80008701,,b3160613,3,"addi	x12,x12,-1231","a2,a2,-1231",
80000bdc,auipc,ra:80007bd8,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000be0,addi,ra:800083b8,,7e008093,3,"addi	x1,x1,2016","ra,ra,2016",
80000be8,lbu,s3:00000038,,08264983,3,"lbu	x19,130(x12)","s3,130,a2",
80000bec,lb,a6:ffffffaa,,0dfe0803,3,"lb	x16,223(x28)","a6,223,t3",
80000bf4,lb,sp:fffffff1,,e8208103,3,"lb	x2,-382(x1)","sp,-382,ra",
80000bf8,lb,a1:00000008,,a41e0583,3,"lb	x11,-1471(x28)","a1,-1471,t3",
80000c00,lbu,s9:00000000,,05ce4c83,3,"lbu	x25,92(x28)","s9,92,t3",
80000c0c,lbu,a6:000000a6,,0ec64803,3,"lbu	x16,236(x12)","a6,236,a2",
80000c1c,lbu,s9:00000048,,09264c83,3,"lbu	x25,146(x12)","s9,146,a2",
80000c24,lbu,t0:000000af,,f3c0c283,3,"lbu	x5,-196(x1)","t0,-196,ra",
80000c28,lbu,t2:00000056,,ce50c383,3,"lbu	x7,-795(x1)","t2,-795,ra",
80000c30,lbu,s0:000000a1,,fd8e4403,3,"lbu	x8,-40(x28)","s0,-40,t3",
80000c38,auipc,s9:80008c34,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000c3c,addi,s9:80008ceb,,0b7c8c93,3,"addi	x25,x25,183","s9,s9,183",
80000c44,andi,a6:000000ac,,2ec2f813,3,"andi	x16,x5,748","a6,t0,748",
80000c48,sltu,sp:00000000,,00fd3133,3,"sltu	x2,x26,x15","sp,s10,a5",
80000c4c,slli,a4:00000000,,00311713,3,"slli	x14,x2,0x3","a4,sp,0x3",
80000c54,srli,ra:00000000,,0174d093,3,"srli	x1,x9,0x17","ra,s1,0x17",
80000c58,xori,s1:fffffd74,,ddb2c493,3,"xori	x9,x5,-549","s1,t0,-549",
80000c60,lhu,t2:00007c7d,,cabcd383,3,"lhu	x7,-853(x25)","t2,-853,s9",
80000c64,sltiu,t3:00000001,,ed9abe13,3,"sltiu	x28,x21,-295","t3,s5,-295",
80000c68,srai,ra:00000000,,4130d093,3,"srai	x1,x1,0x13","ra,ra,0x13",
80000c6c,xori,s10:00000743,,74304d13,3,"xori	x26,x0,1859","s10,zero,1859",
80000c70,or,a2:00002e3f,,0159e633,3,"or	x12,x19,x21","a2,s3,s5",
80000c74,srli,a3:00000004,,01d35693,3,"srli	x13,x6,0x1d","a3,t1,0x1d",
80000c80,lb,sp:00000010,,e40c8103,3,"lb	x2,-448(x25)","sp,-448,s9",
80000c84,auipc,a3:24484c80,,a4484697,3,"auipc	x13,0xa4484","a3,0xa4484",
80000c88,srai,s10:fffffe00,,41635d13,3,"srai	x26,x6,0x16","s10,t1,0x16",
80000c8c,add,s2:80009f71,,01c30933,3,"add	x18,x6,x28","s2,t1,t3",
80000c90,sltiu,s5:00000001,,8a473a93,3,"sltiu	x21,x14,-1884","s5,a4,-1884",
80000c94,lb,a1:ffffff88,,eb8c8583,3,"lb	x11,-328(x25)","a1,-328,s9",
80000c98,sub,ra:0000119f,,41b900b3,3,"sub	x1,x18,x27","ra,s2,s11",
80000ca0,slli,s11:fff82000,,00cf1d93,3,"slli	x27,x30,0xc","s11,t5,0xc",
80000ca4,addi,a1:000001ff,,1ff70593,3,"addi	x11,x14,511","a1,a4,511",
80000ca8,andi,a4:0000f2a0,,aa8bf713,3,"andi	x14,x23,-1368","a4,s7,-1368",
80000cb0,lbu,t0:000000ff,,c29cc283,3,"lbu	x5,-983(x25)","t0,-983,s9",
80000cbc,srai,a6:00000000,,41865813,3,"srai	x16,x12,0x18","a6,a2,0x18",
80000cc0,lb,a6:0000000b,,d35c8803,3,"lb	x16,-715(x25)","a6,-715,s9",
80000cc4,lb,s1:ffffffdd,,f0bc8483,3,"lb	x9,-245(x25)","s1,-245,s9",
80000cc8,and,s8:0000f200,,017d7c33,3,"and	x24,x26,x23","s8,s10,s7",
80000ccc,sll,t0:00000000,,001692b3,3,"sll	x5,x13,x1","t0,a3,ra",
80000cd0,xori,a7:000078c2,,4bf3c893,3,"xori	x17,x7,1215","a7,t2,1215",
80000cd4,lb,s8:ffffffcf,,ff9c8c03,3,"lb	x24,-7(x25)","s8,-7,s9",
80000cd8,xori,s5:000004b6,,b6b4ca93,3,"xori	x21,x9,-1173","s5,s1,-1173",
80000cdc,lb,t0:0000002d,,d5bc8283,3,"lb	x5,-677(x25)","t0,-677,s9",
80000ce0,lb,s8:00000071,,d9fc8c03,3,"lb	x24,-609(x25)","s8,-609,s9",
80000ce4,auipc,a4:352adce0,,b52ad717,3,"auipc	x14,0xb52ad","a4,0xb52ad",
80000cec,auipc,t3:60310ce8,,e0310e17,3,"auipc	x28,0xe0310","t3,0xe0310",
80000cf0,xor,s3:ffffffef,,01d2c9b3,3,"xor	x19,x5,x29","s3,t0,t4",
80000cf4,lhu,s10:00007879,,1a7cdd03,3,"lhu	x26,423(x25)","s10,423,s9",
80000cf8,srli,sp:0ffffffe,,0049d113,3,"srli	x2,x19,0x4","sp,s3,0x4",
80000cfc,lbu,a7:0000002a,,c56cc883,3,"lbu	x17,-938(x25)","a7,-938,s9",
80000d00,lbu,s7:00000020,,150ccb83,3,"lbu	x23,336(x25)","s7,336,s9",
80000d04,srai,s0:fffffc00,,415cd413,3,"srai	x8,x25,0x15","s0,s9,0x15",
80000d08,or,t5:00007c7d,,00726f33,3,"or	x30,x4,x7","t5,tp,t2",
80000d0c,lbu,s5:0000002e,,e5acca83,3,"lbu	x21,-422(x25)","s5,-422,s9",
80000d10,lbu,a2:000000f4,,024cc603,3,"lbu	x12,36(x25)","a2,36,s9",
80000d14,auipc,s5:80008d10,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000d18,addi,s5:80008726,,a16a8a93,3,"addi	x21,x21,-1514","s5,s5,-1514",
