pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:8ea74000,,8ea74437,3,"lui	x8,0x8ea74","s0,0x8ea74",
80000084,addi,s0:8ea73c25,,c2540413,3,"addi	x8,x8,-987","s0,s0,-987",
80000088,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
8000008c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80000090,lui,a2:fbd4c000,,fbd4c637,3,"lui	x12,0xfbd4c","a2,0xfbd4c",
80000094,addi,a2:fbd4c1c6,,1c660613,3,"addi	x12,x12,454","a2,a2,454",
80000098,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000009c,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800000a0,lui,a5:5a866000,,5a8667b7,3,"lui	x15,0x5a866","a5,0x5a866",
800000a4,addi,a5:5a86656a,,56a78793,3,"addi	x15,x15,1386","a5,a5,1386",
800000a8,lui,a6:f8256000,,f8256837,3,"lui	x16,0xf8256","a6,0xf8256",
800000ac,addi,a6:f8255f60,,f6080813,3,"addi	x16,x16,-160","a6,a6,-160",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000c4,lui,s6:1c19b000,,1c19bb37,3,"lui	x22,0x1c19b","s6,0x1c19b",
800000c8,addi,s6:1c19af8e,,f8eb0b13,3,"addi	x22,x22,-114","s6,s6,-114",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d4,lui,s9:f17fd000,,f17fdcb7,3,"lui	x25,0xf17fd","s9,0xf17fd",
800000d8,addi,s9:f17fce64,,e64c8c93,3,"addi	x25,x25,-412","s9,s9,-412",
800000dc,lui,s10:004c0000,,004c0d37,3,"lui	x26,0x4c0","s10,0x4c0",
800000e0,addi,s10:004bf84d,,84dd0d13,3,"addi	x26,x26,-1971","s10,s10,-1971",
800000e4,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:fc652000,,fc652eb7,3,"lui	x29,0xfc652","t4,0xfc652",
800000f0,addi,t4:fc65251c,,51ce8e93,3,"addi	x29,x29,1308","t4,t4,1308",
800000f4,lui,t5:ff893000,,ff893f37,3,"lui	x30,0xff893","t5,0xff893",
800000f8,addi,t5:ff89345d,,45df0f13,3,"addi	x30,x30,1117","t5,t5,1117",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a0:8000a0fc,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000104,addi,a0:80009f84,,e8850513,3,"addi	x10,x10,-376","a0,a0,-376",
80000108,auipc,tp:80009104,,00009217,3,"auipc	x4,0x9","tp,0x9",
8000010c,addi,tp:80008bff,,afb20213,3,"addi	x4,x4,-1285","tp,tp,-1285",
80000114,lbu,s1:00000087,,00224483,3,"lbu	x9,2(x4)","s1,2,tp",
80000118,lbu,sp:00000087,,00224103,3,"lbu	x2,2(x4)","sp,2,tp",
80000120,sltu,t4:00000000,,006c3eb3,3,"sltu	x29,x24,x6","t4,s8,t1",
80000124,lb,a6:0000004d,,00220803,3,"lb	x16,2(x4)","a6,2,tp",
80000128,lbu,s9:0000004d,,00224c83,3,"lbu	x25,2(x4)","s9,2,tp",
8000012c,lb,s5:0000004d,,00220a83,3,"lb	x21,2(x4)","s5,2,tp",
80000130,lh,t5:ffff9fdd,,00521f03,3,"lh	x30,5(x4)","t5,5,tp",
80000138,addi,t5:000005e6,,5e6f8f13,3,"addi	x30,x31,1510","t5,t6,1510",
80000140,lhu,t2:00005200,,00f25383,3,"lhu	x7,15(x4)","t2,15,tp",
80000144,add,s5:1c19af8e,,01cb0ab3,3,"add	x21,x22,x28","s5,s6,t3",
80000148,srai,s0:00000000,,414f5413,3,"srai	x8,x30,0x14","s0,t5,0x14",
8000014c,lb,t2:00000052,,01020383,3,"lb	x7,16(x4)","t2,16,tp",
80000150,ori,s1:000003c6,,3c6be493,3,"ori	x9,x23,966","s1,s7,966",
80000154,addi,s9:000004ac,,49d58c93,3,"addi	x25,x11,1181","s9,a1,1181",
80000158,lb,a2:00000052,,01020603,3,"lb	x12,16(x4)","a2,16,tp",
8000015c,lb,t1:00000052,,01020303,3,"lb	x6,16(x4)","t1,16,tp",
80000160,lb,t4:00000052,,01020e83,3,"lb	x29,16(x4)","t4,16,tp",
80000164,lbu,s5:00000052,,01024a83,3,"lbu	x21,16(x4)","s5,16,tp",
80000168,lbu,a2:0000009f,,00624603,3,"lbu	x12,6(x4)","a2,6,tp",
8000016c,auipc,ra:80009168,,00009097,3,"auipc	x1,0x9","ra,0x9",
80000170,addi,ra:80008ca0,,b3808093,3,"addi	x1,x1,-1224","ra,ra,-1224",
80000174,auipc,s11:80009170,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000178,addi,s11:80008b92,,a22d8d93,3,"addi	x27,x27,-1502","s11,s11,-1502",
80000180,lbu,t5:00000017,,fffdcf03,3,"lbu	x30,-1(x27)","t5,-1,s11",
80000184,lhu,tp:000060a5,,f440d203,3,"lhu	x4,-188(x1)","tp,-188,ra",
80000188,lbu,s7:000000cb,,009dcb83,3,"lbu	x23,9(x27)","s7,9,s11",
8000018c,lbu,a6:000000c1,,07a0c803,3,"lbu	x16,122(x1)","a6,122,ra",
80000194,lh,gp:fffff6a6,,000d9183,3,"lh	x3,0(x27)","gp,0,s11",
80000198,lbu,s10:00000068,,00cdcd03,3,"lbu	x26,12(x27)","s10,12,s11",
8000019c,lb,s1:00000070,,f7e08483,3,"lb	x9,-130(x1)","s1,-130,ra",
800001a4,lbu,t1:000000df,,ff40c303,3,"lbu	x6,-12(x1)","t1,-12,ra",
800001a8,lb,t3:00000000,,ff1d8e03,3,"lb	x28,-15(x27)","t3,-15,s11",
800001ac,lbu,s8:00000037,,0690cc03,3,"lbu	x24,105(x1)","s8,105,ra",
800001b0,lb,t4:00000000,,ff1d8e83,3,"lb	x29,-15(x27)","t4,-15,s11",
800001b4,lbu,a7:00000097,,007dc883,3,"lbu	x17,7(x27)","a7,7,s11",
800001b8,lh,t2:00000d9b,,fac09383,3,"lh	x7,-84(x1)","t2,-84,ra",
800001bc,auipc,t5:800091b8,,00009f17,3,"auipc	x30,0x9","t5,0x9",
800001c0,addi,t5:80008d4a,,b92f0f13,3,"addi	x30,x30,-1134","t5,t5,-1134",
800001c4,auipc,s3:800091c0,,00009997,3,"auipc	x19,0x9","s3,0x9",
800001c8,addi,s3:80008bca,,a0a98993,3,"addi	x19,x19,-1526","s3,s3,-1526",
800001cc,lb,s7:ffffffdb,,004f0b83,3,"lb	x23,4(x30)","s7,4,t5",
800001d0,lbu,s4:000000a2,,ffff4a03,3,"lbu	x20,-1(x30)","s4,-1,t5",
800001d8,auipc,s2:800081d4,,00008917,3,"auipc	x18,0x8","s2,0x8",
800001dc,addi,s2:80008940,,76c90913,3,"addi	x18,x18,1900","s2,s2,1900",
800001e0,auipc,t6:800081dc,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800001e4,addi,t6:800088b2,,6d6f8f93,3,"addi	x31,x31,1750","t6,t6,1750",
800001e8,lb,s8:00000057,,ffbf0c03,3,"lb	x24,-5(x30)","s8,-5,t5",
800001ec,lhu,tp:00001956,,0ae9d203,3,"lhu	x4,174(x19)","tp,174,s3",
800001f0,lb,a3:ffffff9e,,36090683,3,"lb	x13,864(x18)","a3,864,s2",
800001fc,lbu,t2:00000026,,17994383,3,"lbu	x7,377(x18)","t2,377,s2",
80000200,lbu,a5:000000e0,,fcffc783,3,"lbu	x15,-49(x31)","a5,-49,t6",
80000204,lbu,t1:00000020,,ef894303,3,"lbu	x6,-264(x18)","t1,-264,s2",
80000208,lb,ra:0000007c,,00d98083,3,"lb	x1,13(x19)","ra,13,s3",
80000214,lbu,sp:000000a8,,f019c103,3,"lbu	x2,-255(x19)","sp,-255,s3",
8000021c,lb,s0:0000002b,,ffe98403,3,"lb	x8,-2(x19)","s0,-2,s3",
80000224,lbu,s6:00000021,,ff9f4b03,3,"lbu	x22,-7(x30)","s6,-7,t5",
8000022c,lb,a5:0000005f,,10d90783,3,"lb	x15,269(x18)","a5,269,s2",
80000230,lbu,s9:0000009f,,0619cc83,3,"lbu	x25,97(x19)","s9,97,s3",
80000234,lb,s0:0000003f,,006f0403,3,"lb	x8,6(x30)","s0,6,t5",
80000240,lw,s10:c914f713,,feafad03,3,"lw	x26,-22(x31)","s10,-22,t6",
80000244,lbu,s0:0000006f,,f599c403,3,"lbu	x8,-167(x19)","s0,-167,s3",
8000024c,auipc,a7:80008248,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000250,addi,a7:8000804b,,e0388893,3,"addi	x17,x17,-509","a7,a7,-509",
80000258,lbu,s2:000000a8,,0c18c903,3,"lbu	x18,193(x17)","s2,193,a7",
8000025c,lb,t6:ffffffd3,,0b088f83,3,"lb	x31,176(x17)","t6,176,a7",
80000260,lb,s7:ffffffd3,,0b088b83,3,"lb	x23,176(x17)","s7,176,a7",
80000270,srl,s10:00000000,,00f45d33,3,"srl	x26,x8,x15","s10,s0,a5",
80000278,or,a6:fffffffe,,0096e833,3,"or	x16,x13,x9","a6,a3,s1",
8000027c,lhu,s4:0000159b,,0b78da03,3,"lhu	x20,183(x17)","s4,183,a7",
80000280,lhu,s9:0000da75,,0098dc83,3,"lhu	x25,9(x17)","s9,9,a7",
80000284,auipc,ra:80008280,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000288,addi,ra:80008160,,ee008093,3,"addi	x1,x1,-288","ra,ra,-288",
8000028c,sltiu,a5:00000000,,1322b793,3,"sltiu	x15,x5,306","a5,t0,306",
80000290,sltiu,s5:00000001,,5ea03a93,3,"sltiu	x21,x0,1514","s5,zero,1514",
80000294,lbu,t4:00000045,,0420ce83,3,"lbu	x29,66(x1)","t4,66,ra",
80000298,lh,tp:00001845,,04209203,3,"lh	x4,66(x1)","tp,66,ra",
800002a0,lb,t3:00000045,,04208e03,3,"lb	x28,66(x1)","t3,66,ra",
800002a4,lh,s3:00001845,,04209983,3,"lh	x19,66(x1)","s3,66,ra",
800002a8,lbu,gp:00000045,,0420c183,3,"lbu	x3,66(x1)","gp,66,ra",
800002ac,or,s9:0000006f,,0081ecb3,3,"or	x25,x3,x8","s9,gp,s0",
800002b0,lh,s0:00001845,,04209403,3,"lh	x8,66(x1)","s0,66,ra",
800002b4,lh,s3:00005a62,,0e609983,3,"lh	x19,230(x1)","s3,230,ra",
800002b8,lb,s5:00000062,,0e608a83,3,"lb	x21,230(x1)","s5,230,ra",
800002bc,lb,a1:00000062,,0e608583,3,"lb	x11,230(x1)","a1,230,ra",
800002c0,slli,s8:fe780000,,01269c13,3,"slli	x24,x13,0x12","s8,a3,0x12",
800002c4,lb,s2:00000062,,0e608903,3,"lb	x18,230(x1)","s2,230,ra",
800002c8,lh,a6:00005a62,,0e609803,3,"lh	x16,230(x1)","a6,230,ra",
800002cc,auipc,sp:800082c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002d0,addi,sp:800083eb,,12310113,3,"addi	x2,x2,291","sp,sp,291",
800002d4,srl,s4:00000000,,01c7da33,3,"srl	x20,x15,x28","s4,a5,t3",
800002d8,sltiu,s4:00000001,,254e3a13,3,"sltiu	x20,x28,596","s4,t3,596",
800002dc,lbu,ra:00000010,,e2014083,3,"lbu	x1,-480(x2)","ra,-480,sp",
800002e0,sra,s8:00000004,,40b0dc33,3,"sra	x24,x1,x11","s8,ra,a1",
800002e4,lbu,tp:000000c8,,ea514203,3,"lbu	x4,-347(x2)","tp,-347,sp",
800002e8,lbu,s0:000000f6,,f9914403,3,"lbu	x8,-103(x2)","s0,-103,sp",
800002ec,lh,t4:ffffb66c,,0af11e83,3,"lh	x29,175(x2)","t4,175,sp",
800002f0,lui,s9:1c78d000,,1c78dcb7,3,"lui	x25,0x1c78d","s9,0x1c78d",
800002f4,sub,t6:ffffffbb,,403d0fb3,3,"sub	x31,x26,x3","t6,s10,gp",
800002f8,lh,ra:ffffbf16,,0c911083,3,"lh	x1,201(x2)","ra,201,sp",
800002fc,srli,t3:0007ffff,,00dfde13,3,"srli	x28,x31,0xd","t3,t6,0xd",
80000300,xor,a7:7fff2092,,00a0c8b3,3,"xor	x17,x1,x10","a7,ra,a0",
80000304,addi,ra:80009ffa,,03628093,3,"addi	x1,x5,54","ra,t0,54",
8000030c,sra,s0:80009ffa,,4060d433,3,"sra	x8,x1,x6","s0,ra,t1",
80000310,addi,s10:000005e7,,614b8d13,3,"addi	x26,x23,1556","s10,s7,1556",
80000314,add,s1:800083eb,,002784b3,3,"add	x9,x15,x2","s1,a5,sp",
80000318,lbu,a6:000000f7,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
80000320,srai,t2:00000000,,41e3d393,3,"srai	x7,x7,0x1e","t2,t2,0x1e",
80000324,lb,a2:ffffffd9,,2c210603,3,"lb	x12,706(x2)","a2,706,sp",
80000328,andi,a7:00000000,,cde7f893,3,"andi	x17,x15,-802","a7,a5,-802",
80000330,lb,a5:ffffffc1,,ea410783,3,"lb	x15,-348(x2)","a5,-348,sp",
80000334,srai,s2:00000020,,40035913,3,"srai	x18,x6,0x0","s2,t1,0x0",
8000033c,lw,t1:8e90b58b,,ef112303,3,"lw	x6,-271(x2)","t1,-271,sp",
80000340,sltiu,s4:00000001,,fc80ba13,3,"sltiu	x20,x1,-56","s4,ra,-56",
80000344,lbu,s9:000000fb,,19614c83,3,"lbu	x25,406(x2)","s9,406,sp",
80000348,sll,s2:fe980000,,017b9933,3,"sll	x18,x23,x23","s2,s7,s7",
8000034c,lbu,s9:000000a9,,d6a14c83,3,"lbu	x25,-662(x2)","s9,-662,sp",
80000350,lb,t4:0000003e,,3a010e83,3,"lb	x29,928(x2)","t4,928,sp",
80000354,srli,t3:0040004f,,00945e13,3,"srli	x28,x8,0x9","t3,s0,0x9",
80000358,lb,t4:00000060,,04810e83,3,"lb	x29,72(x2)","t4,72,sp",
8000035c,lb,s7:00000041,,e0e10b83,3,"lb	x23,-498(x2)","s7,-498,sp",
80000360,srl,a5:007f4c00,,019957b3,3,"srl	x15,x18,x25","a5,s2,s9",
80000364,andi,s9:00000000,,286b7c93,3,"andi	x25,x22,646","s9,s6,646",
80000374,xor,a6:00000005,,014c4833,3,"xor	x16,x24,x20","a6,s8,s4",
80000378,lb,t2:00000063,,ec810383,3,"lb	x7,-312(x2)","t2,-312,sp",
8000037c,sra,a3:fffffffb,,40afd6b3,3,"sra	x13,x31,x10","a3,t6,a0",
80000380,slti,s5:00000000,,b37d2a93,3,"slti	x21,x26,-1225","s5,s10,-1225",
80000384,lbu,a6:000000df,,1b414803,3,"lbu	x16,436(x2)","a6,436,sp",
8000038c,auipc,ra:80008388,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000390,addi,ra:80008156,,dce08093,3,"addi	x1,x1,-562","ra,ra,-562",
80000394,and,s1:00000000,,015bf4b3,3,"and	x9,x23,x21","s1,s7,s5",
80000398,lb,s9:00000011,,02e08c83,3,"lb	x25,46(x1)","s9,46,ra",
8000039c,srl,t6:00000002,,00ab5fb3,3,"srl	x31,x22,x10","t6,s6,a0",
800003a0,sltu,s8:00000000,,01663c33,3,"sltu	x24,x12,x22","s8,a2,s6",
800003a4,ori,s6:fffff81b,,81b8eb13,3,"ori	x22,x17,-2021","s6,a7,-2021",
800003a8,sltu,s9:00000001,,0017bcb3,3,"sltu	x25,x15,x1","s9,a5,ra",
800003ac,lh,s1:ffffc77a,,fc009483,3,"lh	x9,-64(x1)","s1,-64,ra",
800003b0,sltiu,a6:00000000,,cd96b813,3,"sltiu	x16,x13,-807","a6,a3,-807",
800003b4,slti,s5:00000001,,21b8aa93,3,"slti	x21,x17,539","s5,a7,539",
800003b8,lb,t6:fffffffb,,fc808f83,3,"lb	x31,-56(x1)","t6,-56,ra",
800003c0,sub,t6:ffffc77a,,41048fb3,3,"sub	x31,x9,x16","t6,s1,a6",
800003c4,slt,t6:00000000,,01202fb3,3,"slt	x31,x0,x18","t6,zero,s2",
800003c8,xor,sp:007f4c63,,00f3c133,3,"xor	x2,x7,x15","sp,t2,a5",
800003d0,xori,s7:fffffe47,,e478cb93,3,"xori	x23,x17,-441","s7,a7,-441",
800003d4,lui,s11:08381000,,08381db7,3,"lui	x27,0x8381","s11,0x8381",
800003d8,slt,a6:00000001,,00332833,3,"slt	x16,x6,x3","a6,t1,gp",
800003dc,lh,s11:ffffa222,,00009d83,3,"lh	x27,0(x1)","s11,0,ra",
800003e0,lh,s11:0000443e,,fd809d83,3,"lh	x27,-40(x1)","s11,-40,ra",
800003ec,slli,t5:40000000,,01d99f13,3,"slli	x30,x19,0x1d","t5,s3,0x1d",
800003f0,ori,s2:00000100,,100c6913,3,"ori	x18,x24,256","s2,s8,256",
800003f4,sltu,t3:00000000,,00083e33,3,"sltu	x28,x16,x0","t3,a6,zero",
800003f8,slt,s7:00000000,,001babb3,3,"slt	x23,x23,x1","s7,s7,ra",
800003fc,sltiu,t5:00000001,,97d0bf13,3,"sltiu	x30,x1,-1667","t5,ra,-1667",
80000400,lb,a1:ffffffb4,,01e08583,3,"lb	x11,30(x1)","a1,30,ra",
80000404,srl,a3:0003fa60,,00e7d6b3,3,"srl	x13,x15,x14","a3,a5,a4",
80000408,xor,t4:000000c8,,00024eb3,3,"xor	x29,x4,x0","t4,tp,zero",
80000410,sltu,s8:00000001,,00bdbc33,3,"sltu	x24,x27,x11","s8,s11,a1",
80000414,sltu,a5:00000000,,0085b7b3,3,"sltu	x15,x11,x8","a5,a1,s0",
80000418,srl,s10:00000200,,0010dd33,3,"srl	x26,x1,x1","s10,ra,ra",
8000041c,ori,a1:00000309,,308ae593,3,"ori	x11,x21,776","a1,s5,776",
80000420,srli,s8:007fffe3,,0094dc13,3,"srli	x24,x9,0x9","s8,s1,0x9",
80000424,lb,a3:0000007a,,fe908683,3,"lb	x13,-23(x1)","a3,-23,ra",
80000428,lbu,a7:000000b0,,02d0c883,3,"lbu	x17,45(x1)","a7,45,ra",
8000042c,srai,t6:00000008,,40bddf93,3,"srai	x31,x27,0xb","t6,s11,0xb",
80000434,lbu,s7:000000c4,,fe50cb83,3,"lbu	x23,-27(x1)","s7,-27,ra",
80000440,auipc,s9:8000843c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000444,addi,s9:800087da,,39ec8c93,3,"addi	x25,x25,926","s9,s9,926",
80000448,lb,s5:ffffffbb,,fe6c8a83,3,"lb	x21,-26(x25)","s5,-26,s9",
8000044c,auipc,s6:80008448,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000450,addi,s6:80008271,,e29b0b13,3,"addi	x22,x22,-471","s6,s6,-471",
80000454,lb,s7:00000019,,00eb0b83,3,"lb	x23,14(x22)","s7,14,s6",
80000458,lb,s3:ffffff9f,,00fc8983,3,"lb	x19,15(x25)","s3,15,s9",
8000045c,lb,s4:0000005e,,00cb0a03,3,"lb	x20,12(x22)","s4,12,s6",
80000460,lb,s7:00000065,,fd3c8b83,3,"lb	x23,-45(x25)","s7,-45,s9",
80000468,lb,t3:ffffffd6,,ff0b0e03,3,"lb	x28,-16(x22)","t3,-16,s6",
80000474,lbu,s2:00000049,,00bb4903,3,"lbu	x18,11(x22)","s2,11,s6",
80000478,lbu,sp:00000049,,00bb4103,3,"lbu	x2,11(x22)","sp,11,s6",
8000047c,lb,a6:00000056,,027c8803,3,"lb	x16,39(x25)","a6,39,s9",
80000480,lbu,s4:0000009d,,ffab4a03,3,"lbu	x20,-6(x22)","s4,-6,s6",
80000488,lbu,s0:00000045,,ff4b4403,3,"lbu	x8,-12(x22)","s0,-12,s6",
8000048c,lbu,t1:00000020,,fcdcc303,3,"lbu	x6,-51(x25)","t1,-51,s9",
80000490,lb,s7:ffffff97,,fddc8b83,3,"lb	x23,-35(x25)","s7,-35,s9",
80000498,auipc,sp:80008494,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000049c,addi,sp:800087f4,,36010113,3,"addi	x2,x2,864","sp,sp,864",
800004a4,lhu,s5:00008156,,00215a83,3,"lhu	x21,2(x2)","s5,2,sp",
800004a8,sub,ra:ffffff76,,407600b3,3,"sub	x1,x12,x7","ra,a2,t2",
800004b4,andi,s10:00000040,,77327d13,3,"andi	x26,x4,1907","s10,tp,1907",
800004b8,xori,t5:80009d43,,2c754f13,3,"xori	x30,x10,711","t5,a0,711",
800004bc,lh,a3:0000007a,,00211683,3,"lh	x13,2(x2)","a3,2,sp",
800004c0,lbu,a2:0000007a,,00214603,3,"lbu	x12,2(x2)","a2,2,sp",
800004c4,lbu,s10:0000007a,,00214d03,3,"lbu	x26,2(x2)","s10,2,sp",
800004c8,lb,s10:0000007a,,00210d03,3,"lb	x26,2(x2)","s10,2,sp",
800004d0,lbu,s0:0000009f,,00214403,3,"lbu	x8,2(x2)","s0,2,sp",
800004d4,xor,t2:800087f1,,002743b3,3,"xor	x7,x14,x2","t2,a4,sp",
800004d8,lhu,s3:0000ff9f,,00215983,3,"lhu	x19,2(x2)","s3,2,sp",
800004dc,lhu,s11:0000ff9f,,00215d83,3,"lhu	x27,2(x2)","s11,2,sp",
800004e0,lh,s11:ffffff9f,,00211d83,3,"lh	x27,2(x2)","s11,2,sp",
800004e4,auipc,t5:800084e0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800004e8,addi,t5:800088ce,,3eef0f13,3,"addi	x30,x30,1006","t5,t5,1006",
800004ec,auipc,a2:800094e8,,00009617,3,"auipc	x12,0x9","a2,0x9",
800004f0,addi,a2:80008ef3,,a0b60613,3,"addi	x12,x12,-1525","a2,a2,-1525",
800004f4,auipc,s9:800094f0,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800004f8,addi,s9:80008f65,,a75c8c93,3,"addi	x25,x25,-1419","s9,s9,-1419",
800004fc,auipc,s4:800084f8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000500,addi,s4:800089df,,4e7a0a13,3,"addi	x20,x20,1255","s4,s4,1255",
8000050c,lb,t6:ffffffe5,,ffcf0f83,3,"lb	x31,-4(x30)","t6,-4,t5",
80000510,auipc,s6:8000950c,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000514,addi,s6:80008d75,,869b0b13,3,"addi	x22,x22,-1943","s6,s6,-1943",
8000051c,lbu,sp:00000051,,ffb64103,3,"lbu	x2,-5(x12)","sp,-5,a2",
80000520,lhu,s0:0000e23d,,fedcd403,3,"lhu	x8,-19(x25)","s0,-19,s9",
80000524,lb,a3:ffffffac,,36ca0683,3,"lb	x13,876(x20)","a3,876,s4",
8000052c,lb,s10:ffffffe7,,ff9f0d03,3,"lb	x26,-7(x30)","s10,-7,t5",
80000530,lb,s11:00000033,,ff060d83,3,"lb	x27,-16(x12)","s11,-16,a2",
8000053c,lb,a3:00000014,,00960683,3,"lb	x13,9(x12)","a3,9,a2",
80000540,lhu,t3:000030e5,,5a7a5e03,3,"lhu	x28,1447(x20)","t3,1447,s4",
80000544,lhu,ra:00008d73,,000f5083,3,"lhu	x1,0(x30)","ra,0,t5",
80000548,lb,tp:ffffff8d,,001f0203,3,"lb	x4,1(x30)","tp,1,t5",
8000054c,lhu,sp:0000ca04,,ffd65103,3,"lhu	x2,-3(x12)","sp,-3,a2",
80000550,lbu,a7:000000c0,,ffccc883,3,"lbu	x17,-4(x25)","a7,-4,s9",
80000554,lb,s2:00000058,,00db0903,3,"lb	x18,13(x22)","s2,13,s6",
80000558,lb,a6:00000052,,00d60803,3,"lb	x16,13(x12)","a6,13,a2",
8000055c,lbu,s2:00000035,,ea0a4903,3,"lbu	x18,-352(x20)","s2,-352,s4",
8000056c,lbu,s0:0000004a,,ff464403,3,"lbu	x8,-12(x12)","s0,-12,a2",
80000574,lb,s10:ffffffc0,,ffdb0d03,3,"lb	x26,-3(x22)","s10,-3,s6",
80000584,lbu,a7:000000d0,,010b4883,3,"lbu	x17,16(x22)","a7,16,s6",
80000594,lb,t1:ffffffad,,fe2c8303,3,"lb	x6,-30(x25)","t1,-30,s9",
80000598,lb,a7:ffffffd6,,028c8883,3,"lb	x17,40(x25)","a7,40,s9",
8000059c,auipc,s1:80008598,,00008497,3,"auipc	x9,0x8","s1,0x8",
800005a0,addi,s1:80008564,,fcc48493,3,"addi	x9,x9,-52","s1,s1,-52",
800005a4,lui,t5:d3a6a000,,d3a6af37,3,"lui	x30,0xd3a6a","t5,0xd3a6a",
800005a8,sltu,tp:00000001,,01af3233,3,"sltu	x4,x30,x26","tp,t5,s10",
800005ac,lw,t1:6231fbc8,,ff44a303,3,"lw	x6,-12(x9)","t1,-12,s1",
800005b4,lh,s3:ffffffe5,,ff449983,3,"lh	x19,-12(x9)","s3,-12,s1",
800005b8,add,t4:80009fc9,,00570eb3,3,"add	x29,x14,x5","t4,a4,t0",
800005bc,lbu,t4:000000d1,,ff94ce83,3,"lbu	x29,-7(x9)","t4,-7,s1",
800005c0,lbu,s8:000000be,,00a4cc03,3,"lbu	x24,10(x9)","s8,10,s1",
800005c4,lh,ra:ffffce9d,,00e49083,3,"lh	x1,14(x9)","ra,14,s1",
800005c8,lh,a1:ffffce9d,,00e49583,3,"lh	x11,14(x9)","a1,14,s1",
