pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:f5deecff,,cff30313,3,"addi	x6,x6,-769","t1,t1,-769",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000090,lui,s1:f2797000,,f27974b7,3,"lui	x9,0xf2797","s1,0xf2797",
80000094,addi,s1:f2796e35,,e3548493,3,"addi	x9,x9,-459","s1,s1,-459",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:f70fc000,,f70fc637,3,"lui	x12,0xf70fc","a2,0xf70fc",
800000a4,addi,a2:f70fbda0,,da060613,3,"addi	x12,x12,-608","a2,a2,-608",
800000a8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800000ac,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a6:fb3b0000,,fb3b0837,3,"lui	x16,0xfb3b0","a6,0xfb3b0",
800000b8,addi,a6:fb3b067d,,67d80813,3,"addi	x16,x16,1661","a6,a6,1661",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,lui,s2:7963f000,,7963f937,3,"lui	x18,0x7963f","s2,0x7963f",
800000c4,addi,s2:7963f2ca,,2ca90913,3,"addi	x18,x18,714","s2,s2,714",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:05d66000,,05d66a37,3,"lui	x20,0x5d66","s4,0x5d66",
800000d0,addi,s4:05d66567,,567a0a13,3,"addi	x20,x20,1383","s4,s4,1383",
800000d4,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
800000d8,lui,s6:cc071000,,cc071b37,3,"lui	x22,0xcc071","s6,0xcc071",
800000dc,addi,s6:cc070c7b,,c7bb0b13,3,"addi	x22,x22,-901","s6,s6,-901",
800000e0,lui,s7:f24e8000,,f24e8bb7,3,"lui	x23,0xf24e8","s7,0xf24e8",
800000e4,addi,s7:f24e813d,,13db8b93,3,"addi	x23,x23,317","s7,s7,317",
800000e8,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
800000ec,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800000f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000f4,lui,t3:25725000,,25725e37,3,"lui	x28,0x25725","t3,0x25725",
800000f8,addi,t3:25724943,,943e0e13,3,"addi	x28,x28,-1725","t3,t3,-1725",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t6:6696b000,,6696bfb7,3,"lui	x31,0x6696b","t6,0x6696b",
80000104,addi,t6:6696b0b0,,0b0f8f93,3,"addi	x31,x31,176","t6,t6,176",
80000108,auipc,t5:8000a104,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000010c,addi,t5:80009f84,,e80f0f13,3,"addi	x30,x30,-384","t5,t5,-384",
80000110,auipc,t1:8000910c,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000114,addi,t1:80008d02,,bf630313,3,"addi	x6,x6,-1034","t1,t1,-1034",
80000118,lw,s5:1c8566ea,,e9232a83,3,"lw	x21,-366(x6)","s5,-366,t1",
80000120,lb,gp:0000000a,,e9230183,3,"lb	x3,-366(x6)","gp,-366,t1",
80000124,lb,t4:0000000a,,e9230e83,3,"lb	x29,-366(x6)","t4,-366,t1",
80000128,lw,a3:1c85000a,,e9232683,3,"lw	x13,-366(x6)","a3,-366,t1",
8000012c,lw,gp:1c85000a,,e9232183,3,"lw	x3,-366(x6)","gp,-366,t1",
80000130,lhu,s7:0000000a,,e9235b83,3,"lhu	x23,-366(x6)","s7,-366,t1",
80000134,lbu,s4:0000000a,,e9234a03,3,"lbu	x20,-366(x6)","s4,-366,t1",
8000013c,lbu,s9:00000012,,fa634c83,3,"lbu	x25,-90(x6)","s9,-90,t1",
80000144,lh,a3:ffffddb1,,13e31683,3,"lh	x13,318(x6)","a3,318,t1",
80000148,srai,t6:00000000,,40705f93,3,"srai	x31,x0,0x7","t6,zero,0x7",
8000015c,lbu,a3:000000c4,,13e34683,3,"lbu	x13,318(x6)","a3,318,t1",
80000160,lhu,s7:00009fc4,,13e35b83,3,"lhu	x23,318(x6)","s7,318,t1",
80000164,auipc,sp:80009160,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000168,addi,sp:800089e4,,88410113,3,"addi	x2,x2,-1916","sp,sp,-1916",
8000016c,lbu,t6:0000005f,,e9f14f83,3,"lbu	x31,-353(x2)","t6,-353,sp",
80000170,xor,s4:00000000,,01da4a33,3,"xor	x20,x20,x29","s4,s4,t4",
80000178,lbu,s7:0000000a,,e9f14b83,3,"lbu	x23,-353(x2)","s7,-353,sp",
8000017c,lbu,t1:0000000a,,e9f14303,3,"lbu	x6,-353(x2)","t1,-353,sp",
80000180,sltu,a1:00000001,,00acb5b3,3,"sltu	x11,x25,x10","a1,s9,a0",
80000188,sra,t6:0000000a,,40fc5fb3,3,"sra	x31,x24,x15","t6,s8,a5",
8000018c,lbu,s3:0000007d,,e9f14983,3,"lbu	x19,-353(x2)","s3,-353,sp",
80000190,lb,a5:0000007d,,e9f10783,3,"lb	x15,-353(x2)","a5,-353,sp",
80000194,lh,s8:00001f6d,,03e11c03,3,"lh	x24,62(x2)","s8,62,sp",
80000198,lbu,s1:00000027,,29314483,3,"lbu	x9,659(x2)","s1,659,sp",
800001a0,or,a7:ff7b4f7f,,01c868b3,3,"or	x17,x16,x28","a7,a6,t3",
800001a4,slti,a1:00000000,,8675a593,3,"slti	x11,x11,-1945","a1,a1,-1945",
800001ac,lb,a4:00000045,,12e10703,3,"lb	x14,302(x2)","a4,302,sp",
800001c8,lb,s2:00000071,,58510903,3,"lb	x18,1413(x2)","s2,1413,sp",
800001cc,auipc,s4:800081c8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800001d0,addi,s4:80008978,,7b0a0a13,3,"addi	x20,x20,1968","s4,s4,1968",
800001d4,xor,s1:80000000,,00a2c4b3,3,"xor	x9,x5,x10","s1,t0,a0",
800001dc,slti,a1:00000001,,032b2593,3,"slti	x11,x22,50","a1,s6,50",
800001e0,sll,s8:00112f00,,00ea1c33,3,"sll	x24,x20,x14","s8,s4,a4",
800001e4,andi,s0:80000000,,be457413,3,"andi	x8,x10,-1052","s0,a0,-1052",
800001ec,ori,t1:fffffb25,,b2526313,3,"ori	x6,x4,-1243","t1,tp,-1243",
800001f0,lhu,t6:0000ed20,,016a5f83,3,"lhu	x31,22(x20)","t6,22,s4",
800001f4,srl,s6:00000001,,00bd5b33,3,"srl	x22,x26,x11","s6,s10,a1",
800001f8,lbu,s9:000000f3,,003a4c83,3,"lbu	x25,3(x20)","s9,3,s4",
800001fc,srai,s9:00e42800,,4051dc93,3,"srai	x25,x3,0x5","s9,gp,0x5",
80000200,lhu,a5:00006aa6,,feea5783,3,"lhu	x15,-18(x20)","a5,-18,s4",
80000204,lbu,a7:0000009f,,fe3a4883,3,"lbu	x17,-29(x20)","a7,-29,s4",
80000208,lbu,a5:00000019,,fcba4783,3,"lbu	x15,-53(x20)","a5,-53,s4",
80000210,auipc,s0:b175c20c,,3175c417,3,"auipc	x8,0x3175c","s0,0x3175c",
80000214,lb,gp:ffffffa2,,02ba0183,3,"lb	x3,43(x20)","gp,43,s4",
80000218,addi,gp:fffffb55,,ae490193,3,"addi	x3,x18,-1308","gp,s2,-1308",
8000021c,lb,s10:00000027,,023a0d03,3,"lb	x26,35(x20)","s10,35,s4",
80000224,lhu,s1:00000000,,fdaa5483,3,"lhu	x9,-38(x20)","s1,-38,s4",
80000228,lbu,s9:00000081,,03da4c83,3,"lbu	x25,61(x20)","s9,61,s4",
8000022c,xor,s7:fb3b067d,,00584bb3,3,"xor	x23,x16,x5","s7,a6,t0",
80000230,xori,a6:7ffffea9,,ea954813,3,"xori	x16,x10,-343","a6,a0,-343",
80000234,srli,sp:25724943,,000e5113,3,"srli	x2,x28,0x0","sp,t3,0x0",
80000240,andi,a5:00000001,,3535f793,3,"andi	x15,x11,851","a5,a1,851",
80000244,or,s10:00000077,,012d6d33,3,"or	x26,x26,x18","s10,s10,s2",
8000024c,ori,a6:fffffffd,,ef9f6813,3,"ori	x16,x30,-263","a6,t5,-263",
80000254,sltu,tp:00000000,,0070b233,3,"sltu	x4,x1,x7","tp,ra,t2",
80000258,lb,s3:00000020,,016a0983,3,"lb	x19,22(x20)","s3,22,s4",
8000025c,slti,t4:00000000,,8beeae93,3,"slti	x29,x29,-1858","t4,t4,-1858",
80000260,and,t1:00000000,,00997333,3,"and	x6,x18,x9","t1,s2,s1",
80000264,srl,tp:40000000,,01955233,3,"srl	x4,x10,x25","tp,a0,s9",
80000268,xori,s5:4e8a3a6c,,86044a93,3,"xori	x21,x8,-1952","s5,s0,-1952",
8000026c,lhu,s6:00006aa6,,feea5b03,3,"lhu	x22,-18(x20)","s6,-18,s4",
80000274,lbu,t1:0000006a,,fefa4303,3,"lbu	x6,-17(x20)","t1,-17,s4",
8000027c,lb,a5:00000067,,02ca0783,3,"lb	x15,44(x20)","a5,44,s4",
80000280,slt,t4:00000001,,01c82eb3,3,"slt	x29,x16,x28","t4,a6,t3",
80000284,lw,s10:7c03ed3b,,ffca2d03,3,"lw	x26,-4(x20)","s10,-4,s4",
80000288,auipc,sp:80008284,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000028c,addi,sp:80008582,,2fe10113,3,"addi	x2,x2,766","sp,sp,766",
80000290,srli,a6:00000000,,0084d813,3,"srli	x16,x9,0x8","a6,s1,0x8",
80000294,lui,gp:e3c22000,,e3c221b7,3,"lui	x3,0xe3c22","gp,0xe3c22",
80000298,lbu,s0:00000048,,0a514403,3,"lbu	x8,165(x2)","s0,165,sp",
8000029c,lbu,s2:00000075,,0c814903,3,"lbu	x18,200(x2)","s2,200,sp",
800002a4,lbu,t0:00000018,,f1f14283,3,"lbu	x5,-225(x2)","t0,-225,sp",
800002a8,sll,s1:00000000,,006514b3,3,"sll	x9,x10,x6","s1,a0,t1",
800002ac,lb,ra:ffffff95,,1e710083,3,"lb	x1,487(x2)","ra,487,sp",
800002b4,lbu,s0:00000028,,06914403,3,"lbu	x8,105(x2)","s0,105,sp",
800002b8,ori,s4:0000036e,,30636a13,3,"ori	x20,x6,774","s4,t1,774",
800002c4,sltiu,s4:00000000,,00da3a13,3,"sltiu	x20,x20,13","s4,s4,13",
800002cc,and,s6:00000000,,00f1fb33,3,"and	x22,x3,x15","s6,gp,a5",
800002d0,lbu,a3:00000043,,db914683,3,"lbu	x13,-583(x2)","a3,-583,sp",
800002d4,and,s4:00000000,,0134fa33,3,"and	x20,x9,x19","s4,s1,s3",
800002dc,sub,s3:00000000,,410a09b3,3,"sub	x19,x20,x16","s3,s4,a6",
800002e0,lb,s8:fffffffc,,d3c10c03,3,"lb	x24,-708(x2)","s8,-708,sp",
800002e4,xori,s2:00000153,,1533c913,3,"xori	x18,x7,339","s2,t2,339",
800002e8,lb,t1:00000044,,25610303,3,"lb	x6,598(x2)","t1,598,sp",
800002f0,lbu,s5:000000de,,11f14a83,3,"lbu	x21,287(x2)","s5,287,sp",
800002f4,lbu,s6:00000050,,de114b03,3,"lbu	x22,-543(x2)","s6,-543,sp",
800002fc,lb,t1:ffffff9c,,bfb10303,3,"lb	x6,-1029(x2)","t1,-1029,sp",
80000300,lbu,t0:000000ec,,e6d14283,3,"lbu	x5,-403(x2)","t0,-403,sp",
80000304,lb,s5:0000000c,,f3010a83,3,"lb	x21,-208(x2)","s5,-208,sp",
80000308,xor,s0:800072a4,,01ff4433,3,"xor	x8,x30,x31","s0,t5,t6",
8000030c,srli,a5:00000005,,00695793,3,"srli	x15,x18,0x6","a5,s2,0x6",
80000310,xor,s6:00000000,,01304b33,3,"xor	x22,x0,x19","s6,zero,s3",
80000314,ori,s7:000002f7,,2b676b93,3,"ori	x23,x14,694","s7,a4,694",
80000318,lh,s10:00001013,,02011d03,3,"lh	x26,32(x2)","s10,32,sp",
8000031c,lb,t4:00000052,,01410e83,3,"lb	x29,20(x2)","t4,20,sp",
80000320,auipc,s5:8000831c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000324,addi,s5:800089db,,6bfa8a93,3,"addi	x21,x21,1727","s5,s5,1727",
80000328,lbu,s4:000000ac,,fd8aca03,3,"lbu	x20,-40(x21)","s4,-40,s5",
8000032c,sll,s4:800089db,,016a9a33,3,"sll	x20,x21,x22","s4,s5,s6",
80000330,lb,a5:ffffffac,,fd8a8783,3,"lb	x15,-40(x21)","a5,-40,s5",
80000334,lb,s6:ffffff98,,016a8b03,3,"lb	x22,22(x21)","s6,22,s5",
80000338,lw,a5:7cb3fcd4,,031aa783,3,"lw	x15,49(x21)","a5,49,s5",
8000033c,lh,s8:fffffcd4,,031a9c03,3,"lh	x24,49(x21)","s8,49,s5",
80000340,lb,ra:ffffffcd,,fe6a8083,3,"lb	x1,-26(x21)","ra,-26,s5",
80000344,slti,a1:00000001,,321aa593,3,"slti	x11,x21,801","a1,s5,801",
80000348,lbu,a3:00000052,,fdbac683,3,"lbu	x13,-37(x21)","a3,-37,s5",
8000034c,lui,a5:f2f9f000,,f2f9f7b7,3,"lui	x15,0xf2f9f","a5,0xf2f9f",
80000350,lh,s10:00004452,,fdba9d03,3,"lh	x26,-37(x21)","s10,-37,s5",
8000035c,lui,s7:054d9000,,054d9bb7,3,"lui	x23,0x54d9","s7,0x54d9",
80000360,lb,sp:ffffff84,,ffda8103,3,"lb	x2,-3(x21)","sp,-3,s5",
80000364,lb,tp:ffffff84,,ffda8203,3,"lb	x4,-3(x21)","tp,-3,s5",
80000368,sll,s1:49286000,,001e14b3,3,"sll	x9,x28,x1","s1,t3,ra",
8000036c,sra,s0:fffffff0,,41555433,3,"sra	x8,x10,x21","s0,a0,s5",
80000370,lh,a3:00007cb3,,033a9683,3,"lh	x13,51(x21)","a3,51,s5",
80000374,lbu,a4:00000051,,01eac703,3,"lbu	x14,30(x21)","a4,30,s5",
80000378,lw,a1:e25ec458,,035aa583,3,"lw	x11,53(x21)","a1,53,s5",
8000037c,lbu,s3:0000008b,,fe8ac983,3,"lbu	x19,-24(x21)","s3,-24,s5",
80000380,lb,s6:ffffff8b,,fe8a8b03,3,"lb	x22,-24(x21)","s6,-24,s5",
80000384,lbu,s8:0000008b,,fe8acc03,3,"lbu	x24,-24(x21)","s8,-24,s5",
8000038c,lb,a7:ffffffcd,,fdea8883,3,"lb	x17,-34(x21)","a7,-34,s5",
80000390,auipc,a1:8000838c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000394,addi,a1:800085b3,,22758593,3,"addi	x11,x11,551","a1,a1,551",
80000398,auipc,sp:80008394,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000039c,addi,sp:800081f4,,e6010113,3,"addi	x2,x2,-416","sp,sp,-416",
800003a0,auipc,a7:8000839c,,00008897,3,"auipc	x17,0x8","a7,0x8",
800003a4,addi,a7:800082fa,,f5e88893,3,"addi	x17,x17,-162","a7,a7,-162",
800003a8,auipc,t0:800083a4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800003ac,addi,t0:80008782,,3de28293,3,"addi	x5,x5,990","t0,t0,990",
800003b4,lw,s0:f7dabce1,,00c12403,3,"lw	x8,12(x2)","s0,12,sp",
800003bc,lb,s1:ffffff9e,,00d28483,3,"lb	x9,13(x5)","s1,13,t0",
800003c4,lh,s0:ffffda74,,f7359403,3,"lh	x8,-141(x11)","s0,-141,a1",
800003c8,lbu,s10:00000074,,0398cd03,3,"lbu	x26,57(x17)","s10,57,a7",
800003cc,lb,s1:ffffffe4,,03b88483,3,"lb	x9,59(x17)","s1,59,a7",
800003d4,lhu,tp:0000df4b,,fb15d203,3,"lhu	x4,-79(x11)","tp,-79,a1",
800003dc,auipc,s4:800083d8,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800003e0,addi,s4:8000862a,,252a0a13,3,"addi	x20,x20,594","s4,s4,594",
800003e8,lb,s5:ffffffa1,,006a0a83,3,"lb	x21,6(x20)","s5,6,s4",
800003f0,lbu,s10:000000e7,,fa45cd03,3,"lbu	x26,-92(x11)","s10,-92,a1",
800003f8,lb,a6:ffffffa9,,06a88803,3,"lb	x16,106(x17)","a6,106,a7",
800003fc,lbu,a5:000000bc,,00d14783,3,"lbu	x15,13(x2)","a5,13,sp",
8000040c,lb,s10:00000010,,00910d03,3,"lb	x26,9(x2)","s10,9,sp",
80000410,lbu,s8:000000d6,,f408cc03,3,"lbu	x24,-192(x17)","s8,-192,a7",
80000414,lbu,s1:00000061,,0248c483,3,"lbu	x9,36(x17)","s1,36,a7",
8000041c,lb,t4:ffffffe3,,ff8a0e83,3,"lb	x29,-8(x20)","t4,-8,s4",
80000428,lb,tp:00000010,,00ba0203,3,"lb	x4,11(x20)","tp,11,s4",
80000430,lb,s10:00000046,,00a10d03,3,"lb	x26,10(x2)","s10,10,sp",
80000438,lbu,gp:000000b1,,0cb8c183,3,"lbu	x3,203(x17)","gp,203,a7",
80000444,lb,s9:00000000,,00928c83,3,"lb	x25,9(x5)","s9,9,t0",
8000044c,lhu,s10:00004b26,,00015d03,3,"lhu	x26,0(x2)","s10,0,sp",
80000454,lbu,s3:000000bc,,f888c983,3,"lbu	x19,-120(x17)","s3,-120,a7",
80000458,lbu,t2:000000ad,,f4f5c383,3,"lbu	x7,-177(x11)","t2,-177,a1",
8000045c,lb,s3:0000003d,,ff328983,3,"lb	x19,-13(x5)","s3,-13,t0",
80000460,lh,s5:ffff9df9,,ff959a83,3,"lh	x21,-7(x11)","s5,-7,a1",
8000046c,auipc,sp:80008468,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000470,addi,sp:8000857b,,11310113,3,"addi	x2,x2,275","sp,sp,275",
80000474,lbu,s0:000000d3,,f5c14403,3,"lbu	x8,-164(x2)","s0,-164,sp",
80000478,slli,a2:3e598000,,00f69613,3,"slli	x12,x13,0xf","a2,a3,0xf",
8000047c,slli,s1:0002c400,,00a19493,3,"slli	x9,x3,0xa","s1,gp,0xa",
80000480,slt,s5:00000000,,01762ab3,3,"slt	x21,x12,x23","s5,a2,s7",
80000488,srai,t3:00000054,,414bde13,3,"srai	x28,x23,0x14","t3,s7,0x14",
8000048c,lb,t4:ffffffac,,f9c10e83,3,"lb	x29,-100(x2)","t4,-100,sp",
80000490,srai,s0:fffc0004,,40ddd413,3,"srai	x8,x27,0xd","s0,s11,0xd",
80000494,xori,a6:fffffbe4,,46fb4813,3,"xori	x16,x22,1135","a6,s6,1135",
80000498,ori,t2:800087ff,,3d7a6393,3,"ori	x7,x20,983","t2,s4,983",
8000049c,lbu,t1:00000005,,0f414303,3,"lbu	x6,244(x2)","t1,244,sp",
800004a0,lb,a2:00000043,,03010603,3,"lb	x12,48(x2)","a2,48,sp",
800004ac,lbu,s2:00000031,,f5e14903,3,"lbu	x18,-162(x2)","s2,-162,sp",
800004b0,lhu,s1:000095bc,,0a515483,3,"lhu	x9,165(x2)","s1,165,sp",
800004b4,sra,s5:0000000d,,410c5ab3,3,"sra	x21,x24,x16","s5,s8,a6",
800004bc,sll,a4:00007cb3,,00069733,3,"sll	x14,x13,x0","a4,a3,zero",
800004c0,lb,s0:00000037,,f3f10403,3,"lb	x8,-193(x2)","s0,-193,sp",
800004c4,lhu,a3:00004352,,07915683,3,"lhu	x13,121(x2)","a3,121,sp",
800004c8,lb,s5:ffffffc9,,f2810a83,3,"lb	x21,-216(x2)","s5,-216,sp",
800004cc,xori,a6:fffffc88,,cb59c813,3,"xori	x16,x19,-843","a6,s3,-843",
800004d0,sra,s1:80000000,,400554b3,3,"sra	x9,x10,x0","s1,a0,zero",
800004d4,slli,s0:7f100000,,012d9413,3,"slli	x8,x27,0x12","s0,s11,0x12",
800004d8,lhu,t0:00006cca,,09b15283,3,"lhu	x5,155(x2)","t0,155,sp",
800004dc,srli,gp:00000000,,0146d193,3,"srli	x3,x13,0x14","gp,a3,0x14",
800004e0,sra,t1:00000000,,4147d333,3,"sra	x6,x15,x20","t1,a5,s4",
800004e4,lb,s2:00000006,,f7510903,3,"lb	x18,-139(x2)","s2,-139,sp",
800004ec,slt,s3:00000001,,00c029b3,3,"slt	x19,x0,x12","s3,zero,a2",
800004f0,lb,s4:00000028,,07010a03,3,"lb	x20,112(x2)","s4,112,sp",
800004f4,lbu,a1:00000048,,0ac14583,3,"lbu	x11,172(x2)","a1,172,sp",
800004f8,auipc,sp:800084f4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004fc,addi,sp:80008428,,f3410113,3,"addi	x2,x2,-204","sp,sp,-204",
80000500,lb,s7:ffffffda,,03310b83,3,"lb	x23,51(x2)","s7,51,sp",
80000508,lb,a1:00000026,,03310583,3,"lb	x11,51(x2)","a1,51,sp",
8000050c,lbu,gp:00000026,,03314183,3,"lbu	x3,51(x2)","gp,51,sp",
80000514,lbu,t1:000000b3,,03314303,3,"lbu	x6,51(x2)","t1,51,sp",
80000518,lbu,s3:000000b3,,03314983,3,"lbu	x19,51(x2)","s3,51,sp",
80000520,lb,s7:00000010,,03310b83,3,"lb	x23,51(x2)","s7,51,sp",
80000524,lb,t1:00000010,,03310303,3,"lb	x6,51(x2)","t1,51,sp",
80000530,srai,s9:fffffffe,,406b5c93,3,"srai	x25,x22,0x6","s9,s6,0x6",
80000534,lbu,t6:000000d6,,00914f83,3,"lbu	x31,9(x2)","t6,9,sp",
8000053c,lbu,s7:00000028,,00914b83,3,"lbu	x23,9(x2)","s7,9,sp",
80000540,auipc,t6:8000853c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000544,addi,t6:80008550,,014f8f93,3,"addi	x31,x31,20","t6,t6,20",
80000548,lb,gp:fffffffa,,1ecf8183,3,"lb	x3,492(x31)","gp,492,t6",
8000054c,slti,t0:00000000,,81b02293,3,"slti	x5,x0,-2021","t0,zero,-2021",
80000550,lbu,a1:0000007e,,c4bfc583,3,"lbu	x11,-949(x31)","a1,-949,t6",
80000558,sltu,a3:00000000,,01f1b6b3,3,"sltu	x13,x3,x31","a3,gp,t6",
8000055c,xor,a5:00000000,,00c647b3,3,"xor	x15,x12,x12","a5,a2,a2",
80000560,lbu,t4:00000050,,c71fce83,3,"lbu	x29,-911(x31)","t4,-911,t6",
80000564,lbu,s10:00000073,,e21fcd03,3,"lbu	x26,-479(x31)","s10,-479,t6",
80000568,lb,s2:00000073,,e21f8903,3,"lb	x18,-479(x31)","s2,-479,t6",
8000056c,lb,a5:00000073,,e21f8783,3,"lb	x15,-479(x31)","a5,-479,t6",
80000570,lb,s8:00000073,,e21f8c03,3,"lb	x24,-479(x31)","s8,-479,t6",
80000574,sra,sp:800087ff,,4083d133,3,"sra	x2,x7,x8","sp,t2,s0",
80000578,xori,s6:00000720,,708a4b13,3,"xori	x22,x20,1800","s6,s4,1800",
8000057c,lbu,a2:00000041,,ff1fc603,3,"lbu	x12,-15(x31)","a2,-15,t6",
80000580,slli,t3:00000000,,00449e13,3,"slli	x28,x9,0x4","t3,s1,0x4",
80000584,lbu,sp:00000041,,ff1fc103,3,"lbu	x2,-15(x31)","sp,-15,t6",
80000588,or,s4:00000000,,01c06a33,3,"or	x20,x0,x28","s4,zero,t3",
8000058c,lb,a5:ffffff85,,233f8783,3,"lb	x15,563(x31)","a5,563,t6",
80000590,lb,s10:00000013,,f13f8d03,3,"lb	x26,-237(x31)","s10,-237,t6",
80000594,auipc,sp:80008590,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000598,addi,sp:80008168,,bd810113,3,"addi	x2,x2,-1064","sp,sp,-1064",
8000059c,slti,tp:00000001,,5bc3a213,3,"slti	x4,x7,1468","tp,t2,1468",
800005a4,lb,a1:00000075,,f5510583,3,"lb	x11,-171(x2)","a1,-171,sp",
800005a8,lbu,a4:00000071,,03f14703,3,"lbu	x14,63(x2)","a4,63,sp",
800005ac,lb,s10:00000069,,07d10d03,3,"lb	x26,125(x2)","s10,125,sp",
800005b0,srl,a7:00008000,,01d3d8b3,3,"srl	x17,x7,x29","a7,t2,t4",
800005b4,slti,ra:00000000,,fe3e2093,3,"slti	x1,x28,-29","ra,t3,-29",
800005c0,lh,s10:ffffff1e,,f5e11d03,3,"lh	x26,-162(x2)","s10,-162,sp",
800005c4,lui,t2:ebec6000,,ebec63b7,3,"lui	x7,0xebec6","t2,0xebec6",
800005c8,lbu,a5:000000e2,,04314783,3,"lbu	x15,67(x2)","a5,67,sp",
800005cc,lb,s7:0000005c,,0b010b83,3,"lb	x23,176(x2)","s7,176,sp",
800005d4,xori,a6:fffffa6c,,a1d74813,3,"xori	x16,x14,-1507","a6,a4,-1507",
800005d8,lb,t4:0000006b,,0fb10e83,3,"lb	x29,251(x2)","t4,251,sp",
800005e0,srai,a5:00000000,,40db5793,3,"srai	x15,x22,0xd","a5,s6,0xd",
800005f4,lbu,t1:00000083,,0b714303,3,"lbu	x6,183(x2)","t1,183,sp",
800005fc,add,s8:7f100071,,00870c33,3,"add	x24,x14,x8","s8,a4,s0",
80000600,lw,a3:fbd2791f,,f7812683,3,"lw	x13,-136(x2)","a3,-136,sp",
8000060c,lbu,s3:0000000a,,f4214983,3,"lbu	x19,-190(x2)","s3,-190,sp",
80000610,slt,s2:00000000,,005ea933,3,"slt	x18,x29,x5","s2,t4,t0",
80000614,sltiu,s10:00000001,,44473d13,3,"sltiu	x26,x14,1092","s10,a4,1092",
