pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t1:1d1d6000,,1d1d6337,3,"lui	x6,0x1d1d6","t1,0x1d1d6",
80000080,addi,t1:1d1d64f7,,4f730313,3,"addi	x6,x6,1271","t1,t1,1271",
80000084,lui,t2:45860000,,458603b7,3,"lui	x7,0x45860","t2,0x45860",
80000088,addi,t2:4585fb4e,,b4e38393,3,"addi	x7,x7,-1202","t2,t2,-1202",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:ff90a000,,ff90a5b7,3,"lui	x11,0xff90a","a1,0xff90a",
8000009c,addi,a1:ff90a313,,31358593,3,"addi	x11,x11,787","a1,a1,787",
800000a0,lui,a2:ff21a000,,ff21a637,3,"lui	x12,0xff21a","a2,0xff21a",
800000a4,addi,a2:ff21a104,,10460613,3,"addi	x12,x12,260","a2,a2,260",
800000a8,lui,a3:f7d3c000,,f7d3c6b7,3,"lui	x13,0xf7d3c","a3,0xf7d3c",
800000ac,addi,a3:f7d3baf2,,af268693,3,"addi	x13,x13,-1294","a3,a3,-1294",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:49ad0000,,49ad08b7,3,"lui	x17,0x49ad0","a7,0x49ad0",
800000c0,addi,a7:49acfa20,,a2088893,3,"addi	x17,x17,-1504","a7,a7,-1504",
800000c4,lui,s3:94d3a000,,94d3a9b7,3,"lui	x19,0x94d3a","s3,0x94d3a",
800000c8,addi,s3:94d3996c,,96c98993,3,"addi	x19,x19,-1684","s3,s3,-1684",
800000cc,lui,s4:74677000,,74677a37,3,"lui	x20,0x74677","s4,0x74677",
800000d0,addi,s4:74676f97,,f97a0a13,3,"addi	x20,x20,-105","s4,s4,-105",
800000d4,lui,s5:103a7000,,103a7ab7,3,"lui	x21,0x103a7","s5,0x103a7",
800000d8,addi,s5:103a764d,,64da8a93,3,"addi	x21,x21,1613","s5,s5,1613",
800000dc,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000e0,lui,s8:f2659000,,f2659c37,3,"lui	x24,0xf2659","s8,0xf2659",
800000e4,addi,s8:f2658e4b,,e4bc0c13,3,"addi	x24,x24,-437","s8,s8,-437",
800000e8,lui,s9:fed98000,,fed98cb7,3,"lui	x25,0xfed98","s9,0xfed98",
800000ec,addi,s9:fed97b29,,b29c8c93,3,"addi	x25,x25,-1239","s9,s9,-1239",
800000f0,lui,s10:f4860000,,f4860d37,3,"lui	x26,0xf4860","s10,0xf4860",
800000f4,addi,s10:f485fa65,,a65d0d13,3,"addi	x26,x26,-1435","s10,s10,-1435",
800000f8,lui,s11:4ba20000,,4ba20db7,3,"lui	x27,0x4ba20","s11,0x4ba20",
800000fc,addi,s11:4ba1fbef,,befd8d93,3,"addi	x27,x27,-1041","s11,s11,-1041",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000108,lui,t5:f8463000,,f8463f37,3,"lui	x30,0xf8463","t5,0xf8463",
8000010c,addi,t5:f8462a98,,a98f0f13,3,"addi	x30,x30,-1384","t5,t5,-1384",
80000110,lui,t6:f2e1b000,,f2e1bfb7,3,"lui	x31,0xf2e1b","t6,0xf2e1b",
80000114,addi,t6:f2e1a891,,891f8f93,3,"addi	x31,x31,-1903","t6,t6,-1903",
80000118,auipc,s2:8000a114,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000011c,addi,s2:80009f84,,e7090913,3,"addi	x18,x18,-400","s2,s2,-400",
80000120,auipc,a2:8000911c,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000124,addi,a2:80008c28,,b0c60613,3,"addi	x12,x12,-1268","a2,a2,-1268",
80000128,auipc,s4:80009124,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000012c,addi,s4:80008b0c,,9e8a0a13,3,"addi	x20,x20,-1560","s4,s4,-1560",
80000138,auipc,a4:80009134,,00009717,3,"auipc	x14,0x9","a4,0x9",
8000013c,addi,a4:80008c3d,,b0970713,3,"addi	x14,x14,-1271","a4,a4,-1271",
80000140,auipc,t3:8000913c,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000144,addi,t3:80008c6b,,b2fe0e13,3,"addi	x28,x28,-1233","t3,t3,-1233",
80000148,lb,gp:0000002d,,00970183,3,"lb	x3,9(x14)","gp,9,a4",
8000014c,lbu,gp:00000008,,f17a4183,3,"lbu	x3,-233(x20)","gp,-233,s4",
80000150,auipc,a5:8000914c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000154,addi,a5:80008f36,,dea78793,3,"addi	x15,x15,-534","a5,a5,-534",
80000158,lb,t0:ffffff9d,,0aaa0283,3,"lb	x5,170(x20)","t0,170,s4",
8000015c,lhu,s11:00001a1b,,ff375d83,3,"lhu	x27,-13(x14)","s11,-13,a4",
80000168,lb,ra:00000064,,073a0083,3,"lb	x1,115(x20)","ra,115,s4",
8000016c,lh,a1:fffffeff,,fec61583,3,"lh	x11,-20(x12)","a1,-20,a2",
80000170,lw,s8:60616263,,c0de2c03,3,"lw	x24,-1011(x28)","s8,-1011,t3",
80000174,lh,t6:00001819,,ff571f83,3,"lh	x31,-11(x14)","t6,-11,a4",
80000178,lb,a7:ffffffee,,19ae0883,3,"lb	x17,410(x28)","a7,410,t3",
80000180,lhu,a1:00002627,,030a5583,3,"lhu	x11,48(x20)","a1,48,s4",
80000184,lb,a6:00000014,,ff270803,3,"lb	x16,-14(x14)","a6,-14,a4",
80000188,lb,s7:00000011,,00260b83,3,"lb	x23,2(x12)","s7,2,a2",
80000190,lh,t1:00003a3b,,de5e1303,3,"lh	x6,-539(x28)","t1,-539,t3",
80000194,lb,s1:0000001a,,ff470483,3,"lb	x9,-12(x14)","s1,-12,a4",
8000019c,lb,t1:00000010,,ff578303,3,"lb	x6,-11(x15)","t1,-11,a5",
800001a0,lh,s8:ffffcacb,,0aa79c03,3,"lh	x24,170(x15)","s8,170,a5",
800001a8,lw,tp:18191a1b,,2c5e2203,3,"lw	x4,709(x28)","tp,709,t3",
800001b0,lbu,tp:0000002d,,00974203,3,"lbu	x4,9(x14)","tp,9,a4",
800001b4,lhu,t1:0000cecf,,0ae7d303,3,"lhu	x6,174(x15)","t1,174,a5",
800001b8,lb,t4:00000068,,018e0e83,3,"lb	x29,24(x28)","t4,24,t3",
800001c4,lb,t5:00000026,,00070f03,3,"lb	x30,0(x14)","t5,0,a4",
800001c8,lhu,t5:00002e2f,,ed9e5f03,3,"lhu	x30,-295(x28)","t5,-295,t3",
800001cc,lb,a3:00000011,,00260683,3,"lb	x13,2(x12)","a3,2,a2",
800001d8,lb,a0:0000004e,,03d60503,3,"lb	x10,61(x12)","a0,61,a2",
800001dc,lbu,s11:0000002c,,00a74d83,3,"lbu	x27,10(x14)","s11,10,a4",
800001e0,lbu,t5:00000014,,00764f03,3,"lbu	x30,7(x12)","t5,7,a2",
800001e8,auipc,a3:800081e4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800001ec,addi,a3:80008216,,03268693,3,"addi	x13,x13,50","a3,a3,50",
800001f0,or,a6:ffffdfcf,,01896833,3,"or	x16,x18,x24","a6,s2,s8",
80000208,slt,gp:00000000,,013ea1b3,3,"slt	x3,x29,x19","gp,t4,s3",
8000020c,lbu,a1:00000094,,fc96c583,3,"lbu	x11,-55(x13)","a1,-55,a3",
80000210,xor,t4:00001803,,009fceb3,3,"xor	x29,x31,x9","t4,t6,s1",
80000218,xori,s7:00000033,,027f4b93,3,"xori	x23,x30,39","s7,t5,39",
8000021c,sltiu,a0:00000001,,ec5e3513,3,"sltiu	x10,x28,-315","a0,t3,-315",
80000220,xori,a4:7fff70ff,,bf3a4713,3,"xori	x14,x20,-1037","a4,s4,-1037",
80000224,lhu,s10:0000008d,,fc06dd03,3,"lhu	x26,-64(x13)","s10,-64,a3",
80000228,and,a1:0000000d,,01aaf5b3,3,"and	x11,x21,x26","a1,s5,s10",
8000022c,auipc,s10:a8b50228,,28b50d17,3,"auipc	x26,0x28b50","s10,0x28b50",
80000230,andi,a7:a8b50228,,a69d7893,3,"andi	x17,x26,-1431","a7,s10,-1431",
80000234,lh,s4:00000c0d,,04069a03,3,"lh	x20,64(x13)","s4,64,a3",
80000238,sra,t1:fffc0000,,41545333,3,"sra	x6,x8,x21","t1,s0,s5",
8000023c,lui,s3:81112000,,811129b7,3,"lui	x19,0x81112","s3,0x81112",
80000240,ori,t1:fffffbbb,,9bbce313,3,"ori	x6,x25,-1605","t1,s9,-1605",
80000244,lh,s3:ffff9495,,fc869983,3,"lh	x19,-56(x13)","s3,-56,a3",
80000248,lhu,gp:00000c0d,,0406d183,3,"lhu	x3,64(x13)","gp,64,a3",
8000024c,srai,s1:fffffefe,,40585493,3,"srai	x9,x16,0x5","s1,a6,0x5",
80000250,lh,s5:ffffe6e7,,01669a83,3,"lh	x21,22(x13)","s5,22,a3",
80000254,srl,s11:a8b50228,,0028ddb3,3,"srl	x27,x17,x2","s11,a7,sp",
80000258,lb,t3:ffffffce,,fff68e03,3,"lb	x28,-1(x13)","t3,-1,a3",
8000025c,lb,a5:ffffff90,,fc568783,3,"lb	x15,-59(x13)","a5,-59,a3",
80000260,sub,gp:7fff7e17,,40d201b3,3,"sub	x3,x4,x13","gp,tp,a3",
8000026c,lbu,t2:0000000d,,0406c383,3,"lbu	x7,64(x13)","t2,64,a3",
80000274,srli,s4:00001fff,,013c5a13,3,"srli	x20,x24,0x13","s4,s8,0x13",
80000278,and,s11:ffffc6c7,,01587db3,3,"and	x27,x16,x21","s11,a6,s5",
8000027c,addi,s10:fffffac6,,ac550d13,3,"addi	x26,x10,-1339","s10,a0,-1339",
80000280,lh,t5:ffff9c9d,,fd069f03,3,"lh	x30,-48(x13)","t5,-48,a3",
80000284,addi,s3:8000a5c6,,64290993,3,"addi	x19,x18,1602","s3,s2,1602",
80000288,sll,ra:88000000,,01fb10b3,3,"sll	x1,x22,x31","ra,s6,t6",
80000290,lbu,t3:000000e4,,0196ce03,3,"lbu	x28,25(x13)","t3,25,a3",
80000298,sltu,t3:00000001,,00223e33,3,"sltu	x28,x4,x2","t3,tp,sp",
8000029c,lb,t1:ffffffb8,,fed68303,3,"lb	x6,-19(x13)","t1,-19,a3",
800002a0,lhu,s10:00000001,,0346dd03,3,"lhu	x26,52(x13)","s10,52,a3",
800002a4,andi,s8:ffffff1c,,f7e2fc13,3,"andi	x24,x5,-130","s8,t0,-130",
800002a8,lb,t3:ffffffb0,,fe568e03,3,"lb	x28,-27(x13)","t3,-27,a3",
800002b0,auipc,s11:800082ac,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800002b4,addi,s11:800088a1,,5f5d8d93,3,"addi	x27,x27,1525","s11,s11,1525",
800002b8,lhu,t1:00009c9d,,415dd303,3,"lhu	x6,1045(x27)","t1,1045,s11",
800002bc,lh,tp:ffff9c9d,,415d9203,3,"lh	x4,1045(x27)","tp,1045,s11",
800002c0,lb,t3:ffffff80,,0fad8e03,3,"lb	x28,250(x27)","t3,250,s11",
800002c8,lbu,t2:00000080,,0fadc383,3,"lbu	x7,250(x27)","t2,250,s11",
800002d8,lb,s0:ffffffc6,,4a2d8403,3,"lb	x8,1186(x27)","s0,1186,s11",
800002dc,lb,ra:00000009,,681d8083,3,"lb	x1,1665(x27)","ra,1665,s11",
800002e0,lbu,t4:00000009,,681dce83,3,"lbu	x29,1665(x27)","t4,1665,s11",
800002e4,and,s9:000008a1,,014dfcb3,3,"and	x25,x27,x20","s9,s11,s4",
800002e8,sltiu,t6:00000000,,6a193f93,3,"sltiu	x31,x18,1697","t6,s2,1697",
800002ec,lhu,ra:00000809,,681dd083,3,"lhu	x1,1665(x27)","ra,1665,s11",
800002f0,lb,s5:0000004c,,2c6d8a83,3,"lb	x21,710(x27)","s5,710,s11",
800002f8,slli,t2:60000000,,01c41393,3,"slli	x7,x8,0x1c","t2,s0,0x1c",
800002fc,lbu,t4:0000000d,,5f2dce83,3,"lbu	x29,1522(x27)","t4,1522,s11",
80000304,lbu,tp:000000a5,,31ddc203,3,"lbu	x4,797(x27)","tp,797,s11",
80000308,auipc,s7:80008304,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000030c,addi,s7:800081b0,,eacb8b93,3,"addi	x23,x23,-340","s7,s7,-340",
80000314,srai,t5:ffffffc7,,402c5f13,3,"srai	x30,x24,0x2","t5,s8,0x2",
80000318,lbu,a2:00000099,,032bc603,3,"lbu	x12,50(x23)","a2,50,s7",
80000320,lbu,s8:00000074,,00fbcc03,3,"lbu	x24,15(x23)","s8,15,s7",
80000324,sub,s3:7fff7da3,,418189b3,3,"sub	x19,x3,x24","s3,gp,s8",
8000032c,lb,gp:ffffff86,,01db8183,3,"lb	x3,29(x23)","gp,29,s7",
80000330,sra,t6:f800088a,,412ddfb3,3,"sra	x31,x27,x18","t6,s11,s2",
80000334,sll,s4:0000001a,,01a59a33,3,"sll	x20,x11,x26","s4,a1,s10",
80000338,lbu,a4:0000006a,,001bc703,3,"lbu	x14,1(x23)","a4,1,s7",
80000340,sltu,ra:00000001,,0163b0b3,3,"sltu	x1,x7,x22","ra,t2,s6",
80000348,lb,a7:0000003c,,fd7b8883,3,"lb	x17,-41(x23)","a7,-41,s7",
80000350,add,s11:00009ce9,,01530db3,3,"add	x27,x6,x21","s11,t1,s5",
80000354,ori,a6:000000fb,,0fad6813,3,"ori	x16,x26,250","a6,s10,250",
8000035c,lui,t2:22f71000,,22f713b7,3,"lui	x7,0x22f71","t2,0x22f71",
80000364,lhu,a6:00008889,,022bd803,3,"lhu	x16,34(x23)","a6,34,s7",
80000370,lbu,s4:0000008d,,026bca03,3,"lbu	x20,38(x23)","s4,38,s7",
80000378,xor,a2:80008217,,00d0c633,3,"xor	x12,x1,x13","a2,ra,a3",
8000037c,lb,a5:00000046,,fddb8783,3,"lb	x15,-35(x23)","a5,-35,s7",
80000380,lb,a4:00000016,,03db8703,3,"lb	x14,61(x23)","a4,61,s7",
80000384,slli,s0:efe00000,,01449413,3,"slli	x8,x9,0x14","s0,s1,0x14",
80000388,lbu,gp:0000002c,,fc7bc183,3,"lbu	x3,-57(x23)","gp,-57,s7",
80000390,auipc,s8:8000938c,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000394,addi,s8:80008e42,,ab6c0c13,3,"addi	x24,x24,-1354","s8,s8,-1354",
80000398,auipc,gp:80009394,,00009197,3,"auipc	x3,0x9","gp,0x9",
8000039c,addi,gp:80008ecb,,b3718193,3,"addi	x3,x3,-1225","gp,gp,-1225",
800003a0,auipc,a1:8000839c,,00008597,3,"auipc	x11,0x8","a1,0x8",
800003a4,addi,a1:80008967,,5cb58593,3,"addi	x11,x11,1483","a1,a1,1483",
800003a8,auipc,a6:800083a4,,00008817,3,"auipc	x16,0x8","a6,0x8",
800003ac,addi,a6:800088e7,,54380813,3,"addi	x16,x16,1347","a6,a6,1347",
800003b4,lh,t5:00001011,,ee8c1f03,3,"lh	x30,-280(x24)","t5,-280,s8",
800003c0,auipc,a5:800093bc,,00009797,3,"auipc	x15,0x9","a5,0x9",
800003c4,addi,a5:80008df2,,a3678793,3,"addi	x15,x15,-1482","a5,a5,-1482",
800003c8,lbu,s7:000000a0,,0d484b83,3,"lbu	x23,212(x16)","s7,212,a6",
800003d4,lbu,s4:0000008e,,d63c4a03,3,"lbu	x20,-669(x24)","s4,-669,s8",
800003d8,lb,a4:ffffff84,,fad78703,3,"lb	x14,-83(x15)","a4,-83,a5",
800003dc,lb,s0:ffffff88,,fd818403,3,"lb	x8,-40(x3)","s0,-40,gp",
800003e0,lb,a3:00000034,,05d78683,3,"lb	x13,93(x15)","a3,93,a5",
800003e8,lb,t6:0000002b,,fd958f83,3,"lb	x31,-39(x11)","t6,-39,a1",
800003ec,lw,s0:88898a8b,,fd51a403,3,"lw	x8,-43(x3)","s0,-43,gp",
800003f0,lb,t1:ffffff9e,,fea18303,3,"lb	x6,-22(x3)","t1,-22,gp",
800003f4,lbu,t6:00000070,,0245cf83,3,"lbu	x31,36(x11)","t6,36,a1",
800003fc,lbu,t3:000000ec,,03c1ce03,3,"lbu	x28,60(x3)","t3,60,gp",
80000404,lbu,ra:00000057,,a2ac4083,3,"lbu	x1,-1494(x24)","ra,-1494,s8",
80000408,lbu,t3:000000d0,,00484e03,3,"lbu	x28,4(x16)","t3,4,a6",
80000410,lbu,t0:000000b1,,fe384283,3,"lbu	x5,-29(x16)","t0,-29,a6",
80000418,lb,t2:ffffffce,,ca3c0383,3,"lb	x7,-861(x24)","t2,-861,s8",
8000041c,lb,a2:ffffffec,,03c18603,3,"lb	x12,60(x3)","a2,60,gp",
80000420,lbu,a0:000000b5,,b8cc4503,3,"lbu	x10,-1140(x24)","a0,-1140,s8",
80000424,lb,a0:00000000,,0b978503,3,"lb	x10,185(x15)","a0,185,a5",
80000428,lbu,s11:00000020,,fd45cd83,3,"lbu	x27,-44(x11)","s11,-44,a1",
80000440,lbu,a4:000000aa,,ff61c703,3,"lbu	x14,-10(x3)","a4,-10,gp",
80000448,lhu,s4:0000a0b5,,0031da03,3,"lhu	x20,3(x3)","s4,3,gp",
8000044c,lb,t4:ffffffc5,,01318e83,3,"lb	x29,19(x3)","t4,19,gp",
80000450,auipc,s0:8000844c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000454,addi,s0:800084c9,,07d40413,3,"addi	x8,x8,125","s0,s0,125",
80000458,lh,s8:fffffeff,,07b41c03,3,"lh	x24,123(x8)","s8,123,s0",
80000460,srai,a1:00000022,,406cd593,3,"srai	x11,x25,0x6","a1,s9,0x6",
80000468,lbu,a0:000000a0,,07b44503,3,"lbu	x10,123(x8)","a0,123,s0",
80000470,srli,t3:00000002,,0050de13,3,"srli	x28,x1,0x5","t3,ra,0x5",
80000474,lbu,tp:000000a1,,c1c44203,3,"lbu	x4,-996(x8)","tp,-996,s0",
80000484,lh,s1:ffffb0e7,,d3141483,3,"lh	x9,-719(x8)","s1,-719,s0",
80000488,lbu,a4:000000e7,,d3144703,3,"lbu	x14,-719(x8)","a4,-719,s0",
8000048c,lbu,t5:000000e7,,d3144f03,3,"lbu	x30,-719(x8)","t5,-719,s0",
80000490,lh,t6:ffffb0e7,,d3141f83,3,"lh	x31,-719(x8)","t6,-719,s0",
80000494,lbu,s4:000000e7,,d3144a03,3,"lbu	x20,-719(x8)","s4,-719,s0",
80000498,lb,gp:ffffffe7,,d3140183,3,"lb	x3,-719(x8)","gp,-719,s0",
8000049c,slli,a3:80000000,,01f49693,3,"slli	x13,x9,0x1f","a3,s1,0x1f",
800004a0,lh,a2:ffffb0e7,,d3141603,3,"lh	x12,-719(x8)","a2,-719,s0",
800004a8,lbu,s8:000000ff,,d3144c03,3,"lbu	x24,-719(x8)","s8,-719,s0",
800004ac,andi,t0:ffffb065,,f7d67293,3,"andi	x5,x12,-131","t0,a2,-131",
800004b0,sra,t6:00000000,,415f5fb3,3,"sra	x31,x30,x21","t6,t5,s5",
800004b4,slt,a7:00000000,,01a9a8b3,3,"slt	x17,x19,x26","a7,s3,s10",
800004bc,lui,t3:67525000,,67525e37,3,"lui	x28,0x67525","t3,0x67525",
800004c0,ori,a6:ffffffcf,,c433e813,3,"ori	x16,x7,-957","a6,t2,-957",
800004c4,lui,s3:34b62000,,34b629b7,3,"lui	x19,0x34b62","s3,0x34b62",
800004c8,slt,a2:00000000,,002ea633,3,"slt	x12,x29,x2","a2,t4,sp",
800004cc,sra,a7:80000000,,41f6d8b3,3,"sra	x17,x13,x31","a7,a3,t6",
800004d0,or,t6:8000004c,,01516fb3,3,"or	x31,x2,x21","t6,sp,s5",
800004d4,slli,s1:00000000,,01111493,3,"slli	x9,x2,0x11","s1,sp,0x11",
80000510,srli,ra:00000000,,01e5d093,3,"srli	x1,x11,0x1e","ra,a1,0x1e",
80000514,sltu,gp:00000001,,019c31b3,3,"sltu	x3,x24,x25","gp,s8,s9",
80000518,add,a0:00000085,,00670533,3,"add	x10,x14,x6","a0,a4,t1",
8000051c,addi,a3:80009f63,,f9fb0693,3,"addi	x13,x22,-97","a3,s6,-97",
80000520,addi,s5:800003d3,,3d388a93,3,"addi	x21,x17,979","s5,a7,979",
80000564,xor,t3:800097c2,,00dcce33,3,"xor	x28,x25,x13","t3,s9,a3",
800005c8,srli,s3:00000800,,0146d993,3,"srli	x19,x13,0x14","s3,a3,0x14",
800005cc,xor,t5:80008d15,,01e7cf33,3,"xor	x30,x15,x30","t5,a5,t5",
800005d0,sub,t3:0000009f,,403b8e33,3,"sub	x28,x23,x3","t3,s7,gp",
800005e8,auipc,a2:df2635e4,,5f263617,3,"auipc	x12,0x5f263","a2,0x5f263",
800005ec,or,s9:800000ff,,0188ecb3,3,"or	x25,x17,x24","s9,a7,s8",
800005f0,xori,s9:20d9cc1a,,9fe64c93,3,"xori	x25,x12,-1538","s9,a2,-1538",
80000658,addi,t4:fffff8fa,,87550e93,3,"addi	x29,x10,-1931","t4,a0,-1931",
8000065c,auipc,s8:bc1e3658,,3c1e3c17,3,"auipc	x24,0x3c1e3","s8,0x3c1e3",
80000660,or,a5:fffffffe,,00f3e7b3,3,"or	x15,x7,x15","a5,t2,a5",
80000664,sub,a2:ffffff1a,,40e18633,3,"sub	x12,x3,x14","a2,gp,a4",
800006b4,auipc,s4:af6036b0,,2f603a17,3,"auipc	x20,0x2f603","s4,0x2f603",
800006b8,andi,t1:ffffb004,,a142f313,3,"andi	x6,x5,-1516","t1,t0,-1516",
800006bc,slti,a2:00000001,,3ca4a613,3,"slti	x12,x9,970","a2,s1,970",
800006c0,sub,s4:0000009f,,401e0a33,3,"sub	x20,x28,x1","s4,t3,ra",
800006c4,auipc,tp:98b306c0,,18b30217,3,"auipc	x4,0x18b30","tp,0x18b30",
800006d0,sltiu,t2:00000000,,2b6c3393,3,"sltiu	x7,x24,694","t2,s8,694",
800006d4,xor,gp:ffffff19,,00f741b3,3,"xor	x3,x14,x15","gp,a4,a5",
800006d8,sll,a2:14000000,,01d51633,3,"sll	x12,x10,x29","a2,a0,t4",
80000740,and,a2:00000084,,01497633,3,"and	x12,x18,x20","a2,s2,s4",
8000077c,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
80000780,ori,a0:0000001d,,01d06513,3,"ori	x10,x0,29","a0,zero,29",
80000788,slti,a0:00000000,,a650a513,3,"slti	x10,x1,-1435","a0,ra,-1435",
8000078c,sltiu,t1:00000000,,2998b313,3,"sltiu	x6,x17,665","t1,a7,665",
80000790,sra,t2:00000000,,4189d3b3,3,"sra	x7,x19,x24","t2,s3,s8",
80000794,ori,s9:000004ef,,4ed5ec93,3,"ori	x25,x11,1261","s9,a1,1261",
80000798,srli,t1:00000000,,015dd313,3,"srli	x6,x27,0x15","t1,s11,0x15",
8000079c,srai,s8:00000000,,41bbdc13,3,"srai	x24,x23,0x1b","s8,s7,0x1b",
800007a0,and,s5:00000022,,01d5fab3,3,"and	x21,x11,x29","s5,a1,t4",
800007a4,srli,a6:00000000,,016c5813,3,"srli	x16,x24,0x16","a6,s8,0x16",
800007b0,lui,tp:bb20a000,,bb20a237,3,"lui	x4,0xbb20a","tp,0xbb20a",
800007b4,sub,t3:ffffff7d,,40cd0e33,3,"sub	x28,x26,x12","t3,s10,a2",
800007b8,sub,t0:7fff72eb,,41e302b3,3,"sub	x5,x6,x30","t0,t1,t5",
800007bc,sra,s1:80008d15,,41bf54b3,3,"sra	x9,x30,x27","s1,t5,s11",
800007c0,sub,t0:7fff60c0,,416602b3,3,"sub	x5,x12,x22","t0,a2,s6",
800007c4,xor,a5:000000e7,,014747b3,3,"xor	x15,x14,x20","a5,a4,s4",
80000800,auipc,s4:fd6037fc,,7d603a17,3,"auipc	x20,0x7d603","s4,0x7d603",
80000804,or,s8:800000ef,,01f7ec33,3,"or	x24,x15,x31","s8,a5,t6",
80000808,lui,t2:2e355000,,2e3553b7,3,"lui	x7,0x2e355","t2,0x2e355",
8000080c,and,s1:00000020,,0145f4b3,3,"and	x9,x11,x20","s1,a1,s4",
80000810,sra,t4:fffffffc,,41c45eb3,3,"sra	x29,x8,x28","t4,s0,t3",
80000814,sltu,s4:00000000,,00523a33,3,"sltu	x20,x4,x5","s4,tp,t0",
80000818,sltiu,s4:00000001,,f6bb3a13,3,"sltiu	x20,x22,-149","s4,s6,-149",
8000081c,xor,s5:000000c7,,01b74ab3,3,"xor	x21,x14,x27","s5,a4,s11",
80000820,sltu,a6:00000000,,017eb833,3,"sltu	x16,x29,x23","a6,t4,s7",
80000824,sub,t0:000000c7,,409702b3,3,"sub	x5,x14,x9","t0,a4,s1",
80000828,andi,a0:00000080,,b89bf513,3,"andi	x10,x23,-1143","a0,s7,-1143",
8000082c,slli,t2:00000000,,01531393,3,"slli	x7,x6,0x15","t2,t1,0x15",
80000830,sltu,s11:00000001,,01c23db3,3,"sltu	x27,x4,x28","s11,tp,t3",
80000834,addi,s11:fffff93b,,93b38d93,3,"addi	x27,x7,-1733","s11,t2,-1733",
80000838,and,s3:00000000,,013579b3,3,"and	x19,x10,x19","s3,a0,s3",
8000083c,srai,tp:00000000,,41c75213,3,"srai	x4,x14,0x1c","tp,a4,0x1c",
80000840,add,s11:80000000,,00488db3,3,"add	x27,x17,x4","s11,a7,tp",
80000844,srli,a7:00000000,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
