pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:f73c60de,,0de20213,3,"addi	x4,x4,222","tp,tp,222",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,lui,t1:f96b8000,,f96b8337,3,"lui	x6,0xf96b8","t1,0xf96b8",
80000088,addi,t1:f96b7ebf,,ebf30313,3,"addi	x6,x6,-321","t1,t1,-321",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
80000094,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000098,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:facd6000,,facd6837,3,"lui	x16,0xfacd6","a6,0xfacd6",
800000ac,addi,a6:facd5a50,,a5080813,3,"addi	x16,x16,-1456","a6,a6,-1456",
800000b0,lui,a7:f48f9000,,f48f98b7,3,"lui	x17,0xf48f9","a7,0xf48f9",
800000b4,addi,a7:f48f8a6b,,a6b88893,3,"addi	x17,x17,-1429","a7,a7,-1429",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:a8f4b000,,a8f4ba37,3,"lui	x20,0xa8f4b","s4,0xa8f4b",
800000c4,addi,s4:a8f4aa21,,a21a0a13,3,"addi	x20,x20,-1503","s4,s4,-1503",
800000c8,lui,s5:c50b9000,,c50b9ab7,3,"lui	x21,0xc50b9","s5,0xc50b9",
800000cc,addi,s5:c50b8fa9,,fa9a8a93,3,"addi	x21,x21,-87","s5,s5,-87",
800000d0,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000d4,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
800000d8,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,a2:8000a0f4,,0000a617,3,"auipc	x12,0xa","a2,0xa",
800000fc,addi,a2:80009f84,,e9060613,3,"addi	x12,x12,-368","a2,a2,-368",
80000100,auipc,s7:800090fc,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000104,addi,s7:8000897a,,87eb8b93,3,"addi	x23,x23,-1922","s7,s7,-1922",
80000108,lb,s5:00000000,,494b8a83,3,"lb	x21,1172(x23)","s5,1172,s7",
8000010c,lb,s3:00000000,,ed3b8983,3,"lb	x19,-301(x23)","s3,-301,s7",
80000114,slt,ra:00000001,,014e20b3,3,"slt	x1,x28,x20","ra,t3,s4",
80000118,lbu,s6:00000000,,f11bcb03,3,"lbu	x22,-239(x23)","s6,-239,s7",
8000011c,srli,gp:00000009,,000c5193,3,"srli	x3,x24,0x0","gp,s8,0x0",
80000120,lb,s11:00000000,,12bb8d83,3,"lb	x27,299(x23)","s11,299,s7",
80000128,lbu,s8:00000000,,ffbbcc03,3,"lbu	x24,-5(x23)","s8,-5,s7",
8000012c,lw,s5:00000000,,32ebaa83,3,"lw	x21,814(x23)","s5,814,s7",
80000134,srai,s4:ffffea3d,,412a5a13,3,"srai	x20,x20,0x12","s4,s4,0x12",
80000140,slli,a1:e29ac000,,00e89593,3,"slli	x11,x17,0xe","a1,a7,0xe",
80000144,and,s11:00000000,,0176fdb3,3,"and	x27,x13,x23","s11,a3,s7",
80000148,slti,t2:00000001,,83a62393,3,"slti	x7,x12,-1990","t2,a2,-1990",
8000014c,lbu,a5:00000000,,505bc783,3,"lbu	x15,1285(x23)","a5,1285,s7",
80000154,lh,gp:00000000,,ee8b9183,3,"lh	x3,-280(x23)","gp,-280,s7",
80000158,srai,t0:00000000,,41e7d293,3,"srai	x5,x15,0x1e","t0,a5,0x1e",
8000015c,lb,t3:00000000,,12db8e03,3,"lb	x28,301(x23)","t3,301,s7",
80000160,sltu,s5:00000001,,01a1bab3,3,"sltu	x21,x3,x26","s5,gp,s10",
80000168,lb,a1:00000000,,114b8583,3,"lb	x11,276(x23)","a1,276,s7",
80000170,xor,t0:00000006,,00f542b3,3,"xor	x5,x10,x15","t0,a0,a5",
80000174,lhu,s10:00000000,,556bdd03,3,"lhu	x26,1366(x23)","s10,1366,s7",
8000017c,lbu,s5:00000000,,190bca83,3,"lbu	x21,400(x23)","s5,400,s7",
80000180,lb,tp:00000000,,5ccb8203,3,"lb	x4,1484(x23)","tp,1484,s7",
80000184,sll,s2:00000000,,00d19933,3,"sll	x18,x3,x13","s2,gp,a3",
80000188,lbu,s9:00000000,,427bcc83,3,"lbu	x25,1063(x23)","s9,1063,s7",
80000190,auipc,sp:8000918c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000194,addi,sp:80008e33,,ca710113,3,"addi	x2,x2,-857","sp,sp,-857",
80000198,lbu,a1:00000000,,09d14583,3,"lbu	x11,157(x2)","a1,157,sp",
8000019c,lbu,a0:00000000,,0ca14503,3,"lbu	x10,202(x2)","a0,202,sp",
800001a0,slti,s10:00000000,,b9fdad13,3,"slti	x26,x27,-1121","s10,s11,-1121",
800001a4,add,s10:00000000,,01b18d33,3,"add	x26,x3,x27","s10,gp,s11",
800001a8,andi,s9:80009f04,,f3467c93,3,"andi	x25,x12,-204","s9,a2,-204",
800001ac,xor,s8:facd5a50,,01054c33,3,"xor	x24,x10,x16","s8,a0,a6",
800001b0,srl,s5:00000000,,018b5ab3,3,"srl	x21,x22,x24","s5,s6,s8",
800001b4,auipc,a0:6d0341b0,,ed034517,3,"auipc	x10,0xed034","a0,0xed034",
800001b8,ori,t2:facd5ad2,,09286393,3,"ori	x7,x16,146","t2,a6,146",
800001bc,lh,t4:00000000,,f8111e83,3,"lh	x29,-127(x2)","t4,-127,sp",
800001c8,sll,s10:00000000,,015e1d33,3,"sll	x26,x28,x21","s10,t3,s5",
800001cc,andi,a1:00000000,,80607593,3,"andi	x11,x0,-2042","a1,zero,-2042",
800001d0,andi,s8:00000000,,271efc13,3,"andi	x24,x29,625","s8,t4,625",
800001d4,sltu,s8:00000000,,00053c33,3,"sltu	x24,x10,x0","s8,a0,zero",
800001e0,lh,a1:00000000,,00711583,3,"lh	x11,7(x2)","a1,7,sp",
800001e4,lb,s2:00000000,,f5810903,3,"lb	x18,-168(x2)","s2,-168,sp",
800001e8,lb,s5:00000000,,f4010a83,3,"lb	x21,-192(x2)","s5,-192,sp",
800001ec,srli,s2:00000000,,016e5913,3,"srli	x18,x28,0x16","s2,t3,0x16",
800001f8,andi,s10:00000000,,fb47fd13,3,"andi	x26,x15,-76","s10,a5,-76",
800001fc,or,tp:80009fc4,,0087e233,3,"or	x4,x15,x8","tp,a5,s0",
80000200,lb,s6:00000000,,f1210b03,3,"lb	x22,-238(x2)","s6,-238,sp",
80000204,lb,a3:00000000,,08a10683,3,"lb	x13,138(x2)","a3,138,sp",
80000208,add,s9:00000006,,00518cb3,3,"add	x25,x3,x5","s9,gp,t0",
8000020c,or,t6:facd5a50,,00086fb3,3,"or	x31,x16,x0","t6,a6,zero",
80000210,slti,s5:00000001,,0f722a93,3,"slti	x21,x4,247","s5,tp,247",
80000214,lb,gp:00000000,,f5410183,3,"lb	x3,-172(x2)","gp,-172,sp",
80000218,sra,t6:00000000,,40c95fb3,3,"sra	x31,x18,x12","t6,s2,a2",
80000220,lw,a3:00000000,,04d12683,3,"lw	x13,77(x2)","a3,77,sp",
80000224,xor,t4:00000001,,001b4eb3,3,"xor	x29,x22,x1","t4,s6,ra",
80000228,slt,s10:00000000,,00f7ad33,3,"slt	x26,x15,x15","s10,a5,a5",
8000022c,lhu,gp:00000000,,fd115183,3,"lhu	x3,-47(x2)","gp,-47,sp",
80000230,slt,s10:00000000,,01f92d33,3,"slt	x26,x18,x31","s10,s2,t6",
80000234,sltu,t6:00000001,,00743fb3,3,"sltu	x31,x8,x7","t6,s0,t2",
8000023c,lw,t3:00000000,,f6912e03,3,"lw	x28,-151(x2)","t3,-151,sp",
80000240,ori,t5:000007ab,,7aaaef13,3,"ori	x30,x21,1962","t5,s5,1962",
80000244,lh,a4:00000000,,09f11703,3,"lh	x14,159(x2)","a4,159,sp",
80000248,auipc,sp:80008244,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000024c,addi,sp:800081f6,,fb210113,3,"addi	x2,x2,-78","sp,sp,-78",
80000254,lb,ra:00000000,,00b10083,3,"lb	x1,11(x2)","ra,11,sp",
80000260,lbu,ra:00000000,,ff914083,3,"lbu	x1,-7(x2)","ra,-7,sp",
80000264,sub,s2:0b707595,,41100933,3,"sub	x18,x0,x17","s2,zero,a7",
80000268,lh,s8:00000000,,ffe11c03,3,"lh	x24,-2(x2)","s8,-2,sp",
8000026c,lbu,s11:00000000,,ff514d83,3,"lbu	x27,-11(x2)","s11,-11,sp",
80000270,lh,s2:00000050,,01011903,3,"lh	x18,16(x2)","s2,16,sp",
80000274,sltu,s3:00000000,,003539b3,3,"sltu	x19,x10,x3","s3,a0,gp",
80000278,slt,s9:00000000,,01732cb3,3,"slt	x25,x6,x23","s9,t1,s7",
8000027c,slti,a5:00000001,,d02ba793,3,"slti	x15,x23,-766","a5,s7,-766",
80000284,lbu,a1:00000050,,ff714583,3,"lbu	x11,-9(x2)","a1,-9,sp",
80000288,lh,t6:00000000,,ff811f83,3,"lh	x31,-8(x2)","t6,-8,sp",
8000028c,lbu,t3:00000050,,ff714e03,3,"lbu	x28,-9(x2)","t3,-9,sp",
80000294,lh,t4:00000000,,00c11e83,3,"lh	x29,12(x2)","t4,12,sp",
8000029c,andi,t4:00000300,,31a47e93,3,"andi	x29,x8,794","t4,s0,794",
800002a0,lbu,s1:00000000,,00914483,3,"lbu	x9,9(x2)","s1,9,sp",
800002a4,lb,a7:00000000,,00310883,3,"lb	x17,3(x2)","a7,3,sp",
800002a8,or,a5:00000000,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
800002ac,lb,a1:00000000,,ff410583,3,"lb	x11,-12(x2)","a1,-12,sp",
800002b0,sra,s11:00000000,,41e1ddb3,3,"sra	x27,x3,x30","s11,gp,t5",
800002b4,addi,s4:fffffbe1,,be1d8a13,3,"addi	x20,x27,-1055","s4,s11,-1055",
800002b8,lbu,s6:00000000,,00614b03,3,"lbu	x22,6(x2)","s6,6,sp",
800002bc,lb,s7:00000000,,00f10b83,3,"lb	x23,15(x2)","s7,15,sp",
800002c0,sub,t2:800081a6,,412103b3,3,"sub	x7,x2,x18","t2,sp,s2",
800002c4,lbu,t2:00000000,,00714383,3,"lbu	x7,7(x2)","t2,7,sp",
800002c8,lb,a5:00000000,,00f10783,3,"lb	x15,15(x2)","a5,15,sp",
800002cc,slt,a0:00000000,,001da533,3,"slt	x10,x27,x1","a0,s11,ra",
800002d0,lbu,s8:00000000,,00314c03,3,"lbu	x24,3(x2)","s8,3,sp",
800002d4,lh,a0:00000000,,00c11503,3,"lh	x10,12(x2)","a0,12,sp",
800002dc,lb,gp:00000000,,00510183,3,"lb	x3,5(x2)","gp,5,sp",
800002e0,add,tp:8000a014,,00890233,3,"add	x4,x18,x8","tp,s2,s0",
800002e4,lbu,t2:00000000,,00f14383,3,"lbu	x7,15(x2)","t2,15,sp",
800002e8,lb,a5:00000000,,00710783,3,"lb	x15,7(x2)","a5,7,sp",
800002ec,auipc,ra:800082e8,,00008097,3,"auipc	x1,0x8","ra,0x8",
800002f0,addi,ra:8000838e,,0a608093,3,"addi	x1,x1,166","ra,ra,166",
800002f4,auipc,s8:800082f0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800002f8,addi,s8:80008338,,048c0c13,3,"addi	x24,x24,72","s8,s8,72",
800002fc,auipc,tp:800082f8,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000300,addi,tp:8000834b,,05320213,3,"addi	x4,x4,83","tp,tp,83",
80000304,auipc,a5:80008300,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000308,addi,a5:800080d1,,dd178793,3,"addi	x15,x15,-559","a5,a5,-559",
80000314,auipc,s2:80008310,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000318,addi,s2:800087f4,,4e490913,3,"addi	x18,x18,1252","s2,s2,1252",
8000031c,lb,gp:00000000,,fde78183,3,"lb	x3,-34(x15)","gp,-34,a5",
80000320,lb,a4:00000000,,ef220703,3,"lb	x14,-270(x4)","a4,-270,tp",
80000324,lbu,t2:00000000,,ffd0c383,3,"lbu	x7,-3(x1)","t2,-3,ra",
8000032c,lhu,s5:00000000,,f5695a83,3,"lhu	x21,-170(x18)","s5,-170,s2",
80000334,lbu,a7:00000000,,f14c4883,3,"lbu	x17,-236(x24)","a7,-236,s8",
80000338,lbu,sp:00000000,,0010c103,3,"lbu	x2,1(x1)","sp,1,ra",
8000033c,lb,t0:00000000,,00778283,3,"lb	x5,7(x15)","t0,7,a5",
80000340,lw,t5:00000000,,e34c2f03,3,"lw	x30,-460(x24)","t5,-460,s8",
80000348,lb,s5:00000000,,0d478a83,3,"lb	x21,212(x15)","s5,212,a5",
8000034c,lb,gp:00000000,,fd590183,3,"lb	x3,-43(x18)","gp,-43,s2",
80000350,lhu,a0:00000000,,0020d503,3,"lhu	x10,2(x1)","a0,2,ra",
80000354,lb,a4:00000000,,453c0703,3,"lb	x14,1107(x24)","a4,1107,s8",
80000364,lb,s1:00000000,,fe590483,3,"lb	x9,-27(x18)","s1,-27,s2",
80000368,lb,gp:00000000,,f6b90183,3,"lb	x3,-149(x18)","gp,-149,s2",
8000036c,lh,s4:00000000,,0a0c1a03,3,"lh	x20,160(x24)","s4,160,s8",
80000374,lb,s11:00000000,,00e08d83,3,"lb	x27,14(x1)","s11,14,ra",
80000378,lbu,t4:00000000,,f6894e83,3,"lbu	x29,-152(x18)","t4,-152,s2",
8000037c,lb,t2:00000000,,08678383,3,"lb	x7,134(x15)","t2,134,a5",
80000388,lh,s11:00000000,,00209d83,3,"lh	x27,2(x1)","s11,2,ra",
80000390,lb,s11:00000000,,019c0d83,3,"lb	x27,25(x24)","s11,25,s8",
80000394,lbu,s9:00000000,,f1094c83,3,"lbu	x25,-240(x18)","s9,-240,s2",
80000398,auipc,s10:80009394,,00009d17,3,"auipc	x26,0x9","s10,0x9",
8000039c,addi,s10:80008efa,,b66d0d13,3,"addi	x26,x26,-1178","s10,s10,-1178",
800003a0,auipc,t2:8000839c,,00008397,3,"auipc	x7,0x8","t2,0x8",
800003a4,addi,t2:8000888b,,4ef38393,3,"addi	x7,x7,1263","t2,t2,1263",
800003a8,auipc,a0:800093a4,,00009517,3,"auipc	x10,0x9","a0,0x9",
800003ac,addi,a0:80008dad,,a0950513,3,"addi	x10,x10,-1527","a0,a0,-1527",
800003b0,lb,s8:00000000,,ff5d0c03,3,"lb	x24,-11(x26)","s8,-11,s10",
800003b4,auipc,a7:800093b0,,00009897,3,"auipc	x17,0x9","a7,0x9",
800003b8,addi,a7:80008bdf,,82f88893,3,"addi	x17,x17,-2001","a7,a7,-2001",
800003bc,lhu,a5:00000000,,ffad5783,3,"lhu	x15,-6(x26)","a5,-6,s10",
800003c0,lbu,t5:00000000,,02254f03,3,"lbu	x30,34(x10)","t5,34,a0",
800003cc,lbu,t1:00000000,,ff8d4303,3,"lbu	x6,-8(x26)","t1,-8,s10",
800003d4,lbu,t4:00000000,,ffc8ce83,3,"lbu	x29,-4(x17)","t4,-4,a7",
800003dc,lhu,s9:00000000,,00d8dc83,3,"lhu	x25,13(x17)","s9,13,a7",
800003e0,lb,s6:00000000,,fe438b03,3,"lb	x22,-28(x7)","s6,-28,t2",
800003e4,lb,s8:00000000,,fe838c03,3,"lb	x24,-24(x7)","s8,-24,t2",
800003e8,lb,gp:00000000,,005d0183,3,"lb	x3,5(x26)","gp,5,s10",
800003ec,lw,a5:00000000,,0098a783,3,"lw	x15,9(x17)","a5,9,a7",
800003f4,lb,s7:00000000,,02550b83,3,"lb	x23,37(x10)","s7,37,a0",
800003f8,lb,t6:00000000,,00538f83,3,"lb	x31,5(x7)","t6,5,t2",
800003fc,lbu,s11:00000000,,ffad4d83,3,"lbu	x27,-6(x26)","s11,-6,s10",
80000400,lbu,t6:00000000,,0028cf83,3,"lbu	x31,2(x17)","t6,2,a7",
80000404,lb,s4:00000000,,006d0a03,3,"lb	x20,6(x26)","s4,6,s10",
80000408,lbu,s1:00000000,,00a3c483,3,"lbu	x9,10(x7)","s1,10,t2",
8000040c,lhu,t1:00000000,,004d5303,3,"lhu	x6,4(x26)","t1,4,s10",
80000410,lbu,s9:00000000,,0008cc83,3,"lbu	x25,0(x17)","s9,0,a7",
80000420,lbu,s7:00000000,,0273cb83,3,"lbu	x23,39(x7)","s7,39,t2",
80000424,lb,t6:00000000,,fe238f83,3,"lb	x31,-30(x7)","t6,-30,t2",
80000428,lb,t5:00000000,,ff888f03,3,"lb	x30,-8(x17)","t5,-8,a7",
8000042c,lhu,a3:00000000,,fd355683,3,"lhu	x13,-45(x10)","a3,-45,a0",
80000434,lb,s1:00000000,,00888483,3,"lb	x9,8(x17)","s1,8,a7",
80000440,lb,a5:00000000,,ff788783,3,"lb	x15,-9(x17)","a5,-9,a7",
80000444,auipc,a3:80008440,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000448,addi,a3:8000819a,,d5a68693,3,"addi	x13,x13,-678","a3,a3,-678",
8000044c,auipc,sp:80008448,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000450,addi,sp:80008167,,d1f10113,3,"addi	x2,x2,-737","sp,sp,-737",
80000454,lbu,s9:00000000,,0876cc83,3,"lbu	x25,135(x13)","s9,135,a3",
80000460,lh,s9:00000000,,ffb11c83,3,"lh	x25,-5(x2)","s9,-5,sp",
80000464,lhu,s8:00000000,,fc715c03,3,"lhu	x24,-57(x2)","s8,-57,sp",
80000468,lbu,a1:00000000,,f946c583,3,"lbu	x11,-108(x13)","a1,-108,a3",
8000046c,lb,t2:00000000,,fee10383,3,"lb	x7,-18(x2)","t2,-18,sp",
80000478,lbu,t0:00000000,,26f6c283,3,"lbu	x5,623(x13)","t0,623,a3",
80000484,lh,gp:00000000,,20a69183,3,"lh	x3,522(x13)","gp,522,a3",
80000488,lbu,a4:00000000,,fe714703,3,"lbu	x14,-25(x2)","a4,-25,sp",
8000048c,lb,s7:00000000,,27d68b83,3,"lb	x23,637(x13)","s7,637,a3",
80000490,lbu,a1:00000000,,4f06c583,3,"lbu	x11,1264(x13)","a1,1264,a3",
80000494,auipc,t1:80009490,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000498,addi,t1:80008ca3,,81330313,3,"addi	x6,x6,-2029","t1,t1,-2029",
8000049c,lh,s7:00000000,,ff131b83,3,"lh	x23,-15(x6)","s7,-15,t1",
800004a0,lbu,a0:00000000,,00634503,3,"lbu	x10,6(x6)","a0,6,t1",
800004a4,ori,s9:ffffff38,,f38b6c93,3,"ori	x25,x22,-200","s9,s6,-200",
800004a8,lhu,s5:00000000,,fdb35a83,3,"lhu	x21,-37(x6)","s5,-37,t1",
800004ac,lbu,a3:00000000,,fdb34683,3,"lbu	x13,-37(x6)","a3,-37,t1",
800004b0,lhu,a5:00000000,,fdb35783,3,"lhu	x15,-37(x6)","a5,-37,t1",
800004b4,slli,sp:00000000,,018b1113,3,"slli	x2,x22,0x18","sp,s6,0x18",
800004b8,lbu,t4:00000000,,fdb34e83,3,"lbu	x29,-37(x6)","t4,-37,t1",
800004c0,lb,t2:00000000,,fea30383,3,"lb	x7,-22(x6)","t2,-22,t1",
800004c8,lbu,t4:000000c4,,ff134e83,3,"lbu	x29,-15(x6)","t4,-15,t1",
800004cc,lhu,a3:00000600,,03735683,3,"lhu	x13,55(x6)","a3,55,t1",
800004d0,lbu,t6:00000000,,03a34f83,3,"lbu	x31,58(x6)","t6,58,t1",
800004d4,lbu,ra:00000000,,03a34083,3,"lbu	x1,58(x6)","ra,58,t1",
800004d8,srl,t2:00000000,,01aed3b3,3,"srl	x7,x29,x26","t2,t4,s10",
800004dc,srli,gp:00000000,,0095d193,3,"srli	x3,x11,0x9","gp,a1,0x9",
800004e0,slti,a0:00000001,,9208a513,3,"slti	x10,x17,-1760","a0,a7,-1760",
800004e4,lh,a1:00000000,,02b31583,3,"lh	x11,43(x6)","a1,43,t1",
800004e8,and,s11:00000000,,013a7db3,3,"and	x27,x20,x19","s11,s4,s3",
800004ec,lbu,a3:00000000,,02b34683,3,"lbu	x13,43(x6)","a3,43,t1",
800004f4,auipc,t0:800084f0,,00008297,3,"auipc	x5,0x8","t0,0x8",
800004f8,addi,t0:80008a50,,56028293,3,"addi	x5,x5,1376","t0,t0,1376",
80000500,lhu,t1:0000834b,,0c82d303,3,"lhu	x6,200(x5)","t1,200,t0",
80000504,sltiu,s6:00000001,,9e673b13,3,"sltiu	x22,x14,-1562","s6,a4,-1562",
8000050c,lhu,s11:00000000,,0fe2dd83,3,"lhu	x27,254(x5)","s11,254,t0",
80000514,lhu,s6:00000000,,fd22db03,3,"lhu	x22,-46(x5)","s6,-46,t0",
80000518,lw,s4:00000000,,0382aa03,3,"lw	x20,56(x5)","s4,56,t0",
80000520,sltiu,a5:00000001,,5f773793,3,"sltiu	x15,x14,1527","a5,a4,1527",
80000524,lhu,s2:00000000,,05e2d903,3,"lhu	x18,94(x5)","s2,94,t0",
80000528,lbu,s4:00000000,,0642ca03,3,"lbu	x20,100(x5)","s4,100,t0",
8000052c,lbu,a1:00000000,,0642c583,3,"lbu	x11,100(x5)","a1,100,t0",
80000530,auipc,s5:8000852c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000534,addi,s5:8000805a,,b2ea8a93,3,"addi	x21,x21,-1234","s5,s5,-1234",
80000538,auipc,t2:80008534,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000053c,addi,t2:80008460,,f2c38393,3,"addi	x7,x7,-212","t2,t2,-212",
80000540,auipc,s2:8000853c,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000544,addi,s2:800080e8,,bac90913,3,"addi	x18,x18,-1108","s2,s2,-1108",
80000548,lbu,s8:00000000,,ff0acc03,3,"lbu	x24,-16(x21)","s8,-16,s5",
8000054c,auipc,t3:80008548,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000550,addi,t3:80008328,,de0e0e13,3,"addi	x28,x28,-544","t3,t3,-544",
80000554,lbu,a7:00000000,,f693c883,3,"lbu	x17,-151(x7)","a7,-151,t2",
8000055c,auipc,s10:80008558,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000560,addi,s10:80008159,,c01d0d13,3,"addi	x26,x26,-1023","s10,s10,-1023",
8000056c,lb,a4:00000000,,015a8703,3,"lb	x14,21(x21)","a4,21,s5",
80000570,lb,s8:00000000,,fd9d0c03,3,"lb	x24,-39(x26)","s8,-39,s10",
80000574,lb,a0:00000000,,000a8503,3,"lb	x10,0(x21)","a0,0,s5",
8000057c,lhu,s9:00000000,,d043dc83,3,"lhu	x25,-764(x7)","s9,-764,t2",
80000580,lhu,s7:00000000,,fbee5b83,3,"lhu	x23,-66(x28)","s7,-66,t3",
80000588,lbu,a4:00000000,,00a94703,3,"lbu	x14,10(x18)","a4,10,s2",
8000058c,lbu,tp:00000000,,3333c203,3,"lbu	x4,819(x7)","tp,819,t2",
80000590,lw,s9:00000000,,027d2c83,3,"lw	x25,39(x26)","s9,39,s10",
80000594,lbu,a0:00000000,,33c3c503,3,"lbu	x10,828(x7)","a0,828,t2",
8000059c,lbu,t6:00000000,,009acf83,3,"lbu	x31,9(x21)","t6,9,s5",
800005a4,lh,t6:00000000,,074e1f83,3,"lh	x31,116(x28)","t6,116,t3",
800005b4,lb,a4:00000000,,fa7e0703,3,"lb	x14,-89(x28)","a4,-89,t3",
800005bc,lbu,a1:00000000,,067e4583,3,"lbu	x11,103(x28)","a1,103,t3",
800005c0,lb,a5:00000000,,29938783,3,"lb	x15,665(x7)","a5,665,t2",
800005c8,lb,s11:00000000,,025e0d83,3,"lb	x27,37(x28)","s11,37,t3",
800005d0,lbu,s11:00000000,,ff7e4d83,3,"lbu	x27,-9(x28)","s11,-9,t3",
800005d4,lhu,sp:00000000,,1223d103,3,"lhu	x2,290(x7)","sp,290,t2",
800005dc,lb,a4:00000000,,ff5a8703,3,"lb	x14,-11(x21)","a4,-11,s5",
800005e0,lhu,s7:00000000,,006adb83,3,"lhu	x23,6(x21)","s7,6,s5",
800005e4,lb,s8:00000000,,f4fe0c03,3,"lb	x24,-177(x28)","s8,-177,t3",
800005e8,lb,s9:00000000,,00990c83,3,"lb	x25,9(x18)","s9,9,s2",
800005ec,auipc,sp:800085e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005f0,addi,sp:8000814d,,b6510113,3,"addi	x2,x2,-1179","sp,sp,-1179",
800005f4,lbu,a5:00000000,,01014783,3,"lbu	x15,16(x2)","a5,16,sp",
800005f8,lh,a3:00000000,,00111683,3,"lh	x13,1(x2)","a3,1,sp",
