pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:2695180c,,80c30313,3,"addi	x6,x6,-2036","t1,t1,-2036",
80000084,lui,t2:0cc2f000,,0cc2f3b7,3,"lui	x7,0xcc2f","t2,0xcc2f",
80000088,addi,t2:0cc2f7e1,,7e138393,3,"addi	x7,x7,2017","t2,t2,2017",
8000008c,lui,s0:ff3c7000,,ff3c7437,3,"lui	x8,0xff3c7","s0,0xff3c7",
80000090,addi,s0:ff3c6a63,,a6340413,3,"addi	x8,x8,-1437","s0,s0,-1437",
80000094,lui,s1:c8a16000,,c8a164b7,3,"lui	x9,0xc8a16","s1,0xc8a16",
80000098,addi,s1:c8a15912,,91248493,3,"addi	x9,x9,-1774","s1,s1,-1774",
8000009c,lui,a0:77dba000,,77dba537,3,"lui	x10,0x77dba","a0,0x77dba",
800000a0,addi,a0:77dba15c,,15c50513,3,"addi	x10,x10,348","a0,a0,348",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:4bfe2000,,4bfe26b7,3,"lui	x13,0x4bfe2","a3,0x4bfe2",
800000b0,addi,a3:4bfe1aeb,,aeb68693,3,"addi	x13,x13,-1301","a3,a3,-1301",
800000b4,lui,a4:f4b31000,,f4b31737,3,"lui	x14,0xf4b31","a4,0xf4b31",
800000b8,addi,a4:f4b315bb,,5bb70713,3,"addi	x14,x14,1467","a4,a4,1467",
800000bc,lui,a5:f6468000,,f64687b7,3,"lui	x15,0xf6468","a5,0xf6468",
800000c0,addi,a5:f64687f0,,7f078793,3,"addi	x15,x15,2032","a5,a5,2032",
800000c4,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800000c8,lui,a7:fcacc000,,fcacc8b7,3,"lui	x17,0xfcacc","a7,0xfcacc",
800000cc,addi,a7:fcacbaf8,,af888893,3,"addi	x17,x17,-1288","a7,a7,-1288",
800000d0,lui,s2:016f2000,,016f2937,3,"lui	x18,0x16f2","s2,0x16f2",
800000d4,addi,s2:016f263e,,63e90913,3,"addi	x18,x18,1598","s2,s2,1598",
800000d8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000dc,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000e0,lui,s5:cf4d0000,,cf4d0ab7,3,"lui	x21,0xcf4d0","s5,0xcf4d0",
800000e4,addi,s5:cf4d00ed,,0eda8a93,3,"addi	x21,x21,237","s5,s5,237",
800000e8,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f0,lui,s8:5721c000,,5721cc37,3,"lui	x24,0x5721c","s8,0x5721c",
800000f4,addi,s8:5721c43d,,43dc0c13,3,"addi	x24,x24,1085","s8,s8,1085",
800000f8,lui,s9:79d9a000,,79d9acb7,3,"lui	x25,0x79d9a","s9,0x79d9a",
800000fc,addi,s9:79d99a32,,a32c8c93,3,"addi	x25,x25,-1486","s9,s9,-1486",
80000100,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000104,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000108,lui,t3:671a2000,,671a2e37,3,"lui	x28,0x671a2","t3,0x671a2",
8000010c,addi,t3:671a214f,,14fe0e13,3,"addi	x28,x28,335","t3,t3,335",
80000110,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000114,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000118,auipc,t5:8000a114,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000011c,addi,t5:80009f84,,e70f0f13,3,"addi	x30,x30,-400","t5,t5,-400",
80000120,sltu,t3:00000000,,00573e33,3,"sltu	x28,x14,x5","t3,a4,t0",
80000124,auipc,a4:80000120,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000128,addi,a4:80000578,,45870713,3,"addi	x14,x14,1112","a4,a4,1112",
80000130,xori,s1:fe90de0b,,83594493,3,"xori	x9,x18,-1995","s1,s2,-1995",
8000013c,add,a6:cbf9bbe5,,011a8833,3,"add	x16,x21,x17","a6,s5,a7",
80000140,addi,a4:80000565,,fed70713,3,"addi	x14,x14,-19","a4,a4,-19",
80000150,jalr,a6:80000150,,01470867,3,"jalr	x16,x14,20","a6,a4,20",
8000057c,xor,t3:80009f84,,00cf4e33,3,"xor	x28,x30,x12","t3,t5,a2",
80000580,add,s9:1b13134a,,01a08cb3,3,"add	x25,x1,x26","s9,ra,s10",
80000584,andi,s4:00000002,,bd3ffa13,3,"andi	x20,x31,-1069","s4,t6,-1069",
80000588,addi,t5:80009f6c,,fe8f0f13,3,"addi	x30,x30,-24","t5,t5,-24",
8000058c,ori,a5:80009fd7,,6572e793,3,"ori	x15,x5,1623","a5,t0,1623",
80000598,srai,a5:00000132,,41515793,3,"srai	x15,x2,0x15","a5,sp,0x15",
8000059c,add,tp:ff3c6a65,,01440233,3,"add	x4,x8,x20","tp,s0,s4",
800005a0,slti,s6:00000001,,6fea2b13,3,"slti	x22,x20,1790","s6,s4,1790",
800005a4,auipc,s10:800085a0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800005a8,addi,s10:80008217,,c77d0d13,3,"addi	x26,x26,-905","s10,s10,-905",
800005ac,addi,t4:ff3c6cee,,28920e93,3,"addi	x29,x4,649","t4,tp,649",
800005b0,sltiu,a6:00000001,,521a3813,3,"sltiu	x16,x20,1313","a6,s4,1313",
800005b4,slli,s5:263e0000,,01091a93,3,"slli	x21,x18,0x10","s5,s2,0x10",
800005bc,lui,a2:713b7000,,713b7637,3,"lui	x12,0x713b7","a2,0x713b7",
800005c0,lhu,tp:0000b0b1,,fe3d5203,3,"lhu	x4,-29(x26)","tp,-29,s10",
800005c4,lbu,s2:000000dd,,00fd4903,3,"lbu	x18,15(x26)","s2,15,s10",
800005cc,lbu,t4:000000e1,,013d4e83,3,"lbu	x29,19(x26)","t4,19,s10",
800005d0,lb,t2:fffffff7,,fe8d0383,3,"lb	x7,-24(x26)","t2,-24,s10",
800005d4,lbu,a4:000000a8,,fdcd4703,3,"lbu	x14,-36(x26)","a4,-36,s10",
800005dc,lui,s0:dd4c5000,,dd4c5437,3,"lui	x8,0xdd4c5","s0,0xdd4c5",
800005e0,lh,s11:ffffbabb,,fe9d1d83,3,"lh	x27,-23(x26)","s11,-23,s10",
800005e4,lb,a6:ffffffb0,,fe4d0803,3,"lb	x16,-28(x26)","a6,-28,s10",
800005e8,lbu,s3:000000c9,,ffbd4983,3,"lbu	x19,-5(x26)","s3,-5,s10",
800005ec,sltiu,a4:00000001,,3a87b713,3,"sltiu	x14,x15,936","a4,a5,936",
800005f0,lb,s8:ffffffa8,,fdcd0c03,3,"lb	x24,-36(x26)","s8,-36,s10",
800005f4,xori,t3:fffffb93,,b5a9ce13,3,"xori	x28,x19,-1190","t3,s3,-1190",
800005f8,xori,a7:fcacbcb1,,6498c893,3,"xori	x17,x17,1609","a7,a7,1609",
800005fc,lb,a3:ffffff9a,,fcad0683,3,"lb	x13,-54(x26)","a3,-54,s10",
8000060c,lh,a0:ffff9697,,fc5d1503,3,"lh	x10,-59(x26)","a0,-59,s10",
80000610,andi,a4:80000000,,f911f713,3,"andi	x14,x3,-111","a4,gp,-111",
80000618,lbu,a3:00000000,,03ad4683,3,"lbu	x13,58(x26)","a3,58,s10",
8000061c,lb,a4:ffffff9d,,fcfd0703,3,"lb	x14,-49(x26)","a4,-49,s10",
80000624,or,t6:1b1313df,,01996fb3,3,"or	x31,x18,x25","t6,s2,s9",
8000062c,and,a6:80000000,,008bf833,3,"and	x16,x23,x8","a6,s7,s0",
80000630,auipc,s3:4bdd562c,,cbdd5997,3,"auipc	x19,0xcbdd5","s3,0xcbdd5",
80000634,srli,gp:007ffffd,,009e5193,3,"srli	x3,x28,0x9","gp,t3,0x9",
8000063c,sub,s2:80009e3a,,40ff0933,3,"sub	x18,x30,x15","s2,t5,a5",
80000640,sll,a5:00000000,,018017b3,3,"sll	x15,x0,x24","a5,zero,s8",
80000648,ori,s8:ffffbbff,,14fdec13,3,"ori	x24,x27,335","s8,s11,335",
8000064c,lbu,ra:000000a8,,fdcd4083,3,"lbu	x1,-36(x26)","ra,-36,s10",
80000650,auipc,s6:8000864c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000654,addi,s6:80008680,,034b0b13,3,"addi	x22,x22,52","s6,s6,52",
80000658,lb,t6:0000002c,,ff7b0f83,3,"lb	x31,-9(x22)","t6,-9,s6",
80000660,add,s1:713b6f9d,,00c704b3,3,"add	x9,x14,x12","s1,a4,a2",
80000664,lb,t1:0000002d,,ff6b0303,3,"lb	x6,-10(x22)","t1,-10,s6",
8000066c,lb,t2:0000003a,,001b0383,3,"lb	x7,1(x22)","t2,1,s6",
80000674,sll,t6:80000000,,00b59fb3,3,"sll	x31,x11,x11","t6,a1,a1",
80000678,andi,s4:00000002,,d47a7a13,3,"andi	x20,x20,-697","s4,s4,-697",
8000067c,sra,s1:fffffffc,,403954b3,3,"sra	x9,x18,x3","s1,s2,gp",
80000680,sltu,s5:00000000,,018c3ab3,3,"sltu	x21,x24,x24","s5,s8,s8",
80000684,xor,tp:80009ffe,,0053c233,3,"xor	x4,x7,x5","tp,t2,t0",
80000688,xori,tp:000002ab,,2913c213,3,"xori	x4,x7,657","tp,t2,657",
8000068c,srli,a2:00000000,,01b0d613,3,"srli	x12,x1,0x1b","a2,ra,0x1b",
80000690,lui,s9:3d3a0000,,3d3a0cb7,3,"lui	x25,0x3d3a0","s9,0x3d3a0",
80000694,lbu,a7:00000039,,002b4883,3,"lbu	x17,2(x22)","a7,2,s6",
8000069c,srli,s8:080009fc,,0042dc13,3,"srli	x24,x5,0x4","s8,t0,0x4",
800006a0,lhu,s3:00004041,,00ab5983,3,"lhu	x19,10(x22)","s3,10,s6",
800006a4,lb,a0:00000038,,003b0503,3,"lb	x10,3(x22)","a0,3,s6",
800006a8,srai,a5:ffffe000,,4125d793,3,"srai	x15,x11,0x12","a5,a1,0x12",
800006b0,slli,ra:00000000,,00261093,3,"slli	x1,x12,0x2","ra,a2,0x2",
800006b4,slti,a3:00000001,,d7a7a693,3,"slti	x13,x15,-646","a3,a5,-646",
800006b8,lw,a7:4017bb43,,008b2883,3,"lw	x17,8(x22)","a7,8,s6",
800006bc,lw,sp:28292a2b,,ff0b2103,3,"lw	x2,-16(x22)","sp,-16,s6",
800006c0,sll,tp:000001c2,,00de9233,3,"sll	x4,x29,x13","tp,t4,a3",
800006c4,or,s11:80009f6c,,00bf6db3,3,"or	x27,x30,x11","s11,t5,a1",
800006c8,or,a0:fffffffc,,0004e533,3,"or	x10,x9,x0","a0,s1,zero",
800006cc,lb,s2:00000039,,002b0903,3,"lb	x18,2(x22)","s2,2,s6",
800006d8,auipc,ra:800086d4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800006dc,addi,ra:80008d3a,,66608093,3,"addi	x1,x1,1638","ra,ra,1638",
800006e0,lb,a4:ffffff90,,e7108703,3,"lb	x14,-399(x1)","a4,-399,ra",
800006e4,sra,a5:ffffff90,,416757b3,3,"sra	x15,x14,x22","a5,a4,s6",
800006e8,lbu,sp:000000aa,,c870c103,3,"lbu	x2,-889(x1)","sp,-889,ra",
800006f0,lbu,a7:000000fc,,c870c883,3,"lbu	x17,-889(x1)","a7,-889,ra",
800006f8,lb,s0:fffffffc,,c8708403,3,"lb	x8,-889(x1)","s0,-889,ra",
80000704,sra,s1:00000016,,40d354b3,3,"sra	x9,x6,x13","s1,t1,a3",
80000708,lbu,s2:000000be,,f9b0c903,3,"lbu	x18,-101(x1)","s2,-101,ra",
80000710,lbu,t3:00000080,,c710ce03,3,"lbu	x28,-911(x1)","t3,-911,ra",
80000718,auipc,t1:80008714,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000071c,addi,t1:80008238,,b2430313,3,"addi	x6,x6,-1244","t1,t1,-1244",
80000720,lb,s2:00000000,,ffe30903,3,"lb	x18,-2(x6)","s2,-2,t1",
80000724,auipc,s4:80008720,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000728,addi,s4:800084ea,,dcaa0a13,3,"addi	x20,x20,-566","s4,s4,-566",
8000072c,lhu,a7:0000f4f5,,00635883,3,"lhu	x17,6(x6)","a7,6,t1",
80000730,auipc,s1:8000872c,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000734,addi,s1:800086cb,,f9f48493,3,"addi	x9,x9,-97","s1,s1,-97",
8000073c,lb,ra:0000007c,,ffc48083,3,"lb	x1,-4(x9)","ra,-4,s1",
80000744,lbu,a0:00000074,,ff44c503,3,"lbu	x10,-12(x9)","a0,-12,s1",
80000748,lbu,s0:00000040,,0a1a4403,3,"lbu	x8,161(x20)","s0,161,s4",
8000074c,lbu,a0:00000081,,fff4c503,3,"lbu	x10,-1(x9)","a0,-1,s1",
80000750,lhu,a3:00009899,,0f8a5683,3,"lhu	x13,248(x20)","a3,248,s4",
80000754,lb,ra:00000075,,fd4a0083,3,"lb	x1,-44(x20)","ra,-44,s4",
80000758,lh,t2:00001819,,078a1383,3,"lh	x7,120(x20)","t2,120,s4",
8000075c,lb,tp:ffffffe3,,ff030203,3,"lb	x4,-16(x6)","tp,-16,t1",
80000760,lb,s6:fffffff1,,00230b03,3,"lb	x22,2(x6)","s6,2,t1",
80000764,lbu,s9:00000080,,0004cc83,3,"lbu	x25,0(x9)","s9,0,s1",
80000768,lb,s9:00000075,,0d4a0c83,3,"lb	x25,212(x20)","s9,212,s4",
8000076c,lb,s10:00000000,,ffe30d03,3,"lb	x26,-2(x6)","s10,-2,t1",
80000774,lbu,a4:00000093,,00d4c703,3,"lbu	x14,13(x9)","a4,13,s1",
8000077c,lb,s8:ffffffe5,,ff630c03,3,"lb	x24,-10(x6)","s8,-10,t1",
80000780,lbu,a7:000000e1,,ff234883,3,"lbu	x17,-14(x6)","a7,-14,t1",
80000784,lb,a3:ffffffff,,00c30683,3,"lb	x13,12(x6)","a3,12,t1",
80000788,lb,t2:00000078,,ff848383,3,"lb	x7,-8(x9)","t2,-8,s1",
8000078c,lbu,s3:000000ea,,ff934983,3,"lbu	x19,-7(x6)","s3,-7,t1",
80000790,lbu,a7:00000088,,0084c883,3,"lbu	x17,8(x9)","a7,8,s1",
80000794,auipc,s5:80008790,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000798,addi,s5:80008d77,,5e7a8a93,3,"addi	x21,x21,1511","s5,s5,1511",
8000079c,auipc,t4:80008798,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800007a0,addi,t4:80008c2c,,494e8e93,3,"addi	x29,x29,1172","t4,t4,1172",
800007a4,auipc,t6:800087a0,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800007a8,addi,t6:80008bc8,,428f8f93,3,"addi	x31,x31,1064","t6,t6,1064",
800007ac,lhu,a7:0000acad,,dfefd883,3,"lhu	x17,-514(x31)","a7,-514,t6",
800007b8,lbu,t2:00000018,,cbcac383,3,"lbu	x7,-836(x21)","t2,-836,s5",
800007bc,lw,s3:08090a0b,,ff4ea983,3,"lw	x19,-12(x29)","s3,-12,t4",
800007c0,auipc,a6:800087bc,,00008817,3,"auipc	x16,0x8","a6,0x8",
800007c4,addi,a6:80008a51,,29580813,3,"addi	x16,x16,661","a6,a6,661",
800007d0,lw,tp:24252600,,010ea203,3,"lw	x4,16(x29)","tp,16,t4",
800007d8,lhu,ra:00000405,,ff2ed083,3,"lhu	x1,-14(x29)","ra,-14,t4",
800007dc,lbu,s11:00000095,,237acd83,3,"lbu	x27,567(x21)","s11,567,s5",
800007e0,lbu,a0:00000010,,0da84503,3,"lbu	x10,218(x16)","a0,218,a6",
800007e4,lbu,t2:000000bb,,d08fc383,3,"lbu	x7,-760(x31)","t2,-760,t6",
800007e8,lbu,s2:000000da,,0a084903,3,"lbu	x18,160(x16)","s2,160,a6",
800007ec,lbu,a4:00000090,,d34ac703,3,"lbu	x14,-716(x21)","a4,-716,s5",
800007f0,lh,t1:00001e1f,,008e9303,3,"lh	x6,8(x29)","t1,8,t4",
800007f4,lw,s9:d0d1d2d3,,f9782c83,3,"lw	x25,-105(x16)","s9,-105,a6",
800007f8,lw,s7:2c2d2e2f,,ff382b83,3,"lw	x23,-13(x16)","s7,-13,a6",
800007fc,lbu,s0:00000064,,cb7fc403,3,"lbu	x8,-841(x31)","s0,-841,t6",
80000800,lb,t1:ffffff9f,,06380303,3,"lb	x6,99(x16)","t1,99,a6",
80000804,lhu,s4:00007273,,2c0fda03,3,"lhu	x20,704(x31)","s4,704,t6",
8000080c,lw,t3:d4d5d6d7,,09b82e03,3,"lw	x28,155(x16)","t3,155,a6",
80000810,lh,t3:ffff9697,,f5b81e03,3,"lh	x28,-165(x16)","t3,-165,a6",
80000814,lb,a2:0000006a,,f3080603,3,"lb	x12,-208(x16)","a2,-208,a6",
80000818,lbu,a4:00000004,,ca8ac703,3,"lbu	x14,-856(x21)","a4,-856,s5",
8000081c,lbu,s4:00000087,,04b84a03,3,"lbu	x20,75(x16)","s4,75,a6",
80000824,lb,a2:00000007,,ff0e8603,3,"lb	x12,-16(x29)","a2,-16,t4",
8000082c,auipc,gp:80008828,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000830,addi,gp:80008c5d,,43518193,3,"addi	x3,x3,1077","gp,gp,1077",
80000834,auipc,s6:80008830,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000838,addi,s6:80008a22,,1f2b0b13,3,"addi	x22,x22,498","s6,s6,498",
8000083c,lb,t6:00000038,,031b0f83,3,"lb	x31,49(x22)","t6,49,s6",
80000844,lhu,s8:00007e7f,,0371dc03,3,"lhu	x24,55(x3)","s8,55,gp",
80000848,lbu,s3:000000d0,,fc9b4983,3,"lbu	x19,-55(x22)","s3,-55,s6",
8000084c,lw,s5:24252600,,fdf1aa83,3,"lw	x21,-33(x3)","s5,-33,gp",
80000850,lb,a4:ffffffe6,,fdbb0703,3,"lb	x14,-37(x22)","a4,-37,s6",
80000854,lbu,s10:000000fe,,ff3b4d03,3,"lbu	x26,-13(x22)","s10,-13,s6",
80000858,lb,s1:00000013,,fcb18483,3,"lb	x9,-53(x3)","s1,-53,gp",
80000860,lbu,s10:000000ee,,fe3b4d03,3,"lbu	x26,-29(x22)","s10,-29,s6",
80000864,lbu,tp:000000d2,,fc7b4203,3,"lbu	x4,-57(x22)","tp,-57,s6",
80000868,lbu,t6:0000002d,,024b4f83,3,"lbu	x31,36(x22)","t6,36,s6",
8000086c,lb,s3:00000026,,01bb0983,3,"lb	x19,27(x22)","s3,27,s6",
80000870,lh,t3:00002e2f,,fe719e03,3,"lh	x28,-25(x3)","t3,-25,gp",
80000878,lb,t1:00000020,,019b0303,3,"lb	x6,25(x22)","t1,25,s6",
8000087c,lhu,s8:00003a3b,,02eb5c03,3,"lhu	x24,46(x22)","s8,46,s6",
80000880,auipc,a7:8000887c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000884,addi,a7:80008501,,c8588893,3,"addi	x17,x17,-891","a7,a7,-891",
80000888,auipc,s8:80008884,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000088c,addi,s8:800084ac,,c28c0c13,3,"addi	x24,x24,-984","s8,s8,-984",
80000890,lb,a2:0000005a,,ff5c0603,3,"lb	x12,-11(x24)","a2,-11,s8",
80000898,auipc,a3:80008894,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000089c,addi,a3:800085a4,,d1068693,3,"addi	x13,x13,-752","a3,a3,-752",
800008a0,lhu,t2:00006c6d,,00ac5383,3,"lhu	x7,10(x24)","t2,10,s8",
800008a4,lhu,s4:00006061,,ffec5a03,3,"lhu	x20,-2(x24)","s4,-2,s8",
800008a8,lb,a5:0000005a,,ff5c0783,3,"lb	x15,-11(x24)","a5,-11,s8",
800008b0,lb,a6:0000003e,,fe168803,3,"lb	x16,-31(x13)","a6,-31,a3",
800008b4,lb,s5:ffffff87,,fcb88a83,3,"lb	x21,-53(x17)","s5,-53,a7",
800008b8,lhu,s6:00006e6f,,008c5b03,3,"lhu	x22,8(x24)","s6,8,s8",
800008bc,lh,s0:00006e6f,,01069403,3,"lh	x8,16(x13)","s0,16,a3",
800008c0,lhu,t3:00006667,,000c5e03,3,"lhu	x28,0(x24)","t3,0,s8",
800008c4,lbu,a4:00000015,,0ba6c703,3,"lbu	x14,186(x13)","a4,186,a3",
800008d8,lbu,s10:000000f0,,f976cd03,3,"lbu	x26,-105(x13)","s10,-105,a3",
800008e0,lb,a0:00000069,,006c0503,3,"lb	x10,6(x24)","a0,6,s8",
800008e4,lb,a4:ffffff9e,,04168703,3,"lb	x14,65(x13)","a4,65,a3",
800008e8,lbu,a4:000000e5,,f2d8c703,3,"lbu	x14,-211(x17)","a4,-211,a7",
800008ec,auipc,sp:800088e8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800008f0,addi,sp:80008249,,96110113,3,"addi	x2,x2,-1695","sp,sp,-1695",
800008f4,lhu,a0:0000e0e1,,fe115503,3,"lhu	x10,-31(x2)","a0,-31,sp",
800008f8,sltiu,a2:00000000,,214a3613,3,"sltiu	x12,x20,532","a2,s4,532",
800008fc,lhu,t4:0000e0e1,,fe115e83,3,"lhu	x29,-31(x2)","t4,-31,sp",
80000900,lhu,t1:0000e0e1,,fe115303,3,"lhu	x6,-31(x2)","t1,-31,sp",
8000090c,lhu,s7:00000026,,fe115b83,3,"lhu	x23,-31(x2)","s7,-31,sp",
80000910,lb,t4:00000026,,fe110e83,3,"lb	x29,-31(x2)","t4,-31,sp",
80000918,lw,a4:77db00c4,,00712703,3,"lw	x14,7(x2)","a4,7,sp",
8000091c,srl,s6:0000001f,,01485b33,3,"srl	x22,x16,x20","s6,a6,s4",
80000928,sll,s9:9f6c0000,,01af1cb3,3,"sll	x25,x30,x26","s9,t5,s10",
80000934,lb,s9:00000000,,04010c83,3,"lb	x25,64(x2)","s9,64,sp",
80000938,lb,a2:00000000,,04010603,3,"lb	x12,64(x2)","a2,64,sp",
8000093c,lui,t1:44f14000,,44f14337,3,"lui	x6,0x44f14","t1,0x44f14",
80000940,lhu,a2:0000fcfd,,ffd15603,3,"lhu	x12,-3(x2)","a2,-3,sp",
80000944,lhu,a4:0000fcfd,,ffd15703,3,"lhu	x14,-3(x2)","a4,-3,sp",
8000094c,lb,a5:00000001,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80000950,auipc,t3:8000894c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000954,addi,t3:800087c5,,e79e0e13,3,"addi	x28,x28,-391","t3,t3,-391",
80000958,lb,s5:0000007a,,ffce0a83,3,"lb	x21,-4(x28)","s5,-4,t3",
8000095c,lbu,s2:0000008f,,00fe4903,3,"lbu	x18,15(x28)","s2,15,t3",
80000964,lhu,t2:000000f0,,007e5383,3,"lhu	x7,7(x28)","t2,7,t3",
80000968,lh,t2:00006c6d,,ff1e1383,3,"lh	x7,-15(x28)","t2,-15,t3",
80000970,slt,t2:00000000,,01ed23b3,3,"slt	x7,x26,x30","t2,s10,t5",
80000978,lbu,s11:0000007e,,000e4d83,3,"lbu	x27,0(x28)","s11,0,t3",
80000980,lbu,a3:00000001,,ffbe4683,3,"lbu	x13,-5(x28)","a3,-5,t3",
8000098c,lh,s5:ffff8283,,003e1a83,3,"lh	x21,3(x28)","s5,3,t3",
80000990,lb,ra:ffffff83,,003e0083,3,"lb	x1,3(x28)","ra,3,t3",
80000998,auipc,ra:80008994,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000099c,addi,ra:80008f17,,58308093,3,"addi	x1,x1,1411","ra,ra,1411",
800009ac,lb,tp:fffffffd,,03508203,3,"lb	x4,53(x1)","tp,53,ra",
800009b0,sub,a4:ffffffe2,,41678733,3,"sub	x14,x15,x22","a4,a5,s6",
800009b4,lbu,s8:000000fd,,0350cc03,3,"lbu	x24,53(x1)","s8,53,ra",
800009b8,andi,a7:00000024,,934ff893,3,"andi	x17,x31,-1740","a7,t6,-1740",
800009bc,lw,t3:0000fcfd,,0350ae03,3,"lw	x28,53(x1)","t3,53,ra",
800009c0,lb,s6:fffffffd,,03508b03,3,"lb	x22,53(x1)","s6,53,ra",
800009c4,lbu,s10:000000cf,,fcd0cd03,3,"lbu	x26,-51(x1)","s10,-51,ra",
800009c8,lbu,a2:000000cf,,fcd0c603,3,"lbu	x12,-51(x1)","a2,-51,ra",
800009d4,auipc,s11:800089d0,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800009d8,addi,s11:800082c2,,8f2d8d93,3,"addi	x27,x27,-1806","s11,s11,-1806",
800009dc,ori,s3:800087da,,718de993,3,"ori	x19,x27,1816","s3,s11,1816",
800009e0,sll,a6:00678000,,012d1833,3,"sll	x16,x26,x18","a6,s10,s2",
800009e4,xori,s0:7fff7b8a,,948dc413,3,"xori	x8,x27,-1720","s0,s11,-1720",
800009e8,xori,t3:80000355,,3555ce13,3,"xori	x28,x11,853","t3,a1,853",
800009f0,add,a6:80680249,,00280833,3,"add	x16,x16,x2","a6,a6,sp",
800009f8,lbu,s4:00000005,,f8cdca03,3,"lbu	x20,-116(x27)","s4,-116,s11",
800009fc,lh,a2:00005455,,fdcd9603,3,"lh	x12,-36(x27)","a2,-36,s11",
80000a00,ori,s7:0000038c,,38cceb93,3,"ori	x23,x25,908","s7,s9,908",
80000a04,lhu,ra:00003a3b,,0bedd083,3,"lhu	x1,190(x27)","ra,190,s11",
80000a08,auipc,sp:58916a04,,d8916117,3,"auipc	x2,0xd8916","sp,0xd8916",
