pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:7752e000,,7752e3b7,3,"lui	x7,0x7752e","t2,0x7752e",
80000088,addi,t2:7752da91,,a9138393,3,"addi	x7,x7,-1391","t2,t2,-1391",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:21d86000,,21d864b7,3,"lui	x9,0x21d86","s1,0x21d86",
80000094,addi,s1:21d86489,,48948493,3,"addi	x9,x9,1161","s1,s1,1161",
80000098,lui,a1:ff9ef000,,ff9ef5b7,3,"lui	x11,0xff9ef","a1,0xff9ef",
8000009c,addi,a1:ff9ee956,,95658593,3,"addi	x11,x11,-1706","a1,a1,-1706",
800000a0,lui,a2:6fa6d000,,6fa6d637,3,"lui	x12,0x6fa6d","a2,0x6fa6d",
800000a4,addi,a2:6fa6d52e,,52e60613,3,"addi	x12,x12,1326","a2,a2,1326",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:bf859000,,bf859737,3,"lui	x14,0xbf859","a4,0xbf859",
800000b0,addi,a4:bf85963d,,63d70713,3,"addi	x14,x14,1597","a4,a4,1597",
800000b4,lui,a5:8f1cd000,,8f1cd7b7,3,"lui	x15,0x8f1cd","a5,0x8f1cd",
800000b8,addi,a5:8f1cce77,,e7778793,3,"addi	x15,x15,-393","a5,a5,-393",
800000bc,lui,a6:8b118000,,8b118837,3,"lui	x16,0x8b118","a6,0x8b118",
800000c0,addi,a6:8b118451,,45180813,3,"addi	x16,x16,1105","a6,a6,1105",
800000c4,lui,a7:df33e000,,df33e8b7,3,"lui	x17,0xdf33e","a7,0xdf33e",
800000c8,addi,a7:df33df46,,f4688893,3,"addi	x17,x17,-186","a7,a7,-186",
800000cc,lui,s2:f5d27000,,f5d27937,3,"lui	x18,0xf5d27","s2,0xf5d27",
800000d0,addi,s2:f5d26c9f,,c9f90913,3,"addi	x18,x18,-865","s2,s2,-865",
800000d4,lui,s3:621a4000,,621a49b7,3,"lui	x19,0x621a4","s3,0x621a4",
800000d8,addi,s3:621a388a,,88a98993,3,"addi	x19,x19,-1910","s3,s3,-1910",
800000dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,lui,s6:e3aae000,,e3aaeb37,3,"lui	x22,0xe3aae","s6,0xe3aae",
800000e8,addi,s6:e3aae2a7,,2a7b0b13,3,"addi	x22,x22,679","s6,s6,679",
800000ec,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000f0,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000f4,lui,s9:6c152000,,6c152cb7,3,"lui	x25,0x6c152","s9,0x6c152",
800000f8,addi,s9:6c152651,,651c8c93,3,"addi	x25,x25,1617","s9,s9,1617",
800000fc,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000100,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80000104,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
80000108,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,a0:8000a10c,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000114,addi,a0:80009f84,,e7850513,3,"addi	x10,x10,-392","a0,a0,-392",
80000118,auipc,t1:80008114,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000011c,addi,t1:8000884d,,73930313,3,"addi	x6,x6,1849","t1,t1,1849",
80000120,lbu,t4:000000bb,,01034e83,3,"lbu	x29,16(x6)","t4,16,t1",
80000128,lb,a2:ffffff8a,,ffa30603,3,"lb	x12,-6(x6)","a2,-6,t1",
8000012c,xor,s6:21d8648d,,00924b33,3,"xor	x22,x4,x9","s6,tp,s1",
80000134,sub,s7:75d1e452,,40690bb3,3,"sub	x23,x18,x6","s7,s2,t1",
8000013c,lbu,s5:0000008a,,ffa34a83,3,"lbu	x21,-6(x6)","s5,-6,t1",
80000140,lhu,s8:000061e7,,ffb35c03,3,"lhu	x24,-5(x6)","s8,-5,t1",
80000144,slti,s3:00000001,,9a582993,3,"slti	x19,x16,-1627","s3,a6,-1627",
8000014c,lh,t2:000040d1,,ff731383,3,"lh	x7,-9(x6)","t2,-9,t1",
80000150,lui,a2:ed513000,,ed513637,3,"lui	x12,0xed513","a2,0xed513",
80000154,lb,a2:ffffffe4,,00030603,3,"lb	x12,0(x6)","a2,0,t1",
80000158,addi,s3:000006dd,,6d5d0993,3,"addi	x19,x26,1749","s3,s10,1749",
8000015c,lbu,ra:000000ac,,ffe34083,3,"lbu	x1,-2(x6)","ra,-2,t1",
80000160,xor,gp:4a57faa2,,00e941b3,3,"xor	x3,x18,x14","gp,s2,a4",
80000164,sub,s10:0a2d9365,,41220d33,3,"sub	x26,x4,x18","s10,tp,s2",
8000016c,lh,ra:00002219,,00531083,3,"lh	x1,5(x6)","ra,5,t1",
80000170,lb,s9:ffffffaf,,00230c83,3,"lb	x25,2(x6)","s9,2,t1",
80000178,lbu,s2:00000032,,ff034903,3,"lbu	x18,-16(x6)","s2,-16,t1",
80000180,ori,a3:800004b2,,4b2fe693,3,"ori	x13,x31,1202","a3,t6,1202",
80000184,sltiu,s5:00000001,,e4333a93,3,"sltiu	x21,x6,-445","s5,t1,-445",
80000188,and,s7:00000000,,00c2fbb3,3,"and	x23,x5,x12","s7,t0,a2",
8000018c,slli,t5:20000000,,01d81f13,3,"slli	x30,x16,0x1d","t5,a6,0x1d",
80000190,lb,gp:0000003a,,00c30183,3,"lb	x3,12(x6)","gp,12,t1",
80000198,lw,s3:463f3a12,,00b32983,3,"lw	x19,11(x6)","s3,11,t1",
8000019c,srli,s9:00004000,,01155c93,3,"srli	x25,x10,0x11","s9,a0,0x11",
800001a0,srli,s2:0000231f,,0119d913,3,"srli	x18,x19,0x11","s2,s3,0x11",
800001a4,andi,a6:0a2d9120,,92ad7813,3,"andi	x16,x26,-1750","a6,s10,-1750",
800001a8,srl,t6:0000003a,,0141dfb3,3,"srl	x31,x3,x20","t6,gp,s4",
800001b0,auipc,s1:800081ac,,00008497,3,"auipc	x9,0x8","s1,0x8",
800001b4,addi,s1:800080d0,,f2448493,3,"addi	x9,x9,-220","s1,s1,-220",
800001b8,lb,s0:ffffffb1,,14b48403,3,"lb	x8,331(x9)","s0,331,s1",
800001bc,sub,s2:80619ef7,,40b30933,3,"sub	x18,x6,x11","s2,t1,a1",
800001c0,sltu,s2:00000001,,01fbb933,3,"sltu	x18,x23,x31","s2,s7,t6",
800001c8,lb,s7:ffffffe4,,14b48b83,3,"lb	x23,331(x9)","s7,331,s1",
800001cc,sra,s0:0043b0c9,,418b5433,3,"sra	x8,x22,x24","s0,s6,s8",
800001dc,lb,gp:00000000,,14b48183,3,"lb	x3,331(x9)","gp,331,s1",
800001e0,sltu,s2:00000000,,014bb933,3,"sltu	x18,x23,x20","s2,s7,s4",
800001e4,lbu,gp:00000062,,6c14c183,3,"lbu	x3,1729(x9)","gp,1729,s1",
800001e8,lb,s10:00000076,,41448d03,3,"lb	x26,1044(x9)","s10,1044,s1",
800001ec,lui,s2:ede65000,,ede65937,3,"lui	x18,0xede65","s2,0xede65",
800001f0,lhu,s3:00009176,,4144d983,3,"lhu	x19,1044(x9)","s3,1044,s1",
800001fc,lbu,a2:00000056,,0774c603,3,"lbu	x12,119(x9)","a2,119,s1",
80000204,auipc,a5:80008200,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000208,addi,a5:8000854e,,34e78793,3,"addi	x15,x15,846","a5,a5,846",
8000020c,lb,a7:0000000b,,fa978883,3,"lb	x17,-87(x15)","a7,-87,a5",
80000210,auipc,t3:8000820c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000214,addi,t3:8000817e,,f72e0e13,3,"addi	x28,x28,-142","t3,t3,-142",
80000218,lb,sp:00000023,,04778103,3,"lb	x2,71(x15)","sp,71,a5",
8000021c,lbu,s0:0000005a,,fc0e4403,3,"lbu	x8,-64(x28)","s0,-64,t3",
80000220,lbu,t1:000000b8,,f697c303,3,"lbu	x6,-151(x15)","t1,-151,a5",
80000224,auipc,a1:80008220,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000228,addi,a1:800086e5,,4c558593,3,"addi	x11,x11,1221","a1,a1,1221",
8000022c,auipc,s2:80008228,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000230,addi,s2:800086a3,,47b90913,3,"addi	x18,x18,1147","s2,s2,1147",
80000234,lw,s1:53aeafa9,,0035a483,3,"lw	x9,3(x11)","s1,3,a1",
80000238,auipc,t5:80008234,,00008f17,3,"auipc	x30,0x8","t5,0x8",
8000023c,addi,t5:800087f4,,5c0f0f13,3,"addi	x30,x30,1472","t5,t5,1472",
80000240,lh,t2:ffffe6c8,,972f1383,3,"lh	x7,-1678(x30)","t2,-1678,t5",
80000244,lbu,tp:00000052,,0497c203,3,"lbu	x4,73(x15)","tp,73,a5",
8000024c,lb,a2:00000056,,fc9e0603,3,"lb	x12,-55(x28)","a2,-55,t3",
80000254,lhu,t2:0000d8d9,,ff55d383,3,"lhu	x7,-11(x11)","t2,-11,a1",
8000025c,lbu,a7:000000c7,,0e594883,3,"lbu	x17,229(x18)","a7,229,s2",
80000264,lbu,s1:0000008a,,94ff4483,3,"lbu	x9,-1713(x30)","s1,-1713,t5",
8000026c,lbu,s3:000000f8,,f5d7c983,3,"lbu	x19,-163(x15)","s3,-163,a5",
80000274,lb,a2:ffffffd0,,fdf78603,3,"lb	x12,-33(x15)","a2,-33,a5",
8000027c,lbu,gp:000000d6,,991f4183,3,"lbu	x3,-1647(x30)","gp,-1647,t5",
80000284,lbu,t6:000000f2,,009e4f83,3,"lbu	x31,9(x28)","t6,9,t3",
8000028c,lbu,s8:00000028,,f3394c03,3,"lbu	x24,-205(x18)","s8,-205,s2",
80000290,lbu,s1:0000003f,,024e4483,3,"lbu	x9,36(x28)","s1,36,t3",
80000294,lb,s6:fffffff0,,ac3f0b03,3,"lb	x22,-1341(x30)","s6,-1341,t5",
80000298,lb,t2:ffffffdb,,c21f0383,3,"lb	x7,-991(x30)","t2,-991,t5",
8000029c,lb,s7:ffffffd9,,ff558b83,3,"lb	x23,-11(x11)","s7,-11,a1",
800002a4,lbu,s4:000000d6,,a60f4a03,3,"lbu	x20,-1440(x30)","s4,-1440,t5",
800002ac,lb,t4:00000069,,008e0e83,3,"lb	x29,8(x28)","t4,8,t3",
800002b0,lbu,a6:0000006a,,0ff7c803,3,"lbu	x16,255(x15)","a6,255,a5",
800002b4,lh,t6:ffffd8d9,,ff559f83,3,"lh	x31,-11(x11)","t6,-11,a1",
800002b8,lb,ra:0000005e,,021e0083,3,"lb	x1,33(x28)","ra,33,t3",
800002bc,lb,ra:fffffff1,,04178083,3,"lb	x1,65(x15)","ra,65,a5",
800002c4,auipc,sp:800082c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002c8,addi,sp:80008aa5,,7e510113,3,"addi	x2,x2,2021","sp,sp,2021",
800002d4,andi,t5:00000000,,40f07f13,3,"andi	x30,x0,1039","t5,zero,1039",
800002d8,lh,s9:000000b8,,38911c83,3,"lh	x25,905(x2)","s9,905,sp",
800002dc,xori,s10:00000278,,2782cd13,3,"xori	x26,x5,632","s10,t0,632",
800002e4,slt,gp:00000000,,01bb21b3,3,"slt	x3,x22,x27","gp,s6,s11",
800002e8,lb,t5:ffffffb8,,38910f03,3,"lb	x30,905(x2)","t5,905,sp",
800002ec,lh,s5:ffffca2d,,e8911a83,3,"lh	x21,-375(x2)","s5,-375,sp",
800002f0,lh,s10:ffffca2d,,e8911d03,3,"lh	x26,-375(x2)","s10,-375,sp",
800002f4,lb,s10:0000002d,,e8910d03,3,"lb	x26,-375(x2)","s10,-375,sp",
80000300,lb,t6:0000002d,,e8910f83,3,"lb	x31,-375(x2)","t6,-375,sp",
80000304,lhu,s3:0000ff2d,,e8915983,3,"lhu	x19,-375(x2)","s3,-375,sp",
80000308,auipc,s2:80009304,,00009917,3,"auipc	x18,0x9","s2,0x9",
8000030c,addi,s2:80008e74,,b7090913,3,"addi	x18,x18,-1168","s2,s2,-1168",
80000310,lb,t1:00000008,,fff90303,3,"lb	x6,-1(x18)","t1,-1,s2",
80000314,auipc,gp:80009310,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000318,addi,gp:80008ccd,,9bd18193,3,"addi	x3,x3,-1603","gp,gp,-1603",
80000320,lb,s4:0000006a,,00490a03,3,"lb	x20,4(x18)","s4,4,s2",
80000324,lbu,s8:00000015,,f8c1cc03,3,"lbu	x24,-116(x3)","s8,-116,gp",
80000328,lb,a3:0000002e,,ffc90683,3,"lb	x13,-4(x18)","a3,-4,s2",
8000032c,lhu,t0:0000c28d,,0211d283,3,"lhu	x5,33(x3)","t0,33,gp",
80000334,auipc,t5:80009330,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000338,addi,t5:80008b9f,,86ff0f13,3,"addi	x30,x30,-1937","t5,t5,-1937",
8000033c,lbu,s9:000000c7,,c951cc83,3,"lbu	x25,-875(x3)","s9,-875,gp",
80000340,lbu,s10:0000006b,,ff994d03,3,"lbu	x26,-7(x18)","s10,-7,s2",
80000348,lhu,tp:00002b0d,,00e95203,3,"lhu	x4,14(x18)","tp,14,s2",
8000034c,lhu,sp:000082a8,,f27f5103,3,"lhu	x2,-217(x30)","sp,-217,t5",
80000350,lbu,tp:00000049,,fbe1c203,3,"lbu	x4,-66(x3)","tp,-66,gp",
80000358,lbu,a3:00000080,,0a6f4683,3,"lbu	x13,166(x30)","a3,166,t5",
8000035c,lbu,s7:00000054,,0a4f4b83,3,"lbu	x23,164(x30)","s7,164,t5",
80000360,lhu,t0:0000d622,,2331d283,3,"lhu	x5,563(x3)","t0,563,gp",
80000364,lb,sp:ffffff8b,,bd818103,3,"lb	x2,-1064(x3)","sp,-1064,gp",
80000368,lb,s4:ffffff9a,,f56f0a03,3,"lb	x20,-170(x30)","s4,-170,t5",
80000370,auipc,a1:8000836c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000374,addi,a1:8000808b,,d1f58593,3,"addi	x11,x11,-737","a1,a1,-737",
80000378,auipc,a6:80008374,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000037c,addi,a6:8000826e,,efa80813,3,"addi	x16,x16,-262","a6,a6,-262",
80000380,lbu,a5:0000004a,,0405c783,3,"lbu	x15,64(x11)","a5,64,a1",
80000384,auipc,t3:80008380,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000388,addi,t3:800084e0,,160e0e13,3,"addi	x28,x28,352","t3,t3,352",
8000038c,auipc,t6:80008388,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000390,addi,t6:80008669,,2e1f8f93,3,"addi	x31,x31,737","t6,t6,737",
80000398,lb,sp:ffffffcf,,0e6f8103,3,"lb	x2,230(x31)","sp,230,t6",
8000039c,auipc,s9:80008398,,00008c97,3,"auipc	x25,0x8","s9,0x8",
800003a0,addi,s9:800080a3,,d0bc8c93,3,"addi	x25,x25,-757","s9,s9,-757",
800003a8,lhu,t2:00008e01,,f42e5383,3,"lhu	x7,-190(x28)","t2,-190,t3",
800003ac,lbu,t1:000000cf,,051fc303,3,"lbu	x6,81(x31)","t1,81,t6",
800003b0,lb,s1:ffffffbc,,03158483,3,"lb	x9,49(x11)","s1,49,a1",
800003b4,lb,t0:00000068,,0c9e0283,3,"lb	x5,201(x28)","t0,201,t3",
800003b8,lb,a3:ffffffc2,,0d2f8683,3,"lb	x13,210(x31)","a3,210,t6",
800003bc,lb,a5:00000063,,010c8783,3,"lb	x15,16(x25)","a5,16,s9",
800003c0,lh,t0:ffff988e,,0d0e1283,3,"lh	x5,208(x28)","t0,208,t3",
800003c4,lhu,s6:00009fb8,,07bfdb03,3,"lhu	x22,123(x31)","s6,123,t6",
800003c8,lbu,s6:00000059,,0ecfcb03,3,"lbu	x22,236(x31)","s6,236,t6",
800003cc,lb,s5:00000070,,0bb80a83,3,"lb	x21,187(x16)","s5,187,a6",
800003d4,lb,s7:00000070,,fcde0b83,3,"lb	x23,-51(x28)","s7,-51,t3",
800003d8,lb,a5:ffffff9e,,f07e0783,3,"lb	x15,-249(x28)","a5,-249,t3",
800003dc,lb,ra:00000043,,fb280083,3,"lb	x1,-78(x16)","ra,-78,a6",
800003e0,lbu,gp:00000066,,fcd5c183,3,"lbu	x3,-51(x11)","gp,-51,a1",
800003e8,lbu,t0:0000005b,,060fc283,3,"lbu	x5,96(x31)","t0,96,t6",
800003f0,lb,a5:ffffffd7,,0cee0783,3,"lb	x15,206(x28)","a5,206,t3",
800003f4,lbu,s8:00000043,,0b484c03,3,"lbu	x24,180(x16)","s8,180,a6",
800003fc,lb,t4:0000005b,,fe058e83,3,"lb	x29,-32(x11)","t4,-32,a1",
80000404,lb,ra:00000061,,fc3e0083,3,"lb	x1,-61(x28)","ra,-61,t3",
80000408,lb,s10:ffffffe6,,ff8c8d03,3,"lb	x26,-8(x25)","s10,-8,s9",
80000410,lb,s7:ffffff86,,f3d80b83,3,"lb	x23,-195(x16)","s7,-195,a6",
80000414,lbu,s4:00000069,,0045ca03,3,"lbu	x20,4(x11)","s4,4,a1",
80000418,lh,a2:00003aac,,05ee1603,3,"lh	x12,94(x28)","a2,94,t3",
80000424,lbu,gp:0000003d,,006cc183,3,"lbu	x3,6(x25)","gp,6,s9",
80000428,auipc,s3:80008424,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000042c,addi,s3:80008b47,,72398993,3,"addi	x19,x19,1827","s3,s3,1827",
80000438,slti,t2:00000001,,41442393,3,"slti	x7,x8,1044","t2,s0,1044",
8000043c,srl,s8:00000000,,010b5c33,3,"srl	x24,x22,x16","s8,s6,a6",
80000440,slti,s7:00000000,,cd97ab93,3,"slti	x23,x15,-807","s7,a5,-807",
80000444,sub,s6:ffffffeb,,41528b33,3,"sub	x22,x5,x21","s6,t0,s5",
80000448,or,s5:ffffffff,,00f86ab3,3,"or	x21,x16,x15","s5,a6,a5",
80000450,xori,s1:800085e9,,54acc493,3,"xori	x9,x25,1354","s1,s9,1354",
80000454,xor,a6:7fff7f44,,0025c833,3,"xor	x16,x11,x2","a6,a1,sp",
80000458,auipc,s2:78a64454,,f8a64917,3,"auipc	x18,0xf8a64","s2,0xf8a64",
8000045c,addi,a3:80009b28,,b64d8693,3,"addi	x13,x27,-1180","a3,s11,-1180",
80000460,ori,t4:fffffabb,,abb5ee93,3,"ori	x29,x11,-1349","t4,a1,-1349",
80000464,lbu,s9:00000037,,f6e9cc83,3,"lbu	x25,-146(x19)","s9,-146,s3",
80000468,srai,a3:ffffc000,,4114d693,3,"srai	x13,x9,0x11","a3,s1,0x11",
8000046c,add,s4:ffffffff,,017a8a33,3,"add	x20,x21,x23","s4,s5,s7",
80000470,srai,t4:00000000,,40d0de93,3,"srai	x29,x1,0xd","t4,ra,0xd",
80000474,sll,tp:00000000,,00f69233,3,"sll	x4,x13,x15","tp,a3,a5",
80000478,lh,s0:ffffb28c,,07b99403,3,"lh	x8,123(x19)","s0,123,s3",
8000047c,lbu,t5:000000b2,,07c9cf03,3,"lbu	x30,124(x19)","t5,124,s3",
80000480,sltu,a2:00000000,,01133633,3,"sltu	x12,x6,x17","a2,t1,a7",
80000488,lb,a2:ffffffaa,,f6b98603,3,"lb	x12,-149(x19)","a2,-149,s3",
8000048c,lh,a1:ffffb589,,08d99583,3,"lh	x11,141(x19)","a1,141,s3",
80000490,lui,s1:e93bb000,,e93bb4b7,3,"lui	x9,0xe93bb","s1,0xe93bb",
80000494,sra,a6:ffffffff,,411a5833,3,"sra	x16,x20,x17","a6,s4,a7",
80000498,srl,s4:00000007,,003ada33,3,"srl	x20,x21,x3","s4,s5,gp",
8000049c,sltu,a5:00000000,,0187b7b3,3,"sltu	x15,x15,x24","a5,a5,s8",
800004a0,sra,a2:ffffffff,,402b5633,3,"sra	x12,x22,x2","a2,s6,sp",
800004a4,lbu,s2:00000040,,0ca9c903,3,"lbu	x18,202(x19)","s2,202,s3",
800004a8,lw,sp:05b186a1,,0359a103,3,"lw	x2,53(x19)","sp,53,s3",
800004ac,sltu,a7:00000001,,009cb8b3,3,"sltu	x17,x25,x9","a7,s9,s1",
800004b0,xor,a5:ffffffb0,,0162c7b3,3,"xor	x15,x5,x22","a5,t0,s6",
800004b8,and,a2:00000000,,0181f633,3,"and	x12,x3,x24","a2,gp,s8",
800004bc,lh,a3:00005888,,f2199683,3,"lh	x13,-223(x19)","a3,-223,s3",
800004c0,auipc,s1:800094bc,,00009497,3,"auipc	x9,0x9","s1,0x9",
800004c4,addi,s1:80008dab,,8ef48493,3,"addi	x9,x9,-1809","s1,s1,-1809",
800004c8,lw,a2:1d520ecd,,f154a603,3,"lw	x12,-235(x9)","a2,-235,s1",
800004d0,or,t2:05b186a7,,002a63b3,3,"or	x7,x20,x2","t2,s4,sp",
800004d4,lb,a7:ffffffe6,,0d848883,3,"lb	x17,216(x9)","a7,216,s1",
800004d8,slli,s5:ffffff00,,00881a93,3,"slli	x21,x16,0x8","s5,a6,0x8",
800004dc,lbu,ra:000000e6,,0d84c083,3,"lbu	x1,216(x9)","ra,216,s1",
800004e0,lbu,a6:000000e6,,0d84c803,3,"lbu	x16,216(x9)","a6,216,s1",
800004e4,lb,a2:ffffff89,,f6548603,3,"lb	x12,-155(x9)","a2,-155,s1",
800004e8,srl,t4:00080008,,008fdeb3,3,"srl	x29,x31,x8","t4,t6,s0",
800004ec,lw,t3:45682e89,,f654ae03,3,"lw	x28,-155(x9)","t3,-155,s1",
800004f0,sub,a1:ffffff00,,418a85b3,3,"sub	x11,x21,x24","a1,s5,s8",
800004f4,lhu,t1:00002e89,,f654d303,3,"lhu	x6,-155(x9)","t1,-155,s1",
800004fc,or,a2:85b18fe7,,01316633,3,"or	x12,x2,x19","a2,sp,s3",
80000500,lhu,t1:0000fdce,,0a54d303,3,"lhu	x6,165(x9)","t1,165,s1",
80000504,sltu,s7:00000000,,0179bbb3,3,"sltu	x23,x19,x23","s7,s3,s7",
8000050c,auipc,sp:80008508,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000510,addi,sp:80008801,,2f910113,3,"addi	x2,x2,761","sp,sp,761",
80000514,addi,s10:00000698,,5b208d13,3,"addi	x26,x1,1458","s10,ra,1458",
8000051c,lb,s1:00000028,,dd510483,3,"lb	x9,-555(x2)","s1,-555,sp",
80000520,slti,gp:00000001,,bcf62193,3,"slti	x3,x12,-1073","gp,a2,-1073",
80000524,srai,t5:00001622,,4026df13,3,"srai	x30,x13,0x2","t5,a3,0x2",
80000528,or,t4:bf85debd,,00e6eeb3,3,"or	x29,x13,x14","t4,a3,a4",
8000052c,and,t0:00000000,,0181f2b3,3,"and	x5,x3,x24","t0,gp,s8",
80000530,add,s1:bf85f4df,,01ee84b3,3,"add	x9,x29,x30","s1,t4,t5",
80000534,sltu,s7:00000000,,01963bb3,3,"sltu	x23,x12,x25","s7,a2,s9",
8000053c,slli,s2:0002c440,,005f1913,3,"slli	x18,x30,0x5","s2,t5,0x5",
80000544,sll,gp:00000000,,01a591b3,3,"sll	x3,x11,x26","gp,a1,s10",
80000548,ori,a2:fffffefb,,a9afe613,3,"ori	x12,x31,-1382","a2,t6,-1382",
8000054c,sll,a7:e0000000,,00e398b3,3,"sll	x17,x7,x14","a7,t2,a4",
80000550,addi,a3:fffff9e5,,aea60693,3,"addi	x13,x12,-1302","a3,a2,-1302",
80000564,slti,s3:00000000,,48ef2993,3,"slti	x19,x30,1166","s3,t5,1166",
80000568,lui,t3:a8df2000,,a8df2e37,3,"lui	x28,0xa8df2","t3,0xa8df2",
80000570,lui,a5:4b18b000,,4b18b7b7,3,"lui	x15,0x4b18b","a5,0x4b18b",
80000574,sub,t6:bf83309f,,41248fb3,3,"sub	x31,x9,x18","t6,s1,s2",
80000578,lhu,s1:0000d8f2,,e6d15483,3,"lhu	x9,-403(x2)","s1,-403,sp",
80000580,lb,s4:00000078,,ff210a03,3,"lb	x20,-14(x2)","s4,-14,sp",
80000584,slli,t6:fb000000,,01861f93,3,"slli	x31,x12,0x18","t6,a2,0x18",
80000588,sra,s1:fffffefb,,413654b3,3,"sra	x9,x12,x19","s1,a2,s3",
8000058c,slli,t3:ffff7d80,,00761e13,3,"slli	x28,x12,0x7","t3,a2,0x7",
80000590,slt,s9:00000000,,01c0acb3,3,"slt	x25,x1,x28","s9,ra,t3",
80000594,lbu,a1:0000008a,,f1014583,3,"lbu	x11,-240(x2)","a1,-240,sp",
80000598,sltiu,a3:00000000,,5f093693,3,"sltiu	x13,x18,1520","a3,s2,1520",
8000059c,sra,s2:fb000000,,404fd933,3,"sra	x18,x31,x4","s2,t6,tp",
800005a0,lbu,t3:000000f8,,c8514e03,3,"lbu	x28,-891(x2)","t3,-891,sp",
800005a4,auipc,s3:800085a0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800005a8,addi,s3:800086d8,,13898993,3,"addi	x19,x19,312","s3,s3,312",
800005b0,lbu,s8:000000fa,,d3f9cc03,3,"lbu	x24,-705(x19)","s8,-705,s3",
800005b4,lw,ra:085f9be8,,ef09a083,3,"lw	x1,-272(x19)","ra,-272,s3",
800005b8,slti,t6:00000001,,be6faf93,3,"slti	x31,x31,-1050","t6,t6,-1050",
800005bc,srai,s10:00000000,,41585d13,3,"srai	x26,x16,0x15","s10,a6,0x15",
800005c0,xori,t1:fffffe15,,0ee4c313,3,"xori	x6,x9,238","t1,s1,238",
