pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
80000084,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000090,lui,a0:fff0d000,,fff0d537,3,"lui	x10,0xfff0d","a0,0xfff0d",
80000094,addi,a0:fff0cb88,,b8850513,3,"addi	x10,x10,-1144","a0,a0,-1144",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000a0,lui,a3:027ea000,,027ea6b7,3,"lui	x13,0x27ea","a3,0x27ea",
800000a4,addi,a3:027ea294,,29468693,3,"addi	x13,x13,660","a3,a3,660",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:7328e000,,7328e7b7,3,"lui	x15,0x7328e","a5,0x7328e",
800000b0,addi,a5:7328d9ac,,9ac78793,3,"addi	x15,x15,-1620","a5,a5,-1620",
800000b4,lui,a6:bde0c000,,bde0c837,3,"lui	x16,0xbde0c","a6,0xbde0c",
800000b8,addi,a6:bde0c55d,,55d80813,3,"addi	x16,x16,1373","a6,a6,1373",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:facab000,,facabcb7,3,"lui	x25,0xfacab","s9,0xfacab",
800000e0,addi,s9:facab529,,529c8c93,3,"addi	x25,x25,1321","s9,s9,1321",
800000e4,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:36adf000,,36adff37,3,"lui	x30,0x36adf","t5,0x36adf",
800000f4,addi,t5:36aded74,,d74f0f13,3,"addi	x30,x30,-652","t5,t5,-652",
800000f8,auipc,t6:8000a0f4,,0000af97,3,"auipc	x31,0xa","t6,0xa",
800000fc,addi,t6:80009f84,,e90f8f93,3,"addi	x31,x31,-368","t6,t6,-368",
80000100,auipc,a4:800090fc,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000104,addi,a4:80008c10,,b1470713,3,"addi	x14,x14,-1260","a4,a4,-1260",
80000108,lb,s1:00000005,,f8370483,3,"lb	x9,-125(x14)","s1,-125,a4",
80000110,slli,gp:00000000,,01729193,3,"slli	x3,x5,0x17","gp,t0,0x17",
80000118,lbu,t4:000000dc,,c4774e83,3,"lbu	x29,-953(x14)","t4,-953,a4",
80000120,andi,t4:00000000,,70fbfe93,3,"andi	x29,x23,1807","t4,s7,1807",
80000124,sll,a2:00000000,,01199633,3,"sll	x12,x19,x17","a2,s3,a7",
8000012c,slli,s0:ff0cb880,,00451413,3,"slli	x8,x10,0x4","s0,a0,0x4",
80000130,auipc,s5:a8c5012c,,28c50a97,3,"auipc	x21,0x28c50","s5,0x28c50",
80000134,sra,s1:80000000,,4125d4b3,3,"sra	x9,x11,x18","s1,a1,s2",
8000013c,lui,gp:e207a000,,e207a1b7,3,"lui	x3,0xe207a","gp,0xe207a",
80000140,addi,t2:800002b1,,2b148393,3,"addi	x7,x9,689","t2,s1,689",
80000144,add,s1:80000004,,014204b3,3,"add	x9,x4,x20","s1,tp,s4",
80000148,xori,tp:ffffff92,,f93b4213,3,"xori	x4,x22,-109","tp,s6,-109",
8000014c,xor,s1:bde0c551,,01a844b3,3,"xor	x9,x16,x26","s1,a6,s10",
80000150,lui,s1:4703b000,,4703b4b7,3,"lui	x9,0x4703b","s1,0x4703b",
80000154,addi,a3:7ffff9c4,,9c428693,3,"addi	x13,x5,-1596","a3,t0,-1596",
80000158,sra,t3:800002b1,,4123de33,3,"sra	x28,x7,x18","t3,t2,s2",
8000015c,lbu,ra:00000060,,1f374083,3,"lbu	x1,499(x14)","ra,499,a4",
80000164,srl,s3:007103d0,,0191d9b3,3,"srl	x19,x3,x25","s3,gp,s9",
80000168,lb,s0:00000025,,36370403,3,"lb	x8,867(x14)","s0,867,a4",
8000016c,lb,s10:ffffffde,,e0e70d03,3,"lb	x26,-498(x14)","s10,-498,a4",
80000170,ori,a5:fffffbb8,,8b856793,3,"ori	x15,x10,-1864","a5,a0,-1864",
80000174,sll,s1:dae80000,,007f14b3,3,"sll	x9,x30,x7","s1,t5,t2",
80000178,sub,a2:7fffff92,,41720633,3,"sub	x12,x4,x23","a2,tp,s7",
8000017c,add,s1:28c5012c,,015284b3,3,"add	x9,x5,x21","s1,t0,s5",
80000180,lbu,a5:00000021,,e0274783,3,"lbu	x15,-510(x14)","a5,-510,a4",
80000184,lbu,ra:00000023,,dd274083,3,"lbu	x1,-558(x14)","ra,-558,a4",
8000018c,sltiu,s8:00000001,,bef6bc13,3,"sltiu	x24,x13,-1041","s8,a3,-1041",
80000190,sll,gp:00000004,,000a11b3,3,"sll	x3,x20,x0","gp,s4,zero",
80000194,sll,s10:fffff240,,00821d33,3,"sll	x26,x4,x8","s10,tp,s0",
8000019c,sltiu,a7:00000001,,4dbc3893,3,"sltiu	x17,x24,1243","a7,s8,1243",
800001a0,slt,s1:00000001,,011824b3,3,"slt	x9,x16,x17","s1,a6,a7",
800001a8,andi,gp:7ffff804,,a346f193,3,"andi	x3,x13,-1484","gp,a3,-1484",
800001ac,sltiu,a6:00000000,,55cbb813,3,"sltiu	x16,x23,1372","a6,s7,1372",
800001b0,sltu,s9:00000000,,00b5bcb3,3,"sltu	x25,x11,x11","s9,a1,a1",
800001b4,sltu,a5:00000001,,00a337b3,3,"sltu	x15,x6,x10","a5,t1,a0",
800001b8,lbu,s6:00000055,,12674b03,3,"lbu	x22,294(x14)","s6,294,a4",
800001bc,lbu,a5:000000e8,,05274783,3,"lbu	x15,82(x14)","a5,82,a4",
800001c4,auipc,a1:800081c0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800001c8,addi,a1:8000841f,,25f58593,3,"addi	x11,x11,607","a1,a1,607",
800001cc,lb,t2:ffffffb9,,d2d58383,3,"lb	x7,-723(x11)","t2,-723,a1",
800001d0,auipc,s0:800081cc,,00008417,3,"auipc	x8,0x8","s0,0x8",
800001d4,addi,s0:80008488,,2bc40413,3,"addi	x8,x8,700","s0,s0,700",
800001dc,lw,a2:88cec577,,ffc42603,3,"lw	x12,-4(x8)","a2,-4,s0",
800001e4,lbu,t1:0000004f,,13a5c303,3,"lbu	x6,314(x11)","t1,314,a1",
800001ec,lb,t2:ffffffdf,,21e58383,3,"lb	x7,542(x11)","t2,542,a1",
800001f0,lb,t4:00000040,,00740e83,3,"lb	x29,7(x8)","t4,7,s0",
800001f4,lbu,s3:0000006a,,3665c983,3,"lbu	x19,870(x11)","s3,870,a1",
800001fc,lbu,a2:0000004c,,e6a5c603,3,"lbu	x12,-406(x11)","a2,-406,a1",
80000200,lb,s8:ffffffba,,ff040c03,3,"lb	x24,-16(x8)","s8,-16,s0",
80000204,lb,s6:fffffff5,,3ce58b03,3,"lb	x22,974(x11)","s6,974,a1",
80000208,lb,t5:00000021,,e8a58f03,3,"lb	x30,-374(x11)","t5,-374,a1",
8000020c,lbu,t4:000000ec,,ff444e83,3,"lbu	x29,-12(x8)","t4,-12,s0",
80000218,lb,a4:00000059,,e4658703,3,"lb	x14,-442(x11)","a4,-442,a1",
80000264,xori,s3:8000874b,,3c344993,3,"xori	x19,x8,963","s3,s0,963",
80000268,addi,s10:7ffffb46,,18268d13,3,"addi	x26,x13,386","s10,a3,386",
8000026c,add,a6:00000004,,019a0833,3,"add	x16,x20,x25","a6,s4,s9",
80000270,srai,t1:003ffffc,,4091d313,3,"srai	x6,x3,0x9","t1,gp,0x9",
800002a8,slt,a0:00000000,,01b4a533,3,"slt	x10,x9,x27","a0,s1,s11",
800002ac,slti,s5:00000001,,c57baa93,3,"slti	x21,x23,-937","s5,s7,-937",
800002b0,slli,sp:00800000,,01581113,3,"slli	x2,x16,0x15","sp,a6,0x15",
800002b4,auipc,s0:800002b0,,00000417,3,"auipc	x8,0x0","s0,0x0",
800002b8,addi,s0:80000aa0,,7f040413,3,"addi	x8,x8,2032","s0,s0,2032",
800002bc,sltiu,a0:00000001,,4740b513,3,"sltiu	x10,x1,1140","a0,ra,1140",
800002c0,sub,gp:0000002e,,416081b3,3,"sub	x3,x1,x22","gp,ra,s6",
800002c4,andi,t0:7ffffa02,,abad7293,3,"andi	x5,x26,-1350","t0,s10,-1350",
800002c8,slli,s10:04000000,,01aa9d13,3,"slli	x26,x21,0x1a","s10,s5,0x1a",
800002d0,addi,s0:8000075b,,cbb40413,3,"addi	x8,x8,-837","s0,s0,-837",
800002d4,srli,s9:00000000,,00c7dc93,3,"srli	x25,x15,0xc","s9,a5,0xc",
800002d8,jalr,ra:800002d8,,346400e7,3,"jalr	x1,x8,838","ra,s0,838",
80000aa4,lui,a1:27943000,,279435b7,3,"lui	x11,0x27943","a1,0x27943",
80000aa8,add,a0:00000002,,00948533,3,"add	x10,x9,x9","a0,s1,s1",
80000aac,addi,t6:80009f50,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80000ab0,slli,s7:00000000,,01f01b93,3,"slli	x23,x0,0x1f","s7,zero,0x1f",
80000ab4,sub,t0:00000000,,408402b3,3,"sub	x5,x8,x8","t0,s0,s0",
80000abc,slti,a4:00000000,,b4602713,3,"slti	x14,x0,-1210","a4,zero,-1210",
80000ac0,slti,s0:00000000,,8ebf2413,3,"slti	x8,x30,-1813","s0,t5,-1813",
80000ac4,xori,s9:80009990,,6c0fcc93,3,"xori	x25,x31,1728","s9,t6,1728",
80000ae8,jal,ra:80000ae8,,91dff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000404,slti,t2:00000000,,9c97a393,3,"slti	x7,x15,-1591","t2,a5,-1591",
80000408,slt,a1:00000000,,00c5a5b3,3,"slt	x11,x11,x12","a1,a1,a2",
8000040c,srai,a3:00000000,,4083d693,3,"srai	x13,x7,0x8","a3,t2,0x8",
80000410,sltiu,tp:00000000,,b8fb3213,3,"sltiu	x4,x22,-1137","tp,s6,-1137",
80000414,addi,t6:80009f10,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80000418,xori,a5:0000077f,,793ec793,3,"xori	x15,x29,1939","a5,t4,1939",
80000420,srli,s8:00000000,,0191dc13,3,"srli	x24,x3,0x19","s8,gp,0x19",
80000424,ori,s1:008000d2,,0d216493,3,"ori	x9,x2,210","s1,sp,210",
80000428,srli,gp:00000000,,01225193,3,"srli	x3,x4,0x12","gp,tp,0x12",
8000042c,slt,s8:00000001,,01492c33,3,"slt	x24,x18,x20","s8,s2,s4",
80000430,auipc,gp:8000842c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000434,addi,gp:800089f3,,5c718193,3,"addi	x3,x3,1479","gp,gp,1479",
80000438,lbu,t2:00000056,,0001c383,3,"lbu	x7,0(x3)","t2,0,gp",
8000043c,sll,a4:0089f300,,00119733,3,"sll	x14,x3,x1","a4,gp,ra",
80000440,lbu,t1:0000002c,,0081c303,3,"lbu	x6,8(x3)","t1,8,gp",
80000444,lb,t3:ffffffbb,,01718e03,3,"lb	x28,23(x3)","t3,23,gp",
80000448,lbu,t1:00000074,,0371c303,3,"lbu	x6,55(x3)","t1,55,gp",
8000044c,lw,t3:543f4912,,0011ae03,3,"lw	x28,1(x3)","t3,1,gp",
80000450,auipc,s2:313e444c,,b13e4917,3,"auipc	x18,0xb13e4","s2,0xb13e4",
80000454,lbu,a3:0000002c,,03d1c683,3,"lbu	x13,61(x3)","a3,61,gp",
80000458,lh,t1:ffff90f8,,fd919303,3,"lh	x6,-39(x3)","t1,-39,gp",
8000045c,lbu,t0:0000002c,,0081c283,3,"lbu	x5,8(x3)","t0,8,gp",
80000460,slli,s5:8000874b,,00099a93,3,"slli	x21,x19,0x0","s5,s3,0x0",
8000046c,lb,t5:00000005,,00e18f03,3,"lb	x30,14(x3)","t5,14,gp",
80000470,lbu,t1:0000003d,,fc61c303,3,"lbu	x6,-58(x3)","t1,-58,gp",
80000478,sub,t3:8000871f,,40598e33,3,"sub	x28,x19,x5","t3,s3,t0",
80000484,and,s0:00000001,,01c8f433,3,"and	x8,x17,x28","s0,a7,t3",
80000488,or,ra:00000004,,014260b3,3,"or	x1,x4,x20","ra,tp,s4",
8000048c,lh,tp:00004624,,fe719203,3,"lh	x4,-25(x3)","tp,-25,gp",
80000490,lb,a6:fffffff4,,02118803,3,"lb	x16,33(x3)","a6,33,gp",
80000494,lb,s6:ffffffad,,03018b03,3,"lb	x22,48(x3)","s6,48,gp",
8000049c,ori,a1:8000871f,,501e6593,3,"ori	x11,x28,1281","a1,t3,1281",
800004a0,addi,tp:8000805a,,93b58213,3,"addi	x4,x11,-1733","tp,a1,-1733",
800004a8,lb,a1:00000014,,fe618583,3,"lb	x11,-26(x3)","a1,-26,gp",
800004ac,lbu,s10:00000009,,ffc1cd03,3,"lbu	x26,-4(x3)","s10,-4,gp",
800004b0,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
800004b4,lui,sp:cb569000,,cb569137,3,"lui	x2,0xcb569","sp,0xcb569",
800004b8,lbu,s6:00000096,,ff41cb03,3,"lbu	x22,-12(x3)","s6,-12,gp",
800004c0,slli,s2:91130000,,00e91913,3,"slli	x18,x18,0xe","s2,s2,0xe",
800004c4,lbu,sp:0000004e,,02e1c103,3,"lbu	x2,46(x3)","sp,46,gp",
800004cc,sra,a0:00000008,,40b4d533,3,"sra	x10,x9,x11","a0,s1,a1",
800004d8,auipc,s5:800094d4,,00009a97,3,"auipc	x21,0x9","s5,0x9",
800004dc,addi,s5:80008f58,,a84a8a93,3,"addi	x21,x21,-1404","s5,s5,-1404",
800004e0,auipc,tp:800094dc,,00009217,3,"auipc	x4,0x9","tp,0x9",
800004e4,addi,tp:80008df7,,91b20213,3,"addi	x4,x4,-1765","tp,tp,-1765",
800004e8,auipc,s10:800084e4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800004ec,addi,s10:80008ae2,,5fed0d13,3,"addi	x26,x26,1534","s10,s10,1534",
800004f4,lb,t4:00000042,,fada8e83,3,"lb	x29,-83(x21)","t4,-83,s5",
80000500,lh,t0:fffffcf4,,ff321283,3,"lh	x5,-13(x4)","t0,-13,tp",
80000504,lbu,s8:00000011,,fe7d4c03,3,"lbu	x24,-25(x26)","s8,-25,s10",
80000508,lw,t0:3e583c50,,076d2283,3,"lw	x5,118(x26)","t0,118,s10",
80000510,lh,t3:fffff16f,,f8aa9e03,3,"lh	x28,-118(x21)","t3,-118,s5",
80000514,lbu,a3:0000000e,,fecd4683,3,"lbu	x13,-20(x26)","a3,-20,s10",
8000051c,lhu,s7:00006d9e,,faeadb83,3,"lhu	x23,-82(x21)","s7,-82,s5",
80000524,lh,s6:ffffa9e4,,f22d1b03,3,"lh	x22,-222(x26)","s6,-222,s10",
8000053c,lb,a5:00000005,,1ec20783,3,"lb	x15,492(x4)","a5,492,tp",
8000054c,auipc,sp:80009548,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000550,addi,sp:80008dce,,88610113,3,"addi	x2,x2,-1914","sp,sp,-1914",
80000554,lhu,s2:00006fb5,,f9e15903,3,"lhu	x18,-98(x2)","s2,-98,sp",
80000558,lh,a1:00006fb5,,f9e11583,3,"lh	x11,-98(x2)","a1,-98,sp",
80000560,lb,tp:ffffffb5,,f9e10203,3,"lb	x4,-98(x2)","tp,-98,sp",
80000564,lb,tp:ffffffb5,,f9e10203,3,"lb	x4,-98(x2)","tp,-98,sp",
80000568,lh,a2:00006fb5,,f9e11603,3,"lh	x12,-98(x2)","a2,-98,sp",
8000056c,lb,s2:ffffffb5,,f9e10903,3,"lb	x18,-98(x2)","s2,-98,sp",
80000570,srli,s3:00004000,,011ad993,3,"srli	x19,x21,0x11","s3,s5,0x11",
80000574,lh,t5:00006fb5,,f9e11f03,3,"lh	x30,-98(x2)","t5,-98,sp",
8000057c,lbu,a2:00000042,,f9e14603,3,"lbu	x12,-98(x2)","a2,-98,sp",
80000584,lb,s5:ffffffb5,,f9e10a83,3,"lb	x21,-98(x2)","s5,-98,sp",
80000588,lbu,a0:000000b5,,f9e14503,3,"lbu	x10,-98(x2)","a0,-98,sp",
80000590,lh,s5:00000004,,f9e11a83,3,"lh	x21,-98(x2)","s5,-98,sp",
80000594,sltiu,s10:00000001,,455abd13,3,"sltiu	x26,x21,1109","s10,s5,1109",
800005a8,lb,gp:ffffffb5,,fcf10183,3,"lb	x3,-49(x2)","gp,-49,sp",
800005ac,auipc,a1:800085a8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800005b0,addi,a1:8000806f,,ac758593,3,"addi	x11,x11,-1337","a1,a1,-1337",
800005b8,lh,a2:00003f01,,02959603,3,"lh	x12,41(x11)","a2,41,a1",
800005bc,add,a7:3e583c05,,005188b3,3,"add	x17,x3,x5","a7,gp,t0",
800005c4,lbu,s5:00000024,,5da5ca83,3,"lbu	x21,1498(x11)","s5,1498,a1",
800005c8,lbu,s5:00000024,,5da5ca83,3,"lbu	x21,1498(x11)","s5,1498,a1",
800005cc,xor,a6:ffffa9b2,,007b4833,3,"xor	x16,x22,x7","a6,s6,t2",
800005d0,sltu,s1:00000000,,01db34b3,3,"sltu	x9,x22,x29","s1,s6,t4",
800005d8,lb,s6:00000052,,43f58b03,3,"lb	x22,1087(x11)","s6,1087,a1",
800005e0,xor,t5:00000014,,007ecf33,3,"xor	x30,x29,x7","t5,t4,t2",
800005e4,lbu,s3:00000005,,43f5c983,3,"lbu	x19,1087(x11)","s3,1087,a1",
800005e8,sltu,t3:00000000,,01dfbe33,3,"sltu	x28,x31,x29","t3,t6,t4",
800005ec,lh,t4:ffffbeae,,5ab59e83,3,"lh	x29,1451(x11)","t4,1451,a1",
800005f0,auipc,t5:800085ec,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800005f4,addi,t5:80008295,,ca9f0f13,3,"addi	x30,x30,-855","t5,t5,-855",
800005f8,sra,s6:80009990,,409cdb33,3,"sra	x22,x25,x9","s6,s9,s1",
800005fc,srai,a4:ffffffff,,41095713,3,"srai	x14,x18,0x10","a4,s2,0x10",
80000604,slli,a2:00000000,,00a49613,3,"slli	x12,x9,0xa","a2,s1,0xa",
80000608,slti,tp:00000000,,cc86a213,3,"slti	x4,x13,-824","tp,a3,-824",
8000060c,xori,s6:fffff8d8,,8dd9cb13,3,"xori	x22,x19,-1827","s6,s3,-1827",
80000610,slti,s1:00000001,,44852493,3,"slti	x9,x10,1096","s1,a0,1096",
80000614,lb,s9:00000047,,300f0c83,3,"lb	x25,768(x30)","s9,768,t5",
80000618,ori,s9:fffffffd,,bc996c93,3,"ori	x25,x18,-1079","s9,s2,-1079",
8000061c,lb,a4:00000053,,22cf0703,3,"lb	x14,556(x30)","a4,556,t5",
80000620,slli,s2:00046e70,,00311913,3,"slli	x18,x2,0x3","s2,sp,0x3",
8000062c,lh,t0:00002598,,2ddf1283,3,"lh	x5,733(x30)","t0,733,t5",
80000630,lbu,gp:00000087,,163f4183,3,"lbu	x3,355(x30)","gp,355,t5",
80000638,lbu,t0:000000ec,,193f4283,3,"lbu	x5,403(x30)","t0,403,t5",
8000063c,slti,s0:00000000,,c928a413,3,"slti	x8,x17,-878","s0,a7,-878",
80000644,slli,a4:c6c00000,,013b1713,3,"slli	x14,x22,0x13","a4,s6,0x13",
80000648,lb,a0:00000011,,fb0f0503,3,"lb	x10,-80(x30)","a0,-80,t5",
8000064c,xori,s8:fffffd13,,d1364c13,3,"xori	x24,x12,-749","s8,a2,-749",
80000650,sltu,t1:00000000,,01ab3333,3,"sltu	x6,x22,x26","t1,s6,s10",
80000654,sll,s0:00000280,,00379433,3,"sll	x8,x15,x3","s0,a5,gp",
80000658,lhu,s0:0000468b,,529f5403,3,"lhu	x8,1321(x30)","s0,1321,t5",
8000065c,sub,a4:0000564b,,410c8733,3,"sub	x14,x25,x16","a4,s9,a6",
8000066c,srli,s10:00000000,,0164dd13,3,"srli	x26,x9,0x16","s10,s1,0x16",
80000670,xori,s7:8000991c,,60cfcb93,3,"xori	x23,x31,1548","s7,t6,1548",
80000674,lbu,a4:0000003f,,1bcf4703,3,"lbu	x14,444(x30)","a4,444,t5",
80000678,addi,t1:fffffdcf,,d4818313,3,"addi	x6,x3,-696","t1,gp,-696",
80000684,lbu,sp:00000037,,de9f4103,3,"lbu	x2,-535(x30)","sp,-535,t5",
80000688,srli,s5:00000007,,01b8da93,3,"srli	x21,x17,0x1b","s5,a7,0x1b",
8000068c,addi,t4:0000030b,,30678e93,3,"addi	x29,x15,774","t4,a5,774",
80000690,xor,s9:00000000,,01c04cb3,3,"xor	x25,x0,x28","s9,zero,t3",
80000694,sltu,t3:00000001,,0177be33,3,"sltu	x28,x15,x23","t3,a5,s7",
8000069c,lh,s6:000053df,,55ff1b03,3,"lh	x22,1375(x30)","s6,1375,t5",
800006a4,slt,a7:00000000,,0023a8b3,3,"slt	x17,x7,x2","a7,t2,sp",
800006a8,auipc,s2:93cce6a4,,13cce917,3,"auipc	x18,0x13cce","s2,0x13cce",
800006ac,srai,a1:ffffffff,,41585593,3,"srai	x11,x16,0x15","a1,a6,0x15",
800006b0,and,a1:00000000,,004ef5b3,3,"and	x11,x29,x4","a1,t4,tp",
800006b8,auipc,t5:800086b4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
800006bc,addi,t5:80008e23,,76ff0f13,3,"addi	x30,x30,1903","t5,t5,1903",
800006c0,auipc,s8:800086bc,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800006c4,addi,s8:80008ebb,,7ffc0c13,3,"addi	x24,x24,2047","s8,s8,2047",
800006c8,lb,tp:00000078,,fc8c0203,3,"lb	x4,-56(x24)","tp,-56,s8",
800006cc,lbu,a4:00000089,,f2af4703,3,"lbu	x14,-214(x30)","a4,-214,t5",
800006d0,lbu,a6:000000df,,00fc4803,3,"lbu	x16,15(x24)","a6,15,s8",
800006d8,lbu,a6:00000059,,feef4803,3,"lbu	x16,-18(x30)","a6,-18,t5",
800006dc,lbu,a7:00000056,,ff0c4883,3,"lbu	x17,-16(x24)","a7,-16,s8",
800006e0,lb,a6:ffffffab,,f1cf0803,3,"lb	x16,-228(x30)","a6,-228,t5",
800006e4,lb,s7:00000046,,f16f0b83,3,"lb	x23,-234(x30)","s7,-234,t5",
800006e8,lb,s0:0000004b,,fe2f0403,3,"lb	x8,-30(x30)","s0,-30,t5",
800006ec,lbu,s6:00000080,,fc2c4b03,3,"lbu	x22,-62(x24)","s6,-62,s8",
800006f0,lb,t0:ffffffab,,008c0283,3,"lb	x5,8(x24)","t0,8,s8",
800006f4,lb,t4:00000047,,072f0e83,3,"lb	x29,114(x30)","t4,114,t5",
800006f8,lw,a2:01a2468c,,0e5f2603,3,"lw	x12,229(x30)","a2,229,t5",
80000700,lbu,s6:00000091,,0a6f4b03,3,"lbu	x22,166(x30)","s6,166,t5",
80000708,add,s1:00011cde,,01ec04b3,3,"add	x9,x24,x30","s1,s8,t5",
80000710,add,s7:80008c8a,,006c0bb3,3,"add	x23,x24,x6","s7,s8,t1",
80000714,or,t0:93cceeae,,017962b3,3,"or	x5,x18,x23","t0,s2,s7",
80000718,srli,a6:0000000e,,0006d813,3,"srli	x16,x13,0x0","a6,a3,0x0",
80000720,or,a6:0000000e,,01986833,3,"or	x16,x16,x25","a6,a6,s9",
8000072c,sltu,s2:00000000,,01c3b933,3,"sltu	x18,x7,x28","s2,t2,t3",
80000734,sub,t4:80009f02,,40df8eb3,3,"sub	x29,x31,x13","t4,t6,a3",
80000738,srl,a0:00000000,,00385533,3,"srl	x10,x16,x3","a0,a6,gp",
8000073c,slli,a1:00078000,,00c21593,3,"slli	x11,x4,0xc","a1,tp,0xc",
80000740,srai,a2:fffff000,,413bd613,3,"srai	x12,x23,0x13","a2,s7,0x13",
80000744,auipc,a6:2802c740,,a802c817,3,"auipc	x16,0xa802c","a6,0xa802c",
800007a8,lui,sp:3caff000,,3caff137,3,"lui	x2,0x3caff","sp,0x3caff",
800007ac,srai,t0:ffffffff,,41a35293,3,"srai	x5,x6,0x1a","t0,t1,0x1a",
80000800,srl,t1:00000000,,01f0d333,3,"srl	x6,x1,x31","t1,ra,t6",
80000804,sll,t1:00002800,,00879333,3,"sll	x6,x15,x8","t1,a5,s0",
80000808,sltu,t5:00000000,,0094bf33,3,"sltu	x30,x9,x9","t5,s1,s1",
8000080c,ori,t1:ffffff55,,e55fe313,3,"ori	x6,x31,-427","t1,t6,-427",
80000810,srli,s0:00000000,,00e05413,3,"srli	x8,x0,0xe","s0,zero,0xe",
8000081c,sll,s9:00000000,,009d1cb3,3,"sll	x25,x26,x9","s9,s10,s1",
80000824,xori,gp:fffffd4d,,d3524193,3,"xori	x3,x4,-715","gp,tp,-715",
80000828,srl,t2:00000000,,017953b3,3,"srl	x7,x18,x23","t2,s2,s7",
