pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
800000a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:faece000,,faece7b7,3,"lui	x15,0xfaece","a5,0xfaece",
800000a8,addi,a5:faece6eb,,6eb78793,3,"addi	x15,x15,1771","a5,a5,1771",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,lui,a7:f1c0b000,,f1c0b8b7,3,"lui	x17,0xf1c0b","a7,0xf1c0b",
800000b4,addi,a7:f1c0b02d,,02d88893,3,"addi	x17,x17,45","a7,a7,45",
800000b8,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000bc,lui,s3:e84e5000,,e84e59b7,3,"lui	x19,0xe84e5","s3,0xe84e5",
800000c0,addi,s3:e84e49a6,,9a698993,3,"addi	x19,x19,-1626","s3,s3,-1626",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:fcc73000,,fcc73ab7,3,"lui	x21,0xfcc73","s5,0xfcc73",
800000cc,addi,s5:fcc7368d,,68da8a93,3,"addi	x21,x21,1677","s5,s5,1677",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:28b96000,,28b96bb7,3,"lui	x23,0x28b96","s7,0x28b96",
800000d8,addi,s7:28b967b6,,7b6b8b93,3,"addi	x23,x23,1974","s7,s7,1974",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:79bf6000,,79bf6db7,3,"lui	x27,0x79bf6","s11,0x79bf6",
800000ec,addi,s11:79bf5d58,,d58d8d93,3,"addi	x27,x27,-680","s11,s11,-680",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800000f8,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800000fc,auipc,t4:8000a0f8,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000100,addi,t4:80009f84,,e8ce8e93,3,"addi	x29,x29,-372","t4,t4,-372",
80000104,auipc,sp:80008100,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000108,addi,sp:800086a0,,5a010113,3,"addi	x2,x2,1440","sp,sp,1440",
8000010c,lh,s3:00000000,,b6c11983,3,"lh	x19,-1172(x2)","s3,-1172,sp",
80000114,or,ra:00000007,,012f60b3,3,"or	x1,x30,x18","ra,t5,s2",
80000118,lw,s6:00000000,,a0c12b03,3,"lw	x22,-1524(x2)","s6,-1524,sp",
8000011c,lb,t1:00000000,,fad10303,3,"lb	x6,-83(x2)","t1,-83,sp",
80000124,slt,a0:00000000,,010da533,3,"slt	x10,x27,x16","a0,s11,a6",
80000128,lbu,s5:00000000,,a0614a83,3,"lbu	x21,-1530(x2)","s5,-1530,sp",
8000012c,slt,t5:00000000,,0143af33,3,"slt	x30,x7,x20","t5,t2,s4",
80000130,xor,a1:00000000,,009045b3,3,"xor	x11,x0,x9","a1,zero,s1",
80000134,or,s1:80009f8e,,01dfe4b3,3,"or	x9,x31,x29","s1,t6,t4",
80000138,slti,s6:00000001,,2420ab13,3,"slti	x22,x1,578","s6,ra,578",
8000013c,lbu,t0:00000000,,b5d14283,3,"lbu	x5,-1187(x2)","t0,-1187,sp",
8000014c,lw,t0:00000000,,fe812283,3,"lw	x5,-24(x2)","t0,-24,sp",
80000158,lb,s0:00000000,,bf310403,3,"lb	x8,-1037(x2)","s0,-1037,sp",
8000015c,slti,s11:00000001,,0d7d2d93,3,"slti	x27,x26,215","s11,s10,215",
80000164,add,ra:80000004,,012e00b3,3,"add	x1,x28,x18","ra,t3,s2",
80000168,and,a5:00000000,,007d77b3,3,"and	x15,x26,x7","a5,s10,t2",
8000016c,sub,t5:80000000,,40e80f33,3,"sub	x30,x16,x14","t5,a6,a4",
80000170,lbu,tp:00000000,,fdd14203,3,"lbu	x4,-35(x2)","tp,-35,sp",
80000178,lhu,s11:00000000,,b2015d83,3,"lhu	x27,-1248(x2)","s11,-1248,sp",
80000188,lb,s4:00000000,,f0010a03,3,"lb	x20,-256(x2)","s4,-256,sp",
8000018c,xori,s6:fffffb2f,,b2facb13,3,"xori	x22,x21,-1233","s6,s5,-1233",
80000190,lh,s3:00000000,,9f011983,3,"lh	x19,-1552(x2)","s3,-1552,sp",
80000194,auipc,sp:80008190,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000198,addi,sp:80008344,,1b410113,3,"addi	x2,x2,436","sp,sp,436",
800001a0,lb,t0:0000000a,,ff910283,3,"lb	x5,-7(x2)","t0,-7,sp",
800001a4,lbu,t6:0000000a,,ff914f83,3,"lbu	x31,-7(x2)","t6,-7,sp",
800001a8,lbu,t6:00000000,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
800001ac,lhu,s6:00000a00,,ff815b03,3,"lhu	x22,-8(x2)","s6,-8,sp",
800001b0,addi,t1:7ffffad1,,ad180313,3,"addi	x6,x16,-1327","t1,a6,-1327",
800001b8,lb,s2:00000000,,00210903,3,"lb	x18,2(x2)","s2,2,sp",
800001bc,lhu,a5:00000000,,00415783,3,"lhu	x15,4(x2)","a5,4,sp",
800001c0,lbu,s5:00000000,,00014a83,3,"lbu	x21,0(x2)","s5,0,sp",
800001c4,sra,s7:00000000,,41d45bb3,3,"sra	x23,x8,x29","s7,s0,t4",
800001cc,lb,tp:00000000,,00310203,3,"lb	x4,3(x2)","tp,3,sp",
800001d0,lhu,t1:00000000,,00615303,3,"lhu	x6,6(x2)","t1,6,sp",
800001d4,lh,s5:00000000,,00611a83,3,"lh	x21,6(x2)","s5,6,sp",
800001d8,slti,t1:00000000,,e8c02313,3,"slti	x6,x0,-372","t1,zero,-372",
800001dc,add,s10:4ae24008,,00308d33,3,"add	x26,x1,x3","s10,ra,gp",
800001e0,slti,a0:00000001,,13282513,3,"slti	x10,x16,306","a0,a6,306",
800001e4,srl,s11:00000a00,,012b5db3,3,"srl	x27,x22,x18","s11,s6,s2",
800001e8,lbu,a6:00000000,,00f14803,3,"lbu	x16,15(x2)","a6,15,sp",
800001ec,lb,s5:00000000,,00f10a83,3,"lb	x21,15(x2)","s5,15,sp",
800001f0,srai,t6:00000000,,40e55f93,3,"srai	x31,x10,0xe","t6,a0,0xe",
800001f4,lbu,s6:00000000,,ffd14b03,3,"lbu	x22,-3(x2)","s6,-3,sp",
800001f8,auipc,sp:800091f4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001fc,addi,sp:80008f55,,d6110113,3,"addi	x2,x2,-671","sp,sp,-671",
80000200,auipc,s1:800081fc,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000204,addi,s1:80008860,,66448493,3,"addi	x9,x9,1636","s1,s1,1636",
80000208,auipc,t3:80009204,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000020c,addi,t3:80008f8b,,d87e0e13,3,"addi	x28,x28,-633","t3,t3,-633",
80000210,lh,t6:00000000,,bdb11f83,3,"lh	x31,-1061(x2)","t6,-1061,sp",
80000214,lb,s3:00000000,,fd848983,3,"lb	x19,-40(x9)","s3,-40,s1",
80000218,auipc,s6:80009214,,00009b17,3,"auipc	x22,0x9","s6,0x9",
8000021c,addi,s6:80008ae1,,8cdb0b13,3,"addi	x22,x22,-1843","s6,s6,-1843",
80000220,auipc,s2:8000921c,,00009917,3,"auipc	x18,0x9","s2,0x9",
80000224,addi,s2:80008bfd,,9e190913,3,"addi	x18,x18,-1567","s2,s2,-1567",
80000230,lbu,a1:00000000,,00c94583,3,"lbu	x11,12(x18)","a1,12,s2",
80000234,lw,s8:00000000,,0344ac03,3,"lw	x24,52(x9)","s8,52,s1",
80000238,lhu,t5:00000000,,025b5f03,3,"lhu	x30,37(x22)","t5,37,s6",
8000023c,lb,a6:00000000,,ff8b0803,3,"lb	x16,-8(x22)","a6,-8,s6",
80000240,lb,s5:00000000,,02b48a83,3,"lb	x21,43(x9)","s5,43,s1",
8000024c,lbu,s11:00000000,,9eee4d83,3,"lbu	x27,-1554(x28)","s11,-1554,t3",
80000250,lhu,gp:00000000,,01fb5183,3,"lhu	x3,31(x22)","gp,31,s6",
80000254,lb,t0:00000000,,89be0283,3,"lb	x5,-1893(x28)","t0,-1893,t3",
80000258,lbu,s4:00000000,,c1a14a03,3,"lbu	x20,-998(x2)","s4,-998,sp",
8000025c,lb,s0:00000000,,d36e0403,3,"lb	x8,-714(x28)","s0,-714,t3",
80000260,lbu,s7:00000000,,95914b83,3,"lbu	x23,-1703(x2)","s7,-1703,sp",
80000274,lb,s8:00000000,,f6de0c03,3,"lb	x24,-147(x28)","s8,-147,t3",
8000027c,lbu,t2:00000000,,f2ab4383,3,"lbu	x7,-214(x22)","t2,-214,s6",
80000280,lh,gp:00000000,,093b1183,3,"lh	x3,147(x22)","gp,147,s6",
80000284,lb,tp:00000000,,c2be0203,3,"lb	x4,-981(x28)","tp,-981,t3",
80000288,lb,t1:00000000,,fcab0303,3,"lb	x6,-54(x22)","t1,-54,s6",
8000028c,lh,a5:00000000,,c0d11783,3,"lh	x15,-1011(x2)","a5,-1011,sp",
80000290,lbu,a6:00000000,,00894803,3,"lbu	x16,8(x18)","a6,8,s2",
80000298,lb,a5:00000000,,02548783,3,"lb	x15,37(x9)","a5,37,s1",
8000029c,lhu,a4:00000000,,ffd95703,3,"lhu	x14,-3(x18)","a4,-3,s2",
800002a4,auipc,s9:800092a0,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800002a8,addi,s9:80008bff,,95fc8c93,3,"addi	x25,x25,-1697","s9,s9,-1697",
800002b0,lw,s1:00000000,,01dca483,3,"lw	x9,29(x25)","s1,29,s9",
800002b4,and,tp:00000000,,00d7f233,3,"and	x4,x15,x13","tp,a5,a3",
800002b8,lbu,s10:00000000,,fdbccd03,3,"lbu	x26,-37(x25)","s10,-37,s9",
800002bc,lb,s8:00000000,,028c8c03,3,"lb	x24,40(x25)","s8,40,s9",
800002c0,lbu,a3:00000000,,fd1cc683,3,"lbu	x13,-47(x25)","a3,-47,s9",
800002c4,lbu,s3:00000000,,febcc983,3,"lbu	x19,-21(x25)","s3,-21,s9",
800002c8,sll,s11:00000000,,01621db3,3,"sll	x27,x4,x22","s11,tp,s6",
800002cc,lb,s6:00000000,,fcac8b03,3,"lb	x22,-54(x25)","s6,-54,s9",
800002d4,lbu,s10:00000000,,020ccd03,3,"lbu	x26,32(x25)","s10,32,s9",
800002dc,lh,s0:00000000,,02bc9403,3,"lh	x8,43(x25)","s0,43,s9",
800002e4,srl,a5:00000000,,017d57b3,3,"srl	x15,x26,x23","a5,s10,s7",
800002ec,andi,a4:00000000,,f7baf713,3,"andi	x14,x21,-133","a4,s5,-133",
800002f0,lbu,a6:00000000,,00ecc803,3,"lbu	x16,14(x25)","a6,14,s9",
800002f8,lhu,t5:00000000,,fe9cdf03,3,"lhu	x30,-23(x25)","t5,-23,s9",
800002fc,sltiu,t6:00000001,,8b3c3f93,3,"sltiu	x31,x24,-1869","t6,s8,-1869",
80000300,auipc,t5:e91212fc,,69121f17,3,"auipc	x30,0x69121","t5,0x69121",
80000304,lb,a0:00000000,,012c8503,3,"lb	x10,18(x25)","a0,18,s9",
80000308,sll,sp:00000000,,00739133,3,"sll	x2,x7,x7","sp,t2,t2",
8000030c,lbu,a4:00000000,,02fcc703,3,"lbu	x14,47(x25)","a4,47,s9",
80000318,lb,a1:00000000,,013c8583,3,"lb	x11,19(x25)","a1,19,s9",
80000320,andi,s1:00000000,,5de07493,3,"andi	x9,x0,1502","s1,zero,1502",
80000324,sltu,t6:00000000,,000b3fb3,3,"sltu	x31,x22,x0","t6,s6,zero",
80000330,srl,t1:00000000,,00525333,3,"srl	x6,x4,x5","t1,tp,t0",
80000338,auipc,a1:2edb7334,,aedb7597,3,"auipc	x11,0xaedb7","a1,0xaedb7",
8000033c,lhu,s3:00000000,,ffbcd983,3,"lhu	x19,-5(x25)","s3,-5,s9",
80000340,lui,gp:ebc7b000,,ebc7b1b7,3,"lui	x3,0xebc7b","gp,0xebc7b",
80000350,auipc,a6:8000834c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000354,addi,a6:80008ae0,,79480813,3,"addi	x16,x16,1940","a6,a6,1940",
8000035c,lb,t0:00000000,,db380283,3,"lb	x5,-589(x16)","t0,-589,a6",
80000360,lbu,a4:00000000,,23584703,3,"lbu	x14,565(x16)","a4,565,a6",
80000368,slt,t2:00000000,,00f423b3,3,"slt	x7,x8,x15","t2,s0,a5",
8000036c,lh,s5:00000000,,0c681a83,3,"lh	x21,198(x16)","s5,198,a6",
80000374,srai,a1:00000000,,40225593,3,"srai	x11,x4,0x2","a1,tp,0x2",
8000037c,lb,t2:00000000,,3d480383,3,"lb	x7,980(x16)","t2,980,a6",
80000380,lb,s11:00000000,,4b080d83,3,"lb	x27,1200(x16)","s11,1200,a6",
80000384,lb,s5:00000000,,26180a83,3,"lb	x21,609(x16)","s5,609,a6",
8000038c,lhu,sp:00000000,,4dc85103,3,"lhu	x2,1244(x16)","sp,1244,a6",
80000390,srai,s10:00000000,,40c7dd13,3,"srai	x26,x15,0xc","s10,a5,0xc",
80000394,lh,s8:00000000,,2a281c03,3,"lh	x24,674(x16)","s8,674,a6",
80000398,lbu,t0:00000000,,1de84283,3,"lbu	x5,478(x16)","t0,478,a6",
8000039c,addi,s11:8000a764,,7a060d93,3,"addi	x27,x12,1952","s11,a2,1952",
800003a0,lhu,t1:00000000,,4f085303,3,"lhu	x6,1264(x16)","t1,1264,a6",
800003a8,lb,sp:00000000,,ebe80103,3,"lb	x2,-322(x16)","sp,-322,a6",
800003ac,lb,a4:00000000,,45f80703,3,"lb	x14,1119(x16)","a4,1119,a6",
800003b0,lb,s9:00000000,,4b780c83,3,"lb	x25,1207(x16)","s9,1207,a6",
800003b8,lbu,a3:00000000,,e3684683,3,"lbu	x13,-458(x16)","a3,-458,a6",
800003bc,lb,s7:00000000,,eb880b83,3,"lb	x23,-328(x16)","s7,-328,a6",
800003c0,slli,s8:00000000,,00949c13,3,"slli	x24,x9,0x9","s8,s1,0x9",
800003c4,lbu,s1:00000000,,d6684483,3,"lbu	x9,-666(x16)","s1,-666,a6",
800003c8,lh,a1:00000000,,42281583,3,"lh	x11,1058(x16)","a1,1058,a6",
800003d0,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800003d4,addi,s3:000007cd,,7cd78993,3,"addi	x19,x15,1997","s3,a5,1997",
800003d8,lui,gp:1961a000,,1961a1b7,3,"lui	x3,0x1961a","gp,0x1961a",
800003dc,xor,s5:80008ae0,,00284ab3,3,"xor	x21,x16,x2","s5,a6,sp",
800003e0,lbu,s8:00000000,,43684c03,3,"lbu	x24,1078(x16)","s8,1078,a6",
800003e4,srai,a4:00000000,,40575713,3,"srai	x14,x14,0x5","a4,a4,0x5",
800003e8,or,a5:e91212fc,,002f67b3,3,"or	x15,x30,x2","a5,t5,sp",
800003ec,auipc,s7:2a6433e8,,aa643b97,3,"auipc	x23,0xaa643","s7,0xaa643",
800003f0,lh,tp:00000000,,2e481203,3,"lh	x4,740(x16)","tp,740,a6",
800003f4,lh,a3:00000000,,f7081683,3,"lh	x13,-144(x16)","a3,-144,a6",
800003fc,lw,t1:00000000,,d3882303,3,"lw	x6,-712(x16)","t1,-712,a6",
80000408,lb,s4:00000000,,de980a03,3,"lb	x20,-535(x16)","s4,-535,a6",
8000040c,lh,t2:00000000,,24a81383,3,"lh	x7,586(x16)","t2,586,a6",
80000410,auipc,sp:8000840c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000414,addi,sp:8000810a,,cfe10113,3,"addi	x2,x2,-770","sp,sp,-770",
80000418,lhu,a0:00000000,,fd815503,3,"lhu	x10,-40(x2)","a0,-40,sp",
80000420,lhu,s9:00000000,,ffc15c83,3,"lhu	x25,-4(x2)","s9,-4,sp",
80000424,lw,s3:00000000,,fd212983,3,"lw	x19,-46(x2)","s3,-46,sp",
8000042c,lw,s0:00000000,,fd212403,3,"lw	x8,-46(x2)","s0,-46,sp",
80000430,lbu,a5:00000000,,00114783,3,"lbu	x15,1(x2)","a5,1,sp",
80000434,ori,s4:ffffffef,,feb8ea13,3,"ori	x20,x17,-21","s4,a7,-21",
80000438,lb,a4:00000000,,fd410703,3,"lb	x14,-44(x2)","a4,-44,sp",
8000043c,lh,s8:00000000,,fca11c03,3,"lh	x24,-54(x2)","s8,-54,sp",
80000440,lbu,t3:00000000,,fca14e03,3,"lbu	x28,-54(x2)","t3,-54,sp",
80000444,lbu,a3:00000000,,fda14683,3,"lbu	x13,-38(x2)","a3,-38,sp",
8000044c,lb,a5:00000000,,02b10783,3,"lb	x15,43(x2)","a5,43,sp",
80000450,lbu,t0:00000000,,ff114283,3,"lbu	x5,-15(x2)","t0,-15,sp",
80000454,lbu,a3:00000000,,ff114683,3,"lbu	x13,-15(x2)","a3,-15,sp",
8000045c,auipc,s2:80008458,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000460,addi,s2:8000895b,,50390913,3,"addi	x18,x18,1283","s2,s2,1283",
80000464,lh,a0:00000000,,01f91503,3,"lh	x10,31(x18)","a0,31,s2",
80000468,lb,a4:00000000,,01f90703,3,"lb	x14,31(x18)","a4,31,s2",
80000470,lbu,s4:00000000,,fcc94a03,3,"lbu	x20,-52(x18)","s4,-52,s2",
80000474,srai,s7:ffffffe0,,41a15b93,3,"srai	x23,x2,0x1a","s7,sp,0x1a",
8000047c,lb,s4:00000000,,fea90a03,3,"lb	x20,-22(x18)","s4,-22,s2",
80000480,srai,gp:fffe0002,,40ead193,3,"srai	x3,x21,0xe","gp,s5,0xe",
80000484,lh,sp:00000000,,00791103,3,"lh	x2,7(x18)","sp,7,s2",
80000488,lh,a3:00000000,,00791683,3,"lh	x13,7(x18)","a3,7,s2",
8000048c,slli,a3:00000000,,01ff1693,3,"slli	x13,x30,0x1f","a3,t5,0x1f",
80000490,lb,sp:00000000,,02e90103,3,"lb	x2,46(x18)","sp,46,s2",
80000494,ori,tp:0000007d,,07d9e213,3,"ori	x4,x19,125","tp,s3,125",
80000498,lbu,s10:00000000,,02e94d03,3,"lbu	x26,46(x18)","s10,46,s2",
8000049c,lbu,a6:00000000,,03394803,3,"lbu	x16,51(x18)","a6,51,s2",
800004a0,lbu,s1:00000000,,03394483,3,"lbu	x9,51(x18)","s1,51,s2",
800004a4,auipc,t0:800084a0,,00008297,3,"auipc	x5,0x8","t0,0x8",
800004a8,addi,t0:800088a6,,40628293,3,"addi	x5,x5,1030","t0,t0,1030",
800004ac,lbu,t3:00000000,,01e2ce03,3,"lbu	x28,30(x5)","t3,30,t0",
800004b0,lh,s5:00000000,,01e29a83,3,"lh	x21,30(x5)","s5,30,t0",
800004b4,lh,t1:00000000,,01e29303,3,"lh	x6,30(x5)","t1,30,t0",
800004b8,lw,a0:00000000,,01e2a503,3,"lw	x10,30(x5)","a0,30,t0",
800004bc,lbu,a3:00000000,,01e2c683,3,"lbu	x13,30(x5)","a3,30,t0",
800004c0,lbu,t6:00000000,,6a22cf83,3,"lbu	x31,1698(x5)","t6,1698,t0",
800004c4,lbu,s10:00000000,,6a22cd03,3,"lbu	x26,1698(x5)","s10,1698,t0",
800004d0,lb,a4:00000000,,74128703,3,"lb	x14,1857(x5)","a4,1857,t0",
800004d4,lbu,gp:00000000,,5592c183,3,"lbu	x3,1369(x5)","gp,1369,t0",
800004d8,lbu,a6:00000000,,5592c803,3,"lbu	x16,1369(x5)","a6,1369,t0",
800004e0,srli,sp:00000000,,002e5113,3,"srli	x2,x28,0x2","sp,t3,0x2",
800004e4,lw,t6:00000000,,68e2af83,3,"lw	x31,1678(x5)","t6,1678,t0",
800004ec,lhu,t1:00000000,,31a2d303,3,"lhu	x6,794(x5)","t1,794,t0",
800004f4,lbu,a4:00000000,,5532c703,3,"lbu	x14,1363(x5)","a4,1363,t0",
800004fc,auipc,sp:800084f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000500,addi,sp:800080af,,bb710113,3,"addi	x2,x2,-1097","sp,sp,-1097",
80000508,sra,a5:ffffffe0,,40abd7b3,3,"sra	x15,x23,x10","a5,s7,a0",
8000050c,lbu,s9:00000000,,ffa14c83,3,"lbu	x25,-6(x2)","s9,-6,sp",
80000510,and,a4:00000000,,00c77733,3,"and	x14,x14,x12","a4,a4,a2",
80000518,slli,s6:800080af,,00011b13,3,"slli	x22,x2,0x0","s6,sp,0x0",
8000051c,sltiu,t1:00000001,,8b09b313,3,"sltiu	x6,x19,-1872","t1,s3,-1872",
80000520,lw,s8:00000000,,00912c03,3,"lw	x24,9(x2)","s8,9,sp",
80000524,xor,s3:e91212fc,,01ed49b3,3,"xor	x19,x26,x30","s3,s10,t5",
80000528,ori,s1:fffffb6d,,b6d36493,3,"ori	x9,x6,-1171","s1,t1,-1171",
8000052c,lw,a4:00000000,,00512703,3,"lw	x14,5(x2)","a4,5,sp",
80000530,lbu,s9:00000000,,00d14c83,3,"lbu	x25,13(x2)","s9,13,sp",
80000534,srai,t6:00000000,,412adf93,3,"srai	x31,x21,0x12","t6,s5,0x12",
80000538,srl,s11:00000000,,0165ddb3,3,"srl	x27,x11,x22","s11,a1,s6",
8000053c,sltiu,tp:00000001,,55073213,3,"sltiu	x4,x14,1360","tp,a4,1360",
80000544,ori,a5:fffffffd,,87966793,3,"ori	x15,x12,-1927","a5,a2,-1927",
80000548,sll,s3:00000000,,01ba99b3,3,"sll	x19,x21,x27","s3,s5,s11",
8000054c,lui,t3:5d6fa000,,5d6fae37,3,"lui	x28,0x5d6fa","t3,0x5d6fa",
80000550,xor,s7:00000000,,01adcbb3,3,"xor	x23,x27,x26","s7,s11,s10",
80000554,xor,s5:00001722,,005ecab3,3,"xor	x21,x29,x5","s5,t4,t0",
80000558,sltu,t0:00000000,,00acb2b3,3,"sltu	x5,x25,x10","t0,s9,a0",
80000560,xor,s7:00000001,,0065cbb3,3,"xor	x23,x11,x6","s7,a1,t1",
80000564,lh,gp:00000000,,00711183,3,"lh	x3,7(x2)","gp,7,sp",
80000568,lw,s9:00000000,,ff112c83,3,"lw	x25,-15(x2)","s9,-15,sp",
8000056c,sra,s3:00000000,,41a559b3,3,"sra	x19,x10,x26","s3,a0,s10",
80000578,sltu,a0:00000000,,00b3b533,3,"sltu	x10,x7,x11","a0,t2,a1",
80000584,lb,a4:00000000,,00b10703,3,"lb	x14,11(x2)","a4,11,sp",
80000588,sub,t0:00000000,,408982b3,3,"sub	x5,x19,x8","t0,s3,s0",
80000590,sll,s9:00000000,,00b71cb3,3,"sll	x25,x14,x11","s9,a4,a1",
80000594,lh,s0:00000000,,00911403,3,"lh	x8,9(x2)","s0,9,sp",
80000598,lb,s0:00000000,,00010403,3,"lb	x8,0(x2)","s0,0,sp",
800005a0,addi,t1:000006b9,,6b9d0313,3,"addi	x6,x26,1721","t1,s10,1721",
800005a4,sra,t2:fffffb6d,,4034d3b3,3,"sra	x7,x9,x3","t2,s1,gp",
800005ac,lw,gp:00000000,,00112183,3,"lw	x3,1(x2)","gp,1,sp",
800005b0,lb,ra:00000000,,ffd10083,3,"lb	x1,-3(x2)","ra,-3,sp",
800005b4,lb,a5:ffffffe0,,fff10783,3,"lb	x15,-1(x2)","a5,-1,sp",
800005b8,add,t0:ffffffe0,,00f702b3,3,"add	x5,x14,x15","t0,a4,a5",
800005bc,lb,s11:00000000,,00810d83,3,"lb	x27,8(x2)","s11,8,sp",
800005c0,auipc,s0:800085bc,,00008417,3,"auipc	x8,0x8","s0,0x8",
800005c4,addi,s0:800080fa,,b3e40413,3,"addi	x8,x8,-1218","s0,s0,-1218",
800005c8,auipc,t0:800085c4,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005cc,addi,t0:800083b3,,def28293,3,"addi	x5,x5,-529","t0,t0,-529",
800005d4,lbu,t3:00000000,,ff044e03,3,"lbu	x28,-16(x8)","t3,-16,s0",
800005d8,lbu,ra:00000000,,f042c083,3,"lbu	x1,-252(x5)","ra,-252,t0",
800005e0,lb,s5:00000000,,02e28a83,3,"lb	x21,46(x5)","s5,46,t0",
800005e8,lbu,a1:00000000,,ff744583,3,"lbu	x11,-9(x8)","a1,-9,s0",
800005ec,lb,sp:00000000,,ff340103,3,"lb	x2,-13(x8)","sp,-13,s0",
800005f0,lhu,a5:00000000,,03f2d783,3,"lhu	x15,63(x5)","a5,63,t0",
800005f4,lb,s3:00000000,,fff40983,3,"lb	x19,-1(x8)","s3,-1,s0",
800005f8,lb,s9:00000000,,07328c83,3,"lb	x25,115(x5)","s9,115,t0",
800005fc,add,gp:00000000,,003981b3,3,"add	x3,x19,x3","gp,s3,gp",
80000600,sltiu,a1:00000001,,4905b593,3,"sltiu	x11,x11,1168","a1,a1,1168",
80000608,sll,s4:90000000,,01e31a33,3,"sll	x20,x6,x30","s4,t1,t5",
