pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
8000008c,lui,s1:8098c000,,8098c4b7,3,"lui	x9,0x8098c","s1,0x8098c",
80000090,addi,s1:8098be02,,e0248493,3,"addi	x9,x9,-510","s1,s1,-510",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:f127c000,,f127c7b7,3,"lui	x15,0xf127c","a5,0xf127c",
800000ac,addi,a5:f127ba00,,a0078793,3,"addi	x15,x15,-1536","a5,a5,-1536",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s3:7bf1f000,,7bf1f9b7,3,"lui	x19,0x7bf1f","s3,0x7bf1f",
800000c0,addi,s3:7bf1ec19,,c1998993,3,"addi	x19,x19,-999","s3,s3,-999",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:f7d10000,,f7d10ab7,3,"lui	x21,0xf7d10","s5,0xf7d10",
800000cc,addi,s5:f7d0fdc6,,dc6a8a93,3,"addi	x21,x21,-570","s5,s5,-570",
800000d0,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800000e0,lui,s10:fe963000,,fe963d37,3,"lui	x26,0xfe963","s10,0xfe963",
800000e4,addi,s10:fe962b27,,b27d0d13,3,"addi	x26,x26,-1241","s10,s10,-1241",
800000e8,lui,s11:fd0d6000,,fd0d6db7,3,"lui	x27,0xfd0d6","s11,0xfd0d6",
800000ec,addi,s11:fd0d6790,,790d8d93,3,"addi	x27,x27,1936","s11,s11,1936",
800000f0,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800000f4,lui,t4:f23e1000,,f23e1eb7,3,"lui	x29,0xf23e1","t4,0xf23e1",
800000f8,addi,t4:f23e1007,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
800000fc,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000100,auipc,s0:8000a0fc,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000104,addi,s0:80009f84,,e8840413,3,"addi	x8,x8,-376","s0,s0,-376",
80000108,auipc,sp:80008104,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000010c,addi,sp:8000841e,,31a10113,3,"addi	x2,x2,794","sp,sp,794",
80000110,lui,a1:eba34000,,eba345b7,3,"lui	x11,0xeba34","a1,0xeba34",
80000114,lb,a0:ffffffdd,,00810503,3,"lb	x10,8(x2)","a0,8,sp",
80000118,lb,t2:ffffffdd,,00810383,3,"lb	x7,8(x2)","t2,8,sp",
8000011c,lb,a0:ffffffdd,,00810503,3,"lb	x10,8(x2)","a0,8,sp",
80000120,slt,a0:00000001,,01d12533,3,"slt	x10,x2,x29","a0,sp,t4",
80000124,lb,gp:ffffffdd,,00810183,3,"lb	x3,8(x2)","gp,8,sp",
80000128,andi,t4:00000001,,d9757e93,3,"andi	x29,x10,-617","t4,a0,-617",
8000012c,lbu,s4:000000e0,,00d14a03,3,"lbu	x20,13(x2)","s4,13,sp",
80000134,lb,a7:00000008,,00d10883,3,"lb	x17,13(x2)","a7,13,sp",
80000138,lb,t6:00000008,,00d10f83,3,"lb	x31,13(x2)","t6,13,sp",
8000013c,xori,s6:fffffac6,,aceccb13,3,"xori	x22,x25,-1330","s6,s9,-1330",
80000140,lbu,s6:00000008,,00d14b03,3,"lbu	x22,13(x2)","s6,13,sp",
80000144,lbu,t0:000000d6,,fff14283,3,"lbu	x5,-1(x2)","t0,-1,sp",
80000148,sra,a7:00000000,,4110d8b3,3,"sra	x17,x1,x17","a7,ra,a7",
80000150,lb,t2:00000008,,fff10383,3,"lb	x7,-1(x2)","t2,-1,sp",
80000154,lbu,gp:000000e7,,00e14183,3,"lbu	x3,14(x2)","gp,14,sp",
8000015c,add,s6:000000e7,,00388b33,3,"add	x22,x17,x3","s6,a7,gp",
80000160,lbu,a1:00000000,,00e14583,3,"lbu	x11,14(x2)","a1,14,sp",
80000164,lbu,s8:00000000,,00e14c03,3,"lbu	x24,14(x2)","s8,14,sp",
8000016c,auipc,a2:80009168,,00009617,3,"auipc	x12,0x9","a2,0x9",
80000170,addi,a2:80008d4e,,be660613,3,"addi	x12,x12,-1050","a2,a2,-1050",
80000174,lbu,s3:00000035,,00064983,3,"lbu	x19,0(x12)","s3,0,a2",
80000178,lh,s2:00004445,,01061903,3,"lh	x18,16(x12)","s2,16,a2",
8000017c,auipc,gp:80009178,,00009197,3,"auipc	x3,0x9","gp,0x9",
80000180,addi,gp:80008f31,,db918193,3,"addi	x3,x3,-583","gp,gp,-583",
8000018c,lb,s9:0000002a,,ff360c83,3,"lb	x25,-13(x12)","s9,-13,a2",
80000190,auipc,t6:8000818c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000194,addi,t6:800088c2,,736f8f93,3,"addi	x31,x31,1846","t6,t6,1846",
80000198,lb,t1:00000042,,00b60303,3,"lb	x6,11(x12)","t1,11,a2",
8000019c,lw,s3:10111213,,ff71a983,3,"lw	x19,-9(x3)","s3,-9,gp",
800001a0,lbu,a1:0000000c,,ff61c583,3,"lbu	x11,-10(x3)","a1,-10,gp",
800001ac,lh,t2:ffffb4b5,,00cf9383,3,"lh	x7,12(x31)","t2,12,t6",
800001b0,lb,a1:00000000,,00a18583,3,"lb	x11,10(x3)","a1,10,gp",
800001b4,lhu,s7:00002c2d,,ff865b83,3,"lhu	x23,-8(x12)","s7,-8,a2",
800001c0,lbu,s6:000000a1,,ff8fcb03,3,"lbu	x22,-8(x31)","s6,-8,t6",
800001c4,lh,s3:00001819,,00119983,3,"lh	x19,1(x3)","s3,1,gp",
800001c8,lb,a5:ffffffb7,,00af8783,3,"lb	x15,10(x31)","a5,10,t6",
800001cc,lhu,s4:00000023,,0071da03,3,"lhu	x20,7(x3)","s4,7,gp",
800001d0,lbu,s6:00000045,,01064b03,3,"lbu	x22,16(x12)","s6,16,a2",
800001d8,auipc,sp:800091d4,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001dc,addi,sp:80008d55,,b8110113,3,"addi	x2,x2,-1151","sp,sp,-1151",
800001e0,lb,a2:ffffffad,,07110603,3,"lb	x12,113(x2)","a2,113,sp",
800001e4,sll,s10:00000000,,00709d33,3,"sll	x26,x1,x7","s10,ra,t2",
800001e8,slli,a7:8a000000,,01991893,3,"slli	x17,x18,0x19","a7,s2,0x19",
800001ec,srl,s2:00000000,,01085933,3,"srl	x18,x16,x16","s2,a6,a6",
800001f0,lbu,a3:0000002d,,0f114683,3,"lbu	x13,241(x2)","a3,241,sp",
800001f8,addi,a7:fffffa65,,a5ce0893,3,"addi	x17,x28,-1444","a7,t3,-1444",
80000200,lui,s7:2501c000,,2501cbb7,3,"lui	x23,0x2501c","s7,0x2501c",
80000210,addi,s5:2501b8eb,,8ebb8a93,3,"addi	x21,x23,-1813","s5,s7,-1813",
80000214,slti,t6:00000001,,3146af93,3,"slti	x31,x13,788","t6,a3,788",
8000021c,lhu,t1:00006465,,02915303,3,"lhu	x6,41(x2)","t1,41,sp",
80000224,or,a0:ffffffad,,00cc6533,3,"or	x10,x24,x12","a0,s8,a2",
80000228,lbu,ra:000000bc,,f8214083,3,"lbu	x1,-126(x2)","ra,-126,sp",
8000022c,lb,ra:00000021,,fe510083,3,"lb	x1,-27(x2)","ra,-27,sp",
80000230,slli,t2:0001ac00,,00929393,3,"slli	x7,x5,0x9","t2,t0,0x9",
80000234,ori,t2:00000799,,798e6393,3,"ori	x7,x28,1944","t2,t3,1944",
80000238,sra,t4:f00013f8,,414f5eb3,3,"sra	x29,x30,x20","t4,t5,s4",
8000023c,sra,s6:00000000,,4153db33,3,"sra	x22,x7,x21","s6,t2,s5",
80000240,xor,a4:80008fe7,,0032c733,3,"xor	x14,x5,x3","a4,t0,gp",
80000244,lb,s7:00000001,,04210b83,3,"lb	x23,66(x2)","s7,66,sp",
80000248,lhu,s10:00008c8d,,f5115d03,3,"lhu	x26,-175(x2)","s10,-175,sp",
8000024c,sll,t3:30320000,,00399e33,3,"sll	x28,x19,x3","t3,s3,gp",
80000250,lhu,a7:00006c6d,,f3115883,3,"lhu	x17,-207(x2)","a7,-207,sp",
80000254,slti,s8:00000000,,901b2c13,3,"slti	x24,x22,-1791","s8,s6,-1791",
80000258,addi,s2:80009099,,16818913,3,"addi	x18,x3,360","s2,gp,360",
8000025c,sub,s4:7fffc4e1,,40830a33,3,"sub	x20,x6,x8","s4,t1,s0",
80000260,lbu,s5:0000006b,,f2b14a83,3,"lbu	x21,-213(x2)","s5,-213,sp",
80000264,lb,s5:ffffffb2,,07410a83,3,"lb	x21,116(x2)","s5,116,sp",
80000270,xori,s2:800098b4,,73044913,3,"xori	x18,x8,1840","s2,s0,1840",
80000278,lb,t2:ffffffeb,,fab10383,3,"lb	x7,-85(x2)","t2,-85,sp",
80000288,sltiu,a4:00000000,,96963713,3,"sltiu	x14,x12,-1687","a4,a2,-1687",
8000028c,srli,a3:80008d55,,00015693,3,"srli	x13,x2,0x0","a3,sp,0x0",
80000290,lbu,t6:00000033,,0f314f83,3,"lbu	x31,243(x2)","t6,243,sp",
80000294,srl,t3:00000000,,01ac5e33,3,"srl	x28,x24,x26","t3,s8,s10",
80000298,andi,s7:00000545,,7ef6fb93,3,"andi	x23,x13,2031","s7,a3,2031",
8000029c,lb,t1:00000026,,0e810303,3,"lb	x6,232(x2)","t1,232,sp",
800002a0,lb,s2:ffffffa0,,f6610903,3,"lb	x18,-154(x2)","s2,-154,sp",
800002a8,lbu,t1:000000d5,,f9914303,3,"lbu	x6,-103(x2)","t1,-103,sp",
800002ac,lb,ra:00000048,,00e10083,3,"lb	x1,14(x2)","ra,14,sp",
800002b0,lw,s2:6c6d6e6f,,02f12903,3,"lw	x18,47(x2)","s2,47,sp",
800002b4,lbu,s9:000000ca,,08c14c83,3,"lbu	x25,140(x2)","s9,140,sp",
800002b8,lbu,t0:000000fb,,0bb14283,3,"lbu	x5,187(x2)","t0,187,sp",
800002bc,auipc,s7:800082b8,,00008b97,3,"auipc	x23,0x8","s7,0x8",
800002c0,addi,s7:800087bc,,504b8b93,3,"addi	x23,x23,1284","s7,s7,1284",
800002c4,auipc,s11:800082c0,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800002c8,addi,s11:8000805f,,d9fd8d93,3,"addi	x27,x27,-609","s11,s11,-609",
800002cc,lhu,ra:00002c2d,,bbabd083,3,"lhu	x1,-1094(x23)","ra,-1094,s7",
800002d4,lb,a5:0000001f,,005d8783,3,"lb	x15,5(x27)","a5,5,s11",
800002d8,auipc,s8:800082d4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800002dc,addi,s8:8000816c,,e98c0c13,3,"addi	x24,x24,-360","s8,s8,-360",
800002e0,lb,a3:00000020,,00cd8683,3,"lb	x13,12(x27)","a3,12,s11",
800002e4,lhu,a2:00005657,,9e0bd603,3,"lhu	x12,-1568(x23)","a2,-1568,s7",
800002e8,lb,t1:fffffff2,,0cdc0303,3,"lb	x6,205(x24)","t1,205,s8",
800002f4,auipc,sp:800082f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002f8,addi,sp:80008649,,35910113,3,"addi	x2,x2,857","sp,sp,857",
800002fc,lbu,s2:000000a0,,67fc4903,3,"lbu	x18,1663(x24)","s2,1663,s8",
80000300,lb,s6:ffffffee,,e79b8b03,3,"lb	x22,-391(x23)","s6,-391,s7",
80000304,lb,s6:ffffffa1,,67ec0b03,3,"lb	x22,1662(x24)","s6,1662,s8",
80000308,lb,tp:00000026,,02410203,3,"lb	x4,36(x2)","tp,36,sp",
8000030c,lb,a3:ffffffba,,a45b8683,3,"lb	x13,-1467(x23)","a3,-1467,s7",
80000314,lh,t4:00002627,,00dd9e83,3,"lh	x29,13(x27)","t4,13,s11",
80000318,lhu,s9:00003839,,03915c83,3,"lhu	x25,57(x2)","s9,57,sp",
8000031c,lbu,a3:000000eb,,2c4c4683,3,"lbu	x13,708(x24)","a3,708,s8",
80000320,lbu,t3:00000004,,00614e03,3,"lbu	x28,6(x2)","t3,6,sp",
80000324,lhu,s9:00005051,,62ec5c83,3,"lhu	x25,1582(x24)","s9,1582,s8",
80000328,lb,gp:00000012,,ffad8183,3,"lb	x3,-6(x27)","gp,-6,s11",
8000032c,lbu,t1:00000084,,363c4303,3,"lbu	x6,867(x24)","t1,867,s8",
80000330,lb,t0:0000001b,,01710283,3,"lb	x5,23(x2)","t0,23,sp",
80000334,lb,s6:0000000e,,999b8b03,3,"lb	x22,-1639(x23)","s6,-1639,s7",
8000033c,lb,s10:fffffff8,,e87b8d03,3,"lb	x26,-377(x23)","s10,-377,s7",
80000348,lb,a3:ffffffdc,,fde10683,3,"lb	x13,-34(x2)","a3,-34,sp",
80000350,lb,s6:00000034,,313c0b03,3,"lb	x22,787(x24)","s6,787,s8",
80000354,auipc,sp:80009350,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000358,addi,sp:80008df8,,aa810113,3,"addi	x2,x2,-1368","sp,sp,-1368",
8000035c,lb,s10:ffffffdd,,ffe10d03,3,"lb	x26,-2(x2)","s10,-2,sp",
80000360,sub,s8:80007fdb,,406d8c33,3,"sub	x24,x27,x6","s8,s11,t1",
80000368,slti,a4:00000000,,aa872713,3,"slti	x14,x14,-1368","a4,a4,-1368",
8000036c,lbu,s2:00000084,,ffe14903,3,"lbu	x18,-2(x2)","s2,-2,sp",
80000370,lh,a7:ffffe2e3,,00011883,3,"lh	x17,0(x2)","a7,0,sp",
80000374,ori,t2:000007d5,,75136393,3,"ori	x7,x6,1873","t2,t1,1873",
80000378,lb,a5:ffffffe3,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
8000037c,lbu,a5:000000e3,,00014783,3,"lbu	x15,0(x2)","a5,0,sp",
80000380,lh,s10:ffffeaeb,,00811d03,3,"lh	x26,8(x2)","s10,8,sp",
80000384,lw,a3:e8e9eaeb,,00812683,3,"lw	x13,8(x2)","a3,8,sp",
8000038c,lhu,s6:0000eaeb,,00815b03,3,"lhu	x22,8(x2)","s6,8,sp",
80000390,lbu,s8:000000eb,,00814c03,3,"lbu	x24,8(x2)","s8,8,sp",
80000394,lh,a6:ffffeaeb,,00811803,3,"lh	x16,8(x2)","a6,8,sp",
8000039c,srli,s9:00ffffe2,,0088dc93,3,"srli	x25,x17,0x8","s9,a7,0x8",
800003a0,srai,sp:00000000,,4112d113,3,"srai	x2,x5,0x11","sp,t0,0x11",
80000464,srl,a1:00000005,,0160d5b3,3,"srl	x11,x1,x22","a1,ra,s6",
80000470,andi,ra:00000082,,496d7093,3,"andi	x1,x26,1174","ra,s10,1174",
80000474,add,t6:00000020,,00b28fb3,3,"add	x31,x5,x11","t6,t0,a1",
80000478,sltiu,t0:00000001,,c7f73293,3,"sltiu	x5,x14,-897","t0,a4,-897",
800004ac,sll,s8:00000000,,01101c33,3,"sll	x24,x0,x17","s8,zero,a7",
800004b0,add,t3:80006b4a,,01ad8e33,3,"add	x28,x27,x26","t3,s11,s10",
800004b4,srai,a1:00000000,,40dfd593,3,"srai	x11,x31,0xd","a1,t6,0xd",
800004b8,addi,sp:80008818,,7b9d8113,3,"addi	x2,x27,1977","sp,s11,1977",
800004c0,and,s3:000000e3,,0117f9b3,3,"and	x19,x15,x17","s3,a5,a7",
800004c8,sltu,s9:00000000,,0066bcb3,3,"sltu	x25,x13,x6","s9,a3,t1",
800004d0,addi,s6:00000694,,69470b13,3,"addi	x22,x14,1684","s6,a4,1684",
800004d4,srli,s9:0000000e,,0049dc93,3,"srli	x25,x19,0x4","s9,s3,0x4",
800004dc,slti,a2:00000001,,034fa613,3,"slti	x12,x31,52","a2,t6,52",
800004e4,sltiu,s2:00000000,,0263b913,3,"sltiu	x18,x7,38","s2,t2,38",
800004e8,addi,a7:8000889f,,08710893,3,"addi	x17,x2,135","a7,sp,135",
800004ec,sll,s7:80000000,,01199bb3,3,"sll	x23,x19,x17","s7,s3,a7",
800004f0,lui,s3:ed0a6000,,ed0a69b7,3,"lui	x19,0xed0a6","s3,0xed0a6",
800004f4,xori,gp:fffffd40,,2f2ac193,3,"xori	x3,x21,754","gp,s5,754",
800004f8,xor,s6:fffff939,,00ab4b33,3,"xor	x22,x22,x10","s6,s6,a0",
800004fc,xori,a1:fffffe60,,ee20c593,3,"xori	x11,x1,-286","a1,ra,-286",
80000534,sltiu,t1:00000001,,458fb313,3,"sltiu	x6,x31,1112","t1,t6,1112",
80000538,add,sp:e8e9eaeb,,00dc0133,3,"add	x2,x24,x13","sp,s8,a3",
8000053c,sra,s10:fffffd40,,4181dd33,3,"sra	x26,x3,x24","s10,gp,s8",
80000540,sltu,s3:00000001,,008fb9b3,3,"sltu	x19,x31,x8","s3,t6,s0",
80000544,srai,gp:00000000,,41a3d193,3,"srai	x3,x7,0x1a","gp,t2,0x1a",
80000548,ori,t3:fffffdca,,dcac6e13,3,"ori	x28,x24,-566","t3,s8,-566",
8000054c,slti,a7:00000001,,3c772893,3,"slti	x17,x14,967","a7,a4,967",
80000550,addi,s6:ffffe6f0,,c0580b13,3,"addi	x22,x16,-1019","s6,a6,-1019",
80000554,and,ra:80000000,,01bbf0b3,3,"and	x1,x23,x27","ra,s7,s11",
80000558,lui,s4:23bbd000,,23bbda37,3,"lui	x20,0x23bbd","s4,0x23bbd",
8000055c,sltiu,s5:00000000,,42eb3a93,3,"sltiu	x21,x22,1070","s5,s6,1070",
80000570,auipc,s9:45ea956c,,c5ea9c97,3,"auipc	x25,0xc5ea9","s9,0xc5ea9",
80000574,slli,t3:100be000,,00dd9e13,3,"slli	x28,x27,0xd","t3,s11,0xd",
80000578,srl,s5:00011dde,,00aa5ab3,3,"srl	x21,x20,x10","s5,s4,a0",
8000057c,sub,t1:8000a164,,40bf0333,3,"sub	x6,x30,x11","t1,t5,a1",
80000580,srl,s9:000007ff,,007d5cb3,3,"srl	x25,x26,x7","s9,s10,t2",
80000588,slli,s7:10000000,,017f9b93,3,"slli	x23,x31,0x17","s7,t6,0x17",
8000058c,sra,a1:00000000,,416fd5b3,3,"sra	x11,x31,x22","a1,t6,s6",
80000590,sll,t2:00000000,,001193b3,3,"sll	x7,x3,x1","t2,gp,ra",
80000598,srli,a6:00010001,,00ff5813,3,"srli	x16,x30,0xf","a6,t5,0xf",
8000059c,sub,ra:17171516,,402800b3,3,"sub	x1,x16,x2","ra,a6,sp",
800005a0,or,a5:80019fc5,,01e867b3,3,"or	x15,x16,x30","a5,a6,t5",
800005a4,sub,s2:809897db,,41d48933,3,"sub	x18,x9,x29","s2,s1,t4",
800005a8,andi,s10:00000100,,1007fd13,3,"andi	x26,x15,256","s10,a5,256",
800005ac,auipc,s8:800005a8,,00000c17,3,"auipc	x24,0x0","s8,0x0",
800005b0,addi,s8:80000934,,38cc0c13,3,"addi	x24,x24,908","s8,s8,908",
800005b4,ori,t1:80019fff,,23b7e313,3,"ori	x6,x15,571","t1,a5,571",
800005b8,addi,s8:80000849,,f15c0c13,3,"addi	x24,x24,-235","s8,s8,-235",
800005bc,slti,s6:00000000,,c34d2b13,3,"slti	x22,x26,-972","s6,s10,-972",
800005c0,sub,a2:7f676826,,41288633,3,"sub	x12,x17,x18","a2,a7,s2",
800005c4,sltu,tp:00000001,,018ab233,3,"sltu	x4,x21,x24","tp,s5,s8",
800005c8,jalr,a1:800005c8,,0ecc05e7,3,"jalr	x11,x24,236","a1,s8,236",
80000938,addi,s0:80009f54,,fd040413,3,"addi	x8,x8,-48","s0,s0,-48",
8000093c,or,t3:00010021,,01f86e33,3,"or	x28,x16,x31","t3,a6,t6",
80000940,and,s8:8000800d,,00adfc33,3,"and	x24,x27,x10","s8,s11,a0",
80000944,sltiu,s11:00000000,,93c53d93,3,"sltiu	x27,x10,-1732","s11,a0,-1732",
80000950,lui,ra:9e746000,,9e7460b7,3,"lui	x1,0x9e746","ra,0x9e746",
80000954,sub,s10:fffee223,,41528d33,3,"sub	x26,x5,x21","s10,t0,s5",
80000958,srli,a7:000feced,,00b65893,3,"srli	x17,x12,0xb","a7,a2,0xb",
8000095c,auipc,t2:80008958,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000960,addi,t2:800089aa,,05238393,3,"addi	x7,x7,82","t2,t2,82",
80000964,lhu,tp:00005253,,fbe3d203,3,"lhu	x4,-66(x7)","tp,-66,t2",
80000968,lw,s2:50515253,,fbe3a903,3,"lw	x18,-66(x7)","s2,-66,t2",
80000978,lbu,s5:00000080,,fc13ca83,3,"lbu	x21,-63(x7)","s5,-63,t2",
8000097c,lb,s5:00000022,,f8f38a83,3,"lb	x21,-113(x7)","s5,-113,t2",
80000980,xori,s7:8098ba6b,,4694cb93,3,"xori	x23,x9,1129","s7,s1,1129",
80000984,sub,tp:7fff603c,,41ed8233,3,"sub	x4,x27,x30","tp,s11,t5",
80000988,slt,a3:00000001,,005c26b3,3,"slt	x13,x24,x5","a3,s8,t0",
8000098c,lb,s7:ffffffc4,,03538b83,3,"lb	x23,53(x7)","s7,53,t2",
80000990,lb,s10:ffffffc4,,03538d03,3,"lb	x26,53(x7)","s10,53,t2",
80000994,lb,a5:ffffffa2,,f0f38783,3,"lb	x15,-241(x7)","a5,-241,t2",
80000998,auipc,s10:80008994,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000099c,addi,s10:80008855,,ec1d0d13,3,"addi	x26,x26,-319","s10,s10,-319",
800009a0,auipc,s5:8000899c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800009a4,addi,s5:80008efc,,560a8a93,3,"addi	x21,x21,1376","s5,s5,1376",
800009a8,auipc,ra:800089a4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800009ac,addi,ra:80008970,,fcc08093,3,"addi	x1,x1,-52","ra,ra,-52",
800009b0,auipc,s11:800089ac,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800009b4,addi,s11:80008e1d,,471d8d93,3,"addi	x27,x27,1137","s11,s11,1137",
800009bc,lb,a5:0000000a,,fccd0783,3,"lb	x15,-52(x26)","a5,-52,s10",
800009c0,lbu,a3:000000ef,,008ac683,3,"lbu	x13,8(x21)","a3,8,s5",
800009c8,lbu,a0:00000016,,fd8d4503,3,"lbu	x10,-40(x26)","a0,-40,s10",
800009cc,lbu,s7:000000e8,,0930cb83,3,"lbu	x23,147(x1)","s7,147,ra",
800009d4,lb,t4:ffffffd2,,f7908e83,3,"lb	x29,-135(x1)","t4,-135,ra",
800009d8,lbu,a0:00000028,,feed4503,3,"lbu	x10,-18(x26)","a0,-18,s10",
800009dc,lbu,a2:0000003c,,0e70c603,3,"lbu	x12,231(x1)","a2,231,ra",
800009e4,lb,gp:00000016,,010d8183,3,"lb	x3,16(x27)","gp,16,s11",
800009f0,lb,t3:00000015,,fd9d0e03,3,"lb	x28,-39(x26)","t3,-39,s10",
800009f8,lbu,gp:000000d7,,ff0ac183,3,"lbu	x3,-16(x21)","gp,-16,s5",
80000a00,lbu,t6:000000f6,,ff0dcf83,3,"lbu	x31,-16(x27)","t6,-16,s11",
80000a04,lw,a0:24252627,,fe7d2503,3,"lw	x10,-25(x26)","a0,-25,s10",
80000a08,lb,a1:ffffffec,,00ba8583,3,"lb	x11,11(x21)","a1,11,s5",
80000a0c,lh,t4:fffffafb,,ff3d9e83,3,"lh	x29,-13(x27)","t4,-13,s11",
80000a14,lb,tp:fffffff8,,0a308203,3,"lb	x4,163(x1)","tp,163,ra",
80000a18,lhu,s6:00002021,,fe5d5b03,3,"lhu	x22,-27(x26)","s6,-27,s10",
80000a20,lb,sp:fffffff4,,ff2d8103,3,"lb	x2,-14(x27)","sp,-14,s11",
80000a24,lbu,a7:000000e2,,ffdac883,3,"lbu	x17,-3(x21)","a7,-3,s5",
80000a28,lb,s8:00000004,,fcad0c03,3,"lb	x24,-54(x26)","s8,-54,s10",
80000a2c,auipc,s4:80008a28,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000a30,addi,s4:80008d50,,328a0a13,3,"addi	x20,x20,808","s4,s4,808",
80000a34,lb,t6:00000028,,ff3a0f83,3,"lb	x31,-13(x20)","t6,-13,s4",
80000a3c,srl,a4:003fffff,,00725733,3,"srl	x14,x4,x7","a4,tp,t2",
80000a44,lb,t2:00000036,,ffda0383,3,"lb	x7,-3(x20)","t2,-3,s4",
80000a48,addi,t1:00000163,,07bb8313,3,"addi	x6,x23,123","t1,s7,123",
80000a4c,lb,a4:00000036,,ffda0703,3,"lb	x14,-3(x20)","a4,-3,s4",
80000a50,lbu,s10:0000003d,,006a4d03,3,"lbu	x26,6(x20)","s10,6,s4",
80000a54,lbu,t6:0000002a,,ff1a4f83,3,"lbu	x31,-15(x20)","t6,-15,s4",
