pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a5:c41f5000,,c41f57b7,3,"lui	x15,0xc41f5","a5,0xc41f5",
800000a4,addi,a5:c41f4f5d,,f5d78793,3,"addi	x15,x15,-163","a5,a5,-163",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
800000b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b4,lui,s3:2334e000,,2334e9b7,3,"lui	x19,0x2334e","s3,0x2334e",
800000b8,addi,s3:2334e1aa,,1aa98993,3,"addi	x19,x19,426","s3,s3,426",
800000bc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c0,lui,s6:f738e000,,f738eb37,3,"lui	x22,0xf738e","s6,0xf738e",
800000c4,addi,s6:f738e585,,585b0b13,3,"addi	x22,x22,1413","s6,s6,1413",
800000c8,lui,s7:85656000,,85656bb7,3,"lui	x23,0x85656","s7,0x85656",
800000cc,addi,s7:85655fd5,,fd5b8b93,3,"addi	x23,x23,-43","s7,s7,-43",
800000d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d4,lui,s9:eeb86000,,eeb86cb7,3,"lui	x25,0xeeb86","s9,0xeeb86",
800000d8,addi,s9:eeb85810,,810c8c93,3,"addi	x25,x25,-2032","s9,s9,-2032",
800000dc,lui,s10:f17b0000,,f17b0d37,3,"lui	x26,0xf17b0","s10,0xf17b0",
800000e0,addi,s10:f17afa64,,a64d0d13,3,"addi	x26,x26,-1436","s10,s10,-1436",
800000e4,lui,s11:23367000,,23367db7,3,"lui	x27,0x23367","s11,0x23367",
800000e8,addi,s11:23366f0b,,f0bd8d93,3,"addi	x27,x27,-245","s11,s11,-245",
800000ec,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:a635c000,,a635cfb7,3,"lui	x31,0xa635c","t6,0xa635c",
800000fc,addi,t6:a635c4b7,,4b7f8f93,3,"addi	x31,x31,1207","t6,t6,1207",
80000100,auipc,s4:8000a0fc,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000104,addi,s4:80009f84,,e88a0a13,3,"addi	x20,x20,-376","s4,s4,-376",
80000108,auipc,s3:80008104,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000010c,addi,s3:8000814c,,04898993,3,"addi	x19,x19,72","s3,s3,72",
80000110,srl,t6:80000000,,00995fb3,3,"srl	x31,x18,x9","t6,s2,s1",
80000114,lbu,t0:00000075,,00f9c283,3,"lbu	x5,15(x19)","t0,15,s3",
80000118,add,s2:0000000b,,01168933,3,"add	x18,x13,x17","s2,a3,a7",
8000011c,lbu,ra:00000021,,0069c083,3,"lbu	x1,6(x19)","ra,6,s3",
80000120,lui,t4:de843000,,de843eb7,3,"lui	x29,0xde843","t4,0xde843",
80000124,srli,s6:00000002,,01ea5b13,3,"srli	x22,x20,0x1e","s6,s4,0x1e",
8000012c,xori,s5:fffff848,,84854a93,3,"xori	x21,x10,-1976","s5,a0,-1976",
80000130,lh,tp:fffff3f6,,00099203,3,"lh	x4,0(x19)","tp,0,s3",
80000134,lb,a2:00000023,,ff998603,3,"lb	x12,-7(x19)","a2,-7,s3",
80000138,lui,a3:d1866000,,d18666b7,3,"lui	x13,0xd1866","a3,0xd1866",
80000140,lhu,s5:0000bb27,,0089da83,3,"lhu	x21,8(x19)","s5,8,s3",
80000148,lb,a2:00000017,,ffb98603,3,"lb	x12,-5(x19)","a2,-5,s3",
80000154,slti,s1:00000001,,34eea493,3,"slti	x9,x29,846","s1,t4,846",
8000015c,xor,t1:00000021,,001f4333,3,"xor	x6,x30,x1","t1,t5,ra",
80000160,lb,s9:0000004b,,00398c83,3,"lb	x25,3(x19)","s9,3,s3",
80000168,lbu,s2:00000017,,0029c903,3,"lbu	x18,2(x19)","s2,2,s3",
8000016c,lui,s2:e9c8a000,,e9c8a937,3,"lui	x18,0xe9c8a","s2,0xe9c8a",
80000170,auipc,sp:43cb316c,,c3cb3117,3,"auipc	x2,0xc3cb3","sp,0xc3cb3",
80000174,lbu,a7:00000017,,ffb9c883,3,"lbu	x17,-5(x19)","a7,-5,s3",
80000178,lbu,a1:0000005a,,00c9c583,3,"lbu	x11,12(x19)","a1,12,s3",
8000017c,xori,a2:16375c05,,c0594613,3,"xori	x12,x18,-1019","a2,s2,-1019",
80000180,ori,t0:000001ff,,1ef2e293,3,"ori	x5,x5,495","t0,t0,495",
80000184,lbu,t6:00000023,,ff99cf83,3,"lbu	x31,-7(x19)","t6,-7,s3",
80000188,lb,t1:ffffff9e,,ff398303,3,"lb	x6,-13(x19)","t1,-13,s3",
80000190,xori,s2:16375c29,,02c64913,3,"xori	x18,x12,44","s2,a2,44",
80000194,lui,ra:e8dd7000,,e8dd70b7,3,"lui	x1,0xe8dd7","ra,0xe8dd7",
80000198,slt,gp:00000001,,01c021b3,3,"slt	x3,x0,x28","gp,zero,t3",
8000019c,srl,t1:00000000,,00f45333,3,"srl	x6,x8,x15","t1,s0,a5",
800001a0,add,a0:5e84cfc4,,01d70533,3,"add	x10,x14,x29","a0,a4,t4",
800001a4,lh,t6:ffffbb27,,00899f83,3,"lh	x31,8(x19)","t6,8,s3",
800001ac,srai,a3:00000000,,40e35693,3,"srai	x13,x6,0xe","a3,t1,0xe",
800001b0,sub,t0:16376833,,404902b3,3,"sub	x5,x18,x4","t0,s2,tp",
800001b4,slt,t0:00000000,,004222b3,3,"slt	x5,x4,x4","t0,tp,tp",
800001b8,lw,s5:d583231b,,ff89aa83,3,"lw	x21,-8(x19)","s5,-8,s3",
800001bc,lbu,s5:0000008f,,fff9ca83,3,"lbu	x21,-1(x19)","s5,-1,s3",
800001c0,sll,a2:00000000,,00729633,3,"sll	x12,x5,x7","a2,t0,t2",
800001d0,lbu,a7:00000010,,0059c883,3,"lbu	x17,5(x19)","a7,5,s3",
800001d4,sll,t2:00000000,,002693b3,3,"sll	x7,x13,x2","t2,a3,sp",
800001d8,lhu,a0:00001080,,0049d503,3,"lhu	x10,4(x19)","a0,4,s3",
800001dc,lb,a7:ffffffd5,,ffb98883,3,"lb	x17,-5(x19)","a7,-5,s3",
800001e0,lbu,s10:0000009e,,ff39cd03,3,"lbu	x26,-13(x19)","s10,-13,s3",
800001e4,srl,s11:fffff3f6,,01d25db3,3,"srl	x27,x4,x29","s11,tp,t4",
800001e8,lw,s10:ac211080,,0049ad03,3,"lw	x26,4(x19)","s10,4,s3",
800001f0,auipc,sp:800081ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001f4,addi,sp:80008264,,07810113,3,"addi	x2,x2,120","sp,sp,120",
800001f8,or,s0:0000000e,,005e6433,3,"or	x8,x28,x5","s0,t3,t0",
800001fc,lhu,gp:0000a44f,,0e015183,3,"lhu	x3,224(x2)","gp,224,sp",
80000200,lbu,s2:0000009f,,0d814903,3,"lbu	x18,216(x2)","s2,216,sp",
80000204,addi,s2:000005ff,,5f1e0913,3,"addi	x18,x28,1521","s2,t3,1521",
80000208,lb,s10:ffffffb6,,ecf10d03,3,"lb	x26,-305(x2)","s10,-305,sp",
8000020c,lbu,a6:000000ff,,05714803,3,"lbu	x16,87(x2)","a6,87,sp",
80000210,lhu,t0:00007edb,,29e15283,3,"lhu	x5,670(x2)","t0,670,sp",
80000218,lh,s1:00007000,,29e11483,3,"lh	x9,670(x2)","s1,670,sp",
8000021c,lhu,s3:00009a27,,51c15983,3,"lhu	x19,1308(x2)","s3,1308,sp",
80000220,lw,t0:e6459a27,,51c12283,3,"lw	x5,1308(x2)","t0,1308,sp",
80000228,lb,s9:00000048,,54010c83,3,"lb	x25,1344(x2)","s9,1344,sp",
8000022c,lb,s1:ffffffc3,,51310483,3,"lb	x9,1299(x2)","s1,1299,sp",
80000230,lb,t3:ffffffc3,,f3310e03,3,"lb	x28,-205(x2)","t3,-205,sp",
80000234,lbu,s6:000000c3,,f3314b03,3,"lbu	x22,-205(x2)","s6,-205,sp",
80000240,lbu,s2:000000c3,,f5c14903,3,"lbu	x18,-164(x2)","s2,-164,sp",
80000244,auipc,s8:80008240,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000248,addi,s8:800089be,,77ec0c13,3,"addi	x24,x24,1918","s8,s8,1918",
8000024c,auipc,s6:80009248,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000250,addi,s6:80008d8f,,b47b0b13,3,"addi	x22,x22,-1209","s6,s6,-1209",
80000254,lb,t2:ffffffa6,,ff2c0383,3,"lb	x7,-14(x24)","t2,-14,s8",
80000258,auipc,a1:80008254,,00008597,3,"auipc	x11,0x8","a1,0x8",
8000025c,addi,a1:8000889e,,64a58593,3,"addi	x11,x11,1610","a1,a1,1610",
80000260,lb,ra:fffffffe,,03bb0083,3,"lb	x1,59(x22)","ra,59,s6",
80000268,lhu,gp:0000f16c,,ffe5d183,3,"lhu	x3,-2(x11)","gp,-2,a1",
8000026c,lhu,tp:0000803b,,ff0c5203,3,"lhu	x4,-16(x24)","tp,-16,s8",
80000278,lb,a7:0000000d,,fffc0883,3,"lb	x17,-1(x24)","a7,-1,s8",
8000027c,lbu,tp:00000043,,00e5c203,3,"lbu	x4,14(x11)","tp,14,a1",
80000280,lb,t0:00000035,,f35b0283,3,"lb	x5,-203(x22)","t0,-203,s6",
80000284,lb,ra:00000028,,007c0083,3,"lb	x1,7(x24)","ra,7,s8",
80000288,lbu,a5:0000009f,,ffac4783,3,"lbu	x15,-6(x24)","a5,-6,s8",
80000290,lb,t4:00000043,,00e58e83,3,"lb	x29,14(x11)","t4,14,a1",
8000029c,lbu,a6:000000bb,,ff9c4803,3,"lbu	x16,-7(x24)","a6,-7,s8",
800002a4,lbu,t6:00000079,,056b4f83,3,"lbu	x31,86(x22)","t6,86,s6",
800002a8,lh,s0:000009a5,,ff059403,3,"lh	x8,-16(x11)","s0,-16,a1",
800002ac,lb,sp:ffffff95,,03eb0103,3,"lb	x2,62(x22)","sp,62,s6",
800002bc,auipc,s0:800092b8,,00009417,3,"auipc	x8,0x9","s0,0x9",
800002c0,addi,s0:80008eda,,c2240413,3,"addi	x8,x8,-990","s0,s0,-990",
800002c4,lh,s8:00007853,,fe441c03,3,"lh	x24,-28(x8)","s8,-28,s0",
800002c8,auipc,a3:800082c4,,00008697,3,"auipc	x13,0x8","a3,0x8",
800002cc,addi,a3:80008916,,65268693,3,"addi	x13,x13,1618","a3,a3,1618",
800002d0,auipc,s3:800092cc,,00009997,3,"auipc	x19,0x9","s3,0x9",
800002d4,addi,s3:80008dcd,,b0198993,3,"addi	x19,x19,-1279","s3,s3,-1279",
800002d8,auipc,ra:800082d4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800002dc,addi,ra:800088b1,,5dd08093,3,"addi	x1,x1,1501","ra,ra,1501",
800002e0,auipc,a7:800092dc,,00009897,3,"auipc	x17,0x9","a7,0x9",
800002e4,addi,a7:80008d34,,a5888893,3,"addi	x17,x17,-1448","a7,a7,-1448",
800002ec,lb,s10:00000067,,fb968d03,3,"lb	x26,-71(x13)","s10,-71,a3",
800002f0,lw,s10:367e33d3,,01c8ad03,3,"lw	x26,28(x17)","s10,28,a7",
800002f4,lb,gp:0000003b,,00140183,3,"lb	x3,1(x8)","gp,1,s0",
800002f8,lbu,t0:0000007e,,1889c283,3,"lbu	x5,392(x19)","t0,392,s3",
80000300,lb,a1:ffffffe5,,12808583,3,"lb	x11,296(x1)","a1,296,ra",
80000308,lbu,a5:00000024,,00044783,3,"lbu	x15,0(x8)","a5,0,s0",
8000030c,lhu,tp:0000f027,,ff59d203,3,"lhu	x4,-11(x19)","tp,-11,s3",
80000310,lbu,s5:000000fe,,0d56ca83,3,"lbu	x21,213(x13)","s5,213,a3",
80000314,lhu,a0:0000f17d,,bf99d503,3,"lhu	x10,-1031(x19)","a0,-1031,s3",
80000318,lhu,s6:000053cf,,00e8db03,3,"lhu	x22,14(x17)","s6,14,a7",
8000031c,lbu,t4:00000077,,f296ce83,3,"lbu	x29,-215(x13)","t4,-215,a3",
80000320,lb,s8:0000004c,,1b098c03,3,"lb	x24,432(x19)","s8,432,s3",
80000328,lbu,t0:000000b5,,e089c283,3,"lbu	x5,-504(x19)","t0,-504,s3",
80000330,lhu,t1:0000bdc8,,cb99d303,3,"lhu	x6,-839(x19)","t1,-839,s3",
80000334,lw,s9:72753cf5,,ff642c83,3,"lw	x25,-10(x8)","s9,-10,s0",
80000338,lb,a1:ffffffc9,,1cd08583,3,"lb	x11,461(x1)","a1,461,ra",
8000033c,lb,a0:fffffff0,,c8298503,3,"lb	x10,-894(x19)","a0,-894,s3",
80000340,lhu,s9:00008017,,0f66dc83,3,"lhu	x25,246(x13)","s9,246,a3",
80000348,lb,s11:fffffff5,,04040d83,3,"lb	x27,64(x8)","s11,64,s0",
80000354,lhu,a5:0000db4e,,1a10d783,3,"lhu	x15,417(x1)","a5,417,ra",
8000035c,lbu,t3:0000001f,,3b20ce03,3,"lbu	x28,946(x1)","t3,946,ra",
80000360,lw,s7:73f713bb,,f7a6ab83,3,"lw	x23,-134(x13)","s7,-134,a3",
80000364,lb,t1:ffffffec,,0cd68303,3,"lb	x6,205(x13)","t1,205,a3",
80000368,lb,s6:ffffff82,,fde40b03,3,"lb	x22,-34(x8)","s6,-34,s0",
80000370,lbu,s8:0000004c,,0168cc03,3,"lbu	x24,22(x17)","s8,22,a7",
80000380,lbu,s10:000000c3,,00644d03,3,"lbu	x26,6(x8)","s10,6,s0",
80000384,lbu,sp:000000cd,,0238c103,3,"lbu	x2,35(x17)","sp,35,a7",
80000388,auipc,a3:80008384,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000038c,addi,a3:800085c2,,23e68693,3,"addi	x13,x13,574","a3,a3,574",
80000390,lb,t0:ffffffb4,,00968283,3,"lb	x5,9(x13)","t0,9,a3",
80000398,xor,t2:ffffff3d,,009ac3b3,3,"xor	x7,x21,x9","t2,s5,s1",
8000039c,lbu,a6:000000c3,,0096c803,3,"lbu	x16,9(x13)","a6,9,a3",
800003a4,auipc,sp:3659f3a0,,b659f117,3,"auipc	x2,0xb659f","sp,0xb659f",
800003a8,lbu,a0:000000da,,0096c503,3,"lbu	x10,9(x13)","a0,9,a3",
800003ac,lbu,ra:000000da,,0096c083,3,"lbu	x1,9(x13)","ra,9,a3",
800003b0,addi,s9:000005e1,,595c0c93,3,"addi	x25,x24,1429","s9,s8,1429",
800003b8,lb,tp:ffffffbb,,00968203,3,"lb	x4,9(x13)","tp,9,a3",
800003bc,add,t2:0000008c,,00bd03b3,3,"add	x7,x26,x11","t2,s10,a1",
800003c0,lb,s2:ffffffbb,,00968903,3,"lb	x18,9(x13)","s2,9,a3",
800003c4,andi,s6:fffffc24,,c6d2fb13,3,"andi	x22,x5,-915","s6,t0,-915",
800003cc,lb,s10:00000034,,00968d03,3,"lb	x26,9(x13)","s10,9,a3",
800003d0,lb,ra:00000034,,00968083,3,"lb	x1,9(x13)","ra,9,a3",
800003d4,lb,sp:00000034,,00968103,3,"lb	x2,9(x13)","sp,9,a3",
800003d8,lb,a2:00000034,,00968603,3,"lb	x12,9(x13)","a2,9,a3",
800003dc,auipc,sp:800083d8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003e0,addi,sp:80008709,,33110113,3,"addi	x2,x2,817","sp,sp,817",
800003e4,xor,s9:ffffff80,,0041ccb3,3,"xor	x25,x3,x4","s9,gp,tp",
800003e8,ori,s1:fffffcff,,ca6fe493,3,"ori	x9,x31,-858","s1,t6,-858",
800003f0,lb,t6:ffffffad,,fe510f83,3,"lb	x31,-27(x2)","t6,-27,sp",
800003fc,sll,s10:ff848000,,01fb1d33,3,"sll	x26,x22,x31","s10,s6,t6",
80000400,srai,s11:00000000,,41eedd93,3,"srai	x27,x29,0x1e","s11,t4,0x1e",
80000408,slti,t3:00000000,,cfcdae13,3,"slti	x28,x27,-772","t3,s11,-772",
80000410,lbu,s5:0000000b,,02214a83,3,"lbu	x21,34(x2)","s5,34,sp",
8000041c,slli,s3:ff760000,,01121993,3,"slli	x19,x4,0x11","s3,tp,0x11",
80000420,slli,a2:00010e12,,00111613,3,"slli	x12,x2,0x1","a2,sp,0x1",
80000424,sub,gp:ff847fc5,,403d01b3,3,"sub	x3,x26,x3","gp,s10,gp",
80000428,sra,s0:00000000,,41add433,3,"sra	x8,x27,x26","s0,s11,s10",
8000042c,ori,a5:ffffffb5,,7112e793,3,"ori	x15,x5,1809","a5,t0,1809",
80000430,andi,t0:000000c0,,ee557293,3,"andi	x5,x10,-283","t0,a0,-283",
80000434,srli,s8:00000000,,01265c13,3,"srli	x24,x12,0x12","s8,a2,0x12",
8000043c,xor,t6:ffffffec,,01834fb3,3,"xor	x31,x6,x24","t6,t1,s8",
80000440,sltiu,s5:00000000,,8ff33a93,3,"sltiu	x21,x6,-1793","s5,t1,-1793",
80000444,sltiu,s0:00000001,,6ffe3413,3,"sltiu	x8,x28,1791","s0,t3,1791",
80000448,auipc,t0:fe8a2444,,7e8a2297,3,"auipc	x5,0x7e8a2","t0,0x7e8a2",
8000044c,sltiu,t4:00000001,,9c683e93,3,"sltiu	x29,x16,-1594","t4,a6,-1594",
80000454,addi,a7:00000520,,53430893,3,"addi	x17,x6,1332","a7,t1,1332",
8000045c,slti,t0:00000001,,57922293,3,"slti	x5,x4,1401","t0,tp,1401",
80000464,srli,s3:0100010e,,00715993,3,"srli	x19,x2,0x7","s3,sp,0x7",
80000468,add,a1:0000008c,,007d85b3,3,"add	x11,x27,x7","a1,s11,t2",
8000046c,sra,a5:00000052,,40e8d7b3,3,"sra	x15,x17,x14","a5,a7,a4",
80000474,sltiu,s3:00000000,,219a3993,3,"sltiu	x19,x20,537","s3,s4,537",
80000478,add,t3:8000870a,,00240e33,3,"add	x28,x8,x2","t3,s0,sp",
8000047c,sll,tp:ffffffbb,,01891233,3,"sll	x4,x18,x24","tp,s2,s8",
80000480,lb,s8:0000004c,,00210c03,3,"lb	x24,2(x2)","s8,2,sp",
80000488,lb,s3:ffffffa3,,fe210983,3,"lb	x19,-30(x2)","s3,-30,sp",
8000048c,lb,s8:0000002f,,00410c03,3,"lb	x24,4(x2)","s8,4,sp",
80000490,lbu,t2:00000086,,fd814383,3,"lbu	x7,-40(x2)","t2,-40,sp",
80000494,andi,s2:80009c80,,cfba7913,3,"andi	x18,x20,-773","s2,s4,-773",
80000498,lb,s11:00000071,,fcc10d83,3,"lb	x27,-52(x2)","s11,-52,sp",
8000049c,add,s10:8000a4e4,,01170d33,3,"add	x26,x14,x17","s10,a4,a7",
800004c4,sra,s9:000000c3,,41285cb3,3,"sra	x25,x16,x18","s9,a6,s2",
800004c8,addi,a3:fffffced,,cb908693,3,"addi	x13,x1,-839","a3,ra,-839",
800004cc,xor,s9:80009f1e,,00e54cb3,3,"xor	x25,x10,x14","s9,a0,a4",
800004d0,xor,a0:fffffa9b,,0048c533,3,"xor	x10,x17,x4","a0,a7,tp",
800004d4,slli,t2:8000a4e4,,000d1393,3,"slli	x7,x26,0x0","t2,s10,0x0",
800004d8,srai,sp:ffffffff,,41235113,3,"srai	x2,x6,0x12","sp,t1,0x12",
800004e0,andi,s5:00000030,,93b0fa93,3,"andi	x21,x1,-1733","s5,ra,-1733",
800004e8,andi,t4:00000010,,39c7fe93,3,"andi	x29,x15,924","t4,a5,924",
800004ec,add,a0:fffffd00,,00928533,3,"add	x10,x5,x9","a0,t0,s1",
80000518,slli,sp:40000000,,01791113,3,"slli	x2,x18,0x17","sp,s2,0x17",
8000051c,srai,s5:fffe11ff,,4061da93,3,"srai	x21,x3,0x6","s5,gp,0x6",
80000520,xor,t0:8000871a,,01de42b3,3,"xor	x5,x28,x29","t0,t3,t4",
80000524,auipc,sp:80000520,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000528,addi,sp:80000938,,41810113,3,"addi	x2,x2,1048","sp,sp,1048",
8000052c,srai,t3:ffff0001,,40f2de13,3,"srai	x28,x5,0xf","t3,t0,0xf",
80000530,auipc,a2:bdbcd52c,,3dbcd617,3,"auipc	x12,0x3dbcd","a2,0x3dbcd",
80000534,lui,s11:2c5d1000,,2c5d1db7,3,"lui	x27,0x2c5d1","s11,0x2c5d1",
80000538,add,t0:7f851f49,,014182b3,3,"add	x5,x3,x20","t0,gp,s4",
8000053c,addi,sp:800005d3,,c9b10113,3,"addi	x2,x2,-869","sp,sp,-869",
80000540,andi,t4:00000229,,66dbfe93,3,"andi	x29,x23,1645","t4,s7,1645",
80000544,jalr,s1:80000544,,365104e7,3,"jalr	x9,x2,869","s1,sp,869",
8000093c,xor,t1:2c5d108c,,01b5c333,3,"xor	x6,x11,x27","t1,a1,s11",
80000940,slti,ra:00000001,,7a21a093,3,"slti	x1,x3,1954","ra,gp,1954",
80000950,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80000958,sub,s2:ffffff24,,40ab0933,3,"sub	x18,x22,x10","s2,s6,a0",
8000095c,srai,tp:00000000,,413ed213,3,"srai	x4,x29,0x13","tp,t4,0x13",
80000968,sra,s1:00000000,,417054b3,3,"sra	x9,x0,x23","s1,zero,s7",
8000096c,sra,s11:fffffd00,,41e55db3,3,"sra	x27,x10,x30","s11,a0,t5",
80000970,srli,t4:00000000,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000974,sub,a1:ffffff74,,418985b3,3,"sub	x11,x19,x24","a1,s3,s8",
80000978,andi,s0:000003c8,,3daff413,3,"andi	x8,x31,986","s0,t6,986",
80000980,jal,s1:80000980,,444004ef,3,"jal	x9,80000980","s1,0x0",
80000dc4,add,a1:00000052,,004785b3,3,"add	x11,x15,x4","a1,a5,tp",
80000dcc,srai,a0:00000000,,4190d513,3,"srai	x10,x1,0x19","a0,ra,0x19",
80000dd0,addi,s4:80009f60,,fe8a0a13,3,"addi	x20,x20,-24","s4,s4,-24",
80000dd4,sub,s9:7f851f49,,40028cb3,3,"sub	x25,x5,x0","s9,t0,zero",
80000ddc,auipc,s6:b25dadd8,,325dab17,3,"auipc	x22,0x325da","s6,0x325da",
80000de0,auipc,sp:80008ddc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000de4,addi,sp:80008f39,,15d10113,3,"addi	x2,x2,349","sp,sp,349",
80000de8,lbu,a0:000000bc,,ffa14503,3,"lbu	x10,-6(x2)","a0,-6,sp",
80000df0,lbu,s5:000000a1,,00314a83,3,"lbu	x21,3(x2)","s5,3,sp",
80000dfc,lb,t1:0000005f,,ffc10303,3,"lb	x6,-4(x2)","t1,-4,sp",
80000e00,lbu,s0:000000c0,,ff614403,3,"lbu	x8,-10(x2)","s0,-10,sp",
80000e04,sub,s6:8001097f,,41c48b33,3,"sub	x22,x9,x28","s6,s1,t3",
80000e0c,srli,a2:00000000,,00805613,3,"srli	x12,x0,0x8","a2,zero,0x8",
80000e14,andi,a6:00000000,,6a60f813,3,"andi	x16,x1,1702","a6,ra,1702",
80000e18,lb,tp:ffffffde,,ff510203,3,"lb	x4,-11(x2)","tp,-11,sp",
80000e1c,lbu,a7:000000de,,ff514883,3,"lbu	x17,-11(x2)","a7,-11,sp",
80000e20,lbu,ra:000000e2,,00814083,3,"lbu	x1,8(x2)","ra,8,sp",
80000e24,lbu,t2:00000052,,ff814383,3,"lbu	x7,-8(x2)","t2,-8,sp",
80000e28,lb,a3:00000052,,ff810683,3,"lb	x13,-8(x2)","a3,-8,sp",
80000e2c,add,t0:fffeffed,,01fe02b3,3,"add	x5,x28,x31","t0,t3,t6",
80000e38,lbu,s8:00000007,,00a14c03,3,"lbu	x24,10(x2)","s8,10,sp",
80000e3c,lbu,s9:000000e2,,00814c83,3,"lbu	x25,8(x2)","s9,8,sp",
80000e40,auipc,s11:80008e3c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000e44,addi,s11:80008d16,,edad8d93,3,"addi	x27,x27,-294","s11,s11,-294",
80000e48,lb,s10:00000064,,007d8d03,3,"lb	x26,7(x27)","s10,7,s11",
80000e4c,lbu,s9:00000055,,00bdcc83,3,"lbu	x25,11(x27)","s9,11,s11",
80000e50,and,gp:00000005,,019c71b3,3,"and	x3,x24,x25","gp,s8,s9",
80000e54,srli,t1:00000000,,0111d313,3,"srli	x6,x3,0x11","t1,gp,0x11",
80000e58,lbu,t0:00000055,,00bdc283,3,"lbu	x5,11(x27)","t0,11,s11",
80000e60,slli,s1:00000000,,00d81493,3,"slli	x9,x16,0xd","s1,a6,0xd",
80000e64,sra,t2:fc000479,,403153b3,3,"sra	x7,x2,x3","t2,sp,gp",
80000e68,srai,s1:ffffffe0,,41add493,3,"srai	x9,x27,0x1a","s1,s11,0x1a",
80000e6c,lh,s0:ffffa743,,008d9403,3,"lh	x8,8(x27)","s0,8,s11",
