pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:190f407e,,07e30313,3,"addi	x6,x6,126","t1,t1,126",
80000088,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:847e7000,,847e74b7,3,"lui	x9,0x847e7","s1,0x847e7",
80000094,addi,s1:847e6f08,,f0848493,3,"addi	x9,x9,-248","s1,s1,-248",
80000098,lui,a0:f8f94000,,f8f94537,3,"lui	x10,0xf8f94","a0,0xf8f94",
8000009c,addi,a0:f8f93e4b,,e4b50513,3,"addi	x10,x10,-437","a0,a0,-437",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a7:f6d41000,,f6d418b7,3,"lui	x17,0xf6d41","a7,0xf6d41",
800000b8,addi,a7:f6d40bb1,,bb188893,3,"addi	x17,x17,-1103","a7,a7,-1103",
800000bc,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c0,lui,s3:f6489000,,f64899b7,3,"lui	x19,0xf6489","s3,0xf6489",
800000c4,addi,s3:f6488a26,,a2698993,3,"addi	x19,x19,-1498","s3,s3,-1498",
800000c8,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,lui,s9:f4209000,,f4209cb7,3,"lui	x25,0xf4209","s9,0xf4209",
800000dc,addi,s9:f420961f,,61fc8c93,3,"addi	x25,x25,1567","s9,s9,1567",
800000e0,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800000e4,lui,s11:3b4aa000,,3b4aadb7,3,"lui	x27,0x3b4aa","s11,0x3b4aa",
800000e8,addi,s11:3b4a9943,,943d8d93,3,"addi	x27,x27,-1725","s11,s11,-1725",
800000ec,lui,t3:2f873000,,2f873e37,3,"lui	x28,0x2f873","t3,0x2f873",
800000f0,addi,t3:2f8736b8,,6b8e0e13,3,"addi	x28,x28,1720","t3,t3,1720",
800000f4,lui,t4:f936c000,,f936ceb7,3,"lui	x29,0xf936c","t4,0xf936c",
800000f8,addi,t4:f936bb54,,b54e8e93,3,"addi	x29,x29,-1196","t4,t4,-1196",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,lui,t6:f1f06000,,f1f06fb7,3,"lui	x31,0xf1f06","t6,0xf1f06",
80000104,addi,t6:f1f0625e,,25ef8f93,3,"addi	x31,x31,606","t6,t6,606",
80000108,auipc,s5:8000a104,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000010c,addi,s5:80009f84,,e80a8a93,3,"addi	x21,x21,-384","s5,s5,-384",
80000110,auipc,a5:8000810c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000114,addi,a5:800082a2,,19678793,3,"addi	x15,x15,406","a5,a5,406",
80000118,slli,sp:00000000,,015b1113,3,"slli	x2,x22,0x15","sp,s6,0x15",
8000011c,lb,t4:00000059,,00078e83,3,"lb	x29,0(x15)","t4,0,a5",
80000120,srli,s4:0001f1f2,,00f55a13,3,"srli	x20,x10,0xf","s4,a0,0xf",
80000124,srl,ra:80000000,,0026d0b3,3,"srl	x1,x13,x2","ra,a3,sp",
80000128,sltiu,s7:00000001,,d74fbb93,3,"sltiu	x23,x31,-652","s7,t6,-652",
8000012c,slt,s10:00000001,,0157ad33,3,"slt	x26,x15,x21","s10,a5,s5",
80000130,slti,t2:00000000,,b2e02393,3,"slti	x7,x0,-1234","t2,zero,-1234",
80000134,lui,t1:04c17000,,04c17337,3,"lui	x6,0x4c17","t1,0x4c17",
80000138,lbu,sp:0000005d,,0047c103,3,"lbu	x2,4(x15)","sp,4,a5",
8000013c,or,sp:df3b8eba,,01626133,3,"or	x2,x4,x22","sp,tp,s6",
80000140,lhu,s8:00005253,,ff67dc03,3,"lhu	x24,-10(x15)","s8,-10,a5",
80000144,sub,gp:0000000a,,407901b3,3,"sub	x3,x18,x7","gp,s2,t2",
80000148,srai,t5:fffffffe,,41ef5f13,3,"srai	x30,x30,0x1e","t5,t5,0x1e",
80000150,xori,s9:7ffffc2b,,c2b0cc93,3,"xori	x25,x1,-981","s9,ra,-981",
80000158,srl,t4:00000000,,01465eb3,3,"srl	x29,x12,x20","t4,a2,s4",
8000015c,sltiu,s2:00000001,,c322b913,3,"sltiu	x18,x5,-974","s2,t0,-974",
80000160,lui,a0:aef69000,,aef69537,3,"lui	x10,0xaef69","a0,0xaef69",
80000164,lbu,sp:00000063,,0067c103,3,"lbu	x2,6(x15)","sp,6,a5",
80000168,xor,t3:892bf79a,,0198ce33,3,"xor	x28,x17,x25","t3,a7,s9",
8000016c,lb,sp:00000067,,00a78103,3,"lb	x2,10(x15)","sp,10,a5",
80000170,xori,s4:000007ca,,7ca04a13,3,"xori	x20,x0,1994","s4,zero,1994",
80000178,auipc,a4:524ec174,,d24ec717,3,"auipc	x14,0xd24ec","a4,0xd24ec",
80000184,lbu,s4:00000058,,0017ca03,3,"lbu	x20,1(x15)","s4,1,a5",
80000188,addi,gp:00000692,,63aa0193,3,"addi	x3,x20,1594","gp,s4,1594",
80000190,addi,t1:ffffffe5,,fe5e8313,3,"addi	x6,x29,-27","t1,t4,-27",
8000019c,srl,t4:00000067,,01d15eb3,3,"srl	x29,x2,x29","t4,sp,t4",
800001a0,lui,gp:5b046000,,5b0461b7,3,"lui	x3,0x5b046","gp,0x5b046",
800001a8,slt,t0:00000000,,01c022b3,3,"slt	x5,x0,x28","t0,zero,t3",
800001b0,sltu,s0:00000001,,0163b433,3,"sltu	x8,x7,x22","s0,t2,s6",
800001b8,xor,s0:09b775d8,,01e9c433,3,"xor	x8,x19,x30","s0,s3,t5",
800001bc,lbu,a4:00000060,,0097c703,3,"lbu	x14,9(x15)","a4,9,a5",
800001c0,srli,s4:0000003c,,01afda13,3,"srli	x20,x31,0x1a","s4,t6,0x1a",
800001c4,srli,s9:00000040,,019adc93,3,"srli	x25,x21,0x19","s9,s5,0x19",
800001cc,auipc,s4:800091c8,,00009a17,3,"auipc	x20,0x9","s4,0x9",
800001d0,addi,s4:80008d39,,b71a0a13,3,"addi	x20,x20,-1167","s4,s4,-1167",
800001d4,auipc,t1:800091d0,,00009317,3,"auipc	x6,0x9","t1,0x9",
800001d8,addi,t1:80008da8,,bd830313,3,"addi	x6,x6,-1064","t1,t1,-1064",
800001dc,lbu,s9:00000032,,010a4c83,3,"lbu	x25,16(x20)","s9,16,s4",
800001e0,lb,t6:ffffffb2,,02130f83,3,"lb	x31,33(x6)","t6,33,t1",
800001e8,lbu,s6:00000068,,fdb34b03,3,"lbu	x22,-37(x6)","s6,-37,t1",
800001f0,lbu,gp:00000024,,006a4183,3,"lbu	x3,6(x20)","gp,6,s4",
800001f8,lb,s3:00000010,,ff2a0983,3,"lb	x19,-14(x20)","s3,-14,s4",
800001fc,lbu,s9:00000000,,02534c83,3,"lbu	x25,37(x6)","s9,37,t1",
80000200,lh,t4:00002829,,009a1e83,3,"lh	x29,9(x20)","t4,9,s4",
80000204,lb,t6:0000006e,,fdd30f83,3,"lb	x31,-35(x6)","t6,-35,t1",
80000208,lbu,a2:00000028,,00aa4603,3,"lbu	x12,10(x20)","a2,10,s4",
80000210,auipc,s0:8000820c,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000214,addi,s0:80008331,,12540413,3,"addi	x8,x8,293","s0,s0,293",
80000218,auipc,s6:80008214,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000021c,addi,s6:800082c2,,0aeb0b13,3,"addi	x22,x22,174","s6,s6,174",
80000220,auipc,s4:8000821c,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000224,addi,s4:80008327,,10ba0a13,3,"addi	x20,x20,267","s4,s4,267",
80000228,lhu,gp:0000fcfd,,01545183,3,"lhu	x3,21(x8)","gp,21,s0",
8000022c,auipc,a2:80008228,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000230,addi,a2:800086a3,,47b60613,3,"addi	x12,x12,1147","a2,a2,1147",
80000234,lh,a5:00007879,,000b1783,3,"lh	x15,0(x22)","a5,0,s6",
80000238,lb,s3:00000031,,f53a0983,3,"lb	x19,-173(x20)","s3,-173,s4",
8000023c,lb,s9:ffffffe7,,ffb40c83,3,"lb	x25,-5(x8)","s9,-5,s0",
80000244,lbu,gp:000000d6,,0f6a4183,3,"lbu	x3,246(x20)","gp,246,s4",
80000248,lbu,s9:00000069,,ff0b4c83,3,"lbu	x25,-16(x22)","s9,-16,s6",
8000024c,lh,t2:00005253,,071a1383,3,"lh	x7,113(x20)","t2,113,s4",
80000254,lb,s11:00000068,,01060d83,3,"lb	x27,16(x12)","s11,16,a2",
80000258,lb,t1:0000001e,,03ea0303,3,"lb	x6,62(x20)","t1,62,s4",
80000260,lbu,gp:000000de,,ff444183,3,"lbu	x3,-12(x8)","gp,-12,s0",
80000268,lh,s1:00007677,,ffab1483,3,"lh	x9,-6(x22)","s1,-6,s6",
8000026c,lhu,a3:00007e7f,,002b5683,3,"lhu	x13,2(x22)","a3,2,s6",
80000270,lb,ra:00000052,,ff660083,3,"lb	x1,-10(x12)","ra,-10,a2",
80000274,lb,t6:00000054,,ffc60f83,3,"lb	x31,-4(x12)","t6,-4,a2",
80000278,lb,s8:0000002a,,f4aa0c03,3,"lb	x24,-182(x20)","s8,-182,s4",
8000027c,lbu,t5:00000074,,ffdb4f03,3,"lbu	x30,-3(x22)","t5,-3,s6",
80000280,lbu,s2:00000094,,0b8a4903,3,"lbu	x18,184(x20)","s2,184,s4",
800002a0,auipc,sp:8000929c,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002a4,addi,sp:80008b37,,89b10113,3,"addi	x2,x2,-1893","sp,sp,-1893",
800002a8,addi,a3:aef6961f,,61f50693,3,"addi	x13,x10,1567","a3,a0,1567",
800002ac,lb,t0:00000029,,00b10283,3,"lb	x5,11(x2)","t0,11,sp",
800002b0,lhu,s10:00001c1d,,fff15d03,3,"lhu	x26,-1(x2)","s10,-1,sp",
800002bc,lbu,s11:0000000c,,ff014d83,3,"lbu	x27,-16(x2)","s11,-16,sp",
800002c4,sub,gp:8000779b,,41d801b3,3,"sub	x3,x16,x29","gp,a6,t4",
800002cc,or,s1:0000002b,,018be4b3,3,"or	x9,x23,x24","s1,s7,s8",
800002d0,slli,gp:1e000000,,01831193,3,"slli	x3,x6,0x18","gp,t1,0x18",
800002d4,andi,t5:00000001,,9c59ff13,3,"andi	x30,x19,-1595","t5,s3,-1595",
800002d8,slli,a5:b1000000,,01889793,3,"slli	x15,x17,0x18","a5,a7,0x18",
800002dc,sra,t1:00000000,,411f5333,3,"sra	x6,x30,x17","t1,t5,a7",
800002e0,lw,ra:2c2d0cc2,,00d12083,3,"lw	x1,13(x2)","ra,13,sp",
800002e8,sltiu,t0:00000000,,73fa3293,3,"sltiu	x5,x20,1855","t0,s4,1855",
800002ec,add,a5:aef6964a,,009687b3,3,"add	x15,x13,x9","a5,a3,s1",
800002f0,auipc,t2:93f6b2ec,,13f6b397,3,"auipc	x7,0x13f6b","t2,0x13f6b",
800002f8,srli,a4:00000000,,016fd713,3,"srli	x14,x31,0x16","a4,t6,0x16",
800002fc,lb,s4:0000001a,,ffa10a03,3,"lb	x20,-6(x2)","s4,-6,sp",
80000300,srl,ra:00000000,,014dd0b3,3,"srl	x1,x27,x20","ra,s11,s4",
80000304,lui,t2:806ad000,,806ad3b7,3,"lui	x7,0x806ad","t2,0x806ad",
80000308,andi,t5:aef6960a,,fae7ff13,3,"andi	x30,x15,-82","t5,a5,-82",
80000310,lbu,a0:00000013,,ff114503,3,"lbu	x10,-15(x2)","a0,-15,sp",
80000314,sub,a2:76693bb1,,40788633,3,"sub	x12,x17,x7","a2,a7,t2",
80000318,srli,a3:00000000,,011dd693,3,"srli	x13,x27,0x11","a3,s11,0x11",
8000031c,slli,s3:60000000,,01d49993,3,"slli	x19,x9,0x1d","s3,s1,0x1d",
80000320,lb,a5:0000000c,,00e10783,3,"lb	x15,14(x2)","a5,14,sp",
80000324,lb,s6:00000019,,ffb10b03,3,"lb	x22,-5(x2)","s6,-5,sp",
80000328,lbu,s3:0000000c,,00e14983,3,"lbu	x19,14(x2)","s3,14,sp",
8000032c,slt,s7:00000001,,01f82bb3,3,"slt	x23,x16,x31","s7,a6,t6",
80000330,srl,s1:00000000,,01cc54b3,3,"srl	x9,x24,x28","s1,s8,t3",
80000334,lb,t2:0000001d,,ff810383,3,"lb	x7,-8(x2)","t2,-8,sp",
80000338,auipc,s3:80008334,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000033c,addi,s3:800088c6,,59298993,3,"addi	x19,x19,1426","s3,s3,1426",
80000344,lb,s8:ffffffc6,,06b98c03,3,"lb	x24,107(x19)","s8,107,s3",
8000034c,lbu,t6:0000000a,,06b9cf83,3,"lbu	x31,107(x19)","t6,107,s3",
80000350,lbu,s11:0000000a,,06b9cd83,3,"lbu	x27,107(x19)","s11,107,s3",
80000354,lb,t4:0000000a,,06b98e83,3,"lb	x29,107(x19)","t4,107,s3",
80000360,lb,s1:0000000c,,f6198483,3,"lb	x9,-159(x19)","s1,-159,s3",
80000368,lbu,t4:00000084,,f619ce83,3,"lbu	x29,-159(x19)","t4,-159,s3",
8000036c,lb,s1:ffffff84,,f6198483,3,"lb	x9,-159(x19)","s1,-159,s3",
80000370,sra,t1:00000000,,40cbd333,3,"sra	x6,x23,x12","t1,s7,a2",
80000374,srli,a1:000fffff,,00cc5593,3,"srli	x11,x24,0xc","a1,s8,0xc",
80000378,slli,sp:fffff840,,00449113,3,"slli	x2,x9,0x4","sp,s1,0x4",
8000037c,lb,s8:ffffff84,,f6198c03,3,"lb	x24,-159(x19)","s8,-159,s3",
80000380,lb,a4:ffffff84,,f6198703,3,"lb	x14,-159(x19)","a4,-159,s3",
80000384,srai,gp:00000000,,41cfd193,3,"srai	x3,x31,0x1c","gp,t6,0x1c",
8000038c,lbu,tp:00000084,,f619c203,3,"lbu	x4,-159(x19)","tp,-159,s3",
80000390,auipc,s9:8000938c,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000394,addi,s9:80008c75,,8e9c8c93,3,"addi	x25,x25,-1815","s9,s9,-1815",
8000039c,lhu,t2:00009e9f,,03fcd383,3,"lhu	x7,63(x25)","t2,63,s9",
800003a0,lb,a2:0000003e,,fe0c8603,3,"lb	x12,-32(x25)","a2,-32,s9",
800003a4,lbu,a5:00000038,,fdecc783,3,"lbu	x15,-34(x25)","a5,-34,s9",
800003a8,lbu,s7:00000038,,fdeccb83,3,"lbu	x23,-34(x25)","s7,-34,s9",
800003ac,lbu,t0:00000038,,fdecc283,3,"lbu	x5,-34(x25)","t0,-34,s9",
800003b0,addi,t4:fffffc9d,,c9d30e93,3,"addi	x29,x6,-867","t4,t1,-867",
800003b4,lb,t1:00000038,,fdec8303,3,"lb	x6,-34(x25)","t1,-34,s9",
800003b8,lbu,t4:00000038,,fdecce83,3,"lbu	x29,-34(x25)","t4,-34,s9",
800003bc,lb,t4:ffffff82,,024c8e83,3,"lb	x29,36(x25)","t4,36,s9",
800003c0,lb,a1:ffffff8e,,030c8583,3,"lb	x11,48(x25)","a1,48,s9",
800003c4,addi,s10:fffff806,,80618d13,3,"addi	x26,x3,-2042","s10,gp,-2042",
800003cc,lb,s8:0000005f,,fffc8c03,3,"lb	x24,-1(x25)","s8,-1,s9",
800003d0,xori,a5:00000150,,168bc793,3,"xori	x15,x23,360","a5,s7,360",
800003d4,andi,a1:00000008,,fe8df593,3,"andi	x11,x27,-24","a1,s11,-24",
800003d8,lb,a2:00000056,,ff8c8603,3,"lb	x12,-8(x25)","a2,-8,s9",
800003e0,lbu,ra:00000058,,ffecc083,3,"lbu	x1,-2(x25)","ra,-2,s9",
800003e8,sll,s2:00000000,,00729933,3,"sll	x18,x5,x7","s2,t0,t2",
800003ec,lbu,s4:00000048,,feecca03,3,"lbu	x20,-18(x25)","s4,-18,s9",
800003f0,lbu,s0:00000048,,feecc403,3,"lbu	x8,-18(x25)","s0,-18,s9",
800003f4,lbu,a5:0000002e,,fd0cc783,3,"lbu	x15,-48(x25)","a5,-48,s9",
800003f8,lbu,gp:00000042,,fe4cc183,3,"lbu	x3,-28(x25)","gp,-28,s9",
800003fc,slli,s6:30000000,,01bd1b13,3,"slli	x22,x26,0x1b","s6,s10,0x1b",
80000400,and,t6:00000000,,01227fb3,3,"and	x31,x4,x18","t6,tp,s2",
80000404,sll,a3:00000000,,002f96b3,3,"sll	x13,x31,x2","a3,t6,sp",
8000040c,slli,gp:1118c000,,00d99193,3,"slli	x3,x19,0xd","gp,s3,0xd",
80000410,srli,s7:f6d40bb1,,0008db93,3,"srli	x23,x17,0x0","s7,a7,0x0",
80000414,sltiu,t0:00000001,,d5f03293,3,"sltiu	x5,x0,-673","t0,zero,-673",
80000418,sll,t2:ffff8400,,008713b3,3,"sll	x7,x14,x8","t2,a4,s0",
8000041c,slt,s0:00000001,,00512433,3,"slt	x8,x2,x5","s0,sp,t0",
80000488,sll,a5:80009f84,,012a97b3,3,"sll	x15,x21,x18","a5,s5,s2",
8000048c,sll,t0:00000000,,00df92b3,3,"sll	x5,x31,x13","t0,t6,a3",
80000490,srai,s4:c495fbcd,,401e5a13,3,"srai	x20,x28,0x1","s4,t3,0x1",
80000498,xori,s10:000004f3,,4f304d13,3,"xori	x26,x0,1267","s10,zero,1267",
8000049c,and,s3:fffff840,,002179b3,3,"and	x19,x2,x2","s3,sp,sp",
800004a0,slt,s4:00000000,,015a2a33,3,"slt	x20,x20,x21","s4,s4,s5",
800004a4,sub,s7:00000057,,40808bb3,3,"sub	x23,x1,x8","s7,ra,s0",
800004a8,slti,t5:00000000,,a4542f13,3,"slti	x30,x8,-1467","t5,s0,-1467",
800004ac,or,s10:000004f3,,014d6d33,3,"or	x26,x26,x20","s10,s10,s4",
800004b0,slti,a1:00000000,,405b2593,3,"slti	x11,x22,1029","a1,s6,1029",
800004b4,lui,t1:e7586000,,e7586337,3,"lui	x6,0xe7586","t1,0xe7586",
800004f0,ori,s3:80009fc7,,7c386993,3,"ori	x19,x16,1987","s3,a6,1987",
800004f8,sll,s0:0009f840,,00f79433,3,"sll	x8,x15,x15","s0,a5,a5",
800004fc,addi,s0:000001dd,,17ec0413,3,"addi	x8,x24,382","s0,s8,382",
80000508,sub,t6:000007c0,,40200fb3,3,"sub	x31,x0,x2","t6,zero,sp",
8000050c,xor,s1:ffff80f3,,007d44b3,3,"xor	x9,x26,x7","s1,s10,t2",
80000510,sub,t5:ffffff78,,41be8f33,3,"sub	x30,x29,x27","t5,t4,s11",
80000514,sll,a0:80000000,,01851533,3,"sll	x10,x10,x24","a0,a0,s8",
80000520,sra,t1:00000000,,40e2d333,3,"sra	x6,x5,x14","t1,t0,a4",
80000524,addi,t3:8000a403,,43f80e13,3,"addi	x28,x16,1087","t3,a6,1087",
80000528,slt,t2:00000001,,0165a3b3,3,"slt	x7,x11,x22","t2,a1,s6",
80000544,sra,a0:ffffff84,,41515533,3,"sra	x10,x2,x21","a0,sp,s5",
80000548,and,a3:ffff8070,,01e4f6b3,3,"and	x13,x9,x30","a3,s1,t5",
800005b0,add,s3:000143ca,,01c989b3,3,"add	x19,x19,x28","s3,s3,t3",
800005ec,slt,gp:00000001,,016ea1b3,3,"slt	x3,x29,x22","gp,t4,s6",
800005f0,srli,t0:00000000,,0061d293,3,"srli	x5,x3,0x6","t0,gp,0x6",
800005f4,slt,t0:00000001,,0080a2b3,3,"slt	x5,x1,x8","t0,ra,s0",
800005f8,slli,a3:00000040,,00619693,3,"slli	x13,x3,0x6","a3,gp,0x6",
800005fc,add,s1:30000058,,016084b3,3,"add	x9,x1,x22","s1,ra,s6",
80000600,sltu,a5:00000000,,017f37b3,3,"sltu	x15,x30,x23","a5,t5,s7",
80000604,ori,t2:80008ef5,,6e5ce393,3,"ori	x7,x25,1765","t2,s9,1765",
80000608,srl,t0:03000000,,004b52b3,3,"srl	x5,x22,x4","t0,s6,tp",
8000060c,srli,s11:00000010,,01b85d93,3,"srli	x27,x16,0x1b","s11,a6,0x1b",
80000610,sll,tp:8000a403,,01fe1233,3,"sll	x4,x28,x31","tp,t3,t6",
80000614,addi,t3:ffffff4e,,ef608e13,3,"addi	x28,x1,-266","t3,ra,-266",
80000618,sll,t0:ffffff82,,006e92b3,3,"sll	x5,x29,x6","t0,t4,t1",
8000061c,slti,t5:00000000,,82392f13,3,"slti	x30,x18,-2013","t5,s2,-2013",
80000624,slti,s3:00000001,,1c792993,3,"slti	x19,x18,455","s3,s2,455",
80000628,slti,t6:00000000,,f1842f93,3,"slti	x31,x8,-232","t6,s0,-232",
80000634,andi,s6:00000057,,557c7b13,3,"andi	x22,x24,1367","s6,s8,1367",
80000638,sltiu,gp:00000001,,8cd1b193,3,"sltiu	x3,x3,-1843","gp,gp,-1843",
8000063c,sltu,s0:00000000,,00073433,3,"sltu	x8,x14,x0","s0,a4,zero",
80000640,sub,t3:00000057,,414b8e33,3,"sub	x28,x23,x20","t3,s7,s4",
80000644,auipc,a0:565c1640,,d65c1517,3,"auipc	x10,0xd65c1","a0,0xd65c1",
8000064c,and,s2:00000000,,01947933,3,"and	x18,x8,x25","s2,s0,s9",
80000654,auipc,a4:152e7650,,952e7717,3,"auipc	x14,0x952e7","a4,0x952e7",
80000660,srli,s8:00000800,,014cdc13,3,"srli	x24,x25,0x14","s8,s9,0x14",
80000688,sll,a3:b2000000,,01a516b3,3,"sll	x13,x10,x26","a3,a0,s10",
8000068c,sub,s11:000004f3,,412d0db3,3,"sub	x27,x26,x18","s11,s10,s2",
80000694,slli,a5:00000000,,00a79793,3,"slli	x15,x15,0xa","a5,a5,0xa",
80000698,srl,gp:00000000,,001651b3,3,"srl	x3,x12,x1","gp,a2,ra",
8000069c,sra,s10:fffffe00,,40c3dd33,3,"sra	x26,x7,x12","s10,t2,a2",
800006a4,addi,tp:565c14f4,,eb450213,3,"addi	x4,x10,-332","tp,a0,-332",
800006a8,srai,s4:00000000,,4089da13,3,"srai	x20,x19,0x8","s4,s3,0x8",
800006ac,andi,gp:00000000,,48ec7193,3,"andi	x3,x24,1166","gp,s8,1166",
800006b0,slli,a0:20000000,,01ba9513,3,"slli	x10,x21,0x1b","a0,s5,0x1b",
800006b4,slt,s7:00000000,,00f1abb3,3,"slt	x23,x3,x15","s7,gp,a5",
800006b8,xori,t2:80009d6f,,2ebac393,3,"xori	x7,x21,747","t2,s5,747",
800006bc,sltiu,s1:00000001,,ea1bb493,3,"sltiu	x9,x23,-351","s1,s7,-351",
800006c0,slli,t6:00001000,,00c99f93,3,"slli	x31,x19,0xc","t6,s3,0xc",
800006c8,xori,s11:a9a3e815,,ce124d93,3,"xori	x27,x4,-799","s11,tp,-799",
800006cc,auipc,a0:800006c8,,00000517,3,"auipc	x10,0x0","a0,0x0",
800006d0,addi,a0:8000084c,,18450513,3,"addi	x10,x10,388","a0,a0,388",
800006d4,srli,t3:00000000,,00ee5e13,3,"srli	x28,x28,0xe","t3,t3,0xe",
800006d8,sltu,a2:00000001,,01ae3633,3,"sltu	x12,x28,x26","a2,t3,s10",
800006e0,addi,a0:800006bc,,e7050513,3,"addi	x10,x10,-400","a0,a0,-400",
800006e4,sltu,t6:00000000,,012cbfb3,3,"sltu	x31,x25,x18","t6,s9,s2",
800006ec,sltu,t3:00000001,,00dbbe33,3,"sltu	x28,x23,x13","t3,s7,a3",
800006f0,slli,t1:00000000,,01959313,3,"slli	x6,x11,0x19","t1,a1,0x19",
800006f4,jalr,sp:800006f4,,19050167,3,"jalr	x2,x10,400","sp,a0,400",
80000850,addi,s5:80009f64,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80000854,lui,s10:1ec6e000,,1ec6ed37,3,"lui	x26,0x1ec6e","s10,0x1ec6e",
80000858,sra,a4:f6d40bb1,,41f8d733,3,"sra	x14,x17,x31","a4,a7,t6",
8000085c,and,a0:00000000,,002ff533,3,"and	x10,x31,x2","a0,t6,sp",
80000864,and,t5:00000000,,01c17f33,3,"and	x30,x2,x28","t5,sp,t3",
80000868,slli,t2:01000000,,01899393,3,"slli	x7,x19,0x18","t2,s3,0x18",
8000086c,andi,s6:00000001,,7cbe7b13,3,"andi	x22,x28,1995","s6,t3,1995",
80000870,addi,s3:000002a6,,2a548993,3,"addi	x19,x9,677","s3,s1,677",
80000874,xori,s0:000006d2,,6d204413,3,"xori	x8,x0,1746","s0,zero,1746",
80000878,sra,tp:00000000,,41cfd233,3,"sra	x4,x31,x28","tp,t6,t3",
8000087c,lui,t3:bb886000,,bb886e37,3,"lui	x28,0xbb886","t3,0xbb886",
80000880,and,t1:00000000,,0011f333,3,"and	x6,x3,x1","t1,gp,ra",
80000884,andi,t1:000000b0,,0bb17313,3,"andi	x6,x2,187","t1,sp,187",
80000888,sub,s8:7fff601e,,41528c33,3,"sub	x24,x5,x21","s8,t0,s5",
8000088c,ori,s1:fffffeb5,,eb53e493,3,"ori	x9,x7,-331","s1,t2,-331",
