pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000008c,lui,s0:ff7cd000,,ff7cd437,3,"lui	x8,0xff7cd","s0,0xff7cd",
80000090,addi,s0:ff7cc8d4,,8d440413,3,"addi	x8,x8,-1836","s0,s0,-1836",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:fc958000,,fc958537,3,"lui	x10,0xfc958","a0,0xfc958",
8000009c,addi,a0:fc958422,,42250513,3,"addi	x10,x10,1058","a0,a0,1058",
800000a0,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000ac,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000b0,lui,a5:f1afa000,,f1afa7b7,3,"lui	x15,0xf1afa","a5,0xf1afa",
800000b4,addi,a5:f1af9f39,,f3978793,3,"addi	x15,x15,-199","a5,a5,-199",
800000b8,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000c4,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s6:c0e53000,,c0e53b37,3,"lui	x22,0xc0e53","s6,0xc0e53",
800000d0,addi,s6:c0e52fce,,fceb0b13,3,"addi	x22,x22,-50","s6,s6,-50",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:ff059000,,ff059cb7,3,"lui	x25,0xff059","s9,0xff059",
800000e0,addi,s9:ff0595d1,,5d1c8c93,3,"addi	x25,x25,1489","s9,s9,1489",
800000e4,lui,s10:fd1ec000,,fd1ecd37,3,"lui	x26,0xfd1ec","s10,0xfd1ec",
800000e8,addi,s10:fd1ebded,,dedd0d13,3,"addi	x26,x26,-531","s10,s10,-531",
800000ec,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,auipc,t6:8000a0f8,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000100,addi,t6:80009f84,,e8cf8f93,3,"addi	x31,x31,-372","t6,t6,-372",
80000104,auipc,t1:80009100,,00009317,3,"auipc	x6,0x9","t1,0x9",
80000108,addi,t1:80008ec5,,dc530313,3,"addi	x6,x6,-571","t1,t1,-571",
8000010c,auipc,s7:80009108,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000110,addi,s7:800089ab,,8a3b8b93,3,"addi	x23,x23,-1885","s7,s7,-1885",
80000114,lbu,a7:00000000,,f56bc883,3,"lbu	x17,-170(x23)","a7,-170,s7",
80000118,auipc,ra:80009114,,00009097,3,"auipc	x1,0x9","ra,0x9",
8000011c,addi,ra:80008ef1,,ddd08093,3,"addi	x1,x1,-547","ra,ra,-547",
80000124,auipc,a4:80009120,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000128,addi,a4:80008b1f,,9ff70713,3,"addi	x14,x14,-1537","a4,a4,-1537",
80000138,lbu,s9:00000000,,038bcc83,3,"lbu	x25,56(x23)","s9,56,s7",
8000013c,auipc,s1:80009138,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000140,addi,s1:80008b91,,a5948493,3,"addi	x9,x9,-1447","s1,s1,-1447",
80000148,lbu,a3:00000000,,086bc683,3,"lbu	x13,134(x23)","a3,134,s7",
8000014c,lb,a5:00000000,,b9030783,3,"lb	x15,-1136(x6)","a5,-1136,t1",
80000150,lbu,gp:00000000,,0b774183,3,"lbu	x3,183(x14)","gp,183,a4",
80000154,lb,s0:00000000,,44c48403,3,"lb	x8,1100(x9)","s0,1100,s1",
80000158,lb,t2:00000000,,05b30383,3,"lb	x7,91(x6)","t2,91,t1",
80000160,lb,t3:00000000,,a7830e03,3,"lb	x28,-1416(x6)","t3,-1416,t1",
80000164,lbu,tp:00000000,,fa4bc203,3,"lbu	x4,-92(x23)","tp,-92,s7",
80000170,lb,s0:00000000,,14070403,3,"lb	x8,320(x14)","s0,320,a4",
80000174,lh,a3:00000000,,e2549683,3,"lh	x13,-475(x9)","a3,-475,s1",
80000178,lbu,t0:00000000,,f7874283,3,"lbu	x5,-136(x14)","t0,-136,a4",
80000180,lh,t0:00000000,,fb3b9283,3,"lh	x5,-77(x23)","t0,-77,s7",
80000190,lbu,tp:00000000,,f9c34203,3,"lbu	x4,-100(x6)","tp,-100,t1",
8000019c,lbu,s8:00000000,,1e44cc03,3,"lbu	x24,484(x9)","s8,484,s1",
800001a8,auipc,t0:800091a4,,00009297,3,"auipc	x5,0x9","t0,0x9",
800001ac,addi,t0:80008e20,,c7c28293,3,"addi	x5,x5,-900","t0,t0,-900",
800001b4,auipc,a4:1fe281b0,,9fe28717,3,"auipc	x14,0x9fe28","a4,0x9fe28",
800001b8,lbu,s10:00000000,,f1c2cd03,3,"lbu	x26,-228(x5)","s10,-228,t0",
800001bc,lbu,a1:00000000,,f1c2c583,3,"lbu	x11,-228(x5)","a1,-228,t0",
800001c0,lb,gp:00000000,,f1c28183,3,"lb	x3,-228(x5)","gp,-228,t0",
800001c4,lw,a3:00000000,,f1c2a683,3,"lw	x13,-228(x5)","a3,-228,t0",
800001d0,lbu,s0:00000000,,f1c2c403,3,"lbu	x8,-228(x5)","s0,-228,t0",
800001d8,lbu,s1:000000ab,,fcf2c483,3,"lbu	x9,-49(x5)","s1,-49,t0",
800001e0,lbu,a3:00000000,,fcf2c683,3,"lbu	x13,-49(x5)","a3,-49,t0",
800001e4,addi,a2:fffff80c,,80c78613,3,"addi	x12,x15,-2036","a2,a5,-2036",
800001e8,lbu,s3:00000000,,fcf2c983,3,"lbu	x19,-49(x5)","s3,-49,t0",
800001ec,auipc,t0:800081e8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800001f0,addi,t0:8000844b,,26328293,3,"addi	x5,x5,611","t0,t0,611",
800001f4,lhu,s6:00000000,,fc12db03,3,"lhu	x22,-63(x5)","s6,-63,t0",
800001f8,lh,s11:00000000,,fc129d83,3,"lh	x27,-63(x5)","s11,-63,t0",
800001fc,lb,sp:00000000,,1b528103,3,"lb	x2,437(x5)","sp,437,t0",
80000200,lb,s4:00000000,,11728a03,3,"lb	x20,279(x5)","s4,279,t0",
80000204,lhu,tp:00000000,,1172d203,3,"lhu	x4,279(x5)","tp,279,t0",
80000208,lhu,t5:00000000,,1172df03,3,"lhu	x30,279(x5)","t5,279,t0",
80000214,lw,s10:00000000,,f892ad03,3,"lw	x26,-119(x5)","s10,-119,t0",
80000218,ori,a3:ffffff0e,,f0e6e693,3,"ori	x13,x13,-242","a3,a3,-242",
8000021c,or,t3:00000000,,01ce6e33,3,"or	x28,x28,x28","t3,t3,t3",
80000228,lbu,s3:00000000,,3382c983,3,"lbu	x19,824(x5)","s3,824,t0",
8000022c,lbu,s0:00000000,,3382c403,3,"lbu	x8,824(x5)","s0,824,t0",
80000230,auipc,s3:8000922c,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000234,addi,s3:80008f3a,,d0e98993,3,"addi	x19,x19,-754","s3,s3,-754",
80000238,lbu,s10:00000000,,f819cd03,3,"lbu	x26,-127(x19)","s10,-127,s3",
8000023c,srai,tp:00000000,,41445213,3,"srai	x4,x8,0x14","tp,s0,0x14",
80000240,sltu,gp:00000000,,007131b3,3,"sltu	x3,x2,x7","gp,sp,t2",
80000248,lbu,sp:00000000,,f499c103,3,"lbu	x2,-183(x19)","sp,-183,s3",
8000024c,xori,t0:7fff61d1,,e55fc293,3,"xori	x5,x31,-427","t0,t6,-427",
80000250,lb,s0:00000000,,f4998403,3,"lb	x8,-183(x19)","s0,-183,s3",
80000254,sltiu,ra:00000001,,bb68b093,3,"sltiu	x1,x17,-1098","ra,a7,-1098",
80000264,lbu,s8:00000000,,f499cc03,3,"lbu	x24,-183(x19)","s8,-183,s3",
8000026c,lb,ra:ffffffab,,f4998083,3,"lb	x1,-183(x19)","ra,-183,s3",
80000270,lbu,s4:000000ab,,f499ca03,3,"lbu	x20,-183(x19)","s4,-183,s3",
80000274,lb,t3:ffffffab,,f4998e03,3,"lb	x28,-183(x19)","t3,-183,s3",
80000278,lbu,s0:000000ab,,f499c403,3,"lbu	x8,-183(x19)","s0,-183,s3",
8000027c,lbu,t1:000000ab,,f499c303,3,"lbu	x6,-183(x19)","t1,-183,s3",
80000280,auipc,a5:8000927c,,00009797,3,"auipc	x15,0x9","a5,0x9",
80000284,addi,a5:80008cd8,,a5c78793,3,"addi	x15,x15,-1444","a5,a5,-1444",
80000288,auipc,s9:80009284,,00009c97,3,"auipc	x25,0x9","s9,0x9",
8000028c,addi,s9:80008ad4,,850c8c93,3,"addi	x25,x25,-1968","s9,s9,-1968",
80000290,auipc,a0:8000928c,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000294,addi,a0:80008ae8,,85c50513,3,"addi	x10,x10,-1956","a0,a0,-1956",
80000298,lbu,t5:00000000,,0a17cf03,3,"lbu	x30,161(x15)","t5,161,a5",
800002a0,lbu,s7:00000000,,24a7cb83,3,"lbu	x23,586(x15)","s7,586,a5",
800002a4,auipc,a7:800082a0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800002a8,addi,a7:80008955,,6b588893,3,"addi	x17,x17,1717","a7,a7,1717",
800002b0,lb,ra:00000000,,01bc8083,3,"lb	x1,27(x25)","ra,27,s9",
800002b4,lb,s10:00000000,,ba378d03,3,"lb	x26,-1117(x15)","s10,-1117,a5",
800002b8,lb,t5:00000000,,fd950f03,3,"lb	x30,-39(x10)","t5,-39,a0",
800002bc,lb,s11:00000000,,02bc8d83,3,"lb	x27,43(x25)","s11,43,s9",
800002c0,auipc,t2:800092bc,,00009397,3,"auipc	x7,0x9","t2,0x9",
800002c4,addi,t2:80008b06,,84a38393,3,"addi	x7,x7,-1974","t2,t2,-1974",
800002cc,lb,a3:00000000,,02b50683,3,"lb	x13,43(x10)","a3,43,a0",
800002d0,lhu,sp:00000000,,fc255103,3,"lhu	x2,-62(x10)","sp,-62,a0",
800002d4,lh,t3:00000000,,ffcc9e03,3,"lh	x28,-4(x25)","t3,-4,s9",
800002d8,lbu,tp:00000000,,ff954203,3,"lbu	x4,-7(x10)","tp,-7,a0",
800002e0,lbu,s11:00000000,,0013cd83,3,"lbu	x27,1(x7)","s11,1,t2",
800002e4,lhu,t0:00000000,,0278d283,3,"lhu	x5,39(x17)","t0,39,a7",
800002f8,lb,s3:00000000,,02dc8983,3,"lb	x19,45(x25)","s3,45,s9",
800002fc,lb,s11:00000000,,da278d83,3,"lb	x27,-606(x15)","s11,-606,a5",
80000300,lbu,s3:00000000,,004cc983,3,"lbu	x19,4(x25)","s3,4,s9",
80000304,lhu,s11:00000000,,fd03dd83,3,"lhu	x27,-48(x7)","s11,-48,t2",
80000314,lbu,s1:00000000,,caa7c483,3,"lbu	x9,-854(x15)","s1,-854,a5",
80000318,lb,ra:00000000,,fd138083,3,"lb	x1,-47(x7)","ra,-47,t2",
80000320,lb,t1:00000000,,fe350303,3,"lb	x6,-29(x10)","t1,-29,a0",
8000032c,lbu,s2:00000000,,0748c903,3,"lbu	x18,116(x17)","s2,116,a7",
80000330,lb,t4:00000000,,cb978e83,3,"lb	x29,-839(x15)","t4,-839,a5",
80000334,lbu,s6:00000000,,0383cb03,3,"lbu	x22,56(x7)","s6,56,t2",
80000338,lb,s6:00000000,,ff450b03,3,"lb	x22,-12(x10)","s6,-12,a0",
8000033c,lbu,a4:00000000,,f928c703,3,"lbu	x14,-110(x17)","a4,-110,a7",
80000340,lbu,ra:00000000,,fda3c083,3,"lbu	x1,-38(x7)","ra,-38,t2",
80000344,auipc,a3:80009340,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000348,addi,a3:80008b59,,81968693,3,"addi	x13,x13,-2023","a3,a3,-2023",
80000354,lhu,s4:0000000b,,e6d6da03,3,"lhu	x20,-403(x13)","s4,-403,a3",
8000035c,lhu,a1:00000000,,e6d6d583,3,"lhu	x11,-403(x13)","a1,-403,a3",
80000368,lb,s6:00000000,,2a468b03,3,"lb	x22,676(x13)","s6,676,a3",
80000374,ori,a4:00000050,,0501e713,3,"ori	x14,x3,80","a4,gp,80",
80000378,lbu,a1:00000000,,0136c583,3,"lbu	x11,19(x13)","a1,19,a3",
80000388,lb,a2:00000000,,27768603,3,"lb	x12,631(x13)","a2,631,a3",
8000038c,auipc,sp:80008388,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000390,addi,sp:800088ed,,56510113,3,"addi	x2,x2,1381","sp,sp,1381",
80000398,add,t1:800088ed,,002f0333,3,"add	x6,x30,x2","t1,t5,sp",
8000039c,and,a3:00000000,,017ff6b3,3,"and	x13,x31,x23","a3,t6,s7",
800003a4,slti,s1:00000001,,c25ca493,3,"slti	x9,x25,-987","s1,s9,-987",
800003b0,lbu,a2:00000000,,09a14603,3,"lbu	x12,154(x2)","a2,154,sp",
800003b4,addi,s9:8000836a,,86438c93,3,"addi	x25,x7,-1948","s9,t2,-1948",
800003b8,xor,s1:000001b8,,011344b3,3,"xor	x9,x6,x17","s1,t1,a7",
800003bc,and,a1:00000000,,00f675b3,3,"and	x11,x12,x15","a1,a2,a5",
800003c4,and,t4:00000000,,0069feb3,3,"and	x29,x19,x6","t4,s3,t1",
800003c8,lbu,s9:00000000,,0a414c83,3,"lbu	x25,164(x2)","s9,164,sp",
800003d8,sltu,a1:00000000,,0123b5b3,3,"sltu	x11,x7,x18","a1,t2,s2",
800003dc,lb,tp:00000000,,f9a10203,3,"lb	x4,-102(x2)","tp,-102,sp",
800003e0,sll,a7:0466c000,,010798b3,3,"sll	x17,x15,x16","a7,a5,a6",
800003e4,sub,s0:800088ed,,40d30433,3,"sub	x8,x6,x13","s0,t1,a3",
800003ec,sra,s2:0466c000,,4138d933,3,"sra	x18,x17,x19","s2,a7,s3",
800003f0,sltiu,s10:00000001,,9608bd13,3,"sltiu	x26,x17,-1696","s10,a7,-1696",
800003f4,slli,t4:60000000,,01d81e93,3,"slli	x29,x16,0x1d","t4,a6,0x1d",
800003f8,lbu,s2:00000000,,0e914903,3,"lbu	x18,233(x2)","s2,233,sp",
800003fc,sltiu,ra:00000001,,2666b093,3,"sltiu	x1,x13,614","ra,a3,614",
80000400,slti,s3:00000001,,78c5a993,3,"slti	x19,x11,1932","s3,a1,1932",
80000404,slti,t3:00000000,,fbea2e13,3,"slti	x28,x20,-66","t3,s4,-66",
80000408,lb,a7:00000000,,08710883,3,"lb	x17,135(x2)","a7,135,sp",
80000410,lbu,a4:00000000,,f9014703,3,"lbu	x14,-112(x2)","a4,-112,sp",
80000414,xor,a7:0000000b,,011a48b3,3,"xor	x17,x20,x17","a7,s4,a7",
8000041c,lb,t2:00000000,,00110383,3,"lb	x7,1(x2)","t2,1,sp",
80000424,lui,s10:c0a81000,,c0a81d37,3,"lui	x26,0xc0a81","s10,0xc0a81",
80000428,sub,s11:00000000,,419e0db3,3,"sub	x27,x28,x25","s11,t3,s9",
8000042c,lb,a2:00000000,,0c710603,3,"lb	x12,199(x2)","a2,199,sp",
80000430,auipc,a5:8000842c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000434,addi,a5:800081a6,,d7a78793,3,"addi	x15,x15,-646","a5,a5,-646",
80000444,lbu,t3:00000000,,ffb7ce03,3,"lbu	x28,-5(x15)","t3,-5,a5",
80000448,lbu,a3:00000000,,ffb7c683,3,"lbu	x13,-5(x15)","a3,-5,a5",
80000450,lb,s0:ffffffed,,ffb78403,3,"lb	x8,-5(x15)","s0,-5,a5",
80000454,lbu,s3:000000ed,,ffb7c983,3,"lbu	x19,-5(x15)","s3,-5,a5",
80000458,lbu,a4:000000ed,,ffb7c703,3,"lbu	x14,-5(x15)","a4,-5,a5",
80000464,ori,s0:fffffbea,,92a56413,3,"ori	x8,x10,-1750","s0,a0,-1750",
80000468,lb,t3:ffffffed,,ffb78e03,3,"lb	x28,-5(x15)","t3,-5,a5",
8000046c,lb,s1:ffffffed,,ffb78483,3,"lb	x9,-5(x15)","s1,-5,a5",
80000474,lhu,s8:00000000,,0047dc03,3,"lhu	x24,4(x15)","s8,4,a5",
80000478,lh,t4:00000000,,00479e83,3,"lh	x29,4(x15)","t4,4,a5",
8000047c,sltiu,s9:00000000,,3c2d3c93,3,"sltiu	x25,x26,962","s9,s10,962",
80000480,lh,t1:00000000,,00679303,3,"lh	x6,6(x15)","t1,6,a5",
80000488,lb,t5:00000000,,00678f03,3,"lb	x30,6(x15)","t5,6,a5",
8000048c,lhu,s11:00000000,,0067dd83,3,"lhu	x27,6(x15)","s11,6,a5",
80000490,auipc,ra:8000848c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000494,addi,ra:80008073,,be708093,3,"addi	x1,x1,-1049","ra,ra,-1049",
80000498,lbu,s6:00000000,,0100cb03,3,"lbu	x22,16(x1)","s6,16,ra",
8000049c,lb,t0:00000000,,00108283,3,"lb	x5,1(x1)","t0,1,ra",
800004a4,lb,t1:00000000,,00008303,3,"lb	x6,0(x1)","t1,0,ra",
800004a8,lh,a2:00000000,,ffb09603,3,"lh	x12,-5(x1)","a2,-5,ra",
800004ac,addi,s2:00000364,,364c8913,3,"addi	x18,x25,868","s2,s9,868",
800004b4,lbu,s2:00000000,,ffa0c903,3,"lbu	x18,-6(x1)","s2,-6,ra",
800004b8,lui,s7:185ed000,,185edbb7,3,"lui	x23,0x185ed","s7,0x185ed",
800004bc,slt,s1:00000000,,01eda4b3,3,"slt	x9,x27,x30","s1,s11,t5",
800004c0,slli,a4:00000000,,01ed9713,3,"slli	x14,x27,0x1e","a4,s11,0x1e",
800004d0,lb,a5:00000000,,00408783,3,"lb	x15,4(x1)","a5,4,ra",
800004d4,sltiu,t4:00000001,,1b803e93,3,"sltiu	x29,x0,440","t4,zero,440",
800004d8,slti,a2:00000001,,28092613,3,"slti	x12,x18,640","a2,s2,640",
800004dc,slti,a2:00000000,,e9692613,3,"slti	x12,x18,-362","a2,s2,-362",
800004e0,lbu,a1:00000000,,0030c583,3,"lbu	x11,3(x1)","a1,3,ra",
800004e4,lbu,t2:00000000,,0060c383,3,"lbu	x7,6(x1)","t2,6,ra",
800004e8,and,t1:00000000,,005bf333,3,"and	x6,x23,x5","t1,s7,t0",
800004ec,lbu,s0:00000000,,0090c403,3,"lbu	x8,9(x1)","s0,9,ra",
800004f0,ori,s9:0000063c,,63c26c93,3,"ori	x25,x4,1596","s9,tp,1596",
800004f4,ori,t1:fffffb56,,b5676313,3,"ori	x6,x14,-1194","t1,a4,-1194",
80000500,lhu,s3:00000000,,ff30d983,3,"lhu	x19,-13(x1)","s3,-13,ra",
80000504,auipc,t4:80009500,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000508,addi,t4:80008f44,,a44e8e93,3,"addi	x29,x29,-1468","t4,t4,-1468",
8000050c,auipc,s11:80009508,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000510,addi,s11:80008d3a,,832d8d93,3,"addi	x27,x27,-1998","s11,s11,-1998",
80000514,auipc,s4:80008510,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000518,addi,s4:8000887d,,36da0a13,3,"addi	x20,x20,877","s4,s4,877",
8000051c,auipc,s6:80008518,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000520,addi,s6:80008b0a,,5f2b0b13,3,"addi	x22,x22,1522","s6,s6,1522",
80000524,lbu,t2:00000000,,fe2ec383,3,"lbu	x7,-30(x29)","t2,-30,t4",
80000528,lh,a2:00000000,,f68d9603,3,"lh	x12,-152(x27)","a2,-152,s11",
8000052c,lb,s0:00000000,,009e8403,3,"lb	x8,9(x29)","s0,9,t4",
80000534,auipc,sp:80008530,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000538,addi,sp:800089b7,,48710113,3,"addi	x2,x2,1159","sp,sp,1159",
8000053c,lbu,a4:00000000,,003ec703,3,"lbu	x14,3(x29)","a4,3,t4",
80000544,lb,t1:00000000,,fccb0303,3,"lb	x6,-52(x22)","t1,-52,s6",
8000054c,lbu,a0:00000000,,f0ddc503,3,"lbu	x10,-243(x27)","a0,-243,s11",
80000554,lw,gp:00000000,,026b2183,3,"lw	x3,38(x22)","gp,38,s6",
80000558,lb,s7:00000000,,03bb0b83,3,"lb	x23,59(x22)","s7,59,s6",
8000055c,lb,a5:00000000,,fd9b0783,3,"lb	x15,-39(x22)","a5,-39,s6",
80000560,lhu,a7:00000000,,036ed883,3,"lhu	x17,54(x29)","a7,54,t4",
80000564,lbu,s7:00000000,,fdea4b83,3,"lbu	x23,-34(x20)","s7,-34,s4",
8000056c,lbu,s0:00000000,,fc1b4403,3,"lbu	x8,-63(x22)","s0,-63,s6",
80000570,lbu,t0:00000000,,fefa4283,3,"lbu	x5,-17(x20)","t0,-17,s4",
80000574,lb,a1:00000000,,ff610583,3,"lb	x11,-10(x2)","a1,-10,sp",
8000057c,lb,gp:00000000,,01ca0183,3,"lb	x3,28(x20)","gp,28,s4",
80000584,lw,s3:00000000,,00ab2983,3,"lw	x19,10(x22)","s3,10,s6",
80000588,lb,t5:00000000,,01bb0f03,3,"lb	x30,27(x22)","t5,27,s6",
8000058c,lb,gp:00000000,,020b0183,3,"lb	x3,32(x22)","gp,32,s6",
80000594,lb,s8:00000000,,029a0c03,3,"lb	x24,41(x20)","s8,41,s4",
80000598,lb,s1:00000000,,ff410483,3,"lb	x9,-12(x2)","s1,-12,sp",
8000059c,lb,t3:00000000,,00fb0e03,3,"lb	x28,15(x22)","t3,15,s6",
800005a0,lh,s2:00000000,,fe8d9903,3,"lh	x18,-24(x27)","s2,-24,s11",
800005a4,lb,t1:00000000,,036a0303,3,"lb	x6,54(x20)","t1,54,s4",
800005b0,lb,a2:00000000,,03bb0603,3,"lb	x12,59(x22)","a2,59,s6",
800005b4,lb,t3:00000000,,fff10e03,3,"lb	x28,-1(x2)","t3,-1,sp",
800005b8,auipc,sp:800085b4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005bc,addi,sp:80008234,,c8010113,3,"addi	x2,x2,-896","sp,sp,-896",
800005c0,lbu,ra:00000000,,02714083,3,"lbu	x1,39(x2)","ra,39,sp",
800005c4,slli,t2:00000000,,01c01393,3,"slli	x7,x0,0x1c","t2,zero,0x1c",
800005c8,lbu,ra:00000000,,fcf14083,3,"lbu	x1,-49(x2)","ra,-49,sp",
800005d0,srai,t3:00000000,,408e5e13,3,"srai	x28,x28,0x8","t3,t3,0x8",
800005d8,sll,gp:40000000,,014b11b3,3,"sll	x3,x22,x20","gp,s6,s4",
800005dc,lb,s0:00000000,,ffa10403,3,"lb	x8,-6(x2)","s0,-6,sp",
800005e0,ori,t4:ffffffdc,,c98aee93,3,"ori	x29,x21,-872","t4,s5,-872",
800005e8,lhu,s9:00000000,,fe615c83,3,"lhu	x25,-26(x2)","s9,-26,sp",
800005ec,lhu,s1:00000000,,01a15483,3,"lhu	x9,26(x2)","s1,26,sp",
800005f4,srai,s4:00000000,,41045a13,3,"srai	x20,x8,0x10","s4,s0,0x10",
800005f8,lb,s2:00000000,,03910903,3,"lb	x18,57(x2)","s2,57,sp",
800005fc,addi,s1:8000a5a4,,5e0a8493,3,"addi	x9,x21,1504","s1,s5,1504",
80000600,srl,s2:00000000,,019e5933,3,"srl	x18,x28,x25","s2,t3,s9",
80000604,or,s2:c0a89d3a,,01bd6933,3,"or	x18,x26,x27","s2,s10,s11",
80000608,lb,a5:00000000,,02910783,3,"lb	x15,41(x2)","a5,41,sp",
8000060c,lui,t2:fe1f5000,,fe1f53b7,3,"lui	x7,0xfe1f5","t2,0xfe1f5",
80000610,addi,t1:0000076b,,76b98313,3,"addi	x6,x19,1899","t1,s3,1899",
80000614,add,t2:80008d3a,,000d83b3,3,"add	x7,x27,x0","t2,s11,zero",
80000628,and,s6:00000000,,0191fb33,3,"and	x22,x3,x25","s6,gp,s9",
80000634,lh,s8:ffff9d3a,,03e11c03,3,"lh	x24,62(x2)","s8,62,sp",
80000638,srli,a0:00000000,,0185d513,3,"srli	x10,x11,0x18","a0,a1,0x18",
8000063c,lb,a1:00000000,,ff810583,3,"lb	x11,-8(x2)","a1,-8,sp",
80000640,slli,t0:00000000,,01f99293,3,"slli	x5,x19,0x1f","t0,s3,0x1f",
80000644,slti,a1:00000000,,a499a593,3,"slti	x11,x19,-1463","a1,s3,-1463",
80000648,lb,s9:00000000,,02710c83,3,"lb	x25,39(x2)","s9,39,sp",
8000064c,lb,t5:00000000,,01010f03,3,"lb	x30,16(x2)","t5,16,sp",
80000650,lh,s2:00000000,,fda11903,3,"lh	x18,-38(x2)","s2,-38,sp",
80000654,slti,a4:00000000,,910f2713,3,"slti	x14,x30,-1776","a4,t5,-1776",
80000658,sltu,s4:00000000,,00f3ba33,3,"sltu	x20,x7,x15","s4,t2,a5",
8000065c,srai,s8:00000000,,4120dc13,3,"srai	x24,x1,0x12","s8,ra,0x12",
