pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:fb7ff947,,94730313,3,"addi	x6,x6,-1721","t1,t1,-1721",
80000084,lui,s0:f61ac000,,f61ac437,3,"lui	x8,0xf61ac","s0,0xf61ac",
80000088,addi,s0:f61ac3b7,,3b740413,3,"addi	x8,x8,951","s0,s0,951",
8000008c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000090,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:ed068000,,ed068737,3,"lui	x14,0xed068","a4,0xed068",
800000a4,addi,a4:ed067ced,,ced70713,3,"addi	x14,x14,-787","a4,a4,-787",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:03377000,,03377837,3,"lui	x16,0x3377","a6,0x3377",
800000b0,addi,a6:0337687c,,87c80813,3,"addi	x16,x16,-1924","a6,a6,-1924",
800000b4,lui,s2:fa35c000,,fa35c937,3,"lui	x18,0xfa35c","s2,0xfa35c",
800000b8,addi,s2:fa35bf4d,,f4d90913,3,"addi	x18,x18,-179","s2,s2,-179",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:a7327000,,a7327a37,3,"lui	x20,0xa7327","s4,0xa7327",
800000c4,addi,s4:a7326b3f,,b3fa0a13,3,"addi	x20,x20,-1217","s4,s4,-1217",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:f8f3f000,,f8f3fb37,3,"lui	x22,0xf8f3f","s6,0xf8f3f",
800000d0,addi,s6:f8f3f19b,,19bb0b13,3,"addi	x22,x22,411","s6,s6,411",
800000d4,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800000d8,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000f0,lui,t5:cdde9000,,cdde9f37,3,"lui	x30,0xcdde9","t5,0xcdde9",
800000f4,addi,t5:cdde8e1f,,e1ff0f13,3,"addi	x30,x30,-481","t5,t5,-481",
800000f8,lui,t6:ff8dc000,,ff8dcfb7,3,"lui	x31,0xff8dc","t6,0xff8dc",
800000fc,addi,t6:ff8dbeec,,eecf8f93,3,"addi	x31,x31,-276","t6,t6,-276",
80000100,auipc,t2:8000a0fc,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000104,addi,t2:80009f84,,e8838393,3,"addi	x7,x7,-376","t2,t2,-376",
80000108,and,s2:00000000,,00107933,3,"and	x18,x0,x1","s2,zero,ra",
8000010c,auipc,s5:80001108,,00001a97,3,"auipc	x21,0x1","s5,0x1",
80000110,addi,s5:80001184,,07ca8a93,3,"addi	x21,x21,124","s5,s5,124",
80000114,slti,s11:00000001,,3f872d93,3,"slti	x27,x14,1016","s11,a4,1016",
80000118,sub,tp:d8cd94c1,,41458233,3,"sub	x4,x11,x20","tp,a1,s4",
8000011c,addi,s0:7ffffcf3,,cf3e0413,3,"addi	x8,x28,-781","s0,t3,-781",
80000120,addi,s5:80001123,,f9fa8a93,3,"addi	x21,x21,-97","s5,s5,-97",
80000124,slt,s7:00000001,,00962bb3,3,"slt	x23,x12,x9","s7,a2,s1",
80000128,or,ra:f8f3f19b,,001b60b3,3,"or	x1,x22,x1","ra,s6,ra",
8000013c,jalr,ra:8000013c,,062a80e7,3,"jalr	x1,x21,98","ra,s5,98",
80001188,addi,t2:80009f54,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
8000118c,sltu,t1:00000001,,0147b333,3,"sltu	x6,x15,x20","t1,a5,s4",
80001190,sub,a3:80009f4b,,418386b3,3,"sub	x13,x7,x24","a3,t2,s8",
80001194,andi,s9:00000000,,6105fc93,3,"andi	x25,x11,1552","s9,a1,1552",
8000119c,slt,a0:00000001,,007aa533,3,"slt	x10,x21,x7","a0,s5,t2",
800011a0,sra,s10:8000013c,,4020dd33,3,"sra	x26,x1,x2","s10,ra,sp",
800011a4,auipc,a2:800091a0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800011a8,addi,a2:80008b93,,9f360613,3,"addi	x12,x12,-1549","a2,a2,-1549",
800011ac,auipc,s10:800081a8,,00007d17,3,"auipc	x26,0x7","s10,0x7",
800011b0,addi,s10:8000896e,,7c6d0d13,3,"addi	x26,x26,1990","s10,s10,1990",
800011b8,auipc,ra:800091b4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800011bc,addi,ra:80008d15,,b6108093,3,"addi	x1,x1,-1183","ra,ra,-1183",
800011c8,lb,sp:00000000,,409d0103,3,"lb	x2,1033(x26)","sp,1033,s10",
800011d0,lbu,t5:00000000,,fd364f03,3,"lbu	x30,-45(x12)","t5,-45,a2",
800011d4,lbu,t3:00000000,,cf20ce03,3,"lbu	x28,-782(x1)","t3,-782,ra",
800011dc,lb,s0:00000000,,1f308403,3,"lb	x8,499(x1)","s0,499,ra",
800011e0,lh,s2:00000000,,20ad1903,3,"lh	x18,522(x26)","s2,522,s10",
800011e4,lb,sp:00000000,,e2c08103,3,"lb	x2,-468(x1)","sp,-468,ra",
800011e8,lbu,s1:00000000,,fc764483,3,"lbu	x9,-57(x12)","s1,-57,a2",
800011f4,lbu,a0:00000000,,3e1d4503,3,"lbu	x10,993(x26)","a0,993,s10",
800011f8,lb,sp:00000000,,01860103,3,"lb	x2,24(x12)","sp,24,a2",
800011fc,auipc,sp:800091f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001200,addi,sp:80008e7f,,c8710113,3,"addi	x2,x2,-889","sp,sp,-889",
80001204,lbu,t6:00000000,,ff514f83,3,"lbu	x31,-11(x2)","t6,-11,sp",
80001208,lb,s10:00000000,,ffc10d03,3,"lb	x26,-4(x2)","s10,-4,sp",
80001210,lbu,s6:00000000,,ffc14b03,3,"lbu	x22,-4(x2)","s6,-4,sp",
80001214,lb,s9:00000000,,00810c83,3,"lb	x25,8(x2)","s9,8,sp",
80001218,or,s2:00000000,,00096933,3,"or	x18,x18,x0","s2,s2,zero",
8000121c,lbu,a3:00000000,,00814683,3,"lbu	x13,8(x2)","a3,8,sp",
80001220,lb,s6:00000000,,00310b03,3,"lb	x22,3(x2)","s6,3,sp",
80001224,lb,s3:00000000,,00c10983,3,"lb	x19,12(x2)","s3,12,sp",
8000122c,lb,a3:00000000,,00210683,3,"lb	x13,2(x2)","a3,2,sp",
80001230,lbu,t0:00000000,,ff814283,3,"lbu	x5,-8(x2)","t0,-8,sp",
80001234,lb,ra:00000000,,ff810083,3,"lb	x1,-8(x2)","ra,-8,sp",
80001240,auipc,sp:8000923c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001244,addi,sp:80008d87,,b4b10113,3,"addi	x2,x2,-1205","sp,sp,-1205",
80001248,lbu,s1:00000000,,fef14483,3,"lbu	x9,-17(x2)","s1,-17,sp",
80001250,and,a6:00000000,,019e7833,3,"and	x16,x28,x25","a6,t3,s9",
80001254,lb,a3:00000000,,fe910683,3,"lb	x13,-23(x2)","a3,-23,sp",
8000125c,lui,s1:aafaf000,,aafaf4b7,3,"lui	x9,0xaafaf","s1,0xaafaf",
80001260,srai,a3:00000000,,40b0d693,3,"srai	x13,x1,0xb","a3,ra,0xb",
80001264,lbu,s6:00000000,,ff514b03,3,"lbu	x22,-11(x2)","s6,-11,sp",
80001270,andi,t6:00000000,,85647f93,3,"andi	x31,x8,-1962","t6,s0,-1962",
80001278,lbu,gp:00000000,,01f14183,3,"lbu	x3,31(x2)","gp,31,sp",
8000127c,xori,s1:000000c1,,0c1d4493,3,"xori	x9,x26,193","s1,s10,193",
8000128c,sub,a4:ffffff3f,,409c8733,3,"sub	x14,x25,x9","a4,s9,s1",
80001290,lbu,s1:00000000,,fe814483,3,"lbu	x9,-24(x2)","s1,-24,sp",
80001294,and,s7:00000000,,00ed7bb3,3,"and	x23,x26,x14","s7,s10,a4",
80001298,lb,a5:00000000,,01410783,3,"lb	x15,20(x2)","a5,20,sp",
800012a0,lb,a4:00000000,,03e10703,3,"lb	x14,62(x2)","a4,62,sp",
800012a4,lb,s6:00000000,,fd810b03,3,"lb	x22,-40(x2)","s6,-40,sp",
800012a8,lbu,t1:00000000,,02614303,3,"lbu	x6,38(x2)","t1,38,sp",
800012ac,xor,s3:00000000,,0030c9b3,3,"xor	x19,x1,x3","s3,ra,gp",
800012b4,lbu,t5:00000000,,01914f03,3,"lbu	x30,25(x2)","t5,25,sp",
800012b8,lb,tp:00000000,,02010203,3,"lb	x4,32(x2)","tp,32,sp",
800012bc,andi,a4:00000000,,6700f713,3,"andi	x14,x1,1648","a4,ra,1648",
800012c0,xor,gp:80008b93,,017641b3,3,"xor	x3,x12,x23","gp,a2,s7",
800012c4,sub,t6:00000000,,40af0fb3,3,"sub	x31,x30,x10","t6,t5,a0",
800012c8,or,t6:00000000,,00d96fb3,3,"or	x31,x18,x13","t6,s2,a3",
800012cc,auipc,s8:f8b912c8,,78b90c17,3,"auipc	x24,0x78b90","s8,0x78b90",
800012d0,lb,s1:00000000,,fe410483,3,"lb	x9,-28(x2)","s1,-28,sp",
800012d4,lbu,a1:00000000,,03d14583,3,"lbu	x11,61(x2)","a1,61,sp",
800012d8,auipc,s1:8b1ee2d4,,0b1ed497,3,"auipc	x9,0xb1ed","s1,0xb1ed",
800012dc,add,t6:00000000,,00d30fb3,3,"add	x31,x6,x13","t6,t1,a3",
800012e0,lb,a3:00000000,,fd310683,3,"lb	x13,-45(x2)","a3,-45,sp",
800012e4,srli,s0:00000000,,01b55413,3,"srli	x8,x10,0x1b","s0,a0,0x1b",
800012e8,lbu,tp:00000000,,01114203,3,"lbu	x4,17(x2)","tp,17,sp",
800012ec,lbu,s4:00000000,,ffc14a03,3,"lbu	x20,-4(x2)","s4,-4,sp",
800012f0,lbu,t0:00000000,,fe914283,3,"lbu	x5,-23(x2)","t0,-23,sp",
800012f8,lbu,s3:00000000,,01a14983,3,"lbu	x19,26(x2)","s3,26,sp",
800012fc,lbu,ra:00000000,,01a14083,3,"lbu	x1,26(x2)","ra,26,sp",
80001300,auipc,a3:800092fc,,00008697,3,"auipc	x13,0x8","a3,0x8",
80001304,addi,a3:80008c98,,99c68693,3,"addi	x13,x13,-1636","a3,a3,-1636",
80001308,lbu,a5:00000000,,efb6c783,3,"lbu	x15,-261(x13)","a5,-261,a3",
8000130c,lbu,s3:00000000,,efb6c983,3,"lbu	x19,-261(x13)","s3,-261,a3",
80001310,lbu,tp:00000000,,efb6c203,3,"lbu	x4,-261(x13)","tp,-261,a3",
80001318,lb,s10:00000000,,efb68d03,3,"lb	x26,-261(x13)","s10,-261,a3",
80001320,lb,t6:00000000,,efb68f83,3,"lb	x31,-261(x13)","t6,-261,a3",
80001324,lb,t5:00000000,,efb68f03,3,"lb	x30,-261(x13)","t5,-261,a3",
8000132c,lbu,t6:00000000,,efb6cf83,3,"lbu	x31,-261(x13)","t6,-261,a3",
80001330,lui,s1:cdcd7000,,cdcd74b7,3,"lui	x9,0xcdcd7","s1,0xcdcd7",
80001334,lbu,s0:00000000,,efb6c403,3,"lbu	x8,-261(x13)","s0,-261,a3",
80001338,slli,s5:80000000,,01ee9a93,3,"slli	x21,x29,0x1e","s5,t4,0x1e",
8000133c,lbu,s4:00000000,,efb6ca03,3,"lbu	x20,-261(x13)","s4,-261,a3",
80001340,srli,tp:00000000,,00ba5213,3,"srli	x4,x20,0xb","tp,s4,0xb",
80001344,lbu,a0:00000000,,efb6c503,3,"lbu	x10,-261(x13)","a0,-261,a3",
80001348,auipc,gp:80009344,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000134c,addi,gp:80008edf,,b9b18193,3,"addi	x3,x3,-1125","gp,gp,-1125",
80001350,lb,a1:00000000,,fd518583,3,"lb	x11,-43(x3)","a1,-43,gp",
80001358,lb,a2:ffffff93,,01a18603,3,"lb	x12,26(x3)","a2,26,gp",
8000135c,lhu,s7:00000000,,fdf1db83,3,"lhu	x23,-33(x3)","s7,-33,gp",
80001360,lhu,a0:00000000,,fdf1d503,3,"lhu	x10,-33(x3)","a0,-33,gp",
80001364,lbu,a4:00000000,,fdf1c703,3,"lbu	x14,-33(x3)","a4,-33,gp",
80001368,lh,s11:00000000,,fdf19d83,3,"lh	x27,-33(x3)","s11,-33,gp",
8000136c,lbu,s1:00000000,,fd01c483,3,"lbu	x9,-48(x3)","s1,-48,gp",
80001374,lb,s0:00000000,,03a18403,3,"lb	x8,58(x3)","s0,58,gp",
8000137c,lbu,s0:00000000,,03a1c403,3,"lbu	x8,58(x3)","s0,58,gp",
80001380,lbu,a3:00000000,,03a1c683,3,"lbu	x13,58(x3)","a3,58,gp",
80001388,lb,s1:00000000,,03a18483,3,"lb	x9,58(x3)","s1,58,gp",
8000138c,lbu,s0:00000000,,ff31c403,3,"lbu	x8,-13(x3)","s0,-13,gp",
80001390,lhu,sp:00000000,,ff31d103,3,"lhu	x2,-13(x3)","sp,-13,gp",
80001398,lhu,s4:00000000,,ff31da03,3,"lhu	x20,-13(x3)","s4,-13,gp",
8000139c,auipc,s5:80008398,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800013a0,addi,s5:80008a10,,678a8a93,3,"addi	x21,x21,1656","s5,s5,1656",
800013a4,lhu,gp:00000000,,fc4ad183,3,"lhu	x3,-60(x21)","gp,-60,s5",
800013a8,auipc,a5:800093a4,,00008797,3,"auipc	x15,0x8","a5,0x8",
800013ac,addi,a5:80008fc9,,c2578793,3,"addi	x15,x15,-987","a5,a5,-987",
800013b0,lhu,a0:00000000,,f417d503,3,"lhu	x10,-191(x15)","a0,-191,a5",
800013b4,auipc,a2:800083b0,,00007617,3,"auipc	x12,0x7","a2,0x7",
800013b8,addi,a2:80008858,,4a860613,3,"addi	x12,x12,1192","a2,a2,1192",
800013c4,lbu,s7:00000000,,ff664b83,3,"lbu	x23,-10(x12)","s7,-10,a2",
800013cc,lb,a3:00000000,,f8778683,3,"lb	x13,-121(x15)","a3,-121,a5",
800013d0,lbu,gp:00000000,,ff7ac183,3,"lbu	x3,-9(x21)","gp,-9,s5",
800013d4,lh,s10:00000000,,ff061d03,3,"lh	x26,-16(x12)","s10,-16,a2",
800013e0,lh,s7:00000000,,006a9b83,3,"lh	x23,6(x21)","s7,6,s5",
800013e4,lb,s2:00000000,,00560903,3,"lb	x18,5(x12)","s2,5,a2",
800013f0,lb,a1:00000000,,ffd78583,3,"lb	x11,-3(x15)","a1,-3,a5",
800013f4,lb,s8:00000000,,00160c03,3,"lb	x24,1(x12)","s8,1,a2",
800013f8,lw,a1:00000000,,fe4aa583,3,"lw	x11,-28(x21)","a1,-28,s5",
8000140c,auipc,s9:80008408,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001410,addi,s9:8000811b,,d13c8c93,3,"addi	x25,x25,-749","s9,s9,-749",
80001418,lbu,s2:00000000,,27ecc903,3,"lbu	x18,638(x25)","s2,638,s9",
8000141c,srai,t5:fffffc00,,4157df13,3,"srai	x30,x15,0x15","t5,a5,0x15",
80001420,sub,s3:fffffff2,,41df89b3,3,"sub	x19,x31,x29","s3,t6,t4",
80001424,lb,a0:00000000,,402c8503,3,"lb	x10,1026(x25)","a0,1026,s9",
80001428,lb,s10:00000000,,573c8d03,3,"lb	x26,1395(x25)","s10,1395,s9",
80001430,srl,t0:00000000,,012752b3,3,"srl	x5,x14,x18","t0,a4,s2",
80001434,xor,a3:00000b0b,,015cc6b3,3,"xor	x13,x25,x21","a3,s9,s5",
80001438,srli,a3:00000000,,01dfd693,3,"srli	x13,x31,0x1d","a3,t6,0x1d",
8000143c,lbu,a2:00000000,,01acc603,3,"lbu	x12,26(x25)","a2,26,s9",
80001440,lui,s11:5d261000,,5d261db7,3,"lui	x27,0x5d261","s11,0x5d261",
80001448,andi,t1:00000000,,45d87313,3,"andi	x6,x16,1117","t1,a6,1117",
80001450,sra,s11:00000000,,40105db3,3,"sra	x27,x0,x1","s11,zero,ra",
80001454,or,a2:8000811b,,00cce633,3,"or	x12,x25,x12","a2,s9,a2",
80001458,lh,s2:00000000,,12fc9903,3,"lh	x18,303(x25)","s2,303,s9",
80001460,lbu,s5:00000000,,faacca83,3,"lbu	x21,-86(x25)","s5,-86,s9",
80001464,lb,ra:00000000,,182c8083,3,"lb	x1,386(x25)","ra,386,s9",
8000146c,xor,s4:8000811b,,01904a33,3,"xor	x20,x0,x25","s4,zero,s9",
80001470,lhu,ra:00000000,,4a3cd083,3,"lhu	x1,1187(x25)","ra,1187,s9",
80001474,lh,s4:00000000,,483c9a03,3,"lh	x20,1155(x25)","s4,1155,s9",
80001478,and,s11:00000000,,011d7db3,3,"and	x27,x26,x17","s11,s10,a7",
8000147c,sub,sp:00000000,,41fa8133,3,"sub	x2,x21,x31","sp,s5,t6",
80001480,sll,s4:00000000,,00b69a33,3,"sll	x20,x13,x11","s4,a3,a1",
80001484,lui,a1:6c61e000,,6c61e5b7,3,"lui	x11,0x6c61e","a1,0x6c61e",
80001488,auipc,s11:5eab5484,,deab4d97,3,"auipc	x27,0xdeab4","s11,0xdeab4",
8000148c,lh,a3:00000000,,025c9683,3,"lh	x13,37(x25)","a3,37,s9",
80001490,slti,s11:00000001,,60012d93,3,"slti	x27,x2,1536","s11,sp,1536",
80001498,lbu,a3:00000000,,191cc683,3,"lbu	x13,401(x25)","a3,401,s9",
8000149c,lb,a3:00000000,,4a8c8683,3,"lb	x13,1192(x25)","a3,1192,s9",
800014a0,sra,gp:00000000,,41f551b3,3,"sra	x3,x10,x31","gp,a0,t6",
800014a4,slti,a1:00000000,,bc912593,3,"slti	x11,x2,-1079","a1,sp,-1079",
800014a8,lbu,ra:00000000,,588cc083,3,"lbu	x1,1416(x25)","ra,1416,s9",
800014ac,addi,t3:fffffd06,,d06b0e13,3,"addi	x28,x22,-762","t3,s6,-762",
800014b0,add,s2:00000000,,00268933,3,"add	x18,x13,x2","s2,a3,sp",
800014b4,lb,sp:00000000,,3bbc8103,3,"lb	x2,955(x25)","sp,955,s9",
800014c0,add,a5:00000000,,00a507b3,3,"add	x15,x10,x10","a5,a0,a0",
800014c4,lui,t1:22a95000,,22a95337,3,"lui	x6,0x22a95","t1,0x22a95",
800014cc,lb,s6:00000000,,5b2c8b03,3,"lb	x22,1458(x25)","s6,1458,s9",
800014d0,srl,a0:fffffd06,,01fe5533,3,"srl	x10,x28,x31","a0,t3,t6",
800014d8,slli,a6:00000000,,01249813,3,"slli	x16,x9,0x12","a6,s1,0x12",
800014e0,lbu,s6:00000000,,488ccb03,3,"lbu	x22,1160(x25)","s6,1160,s9",
800014e4,auipc,t1:800084e0,,00007317,3,"auipc	x6,0x7","t1,0x7",
800014e8,addi,t1:800084d0,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
800014ec,xori,s6:fffffd2b,,d2bbcb13,3,"xori	x22,x23,-725","s6,s7,-725",
800014f0,lb,s9:00000000,,f5130c83,3,"lb	x25,-175(x6)","s9,-175,t1",
800014f4,lbu,ra:00000000,,f5134083,3,"lbu	x1,-175(x6)","ra,-175,t1",
80001500,lbu,s8:00000000,,f5134c03,3,"lbu	x24,-175(x6)","s8,-175,t1",
80001508,lb,a3:00000000,,f5130683,3,"lb	x13,-175(x6)","a3,-175,t1",
80001510,lb,a1:00000000,,f5130583,3,"lb	x11,-175(x6)","a1,-175,t1",
80001514,and,a1:00000000,,008ff5b3,3,"and	x11,x31,x8","a1,t6,s0",
80001518,lbu,s5:00000000,,f5134a83,3,"lbu	x21,-175(x6)","s5,-175,t1",
8000151c,lbu,t0:00000000,,f5134283,3,"lbu	x5,-175(x6)","t0,-175,t1",
80001520,srli,s10:00000000,,01c2dd13,3,"srli	x26,x5,0x1c","s10,t0,0x1c",
80001524,sll,a3:00000000,,015a16b3,3,"sll	x13,x20,x21","a3,s4,s5",
8000152c,lbu,s6:0000002b,,f5134b03,3,"lbu	x22,-175(x6)","s6,-175,t1",
80001534,lb,sp:00000000,,f5130103,3,"lb	x2,-175(x6)","sp,-175,t1",
80001548,auipc,s8:80008544,,00007c17,3,"auipc	x24,0x7","s8,0x7",
8000154c,addi,s8:80008730,,1ecc0c13,3,"addi	x24,x24,492","s8,s8,492",
80001554,auipc,s1:80008550,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001558,addi,s1:800087ff,,2af48493,3,"addi	x9,x9,687","s1,s1,687",
8000155c,auipc,a0:80008558,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001560,addi,a0:80008057,,aff50513,3,"addi	x10,x10,-1281","a0,a0,-1281",
80001564,lb,a6:00000000,,ffec0803,3,"lb	x16,-2(x24)","a6,-2,s8",
80001568,lb,ra:00000000,,f4048083,3,"lb	x1,-192(x9)","ra,-192,s1",
8000156c,lhu,ra:00000000,,006c5083,3,"lhu	x1,6(x24)","ra,6,s8",
80001574,lbu,a1:00000000,,ff954583,3,"lbu	x11,-7(x10)","a1,-7,a0",
80001580,lb,s10:00000000,,ff850d03,3,"lb	x26,-8(x10)","s10,-8,a0",
80001584,lbu,t6:00000000,,ffbc4f83,3,"lbu	x31,-5(x24)","t6,-5,s8",
80001588,lb,s10:00000000,,f3848d03,3,"lb	x26,-200(x9)","s10,-200,s1",
80001590,lb,a5:00000000,,01650783,3,"lb	x15,22(x10)","a5,22,a0",
80001598,lb,a4:00000000,,007c0703,3,"lb	x14,7(x24)","a4,7,s8",
800015a0,lb,s11:00000000,,00ac0d83,3,"lb	x27,10(x24)","s11,10,s8",
800015a4,lbu,sp:00000000,,ff0c4103,3,"lbu	x2,-16(x24)","sp,-16,s8",
800015ac,lhu,s4:0000ff00,,f4d4da03,3,"lhu	x20,-179(x9)","s4,-179,s1",
800015b0,lbu,tp:00000000,,00b54203,3,"lbu	x4,11(x10)","tp,11,a0",
800015b4,lb,s3:00000000,,00c48983,3,"lb	x19,12(x9)","s3,12,s1",
800015b8,lbu,sp:00000000,,f9f4c103,3,"lbu	x2,-97(x9)","sp,-97,s1",
800015bc,lb,t6:00000000,,001c0f83,3,"lb	x31,1(x24)","t6,1,s8",
800015c0,lb,sp:00000000,,00450103,3,"lb	x2,4(x10)","sp,4,a0",
800015c4,lb,s3:00000000,,f6448983,3,"lb	x19,-156(x9)","s3,-156,s1",
800015c8,auipc,sp:800085c4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015cc,addi,sp:80008a0f,,44b10113,3,"addi	x2,x2,1099","sp,sp,1099",
800015d4,sltiu,t5:00000001,,d724bf13,3,"sltiu	x30,x9,-654","t5,s1,-654",
800015d8,lbu,s6:00000000,,03814b03,3,"lbu	x22,56(x2)","s6,56,sp",
800015dc,lb,a1:00000000,,00610583,3,"lb	x11,6(x2)","a1,6,sp",
800015e0,lb,s7:00000000,,fe710b83,3,"lb	x23,-25(x2)","s7,-25,sp",
800015e4,sra,s8:80008057,,40155c33,3,"sra	x24,x10,x1","s8,a0,ra",
800015ec,and,a5:00000000,,004df7b3,3,"and	x15,x27,x4","a5,s11,tp",
800015f0,add,a2:00000000,,01020633,3,"add	x12,x4,x16","a2,tp,a6",
800015f4,srl,a0:00008000,,0068d533,3,"srl	x10,x17,x6","a0,a7,t1",
800015fc,xori,s8:0000030b,,305ecc13,3,"xori	x24,x29,773","s8,t4,773",
80001600,lh,s1:00000000,,fe311483,3,"lh	x9,-29(x2)","s1,-29,sp",
80001604,lhu,tp:00005700,,ff515203,3,"lhu	x4,-11(x2)","tp,-11,sp",
80001608,slli,a1:00000000,,00201593,3,"slli	x11,x0,0x2","a1,zero,0x2",
8000160c,addi,s9:fffff9e7,,9e7a8c93,3,"addi	x25,x21,-1561","s9,s5,-1561",
80001610,lbu,s7:00000000,,00c14b83,3,"lbu	x23,12(x2)","s7,12,sp",
80001614,slli,t6:00000000,,01821f93,3,"slli	x31,x4,0x18","t6,tp,0x18",
80001618,auipc,s7:1ebc4614,,9ebc3b97,3,"auipc	x23,0x9ebc3","s7,0x9ebc3",
8000161c,sub,t1:7fff604a,,411e8333,3,"sub	x6,x29,x17","t1,t4,a7",
80001624,srl,a2:00000000,,01885633,3,"srl	x12,x16,x24","a2,a6,s8",
80001628,lb,tp:00000000,,03110203,3,"lb	x4,49(x2)","tp,49,sp",
8000162c,srai,t5:00000000,,40a65f13,3,"srai	x30,x12,0xa","t5,a2,0xa",
80001634,sra,s7:00000001,,402a5bb3,3,"sra	x23,x20,x2","s7,s4,sp",
80001638,ori,s6:00000496,,4965eb13,3,"ori	x22,x11,1174","s6,a1,1174",
8000163c,andi,a1:80008803,,96317593,3,"andi	x11,x2,-1693","a1,sp,-1693",
80001640,auipc,a0:0bd6c63c,,8bd6b517,3,"auipc	x10,0x8bd6b","a0,0x8bd6b",
80001644,sub,a1:80008803,,415585b3,3,"sub	x11,x11,x21","a1,a1,s5",
80001648,lb,s3:00000000,,02c10983,3,"lb	x19,44(x2)","s3,44,sp",
8000164c,sll,t3:fffff9e7,,01ec9e33,3,"sll	x28,x25,x30","t3,s9,t5",
80001650,lbu,t6:00000000,,fec14f83,3,"lbu	x31,-20(x2)","t6,-20,sp",
