pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:f45c1000,,f45c12b7,3,"lui	x5,0xf45c1","t0,0xf45c1",
80000080,addi,t0:f45c0a33,,a3328293,3,"addi	x5,x5,-1485","t0,t0,-1485",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:38047000,,380473b7,3,"lui	x7,0x38047","t2,0x38047",
8000008c,addi,t2:38046904,,90438393,3,"addi	x7,x7,-1788","t2,t2,-1788",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:feee3000,,feee34b7,3,"lui	x9,0xfeee3","s1,0xfeee3",
80000098,addi,s1:feee2e1b,,e1b48493,3,"addi	x9,x9,-485","s1,s1,-485",
8000009c,lui,a0:f06e1000,,f06e1537,3,"lui	x10,0xf06e1","a0,0xf06e1",
800000a0,addi,a0:f06e16b6,,6b650513,3,"addi	x10,x10,1718","a0,a0,1718",
800000a4,lui,a1:6bb48000,,6bb485b7,3,"lui	x11,0x6bb48","a1,0x6bb48",
800000a8,addi,a1:6bb47f35,,f3558593,3,"addi	x11,x11,-203","a1,a1,-203",
800000ac,lui,a3:976a1000,,976a16b7,3,"lui	x13,0x976a1","a3,0x976a1",
800000b0,addi,a3:976a0cb9,,cb968693,3,"addi	x13,x13,-839","a3,a3,-839",
800000b4,lui,a4:f28f4000,,f28f4737,3,"lui	x14,0xf28f4","a4,0xf28f4",
800000b8,addi,a4:f28f3aa6,,aa670713,3,"addi	x14,x14,-1370","a4,a4,-1370",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a7:438b0000,,438b08b7,3,"lui	x17,0x438b0","a7,0x438b0",
800000c4,addi,a7:438b05a6,,5a688893,3,"addi	x17,x17,1446","a7,a7,1446",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:fdfa7000,,fdfa7a37,3,"lui	x20,0xfdfa7","s4,0xfdfa7",
800000d4,addi,s4:fdfa7465,,465a0a13,3,"addi	x20,x20,1125","s4,s4,1125",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:f4f2e000,,f4f2eb37,3,"lui	x22,0xf4f2e","s6,0xf4f2e",
800000e0,addi,s6:f4f2dea4,,ea4b0b13,3,"addi	x22,x22,-348","s6,s6,-348",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s8:fa644000,,fa644c37,3,"lui	x24,0xfa644","s8,0xfa644",
800000ec,addi,s8:fa643f07,,f07c0c13,3,"addi	x24,x24,-249","s8,s8,-249",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:ffe85000,,ffe85d37,3,"lui	x26,0xffe85","s10,0xffe85",
800000f8,addi,s10:ffe84a09,,a09d0d13,3,"addi	x26,x26,-1527","s10,s10,-1527",
800000fc,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000100,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000104,lui,t4:f59b3000,,f59b3eb7,3,"lui	x29,0xf59b3","t4,0xf59b3",
80000108,addi,t4:f59b282c,,82ce8e93,3,"addi	x29,x29,-2004","t4,t4,-2004",
8000010c,lui,t5:30cf4000,,30cf4f37,3,"lui	x30,0x30cf4","t5,0x30cf4",
80000110,addi,t5:30cf3934,,934f0f13,3,"addi	x30,x30,-1740","t5,t5,-1740",
80000114,lui,t6:f2842000,,f2842fb7,3,"lui	x31,0xf2842","t6,0xf2842",
80000118,addi,t6:f2842281,,281f8f93,3,"addi	x31,x31,641","t6,t6,641",
8000011c,auipc,a2:8000a118,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000120,addi,a2:80009f84,,e6c60613,3,"addi	x12,x12,-404","a2,a2,-404",
80000124,and,s8:00000000,,002f7c33,3,"and	x24,x30,x2","s8,t5,sp",
80000128,auipc,t4:80000124,,00000e97,3,"auipc	x29,0x0","t4,0x0",
8000012c,addi,t4:800008dc,,7b8e8e93,3,"addi	x29,x29,1976","t4,t4,1976",
80000130,srli,tp:00000000,,0157d213,3,"srli	x4,x15,0x15","tp,a5,0x15",
80000134,addi,t4:80000ba1,,2c5e8e93,3,"addi	x29,x29,709","t4,t4,709",
8000013c,srai,s6:30cf3934,,400f5b13,3,"srai	x22,x30,0x0","s6,t5,0x0",
80000144,xori,a0:30cf3e60,,754f4513,3,"xori	x10,x30,1876","a0,t5,1876",
8000014c,jalr,ra:8000014c,,d3ce80e7,3,"jalr	x1,x29,-708","ra,t4,-708",
800008e0,xori,t5:00000248,,24be4f13,3,"xori	x30,x28,587","t5,t3,587",
800008e4,sltu,a0:00000000,,00633533,3,"sltu	x10,x6,x6","a0,t1,t1",
800008e8,slli,s0:05000000,,018d9413,3,"slli	x8,x27,0x18","s0,s11,0x18",
800008f0,srai,t2:00000000,,4091d393,3,"srai	x7,x3,0x9","t2,gp,0x9",
800008f4,sltiu,s8:00000001,,b92cbc13,3,"sltiu	x24,x25,-1134","s8,s9,-1134",
800008f8,addi,a2:80009f74,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
800008fc,sltu,sp:00000000,,006b3133,3,"sltu	x2,x22,x6","sp,s6,t1",
80000904,add,s3:80000000,,015309b3,3,"add	x19,x6,x21","s3,t1,s5",
80000908,auipc,tp:80007904,,00007217,3,"auipc	x4,0x7","tp,0x7",
8000090c,addi,tp:800080ec,,7e820213,3,"addi	x4,x4,2024","tp,tp,2024",
80000910,lw,t4:9c9d9e9f,,ff822e83,3,"lw	x29,-8(x4)","t4,-8,tp",
80000914,lbu,sp:000000d3,,02c24103,3,"lbu	x2,44(x4)","sp,44,tp",
80000918,auipc,s0:80008914,,00008417,3,"auipc	x8,0x8","s0,0x8",
8000091c,addi,s0:80008315,,a0140413,3,"addi	x8,x8,-1535","s0,s0,-1535",
80000928,lw,t5:80818283,,0b342f03,3,"lw	x30,179(x8)","t5,179,s0",
80000930,lbu,a7:00000067,,f9744883,3,"lbu	x17,-105(x8)","a7,-105,s0",
80000934,lbu,t3:000000df,,03824e03,3,"lbu	x28,56(x4)","t3,56,tp",
80000938,lb,t4:ffffffc4,,ffa40e83,3,"lb	x29,-6(x8)","t4,-6,s0",
80000944,lbu,s4:0000007c,,fdb24a03,3,"lbu	x20,-37(x4)","s4,-37,tp",
8000094c,lb,t0:ffffffc4,,02320283,3,"lb	x5,35(x4)","t0,35,tp",
80000958,auipc,s9:80008954,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000095c,addi,s9:800088d2,,f7ec8c93,3,"addi	x25,x25,-130","s9,s9,-130",
80000960,lh,s5:ffffd4d5,,01cc9a83,3,"lh	x21,28(x25)","s5,28,s9",
80000964,lb,s10:ffffffd5,,01cc8d03,3,"lb	x26,28(x25)","s10,28,s9",
80000968,xor,gp:80008315,,006441b3,3,"xor	x3,x8,x6","gp,s0,t1",
8000096c,lbu,s2:000000d5,,01ccc903,3,"lbu	x18,28(x25)","s2,28,s9",
80000974,lb,a7:ffffffc4,,01cc8883,3,"lb	x17,28(x25)","a7,28,s9",
80000978,lbu,t6:000000c4,,01cccf83,3,"lbu	x31,28(x25)","t6,28,s9",
80000980,lh,a1:ffffd4c4,,01cc9583,3,"lh	x11,28(x25)","a1,28,s9",
80000984,sll,a4:000037c0,,00ee1733,3,"sll	x14,x28,x14","a4,t3,a4",
80000988,srai,s2:00000000,,41455913,3,"srai	x18,x10,0x14","s2,a0,0x14",
80000990,lbu,t0:00000000,,fd9cc283,3,"lbu	x5,-39(x25)","t0,-39,s9",
8000099c,slli,t4:00000000,,00499e93,3,"slli	x29,x19,0x4","t4,s3,0x4",
800009a0,srai,t5:00000000,,41e7df13,3,"srai	x30,x15,0x1e","t5,a5,0x1e",
800009a4,lbu,t2:00000015,,fd9cc383,3,"lbu	x7,-39(x25)","t2,-39,s9",
800009a8,add,tp:b0cf3a80,,01608233,3,"add	x4,x1,x22","tp,ra,s6",
800009b0,auipc,sp:800089ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009b4,addi,sp:80008df7,,44b10113,3,"addi	x2,x2,1099","sp,sp,1099",
800009b8,srl,gp:80008315,,00e451b3,3,"srl	x3,x8,x14","gp,s0,a4",
800009bc,lbu,t6:0000003c,,e6014f83,3,"lbu	x31,-416(x2)","t6,-416,sp",
800009c0,lb,a1:0000003c,,e6010583,3,"lb	x11,-416(x2)","a1,-416,sp",
800009c4,lb,t0:0000003c,,e6010283,3,"lb	x5,-416(x2)","t0,-416,sp",
800009c8,slli,s10:00000000,,00379d13,3,"slli	x26,x15,0x3","s10,a5,0x3",
800009d4,lbu,ra:00000034,,e6014083,3,"lbu	x1,-416(x2)","ra,-416,sp",
800009d8,sll,a7:03c00000,,001598b3,3,"sll	x17,x11,x1","a7,a1,ra",
800009dc,lbu,s10:00000084,,da814d03,3,"lbu	x26,-600(x2)","s10,-600,sp",
800009e4,lbu,ra:00000015,,da814083,3,"lbu	x1,-600(x2)","ra,-600,sp",
800009e8,lb,a1:00000015,,da810583,3,"lb	x11,-600(x2)","a1,-600,sp",
800009ec,lbu,s9:00000009,,e2b14c83,3,"lbu	x25,-469(x2)","s9,-469,sp",
800009f0,lh,s9:00000809,,e2b11c83,3,"lh	x25,-469(x2)","s9,-469,sp",
800009f8,lbu,s8:000000df,,e2b14c03,3,"lbu	x24,-469(x2)","s8,-469,sp",
800009fc,lh,gp:000000df,,e2b11183,3,"lh	x3,-469(x2)","gp,-469,sp",
80000a00,lb,t3:ffffffdf,,e2b10e03,3,"lb	x28,-469(x2)","t3,-469,sp",
80000a04,lb,t6:ffffffdf,,e2b10f83,3,"lb	x31,-469(x2)","t6,-469,sp",
80000a08,sub,s3:7fffffdf,,417f89b3,3,"sub	x19,x31,x23","s3,t6,s7",
80000a0c,lh,tp:000000df,,e2b11203,3,"lh	x4,-469(x2)","tp,-469,sp",
80000a10,auipc,s10:312e7a0c,,b12e7d17,3,"auipc	x26,0xb12e7","s10,0xb12e7",
80000a14,lh,s4:ffff9c9d,,bbf11a03,3,"lh	x20,-1089(x2)","s4,-1089,sp",
80000a18,lh,t5:ffff9c9d,,bbf11f03,3,"lh	x30,-1089(x2)","t5,-1089,sp",
80000a1c,auipc,s5:80008a18,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000a20,addi,s5:80008c89,,271a8a93,3,"addi	x21,x21,625","s5,s5,625",
80000a24,ori,a3:fffffdf9,,9c16e693,3,"ori	x13,x13,-1599","a3,a3,-1599",
80000a2c,slt,s0:00000000,,0073a433,3,"slt	x8,x7,x7","s0,t2,t2",
80000a30,lb,a1:0000007b,,007a8583,3,"lb	x11,7(x21)","a1,7,s5",
80000a38,lb,t5:0000007d,,00da8f03,3,"lb	x30,13(x21)","t5,13,s5",
80000a3c,lhu,a0:00007677,,003ad503,3,"lhu	x10,3(x21)","a0,3,s5",
80000a40,lbu,s3:0000007e,,00cac983,3,"lbu	x19,12(x21)","s3,12,s5",
80000a44,srai,gp:00000000,,41e35193,3,"srai	x3,x6,0x1e","gp,t1,0x1e",
80000a4c,sltu,t5:00000000,,006ebf33,3,"sltu	x30,x29,x6","t5,t4,t1",
80000a50,sub,s3:7fff603c,,410309b3,3,"sub	x19,x6,x16","s3,t1,a6",
80000a54,lbu,s3:00000064,,ff6ac983,3,"lbu	x19,-10(x21)","s3,-10,s5",
80000a60,addi,s7:800099aa,,9e680b93,3,"addi	x23,x16,-1562","s7,a6,-1562",
80000a64,sll,t6:00000000,,01231fb3,3,"sll	x31,x6,x18","t6,t1,s2",
80000a68,xor,t0:ffff9c9d,,014fc2b3,3,"xor	x5,x31,x20","t0,t6,s4",
80000a6c,lhu,a3:0000003c,,ffbad683,3,"lhu	x13,-5(x21)","a3,-5,s5",
80000a70,lb,ra:00000000,,ffca8083,3,"lb	x1,-4(x21)","ra,-4,s5",
80000a74,sll,a1:07800000,,007695b3,3,"sll	x11,x13,x7","a1,a3,t2",
80000a7c,lhu,ra:00006667,,ff3ad083,3,"lhu	x1,-13(x21)","ra,-13,s5",
80000a80,sub,s6:0112384c,,40908b33,3,"sub	x22,x1,x9","s6,ra,s1",
80000a84,lh,s4:00006869,,ff9a9a03,3,"lh	x20,-7(x21)","s4,-7,s5",
80000a88,srai,a1:fff80008,,40c15593,3,"srai	x11,x2,0xc","a1,sp,0xc",
80000a8c,lbu,tp:0000006d,,ffdac203,3,"lbu	x4,-3(x21)","tp,-3,s5",
80000a98,lbu,a7:00000069,,ff9ac883,3,"lbu	x17,-7(x21)","a7,-7,s5",
80000a9c,slt,s6:00000001,,01282b33,3,"slt	x22,x16,x18","s6,a6,s2",
80000aa0,ori,s7:ffffffe7,,a2776b93,3,"ori	x23,x14,-1497","s7,a4,-1497",
80000aa8,lbu,t4:00000074,,006ace83,3,"lbu	x29,6(x21)","t4,6,s5",
80000aac,lbu,a0:00000074,,006ac503,3,"lbu	x10,6(x21)","a0,6,s5",
80000ab0,andi,s0:00000044,,4c69f413,3,"andi	x8,x19,1222","s0,s3,1222",
80000ab4,lbu,s9:00000068,,ffaacc83,3,"lbu	x25,-6(x21)","s9,-6,s5",
80000ab8,slt,s9:00000000,,00fcacb3,3,"slt	x25,x25,x15","s9,s9,a5",
80000ac4,lui,s6:42b45000,,42b45b37,3,"lui	x22,0x42b45","s6,0x42b45",
80000ac8,lbu,s1:00000073,,fffac483,3,"lbu	x9,-1(x21)","s1,-1,s5",
80000ad0,lh,s8:00007475,,005a9c03,3,"lh	x24,5(x21)","s8,5,s5",
80000ad4,slt,tp:00000000,,005ea233,3,"slt	x4,x29,x5","tp,t4,t0",
80000adc,lbu,s0:00000066,,ff4ac403,3,"lbu	x8,-12(x21)","s0,-12,s5",
80000ae0,lb,s1:00000000,,00ea8483,3,"lb	x9,14(x21)","s1,14,s5",
80000ae4,auipc,s5:80008ae0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000ae8,addi,s5:80008b73,,093a8a93,3,"addi	x21,x21,147","s5,s5,147",
80000aec,auipc,gp:80008ae8,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000af0,addi,gp:80008d81,,29918193,3,"addi	x3,x3,665","gp,gp,665",
80000af4,auipc,t5:80008af0,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000af8,addi,t5:80008927,,e37f0f13,3,"addi	x30,x30,-457","t5,t5,-457",
80000afc,lbu,s1:0000006a,,00eac483,3,"lbu	x9,14(x21)","s1,14,s5",
80000b00,lb,s2:ffffffb6,,e4c18903,3,"lb	x18,-436(x3)","s2,-436,gp",
80000b08,lb,t2:00000065,,00ba8383,3,"lb	x7,11(x21)","t2,11,s5",
80000b0c,lbu,s7:000000d2,,e681cb83,3,"lbu	x23,-408(x3)","s7,-408,gp",
80000b10,auipc,a7:80008b0c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000b14,addi,a7:80008bd0,,0c488893,3,"addi	x17,x17,196","a7,a7,196",
80000b1c,lbu,t6:0000005b,,ffdacf83,3,"lbu	x31,-3(x21)","t6,-3,s5",
80000b20,lhu,s10:00001a1b,,009f5d03,3,"lhu	x26,9(x30)","s10,9,t5",
80000b24,lb,t2:ffffffab,,f99f0383,3,"lb	x7,-103(x30)","t2,-103,t5",
80000b28,lh,s0:00004647,,035f1403,3,"lh	x8,53(x30)","s0,53,t5",
80000b2c,lb,a1:ffffffb2,,df988583,3,"lb	x11,-519(x17)","a1,-519,a7",
80000b38,lhu,t3:00006a6b,,00dade03,3,"lhu	x28,13(x21)","t3,13,s5",
80000b3c,lh,t0:ffffd2d3,,0c1f1283,3,"lh	x5,193(x30)","t0,193,t5",
80000b44,lh,s10:ffffcacb,,f5f19d03,3,"lh	x26,-161(x3)","s10,-161,gp",
80000b48,lb,a5:00000054,,aee18783,3,"lb	x15,-1298(x3)","a5,-1298,gp",
80000b50,lbu,a1:00000060,,2ab8c583,3,"lbu	x11,683(x17)","a1,683,a7",
80000b54,lb,a0:0000003e,,1d418503,3,"lb	x10,468(x3)","a0,468,gp",
80000b5c,lh,sp:00007677,,1bc89103,3,"lh	x2,444(x17)","sp,444,a7",
80000b60,lb,s0:0000005e,,002a8403,3,"lb	x8,2(x21)","s0,2,s5",
80000b64,lbu,s8:0000006a,,f5af4c03,3,"lbu	x24,-166(x30)","s8,-166,t5",
80000b68,lb,t2:ffffff92,,3d988383,3,"lb	x7,985(x17)","t2,985,a7",
80000b6c,auipc,sp:80008b68,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b70,addi,sp:80008d23,,1bb10113,3,"addi	x2,x2,443","sp,sp,443",
80000b74,lh,t5:00001011,,00711f03,3,"lh	x30,7(x2)","t5,7,sp",
80000b80,add,t5:00000146,,017e8f33,3,"add	x30,x29,x23","t5,t4,s7",
80000b84,addi,a0:ffffff21,,ecd78513,3,"addi	x10,x15,-307","a0,a5,-307",
80000b8c,xor,a5:00000065,,00bdc7b3,3,"xor	x15,x27,x11","a5,s11,a1",
80000b90,lbu,gp:000000b6,,ff014183,3,"lbu	x3,-16(x2)","gp,-16,sp",
80000b98,lb,tp:ffffffd0,,ff010203,3,"lb	x4,-16(x2)","tp,-16,sp",
80000b9c,lb,a1:00000017,,00910583,3,"lb	x11,9(x2)","a1,9,sp",
80000ba0,lbu,s3:00000017,,00914983,3,"lbu	x19,9(x2)","s3,9,sp",
80000ba4,lbu,s5:00000017,,00914a83,3,"lbu	x21,9(x2)","s5,9,sp",
80000ba8,lb,s1:00000017,,00910483,3,"lb	x9,9(x2)","s1,9,sp",
80000bac,auipc,a1:80008ba8,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000bb0,addi,a1:80008ba6,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000bb4,auipc,a7:80008bb0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000bb8,addi,a7:80008977,,dc788893,3,"addi	x17,x17,-569","a7,a7,-569",
80000bbc,auipc,s2:80008bb8,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000bc0,addi,s2:800089c0,,e0890913,3,"addi	x18,x18,-504","s2,s2,-504",
80000bc8,lh,t5:ffffe0e1,,f3a91f03,3,"lh	x30,-198(x18)","t5,-198,s2",
80000bcc,lb,s4:00000078,,01c88a03,3,"lb	x20,28(x17)","s4,28,a7",
80000bd0,auipc,t1:80008bcc,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000bd4,addi,t1:80008d1a,,14e30313,3,"addi	x6,x6,334","t1,t1,334",
80000bd8,lhu,s6:0000b8b9,,01295b03,3,"lhu	x22,18(x18)","s6,18,s2",
80000bdc,auipc,t3:80008bd8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000be0,addi,t3:800089b0,,dd8e0e13,3,"addi	x28,x28,-552","t3,t3,-552",
80000be4,lbu,s5:000000a1,,0145ca83,3,"lbu	x21,20(x11)","s5,20,a1",
80000bf0,lbu,s6:00000009,,172e4b03,3,"lbu	x22,370(x28)","s6,370,t3",
80000bf4,lb,s1:ffffffce,,0cb30483,3,"lb	x9,203(x6)","s1,203,t1",
80000bf8,lb,tp:00000020,,fc488203,3,"lb	x4,-60(x17)","tp,-60,a7",
80000c00,lh,s0:00004243,,03e31403,3,"lh	x8,62(x6)","s0,62,t1",
80000c04,lb,s1:00000020,,f7b90483,3,"lb	x9,-133(x18)","s1,-133,s2",
80000c08,lb,t4:0000003c,,f6a30e83,3,"lb	x29,-150(x6)","t4,-150,t1",
80000c0c,lh,a0:ffff9a9b,,00a59503,3,"lh	x10,10(x11)","a0,10,a1",
80000c10,lbu,t2:000000ab,,410e4383,3,"lbu	x7,1040(x28)","t2,1040,t3",
80000c14,lb,s10:ffffffe2,,249e0d03,3,"lb	x26,585(x28)","s10,585,t3",
80000c18,lb,t6:0000005c,,00088f83,3,"lb	x31,0(x17)","t6,0,a7",
80000c20,lbu,gp:00000076,,fe75c183,3,"lbu	x3,-25(x11)","gp,-25,a1",
80000c28,lh,t5:00006e6f,,06a31f03,3,"lh	x30,106(x6)","t5,106,t1",
80000c3c,lhu,a5:00001819,,f7295783,3,"lhu	x15,-142(x18)","a5,-142,s2",
80000c40,lb,s8:ffffff9a,,03a88c03,3,"lb	x24,58(x17)","s8,58,a7",
80000c44,lb,a3:ffffff98,,ff390683,3,"lb	x13,-13(x18)","a3,-13,s2",
80000c4c,lh,a0:ffffcccd,,136e1503,3,"lh	x10,310(x28)","a0,310,t3",
80000c54,auipc,sp:80008c50,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c58,addi,sp:800084c2,,87210113,3,"addi	x2,x2,-1934","sp,sp,-1934",
80000c5c,auipc,s7:80008c58,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000c60,addi,s7:800085dd,,985b8b93,3,"addi	x23,x23,-1659","s7,s7,-1659",
80000c68,lbu,t5:000000b4,,022bcf03,3,"lbu	x30,34(x23)","t5,34,s7",
80000c6c,lb,s8:ffffff84,,00d10c03,3,"lb	x24,13(x2)","s8,13,sp",
80000c70,lw,t1:a0a1a2a3,,b0bba303,3,"lw	x6,-1269(x23)","t1,-1269,s7",
80000c74,lh,t3:00005455,,fdc11e03,3,"lh	x28,-36(x2)","t3,-36,sp",
80000c78,lb,gp:ffffffae,,03310183,3,"lb	x3,51(x2)","gp,51,sp",
80000c84,lhu,a4:0000a0a1,,b0dbd703,3,"lhu	x14,-1267(x23)","a4,-1267,s7",
80000c88,lb,a3:ffffffaf,,03210683,3,"lb	x13,50(x2)","a3,50,sp",
80000c90,lbu,s0:00000088,,01114403,3,"lbu	x8,17(x2)","s0,17,sp",
80000c94,lb,t1:00000014,,082b8303,3,"lb	x6,130(x23)","t1,130,s7",
80000c98,auipc,sp:80008c94,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c9c,addi,sp:80008673,,9df10113,3,"addi	x2,x2,-1569","sp,sp,-1569",
80000ca4,lb,s0:ffffffbc,,f9410403,3,"lb	x8,-108(x2)","s0,-108,sp",
80000ca8,lb,a3:0000006c,,f4410683,3,"lb	x13,-188(x2)","a3,-188,sp",
80000cac,lbu,s7:000000f6,,fca14b83,3,"lbu	x23,-54(x2)","s7,-54,sp",
80000cb0,lb,ra:00000056,,f2a10083,3,"lb	x1,-214(x2)","ra,-214,sp",
80000cb4,sltiu,s7:00000001,,cb513b93,3,"sltiu	x23,x2,-843","s7,sp,-843",
80000cb8,lb,s7:ffffff93,,f6510b83,3,"lb	x23,-155(x2)","s7,-155,sp",
80000cbc,sra,s4:ffffffff,,40155a33,3,"sra	x20,x10,x1","s4,a0,ra",
80000cc0,lbu,tp:0000009a,,06e14203,3,"lbu	x4,110(x2)","tp,110,sp",
80000cc4,sltiu,a3:00000000,,6ce73693,3,"sltiu	x13,x14,1742","a3,a4,1742",
80000ccc,srai,s5:ffffffff,,419bda93,3,"srai	x21,x23,0x19","s5,s7,0x19",
80000cd0,lh,a4:ffffb4b5,,f8b11703,3,"lh	x14,-117(x2)","a4,-117,sp",
80000cd4,lbu,s5:000000b8,,f9014a83,3,"lbu	x21,-112(x2)","s5,-112,sp",
80000cd8,lb,a1:0000001d,,0f310583,3,"lb	x11,243(x2)","a1,243,sp",
80000cdc,lb,s1:00000055,,f2b10483,3,"lb	x9,-213(x2)","s1,-213,sp",
80000ce0,auipc,s10:37108cdc,,b7108d17,3,"auipc	x26,0xb7108","s10,0xb7108",
80000ce4,lb,s4:ffffffd2,,0a610a03,3,"lb	x20,166(x2)","s4,166,sp",
80000ce8,sra,ra:00000000,,40d6d0b3,3,"sra	x1,x13,x13","ra,a3,a3",
80000cf0,lbu,s8:000000fe,,0d214c03,3,"lbu	x24,210(x2)","s8,210,sp",
80000cf4,lbu,a7:000000b2,,08614883,3,"lbu	x17,134(x2)","a7,134,sp",
80000cf8,auipc,t0:37f1bcf4,,b7f1b297,3,"auipc	x5,0xb7f1b","t0,0xb7f1b",
80000d00,slt,s4:00000001,,009daa33,3,"slt	x20,x27,x9","s4,s11,s1",
80000d08,lbu,s6:00000001,,0d714b03,3,"lbu	x22,215(x2)","s6,215,sp",
80000d14,lbu,t1:00000010,,fe814303,3,"lbu	x6,-24(x2)","t1,-24,sp",
80000d18,and,s1:00000001,,014e74b3,3,"and	x9,x28,x20","s1,t3,s4",
80000d1c,sltiu,s4:00000001,,a0823a13,3,"sltiu	x20,x4,-1528","s4,tp,-1528",
80000d20,sltiu,a4:00000000,,28913713,3,"sltiu	x14,x2,649","a4,sp,649",
80000d24,lbu,ra:0000004f,,f2114083,3,"lbu	x1,-223(x2)","ra,-223,sp",
80000d28,lui,a5:e05d2000,,e05d27b7,3,"lui	x15,0xe05d2","a5,0xe05d2",
80000d30,auipc,sp:80008d2c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000d34,addi,sp:80008cf6,,fca10113,3,"addi	x2,x2,-54","sp,sp,-54",
80000d38,srl,s2:00000001,,0109d933,3,"srl	x18,x19,x16","s2,s3,a6",
80000d40,slti,t3:00000001,,ce77ae13,3,"slti	x28,x15,-793","t3,a5,-793",
80000d48,lb,s9:00000006,,02710c83,3,"lb	x25,39(x2)","s9,39,sp",
80000d50,slli,a3:00000002,,00149693,3,"slli	x13,x9,0x1","a3,s1,0x1",
80000d58,add,a3:0000004f,,001006b3,3,"add	x13,x0,x1","a3,zero,ra",
80000d5c,and,t4:0000001c,,01d5feb3,3,"and	x29,x11,x29","t4,a1,t4",
80000d68,lbu,s5:000000a8,,0cd14a83,3,"lbu	x21,205(x2)","s5,205,sp",
