pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
8000008c,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000a0,lui,a4:36a55000,,36a55737,3,"lui	x14,0x36a55","a4,0x36a55",
800000a4,addi,a4:36a55748,,74870713,3,"addi	x14,x14,1864","a4,a4,1864",
800000a8,lui,a5:fbdc7000,,fbdc77b7,3,"lui	x15,0xfbdc7","a5,0xfbdc7",
800000ac,addi,a5:fbdc74f4,,4f478793,3,"addi	x15,x15,1268","a5,a5,1268",
800000b0,lui,a6:ce478000,,ce478837,3,"lui	x16,0xce478","a6,0xce478",
800000b4,addi,a6:ce477fc4,,fc480813,3,"addi	x16,x16,-60","a6,a6,-60",
800000b8,lui,a7:5d675000,,5d6758b7,3,"lui	x17,0x5d675","a7,0x5d675",
800000bc,addi,a7:5d6749ee,,9ee88893,3,"addi	x17,x17,-1554","a7,a7,-1554",
800000c0,lui,s2:4d164000,,4d164937,3,"lui	x18,0x4d164","s2,0x4d164",
800000c4,addi,s2:4d163da7,,da790913,3,"addi	x18,x18,-601","s2,s2,-601",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:b486d000,,b486da37,3,"lui	x20,0xb486d","s4,0xb486d",
800000d0,addi,s4:b486c928,,928a0a13,3,"addi	x20,x20,-1752","s4,s4,-1752",
800000d4,lui,s5:f14c5000,,f14c5ab7,3,"lui	x21,0xf14c5","s5,0xf14c5",
800000d8,addi,s5:f14c4d8f,,d8fa8a93,3,"addi	x21,x21,-625","s5,s5,-625",
800000dc,lui,s7:f5fb2000,,f5fb2bb7,3,"lui	x23,0xf5fb2","s7,0xf5fb2",
800000e0,addi,s7:f5fb1da2,,da2b8b93,3,"addi	x23,x23,-606","s7,s7,-606",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:fc6e5000,,fc6e5d37,3,"lui	x26,0xfc6e5","s10,0xfc6e5",
800000ec,addi,s10:fc6e576c,,76cd0d13,3,"addi	x26,x26,1900","s10,s10,1900",
800000f0,lui,s11:3e92e000,,3e92edb7,3,"lui	x27,0x3e92e","s11,0x3e92e",
800000f4,addi,s11:3e92e7ec,,7ecd8d93,3,"addi	x27,x27,2028","s11,s11,2028",
800000f8,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:3bf8c000,,3bf8cf37,3,"lui	x30,0x3bf8c","t5,0x3bf8c",
80000104,addi,t5:3bf8c02d,,02df0f13,3,"addi	x30,x30,45","t5,t5,45",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s8:8000a108,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
80000110,addi,s8:80009f84,,e7cc0c13,3,"addi	x24,x24,-388","s8,s8,-388",
80000114,auipc,s5:80008110,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000118,addi,s5:80008624,,514a8a93,3,"addi	x21,x21,1300","s5,s5,1300",
80000120,sub,a1:8a0581e2,,417c05b3,3,"sub	x11,x24,x23","a1,s8,s7",
80000124,sll,s10:00000000,,00ce9d33,3,"sll	x26,x29,x12","s10,t4,a2",
80000128,sra,a5:f8000000,,4169d7b3,3,"sra	x15,x19,x22","a5,s3,s6",
8000012c,lbu,s3:00000000,,f07ac983,3,"lbu	x19,-249(x21)","s3,-249,s5",
80000130,lb,a0:00000000,,030a8503,3,"lb	x10,48(x21)","a0,48,s5",
80000134,and,a5:00000005,,01e4f7b3,3,"and	x15,x9,x30","a5,s1,t5",
80000138,slti,t6:00000001,,01e9af93,3,"slti	x31,x19,30","t6,s3,30",
8000013c,lh,a2:00000000,,072a9603,3,"lh	x12,114(x21)","a2,114,s5",
80000140,and,a7:00000984,,011c78b3,3,"and	x17,x24,x17","a7,s8,a7",
80000144,lhu,tp:00000000,,0cead203,3,"lhu	x4,206(x21)","tp,206,s5",
80000148,lbu,t5:00000000,,f59acf03,3,"lbu	x30,-167(x21)","t5,-167,s5",
80000154,sll,a3:00000000,,013116b3,3,"sll	x13,x2,x19","a3,sp,s3",
80000158,slt,tp:00000001,,00ed2233,3,"slt	x4,x26,x14","tp,s10,a4",
8000015c,and,t5:00000000,,01de7f33,3,"and	x30,x28,x29","t5,t3,t4",
80000164,sll,ra:00000000,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
80000168,lb,a1:00000000,,09da8583,3,"lb	x11,157(x21)","a1,157,s5",
8000016c,srli,s0:000002d2,,016a5413,3,"srli	x8,x20,0x16","s0,s4,0x16",
80000170,slli,t5:28000000,,01b79f13,3,"slli	x30,x15,0x1b","t5,a5,0x1b",
80000174,and,s0:80000604,,01587433,3,"and	x8,x16,x21","s0,a6,s5",
8000017c,srli,t6:00000000,,01215f93,3,"srli	x31,x2,0x12","t6,sp,0x12",
80000180,srli,s7:00000169,,017a5b93,3,"srli	x23,x20,0x17","s7,s4,0x17",
80000184,xori,a7:00000357,,3579c893,3,"xori	x17,x19,855","a7,s3,855",
80000188,lb,s1:00000000,,fb5a8483,3,"lb	x9,-75(x21)","s1,-75,s5",
8000018c,andi,s11:80009f84,,f95b7d93,3,"andi	x27,x22,-107","s11,s6,-107",
80000190,lbu,a2:00000000,,082ac603,3,"lbu	x12,130(x21)","a2,130,s5",
80000198,srl,s11:00000000,,011d5db3,3,"srl	x27,x26,x17","s11,s10,a7",
8000019c,or,t3:f622c2dc,,01a36e33,3,"or	x28,x6,x26","t3,t1,s10",
800001a0,srl,s7:28000000,,01bf5bb3,3,"srl	x23,x30,x27","s7,t5,s11",
800001a4,andi,a0:28000000,,f66f7513,3,"andi	x10,x30,-154","a0,t5,-154",
800001a8,lb,t1:00000000,,098a8303,3,"lb	x6,152(x21)","t1,152,s5",
800001ac,auipc,s7:800091a8,,00009b97,3,"auipc	x23,0x9","s7,0x9",
800001b0,addi,s7:80008def,,c47b8b93,3,"addi	x23,x23,-953","s7,s7,-953",
800001b4,auipc,t4:800091b0,,00009e97,3,"auipc	x29,0x9","t4,0x9",
800001b8,addi,t4:80008b96,,9e6e8e93,3,"addi	x29,x29,-1562","t4,t4,-1562",
800001bc,lbu,a7:00000000,,0cfbc883,3,"lbu	x17,207(x23)","a7,207,s7",
800001c0,auipc,t6:800091bc,,00009f97,3,"auipc	x31,0x9","t6,0x9",
800001c4,addi,t6:80008bfa,,a3ef8f93,3,"addi	x31,x31,-1474","t6,t6,-1474",
800001c8,lb,gp:00000000,,004e8183,3,"lb	x3,4(x29)","gp,4,t4",
800001cc,lhu,sp:00000000,,dabbd103,3,"lhu	x2,-597(x23)","sp,-597,s7",
800001d0,lb,a0:00000000,,f7fb8503,3,"lb	x10,-129(x23)","a0,-129,s7",
800001d4,lbu,gp:00000000,,083fc183,3,"lbu	x3,131(x31)","gp,131,t6",
800001d8,lhu,s10:00000000,,dffbdd03,3,"lhu	x26,-513(x23)","s10,-513,s7",
800001dc,auipc,t5:800091d8,,00009f17,3,"auipc	x30,0x9","t5,0x9",
800001e0,addi,t5:80008d6c,,b94f0f13,3,"addi	x30,x30,-1132","t5,t5,-1132",
800001ec,lh,a5:00000000,,ff8e9783,3,"lh	x15,-8(x29)","a5,-8,t4",
800001f4,lb,a4:00000000,,031f0703,3,"lb	x14,49(x30)","a4,49,t5",
800001f8,lbu,a2:00000000,,ff3ec603,3,"lbu	x12,-13(x29)","a2,-13,t4",
800001fc,lhu,a7:00000000,,010ed883,3,"lhu	x17,16(x29)","a7,16,t4",
80000200,lb,a2:00000000,,e01f8603,3,"lb	x12,-511(x31)","a2,-511,t6",
80000208,lbu,a4:00000000,,ff1ec703,3,"lbu	x14,-15(x29)","a4,-15,t4",
80000210,lb,t2:00000000,,003e8383,3,"lb	x7,3(x29)","t2,3,t4",
8000021c,lbu,s2:00000000,,003ec903,3,"lbu	x18,3(x29)","s2,3,t4",
80000220,lhu,a4:00000000,,fccfd703,3,"lhu	x14,-52(x31)","a4,-52,t6",
80000224,lhu,a4:00000000,,028f5703,3,"lhu	x14,40(x30)","a4,40,t5",
80000230,lb,t0:00000000,,fc6f0283,3,"lb	x5,-58(x30)","t0,-58,t5",
80000234,lh,sp:00000000,,004e9103,3,"lh	x2,4(x29)","sp,4,t4",
80000238,lbu,s2:00000000,,ca7fc903,3,"lbu	x18,-857(x31)","s2,-857,t6",
8000023c,lbu,t1:00000000,,015bc303,3,"lbu	x6,21(x23)","t1,21,s7",
80000240,lbu,a5:00000000,,fd3f4783,3,"lbu	x15,-45(x30)","a5,-45,t5",
80000248,lbu,t2:00000000,,fc0f4383,3,"lbu	x7,-64(x30)","t2,-64,t5",
8000024c,auipc,s4:80008248,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000250,addi,s4:800086ff,,4b7a0a13,3,"addi	x20,x20,1207","s4,s4,1207",
80000258,lw,t5:00000000,,ff9a2f03,3,"lw	x30,-7(x20)","t5,-7,s4",
8000026c,srl,tp:800086ff,,00da5233,3,"srl	x4,x20,x13","tp,s4,a3",
80000270,lbu,a5:00000000,,00ca4783,3,"lbu	x15,12(x20)","a5,12,s4",
80000274,lbu,s3:00000000,,00ca4983,3,"lbu	x19,12(x20)","s3,12,s4",
80000278,lbu,a0:00000000,,fffa4503,3,"lbu	x10,-1(x20)","a0,-1,s4",
8000027c,lbu,t2:00000000,,007a4383,3,"lbu	x7,7(x20)","t2,7,s4",
80000280,or,s1:00000000,,0030e4b3,3,"or	x9,x1,x3","s1,ra,gp",
80000288,xor,s7:00000000,,00b64bb3,3,"xor	x23,x12,x11","s7,a2,a1",
80000290,sub,s3:09dd3d24,,41c109b3,3,"sub	x19,x2,x28","s3,sp,t3",
80000294,lbu,a4:000000dc,,007a4703,3,"lbu	x14,7(x20)","a4,7,s4",
80000298,lb,s7:00000000,,ffea0b83,3,"lb	x23,-2(x20)","s7,-2,s4",
800002a4,lbu,a5:000000c2,,008a4783,3,"lbu	x15,8(x20)","a5,8,s4",
800002a8,add,a6:00000000,,00718833,3,"add	x16,x3,x7","a6,gp,t2",
800002ac,lh,tp:00000000,,00ba1203,3,"lh	x4,11(x20)","tp,11,s4",
800002b0,lhu,s0:00000000,,00ba5403,3,"lhu	x8,11(x20)","s0,11,s4",
800002b4,srli,s11:00000000,,01a35d93,3,"srli	x27,x6,0x1a","s11,t1,0x1a",
800002bc,lui,t0:29965000,,299652b7,3,"lui	x5,0x29965","t0,0x29965",
800002c0,addi,gp:fffffad2,,ad208193,3,"addi	x3,x1,-1326","gp,ra,-1326",
800002c4,xor,s3:80009fc4,,00bb49b3,3,"xor	x19,x22,x11","s3,s6,a1",
800002c8,xori,s10:7fff74eb,,f7decd13,3,"xori	x26,x29,-131","s10,t4,-131",
800002cc,andi,a2:00000000,,83387613,3,"andi	x12,x16,-1997","a2,a6,-1997",
800002d4,sll,s11:00000000,,01a59db3,3,"sll	x27,x11,x26","s11,a1,s10",
800002d8,sltu,a2:00000000,,0159b633,3,"sltu	x12,x19,x21","a2,s3,s5",
800002dc,and,t6:80008604,,015b7fb3,3,"and	x31,x22,x21","t6,s6,s5",
800002e0,slt,a6:00000000,,0149a833,3,"slt	x16,x19,x20","a6,s3,s4",
800002e4,slli,gp:00000000,,00c81193,3,"slli	x3,x16,0xc","gp,a6,0xc",
800002f0,sltiu,s7:00000001,,ace9bb93,3,"sltiu	x23,x19,-1330","s7,s3,-1330",
800002f8,sltu,t6:00000000,,007bbfb3,3,"sltu	x31,x23,x7","t6,s7,t2",
80000304,slti,s11:00000000,,f145ad93,3,"slti	x27,x11,-236","s11,a1,-236",
80000308,sra,gp:00000000,,419951b3,3,"sra	x3,x18,x25","gp,s2,s9",
80000310,slti,s11:00000001,,046fad93,3,"slti	x27,x31,70","s11,t6,70",
80000378,add,s11:00000000,,00900db3,3,"add	x27,x0,x9","s11,zero,s1",
8000037c,sub,a2:7fff603c,,41630633,3,"sub	x12,x6,x22","a2,t1,s6",
800003b4,or,a3:000000c2,,00f6e6b3,3,"or	x13,x13,x15","a3,a3,a5",
800003b8,slli,a2:00000000,,00639613,3,"slli	x12,x7,0x6","a2,t2,0x6",
800003bc,xor,a3:800000dc,,019746b3,3,"xor	x13,x14,x25","a3,a4,s9",
800003c0,srai,s7:00000000,,415bdb93,3,"srai	x23,x23,0x15","s7,s7,0x15",
800003c4,xor,s1:76224423,,01ca44b3,3,"xor	x9,x20,x28","s1,s4,t3",
800003c8,auipc,t6:293ff3c4,,a93fff97,3,"auipc	x31,0xa93ff","t6,0xa93ff",
800003cc,sltu,a3:00000000,,00b736b3,3,"sltu	x13,x14,x11","a3,a4,a1",
800003d4,sll,t6:7fff74eb,,002d1fb3,3,"sll	x31,x26,x2","t6,s10,sp",
800003d8,lui,a7:93444000,,934448b7,3,"lui	x17,0x93444","a7,0x93444",
800003e0,lui,s10:ffb61000,,ffb61d37,3,"lui	x26,0xffb61","s10,0xffb61",
800003e4,ori,s2:fffffa95,,a9556913,3,"ori	x18,x10,-1387","s2,a0,-1387",
8000043c,xori,a6:fffffd7e,,d7e3c813,3,"xori	x16,x7,-642","a6,t2,-642",
80000440,xor,a0:00000000,,0043c533,3,"xor	x10,x7,x4","a0,t2,tp",
80000444,sltu,t5:00000000,,00b23f33,3,"sltu	x30,x4,x11","t5,tp,a1",
80000448,and,a6:00000420,,01faf833,3,"and	x16,x21,x31","a6,s5,t6",
8000044c,and,a0:00000400,,0164f533,3,"and	x10,x9,x22","a0,s1,s6",
80000450,sub,a5:804964eb,,41af87b3,3,"sub	x15,x31,x26","a5,t6,s10",
80000454,slt,t2:00000001,,0092a3b3,3,"slt	x7,x5,x9","t2,t0,s1",
80000458,sltiu,s7:00000000,,76b2bb93,3,"sltiu	x23,x5,1899","s7,t0,1899",
80000460,srai,s10:ffffff80,,4187dd13,3,"srai	x26,x15,0x18","s10,a5,0x18",
80000464,add,a6:8000a0a0,,01670833,3,"add	x16,x14,x22","a6,a4,s6",
80000468,sltiu,a2:00000000,,783b3613,3,"sltiu	x12,x22,1923","a2,s6,1923",
8000046c,sra,a7:00000400,,410558b3,3,"sra	x17,x10,x16","a7,a0,a6",
80000474,auipc,s2:d0466470,,50466917,3,"auipc	x18,0x50466","s2,0x50466",
80000478,ori,a0:80009ff4,,030b6513,3,"ori	x10,x22,48","a0,s6,48",
8000047c,xor,s7:80008b96,,01d0cbb3,3,"xor	x23,x1,x29","s7,ra,t4",
80000480,lui,a1:c7427000,,c74275b7,3,"lui	x11,0xc7427","a1,0xc7427",
80000484,sub,s4:7fff603c,,41608a33,3,"sub	x20,x1,x22","s4,ra,s6",
80000488,add,tp:ffffff80,,01a40233,3,"add	x4,x8,x26","tp,s0,s10",
80000490,sub,t5:a995c9dc,,41528f33,3,"sub	x30,x5,x21","t5,t0,s5",
80000494,slli,t4:00000000,,00c09e93,3,"slli	x29,x1,0xc","t4,ra,0xc",
800004b4,sltiu,tp:00000001,,b6e1b213,3,"sltiu	x4,x3,-1170","tp,gp,-1170",
80000508,xor,s11:00002684,,010acdb3,3,"xor	x27,x21,x16","s11,s5,a6",
80000510,slt,t1:00000000,,00322333,3,"slt	x6,x4,x3","t1,tp,gp",
80000514,andi,s7:00000000,,02bdfb93,3,"andi	x23,x27,43","s7,s11,43",
8000051c,or,s0:a997d9dc,,005f6433,3,"or	x8,x30,x5","s0,t5,t0",
80000520,sra,gp:fc742700,,4155d1b3,3,"sra	x3,x11,x21","gp,a1,s5",
80000524,ori,t2:fc7427e9,,6e91e393,3,"ori	x7,x3,1769","t2,gp,1769",
8000052c,slt,tp:00000000,,00c6a233,3,"slt	x4,x13,x12","tp,a3,a2",
80000530,slt,t6:00000001,,01b9afb3,3,"slt	x31,x19,x27","t6,s3,s11",
80000534,auipc,s9:80000530,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000538,addi,s9:8000053c,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000540,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000544,,,,00000073,3,ecall,,
